Pda7F6D8B2u;baC3A8D28f,12,280;ba8546C67f,10,280;ba419DF40f,12,280
Pda7F78A38u;baADBB2CCf,10,280;ba9261D6Cf,10,280;ba64A6A9Ef,10,280
Pda7F791F0u;baAD5F930f,10,280;ba928D96Af,10,280;ba652E03Cf,10,280
Pda7F799A8u;baAD81C0Cf,10,280;ba925F1ACf,10,280;ba64DD59Cf,10,280
Pda7F7A160u;baADB5B4Cf,10,280;ba929CA0Af,10,280;ba64E6EBEf,10,280
Pda7F7A917u;baAE0244Cf,10,280;ba932EEA8f,10,280;ba652CA5Cf,10,280
Pda7F7B0CFu;baAD4DCCCf,10,280;ba92C860Af,10,280;ba657A93Cf,10,280
Pda7F7B887u;baADE174Cf,10,280;ba92DB848f,10,280;ba64FA0FCf,10,280
Pda7F7C03Fu;baACB1F14f,10,280;ba9238D2Cf,10,280;ba6586E1Af,10,280
Pda7F7C7F7u;baAC91214f,10,280;ba9238D2Cf,10,280;ba65A7B1Af,10,280
Pda7F7CFAFu;baACC92F0f,10,280;ba924106Cf,10,280;ba6577D7Cf,10,280
Pda7F7D767u;baAC79E34f,10,280;ba926334Cf,10,280;ba65E951Af,10,280
Pda7F7DF1Fu;baAC9C114f,10,280;ba9247DCAf,10,280;ba65ABCBAf,10,280
Pda7F7E6D7u;baAC2BF54f,10,280;ba925844Af,10,280;ba662C4F6f,10,280
Pda7F7EE8Fu;baAD58BCCf,10,280;ba92FF108f,10,280;ba65A653Af,10,280
Pda7F7F647u;baAD28E30f,10,280;ba92A4D4Af,10,280;ba657BF1Af,10,280
Pda7F7FDFEu;baACA7014f,10,280;ba928ADAAf,10,280;ba65E3D9Af,10,280
Pda7F805B6u;baAC9ECD0f,10,280;ba929DFEAf,10,280;ba65FF318f,10,280
Pda7F80D6Eu;baACA1894f,10,280;ba92F006Af,10,280;ba664E7D6f,10,280
Pda7F81526u;baAD3C070f,10,280;ba92DF9EAf,10,280;ba65A397Af,10,280
Pda7F81CDEu;baACFA674f,10,280;ba92FDB28f,10,280;ba66034B8f,10,280
Pda7F82496u;baACE8A10f,10,280;ba92DB848f,10,280;ba65F2E38f,10,280
Pda7F82C4Eu;baACA85F0f,10,280;ba92E6748f,10,280;ba663E156f,10,280
Pda7F83406u;baAC8BA90f,10,280;ba92C5A4Af,10,280;ba6639FB8f,10,280
Pda7F83BBEu;baAD1F510f,10,280;ba9340B08f,10,280;ba66215F6f,10,280
Pda7F84376u;baAD2A410f,10,280;ba935AAA6f,10,280;ba6630698f,10,280
Pda7F84B2Eu;baAD88970f,10,280;ba93DF484f,10,280;ba6656B16f,10,280
Pda7F852E5u;baAD76D0Cf,10,280;ba9373466f,10,280;ba65FC758f,10,280
Pda7F85A9Du;baAD51E6Cf,10,280;ba932D8C6f,10,280;ba65DBA5Af,10,280
Pda7F86255u;baADC8D8Cf,10,280;ba9396D24f,10,280;ba65CDF9Af,10,280
Pda7F86A0Du;baADC360Cf,10,280;ba9374A46f,10,280;ba65B143Af,10,280
Pda7F871C5u;baADDBFCCf,10,280;ba9398306f,10,280;ba65BC33Af,10,280
Pda7F8797Du;baAE68CE8f,10,280;ba943EFC4f,10,280;ba65D62DAf,10,280
Pda7F88135u;baAE9E208f,10,280;ba9420E84f,10,280;ba6582C7Af,10,280
Pda7F888EDu;baAE0FF0Cf,10,280;ba93C80A6f,10,280;ba65B8198f,10,280
Pda7F890A5u;baAE5190Cf,10,280;ba9426604f,10,280;ba65D4CF8f,10,280
Pda7F8985Du;baAED8EA8f,10,280;ba94537E2f,10,280;ba657A93Cf,10,280
Pda7F8A015u;baAF49064f,10,280;ba94AAFE2f,10,280;ba6561F7Cf,10,280
Pda7F8A7CCu;baAF65BC4f,10,280;ba94BE220f,10,280;ba655865Cf,10,280
Pda7F8AF84u;baAFFC204f,10,280;ba95871BCf,10,280;ba658AFBAf,10,280
Pda7F8B73Cu;baB0CEABCf,10,280;ba95AEC1Cf,10,280;ba64E015Ef,10,280
Pda7F8BEF4u;baB0F3960f,10,280;ba963B93Af,10,280;ba6547FDCf,10,280
Pda7F8C6ACu;baB158C1Cf,10,280;ba9661DB8f,10,280;ba650919Ef,10,280
Pda7F8CE64u;baB114660f,10,280;ba95D509Cf,10,280;ba64C0A3Ef,10,280
Pda7F8D61Cu;baB22E098f,10,280;ba96D6116f,10,280;ba64A807Ef,10,280
Pda7F8DDD4u;baB29A0B8f,10,280;ba96F83F6f,10,280;ba645E33Ef,10,280
Pda7F8E58Cu;baB303518f,10,280;ba97511D4f,10,280;ba644DCC0f,10,280
Pda7F8ED44u;baB365C14f,10,280;ba975EC94f,10,280;ba63F9082f,10,280
Pda7F8F4FCu;baB3CDA94f,10,280;ba97C2972f,10,280;ba63F4EE0f,10,280
Pda7F8FCB4u;baB4A70A8f,10,280;ba9850C70f,10,280;ba63A9BC4f,10,280
Pda7F9046Bu;baB49C1ACf,10,280;ba98B5F2Ef,10,280;ba6419D80f,10,280
Pda7F90C23u;baB57838Cf,10,280;ba99053ECf,10,280;ba638D064f,10,280
Pda7F913DBu;baB584868f,10,280;ba98B750Ef,10,280;ba6332CA4f,10,280
Pda7F91B93u;baB5F0888f,10,280;ba994AF8Cf,10,280;ba635A706f,10,280
Pda7F9234Bu;baB6F9C44f,10,280;ba99B43EAf,10,280;ba62BA7A8f,10,280
Pda7F92B03u;baB7A0900f,10,280;ba99DEA0Af,10,280;ba623E10Af,10,280
Pda7F932BBu;baB805BBCf,10,280;ba9AAA564f,10,280;ba62A49A8f,10,280
Pda7F93A73u;baB89EDB8f,10,280;ba9AA63C4f,10,280;ba620760Af,10,280
Pda7F9422Bu;baB90407Cf,10,280;ba9B30524f,10,280;ba622C4AAf,10,280
Pda7F949E3u;baB8B7778f,10,280;ba9AEEB24f,10,280;ba62373AAf,10,280
Pda7F9519Bu;baBA3FD94f,10,280;ba9BC13E0f,10,280;ba618164Cf,10,280
Pda7F95952u;baBA3D1D4f,10,280;ba9B5C122f,10,280;ba611EF50f,10,280
Pda7F9610Au;baBB0CED0f,10,280;ba9C5643Cf,10,280;ba614956Ef,10,280
Pda7F968C2u;baBAE3E90f,10,280;ba9BF275Ef,10,280;ba610E8D0f,10,280
Pda7F9707Au;baBAFDE34f,10,280;ba9C1A1BEf,10,280;ba611C38Ef,10,280
Pda7F97832u;baBB035B0f,10,280;ba9C2BE1Ef,10,280;ba6128870f,10,280
Pda7F97FEAu;baBB5C38Cf,10,280;ba9C8E51Cf,10,280;ba613218Cf,10,280
Pda7F987A2u;baBBC1650f,10,280;ba9CAB07Af,10,280;ba60E9A30f,10,280
Pda7F98F5Au;baBC31808f,10,280;ba9CB07FAf,10,280;ba607EFF0f,10,280
Pda7F99712u;baBCD6EECf,10,280;ba9CEF63Af,10,280;ba6018752f,10,280
Pda7F99ECAu;baBCECCECf,10,280;ba9CEB49Af,10,280;ba5FFE7B4f,10,280
Pda7F9A682u;baBD8A084f,10,280;ba9D2CE98f,10,280;ba5FA2E18f,10,280
Pda7F9AE39u;baBC78984f,10,280;ba9CAB07Af,10,280;ba60326F2f,10,280
Pda7F9B5F1u;baBCA03E4f,10,280;ba9D07FFCf,10,280;ba6067C12f,10,280
Pda7F9BDA9u;baBD509C0f,10,280;ba9CCA79Af,10,280;ba5F79DD8f,10,280
Pda7F9C561u;baBCA7148f,10,280;ba9CE315Cf,10,280;ba603C014f,10,280
Pda7F9CD19u;baBD13168f,10,280;ba9CE473Af,10,280;ba5FD15D4f,10,280
Pda7F9D4D1u;baBCF91C4f,10,280;ba9CBB6FAf,10,280;ba5FC2534f,10,280
Pda7F9DC89u;baBCC3CACf,10,280;ba9C7871Cf,10,280;ba5FB4A74f,10,280
Pda7F9E441u;baBC087C8f,10,280;ba9C3F05Ef,10,280;ba6036894f,10,280
Pda7F9EBF9u;baBC3C708f,10,280;ba9C08560f,10,280;ba5FCBE54f,10,280
Pda7F9F3B1u;baBB869ACf,10,280;ba9BAA000f,10,280;ba6023652f,10,280
Pda7F9FB69u;baBBED24Cf,10,280;ba9BF94BEf,10,280;ba600C274f,10,280
Pda7FA0321u;baBB1D54Cf,10,280;ba9B89300f,10,280;ba606BDB2f,10,280
Pda7FA0AD8u;baBAD79B0f,10,280;ba9B2ADA4f,10,280;ba60533F2f,10,280
Pda7FA1290u;baBA43F30f,10,280;ba9B4A4C2f,10,280;ba610658Ef,10,280
Pda7FA1A48u;baB9CE5F8f,10,280;ba9AC9C84f,10,280;ba60FB68Ef,10,280
Pda7FA2200u;baB9EF2F8f,10,280;ba9AB5464f,10,280;ba60C616Ef,10,280
Pda7FA29B8u;baB8B777Cf,10,280;ba9A13F26f,10,280;ba615C7ACf,10,280
Pda7FA3170u;baB8879D8f,10,280;ba99F3228f,10,280;ba616B84Ef,10,280
Pda7FA3928u;baB7F96DCf,10,280;ba99962AAf,10,280;ba619CBCCf,10,280
Pda7FA40E0u;baB81CF98f,10,280;ba9A180C8f,10,280;ba61FB12Cf,10,280
Pda7FA4898u;baB704B44f,10,280;ba99936EAf,10,280;ba628EBA8f,10,280
Pda7FA5050u;baB7009A0f,10,280;ba9930FECf,10,280;ba6230648f,10,280
Pda7FA5808u;baB6CB480f,10,280;ba9928CACf,10,280;ba625D82Af,10,280
Pda7FA5FBFu;baB662020f,10,280;ba9930FECf,10,280;ba62CEFC8f,10,280
Pda7FA6777u;baB593908f,10,280;ba99118CCf,10,280;ba637DFC2f,10,280
Pda7FA6F2Fu;baB50AD8Cf,10,280;ba98A012Ef,10,280;ba63953A4f,10,280
Pda7FA76E7u;baB628964f,10,280;ba990282Cf,10,280;ba62D9EC8f,10,280
Pda7FA7E9Fu;baB4AB250f,10,280;ba9863EAEf,10,280;ba63B8C62f,10,280
Pda7FA8657u;baB5130CCf,10,280;ba989BF8Ef,10,280;ba6388EC2f,10,280
Pda7FA8E0Fu;baB45BD8Cf,10,280;ba986C1EEf,10,280;ba6410462f,10,280
Pda7FA95C7u;baB44B710f,10,280;ba9887770f,10,280;ba643C060f,10,280
Pda7FA9D7Fu;baB37E5D4f,10,280;ba9815FD2f,10,280;ba6497A00f,10,280
Pda7FAA537u;baB37FBB0f,10,280;ba97F7E90f,10,280;ba64782E0f,10,280
Pda7FAACEFu;baB331CD4f,10,280;ba983DA30f,10,280;ba650BD5Ef,10,280
Pda7FAB4A6u;baB30F9F4f,10,280;ba97F2710f,10,280;ba64E2D1Ef,10,280
Pda7FABC5Eu;baB317D34f,10,280;ba983AE70f,10,280;ba652313Cf,10,280
Pda7FAC416u;baB2C9E54f,10,280;ba97D1A12f,10,280;ba6507BBCf,10,280
Pda7FACBCEu;baB355590f,10,280;ba97F7E90f,10,280;ba64A28FEf,10,280
Pda7FAD386u;baB2BC394f,10,280;ba980DC90f,10,280;ba65518FCf,10,280
Pda7FADB3Eu;baB23BB58f,10,280;ba97B38D2f,10,280;ba6577D7Cf,10,280
Pda7FAE2F6u;baB20249Cf,10,280;ba9799932f,10,280;ba659749Af,10,280
Pda7FAEAAEu;baB20D39Cf,10,280;ba97AB592f,10,280;ba659E1FAf,10,280
Pda7FAF266u;baB1B5B98f,10,280;ba9780F72f,10,280;ba65CB3DAf,10,280
Pda7FAFA1Eu;baB21EFF8f,10,280;ba97F1132f,10,280;ba65D2138f,10,280
Pda7FB01D6u;baB2586B8f,10,280;ba981A170f,10,280;ba65C1ABAf,10,280
Pda7FB098Du;baB2140F8f,10,280;ba97A1C74f,10,280;ba658DB7Af,10,280
Pda7FB1145u;baB1CB998f,10,280;ba9799932f,10,280;ba65CDF9Af,10,280
Pda7FB18FDu;baB1E4358f,10,280;ba97ACB74f,10,280;ba65C881Af,10,280
Pda7FB20B5u;baB0F90DCf,10,280;ba9771ED4f,10,280;ba6678DF6f,10,280
Pda7FB286Du;baB218298f,10,280;ba97C3F52f,10,280;ba65ABCBAf,10,280
Pda7FB3025u;baB1B0418f,10,280;ba97AF734f,10,280;ba65FF318f,10,280
Pda7FB37DDu;baB0F90DCf,10,280;ba97B38D2f,10,280;ba66BA7F4f,10,280
Pda7FB3F95u;baB115C3Cf,10,280;ba9764414f,10,280;ba664E7D6f,10,280
Pda7FB474Du;baB1B0418f,10,280;ba97EE572f,10,280;ba663E156f,10,280
Pda7FB4F05u;baB1666DCf,10,280;ba97FC032f,10,280;ba6695954f,10,280
Pda7FB56BDu;baB1DEBD8f,10,280;ba97FEBF2f,10,280;ba6620018f,10,280
Pda7FB5E75u;baB189F9Cf,10,280;ba97EB9B2f,10,280;ba6661A16f,10,280
Pda7FB662Cu;baB1650FCf,10,280;ba97FD610f,10,280;ba6698514f,10,280
Pda7FB6DE4u;baB0C9340f,10,280;ba97F7E90f,10,280;ba672EB52f,10,280
Pda7FB759Cu;baB172BBCf,10,280;ba9802D90f,10,280;ba66901D4f,10,280
Pda7FB7D54u;baB246A58f,10,280;ba985BB6Ef,10,280;ba6615118f,10,280
Pda7FB850Cu;baB18481Cf,10,280;ba97F2710f,10,280;ba666DEF6f,10,280
Pda7FB8CC4u;baB128E7Cf,10,280;ba97D45D2f,10,280;ba66AB756f,10,280
Pda7FB947Cu;baB17DABCf,10,280;ba97D45D2f,10,280;ba6656B16f,10,280
Pda7FB9C34u;baB1F8B78f,10,280;ba986D7D0f,10,280;ba6674C56f,10,280
Pda7FBA3ECu;baB176D5Cf,10,280;ba9818B92f,10,280;ba66A1E36f,10,280
Pda7FBABA4u;baB0C7D60f,10,280;ba97BD1F2f,10,280;ba66F5494f,10,280
Pda7FBB35Cu;baB14025Cf,10,280;ba97DDEF2f,10,280;ba669DC94f,10,280
Pda7FBBB13u;baB11721Cf,10,280;ba97F9472f,10,280;ba66E2254f,10,280
Pda7FBC2CBu;baB18E13Cf,10,280;ba9825070f,10,280;ba6696F36f,10,280
Pda7FBCA83u;baB10817Cf,10,280;ba986962Ef,10,280;ba67614B2f,10,280
Pda7FBD23Bu;baB1692A0f,10,280;ba9870390f,10,280;ba67070F2f,10,280
Pda7FBD9F3u;baB216CBCf,10,280;ba9868050f,10,280;ba6651396f,10,280
Pda7FBE1ABu;baB1A295Cf,10,280;ba9848930f,10,280;ba66A5FD6f,10,280
Pda7FBE963u;baB1922DCf,10,280;ba9813412f,10,280;ba6681136f,10,280
Pda7FBF11Bu;baB22E098f,10,280;ba9892670f,10,280;ba66645D6f,10,280
Pda7FBF8D3u;baB158C1Cf,10,280;ba9854E10f,10,280;ba66FC1F2f,10,280
Pda7FC008Bu;baB1E2D7Cf,10,280;ba98A2CEEf,10,280;ba66BFF74f,10,280
Pda7FC0843u;baB1AD85Cf,10,280;ba9854E10f,10,280;ba66A75B6f,10,280
Pda7FC0FFAu;baB238F98f,10,280;ba987DE4Ef,10,280;ba6644EB8f,10,280
Pda7FC17B2u;baB17577Cf,10,280;ba98AF1CEf,10,280;ba6739A52f,10,280
Pda7FC1F6Au;baB1EDC7Cf,10,280;ba989D56Ef,10,280;ba66AF8F4f,10,280
Pda7FC2722u;baB223198f,10,280;ba98E46EEf,10,280;ba66C1556f,10,280
Pda7FC2EDAu;baB223198f,10,280;ba9892670f,10,280;ba666F4D6f,10,280
Pda7FC3692u;baB2428B8f,10,280;ba98F634Ef,10,280;ba66B3A96f,10,280
Pda7FC3E4Au;baB245478f,10,280;ba98DD98Cf,10,280;ba6698514f,10,280
Pda7FC4602u;baB2BEF54f,10,280;ba993D4CCf,10,280;ba667E576f,10,280
Pda7FC4DBAu;baB27EB38f,10,280;ba9919C0Cf,10,280;ba669B0D4f,10,280
Pda7FC5572u;baB2767FCf,10,280;ba990124Ef,10,280;ba668AA54f,10,280
Pda7FC5D2Au;baB233814f,10,280;ba991DDACf,10,280;ba66EA594f,10,280
Pda7FC64E2u;baB28C5F8f,10,280;ba991DDACf,10,280;ba66917B6f,10,280
Pda7FC6C99u;baB225D58f,10,280;ba990958Ef,10,280;ba66E3834f,10,280
Pda7FC7451u;baB2A39D8f,10,280;ba996A6ACf,10,280;ba66C6CD6f,10,280
Pda7FC7C09u;baB207C18f,10,280;ba98C7B8Cf,10,280;ba66BFF74f,10,280
Pda7FC83C1u;baB266178f,10,280;ba990124Ef,10,280;ba669B0D4f,10,280
Pda7FC8B79u;baB275218f,10,280;ba995E1CAf,10,280;ba66E8FB4f,10,280
Pda7FC9331u;baB26E4B8f,10,280;ba98FBACEf,10,280;ba668D614f,10,280
Pda7FC9AE9u;baB300954f,10,280;ba999788Af,10,280;ba6696F36f,10,280
Pda7FCA2A1u;baB2C1B14f,10,280;ba9998E6Af,10,280;ba66D7354f,10,280
Pda7FCAA59u;baB360490f,10,280;ba997D8EAf,10,280;ba661D458f,10,280
Pda7FCB211u;baB33CBD4f,10,280;ba99B6FAAf,10,280;ba667A3D6f,10,280
Pda7FCB9C9u;baB2A7B74f,10,280;ba9998E6Af,10,280;ba66F12F4f,10,280
Pda7FCC180u;baB32C550f,10,280;ba995CBEAf,10,280;ba6630698f,10,280
Pda7FCC938u;baB3BD414f,10,280;ba99B9B6Af,10,280;ba65FC758f,10,280
Pda7FCD0F0u;baB320074f,10,280;ba9989DCAf,10,280;ba6669D56f,10,280
Pda7FCD8A8u;baB37A430f,10,280;ba99BDD08f,10,280;ba66438D6f,10,280
Pda7FCE060u;baB2F5A54f,10,280;ba995746Af,10,280;ba6661A16f,10,280
Pda7FCE818u;baB32C554f,10,280;ba996D26Cf,10,280;ba6640D16f,10,280
Pda7FCEFD0u;baB3FAC70f,10,280;ba9A501A8f,10,280;ba6655538f,10,280
Pda7FCF788u;baB3D5DD0f,10,280;ba9A25B88f,10,280;ba664FDB8f,10,280
Pda7FCFF40u;baB409D10f,10,280;ba9A2B308f,10,280;ba66215F6f,10,280
Pda7FD06F8u;baB377870f,10,280;ba99FB568f,10,280;ba6683CF6f,10,280
Pda7FD0EB0u;baB3B0F34f,10,280;ba99EC4C8f,10,280;ba663B596f,10,280
Pda7FD1667u;baB436EF0f,10,280;ba9A27166f,10,280;ba65F0278f,10,280
Pda7FD1E1Fu;baB42AA10f,10,280;ba9A65FA6f,10,280;ba663B596f,10,280
Pda7FD25D7u;baB3ED1B0f,10,280;ba9A501A8f,10,280;ba6662FF6f,10,280
Pda7FD2D8Fu;baB3D0654f,10,280;ba99EF088f,10,280;ba661EA36f,10,280
Pda7FD3547u;baB385330f,10,280;ba99E8328f,10,280;ba6662FF6f,10,280
Pda7FD3CFFu;baB3DCB34f,10,280;ba9A49446f,10,280;ba666C916f,10,280
Pda7FD44B7u;baB42BFF0f,10,280;ba9A501A8f,10,280;ba66241B6f,10,280
Pda7FD4C6Fu;baB4C51ECf,10,280;ba9AA8F84f,10,280;ba65E3D9Af,10,280
Pda7FD5427u;baB43018Cf,10,280;ba9A649C6f,10,280;ba6634838f,10,280
Pda7FD5BDFu;baB3F2934f,10,280;ba9AB3E86f,10,280;ba66C1556f,10,280
Pda7FD6397u;baB4B358Cf,10,280;ba9AC2F24f,10,280;ba660F998f,10,280
Pda7FD6B4Eu;baB4B4B70f,10,280;ba9A51786f,10,280;ba659CC1Af,10,280
Pda7FD7306u;baB4E8AACf,10,280;ba9B14FA2f,10,280;ba662C4F6f,10,280
Pda7FD7ABEu;baB363054f,10,280;ba99CF968f,10,280;ba666C916f,10,280
Pda7FD8276u;baB49800Cf,10,280;ba9AB8024f,10,280;ba6620018f,10,280
Pda7FD8A2Eu;baB48BB30f,10,280;ba9AC70C6f,10,280;ba663B596f,10,280
Pda7FD91E6u;baB56D48Cf,10,280;ba9AFB004f,10,280;ba658DB7Af,10,280
Pda7FD999Eu;baB5081C8f,10,280;ba9AF9A22f,10,280;ba65F1858f,10,280
Pda7FDA156u;baB510508f,10,280;ba9AFB004f,10,280;ba65EAAF8f,10,280
Pda7FDA90Eu;baB57DB08f,10,280;ba9B19142f,10,280;ba659B63Af,10,280
Pda7FDB0C6u;baB572C08f,10,280;ba9B5AB42f,10,280;ba65E7F38f,10,280
Pda7FDB87Eu;baB56BEA8f,10,280;ba9B553C2f,10,280;ba65E951Af,10,280
Pda7FDC036u;baB5FCD68f,10,280;ba9B90060f,10,280;ba65932FAf,10,280
Pda7FDC7EDu;baB547008f,10,280;ba9B31B02f,10,280;ba65EAAF8f,10,280
Pda7FDCFA5u;baB6231E8f,10,280;ba9BBFE00f,10,280;ba659CC1Af,10,280
Pda7FDD75Du;baB67D5A4f,10,280;ba9BF275Ef,10,280;ba65751BCf,10,280
Pda7FDDF15u;baB6503C8f,10,280;ba9B91642f,10,280;ba654127Af,10,280
Pda7FDE6CDu;baB629F44f,10,280;ba9BA06E0f,10,280;ba657679Af,10,280
Pda7FDEE85u;baB697540f,10,280;ba9C1F93Ef,10,280;ba65883FAf,10,280
Pda7FDF63Du;baB677E24f,10,280;ba9BB3920f,10,280;ba653BAFAf,10,280
Pda7FDFDF5u;baB69B6E4f,10,280;ba9C0F2BEf,10,280;ba6573BDAf,10,280
Pda7FE05ADu;baB6CF624f,10,280;ba9C09B3Ef,10,280;ba653A51Cf,10,280
Pda7FE0D65u;baB6DD0E4f,10,280;ba9C3AEBEf,10,280;ba655DDDAf,10,280
Pda7FE151Du;baB6C72E4f,10,280;ba9BEFB9Ef,10,280;ba65288BCf,10,280
Pda7FE1CD4u;baB6CE040f,10,280;ba9C50CBCf,10,280;ba6582C7Af,10,280
Pda7FE248Cu;baB6E5424f,10,280;ba9C9685Ef,10,280;ba65B143Af,10,280
Pda7FE2C44u;baB6C3144f,10,280;ba9C4F6DEf,10,280;ba658C59Af,10,280
Pda7FE33FCu;baB787F40f,10,280;ba9CD569Af,10,280;ba654D75Cf,10,280
Pda7FE3BB4u;baB85BDDCf,10,280;ba9D209B8f,10,280;ba64C4BDEf,10,280
Pda7FE436Cu;baB80F4DCf,10,280;ba9CE473Af,10,280;ba64D525Cf,10,280
Pda7FE4B24u;baB7E7A7Cf,10,280;ba9D24B5Af,10,280;ba653D0DCf,10,280
Pda7FE52DCu;baB83595Cf,10,280;ba9D21F98f,10,280;ba64EC63Cf,10,280
Pda7FE5A94u;baB80C91Cf,10,280;ba9D6399Af,10,280;ba655707Cf,10,280
Pda7FE624Cu;baB8912F8f,10,280;ba9D1DDFAf,10,280;ba648CB00f,10,280
Pda7FE6A04u;baB8C7DF8f,10,280;ba9DAAB18f,10,280;ba64E2D1Ef,10,280
Pda7FE71BBu;baB911B38f,10,280;ba9D85C78f,10,280;ba6474140f,10,280
Pda20A68C0n;baB915CD4f,10,280;ba9D962F8f,10,280;ba648061Ef,10,280
Pda2288F28n;baB974234f,10,280;ba9E1ACD4f,10,280;ba64A6A9Ef,10,280
Pda246B590n;baB93AB78f,10,280;ba9DD5138f,10,280;ba649A5C0f,10,280
Pda264DBF8n;baB942EBCf,10,280;ba9DAC0F8f,10,280;ba646923Ef,10,280
Pda2830260n;baB99E854f,10,280;ba9E12996f,10,280;ba6474140f,10,280
Pda2A128C8n;baB9FB7D8f,10,280;ba9E75092f,10,280;ba64798C0f,10,280
Pda2BF4F28n;baBA1AEF8f,10,280;ba9E3CFB6f,10,280;ba64220C0f,10,280
Pda2DD7598n;baBA0FFF8f,10,280;ba9E42734f,10,280;ba6432740f,10,280
Pda2FB9BF8n;baBA19910f,10,280;ba9E7A812f,10,280;ba6460EFEf,10,280
Pda319C260n;baBA1AEF0f,10,280;ba9EDCF10f,10,280;ba64C201Ef,10,280
Pda337E8D0n;baBB9DD88f,10,280;ba9F5C170f,10,280;ba63BE3E2f,10,280
Pda3560F30n;baBB9B1CCf,10,280;ba9F34712f,10,280;ba6399544f,10,280
Pda37435A0n;baBB4A728f,10,280;ba9F1D330f,10,280;ba63D2C02f,10,280
Pda3925C00n;baBBB930Cf,10,280;ba9F17BB0f,10,280;ba635E8A2f,10,280
Pda3B08268n;baBBA350Cf,10,280;ba9F7B890f,10,280;ba63D8382f,10,280
Pda3CEA8D8n;baBC359A8f,10,280;ba9F51270f,10,280;ba631B8C6f,10,280
Pda3ECCF38n;baBC9C248f,10,280;ba9FBD28Ef,10,280;ba6321046f,10,280
Pda40AF59Cn;baBC4E364f,10,280;ba9FAF7CCf,10,280;ba6361464f,10,280
Pda4291C0Cn;baBD32888f,10,280;baA08366Cf,10,280;ba6350DE6f,10,280
Pda4474270n;baBCB2048f,10,280;baA04482Cf,10,280;ba63927E4f,10,280
Pda46568D8n;baBD237E4f,10,280;baA097E88f,10,280;ba63746A2f,10,280
Pda4838F3Cn;baBD4B244f,10,280;baA0A17A8f,10,280;ba6356564f,10,280
Pda4A1B5A4n;baBD6A964f,10,280;baA0A17A8f,10,280;ba6336E44f,10,280
Pda4BFDC0Cn;baBDEF348f,10,280;baA0C0EC8f,10,280;ba62D1B86f,10,280
Pda4DE0274n;baBDA97A4f,10,280;baA091128f,10,280;ba62E7986f,10,280
Pda4FC28DCn;baBE3A660f,10,280;baA148468f,10,280;ba630DE04f,10,280
Pda51A4F44n;baBEC0618f,10,280;baA1393C4f,10,280;ba6278DA8f,10,280
Pda53875A8n;baBE817D8f,10,280;baA124BA4f,10,280;ba62A33C8f,10,280
Pda5569C10n;baBEAD3E0f,10,280;baA1DA904f,10,280;ba632D524f,10,280
Pda574C278n;baBF2F1FCf,10,280;baA19D0A4f,10,280;ba626DEAAf,10,280
Pda592E8E0n;baBF3CCBCf,10,280;baA1CFA04f,10,280;ba6292D4Af,10,280
Pda5B10F48n;baBFACE74f,10,280;baA1FB604f,10,280;ba624E78Af,10,280
Pda5CF35B0n;baC069938f,10,280;baA289900f,10,280;ba621FFC8f,10,280
Pda5ED5C18n;baC0B3670f,10,280;baA2B3F20f,10,280;ba62008ACf,10,280
