Pda7F6D8B2u;ba7E0E589f,14,280;ba7DDA64Af,10,280;ba7FCC0C1f,14,280
Pda7F9707Au;ba89B2CD3f,10,280;ba84C0CAAf,10,280;ba7B0DFD7f,10,280
Pda7F97832u;ba89F7291f,10,280;ba850D5A8f,10,280;ba7B16317f,10,280
Pda7F97FEAu;ba8A00BB2f,10,280;ba84E9CE9f,10,280;ba7AE9138f,10,280
Pda7F987A2u;ba89B5893f,10,280;ba84D3EE9f,10,280;ba7B1E657f,10,280
Pda7F98F5Au;ba8A27031f,10,280;ba84EB2C9f,10,280;ba7AC4298f,10,280
Pda7F99712u;ba8AA4CAFf,10,280;ba85440A7f,10,280;ba7A9F3F9f,10,280
Pda7F99ECAu;ba8A583B0f,10,280;ba85391A8f,10,280;ba7AE0DF8f,10,280
Pda7F9A682u;ba8ABEC4Ef,10,280;ba856FCA7f,10,280;ba7AB1059f,10,280
Pda7F9AE39u;ba8A9C96Ff,10,280;ba8516EC8f,10,280;ba7A7A55Af,10,280
Pda7F9B5F1u;ba8AD08AEf,10,280;ba854C3E7f,10,280;ba7A7BB3Af,10,280
Pda7F9BDA9u;ba8B40A6Cf,10,280;ba855E047f,10,280;ba7A1D5DBf,10,280
Pda7F9C561u;ba8ADE36Ef,10,280;ba8554727f,10,280;ba7A763BAf,10,280
Pda7F9CD19u;ba8B3C8CCf,10,280;ba85844C6f,10,280;ba7A47BFBf,10,280
Pda7F9D4D1u;ba8B8502Bf,10,280;ba859CE86f,10,280;ba7A17E5Cf,10,280
Pda7F9DC89u;ba8B17A2Cf,10,280;ba854C3E7f,10,280;ba7A349BBf,10,280
Pda7F9E441u;ba8B3714Df,10,280;ba856BB07f,10,280;ba7A349BBf,10,280
Pda7F9EBF9u;ba8AC9B4Ef,10,280;ba84F0A49f,10,280;ba7A26EFBf,10,280
Pda7F9F3B1u;ba8B17A2Cf,10,280;ba854C3E7f,10,280;ba7A349BBf,10,280
Pda7F9FB69u;ba8B66EEBf,10,280;ba858B226f,10,280;ba7A2433Bf,10,280
Pda7FA0321u;ba8B1FD6Cf,10,280;ba851B068f,10,280;ba79FB2FCf,10,280
Pda7FA0AD8u;ba8B0320Ef,10,280;ba85621E7f,10,280;ba7A5EFDAf,10,280
Pda7FA1290u;ba8AB532Ff,10,280;ba84DEDE9f,10,280;ba7A29ABBf,10,280
Pda7FA1A48u;ba8AF98EDf,10,280;ba852B6E8f,10,280;ba7A31DFBf,10,280
Pda7FA2200u;ba8ACF2CEf,10,280;ba84F2029f,10,280;ba7A22D5Bf,10,280
Pda7FA29B8u;ba8A606F0f,10,280;ba84CBBAAf,10,280;ba7A6B4BAf,10,280
Pda7FA3170u;ba8A46751f,10,280;ba84C0CAAf,10,280;ba7A7A55Af,10,280
Pda7FA3928u;ba8ACB12Ef,10,280;ba84E03C9f,10,280;ba7A1529Cf,10,280
Pda7FA40E0u;ba8A38C91f,10,280;ba8488BCBf,10,280;ba7A4FF3Bf,10,280
Pda7FA4898u;ba8A425B0f,10,280;ba84AF04Af,10,280;ba7A6CA9Af,10,280
Pda7FA5050u;ba89E97D3f,10,280;ba847DCCBf,10,280;ba7A944F9f,10,280
Pda7FA5808u;ba8978034f,10,280;ba841F76Df,10,280;ba7AA7739f,10,280
Pda7FA5FBFu;ba89FCA11f,10,280;ba84717EBf,10,280;ba7A74DDAf,10,280
Pda7FA6777u;ba89DE8D2f,10,280;ba84694ABf,10,280;ba7A8ABD9f,10,280
Pda7FA6F2Fu;ba89AA993f,10,280;ba845626Cf,10,280;ba7AAB8D9f,10,280
Pda7FA76E7u;ba8946CB5f,10,280;ba8415E4Df,10,280;ba7ACF198f,10,280
Pda7FA7E9Fu;ba893BDB5f,10,280;ba8415E4Df,10,280;ba7ADA098f,10,280
Pda7FA8657u;ba88CE7B7f,10,280;ba83E34EEf,10,280;ba7B14D37f,10,280
Pda7FA8E0Fu;ba88FB996f,10,280;ba83FD48Df,10,280;ba7B01AF7f,10,280
Pda7FA95C7u;ba88ADAB8f,10,280;ba83F7D0Df,10,280;ba7B4A256f,10,280
Pda7FA9D7Fu;ba88EB316f,10,280;ba83F514Df,10,280;ba7B09E37f,10,280
Pda7FAA537u;ba88E5B97f,10,280;ba83C7F6Ef,10,280;ba7AE23D8f,10,280
Pda7FAACEFu;ba88E9D37f,10,280;ba83F258Df,10,280;ba7B08857f,10,280
Pda7FAB4A6u;ba88C22D8f,10,280;ba840004Df,10,280;ba7B3DD76f,10,280
Pda7FABC5Eu;ba8881EB8f,10,280;ba83B78EEf,10,280;ba7B35A36f,10,280
Pda7FAC416u;ba889FFF8f,10,280;ba83EE3EDf,10,280;ba7B4E3F6f,10,280
Pda7FACBCEu;ba8884A78f,10,280;ba83E768Ef,10,280;ba7B62C16f,10,280
Pda7FAD386u;ba88B73D8f,10,280;ba83D85EEf,10,280;ba7B21217f,10,280
Pda7FADB3Eu;ba87EFA1Bf,10,280;ba836F190f,10,280;ba7B7F775f,10,280
Pda7FAE2F6u;ba8886059f,10,280;ba83FD48Df,10,280;ba7B77435f,10,280
Pda7FAEAAEu;ba8879B79f,10,280;ba83D444Ef,10,280;ba7B5A8D6f,10,280
Pda7FAF266u;ba87F0FFBf,10,280;ba836F190f,10,280;ba7B7E195f,10,280
Pda7FAFA1Eu;ba87BA4FBf,10,280;ba834B8D0f,10,280;ba7B913D5f,10,280
Pda7FB01D6u;ba87E76DBf,10,280;ba837CC50f,10,280;ba7B95575f,10,280
Pda7FB098Du;ba873C87Ff,10,280;ba8357DB0f,10,280;ba7C1B532f,10,280
Pda7FB1145u;ba87DF39Bf,10,280;ba839402Ff,10,280;ba7BB4C94f,10,280
Pda7FB18FDu;ba87D863Cf,10,280;ba83AC9EFf,10,280;ba7BD43B4f,10,280
Pda7FB20B5u;ba8780E3Df,10,280;ba8347730f,10,280;ba7BC68F4f,10,280
Pda7FB286Du;ba878917Df,10,280;ba832ABD1f,10,280;ba7BA1A54f,10,280
Pda7FB3025u;ba87C69DCf,10,280;ba8380DEFf,10,280;ba7BBA414f,10,280
Pda7FB37DDu;ba879821Df,10,280;ba833F3F1f,10,280;ba7BA71D4f,10,280
Pda7FB3F95u;ba870B4FFf,10,280;ba8326A31f,10,280;ba7C1B532f,10,280
Pda7FB474Du;ba875A9BEf,10,280;ba8325451f,10,280;ba7BCAA94f,10,280
Pda7FB4F05u;ba87A9E7Cf,10,280;ba838E8AFf,10,280;ba7BE4A33f,10,280
Pda7FB56BDu;ba87386DFf,10,280;ba8359390f,10,280;ba7C20CB2f,10,280
Pda7FB5E75u;ba87D5A7Cf,10,280;ba83A30CFf,10,280;ba7BCD654f,10,280
Pda7FB662Cu;ba876847Ef,10,280;ba833DE11f,10,280;ba7BD5994f,10,280
Pda7FB6DE4u;ba87C283Bf,10,280;ba837F80Ff,10,280;ba7BBCFD4f,10,280
Pda7FB759Cu;ba86DA180f,10,280;ba833C831f,10,280;ba7C626B1f,10,280
Pda7FB7D54u;ba86E9220f,10,280;ba83163B1f,10,280;ba7C2D192f,10,280
Pda7FB850Cu;ba871D15Ff,10,280;ba8348D10f,10,280;ba7C2BBB2f,10,280
Pda7FB8CC4u;ba87B21BDf,10,280;ba835D530f,10,280;ba7BAB374f,10,280
Pda7FB947Cu;ba878FEDDf,10,280;ba835BF50f,10,280;ba7BCC074f,10,280
Pda7FB9C34u;ba87865BDf,10,280;ba83981CFf,10,280;ba7C11C13f,10,280
Pda7FBA3ECu;ba87865BDf,10,280;ba834A2F0f,10,280;ba7BC3D34f,10,280
Pda7FBABA4u;ba86B68C0f,10,280;ba82F8272f,10,280;ba7C419B2f,10,280
Pda7FBB35Cu;ba870735Ff,10,280;ba834CEB0f,10,280;ba7C45B52f,10,280
Pda7FBBB13u;ba877337Df,10,280;ba8351050f,10,280;ba7BDDCD3f,10,280
Pda7FBC2CBu;ba877F85Df,10,280;ba8304752f,10,280;ba7B84EF5f,10,280
Pda7FBCA83u;ba872805Ef,10,280;ba8352630f,10,280;ba7C2A5D2f,10,280
Pda7FBD23Bu;ba877337Df,10,280;ba833DE11f,10,280;ba7BCAA94f,10,280
Pda7FBD9F3u;ba87ACA3Cf,10,280;ba8352630f,10,280;ba7BA5BF4f,10,280
Pda7FBE1ABu;ba87005FFf,10,280;ba831E6F1f,10,280;ba7C1E0F2f,10,280
Pda7FBE963u;ba8769A5Ef,10,280;ba8369A10f,10,280;ba7BFFFB3f,10,280
Pda7FBF11Bu;ba87839FDf,10,280;ba8371D50f,10,280;ba7BEE353f,10,280
Pda7FBF8D3u;ba875A9BEf,10,280;ba835A970f,10,280;ba7BFFFB3f,10,280
Pda7FC008Bu;ba86F6CE0f,10,280;ba831E6F1f,10,280;ba7C27A12f,10,280
Pda7FC0843u;ba879407Cf,10,280;ba8359390f,10,280;ba7BC5314f,10,280
Pda7FC0FFAu;ba873197Ff,10,280;ba833B251f,10,280;ba7C098D3f,10,280
Pda7FC17B2u;ba8771D9Df,10,280;ba836F190f,10,280;ba7BFD3F3f,10,280
Pda7FC1F6Au;ba8753C5Ef,10,280;ba83616D0f,10,280;ba7C0DA73f,10,280
Pda7FC2722u;ba879EF7Df,10,280;ba835A970f,10,280;ba7BBB9F4f,10,280
Pda7FC2EDAu;ba876DBFDf,10,280;ba838D2CFf,10,280;ba7C1F6D2f,10,280
Pda7FC3692u;ba87E097Bf,10,280;ba8396BEFf,10,280;ba7BB6274f,10,280
Pda7FC3E4Au;ba87E4B1Bf,10,280;ba8373330f,10,280;ba7B8E815f,10,280
Pda7FC4602u;ba877A0DDf,10,280;ba838D2CFf,10,280;ba7C131F2f,10,280
Pda7FC4DBAu;ba87E8CBBf,10,280;ba838E8AFf,10,280;ba7BA5BF4f,10,280
Pda7FC5572u;ba87E353Bf,10,280;ba83BE64Ef,10,280;ba7BDB113f,10,280
Pda7FC5D2Au;ba87E60FBf,10,280;ba839AD8Ff,10,280;ba7BB4C94f,10,280
Pda7FC64E2u;ba88099BBf,10,280;ba839560Ff,10,280;ba7B8BC55f,10,280
Pda7FC6C99u;ba87AB45Df,10,280;ba8384F8Ff,10,280;ba7BD9B33f,10,280
Pda7FC7451u;ba8820D9Af,10,280;ba838FE8Ff,10,280;ba7B6F0F5f,10,280
Pda7FC7C09u;ba879565Df,10,280;ba8387B4Ff,10,280;ba7BF24F3f,10,280
Pda7FC83C1u;ba875681Ef,10,280;ba835BF50f,10,280;ba7C05733f,10,280
Pda7FC8B79u;ba872AC1Ef,10,280;ba8341FB1f,10,280;ba7C17392f,10,280
Pda7FC9331u;ba87B635Cf,10,280;ba83551F0f,10,280;ba7B9EE94f,10,280
Pda7FC9AE9u;ba87B21BCf,10,280;ba8347730f,10,280;ba7B95575f,10,280
Pda7FCA2A1u;ba877495Df,10,280;ba8365870f,10,280;ba7BF0F13f,10,280
Pda7FCAA59u;ba878FEDDf,10,280;ba8362CB0f,10,280;ba7BD2DD4f,10,280
Pda7FCB211u;ba881B61Af,10,280;ba83ADFCFf,10,280;ba7B929B5f,10,280
Pda7FCB9C9u;ba884DF7Af,10,280;ba83D9BCEf,10,280;ba7B8BC55f,10,280
Pda7FCC180u;ba87E76DBf,10,280;ba83981CFf,10,280;ba7BB0AF4f,10,280
Pda7FCC938u;ba87BE69Cf,10,280;ba837E230f,10,280;ba7BBFB94f,10,280
Pda7FCD0F0u;ba87DB1FBf,10,280;ba838656Ff,10,280;ba7BAB374f,10,280
Pda7FCD8A8u;ba87BE69Cf,10,280;ba83A1AEFf,10,280;ba7BE3453f,10,280
Pda7FCE060u;ba8818A5Af,10,280;ba8396BEFf,10,280;ba7B7E195f,10,280
Pda7FCE818u;ba87E353Bf,10,280;ba83BD06Ef,10,280;ba7BD9B33f,10,280
Pda7FCEFD0u;ba88950F8f,10,280;ba83CD6EEf,10,280;ba7B385F6f,10,280
Pda7FCF788u;ba87BFC7Cf,10,280;ba83B374Ff,10,280;ba7BF3AD3f,10,280
Pda7FCFF40u;ba882A6BBf,10,280;ba83A46AFf,10,280;ba7B79FF5f,10,280
Pda7FD06F8u;ba87FD4DBf,10,280;ba83BD06Ef,10,280;ba7BBFB94f,10,280
Pda7FD0EB0u;ba88083DBf,10,280;ba83BE64Ef,10,280;ba7BB6274f,10,280
Pda7FD1667u;ba8872E1Af,10,280;ba83BD06Ef,10,280;ba7B4A256f,10,280
Pda7FD1E1Fu;ba8833FD9f,10,280;ba83C3DCEf,10,280;ba7B8FDF5f,10,280
Pda7FD25D7u;ba88950F8f,10,280;ba840996Df,10,280;ba7B74875f,10,280
Pda7FD2D8Fu;ba8867F19f,10,280;ba83F7D0Df,10,280;ba7B8FDF5f,10,280
Pda7FD3547u;ba884DF7Af,10,280;ba83E768Ef,10,280;ba7B99715f,10,280
Pda7FD3CFFu;ba87DB1FBf,10,280;ba83C120Ef,10,280;ba7BE6013f,10,280
Pda7FD44B7u;ba888A1F8f,10,280;ba83CECCEf,10,280;ba7B44AD6f,10,280
Pda7FD4C6Fu;ba882D27Bf,10,280;ba840838Df,10,280;ba7BDB113f,10,280
Pda7FD5427u;ba886EC79f,10,280;ba83F0FADf,10,280;ba7B82335f,10,280
Pda7FD5BDFu;ba882E85Af,10,280;ba83E60AEf,10,280;ba7BB7854f,10,280
Pda7FD6397u;ba889A879f,10,280;ba83E60AEf,10,280;ba7B4B836f,10,280
Pda7FD6B4Eu;ba88148BAf,10,280;ba83D2E6Ef,10,280;ba7BBE5B4f,10,280
Pda7FD7306u;ba887DD19f,10,280;ba83EF9CDf,10,280;ba7B71CB5f,10,280
Pda7FD7ABEu;ba88B89B8f,10,280;ba83EA24Ef,10,280;ba7B31896f,10,280
Pda7FD8276u;ba8878599f,10,280;ba840F0EDf,10,280;ba7B96B55f,10,280
Pda7FD8A2Eu;ba893A7D5f,10,280;ba84329ACf,10,280;ba7AF81D7f,10,280
Pda7FD91E6u;ba8872E1Af,10,280;ba83B374Ff,10,280;ba7B40936f,10,280
Pda7FD999Eu;ba88CBBF8f,10,280;ba841486Df,10,280;ba7B48C76f,10,280
Pda7FDA156u;ba88F6216f,10,280;ba841B5CDf,10,280;ba7B253B7f,10,280
Pda7FDA90Eu;ba8962234f,10,280;ba846EC2Bf,10,280;ba7B0C9F7f,10,280
Pda7FDB0C6u;ba88DC278f,10,280;ba8415E4Df,10,280;ba7B39BD6f,10,280
Pda7FDB87Eu;ba88FE556f,10,280;ba8433F8Cf,10,280;ba7B35A36f,10,280
Pda7FDC036u;ba88808D9f,10,280;ba841F76Df,10,280;ba7B9EE94f,10,280
Pda7FDC7EDu;ba8857899f,10,280;ba83C53AEf,10,280;ba7B6DB15f,10,280
Pda7FDCFA5u;ba893E975f,10,280;ba8467ECBf,10,280;ba7B29557f,10,280
Pda7FDD75Du;ba8937C15f,10,280;ba8472DCBf,10,280;ba7B3B1B6f,10,280
Pda7FDDF15u;ba8948295f,10,280;ba849924Af,10,280;ba7B50FB6f,10,280
Pda7FDE6CDu;ba88EC8F6f,10,280;ba847B10Bf,10,280;ba7B8E815f,10,280
Pda7FDEE85u;ba88F8DD6f,10,280;ba845E5ACf,10,280;ba7B657D6f,10,280
Pda7FDF63Du;ba8964DF4f,10,280;ba8484A2Bf,10,280;ba7B1FC37f,10,280
Pda7FDFDF5u;ba894DA15f,10,280;ba849E9CAf,10,280;ba7B50FB6f,10,280
Pda7FE05ADu;ba8982F33f,10,280;ba847598Bf,10,280;ba7AF2A58f,10,280
Pda7FE0D65u;ba898DE34f,10,280;ba849924Af,10,280;ba7B0B417f,10,280
Pda7FE151Du;ba8959EF4f,10,280;ba8481E6Bf,10,280;ba7B27F77f,10,280
Pda7FE1CD4u;ba89EADB2f,10,280;ba8516EC8f,10,280;ba7B2C117f,10,280
Pda7FE248Cu;ba8982F33f,10,280;ba846C06Bf,10,280;ba7AE9138f,10,280
Pda7FE2C44u;ba8981954f,10,280;ba84CE76Af,10,280;ba7B4CE16f,10,280
Pda7FE33FCu;ba89F5CB2f,10,280;ba84EC8A9f,10,280;ba7AF6BF8f,10,280
Pda7FE3BB4u;ba89C4933f,10,280;ba84E2F89f,10,280;ba7B1E657f,10,280
Pda7FE436Cu;ba89E97D3f,10,280;ba84BE0EAf,10,280;ba7AD4918f,10,280
Pda7FE4B24u;ba89CB692f,10,280;ba84EB2C9f,10,280;ba7B1FC37f,10,280
Pda7FE52DCu;ba8A28611f,10,280;ba850A9E8f,10,280;ba7AE23D8f,10,280
Pda7FE5A94u;ba8A9DF4Ff,10,280;ba85588C7f,10,280;ba7ABA979f,10,280
Pda7FE624Cu;ba8A77AD0f,10,280;ba84F2029f,10,280;ba7A7A55Af,10,280
Pda7FE6A04u;ba8A49311f,10,280;ba8509408f,10,280;ba7AC00F9f,10,280
Pda7FE71BBu;ba8A5F110f,10,280;ba85414E7f,10,280;ba7AE23D8f,10,280
Pda20A68C0n;ba8A7FE0Ff,10,280;ba853FF07f,10,280;ba7AC00F9f,10,280
Pda2288F28n;ba8AAA42Ff,10,280;ba8549827f,10,280;ba7A9F3F9f,10,280
Pda246B590n;ba8A73930f,10,280;ba852F888f,10,280;ba7ABBF59f,10,280
Pda264DBF8n;ba8AC856Ff,10,280;ba8548247f,10,280;ba7A7FCDAf,10,280
Pda2830260n;ba8AFF06Df,10,280;ba85A51C6f,10,280;ba7AA6159f,10,280
Pda2A128C8n;ba8B477CCf,10,280;ba85AEAE6f,10,280;ba7A6731Af,10,280
Pda2BF4F28n;ba8B0F6EDf,10,280;ba85B2C85f,10,280;ba7AA3599f,10,280
Pda2DD7598n;ba8B40A6Bf,10,280;ba85C48E5f,10,280;ba7A83E7Af,10,280
Pda2FB9BF8n;ba8B477CCf,10,280;ba85C5EC5f,10,280;ba7A7E6FAf,10,280
Pda319C260n;ba8BA316Bf,10,280;ba85DBCC5f,10,280;ba7A38B5Bf,10,280
Pda337E8D0n;ba8B23F0Df,10,280;ba85AEAE6f,10,280;ba7A8ABD9f,10,280
Pda3560F30n;ba8BACA8Af,10,280;ba85DE885f,10,280;ba7A31DFBf,10,280
Pda37435A0n;ba8BCD789f,10,280;ba862C763f,10,280;ba7A5EFDAf,10,280
Pda3925C00n;ba8BB8F6Af,10,280;ba861C0E4f,10,280;ba7A6317Af,10,280
Pda3B08268n;ba8BDC829f,10,280;ba8617F44f,10,280;ba7A3B71Bf,10,280
Pda3CEA8D8n;ba8C87686f,10,280;ba8685542f,10,280;ba79FDEBCf,10,280
Pda3ECCF38n;ba8C61207f,10,280;ba8685542f,10,280;ba7A2433Bf,10,280
Pda40AF59Cn;ba8D143A4f,10,280;ba8683F62f,10,280;ba796FBBFf,10,280
Pda4291C0Cn;ba8C9D485f,10,280;ba869DF01f,10,280;ba7A00A7Cf,10,280
Pda4474270n;ba8CB06C5f,10,280;ba8677A82f,10,280;ba79C73BDf,10,280
Pda46568D8n;ba8CD6B45f,10,280;ba86D0860f,10,280;ba79F9D1Cf,10,280
Pda4838F3Cn;ba8D24A23f,10,280;ba86F1560f,10,280;ba79CCB3Df,10,280
Pda4A1B5A4n;ba8DD5000f,10,280;ba871FD1Ff,10,280;ba794AD1Ff,10,280
Pda4BFDC0Cn;ba8DD3A20f,10,280;ba874E4DEf,10,280;ba797AABEf,10,280
Pda4DE0274n;ba8E3355Ff,10,280;ba8778AFDf,10,280;ba794559Ff,10,280
