Pda7F6D8B2u;ba804D929p,12,280;ba802AFF1p,12,280;ba7FDD6C9p,12,280
Pda7F799A8u;ba802E67Ap,12,280;ba801C037p,12,280;ba3828AD0f,12,280
Pda7F7A160u;ba802E3E5p,12,280;ba801BA39p,12,280;ba3753650f,12,280
Pda7F7A917u;ba802D6D6p,12,280;ba801AF54p,12,280;ba37DABF0f,12,280
Pda7F7B0CFu;ba802D564p,12,280;ba801ABEAp,12,280;ba375FB30f,12,280
Pda7F7B887u;ba802D073p,12,280;ba801A715p,12,280;ba3766890f,12,280
Pda7F7C03Fu;ba802CAE4p,12,280;ba8019EBFp,12,280;ba36B8E70f,12,280
Pda7F7C7F7u;ba802CDA6p,12,280;ba8019EB9p,12,280;ba360B458f,12,280
Pda7F7CFAFu;ba802C171p,12,280;ba8019434p,12,280;ba36748B8f,12,280
Pda7F7D767u;ba802BB94p,12,280;ba8019274p,12,280;ba3775930f,12,280
Pda7F7DF1Fu;ba802B820p,12,280;ba8018D61p,12,280;ba3710670f,12,280
Pda7F7E6D7u;ba802B5A1p,12,280;ba8018A83p,12,280;ba36F9290f,12,280
Pda7F7EE8Fu;ba802B660p,12,280;ba80187B1p,12,280;ba361A4F0f,12,280
Pda7F7F647u;ba802B4CCp,12,280;ba80188D9p,12,280;ba36C5350f,12,280
Pda7F7FDFEu;ba802AB86p,12,280;baDD52210f,12,280;ba3671CF0f,12,280
Pda7F805B6u;ba802A8E0p,12,280;baDD79C70f,12,280;ba373EE30f,12,280
Pda7F80D6Eu;ba802A673p,12,280;baDCD4590f,12,280;ba3731370f,12,280
Pda7F81526u;ba802A443p,12,280;baDC69B50f,12,280;ba374F4B0f,12,280
Pda7F81CDEu;ba802A1FCp,12,280;baDB65F18f,12,280;ba36D9B70f,12,280
Pda7F82496u;ba802A416p,12,280;baDBCF378f,12,280;ba36BFBD8f,12,280
Pda7F82C4Eu;ba802A0CEp,12,280;baDAF05D8f,12,280;ba36ADF70f,12,280
Pda7F83406u;ba8029E4Ap,12,280;baDAD3A80f,12,280;ba372E7B0f,12,280
Pda7F83BBEu;ba8029B1Ep,12,280;baD9F0B40f,12,280;ba3711C50f,12,280
Pda7F84376u;ba80298F4p,12,280;baDA35100f,12,280;ba37DD7B0f,12,280
Pda7F84B2Eu;ba80299C8p,12,280;baD999348f,12,280;ba370DAB0f,12,280
Pda7F852E5u;ba80297E7p,12,280;baD98E448f,12,280;ba37784F0f,12,280
Pda7F85A9Du;ba8029568p,12,280;baD8BD160f,12,280;ba3742FD0f,12,280
Pda7F86255u;ba80290A4p,12,280;baD870868f,12,280;ba3820788f,12,280
Pda7F86A0Du;ba80290E1p,12,280;baD8371A8f,12,280;ba37D8030f,12,280
Pda7F871C5u;ba80294D1p,12,280;baD941B48f,12,280;ba37EC848f,12,280
Pda7F8797Du;ba8029926p,12,280;baD9669E0f,12,280;ba3702BB0f,12,280
Pda7F88135u;ba8029402p,12,280;baD8BBB88f,12,280;ba37991F0f,12,280
Pda7F888EDu;ba8029616p,12,280;baD8C9640f,12,280;ba3724E90f,12,280
Pda7F890A5u;ba80295E4p,12,280;baD895708f,12,280;ba36FD430f,12,280
Pda7F8985Du;ba8029A8Cp,12,280;baD935660f,12,280;ba367A030f,12,280
Pda7F8A015u;ba80294C0p,12,280;baD8F93E8f,12,280;ba37A8290f,12,280
Pda7F8A7CCu;ba8029472p,12,280;baD8C3EC8f,12,280;ba3785FB0f,12,280
Pda7F8AF84u;ba80296EBp,12,280;baD911DA0f,12,280;ba37396B0f,12,280
Pda7F8B73Cu;ba8029B1Ep,12,280;baD97B200f,12,280;ba369C310f,12,280
Pda7F8BEF4u;ba802978Dp,12,280;baD91B6C0f,12,280;ba371B570f,12,280
Pda7F8C6ACu;ba80299ACp,12,280;baD865968f,12,280;ba35E0E38f,12,280
Pda7F8CE64u;ba802974Ap,12,280;baD963E28f,12,280;ba3774350f,12,280
Pda7F8D61Cu;ba8029AD5p,12,280;baD9744A0f,12,280;ba36A7210f,12,280
Pda7F8DDD4u;ba80296E0p,12,280;baD866F48f,12,280;ba3691410f,12,280
Pda7F8E58Cu;ba8029CCDp,12,280;baD945CE0f,12,280;ba35FD998f,12,280
Pda7F8ED44u;ba8029C79p,12,280;baD954D80f,12,280;ba3621258f,12,280
Pda7F8F4FCu;ba8029F51p,12,280;baD956368f,12,280;ba3570C78f,12,280
Pda7F8FCB4u;ba8029CFAp,12,280;baD915F48f,12,280;ba35C2CF8f,12,280
Pda7F9046Bu;ba8029E34p,12,280;baD8DB2A8f,12,280;ba353B758f,12,280
Pda7F90C23u;ba8029DEBp,12,280;baD94E028f,12,280;ba35C0138f,12,280
Pda7F913DBu;ba802A064p,12,280;baD874A08f,12,280;ba344C338f,12,280
Pda7F91B93u;ba8029C47p,12,280;baD870868f,12,280;ba3549218f,12,280
Pda7F9234Bu;ba802A2C6p,12,280;baD979C20f,12,280;ba34BC500f,12,280
Pda7F92B03u;ba802A0D9p,12,280;baD874A08f,12,280;ba342F7E0f,12,280
Pda7F932BBu;ba802A0A1p,12,280;baD90DC08f,12,280;ba34D6498f,12,280
Pda7F93A73u;ba802A058p,12,280;baD88E9A8f,12,280;ba3468EA0f,12,280
Pda7F9422Bu;ba802A1D0p,12,280;baD923A08f,12,280;ba34A2558f,12,280
Pda7F949E3u;ba802A27Dp,12,280;baD91E280f,12,280;ba34727C0f,12,280
Pda7F9519Bu;ba802A32Bp,12,280;baD8FA9C8f,12,280;ba34248E0f,12,280
Pda7F95952u;ba802A44Ep,12,280;baD8C9640f,12,280;ba33AC3E0f,12,280
Pda7F9610Au;ba802A2F8p,12,280;baD8DB2A8f,12,280;ba34116A0f,12,280
Pda7F968C2u;ba802A2B0p,12,280;baD8C9640f,12,280;ba34116A0f,12,280
Pda7F9707Au;ba802A416p,12,280;baD85AA68f,12,280;ba334B2C8f,12,280
Pda7F97832u;ba802A1F1p,12,280;baD83DF08f,12,280;ba33B4720f,12,280
Pda7F97FEAu;ba802A0C3p,12,280;baD851148f,12,280;ba34116A0f,12,280
Pda7F987A2u;ba802A2EDp,12,280;baD852728f,12,280;ba338B6E0f,12,280
Pda7F98F5Au;ba802A04Dp,12,280;baD7C5A08f,12,280;ba33A2AC0f,12,280
Pda7F99712u;ba802A603p,12,280;baD8C54A8f,12,280;ba333D800f,12,280
Pda7F99ECAu;ba802A40Bp,12,280;baD865968f,12,280;ba3358D80f,12,280
Pda7F9A682u;ba802A4CFp,12,280;baD87E328f,12,280;ba33419A0f,12,280
Pda7F9AE39u;ba802A58Dp,12,280;baD874A08f,12,280;ba33098C8f,12,280
Pda7F9B5F1u;ba802A23Ap,12,280;baD7DB808f,12,280;ba33403C8f,12,280
Pda7F9BDA9u;ba802A1E6p,12,280;baD7D7668f,12,280;ba3350A40f,12,280
Pda7F9C561u;ba802A325p,12,280;baD7F0028f,12,280;ba331B520f,12,280
Pda7F9CD19u;ba802A058p,12,280;baD78EF08f,12,280;ba3369400f,12,280
Pda7F9D4D1u;ba802A47Bp,12,280;baD812310f,12,280;ba32EA1A8f,12,280
Pda7F9DC89u;ba802A117p,12,280;baD777B28f,12,280;ba3323860f,12,280
Pda7F9E441u;ba802A544p,12,280;baD86DCA8f,12,280;ba33147C8f,12,280
Pda7F9EBF9u;ba802A3EFp,12,280;baD77FE68f,12,280;ba3279FE0f,12,280
Pda7F9F3B1u;ba802A096p,12,280;baD72B230f,12,280;ba32F6688f,12,280
Pda7F9FB69u;ba802A748p,12,280;baD823F68f,12,280;ba324CE08f,12,280
Pda7FA0321u;ba802A3A0p,12,280;baD760748f,12,280;ba326DB08f,12,280
Pda7FA0AD8u;ba8029F51p,12,280;baD7930B0f,12,280;ba33AD9C0f,12,280
Pda7FA1290u;ba802A46Ap,12,280;baD7F2BF0f,12,280;ba32CEC20f,12,280
Pda7FA1A48u;ba8029FABp,12,280;baD75AFD0f,12,280;ba335FAE8f,12,280
Pda7FA2200u;ba802A24Bp,12,280;baD777B28f,12,280;ba32D8540f,12,280
Pda7FA29B8u;ba802A4A2p,12,280;baD817A88f,12,280;ba32E6000f,12,280
Pda7FA3170u;ba802A4DAp,12,280;baD7D6088f,12,280;ba3296B48f,12,280
Pda7FA3928u;ba802A278p,12,280;baD798828f,12,280;ba32EE340f,12,280
Pda7FA40E0u;ba802A138p,12,280;baD7A2148f,12,280;ba3345B40f,12,280
Pda7FA4898u;ba802A68Fp,12,280;baD7C5A08f,12,280;ba321BA88f,12,280
Pda7FA5050u;ba802A689p,12,280;baD8552E8f,12,280;ba32AC948f,12,280
Pda7FA5808u;ba802A7E4p,12,280;baD804848f,12,280;ba3207268f,12,280
Pda7FA5FBFu;ba8029FABp,12,280;baD7674B0f,12,280;ba336BFC0f,12,280
Pda7FA6777u;ba802A86Bp,12,280;baD84FB68f,12,280;ba3231888f,12,280
Pda7FA6F2Fu;ba802A3E4p,12,280;baD7B7F48f,12,280;ba32B4C88f,12,280
Pda7FA76E7u;ba802A753p,12,280;baD814EC8f,12,280;ba323B1A8f,12,280
Pda7FA7E9Fu;ba802A555p,12,280;baD736128f,12,280;ba31D8AA8f,12,280
Pda7FA8657u;ba802A785p,12,280;baD8617C8f,12,280;ba327B5C0f,12,280
Pda7FA8E0Fu;ba802A32Bp,12,280;baD76E208f,12,280;ba3298128f,12,280
Pda7FA95C7u;ba802A748p,12,280;baD88FF88f,12,280;ba32B8E20f,12,280
Pda7FA9D7Fu;ba802A325p,12,280;baD7DE3D0f,12,280;ba33098C8f,12,280
Pda7FAA537u;ba802A72Cp,12,280;baD7C4428f,12,280;ba31F4028f,12,280
Pda7FAACEFu;ba802A62Ap,12,280;baD8A9F28f,12,280;ba3318960f,12,280
Pda7FAB4A6u;ba802A49Cp,12,280;baD7F0028f,12,280;ba32BFB88f,12,280
Pda7FABC5Eu;ba802A689p,12,280;baD7EBE88f,12,280;ba32434E8f,12,280
Pda7FAC416u;ba802A320p,12,280;baD7B7F48f,12,280;ba32E4A20f,12,280
Pda7FACBCEu;ba802A3EFp,12,280;baD72F3D0f,12,280;ba3229548f,12,280
Pda7FAD386u;ba802A475p,12,280;baD7D8C48f,12,280;ba32B20C8f,12,280
Pda7FADB3Eu;ba802A72Cp,12,280;baD82ACC8f,12,280;ba325A8C0f,12,280
Pda7FAE2F6u;ba802A57Cp,12,280;baD8345E8f,12,280;ba32CD648f,12,280
Pda7FAEAAEu;ba802A7A7p,12,280;baD819068f,12,280;ba322AB28f,12,280
Pda7FAF266u;ba802A737p,12,280;baD851148f,12,280;ba327E188f,12,280
Pda7FAFA1Eu;ba802AA2Bp,12,280;baD880EE8f,12,280;ba31F5608f,12,280
Pda7FB01D6u;ba802AC5Bp,12,280;baD8E0A28f,12,280;ba31CC5C8f,12,280
Pda7FB098Du;ba802ADFFp,12,280;baD954D80f,12,280;ba31DA090f,12,280
Pda7FB1145u;ba802A83Ep,12,280;baD8F5248f,12,280;ba32E1E68f,12,280
Pda7FB18FDu;ba802AAA6p,12,280;baD87B768f,12,280;ba31D1D48f,12,280
Pda7FB20B5u;ba802A7A1p,12,280;baD866F48f,12,280;ba3279FE0f,12,280
Pda7FB286Du;ba802A5A9p,12,280;baD7F1610f,12,280;ba327F768f,12,280
Pda7FB3025u;ba802ACF8p,12,280;baD859488f,12,280;ba311EBA8f,12,280
Pda7FB37DDu;ba802A704p,12,280;baD7FAF28f,12,280;ba3234448f,12,280
Pda7FB3F95u;ba802AA58p,12,280;baD8E4BC8f,12,280;ba324E3E8f,12,280
Pda7FB474Du;ba802AA14p,12,280;baD8A0608f,12,280;ba321A4A8f,12,280
Pda7FB4F05u;ba802ABEBp,12,280;baD8D2F60f,12,280;ba31DA090f,12,280
Pda7FB56BDu;ba802ADE3p,12,280;baD96D748f,12,280;ba31F97A8f,12,280
Pda7FB5E75u;ba802AA20p,12,280;baD8A8940f,12,280;ba321FC28f,12,280
Pda7FB662Cu;ba802ACDCp,12,280;baD981F68f,12,280;ba324E3E8f,12,280
Pda7FB6DE4u;ba802A978p,12,280;baD8DB2A8f,12,280;ba327B5C0f,12,280
Pda7FB759Cu;ba802AB0Bp,12,280;baD8CAC28f,12,280;ba3208848f,12,280
Pda7FB7D54u;ba802A876p,12,280;baD8A31C8f,12,280;ba3282328f,12,280
Pda7FB850Cu;ba802AF3Ep,12,280;baD99BF00f,12,280;ba31D3328f,12,280
Pda7FB8CC4u;ba802B0B0p,12,280;baD944708f,12,280;ba3121768f,12,280
Pda7FB947Cu;ba802AC88p,12,280;baD98B880f,12,280;ba326C528f,12,280
Pda7FB9C34u;ba802AEF5p,12,280;baD9EF560f,12,280;ba32385E8f,12,280
Pda7FBA3ECu;ba802B2D4p,12,280;baD9B0720f,12,280;ba31077D0f,12,280
Pda7FBABA4u;ba802AE3Cp,12,280;baD92BD48f,12,280;ba31A1FA8f,12,280
Pda7FBB35Cu;ba802ACCBp,12,280;baD95A500f,12,280;ba322AB28f,12,280
Pda7FBBB13u;ba802B318p,12,280;baDAE6CC0f,12,280;ba322D6E8f,12,280
Pda7FBC2CBu;ba802AD78p,12,280;baD962848f,12,280;ba3208848f,12,280
Pda7FBCA83u;ba802B14Cp,12,280;baD9B8A68f,12,280;ba316F650f,12,280
Pda7FBD23Bu;ba802B280p,12,280;baD9F4CE0f,12,280;ba31605A8f,12,280
Pda7FBD9F3u;ba802B510p,12,280;baDA45780f,12,280;ba31110F0f,12,280
Pda7FBE1ABu;ba802B388p,12,280;baDA4DAB8f,12,280;ba3178F70f,12,280
Pda7FBE963u;ba802B670p,12,280;baDB00C58f,12,280;ba31763A8f,12,280
Pda7FBF11Bu;ba802B388p,12,280;baDA441A0f,12,280;ba316F650f,12,280
Pda7FBF8D3u;ba802B0DCp,12,280;baDA392A0f,12,280;ba320B408f,12,280
Pda7FC008Bu;ba802B531p,12,280;baDA2CDC0f,12,280;ba30F03F0f,12,280
Pda7FC0843u;ba802B2C4p,12,280;baDA88760f,12,280;ba31E39A8f,12,280
Pda7FC0FFAu;ba802B83Cp,12,280;baDAC49D8f,12,280;ba30C9F68f,12,280
Pda7FC17B2u;ba802B7A4p,12,280;baDB19618f,12,280;ba3143A50f,12,280
Pda7FC1F6Au;ba802B585p,12,280;baDB15478f,12,280;ba31C4290f,12,280
Pda7FC2722u;ba802B419p,12,280;baDA8C8F8f,12,280;ba31944E8f,12,280
Pda7FC2EDAu;ba802B8BCp,12,280;baDB45218f,12,280;ba312B088f,12,280
Pda7FC3692u;ba802B446p,12,280;baDAD6638f,12,280;ba31D3328f,12,280
Pda7FC3E4Au;ba802BEF8p,12,280;baDC0A018f,12,280;ba306A430f,12,280
Pda7FC4602u;ba802BBE3p,12,280;baDB90538f,12,280;ba30B15B0f,12,280
Pda7FC4DBAu;ba802BFCDp,12,280;baDC14F18f,12,280;ba30413F0f,12,280
Pda7FC5572u;ba802BCB2p,12,280;baDB9B438f,12,280;ba3089B50f,12,280
Pda7FC5D2Au;ba802BE83p,12,280;baDC33050f,12,280;ba30AFFD0f,12,280
Pda7FC64E2u;ba802BD87p,12,280;baDBBD718f,12,280;ba3077EF0f,12,280
Pda7FC6C99u;ba802C240p,12,280;baDC6C718f,12,280;ba2FFF9F8f,12,280
Pda7FC7451u;ba802C2B0p,12,280;baDCC80B0f,12,280;ba303FE10f,12,280
Pda7FC7C09u;ba802BF41p,12,280;baDC4FBB8f,12,280;ba309E370f,12,280
Pda7FC83C1u;ba802C080p,12,280;baDCA1C38f,12,280;ba30A2510f,12,280
Pda7FC8B79u;ba802C1C0p,12,280;baDCAF6F8f,12,280;ba30620F0f,12,280
Pda7FC9331u;ba802C470p,12,280;baDCE2058f,12,280;ba2FEC7B0f,12,280
Pda7FC9AE9u;ba802C7D4p,12,280;baDD8FA70f,12,280;ba2FC6330f,12,280
Pda7FCA2A1u;ba802C3D3p,12,280;baDC8E9F8f,12,280;ba2FBF5D8f,12,280
Pda7FCAA59u;ba802C2DDp,12,280;baDD0C670f,12,280;ba30794D0f,12,280
Pda7FCB211u;ba802C41Cp,12,280;baDD06EF0f,12,280;ba3025E70f,12,280
Pda7FCB9C9u;ba802C593p,12,280;baDCEA390f,12,280;ba2FAD970f,12,280
Pda7FCC180u;ba802C6A0p,12,280;baDD65450f,12,280;ba2FE7030f,12,280
Pda7FCC938u;ba802C866p,12,280;baDDF78F0f,12,280;ba300A8F0f,12,280
Pda7FCD0F0u;ba802CF01p,12,280;baDEA3D28f,12,280;ba2F19EF0f,12,280
Pda7FCD8A8u;ba802CF33p,12,280;baDEA5308f,12,280;ba2F0EFF0f,12,280
Pda7FCE060u;ba802CBCFp,12,280;baDEAEC28f,12,280;ba2FEC7B0f,12,280
Pda7FCE818u;ba802CDA6p,12,280;baDE85BE8f,12,280;ba2F509F0f,12,280
Pda7FCEFD0u;ba802CFBAp,12,280;baDF28708f,12,280;ba2F716F0f,12,280
Pda7FCF788u;ba802D12Bp,12,280;baDF34BE8f,12,280;ba2F23810f,12,280
Pda7FCFF40u;ba802CF17p,12,280;baDE64EE8f,12,280;ba2ED5938f,12,280
Pda7FD06F8u;ba802D39Fp,12,280;ba80186C5p,12,280;ba2EBCF78f,12,280
Pda7FD0EB0u;ba802D4D8p,12,280;ba8018735p,12,280;ba2E8BBF8f,12,280
Pda7FD1667u;ba802D4BCp,12,280;ba8018859p,12,280;ba2ED9AD0f,12,280
Pda7FD1E1Fu;ba802D949p,12,280;ba8018B4Dp,12,280;ba2E75DF8f,12,280
Pda7FD25D7u;ba802D6F2p,12,280;ba80189B4p,12,280;ba2EA45B8f,12,280
Pda7FD2D8Fu;ba802DB95p,12,280;ba8018D23p,12,280;ba2E592A0f,12,280
Pda7FD3547u;ba802DCA7p,12,280;ba8018E62p,12,280;ba2E641A0f,12,280
Pda7FD3CFFu;ba802DEC1p,12,280;ba8018EABp,12,280;ba2DF29F8f,12,280
Pda7FD44B7u;ba802D5CFp,12,280;ba8018B47p,12,280;ba2F4DE30f,12,280
Pda7FD4C6Fu;ba802DDF7p,12,280;ba8018D93p,12,280;ba2DDF7B8f,12,280
Pda7FD5427u;ba802E2F4p,12,280;ba8018F96p,12,280;ba2D258C0f,12,280
Pda7FD5BDFu;ba802E15Bp,12,280;ba8019022p,12,280;ba2DAB878f,12,280
Pda7FD6397u;ba802DDF2p,12,280;ba8018E9Ap,12,280;ba2E211B8f,12,280
Pda7FD6B4Eu;ba802E375p,12,280;ba8019209p,12,280;ba2D9F398f,12,280
Pda7FD7306u;ba802E53Bp,12,280;ba801926Ep,12,280;ba2D49178f,12,280
Pda7FD7ABEu;ba802E321p,12,280;ba8019274p,12,280;ba2DCDB60f,12,280
Pda7FD8276u;ba802E7BFp,12,280;ba80193BEp,12,280;ba2CFDE60f,12,280
Pda7FD8A2Eu;ba802EC5Cp,12,280;ba8019546p,12,280;ba2C3D208f,12,280
Pda7FD91E6u;ba802E984p,12,280;ba8019359p,12,280;ba2C768C0f,12,280
Pda7FD999Eu;ba802F12Cp,12,280;ba8019947p,12,280;ba2C0A8A8f,12,280
Pda7FDA156u;ba802EE65p,12,280;ba80196B8p,12,280;ba2C18360f,12,280
Pda7FDA90Eu;ba802F415p,12,280;ba8019C0Ep,12,280;ba2C02560f,12,280
Pda7FDB0C6u;ba802F672p,12,280;ba8019DD9p,12,280;ba2BDECA8f,12,280
Pda7FDB87Eu;ba802F500p,12,280;ba8019D75p,12,280;ba2C206A8f,12,280
Pda7FDC036u;ba802F76Ep,12,280;ba8019EB9p,12,280;ba2BD7F40f,12,280
Pda7FDC7EDu;ba802F923p,12,280;ba8019EF1p,12,280;ba2B7AFC8f,12,280
Pda7FDCFA5u;ba802FB42p,12,280;ba801A052p,12,280;ba2B4C808f,12,280
Pda7FDD75Du;ba802FBEFp,12,280;ba801A0A1p,12,280;ba2B35428f,12,280
Pda7FDDF15u;ba802FD18p,12,280;ba801A2C5p,12,280;ba2B72C88f,12,280
Pda7FDE6CDu;ba802FC54p,12,280;ba801A10Bp,12,280;ba2B36A08f,12,280
Pda7FDEE85u;ba802FEE9p,12,280;ba801A2F2p,12,280;ba2B0C3E8f,12,280
Pda7FDF63Du;ba803018Fp,12,280;ba801A36Dp,12,280;ba2A84E50f,12,280
Pda7FDFDF5u;ba80301CCp,12,280;ba801A560p,12,280;ba2AEF888f,12,280
Pda7FE05ADu;ba80305F4p,12,280;ba801A955p,12,280;ba2AE33B0f,12,280
Pda7FE0D65u;ba8030322p,12,280;ba801A67Dp,12,280;ba2AE1DC8f,12,280
Pda7FE151Du;ba803074Ap,12,280;ba801AA46p,12,280;ba2ACA9E8f,12,280
Pda7FE1CD4u;ba8030CD8p,12,280;ba801ADA5p,12,280;ba2A41E70f,12,280
Pda7FE248Cu;ba8030953p,12,280;ba801ABF0p,12,280;ba2AB3608f,12,280
Pda7FE2C44u;ba8030F57p,12,280;ba801AD83p,12,280;ba299DD68f,12,280
Pda7FE33FCu;ba803121Ep,12,280;ba801AD78p,12,280;ba28ED790f,12,280
Pda7FE3BB4u;ba8030EE7p,12,280;ba801AE5Dp,12,280;ba29EE810f,12,280
Pda7FE436Cu;ba80314FBp,12,280;ba801B18Fp,12,280;ba293A090f,12,280
Pda7FE4B24u;ba803116Bp,12,280;ba801AE41p,12,280;ba294A710f,12,280
Pda7FE52DCu;ba803155Bp,12,280;ba801B1CDp,12,280;ba2931D50f,12,280
Pda7FE5A94u;ba8031587p,12,280;ba801B29Cp,12,280;ba29597B0f,12,280
Pda7FE624Cu;ba8031EEAp,12,280;ba801B6D5p,12,280;ba2816D38f,12,280
Pda7FE6A04u;ba8031843p,12,280;ba801B381p,12,280;ba28E6A30f,12,280
Pda7FE71BBu;ba8031BF0p,12,280;ba801B5E9p,12,280;ba2897570f,12,280
Pda20A68C0n;ba8031E96p,12,280;ba801B771p,12,280;ba28519D8f,12,280
Pda2288F28n;ba8031972p,12,280;ba801B3E1p,12,280;ba28B40D8f,12,280
Pda246B590n;ba8032553p,12,280;ba801BB2Fp,12,280;ba27964F8f,12,280
Pda264DBF8n;ba8031F9Dp,12,280;ba801B7C5p,12,280;ba2825DD8f,12,280
Pda2830260n;ba803239Ep,12,280;ba801B9D4p,12,280;ba27AC2F8f,12,280
Pda2A128C8n;ba8032767p,12,280;ba801BD4Ep,12,280;ba27990B8f,12,280
Pda2BF4F28n;ba8032B62p,12,280;ba801BE8Dp,12,280;ba26EE260f,12,280
Pda2DD7598n;ba80329BEp,12,280;ba801BE23p,12,280;ba273AB58f,12,280
Pda2FB9BF8n;ba80326CAp,12,280;ba801BADBp,12,280;ba2726338f,12,280
Pda319C260n;ba80328CDp,12,280;ba801BCF5p,12,280;ba272BAB8f,12,280
Pda337E8D0n;ba8032489p,12,280;ba801BA8Dp,12,280;ba279FE18f,12,280
Pda3560F30n;ba8032F6Ep,12,280;ba801C02Cp,12,280;ba2656640f,12,280
Pda37435A0n;ba8032C6Fp,12,280;ba801C0CEp,12,280;ba2739578f,12,280
Pda3925C00n;ba8032B9Ap,12,280;ba801C160p,12,280;ba2790D78f,12,280
Pda3B08268n;ba8033193p,12,280;ba801C3E9p,12,280;ba26BA320f,12,280
Pda3CEA8D8n;ba8032EF8p,12,280;ba801C128p,12,280;ba26B09F8f,12,280
Pda3ECCF38n;ba8033924p,12,280;ba801C79Cp,12,280;ba25C8340f,12,280
Pda40AF59Cn;ba803338Bp,12,280;ba801C545p,12,280;ba2693E98f,12,280
Pda4291C0Cn;ba80337DAp,12,280;ba801C50Dp,12,280;ba2578E80f,12,280
Pda4474270n;ba8033877p,12,280;ba801C7C3p,12,280;ba25FC280f,12,280
Pda46568D8n;ba80336D8p,12,280;ba801C539p,12,280;ba25C2BC0f,12,280
Pda4838F3Cn;ba8033C7Dp,12,280;ba801C87Cp,12,280;ba252DB60f,12,280
Pda4A1B5A4n;ba80339E3p,12,280;ba801CA09p,12,280;ba26317A0f,12,280
Pda4BFDC0Cn;ba80339CCp,12,280;ba801C8D0p,12,280;ba25EA620f,12,280
Pda4DE0274n;ba8034131p,12,280;ba801CE2Cp,12,280;ba256B3C0f,12,280
Pda4FC28DCn;ba8033EF0p,12,280;ba801CAACp,12,280;ba251D4E8f,12,280
Pda51A4F44n;ba8033E80p,12,280;ba801CDD8p,12,280;ba25FEE40f,12,280
Pda53875A8n;ba8033D68p,12,280;ba801CE37p,12,280;ba265A7E0f,12,280
Pda5569C10n;ba8034120p,12,280;ba801CF8Dp,12,280;ba25C5780f,12,280
Pda574C278n;ba80343C0p,12,280;ba801CF39p,12,280;ba250CE60f,12,280
Pda592E8E0n;ba8034831p,12,280;ba801D179p,12,280;ba24842E8f,12,280
Pda5B10F48n;ba8034372p,12,280;ba801D035p,12,280;ba255D908f,12,280
Pda5CF35B0n;ba80343D7p,12,280;ba801CE10p,12,280;ba24BEF88f,12,280
Pda5ED5C18n;ba803398Fp,12,280;ba801C3CDp,12,280;ba24C0568f,12,280
Pda60B827En;ba8033E32p,12,280;ba801C32Bp,12,280;ba2376D90f,12,280
Pda629A8E6n;ba8034B4Cp,12,280;ba801BEAFp,12,280;ba7FE7363p,12,280
Pda647CF4Cn;ba80346ECp,12,280;ba801B301p,12,280;ba7FE6C15p,12,280
Pda665F5B4n;ba803621Dp,12,280;ba801ABD9p,12,280;ba7FE49BDp,12,280
Pda6841C1Cn;ba80368B3p,12,280;ba801A1E5p,12,280;ba7FE3933p,12,280
