Pda7F6D8B2u;ba79FB2FCf,10,280;ba741B497f,10,280;ba7A2019Bf,10,280
Pda7F83406u;ba74B30B4f,10,280;ba79FDEBCf,10,280;ba854AE07f,10,280
Pda7F83BBEu;ba75C31D0f,10,280;ba7A8545Af,10,280;ba84C228Af,10,280
Pda7F84376u;ba75E28EEf,10,280;ba7A9C839f,10,280;ba84B9F4Af,10,280
Pda7F84B2Eu;ba7692ECCf,10,280;ba7B030D7f,10,280;ba847020Bf,10,280
Pda7F852E5u;ba76737ACf,10,280;ba7A70C3Af,10,280;ba83FD48Df,10,280
Pda7F85A9Du;ba7709DEAf,10,280;ba7B21217f,10,280;ba841742Df,10,280
Pda7F86255u;ba7768348f,10,280;ba7B73295f,10,280;ba840AF4Df,10,280
Pda7F86A0Du;ba77C68A7f,10,280;ba7B52596f,10,280;ba838BCEFf,10,280
Pda7F871C5u;ba78742C3f,10,280;ba7B93F95f,10,280;ba831FCD1f,10,280
Pda7F8797Du;ba7883363f,10,280;ba7B84EF5f,10,280;ba8301B92f,10,280
Pda7F88135u;ba786BF84f,10,280;ba7B7B5D5f,10,280;ba830F651f,10,280
Pda7F888EDu;ba7888AE3f,10,280;ba7B6C535f,10,280;ba82E3A52f,10,280
Pda7F890A5u;ba7948160f,10,280;ba7BD9B33f,10,280;ba82919D4f,10,280
Pda7F8985Du;ba7968E5Ff,10,280;ba7BBFB94f,10,280;ba8256D35f,10,280
Pda7F8A015u;ba7934F20f,10,280;ba7BA4614f,10,280;ba826F6F4f,10,280
Pda7F8A7CCu;ba7A061FCf,10,280;ba7BEF933f,10,280;ba81E9737f,10,280
Pda7F8AF84u;ba79FC8DCf,10,280;ba7BF6693f,10,280;ba81F9DB6f,10,280
Pda7F8B73Cu;ba79F19DCf,10,280;ba7BC3D34f,10,280;ba81D2357f,10,280
Pda7F8BEF4u;ba79E293Cf,10,280;ba7BADF34f,10,280;ba81CB5F7f,10,280
Pda7F8C6ACu;ba79EC25Cf,10,280;ba7B74875f,10,280;ba8188618f,10,280
Pda7F8CE64u;ba79E3F1Cf,10,280;ba7B80D55f,10,280;ba819CE38f,10,280
Pda7F8D61Cu;ba79B15BDf,10,280;ba7B2ECD7f,10,280;ba817D719f,10,280
Pda7F8DDD4u;ba7934F1Ff,10,280;ba7B046B7f,10,280;ba81CF797f,10,280
Pda7F8E58Cu;ba794AD20f,10,280;ba7AE6578f,10,280;ba819B858f,10,280
Pda7F8ED44u;ba78C3781f,10,280;ba7A8ABD9f,10,280;ba81C7457f,10,280
Pda7F8F4FCu;ba78B46E3f,10,280;ba7A737FAf,10,280;ba81BF118f,10,280
Pda7F8FCB4u;ba781CAC5f,10,280;ba7A2433Bf,10,280;ba8207876f,10,280
Pda7F9046Bu;ba77F5065f,10,280;ba7A0363Cf,10,280;ba820E5D6f,10,280
Pda7F90C23u;ba7817345f,10,280;ba7A1AA1Bf,10,280;ba82036D6f,10,280
Pda7F913DBu;ba779ACA7f,10,280;ba79A927Ef,10,280;ba820E5D6f,10,280
Pda7F91B93u;ba769030Cf,10,280;ba7933940f,10,280;ba82A3633f,10,280
Pda7F9234Bu;ba761524Ef,10,280;ba78D2822f,10,280;ba82BD5D3f,10,280
Pda7F92B03u;ba75ABDEFf,10,280;ba78AADC2f,10,280;ba82FEFD2f,10,280
Pda7F932BBu;ba7507CF2f,10,280;ba784B284f,10,280;ba8343591f,10,280
Pda7F93A73u;ba74651D5f,10,280;ba78105E5f,10,280;ba83AB40Ff,10,280
Pda7F9422Bu;ba73CBFD8f,10,280;ba77AC906f,10,280;ba83E092Ef,10,280
Pda7F949E3u;ba7366D1Af,10,280;ba77A2FE7f,10,280;ba843C2CCf,10,280
Pda7F9519Bu;ba72A769Df,10,280;ba772C0C9f,10,280;ba8484A2Bf,10,280
Pda7F95952u;ba72630DFf,10,280;ba771E609f,10,280;ba84BB52Af,10,280
Pda7F9610Au;ba71EABE0f,10,280;ba76F9769f,10,280;ba850EB88f,10,280
Pda7F968C2u;ba711AEE4f,10,280;ba76B678Bf,10,280;ba859B8A6f,10,280
Pda7F9707Au;ba70B04A7f,10,280;ba769B20Cf,10,280;ba85EAD64f,10,280
Pda7F97832u;ba701E00Af,10,280;ba762C62Ef,10,280;ba860E624f,10,280
Pda7F97FEAu;ba6FFBD2Af,10,280;ba7622D0Df,10,280;ba8626FE3f,10,280
Pda7F987A2u;ba6F9548Cf,10,280;ba75F86EEf,10,280;ba8663262f,10,280
Pda7F98F5Au;ba6F01A10f,10,280;ba75FB2AEf,10,280;ba86F98A0f,10,280
Pda7F99712u;ba6E490F4f,10,280;ba75752F1f,10,280;ba872C1FEf,10,280
Pda7F99ECAu;ba6DFDDD4f,10,280;ba756B9D1f,10,280;ba876DBFDf,10,280
Pda7F9A682u;ba6DBADF4f,10,280;ba757EC11f,10,280;ba87C3E1Cf,10,280
Pda7F9AE39u;ba6D3E756f,10,280;ba751DAF2f,10,280;ba87DF39Bf,10,280
Pda7F9B5F1u;ba6CEF298f,10,280;ba75289F2f,10,280;ba883975Af,10,280
Pda7F9BDA9u;ba6C9E7FAf,10,280;ba7510033f,10,280;ba8871839f,10,280
Pda7F9C561u;ba6C2E63Cf,10,280;ba74F7673f,10,280;ba88C9037f,10,280
Pda7F9CD19u;ba6BE1D3Ef,10,280;ba74B1AD4f,10,280;ba88CFD97f,10,280
Pda7F9D4D1u;ba6BA2EFEf,10,280;ba74CE633f,10,280;ba892B736f,10,280
Pda7F9DC89u;ba6B7315Ef,10,280;ba74DC0F4f,10,280;ba8968F95f,10,280
Pda7F9E441u;ba6B7CA7Ef,10,280;ba74E1874f,10,280;ba8964DF4f,10,280
Pda7F9EBF9u;ba6AD3204f,10,280;ba7490DD5f,10,280;ba89BDBD3f,10,280
Pda7F9F3B1u;ba6A513E4f,10,280;ba745CE95f,10,280;ba8A0BAB2f,10,280
Pda7F9FB69u;ba6AAE364f,10,280;ba7480755f,10,280;ba89D23F2f,10,280
Pda7FA0321u;ba6A16746f,10,280;ba7454B56f,10,280;ba8A3E410f,10,280
Pda7FA0AD8u;ba69D8EE6f,10,280;ba7448676f,10,280;ba8A6F790f,10,280
Pda7FA1290u;ba6A0F9E4f,10,280;ba745E475f,10,280;ba8A4EA91f,10,280
Pda7FA1A48u;ba69570C8f,10,280;ba7431297f,10,280;ba8ADA1CEf,10,280
Pda7FA2200u;ba697A988f,10,280;ba74716B6f,10,280;ba8AF6D2Df,10,280
Pda7FA29B8u;ba698B008f,10,280;ba744DDF6f,10,280;ba8AC2DEFf,10,280
Pda7FA3170u;ba69609E8f,10,280;ba740D9D7f,10,280;ba8AACFEEf,10,280
Pda7FA3928u;ba693FCEAf,10,280;ba74848F5f,10,280;ba8B44C0Cf,10,280
Pda7FA40E0u;ba6938F8Af,10,280;ba74221F7f,10,280;ba8AE926Ef,10,280
Pda7FA4898u;ba692890Af,10,280;ba7440336f,10,280;ba8B17A2Cf,10,280
Pda7FA5050u;ba68F758Cf,10,280;ba74172F7f,10,280;ba8B1FD6Cf,10,280
Pda7FA5808u;ba68F8B6Af,10,280;ba7419EB7f,10,280;ba8B2134Cf,10,280
Pda7FA5FBFu;ba6929EEAf,10,280;ba7419EB7f,10,280;ba8AEFFCDf,10,280
Pda7FA6777u;ba6921BA8f,10,280;ba74651D5f,10,280;ba8B4362Cf,10,280
Pda7FA6F2Fu;ba6903A6Af,10,280;ba7458CF6f,10,280;ba8B5528Cf,10,280
Pda7FA76E7u;ba68C77ECf,10,280;ba7454B56f,10,280;ba8B8D36Af,10,280
Pda7FA7E9Fu;ba689D1CCf,10,280;ba742A537f,10,280;ba8B8D36Af,10,280
Pda7FA8657u;ba685E38Cf,10,280;ba73FA798f,10,280;ba8B9C40Bf,10,280
Pda7FA8E0Fu;ba68BB30Af,10,280;ba7456136f,10,280;ba8B9AE2Bf,10,280
Pda7FA95C7u;ba6876D4Ef,10,280;ba740C3F7f,10,280;ba8B956AAf,10,280
Pda7FA9D7Fu;ba68AEE2Cf,10,280;ba743ED56f,10,280;ba8B8FF2Af,10,280
Pda7FAA537u;ba68F1E0Af,10,280;ba7442EF6f,10,280;ba8B510ECf,10,280
Pda7FAACEFu;ba690D38Cf,10,280;ba7419EB7f,10,280;ba8B0CB2Df,10,280
Pda7FAB4A6u;ba68B874Cf,10,280;ba744C816f,10,280;ba8B940CAf,10,280
Pda7FABC5Eu;ba681DF6Ef,10,280;ba73D9A98f,10,280;ba8BBBB2Af,10,280
Pda7FAC416u;ba68A550Cf,10,280;ba7436A16f,10,280;ba8B9150Af,10,280
Pda7FACBCEu;ba68B45AAf,10,280;ba745B8B5f,10,280;ba8BA730Af,10,280
Pda7FAD386u;ba688F70Cf,10,280;ba7436A16f,10,280;ba8BA730Af,10,280
Pda7FADB3Eu;ba68B45AAf,10,280;ba746D516f,10,280;ba8BB8F6Af,10,280
Pda7FAE2F6u;ba686D42Cf,10,280;ba73ECCD7f,10,280;ba8B7F8ABf,10,280
Pda7FAEAAEu;ba68B19ECf,10,280;ba7442EF6f,10,280;ba8B9150Af,10,280
Pda7FAF266u;ba68B19ECf,10,280;ba7433E56f,10,280;ba8B8246Bf,10,280
Pda7FAFA1Eu;ba68A550Af,10,280;ba7458CF6f,10,280;ba8BB37EAf,10,280
Pda7FB01D6u;ba68B874Cf,10,280;ba742BB17f,10,280;ba8B733CBf,10,280
Pda7FB098Du;ba68DAA2Af,10,280;ba7436A16f,10,280;ba8B5BFECf,10,280
Pda7FB1145u;ba68DAA2Af,10,280;ba744F3D6f,10,280;ba8B749ABf,10,280
Pda7FB18FDu;ba689FD8Af,10,280;ba744F3D6f,10,280;ba8BAF64Af,10,280
Pda7FB20B5u;ba686928Cf,10,280;ba7409838f,10,280;ba8BA05ABf,10,280
Pda7FB286Du;ba68EB0ACf,10,280;ba74799F6f,10,280;ba8B8E94Af,10,280
Pda7FB3025u;ba68C8DCCf,10,280;ba743ABB6f,10,280;ba8B71DEBf,10,280
Pda7FB37DDu;ba68DEBCAf,10,280;ba7426397f,10,280;ba8B477CCf,10,280
Pda7FB3F95u;ba68B5B8Af,10,280;ba745A2D5f,10,280;ba8BA474Bf,10,280
Pda7FB474Du;ba68B5B8Af,10,280;ba7458CF6f,10,280;ba8BA316Bf,10,280
Pda7FB4F05u;ba68F082Af,10,280;ba7436A16f,10,280;ba8B461ECf,10,280
Pda7FB56BDu;ba6885DECf,10,280;ba7426397f,10,280;ba8BA05ABf,10,280
Pda7FB5E75u;ba68C77ECf,10,280;ba745B8B5f,10,280;ba8B940CAf,10,280
Pda7FB662Cu;ba68FE2EAf,10,280;ba746BF36f,10,280;ba8B6DC4Bf,10,280
Pda7FB6DE4u;ba68F49CAf,10,280;ba748F7F5f,10,280;ba8B9AE2Bf,10,280
Pda7FB759Cu;ba69156CAf,10,280;ba7476E36f,10,280;ba8B6176Bf,10,280
Pda7FB7D54u;ba68BDECCf,10,280;ba74667B5f,10,280;ba8BA88EAf,10,280
Pda7FB850Cu;ba6911528f,10,280;ba7445AB6f,10,280;ba8B3458Df,10,280
Pda7FB8CC4u;ba68E2D6Cf,10,280;ba744F3D6f,10,280;ba8B6C66Bf,10,280
Pda7FB947Cu;ba689E7ACf,10,280;ba7436A16f,10,280;ba8B9826Bf,10,280
Pda7FB9C34u;ba68E84ECf,10,280;ba7481D35f,10,280;ba8B9984Bf,10,280
Pda7FBA3ECu;ba68DD5ECf,10,280;ba744B236f,10,280;ba8B6DC4Bf,10,280
Pda7FBABA4u;ba68922CCf,10,280;ba7457716f,10,280;ba8BC544Af,10,280
Pda7FBB35Cu;ba68FB72Af,10,280;ba747C5B5f,10,280;ba8B80E8Bf,10,280
Pda7FBBB13u;ba68BDECCf,10,280;ba743D776f,10,280;ba8B7F8ABf,10,280
Pda7FBC2CBu;ba68D110Cf,10,280;ba74799F6f,10,280;ba8BA88EAf,10,280
Pda7FBCA83u;ba69140EAf,10,280;ba74700D6f,10,280;ba8B5BFECf,10,280
Pda7FBD23Bu;ba690504Af,10,280;ba748CC35f,10,280;ba8B87BEAf,10,280
Pda7FBD9F3u;ba68FCD0Cf,10,280;ba74923B5f,10,280;ba8B956AAf,10,280
Pda7FBE1ABu;ba692318Af,10,280;ba74A81B4f,10,280;ba8B8502Af,10,280
Pda7FBE963u;ba692B4C8f,10,280;ba74A4014f,10,280;ba8B78B4Bf,10,280
Pda7FBF11Bu;ba6945468f,10,280;ba74A9794f,10,280;ba8B6432Bf,10,280
Pda7FBF8D3u;ba6994926f,10,280;ba74D3DB3f,10,280;ba8B3F48Cf,10,280
Pda7FC008Bu;ba69140EAf,10,280;ba7474276f,10,280;ba8B6018Bf,10,280
Pda7FC0843u;ba690E96Af,10,280;ba74B30B4f,10,280;ba8BA474Bf,10,280
Pda7FC0FFAu;ba69428AAf,10,280;ba74B04F4f,10,280;ba8B6DC4Bf,10,280
Pda7FC17B2u;ba6903A6Af,10,280;ba7478416f,10,280;ba8B749ABf,10,280
Pda7FC1F6Au;ba6990788f,10,280;ba74D7F53f,10,280;ba8B477CCf,10,280
Pda7FC2722u;ba68FE2EAf,10,280;ba74651D5f,10,280;ba8B66EEBf,10,280
Pda7FC2EDAu;ba69412C8f,10,280;ba74B1AD4f,10,280;ba8B7080Bf,10,280
Pda7FC3692u;ba6955AE8f,10,280;ba74AEF14f,10,280;ba8B5942Cf,10,280
Pda7FC3E4Au;ba690FF4Af,10,280;ba7499115f,10,280;ba8B891CAf,10,280
Pda7FC4602u;ba68EF24Af,10,280;ba747C5B5f,10,280;ba8B8D36Af,10,280
Pda7FC4DBAu;ba68FA14Af,10,280;ba746D516f,10,280;ba8B733CBf,10,280
Pda7FC5572u;ba693222Af,10,280;ba7499115f,10,280;ba8B66EEBf,10,280
Pda7FC5D2Au;ba6988448f,10,280;ba74F8C53f,10,280;ba8B7080Bf,10,280
Pda7FC64E2u;ba6943E8Af,10,280;ba74B4694f,10,280;ba8B7080Bf,10,280
Pda7FC6C99u;ba697EB28f,10,280;ba74CA493f,10,280;ba8B4B96Cf,10,280
Pda7FC7451u;ba69AD2E6f,10,280;ba74D5393f,10,280;ba8B280ADf,10,280
Pda7FC7C09u;ba693FCEAf,10,280;ba74B30B4f,10,280;ba8B733CBf,10,280
Pda7FC83C1u;ba698C5E8f,10,280;ba74C2154f,10,280;ba8B35B6Df,10,280
Pda7FC8B79u;ba6938F8Af,10,280;ba749E895f,10,280;ba8B6590Bf,10,280
Pda7FC9331u;ba696FA88f,10,280;ba74C2154f,10,280;ba8B526CCf,10,280
Pda7FC9AE9u;ba68FE2EAf,10,280;ba748B655f,10,280;ba8B8D36Af,10,280
Pda7FCA2A1u;ba696B8E8f,10,280;ba74D27D3f,10,280;ba8B66EEBf,10,280
Pda7FCAA59u;ba698F1A8f,10,280;ba74DC0F4f,10,280;ba8B4CF4Cf,10,280
Pda7FCB211u;ba6961FC8f,10,280;ba74D27D3f,10,280;ba8B7080Bf,10,280
Pda7FCB9C9u;ba6967748f,10,280;ba74CE633f,10,280;ba8B66EEBf,10,280
Pda7FCC180u;ba69A0E08f,10,280;ba74DECB4f,10,280;ba8B3DEACf,10,280
Pda7FCC938u;ba69E53C8f,10,280;ba74EF333f,10,280;ba8B09F6Df,10,280
Pda7FCD0F0u;ba692F66Af,10,280;ba74B9E14f,10,280;ba8B8A7AAf,10,280
Pda7FCD8A8u;ba69A6588f,10,280;ba74DD6D4f,10,280;ba8B3714Df,10,280
Pda7FCE060u;ba696CEC8f,10,280;ba74D5393f,10,280;ba8B684CBf,10,280
Pda7FCE818u;ba6977DC6f,10,280;ba75206B2f,10,280;ba8BA88EAf,10,280
Pda7FCEFD0u;ba6991D66f,10,280;ba75092D3f,10,280;ba8B7756Bf,10,280
Pda7FCF788u;ba699F828f,10,280;ba74E9BB4f,10,280;ba8B4A38Cf,10,280
Pda7FCFF40u;ba69B1488f,10,280;ba7505133f,10,280;ba8B53CACf,10,280
Pda7FD06F8u;ba6A1BEC6f,10,280;ba7527412f,10,280;ba8B0B54Df,10,280
Pda7FD0EB0u;ba6988448f,10,280;ba74E9BB4f,10,280;ba8B6176Bf,10,280
Pda7FD1667u;ba6A332A4f,10,280;ba7545551f,10,280;ba8B122ADf,10,280
Pda7FD1E1Fu;ba6A01F26f,10,280;ba75338F2f,10,280;ba8B319CDf,10,280
Pda7FD25D7u;ba69F18A6f,10,280;ba7539071f,10,280;ba8B477CCf,10,280
Pda7FD2D8Fu;ba6A01F26f,10,280;ba7545551f,10,280;ba8B4362Cf,10,280
Pda7FD3547u;ba6A42346f,10,280;ba7519952f,10,280;ba8AD760Ef,10,280
Pda7FD3CFFu;ba6A19304f,10,280;ba7551A32f,10,280;ba8B3872Cf,10,280
Pda7FD44B7u;ba69A23E6f,10,280;ba7507CF3f,10,280;ba8B6590Bf,10,280
Pda7FD4C6Fu;ba6A01F26f,10,280;ba755C931f,10,280;ba8B5AA0Cf,10,280
Pda7FD5427u;ba6A8EC44f,10,280;ba75A7C4Ff,10,280;ba8B1900Cf,10,280
Pda7FD5BDFu;ba6A671E4f,10,280;ba756B9D1f,10,280;ba8B047EDf,10,280
Pda7FD6397u;ba6A3E1A4f,10,280;ba7567831f,10,280;ba8B2968Df,10,280
Pda7FD6B4Eu;ba6A5D8C4f,10,280;ba75A5090f,10,280;ba8B477CCf,10,280
Pda7FD7306u;ba6AA7602f,10,280;ba75A3AB0f,10,280;ba8AFC4ADf,10,280
Pda7FD7ABEu;ba6AF1340f,10,280;ba75D4E2Ff,10,280;ba8AE3AEEf,10,280
Pda7FD8276u;ba6AD5DC2f,10,280;ba7577EB1f,10,280;ba8AA20EFf,10,280
Pda7FD8A2Eu;ba6A69DA4f,10,280;ba756B9D1f,10,280;ba8B01C2Df,10,280
Pda7FD91E6u;ba6AA1E82f,10,280;ba75CCAEFf,10,280;ba8B2AC6Df,10,280
Pda7FD999Eu;ba6ABE9E2f,10,280;ba7591E50f,10,280;ba8AD346Ef,10,280
Pda7FDA156u;ba6B09D02f,10,280;ba75E6A8Ff,10,280;ba8ADCD8Ef,10,280
Pda7FDA90Eu;ba6B3B080f,10,280;ba75F198Ef,10,280;ba8AB690Ef,10,280
Pda7FDB0C6u;ba6B2BFE0f,10,280;ba75E964Ff,10,280;ba8ABD66Ff,10,280
Pda7FDB87Eu;ba6AC4162f,10,280;ba75CE0CFf,10,280;ba8B09F6Df,10,280
Pda7FDC036u;ba6AC15A0f,10,280;ba75F03AEf,10,280;ba8B2EE0Df,10,280
Pda7FDC7EDu;ba6BCBF3Ef,10,280;ba764918Df,10,280;ba8A7D250f,10,280
Pda7FDCFA5u;ba6B2D5BEf,10,280;ba75EEDCFf,10,280;ba8AC180Ff,10,280
Pda7FDD75Du;ba6B36EE0f,10,280;ba762DC0Ef,10,280;ba8AF6D2Df,10,280
Pda7FDDF15u;ba6B9C19Ef,10,280;ba7652AADf,10,280;ba8AB690Ef,10,280
Pda7FDE6CDu;ba6B821FEf,10,280;ba762172Df,10,280;ba8A9F52Ff,10,280
Pda7FDEE85u;ba6BCBF3Ef,10,280;ba76721CCf,10,280;ba8AA628Ff,10,280
Pda7FDF63Du;ba6BECC3Ef,10,280;ba7656C4Df,10,280;ba8A6A010f,10,280
Pda7FDFDF5u;ba6BCEAFCf,10,280;ba765D9ADf,10,280;ba8A8EEAFf,10,280
Pda7FE05ADu;ba6BE48FCf,10,280;ba7670BECf,10,280;ba8A8C2EFf,10,280
Pda7FE0D65u;ba6C1883Cf,10,280;ba7647BADf,10,280;ba8A2F371f,10,280
Pda7FE151Du;ba6C0C35Cf,10,280;ba7674D8Cf,10,280;ba8A68A30f,10,280
Pda7FE1CD4u;ba6C2BA7Cf,10,280;ba769F3ACf,10,280;ba8A73930f,10,280
Pda7FE248Cu;ba6C6513Af,10,280;ba76BA92Bf,10,280;ba8A557F1f,10,280
Pda7FE2C44u;ba6C72BFAf,10,280;ba76DA04Af,10,280;ba8A67450f,10,280
Pda7FE33FCu;ba6C692DCf,10,280;ba76B25EBf,10,280;ba8A49311f,10,280
Pda7FE3BB4u;ba6CC8E18f,10,280;ba76E238Af,10,280;ba8A19571f,10,280
Pda7FE436Cu;ba6D0FF98f,10,280;ba7757CC8f,10,280;ba8A47D30f,10,280
Pda7FE4B24u;ba6D586F6f,10,280;ba77592A8f,10,280;ba8A00BB2f,10,280
Pda7FE52DCu;ba6D16CF8f,10,280;ba7731849f,10,280;ba8A1AB51f,10,280
Pda7FE5A94u;ba6D3FD36f,10,280;ba772EC89f,10,280;ba89EEF52f,10,280
Pda7FE624Cu;ba6DB2AB6f,10,280;ba777B588f,10,280;ba89C8AD2f,10,280
Pda7FE6A04u;ba6D57116f,10,280;ba7771C67f,10,280;ba8A1AB51f,10,280
Pda7FE71BBu;ba6DBADF6f,10,280;ba7780D08f,10,280;ba89C5F13f,10,280
Pda20A68C0n;ba6DC0574f,10,280;ba77822E8f,10,280;ba89C1D73f,10,280
Pda2288F28n;ba6E332F2f,10,280;ba77C7E86f,10,280;ba8994B94f,10,280
Pda246B590n;ba6E2AFB2f,10,280;ba77D17A6f,10,280;ba89A67F3f,10,280
Pda264DBF8n;ba6DD7956f,10,280;ba777F728f,10,280;ba89A7DD3f,10,280
Pda2830260n;ba6F07190f,10,280;ba786A9A4f,10,280;ba8963814f,10,280
Pda2A128C8n;ba6EEBC10f,10,280;ba78279C4f,10,280;ba893BDB5f,10,280
Pda2BF4F28n;ba6E8AAF2f,10,280;ba77D8505f,10,280;ba894DA15f,10,280
Pda2DD7598n;ba6EF96CEf,10,280;ba78263E4f,10,280;ba892CD16f,10,280
Pda2FB9BF8n;ba6F7478Cf,10,280;ba788E263f,10,280;ba8919AD6f,10,280
Pda319C260n;ba6F66CCCf,10,280;ba7871703f,10,280;ba890AA37f,10,280
Pda337E8D0n;ba6FA196Af,10,280;ba78BB441f,10,280;ba8919AD6f,10,280
Pda3560F30n;ba6FBE4CCf,10,280;ba78E18C1f,10,280;ba89233F6f,10,280
Pda37435A0n;ba7011B29f,10,280;ba78E8621f,10,280;ba88D6AF7f,10,280
Pda3925C00n;ba704DDA8f,10,280;ba78F4B01f,10,280;ba88A6D58f,10,280
Pda3B08268n;ba708A028f,10,280;ba7932360f,10,280;ba88A8338f,10,280
Pda3CEA8D8n;ba70CA445f,10,280;ba7986F9Ef,10,280;ba88BCB58f,10,280
Pda3ECCF38n;ba713D1C4f,10,280;ba794AD1Ff,10,280;ba880DB5Af,10,280
Pda40AF59Cn;ba71884E3f,10,280;ba79C73BDf,10,280;ba883EEDAf,10,280
Pda4291C0Cn;ba71CF662f,10,280;ba79C47FDf,10,280;ba87F519Bf,10,280
Pda4474270n;ba7217DC0f,10,280;ba7A3081Bf,10,280;ba8818A5Bf,10,280
Pda46568D8n;ba726727Ff,10,280;ba7A40E9Bf,10,280;ba87D9C1Cf,10,280
Pda4838F3Cn;ba724E8BFf,10,280;ba7A0CF5Cf,10,280;ba87BE69Cf,10,280
Pda4A1B5A4n;ba72B7D1Df,10,280;ba7A8289Af,10,280;ba87CAB7Cf,10,280
Pda4BFDC0Cn;ba732AA9Cf,10,280;ba7A970B9f,10,280;ba876C61Df,10,280
Pda4DE0274n;ba739967Af,10,280;ba7ADE238f,10,280;ba8744BBFf,10,280
Pda4FC28DCn;ba7398099f,10,280;ba7ADE238f,10,280;ba874619Ef,10,280
