Pda7F6D8B2u;baAB8D5D0f,12,280;ba43E8794f,12,280;ba7FE577Ap,12,280
Pda7F9610Au;baD312820f,10,280;baA8CD444f,10,280;ba55BAC24f,10,280
Pda7F968C2u;baD3CF2E0f,10,280;baA90C284f,10,280;ba553CFA8f,10,280
Pda7F9707Au;baD3B6918f,10,280;baA90EE40f,10,280;ba5558524f,10,280
Pda7F97832u;baD350080f,10,280;baA927800f,10,280;ba55D7780f,10,280
Pda7F97FEAu;baD2BF1C0f,10,280;baA8A9B84f,10,280;ba55EA9C4f,10,280
Pda7F987A2u;baD2DD308f,10,280;baA91B324f,10,280;ba563E020f,10,280
Pda7F98F5Au;baD2BF1C0f,10,280;baA82A924f,10,280;ba556B764f,10,280
Pda7F99712u;baD2B0120f,10,280;baA88E604f,10,280;ba55DE4E4f,10,280
Pda7F99ECAu;baD2A93C0f,10,280;baA871AA4f,10,280;ba55C86E4f,10,280
Pda7F9A682u;baD27EDA0f,10,280;baA827D68f,10,280;ba55A8FC4f,10,280
Pda7F9AE39u;baD2886C8f,10,280;baA88FBE4f,10,280;ba5607520f,10,280
Pda7F9B5F1u;baD30E680f,10,280;baA8B34A4f,10,280;ba55A4E24f,10,280
Pda7F9BDA9u;baD22F8E8f,10,280;baA807068f,10,280;ba55D7780f,10,280
Pda7F9C561u;baD2117A0f,10,280;baA796EA8f,10,280;ba5585704f,10,280
Pda7F9CD19u;baD1B0688f,10,280;baA78A9CCf,10,280;ba55DA344f,10,280
Pda7F9D4D1u;baD0D2EC8f,10,280;baA78524Cf,10,280;ba56B2380f,10,280
Pda7F9DC89u;baCFED3D0f,10,280;baA6A38F0f,10,280;ba56B6520f,10,280
Pda7F9E441u;baD0E0988f,10,280;baA7528E8f,10,280;ba5671F60f,10,280
Pda7F9EBF9u;baD0E3548f,10,280;baA76454Cf,10,280;ba5681000f,10,280
Pda7F9F3B1u;baCFE6670f,10,280;baA6CDF0Cf,10,280;ba56E78A0f,10,280
Pda7F9FB69u;baCFB9490f,10,280;baA672570f,10,280;ba56B90E0f,10,280
Pda7FA0321u;baCF82990f,10,280;baA6ABC2Cf,10,280;ba572929Cf,10,280
Pda7FA0AD8u;baCFA7830f,10,280;baA6A64ACf,10,280;ba56FEC7Cf,10,280
Pda7FA1290u;baCF74ED0f,10,280;baA681610f,10,280;ba570C740f,10,280
Pda7FA1A48u;baCF38C50f,10,280;baA6792D0f,10,280;ba574067Cf,10,280
Pda7FA2200u;baCEC1D38f,10,280;baA614010f,10,280;ba57522DCf,10,280
Pda7FA29B8u;baCE2CCD8f,10,280;baA597970f,10,280;ba576AC9Cf,10,280
Pda7FA3170u;baCE5CA70f,10,280;baA621AD0f,10,280;ba57C505Cf,10,280
Pda7FA3928u;baCDF2030f,10,280;baA5C6134f,10,280;ba57D40FCf,10,280
Pda7FA40E0u;baCDD8098f,10,280;baA5CA2D4f,10,280;ba57F2238f,10,280
Pda7FA4898u;baCD93AD8f,10,280;baA5E4270f,10,280;ba5850798f,10,280
Pda7FA5050u;baCDAAEB8f,10,280;baA5E00D4f,10,280;ba5835218f,10,280
Pda7FA5808u;baCDB8980f,10,280;baA5D7D90f,10,280;ba581F418f,10,280
Pda7FA5FBFu;baCD2E818f,10,280;baA579834f,10,280;ba584B018f,10,280
Pda7FA6777u;baCCC1218f,10,280;baA57C3F4f,10,280;ba58BB1D4f,10,280
Pda7FA6F2Fu;baCD694B8f,10,280;baA5B44D4f,10,280;ba584B018f,10,280
Pda7FA76E7u;baCCE76A0f,10,280;baA5888D0f,10,280;ba58A1238f,10,280
Pda7FA7E9Fu;baCD54C98f,10,280;baA5F1D30f,10,280;ba589D098f,10,280
Pda7FA8657u;baCD2A678f,10,280;baA5C1F90f,10,280;ba5897918f,10,280
Pda7FA8E0Fu;baCBF9860f,10,280;baA4A17F8f,10,280;ba58A7F98f,10,280
Pda7FA95C7u;baCC55200f,10,280;baA585D14f,10,280;ba5930B14f,10,280
Pda7FA9D7Fu;baCC823D8f,10,280;baA5B5AB4f,10,280;ba59336D4f,10,280
Pda7FAA537u;baCC07320f,10,280;baA583150f,10,280;ba597BE30f,10,280
Pda7FAACEFu;baCC78AC0f,10,280;baA5CB8B0f,10,280;ba5952DF0f,10,280
Pda7FAB4A6u;baCC212C0f,10,280;baA579834f,10,280;ba5958570f,10,280
Pda7FABC5Eu;baCC74920f,10,280;baA5A2870f,10,280;ba592DF54f,10,280
Pda7FAC416u;baCC86580f,10,280;baA5714F4f,10,280;ba58EAF74f,10,280
Pda7FACBCEu;baCBD7580f,10,280;baA562454f,10,280;ba598AED4f,10,280
Pda7FAD386u;baCC46160f,10,280;baA5888D0f,10,280;ba5942770f,10,280
Pda7FADB3Eu;baCC28020f,10,280;baA5714F4f,10,280;ba59494D4f,10,280
Pda7FAE2F6u;baCC73348f,10,280;baA5AED54f,10,280;ba593BA14f,10,280
Pda7FAEAAEu;baCC29600f,10,280;baA5937D0f,10,280;ba596A1D4f,10,280
Pda7FAF266u;baCC593A0f,10,280;baA6181B0f,10,280;ba59BEE10f,10,280
Pda7FAFA1Eu;baCCCC118f,10,280;baA5FF7F0f,10,280;ba59336D4f,10,280
Pda7FB01D6u;baCC370C0f,10,280;baA5CE470f,10,280;ba59973B0f,10,280
Pda7FB098Du;baCC69A20f,10,280;baA5AED54f,10,280;ba5945334f,10,280
Pda7FB1145u;baCB8C268f,10,280;baA562454f,10,280;ba59D61F0f,10,280
Pda7FB18FDu;baCB8EE20f,10,280;baA5714F4f,10,280;ba59E26D0f,10,280
Pda7FB20B5u;baCC7E240f,10,280;baA629E10f,10,280;ba59ABBD0f,10,280
Pda7FB286Du;baCB9C8E0f,10,280;baA5921F0f,10,280;ba59F5910f,10,280
Pda7FB3025u;baCCA5CA0f,10,280;baA63FC10f,10,280;ba5999F74f,10,280
Pda7FB37DDu;baCC03178f,10,280;baA5F3310f,10,280;ba59F0190f,10,280
Pda7FB3F95u;baCCBFC38f,10,280;baA60BCD0f,10,280;ba594C094f,10,280
Pda7FB474Du;baCC66E60f,10,280;baA5E99F0f,10,280;ba5982B90f,10,280
Pda7FB4F05u;baCC4FA80f,10,280;baA6023B0f,10,280;ba59B2930f,10,280
Pda7FB56BDu;baCD35580f,10,280;baA6B2990f,10,280;ba597D410f,10,280
Pda7FB5E75u;baCC7B680f,10,280;baA614010f,10,280;ba5998990f,10,280
Pda7FB662Cu;baCC567E0f,10,280;baA5D51D4f,10,280;ba597E9F0f,10,280
Pda7FB6DE4u;baCCC3DD8f,10,280;baA64ECB0f,10,280;ba598AED4f,10,280
Pda7FB759Cu;baCCCECE0f,10,280;baA627250f,10,280;ba5958570f,10,280
Pda7FB7D54u;baCCB4D40f,10,280;baA651870f,10,280;ba599CB30f,10,280
Pda7FB850Cu;baCCA5CA0f,10,280;baA667670f,10,280;ba59C19D0f,10,280
Pda7FB8CC4u;baCD50B00f,10,280;baA6AA64Cf,10,280;ba5959B54f,10,280
Pda7FB947Cu;baCCD5A38f,10,280;baA6857ACf,10,280;ba59AFD74f,10,280
Pda7FB9C34u;baCD6EC38f,10,280;baA6A0D2Cf,10,280;ba59320F4f,10,280
Pda7FBA3ECu;baCD5BA00f,10,280;baA6B8110f,10,280;ba595C710f,10,280
Pda7FBABA4u;baCCEF9E0f,10,280;baA6B3F6Cf,10,280;ba59C4590f,10,280
Pda7FBB35Cu;baCD471D8f,10,280;baA6906ACf,10,280;ba59494D4f,10,280
Pda7FBBB13u;baCC73340f,10,280;baA6230B0f,10,280;ba59AFD74f,10,280
Pda7FBC2CBu;baCCC1218f,10,280;baA681610f,10,280;ba59C03F0f,10,280
Pda7FBCA83u;baCCC27F8f,10,280;baA65F330f,10,280;ba599CB30f,10,280
Pda7FBD23Bu;baCD520D8f,10,280;baA6A906Cf,10,280;ba5956F94f,10,280
Pda7FBD9F3u;baCD72DD8f,10,280;baA70F90Cf,10,280;ba599CB30f,10,280
Pda7FBE1ABu;baCDB9F60f,10,280;baA71D3CCf,10,280;ba5963470f,10,280
Pda7FBE963u;baCCD7018f,10,280;baA6ABC2Cf,10,280;ba59D4C10f,10,280
Pda7FBF11Bu;baCD71800f,10,280;baA6BEE6Cf,10,280;ba594D670f,10,280
Pda7FBF8D3u;baCD72DD8f,10,280;baA6EAA6Cf,10,280;ba5977C90f,10,280
Pda7FC008Bu;baCDE4580f,10,280;baA73CAECf,10,280;ba5958570f,10,280
Pda7FC0843u;baCD58E38f,10,280;baA6F01ECf,10,280;ba59973B0f,10,280
Pda7FC0FFAu;baCDB5DB8f,10,280;baA73F6ACf,10,280;ba59898F4f,10,280
Pda7FC17B2u;baCD6EC38f,10,280;baA73CAECf,10,280;ba59CDEB0f,10,280
Pda7FC1F6Au;baCD90F20f,10,280;baA6FDCACf,10,280;ba596CD90f,10,280
Pda7FC2722u;baCDCE778f,10,280;baA74E748f,10,280;ba597FFD4f,10,280
Pda7FC2EDAu;baCDF2030f,10,280;baA73736Cf,10,280;ba5945334f,10,280
Pda7FC3692u;baCE8F3D0f,10,280;baA74E748f,10,280;ba58BF374f,10,280
Pda7FC3E4Au;baCE3BD78f,10,280;baA7A1DA8f,10,280;ba5966034f,10,280
Pda7FC4602u;baCE1C650f,10,280;baA756A8Cf,10,280;ba593A434f,10,280
Pda7FC4DBAu;baCE0A9F0f,10,280;baA7A4968f,10,280;ba5999F74f,10,280
Pda7FC5572u;baCE49830f,10,280;baA7A8B08f,10,280;ba595F2D4f,10,280
Pda7FC5D2Au;baCE54738f,10,280;baA7893E8f,10,280;ba5934CB4f,10,280
Pda7FC64E2u;baCE9A2D0f,10,280;baA79F1E8f,10,280;ba5904F14f,10,280
Pda7FC6C99u;baCDFE518f,10,280;baA72570Cf,10,280;ba59271F4f,10,280
Pda7FC7451u;baCE9FA50f,10,280;baA7A4968f,10,280;ba5904F14f,10,280
Pda7FC7C09u;baCDEC8B8f,10,280;baA799A68f,10,280;ba59AD1B0f,10,280
Pda7FC83C1u;baCE97718f,10,280;baA7EFC88f,10,280;ba5958570f,10,280
Pda7FC8B79u;baCDEF478f,10,280;baA753EC8f,10,280;ba5964A54f,10,280
Pda7FC9331u;baCE48250f,10,280;baA7A1DA8f,10,280;ba5959B54f,10,280
Pda7FC9AE9u;baCE80338f,10,280;baA7B2428f,10,280;ba59320F4f,10,280
Pda7FCA2A1u;baCD76F80f,10,280;baA7347ACf,10,280;ba59BD830f,10,280
Pda7FCAA59u;baCF3B810f,10,280;baA81FA28f,10,280;ba58E4214f,10,280
Pda7FCB211u;baCED7B38f,10,280;baA81FA28f,10,280;ba5947EF0f,10,280
Pda7FCB9C9u;baCEB5858f,10,280;baA7C14C8f,10,280;ba590BC74f,10,280
Pda7FCC180u;baCFACFB0f,10,280;baA883708f,10,280;ba58D6754f,10,280
Pda7FCC938u;baCE98CF8f,10,280;baA7E0BE8f,10,280;ba5947EF0f,10,280
Pda7FCD0F0u;baCEF7250f,10,280;baA83C584f,10,280;ba5945334f,10,280
Pda7FCD8A8u;baCEBF178f,10,280;baA8225E8f,10,280;ba5963470f,10,280
Pda7FCE060u;baCEEEF10f,10,280;baA7C8228f,10,280;ba58D9314f,10,280
Pda7FCE818u;baCFCC6D0f,10,280;baA8BE3A4f,10,280;ba58F1CD4f,10,280
Pda7FCEFD0u;baCF8EE70f,10,280;baA84CC08f,10,280;ba58BDD98f,10,280
Pda7FCF788u;baCF25A10f,10,280;baA8878A4f,10,280;ba5961E90f,10,280
Pda7FCFF40u;baCF9DF10f,10,280;baA8590E8f,10,280;ba58BB1D4f,10,280
Pda7FD06F8u;baCF7E7F0f,10,280;baA8878A4f,10,280;ba59090B4f,10,280
Pda7FD0EB0u;baD044BD0f,10,280;baA917184f,10,280;ba58D25B8f,10,280
Pda7FD1667u;baD014E30f,10,280;baA8EF724f,10,280;ba58DA8F4f,10,280
Pda7FD1E1Fu;baCFC6F50f,10,280;baA882124f,10,280;ba58BB1D4f,10,280
Pda7FD25D7u;baD05A9D0f,10,280;baA945944f,10,280;ba58EAF74f,10,280
Pda7FD2D8Fu;baCFD75D0f,10,280;baA8D5784f,10,280;ba58FE1B4f,10,280
Pda7FD3547u;baD010C90f,10,280;baA8DAF04f,10,280;ba58CA274f,10,280
Pda7FD3CFFu;baCFF98B0f,10,280;baA906B04f,10,280;ba590D254f,10,280
Pda7FD44B7u;baCFFC468f,10,280;baA91F4C0f,10,280;ba5923054f,10,280
Pda7FD4C6Fu;baD083A10f,10,280;baA918760f,10,280;ba5894D54f,10,280
Pda7FD5427u;baCFAA3F8f,10,280;baA8862C4f,10,280;ba58DBED4f,10,280
Pda7FD5BDFu;baD060148f,10,280;baA9417A4f,10,280;ba58E1654f,10,280
Pda7FD6397u;baD068490f,10,280;baA912FE0f,10,280;ba58AAB54f,10,280
Pda7FD6B4Eu;baD0ACA48f,10,280;baA97F000f,10,280;ba58D25B8f,10,280
Pda7FD7306u;baD12E870f,10,280;baA9AD7C0f,10,280;ba587EF54f,10,280
Pda7FD7ABEu;baD0AE030f,10,280;baA9A9620f,10,280;ba58FB5F4f,10,280
Pda7FD8276u;baD0B8F28f,10,280;baA951E20f,10,280;ba5898EF8f,10,280
Pda7FD8A2Eu;baD21DC88f,10,280;baAA883BCf,10,280;ba586A734f,10,280
Pda7FD91E6u;baD12A6C8f,10,280;baA9D3C40f,10,280;ba58A9574f,10,280
Pda7FD999Eu;baD106E10f,10,280;baA9E589Cf,10,280;ba58DEA94f,10,280
Pda7FDA156u;baD10AFA8f,10,280;baA96FF60f,10,280;ba5864FB4f,10,280
Pda7FDA90Eu;baD1992A8f,10,280;baA9FCC7Cf,10,280;ba58639D8f,10,280
Pda7FDB0C6u;baD150B48f,10,280;baA9A3EA0f,10,280;ba5853358f,10,280
Pda7FDB87Eu;baD123968f,10,280;baA9AD7C0f,10,280;ba5889E54f,10,280
Pda7FDC036u;baD20AA48f,10,280;baAA5703Cf,10,280;ba584C5F8f,10,280
Pda7FDC7EDu;baD20C028f,10,280;baAA660DCf,10,280;ba585A0B4f,10,280
Pda7FDCFA5u;baD1CBC08f,10,280;baAA4C13Cf,10,280;ba5880534f,10,280
Pda7FDD75Du;baD27C1E0f,10,280;baAA8165Cf,10,280;ba5805478f,10,280
Pda7FDDF15u;baD1DACA8f,10,280;baAA59BFCf,10,280;ba587EF54f,10,280
Pda7FDE6CDu;baD237C28f,10,280;baAA9F79Cf,10,280;ba5867B78f,10,280
Pda7FDEE85u;baD25F688f,10,280;baAA9A01Cf,10,280;ba583A998f,10,280
Pda7FDF63Du;baD26A580f,10,280;baAAE3D58f,10,280;ba58797D8f,10,280
Pda7FDFDF5u;baD28B288f,10,280;baAA8AF7Cf,10,280;ba57FFCFCf,10,280
Pda7FE05ADu;baD278048f,10,280;baAAB13FCf,10,280;ba58393B8f,10,280
Pda7FE0D65u;baD2EEF60f,10,280;baAB1BE3Cf,10,280;ba582CED8f,10,280
Pda7FE151Du;baD2482A8f,10,280;baAA857FCf,10,280;ba583D558f,10,280
Pda7FE1CD4u;baD30BAC8f,10,280;baAAD36D8f,10,280;ba57C7C18f,10,280
Pda7FE248Cu;baD2F5CC8f,10,280;baAB28318f,10,280;ba5832658f,10,280
Pda7FE2C44u;baD395C20f,10,280;baAB777D8f,10,280;ba57E1BB8f,10,280
Pda7FE33FCu;baD352C40f,10,280;baAB298F8f,10,280;ba57D6CB8f,10,280
Pda7FE3BB4u;baD403218f,10,280;baAB85298f,10,280;ba5782078f,10,280
Pda7FE436Cu;baD345180f,10,280;baAB03478f,10,280;ba57BE2F8f,10,280
Pda7FE4B24u;baD383FB8f,10,280;baAB5D838f,10,280;ba57D987Cf,10,280
Pda7FE52DCu;baD37A6A0f,10,280;baAB38998f,10,280;ba57BE2F8f,10,280
Pda7FE5A94u;baD3D1EA0f,10,280;baAB94338f,10,280;ba57C2498f,10,280
Pda7FE624Cu;baD456878f,10,280;baABE4DD4f,10,280;ba578E55Cf,10,280
Pda7FE6A04u;baD3ABA18f,10,280;baAB78DB8f,10,280;ba57CD398f,10,280
Pda7FE71BBu;baD3E50E0f,10,280;baABD05B4f,10,280;ba57EB4D8f,10,280
Pda20A68C0n;baD49EFD0f,10,280;baABFD794f,10,280;ba575E7BCf,10,280
Pda2288F28n;baD4A88F8f,10,280;baAC474D4f,10,280;ba579EBDCf,10,280
Pda246B590n;baD4BFCD8f,10,280;baAC8FC30f,10,280;ba57CFF5Cf,10,280
Pda264DBF8n;baD4E8D18f,10,280;baACA5A34f,10,280;ba57BCD18f,10,280
Pda2830260n;baD4C3E78f,10,280;baAC43334f,10,280;ba577F4BCf,10,280
Pda2A128C8n;baD50F1A0f,10,280;baAC7B414f,10,280;ba576C27Cf,10,280
Pda2BF4F28n;baD4C6A38f,10,280;baAC88ED0f,10,280;ba57C2498f,10,280
Pda2DD7598n;baD5DC2D0f,10,280;baACD6DB4f,10,280;ba56FAADCf,10,280
Pda2FB9BF8n;baD595158f,10,280;baACCD490f,10,280;ba573833Cf,10,280
Pda319C260n;baD550B98f,10,280;baAC97F74f,10,280;ba57473DCf,10,280
Pda337E8D0n;baD57B1B0f,10,280;baACD57D0f,10,280;ba575A61Cf,10,280
Pda3560F30n;baD5CE818f,10,280;baAD220D0f,10,280;ba57538BCf,10,280
Pda37435A0n;baD62A1B8f,10,280;baAD56010f,10,280;ba572BE5Cf,10,280
Pda3925C00n;baD645730f,10,280;baAD58BD0f,10,280;ba571349Cf,10,280
Pda3B08268n;baD62E350f,10,280;baAD24C90f,10,280;ba56F6940f,10,280
Pda3CEA8D8n;baD602758f,10,280;baAD33D30f,10,280;ba57315DCf,10,280
Pda3ECCF38n;baD6C8B30f,10,280;baADC77ACf,10,280;ba56FEC7Cf,10,280
Pda40AF59Cn;baD6DD350f,10,280;baADC202Cf,10,280;ba56E4CDCf,10,280
Pda4291C0Cn;baD6B9A88f,10,280;baADB2F8Cf,10,280;ba56F94FCf,10,280
Pda4474270n;baD6BDC30f,10,280;baADC77ACf,10,280;ba5709B7Cf,10,280
Pda46568D8n;baD6B6ED0f,10,280;baADA9670f,10,280;ba56F27A0f,10,280
Pda4838F3Cn;baD6F9EA8f,10,280;baADA290Cf,10,280;ba56A8A60f,10,280
Pda4A1B5A4n;baD7881B0f,10,280;baADFB6ECf,10,280;ba5673540f,10,280
Pda4BFDC0Cn;baD7195D0f,10,280;baAE0FF0Cf,10,280;ba56F6940f,10,280
Pda4DE0274n;baD6FE050f,10,280;baADF1DCCf,10,280;ba56F3D7Cf,10,280
Pda4FC28DCn;baD7648E8f,10,280;baAE38F48f,10,280;ba56D465Cf,10,280
Pda51A4F44n;baD7AE630f,10,280;baAE58668f,10,280;ba56AA03Cf,10,280
Pda53875A8n;baD86F288f,18,280;baAEABCC8f,18,280;ba563CA40f,10,280
Pda5569C10n;baD871E48f,10,280;baAE93308f,10,280;ba56214C0f,10,280
Pda574C278n;baD8D9CC8f,18,280;baAEFB188f,18,280;ba56214C0f,10,280
Pda592E8E0n;baD887C48f,18,280;baAF73684f,18,280;ba56EBA40f,10,280
Pda5B10F48n;baD8E0A28f,18,280;baAF10F88f,18,280;ba5630560f,10,280
Pda5CF35B0n;baD901720f,18,280;baAF1A8A8f,18,280;ba5619184f,10,280
Pda5ED5C18n;baD8BFD20f,18,280;baAF47A84f,18,280;ba5687D60f,10,280
Pda60B827En;baD98CE68f,18,280;baAF4FDC8f,18,280;ba55C2F64f,10,280
Pda629A8E6n;baD932AA0f,18,280;baAF4BC24f,18,280;ba5619184f,10,280
Pda647CF4Cn;baD967FC0f,18,280;baAF7A3E4f,18,280;ba5612420f,10,280
Pda665F5B4n;baD99EAC8f,18,280;baAF74C68f,18,280;ba55D61A4f,10,280
Pda6841C1Cn;baDA0C0C8f,18,280;baAF720A4f,18,280;ba5565FE4f,10,280
