Pda7F6D8B2u;ba56DF560f,10,280;ba7505133f,10,280;ba9E25BD4f,10,280
Pda7F7B0CFu;ba5B71A48f,10,280;ba6D7D596f,10,280;ba920BB4Cf,10,280
Pda7F7B887u;ba5BD1588f,10,280;ba6D91DB4f,10,280;ba91C082Ef,10,280
Pda7F7C03Fu;ba5BA8548f,10,280;ba6D64BD6f,10,280;ba91BC68Ef,10,280
Pda7F7C7F7u;ba5B4328Cf,10,280;ba6D16CF8f,10,280;ba91D3A6Cf,10,280
Pda7F7CFAFu;ba5B6ACE8f,10,280;ba6D52F76f,10,280;ba91E828Ef,10,280
Pda7F7D767u;ba5BA2DC8f,10,280;ba6D82D16f,10,280;ba91DFF4Ef,10,280
Pda7F7DF1Fu;ba5B71A48f,10,280;ba6D3D176f,10,280;ba91CB72Ef,10,280
Pda7F7E6D7u;ba5BEE0E8f,10,280;ba6D503B6f,10,280;ba91622D0f,10,280
Pda7F7EE8Fu;ba5C054C8f,10,280;ba6DC0574f,10,280;ba91BB0AEf,10,280
Pda7F7F647u;ba5B613C8f,10,280;ba6D0D3D6f,10,280;ba91AC00Ef,10,280
Pda7F7FDFEu;ba5C17124f,10,280;ba6D77E16f,10,280;ba9160CF0f,10,280
Pda7F805B6u;ba5BAF2ACf,10,280;ba6D33858f,10,280;ba91845B0f,10,280
Pda7F80D6Eu;ba5B8FB88f,10,280;ba6D182D6f,10,280;ba9188750f,10,280
Pda7F81526u;ba5BAF2ACf,10,280;ba6D72696f,10,280;ba91C33EEf,10,280
Pda7F81CDEu;ba5C103C4f,10,280;ba6DB14D4f,10,280;ba91A1110f,10,280
Pda7F82496u;ba5CB9C40f,10,280;ba6DCCA54f,10,280;ba9112E12f,10,280
Pda7F82C4Eu;ba5CB7084f,10,280;ba6DAE914f,10,280;ba90F7892f,10,280
Pda7F83406u;ba5BE1C08f,10,280;ba6D41318f,10,280;ba915F710f,10,280
Pda7F83BBEu;ba5C9FCA4f,10,280;ba6DE3E34f,10,280;ba9144190f,10,280
Pda7F84376u;ba5C3D5A8f,10,280;ba6D76836f,10,280;ba9139290f,10,280
Pda7F84B2Eu;ba5BDC488f,10,280;ba6D182D6f,10,280;ba913BE50f,10,280
Pda7F852E5u;ba5C8B484f,10,280;ba6DA9194f,10,280;ba911DD10f,10,280
Pda7F85A9Du;ba5D25C64f,10,280;ba6E1EAD4f,10,280;ba90F8E70f,10,280
Pda7F86255u;ba5D2F580f,10,280;ba6E0A2B4f,10,280;ba90DAD32f,10,280
Pda7F86A0Du;ba5CD9360f,10,280;ba6DF9C34f,10,280;ba91208D0f,10,280
Pda7F871C5u;ba5D378C0f,10,280;ba6DF44B4f,10,280;ba90BCBF2f,10,280
Pda7F8797Du;ba5D378C0f,10,280;ba6DD8F34f,10,280;ba90A1674f,10,280
Pda7F88135u;ba5D99FC0f,10,280;ba6E1D4F2f,10,280;ba9083534f,10,280
Pda7F888EDu;ba5D09100f,10,280;ba6DFDDD2f,10,280;ba90F4CD2f,10,280
Pda7F890A5u;ba5D7EA40f,10,280;ba6E61AB0f,10,280;ba90E3072f,10,280
Pda7F8985Du;ba5E1E99Cf,10,280;ba6E52A12f,10,280;ba9034076f,10,280
Pda7F8A015u;ba5E075BCf,10,280;ba6E56BB2f,10,280;ba904F5F6f,10,280
Pda7F8A7CCu;ba5E4BB7Cf,10,280;ba6E6B3D2f,10,280;ba901F856f,10,280
Pda7F8AF84u;ba5E8BF9Cf,10,280;ba6EAA210f,10,280;ba901E274f,10,280
Pda7F8B73Cu;ba5E7619Cf,10,280;ba6E37492f,10,280;ba8FC12F7f,10,280
Pda7F8BEF4u;ba5EB39F8f,10,280;ba6EE4EB0f,10,280;ba90314B6f,10,280
Pda7F8C6ACu;ba5F18CB8f,10,280;ba6EE22F0f,10,280;ba8FC9637f,10,280
Pda7F8CE64u;ba5F911B8f,10,280;ba6F656EEf,10,280;ba8FD4537f,10,280
Pda7F8D61Cu;ba5FEE134f,10,280;ba6F656EEf,10,280;ba8F775B9f,10,280
Pda7F8DDD4u;ba5FD15D8f,10,280;ba6F62B2Ef,10,280;ba8F91558f,10,280
Pda7F8E58Cu;ba6065050f,10,280;ba6FD9A4Cf,10,280;ba8F749F9f,10,280
Pda7F8ED44u;ba6062492f,10,280;ba6FA9CACf,10,280;ba8F47819f,10,280
Pda7F8F4FCu;ba60B86B0f,10,280;ba6FE8AEAf,10,280;ba8F30439f,10,280
Pda7F8FCB4u;ba60F5F12f,10,280;ba6FE1D8Cf,10,280;ba8EEBE7Bf,10,280
Pda7F9046Bu;ba61AD250f,10,280;ba7071668f,10,280;ba8EC441Bf,10,280
Pda7F90C23u;ba61932ACf,10,280;ba705B869f,10,280;ba8EC85BCf,10,280
Pda7F913DBu;ba61C304Af,10,280;ba7075807f,10,280;ba8EB27BCf,10,280
Pda7F91B93u;ba62A33C8f,10,280;ba7123226f,10,280;ba8E7FE5Df,10,280
Pda7F9234Bu;ba63070A6f,10,280;ba7150403f,10,280;ba8E4935Ef,10,280
Pda7F92B03u;ba63316C4f,10,280;ba716CF64f,10,280;ba8E3B89Ff,10,280
Pda7F932BBu;ba640ACE0f,10,280;ba71C4761f,10,280;ba8DB9A80f,10,280
Pda7F93A73u;ba642CFC2f,10,280;ba71BDA02f,10,280;ba8D90A41f,10,280
Pda7F9422Bu;ba649E760f,10,280;ba725AD9Ff,10,280;ba8DBC640f,10,280
Pda7F949E3u;ba65D78BAf,10,280;ba72B515Ef,10,280;ba8CDD8A4f,10,280
Pda7F9519Bu;ba65F0278f,10,280;ba727BA9Ef,10,280;ba8C8B826f,10,280
Pda7F95952u;ba66AA176f,10,280;ba731CFDCf,10,280;ba8C72E66f,10,280
Pda7F9610Au;ba6744952f,10,280;ba73B4BF9f,10,280;ba8C702A6f,10,280
Pda7F968C2u;ba67D83D0f,10,280;ba73C3C98f,10,280;ba8BEB8C9f,10,280
Pda7F9707Au;ba68187EEf,10,280;ba7433E56f,10,280;ba8C1B668f,10,280
Pda7F97832u;ba688F70Cf,10,280;ba7419EB7f,10,280;ba8B8A7AAf,10,280
Pda7F97FEAu;ba68E178Cf,10,280;ba746D516f,10,280;ba8B8BD8Af,10,280
Pda7F987A2u;ba6A38A24f,10,280;ba7548112f,10,280;ba8B0F6EDf,10,280
Pda7F98F5Au;ba6A7FBA2f,10,280;ba753BC31f,10,280;ba8ABC08Ff,10,280
Pda7F99712u;ba6B4A120f,10,280;ba7568E11f,10,280;ba8A1ECF1f,10,280
Pda7F99ECAu;ba6C42E5Cf,10,280;ba7635F4Ef,10,280;ba89F30F2f,10,280
Pda7F9A682u;ba6CA96FAf,10,280;ba76A1F6Cf,10,280;ba89F8872f,10,280
Pda7F9AE39u;ba6D8C636f,10,280;ba76AA2ABf,10,280;ba891DC76f,10,280
Pda7F9B5F1u;ba6D93396f,10,280;ba76DCC0Af,10,280;ba8949875f,10,280
Pda7F9BDA9u;ba6DE5414f,10,280;ba7750F68f,10,280;ba896BB55f,10,280
Pda7F9C561u;ba6F0B32Ef,10,280;ba77A5BA7f,10,280;ba889A879f,10,280
Pda7F9CD19u;ba6FA196Cf,10,280;ba781CAC5f,10,280;ba887B158f,10,280
Pda7F9D4D1u;ba6F731AEf,10,280;ba77F5065f,10,280;ba8881EB8f,10,280
Pda7F9DC89u;ba7050969f,10,280;ba7863C44f,10,280;ba88132DAf,10,280
Pda7F9E441u;ba710FFE4f,10,280;ba78AC3A2f,10,280;ba879C3BCf,10,280
Pda7F9EBF9u;ba7123226f,10,280;ba78B8882f,10,280;ba879565Cf,10,280
Pda7F9F3B1u;ba71A91E2f,10,280;ba79183C0f,10,280;ba876F1DDf,10,280
Pda7F9FB69u;ba71DE702f,10,280;ba78E8621f,10,280;ba8709F1Ff,10,280
Pda7FA0321u;ba71F4501f,10,280;ba792A020f,10,280;ba8735B1Ef,10,280
Pda7FA0AD8u;ba723F820f,10,280;ba794D8DFf,10,280;ba870E0BFf,10,280
Pda7FA1290u;ba720E4A0f,10,280;ba7910080f,10,280;ba8701BDFf,10,280
Pda7FA1A48u;ba72A769Df,10,280;ba79248A0f,10,280;ba867D202f,10,280
Pda7FA2200u;ba7201FC1f,10,280;ba78B9E62f,10,280;ba86B7EA1f,10,280
Pda7FA29B8u;ba71FF401f,10,280;ba78DC142f,10,280;ba86DCD40f,10,280
Pda7FA3170u;ba724A720f,10,280;ba78F76C1f,10,280;ba86ACFA1f,10,280
Pda7FA3928u;ba71DBB42f,10,280;ba788B6A3f,10,280;ba86AFB61f,10,280
Pda7FA40E0u;ba72597BFf,10,280;ba78F8CA1f,10,280;ba869F4E1f,10,280
Pda7FA4898u;ba726051Ff,10,280;ba7890E23f,10,280;ba8630903f,10,280
Pda7FA5050u;ba70C4CC5f,10,280;ba7809885f,10,280;ba8744BBFf,10,280
Pda7FA5808u;ba70F6046f,10,280;ba780F005f,10,280;ba8718FBFf,10,280
Pda7FA5FBFu;ba70B04A7f,10,280;ba77CEBE6f,10,280;ba871E73Ff,10,280
Pda7FA6777u;ba7037FA8f,10,280;ba7784EA8f,10,280;ba874CEFEf,10,280
Pda7FA6F2Fu;ba6F9EDACf,10,280;ba77211C9f,10,280;ba878241Df,10,280
Pda7FA76E7u;ba6FD170Af,10,280;ba771370Af,10,280;ba8741FFFf,10,280
Pda7FA7E9Fu;ba6F3436Ef,10,280;ba76AFA2Bf,10,280;ba877B6BDf,10,280
Pda7FA8657u;ba6EC5790f,10,280;ba76AA2ABf,10,280;ba87E4B1Bf,10,280
Pda7FA8E0Fu;ba6DF0312f,10,280;ba763F86Df,10,280;ba884F55Af,10,280
Pda7FA95C7u;ba6E64672f,10,280;ba763A0EDf,10,280;ba87D5A7Cf,10,280
Pda7FA9D7Fu;ba6DC4714f,10,280;ba760B92Ef,10,280;ba884721Af,10,280
Pda7FAA537u;ba6D4C218f,10,280;ba762C62Ef,10,280;ba88E0417f,10,280
Pda7FAACEFu;ba6CA811Af,10,280;ba75620B1f,10,280;ba88B9F98f,10,280
Pda7FAB4A6u;ba6CBDF18f,10,280;ba759E330f,10,280;ba88E0417f,10,280
Pda7FABC5Eu;ba6BECC3Ef,10,280;ba7521C92f,10,280;ba8935055f,10,280
Pda7FAC416u;ba6BA2EFEf,10,280;ba75364B2f,10,280;ba89935B4f,10,280
Pda7FACBCEu;ba6B788DEf,10,280;ba74F7673f,10,280;ba897ED94f,10,280
Pda7FAD386u;ba6AA1E84f,10,280;ba746A956f,10,280;ba89C8AD2f,10,280
Pda7FADB3Eu;ba6A21646f,10,280;ba744B236f,10,280;ba8A29BF1f,10,280
Pda7FAE2F6u;ba69C5CA8f,10,280;ba73EA117f,10,280;ba8A24471f,10,280
Pda7FAEAAEu;ba69974E6f,10,280;ba73F5017f,10,280;ba8A5DB30f,10,280
Pda7FAF266u;ba68E434Af,10,280;ba73A19B9f,10,280;ba8ABD66Ff,10,280
Pda7FAFA1Eu;ba6934DEAf,10,280;ba73D2D38f,10,280;ba8A9DF4Ff,10,280
Pda7FB01D6u;ba687C4CEf,10,280;ba736415Af,10,280;ba8AE7C8Ef,10,280
Pda7FB098Du;ba6906628f,10,280;ba73E07F8f,10,280;ba8ADA1CEf,10,280
Pda7FB1145u;ba68F758Cf,10,280;ba739C23Af,10,280;ba8AA4CAFf,10,280
Pda7FB18FDu;ba67C3BB0f,10,280;ba730303Cf,10,280;ba8B3F48Cf,10,280
Pda7FB20B5u;ba67E5E90f,10,280;ba733855Bf,10,280;ba8B526CCf,10,280
Pda7FB286Du;ba6762A92f,10,280;ba72A093Df,10,280;ba8B3DEACf,10,280
Pda7FB3025u;ba67086D4f,10,280;ba72CF0FDf,10,280;ba8BC6A2Af,10,280
Pda7FB37DDu;ba671A332f,10,280;ba72D8A1Df,10,280;ba8BBE6EAf,10,280
Pda7FB3F95u;ba6759172f,10,280;ba72DB5DDf,10,280;ba8B8246Bf,10,280
Pda7FB474Du;ba66E2254f,10,280;ba72A8C7Ef,10,280;ba8BC6A2Af,10,280
Pda7FB4F05u;ba66389D8f,10,280;ba72630DFf,10,280;ba8C2A708f,10,280
Pda7FB56BDu;ba66EE734f,10,280;ba729701Ef,10,280;ba8BA88EAf,10,280
Pda7FB5E75u;ba664E7D6f,10,280;ba7274D3Ff,10,280;ba8C26568f,10,280
Pda7FB662Cu;ba663F738f,10,280;ba7247B60f,10,280;ba8C08429f,10,280
Pda7FB6DE4u;ba6626D76f,10,280;ba72BA8DEf,10,280;ba8C93B66f,10,280
Pda7FB759Cu;ba660A218f,10,280;ba724D2E0f,10,280;ba8C430C7f,10,280
Pda7FB7D54u;ba6552EDCf,10,280;ba71F2F21f,10,280;ba8CA0046f,10,280
Pda7FB850Cu;ba66BE994f,10,280;ba728955Ef,10,280;ba8BCABCAf,10,280
Pda7FB8CC4u;ba65CDF9Af,10,280;ba7213C20f,10,280;ba8C45C87f,10,280
Pda7FB947Cu;ba658C59Af,10,280;ba72242A0f,10,280;ba8C97D06f,10,280
Pda7FB9C34u;ba6620018f,10,280;ba72827FEf,10,280;ba8C627E7f,10,280
Pda7FBA3ECu;ba65A397Af,10,280;ba723F820f,10,280;ba8C9BEA6f,10,280
Pda7FBABA4u;ba6590738f,10,280;ba7225880f,10,280;ba8C95146f,10,280
Pda7FBB35Cu;ba6598A7Af,10,280;ba726727Ff,10,280;ba8CCE805f,10,280
Pda7FBBB13u;ba651981Af,10,280;ba721D540f,10,280;ba8D03D24f,10,280
Pda7FBC2CBu;ba6568CDAf,10,280;ba7215200f,10,280;ba8CAC525f,10,280
Pda7FBCA83u;ba655DDDAf,10,280;ba722DBBFf,10,280;ba8CCFDE5f,10,280
Pda7FBD23Bu;ba655865Cf,10,280;ba7247B60f,10,280;ba8CEF505f,10,280
Pda7FBD9F3u;ba655031Cf,10,280;ba72374DFf,10,280;ba8CE71C4f,10,280
Pda7FBE1ABu;ba659B638f,10,280;ba7220100f,10,280;ba8C84AC7f,10,280
Pda7FBE963u;ba653E6BAf,10,280;ba7201FC1f,10,280;ba8CC3905f,10,280
Pda7FBF11Bu;ba653BAFCf,10,280;ba7212640f,10,280;ba8CD6B44f,10,280
Pda7FBF8D3u;ba655F3BAf,10,280;ba723333Ff,10,280;ba8CD3F84f,10,280
Pda7FC008Bu;ba64CB93Ef,10,280;ba7204B81f,10,280;ba8D39243f,10,280
Pda7FC0843u;ba653FC9Cf,10,280;ba7247B60f,10,280;ba8D07EC4f,10,280
Pda7FC0FFAu;ba657BF1Af,10,280;ba721BF60f,10,280;ba8CA0046f,10,280
Pda7FC17B2u;ba655B21Af,10,280;ba721EB20f,10,280;ba8CC3905f,10,280
Pda7FC1F6Au;ba65800BAf,10,280;ba7244FA0f,10,280;ba8CC4EE5f,10,280
Pda7FC2722u;ba652E03Cf,10,280;ba72193A0f,10,280;ba8CEB365f,10,280
Pda7FC2EDAu;ba657BF1Af,10,280;ba72374DFf,10,280;ba8CBB5C5f,10,280
Pda7FC3692u;ba654AB9Cf,10,280;ba720A300f,10,280;ba8CBF765f,10,280
Pda7FC3E4Au;ba6595EBAf,10,280;ba725147Ff,10,280;ba8CBB5C5f,10,280
Pda7FC4602u;ba6561F7Cf,10,280;ba722C5E0f,10,280;ba8CCA665f,10,280
Pda7FC4DBAu;ba6552EDCf,10,280;ba722DBBFf,10,280;ba8CDACE4f,10,280
Pda7FC5572u;ba654ED3Af,10,280;ba723333Ff,10,280;ba8CE4604f,10,280
Pda7FC5D2Au;ba658AFBAf,10,280;ba725403Ff,10,280;ba8CC9085f,10,280
Pda7FC64E2u;ba65A0DBAf,10,280;ba7249140f,10,280;ba8CA8386f,10,280
Pda7FC6C99u;ba6607658f,10,280;ba727A4BEf,10,280;ba8C72E66f,10,280
Pda7FC7451u;ba6591D1Cf,10,280;ba726F5BFf,10,280;ba8CDD8A4f,10,280
Pda7FC7C09u;ba657101Af,10,280;ba71F4501f,10,280;ba8C834E7f,10,280
Pda7FC83C1u;ba6606078f,10,280;ba728699Ef,10,280;ba8C80927f,10,280
Pda7FC8B79u;ba6598A7Af,10,280;ba7270B9Ff,10,280;ba8CD8124f,10,280
Pda7FC9331u;ba65D2138f,10,280;ba7287F7Ef,10,280;ba8CB5E45f,10,280
Pda7FC9AE9u;ba660A218f,10,280;ba72A093Df,10,280;ba8C96726f,10,280
Pda7FCA2A1u;ba660A218f,10,280;ba72A34FDf,10,280;ba8C992E6f,10,280
Pda7FCAA59u;ba660B7F8f,10,280;ba72778FEf,10,280;ba8C6C106f,10,280
Pda7FCB211u;ba6601ED6f,10,280;ba72853BEf,10,280;ba8C834E7f,10,280
Pda7FCB9C9u;ba65DD038f,10,280;ba725D95Ff,10,280;ba8C80927f,10,280
Pda7FCC180u;ba659CC1Cf,10,280;ba7238AC0f,10,280;ba8C9BEA6f,10,280
Pda7FCC938u;ba6615118f,10,280;ba725D95Ff,10,280;ba8C48847f,10,280
Pda7FCD0F0u;ba65F6FD6f,10,280;ba7287F7Ef,10,280;ba8C90FA6f,10,280
Pda7FCD8A8u;ba65F9B98f,10,280;ba727E65Ef,10,280;ba8C84AC7f,10,280
Pda7FCE060u;ba663CB76f,10,280;ba72CC53Df,10,280;ba8C8F9C6f,10,280
Pda7FCE818u;ba6634838f,10,280;ba72D9FFDf,10,280;ba8CA57C6f,10,280
Pda7FCEFD0u;ba6673674f,10,280;ba729189Ef,10,280;ba8C1E228f,10,280
Pda7FCF788u;ba65E11D8f,10,280;ba72646BFf,10,280;ba8C834E7f,10,280
Pda7FCFF40u;ba668D614f,10,280;ba72BBEBEf,10,280;ba8C2E8A8f,10,280
Pda7FD06F8u;ba665ACB8f,10,280;ba72C839Df,10,280;ba8C6D6E6f,10,280
Pda7FD0EB0u;ba66EFD12f,10,280;ba72FACFCf,10,280;ba8C0AFE9f,10,280
Pda7FD1667u;ba667FB56f,10,280;ba72CAF5Df,10,280;ba8C4B407f,10,280
Pda7FD1E1Fu;ba667E576f,10,280;ba72AB83Ef,10,280;ba8C2D2C8f,10,280
Pda7FD25D7u;ba6694376f,10,280;ba73268FCf,10,280;ba8C92586f,10,280
Pda7FD2D8Fu;ba662AF18f,10,280;ba72BEA7Df,10,280;ba8C93B66f,10,280
Pda7FD3547u;ba66D05F4f,10,280;ba73136BBf,10,280;ba8C430C7f,10,280
Pda7FD3CFFu;ba66E79D4f,10,280;ba7305BFCf,10,280;ba8C1E228f,10,280
Pda7FD44B7u;ba6678DF4f,10,280;ba7309D9Cf,10,280;ba8C90FA6f,10,280
Pda7FD4C6Fu;ba672EB52f,10,280;ba735D3FAf,10,280;ba8C2E8A8f,10,280
Pda7FD5427u;ba6718D52f,10,280;ba731627Bf,10,280;ba8BFD528f,10,280
Pda7FD5BDFu;ba66C56F4f,10,280;ba72D743Df,10,280;ba8C11D49f,10,280
Pda7FD6397u;ba6775CD0f,10,280;ba7357C7Af,10,280;ba8BE1FA9f,10,280
Pda7FD6B4Eu;ba66EFD14f,10,280;ba72EE81Cf,10,280;ba8BFEB08f,10,280
Pda7FD7306u;ba6766C32f,10,280;ba733855Bf,10,280;ba8BD1929f,10,280
Pda7FD7ABEu;ba6778892f,10,280;ba735BE1Af,10,280;ba8BE3589f,10,280
Pda7FD8276u;ba67A9C10f,10,280;ba735925Af,10,280;ba8BAF64Af,10,280
Pda7FD8A2Eu;ba67135D4f,10,280;ba7353ADBf,10,280;ba8C40507f,10,280
Pda7FD91E6u;ba6705B14f,10,280;ba731CFDCf,10,280;ba8C174C8f,10,280
Pda7FD999Eu;ba6752414f,10,280;ba7350F1Bf,10,280;ba8BFEB08f,10,280
Pda7FDA156u;ba66ED154f,10,280;ba732C07Cf,10,280;ba8C3EF27f,10,280
Pda7FDA90Eu;ba6764072f,10,280;ba73731FAf,10,280;ba8C0F189f,10,280
Pda7FDB0C6u;ba6709CB2f,10,280;ba73268FCf,10,280;ba8C1CC48f,10,280
Pda7FDB87Eu;ba67DF12Ef,10,280;ba7382299f,10,280;ba8BA316Bf,10,280
Pda7FDC036u;ba678BAD0f,10,280;ba734B79Bf,10,280;ba8BBFCCAf,10,280
Pda7FDC7EDu;ba670F432f,10,280;ba73475FBf,10,280;ba8C381C8f,10,280
Pda7FDCFA5u;ba687F08Cf,10,280;ba73EA117f,10,280;ba8B6B08Bf,10,280
Pda7FDD75Du;ba6783792f,10,280;ba735E9DAf,10,280;ba8BDB249f,10,280
Pda7FDDF15u;ba677B450f,10,280;ba739291Af,10,280;ba8C174C8f,10,280
Pda7FDE6CDu;ba678D0B0f,10,280;ba733DCDBf,10,280;ba8BB0C2Af,10,280
Pda7FDEE85u;ba67B4B10f,10,280;ba738FD5Af,10,280;ba8BDB249f,10,280
Pda7FDF63Du;ba67FFE30f,10,280;ba739967Af,10,280;ba8B9984Bf,10,280
Pda7FDFDF5u;ba67C25D0f,10,280;ba739AC5Af,10,280;ba8BD8689f,10,280
Pda7FE05ADu;ba68C0A8Cf,10,280;ba73FBD78f,10,280;ba8B3B2ECf,10,280
Pda7FE0D65u;ba683EC6Ef,10,280;ba73FA798f,10,280;ba8BBBB2Af,10,280
Pda7FE151Du;ba68666CEf,10,280;ba73FE938f,10,280;ba8B9826Bf,10,280
Pda7FE1CD4u;ba68889ACf,10,280;ba742BB17f,10,280;ba8BA316Bf,10,280
Pda7FE248Cu;ba68EB0AAf,10,280;ba745A2D5f,10,280;ba8B6F22Bf,10,280
Pda7FE2C44u;ba685E38Cf,10,280;ba740EFB7f,10,280;ba8BB0C2Af,10,280
Pda7FE33FCu;ba68E01AAf,10,280;ba7424DB7f,10,280;ba8B44C0Cf,10,280
Pda7FE3BB4u;ba688CB4Cf,10,280;ba7432877f,10,280;ba8BA5D2Bf,10,280
Pda7FE436Cu;ba69CDFE8f,10,280;ba74E2E54f,10,280;ba8B14E6Df,10,280
Pda7FE4B24u;ba691AE4Af,10,280;ba7447096f,10,280;ba8B2C24Df,10,280
Pda7FE52DCu;ba6964B8Af,10,280;ba748F7F5f,10,280;ba8B2AC6Df,10,280
Pda7FE5A94u;ba69AD2E6f,10,280;ba748CC35f,10,280;ba8ADF94Ef,10,280
Pda7FE624Cu;ba695C848f,10,280;ba7493995f,10,280;ba8B3714Df,10,280
Pda7FE6A04u;ba6A20066f,10,280;ba7506713f,10,280;ba8AE66AEf,10,280
Pda7FE71BBu;ba6985888f,10,280;ba74A9794f,10,280;ba8B23F0Cf,10,280
Pda20A68C0n;ba6A1BEC6f,10,280;ba74EDD53f,10,280;ba8AD1E8Ef,10,280
Pda2288F28n;ba6A16746f,10,280;ba74F6093f,10,280;ba8ADF94Ef,10,280
Pda246B590n;ba6A85322f,10,280;ba74C0B74f,10,280;ba8A3B850f,10,280
Pda264DBF8n;ba69EC126f,10,280;ba74FCDF3f,10,280;ba8B10CCDf,10,280
Pda2830260n;ba6AC2B84f,10,280;ba7553012f,10,280;ba8A9048Ff,10,280
Pda2A128C8n;ba6A9C702f,10,280;ba7537A91f,10,280;ba8A9B38Ff,10,280
Pda2BF4F28n;ba6AF2922f,10,280;ba758B0F0f,10,280;ba8A987CFf,10,280
Pda2DD7598n;ba6B449A2f,10,280;ba7579491f,10,280;ba8A34AF1f,10,280
Pda2FB9BF8n;ba6B1A382f,10,280;ba75BDA50f,10,280;ba8AA36CFf,10,280
Pda319C260n;ba6B821FEf,10,280;ba75ED7EFf,10,280;ba8A6B5F0f,10,280
Pda337E8D0n;ba6C0EF1Cf,10,280;ba761682Df,10,280;ba8A07912f,10,280
Pda3560F30n;ba6C055FCf,10,280;ba761BFADf,10,280;ba8A169B1f,10,280
Pda37435A0n;ba6BFD2BEf,10,280;ba75E54AFf,10,280;ba89E81F3f,10,280
Pda3925C00n;ba6CD9498f,10,280;ba76B3BCBf,10,280;ba89DA733f,10,280
Pda3B08268n;ba6CB71B8f,10,280;ba768126Cf,10,280;ba89CA0B2f,10,280
Pda3CEA8D8n;ba6D9E294f,10,280;ba76D48CAf,10,280;ba8936635f,10,280
Pda3ECCF38n;ba6CF1E58f,10,280;ba76C2C6Bf,10,280;ba89D0E12f,10,280
Pda40AF59Cn;ba6D76836f,10,280;ba7709DEAf,10,280;ba89935B4f,10,280
Pda4291C0Cn;ba6DB9814f,10,280;ba76E4F4Af,10,280;ba892B736f,10,280
Pda4474270n;ba6DDA514f,10,280;ba771212Af,10,280;ba8937C15f,10,280
Pda46568D8n;ba6E91850f,10,280;ba779D867f,10,280;ba890C016f,10,280
Pda4838F3Cn;ba6ED482Ef,10,280;ba77E0845f,10,280;ba890C016f,10,280
Pda4A1B5A4n;ba6EDF730f,10,280;ba7789047f,10,280;ba88A9918f,10,280
Pda4BFDC0Cn;ba6FE750Af,10,280;ba7876E83f,10,280;ba888F979f,10,280
Pda4DE0274n;ba6F6988Cf,10,280;ba782FD04f,10,280;ba88C6477f,10,280
Pda4FC28DCn;ba7020BCAf,10,280;ba787C603f,10,280;ba885BA39f,10,280
Pda51A4F44n;ba702E689f,10,280;ba786D564f,10,280;ba883EEDAf,10,280
