Pda7F6D8B2u;ba528A8D0f,10,280;ba704F388f,10,280;ba9DC4AB8f,10,280
Pda7F8E58Cu;ba6BB1F9Ef,10,280;ba761D58Df,10,280;ba8A6B5F0f,10,280
Pda7F8ED44u;ba6CA96FAf,10,280;ba767D0CCf,10,280;ba89D39D2f,10,280
Pda7F8F4FCu;ba6E19354f,10,280;ba774F988f,10,280;ba8936635f,10,280
Pda7F8FCB4u;ba6F4084Ef,10,280;ba77F3A86f,10,280;ba88B3238f,10,280
Pda7F9046Bu;ba7044489f,10,280;ba7885F23f,10,280;ba8841A9Af,10,280
Pda7F90C23u;ba70FB7C4f,10,280;ba78A6C22f,10,280;ba87AB45Df,10,280
Pda7F913DBu;ba72853BEf,10,280;ba796A43Ff,10,280;ba86E5080f,10,280
Pda7F91B93u;ba737F6D9f,10,280;ba7A126DCf,10,280;ba8693001f,10,280
Pda7F9234Bu;ba74B5C74f,10,280;ba7ACAFF8f,10,280;ba8615384f,10,280
Pda7F92B03u;ba75D4E2Ef,10,280;ba7B31896f,10,280;ba855CA67f,10,280
Pda7F932BBu;ba76A8CCBf,10,280;ba7BADF34f,10,280;ba8505269f,10,280
Pda7F93A73u;ba778E7C7f,10,280;ba7C2BBB2f,10,280;ba849D3EAf,10,280
Pda7F9422Bu;ba77FD3A5f,10,280;ba7C11C13f,10,280;ba841486Df,10,280
Pda7F949E3u;ba78EF381f,10,280;ba7C7C651f,10,280;ba838D2CFf,10,280
Pda7F9519Bu;ba79D901Df,10,280;ba7D323ADf,10,280;ba8359390f,10,280
Pda7F95952u;ba7B34456f,10,280;ba7DB836Bf,10,280;ba8283F14f,10,280
Pda7F9610Au;ba7B2ECD7f,10,280;ba7D7D6CCf,10,280;ba824E9F5f,10,280
Pda7F968C2u;ba7B7CBB5f,10,280;ba7DABE8Bf,10,280;ba822F2D6f,10,280
Pda7F9707Au;ba7CFA2CEf,10,280;ba7E24389f,10,280;ba812A0BAf,10,280
Pda7F97832u;ba7D3A6EDf,10,280;ba7E828E7f,10,280;ba81481FAf,10,280
Pda7F97FEAu;ba7D07D8Ef,14,280;ba7DED88Af,10,280;ba80E5AFBf,14,280
Pda7F987A2u;ba7D4EF0Df,14,280;ba7E04C6Af,10,280;ba80B5D5Cf,14,280
Pda7F98F5Au;ba7DBDAEBf,14,280;ba7E7D167f,10,280;ba80BF67Cf,14,280
Pda7F99712u;ba7DDD20Af,14,280;ba7E7D167f,10,280;ba809FF5Df,14,280
Pda7F99ECAu;ba7E2B0E9f,14,280;ba7E46668f,10,280;ba801B57Ff,14,280
Pda7F9A682u;ba7E4A808f,14,280;ba7E1D629f,10,280;ba7FD2E21f,14,280
Pda7F9AE39u;ba7E4A808f,14,280;ba7E779E8f,10,280;ba802D1DFf,14,280
Pda7F9B5F1u;ba7DE96EAf,14,280;ba7E12729f,10,280;ba802903Ff,14,280
Pda7F9BDA9u;ba7DCF74Af,14,280;ba7DE13AAf,10,280;baC56D5C0a,14,280
Pda7F9C561u;ba7D9CDEBf,14,280;ba7DD64AAf,10,280;ba80396BEf,14,280
Pda7F9CD19u;ba7D5468Df,14,280;ba7D85A0Cf,10,280;ba803137Ff,14,280
Pda7F9D4D1u;ba7C47132f,14,280;ba7CF770Ef,10,280;ba80B05DCf,14,280
Pda7F9DC89u;ba7BF24F3f,14,280;ba7CBCA6Ff,10,280;ba80CA57Cf,14,280
Pda7F9E441u;ba7B9D8B5f,14,280;ba7C69411f,10,280;ba80CBB5Cf,14,280
Pda7F9EBF9u;ba7B0C9F7f,10,280;ba7C36AB2f,10,280;ba812A0BAf,10,280
Pda7F9F3B1u;ba7A4A7BBf,10,280;ba7BB8E34f,10,280;ba816E679f,10,280
Pda7F9FB69u;ba797EC5Ff,10,280;ba7AE23D8f,10,280;ba8163779f,10,280
Pda7FA0321u;ba7885F23f,10,280;ba7A6E07Af,10,280;ba81E8157f,10,280
Pda7FA0AD8u;ba7757CC8f,10,280;ba79DD1BDf,10,280;ba82854F4f,10,280
Pda7FA1290u;ba766E02Cf,10,280;ba7960B1Ff,10,280;ba82F2AF2f,10,280
Pda7FA1A48u;ba7555BD1f,10,280;ba78B9E62f,10,280;ba8364290f,10,280
Pda7FA2200u;ba74DECB3f,10,280;ba7892403f,10,280;ba83B374Ff,10,280
Pda7FA29B8u;ba73C9419f,10,280;ba7802B25f,10,280;ba843970Cf,10,280
Pda7FA3170u;ba7283DDEf,10,280;ba77592A8f,10,280;ba84D54C9f,10,280
Pda7FA3928u;ba71E28A1f,10,280;ba7753B28f,10,280;ba8571287f,10,280
Pda7FA40E0u;ba70AC306f,10,280;ba7683E2Cf,10,280;ba85D7B25f,10,280
Pda7FA4898u;ba6F4E30Ef,10,280;ba75E28EFf,10,280;ba86945E1f,10,280
Pda7FA5050u;ba6E3E1F2f,10,280;ba75817D0f,10,280;ba87435DFf,10,280
Pda7FA5808u;ba6DA9194f,10,280;ba75092D3f,10,280;ba876013Ef,10,280
Pda7FA5FBFu;ba6CB45FAf,10,280;ba749BCD5f,10,280;ba87E76DBf,10,280
Pda7FA6777u;ba6B8A53Ef,10,280;ba7437FF6f,10,280;ba88ADAB8f,10,280
Pda7FA6F2Fu;ba6B4B700f,10,280;ba73DB078f,10,280;ba888F979f,10,280
Pda7FA76E7u;ba6A47AC4f,10,280;ba7384E59f,10,280;ba893D395f,10,280
Pda7FA7E9Fu;ba69CDFE6f,10,280;ba737063Af,10,280;ba89A2653f,10,280
Pda7FA8657u;ba68E9ACAf,10,280;ba72C2C1Df,10,280;ba89D9153f,10,280
Pda7FA8E0Fu;ba67C25CEf,10,280;ba727BA9Ef,10,280;ba8AB94CFf,10,280
Pda7FA95C7u;ba67C7D4Ef,10,280;ba7283DDEf,10,280;ba8ABC08Ff,10,280
Pda7FA9D7Fu;ba6672096f,10,280;ba71D3802f,10,280;ba8B6176Bf,10,280
Pda7FAA537u;ba66852D6f,10,280;ba71E6A41f,10,280;ba8B6176Bf,10,280
Pda7FAACEFu;ba659E1FAf,10,280;ba71A6622f,10,280;ba8C08429f,10,280
Pda7FAB4A6u;ba64E849Cf,10,280;ba71801A3f,10,280;ba8C97D06f,10,280
Pda7FABC5Eu;ba64D93FEf,10,280;ba712F704f,10,280;ba8C56307f,10,280
Pda7FAC416u;ba6415BE0f,10,280;ba714AC84f,10,280;ba8D350A3f,10,280
Pda7FACBCEu;ba63D2C02f,10,280;ba709FE27f,10,280;ba8CCD225f,10,280
Pda7FAD386u;ba63B0924f,10,280;ba70D7F07f,10,280;ba8D275E3f,10,280
Pda7FADB3Eu;ba63300E6f,10,280;ba7097AE7f,10,280;ba8D67A02f,10,280
Pda7FAE2F6u;ba6318D04f,10,280;ba70CBA26f,10,280;ba8DB2D20f,10,280
Pda7FAEAAEu;ba6289428f,10,280;ba7049C09f,10,280;ba8DC07E0f,10,280
Pda7FAF266u;ba622F06Cf,10,280;ba704B1E9f,10,280;ba8E1C17Ff,10,280
Pda7FAFA1Eu;ba61C048Af,10,280;ba700EF69f,10,280;ba8E4EADEf,10,280
Pda7FB01D6u;ba6125CAEf,10,280;ba6FF0E2Af,10,280;ba8ECB17Cf,10,280
Pda7FB098Du;ba619488Ef,10,280;ba6FEA0CAf,10,280;ba8E5583Df,10,280
Pda7FB1145u;ba61ABC6Cf,10,280;ba6FF4FCAf,10,280;ba8E4935Ef,10,280
Pda7FB18FDu;ba61AFE0Ef,10,280;ba706EAA8f,10,280;ba8EBEC9Bf,10,280
Pda7FB20B5u;ba60E9A30f,10,280;ba6F9AC0Cf,10,280;ba8EB11DCf,10,280
Pda7FB286Du;ba60DA990f,10,280;ba6F8FD0Cf,10,280;ba8EB537Cf,10,280
Pda7FB3025u;ba6062492f,10,280;ba6FA196Cf,10,280;ba8F3F4DAf,10,280
Pda7FB37DDu;ba60549D4f,10,280;ba6F879CCf,10,280;ba8F32FF9f,10,280
Pda7FB3F95u;ba608B4D2f,10,280;ba6FA196Cf,10,280;ba8F1649Bf,10,280
Pda7FB474Du;ba5FC0F54f,10,280;ba6F3DC8Ef,10,280;ba8F7CD39f,10,280
Pda7FB4F05u;ba5F8FBD4f,10,280;ba6F1A3CEf,10,280;ba8F8A7F9f,10,280
Pda7FB56BDu;ba5F82114f,10,280;ba6F07190f,10,280;ba8F85079f,10,280
Pda7FB5E75u;ba5FFBBF4f,10,280;ba6F682AEf,10,280;ba8F6C6B9f,10,280
Pda7FB662Cu;ba5FD9914f,10,280;ba6F3B0CEf,10,280;ba8F617BAf,10,280
Pda7FB6DE4u;ba5F6C314f,10,280;ba6F2C02Ef,10,280;ba8FBFD16f,10,280
Pda7FB759Cu;ba5F47478f,10,280;ba6F14C4Ef,10,280;ba8FCD7D8f,10,280
Pda7FB7D54u;ba5F45E98f,10,280;ba6EF1390f,10,280;ba8FAB4F8f,10,280
Pda7FB850Cu;ba5FC3B18f,10,280;ba6F6AE6Ef,10,280;ba8FA7357f,10,280
Pda7FB8CC4u;ba5F432D8f,10,280;ba6F3B0CEf,10,280;ba8FF7DF6f,10,280
Pda7FB947Cu;ba5F4F7B8f,10,280;ba6F3F26Cf,10,280;ba8FEFAB6f,10,280
Pda7FB9C34u;ba5F590D4f,10,280;ba6F4A16Cf,10,280;ba8FF1097f,10,280
Pda7FBA3ECu;ba5FA59D4f,10,280;ba6F4340Ef,10,280;ba8F9DA38f,10,280
Pda7FBABA4u;ba5F77214f,10,280;ba6F4340Ef,10,280;ba8FCC1F7f,10,280
Pda7FBB35Cu;ba5FA0254f,10,280;ba6F879CCf,10,280;ba8FE7776f,10,280
Pda7FBBB13u;ba5F6EED4f,10,280;ba6F3F26Cf,10,280;ba8FD0398f,10,280
Pda7FBC2CBu;ba5F2BEF4f,10,280;ba6EEFDAEf,10,280;ba8FC3EB7f,10,280
Pda7FBCA83u;ba5ED3118f,10,280;ba6F10AAEf,10,280;ba903D994f,10,280
Pda7FBD23Bu;ba5F6EED8f,10,280;ba6F682AEf,10,280;ba8FF93D7f,10,280
Pda7FBD9F3u;ba5FA43F4f,10,280;ba6F39AECf,10,280;ba8F956F8f,10,280
Pda7FBE1ABu;ba60145B6f,10,280;ba6F96A6Cf,10,280;ba8F824B9f,10,280
Pda7FBE963u;ba6002952f,10,280;ba6F8382Cf,10,280;ba8F80ED8f,10,280
Pda7FBF11Bu;ba5EB917Cf,10,280;ba6EDF730f,10,280;ba90265B4f,10,280
Pda7FBF8D3u;ba5FB08D4f,10,280;ba6F71BCCf,10,280;ba8FC12F7f,10,280
Pda7FC008Bu;ba5F54F38f,10,280;ba6F5BDCCf,10,280;ba9006E96f,10,280
Pda7FC0843u;ba5F36DF4f,10,280;ba6F5506Cf,10,280;ba901E274f,10,280
Pda7FC0FFAu;ba5FAB154f,10,280;ba6FAF42Cf,10,280;ba90042D6f,10,280
Pda7FC17B2u;ba5F590D8f,10,280;ba6F2AA4Ef,10,280;ba8FD1977f,10,280
Pda7FC1F6Au;ba60401B4f,10,280;ba6FA452Cf,10,280;ba8F6437Af,10,280
Pda7FC2722u;ba5F95354f,10,280;ba6F475ACf,10,280;ba8FB2257f,10,280
Pda7FC2EDAu;ba5F4CBF4f,10,280;ba6F3B0CEf,10,280;ba8FEE4D7f,10,280
Pda7FC3692u;ba5FD4194f,10,280;ba6F9EDACf,10,280;ba8FCAC18f,10,280
Pda7FC3E4Au;ba5F04498f,10,280;ba6EF296Ef,10,280;ba8FEE4D7f,10,280
Pda7FC4602u;ba5FA8598f,10,280;ba6F8224Cf,10,280;ba8FD9CB7f,10,280
Pda7FC4DBAu;ba5FB8C18f,10,280;ba6F656EEf,10,280;ba8FACAD7f,10,280
Pda7FC5572u;ba5F0DDB8f,10,280;ba6F252CEf,10,280;ba9017516f,10,280
Pda7FC5D2Au;ba5F399B8f,10,280;ba6F1A3CEf,10,280;ba8FE0A17f,10,280
Pda7FC64E2u;ba5F52378f,10,280;ba6F301CEf,10,280;ba8FDDE57f,10,280
Pda7FC6C99u;ba5F6EED8f,10,280;ba6F6410Cf,10,280;ba8FF5236f,10,280
Pda7FC7451u;ba5FF7A54f,10,280;ba6F5506Cf,10,280;ba8F5D619f,10,280
Pda7FC7C09u;ba603AA30f,10,280;ba6F96A6Cf,10,280;ba8F5C03Af,10,280
Pda7FC83C1u;ba5FE1C54f,10,280;ba6F9548Cf,10,280;ba8FB3838f,10,280
Pda7FC8B79u;ba6002952f,10,280;ba6F8BB6Cf,10,280;ba8F89218f,10,280
Pda7FC9331u;ba6005512f,10,280;ba6F84E0Cf,10,280;ba8F7F8F9f,10,280
Pda7FC9AE9u;ba607C42Ef,10,280;ba6FC93CAf,10,280;ba8F4CF99f,10,280
Pda7FCA2A1u;ba5FFD1D4f,10,280;ba6FCA9AAf,10,280;ba8FCD7D8f,10,280
Pda7FCAA59u;ba60401B4f,10,280;ba6FBE4CAf,10,280;ba8F7E318f,10,280
Pda7FCB211u;ba5FE9F94f,10,280;ba6FBB90Af,10,280;ba8FD1977f,10,280
Pda7FCB9C9u;ba5F77214f,10,280;ba6F6DA2Ef,10,280;ba8FF6817f,10,280
Pda7FCC180u;ba6049AD4f,10,280;ba6F93EACf,10,280;ba8F4A3D9f,10,280
Pda7FCC938u;ba6042D72f,10,280;ba6FB0A0Af,10,280;ba8F6DC98f,10,280
Pda7FCD0F0u;ba6079870f,10,280;ba6FB35CAf,10,280;ba8F39D5Af,10,280
Pda7FCD8A8u;ba5FEF710f,10,280;ba6F6F00Cf,10,280;ba8F7F8F9f,10,280
Pda7FCE060u;ba5FB7634f,10,280;ba6FADE4Af,10,280;ba8FF6817f,10,280
Pda7FCE818u;ba605F8D4f,10,280;ba6F8382Cf,10,280;ba8F23F5Af,10,280
Pda7FCEFD0u;ba6015B94f,10,280;ba6FBA32Cf,10,280;ba8FA4797f,10,280
Pda7FCF788u;ba606D392f,10,280;ba6FD6E8Cf,10,280;ba8F69AF9f,10,280
Pda7FCFF40u;ba6072B12f,10,280;ba6FC522Cf,10,280;ba8F52719f,10,280
Pda7FD06F8u;ba60401B4f,10,280;ba6FCA9AAf,10,280;ba8F8A7F9f,10,280
Pda7FD0EB0u;ba5FFE7B4f,10,280;ba6F8A58Cf,10,280;ba8F8BDD8f,10,280
Pda7FD1667u;ba606D392f,10,280;ba6F96A6Cf,10,280;ba8F296DAf,10,280
Pda7FD1E1Fu;ba602A3B4f,10,280;ba6FC266Cf,10,280;ba8F982B8f,10,280
Pda7FD25D7u;ba6098F90f,10,280;ba6FC7DEAf,10,280;ba8F2EE5Af,10,280
Pda7FD2D8Fu;ba6026214f,10,280;ba6F66CCCf,10,280;ba8F40AB9f,10,280
Pda7FD3547u;ba60C7752f,10,280;ba700564Af,10,280;ba8F3DEF9f,10,280
Pda7FD3CFFu;ba60BF410f,10,280;ba7015CCAf,10,280;ba8F568BAf,10,280
Pda7FD44B7u;ba601B310f,10,280;ba6FC108Af,10,280;ba8FA5D78f,10,280
Pda7FD4C6Fu;ba608B4D2f,10,280;ba6FBFAACf,10,280;ba8F345DAf,10,280
Pda7FD5427u;ba60FE24Cf,10,280;ba702D0A8f,10,280;ba8F2EE5Af,10,280
Pda7FD5BDFu;ba60A6A4Ef,10,280;ba6FC7DEAf,10,280;ba8F2139Af,10,280
Pda7FD6397u;ba60F334Cf,10,280;ba702A4E8f,10,280;ba8F3719Af,10,280
Pda7FD6B4Eu;ba6084770f,10,280;ba6FDC60Cf,10,280;ba8F57E99f,10,280
Pda7FD7306u;ba60F1D6Ef,10,280;ba7039589f,10,280;ba8F47819f,10,280
Pda7FD7ABEu;ba60A5470f,10,280;ba6FD9A4Cf,10,280;ba8F345DAf,10,280
Pda7FD8276u;ba60F5F0Ef,10,280;ba7024D69f,10,280;ba8F2EE5Af,10,280
Pda7FD8A2Eu;ba60CCED2f,10,280;ba7023789f,10,280;ba8F568BAf,10,280
Pda7FD91E6u;ba61039D0f,10,280;ba701B44Af,10,280;ba8F17A7Af,10,280
Pda7FD999Eu;ba60F4930f,10,280;ba700ADCAf,10,280;ba8F1649Bf,10,280
Pda7FDA156u;ba6094DF0f,10,280;ba6FCBF8Af,10,280;ba8F3719Af,10,280
Pda7FDA90Eu;ba6046F12f,10,280;ba6FFFECAf,10,280;ba8FB8FB7f,10,280
Pda7FDB0C6u;ba60A12D2f,10,280;ba7006C29f,10,280;ba8F65959f,10,280
Pda7FDB87Eu;ba6065050f,10,280;ba6FDB02Af,10,280;ba8F75FD8f,10,280
Pda7FDC036u;ba612B42Ef,10,280;ba705FA08f,10,280;ba8F345DAf,10,280
Pda7FDC7EDu;ba60D67F2f,10,280;ba705CE48f,10,280;ba8F86658f,10,280
Pda7FDCFA5u;ba609E714f,10,280;ba6FDC60Cf,10,280;ba8F3DEF9f,10,280
Pda7FDD75Du;ba6104FAEf,10,280;ba7054B08f,10,280;ba8F4FB59f,10,280
Pda7FDDF15u;ba613A4CEf,10,280;ba7020BCAf,10,280;ba8EE66FBf,10,280
Pda7FDE6CDu;ba617516Af,10,280;ba7072C47f,10,280;ba8EFDADBf,10,280
Pda7FDEE85u;ba6198A2Ef,10,280;ba70625C8f,10,280;ba8EC9B9Bf,10,280
Pda7FDF63Du;ba60F74F2f,10,280;ba702FC68f,10,280;ba8F38779f,10,280
Pda7FDFDF5u;ba60D3C30f,10,280;ba7026349f,10,280;ba8F52719f,10,280
Pda7FE05ADu;ba6114050f,10,280;ba7063BA9f,10,280;ba8F4FB59f,10,280
Pda7FE0D65u;ba618C54Cf,10,280;ba7088A47f,10,280;ba8EFC4FBf,10,280
Pda7FE151Du;ba61A7ACCf,10,280;ba7093947f,10,280;ba8EEBE7Bf,10,280
Pda7FE1CD4u;ba619744Cf,10,280;ba70AD8E7f,10,280;ba8F1649Bf,10,280
Pda7FE248Cu;ba61B3FAAf,10,280;ba70A55A7f,10,280;ba8EF15FBf,10,280
Pda7FE2C44u;ba61CB38Cf,10,280;ba70CA447f,10,280;ba8EFF0BAf,10,280
Pda7FE33FCu;ba615B1CEf,10,280;ba7049C09f,10,280;ba8EEEA3Bf,10,280
Pda7FE3BB4u;ba622AEC8f,10,280;ba7130CE5f,10,280;ba8F05E1Bf,10,280
Pda7FE436Cu;ba61AD24Cf,10,280;ba709BC86f,10,280;ba8EEEA3Bf,10,280
Pda7FE4B24u;ba62CEFC8f,10,280;ba715C8E4f,10,280;ba8E8D91Df,10,280
Pda7FE52DCu;ba623898Af,10,280;ba70E8586f,10,280;ba8EAFBFDf,10,280
Pda7FE5A94u;ba628528Cf,10,280;ba71496A5f,10,280;ba8EC441Bf,10,280
Pda7FE624Cu;ba624FD68f,10,280;ba70E1825f,10,280;ba8E91ABDf,10,280
Pda7FE6A04u;ba6262FA6f,10,280;ba71480C4f,10,280;ba8EE511Cf,10,280
Pda7FE71BBu;ba62B3A48f,10,280;ba71115C5f,10,280;ba8E5DB7Df,10,280
Pda20A68C0n;ba630F3E4f,10,280;ba7160A83f,10,280;ba8E5169Ef,10,280
Pda2288F28n;ba6362A44f,10,280;ba7177E63f,10,280;ba8E1541Ff,10,280
Pda246B590n;ba632D524f,10,280;ba71801A3f,10,280;ba8E52C7Df,10,280
Pda264DBF8n;ba63A4442f,10,280;ba71B6CA2f,10,280;ba8E1285Ff,10,280
Pda2830260n;ba632EB04f,10,280;ba71B1522f,10,280;ba8E82A1Df,10,280
Pda2A128C8n;ba63D6DA4f,10,280;ba72009E1f,10,280;ba8E29C3Ef,10,280
Pda2BF4F28n;ba6391204f,10,280;ba7159D24f,10,280;ba8DC8B21f,10,280
Pda2DD7598n;ba63FA660f,10,280;ba7212640f,10,280;ba8E17FDFf,10,280
Pda2FB9BF8n;ba63EF760f,10,280;ba71DA562f,10,280;ba8DEAE00f,10,280
Pda319C260n;ba6437EC2f,10,280;ba723A0A0f,10,280;ba8E021DFf,10,280
Pda337E8D0n;ba6403F82f,10,280;ba71DA562f,10,280;ba8DD65E0f,10,280
Pda3560F30n;ba6453440f,10,280;ba723333Ff,10,280;ba8DDFF00f,10,280
Pda37435A0n;ba64DA9DEf,10,280;ba727D07Ef,10,280;ba8DA26A1f,10,280
Pda3925C00n;ba64C35FEf,10,280;ba7274D3Ff,10,280;ba8DB1740f,10,280
Pda3B08268n;ba650243Cf,10,280;ba7292E7Ef,10,280;ba8D90A41f,10,280
Pda3CEA8D8n;ba64B711Ef,10,280;ba726B41Ff,10,280;ba8DB4300f,10,280
Pda3ECCF38n;ba654285Cf,10,280;ba72C997Df,10,280;ba8D87122f,10,280
Pda40AF59Cn;ba65A4F5Af,10,280;ba730303Cf,10,280;ba8D5E0E3f,10,280
Pda4291C0Cn;ba65B2A1Af,10,280;ba73071DCf,10,280;ba8D547C2f,10,280
Pda4474270n;ba65E27B8f,10,280;ba734F93Bf,10,280;ba8D6D182f,10,280
Pda46568D8n;ba664A638f,10,280;ba73524FBf,10,280;ba8D07EC4f,10,280
Pda4838F3Cn;ba670B294f,10,280;ba73AF479f,10,280;ba8CA41E6f,10,280
Pda4A1B5A4n;ba66B3A94f,10,280;ba73B8D99f,10,280;ba8D05304f,10,280
