Pda7F6D8B2u;ba580ED9Cf,10,280;ba6EE22F0f,10,280;ba96D3556f,10,280
Pda7F7D767u;ba569DB60f,10,280;ba6B18DA0f,10,280;ba947B242f,10,280
Pda7F7DF1Fu;ba578CF7Cf,10,280;ba6B25280f,10,280;ba9398306f,10,280
Pda7F7E6D7u;ba57E9EFCf,10,280;ba6B912A0f,10,280;ba93A73A4f,10,280
Pda7F7EE8Fu;ba57B8B7Cf,10,280;ba6B5245Ef,10,280;ba93998E4f,10,280
Pda7F7F647u;ba57F2238f,10,280;ba6B8D0FEf,10,280;ba939AEC6f,10,280
Pda7F7FDFEu;ba586D2F4f,10,280;ba6BCEAFCf,10,280;ba9361808f,10,280
Pda7F805B6u;ba5812F38f,10,280;ba6BA9C5Ef,10,280;ba9396D24f,10,280
Pda7F80D6Eu;ba5918150f,10,280;ba6C37F5Af,10,280;ba931FE08f,10,280
Pda7F81526u;ba59B9690f,10,280;ba6C8741Af,10,280;ba92CDD8Af,10,280
Pda7F81CDEu;ba5A3B4ACf,10,280;ba6CC4C7Af,10,280;ba92897CAf,10,280
Pda7F82496u;ba5A6868Cf,10,280;ba6C9E7F8f,10,280;ba923616Cf,10,280
Pda7F82C4Eu;ba5B4E188f,10,280;ba6D454B6f,10,280;ba91F732Ef,10,280
Pda7F83406u;ba5C62444f,10,280;ba6DAD336f,10,280;ba914AEF0f,10,280
Pda7F83BBEu;ba5C81B64f,10,280;ba6DD0BF4f,10,280;ba914F090f,10,280
Pda7F84376u;ba5D1D924f,10,280;ba6E299D4f,10,280;ba910C0B0f,10,280
Pda7F84B2Eu;ba5E0A178f,10,280;ba6E74CF0f,10,280;ba906AB74f,10,280
Pda7F852E5u;ba5EF125Cf,10,280;ba6F01A10f,10,280;ba90107B6f,10,280
Pda7F85A9Du;ba5F8BA34f,10,280;ba6F5920Cf,10,280;ba8FCD7D8f,10,280
Pda7F86255u;ba60AED90f,10,280;ba700D98Af,10,280;ba8F5EBFAf,10,280
Pda7F86A0Du;ba618DB2Ef,10,280;ba7074228f,10,280;ba8EE66FBf,10,280
Pda7F871C5u;ba62C6C8Af,10,280;ba7116D45f,10,280;ba8E500BDf,10,280
Pda7F8797Du;ba64368E0f,10,280;ba71B9862f,10,280;ba8D82F82f,10,280
Pda7F88135u;ba648B51Ef,10,280;ba720B8E0f,10,280;ba8D803C2f,10,280
Pda7F888EDu;ba66438D6f,10,280;ba72EA67Cf,10,280;ba8CA6DA6f,10,280
Pda7F890A5u;ba685E38Cf,10,280;ba741B497f,10,280;ba8BBD10Af,10,280
Pda7F8985Du;ba68C8DCCf,10,280;ba7413157f,10,280;ba8B4A38Cf,10,280
Pda7F8A015u;ba6A22C24f,10,280;ba74A9794f,10,280;ba8A86B6Ff,10,280
Pda7F8A7CCu;ba6B6D9DEf,10,280;ba7582DB0f,10,280;ba8A153D1f,10,280
Pda7F8AF84u;ba6CBF4FAf,10,280;ba76307CEf,10,280;ba89712D5f,10,280
Pda7F8B73Cu;ba6DD6372f,10,280;ba76DA04Af,10,280;ba8903CD7f,10,280
Pda7F8BEF4u;ba6FA038Cf,10,280;ba77EE306f,10,280;ba884DF7Af,10,280
Pda7F8C6ACu;ba70DC0A7f,10,280;ba7878463f,10,280;ba879C3BCf,10,280
Pda7F8CE64u;ba71B56C3f,10,280;ba78EDDA1f,10,280;ba87386DFf,10,280
Pda7F8D61Cu;ba72CAF5Df,10,280;ba7955C1Ff,10,280;ba868ACC2f,10,280
Pda7F8DDD4u;ba73F5018f,10,280;ba7A26EFBf,10,280;ba8631EE3f,10,280
Pda7F8E58Cu;ba7551A32f,10,280;ba7A9F3F9f,10,280;ba854D9C7f,10,280
Pda7F8ED44u;ba76869EBf,10,280;ba7B34456f,10,280;ba84ADA6Af,10,280
Pda7F8F4FCu;ba76C6E0Bf,10,280;ba7B1FC37f,10,280;ba8458E2Cf,10,280
Pda7F8FCB4u;ba786BF84f,10,280;ba7C1CB12f,10,280;ba83B0B8Ff,10,280
Pda7F9046Bu;ba78CFC62f,10,280;ba7C561D1f,10,280;ba838656Ff,10,280
Pda7F90C23u;ba79F9D1Cf,10,280;ba7C8CCD0f,10,280;ba8292FB4f,10,280
Pda7F913DBu;ba7AA8D19f,10,280;ba7CA6C70f,10,280;ba81FDF56f,10,280
Pda7F91B93u;ba7BC7ED4f,10,280;ba7D5F58Df,10,280;ba81976B8f,10,280
Pda7F9234Bu;ba7CB4730f,14,280;ba7DA3B4Bf,10,280;ba80EF41Bf,14,280
Pda7F92B03u;ba7CF770Ef,14,280;ba7D5C9CDf,10,280;ba80652BEf,14,280
Pda7F932BBu;ba7D3A6EDf,14,280;ba7E0CFA9f,10,280;ba80D28BCf,14,280
Pda7F93A73u;ba7DDBC2Af,14,280;ba7E1C049f,10,280;ba804041Ef,14,280
Pda7F9422Bu;ba7E92F67f,14,280;ba7E51568f,10,280;ba7FBE602f,14,280
Pda7F949E3u;ba7F600A3f,14,280;ba7E86A87f,10,280;ba7F269E4f,14,280
Pda7F9519Bu;ba7FC5362f,14,280;ba7EB2686f,10,280;ba7EED325f,14,280
Pda7F95952u;ba7F3DDC4f,14,280;ba7E35FE9f,10,280;ba7EF8225f,14,280
Pda7F9610Au;ba7FE7641f,10,280;ba7E9DE67f,10,280;ba7EB6826f,10,280
Pda7F968C2u;ba803295Ff,10,280;ba7EB93E6f,10,280;ba7E86A87f,10,280
Pda7F9707Au;ba7FA8802f,10,280;ba7E631C8f,10,280;ba7EBA9C6f,10,280
Pda7F97832u;ba7FD4401f,10,280;ba7DED88Af,10,280;ba7E19489f,10,280
Pda7F97FEAu;ba7FBE602f,10,280;ba7E28529f,10,280;ba7E69F28f,10,280
Pda7F987A2u;ba802903Ff,10,280;ba7E3F909f,10,280;ba7E168C9f,10,280
Pda7F98F5Au;ba7FCEC81f,10,280;ba7DB41CBf,10,280;ba7DE554Af,10,280
Pda7F99712u;ba7F3B204f,10,280;ba7D9090Cf,10,280;ba7E55708f,10,280
Pda7F99ECAu;ba7F121C5f,10,280;ba7D1DB8Ef,10,280;ba7E0B9C9f,10,280
Pda7F9A682u;ba7E47C49f,10,280;ba7C8E2B0f,10,280;ba7E46668f,10,280
Pda7F9AE39u;ba7DF878Af,10,280;ba7CAAE10f,10,280;ba7EB2686f,10,280
Pda7F9B5F1u;ba7D3910Df,14,280;ba7C24E52f,10,280;ba7EEBD45f,14,280
Pda7F9BDA9u;ba7CA2AD0f,14,280;ba7BBCFD4f,10,280;ba7F1A505f,14,280
Pda7F9C561u;ba7BD5994f,14,280;ba7B8BC55f,10,280;ba7FB62C2f,14,280
Pda7F9CD19u;ba7A78F7Af,14,280;ba7AC16D8f,10,280;ba804875Ef,14,280
Pda7F9D4D1u;ba79E293Cf,14,280;ba7A1BFFBf,10,280;ba80396BEf,14,280
Pda7F9DC89u;ba79908BEf,14,280;ba7A110FCf,10,280;ba808083Df,14,280
Pda7F9E441u;ba78C3781f,10,280;ba79F873Cf,10,280;ba8134FBAf,10,280
Pda7F9EBF9u;ba77773E8f,10,280;ba78F76C1f,10,280;ba81802D9f,10,280
Pda7F9F3B1u;ba7626EAEf,10,280;ba78758A3f,10,280;ba824E9F5f,10,280
Pda7F9FB69u;ba7519952f,10,280;ba77FA7E5f,10,280;ba82E0E92f,10,280
Pda7FA0321u;ba7437FF6f,10,280;ba7748C28f,10,280;ba8310C31f,10,280
Pda7FA0AD8u;ba731CFDBf,10,280;ba76FAD49f,10,280;ba83DDD6Ef,10,280
Pda7FA1290u;ba71FDE21f,10,280;ba76721CCf,10,280;ba84743ABf,10,280
Pda7FA1A48u;ba711DAA4f,10,280;ba761524Ef,10,280;ba84F77A9f,10,280
Pda7FA2200u;ba700ADCAf,10,280;ba759F910f,10,280;ba8594B46f,10,280
Pda7FA29B8u;ba6F0F4CEf,10,280;ba75141D2f,10,280;ba8604D04f,10,280
Pda7FA3170u;ba6E1D4F2f,10,280;ba74D11F3f,10,280;ba86B3D01f,10,280
Pda7FA3928u;ba6CE2DB8f,10,280;ba74444D6f,10,280;ba876171Ef,10,280
Pda7FA40E0u;ba6C76D9Af,10,280;ba7449C56f,10,280;ba87D2EBCf,10,280
Pda7FA4898u;ba6B5A7A0f,10,280;ba73954DAf,10,280;ba883AD3Af,10,280
Pda7FA5050u;ba6AA08A2f,10,280;ba7344A3Bf,10,280;ba88A4198f,10,280
Pda7FA5808u;ba69EECE4f,10,280;ba730F51Bf,10,280;ba8920836f,10,280
Pda7FA5FBFu;ba6945468f,10,280;ba72985FEf,10,280;ba8953195f,10,280
Pda7FA6777u;ba68E2D6Cf,10,280;ba727375Ff,10,280;ba89909F4f,10,280
Pda7FA6F2Fu;ba67F3950f,10,280;ba72597BFf,10,280;ba8A65E70f,10,280
Pda7FA76E7u;ba66F5494f,10,280;ba71B8283f,10,280;ba8AC2DEFf,10,280
Pda7FA7E9Fu;ba6674C56f,10,280;ba717EBC2f,10,280;ba8B09F6Df,10,280
Pda7FA8657u;ba6615118f,10,280;ba7176882f,10,280;ba8B6176Bf,10,280
Pda7FA8E0Fu;ba6568CDAf,10,280;ba71545A4f,10,280;ba8BEB8C9f,10,280
Pda7FA95C7u;ba6504FFCf,10,280;ba71050E5f,10,280;ba8C000E8f,10,280
Pda7FA9D7Fu;ba64A9660f,10,280;ba7119905f,10,280;ba8C702A6f,10,280
Pda7FAA537u;ba63F0D40f,10,280;ba70990C6f,10,280;ba8CA8386f,10,280
Pda7FAACEFu;ba634E224f,10,280;ba70AEEC6f,10,280;ba8D60CA3f,10,280
Pda7FAB4A6u;ba6341D44f,10,280;ba70576C8f,10,280;ba8D15984f,10,280
Pda7FABC5Eu;ba626714Af,10,280;ba6FF7B8Af,10,280;ba8D90A41f,10,280
Pda7FAC416u;ba62B7BE8f,10,280;ba7042EAAf,10,280;ba8D8B2C1f,10,280
Pda7FACBCEu;ba6244E6Cf,10,280;ba6FFA74Af,10,280;ba8DB58E0f,10,280
Pda7FAD386u;ba61BEEAAf,10,280;ba701310Af,10,280;ba8E5425Ef,10,280
Pda7FADB3Eu;ba61A64ECf,10,280;ba701E00Af,10,280;ba8E77B1Df,10,280
Pda7FAE2F6u;ba61A64ECf,10,280;ba6FE1D8Cf,10,280;ba8E3B89Ff,10,280
Pda7FAEAAEu;ba60E2CD0f,10,280;ba6F8224Cf,10,280;ba8E9F57Df,10,280
Pda7FAF266u;ba607DA12f,10,280;ba6F9962Cf,10,280;ba8F1BC1Bf,10,280
Pda7FAFA1Eu;ba6104FAEf,10,280;ba6F912ECf,10,280;ba8E8C33Df,10,280
Pda7FB01D6u;ba612052Ef,10,280;ba6F912ECf,10,280;ba8E70DBEf,10,280
Pda7FB098Du;ba604C692f,10,280;ba6F88FACf,10,280;ba8F3C91Af,10,280
Pda7FB1145u;ba5FFE7B4f,10,280;ba6F2EBEEf,10,280;ba8F30439f,10,280
Pda7FB18FDu;ba605E2F6f,10,280;ba6F6AE6Ef,10,280;ba8F0CB7Af,10,280
Pda7FB20B5u;ba6044352f,10,280;ba6FA2F4Cf,10,280;ba8F5EBFAf,10,280
Pda7FB286Du;ba5FCEA14f,10,280;ba6F41E2Cf,10,280;ba8F73418f,10,280
Pda7FB3025u;ba5F5BC94f,10,280;ba6F2112Ef,10,280;ba8FC5498f,10,280
Pda7FB37DDu;ba5F6C314f,10,280;ba6F1CF8Ef,10,280;ba8FB0C78f,10,280
Pda7FB3F95u;ba5FBA1F4f,10,280;ba6F8E72Cf,10,280;ba8FD4537f,10,280
Pda7FB474Du;ba5FAB154f,10,280;ba6F41E2Cf,10,280;ba8F96CD7f,10,280
Pda7FB4F05u;ba5F2EAB8f,10,280;ba6F4F8ECf,10,280;ba9020E34f,10,280
Pda7FB56BDu;ba5F35818f,10,280;ba6EF552Ef,10,280;ba8FBFD16f,10,280
Pda7FB5E75u;ba5FB08D4f,10,280;ba6F7CACCf,10,280;ba8FCC1F7f,10,280
Pda7FB662Cu;ba5F61414f,10,280;ba6F3594Ef,10,280;ba8FD4537f,10,280
Pda7FB6DE4u;ba5F3DB58f,10,280;ba6F3C6ACf,10,280;ba8FFEB57f,10,280
Pda7FB759Cu;ba5ED8898f,10,280;ba6EC2BD0f,10,280;ba8FEA336f,10,280
Pda7FB7D54u;ba5EACC9Cf,10,280;ba6EAF990f,10,280;ba9002CF6f,10,280
Pda7FB850Cu;ba5F71A98f,10,280;ba6F656EEf,10,280;ba8FF3C57f,10,280
Pda7FB8CC4u;ba5EED0B4f,10,280;ba6EDB58Ef,10,280;ba8FEE4D7f,10,280
Pda7FB947Cu;ba5EF69D8f,10,280;ba6F1E56Ef,10,280;ba9027B96f,10,280
Pda7FB9C34u;ba5F1CE58f,10,280;ba6F2270Ef,10,280;ba90058B6f,10,280
Pda7FBA3ECu;ba5EB9178f,10,280;ba6EEE7CEf,10,280;ba9035656f,10,280
Pda7FBABA4u;ba5F35818f,10,280;ba6F5664Ef,10,280;ba9020E34f,10,280
Pda7FBB35Cu;ba5F79DD4f,10,280;ba6F4A16Cf,10,280;ba8FD0398f,10,280
Pda7FBBB13u;ba5F4F7B8f,10,280;ba6F5506Cf,10,280;ba90058B6f,10,280
Pda7FBC2CBu;ba5F3F138f,10,280;ba6F27E8Ef,10,280;ba8FE8D57f,10,280
Pda7FBCA83u;ba5F02EB8f,10,280;ba6F317AEf,10,280;ba902E8F4f,10,280
Pda7FBD23Bu;ba5F35818f,10,280;ba6F05BAEf,10,280;ba8FD0398f,10,280
Pda7FBD9F3u;ba5F18CB8f,10,280;ba6F6154Cf,10,280;ba9048894f,10,280
Pda7FBE1ABu;ba5F09C18f,10,280;ba6F268AEf,10,280;ba901CC96f,10,280
Pda7FBE963u;ba5F66B98f,10,280;ba6F66CCCf,10,280;ba9000136f,10,280
Pda7FBF11Bu;ba5F79DD8f,10,280;ba6F5920Cf,10,280;ba8FDF436f,10,280
Pda7FBF8D3u;ba5F31678f,10,280;ba6F5BDCCf,10,280;ba902A756f,10,280
Pda7FC008Bu;ba5F8A458f,10,280;ba6F80C6Cf,10,280;ba8FF6817f,10,280
Pda7FC0843u;ba5F95354f,10,280;ba6F9962Cf,10,280;ba90042D6f,10,280
Pda7FC0FFAu;ba5FC2534f,10,280;ba6F75D6Ef,10,280;ba8FB3838f,10,280
Pda7FC17B2u;ba5FC7CB8f,10,280;ba6F3DC8Ef,10,280;ba8F75FD8f,10,280
Pda7FC1F6Au;ba5FC66D4f,10,280;ba6F8D14Cf,10,280;ba8FC6A77f,10,280
Pda7FC2722u;ba5FFBBF4f,10,280;ba6FB35CAf,10,280;ba8FB79D7f,10,280
Pda7FC2EDAu;ba6055FB4f,10,280;ba6FBCEECf,10,280;ba8F66F3Af,10,280
Pda7FC3692u;ba5F71A98f,10,280;ba6F3DC8Ef,10,280;ba8FCC1F7f,10,280
Pda7FC3E4Au;ba5FE4810f,10,280;ba6FB618Af,10,280;ba8FD1977f,10,280
Pda7FC4602u;ba5FF4E94f,10,280;ba6F731AEf,10,280;ba8F7E318f,10,280
Pda7FC4DBAu;ba5F6D8F4f,10,280;ba6F9804Cf,10,280;ba902A756f,10,280
Pda7FC5572u;ba5F88E78f,10,280;ba6F6F00Cf,10,280;ba8FE6197f,10,280
Pda7FC5D2Au;ba60119F4f,10,280;ba6F879CCf,10,280;ba8F75FD8f,10,280
Pda7FC64E2u;ba604B0B4f,10,280;ba6FB8D4Af,10,280;ba8F6DC98f,10,280
Pda7FC6C99u;ba6081BB2f,10,280;ba6FEE26Af,10,280;ba8F6C6B9f,10,280
Pda7FC7451u;ba6055FB4f,10,280;ba6FF39EAf,10,280;ba8F9DA38f,10,280
Pda7FC7C09u;ba601DED2f,10,280;ba6F8A58Cf,10,280;ba8F6C6B9f,10,280
Pda7FC83C1u;ba604B0B4f,10,280;ba6FF4FCAf,10,280;ba8FA9F17f,10,280
Pda7FC8B79u;ba60A802Ef,10,280;ba700C3A9f,10,280;ba8F6437Af,10,280
Pda7FC9331u;ba60CA310f,10,280;ba700EF69f,10,280;ba8F44C5Af,10,280
Pda7FC9AE9u;ba613D08Cf,10,280;ba6FFD30Af,10,280;ba8EC027Cf,10,280
Pda7FCA2A1u;ba60B4510f,10,280;ba702BAC9f,10,280;ba8F775B9f,10,280
Pda7FCAA59u;ba60AD7B2f,10,280;ba70146E9f,10,280;ba8F66F3Af,10,280
Pda7FCB211u;ba614ECEEf,10,280;ba7065188f,10,280;ba8F1649Bf,10,280
Pda7FCB9C9u;ba60D93B0f,10,280;ba701CA29f,10,280;ba8F43679f,10,280
Pda7FCC180u;ba60E42B0f,10,280;ba700ADCAf,10,280;ba8F26B1Af,10,280
Pda7FCC938u;ba617674Cf,10,280;ba705E429f,10,280;ba8EE7CDCf,10,280
Pda7FCD0F0u;ba60EDBD0f,10,280;ba6FE1D8Cf,10,280;ba8EF41BBf,10,280
Pda7FCD8A8u;ba611ADAEf,10,280;ba7024D69f,10,280;ba8F09FBAf,10,280
Pda7FCE060u;ba6130BAEf,10,280;ba704C7C8f,10,280;ba8F1BC1Bf,10,280
Pda7FCE818u;ba60CA314f,10,280;ba704DDA9f,10,280;ba8F83A98f,10,280
Pda7FCEFD0u;ba6191CCCf,10,280;ba7070088f,10,280;ba8EDE3BBf,10,280
Pda7FCF788u;ba60EC5F2f,10,280;ba70172A9f,10,280;ba8F2ACB9f,10,280
Pda7FCFF40u;ba6100E12f,10,280;ba703ED09f,10,280;ba8F3DEF9f,10,280
Pda7FD06F8u;ba61883ACf,10,280;ba709D267f,10,280;ba8F14EBAf,10,280
Pda7FD0EB0u;ba61C1A6Cf,10,280;ba709D267f,10,280;ba8EDB7FBf,10,280
Pda7FD1667u;ba623898Af,10,280;ba70C2107f,10,280;ba8E8977Ef,10,280
Pda7FD1E1Fu;ba616E40Ef,10,280;ba7060FE9f,10,280;ba8EF2BDCf,10,280
Pda7FD25D7u;ba61AD24Cf,10,280;ba7085E87f,10,280;ba8ED8C3Bf,10,280
Pda7FD2D8Fu;ba6163510f,10,280;ba707AF87f,10,280;ba8F17A7Af,10,280
Pda7FD3547u;ba61E276Af,10,280;ba70C36E6f,10,280;ba8EE0F7Bf,10,280
Pda7FD3CFFu;ba61AD24Cf,10,280;ba7090D87f,10,280;ba8EE3B3Bf,10,280
Pda7FD44B7u;ba621A84Cf,10,280;ba70C4CC7f,10,280;ba8EAA47Df,10,280
Pda7FD4C6Fu;ba61AFE0Ef,10,280;ba7072C47f,10,280;ba8EC2E3Cf,10,280
Pda7FD5427u;ba620E36Ef,10,280;ba70EB146f,10,280;ba8EDCDDAf,10,280
Pda7FD5BDFu;ba6296EE6f,10,280;ba70D6926f,10,280;ba8E3FA3Ef,10,280
Pda7FD6397u;ba62E0C26f,10,280;ba715F4A4f,10,280;ba8E7E87Ef,10,280
Pda7FD6B4Eu;ba621A84Cf,10,280;ba70F6046f,10,280;ba8EDB7FBf,10,280
Pda7FD7306u;ba6301926f,10,280;ba715DEC3f,10,280;ba8E5C59Ef,10,280
Pda7FD7ABEu;ba6278DA8f,10,280;ba70DAAC7f,10,280;ba8E61D1Ef,10,280
Pda7FD8276u;ba631CEA8f,10,280;ba714EE24f,10,280;ba8E31F7Ef,10,280
Pda7FD8A2Eu;ba62DCA88f,10,280;ba71726E3f,10,280;ba8E95C5Cf,10,280
Pda7FD91E6u;ba63044E6f,10,280;ba71C3182f,10,280;ba8EBEC9Bf,10,280
Pda7FD999Eu;ba6323C04f,10,280;ba719A143f,10,280;ba8E7653Ef,10,280
Pda7FDA156u;ba631E488f,10,280;ba71AA7C3f,10,280;ba8E8C33Df,10,280
Pda7FDA90Eu;ba6364022f,10,280;ba71C5D42f,10,280;ba8E61D1Ef,10,280
Pda7FDB0C6u;ba6339A02f,10,280;ba715DEC3f,10,280;ba8E244BEf,10,280
Pda7FDB87Eu;ba6338424f,10,280;ba719A143f,10,280;ba8E61D1Ef,10,280
Pda7FDC036u;ba6340766f,10,280;ba7191E04f,10,280;ba8E5169Ef,10,280
Pda7FDC7EDu;ba6481BFEf,10,280;ba72581DFf,10,280;ba8DD65E0f,10,280
Pda7FDCFA5u;ba63AC784f,10,280;ba71A3A62f,10,280;ba8DF72E0f,10,280
Pda7FDD75Du;ba63CEA62f,10,280;ba71E3E81f,10,280;ba8E1541Ff,10,280
Pda7FDDF15u;ba63FFDE0f,10,280;ba71FB261f,10,280;ba8DFB47Ff,10,280
Pda7FDE6CDu;ba644DCC0f,10,280;ba72374DFf,10,280;ba8DE9820f,10,280
Pda7FDEE85u;ba6410460f,10,280;ba7208D20f,10,280;ba8DF88C0f,10,280
Pda7FDF63Du;ba6516C5Cf,10,280;ba72C6DBDf,10,280;ba8DB0161f,10,280
Pda7FDFDF5u;ba652CA5Cf,10,280;ba72E7ABCf,10,280;ba8DBB060f,10,280
Pda7FE05ADu;ba656CE7Cf,10,280;ba73268FCf,10,280;ba8DB9A80f,10,280
Pda7FE0D65u;ba65B3FFAf,10,280;ba730B37Cf,10,280;ba8D57382f,10,280
Pda7FE151Du;ba659A05Af,10,280;ba72F813Cf,10,280;ba8D5E0E3f,10,280
Pda7FE1CD4u;ba6595EB8f,10,280;ba72F13DCf,10,280;ba8D5B523f,10,280
Pda7FE248Cu;ba66917B6f,10,280;ba738E77Af,10,280;ba8CFCFC4f,10,280
Pda7FE2C44u;ba66ACD34f,10,280;ba73A2F99f,10,280;ba8CF6264f,10,280
Pda7FE33FCu;ba666B336f,10,280;ba738A5DAf,10,280;ba8D1F2A3f,10,280
Pda7FE3BB4u;ba677E012f,10,280;ba7424DB7f,10,280;ba8CA6DA6f,10,280
Pda7FE436Cu;ba67F3950f,10,280;ba7458CF6f,10,280;ba8C653A6f,10,280
Pda7FE4B24u;ba67BA290f,10,280;ba7435436f,10,280;ba8C7B1A7f,10,280
Pda7FE52DCu;ba6808170f,10,280;ba747AFD6f,10,280;ba8C72E66f,10,280
Pda7FE5A94u;ba67FFE30f,10,280;ba745A2D5f,10,280;ba8C5A4A7f,10,280
Pda7FE624Cu;ba68889ACf,10,280;ba74E6FF4f,10,280;ba8C5E647f,10,280
Pda7FE6A04u;ba68F8B6Af,10,280;ba75364B2f,10,280;ba8C3D947f,10,280
Pda7FE71BBu;ba6A99B42f,10,280;ba75F5B2Ef,10,280;ba8B5BFECf,10,280
Pda20A68C0n;ba69D2186f,10,280;ba75A24D0f,10,280;ba8BD0349f,10,280
Pda2288F28n;ba6A92DE4f,10,280;ba76110AEf,10,280;ba8B7E2CBf,10,280
Pda246B590n;ba6AA1E82f,10,280;ba75B156Ff,10,280;ba8B0F6EDf,10,280
Pda264DBF8n;ba6ADCB22f,10,280;ba75FDE6Ef,10,280;ba8B2134Cf,10,280
Pda2830260n;ba6B84DBEf,10,280;ba76895ABf,10,280;ba8B047EDf,10,280
Pda2A128C8n;ba6C85E3Af,10,280;ba76EFE4Af,10,280;ba8A6A010f,10,280
Pda2BF4F28n;ba6CD68D8f,10,280;ba7753B28f,10,280;ba8A7D250f,10,280
Pda2DD7598n;ba6CEDCB6f,10,280;ba776AF07f,10,280;ba8A7D250f,10,280
Pda2FB9BF8n;ba6D3BB98f,10,280;ba77838C8f,10,280;ba8A47D30f,10,280
Pda319C260n;ba6DAA774f,10,280;ba77996C7f,10,280;ba89EEF52f,10,280
Pda337E8D0n;ba6E00992f,10,280;ba77A45C7f,10,280;ba89A3C33f,10,280
Pda3560F30n;ba6EDB590f,10,280;ba7885F23f,10,280;ba89AA993f,10,280
Pda37435A0n;ba6F912EAf,10,280;ba78A2A82f,10,280;ba8911796f,10,280
Pda3925C00n;ba6F9AC0Cf,10,280;ba791DB40f,10,280;ba8982F34f,10,280
Pda3B08268n;ba7085E87f,10,280;ba7921CE0f,10,280;ba889BE59f,10,280
Pda3CEA8D8n;ba7100F46f,10,280;ba794EEBFf,10,280;ba884DF7Af,10,280
Pda3ECCF38n;ba7198B62f,10,280;ba7A491DBf,10,280;ba88B0678f,10,280
Pda40AF59Cn;ba725403Ff,10,280;ba7A69EDAf,10,280;ba8815E9Af,10,280
Pda4291C0Cn;ba730B37Cf,10,280;ba7ACAFF8f,10,280;ba87BFC7Cf,10,280
Pda4474270n;ba7393EFAf,10,280;ba7B31896f,10,280;ba879D99Cf,10,280
Pda46568D8n;ba73D0178f,10,280;ba7B1A4B7f,10,280;ba874A33Ef,10,280
Pda4838F3Cn;ba752F752f,10,280;ba7BF6693f,10,280;ba86C6F40f,10,280
Pda4A1B5A4n;ba757AA71f,10,280;ba7C23872f,10,280;ba86A8E01f,10,280
