Pda7F6D8B2u;ba5C714E4f,10,280;ba7D481ADf,10,280;baA0D6CC8f,10,280
Pda7F81CDEu;ba6D43ED6f,10,280;ba76514CDf,10,280;ba890D5F6f,10,280
Pda7F82496u;ba6DB5674f,10,280;ba765822Df,10,280;ba88A2BB8f,10,280
Pda7F82C4Eu;ba6D51996f,10,280;ba76465CDf,10,280;ba88F4C36f,10,280
Pda7F83406u;ba6DE7FD4f,10,280;ba767794Cf,10,280;ba888F979f,10,280
Pda7F83BBEu;ba6DA7BB6f,10,280;ba76737ACf,10,280;ba88CBBF7f,10,280
Pda7F84376u;ba6DFF3B4f,10,280;ba76895ABf,10,280;ba888A1F9f,10,280
Pda7F84B2Eu;ba6DFDDD4f,10,280;ba76A8CCBf,10,280;ba88AAEF8f,10,280
Pda7F852E5u;ba6E762D2f,10,280;ba76A610Cf,10,280;ba882FE3Af,10,280
Pda7F85A9Du;ba6E6F572f,10,280;ba76AE44Bf,10,280;ba883EEDAf,10,280
Pda7F86255u;ba6E4FE52f,10,280;ba76C424Bf,10,280;ba88743F9f,10,280
Pda7F86A0Du;ba6E9DD30f,10,280;ba76C582Bf,10,280;ba8827AFBf,10,280
Pda7F871C5u;ba6EC2BD0f,10,280;ba76E0DAAf,10,280;ba881E1DBf,10,280
Pda7F8797Du;ba6F27E8Ef,10,280;ba7739B89f,10,280;ba8811CFAf,10,280
Pda7F88135u;ba6F4084Ef,10,280;ba7723D89f,10,280;ba87E353Bf,10,280
Pda7F888EDu;ba6F0042Ef,10,280;ba76C168Bf,10,280;ba87C125Cf,10,280
Pda7F890A5u;ba6EDCB70f,10,280;ba771212Af,10,280;ba88355BAf,10,280
Pda7F8985Du;ba6FE1D8Af,10,280;ba77B3666f,10,280;ba87D18DCf,10,280
Pda7F8A015u;ba705B869f,10,280;ba780C445f,10,280;ba87B0BDDf,10,280
Pda7F8A7CCu;ba70625C8f,10,280;ba77D01C6f,10,280;ba876DBFDf,10,280
Pda7F8AF84u;ba7097AE7f,10,280;ba77EF8E6f,10,280;ba8757DFEf,10,280
Pda7F8B73Cu;ba70E43E5f,10,280;ba780AE65f,10,280;ba8726A7Ef,10,280
Pda7F8BEF4u;ba7125DE4f,10,280;ba78486C4f,10,280;ba87228DFf,10,280
Pda7F8C6ACu;ba71BDA02f,10,280;ba7884943f,10,280;ba86C6F40f,10,280
Pda7F8CE64u;ba7177E63f,10,280;ba7863C44f,10,280;ba86EBDE0f,10,280
Pda7F8D61Cu;ba71E3E81f,10,280;ba7870123f,10,280;ba868C2A2f,10,280
Pda7F8DDD4u;ba728121Ef,10,280;ba78DAB62f,10,280;ba8659942f,10,280
Pda7F8E58Cu;ba72B0FBEf,10,280;ba79183C0f,10,280;ba8667402f,10,280
Pda7F8ED44u;ba7295A3Ff,10,280;ba78F76C1f,10,280;ba8661C82f,10,280
Pda7F8F4FCu;ba730F51Cf,10,280;ba7933940f,10,280;ba8624423f,10,280
Pda7F8FCB4u;ba733599Bf,10,280;ba79A3AFEf,10,280;ba866E162f,10,280
Pda7F9046Bu;ba73B4BF9f,10,280;ba79C1C3Df,10,280;ba860D044f,10,280
Pda7F90C23u;ba73FA798f,10,280;ba799F95Ef,10,280;ba85A51C6f,10,280
Pda7F913DBu;ba742FCB7f,10,280;ba79FC8DCf,10,280;ba85CCC25f,10,280
Pda7F91B93u;ba74FF9B2f,10,280;ba7A9C839f,10,280;ba859CE86f,10,280
Pda7F9234Bu;ba75D0C8Ff,10,280;ba7AE0DF8f,10,280;ba8510168f,10,280
Pda7F92B03u;ba75E130Ff,10,280;ba7AF1478f,10,280;ba8510168f,10,280
Pda7F932BBu;ba766470Cf,10,280;ba7AEBCF8f,10,280;ba84875EBf,10,280
Pda7F93A73u;ba766312Cf,10,280;ba7B41F16f,10,280;ba84DEDE9f,10,280
Pda7F9422Bu;ba770466Af,10,280;ba7B8A675f,10,280;ba848600Bf,10,280
Pda7F949E3u;ba7787A67f,10,280;ba7BEB793f,10,280;ba8463D2Bf,10,280
Pda7F9519Bu;ba781F685f,10,280;ba7C577B1f,10,280;ba843812Cf,10,280
Pda7F95952u;ba782D144f,10,280;ba7C3D812f,10,280;ba84106CDf,10,280
Pda7F9610Au;ba789E8E3f,10,280;ba7C71751f,10,280;ba83D2E6Ef,10,280
Pda7F968C2u;ba795B39Ff,10,280;ba7CAAE10f,10,280;ba834FA70f,10,280
Pda7F9707Au;ba79A7C9Ef,10,280;ba7CE5AAFf,10,280;ba833DE11f,10,280
Pda7F97832u;ba79DE79Df,10,280;ba7D1C5AEf,10,280;ba833DE11f,10,280
Pda7F97FEAu;ba7A2C67Bf,10,280;ba7D51ACDf,10,280;ba8325451f,10,280
Pda7F987A2u;ba7A26EFBf,10,280;ba7D504EDf,10,280;ba83295F1f,10,280
Pda7F98F5Au;ba7A40E9Bf,10,280;ba7D6A48Cf,10,280;ba83295F1f,10,280
Pda7F99712u;ba7A4A7BBf,10,280;ba7D16E2Ef,10,280;ba82CC673f,10,280
Pda7F99ECAu;ba7B00517f,10,280;ba7DDD20Af,10,280;ba82DCCF2f,10,280
Pda7F9A682u;ba7AB67D9f,10,280;ba7D9608Cf,10,280;ba82DF8B2f,10,280
Pda7F9AE39u;ba7B08857f,10,280;ba7D7ECACf,10,280;ba8276454f,10,280
Pda7F9B5F1u;ba7B35A36f,10,280;ba7DC484Bf,10,280;ba828EE14f,10,280
Pda7F9BDA9u;ba7B09E37f,10,280;ba7D8DD4Cf,10,280;ba8283F14f,10,280
Pda7F9C561u;ba7AF4037f,10,280;ba7DA256Bf,10,280;ba82AE533f,10,280
Pda7F9CD19u;ba7AF97B7f,10,280;ba7D727CCf,10,280;ba8279014f,10,280
Pda7F9D4D1u;ba7B046B7f,10,280;ba7D86FECf,10,280;ba8282934f,10,280
Pda7F9DC89u;ba7ACF198f,10,280;ba7D3FE6Df,10,280;ba8270CD4f,10,280
Pda7F9E441u;ba7B53B76f,10,280;ba7DAEA4Bf,10,280;ba825AED5f,10,280
Pda7F9EBF9u;ba7AE9137f,10,280;ba7D8028Cf,10,280;ba8297154f,10,280
Pda7F9F3B1u;ba7B1FC37f,10,280;ba7DB160Bf,10,280;ba82919D4f,10,280
Pda7F9FB69u;ba7B05C98f,10,280;ba7D7696Cf,10,280;ba8270CD4f,10,280
Pda7FA0321u;ba7A4BD9Bf,10,280;ba7CF1F8Ef,10,280;ba82A61F3f,10,280
Pda7FA0AD8u;ba7A349BBf,10,280;ba7CEDDEFf,10,280;ba82B9433f,10,280
Pda7FA1290u;ba7A605BAf,10,280;ba7D3FE6Df,10,280;ba82DF8B2f,10,280
Pda7FA1A48u;ba7A4D37Bf,10,280;ba7CE032Ff,10,280;ba8292FB4f,10,280
Pda7FA2200u;ba79B417Ef,10,280;ba7C70171f,10,280;ba82BBFF3f,10,280
Pda7FA29B8u;ba7894FC2f,10,280;ba7BF7C73f,10,280;ba8362CB0f,10,280
Pda7FA3170u;ba7948160f,10,280;ba7C7DC31f,10,280;ba8335AD1f,10,280
Pda7FA3928u;ba7885F23f,10,280;ba7BCD654f,10,280;ba8347730f,10,280
Pda7FA40E0u;ba78F60E1f,10,280;ba7C36AB2f,10,280;ba83409D1f,10,280
Pda7FA4898u;ba78758A2f,10,280;ba7BF0F13f,10,280;ba837B670f,10,280
Pda7FA5050u;ba78263E4f,10,280;ba7BF0F13f,10,280;ba83CAB2Ef,10,280
Pda7FA5808u;ba7792966f,10,280;ba7B7CBB5f,10,280;ba83EA24Ef,10,280
Pda7FA5FBFu;ba77838C8f,10,280;ba7B6DB15f,10,280;ba83EA24Ef,10,280
Pda7FA6777u;ba777CB67f,10,280;ba7B5BEB6f,10,280;ba83DF34Ef,10,280
Pda7FA6F2Fu;ba76EFE4Af,10,280;ba7B0B417f,10,280;ba841B5CDf,10,280
Pda7FA76E7u;ba76B100Bf,10,280;ba7AFD957f,10,280;ba844C94Cf,10,280
Pda7FA7E9Fu;ba769030Bf,10,280;ba7AA09D9f,10,280;ba84106CDf,10,280
Pda7FA8657u;ba766B46Cf,10,280;ba7ADA098f,10,280;ba846EC2Bf,10,280
Pda7FA8E0Fu;ba766312Cf,10,280;ba7A95AD9f,10,280;ba84329ACf,10,280
Pda7FA95C7u;ba760200Ef,10,280;ba7AB3C19f,10,280;ba84B1C0Af,10,280
Pda7FA9D7Fu;ba75FDE6Ef,10,280;ba7A7E6FAf,10,280;ba848088Bf,10,280
Pda7FAA537u;ba7594A11f,10,280;ba7A4247Bf,10,280;ba84ADA6Af,10,280
Pda7FAACEFu;ba757C051f,10,280;ba7A4661Bf,10,280;ba84CA5CAf,10,280
Pda7FAB4A6u;ba74D7F54f,10,280;ba79FC8DCf,10,280;ba8524988f,10,280
Pda7FABC5Eu;ba75752F1f,10,280;ba7A6475Af,10,280;ba84EF469f,10,280
Pda7FAC416u;ba751C512f,10,280;ba7A22D5Bf,10,280;ba8506849f,10,280
Pda7FACBCEu;ba74DAB14f,10,280;ba79F715Cf,10,280;ba851C648f,10,280
Pda7FAD386u;ba74923B5f,10,280;ba79EAC7Cf,10,280;ba85588C7f,10,280
Pda7FADB3Eu;ba74E5A14f,10,280;ba7A0363Cf,10,280;ba851DC28f,10,280
Pda7FAE2F6u;ba746BF36f,10,280;ba79DD1BDf,10,280;ba8571287f,10,280
Pda7FAEAAEu;ba74799F6f,10,280;ba79EEE1Cf,10,280;ba8575427f,10,280
Pda7FAF266u;ba74700D5f,10,280;ba79DFD7Df,10,280;ba856FCA7f,10,280
Pda7FAFA1Eu;ba7437FF6f,10,280;ba79EAC7Cf,10,280;ba85B2C85f,10,280
Pda7FB01D6u;ba7496555f,10,280;ba7A04C1Cf,10,280;ba856E6C7f,10,280
Pda7FB098Du;ba73FBD77f,10,280;ba7968E5Ff,10,280;ba856D0E7f,10,280
Pda7FB1145u;ba73C3C98f,10,280;ba795C97Ff,10,280;ba8598CE6f,10,280
Pda7FB18FDu;ba744C816f,10,280;ba79DFD7Df,10,280;ba8593566f,10,280
Pda7FB20B5u;ba7410597f,10,280;ba797C09Ef,10,280;ba856BB07f,10,280
Pda7FB286Du;ba748CC35f,10,280;ba79C321Df,10,280;ba85365E8f,10,280
Pda7FB3025u;ba745A2D5f,10,280;ba79B6D3Df,10,280;ba855CA67f,10,280
Pda7FB37DDu;ba73BB959f,10,280;ba799CD9Ef,10,280;ba85E1445f,10,280
Pda7FB3F95u;ba73F2458f,10,280;ba7994A5Ef,10,280;ba85A2606f,10,280
Pda7FB474Du;ba73A2F99f,10,280;ba79A3AFEf,10,280;ba8600B64f,10,280
Pda7FB4F05u;ba7384E59f,10,280;ba79413FFf,10,280;ba85BC5A5f,10,280
Pda7FB56BDu;ba74014F8f,10,280;ba79908BEf,10,280;ba858F3C6f,10,280
Pda7FB5E75u;ba7424DB7f,10,280;ba79A3AFEf,10,280;ba857ED46f,10,280
Pda7FB662Cu;ba7408258f,10,280;ba795C97Ff,10,280;ba8554727f,10,280
Pda7FB6DE4u;ba737E0FAf,10,280;ba7943FBFf,10,280;ba85C5EC5f,10,280
Pda7FB759Cu;ba737F6D9f,10,280;ba796629Ff,10,280;ba85E6BC4f,10,280
Pda7FB7D54u;ba73CEB99f,10,280;ba795DF5Ff,10,280;ba858F3C6f,10,280
Pda7FB850Cu;ba73F3A37f,10,280;ba79B417Df,10,280;ba85C0745f,10,280
Pda7FB8CC4u;ba73C9418f,10,280;ba79BAEDDf,10,280;ba85F1AC4f,10,280
Pda7FB947Cu;ba73F0E77f,10,280;ba79A927Ef,10,280;ba85B8405f,10,280
Pda7FB9C34u;ba739C23Af,10,280;ba795C97Ff,10,280;ba85C0745f,10,280
Pda7FBA3ECu;ba73F7BD8f,10,280;ba79A66BEf,10,280;ba85AEAE6f,10,280
Pda7FBABA4u;ba743ED56f,10,280;ba79B831Df,10,280;ba85795C6f,10,280
Pda7FBB35Cu;ba7458CF6f,10,280;ba79B15BDf,10,280;ba85588C7f,10,280
Pda7FBBB13u;ba73FA798f,10,280;ba798C71Ef,10,280;ba8591F86f,10,280
Pda7FBC2CBu;ba747C5B5f,10,280;ba79BC4BDf,10,280;ba853FF07f,10,280
Pda7FBCA83u;ba74014F7f,10,280;ba79AE9FDf,10,280;ba85AD506f,10,280
Pda7FBD23Bu;ba747F175f,10,280;ba7A1BFFBf,10,280;ba859CE86f,10,280
Pda7FBD9F3u;ba7424DB7f,10,280;ba79AD41Df,10,280;ba8588666f,10,280
Pda7FBE1ABu;ba7419EB6f,10,280;ba79E969Cf,10,280;ba85CF7E5f,10,280
Pda7FBE963u;ba742A537f,10,280;ba79B98FDf,10,280;ba858F3C6f,10,280
Pda7FBF11Bu;ba73D84B8f,10,280;ba797AABEf,10,280;ba85A2606f,10,280
Pda7FBF8D3u;ba745E476f,10,280;ba79FF49Cf,10,280;ba85A1026f,10,280
Pda7FC008Bu;ba743ED56f,10,280;ba79E3F1Cf,10,280;ba85A51C6f,10,280
Pda7FC0843u;ba745B8B5f,10,280;ba79C1C3Df,10,280;ba8566387f,10,280
Pda7FC0FFAu;ba7451F96f,10,280;ba79D645Df,10,280;ba85844C6f,10,280
Pda7FC17B2u;ba74B9E14f,10,280;ba7A2F23Bf,10,280;ba8575427f,10,280
Pda7FC1F6Au;ba74B8834f,10,280;ba79D901Df,10,280;ba85207E8f,10,280
Pda7FC2722u;ba747DB95f,10,280;ba79B575Df,10,280;ba8537BC8f,10,280
Pda7FC2EDAu;ba742A537f,10,280;ba799761Ef,10,280;ba856D0E7f,10,280
Pda7FC3692u;ba74FA232f,10,280;ba79E80BCf,10,280;ba84EDE89f,10,280
Pda7FC3E4Au;ba74A6BD4f,10,280;ba79D645Df,10,280;ba852F888f,10,280
Pda7FC4602u;ba74BDFB4f,10,280;ba7A0B97Cf,10,280;ba854D9C7f,10,280
Pda7FC4DBAu;ba74BC9D4f,10,280;ba79F459Cf,10,280;ba8537BC8f,10,280
Pda7FC5572u;ba750BE93f,10,280;ba79EEE1Cf,10,280;ba84E2F89f,10,280
Pda7FC5D2Au;ba74AEF15f,10,280;ba7A077DCf,10,280;ba85588C7f,10,280
Pda7FC64E2u;ba74FA233f,10,280;ba7A3757Bf,10,280;ba853D348f,10,280
Pda7FC6C99u;ba74B4695f,10,280;ba7A0E53Cf,10,280;ba8559EA7f,10,280
Pda7FC7451u;ba7589B10f,10,280;ba7A7D11Af,10,280;ba84F3609f,10,280
Pda7FC7C09u;ba75A5090f,10,280;ba7A5C41Af,10,280;ba84B738Af,10,280
Pda7FC83C1u;ba75571B2f,10,280;ba7A52AFAf,10,280;ba84FB949f,10,280
Pda7FC8B79u;ba755B351f,10,280;ba7A4A7BBf,10,280;ba84EF469f,10,280
Pda7FC9331u;ba753D211f,10,280;ba7A29ABBf,10,280;ba84EC8A9f,10,280
Pda7FC9AE9u;ba75752F1f,10,280;ba7A126DCf,10,280;ba849D3EAf,10,280
Pda7FCA2A1u;ba74FE3D3f,10,280;ba7A1BFFBf,10,280;ba851DC28f,10,280
Pda7FCAA59u;ba7594A11f,10,280;ba7A70C3Af,10,280;ba84DC229f,10,280
Pda7FCB211u;ba753BC32f,10,280;ba7A35F9Bf,10,280;ba84FA369f,10,280
Pda7FCB9C9u;ba7585970f,10,280;ba7A92F19f,10,280;ba850D5A8f,10,280
Pda7FCC180u;ba75B98AFf,10,280;ba7A688FAf,10,280;ba84AF04Af,10,280
Pda7FCC938u;ba75AE9AFf,10,280;ba7A8289Af,10,280;ba84D3EE9f,10,280
Pda7FCD0F0u;ba757D631f,10,280;ba7A6317Af,10,280;ba84E5B49f,10,280
Pda7FCD8A8u;ba7572731f,10,280;ba7A3CCFBf,10,280;ba84CA5CAf,10,280
Pda7FCE060u;ba756CFB1f,10,280;ba7A2F23Bf,10,280;ba84C228Af,10,280
Pda7FCE818u;ba75BAE90f,10,280;ba7A6B4BAf,10,280;ba84B062Af,10,280
Pda7FCEFD0u;ba7555BD1f,10,280;ba7A1BFFBf,10,280;ba84C642Af,10,280
Pda7FCF788u;ba7600A2Ef,10,280;ba7A8ABD9f,10,280;ba848A1ABf,10,280
Pda7FCFF40u;ba75D8FCFf,10,280;ba7AB7DB9f,10,280;ba84DEDE9f,10,280
Pda7FD06F8u;ba755F4F1f,10,280;ba7A349BBf,10,280;ba84D54C9f,10,280
Pda7FD0EB0u;ba75CF6AEf,10,280;ba7A8C1B9f,10,280;ba84BCB0Af,10,280
Pda7FD1667u;ba7631DAEf,10,280;ba7AE4F98f,10,280;ba84B31EAf,10,280
Pda7FD1E1Fu;ba759F911f,10,280;ba7A7799Af,10,280;ba84D8089f,10,280
Pda7FD25D7u;ba761524Ef,10,280;ba7AB67D9f,10,280;ba84A158Af,10,280
Pda7FD2D8Fu;ba75A3AB0f,10,280;ba7A4FF3Bf,10,280;ba84AC48Af,10,280
Pda7FD3547u;ba76035EEf,10,280;ba7A8ED79f,10,280;ba848B78Bf,10,280
Pda7FD3CFFu;ba764BD4Cf,10,280;ba7AA3599f,10,280;ba845784Cf,10,280
Pda7FD44B7u;ba76A354Cf,10,280;ba7AE0DF8f,10,280;ba843D8ACf,10,280
Pda7FD4C6Fu;ba75D640Ff,10,280;ba7A7BB3Af,10,280;ba84A572Af,10,280
Pda7FD5427u;ba766470Df,10,280;ba7B14D37f,10,280;ba84B062Af,10,280
Pda7FD5BDFu;ba7661B4Cf,10,280;ba7A9F3F9f,10,280;ba843D8ACf,10,280
Pda7FD6397u;ba75FC88Ef,10,280;ba7A6CA9Af,10,280;ba847020Bf,10,280
Pda7FD6B4Eu;ba76D32EAf,10,280;ba7AF2A58f,10,280;ba841F76Df,10,280
Pda7FD7306u;ba75EC20Ff,10,280;ba7A99C79f,10,280;ba84ADA6Af,10,280
Pda7FD7ABEu;ba75D0C8Ff,10,280;ba7A5827Af,10,280;ba84875EBf,10,280
Pda7FD8276u;ba76918EBf,10,280;ba7AC5878f,10,280;ba8433F8Cf,10,280
Pda7FD8A2Eu;ba769F3ABf,10,280;ba7B0DFD7f,10,280;ba846EC2Bf,10,280
Pda7FD91E6u;ba770F56Af,10,280;ba7AFAD97f,10,280;ba83EB82Ef,10,280
Pda7FD999Eu;ba768D74Cf,10,280;ba7AE9138f,10,280;ba845B9ECf,10,280
Pda7FDA156u;ba767E6ACf,10,280;ba7AE4F98f,10,280;ba84668EBf,10,280
Pda7FDA90Eu;ba767636Cf,10,280;ba7AEA718f,10,280;ba84743ABf,10,280
Pda7FDB0C6u;ba76CF14Af,10,280;ba7B16317f,10,280;ba84471CCf,10,280
Pda7FDB87Eu;ba76F142Af,10,280;ba7B05C97f,10,280;ba841486Df,10,280
Pda7FDC036u;ba76B7D6Af,10,280;ba7B0DFD7f,10,280;ba845626Cf,10,280
Pda7FDC7EDu;ba76D48CAf,10,280;ba7B2C117f,10,280;ba845784Cf,10,280
Pda7FDCFA5u;ba766F60Df,10,280;ba7ADF818f,10,280;ba847020Bf,10,280
Pda7FDD75Du;ba76C83EBf,10,280;ba7ABA979f,10,280;ba83F258Df,10,280
Pda7FDDF15u;ba76C99CBf,10,280;ba7AFAD97f,10,280;ba84313CCf,10,280
Pda7FDE6CDu;ba7703089f,10,280;ba7ADF818f,10,280;ba83DC78Ef,10,280
Pda7FDEE85u;ba76D5EAAf,10,280;ba7AEBCF8f,10,280;ba8415E4Df,10,280
Pda7FDF63Du;ba7773248f,10,280;ba7BA0474f,10,280;ba842D22Cf,10,280
Pda7FDFDF5u;ba76DB62Bf,10,280;ba7B18ED7f,10,280;ba843D8ACf,10,280
Pda7FE05ADu;ba76D5EAAf,10,280;ba7AE39B8f,10,280;ba840DB0Df,10,280
Pda7FE0D65u;ba76F976Af,10,280;ba7B31896f,10,280;ba843812Cf,10,280
Pda7FE151Du;ba777F727f,10,280;ba7B641F6f,10,280;ba83E4ACEf,10,280
Pda7FE1CD4u;ba771D029f,10,280;ba7B09E37f,10,280;ba83ECE0Ef,10,280
Pda7FE248Cu;ba776F0A7f,10,280;ba7BA3034f,10,280;ba8433F8Cf,10,280
Pda7FE2C44u;ba7741EC8f,10,280;ba7B5BEB6f,10,280;ba8419FEDf,10,280
Pda7FE33FCu;ba77789C8f,10,280;ba7B57D16f,10,280;ba83DF34Ef,10,280
Pda7FE3BB4u;ba779EE47f,10,280;ba7B7F775f,10,280;ba83E092Ef,10,280
Pda7FE436Cu;ba7723D88f,10,280;ba7B35A36f,10,280;ba8411CADf,10,280
Pda7FE4B24u;ba7770688f,10,280;ba7B77435f,10,280;ba8406DADf,10,280
Pda7FE52DCu;ba77BA3C6f,10,280;ba7B929B5f,10,280;ba83D85EEf,10,280
Pda7FE5A94u;ba7824E05f,10,280;ba7BE8BD3f,10,280;ba83C3DCEf,10,280
Pda7FE624Cu;ba77F7C25f,10,280;ba7BB0AF4f,10,280;ba83B8ECEf,10,280
Pda7FE6A04u;ba7845B05f,10,280;ba7C02B73f,10,280;ba83BD06Ef,10,280
Pda7FE71BBu;ba7809884f,10,280;ba7BB36B4f,10,280;ba83A9E2Ff,10,280
Pda20A68C0n;ba78742C3f,10,280;ba7BE1E73f,10,280;ba836DBB0f,10,280
Pda2288F28n;ba77E8B85f,10,280;ba7BC1174f,10,280;ba83D85EEf,10,280
Pda246B590n;ba7820C65f,10,280;ba7BA4614f,10,280;ba83839AFf,10,280
Pda264DBF8n;ba7897B82f,10,280;ba7C04153f,10,280;ba836C5D0f,10,280
Pda2830260n;ba7842F44f,10,280;ba7C1F6D2f,10,280;ba83DC78Ef,10,280
Pda2A128C8n;ba78BE001f,10,280;ba7C3C232f,10,280;ba837E230f,10,280
Pda2BF4F28n;ba789FEC2f,10,280;ba7C6BFD1f,10,280;ba83CC10Ef,10,280
Pda2DD7598n;ba78AD982f,10,280;ba7C610D1f,10,280;ba83B374Ff,10,280
Pda2FB9BF8n;ba789BD22f,10,280;ba7C52031f,10,280;ba83B630Ef,10,280
Pda319C260n;ba793A69Ff,10,280;ba7C626B1f,10,280;ba8328011f,10,280
Pda337E8D0n;ba7998BFEf,10,280;ba7C92450f,10,280;ba82F9852f,10,280
Pda3560F30n;ba79D7A3Df,10,280;ba7CFB8AEf,10,280;ba8323E71f,10,280
Pda37435A0n;ba79413FFf,10,280;ba7C9A790f,10,280;ba8359390f,10,280
Pda3925C00n;ba79E969Cf,10,280;ba7CEDDEFf,10,280;ba8304752f,10,280
Pda3B08268n;ba79A251Ef,10,280;ba7CC796Ff,10,280;ba8325451f,10,280
Pda3CEA8D8n;ba79C73BDf,10,280;ba7CC21EFf,10,280;ba82FAE32f,10,280
Pda3ECCF38n;ba79B15BDf,10,280;ba7CB4730f,10,280;ba8303172f,10,280
Pda40AF59Cn;ba7AAFA79f,10,280;ba7D530ADf,10,280;ba82A3633f,10,280
Pda4291C0Cn;ba7AE23D8f,10,280;ba7D34F6Df,10,280;ba8252B95f,10,280
Pda4474270n;ba79FDEBCf,10,280;ba7CEF3CFf,10,280;ba82F1512f,10,280
Pda46568D8n;ba7A737FAf,10,280;ba7D0A94Ef,10,280;ba8297154f,10,280
Pda4838F3Cn;ba7A349BBf,10,280;ba7D34F6Df,10,280;ba83005B2f,10,280
Pda4A1B5A4n;ba7B1FC37f,10,280;ba7DB6D8Bf,10,280;ba8297154f,10,280
Pda4BFDC0Cn;ba7AEE8B7f,10,280;ba7D8442Cf,10,280;ba8295B74f,10,280
Pda4DE0274n;ba7B8D235f,10,280;ba7E13D09f,10,280;ba8286AD4f,10,280
Pda4FC28DCn;ba7BF6693f,10,280;ba7E0368Af,10,280;ba820CFF6f,10,280
