Pda7F6D8B2u;ba5605F40f,10,280;ba6E4A6D2f,10,280;ba9844790f,10,280
Pda7F9707Au;ba7F8D282f,14,280;ba7EA8D67f,10,280;ba7F1BAE5f,14,280
Pda7F97832u;ba7F91422f,10,280;ba7E61BE8f,10,280;ba7ED07C6f,10,280
Pda7F97FEAu;ba7F476E4f,14,280;ba7E24389f,10,280;ba7EDCCA6f,14,280
Pda7F987A2u;ba7F600A3f,10,280;ba7E11149f,10,280;ba7EB10A6f,10,280
Pda7F98F5Au;ba7EFADE5f,10,280;ba7DCE16Bf,10,280;ba7ED3386f,10,280
Pda7F99712u;ba7F295A4f,10,280;ba7DC484Bf,10,280;ba7E9B2A7f,10,280
Pda7F99ECAu;ba7EDB6C6f,10,280;ba7D85A0Cf,10,280;ba7EAA347f,10,280
Pda7F9A682u;ba7E67368f,10,280;ba7CD286Ff,10,280;ba7E6B508f,10,280
Pda7F9AE39u;ba7DD64AAf,14,280;ba7CE44CFf,10,280;ba7F0E025f,14,280
Pda7F9B5F1u;ba7D6E62Cf,14,280;ba7CA40B0f,10,280;ba7F35A84f,14,280
Pda7F9BDA9u;ba7D3654Df,14,280;ba7C53611f,10,280;ba7F1D0C5f,14,280
Pda7F9C561u;ba7CCD0EFf,14,280;ba7C27A12f,10,280;ba7F5A923f,14,280
Pda7F9CD19u;ba7B657D6f,14,280;ba7B1BA97f,10,280;ba7FB62C2f,14,280
Pda7F9D4D1u;ba7B030D7f,14,280;ba7B01AF7f,10,280;ba7AA8D19a,14,280
Pda7F9DC89u;ba799F95Df,14,280;ba7A688FAf,10,280;ba80C8F9Cf,14,280
Pda7F9E441u;ba7948160f,14,280;ba7A3CCFBf,10,280;ba80F4B9Bf,14,280
Pda7F9EBF9u;ba7842F44f,10,280;ba7986F9Ef,10,280;ba814405Af,10,280
Pda7F9F3B1u;ba77434A8f,10,280;ba7955C1Ff,10,280;ba8212776f,10,280
Pda7F9FB69u;ba75C9F2Ff,10,280;ba7840384f,10,280;ba8276454f,10,280
Pda7FA0321u;ba74B7254f,10,280;ba77C9466f,10,280;ba8312211f,10,280
Pda7FA0AD8u;ba73F0E77f,10,280;ba775BE68f,10,280;ba836AFF0f,10,280
Pda7FA1290u;ba722B000f,10,280;ba76B678Bf,10,280;ba848B78Bf,10,280
Pda7FA1A48u;ba71B9862f,10,280;ba769030Bf,10,280;ba84D6AA9f,10,280
Pda7FA2200u;ba708B607f,10,280;ba75E806Ff,10,280;ba855CA67f,10,280
Pda7FA29B8u;ba701F5E9f,10,280;ba7582DB0f,10,280;ba85637C7f,10,280
Pda7FA3170u;ba6EC41B0f,10,280;ba7507CF3f,10,280;ba8643B43f,10,280
Pda7FA3928u;ba6E7BA50f,10,280;ba74CA493f,10,280;ba864EA43f,10,280
Pda7FA40E0u;ba6D09238f,10,280;ba7485ED5f,10,280;ba877CC9Df,10,280
Pda7FA4898u;ba6BA5ABEf,10,280;ba73D6ED8f,10,280;ba883141Af,10,280
Pda7FA5050u;ba6ADF6E2f,10,280;ba73682FAf,10,280;ba8888C19f,10,280
Pda7FA5808u;ba6A9F2C2f,10,280;ba733DCDBf,10,280;ba889EA18f,10,280
Pda7FA5FBFu;ba6990788f,10,280;ba72D5E5Df,10,280;ba89456D5f,10,280
Pda7FA6777u;ba68BC8ECf,10,280;ba72CC53Df,10,280;ba8A0FC52f,10,280
Pda7FA6F2Fu;ba6811A8Ef,10,280;ba724FE9Ff,10,280;ba8A3E410f,10,280
Pda7FA76E7u;ba67A7050f,10,280;ba72193A0f,10,280;ba8A72350f,10,280
Pda7FA7E9Fu;ba66AB756f,10,280;ba71AE962f,10,280;ba8B0320Df,10,280
Pda7FA8657u;ba6695956f,10,280;ba71DE702f,10,280;ba8B48DACf,10,280
Pda7FA8E0Fu;ba65F85BAf,10,280;ba71801A3f,10,280;ba8B87BEAf,10,280
Pda7FA95C7u;ba657935Af,10,280;ba7146AE5f,10,280;ba8BCD789f,10,280
Pda7FA9D7Fu;ba644DCC2f,10,280;ba70C36E6f,10,280;ba8C75A26f,10,280
Pda7FAA537u;ba64013C0f,10,280;ba7093947f,10,280;ba8C92586f,10,280
Pda7FAACEFu;ba63D8382f,10,280;ba707DB47f,10,280;ba8CA57C6f,10,280
Pda7FAB4A6u;ba62EBB26f,10,280;ba70560E9f,10,280;ba8D6A5C2f,10,280
Pda7FABC5Eu;ba62ACCE6f,10,280;ba704C7C8f,10,280;ba8D9FAE1f,10,280
Pda7FAC416u;ba628EBA8f,10,280;ba6FFA74Af,10,280;ba8D6BBA2f,10,280
Pda7FACBCEu;ba6274C08f,10,280;ba704B1E9f,10,280;ba8DD65E0f,10,280
Pda7FAD386u;ba61B814Cf,10,280;ba6FF65AAf,10,280;ba8E3E45Ff,10,280
Pda7FADB3Eu;ba616E40Ef,10,280;ba6F79F0Cf,10,280;ba8E0BAFFf,10,280
Pda7FAE2F6u;ba61246D0f,10,280;ba6FD2CEAf,10,280;ba8EAE61Cf,10,280
Pda7FAEAAEu;ba6147F8Cf,10,280;ba6FB776Cf,10,280;ba8E6F7DDf,10,280
Pda7FAF266u;ba608E092f,10,280;ba6F301CEf,10,280;ba8EA213Df,10,280
Pda7FAFA1Eu;ba6050830f,10,280;ba6F879CCf,10,280;ba8F3719Af,10,280
Pda7FB01D6u;ba6107B6Ef,10,280;ba6FD012Af,10,280;ba8EC85BCf,10,280
Pda7FB098Du;ba60401B4f,10,280;ba6F32D8Ef,10,280;ba8EF2BDCf,10,280
Pda7FB1145u;ba6065050f,10,280;ba6F6AE6Ef,10,280;ba8F05E1Bf,10,280
Pda7FB18FDu;ba5FF38B8f,10,280;ba6F9D7CCf,10,280;ba8FA9F17f,10,280
Pda7FB20B5u;ba5FA0254f,10,280;ba6F3DC8Ef,10,280;ba8F9DA38f,10,280
Pda7FB286Du;ba5FE5DF4f,10,280;ba6F682AEf,10,280;ba8F824B9f,10,280
Pda7FB3025u;ba5FC50F4f,10,280;ba6F1A3CEf,10,280;ba8F552D9f,10,280
Pda7FB37DDu;ba5F95354f,10,280;ba6F02FEEf,10,280;ba8F6DC98f,10,280
Pda7FB3F95u;ba5F4CBF4f,10,280;ba6F3436Ef,10,280;ba8FE7776f,10,280
Pda7FB474Du;ba5EF125Cf,10,280;ba6EF1390f,10,280;ba9000136f,10,280
Pda7FB4F05u;ba5E958B8f,10,280;ba6ED89CEf,10,280;ba9043114f,10,280
Pda7FB56BDu;ba5F0F398f,10,280;ba6F4B74Ef,10,280;ba903C3B6f,10,280
Pda7FB5E75u;ba5F50D98f,10,280;ba6F301CEf,10,280;ba8FDF436f,10,280
Pda7FB662Cu;ba5F41CF4f,10,280;ba6F3B0CEf,10,280;ba8FF93D7f,10,280
Pda7FB6DE4u;ba5F6EED4f,10,280;ba6F4A16Cf,10,280;ba8FDB297f,10,280
Pda7FB759Cu;ba5EF69D8f,10,280;ba6F1E56Ef,10,280;ba9027B96f,10,280
Pda7FB7D54u;ba5F9C0B8f,10,280;ba6F4B74Ef,10,280;ba8FAF697f,10,280
Pda7FB850Cu;ba5ED72B8f,10,280;ba6EEBC0Ef,10,280;ba9014956f,10,280
Pda7FB8CC4u;ba5F3C578f,10,280;ba6F0B32Ef,10,280;ba8FCEDB7f,10,280
Pda7FB947Cu;ba5EA751Cf,10,280;ba6ECDACEf,10,280;ba90265B4f,10,280
Pda7FB9C34u;ba5F80B34f,10,280;ba6F449ECf,10,280;ba8FC3EB7f,10,280
Pda7FBA3ECu;ba5E5D7DCf,10,280;ba6EE38CEf,10,280;ba90860F4f,10,280
Pda7FBABA4u;ba5EE21B8f,10,280;ba6EF1390f,10,280;ba900F1D6f,10,280
Pda7FBB35Cu;ba5EAF85Cf,10,280;ba6EF96D0f,10,280;ba9049E76f,10,280
Pda7FBBB13u;ba5F36DF4f,10,280;ba6F2946Ef,10,280;ba8FF2676f,10,280
Pda7FBC2CBu;ba5F3F138f,10,280;ba6EF96D0f,10,280;ba8FBA597f,10,280
Pda7FBCA83u;ba5F32C58f,10,280;ba6F4B74Ef,10,280;ba9018AF4f,10,280
Pda7FBD23Bu;ba5EA337Cf,10,280;ba6EBBE70f,10,280;ba9018AF4f,10,280
Pda7FBD9F3u;ba5ED5CD8f,10,280;ba6F2270Ef,10,280;ba904CA36f,10,280
Pda7FBE1ABu;ba5F448B8f,10,280;ba6F27E8Ef,10,280;ba8FE35D7f,10,280
Pda7FBE963u;ba5EAE278f,10,280;ba6ED89CEf,10,280;ba902A756f,10,280
Pda7FBF11Bu;ba5EEFC7Cf,10,280;ba6EDCB70f,10,280;ba8FECEF6f,10,280
Pda7FBF8D3u;ba5F0B1F8f,10,280;ba6F45FCEf,10,280;ba903ADD4f,10,280
Pda7FC008Bu;ba5F08638f,10,280;ba6ED73F0f,10,280;ba8FCEDB7f,10,280
Pda7FC0843u;ba5F27D58f,10,280;ba6F301CEf,10,280;ba9008476f,10,280
Pda7FC0FFAu;ba5ECADD8f,10,280;ba6F0F4CEf,10,280;ba90446F6f,10,280
Pda7FC17B2u;ba5F27D58f,10,280;ba6F3F26Cf,10,280;ba9017516f,10,280
Pda7FC1F6Au;ba5F61414f,10,280;ba6F3850Ef,10,280;ba8FD70F7f,10,280
Pda7FC2722u;ba5FCEA14f,10,280;ba6FA038Cf,10,280;ba8FD1977f,10,280
Pda7FC2EDAu;ba5F66B98f,10,280;ba6F4340Ef,10,280;ba8FDC877f,10,280
Pda7FC3692u;ba5EEFC7Cf,10,280;ba6F02FEEf,10,280;ba9013376f,10,280
Pda7FC3E4Au;ba5F45E98f,10,280;ba6F4A16Cf,10,280;ba90042D6f,10,280
Pda7FC4602u;ba5F6EED8f,10,280;ba6F656EEf,10,280;ba8FF6817f,10,280
Pda7FC4DBAu;ba5FB6054f,10,280;ba6F6410Cf,10,280;ba8FAE0B8f,10,280
Pda7FC5572u;ba5FA59D4f,10,280;ba6F8E72Cf,10,280;ba8FE8D57f,10,280
Pda7FC5D2Au;ba5FD4194f,10,280;ba6F8E72Cf,10,280;ba8FBA597f,10,280
Pda7FC64E2u;ba5F79DD8f,10,280;ba6F48B8Ef,10,280;ba8FCEDB7f,10,280
Pda7FC6C99u;ba600C274f,10,280;ba6FB1FECf,10,280;ba8FA5D78f,10,280
Pda7FC7451u;ba60484F6f,10,280;ba6F8BB6Cf,10,280;ba8F43679f,10,280
Pda7FC7C09u;ba6042D72f,10,280;ba6FB0A0Af,10,280;ba8F6DC98f,10,280
Pda7FC83C1u;ba5FD2BB8f,10,280;ba6F88FACf,10,280;ba8FB63F7f,10,280
Pda7FC8B79u;ba602CF72f,10,280;ba6F8D14Cf,10,280;ba8F601D9f,10,280
Pda7FC9331u;ba5FE73D4f,10,280;ba6FCA9AAf,10,280;ba8FE35D7f,10,280
Pda7FC9AE9u;ba60533F2f,10,280;ba6FDDBEAf,10,280;ba8F8A7F9f,10,280
Pda7FCA2A1u;ba6065050f,10,280;ba6FC3C4Af,10,280;ba8F5EBFAf,10,280
Pda7FCAA59u;ba6083192f,10,280;ba6FE1D8Cf,10,280;ba8F5EBFAf,10,280
Pda7FCB211u;ba60B70D2f,10,280;ba6FF240Af,10,280;ba8F3B339f,10,280
Pda7FCB9C9u;ba6002952f,10,280;ba6F7CACCf,10,280;ba8F7A179f,10,280
Pda7FCC180u;ba608CAB2f,10,280;ba6FF4FCAf,10,280;ba8F68519f,10,280
Pda7FCC938u;ba60080D6f,10,280;ba6FDC60Cf,10,280;ba8FD4537f,10,280
Pda7FCD0F0u;ba60484F2f,10,280;ba6FC266Cf,10,280;ba8F7A179f,10,280
Pda7FCD8A8u;ba6067C12f,10,280;ba6FE1D8Cf,10,280;ba8F7A179f,10,280
Pda7FCE060u;ba60E42B0f,10,280;ba7011B29f,10,280;ba8F2D879f,10,280
Pda7FCE818u;ba605A150f,10,280;ba7004069f,10,280;ba8FA9F17f,10,280
Pda7FCEFD0u;ba6098F90f,10,280;ba6FEB6AAf,10,280;ba8F52719f,10,280
Pda7FCF788u;ba6085D50f,10,280;ba6FD012Af,10,280;ba8F4A3D9f,10,280
Pda7FCFF40u;ba6085D50f,10,280;ba6FEF84Af,10,280;ba8F69AF9f,10,280
Pda7FD06F8u;ba60AC1D2f,10,280;ba6FE5F2Af,10,280;ba8F39D5Af,10,280
Pda7FD0EB0u;ba60EDBD0f,10,280;ba7039589f,10,280;ba8F4B9B8f,10,280
Pda7FD1667u;ba60B5AF2f,10,280;ba700820Af,10,280;ba8F52719f,10,280
Pda7FD1E1Fu;ba60A6A52f,10,280;ba6FDC60Cf,10,280;ba8F35BB9f,10,280
Pda7FD25D7u;ba60549D4f,10,280;ba6FFBD2Af,10,280;ba8FA7357f,10,280
Pda7FD2D8Fu;ba612DFF0f,10,280;ba7011B29f,10,280;ba8EE3B3Bf,10,280
Pda7FD3547u;ba60B5AF2f,10,280;ba7026349f,10,280;ba8F70858f,10,280
Pda7FD3CFFu;ba60B5AF2f,10,280;ba6FDDBEAf,10,280;ba8F280F9f,10,280
Pda7FD44B7u;ba617BECCf,10,280;ba7065188f,10,280;ba8EE92BBf,10,280
Pda7FD4C6Fu;ba614C130f,10,280;ba70560E9f,10,280;ba8F09FBAf,10,280
Pda7FD5427u;ba617674Cf,10,280;ba707AF87f,10,280;ba8F0483Af,10,280
Pda7FD5BDFu;ba613218Cf,10,280;ba70799A8f,10,280;ba8F47819f,10,280
Pda7FD6397u;ba6198A2Ef,10,280;ba70B3067f,10,280;ba8F1A63Af,10,280
Pda7FD6B4Eu;ba61C462Ef,10,280;ba70B1A88f,10,280;ba8EED45Cf,10,280
Pda7FD7306u;ba610914Cf,10,280;ba7070088f,10,280;ba8F66F3Af,10,280
Pda7FD7ABEu;ba6116C0Ef,10,280;ba703D728f,10,280;ba8F26B1Af,10,280
Pda7FD8276u;ba619E1AAf,10,280;ba70A1406f,10,280;ba8F0325Bf,10,280
Pda7FD8A2Eu;ba61676ACf,10,280;ba7067D48f,10,280;ba8F0069Bf,10,280
Pda7FD91E6u;ba61D4CAEf,10,280;ba70B1A88f,10,280;ba8EDCDDAf,10,280
Pda7FD999Eu;ba61D628Cf,10,280;ba7074228f,10,280;ba8E9DF9Cf,10,280
Pda7FDA156u;ba61F022Cf,10,280;ba709D267f,10,280;ba8EAD03Df,10,280
Pda7FDA90Eu;ba620760Af,10,280;ba70BDF66f,10,280;ba8EB695Bf,10,280
Pda7FDB0C6u;ba6270A6Af,10,280;ba712B565f,10,280;ba8EBAAFCf,10,280
Pda7FDB87Eu;ba622AEC8f,10,280;ba70EDD06f,10,280;ba8EC2E3Cf,10,280
Pda7FDC036u;ba623CB2Af,10,280;ba7109285f,10,280;ba8ECC75Bf,10,280
Pda7FDC7EDu;ba6240CC8f,10,280;ba710D424f,10,280;ba8ECC75Bf,10,280
Pda7FDCFA5u;ba6244E6Cf,10,280;ba711F085f,10,280;ba8EDA21Bf,10,280
Pda7FDD75Du;ba62215A8f,10,280;ba711DAA4f,10,280;ba8EFC4FBf,10,280
Pda7FDDF15u;ba62A8B48f,10,280;ba71496A5f,10,280;ba8EA0B5Cf,10,280
Pda7FDE6CDu;ba62D5D26f,10,280;ba7173CC3f,10,280;ba8E9DF9Cf,10,280
Pda7FDEE85u;ba63109C2f,10,280;ba7186F02f,10,280;ba8E7653Ef,10,280
Pda7FDF63Du;ba639ECC2f,10,280;ba71B6CA2f,10,280;ba8E17FDFf,10,280
Pda7FDFDF5u;ba6321046f,10,280;ba71AA7C3f,10,280;ba8E8977Ef,10,280
Pda7FE05ADu;ba633AFE2f,10,280;ba7186F02f,10,280;ba8E4BF1Ef,10,280
Pda7FE0D65u;ba6399544f,10,280;ba71CCAA2f,10,280;ba8E3355Ef,10,280
Pda7FE151Du;ba6432740f,10,280;ba7235EFFf,10,280;ba8E037BFf,10,280
Pda7FE1CD4u;ba646FFA0f,10,280;ba7270B9Ff,10,280;ba8E00BFFf,10,280
Pda7FE248Cu;ba6427840f,10,280;ba721BF60f,10,280;ba8DF4720f,10,280
Pda7FE2C44u;ba648CAFEf,10,280;ba7283DDEf,10,280;ba8DF72E0f,10,280
Pda7FE33FCu;ba64A28FEf,10,280;ba724E8C0f,10,280;ba8DABFC1f,10,280
Pda7FE3BB4u;ba64AEDDEf,10,280;ba729DD7Df,10,280;ba8DEEFA0f,10,280
Pda7FE436Cu;ba64EF1FCf,10,280;ba72C005Df,10,280;ba8DD0E61f,10,280
Pda7FE4B24u;ba650E91Cf,10,280;ba7299BDEf,10,280;ba8D8B2C1f,10,280
Pda7FE52DCu;ba651823Cf,10,280;ba72C6DBDf,10,280;ba8DAEB81f,10,280
Pda7FE5A94u;ba6652976f,10,280;ba7357C7Af,10,280;ba8D05304f,10,280
Pda7FE624Cu;ba6655538f,10,280;ba735BE1Af,10,280;ba8D068E4f,10,280
Pda7FE6A04u;ba65D371Af,10,280;ba731A41Cf,10,280;ba8D46D02f,10,280
Pda7FE71BBu;ba66A3414f,10,280;ba73B2039f,10,280;ba8D0EC24f,10,280
Pda20A68C0n;ba678FC70f,10,280;ba742A537f,10,280;ba8C9A8C6f,10,280
Pda2288F28n;ba675D312f,10,280;ba73A5B59f,10,280;ba8C48847f,10,280
Pda246B590n;ba68B9D2Af,10,280;ba74AD934f,10,280;ba8BF3C09f,10,280
Pda264DBF8n;ba679C150f,10,280;ba741F637f,10,280;ba8C834E7f,10,280
Pda2830260n;ba6815C30f,10,280;ba744F3D6f,10,280;ba8C397A8f,10,280
Pda2A128C8n;ba68F8B6Af,10,280;ba75092D3f,10,280;ba8C10769f,10,280
Pda2BF4F28n;ba6925D48f,10,280;ba74F1EF3f,10,280;ba8BCC1AAf,10,280
Pda2DD7598n;ba69140EAf,10,280;ba752F752f,10,280;ba8C1B668f,10,280
Pda2FB9BF8n;ba695C848f,10,280;ba7564C71f,10,280;ba8C08429f,10,280
Pda319C260n;ba6998AC6f,10,280;ba75338F2f,10,280;ba8B9AE2Bf,10,280
Pda337E8D0n;ba6A5AD02f,10,280;ba75ABDEFf,10,280;ba8B510ECf,10,280
Pda3560F30n;ba6A70B04f,10,280;ba75D0C8Ff,10,280;ba8B6018Bf,10,280
Pda37435A0n;ba6B5E940f,10,280;ba767D0CCf,10,280;ba8B1E78Cf,10,280
Pda3925C00n;ba6B4F8A0f,10,280;ba7656C4Df,10,280;ba8B073ADf,10,280
Pda3B08268n;ba6BDC5BEf,10,280;ba76ACE6Bf,10,280;ba8AD08AEf,10,280
Pda3CEA8D8n;ba6C6BE9Af,10,280;ba76FAD49f,10,280;ba8A8EEAFf,10,280
Pda3ECCF38n;ba6C89FDAf,10,280;ba77162CAf,10,280;ba8A8C2EFf,10,280
Pda40AF59Cn;ba6D907D6f,10,280;ba7784EA8f,10,280;ba89F46D2f,10,280
Pda4291C0Cn;ba6DB5674f,10,280;ba77B0AA6f,10,280;ba89FB432f,10,280
Pda4474270n;ba6E47B12f,10,280;ba77FE985f,10,280;ba89B6E73f,10,280
Pda46568D8n;ba6F02FEEf,10,280;ba7863C44f,10,280;ba8960C54f,10,280
Pda4838F3Cn;ba6EBBE70f,10,280;ba781E0A5f,10,280;ba8962234f,10,280
Pda4A1B5A4n;ba6F9AC0Cf,10,280;ba78D69C2f,10,280;ba893BDB5f,10,280
