Pda7F6D8B2u;ba5CC3560f,10,280;ba7164C24f,10,280;ba94A16C0f,10,280
Pda7F9C561u;ba7D0BF2Ef,14,280;ba7CE866Ff,10,280;ba7FDC741f,14,280
Pda7F9CD19u;ba7C66851f,14,280;ba7C9E930f,10,280;ba80380DEf,14,280
Pda7F9D4D1u;ba7BB6274f,14,280;ba7C17392f,10,280;ba806111Ef,14,280
Pda7F9DC89u;ba7AED2D7f,14,280;ba7BF3AD3f,10,280;ba81067FBf,14,280
Pda7F9E441u;ba79F5B7Cf,10,280;ba7B57D16f,10,280;ba8162199f,10,280
Pda7F9EBF9u;ba7854BA3f,10,280;ba7A7A55Af,10,280;ba82259B6f,10,280
Pda7F9F3B1u;ba779EE47f,10,280;ba7A3081Bf,10,280;ba82919D4f,10,280
Pda7F9FB69u;ba76D32EAf,10,280;ba799CD9Ef,10,280;ba82C9AB3f,10,280
Pda7FA0321u;ba7560AD1f,10,280;ba78DAB62f,10,280;ba837A090f,10,280
Pda7FA0AD8u;ba74799F6f,10,280;ba7894FC2f,10,280;ba841B5CDf,10,280
Pda7FA1290u;ba736F05Af,10,280;ba77F7C25f,10,280;ba8488BCBf,10,280
Pda7FA1A48u;ba72AF9DDf,10,280;ba775BE68f,10,280;ba84AC48Af,10,280
Pda7FA2200u;ba7181782f,10,280;ba76F3FEAf,10,280;ba8572867f,10,280
Pda7FA29B8u;ba708CBE8f,10,280;ba769864Cf,10,280;ba860BA64f,10,280
Pda7FA3170u;ba6F6C44Cf,10,280;ba76465CDf,10,280;ba86DA180f,10,280
Pda7FA3928u;ba6F7CACCf,10,280;ba75EC20Ff,10,280;ba866F742f,10,280
Pda7FA40E0u;ba6D635F6f,10,280;ba75289F2f,10,280;ba87C53FCf,10,280
Pda7FA4898u;ba6CF1E58f,10,280;ba74E9BB4f,10,280;ba87F7D5Bf,10,280
Pda7FA5050u;ba6BEF7FCf,10,280;ba74AAD74f,10,280;ba88BB578f,10,280
Pda7FA5808u;ba6AE22A2f,10,280;ba73FFF18f,10,280;ba891DC76f,10,280
Pda7FA5FBFu;ba6A96F82f,10,280;ba73D6ED8f,10,280;ba893FF55f,10,280
Pda7FA6777u;ba6A0A266f,10,280;ba73D2D38f,10,280;ba89C8AD2f,10,280
Pda7FA6F2Fu;ba69586A8f,10,280;ba7348BDBf,10,280;ba89F0532f,10,280
Pda7FA76E7u;ba692CAA8f,10,280;ba7375DBAf,10,280;ba8A49311f,10,280
Pda7FA7E9Fu;ba681DF6Ef,10,280;ba72B92FEf,10,280;ba8A9B38Ff,10,280
Pda7FA8657u;ba67AB1F0f,10,280;ba72A8C7Ef,10,280;ba8AFDA8Df,10,280
Pda7FA8E0Fu;ba6710A14f,10,280;ba728121Ef,10,280;ba8B7080Bf,10,280
Pda7FA95C7u;ba669F276f,10,280;ba723491Ff,10,280;ba8B956AAf,10,280
Pda7FA9D7Fu;ba66917B6f,10,280;ba7235EFFf,10,280;ba8BA474Bf,10,280
Pda7FAA537u;ba656B89Af,10,280;ba71C9EE1f,10,280;ba8C5E647f,10,280
Pda7FAACEFu;ba65BC33Af,10,280;ba71CF662f,10,280;ba8C13329f,10,280
Pda7FAB4A6u;ba64F07DEf,10,280;ba71B8283f,10,280;ba8CC7AA5f,10,280
Pda7FABC5Eu;ba6494E40f,10,280;ba7177E63f,10,280;ba8CE3024f,10,280
Pda7FAC416u;ba642CFC2f,10,280;ba714C264f,10,280;ba8D1F2A3f,10,280
Pda7FACBCEu;ba640EE80f,10,280;ba710EA05f,10,280;ba8CFFB84f,10,280
Pda7FAD386u;ba63A02A2f,10,280;ba7100F46f,10,280;ba8D60CA3f,10,280
Pda7FADB3Eu;ba62777CAf,10,280;ba709FE27f,10,280;ba8E2865Ef,10,280
Pda7FAE2F6u;ba6350DE6f,10,280;ba7109285f,10,280;ba8DB84A0f,10,280
Pda7FAEAAEu;ba63109C6f,10,280;ba70D7F07f,10,280;ba8DC7540f,10,280
Pda7FAF266u;ba62FED68f,10,280;ba70B5C27f,10,280;ba8DB6EC0f,10,280
Pda7FAFA1Eu;ba63044E6f,10,280;ba70C36E6f,10,280;ba8DBF200f,10,280
Pda7FB01D6u;ba623F6E8f,10,280;ba7081CE8f,10,280;ba8E425FEf,10,280
Pda7FB098Du;ba6262FAAf,10,280;ba70C36E6f,10,280;ba8E6073Df,10,280
Pda7FB1145u;ba624388Af,10,280;ba7085E87f,10,280;ba8E425FEf,10,280
Pda7FB18FDu;ba61B6B6Cf,10,280;ba70799A8f,10,280;ba8EC2E3Cf,10,280
Pda7FB20B5u;ba62166A8f,10,280;ba70A29E7f,10,280;ba8E8C33Df,10,280
Pda7FB286Du;ba61EC088f,10,280;ba70832C7f,10,280;ba8E9723Df,10,280
Pda7FB3025u;ba6195E6Cf,10,280;ba704C7C8f,10,280;ba8EB695Bf,10,280
Pda7FB37DDu;ba619F78Af,10,280;ba70783C7f,10,280;ba8ED8C3Bf,10,280
Pda7FB3F95u;ba61AFE0Ef,10,280;ba70783C7f,10,280;ba8EC85BCf,10,280
Pda7FB474Du;ba611ADAEf,10,280;ba6FF65AAf,10,280;ba8EDB7FBf,10,280
Pda7FB4F05u;ba61DCFECf,10,280;ba7065188f,10,280;ba8E8819Df,10,280
Pda7FB56BDu;ba617674Cf,10,280;ba70014A9f,10,280;ba8E8AD5Df,10,280
Pda7FB5E75u;ba61197D0f,10,280;ba7026349f,10,280;ba8F0CB7Af,10,280
Pda7FB662Cu;ba60BC84Ef,10,280;ba7011B29f,10,280;ba8F552D9f,10,280
Pda7FB6DE4u;ba60CCED2f,10,280;ba7015CCAf,10,280;ba8F48DF9f,10,280
Pda7FB759Cu;ba61181F0f,10,280;ba701B44Af,10,280;ba8F0325Bf,10,280
Pda7FB7D54u;ba6072B12f,10,280;ba6FC522Cf,10,280;ba8F52719f,10,280
Pda7FB850Cu;ba60F1D6Ef,10,280;ba70146E9f,10,280;ba8F2297Af,10,280
Pda7FB8CC4u;ba60C4B90f,10,280;ba701054Af,10,280;ba8F4B9B8f,10,280
Pda7FB947Cu;ba60BC84Ef,10,280;ba6FE8AEAf,10,280;ba8F2C29Af,10,280
Pda7FB9C34u;ba6138EF0f,10,280;ba704DDA9f,10,280;ba8F14EBAf,10,280
Pda7FBA3ECu;ba60BB270f,10,280;ba6FE8AEAf,10,280;ba8F2D879f,10,280
Pda7FBABA4u;ba6078292f,10,280;ba6FBCEECf,10,280;ba8F44C5Af,10,280
Pda7FBB35Cu;ba60805D4f,10,280;ba6FB4BACf,10,280;ba8F345DAf,10,280
Pda7FBBB13u;ba60C4B90f,10,280;ba7004069f,10,280;ba8F3F4DAf,10,280
Pda7FBC2CBu;ba60C4B90f,10,280;ba6FDDBEAf,10,280;ba8F1905Bf,10,280
Pda7FBCA83u;ba6057592f,10,280;ba6FD58AAf,10,280;ba8F7E318f,10,280
Pda7FBD23Bu;ba6083192f,10,280;ba6FC680Af,10,280;ba8F43679f,10,280
Pda7FBD9F3u;ba60B4510f,10,280;ba6FF65AAf,10,280;ba8F4209Af,10,280
Pda7FBE1ABu;ba60A28B2f,10,280;ba6FE07AAf,10,280;ba8F3DEF9f,10,280
Pda7FBE963u;ba60E588Ef,10,280;ba703C149f,10,280;ba8F568BAf,10,280
Pda7FBF11Bu;ba60E9A30f,10,280;ba7011B29f,10,280;ba8F280F9f,10,280
Pda7FBF8D3u;ba606D392f,10,280;ba6FC266Cf,10,280;ba8F552D9f,10,280
Pda7FC008Bu;ba6076CB2f,10,280;ba6FEA0CAf,10,280;ba8F73418f,10,280
Pda7FC0843u;ba60A28B2f,10,280;ba6FAF42Cf,10,280;ba8F0CB7Af,10,280
Pda7FC0FFAu;ba60F74F2f,10,280;ba700D98Af,10,280;ba8F1649Bf,10,280
Pda7FC17B2u;ba6186DCCf,10,280;ba7049C09f,10,280;ba8EC2E3Cf,10,280
Pda7FC1F6Au;ba6081BB2f,10,280;ba6FCD56Af,10,280;ba8F4B9B8f,10,280
Pda7FC2722u;ba61197D0f,10,280;ba7026349f,10,280;ba8F0CB7Af,10,280
Pda7FC2EDAu;ba60CCED2f,10,280;ba7006C29f,10,280;ba8F39D5Af,10,280
Pda7FC3692u;ba60DD54Ef,10,280;ba7006C29f,10,280;ba8F296DAf,10,280
Pda7FC3E4Au;ba61502CEf,10,280;ba704B1E9f,10,280;ba8EFAF1Bf,10,280
Pda7FC4602u;ba611ADAEf,10,280;ba6FFD30Af,10,280;ba8EE255Cf,10,280
Pda7FC4DBAu;ba61453CEf,10,280;ba7053529f,10,280;ba8F0E15Bf,10,280
Pda7FC5572u;ba60AED90f,10,280;ba6FE07AAf,10,280;ba8F31A1Af,10,280
Pda7FC5D2Au;ba61AFE0Ef,10,280;ba7063BA9f,10,280;ba8EB3D9Cf,10,280
Pda7FC64E2u;ba617EA8Af,10,280;ba700ADCAf,10,280;ba8E8C33Df,10,280
Pda7FC6C99u;ba60FA0B0f,10,280;ba70014A9f,10,280;ba8F073FAf,10,280
Pda7FC7451u;ba61502CEf,10,280;ba705CE48f,10,280;ba8F0CB7Af,10,280
Pda7FC7C09u;ba61A7ACCf,10,280;ba704DDA9f,10,280;ba8EA62DCf,10,280
Pda7FC83C1u;ba6164AEEf,10,280;ba708A028f,10,280;ba8F25539f,10,280
Pda7FC8B79u;ba61ABC6Cf,10,280;ba704F388f,10,280;ba8EA371Cf,10,280
Pda7FC9331u;ba61883ACf,10,280;ba7039589f,10,280;ba8EB11DCf,10,280
Pda7FC9AE9u;ba617EA8Ef,10,280;ba7048629f,10,280;ba8EC9B9Bf,10,280
Pda7FCA2A1u;ba61C87CAf,10,280;ba7066769f,10,280;ba8E9DF9Cf,10,280
Pda7FCAA59u;ba61A4F0Ef,10,280;ba704DDA9f,10,280;ba8EA8E9Cf,10,280
Pda7FCB211u;ba61E690Cf,10,280;ba70B9DC7f,10,280;ba8ED34BCf,10,280
Pda7FCB9C9u;ba62298EAf,10,280;ba70B7207f,10,280;ba8E8D91Df,10,280
Pda7FCC180u;ba6208BEAf,10,280;ba70A6B86f,10,280;ba8E9DF9Cf,10,280
Pda7FCC938u;ba618F10Ef,10,280;ba70625C8f,10,280;ba8ED34BCf,10,280
Pda7FCD0F0u;ba61DE5CAf,10,280;ba7069329f,10,280;ba8E8AD5Df,10,280
Pda7FCD8A8u;ba6204A4Af,10,280;ba7088A47f,10,280;ba8E83FFEf,10,280
Pda7FCE060u;ba61EAAA8f,10,280;ba706A908f,10,280;ba8E7FE5Df,10,280
Pda7FCE818u;ba61C87CAf,10,280;ba7072C47f,10,280;ba8EAA47Df,10,280
Pda7FCEFD0u;ba616F9EEf,10,280;ba7033E09f,10,280;ba8EC441Bf,10,280
Pda7FCF788u;ba61F6F8Cf,10,280;ba70CD007f,10,280;ba8ED607Cf,10,280
Pda7FCFF40u;ba61EC088f,10,280;ba709E846f,10,280;ba8EB27BCf,10,280
Pda7FD06F8u;ba614C12Ef,10,280;ba702A4E8f,10,280;ba8EDE3BBf,10,280
Pda7FD0EB0u;ba61BC2ECf,10,280;ba70625C8f,10,280;ba8EA62DCf,10,280
Pda7FD1667u;ba61B558Af,10,280;ba70832C7f,10,280;ba8ECDD3Cf,10,280
Pda7FD1E1Fu;ba61C048Cf,10,280;ba7045A69f,10,280;ba8E855DDf,10,280
Pda7FD25D7u;ba6168C8Cf,10,280;ba703ED09f,10,280;ba8ED607Cf,10,280
Pda7FD2D8Fu;ba612F5CEf,10,280;ba7060FE9f,10,280;ba8F31A1Af,10,280
Pda7FD3547u;ba61E276Af,10,280;ba70832C7f,10,280;ba8EA0B5Cf,10,280
Pda7FD3CFFu;ba61FF2CAf,10,280;ba70B3067f,10,280;ba8EB3D9Cf,10,280
Pda7FD44B7u;ba61C048Cf,10,280;ba7087468f,10,280;ba8EC6FDBf,10,280
Pda7FD4C6Fu;ba61DCFECf,10,280;ba704F388f,10,280;ba8E7239Df,10,280
Pda7FD5427u;ba61E118Cf,10,280;ba709D267f,10,280;ba8EBC0DBf,10,280
Pda7FD5BDFu;ba61F2DEAf,10,280;ba70A55A7f,10,280;ba8EB27BCf,10,280
Pda7FD6397u;ba623064Cf,10,280;ba70AAD27f,10,280;ba8E7A6DDf,10,280
Pda7FD6B4Eu;ba6259688f,10,280;ba70D94E6f,10,280;ba8E7FE5Df,10,280
Pda7FD7306u;ba625134Af,10,280;ba70F4A65f,10,280;ba8EA371Cf,10,280
Pda7FD7ABEu;ba62B246Af,10,280;ba70E8586f,10,280;ba8E3611Ff,10,280
Pda7FD8276u;ba62810E6f,10,280;ba70E59C6f,10,280;ba8E648DEf,10,280
Pda7FD8A2Eu;ba61FC70Cf,10,280;ba7067D48f,10,280;ba8E6B63Df,10,280
Pda7FD91E6u;ba61E3D4Ef,10,280;ba70C2107f,10,280;ba8EDE3BBf,10,280
Pda7FD999Eu;ba624A5E8f,10,280;ba70E1825f,10,280;ba8E9723Df,10,280
Pda7FDA156u;ba624A5E8f,10,280;ba70FA1E5f,10,280;ba8EAFBFDf,10,280
Pda7FDA90Eu;ba6289428f,10,280;ba70E8586f,10,280;ba8E5F15Ef,10,280
Pda7FDB0C6u;ba625AC6Cf,10,280;ba70DD686f,10,280;ba8E82A1Df,10,280
Pda7FDB87Eu;ba6213AEAf,10,280;ba70AD8E7f,10,280;ba8E99DFDf,10,280
Pda7FDC036u;ba62CEFC8f,10,280;ba70F8C06f,10,280;ba8E29C3Ef,10,280
Pda7FDC7EDu;ba628686Af,10,280;ba70EDD06f,10,280;ba8E6749Ef,10,280
Pda7FDCFA5u;ba62B0E86f,10,280;ba70EC725f,10,280;ba8E3B89Ff,10,280
Pda7FDD75Du;ba62A8B48f,10,280;ba710BE45f,10,280;ba8E632FDf,10,280
Pda7FDDF15u;ba61E3D4Ef,10,280;ba70BC987f,10,280;ba8ED8C3Bf,10,280
Pda7FDE6CDu;ba6299AA8f,10,280;ba710BE45f,10,280;ba8E7239Df,10,280
Pda7FDEE85u;ba6287E4Af,10,280;ba710EA05f,10,280;ba8E86BBEf,10,280
Pda7FDF63Du;ba62D3168f,10,280;ba7141365f,10,280;ba8E6E1FCf,10,280
Pda7FDFDF5u;ba62EE6E8f,10,280;ba7143F25f,10,280;ba8E5583Df,10,280
Pda7FE05ADu;ba6235DC8f,10,280;ba70EDD06f,10,280;ba8EB7F3Cf,10,280
Pda7FE0D65u;ba631FA66f,10,280;ba7119905f,10,280;ba8DF9E9Ff,10,280
Pda7FE151Du;ba62B6606f,10,280;ba71480C4f,10,280;ba8E91ABDf,10,280
Pda7FE1CD4u;ba63316C4f,10,280;ba7182D63f,10,280;ba8E5169Ef,10,280
Pda7FE248Cu;ba6345EE2f,10,280;ba718C682f,10,280;ba8E4679Ef,10,280
Pda7FE2C44u;ba6329386f,10,280;ba7179442f,10,280;ba8E500BDf,10,280
Pda7FE33FCu;ba6375C84f,10,280;ba719E2E2f,10,280;ba8E2865Ef,10,280
Pda7FE3BB4u;ba62F6A26f,10,280;ba71496A5f,10,280;ba8E52C7Df,10,280
Pda7FE436Cu;ba63730C4f,10,280;ba7195FA3f,10,280;ba8E22EDEf,10,280
Pda7FE4B24u;ba63ADD62f,10,280;ba716E543f,10,280;ba8DC07E0f,10,280
Pda7FE52DCu;ba634F802f,10,280;ba716E543f,10,280;ba8E1ED3Ff,10,280
Pda7FE5A94u;ba63E9FE2f,10,280;ba71D63C2f,10,280;ba8DEC3E0f,10,280
Pda7FE624Cu;ba641F500f,10,280;ba720FA80f,10,280;ba8DF0580f,10,280
Pda7FE6A04u;ba63D2C02f,10,280;ba7197583f,10,280;ba8DC4980f,10,280
Pda7FE71BBu;ba6414600f,10,280;ba71F1941f,10,280;ba8DDD340f,10,280
Pda20A68C0n;ba642B9E2f,10,280;ba71E9601f,10,280;ba8DBDC20f,10,280
Pda2288F28n;ba646A820f,10,280;ba725AD9Ff,10,280;ba8DF0580f,10,280
Pda246B590n;ba6431160f,10,280;ba71ED7A1f,10,280;ba8DBC640f,10,280
Pda264DBF8n;ba6440200f,10,280;ba723A0A0f,10,280;ba8DF9E9Ff,10,280
Pda2830260n;ba647AEA0f,10,280;ba721D540f,10,280;ba8DA26A1f,10,280
Pda2A128C8n;ba649A5C0f,10,280;ba7201FC1f,10,280;ba8D67A02f,10,280
Pda2BF4F28n;ba641B360f,10,280;ba72216E0f,10,280;ba8E0637Ff,10,280
Pda2DD7598n;ba64D93FEf,10,280;ba726F5BFf,10,280;ba8D961C1f,10,280
Pda2FB9BF8n;ba64CFADEf,10,280;ba7252A5Ff,10,280;ba8D82F82f,10,280
Pda319C260n;ba65321DCf,10,280;ba72A60BDf,10,280;ba8D73EE2f,10,280
Pda337E8D0n;ba651981Af,10,280;ba7292E7Ef,10,280;ba8D79662f,10,280
Pda3560F30n;ba658F15Af,10,280;ba72D8A1Df,10,280;ba8D498C2f,10,280
Pda37435A0n;ba65C467Af,10,280;ba72CF0FDf,10,280;ba8D0AA84f,10,280
Pda3925C00n;ba6530BFCf,10,280;ba72AA25Ef,10,280;ba8D79662f,10,280
Pda3B08268n;ba65A7B1Af,10,280;ba72EE81Cf,10,280;ba8D46D02f,10,280
Pda3CEA8D8n;ba6647A76f,10,280;ba7371C1Af,10,280;ba8D2A1A3f,10,280
Pda3ECCF38n;ba65F59F8f,10,280;ba72D1CBDf,10,280;ba8CDC2C4f,10,280
Pda40AF59Cn;ba6704532f,10,280;ba7341E7Bf,10,280;ba8C3D947f,10,280
Pda4291C0Cn;ba6682716f,10,280;ba7387A19f,10,280;ba8D05304f,10,280
Pda4474270n;ba671CEF4f,10,280;ba73731FAf,10,280;ba8C56307f,10,280
Pda46568D8n;ba67A02F0f,10,280;ba73C3C98f,10,280;ba8C239A8f,10,280
Pda4838F3Cn;ba6741D94f,10,280;ba73A4579f,10,280;ba8C627E7f,10,280
Pda4A1B5A4n;ba6736E92f,10,280;ba73F7BD7f,10,280;ba8CC0D45f,10,280
Pda4BFDC0Cn;ba680974Ef,10,280;ba742A537f,10,280;ba8C20DE8f,10,280
