Pda7F6D8B2u;ba7F0E025f,10,280;ba7B2AB37f,10,280;ba7C1CB12f,10,280
Pda7F81CDEu;ba7C7F211f,10,280;ba7E17EA9f,10,280;ba8198C98f,10,280
Pda7F82496u;ba7D323ADf,10,280;ba7E5C468f,10,280;ba812A0BAf,10,280
Pda7F82C4Eu;ba7C71751f,10,280;ba7DD64AAf,10,280;ba8164D59f,10,280
Pda7F83406u;ba7C8B6F0f,10,280;ba7E1C049f,10,280;ba8190958f,10,280
Pda7F83BBEu;ba7D3A6EDf,14,280;ba7E47C48f,10,280;ba810D55Bf,14,280
Pda7F84376u;ba7D248EEf,14,280;ba7E4BDE8f,10,280;ba81274FAf,14,280
Pda7F84B2Eu;ba7DA92CBf,14,280;ba7EA8D67f,10,280;ba80FFA9Bf,14,280
Pda7F852E5u;ba7D9E3CBf,14,280;ba7EAB927f,10,280;ba810D55Bf,14,280
Pda7F85A9Du;ba7D6FC0Cf,14,280;ba7E854A7f,10,280;ba811589Bf,14,280
Pda7F86255u;ba7D8442Cf,14,280;ba7E81307f,10,280;ba80FCEDBf,14,280
Pda7F86A0Du;ba7D8F32Cf,14,280;ba7EAB927f,10,280;ba811C5FAf,14,280
Pda7F871C5u;ba7E70C88f,14,280;ba7EF14C5f,14,280;ba808083Df,14,280
Pda7F8797Du;ba7ED3386f,14,280;ba7F44B24f,14,280;ba807179Df,14,280
Pda7F88135u;ba7F16365f,14,280;ba7F4CE64f,14,280;ba8036AFFf,14,280
Pda7F888EDu;ba7F344A4f,14,280;ba7F5D4E3f,14,280;ba802903Ff,14,280
Pda7F890A5u;ba7FA04C2f,14,280;ba7F8D283f,14,280;ba353B750a,14,280
Pda7F8985Du;ba7FB62C2f,14,280;ba7F9AD42f,14,280;ba7FE4A81f,14,280
Pda7F8A015u;baD01BB98a,14,280;baDACA168a,14,280;ba8AAE5CFa,14,280
Pda7F8A7CCu;ba804DEDEf,14,280;ba803295Ff,14,280;ba7FE4A81f,14,280
Pda7F8AF84u;ba8088B7Df,14,280;baB567D0Ca,14,280;ba7F84F43f,14,280
Pda7F8B73Cu;ba80BCABCf,14,280;baD01BB90a,14,280;ba7F57D64f,14,280
Pda7F8BEF4u;ba80EB27Bf,14,280;ba805365Ef,14,280;ba7F683E3f,14,280
Pda7F8C6ACu;ba8130E1Af,14,280;ba808759Df,14,280;ba7F56784f,14,280
Pda7F8CE64u;ba8240F35f,14,280;ba812B69Af,10,280;ba7EEA765f,14,280
Pda7F8D61Cu;ba8286AD4f,14,280;ba8119A3Af,14,280;ba7E92F67f,10,280
Pda7F8DDD4u;ba8238BF5f,14,280;ba80EDE3Bf,14,280;ba7EB5246f,10,280
Pda7F8E58Cu;ba827FD74f,10,280;ba8146C1Af,10,280;ba7EC6EA6f,10,280
Pda7F8ED44u;ba82F56B2f,10,280;ba818B1D8f,10,280;ba7E95B27f,10,280
Pda7F8F4FCu;ba83823CFf,10,280;ba81CB5F7f,10,280;ba7E49228f,10,280
Pda7F8FCB4u;ba841E18Cf,10,280;ba81C8A37f,10,280;ba7DAA8ABf,10,280
Pda7F9046Bu;ba83BA4AEf,10,280;ba81D4F17f,10,280;ba7E1AA69f,10,280
Pda7F90C23u;ba84A82EBf,10,280;ba8247C95f,10,280;ba7D9F9ABf,10,280
Pda7F913DBu;ba85158E9f,10,280;ba829F494f,10,280;ba7D89BACf,10,280
Pda7F91B93u;ba8511748f,10,280;ba826B554f,10,280;ba7D59E0Df,10,280
Pda7F9234Bu;ba85B5845f,10,280;ba82ACF53f,10,280;ba7CF770Ef,10,280
Pda7F92B03u;ba85621E7f,10,280;ba8298734f,10,280;ba7D3654Df,10,280
Pda7F932BBu;ba862DD43f,10,280;ba82E3A52f,10,280;ba7CB5D10f,10,280
Pda7F93A73u;ba86BC040f,10,280;ba834B8D0f,10,280;ba7C8F890f,10,280
Pda7F9422Bu;ba866E162f,10,280;ba82FC412f,10,280;ba7C8E2B0f,10,280
Pda7F949E3u;ba86E7C40f,10,280;ba832D791f,10,280;ba7C45B52f,10,280
Pda7F9519Bu;ba8744BBFf,10,280;ba835EB10f,10,280;ba7C19F52f,10,280
Pda7F95952u;ba8769A5Ef,10,280;ba83B78EEf,10,280;ba7C4DE91f,10,280
Pda7F9610Au;ba878A75Df,10,280;ba83839AFf,10,280;ba7BF9253f,10,280
Pda7F968C2u;ba876DBFDf,10,280;ba8375EF0f,10,280;ba7C082F3f,10,280
Pda7F9707Au;ba878917Df,10,280;ba838E8AFf,10,280;ba7C05733f,10,280
Pda7F97832u;ba87CAB7Bf,10,280;ba839560Ff,10,280;ba7BCAA94f,10,280
Pda7F97FEAu;ba88611B9f,10,280;ba83C698Ef,10,280;ba7B657D6f,10,280
Pda7F987A2u;ba882BC9Af,10,280;ba83D2E6Ef,10,280;ba7BA71D4f,10,280
Pda7F98F5Au;ba890EBD6f,10,280;ba848600Bf,10,280;ba7B77435f,10,280
Pda7F99712u;ba8867F1Af,10,280;ba83E092Ef,10,280;ba7B78A15f,10,280
Pda7F99ECAu;ba88BE138f,10,280;ba83FD48Df,10,280;ba7B3F356f,10,280
Pda7F9A682u;ba8897CB8f,10,280;ba84264CDf,10,280;ba7B8E815f,10,280
Pda7F9AE39u;ba888A1F8f,10,280;ba839AD8Ff,10,280;ba7B10B97f,10,280
Pda7F9B5F1u;ba8857899f,10,280;ba83A726Ff,10,280;ba7B4F9D6f,10,280
Pda7F9BDA9u;ba87FD4DBf,10,280;ba8353C10f,10,280;ba7B56736f,10,280
Pda7F9C561u;ba8858E79f,10,280;ba83981CFf,10,280;ba7B3F356f,10,280
Pda7F9CD19u;ba880167Bf,10,280;ba8357DB0f,10,280;ba7B56736f,10,280
Pda7F9D4D1u;ba87C3E1Cf,10,280;ba83551F0f,10,280;ba7B913D5f,10,280
Pda7F9DC89u;ba882A6BBf,10,280;ba836DBB0f,10,280;ba7B434F6f,10,280
Pda7F9E441u;ba8836B9Af,10,280;ba8365870f,10,280;ba7B2ECD7f,10,280
Pda7F9EBF9u;ba87CAB7Cf,10,280;ba830CA92f,10,280;ba7B41F16f,10,280
Pda7F9F3B1u;ba87EFA1Bf,10,280;ba831FCD1f,10,280;ba7B302B6f,10,280
Pda7F9FB69u;ba8732F5Ef,10,280;ba82D7573f,10,280;ba7BA4614f,10,280
Pda7FA0321u;ba86C6F40f,10,280;ba82E5032f,10,280;ba7C1E0F2f,10,280
Pda7FA0AD8u;ba86A4C61f,10,280;ba82647F5f,10,280;ba7BBFB94f,10,280
Pda7FA1290u;ba86B68C1f,10,280;ba82A8DB3f,10,280;ba7BF24F3f,10,280
Pda7FA1A48u;ba8698781f,10,280;ba8295B74f,10,280;ba7BFD3F3f,10,280
Pda7FA2200u;ba8625A03f,10,280;ba826CB34f,10,280;ba7C47132f,10,280
Pda7FA29B8u;ba863E3C3f,10,280;ba82722B4f,10,280;ba7C33EF2f,10,280
Pda7FA3170u;ba8603724f,10,280;ba8238BF5f,10,280;ba7C354D2f,10,280
Pda7FA3928u;ba8591F86f,10,280;ba821AAB6f,10,280;ba7C88B30f,10,280
Pda7FA40E0u;ba85CB645f,10,280;ba82450D5f,10,280;ba7C79A91f,10,280
Pda7FA4898u;ba84C4E4Af,10,280;ba819A278f,10,280;ba7CD542Ff,10,280
Pda7FA5050u;ba848600Bf,10,280;ba8171239f,10,280;ba7CEB22Ff,10,280
Pda7FA5808u;ba845E5ACf,10,280;ba81A9318f,10,280;ba7D4AD6Df,10,280
Pda7FA5FBFu;ba8427AADf,10,280;ba815DFF9f,10,280;ba7D3654Df,10,280
Pda7FA6777u;ba842E80Cf,10,280;ba814C39Af,10,280;ba7D1DB8Ef,10,280
Pda7FA6F2Fu;ba8472DCBf,10,280;ba81D2357f,10,280;ba7D5F58Df,10,280
Pda7FA76E7u;ba840DB0Df,10,280;ba8163779f,10,280;ba7D55C6Df,10,280
Pda7FA7E9Fu;ba83B630Ef,10,280;ba812E25Af,10,280;ba7D77F4Cf,10,280
Pda7FA8657u;ba83567D0f,14,280;ba80E451Bf,14,280;ba7D8DD4Cf,10,280
Pda7FA8E0Fu;ba834A2F0f,14,280;ba811F1BAf,14,280;ba7DD4ECAf,10,280
Pda7FA95C7u;ba838912Ff,10,280;ba8137B7Af,10,280;ba7DAEA4Bf,10,280
Pda7FA9D7Fu;ba82C9AB3f,14,280;ba80EB27Bf,14,280;ba7E217C9f,10,280
Pda7FAA537u;ba82E7BF2f,14,280;ba80E9C9Bf,14,280;ba7E020AAf,10,280
Pda7FAACEFu;ba82E91D2f,14,280;ba8128ADAf,14,280;ba7E3F909f,10,280
Pda7FAB4A6u;ba8299D14f,14,280;ba80B9EFCf,14,280;ba7E201E9f,10,280
Pda7FABC5Eu;ba823E375f,14,280;ba80C0C5Cf,14,280;ba7E828E7f,10,280
Pda7FAC416u;ba8228576f,14,280;ba80ADA1Cf,14,280;ba7E854A7f,10,280
Pda7FACBCEu;ba8216916f,14,280;ba80CE71Cf,14,280;ba7EB7E06f,10,280
Pda7FAD386u;ba82020F6f,14,280;ba807DC7Df,14,280;ba7E7BB87f,10,280
Pda7FADB3Eu;ba821D676f,14,280;ba80BF67Cf,14,280;ba7EA2007f,10,280
Pda7FAE2F6u;ba81C5E77f,14,280;ba808759Df,14,280;ba7EC1726f,10,280
Pda7FAEAAEu;ba82A61F3f,14,280;ba810107Bf,14,280;ba7E5AE88f,10,280
Pda7FAF266u;ba822C716f,14,280;ba80DD7BCf,14,280;ba7EB10A6f,10,280
Pda7FAFA1Eu;ba81D2357f,14,280;ba80B891Cf,14,280;ba7EE65C6f,14,280
Pda7FB01D6u;ba82308B6f,14,280;ba80D28BCf,14,280;ba7EA2007f,10,280
Pda7FB098Du;ba81ABED8f,14,280;ba806C01Ef,14,280;ba7EC0146f,10,280
Pda7FB1145u;ba822DCF6f,14,280;ba80B477Cf,14,280;ba7E86A87f,10,280
Pda7FB18FDu;ba81A5178f,14,280;ba806945Ef,14,280;ba7EC42E6f,10,280
Pda7FB20B5u;ba814ADBAf,14,280;ba803AC9Ef,14,280;ba7EEFEE5f,14,280
Pda7FB286Du;ba813D2FAf,14,280;ba808759Df,14,280;ba7F4A2A4f,14,280
Pda7FB3025u;ba81AA8F8f,14,280;ba80A6CBDf,14,280;ba7EFC3C5f,14,280
Pda7FB37DDu;ba81530F9f,14,280;ba807B0BDf,14,280;ba7F27FC4f,14,280
Pda7FB3F95u;ba81A5178f,14,280;ba80A987Cf,14,280;ba7F04705f,14,280
Pda7FB474Du;ba8125F1Af,14,280;ba807593Df,14,280;ba7F4FA24f,14,280
Pda7FB4F05u;ba81769B9f,14,280;ba80A153Df,14,280;ba7F2AB84f,14,280
Pda7FB56BDu;ba81C8A37f,14,280;ba80CFCFCf,14,280;ba7F072C5f,14,280
Pda7FB5E75u;ba810107Bf,14,280;ba804F4BEf,14,280;ba7F4E444f,14,280
Pda7FB662Cu;ba8107DDBf,14,280;ba806C01Ef,14,280;ba7F64243f,14,280
Pda7FB6DE4u;ba8188618f,14,280;ba808A15Df,14,280;ba7F01B45f,14,280
Pda7FB759Cu;ba80CD13Cf,14,280;ba8020CFFf,14,280;ba7F53BC4f,14,280
Pda7FB7D54u;ba8142A7Af,14,280;ba808CD1Df,14,280;ba7F4A2A4f,14,280
Pda7FB850Cu;ba8121D7Af,14,280;ba807593Df,14,280;ba7F53BC4f,14,280
Pda7FB8CC4u;ba81F87D6f,14,280;ba812079Af,14,280;ba7F27FC4f,14,280
Pda7FB947Cu;ba81CCBD7f,14,280;ba80B9EFCf,14,280;ba7EED325f,14,280
Pda7FB9C34u;ba812A0BAf,14,280;ba805FB3Ef,14,280;ba7F35A84f,14,280
Pda7FBA3ECu;ba80DABFCf,14,280;ba803AC9Ef,14,280;ba7F600A3f,14,280
Pda7FBABA4u;ba814ADBAf,14,280;ba80B319Cf,14,280;ba7F683E3f,14,280
Pda7FBB35Cu;ba816D099f,14,280;ba808A15Df,14,280;ba7F1D0C5f,14,280
Pda7FBBB13u;ba814D97Af,14,280;ba808F8DDf,14,280;ba7F41F64f,14,280
Pda7FBC2CBu;ba817C139f,14,280;ba80B5D5Cf,14,280;ba7F39C24f,14,280
Pda7FBCA83u;ba81CE1B7f,14,280;ba80D28BCf,14,280;ba7F04705f,14,280
Pda7FBD23Bu;ba8173DF9f,14,280;ba808A15Df,14,280;ba7F16365f,14,280
Pda7FBD9F3u;ba81B9998f,14,280;ba80C8F9Cf,14,280;ba7F0F605f,14,280
Pda7FBE1ABu;ba819CE38f,14,280;ba80CD13Cf,14,280;ba7F30304f,14,280
Pda7FBE963u;ba814149Af,14,280;ba805621Ef,14,280;ba7F14D85f,14,280
Pda7FBF11Bu;ba819B858f,14,280;ba80B5D5Cf,14,280;ba7F1A505f,14,280
Pda7FBF8D3u;ba810A99Bf,14,280;ba806AA3Ef,14,280;ba7F600A3f,14,280
Pda7FC008Bu;ba81B9998f,14,280;ba80E70DBf,14,280;ba7F2D744f,14,280
Pda7FC0843u;ba81F87D6f,14,280;ba809663Df,14,280;ba7E9DE67f,10,280
Pda7FC0FFAu;ba815DFF9f,14,280;ba809D39Df,14,280;ba7F3F3A4f,14,280
Pda7FC17B2u;ba81C5E77f,14,280;ba80EF41Bf,14,280;ba7F295A4f,14,280
Pda7FC1F6Au;ba81BAF78f,14,280;ba80E2F3Bf,14,280;ba7F27FC4f,14,280
Pda7FC2722u;ba8216916f,14,280;ba81093BBf,14,280;ba7EF2AA5f,14,280
Pda7FC2EDAu;ba8189BF8f,14,280;ba80BCABCf,14,280;ba7F32EC4f,14,280
Pda7FC3692u;ba819CE38f,14,280;ba80BB4DCf,14,280;ba7F1E6A5f,14,280
Pda7FC3E4Au;ba8270CD4f,10,280;ba812E25Af,10,280;ba7EBD586f,10,280
Pda7FC4602u;ba81CE1B7f,14,280;ba80C63DCf,14,280;ba7EF8225f,14,280
Pda7FC4DBAu;ba8206296f,14,280;ba80F4B9Bf,14,280;ba7EEE905f,14,280
Pda7FC5572u;ba82854F4f,14,280;ba8103C3Bf,14,280;ba7E7E747f,10,280
Pda7FC5D2Au;ba824A855f,14,280;ba8157299f,10,280;ba7F0CA45f,14,280
Pda7FC64E2u;ba82308B6f,14,280;ba80FB8FBf,14,280;ba7ECB046f,10,280
Pda7FC6C99u;ba8299D14f,10,280;ba8142A7Af,10,280;ba7EA8D67f,10,280
Pda7FC7451u;ba823A1D5f,14,280;ba81116FBf,14,280;ba7ED7526f,14,280
Pda7FC7C09u;ba8220236f,14,280;ba8112CDBf,14,280;ba7EF2AA5f,14,280
Pda7FC83C1u;ba8255755f,14,280;ba8125F1Af,14,280;ba7ED07C6f,10,280
Pda7FC8B79u;ba82C9AB3f,10,280;ba815F5D9f,10,280;ba7E95B27f,10,280
Pda7FC9331u;ba82E7BF2f,10,280;ba814ADBAf,10,280;ba7E631C8f,10,280
Pda7FC9AE9u;ba8274E74f,10,280;ba813BD1Af,10,280;ba7EC6EA6f,10,280
Pda7FCA2A1u;ba828EE14f,10,280;ba81497DAf,10,280;ba7EBA9C6f,10,280
Pda7FCAA59u;ba82E91D2f,10,280;ba8155CB9f,10,280;ba7E6CAE8f,10,280
Pda7FCB211u;ba8314DD1f,10,280;ba817C139f,10,280;ba7E67368f,10,280
Pda7FCB9C9u;ba82CB093f,10,280;ba814ADBAf,10,280;ba7E7FD27f,10,280
Pda7FCC180u;ba8307312f,10,280;ba81976B8f,10,280;ba7E903A7f,10,280
Pda7FCC938u;ba83551F0f,10,280;ba81E6B77f,10,280;ba7E91987f,10,280
Pda7FCD0F0u;ba8304752f,10,280;ba819A278f,10,280;ba7E95B27f,10,280
Pda7FCD8A8u;ba83BD06Ef,10,280;ba81B2C38f,10,280;ba7DF5BCAf,10,280
Pda7FCE060u;ba839402Ff,10,280;ba81E9737f,10,280;ba7E55708f,10,280
Pda7FCE818u;ba8331931f,10,280;ba81B0078f,10,280;ba7E7E747f,10,280
Pda7FCEFD0u;ba8328011f,10,280;ba81CA017f,10,280;ba7EA2007f,10,280
Pda7FCF788u;ba83C27EEf,10,280;ba821EC56f,10,280;ba7E5C468f,10,280
Pda7FCFF40u;ba839AD8Ff,10,280;ba81E29D7f,10,280;ba7E47C48f,10,280
Pda7FD06F8u;ba83FA8CDf,10,280;ba82020F6f,10,280;ba7E0782Af,10,280
Pda7FD0EB0u;ba83BFC2Ef,10,280;ba81D64F7f,10,280;ba7E168C9f,10,280
Pda7FD1667u;ba843D8ACf,10,280;ba8243AF5f,10,280;ba7E0624Af,10,280
Pda7FD1E1Fu;ba84487ACf,10,280;ba826B554f,10,280;ba7E22DA9f,10,280
Pda7FD25D7u;ba8441A4Cf,10,280;ba8256D35f,10,280;ba7E152E9f,10,280
Pda7FD2D8Fu;ba848600Bf,10,280;ba8243AF5f,10,280;ba7DBDAEBf,10,280
Pda7FD3547u;ba841E18Df,10,280;ba8263215f,10,280;ba7E45088f,10,280
Pda7FD3CFFu;ba844302Cf,10,280;ba825AED5f,10,280;ba7E17EA9f,10,280
Pda7FD44B7u;ba84B5DAAf,10,280;ba82ACF53f,10,280;ba7DF71AAf,10,280
Pda7FD4C6Fu;ba8527548f,10,280;ba82DA132f,10,280;ba7DB2BEBf,10,280
Pda7FD5427u;ba850A9E8f,10,280;ba82CF233f,10,280;ba7DC484Bf,10,280
Pda7FD5BDFu;ba853E928f,10,280;ba82FC412f,10,280;ba7DBDAEBf,10,280
Pda7FD6397u;ba850A9E8f,10,280;ba82EA7B2f,10,280;ba7DDFDCAf,10,280
Pda7FD6B4Eu;ba853FF07f,10,280;ba82B10F3f,10,280;ba7D711ECf,10,280
Pda7FD7306u;ba86062E4f,10,280;ba834FA70f,10,280;ba7D4978Df,10,280
Pda7FD7ABEu;ba85E6BC4f,10,280;ba836C5D0f,10,280;ba7D85A0Cf,10,280
Pda7FD8276u;ba85EAD64f,10,280;ba8378AB0f,10,280;ba7D8DD4Cf,10,280
Pda7FD8A2Eu;ba8638C43f,10,280;ba833F3F1f,10,280;ba7D067AEf,10,280
Pda7FD91E6u;ba8640F83f,10,280;ba834FA70f,10,280;ba7D0EAEEf,10,280
Pda7FD999Eu;ba85E1445f,10,280;ba8357DB0f,10,280;ba7D7696Cf,10,280
Pda7FDA156u;ba8650023f,10,280;ba83B4D2Ff,10,280;ba7D64D0Cf,10,280
Pda7FDA90Eu;ba86971A1f,10,280;ba83CAB2Ef,10,280;ba7D3398Df,10,280
Pda7FDB0C6u;ba875681Ef,10,280;ba84536ACf,10,280;ba7CFCE8Ef,10,280
Pda7FDB87Eu;ba86D5FE0f,10,280;ba840162Df,10,280;ba7D2B64Df,10,280
Pda7FDC036u;ba874A33Ef,10,280;ba842D22Cf,10,280;ba7CE2EEFf,10,280
Pda7FDC7EDu;ba871225Ff,10,280;ba8406DADf,10,280;ba7CF4B4Ef,10,280
Pda7FDCFA5u;ba87E8CBBf,10,280;ba8497C6Bf,10,280;ba7CAEFB0f,10,280
Pda7FDD75Du;ba88132DAf,10,280;ba849BE0Af,10,280;ba7C88B30f,10,280
Pda7FDDF15u;ba8806DFBf,10,280;ba84D6AA9f,10,280;ba7CCFCAFf,10,280
Pda7FDE6CDu;ba880F13Bf,10,280;ba84CE76Af,10,280;ba7CBF62Ff,10,280
Pda7FDEE85u;ba889D438f,10,280;ba854AE07f,10,280;ba7CAD9D0f,10,280
Pda7FDF63Du;ba88BF718f,10,280;ba84E03C9f,10,280;ba7C20CB2f,10,280
Pda7FDFDF5u;ba89935B4f,10,280;ba85AEAE6f,10,280;ba7C1B532f,10,280
Pda7FE05ADu;ba8982F33f,10,280;ba857ABA6f,10,280;ba7BF7C73f,10,280
Pda7FE0D65u;ba89A1074f,10,280;ba85B5845f,10,280;ba7C147D2f,10,280
Pda7FE151Du;ba89BDBD3f,10,280;ba85D4F65f,10,280;ba7C17392f,10,280
Pda7FE1CD4u;ba8AB276Ef,10,280;ba8672302f,10,280;ba7BBFB94f,10,280
Pda7FE248Cu;ba8A8972Ff,10,280;ba862F323f,10,280;ba7BA5BF4f,10,280
Pda7FE2C44u;ba8B1D1ACf,10,280;ba86D1E40f,10,280;ba7BB4C94f,10,280
Pda7FE33FCu;ba8B3714Df,10,280;ba867FDC2f,10,280;ba7B48C76f,10,280
Pda7FE3BB4u;ba8B4FB0Cf,10,280;ba86F5700f,10,280;ba7BA5BF4f,10,280
Pda7FE436Cu;ba8BC95EAf,10,280;ba8740A1Ff,10,280;ba7B77435f,10,280
Pda7FE4B24u;ba8CCD225f,10,280;ba87A9E7Df,10,280;ba7ADCC58f,10,280
Pda7FE52DCu;ba8C8F9C5f,10,280;ba878241Df,10,280;ba7AF2A58f,10,280
Pda7FE5A94u;ba8CFB9E4f,10,280;ba87C959Cf,10,280;ba7ACDBB8f,10,280
Pda7FE624Cu;ba8DB9A81f,10,280;ba87D18DCf,10,280;ba7A17E5Cf,10,280
Pda7FE6A04u;ba8DB6EC0f,10,280;ba885D019f,10,280;ba7AA6159f,10,280
Pda7FE71BBu;ba8E1C17Ff,10,280;ba8887638f,10,280;ba7A6B4BAf,10,280
Pda20A68C0n;ba8EA0B5Cf,10,280;ba88E45B7f,10,280;ba7A43A5Bf,10,280
Pda2288F28n;ba8F7F8F9f,10,280;ba897ABF5f,10,280;ba79FB2FCf,10,280
Pda246B590n;ba8FBBB77f,10,280;ba898F414f,10,280;ba79D389Df,10,280
Pda264DBF8n;ba8FA9F17f,10,280;ba89A7DD3f,10,280;ba79FDEBCf,10,280
Pda2830260n;ba9036C36f,10,280;ba89ED972f,10,280;ba79B6D3Df,10,280
Pda2A128C8n;ba90CFE32f,10,280;ba8A46750f,10,280;ba797691Ef,10,280
Pda2BF4F28n;ba91589B0f,10,280;ba8A5C550f,10,280;ba7903BA0f,10,280
Pda2DD7598n;ba91E40EEf,10,280;ba8AD1E8Ef,10,280;ba78EDDA1f,10,280
Pda2FB9BF8n;ba9243C2Cf,10,280;ba8AEFFCDf,10,280;ba78AC3A2f,10,280
Pda319C260n;ba92D350Af,10,280;ba8B6018Bf,10,280;ba788CC83f,10,280
Pda337E8D0n;ba9360226f,10,280;ba8BB798Af,10,280;ba7857763f,10,280
Pda3560F30n;ba93E2044f,10,280;ba8C47267f,10,280;ba7865224f,10,280
Pda37435A0n;ba9444742f,10,280;ba8C69546f,10,280;ba7824E05f,10,280
Pda3925C00n;ba95441DEf,10,280;ba8CD8124f,10,280;ba7793F47f,10,280
Pda3B08268n;ba95B597Cf,10,280;ba8D36683f,10,280;ba7780D08f,10,280
Pda3CEA8D8n;ba9634BD8f,10,280;ba8D6BBA2f,10,280;ba7736FC9f,10,280
Pda3ECCF38n;ba96814D6f,10,280;ba8DC1DC0f,10,280;ba77408E8f,10,280
Pda40AF59Cn;ba96CB216f,10,280;ba8E218FEf,10,280;ba77566E8f,10,280
Pda4291C0Cn;ba9854E10f,10,280;ba8ED4A9Bf,10,280;ba767FC8Cf,10,280
Pda4474270n;ba98BA0CEf,10,280;ba8F0CB7Af,10,280;ba7652AADf,10,280
Pda46568D8n;ba994166Cf,10,280;ba8F68519f,10,280;ba7626EADf,10,280
Pda4838F3Cn;ba99804AAf,10,280;ba8FA1BD7f,10,280;ba762172Df,10,280
Pda4A1B5A4n;ba9A60826f,10,280;ba902D316f,10,280;ba75CCAEFf,10,280
Pda4BFDC0Cn;ba9B139C4f,10,280;ba90E7212f,10,280;ba75D384Ff,10,280
Pda4DE0274n;ba9B9DB1Ef,10,280;ba90E87F2f,10,280;ba754ACD2f,10,280
Pda4FC28DCn;ba9C45DBCf,10,280;ba915CB50f,10,280;ba7516D92f,10,280
