Pda7F6D8B2u;baA9A3EA4f,12,280;ba43D5558f,12,280;ba7FE5F00p,12,280
Pda7F8ED44u;baCC95618f,10,280;baA612A30f,10,280;ba597D410f,10,280
Pda7F8F4FCu;baCCF0FB8f,10,280;baA5FA070f,10,280;ba59090B4f,10,280
Pda7F8FCB4u;baCCFA8E0f,10,280;baA6230B0f,10,280;ba59287D4f,10,280
Pda7F9046Bu;baCD01638f,10,280;baA60A6F0f,10,280;ba59090B4f,10,280
Pda7F90C23u;baCDDC230f,10,280;baA652E50f,10,280;ba5876C18f,10,280
Pda7F913DBu;baCE7ABB8f,10,280;baA769CCCf,10,280;ba58EF114f,10,280
Pda7F91B93u;baCD9E9D8f,10,280;baA693270f,10,280;ba58F4894f,10,280
Pda7F9234Bu;baCE026B8f,10,280;baA6F6F4Cf,10,280;ba58F4894f,10,280
Pda7F92B03u;baCE588D8f,10,280;baA739F2Cf,10,280;ba58E1654f,10,280
Pda7F932BBu;baCE94B58f,10,280;baA705FECf,10,280;ba5871498f,10,280
Pda7F93A73u;baCE414F8f,10,280;baA6CB34Cf,10,280;ba5889E54f,10,280
Pda7F9422Bu;baCE48250f,10,280;baA705FECf,10,280;ba58BDD98f,10,280
Pda7F949E3u;baCEA67B8f,10,280;baA6F438Cf,10,280;ba584DBD8f,10,280
Pda7F9519Bu;baCECA070f,10,280;baA710EECf,10,280;ba5846E78f,10,280
Pda7F95952u;baCF7A650f,10,280;baA717C4Cf,10,280;ba579D5F8f,10,280
Pda7F9610Au;baCF0E630f,10,280;baA705FECf,10,280;ba57F79B8f,10,280
Pda7F968C2u;baCF6CB90f,10,280;baA767108f,10,280;ba57FA57Cf,10,280
Pda7F9707Au;baCFC5970f,10,280;baA79F1E8f,10,280;ba57D987Cf,10,280
Pda7F97832u;baCFACFB0f,10,280;baA74FD2Cf,10,280;ba57A2D78f,10,280
Pda7F97FEAu;baCFD4A18f,10,280;baA796EA8f,10,280;ba57C2498f,10,280
Pda7F987A2u;baCF813B0f,10,280;baA73736Cf,10,280;ba57B5FBCf,10,280
Pda7F98F5Au;baCF8C2B0f,10,280;baA72DA48f,10,280;ba57A1798f,10,280
Pda7F99712u;baCFD5FF0f,10,280;baA743848f,10,280;ba576D85Cf,10,280
Pda7F99ECAu;baCF5C510f,10,280;baA75AC2Cf,10,280;ba57FE718f,10,280
Pda7F9A682u;baCFE6670f,10,280;baA73B50Cf,10,280;ba5754E9Cf,10,280
Pda7F9AE39u;baCF4A8B0f,10,280;baA71BDECf,10,280;ba57D1538f,10,280
Pda7F9B5F1u;baD00B508f,10,280;baA74640Cf,10,280;ba573AEFCf,10,280
Pda7F9BDA9u;baCF896F0f,10,280;baA704A0Cf,10,280;ba577B31Cf,10,280
Pda7F9C561u;baCF2C778f,10,280;baA6ABC2Cf,10,280;ba577F4BCf,10,280
Pda7F9CD19u;baCF95BD0f,10,280;baA6CF4ECf,10,280;ba573991Cf,10,280
Pda7F9D4D1u;baCF25A18f,10,280;baA661EF0f,10,280;ba573C4DCf,10,280
Pda7F9DC89u;baCE6FCB0f,10,280;baA5EDB90f,10,280;ba577DEDCf,10,280
Pda7F9E441u;baCE414F8f,10,280;baA609110f,10,280;ba57C7C18f,10,280
Pda7F9EBF9u;baCE73E58f,10,280;baA6204F0f,10,280;ba57AC698f,10,280
Pda7F9F3B1u;baCDCD1A0f,10,280;baA611450f,10,280;ba58442B8f,10,280
Pda7F9FB69u;baCDFA380f,10,280;baA5E5854f,10,280;ba57EB4D8f,10,280
Pda7FA0321u;baCD5B9F8f,10,280;baA5872F0f,10,280;ba582B8F8f,10,280
Pda7FA0AD8u;baCD33F98f,10,280;baA59BB14f,10,280;ba5867B78f,10,280
Pda7FA1290u;baCCAC9F8f,10,280;baA4F0CB4f,10,280;ba58442B8f,10,280
Pda7FA1A48u;baCC6F198f,10,280;baA4E5DB4f,10,280;ba5876C18f,10,280
Pda7FA2200u;baCCBD080f,10,280;baA51DE94f,10,280;ba5860E18f,10,280
Pda7FA29B8u;baCC52640f,10,280;baA509674f,10,280;ba58B7038f,10,280
Pda7FA3170u;baCC5A980f,10,280;baA4FFD54f,10,280;ba58A53D4f,10,280
Pda7FA3928u;baCBC5920f,10,280;baA4FE774f,10,280;ba5938E54f,10,280
Pda7FA40E0u;baCB42528f,10,280;baA4994B8f,10,280;ba5956F94f,10,280
Pda7FA4898u;baCB98740f,10,280;baA491178f,10,280;ba58F8A34f,10,280
Pda7FA5050u;baCB33488f,10,280;baA4787B8f,10,280;ba5945334f,10,280
Pda7FA5808u;baCABDB40f,10,280;baA432C18f,10,280;ba59750D4f,10,280
Pda7FA5FBFu;baCAB2C48f,10,280;baA45BC58f,10,280;ba59A9010f,10,280
Pda7FA6777u;baC9EC870f,10,280;baA3EA4BCf,10,280;ba59FDC50f,10,280
Pda7FA6F2Fu;baC9F0A10f,10,280;baA40B1BCf,10,280;ba5A1A7ACf,10,280
Pda7FA76E7u;baCA0A9A8f,10,280;baA3FAB3Cf,10,280;ba59F0190f,10,280
Pda7FA7E9Fu;baC9D8050f,10,280;baA3E8EDCf,10,280;ba5A10E90f,10,280
Pda7FA8657u;baC99A7F0f,10,280;baA3CAD9Cf,10,280;ba5A305ACf,10,280
Pda7FA8E0Fu;baC9B31A8f,10,280;baA3FECDCf,10,280;ba5A4BB2Cf,10,280
Pda7FA95C7u;baC9BF688f,10,280;baA420FB8f,10,280;ba5A61930f,10,280
Pda7FA9D7Fu;baC976F28f,10,280;baA3A8ABCf,10,280;ba5A31B90f,10,280
Pda7FAA537u;baC935528f,10,280;baA3C6BFCf,10,280;ba5A916CCf,10,280
Pda7FAACEFu;baC8B4CF0f,10,280;baA38105Cf,10,280;ba5ACC36Cf,10,280
Pda7FAB4A6u;baC919FB0f,10,280;baA4160B8f,10,280;ba5AFC10Cf,10,280
Pda7FABC5Eu;baC8BD030f,10,280;baA3C81D8f,10,280;ba5B0B1ACf,10,280
Pda7FAC416u;baC8BE618f,10,280;baA3CAD9Cf,10,280;ba5B0C78Cf,10,280
Pda7FACBCEu;baC8EB7F0f,10,280;baA3FD6F8f,10,280;ba5B11F0Cf,10,280
Pda7FAD386u;baC8A9DF0f,10,280;baA41E3F8f,10,280;ba5B74608f,10,280
Pda7FADB3Eu;baC90DAD0f,10,280;baA3EA4BCf,10,280;ba5ADC9ECf,10,280
Pda7FAE2F6u;baC7F9818f,10,280;baA378D1Cf,10,280;ba5B7F508f,10,280
Pda7FAEAAEu;baC898190f,10,280;baA3D30D8f,10,280;ba5B3AF4Cf,10,280
Pda7FAF266u;baC884F50f,10,280;baA3E78F8f,10,280;ba5B629A8f,10,280
Pda7FAFA1Eu;baC8B2130f,10,280;baA3E4D3Cf,10,280;ba5B32C08f,10,280
Pda7FB01D6u;baC8D9B90f,10,280;baA41B838f,10,280;ba5B41CA8f,10,280
Pda7FB098Du;baC8C27B0f,10,280;baA3DDFD8f,10,280;ba5B1B82Cf,10,280
Pda7FB1145u;baC8C9510f,10,280;baA3EBA98f,10,280;ba5B22588f,10,280
Pda7FB18FDu;baC8732F0f,10,280;baA3C6BFCf,10,280;ba5B53908f,10,280
Pda7FB20B5u;baC7EE910f,10,280;baA3B0DFCf,10,280;ba5BC24E8f,10,280
Pda7FB286Du;baC7C0158f,10,280;baA402E78f,10,280;ba5C42D28f,10,280
Pda7FB3025u;baC84CE70f,10,280;baA3BFE9Cf,10,280;ba5B73028f,10,280
Pda7FB37DDu;baC818F30f,10,280;baA3DF5BCf,10,280;ba5BC6688f,10,280
Pda7FB3F95u;baC848CD0f,10,280;baA41CE18f,10,280;ba5BD4148f,10,280
Pda7FB474Du;baC7D5F58f,10,280;baA3B7B58f,10,280;ba5BE1C08f,10,280
Pda7FB4F05u;baC84B890f,10,280;baA3FECDCf,10,280;ba5BB3448f,10,280
Pda7FB56BDu;baC8088B8f,10,280;baA3AE23Cf,10,280;ba5BA5988f,10,280
Pda7FB5E75u;baC8A9DF0f,10,280;baA439978f,10,280;ba5B8FB88f,10,280
Pda7FB662Cu;baC8A1AA8f,10,280;baA427D18f,10,280;ba5B86268f,10,280
Pda7FB6DE4u;baC8BFBF0f,10,280;baA43F0F8f,10,280;ba5B7F508f,10,280
Pda7FB759Cu;baC887B10f,10,280;baA4629B8f,10,280;ba5BDAEA4f,10,280
Pda7FB7D54u;baC947190f,10,280;baA48CFD8f,10,280;ba5B45E4Cf,10,280
Pda7FB850Cu;baC8A04D0f,10,280;baA479D98f,10,280;ba5BD98C8f,10,280
Pda7FB8CC4u;baC893FF8f,10,280;baA423B78f,10,280;ba5B8FB88f,10,280
Pda7FB947Cu;baC9041B0f,10,280;baA4613D8f,10,280;ba5B5D228f,10,280
Pda7FB9C34u;baC8A9DF0f,10,280;baA486278f,10,280;ba5BDC488f,10,280
Pda7FBA3ECu;baC7F6C58f,10,280;baA42515Cf,10,280;ba5C2E508f,10,280
Pda7FBABA4u;baC8CEC88f,10,280;baA4AB114f,10,280;ba5BDC488f,10,280
Pda7FBB35Cu;baC8B62D0f,10,280;baA486278f,10,280;ba5BCFFA8f,10,280
Pda7FBBB13u;baC8955D0f,10,280;baA448A18f,10,280;ba5BB3448f,10,280
Pda7FBC2CBu;baC89C330f,10,280;baA47DF38f,10,280;ba5BE1C08f,10,280
Pda7FBCA83u;baC91E150f,10,280;baA4C9254f,10,280;ba5BAB108f,10,280
Pda7FBD23Bu;baC985FD0f,10,280;baA4FA5D4f,10,280;ba5B74608f,10,280
Pda7FBD9F3u;baC90DAD0f,10,280;baA4AC6F8f,10,280;ba5B9EC28f,10,280
Pda7FBE1ABu;baC97DC88f,10,280;baA4F4E54f,10,280;ba5B771C8f,10,280
Pda7FBE963u;baC8B4CF0f,10,280;baA486278f,10,280;ba5BD1588f,10,280
Pda7FBF11Bu;baC911C70f,10,280;baA4787B8f,10,280;ba5B66B48f,10,280
Pda7FBF8D3u;baC940430f,10,280;baA4771D8f,10,280;ba5B36DACf,10,280
Pda7FC008Bu;baC947190f,10,280;baA480AF8f,10,280;ba5B39968f,10,280
Pda7FC0843u;baC96EBF0f,10,280;baA4E5DB4f,10,280;ba5B771C8f,10,280
Pda7FC0FFAu;baC93D870f,10,280;baA4D1598f,10,280;ba5B93D28f,10,280
Pda7FC17B2u;baC8D0270f,10,280;baA4B4A34f,10,280;ba5BE47C8f,10,280
Pda7FC1F6Au;baC9B1BD0f,10,280;baA5484B4f,10,280;ba5B968E8f,10,280
Pda7FC2722u;baC9EDE50f,10,280;baA508098f,10,280;ba5B1A24Cf,10,280
Pda7FC2EDAu;baC975948f,10,280;baA515B54f,10,280;ba5BA0208f,10,280
Pda7FC3692u;baC9C4E10f,10,280;baA55B6F4f,10,280;ba5B968E8f,10,280
Pda7FC3E4Au;baC9CBB68f,10,280;baA54DC34f,10,280;ba5B820C8f,10,280
Pda7FC4602u;baCA339E8f,10,280;baA5888D0f,10,280;ba5B54EECf,10,280
Pda7FC4DBAu;baC9E2F48f,10,280;baA555F74f,10,280;ba5B73028f,10,280
Pda7FC5572u;baC99D3A8f,10,280;baA541754f,10,280;ba5BA43A8f,10,280
Pda7FC5D2Au;baC941A10f,10,280;baA4FFD54f,10,280;ba5BBE348f,10,280
Pda7FC64E2u;baC9E4528f,10,280;baA57AE14f,10,280;ba5B968E8f,10,280
Pda7FC6C99u;baCA30E28f,10,280;baA58F634f,10,280;ba5B5E808f,10,280
Pda7FC7451u;baC9E5B08f,10,280;baA578250f,10,280;ba5B92748f,10,280
Pda7FC7C09u;baCA093C8f,10,280;baA576C74f,10,280;ba5B6D8A8f,10,280
Pda7FC83C1u;baCA79588f,10,280;baA5C4B54f,10,280;ba5B4B5CCf,10,280
Pda7FC8B79u;baC9BE0A8f,10,280;baA544314f,10,280;ba5B86268f,10,280
Pda7FC9331u;baCA769C8f,10,280;baA5921F0f,10,280;ba5B1B82Cf,10,280
Pda7FC9AE9u;baC99BDD0f,10,280;baA5714F4f,10,280;ba5BD5724f,10,280
Pda7FCA2A1u;baCAA5180f,10,280;baA5C7710f,10,280;ba5B22588f,10,280
Pda7FCAA59u;baCA44070f,10,280;baA5BDDF0f,10,280;ba5B79D88f,10,280
Pda7FCB211u;baCAB4228f,10,280;baA5B7090f,10,280;ba5B02E68f,10,280
Pda7FCB9C9u;baCA82EB0f,10,280;baA5CB8B0f,10,280;ba5B48A08f,10,280
Pda7FCC180u;baCA207A8f,10,280;baA5A2870f,10,280;ba5B820C8f,10,280
Pda7FCC938u;baCA94B08f,10,280;baA5B1910f,10,280;ba5B1CE08f,10,280
Pda7FCD0F0u;baCB13D60f,10,280;baA63E630f,10,280;ba5B2A8CCf,10,280
Pda7FCD8A8u;baCB0A448f,10,280;baA625C70f,10,280;ba5B1B82Cf,10,280
Pda7FCE060u;baCAF04A8f,10,280;baA6155F0f,10,280;ba5B2514Cf,10,280
Pda7FCE818u;baCAB6DE8f,10,280;baA5B5AB4f,10,280;ba5AFECCCf,10,280
Pda7FCEFD0u;baCB722C8f,10,280;baA67512Cf,10,280;ba5B02E68f,10,280
Pda7FCF788u;baCB0FBC0f,10,280;baA65F330f,10,280;ba5B4F76Cf,10,280
Pda7FCFF40u;baCB0BA28f,10,280;baA65F330f,10,280;ba5B53908f,10,280
Pda7FD06F8u;baCB1AAC8f,10,280;baA6585D0f,10,280;ba5B3DB08f,10,280
Pda7FD0EB0u;baCB76468f,10,280;baA661EF0f,10,280;ba5AEBA8Cf,10,280
Pda7FD1667u;baCB1EC68f,10,280;baA6634D0f,10,280;ba5B4486Cf,10,280
Pda7FD1E1Fu;baCC1BB40f,10,280;baA6D782Cf,10,280;ba5ABBCECf,10,280
Pda7FD25D7u;baCBB9440f,10,280;baA6A4ECCf,10,280;ba5AEBA8Cf,10,280
Pda7FD2D8Fu;baCB673C0f,10,280;baA677CF0f,10,280;ba5B1092Cf,10,280
Pda7FD3547u;baCC179A0f,10,280;baA6FF28Cf,10,280;ba5AE78ECf,10,280
Pda7FD3CFFu;baCC35AE0f,10,280;baA701E4Cf,10,280;ba5ACC36Cf,10,280
Pda7FD44B7u;baCBF2B00f,10,280;baA6F6F4Cf,10,280;ba5B0444Cf,10,280
Pda7FD4C6Fu;baCBA2060f,10,280;baA6841D0f,10,280;ba5AE216Cf,10,280
Pda7FD5427u;baCC409D8f,10,280;baA6FC6CCf,10,280;ba5ABBCECf,10,280
Pda7FD5BDFu;baCC10C40f,10,280;baA713AACf,10,280;ba5B02E68f,10,280
Pda7FD6397u;baCBBD5E0f,10,280;baA67D470f,10,280;ba5ABFE8Cf,10,280
Pda7FD6B4Eu;baCC73340f,10,280;baA6EC04Cf,10,280;ba5A78D10f,10,280
Pda7FD7306u;baCC7A0A0f,10,280;baA74640Cf,10,280;ba5ACC36Cf,10,280
Pda7FD7ABEu;baCCADFE0f,10,280;baA75AC2Cf,10,280;ba5AACC4Cf,10,280
Pda7FD8276u;baCC0F660f,10,280;baA735D8Cf,10,280;ba5B2672Cf,10,280
Pda7FD8A2Eu;baCC25460f,10,280;baA6F596Cf,10,280;ba5AD050Cf,10,280
Pda7FD91E6u;baCC1E708f,10,280;baA74FD2Cf,10,280;ba5B3162Cf,10,280
Pda7FD999Eu;baCD264E0f,10,280;baA74FD2Cf,10,280;ba5A29850f,10,280
Pda7FDA156u;baCD924F8f,10,280;baA834248f,10,280;ba5AA1D4Cf,10,280
Pda7FDA90Eu;baCD041F8f,10,280;baA7C8228f,10,280;ba5AC402Cf,10,280
Pda7FDB0C6u;baCCF7D20f,10,280;baA80C7E8f,10,280;ba5B14ACCf,10,280
Pda7FDB87Eu;baCD329B8f,10,280;baA7D5CE8f,10,280;ba5AA332Cf,10,280
Pda7FDC036u;baCCAF5B8f,10,280;baA782688f,10,280;ba5AD30CCf,10,280
Pda7FDC7EDu;baCD41A58f,10,280;baA7F69E8f,10,280;ba5AB4F8Cf,10,280
Pda7FDCFA5u;baCDCBBB8f,10,280;baA8448C4f,10,280;ba5A78D10f,10,280
Pda7FDD75Du;baCDE7138f,10,280;baA810984f,10,280;ba5A29850f,10,280
Pda7FDDF15u;baCDBB538f,10,280;baA813548f,10,280;ba5A58010f,10,280
Pda7FDE6CDu;baCDE03D8f,10,280;baA82EAC8f,10,280;ba5A4E6F0f,10,280
Pda7FDEE85u;baCD72DD0f,10,280;baA7AF868f,10,280;ba5A3CA90f,10,280
Pda7FDF63Du;baCE795D8f,10,280;baA8A2E24f,10,280;ba5A29850f,10,280
Pda7FDFDF5u;baCE4EFB8f,10,280;baA82D4E8f,10,280;ba59DE530f,10,280
Pda7FE05ADu;baCDFCF38f,10,280;baA87B3C4f,10,280;ba5A7E48Cf,10,280
Pda7FE0D65u;baCDE5B58f,10,280;baA871AA4f,10,280;ba5A8BF4Cf,10,280
Pda7FE151Du;baCE909B8f,10,280;baA8DAF04f,10,280;ba5A4A54Cf,10,280
Pda7FE1CD4u;baCEEAD78f,10,280;baA8FE7C0f,10,280;ba5A13A50f,10,280
Pda7FE248Cu;baCE8DDF8f,10,280;baA8AB164f,10,280;ba5A1D370f,10,280
Pda7FE2C44u;baCEC0758f,10,280;baA8CEA24f,10,280;ba5A0E2D0f,10,280
Pda7FE33FCu;baCEB8418f,10,280;baA8F4EA4f,10,280;ba5A3CA90f,10,280
Pda7FE3BB4u;baCEE81B8f,10,280;baA8F22E4f,10,280;ba5A0A130f,10,280
Pda7FE436Cu;baCEDBCD0f,10,280;baA902960f,10,280;ba5A26C90f,10,280
Pda7FE4B24u;baCE9CE90f,10,280;baA928DE0f,10,280;ba5A8BF4Cf,10,280
Pda7FE52DCu;baCF19530f,10,280;baA9080E0f,10,280;ba59EEBB0f,10,280
Pda7FE5A94u;baCF945F0f,10,280;baA9DBF7Cf,10,280;ba5A47990f,10,280
Pda7FE624Cu;baCFE24C8f,10,280;baA92CF80f,10,280;ba594AAB4f,10,280
Pda7FE6A04u;baCF2DD50f,10,280;baA951E20f,10,280;ba5A240D0f,10,280
Pda7FE71BBu;baCF5C510f,10,280;baA97AE60f,10,280;ba5A1E950f,10,280
Pda20A68C0n;baCF334D0f,10,280;baA9BF420f,10,280;ba5A8BF4Cf,10,280
Pda2288F28n;baD034550f,10,280;baA9BF420f,10,280;ba598AED4f,10,280
Pda246B590n;baD008950f,10,280;baA9F1D7Cf,10,280;ba59E9430f,10,280
Pda264DBF8n;baD03DE70f,10,280;baA9FA0C0f,10,280;ba59BC250f,10,280
Pda2830260n;baD08A768f,10,280;baAA0BD1Cf,10,280;ba59815B0f,10,280
Pda2A128C8n;baD0BFC88f,10,280;baAA0659Cf,10,280;ba5946914f,10,280
Pda2BF4F28n;baD0B21D0f,10,280;baAA04FBCf,10,280;ba5952DF0f,10,280
Pda2DD7598n;baD10F148f,10,280;baAA70FDCf,10,280;ba5961E90f,10,280
Pda2FB9BF8n;baD106E10f,10,280;baAA77D3Cf,10,280;ba5970F34f,10,280
Pda319C260n;baD15D028f,10,280;baAA73B9Cf,10,280;ba5916B74f,10,280
Pda337E8D0n;baD186068f,10,280;baAAA90B8f,10,280;ba5923054f,10,280
Pda3560F30n;baD1355C8f,10,280;baAA8007Cf,10,280;ba594AAB4f,10,280
Pda37435A0n;baD1C7A68f,10,280;baAAF6F9Cf,10,280;ba592F534f,10,280
Pda3925C00n;baD17DD20f,10,280;baAAA3938f,10,280;ba5925C14f,10,280
Pda3B08268n;baD15A470f,10,280;baAAAA69Cf,10,280;ba5950234f,10,280
Pda3CEA8D8n;baD1DD868f,10,280;baAB166BCf,10,280;ba5938E54f,10,280
Pda3ECCF38n;baD212D80f,10,280;baAB17C98f,10,280;ba5904F14f,10,280
Pda40AF59Cn;baD1CD1E8f,10,280;baAACF538f,10,280;ba5902354f,10,280
Pda4291C0Cn;baD1F3668f,10,280;baAB30658f,10,280;ba593CFF0f,10,280
Pda4474270n;baD1E8768f,10,280;baAB619D8f,10,280;ba5979270f,10,280
Pda46568D8n;baD1D80E8f,10,280;baAB554F8f,10,280;ba597D410f,10,280
Pda4838F3Cn;baD23FF68f,10,280;baAB777D8f,10,280;ba5937870f,10,280
Pda4A1B5A4n;baD21C6A0f,10,280;baAB2AED8f,10,280;ba590E834f,10,280
Pda4BFDC0Cn;baD2DBD28f,10,280;baABC8278f,10,280;ba58EC554f,10,280
Pda4DE0274n;baD2CCC80f,10,280;baAB89438f,10,280;ba58BC7B8f,10,280
Pda4FC28DCn;baD2C8AE8f,10,280;baAB89438f,10,280;ba58C0954f,10,280
Pda51A4F44n;baD33E420f,10,280;baABE7994f,10,280;ba58A9574f,10,280
Pda53875A8n;baD2C8AE0f,10,280;baABF12B4f,10,280;ba59287D4f,10,280
Pda5569C10n;baD3764F8f,10,280;baAC1E494f,10,280;ba58A7F98f,10,280
Pda574C278n;baD35AF78f,10,280;baAC02F14f,10,280;ba58A7F98f,10,280
Pda592E8E0n;baD37D260f,10,280;baAC62A54f,10,280;ba58E57F4f,10,280
Pda5B10F48n;baD3DE378f,10,280;baAC84D30f,10,280;ba58A69B8f,10,280
Pda5CF35B0n;baD448DB8f,10,280;baAC953B0f,10,280;ba584C5F8f,10,280
