Pda7F6D8B2u;ba8053B55p,12,280;ba802B600p,12,280;ba7FD7AACp,12,280
Pda7F85A9Du;ba802A1F7p,12,280;baDBBC138f,12,280;ba3731370f,12,280
Pda7F86255u;ba802A218p,12,280;baDB309F8f,12,280;ba369D8F0f,12,280
Pda7F86A0Du;ba802A475p,12,280;baDC0F798f,12,280;ba36E8C10f,12,280
Pda7F871C5u;ba802A1DBp,12,280;baDB29CA0f,12,280;ba36A5C30f,12,280
Pda7F8797Du;ba802A19Dp,12,280;baDB42658f,12,280;ba36CD690f,12,280
Pda7F88135u;ba802A753p,12,280;baDC866B8f,12,280;ba36AC998f,12,280
Pda7F888EDu;ba802A304p,12,280;baDB1D7C0f,12,280;ba3650FF0f,12,280
Pda7F890A5u;ba802A75Ep,12,280;baDC52770f,12,280;ba3675E98f,12,280
Pda7F8985Du;ba802A46Ap,12,280;baDBBECF8f,12,280;ba369AD30f,12,280
Pda7F8A015u;ba802A4A2p,12,280;baDBB7F98f,12,280;ba3686510f,12,280
Pda7F8A7CCu;ba802A742p,12,280;baDC594D8f,12,280;ba3683950f,12,280
Pda7F8AF84u;ba802AC23p,12,280;baDC34630f,12,280;ba352DC98f,12,280
Pda7F8B73Cu;ba802ABB8p,12,280;baDC0B5F8f,12,280;ba351EBF8f,12,280
Pda7F8BEF4u;ba802AA68p,12,280;baDC371F8f,12,280;ba359C878f,12,280
Pda7F8C6ACu;ba802A8DBp,12,280;baDBF4218f,12,280;ba35BA9B8f,12,280
Pda7F8CE64u;ba802AD5Cp,12,280;baDBC8618f,12,280;ba3475378f,12,280
Pda7F8D61Cu;ba802AFDBp,12,280;baDC9C4B0f,12,280;ba34AD458f,12,280
Pda7F8DDD4u;ba802AE8Bp,12,280;baDC1FE18f,12,280;ba3482E40f,12,280
Pda7F8E58Cu;ba802B024p,12,280;baDC0CBD8f,12,280;ba340BF20f,12,280
Pda7F8ED44u;ba802B39Ep,12,280;baDC2C2F8f,12,280;ba3352020f,12,280
Pda7F8F4FCu;ba802B0CCp,12,280;baDBE9318f,12,280;ba33BF620f,12,280
Pda7F8FCB4u;ba802B136p,12,280;baDB47DE0f,12,280;ba3304140f,12,280
Pda7F9046Bu;ba802B702p,12,280;baDC53D50f,12,280;ba32A5BE0f,12,280
Pda7F90C23u;ba802B19Bp,12,280;baDBB2818f,12,280;ba33561C8f,12,280
Pda7F913DBu;ba802B248p,12,280;baDBBAB58f,12,280;ba3333EE8f,12,280
Pda7F91B93u;ba802B69Dp,12,280;baDC14F18f,12,280;ba327F768f,12,280
Pda7F9234Bu;ba802B0D1p,12,280;baDB3E4C0f,12,280;ba33131E8f,12,280
Pda7F92B03u;ba802B57Ap,12,280;baDB15478f,12,280;ba31C6E48f,12,280
Pda7F932BBu;ba802B794p,12,280;baDBDE418f,12,280;ba320C9E8f,12,280
Pda7F93A73u;ba802B970p,12,280;baDC13930f,12,280;ba31CDBA8f,12,280
Pda7F9422Bu;ba802B59Cp,12,280;baDBAFC58f,12,280;ba32592E8f,12,280
Pda7F949E3u;ba802B510p,12,280;baDB04DF8f,12,280;ba31D0768f,12,280
Pda7F9519Bu;ba802B56Fp,12,280;baDB45218f,12,280;ba31F97A8f,12,280
Pda7F95952u;ba802B9B3p,12,280;baDC34630f,12,280;ba31DE228f,12,280
Pda7F9610Au;ba802BA6Cp,12,280;baDC420F8f,12,280;ba31BEB08f,12,280
Pda7F968C2u;ba802B424p,12,280;baDAB17A0f,12,280;ba31B67C8f,12,280
Pda7F9707Au;ba802B33Fp,12,280;baDAA68A0f,12,280;ba31E39A8f,12,280
Pda7F97832u;ba802B932p,12,280;baDAFF680f,12,280;ba30C8990f,12,280
Pda7F97FEAu;ba802B377p,12,280;baDABB0C0f,12,280;ba31EA708f,12,280
Pda7F987A2u;ba802B152p,12,280;baDA9FB40f,12,280;ba3255148f,12,280
Pda7F98F5Au;ba802B814p,12,280;baDAF4780f,12,280;ba3103630f,12,280
Pda7F99712u;ba802B9C4p,12,280;baDB1D7C0f,12,280;ba30C3210f,12,280
Pda7F99ECAu;ba802B9E5p,12,280;baDAB9AD8f,12,280;ba30571F0f,12,280
Pda7F9A682u;ba802B4ABp,12,280;baDA9CF80f,12,280;ba31812A8f,12,280
Pda7F9AE39u;ba802B355p,12,280;baDAAC020f,12,280;ba31E39A8f,12,280
Pda7F9B5F1u;ba802B5ACp,12,280;baDA6D1D8f,12,280;ba31126D0f,12,280
Pda7F9BDA9u;ba802B38Dp,12,280;baDA366E0f,12,280;ba31605A8f,12,280
Pda7F9C561u;ba802B3B4p,12,280;baDA46D60f,12,280;ba3167308f,12,280
Pda7F9CD19u;ba802B526p,12,280;baDA94C40f,12,280;ba315AE30f,12,280
Pda7F9D4D1u;ba802B377p,12,280;baDB1ABF8f,12,280;ba324A248f,12,280
Pda7F9DC89u;ba802B57Ap,12,280;baDB0BB58f,12,280;ba31BD528f,12,280
Pda7F9E441u;ba802B47Ep,12,280;baDA8B320f,12,280;ba317A550f,12,280
Pda7F9EBF9u;ba802B611p,12,280;baDAA1120f,12,280;ba312DC50f,12,280
Pda7F9F3B1u;ba802B4EEp,12,280;baDACCD18f,12,280;ba31A09C8f,12,280
Pda7F9FB69u;ba802B531p,12,280;baDA69040f,12,280;ba312C668f,12,280
Pda7FA0321u;ba802B195p,12,280;baDA32540f,12,280;ba31D74C8f,12,280
Pda7FA0AD8u;ba802B2DAp,12,280;baDA64EA0f,12,280;ba31BA970f,12,280
Pda7FA1290u;ba802B569p,12,280;baDA4C4E0f,12,280;ba3102050f,12,280
Pda7FA1A48u;ba802B553p,12,280;baDAC49D8f,12,280;ba317FCC8f,12,280
Pda7FA2200u;ba802B8D3p,12,280;baDB16A58f,12,280;ba30F7150f,12,280
Pda7FA29B8u;ba802B4B6p,12,280;baDA5F720f,12,280;ba3140E88f,12,280
Pda7FA3170u;ba802B55Ep,12,280;baDAAC020f,12,280;ba3164750f,12,280
Pda7FA3928u;ba802B34Ap,12,280;baD9E7220f,12,280;ba3121768f,12,280
Pda7FA40E0u;ba802B430p,12,280;baDA3EA20f,12,280;ba3140E88f,12,280
Pda7FA4898u;ba802B4A0p,12,280;baDA7EE40f,12,280;ba3165D30f,12,280
Pda7FA5050u;ba802BA9Ep,12,280;baDB1C1E0f,12,280;ba308C710f,12,280
Pda7FA5808u;ba802BB0Ep,12,280;baDB38D38f,12,280;ba308DCF0f,12,280
Pda7FA5FBFu;ba802BB0Ep,12,280;baDB85638f,12,280;ba30DA5F0f,12,280
Pda7FA6777u;ba802B9C4p,12,280;baDB02238f,12,280;ba30A7C90f,12,280
Pda7FA6F2Fu;ba802BB19p,12,280;baDB02238f,12,280;ba3054630f,12,280
Pda7FA76E7u;ba802B5A1p,12,280;baDA16FC0f,12,280;ba30BF068f,12,280
Pda7FA7E9Fu;ba802B6ECp,12,280;baDB5DBE0f,12,280;ba31B51E8f,12,280
Pda7FA8657u;ba802B81Ap,12,280;baDB18038f,12,280;ba3125910f,12,280
Pda7FA8E0Fu;ba802B713p,12,280;baDAB4360f,12,280;ba3102050f,12,280
Pda7FA95C7u;ba802B57Ap,12,280;baDA7ACA0f,12,280;ba312C668f,12,280
Pda7FA9D7Fu;ba802B9C4p,12,280;baDAF31A0f,12,280;ba3098BF0f,12,280
Pda7FAA537u;ba802B9FCp,12,280;baDB70E18f,12,280;ba3108DA8f,12,280
Pda7FAACEFu;ba802B92Cp,12,280;baDAAEBD8f,12,280;ba30794D0f,12,280
Pda7FAB4A6u;ba802B82Bp,12,280;baDB1D7C0f,12,280;ba3126EF0f,12,280
Pda7FABC5Eu;ba802B4D8p,12,280;baDA87180f,12,280;ba31605A8f,12,280
Pda7FAC416u;ba802B7CCp,12,280;baDB22F38f,12,280;ba3143A50f,12,280
Pda7FACBCEu;ba802B89Bp,12,280;baDB55898f,12,280;ba3143A50f,12,280
Pda7FAD386u;ba802B60Cp,12,280;baDAA9460f,12,280;ba3137568f,12,280
Pda7FADB3Eu;ba802BCDFp,12,280;baDBC8618f,12,280;ba30ABE30f,12,280
Pda7FAE2F6u;ba802BAB4p,12,280;baDB63358f,12,280;ba30CE110f,12,280
Pda7FAEAAEu;ba802BBABp,12,280;baDBF2C38f,12,280;ba3121768f,12,280
Pda7FAF266u;ba802BA98p,12,280;baDB60798f,12,280;ba30D22B0f,12,280
Pda7FAFA1Eu;ba802BE5Cp,12,280;baDBA0BB8f,12,280;ba3027450f,12,280
Pda7FB01D6u;ba802B7BBp,12,280;baDB2C858f,12,280;ba3151510f,12,280
Pda7FB098Du;ba802BC04p,12,280;baDB82A78f,12,280;ba309B7B0f,12,280
Pda7FB1145u;ba802BCFBp,12,280;baDB5F1B8f,12,280;ba303BC70f,12,280
Pda7FB18FDu;ba802B9E5p,12,280;baDB25AF8f,12,280;ba30C3210f,12,280
Pda7FB20B5u;ba802BB0Ep,12,280;baDB309F8f,12,280;ba30859B0f,12,280
Pda7FB286Du;ba802BEF3p,12,280;baDC2D8D8f,12,280;ba308F2D0f,12,280
Pda7FB3025u;ba802BE9Fp,12,280;baDC33050f,12,280;ba30A9270f,12,280
Pda7FB37DDu;ba802BE18p,12,280;baDBCC7B8f,12,280;ba30636D0f,12,280
Pda7FB3F95u;ba802BBB0p,12,280;baDBA2198f,12,280;ba30CF6F0f,12,280
Pda7FB474Du;ba802C23Bp,12,280;baDC1E830f,12,280;ba2FB30F8f,12,280
Pda7FB4F05u;ba802BE83p,12,280;baDBEBED8f,12,280;ba3068E50f,12,280
Pda7FB56BDu;ba802BE5Cp,12,280;baDC164F8f,12,280;ba309CD90f,12,280
Pda7FB5E75u;ba802BE8Ep,12,280;baDC62DF8f,12,280;ba30DD1B0f,12,280
Pda7FB662Cu;ba802B830p,12,280;baDB90538f,12,280;ba3198688f,12,280
Pda7FB6DE4u;ba802C49Dp,12,280;baDD405B0f,12,280;ba303FE10f,12,280
Pda7FB759Cu;ba802BFE9p,12,280;baDBD1F38f,12,280;ba2FF76B0f,12,280
Pda7FB7D54u;ba802C369p,12,280;baDD133D0f,12,280;ba305DF50f,12,280
Pda7FB850Cu;ba802C38Bp,12,280;baDC9F070f,12,280;ba2FE18B0f,12,280
Pda7FB8CC4u;ba802C240p,12,280;baDC2C2F8f,12,280;ba2FBF5D8f,12,280
Pda7FB947Cu;ba802C60Fp,12,280;baDD04338f,12,280;ba2FA97D8f,12,280
Pda7FB9C34u;ba802C2F3p,12,280;baDC34630f,12,280;ba2F9BD10f,12,280
Pda7FBA3ECu;ba802C2CCp,12,280;baDD1E2D0f,12,280;ba308F2D0f,12,280
Pda7FBABA4u;ba802C465p,12,280;baDCEFB18f,12,280;ba2FFCE30f,12,280
Pda7FBB35Cu;ba802C3B2p,12,280;baDC57EF8f,12,280;ba2F90E10f,12,280
Pda7FBBB13u;ba802C6CDp,12,280;baDD4CA90f,12,280;ba2FC3770f,12,280
Pda7FBC2CBu;ba802C7F6p,12,280;baDD405B0f,12,280;ba2F6EB30f,12,280
Pda7FBCA83u;ba802C043p,12,280;baDCA0650f,12,280;ba30AFFD0f,12,280
Pda7FBD23Bu;ba802C64Cp,12,280;baDD10810f,12,280;ba2FA6C10f,12,280
Pda7FBD9F3u;ba802C6C2p,12,280;baDD0F238f,12,280;ba2F88AD8f,12,280
Pda7FBE1ABu;ba802C6BCp,12,280;baDD32AF0f,12,280;ba2FAD970f,12,280
Pda7FBE963u;ba802C561p,12,280;baDD0F238f,12,280;ba2FDECF8f,12,280
Pda7FBF11Bu;ba802CB54p,12,280;baDE79708f,12,280;ba2FD53D8f,12,280
Pda7FBF8D3u;ba802CACEp,12,280;baDDB3330f,12,280;ba2F2FCF0f,12,280
Pda7FC008Bu;ba802CAA1p,12,280;baDE09550f,12,280;ba2F90E10f,12,280
Pda7FC0843u;ba802CC24p,12,280;baDE11890f,12,280;ba2F3ABF0f,12,280
Pda7FC0FFAu;ba802CA9Bp,12,280;baDD9A970f,12,280;ba2F23810f,12,280
Pda7FC17B2u;ba802CAA7p,12,280;baDDD6BF0f,12,280;ba2F5CED8f,12,280
Pda7FC1F6Au;ba802CD1Ap,12,280;baDE20930f,12,280;ba2F0DA18f,12,280
Pda7FC2722u;ba802CDEFp,12,280;baDE58A08f,12,280;ba2F11BB8f,12,280
Pda7FC2EDAu;ba802CD95p,12,280;baDEBDCD0f,12,280;ba2F8CC70f,12,280
Pda7FC3692u;ba802CD95p,12,280;baDEBC6E8f,12,280;ba2F8B698f,12,280
Pda7FC3E4Au;ba802CD30p,12,280;baDED3AD0f,12,280;ba2FBB430f,12,280
Pda7FC4602u;ba802CED4p,12,280;baDE7ACE8f,12,280;ba2EFBDB8f,12,280
Pda7FC4DBAu;ba802D436p,12,280;ba80187E9p,12,280;ba2EDF258f,12,280
Pda7FC5572u;ba802D02Ap,12,280;ba8018703p,12,280;ba2FA4050f,12,280
Pda7FC5D2Au;ba802D08Fp,12,280;baDF46848f,12,280;ba2F5B8F0f,12,280
Pda7FC64E2u;ba802D14Dp,12,280;ba80186C5p,12,280;ba2F4DE30f,12,280
Pda7FC6C99u;ba802D3F3p,12,280;baDF154C8f,12,280;ba2E566D8f,12,280
Pda7FC7451u;ba802D7ABp,12,280;ba80188D9p,12,280;ba2E41EB8f,12,280
Pda7FC7C09u;ba802D505p,12,280;ba8018741p,12,280;ba2E838B8f,12,280
Pda7FC83C1u;ba802D48Fp,12,280;baDF0E768f,12,280;ba2E294F8f,12,280
Pda7FC8B79u;ba802D66Bp,12,280;ba8018917p,12,280;ba2E9EE38f,12,280
Pda7FC9331u;ba802D126p,12,280;baDF13EF0f,12,280;ba2F040F0f,12,280
Pda7FC9AE9u;ba802D8C8p,12,280;ba8018AE8p,12,280;ba2E7CB58f,12,280
Pda7FCA2A1u;ba802DA07p,12,280;ba8018B5Dp,12,280;ba2E4B7D8f,12,280
Pda7FCAA59u;ba802D997p,12,280;ba8018BB1p,12,280;ba2E7B578f,12,280
Pda7FCB211u;ba802DE19p,12,280;ba8018DD1p,12,280;ba2DE6518f,12,280
Pda7FCB9C9u;ba802DA1Ep,12,280;ba8018D18p,12,280;ba2EB2078f,12,280
Pda7FCC180u;ba802DD23p,12,280;ba8018C49p,12,280;ba2DC2C60f,12,280
Pda7FCC938u;ba802DA5Bp,12,280;ba8018D61p,12,280;ba2EB4C38f,12,280
Pda7FCD0F0u;ba802DF31p,12,280;ba8018F85p,12,280;ba2E0C998f,12,280
Pda7FCD8A8u;ba802E087p,12,280;ba80191CCp,12,280;ba2E47638f,12,280
Pda7FCE060u;ba802E13Ap,12,280;ba8019049p,12,280;ba2DBD4D8f,12,280
Pda7FCE818u;ba802E0C4p,12,280;ba8018E3Bp,12,280;ba2D59800f,12,280
Pda7FCEFD0u;ba802DF74p,12,280;ba8018EE3p,12,280;ba2DD48B8f,12,280
Pda7FCF788u;ba802E2BCp,12,280;ba8019102p,12,280;ba2D8C160f,12,280
Pda7FCFF40u;ba802E113p,12,280;ba8018F3Dp,12,280;ba2D85400f,12,280
Pda7FD06F8u;ba802E952p,12,280;ba8019562p,12,280;ba2D02000f,12,280
Pda7FD0EB0u;ba802E578p,12,280;ba8019225p,12,280;ba2D28480f,12,280
Pda7FD1667u;ba802E70Bp,12,280;ba80194CBp,12,280;ba2D6B460f,12,280
Pda7FD1E1Fu;ba802EEA8p,12,280;ba80198DDp,12,280;ba2C8DCA0f,12,280
Pda7FD25D7u;ba802EECFp,12,280;ba80199B7p,12,280;ba2CB98A0f,12,280
Pda7FD2D8Fu;ba802F137p,12,280;ba80199BDp,12,280;ba2C24840f,12,280
Pda7FD3547u;ba802EEF7p,12,280;ba80198FEp,12,280;ba2C82DA0f,12,280
Pda7FD3CFFu;ba802F197p,12,280;ba80198D7p,12,280;ba2BD5388f,12,280
Pda7FD44B7u;ba802F554p,12,280;ba8019BE7p,12,280;ba2BAAD68f,12,280
Pda7FD4C6Fu;ba802F69Fp,12,280;ba8019E0Cp,12,280;ba2BE0288f,12,280
Pda7FD5427u;ba802F2F7p,12,280;ba8019B34p,12,280;ba2C12BE8f,12,280
Pda7FD5BDFu;ba802F672p,12,280;ba8019D5Ep,12,280;ba2BC0B68f,12,280
Pda7FD6397u;ba802FAC1p,12,280;ba8019F08p,12,280;ba2B1B488f,12,280
Pda7FD6B4Eu;ba802F58Cp,12,280;ba8019D5Ep,12,280;ba2BF8C40f,12,280
Pda7FD7306u;ba802FD02p,12,280;ba801A3CDp,12,280;ba2BB8820f,12,280
Pda7FD7ABEu;ba802F7FAp,12,280;ba801A1BEp,12,280;ba2C72728f,12,280
Pda7FD8276u;ba802FE63p,12,280;ba801A0C8p,12,280;ba2AA5B48f,12,280
Pda7FD8A2Eu;ba802FDE7p,12,280;ba801A05Dp,12,280;ba2AA9CE8f,12,280
Pda7FD91E6u;ba802FFA2p,12,280;ba801A410p,12,280;ba2B24DA8f,12,280
Pda7FD999Eu;ba802FB5Ep,12,280;ba801A175p,12,280;ba2B8CC28f,12,280
Pda7FDA156u;ba803095Ep,12,280;ba801A7A6p,12,280;ba29A4AD0f,12,280
Pda7FDA90Eu;ba803049Fp,12,280;ba801A645p,12,280;ba2A77390f,12,280
Pda7FDB0C6u;ba80306B8p,12,280;ba801A795p,12,280;ba2A46008f,12,280
Pda7FDB87Eu;ba8030151p,12,280;ba801A325p,12,280;ba2A82290f,12,280
Pda7FDC036u;ba8030B02p,12,280;ba801AB53p,12,280;ba2A23D30f,12,280
Pda7FDC7EDu;ba8030D7Bp,12,280;ba801AE0Fp,12,280;ba2A343A8f,12,280
Pda7FDCFA5u;ba8030DF0p,12,280;ba801ACA9p,12,280;ba29C0050f,12,280
Pda7FDD75Du;ba8031192p,12,280;ba801AF81p,12,280;ba298ECD0f,12,280
Pda7FDDF15u;ba8030E39p,12,280;ba801AB6Fp,12,280;ba2961AF0f,12,280
Pda7FDE6CDu;ba8030AAEp,12,280;ba801A8BEp,12,280;ba2997010f,12,280
Pda7FDEE85u;ba8030E07p,12,280;ba801AAB1p,12,280;ba293F810f,12,280
Pda7FDF63Du;ba803191Ep,12,280;ba801B43Ap,12,280;ba28DE6F8f,12,280
Pda7FDFDF5u;ba80319CBp,12,280;ba801B5EFp,12,280;ba291EB10f,12,280
Pda7FE05ADu;ba8031C12p,12,280;ba801B48Ep,12,280;ba283A5F8f,12,280
Pda7FE0D65u;ba8031EC3p,12,280;ba801B884p,12,280;ba2889AB8f,12,280
Pda7FE151Du;ba80317ACp,12,280;ba801B4EDp,12,280;ba29646B0f,12,280
Pda7FE1CD4u;ba8031E47p,12,280;ba801B750p,12,280;ba285C8D8f,12,280
Pda7FE248Cu;ba8031F6Bp,12,280;ba801B782p,12,280;ba2821C30f,12,280
Pda7FE2C44u;ba8031D1Fp,12,280;ba801B56Ep,12,280;ba282F6F8f,12,280
Pda7FE33FCu;ba8031E74p,12,280;ba801B873p,12,280;ba2898B50f,12,280
Pda7FE3BB4u;ba8031CECp,12,280;ba801B4D1p,12,280;ba2815758f,12,280
Pda7FE436Cu;ba8032083p,12,280;ba801B6C9p,12,280;ba27B0498f,12,280
Pda7FE4B24u;ba80323ECp,12,280;ba801BA11p,12,280;ba27A8158f,12,280
Pda7FE52DCu;ba80329B8p,12,280;ba801BB89p,12,280;ba2699620f,12,280
Pda7FE5A94u;ba8032857p,12,280;ba801BDFCp,12,280;ba2788A38f,12,280
Pda7FE624Cu;ba8032440p,12,280;ba801BB61p,12,280;ba27E59B8f,12,280
Pda7FE6A04u;ba8032D38p,12,280;ba801BE1Dp,12,280;ba265FF60f,12,280
Pda7FE71BBu;ba803285Dp,12,280;ba801BDDAp,12,280;ba277F118f,12,280
Pda20A68C0n;ba8032B7Ep,12,280;ba801C08Bp,12,280;ba2763B98f,12,280
Pda2288F28n;ba8033251p,12,280;ba801C363p,12,280;ba266AE60f,12,280
Pda246B590n;ba803348Cp,12,280;ba801C3A1p,12,280;ba25EE7C0f,12,280
Pda264DBF8n;ba803329Fp,12,280;ba801C325p,12,280;ba2648B78f,12,280
Pda2830260n;ba8033775p,12,280;ba801C759p,12,280;ba2621120f,12,280
Pda2A128C8n;ba80336F4p,12,280;ba801C4A8p,12,280;ba25985A0f,12,280
Pda2BF4F28n;ba80336CDp,12,280;ba801C60Ep,12,280;ba25F96C0f,12,280
Pda2DD7598n;ba8033786p,12,280;ba801C5F8p,12,280;ba25C6D60f,12,280
Pda2FB9BF8n;ba803392Fp,12,280;ba801C85Ap,12,280;ba25F3F40f,12,280
Pda319C260n;ba8033EBEp,12,280;ba801CA74p,12,280;ba251BF08f,12,280
Pda337E8D0n;ba8033AA1p,12,280;ba801C9B5p,12,280;ba25EE7C0f,12,280
Pda3560F30n;ba8033A0Ap,12,280;ba801C902p,12,280;ba25E7A60f,12,280
Pda37435A0n;ba8033AD3p,12,280;ba801CAD3p,12,280;ba2627E78f,12,280
Pda3925C00n;ba8033A53p,12,280;ba801C76Fp,12,280;ba2573708f,12,280
Pda3B08268n;ba8033D84p,12,280;ba801C913p,12,280;ba25125E8f,12,280
Pda3CEA8D8n;ba80342A3p,12,280;ba801CEADp,12,280;ba2530728f,12,280
Pda3ECCF38n;ba8033FD6p,12,280;ba801CD35p,12,280;ba2583D80f,12,280
Pda40AF59Cn;ba803470Ep,12,280;ba801D1A1p,12,280;ba24D4D88f,12,280
Pda4291C0Cn;ba803434Bp,12,280;ba801CC4Ap,12,280;ba2472688f,12,280
Pda4474270n;ba80348A1p,12,280;ba801D061p,12,280;ba24247A8f,12,280
Pda46568D8n;ba8033625p,12,280;ba801BD81p,12,280;ba240BDE8f,12,280
Pda4838F3Cn;ba8033913p,12,280;ba801BF89p,12,280;ba23D3D08f,12,280
Pda4A1B5A4n;ba80343AAp,12,280;ba801B31Dp,12,280;ba7FE6F73p,12,280
Pda4BFDC0Cn;ba803528Fp,12,280;ba801AA95p,12,280;ba7FE5806p,12,280
Pda4DE0274n;ba8035B23p,12,280;ba8019DA7p,12,280;ba7FE4285p,12,280
Pda4FC28DCn;ba8036319p,12,280;ba8019397p,12,280;ba7FE307Fp,12,280
Pda51A4F44n;ba8036DD1p,12,280;ba8018E14p,12,280;ba7FE2043p,12,280
Pda53875A8n;ba80373C4p,12,280;ba80187C1p,12,280;ba7FE13FEp,12,280
Pda5569C10n;ba8037D27p,12,280;baDDA8430f,12,280;ba7FE0278p,12,280
Pda574C278n;ba8037BDCp,12,280;baDCA9F70f,12,280;ba7FDFFB1p,12,280
Pda592E8E0n;ba803867Ep,12,280;baDB45218f,12,280;ba7FDEF5Ap,12,280
Pda5B10F48n;ba8038143p,12,280;baDAAEBD8f,12,280;ba7FDF22Cp,12,280
Pda5CF35B0n;ba803817Bp,12,280;baDA8DED8f,12,280;ba7FDF16Ep,12,280
Pda5ED5C18n;ba8038197p,12,280;baD873428f,12,280;ba7FDE8B4p,12,280
Pda60B827En;ba8037E0Cp,12,280;baD8D7108f,12,280;ba7FDEDD8p,12,280
Pda629A8E6n;ba803869Ap,12,280;baDA2F980f,12,280;ba7FDEACDp,12,280
