Pda7F6D8B2u;ba5E9C61Cf,10,280;ba7125DE5f,10,280;ba92897CAf,10,280
Pda7FBCA83u;ba60756D4f,10,280;ba6FA196Cf,10,280;ba8F2C29Af,10,280
Pda7FBD23Bu;ba60B5AF2f,10,280;ba702E689f,10,280;ba8F78B98f,10,280
Pda7FBD9F3u;ba60C616Ef,10,280;ba70146E9f,10,280;ba8F4E578f,10,280
Pda7FBE1ABu;ba60DD550f,10,280;ba700ADCAf,10,280;ba8F2D879f,10,280
Pda7FBE963u;ba60979B2f,10,280;ba6FE1D8Cf,10,280;ba8F4A3D9f,10,280
Pda7FBF11Bu;ba60A28B2f,10,280;ba6FC522Cf,10,280;ba8F2297Af,10,280
Pda7FBF8D3u;ba60B86B0f,10,280;ba6FF240Af,10,280;ba8F39D5Af,10,280
Pda7FC008Bu;ba6089EF4f,10,280;ba6FD012Af,10,280;ba8F46239f,10,280
Pda7FC0843u;ba613E670f,10,280;ba7069329f,10,280;ba8F2ACB9f,10,280
Pda7FC0FFAu;ba60963D2f,10,280;ba6FECC8Af,10,280;ba8F568BAf,10,280
Pda7FC17B2u;ba60DEB30f,10,280;ba6FECC8Af,10,280;ba8F0E15Bf,10,280
Pda7FC1F6Au;ba60CB8F2f,10,280;ba7047049f,10,280;ba8F7B758f,10,280
Pda7FC2722u;ba612DFF0f,10,280;ba7020BCAf,10,280;ba8EF2BDCf,10,280
Pda7FC2EDAu;ba60CCED2f,10,280;ba6FD6E8Cf,10,280;ba8F09FBAf,10,280
Pda7FC3692u;ba6081BB2f,10,280;ba6F9D7CCf,10,280;ba8F1BC1Bf,10,280
Pda7FC3E4Au;ba60F74F2f,10,280;ba6FF7B8Af,10,280;ba8F0069Bf,10,280
Pda7FC4602u;ba6084770f,10,280;ba6F8D14Cf,10,280;ba8F089DBf,10,280
Pda7FC4DBAu;ba610658Ef,10,280;ba7023789f,10,280;ba8F1D1FAf,10,280
Pda7FC5572u;ba60B86B0f,10,280;ba7004069f,10,280;ba8F4B9B8f,10,280
Pda7FC5D2Au;ba6107B6Ef,10,280;ba701888Af,10,280;ba8F10D1Bf,10,280
Pda7FC64E2u;ba60A28B2f,10,280;ba701054Af,10,280;ba8F6DC98f,10,280
Pda7FC6C99u;ba61230F0f,10,280;ba702BAC9f,10,280;ba8F089DBf,10,280
Pda7FC7451u;ba617516Ef,10,280;ba7044489f,10,280;ba8ECF31Bf,10,280
Pda7FC7C09u;ba61E276Af,10,280;ba707DB47f,10,280;ba8E9B3DCf,10,280
Pda7FC83C1u;ba6158610f,10,280;ba701CA29f,10,280;ba8EC441Bf,10,280
Pda7FC8B79u;ba618164Cf,10,280;ba7067D48f,10,280;ba8EE66FBf,10,280
Pda7FC9331u;ba6152E8Cf,10,280;ba7042EAAf,10,280;ba8EF001Cf,10,280
Pda7FC9AE9u;ba60DBF6Ef,10,280;ba6FD42CCf,10,280;ba8EF835Cf,10,280
Pda7FCA2A1u;ba616F9EEf,10,280;ba705E429f,10,280;ba8EEEA3Bf,10,280
Pda7FCAA59u;ba61181F0f,10,280;ba7004069f,10,280;ba8EEBE7Bf,10,280
Pda7FCB211u;ba612F5CEf,10,280;ba6FF916Af,10,280;ba8EC9B9Bf,10,280
Pda7FCB9C9u;ba613A4CEf,10,280;ba7019E69f,10,280;ba8EDF99Af,10,280
Pda7FCC180u;ba6226D2Af,10,280;ba70A8167f,10,280;ba8E8143Ef,10,280
Pda7FCC938u;ba61D20ECf,10,280;ba7058CA9f,10,280;ba8E86BBEf,10,280
Pda7FCD0F0u;ba61D36CAf,10,280;ba7081CE8f,10,280;ba8EAE61Cf,10,280
Pda7FCD8A8u;ba619F78Af,10,280;ba700C3A9f,10,280;ba8E6CC1Df,10,280
Pda7FCE060u;ba619E1AAf,10,280;ba7045A69f,10,280;ba8EA78BDf,10,280
Pda7FCE818u;ba61ABC68f,10,280;ba7024D69f,10,280;ba8E790FEf,10,280
Pda7FCEFD0u;ba61A90AAf,10,280;ba707AF87f,10,280;ba8ED1EDBf,10,280
Pda7FCF788u;ba619F78Af,10,280;ba7088A47f,10,280;ba8EE92BBf,10,280
Pda7FCFF40u;ba61F180Cf,10,280;ba70AAD27f,10,280;ba8EB951Bf,10,280
Pda7FD06F8u;ba61FB12Cf,10,280;ba707AF87f,10,280;ba8E7FE5Df,10,280
Pda7FD0EB0u;ba617930Ef,10,280;ba70799A8f,10,280;ba8F0069Bf,10,280
Pda7FD1667u;ba6213AEAf,10,280;ba7087468f,10,280;ba8E7397Ef,10,280
Pda7FD1E1Fu;ba61D20ECf,10,280;ba70E43E5f,10,280;ba8F122FAf,10,280
Pda7FD25D7u;ba623B54Cf,10,280;ba70A8167f,10,280;ba8E6CC1Df,10,280
Pda7FD2D8Fu;ba61E3D4Af,10,280;ba706A908f,10,280;ba8E86BBEf,10,280
Pda7FD3547u;ba6210F2Cf,10,280;ba70BDF66f,10,280;ba8EAD03Df,10,280
Pda7FD3CFFu;ba625292Af,10,280;ba709D267f,10,280;ba8E4A93Df,10,280
Pda7FD44B7u;ba621BE2Cf,10,280;ba70AEEC6f,10,280;ba8E9309Cf,10,280
Pda7FD4C6Fu;ba61D786Cf,10,280;ba7092368f,10,280;ba8EBAAFCf,10,280
Pda7FD5427u;ba6274C08f,10,280;ba70D7F07f,10,280;ba8E632FDf,10,280
Pda7FD5BDFu;ba622F068f,10,280;ba70A29E7f,10,280;ba8E7397Ef,10,280
Pda7FD6397u;ba621926Af,10,280;ba70AEEC6f,10,280;ba8E95C5Cf,10,280
Pda7FD6B4Eu;ba627204Af,10,280;ba70F08C6f,10,280;ba8E7E87Ef,10,280
Pda7FD7306u;ba620E36Af,10,280;ba70B87E7f,10,280;ba8EAA47Df,10,280
Pda7FD7ABEu;ba620A1CAf,10,280;ba705FA08f,10,280;ba8E5583Df,10,280
Pda7FD8276u;ba62B5028f,10,280;ba70F4A65f,10,280;ba8E3FA3Ef,10,280
Pda7FD8A2Eu;ba61BAD0Cf,10,280;ba704DDA9f,10,280;ba8E9309Cf,10,280
Pda7FD91E6u;ba61B972Ef,10,280;ba7065188f,10,280;ba8EABA5Cf,10,280
Pda7FD999Eu;ba6235DC8f,10,280;ba70B1A88f,10,280;ba8E7BCBEf,10,280
Pda7FDA156u;ba626F488f,10,280;ba70E1825f,10,280;ba8E7239Df,10,280
Pda7FDA90Eu;ba6270A68f,10,280;ba711AEE4f,10,280;ba8EAA47Df,10,280
Pda7FDB0C6u;ba62C1506f,10,280;ba71115C5f,10,280;ba8E500BDf,10,280
Pda7FDB87Eu;ba62C56A6f,10,280;ba710D424f,10,280;ba8E47D7Df,10,280
Pda7FDC036u;ba628BFE6f,10,280;ba7137A44f,10,280;ba8EABA5Cf,10,280
Pda7FDC7EDu;ba62F2888f,10,280;ba713E7A5f,10,280;ba8E4BF1Ef,10,280
Pda7FDCFA5u;ba632BF46f,10,280;ba71322C4f,10,280;ba8E0637Ff,10,280
Pda7FDD75Du;ba6345EE6f,10,280;ba715C8E4f,10,280;ba8E169FFf,10,280
Pda7FDDF15u;ba62FC1A6f,10,280;ba71322C4f,10,280;ba8E3611Ff,10,280
Pda7FDE6CDu;ba62984C6f,10,280;ba711DAA4f,10,280;ba8E855DDf,10,280
Pda7FDEE85u;ba62A756Af,10,280;ba7103B05f,10,280;ba8E5C59Ef,10,280
Pda7FDF63Du;ba62C9848f,10,280;ba711C4C5f,10,280;ba8E52C7Df,10,280
Pda7FDFDF5u;ba62AB706f,10,280;ba712B565f,10,280;ba8E7FE5Df,10,280
Pda7FE05ADu;ba62D88E4f,10,280;ba716CF64f,10,280;ba8E9467Df,10,280
Pda7FE0D65u;ba62F6A26f,10,280;ba7182D63f,10,280;ba8E8C33Df,10,280
Pda7FE151Du;ba6321046f,10,280;ba7150403f,10,280;ba8E2F3BEf,10,280
Pda7FE1CD4u;ba6370502f,10,280;ba714AC84f,10,280;ba8DDA780f,10,280
Pda7FE248Cu;ba6393DC2f,10,280;ba7162064f,10,280;ba8DCE2A1f,10,280
Pda7FE2C44u;ba62EE6E8f,10,280;ba71519E4f,10,280;ba8E632FDf,10,280
Pda7FE33FCu;ba640D8A2f,10,280;ba71D79A2f,10,280;ba8DCA101f,10,280
Pda7FE3BB4u;ba63ADD62f,10,280;ba71C4761f,10,280;ba8E169FFf,10,280
Pda7FE436Cu;ba638FC22f,10,280;ba71B40E2f,10,280;ba8E244BEf,10,280
Pda7FE4B24u;ba6448540f,10,280;ba7231D5Ff,10,280;ba8DE9820f,10,280
Pda7FE52DCu;ba6420AE0f,10,280;ba7211060f,10,280;ba8DF0580f,10,280
Pda7FE5A94u;ba6415BE2f,10,280;ba71DA562f,10,280;ba8DC4980f,10,280
Pda7FE624Cu;ba6450880f,10,280;ba7222CC0f,10,280;ba8DD2441f,10,280
Pda7FE6A04u;ba648E0E0f,10,280;ba724FE9Ff,10,280;ba8DC1DC0f,10,280
Pda7FE71BBu;ba649BB9Ef,10,280;ba72193A0f,10,280;ba8D7D802f,10,280
Pda20A68C0n;ba649227Ef,10,280;ba72374DFf,10,280;ba8DA5261f,10,280
Pda2288F28n;ba6448542f,10,280;ba71FDE21f,10,280;ba8DB58E0f,10,280
Pda246B590n;ba64C201Ef,10,280;ba72630DFf,10,280;ba8DA10C1f,10,280
Pda264DBF8n;ba657935Af,10,280;ba72C005Df,10,280;ba8D46D02f,10,280
Pda2830260n;ba65065DEf,10,280;ba7278EDEf,10,280;ba8D72902f,10,280
Pda2A128C8n;ba64BF460f,10,280;ba725EF3Ff,10,280;ba8D9FAE1f,10,280
Pda2BF4F28n;ba656CE7Cf,10,280;ba72A8C7Ef,10,280;ba8D3BE03f,10,280
Pda2DD7598n;ba650D33Cf,10,280;ba72A1F1Df,10,280;ba8D94BE1f,10,280
Pda2FB9BF8n;ba65ABCBAf,10,280;ba72E64DCf,10,280;ba8D3A823f,10,280
Pda319C260n;ba65DFBF8f,10,280;ba7314C9Bf,10,280;ba8D350A3f,10,280
Pda337E8D0n;ba65BEEFAf,10,280;ba730F51Bf,10,280;ba8D50622f,10,280
Pda3560F30n;ba65E695Af,10,280;ba732117Cf,10,280;ba8D3A823f,10,280
Pda37435A0n;ba66868B6f,10,280;ba7336F7Bf,10,280;ba8CB06C5f,10,280
Pda3925C00n;ba6656B16f,10,280;ba735669Af,10,280;ba8CFFB84f,10,280
Pda3B08268n;ba667FB56f,10,280;ba73120DBf,10,280;ba8C92586f,10,280
Pda3CEA8D8n;ba66F28D4f,10,280;ba736415Af,10,280;ba8C71886f,10,280
Pda3ECCF38n;ba666B336f,10,280;ba734089Bf,10,280;ba8CD5564f,10,280
Pda40AF59Cn;ba66C6CD6f,10,280;ba73954DAf,10,280;ba8CCE805f,10,280
Pda4291C0Cn;ba674F852f,10,280;ba73B3619f,10,280;ba8C63DC6f,10,280
Pda4474270n;ba671B912f,10,280;ba73AF479f,10,280;ba8C93B66f,10,280
Pda46568D8n;ba67953F0f,10,280;ba745FA55f,10,280;ba8CCA665f,10,280
Pda4838F3Cn;ba6811A8Ef,10,280;ba7462615f,10,280;ba8C50B87f,10,280
Pda4A1B5A4n;ba681C98Ef,10,280;ba740D9D7f,10,280;ba8BF1049f,10,280
Pda4BFDC0Cn;ba68CE54Cf,10,280;ba74B9E14f,10,280;ba8BEB8C9f,10,280
Pda4DE0274n;ba68E178Af,10,280;ba74A4014f,10,280;ba8BC288Af,10,280
