Pda7F6D8B2u;ba7F1BADEf,12,280;ba7FDE54Ap,12,280;ba7FDE8F1p,12,280
Pda7F9046Bu;ba802927Ap,12,280;baD71D770f,12,280;ba365A910f,12,280
Pda7F90C23u;ba8029638p,12,280;baD7D8C48f,12,280;ba362C158f,12,280
Pda7F913DBu;ba80293F1p,12,280;baD799E08f,12,280;ba367B610f,12,280
Pda7F91B93u;ba80295EFp,12,280;baD7AD048f,12,280;ba36121B8f,12,280
Pda7F9234Bu;ba8029632p,12,280;baD7881B0f,12,280;ba35DCC98f,12,280
Pda7F92B03u;ba80291B0p,12,280;baD6BC650f,12,280;ba362AB78f,12,280
Pda7F932BBu;ba80295D3p,12,280;baD75AFD0f,12,280;ba35C6E98f,12,280
Pda7F93A73u;ba802961Cp,12,280;baD6D65F0f,12,280;ba3530860f,12,280
Pda7F9422Bu;ba8029915p,12,280;baD7DA228f,12,280;ba357A598f,12,280
Pda7F949E3u;ba8029750p,12,280;baD75DB90f,12,280;ba356CAD8f,12,280
Pda7F9519Bu;ba8029931p,12,280;baD7A0B68f,12,280;ba353A180f,12,280
Pda7F95952u;ba802980Ep,12,280;baD7855F0f,12,280;ba3565D78f,12,280
Pda7F9610Au;ba80299F0p,12,280;baD7723B0f,12,280;ba34DD1F8f,12,280
Pda7F968C2u;ba8029B50p,12,280;baD78D928f,12,280;ba34A2558f,12,280
Pda7F9707Au;ba8029996p,12,280;baD79F588f,12,280;ba35201D8f,12,280
Pda7F97832u;ba8029C95p,12,280;baD7D1EF0f,12,280;ba3497658f,12,280
Pda7F97FEAu;ba802996Fp,12,280;baD765ED0f,12,280;ba34F0440f,12,280
Pda7F987A2u;ba8029D27p,12,280;baD7DB808f,12,280;ba347D6C0f,12,280
Pda7F98F5Au;ba8029DADp,12,280;baD768A90f,12,280;ba33E9C40f,12,280
Pda7F99712u;ba8029D21p,12,280;baD74D508f,12,280;ba33F09A0f,12,280
Pda7F99ECAu;ba8029BE8p,12,280;baD7516B0f,12,280;ba3441438f,12,280
Pda7F9A682u;ba8029A2Dp,12,280;baD71ABB0f,12,280;ba3476958f,12,280
Pda7F9AE39u;ba8029868p,12,280;baD6ABFD0f,12,280;ba3476958f,12,280
Pda7F9B5F1u;ba8029F84p,12,280;baD75F170f,12,280;ba336D5A0f,12,280
Pda7F9BDA9u;ba802A1E6p,12,280;baD7E0F88f,12,280;ba335A360f,12,280
Pda7F9C561u;ba8029DE5p,12,280;baD6FCA70f,12,280;ba3370160f,12,280
Pda7F9CD19u;ba8029E7Cp,12,280;baD71C190f,12,280;ba336A9E8f,12,280
Pda7F9D4D1u;ba8029CF4p,12,280;baD727090f,12,280;ba33D5420f,12,280
Pda7F9DC89u;ba8029ED6p,12,280;baD72DDE8f,12,280;ba3366840f,12,280
Pda7F9E441u;ba8029F94p,12,280;baD760748f,12,280;ba336A9E8f,12,280
Pda7F9EBF9u;ba802A20Dp,12,280;baD74EAE8f,12,280;ba32BE5A8f,12,280
Pda7F9F3B1u;ba802A192p,12,280;baD7DF9A8f,12,280;ba336D5A0f,12,280
Pda7F9FB69u;ba802A133p,12,280;baD7BC0F0f,12,280;ba33610C0f,12,280
Pda7FA0321u;ba802A1A3p,12,280;baD78AD68f,12,280;ba33147C8f,12,280
Pda7FA0AD8u;ba8029C36p,12,280;baD6B9A90f,12,280;ba33965E0f,12,280
Pda7FA1290u;ba802A2D7p,12,280;baD7A8EB0f,12,280;ba32E75E0f,12,280
Pda7FA1A48u;ba802A278p,12,280;baD76B648f,12,280;ba32C1168f,12,280
Pda7FA2200u;ba802A1BFp,12,280;baD78C348f,12,280;ba330F040f,12,280
Pda7FA29B8u;ba8029EE7p,12,280;baD733570f,12,280;ba3367E20f,12,280
Pda7FA3170u;ba8029F1Fp,12,280;baD73FA50f,12,280;ba3366840f,12,280
Pda7FA3928u;ba802A283p,12,280;baD7B7F48f,12,280;ba330AEA8f,12,280
Pda7FA40E0u;ba802A19Dp,12,280;baD763308f,12,280;ba32EE340f,12,280
Pda7FA4898u;ba802A363p,12,280;baD804848f,12,280;ba3320CA8f,12,280
Pda7FA5050u;ba802A25Cp,12,280;baD736128f,12,280;ba32929A8f,12,280
Pda7FA5808u;ba802A6C1p,12,280;baD883AA8f,12,280;ba32CD648f,12,280
Pda7FA5FBFu;ba802A037p,12,280;baD6FB490f,12,280;ba32DDCC8f,12,280
Pda7FA6777u;ba802A154p,12,280;baD729C50f,12,280;ba32C68E0f,12,280
Pda7FA6F2Fu;ba802A486p,12,280;baD831A28f,12,280;ba3306D00f,12,280
Pda7FA76E7u;ba802A432p,12,280;baD7D34D0f,12,280;ba32BCFC8f,12,280
Pda7FA7E9Fu;ba802A464p,12,280;baD7B5388f,12,280;ba32929A8f,12,280
Pda7FA8657u;ba802A800p,12,280;baD81FDC8f,12,280;ba321BA88f,12,280
Pda7FA8E0Fu;ba802A4F0p,12,280;baD79DFB0f,12,280;ba32592E8f,12,280
Pda7FA95C7u;ba802A202p,12,280;baD75AFD0f,12,280;ba32CD648f,12,280
Pda7FA9D7Fu;ba802A47Bp,12,280;baD7BC0F0f,12,280;ba3293F88f,12,280
Pda7FAA537u;ba802A294p,12,280;baD79F588f,12,280;ba32EE340f,12,280
Pda7FAACEFu;ba802A6A0p,12,280;baD840AC8f,12,280;ba32929A8f,12,280
Pda7FAB4A6u;ba802A4CFp,12,280;baD7F9948f,12,280;ba32BCFC8f,12,280
Pda7FABC5Eu;ba802A43Dp,12,280;baD7F1610f,12,280;ba32D8540f,12,280
Pda7FAC416u;ba802A78Bp,12,280;baD831A28f,12,280;ba324A248f,12,280
Pda7FACBCEu;ba802A881p,12,280;baD801C88f,12,280;ba31DE228f,12,280
Pda7FAD386u;ba802A7ACp,12,280;baD8BD160f,12,280;ba32CD648f,12,280
Pda7FADB3Eu;ba802A780p,12,280;baD819068f,12,280;ba3234448f,12,280
Pda7FAE2F6u;ba802A9F8p,12,280;baD8CD7E8f,12,280;ba324E3E8f,12,280
Pda7FAEAAEu;ba802A9DCp,12,280;baD886668f,12,280;ba320DFC8f,12,280
Pda7FAF266u;ba802A790p,12,280;baD8B6408f,12,280;ba32CD648f,12,280
Pda7FAFA1Eu;ba802AB3Dp,12,280;baD8D4548f,12,280;ba3205C88f,12,280
Pda7FB01D6u;ba802AC2Ep,12,280;baD96D748f,12,280;ba32641E8f,12,280
Pda7FB098Du;ba802ADFFp,12,280;baD9925E0f,12,280;ba32178E8f,12,280
Pda7FB1145u;ba802AA3Cp,12,280;baD8CAC28f,12,280;ba323B1A8f,12,280
Pda7FB18FDu;ba802A967p,12,280;baD8BD160f,12,280;ba3261628f,12,280
Pda7FB20B5u;ba802AB5Fp,12,280;baD883AA8f,12,280;ba31ACEA8f,12,280
Pda7FB286Du;ba802A822p,12,280;baD8D9CC8f,12,280;ba32CD648f,12,280
Pda7FB3025u;ba802AB1Cp,12,280;baD8FD580f,12,280;ba3237008f,12,280
Pda7FB37DDu;ba802A9B0p,12,280;baD8B2260f,12,280;ba3244AC8f,12,280
Pda7FB3F95u;ba802AE3Cp,12,280;baD96ED28f,12,280;ba31E4F88f,12,280
Pda7FB474Du;ba802ADBCp,12,280;baD98B880f,12,280;ba3221208f,12,280
Pda7FB4F05u;ba802B1B1p,12,280;baD9E4660f,12,280;ba3182888f,12,280
Pda7FB56BDu;ba802B0DCp,12,280;baD9E5C40f,12,280;ba31B7DA8f,12,280
Pda7FB5E75u;ba802AF2Dp,12,280;baD908480f,12,280;ba3143A50f,12,280
Pda7FB662Cu;ba802AEC8p,12,280;baD9D8188f,12,280;ba322C108f,12,280
Pda7FB6DE4u;ba802B0C6p,12,280;baD9744A0f,12,280;ba314BD88f,12,280
Pda7FB759Cu;ba802AB97p,12,280;baD8ECF08f,12,280;ba3208848f,12,280
Pda7FB7D54u;ba802ACD0p,12,280;baD9A83E0f,12,280;ba3277428f,12,280
Pda7FB850Cu;ba802B1E4p,12,280;baD9B48C0f,12,280;ba3146610f,12,280
Pda7FB8CC4u;ba802B681p,12,280;baDA4AF00f,12,280;ba30BC4B0f,12,280
Pda7FB947Cu;ba802B0DCp,12,280;baD9F78A0f,12,280;ba31C9A08f,12,280
Pda7FB9C34u;ba802B1E9p,12,280;baDA33B20f,12,280;ba31C4290f,12,280
Pda7FBA3ECu;ba802B1D8p,12,280;baD9A6E00f,12,280;ba313B710f,12,280
Pda7FBABA4u;ba802B3BAp,12,280;baD9FA460f,12,280;ba3119430f,12,280
Pda7FBB35Cu;ba802B168p,12,280;baDA11840f,12,280;ba31C16C8f,12,280
Pda7FBBB13u;ba802B301p,12,280;baDA366E0f,12,280;ba3182888f,12,280
Pda7FBC2CBu;ba802B451p,12,280;baDA45780f,12,280;ba313F8A8f,12,280
Pda7FBCA83u;ba802B69Dp,12,280;baDB02238f,12,280;ba316CA88f,12,280
Pda7FBD23Bu;ba802B718p,12,280;baDAAEBD8f,12,280;ba30FB2F0f,12,280
Pda7FBD9F3u;ba802B43Bp,12,280;baDAB9AD8f,12,280;ba31B9390f,12,280
Pda7FBE1ABu;ba802BB1Fp,12,280;baDAA26F8f,12,280;ba2FF3518f,12,280
Pda7FBE963u;ba802B59Cp,12,280;baDAB17A0f,12,280;ba315AE30f,12,280
Pda7FBF11Bu;ba802B99Cp,12,280;baDB00C58f,12,280;ba30AFFD0f,12,280
Pda7FBF8D3u;ba802BA1Dp,12,280;baDB0A580f,12,280;ba309A1D0f,12,280
Pda7FC008Bu;ba802BB9Ap,12,280;baDB9CA18f,12,280;ba30CF6F0f,12,280
Pda7FC0843u;ba802BD8Cp,12,280;baDB34BA0f,12,280;ba2FEDD90f,12,280
Pda7FC0FFAu;ba802B9BEp,12,280;baDB335C0f,12,280;ba30DA5F0f,12,280
Pda7FC17B2u;ba802BBBCp,12,280;baDB93100f,12,280;ba30BDA90f,12,280
Pda7FC1F6Au;ba802BDF1p,12,280;baDBE3B98f,12,280;ba30843D0f,12,280
Pda7FC2722u;ba802BF1Ap,12,280;baDBDE418f,12,280;ba30364F0f,12,280
Pda7FC2EDAu;ba802BDA3p,12,280;baDBBAB58f,12,280;ba306E5D0f,12,280
Pda7FC3692u;ba802BEDCp,12,280;baDBCB1D8f,12,280;ba3032350f,12,280
Pda7FC3E4Au;ba802C27Ep,12,280;baDC77618f,12,280;ba2FFB850f,12,280
Pda7FC4602u;ba802BE3Ap,12,280;baDBD60D8f,12,280;ba3064CB0f,12,280
Pda7FC4DBAu;ba802C3F0p,12,280;baDCA8990f,12,280;ba2FD2810f,12,280
Pda7FC5572u;ba802C385p,12,280;baDCC9690f,12,280;ba300D4B0f,12,280
Pda7FC5D2Au;ba802BFD3p,12,280;baDC4CFF8f,12,280;ba3077EF0f,12,280
Pda7FC64E2u;ba802C567p,12,280;baDD09AB0f,12,280;ba2FD7F90f,12,280
Pda7FC6C99u;ba802C139p,12,280;baDC78BF8f,12,280;ba304C2F0f,12,280
Pda7FC7451u;ba802C1FDp,12,280;baDCACB38f,12,280;ba3050490f,12,280
Pda7FC7C09u;ba802C4F7p,12,280;baDD2A7B0f,12,280;ba3014218f,12,280
Pda7FC83C1u;ba802C5F3p,12,280;baDD0F238f,12,280;ba2FBB430f,12,280
Pda7FC8B79u;ba802C74Ep,12,280;baDD06EF0f,12,280;ba2F5E4B8f,12,280
Pda7FC9331u;ba802C77Bp,12,280;baDD58F78f,12,280;ba2FA5630f,12,280
Pda7FC9AE9u;ba802C91Fp,12,280;baDDB0770f,12,280;ba2F96598f,12,280
Pda7FCA2A1u;ba802C989p,12,280;baDD84B70f,12,280;ba2F509F0f,12,280
Pda7FCAA59u;ba802CA85p,12,280;baDDDAD90f,12,280;ba2F693B8f,12,280
Pda7FCB211u;ba802CD57p,12,280;baDE37D08f,12,280;ba2F15D58f,12,280
Pda7FCB9C9u;ba802CB11p,12,280;baDE63908f,12,280;ba2FCFC50f,12,280
Pda7FCC180u;ba802CFC5p,12,280;baDEB5988f,12,280;ba2EFBDB8f,12,280
Pda7FCC938u;ba802CE75p,12,280;baDE920D0f,12,280;ba2F2A578f,12,280
Pda7FCD0F0u;ba802D307p,12,280;ba80186E7p,12,280;ba2EEA158f,12,280
Pda7FCD8A8u;ba802CEEBp,12,280;baDE6D228f,12,280;ba2EE8B78f,12,280
Pda7FCE060u;ba802D003p,12,280;baDF154C8f,12,280;ba2F4C858f,12,280
Pda7FCE818u;ba802CF77p,12,280;baDEF31F0f,12,280;ba2F4C858f,12,280
Pda7FCEFD0u;ba802D2EBp,12,280;ba80186C0p,12,280;ba2EE7598f,12,280
Pda7FCF788u;ba802D302p,12,280;baDEDA828f,12,280;ba2E566D8f,12,280
Pda7FCFF40u;ba802D8B2p,12,280;ba80189C5p,12,280;ba2E3B158f,12,280
Pda7FD06F8u;ba802D196p,12,280;baDF43C88f,12,280;ba2F18910f,12,280
Pda7FD0EB0u;ba802D900p,12,280;ba8018869p,12,280;ba2DD32D8f,12,280
Pda7FD1667u;ba802D831p,12,280;ba801889Cp,12,280;ba2E12118f,12,280
Pda7FD1E1Fu;ba802DA8Ep,12,280;ba8018AFEp,12,280;ba2E136F8f,12,280
Pda7FD25D7u;ba802D9B9p,12,280;ba8018AC6p,12,280;ba2E39B80f,12,280
Pda7FD2D8Fu;ba802DC37p,12,280;ba8018C7Bp,12,280;ba2E087F8f,12,280
Pda7FD3547u;ba802DA67p,12,280;ba8018B9Bp,12,280;ba2E434A0f,12,280
Pda7FD3CFFu;ba802DFC3p,12,280;ba8018CC4p,12,280;ba2D3CCA0f,12,280
Pda7FD44B7u;ba802DDBFp,12,280;ba8018DF8p,12,280;ba2E05C38f,12,280
Pda7FD4C6Fu;ba802DDE7p,12,280;ba8018D5Bp,12,280;ba2DD5E98f,12,280
Pda7FD5427u;ba802DD82p,12,280;ba8018DE1p,12,280;ba2E0F560f,12,280
Pda7FD5BDFu;ba802E1C0p,12,280;ba8018FE5p,12,280;ba2D83E20f,12,280
Pda7FD6397u;ba802E161p,12,280;ba8018E8Fp,12,280;ba2D47BA0f,12,280
Pda7FD6B4Eu;ba802E1E7p,12,280;ba8018DD1p,12,280;ba2CF86E0f,12,280
Pda7FD7306u;ba802E33Dp,12,280;ba801911Ep,12,280;ba2D73798f,12,280
Pda7FD7ABEu;ba802E5ABp,12,280;ba80192E9p,12,280;ba2D4BD40f,12,280
Pda7FD8276u;ba802E79Dp,12,280;ba8019397p,12,280;ba2CFC880f,12,280
Pda7FD8A2Eu;ba802EF67p,12,280;ba8019717p,12,280;ba2BF0900f,12,280
Pda7FD91E6u;ba802ECC1p,12,280;ba801973Ep,12,280;ba2C9F900f,12,280
Pda7FD999Eu;ba802E914p,12,280;ba801953Bp,12,280;ba2D07780f,12,280
Pda7FDA156u;ba802EDB2p,12,280;ba80196E5p,12,280;ba2C4EE60f,12,280
Pda7FDA90Eu;ba802ED74p,12,280;ba801971Dp,12,280;ba2C6B9C0f,12,280
Pda7FDB0C6u;ba802F08Ap,12,280;ba80199BDp,12,280;ba2C4EE60f,12,280
Pda7FDB87Eu;ba802F367p,12,280;ba8019BEDp,12,280;ba2C24840f,12,280
Pda7FDC036u;ba802F293p,12,280;ba8019A2Dp,12,280;ba2BEB188f,12,280
Pda7FDC7EDu;ba802F437p,12,280;ba8019B5Bp,12,280;ba2BCE620f,12,280
Pda7FDCFA5u;ba802F28Dp,12,280;ba8019AD5p,12,280;ba2C157A8f,12,280
Pda7FDD75Du;ba802F5AEp,12,280;ba8019BC0p,12,280;ba2B8B648f,12,280
Pda7FDDF15u;ba802F763p,12,280;ba8019EB4p,12,280;ba2BD9520f,12,280
Pda7FDE6CDu;ba802F78Ap,12,280;ba8019D85p,12,280;ba2B85EC8f,12,280
Pda7FDEE85u;ba802F763p,12,280;ba8019E5Ap,12,280;ba2BC3720f,12,280
Pda7FDF63Du;ba802F87Bp,12,280;ba8019ED0p,12,280;ba2B9BCC8f,12,280
Pda7FDFDF5u;ba802FBB2p,12,280;ba801A159p,12,280;ba2B716A8f,12,280
Pda7FE05ADu;ba8030055p,12,280;ba801A4ADp,12,280;ba2B1F628f,12,280
Pda7FE0D65u;ba802FEA6p,12,280;ba801A170p,12,280;ba2ABE508f,12,280
Pda7FE151Du;ba802FDDCp,12,280;ba801A3CDp,12,280;ba2B83300f,12,280
Pda7FE1CD4u;ba80300CBp,12,280;ba801A293p,12,280;ba2A7F6C8f,12,280
Pda7FE248Cu;ba802FFCFp,12,280;ba801A335p,12,280;ba2AE4988f,12,280
Pda7FE2C44u;ba8030167p,12,280;ba801A511p,12,280;ba2AF5008f,12,280
Pda7FE33FCu;ba803046Cp,12,280;ba801A6C6p,12,280;ba2AA2F90f,12,280
Pda7FE3BB4u;ba803038Cp,12,280;ba801A64Bp,12,280;ba2ABB948f,12,280
Pda7FE436Cu;ba803046Cp,12,280;ba801A4D9p,12,280;ba2A2AA88f,12,280
Pda7FE4B24u;ba8030637p,12,280;ba801A774p,12,280;ba2A5D3E8f,12,280
Pda7FE52DCu;ba80305DEp,12,280;ba801A7C8p,12,280;ba2A87A08f,12,280
Pda7FE5A94u;ba80309F5p,12,280;ba801A8F6p,12,280;ba29D1CB0f,12,280
Pda7FE624Cu;ba80309B2p,12,280;ba801A8A8p,12,280;ba29CF0F0f,12,280
Pda7FE6A04u;ba803094Dp,12,280;ba801A9F8p,12,280;ba2A39B30f,12,280
Pda7FE71BBu;ba8030D91p,12,280;ba801ADD7p,12,280;ba2A21170f,12,280
Pda20A68C0n;ba8030F67p,12,280;ba801ADEDp,12,280;ba29B3B68f,12,280
Pda2288F28n;ba8030AE6p,12,280;ba801AA25p,12,280;ba29E0D50f,12,280
Pda246B590n;ba803124Bp,12,280;ba801AE90p,12,280;ba2926E50f,12,280
Pda264DBF8n;ba803157Cp,12,280;ba801B061p,12,280;ba28D0C30f,12,280
Pda2830260n;ba803162Fp,12,280;ba801B301p,12,280;ba2949130f,12,280
Pda2A128C8n;ba803145Fp,12,280;ba801B088p,12,280;ba29200F0f,12,280
Pda2BF4F28n;ba8031A36p,12,280;ba801B20Ap,12,280;ba28115B8f,12,280
Pda2DD7598n;ba8031720p,12,280;ba801B221p,12,280;ba28D7990f,12,280
Pda2FB9BF8n;ba8031A2Bp,12,280;ba801B242p,12,280;ba2821C30f,12,280
Pda319C260n;ba8031A73p,12,280;ba801B47Dp,12,280;ba289B718f,12,280
Pda337E8D0n;ba8031833p,12,280;ba801B2D4p,12,280;ba28C05B0f,12,280
Pda3560F30n;ba8031B43p,12,280;ba801B701p,12,280;ba2906150f,12,280
Pda37435A0n;ba8031B7Bp,12,280;ba801B435p,12,280;ba2849698f,12,280
Pda3925C00n;ba80319C6p,12,280;ba801B451p,12,280;ba28BAE30f,12,280
Pda3B08268n;ba8031ADEp,12,280;ba801B509p,12,280;ba28A3A50f,12,280
Pda3CEA8D8n;ba8031B6Fp,12,280;ba801B7CBp,12,280;ba292C5D0f,12,280
Pda3ECCF38n;ba8031EB7p,12,280;ba801B7DCp,12,280;ba2863630f,12,280
Pda40AF59Cn;ba803210Fp,12,280;ba801B81Fp,12,280;ba27E1818f,12,280
Pda4291C0Cn;ba80320A4p,12,280;ba801B8ABp,12,280;ba281DA98f,12,280
Pda4474270n;ba8032371p,12,280;ba801B889p,12,280;ba2766758f,12,280
Pda46568D8n;ba8031F17p,12,280;ba801B71Dp,12,280;ba281DA98f,12,280
Pda4838F3Cn;ba803250Fp,12,280;ba801B9A1p,12,280;ba2745A58f,12,280
Pda4A1B5A4n;ba80324E8p,12,280;ba801BB7Dp,12,280;ba27C36D8f,12,280
Pda4BFDC0Cn;ba80328FFp,12,280;ba801BD3Dp,12,280;ba2731238f,12,280
Pda4DE0274n;ba8032611p,12,280;ba801BB72p,12,280;ba27783B8f,12,280
Pda4FC28DCn;ba803232Ep,12,280;ba801BB51p,12,280;ba28247F8f,12,280
Pda51A4F44n;ba8032687p,12,280;ba801BBD7p,12,280;ba2774218f,12,280
Pda53875A8n;ba8032964p,12,280;ba801BE07p,12,280;ba2749BF8f,12,280
Pda5569C10n;ba8032687p,12,280;ba801BBAAp,12,280;ba2769318f,12,280
Pda574C278n;ba8032A71p,12,280;ba801BE9Ep,12,280;ba272D0A0f,12,280
Pda592E8E0n;ba8032B62p,12,280;ba801BD91p,12,280;ba26B09F8f,12,280
Pda5B10F48n;ba8032DCAp,12,280;ba801C17Cp,12,280;ba270EF60f,12,280
Pda5CF35B0n;ba8032FA6p,12,280;ba801BEF8p,12,280;ba25FD860f,12,280
Pda5ED5C18n;ba8032D06p,12,280;ba801C05Ep,12,280;ba26F9160f,12,280
Pda60B827En;ba803337Ap,12,280;ba801C240p,12,280;ba25DB580f,12,280
Pda629A8E6n;ba8033374p,12,280;ba801C2C1p,12,280;ba25FC280f,12,280
Pda647CF4Cn;ba80331D0p,12,280;ba801C45Fp,12,280;ba26C7DD8f,12,280
