Pda7F6D8B2u;ba6512ABCf,10,280;ba79A927Ef,10,280;ba94967C0f,10,280
Pda7FA1290u;ba73294BBf,10,280;ba782E724f,10,280;ba8505269f,10,280
Pda7FA1A48u;ba727217Ff,10,280;ba77C9466f,10,280;ba85572E7f,10,280
Pda7FA2200u;ba727FC3Ff,10,280;ba779ACA7f,10,280;ba851B068f,10,280
Pda7FA29B8u;ba72242A0f,10,280;ba77641A7f,10,280;ba853FF07f,10,280
Pda7FA3170u;ba71EC1C1f,10,280;ba7765787f,10,280;ba85795C6f,10,280
Pda7FA3928u;ba7160A83f,10,280;ba772AAE9f,10,280;ba85CA065f,10,280
Pda7FA40E0u;ba7141363f,10,280;ba76FC329f,10,280;ba85BAFC5f,10,280
Pda7FA4898u;ba708A028f,10,280;ba767636Cf,10,280;ba85EC344f,10,280
Pda7FA5050u;ba7054B08f,10,280;ba763F86Df,10,280;ba85EAD64f,10,280
Pda7FA5808u;ba7081CE8f,10,280;ba768284Cf,10,280;ba8600B64f,10,280
Pda7FA5FBFu;ba6FE1D8Cf,10,280;ba762F1EEf,10,280;ba864D463f,10,280
Pda7FA6777u;ba6EFC290f,10,280;ba75B82D0f,10,280;ba86BC041f,10,280
Pda7FA6F2Fu;ba6F0042Ef,10,280;ba75B98B0f,10,280;ba86B9481f,10,280
Pda7FA76E7u;ba6E0E454f,10,280;ba7523272f,10,280;ba8714E1Ff,10,280
Pda7FA7E9Fu;ba6E03552f,10,280;ba753E7F1f,10,280;ba873B29Ff,10,280
Pda7FA8657u;ba6D907D6f,10,280;ba74F7673f,10,280;ba8766E9Ef,10,280
Pda7FA8E0Fu;ba6D0E9B8f,10,280;ba7497B35f,10,280;ba878917Df,10,280
Pda7FA95C7u;ba6C3C0FCf,10,280;ba7472C96f,10,280;ba8836B9Af,10,280
Pda7FA9D7Fu;ba6C63B5Cf,10,280;ba74A1455f,10,280;ba883D8FAf,10,280
Pda7FAA537u;ba6C42E5Cf,10,280;ba7480755f,10,280;ba883D8FAf,10,280
Pda7FAACEFu;ba6BAF3DCf,10,280;ba74509B6f,10,280;ba88A15D8f,10,280
Pda7FAB4A6u;ba6AB7C84f,10,280;ba739D819f,10,280;ba88E5B97f,10,280
Pda7FABC5Eu;ba6AE3882f,10,280;ba73D9A98f,10,280;ba88F6216f,10,280
Pda7FAC416u;ba6A65C04f,10,280;ba73B0A59f,10,280;ba894AE55f,10,280
Pda7FACBCEu;ba6906628f,10,280;ba730303Cf,10,280;ba89FCA12f,10,280
Pda7FAD386u;ba699E248f,10,280;ba73C5278f,10,280;ba8A27031f,10,280
Pda7FADB3Eu;ba68CCF6Cf,10,280;ba73268FCf,10,280;ba8A59990f,10,280
Pda7FAE2F6u;ba690D38Af,10,280;ba7379F5Af,10,280;ba8A6CBD0f,10,280
Pda7FAEAAEu;ba688F70Cf,10,280;ba731E5BCf,10,280;ba8A8EEAFf,10,280
Pda7FAF266u;ba682A44Ef,10,280;ba72EBC5Cf,10,280;ba8AC180Ff,10,280
Pda7FAFA1Eu;ba6828E6Cf,10,280;ba731627Bf,10,280;ba8AED40Ef,10,280
Pda7FB01D6u;ba67CBEF0f,10,280;ba72D743Df,10,280;ba8B0B54Df,10,280
Pda7FB098Du;ba6754FD2f,10,280;ba72BEA7Df,10,280;ba8B69AABf,10,280
Pda7FB1145u;ba66A5FD6f,10,280;ba72C163Df,10,280;ba8C1B668f,10,280
Pda7FB18FDu;ba66B3A94f,10,280;ba7287F7Ef,10,280;ba8BD44E9f,10,280
Pda7FB20B5u;ba66215F6f,10,280;ba72A60BDf,10,280;ba8C84AC7f,10,280
Pda7FB286Du;ba65FC758f,10,280;ba723A0A0f,10,280;ba8C3D947f,10,280
Pda7FB3025u;ba661D456f,10,280;ba72A093Df,10,280;ba8C834E7f,10,280
Pda7FB37DDu;ba65C309Af,10,280;ba725147Ff,10,280;ba8C8E3E6f,10,280
Pda7FB3F95u;ba65DA478f,10,280;ba7295A3Ef,10,280;ba8CBB5C5f,10,280
Pda7FB474Du;ba656A2BAf,10,280;ba72242A0f,10,280;ba8CB9FE5f,10,280
Pda7FB4F05u;ba64AC21Ef,10,280;ba71D2222f,10,280;ba8D26003f,10,280
Pda7FB56BDu;ba654AB9Cf,10,280;ba72439C0f,10,280;ba8CF8E24f,10,280
Pda7FB5E75u;ba6474140f,10,280;ba71F5AE1f,10,280;ba8D819A2f,10,280
Pda7FB662Cu;ba647F040f,10,280;ba7231D5Ff,10,280;ba8DB2D20f,10,280
Pda7FB6DE4u;ba64E2D1Cf,10,280;ba72778FEf,10,280;ba8D94BE1f,10,280
Pda7FB759Cu;ba647157Ef,10,280;ba724FE9Ff,10,280;ba8DDE920f,10,280
Pda7FB7D54u;ba6442DC0f,10,280;ba727BA9Ef,10,280;ba8E38CDFf,10,280
Pda7FB850Cu;ba64220C0f,10,280;ba7206161f,10,280;ba8DE40A0f,10,280
Pda7FB8CC4u;ba648895Ef,10,280;ba728955Ef,10,280;ba8E00BFFf,10,280
Pda7FB947Cu;ba64C0A3Ef,10,280;ba72A769Df,10,280;ba8DE6C60f,10,280
Pda7FB9C34u;ba646A820f,10,280;ba7274D3Ff,10,280;ba8E0A51Ff,10,280
Pda7FBA3ECu;ba6427840f,10,280;ba722C5E0f,10,280;ba8E04D9Ff,10,280
Pda7FBABA4u;ba6476CFEf,10,280;ba72A4ADDf,10,280;ba8E2DDDEf,10,280
Pda7FBB35Cu;ba6437EC2f,10,280;ba729DD7Df,10,280;ba8E65EBDf,10,280
Pda7FBBB13u;ba650919Cf,10,280;ba730303Cf,10,280;ba8DF9E9Ff,10,280
Pda7FBC2CBu;ba6497A00f,10,280;ba72B3B7Ef,10,280;ba8E1C17Ff,10,280
Pda7FBCA83u;ba64AAC3Ef,10,280;ba72D329Df,10,280;ba8E2865Ef,10,280
Pda7FBD23Bu;ba6450880f,10,280;ba72CC53Df,10,280;ba8E7BCBEf,10,280
Pda7FBD9F3u;ba6458BC0f,10,280;ba72B92FEf,10,280;ba8E6073Df,10,280
Pda7FBE1ABu;ba651D9BCf,10,280;ba73747DAf,10,280;ba8E56E1Ef,10,280
Pda7FBE963u;ba6492280f,10,280;ba72D9FFDf,10,280;ba8E47D7Df,10,280
Pda7FBF11Bu;ba6530BFCf,10,280;ba7314C9Bf,10,280;ba8DE40A0f,10,280
Pda7FBF8D3u;ba652471Cf,10,280;ba733DCDBf,10,280;ba8E195BFf,10,280
Pda7FC008Bu;ba64AC21Ef,10,280;ba72F813Cf,10,280;ba8E4BF1Ef,10,280
Pda7FC0843u;ba65DE61Af,10,280;ba73A4579f,10,280;ba8DC5F60f,10,280
Pda7FC0FFAu;ba657101Af,10,280;ba7350F1Bf,10,280;ba8DDFF00f,10,280
Pda7FC17B2u;ba659CC1Cf,10,280;ba73C3C98f,10,280;ba8E2707Ef,10,280
Pda7FC1F6Au;ba658169Cf,10,280;ba7344A3Bf,10,280;ba8DC33A0f,10,280
Pda7FC2722u;ba65E951Af,10,280;ba73BE519f,10,280;ba8DD5000f,10,280
Pda7FC2EDAu;ba65C881Af,10,280;ba73A7139f,10,280;ba8DDE920f,10,280
Pda7FC3692u;ba6626D76f,10,280;ba73EB6F7f,10,280;ba8DC4980f,10,280
Pda7FC3E4Au;ba6625798f,10,280;ba73AB2D9f,10,280;ba8D85B42f,10,280
Pda7FC4602u;ba6612558f,10,280;ba73FFF18f,10,280;ba8DED9C0f,10,280
Pda7FC4DBAu;ba667E574f,10,280;ba744C816f,10,280;ba8DCE2A1f,10,280
Pda7FC5572u;ba6647A78f,10,280;ba73FBD78f,10,280;ba8DB4300f,10,280
Pda7FC5D2Au;ba66D5D74f,10,280;ba7454B56f,10,280;ba8D7EDE2f,10,280
Pda7FC64E2u;ba6704532f,10,280;ba745CE95f,10,280;ba8D58963f,10,280
Pda7FC6C99u;ba67F0D90f,10,280;ba7510033f,10,280;ba8D1F2A3f,10,280
Pda7FC7451u;ba67CEAB0f,10,280;ba74CFC13f,10,280;ba8D01164f,10,280
Pda7FC7C09u;ba681C98Ef,10,280;ba7532312f,10,280;ba8D15984f,10,280
Pda7FC83C1u;ba6872BACf,10,280;ba7529FD2f,10,280;ba8CB7425f,10,280
Pda7FC8B79u;ba68BC8ECf,10,280;ba7591E50f,10,280;ba8CD5564f,10,280
Pda7FC9331u;ba68C77ECf,10,280;ba7582DB0f,10,280;ba8CBB5C5f,10,280
Pda7FC9AE9u;ba68F49CAf,10,280;ba75DA5AFf,10,280;ba8CE5BE4f,10,280
Pda7FCA2A1u;ba692476Af,10,280;ba75FF44Ef,10,280;ba8CDACE4f,10,280
Pda7FCAA59u;ba695450Af,10,280;ba75CCAEFf,10,280;ba8C785E7f,10,280
Pda7FCB211u;ba697D548f,10,280;ba75D8FCFf,10,280;ba8C5BA87f,10,280
Pda7FCB9C9u;ba69A39C8f,10,280;ba76110AEf,10,280;ba8C6D6E6f,10,280
Pda7FCC180u;ba69CF5C6f,10,280;ba7661B4Cf,10,280;ba8C92586f,10,280
Pda7FCC938u;ba6A63044f,10,280;ba769C7ECf,10,280;ba8C397A8f,10,280
Pda7FCD0F0u;ba6B5245Ef,10,280;ba7779FA8f,10,280;ba8C27B48f,10,280
Pda7FCD8A8u;ba6B226C2f,10,280;ba7714CEAf,10,280;ba8BF2629f,10,280
Pda7FCE060u;ba6B6AE20f,10,280;ba77211C9f,10,280;ba8BB63AAf,10,280
Pda7FCE818u;ba6C3D6DCf,10,280;ba7791387f,10,280;ba8B53CACf,10,280
Pda7FCEFD0u;ba6C46FFCf,10,280;ba77CC026f,10,280;ba8B8502Af,10,280
Pda7FCF788u;ba6CB879Af,10,280;ba77DC6A5f,10,280;ba8B23F0Cf,10,280
Pda7FCFF40u;ba6D49656f,10,280;ba7881D83f,10,280;ba8B3872Cf,10,280
Pda7FD06F8u;ba6CB45FAf,10,280;ba78131A5f,10,280;ba8B5EBABf,10,280
Pda7FD0EB0u;ba6D67796f,10,280;ba78C4D61f,10,280;ba8B5D5CCf,10,280
Pda7FD1667u;ba6EAE3B0f,10,280;ba78E4481f,10,280;ba8A360D1f,10,280
Pda7FD1E1Fu;ba6EF1390f,10,280;ba791DB40f,10,280;ba8A2C7B1f,10,280
Pda7FD25D7u;ba6E92E32f,10,280;ba79413FFf,10,280;ba8AAE5CEf,10,280
Pda7FD2D8Fu;ba6F475ACf,10,280;ba79A251Ef,10,280;ba8A5AF70f,10,280
Pda7FD3547u;ba7049C09f,10,280;ba79DBBDDf,10,280;ba8991FD4f,10,280
Pda7FD3CFFu;ba6FF4FCAf,10,280;ba79F2FBCf,10,280;ba89FDFF2f,10,280
Pda7FD44B7u;ba7190823f,10,280;ba7AF97B7f,10,280;ba8968F95f,10,280
Pda7FD4C6Fu;ba723CC60f,10,280;ba7B706D5f,10,280;ba8933A75f,10,280
Pda7FD5427u;ba727A4BFf,10,280;ba7B66DB6f,10,280;ba88EC8F6f,10,280
Pda7FD5BDFu;ba730047Cf,10,280;ba7B657D6f,10,280;ba8865359f,10,280
Pda7FD6397u;ba73136BBf,10,280;ba7BBB9F4f,10,280;ba88A8338f,10,280
Pda7FD6B4Eu;ba74B04F4f,10,280;ba7CA9830f,10,280;ba87F933Bf,10,280
Pda7FD7306u;ba73FFF18f,10,280;ba7C65271f,10,280;ba8865359f,10,280
Pda7FD7ABEu;ba74F0912f,10,280;ba7D0936Ef,10,280;ba8818A5Bf,10,280
Pda7FD8276u;ba75B4130f,10,280;ba7D4D92Df,10,280;ba87997FCf,10,280
Pda7FD8A2Eu;ba76B678Af,10,280;ba7DF044Af,10,280;ba8739CBFf,10,280
Pda7FD91E6u;ba76EE86Af,10,280;ba7E4FF88f,10,280;ba876171Ef,10,280
Pda7FD999Eu;ba7768348f,10,280;ba7E95B27f,10,280;ba872D7DEf,10,280
Pda7FDA156u;ba7897B82f,14,280;ba7F121C5f,14,280;ba867A642f,10,280
Pda7FDA90Eu;ba78E8621f,14,280;ba7F65823f,14,280;ba867D202f,10,280
Pda7FDB0C6u;ba79A7C9Ef,14,280;ba7FBE602f,14,280;ba8616964f,10,280
Pda7FDB87Eu;ba7AD4918f,14,280;ba803D85Ef,14,280;ba8568F47f,10,280
Pda7FDC036u;ba7BDDCD4f,10,280;ba8137B7Af,10,280;ba8559EA7f,10,280
Pda7FDC7EDu;ba7C8F890f,10,280;ba816BAB9f,10,280;ba84DC229f,10,280
Pda7FDCFA5u;ba7CF770Ef,10,280;ba81CCBD7f,10,280;ba84D54C9f,10,280
Pda7FDD75Du;ba7E903A7f,10,280;ba827E794f,10,280;ba83EE3EDf,10,280
Pda7FDDF15u;ba7F03125f,10,280;ba82E0E92f,10,280;ba83DDD6Ef,10,280
Pda7FDE6CDu;ba80577FEf,10,280;ba83BBA8Ef,10,280;ba8364290f,10,280
Pda7FDEE85u;ba8172819f,10,280;ba846EC2Bf,10,280;ba82FC412f,10,280
Pda7FDF63Du;ba8216916f,10,280;ba84BE0EAf,10,280;ba82A77D3f,10,280
Pda7FDFDF5u;ba82D0813f,10,280;ba852E2A8f,10,280;ba825DA95f,10,280
Pda7FE05ADu;ba8458E2Cf,10,280;ba85E55E5f,10,280;ba818C7B8f,10,280
Pda7FE0D65u;ba858C806f,14,280;ba86B52E1f,10,280;ba8128ADAf,14,280
Pda7FE151Du;ba86945E1f,14,280;ba87707BDf,10,280;ba80DC1DCf,14,280
Pda7FE1CD4u;ba87A72BDf,14,280;ba8820D9Bf,10,280;ba8079ADDf,14,280
Pda7FE248Cu;ba891C696f,14,280;ba88FCF77f,10,280;ba7FE08E1f,14,280
Pda7FE2C44u;ba8A8558Ff,14,280;ba89C3353f,10,280;ba7F3DDC4f,14,280
Pda7FE33FCu;ba8BBD10Af,10,280;ba8A9048Ff,10,280;ba7ED3386f,10,280
Pda7FE3BB4u;ba8CE5BE4f,10,280;ba8AE66AEf,10,280;ba7E00ACAf,10,280
Pda7FE436Cu;ba8DDE920f,10,280;ba8BB798Af,10,280;ba7DD906Af,10,280
Pda7FE4B24u;ba8F2D879f,10,280;ba8C88C66f,10,280;ba7D5B3EDf,10,280
Pda7FE52DCu;ba9061254f,10,280;ba8D3FFA3f,10,280;ba7CDED4Ff,10,280
Pda7FE5A94u;ba91B6F0Ef,10,280;ba8E1AB9Ff,10,280;ba7C63C91f,10,280
Pda7FE624Cu;ba9334628f,10,280;ba8EB951Bf,10,280;ba7B84EF5f,10,280
Pda7FE6A04u;ba952F9BEf,10,280;ba8FBBB77f,10,280;ba7A8C1B9f,10,280
Pda7FE71BBu;ba963CF18f,10,280;ba90718D4f,10,280;ba7A349BBf,10,280
Pda20A68C0n;ba97B9052f,10,280;ba9188750f,10,280;ba79CF6FDf,10,280
Pda2288F28n;ba998C98Cf,10,280;ba923B8ECf,10,280;ba78AEF62f,10,280
Pda246B590n;ba9A3CF68f,10,280;ba92DF9EAf,10,280;ba78A2A82f,10,280
Pda264DBF8n;ba9C80A5Af,10,280;ba943D9E2f,10,280;ba77BCF86f,10,280
Pda2830260n;ba9E58534f,10,280;ba94F62FEf,10,280;ba769DDCCf,10,280
Pda2A128C8n;ba9FF11CEf,10,280;ba9686C58f,10,280;ba7695A8Bf,10,280
Pda2BF4F28n;baA0C9208f,10,280;ba9693138f,10,280;ba75C9F2Ff,10,280
Pda2DD7598n;baA2DE540f,10,280;ba981CD30f,10,280;ba753E7F1f,10,280
Pda2FB9BF8n;baA3FECDCf,10,280;ba9825070f,10,280;ba7426397f,10,280
Pda319C260n;baA6362ECf,10,280;ba99C1EAAf,10,280;ba738BBBAf,10,280
Pda337E8D0n;baA7A3388f,10,280;ba9AA4DE6f,10,280;ba7301A5Cf,10,280
Pda3560F30n;baA9B86C0f,10,280;ba9BAF780f,10,280;ba71F70C1f,10,280
Pda37435A0n;baAB25758f,10,280;ba9C72F9Cf,10,280;ba714D844f,10,280
Pda3925C00n;baACC3B70f,10,280;ba9D623B8f,10,280;ba709E846f,10,280
Pda3B08268n;baAF21604f,10,280;ba9F01DB0f,10,280;ba6FE07AAf,10,280
Pda3CEA8D8n;baB0E48C0f,10,280;ba9FAB630f,10,280;ba6EC6D70f,10,280
Pda3ECCF38n;baB21EFF8f,10,280;baA07B328f,10,280;ba6E5C330f,10,280
Pda40AF59Cn;baB39B134f,10,280;baA181B28f,10,280;ba6DE69F4f,10,280
Pda4291C0Cn;baB5BB368f,10,280;baA272520f,10,280;ba6CB71B8f,10,280
Pda4474270n;baB7167A0f,10,280;baA3256BCf,10,280;ba6C0EF1Cf,10,280
Pda46568D8n;baB93ED14f,10,280;baA43AF58f,10,280;ba6AFC240f,10,280
Pda4838F3Cn;baBB4D2F0f,10,280;baA555F74f,10,280;ba6A08C84f,10,280
Pda4A1B5A4n;baBD188E8f,10,280;baA6AE7ECf,10,280;ba6995F08f,10,280
Pda4BFDC0Cn;baBE54604f,10,280;baA74FD2Cf,10,280;ba68FB72Af,10,280
Pda4DE0274n;baBFDF7E0f,10,280;baA8018E8f,10,280;ba682210Ef,10,280
Pda4FC28DCn;baC200FF0f,10,280;baA8D6D64f,10,280;ba66D5D74f,10,280
Pda51A4F44n;baC38ED88f,10,280;baA990C60f,10,280;ba6601ED8f,10,280
