Pda7F6D8B2u;ba53F796Cf,10,280;ba6E8C0D0f,10,280;ba9A94766f,10,280
Pda7F7B0CFu;ba5628224f,10,280;ba6A257E4f,10,280;ba93FD5C4f,10,280
Pda7F7B887u;ba58209F4f,10,280;ba6B36EE0f,10,280;ba93164E8f,10,280
Pda7F7C03Fu;ba57719FCf,10,280;ba6ADF6E2f,10,280;ba936DCE6f,10,280
Pda7F7C7F7u;ba56B3960f,10,280;ba6AA7602f,10,280;ba93F3CA4f,10,280
Pda7F7CFAFu;ba569AF9Cf,10,280;ba6ACDA82f,10,280;ba9432AE2f,10,280
Pda7F7D767u;ba5757A5Cf,10,280;ba6AD47E2f,10,280;ba937CD86f,10,280
Pda7F7DF1Fu;ba5709B7Cf,10,280;ba6A99B42f,10,280;ba938FFC6f,10,280
Pda7F7E6D7u;ba57E477Cf,10,280;ba6B1A382f,10,280;ba9335C06f,10,280
Pda7F7EE8Fu;ba570859Cf,10,280;ba6A8C084f,10,280;ba9383AE6f,10,280
Pda7F7F647u;ba56D3080f,10,280;ba6A8C084f,10,280;ba93B9004f,10,280
Pda7F7FDFEu;ba579AA3Cf,10,280;ba6AE7A22f,10,280;ba934CFE6f,10,280
Pda7F805B6u;ba57C2498f,10,280;ba6B3C660f,10,280;ba937A1C6f,10,280
Pda7F80D6Eu;ba57926F8f,10,280;ba6B25280f,10,280;ba9392B86f,10,280
Pda7F81526u;ba57C0EB8f,10,280;ba6AD9F62f,10,280;ba93190A8f,10,280
Pda7F81CDEu;ba5881B14f,10,280;ba6B6C400f,10,280;ba92EA8EAf,10,280
Pda7F82496u;ba57EB4D8f,10,280;ba6ADB542f,10,280;ba92F006Af,10,280
Pda7F82C4Eu;ba582A318f,10,280;ba6B5501Ef,10,280;ba932AD06f,10,280
Pda7F83406u;ba585F834f,10,280;ba6B226C2f,10,280;ba92C2E8Af,10,280
Pda7F83BBEu;ba5893778f,10,280;ba6B66C80f,10,280;ba92D350Af,10,280
Pda7F84376u;ba589D098f,10,280;ba6BAB23Ef,10,280;ba930E1A8f,10,280
Pda7F84B2Eu;ba58BF374f,10,280;ba6B93E5Ef,10,280;ba92D4AEAf,10,280
Pda7F852E5u;ba5903934f,10,280;ba6B96A1Ef,10,280;ba92930EAf,10,280
Pda7F85A9Du;ba593E5D4f,10,280;ba6BF399Cf,10,280;ba92B53CAf,10,280
Pda7F86255u;ba59D2050f,10,280;ba6BE1D3Ef,10,280;ba920FCEEf,10,280
Pda7F86A0Du;ba59A0CD0f,10,280;ba6C055FCf,10,280;ba926492Af,10,280
Pda7F871C5u;ba5A0CCF0f,10,280;ba6C5767Af,10,280;ba924A98Af,10,280
Pda7F8797Du;ba59F84D0f,10,280;ba6C67CFAf,10,280;ba926F82Af,10,280
Pda7F88135u;ba5A10E8Cf,10,280;ba6C3AB1Af,10,280;ba9229C8Cf,10,280
Pda7F888EDu;ba5A74B6Cf,10,280;ba6CA13B8f,10,280;ba922C84Cf,10,280
Pda7F890A5u;ba5BE0624f,10,280;ba6D55B36f,10,280;ba917550Ef,10,280
Pda7F8985Du;ba5B2BEACf,10,280;ba6CA299Af,10,280;ba9176AF0f,10,280
Pda7F8A015u;ba5BE7388f,10,280;ba6D7A9D6f,10,280;ba9193650f,10,280
Pda7F8A7CCu;ba5CCA2C4f,10,280;ba6DCCA54f,10,280;ba9102792f,10,280
Pda7F8AF84u;ba5C76C64f,10,280;ba6DC1B54f,10,280;ba914AEF0f,10,280
Pda7F8B73Cu;ba5CF0740f,10,280;ba6DE7FD4f,10,280;ba90F7892f,10,280
Pda7F8BEF4u;ba5DDE57Cf,10,280;ba6E30732f,10,280;ba90521B6f,10,280
Pda7F8C6ACu;ba5D5F320f,10,280;ba6E076F4f,10,280;ba90A83D4f,10,280
Pda7F8CE64u;ba5EDB45Cf,10,280;ba6F1A3CEf,10,280;ba903EF76f,10,280
Pda7F8D61Cu;ba5F07058f,10,280;ba6F41E2Cf,10,280;ba903ADD4f,10,280
Pda7F8DDD4u;ba5F36DF4f,10,280;ba6F2C02Ef,10,280;ba8FF5236f,10,280
Pda7F8E58Cu;ba6084770f,10,280;ba6FDDBEAf,10,280;ba8F5947Af,10,280
Pda7F8ED44u;ba6065050f,10,280;ba6FE336Af,10,280;ba8F7E318f,10,280
Pda7F8F4FCu;ba60756D4f,10,280;ba6FFBD2Af,10,280;ba8F86658f,10,280
Pda7F8FCB4u;ba620346Ef,10,280;ba70560E9f,10,280;ba8E52C7Df,10,280
Pda7F9046Bu;ba61E3D4Af,10,280;ba707DB47f,10,280;ba8E99DFDf,10,280
Pda7F90C23u;ba6332CA4f,10,280;ba711AEE4f,10,280;ba8DE8240f,10,280
Pda7F913DBu;ba63539A6f,10,280;ba71C05C2f,10,280;ba8E6CC1Df,10,280
Pda7F91B93u;ba6467C60f,10,280;ba71F1941f,10,280;ba8D89CE2f,10,280
Pda7F9234Bu;ba649A5C0f,10,280;ba723B680f,10,280;ba8DA10C1f,10,280
Pda7F92B03u;ba6534D9Cf,10,280;ba72B673Ef,10,280;ba8D819A2f,10,280
Pda7F932BBu;ba6606078f,10,280;ba731CFDCf,10,280;ba8D16F64f,10,280
Pda7F93A73u;ba66BA7F4f,10,280;ba73682FAf,10,280;ba8CADB05f,10,280
Pda7F9422Bu;ba6743372f,10,280;ba73AC8B9f,10,280;ba8C69546f,10,280
Pda7F949E3u;ba680974Ef,10,280;ba7413157f,10,280;ba8C09A09f,10,280
Pda7F9519Bu;ba68A96ACf,10,280;ba748E215f,10,280;ba8BE4B69f,10,280
Pda7F95952u;ba699E248f,10,280;ba74E85D4f,10,280;ba8B4A38Cf,10,280
Pda7F9610Au;ba6A35E64f,10,280;ba751C512f,10,280;ba8AE66AEf,10,280
Pda7F968C2u;ba6AC15A0f,10,280;ba7584390f,10,280;ba8AC2DEFf,10,280
Pda7F9707Au;ba6B35900f,10,280;ba756FB71f,10,280;ba8A3A270f,10,280
Pda7F97832u;ba6B6EFC0f,10,280;ba75E130Ff,10,280;ba8A72350f,10,280
Pda7F97FEAu;ba6BF23BEf,10,280;ba762014Df,10,280;ba8A2DD91f,10,280
Pda7F987A2u;ba6C4029Af,10,280;ba75F2F6Ef,10,280;ba89B2CD3f,10,280
Pda7F98F5Au;ba6CFCD58f,10,280;ba76C424Bf,10,280;ba89C74F3f,10,280
Pda7F99712u;ba6DC4714f,10,280;ba76DE1EAf,10,280;ba8919AD6f,10,280
Pda7F99ECAu;ba6D91DB6f,10,280;ba76EA6CAf,10,280;ba8958915f,10,280
Pda7F9A682u;ba6F07190f,10,280;ba779D867f,10,280;ba88966D9f,10,280
Pda7F9AE39u;ba6E5D912f,10,280;ba7736FC9f,10,280;ba88D96B7f,10,280
Pda7F9B5F1u;ba6E86950f,10,280;ba7718E89f,10,280;ba8892539f,10,280
Pda7F9BDA9u;ba6EFEE4Ef,10,280;ba7771C67f,10,280;ba8872E19f,10,280
Pda7F9C561u;ba6ED9FAEf,10,280;ba77641A7f,10,280;ba888A1F9f,10,280
Pda7F9CD19u;ba6EDF730f,10,280;ba77838C8f,10,280;ba88A4198f,10,280
Pda7F9D4D1u;ba6E8AAF2f,10,280;ba771BA49f,10,280;ba8890F59f,10,280
Pda7F9DC89u;ba6EB7CD0f,10,280;ba7710B4Af,10,280;ba8858E79f,10,280
Pda7F9E441u;ba6E83D90f,10,280;ba76E396Af,10,280;ba885FBD9f,10,280
Pda7F9EBF9u;ba6ED0690f,10,280;ba769F3ACf,10,280;ba87CED1Cf,10,280
Pda7F9F3B1u;ba6DCF614f,10,280;ba769706Bf,10,280;ba88C7A57f,10,280
Pda7F9FB69u;ba6DEED34f,10,280;ba767D0CCf,10,280;ba888E399f,10,280
Pda7FA0321u;ba6D75256f,10,280;ba763A0EDf,10,280;ba88C4E97f,10,280
Pda7FA0AD8u;ba6D182D6f,10,280;ba75E130Ff,10,280;ba88C9037f,10,280
Pda7FA1290u;ba6C87418f,10,280;ba758B0F0f,10,280;ba8903CD7f,10,280
Pda7FA1A48u;ba6C2A49Cf,10,280;ba7527412f,10,280;ba88FCF77f,10,280
Pda7FA2200u;ba6CB8798f,10,280;ba75B6CEFf,10,280;ba88FE557f,10,280
Pda7FA29B8u;ba6B705A0f,10,280;ba750BE93f,10,280;ba899B8F4f,10,280
Pda7FA3170u;ba6B0B2E0f,10,280;ba74B30B4f,10,280;ba89A7DD3f,10,280
Pda7FA3928u;ba6AB7C82f,10,280;ba7463BF5f,10,280;ba89ABF73f,10,280
Pda7FA40E0u;ba69B4046f,10,280;ba73B2039f,10,280;ba89FDFF2f,10,280
Pda7FA4898u;ba698C5E8f,10,280;ba73F3A37f,10,280;ba8A67450f,10,280
Pda7FA5050u;ba697BF68f,10,280;ba73CD5B8f,10,280;ba8A51651f,10,280
Pda7FA5808u;ba68029EEf,10,280;ba7309D9Cf,10,280;ba8B073ADf,10,280
Pda7FA5FBFu;ba67B60F0f,10,280;ba7327EDCf,10,280;ba8B71DEBf,10,280
Pda7FA6777u;ba67F4F30f,10,280;ba730047Cf,10,280;ba8B0B54Df,10,280
Pda7FA6F2Fu;ba66E63F6f,10,280;ba725AD9Ff,10,280;ba8B749ABf,10,280
Pda7FA76E7u;ba6736E94f,10,280;ba72B259Ef,10,280;ba8B7B70Bf,10,280
Pda7FA7E9Fu;ba669B0D6f,10,280;ba723E240f,10,280;ba8BA316Bf,10,280
Pda7FA8657u;ba6669D58f,10,280;ba724FE9Ff,10,280;ba8BE6149f,10,280
Pda7FA8E0Fu;ba65F59F8f,10,280;ba722C5E0f,10,280;ba8C36BE8f,10,280
Pda7FA95C7u;ba652F61Cf,10,280;ba7198B62f,10,280;ba8C69546f,10,280
Pda7FA9D7Fu;ba656355Af,10,280;ba71CE082f,10,280;ba8C6AB26f,10,280
Pda7FAA537u;ba64782DEf,10,280;ba716E543f,10,280;ba8CF6264f,10,280
Pda7FAACEFu;ba648CAFEf,10,280;ba713D1C4f,10,280;ba8CB06C5f,10,280
Pda7FAB4A6u;ba63EB5C2f,10,280;ba7100F46f,10,280;ba8D15984f,10,280
Pda7FABC5Eu;ba63DAF40f,10,280;ba7107CA4f,10,280;ba8D2CD63f,10,280
Pda7FAC416u;ba640ACE0f,10,280;ba713A604f,10,280;ba8D2F923f,10,280
Pda7FACBCEu;ba630F3E6f,10,280;ba70C36E6f,10,280;ba8DB4300f,10,280
Pda7FAD386u;ba633AFE6f,10,280;ba70B5C27f,10,280;ba8D7AC42f,10,280
Pda7FADB3Eu;ba62BE948f,10,280;ba71050E5f,10,280;ba8E4679Ef,10,280
Pda7FAE2F6u;ba626F488f,10,280;ba7075807f,10,280;ba8E0637Ff,10,280
Pda7FAEAAEu;ba631E488f,10,280;ba70BB3A6f,10,280;ba8D9CF21f,10,280
Pda7FAF266u;ba62761E8f,10,280;ba707C568f,10,280;ba8E0637Ff,10,280
Pda7FAFA1Eu;ba62F8004f,10,280;ba70F8C06f,10,280;ba8E00BFFf,10,280
Pda7FB01D6u;ba62150C8f,10,280;ba7049C09f,10,280;ba8E34B3Ef,10,280
Pda7FB098Du;ba61DBA0Cf,10,280;ba704B1E9f,10,280;ba8E6F7DDf,10,280
Pda7FB1145u;ba61B814Cf,10,280;ba7028F09f,10,280;ba8E70DBEf,10,280
Pda7FB18FDu;ba61B29CCf,10,280;ba706EAA8f,10,280;ba8EBC0DBf,10,280
Pda7FB20B5u;ba6142810f,10,280;ba6FEB6AAf,10,280;ba8EA8E9Cf,10,280
Pda7FB286Du;ba6163510f,10,280;ba6FD170Cf,10,280;ba8E6E1FCf,10,280
Pda7FB3025u;ba61B3FAAf,10,280;ba7050969f,10,280;ba8E9C9BDf,10,280
Pda7FB37DDu;ba618DB2Ef,10,280;ba701888Af,10,280;ba8E8AD5Df,10,280
Pda7FB3F95u;ba611148Ef,10,280;ba70097E9f,10,280;ba8EF835Cf,10,280
Pda7FB474Du;ba617BECCf,10,280;ba7039589f,10,280;ba8EBD6BCf,10,280
Pda7FB4F05u;ba613632Ef,10,280;ba6FFBD2Af,10,280;ba8EC59FCf,10,280
Pda7FB56BDu;ba613FC4Ef,10,280;ba7011B29f,10,280;ba8ED1EDBf,10,280
Pda7FB5E75u;ba614956Cf,10,280;ba705CE48f,10,280;ba8F138DBf,10,280
Pda7FB662Cu;ba611D96Cf,10,280;ba6FB776Cf,10,280;ba8E99DFDf,10,280
Pda7FB6DE4u;ba6155A4Af,10,280;ba7037FA8f,10,280;ba8EE255Cf,10,280
Pda7FB759Cu;ba6114050f,10,280;ba6FDF1CCf,10,280;ba8ECB17Cf,10,280
Pda7FB7D54u;ba614AB4Af,10,280;ba7037FA8f,10,280;ba8EED45Cf,10,280
Pda7FB850Cu;ba6083192f,10,280;ba6FAF42Cf,10,280;ba8F2C29Af,10,280
Pda7FB8CC4u;ba6129E4Ef,10,280;ba6FD846Af,10,280;ba8EAE61Cf,10,280
Pda7FB947Cu;ba60A12D2f,10,280;ba6FE5F2Af,10,280;ba8F44C5Af,10,280
Pda7FB9C34u;ba60D67F2f,10,280;ba7015CCAf,10,280;ba8F3F4DAf,10,280
Pda7FBA3ECu;ba609A570f,10,280;ba6FE750Cf,10,280;ba8F4CF99f,10,280
Pda7FBABA4u;ba609BB50f,10,280;ba6FF65AAf,10,280;ba8F5AA59f,10,280
Pda7FBB35Cu;ba60D7DD2f,10,280;ba6FB4BACf,10,280;ba8EDCDDAf,10,280
Pda7FBBB13u;ba6078292f,10,280;ba6FE494Cf,10,280;ba8F6C6B9f,10,280
Pda7FBC2CBu;ba6143DF0f,10,280;ba7045A69f,10,280;ba8F01C7Af,10,280
Pda7FBCA83u;ba6090C50f,10,280;ba6FCD56Af,10,280;ba8F3C91Af,10,280
Pda7FBD23Bu;ba6130BAEf,10,280;ba702D0A8f,10,280;ba8EFC4FBf,10,280
Pda7FBD9F3u;ba60691F4f,10,280;ba6FA9CACf,10,280;ba8F40AB9f,10,280
Pda7FBE1ABu;ba6114050f,10,280;ba6FFFECAf,10,280;ba8EEBE7Bf,10,280
Pda7FBE963u;ba61725ACf,10,280;ba702BAC9f,10,280;ba8EB951Bf,10,280
Pda7FBF11Bu;ba610FEAEf,10,280;ba6FEB6AAf,10,280;ba8EDB7FBf,10,280
Pda7FBF8D3u;ba605F8D4f,10,280;ba6FA452Cf,10,280;ba8F44C5Af,10,280
Pda7FC008Bu;ba6088912f,10,280;ba6FEE26Af,10,280;ba8F65959f,10,280
Pda7FC0843u;ba60F74F2f,10,280;ba7004069f,10,280;ba8F0CB7Af,10,280
Pda7FC0FFAu;ba60BF410f,10,280;ba70146E9f,10,280;ba8F552D9f,10,280
Pda7FC17B2u;ba60F3350f,10,280;ba7015CCAf,10,280;ba8F2297Af,10,280
Pda7FC1F6Au;ba617BECCf,10,280;ba7032828f,10,280;ba8EB695Bf,10,280
Pda7FC2722u;ba611C38Ef,10,280;ba6FFA74Af,10,280;ba8EDE3BBf,10,280
Pda7FC2EDAu;ba611EF50f,10,280;ba705FA08f,10,280;ba8F40AB9f,10,280
Pda7FC3692u;ba60E9A30f,10,280;ba6FF0E2Af,10,280;ba8F073FAf,10,280
Pda7FC3E4Au;ba6130BAEf,10,280;ba702E689f,10,280;ba8EFDADBf,10,280
Pda7FC4602u;ba60C09F2f,10,280;ba700EF69f,10,280;ba8F4E578f,10,280
Pda7FC4DBAu;ba617EA8Af,10,280;ba705FA08f,10,280;ba8EE0F7Bf,10,280
Pda7FC5572u;ba61C87CAf,10,280;ba7065188f,10,280;ba8E9C9BDf,10,280
Pda7FC5D2Au;ba618420Ef,10,280;ba701F5E9f,10,280;ba8E9B3DCf,10,280
Pda7FC64E2u;ba6177D2Cf,10,280;ba7037FA8f,10,280;ba8EC027Cf,10,280
Pda7FC6C99u;ba6170FCEf,10,280;ba7065188f,10,280;ba8EF41BBf,10,280
Pda7FC7451u;ba614ECEEf,10,280;ba7065188f,10,280;ba8F1649Bf,10,280
Pda7FC7C09u;ba6222B8Af,10,280;ba70B5C27f,10,280;ba8E9309Cf,10,280
Pda7FC83C1u;ba622C4AAf,10,280;ba70C4CC7f,10,280;ba8E9881Cf,10,280
Pda7FC8B79u;ba622DA86f,10,280;ba70AC306f,10,280;ba8E7E87Ef,10,280
Pda7FC9331u;ba61DCFECf,10,280;ba7094F27f,10,280;ba8EB7F3Cf,10,280
Pda7FC9AE9u;ba6247A2Af,10,280;ba70E6FA5f,10,280;ba8E9F57Df,10,280
Pda7FCA2A1u;ba622830Af,10,280;ba70C36E6f,10,280;ba8E9B3DCf,10,280
Pda7FCAA59u;ba6239F6Cf,10,280;ba708CBE8f,10,280;ba8E52C7Df,10,280
Pda7FCB211u;ba628BFE6f,10,280;ba70F8C06f,10,280;ba8E6CC1Df,10,280
Pda7FCB9C9u;ba61D6288f,10,280;ba7065188f,10,280;ba8E8EEFDf,10,280
Pda7FCC180u;ba626872Af,10,280;ba7119905f,10,280;ba8EB11DCf,10,280
Pda7FCC938u;ba62008ACf,10,280;ba706BEE9f,10,280;ba8E6B63Df,10,280
Pda7FCD0F0u;ba622F068f,10,280;ba70B04A7f,10,280;ba8E8143Ef,10,280
Pda7FCD8A8u;ba62BBD8Af,10,280;ba7116D45f,10,280;ba8E5AFBDf,10,280
Pda7FCE060u;ba6295908f,10,280;ba70DEC66f,10,280;ba8E4935Ef,10,280
Pda7FCE818u;ba625C24Af,10,280;ba708CBE8f,10,280;ba8E3099Ef,10,280
Pda7FCEFD0u;ba61BD8CCf,10,280;ba7071668f,10,280;ba8EB3D9Cf,10,280
Pda7FCF788u;ba62422A6f,10,280;ba70990C6f,10,280;ba8E56E1Ef,10,280
Pda7FCFF40u;ba6259688f,10,280;ba70D11A6f,10,280;ba8E77B1Df,10,280
Pda7FD06F8u;ba62D05A6f,10,280;ba7112BA4f,10,280;ba8E425FEf,10,280
Pda7FD0EB0u;ba62FC1A8f,10,280;ba71289A5f,10,280;ba8E2C7FEf,10,280
Pda7FD1667u;ba6290188f,10,280;ba7134E84f,10,280;ba8EA4CFDf,10,280
Pda7FD1E1Fu;ba62BFF26f,10,280;ba7100F46f,10,280;ba8E4101Ff,10,280
Pda7FD25D7u;ba62EBB26f,10,280;ba70DD686f,10,280;ba8DF1B60f,10,280
Pda7FD2D8Fu;ba6283CA8f,10,280;ba70DD686f,10,280;ba8E599DEf,10,280
Pda7FD3547u;ba62FED68f,10,280;ba71519E4f,10,280;ba8E52C7Df,10,280
Pda7FD3CFFu;ba62A8B48f,10,280;ba711C4C5f,10,280;ba8E7397Ef,10,280
Pda7FD44B7u;ba63681C4f,10,280;ba713FD84f,10,280;ba8DD7BC0f,10,280
Pda7FD4C6Fu;ba6340766f,10,280;ba710FFE4f,10,280;ba8DCF881f,10,280
Pda7FD5427u;ba62C1506f,10,280;ba713BBE5f,10,280;ba8E7A6DDf,10,280
Pda7FD5BDFu;ba6364022f,10,280;ba7177E63f,10,280;ba8E13E3Ff,10,280
Pda7FD6397u;ba63746A6f,10,280;ba7143F25f,10,280;ba8DCF881f,10,280
Pda7FD6B4Eu;ba6311FA4f,10,280;ba711F085f,10,280;ba8E0D0DFf,10,280
Pda7FD7306u;ba63F7AA0f,10,280;ba71C7321f,10,280;ba8DCF881f,10,280
Pda7FD7ABEu;ba634CC44f,10,280;ba7143F25f,10,280;ba8DF72E0f,10,280
Pda7FD8276u;ba633AFE2f,10,280;ba7176882f,10,280;ba8E3B89Ff,10,280
Pda7FD8A2Eu;ba6362A44f,10,280;ba7159D24f,10,280;ba8DF72E0f,10,280
Pda7FD91E6u;ba642CFC0f,10,280;ba71B40E2f,10,280;ba8D87122f,10,280
Pda7FD999Eu;ba63A9BC4f,10,280;ba71B56C3f,10,280;ba8E0BAFFf,10,280
Pda7FDA156u;ba6403F82f,10,280;ba71E28A1f,10,280;ba8DDE920f,10,280
Pda7FDA90Eu;ba63DF0E2f,10,280;ba71DA562f,10,280;ba8DFB47Ff,10,280
Pda7FDB0C6u;ba6408122f,10,280;ba71CE082f,10,280;ba8DC5F60f,10,280
Pda7FDB87Eu;ba63CD482f,10,280;ba71D63C2f,10,280;ba8E08F3Ff,10,280
Pda7FDC036u;ba640C2C2f,10,280;ba71AA7C3f,10,280;ba8D9E501f,10,280
Pda7FDC7EDu;ba64AD7FEf,10,280;ba71F0361f,10,280;ba8D42B62f,10,280
Pda7FDCFA5u;ba6449B20f,10,280;ba7204B81f,10,280;ba8DBB060f,10,280
Pda7FDD75Du;ba646A820f,10,280;ba71F9C81f,10,280;ba8D8F461f,10,280
Pda7FDDF15u;ba6475720f,10,280;ba7208D20f,10,280;ba8D93601f,10,280
Pda7FDE6CDu;ba64FCCBCf,10,280;ba725403Ff,10,280;ba8D57382f,10,280
Pda7FDEE85u;ba6458BC0f,10,280;ba723B680f,10,280;ba8DE2AC0f,10,280
Pda7FDF63Du;ba649FD3Ef,10,280;ba722DBBFf,10,280;ba8D8DE81f,10,280
Pda7FDFDF5u;ba64BC89Ef,10,280;ba725C37Ff,10,280;ba8D9FAE1f,10,280
Pda7FE05ADu;ba65B3FFAf,10,280;ba72B7D1Ef,10,280;ba8D03D24f,10,280
Pda7FE0D65u;ba6577D7Cf,10,280;ba72AF9DEf,10,280;ba8D37C63f,10,280
Pda7FE151Du;ba6552EDCf,10,280;ba72B7D1Ef,10,280;ba8D64E42f,10,280
Pda7FE1CD4u;ba655B21Af,10,280;ba7295A3Ef,10,280;ba8D3A823f,10,280
Pda7FE248Cu;ba658F15Af,10,280;ba72AA25Ef,10,280;ba8D1B103f,10,280
Pda7FE2C44u;ba65DFBF8f,10,280;ba730047Cf,10,280;ba8D20883f,10,280
Pda7FE33FCu;ba65DFBF8f,10,280;ba7341E7Bf,10,280;ba8D62283f,10,280
Pda7FE3BB4u;ba6674C58f,10,280;ba7348BDBf,10,280;ba8CD3F84f,10,280
Pda7FE436Cu;ba6660436f,10,280;ba73550BAf,10,280;ba8CF4C84f,10,280
Pda7FE4B24u;ba666B336f,10,280;ba7353ADBf,10,280;ba8CE87A5f,10,280
Pda7FE52DCu;ba6667196f,10,280;ba733C6FBf,10,280;ba8CD5564f,10,280
Pda7FE5A94u;ba66B7C34f,10,280;ba7366D1Af,10,280;ba8CAF0E5f,10,280
Pda7FE624Cu;ba66E2254f,10,280;ba73BFAF9f,10,280;ba8CDD8A4f,10,280
Pda7FE6A04u;ba6775CD0f,10,280;ba73EB6F7f,10,280;ba8C75A26f,10,280
Pda7FE71BBu;ba6783792f,10,280;ba74188D7f,10,280;ba8C95146f,10,280
Pda20A68C0n;ba6806B8Ef,10,280;ba7432877f,10,280;ba8C2BCE8f,10,280
Pda2288F28n;ba67D5810f,10,280;ba73F0E77f,10,280;ba8C1B668f,10,280
Pda246B590n;ba67D422Ef,10,280;ba7457716f,10,280;ba8C834E7f,10,280
Pda264DBF8n;ba6858C0Cf,10,280;ba747C5B5f,10,280;ba8C239A8f,10,280
Pda2830260n;ba688F70Cf,10,280;ba7475856f,10,280;ba8BE6149f,10,280
Pda2A128C8n;ba68C8DCCf,10,280;ba74CE633f,10,280;ba8C05868f,10,280
Pda2BF4F28n;ba693FCEAf,10,280;ba74E2E54f,10,280;ba8BA316Bf,10,280
Pda2DD7598n;ba693E70Af,10,280;ba7516D92f,10,280;ba8BD8689f,10,280
Pda2FB9BF8n;ba69816E8f,10,280;ba754D892f,10,280;ba8BCC1AAf,10,280
Pda319C260n;ba69DFC48f,10,280;ba7555BD2f,10,280;ba8B75F8Bf,10,280
Pda337E8D0n;ba6A69DA4f,10,280;ba7590870f,10,280;ba8B26ACCf,10,280
Pda3560F30n;ba6A736C4f,10,280;ba75E54AFf,10,280;ba8B71DEBf,10,280
Pda37435A0n;ba6B13620f,10,280;ba760B92Ef,10,280;ba8AF830Df,10,280
Pda3925C00n;ba6B8A53Ef,10,280;ba7644FEDf,10,280;ba8ABAAAFf,10,280
Pda3B08268n;ba6B4E2C0f,10,280;ba763A0EDf,10,280;ba8AEBE2Ef,10,280
Pda3CEA8D8n;ba6BF23BEf,10,280;ba764E90Df,10,280;ba8A5C550f,10,280
Pda3ECCF38n;ba6C0AD7Cf,10,280;ba764E90Df,10,280;ba8A43B90f,10,280
Pda40AF59Cn;ba6CAC2B8f,10,280;ba76C00ABf,10,280;ba8A13DF1f,10,280
Pda4291C0Cn;ba6CC0AD8f,10,280;ba771BA49f,10,280;ba8A5AF70f,10,280
Pda4474270n;ba6DAA774f,10,280;ba776C4E7f,10,280;ba89C1D73f,10,280
Pda46568D8n;ba6DE3E34f,10,280;ba77A45C7f,10,280;ba89C0793f,10,280
Pda4838F3Cn;ba6E9B172f,10,280;ba7802B25f,10,280;ba89679B4f,10,280
Pda4A1B5A4n;ba6EEE7CEf,10,280;ba785FAA4f,10,280;ba89712D5f,10,280
Pda4BFDC0Cn;ba6ED0690f,10,280;ba782D144f,10,280;ba895CAB4f,10,280
Pda4DE0274n;ba6FF916Af,10,280;ba78F8CA1f,10,280;ba88FFB37f,10,280
Pda4FC28DCn;ba6FEE26Af,10,280;ba788B6A3f,10,280;ba889D438f,10,280
