Pda7F6D8B2u;baC4C2760f,12,280;ba85909A6f,10,280;ba40CE244f,12,280
Pda7F7E6D7u;baAA70FDCf,10,280;ba914F090f,10,280;ba66DE0B4f,10,280
Pda7F7EE8Fu;baAAE691Cf,10,280;ba91A944Ef,10,280;ba66C2B34f,10,280
Pda7F7F647u;baAB04A58f,10,280;ba915B570f,10,280;ba6656B16f,10,280
Pda7F7FDFEu;baAAB29DCf,10,280;ba917550Ef,10,280;ba66C2B34f,10,280
Pda7F805B6u;baAB777D8f,10,280;ba91780CEf,10,280;ba66008F8f,10,280
Pda7F80D6Eu;baAAF43DCf,10,280;ba91CF8CEf,10,280;ba66DB4F4f,10,280
Pda7F81526u;baAB49018f,10,280;ba91F318Ef,10,280;ba66AA174f,10,280
Pda7F81CDEu;baAA59BF8f,10,280;ba914C4D0f,10,280;ba66F28D4f,10,280
Pda7F82496u;baAB25758f,10,280;ba919B990f,10,280;ba6676236f,10,280
Pda7F82C4Eu;baAAC9DBCf,10,280;ba918B310f,10,280;ba66C1556f,10,280
Pda7F83406u;baAB43898f,10,280;ba920380Cf,10,280;ba66BFF74f,10,280
Pda7F83BBEu;baAB26D38f,10,280;ba9259A2Cf,10,280;ba6732CF4f,10,280
Pda7F84376u;baAC17738f,10,280;ba926E24Cf,10,280;ba6656B16f,10,280
Pda7F84B2Eu;baAB87E54f,10,280;ba923774Cf,10,280;ba66AF8F4f,10,280
Pda7F852E5u;baAB85298f,10,280;ba91EEFECf,10,280;ba6669D56f,10,280
Pda7F85A9Du;baAC539B4f,10,280;ba92FAF68f,10,280;ba66A75B6f,10,280
Pda7F86255u;baABDCA94f,10,280;ba92B9568f,10,280;ba66DCAD4f,10,280
Pda7F86A0Du;baABE0C34f,10,280;ba92930EAf,10,280;ba66B24B4f,10,280
Pda7F871C5u;baACB0934f,10,280;ba9339DA8f,10,280;ba6689476f,10,280
Pda7F8797Du;baACBF9D0f,10,280;ba934FBA6f,10,280;ba66901D4f,10,280
Pda7F88135u;baAD74150f,10,280;ba93D8724f,10,280;ba66645D6f,10,280
Pda7F888EDu;baAD443B0f,10,280;ba937F946f,10,280;ba663B596f,10,280
Pda7F890A5u;baAC56574f,10,280;ba93371E8f,10,280;ba66E0C74f,10,280
Pda7F8985Du;baADD26ACf,10,280;ba94133C2f,10,280;ba6640D16f,10,280
Pda7F8A015u;baAE50328f,10,280;ba94488E2f,10,280;ba65F85B8f,10,280
Pda7F8A7CCu;baAEFDD48f,10,280;ba9506980f,10,280;ba6608C38f,10,280
Pda7F8AF84u;baAEC7248f,10,280;ba9528C5Ef,10,280;ba6661A16f,10,280
Pda7F8B73Cu;baB01A344f,10,280;ba95A115Cf,10,280;ba6586E1Af,10,280
Pda7F8BEF4u;baB01A340f,10,280;ba95871BCf,10,280;ba656CE7Cf,10,280
Pda7F8C6ACu;baB025244f,10,280;ba95BC6DCf,10,280;ba659749Af,10,280
Pda7F8CE64u;baB16FFF8f,10,280;ba9661DB8f,10,280;ba64F1DBCf,10,280
Pda7F8D61Cu;baB1C207Cf,10,280;ba97032F6f,10,280;ba654127Af,10,280
Pda7F8DDD4u;baB27A998f,10,280;ba971BCB6f,10,280;ba64A131Ef,10,280
Pda7F8E58Cu;baB300954f,10,280;ba97AB592f,10,280;ba64AAC3Ef,10,280
Pda7F8ED44u;baB338A34f,10,280;ba97941B2f,10,280;ba645B77Ef,10,280
Pda7F8F4FCu;baB42AA10f,10,280;ba984E0B0f,10,280;ba64236A2f,10,280
Pda7F8FCB4u;baB4AF3ECf,10,280;ba985A590f,10,280;ba63AB1A2f,10,280
Pda7F9046Bu;baB50D94Cf,10,280;ba98AC60Ef,10,280;ba639ECC4f,10,280
Pda7F90C23u;baB61C488f,10,280;ba98F21ACf,10,280;ba62D5D26f,10,280
Pda7F913DBu;baB66CF24f,10,280;ba997816Cf,10,280;ba630B246f,10,280
Pda7F91B93u;baB5EC6E8f,10,280;ba994422Af,10,280;ba6357B44f,10,280
Pda7F9234Bu;baB7CDADCf,10,280;ba9A8C426f,10,280;ba62BE948f,10,280
Pda7F92B03u;baB75AD60f,10,280;ba9A72486f,10,280;ba6317724f,10,280
Pda7F932BBu;baB8A86D8f,10,280;ba9AB3E86f,10,280;ba620B7ACf,10,280
Pda7F93A73u;baB95A298f,10,280;ba9B5D702f,10,280;ba620346Af,10,280
Pda7F9422Bu;baB98E1D8f,10,280;ba9B8D4A0f,10,280;ba61FF2CAf,10,280
Pda7F949E3u;baB9FA1F8f,10,280;ba9BBE820f,10,280;ba61C462Af,10,280
Pda7F9519Bu;baB990D98f,10,280;ba9B71F22f,10,280;ba61E118Cf,10,280
Pda7F95952u;baBB1EB2Cf,10,280;ba9C84BFCf,10,280;ba61660CEf,10,280
Pda7F9610Au;baBA7C014f,10,280;ba9BE785Ef,10,280;ba616B84Ef,10,280
Pda7F968C2u;baBB439CCf,10,280;ba9C0C6FEf,10,280;ba60C8D30f,10,280
Pda7F9707Au;baBC21188f,10,280;ba9CA2D3Cf,10,280;ba6081BB2f,10,280
Pda7F97832u;baBC566ACf,10,280;ba9D0543Af,10,280;ba60AED90f,10,280
Pda7F97FEAu;baBBE90B0f,10,280;ba9CADC3Cf,10,280;ba60C4B90f,10,280
Pda7F987A2u;baBCE5F88f,10,280;ba9D03E5Af,10,280;ba601DED2f,10,280
Pda7F98F5Au;baBC343C8f,10,280;ba9C8203Ef,10,280;ba604DC72f,10,280
Pda7F99712u;baBCDDC48f,10,280;ba9CB1DDCf,10,280;ba5FD4194f,10,280
Pda7F99ECAu;baBD395E0f,10,280;ba9D33BFAf,10,280;ba5FFA614f,10,280
Pda7F9A682u;baBD0AE24f,10,280;ba9CB499Af,10,280;ba5FA9B78f,10,280
Pda7F9AE39u;baBD3C1A0f,10,280;ba9CD6C7Af,10,280;ba5F9AAD4f,10,280
Pda7F9B5F1u;baBCFA7A0f,10,280;ba9CA84BCf,10,280;ba5FADD18f,10,280
Pda7F9BDA9u;baBD0EFC0f,10,280;ba9CB07FAf,10,280;ba5FA1834f,10,280
Pda7F9C561u;baBC47608f,10,280;ba9BEBA00f,10,280;ba5FA43F8f,10,280
Pda7F9CD19u;baBCF6604f,10,280;ba9C5387Cf,10,280;ba5F5D278f,10,280
Pda7F9D4D1u;baBC071E8f,10,280;ba9BCD8C0f,10,280;ba5FC66D4f,10,280
Pda7F9DC89u;baBC087C8f,10,280;ba9C09B3Ef,10,280;ba6001374f,10,280
Pda7F9E441u;baBB9B1CCf,10,280;ba9B70940f,10,280;ba5FD5774f,10,280
Pda7F9EBF9u;baBAC8914f,10,280;ba9B67022f,10,280;ba609E710f,10,280
Pda7F9F3B1u;baBA81790f,10,280;ba9B24042f,10,280;ba60A28B2f,10,280
Pda7F9FB69u;baBA95FB0f,10,280;ba9B0A0A2f,10,280;ba60740F0f,10,280
Pda7FA0321u;baBA0EA18f,10,280;ba9A6E2E6f,10,280;ba605F8D0f,10,280
Pda7FA0AD8u;baB95E434f,10,280;ba9A1D848f,10,280;ba60BF410f,10,280
Pda7FA1290u;baB944494f,10,280;ba9A67586f,10,280;ba61230F0f,10,280
Pda7FA1A48u;baB8A86D8f,10,280;ba99DBE4Af,10,280;ba6133770f,10,280
Pda7FA2200u;baB882258f,10,280;ba99AAAC8f,10,280;ba6128870f,10,280
Pda7FA29B8u;baB85E9A0f,10,280;ba99B6FAAf,10,280;ba615860Cf,10,280
Pda7FA3170u;baB73A060f,10,280;ba98E310Cf,10,280;ba61A90AAf,10,280
Pda7FA3928u;baB6EABA0f,10,280;ba98F792Cf,10,280;ba620CD8Af,10,280
Pda7FA40E0u;baB5E17E4f,10,280;ba986EDAEf,10,280;ba628D5CAf,10,280
Pda7FA4898u;baB53ECCCf,10,280;ba987C86Ef,10,280;ba633DBA4f,10,280
Pda7FA5050u;baB5D1168f,10,280;ba98405F0f,10,280;ba626F488f,10,280
Pda7FA5808u;baB4DDBB0f,10,280;ba9826652f,10,280;ba6348AA4f,10,280
Pda7FA5FBFu;baB42EBACf,10,280;ba97E4C52f,10,280;ba63B60A2f,10,280
Pda7FA6777u;baB4210F0f,10,280;ba9757F34f,10,280;ba6336E44f,10,280
Pda7FA6F2Fu;baB3F1350f,10,280;ba97EA3D0f,10,280;ba63F9082f,10,280
Pda7FA76E7u;baB2D3774f,10,280;ba971FE54f,10,280;ba644C6E0f,10,280
Pda7FA7E9Fu;baB34D254f,10,280;ba9795794f,10,280;ba6448540f,10,280
Pda7FA8657u;baB246A58f,10,280;ba9717B14f,10,280;ba64D10BEf,10,280
Pda7FA8E0Fu;baB2A6598f,10,280;ba96EEAD6f,10,280;ba6448540f,10,280
Pda7FA95C7u;baB16D43Cf,10,280;ba96E51B6f,10,280;ba6577D7Cf,10,280
Pda7FA9D7Fu;baB1AD85Cf,10,280;ba96F00B6f,10,280;ba654285Cf,10,280
Pda7FAA537u;baB229EF8f,10,280;ba9742134f,10,280;ba651823Cf,10,280
Pda7FAACEFu;baB13AADCf,10,280;ba96C18F8f,10,280;ba6586E1Af,10,280
Pda7FAB4A6u;baB05FEE0f,10,280;ba967D338f,10,280;ba661D458f,10,280
Pda7FABC5Eu;baAFF54A0f,10,280;ba95F895Af,10,280;ba66034B8f,10,280
Pda7FAC416u;baB0BE440f,10,280;ba9717B14f,10,280;ba66596D6f,10,280
Pda7FACBCEu;baB03C624f,10,280;ba9656EB8f,10,280;ba661A898f,10,280
Pda7FAD386u;baAFF54A0f,10,280;ba9695CF8f,10,280;ba66A0856f,10,280
Pda7FADB3Eu;baB0FA6C0f,10,280;ba9716536f,10,280;ba661BE76f,10,280
Pda7FAE2F6u;baB06C3C0f,10,280;ba96B3E36f,10,280;ba6647A78f,10,280
Pda7FAEAAEu;baB0407C0f,10,280;ba97048D6f,10,280;ba66C4116f,10,280
Pda7FAF266u;baAFC2B44f,10,280;ba96B2858f,10,280;ba66EFD14f,10,280
Pda7FAFA1Eu;baAF56B24f,10,280;ba967A778f,10,280;ba6723C52f,10,280
Pda7FB01D6u;baAF0CDE4f,10,280;ba9645258f,10,280;ba6738474f,10,280
Pda7FB098Du;baAF92DA4f,10,280;ba96AFC98f,10,280;ba671CEF4f,10,280
Pda7FB1145u;baAF60444f,10,280;ba967BD58f,10,280;ba671B912f,10,280
Pda7FB18FDu;baAED0B68f,10,280;ba9600C9Af,10,280;ba6730134f,10,280
Pda7FB20B5u;baAEF1864f,10,280;ba9694718f,10,280;ba67A2EB0f,10,280
Pda7FB286Du;baAF08C44f,10,280;ba969F618f,10,280;ba67969D2f,10,280
Pda7FB3025u;baAECDFA8f,10,280;ba96A8F36f,10,280;ba67DAF90f,10,280
Pda7FB37DDu;baAF20024f,10,280;ba964D598f,10,280;ba672D574f,10,280
Pda7FB3F95u;baAF2DAE8f,10,280;ba96C0316f,10,280;ba6792830f,10,280
Pda7FB474Du;baAEB6BCCf,10,280;ba96A21D8f,10,280;ba67EB610f,10,280
Pda7FB4F05u;baAFCDA44f,10,280;ba96F5836f,10,280;ba6727DF4f,10,280
Pda7FB56BDu;baAEAD2A8f,10,280;ba96B1276f,10,280;ba6803FCEf,10,280
Pda7FB5E75u;baAF034C8f,10,280;ba9717B14f,10,280;ba681464Ef,10,280
Pda7FB662Cu;baAE816ACf,10,280;ba963A358f,10,280;ba67B8CB0f,10,280
Pda7FB6DE4u;baAE9E208f,10,280;ba96558DAf,10,280;ba67B76D0f,10,280
Pda7FB759Cu;baAF13B44f,10,280;ba96972D8f,10,280;ba6783792f,10,280
Pda7FB7D54u;baAF241C8f,10,280;ba96B95B6f,10,280;ba67953F0f,10,280
Pda7FB850Cu;baAEF5A0Cf,10,280;ba96D76F8f,10,280;ba67E1CEEf,10,280
Pda7FB8CC4u;baAEEC0E8f,10,280;ba9677BB8f,10,280;ba678BAD2f,10,280
Pda7FB947Cu;baAF5EE64f,10,280;ba96C8656f,10,280;ba67697F2f,10,280
Pda7FB9C34u;baAEE11E8f,10,280;ba96E3BD6f,10,280;ba68029F0f,10,280
Pda7FBA3ECu;baAF61A24f,10,280;ba96F4256f,10,280;ba6792830f,10,280
Pda7FBABA4u;baAF20024f,10,280;ba97255D4f,10,280;ba68055B0f,10,280
Pda7FBB35Cu;baAF5ACC4f,10,280;ba9753D94f,10,280;ba67F90CEf,10,280
Pda7FBBB13u;baAF92DA4f,10,280;ba9760274f,10,280;ba67CD4D0f,10,280
Pda7FBC2CBu;baAF5D884f,10,280;ba96DE456f,10,280;ba6780BD2f,10,280
Pda7FBCA83u;baAF78E08f,10,280;ba97190F6f,10,280;ba67A02F0f,10,280
Pda7FBD23Bu;baAEB1448f,10,280;ba96EBF16f,10,280;ba683AACEf,10,280
Pda7FBD9F3u;baAF4BC24f,10,280;ba97685B4f,10,280;ba681C98Ef,10,280
Pda7FBE1ABu;baAF464A4f,10,280;ba972D914f,10,280;ba67E746Ef,10,280
Pda7FBE963u;baAF42308f,10,280;ba9716536f,10,280;ba67D422Ef,10,280
Pda7FBF11Bu;baB05A760f,10,280;ba97CC292f,10,280;ba6771B32f,10,280
Pda7FBF8D3u;baB04E280f,10,280;ba97A1C74f,10,280;ba67539F2f,10,280
Pda7FC008Bu;baB030144f,10,280;ba97AF734f,10,280;ba677F5F2f,10,280
Pda7FC0843u;baAFD5D80f,10,280;ba9774A94f,10,280;ba679ED12f,10,280
Pda7FC0FFAu;baAFAB764f,10,280;ba97A73F4f,10,280;ba67FBC8Ef,10,280
Pda7FC17B2u;baB02A9C0f,10,280;ba97AF734f,10,280;ba6784D72f,10,280
Pda7FC1F6Au;baAF6C924f,10,280;ba9790014f,10,280;ba68236EEf,10,280
Pda7FC2722u;baAF76244f,10,280;ba97A3252f,10,280;ba682D00Ef,10,280
Pda7FC2EDAu;baAF47A84f,10,280;ba97462D6f,10,280;ba67FE84Ef,10,280
Pda7FC3692u;baB0B76DCf,10,280;ba97E2092f,10,280;ba672A9B4f,10,280
Pda7FC3E4Au;baAFE6404f,10,280;ba979F0B2f,10,280;ba67B8CB0f,10,280
Pda7FC4602u;baAFBE9A4f,10,280;ba97BD1F2f,10,280;ba67FE84Ef,10,280
Pda7FC4DBAu;baAFF8064f,10,280;ba979DAD2f,10,280;ba67A5A70f,10,280
Pda7FC5572u;baB025240f,10,280;ba97C3F52f,10,280;ba679ED12f,10,280
Pda7FC5D2Au;baB070564f,10,280;ba97D2FF2f,10,280;ba6762A92f,10,280
Pda7FC64E2u;baB01CF04f,10,280;ba97B9052f,10,280;ba679C152f,10,280
Pda7FC6C99u;baB007104f,10,280;ba97CD872f,10,280;ba67C6770f,10,280
Pda7FC7451u;baAFC2B48f,10,280;ba97A1C74f,10,280;ba67DF12Ef,10,280
Pda7FC7C09u;baB068220f,10,280;ba98175B0f,10,280;ba67AF390f,10,280
Pda7FC83C1u;baB057BA4f,10,280;ba982BDD2f,10,280;ba67D422Ef,10,280
Pda7FC8B79u;baAF306A8f,10,280;ba9792BD4f,10,280;ba686252Ef,10,280
Pda7FC9331u;baB026824f,10,280;ba982A7F0f,10,280;ba6803FCEf,10,280
Pda7FC9AE9u;baB018D60f,10,280;ba98405F0f,10,280;ba682788Ef,10,280
Pda7FCA2A1u;baB074700f,10,280;ba97FEBF2f,10,280;ba678A4F0f,10,280
Pda7FCAA59u;baB01E4E0f,10,280;ba981E312f,10,280;ba67FFE30f,10,280
Pda7FCB211u;baAFD31C4f,10,280;ba97B4EB4f,10,280;ba67E1CEEf,10,280
Pda7FCB9C9u;baB0D4240f,10,280;ba98A9A4Ef,10,280;ba67D5810f,10,280
Pda7FCC180u;baB114660f,10,280;ba98C65AEf,10,280;ba67B1F50f,10,280
Pda7FCC938u;baB0F0D9Cf,10,280;ba987196Ef,10,280;ba6780BD2f,10,280
Pda7FCD0F0u;baB087940f,10,280;ba985A590f,10,280;ba67D2C50f,10,280
Pda7FCD8A8u;baB15B7D8f,10,280;ba98C240Ef,10,280;ba6766C32f,10,280
Pda7FCE060u;baB092840f,10,280;ba9834110f,10,280;ba67A18D2f,10,280
Pda7FCE818u;baB043380f,10,280;ba97F3CF2f,10,280;ba67B0970f,10,280
Pda7FCEFD0u;baB0E32DCf,10,280;ba987C86Ef,10,280;ba6799592f,10,280
Pda7FCF788u;baB1104C0f,10,280;ba988E4CEf,10,280;ba677E010f,10,280
Pda7FCFF40u;baB15349Cf,10,280;ba98EB44Cf,10,280;ba6797FB0f,10,280
Pda7FD06F8u;baB014BC0f,10,280;ba986D7D0f,10,280;ba6858C0Cf,10,280
Pda7FD0EB0u;baB1B5B9Cf,10,280;ba98FFC6Cf,10,280;ba674A0D2f,10,280
Pda7FD1667u;baB1715DCf,10,280;ba98FBACEf,10,280;ba678A4F0f,10,280
Pda7FD1E1Fu;baB1EDC7Cf,10,280;ba98D97EEf,10,280;ba66EBB74f,10,280
Pda7FD25D7u;baB200EBCf,10,280;ba9973FCAf,10,280;ba6773110f,10,280
Pda7FD2D8Fu;baB197A5Cf,10,280;ba98D564Cf,10,280;ba673DBF2f,10,280
Pda7FD3547u;baB142E1Cf,10,280;ba98B5F2Ef,10,280;ba6773110f,10,280
Pda7FD3CFFu;baB228914f,10,280;ba994C56Af,10,280;ba6723C52f,10,280
Pda7FD44B7u;baB248038f,10,280;ba9976B8Af,10,280;ba672EB52f,10,280
Pda7FD4C6Fu;baB1D52BCf,10,280;ba996FE2Cf,10,280;ba679AB70f,10,280
Pda7FD5427u;baB12FBE0f,10,280;ba990C14Cf,10,280;ba67DC56Ef,10,280
Pda7FD5BDFu;baB1889BCf,10,280;ba992096Cf,10,280;ba6797FB0f,10,280
Pda7FD6397u;baB1D52B8f,10,280;ba99548AAf,10,280;ba677F5F2f,10,280
Pda7FD6B4Eu;baB219878f,10,280;ba99E418Af,10,280;ba67CA910f,10,280
Pda7FD7306u;baB1C8DDCf,10,280;ba999E5EAf,10,280;ba67D5810f,10,280
Pda7FD7ABEu;baB2767FCf,10,280;ba99EF088f,10,280;ba6778890f,10,280
Pda7FD8276u;baB1F0838f,10,280;ba995E1CAf,10,280;ba676D990f,10,280
Pda7FD8A2Eu;baB1C4C38f,10,280;ba991448Cf,10,280;ba674F852f,10,280
Pda7FD91E6u;baB2DD094f,10,280;ba99BC72Af,10,280;ba66DF694f,10,280
Pda7FD999Eu;baB219878f,10,280;ba996236Cf,10,280;ba6748AF2f,10,280
Pda7FDA156u;baB2F4474f,10,280;ba9A04E88f,10,280;ba6710A14f,10,280
Pda7FDA90Eu;baB288454f,10,280;ba99F1C48f,10,280;ba67697F2f,10,280
Pda7FDB0C6u;baB28C5F8f,10,280;ba99FF708f,10,280;ba6773110f,10,280
Pda7FDB87Eu;baB385330f,10,280;ba9A59AC6f,10,280;ba66D4794f,10,280
Pda7FDC036u;baB398574f,10,280;ba9A76626f,10,280;ba66DE0B4f,10,280
Pda7FDC7EDu;baB2379B8f,10,280;ba99F9F88f,10,280;ba67C25D0f,10,280
Pda7FDCFA5u;baB2D8EF8f,10,280;ba99D928Af,10,280;ba6700394f,10,280
Pda7FDD75Du;baB2F2E94f,10,280;ba9A2C8E6f,10,280;ba6739A52f,10,280
Pda7FDDF15u;baB344F14f,10,280;ba9A3A3A6f,10,280;ba66F5494f,10,280
Pda7FDE6CDu;baB34A690f,10,280;ba9A7E966f,10,280;ba67342D2f,10,280
Pda7FDEE85u;baB337450f,10,280;ba9A3A3A6f,10,280;ba6702F54f,10,280
Pda7FDF63Du;baB334894f,10,280;ba9AA8F84f,10,280;ba67746F2f,10,280
Pda7FDFDF5u;baB3720F4f,10,280;ba9A67586f,10,280;ba66F5494f,10,280
Pda7FE05ADu;baB3D8990f,10,280;ba9AF0104f,10,280;ba6717774f,10,280
Pda7FE0D65u;baB450E90f,10,280;ba9AC5AE4f,10,280;ba6674C56f,10,280
Pda7FE151Du;baB38EC50f,10,280;ba9A840E6f,10,280;ba66F5494f,10,280
Pda7FE1CD4u;baB3D5DD0f,10,280;ba9B0A0A2f,10,280;ba67342D2f,10,280
Pda7FE248Cu;baB493E6Cf,10,280;ba9B4A4C2f,10,280;ba66B6656f,10,280
Pda7FE2C44u;baB4E1D4Cf,10,280;ba9B57F82f,10,280;ba6676236f,10,280
Pda7FE33FCu;baB44A130f,10,280;ba9B330E4f,10,280;ba66E8FB4f,10,280
Pda7FE3BB4u;baB528EC8f,10,280;ba9B78C80f,10,280;ba664FDB8f,10,280
Pda7FE436Cu;baB4384CCf,10,280;ba9B2EF42f,10,280;ba66F6A72f,10,280
Pda7FE4B24u;baB547008f,10,280;ba9BBA680f,10,280;ba6673676f,10,280
Pda7FE52DCu;baB58E18Cf,10,280;ba9C0DCE0f,10,280;ba667FB56f,10,280
Pda7FE5A94u;baB58E18Cf,10,280;ba9BECFDEf,10,280;ba665EE56f,10,280
Pda7FE624Cu;baB502A4Cf,10,280;ba9B9C542f,10,280;ba6699AF6f,10,280
Pda7FE6A04u;baB51C9ECf,10,280;ba9B99982f,10,280;ba667CF96f,10,280
Pda7FE71BBu;baB57F0E8f,10,280;ba9BAF780f,10,280;ba6630698f,10,280
Pda20A68C0n;baB5E6F68f,10,280;ba9BF3D3Ef,10,280;ba660CDD8f,10,280
Pda2288F28n;baB55A248f,10,280;ba9BEBA00f,10,280;ba66917B6f,10,280
Pda246B590n;baB5AC2C8f,10,280;ba9C382FEf,10,280;ba668C036f,10,280
Pda264DBF8n;baB6884A4f,10,280;ba9C6C23Ef,10,280;ba65E3D9Af,10,280
Pda2830260n;baB5F4A24f,10,280;ba9C7F47Cf,10,280;ba668AA54f,10,280
Pda2A128C8n;baB6231E4f,10,280;ba9C4063Cf,10,280;ba661D458f,10,280
Pda2BF4F28n;baB62E0E4f,10,280;ba9C8FAFAf,10,280;ba6661A16f,10,280
Pda2DD7598n;baB632284f,10,280;ba9C4B53Cf,10,280;ba66192B6f,10,280
Pda2FB9BF8n;baB754000f,10,280;ba9CE88DCf,10,280;ba65948DAf,10,280
Pda319C260n;baB6E5420f,10,280;ba9CBF89Af,10,280;ba65DA478f,10,280
Pda337E8D0n;baB7151C0f,10,280;ba9D0543Af,10,280;ba65F0278f,10,280
Pda3560F30n;baB711024f,10,280;ba9CD825Cf,10,280;ba65C723Af,10,280
Pda37435A0n;baB6710C4f,10,280;ba9CCE93Cf,10,280;ba665D876f,10,280
Pda3925C00n;baB761AC0f,10,280;ba9D0C198f,10,280;ba65AA6D8f,10,280
Pda3B08268n;baB78AB00f,10,280;ba9D26138f,10,280;ba659B63Af,10,280
Pda3CEA8D8n;baB7AB800f,10,280;ba9D60DD8f,10,280;ba65B55D8f,10,280
Pda3ECCF38n;baB81E580f,10,280;ba9DCF9B8f,10,280;ba65B143Af,10,280
Pda40AF59Cn;baB7EFDC0f,10,280;ba9D7979Af,10,280;ba65899DAf,10,280
Pda4291C0Cn;baB7CF0BCf,10,280;ba9D98EB6f,10,280;ba65C9DFAf,10,280
Pda4474270n;baB7778C0f,10,280;ba9D50758f,10,280;ba65D8E9Af,10,280
Pda46568D8n;baB88D15Cf,10,280;ba9E23014f,10,280;ba6595EBAf,10,280
Pda4838F3Cn;baB8912F8f,10,280;ba9DB0298f,10,280;ba651EF9Cf,10,280
Pda4A1B5A4n;baB953538f,10,280;ba9E77C54f,10,280;ba652471Cf,10,280
Pda4BFDC0Cn;baB8CA9BCf,10,280;ba9E30AD6f,10,280;ba656611Af,10,280
Pda4DE0274n;baB7FC2A0f,10,280;ba9DC0918f,10,280;ba65C467Af,10,280
Pda4FC28DCn;baB96D4D4f,10,280;ba9EAFD32f,10,280;ba654285Cf,10,280
Pda51A4F44n;baB90C3B4f,10,280;ba9E97370f,10,280;ba658AFBAf,10,280
Pda53875A8n;baBA801B4f,10,280;ba9F644AEf,10,280;ba64E42FEf,10,280
Pda5569C10n;baBA0A874f,10,280;ba9EBEDD2f,10,280;ba64B455Ef,10,280
Pda574C278n;baBA42950f,10,280;ba9F22AB0f,10,280;ba64E015Ef,10,280
Pda592E8E0n;baBAE12D0f,10,280;ba9F595AEf,10,280;ba64782E0f,10,280
Pda5B10F48n;baBAD79B0f,10,280;ba9F81010f,10,280;ba64A965Ef,10,280
Pda5CF35B0n;baBB1EB2Cf,10,280;ba9FC3FECf,10,280;ba64A54BEf,10,280
Pda5ED5C18n;baBB87F8Cf,10,280;baA00184Cf,10,280;ba64798C0f,10,280
Pda60B827En;baBB68870f,10,280;ba9FF7F2Ef,10,280;ba648F6C0f,10,280
