Pda7F6D8B2u;ba8055173p,12,280;ba802BB08p,12,280;ba7FD6996p,12,280
Pda7F86A0Du;ba802A347p,12,280;baDD563B0f,12,280;ba3879568f,12,280
Pda7F871C5u;ba802A165p,12,280;baDC53D50f,12,280;ba37EC848f,12,280
Pda7F8797Du;ba802A0B8p,12,280;baDC436D8f,12,280;ba38067F0f,12,280
Pda7F88135u;ba802A4ADp,12,280;baDD39850f,12,280;ba3805210f,12,280
Pda7F888EDu;ba802A518p,12,280;baDD0B090f,12,280;ba37BCAB0f,12,280
Pda7F890A5u;ba802A9C0p,12,280;baDD4CA90f,12,280;ba36DB150f,12,280
Pda7F8985Du;ba802A56Cp,12,280;baDCF26D0f,12,280;ba378F8D0f,12,280
Pda7F8A015u;ba802A534p,12,280;baDCEA390f,12,280;ba3795050f,12,280
Pda7F8A7CCu;ba802A684p,12,280;baDD2BD90f,12,280;ba37849D0f,12,280
Pda7F8AF84u;ba802A9BBp,12,280;baDD62890f,12,280;ba36F2530f,12,280
Pda7F8B73Cu;ba802A9A4p,12,280;baDD0B090f,12,280;ba36A04B8f,12,280
Pda7F8BEF4u;ba802A983p,12,280;baDCB9018f,12,280;ba3656778f,12,280
Pda7F8C6ACu;ba802AA6Ep,12,280;baDCB3890f,12,280;ba3617938f,12,280
Pda7F8CE64u;ba802AAE4p,12,280;baDBD76B8f,12,280;ba351EBF8f,12,280
Pda7F8D61Cu;ba802A774p,12,280;baDC8FFD8f,12,280;ba36ADF70f,12,280
Pda7F8DDD4u;ba802AA5Dp,12,280;baDC62DF8f,12,280;ba35CB038f,12,280
Pda7F8E58Cu;ba802AB5Fp,12,280;baDC52770f,12,280;ba357BB78f,12,280
Pda7F8ED44u;ba802B0FEp,12,280;baDD18B58f,12,280;ba34E2978f,12,280
Pda7F8F4FCu;ba802AE48p,12,280;baDCA73B0f,12,280;ba351AA60f,12,280
Pda7F8FCB4u;ba802ADFFp,12,280;baDB1D7C0f,12,280;ba33A2AC0f,12,280
Pda7F9046Bu;ba802AB64p,12,280;baDB897D8f,12,280;ba34B1600f,12,280
Pda7F90C23u;ba802AE10p,12,280;baDBE25B8f,12,280;ba3463720f,12,280
Pda7F913DBu;ba802AF6Bp,12,280;baDBA6338f,12,280;ba33D2860f,12,280
Pda7F91B93u;ba802A934p,12,280;baDAC1E18f,12,280;ba34727C0f,12,280
Pda7F9234Bu;ba802A92Fp,12,280;baDAB84F8f,12,280;ba346A478f,12,280
Pda7F92B03u;ba802AEC8p,12,280;baDB8D978f,12,280;ba33E1900f,12,280
Pda7F932BBu;ba802AE74p,12,280;baDADFF60f,12,280;ba3348700f,12,280
Pda7F93A73u;ba802AF81p,12,280;baDBF83B8f,12,280;ba341F160f,12,280
Pda7F9422Bu;ba802B088p,12,280;baDB68AE0f,12,280;ba334F460f,12,280
Pda7F949E3u;ba802B195p,12,280;baDAE2B18f,12,280;ba3287AA8f,12,280
Pda7F9519Bu;ba802AF0Cp,12,280;baDB03818f,12,280;ba3347120f,12,280
Pda7F95952u;ba802B2B8p,12,280;baDAEAE60f,12,280;ba3248C68f,12,280
Pda7F9610Au;ba802B1D3p,12,280;baDB61D78f,12,280;ba32F7C60f,12,280
Pda7F968C2u;ba802B740p,12,280;baDB74FB8f,12,280;ba31B7DA8f,12,280
Pda7F9707Au;ba802B0F3p,12,280;baDB1C1E0f,12,280;ba32E8BC8f,12,280
Pda7F97832u;ba802AF06p,12,280;baDB6F838f,12,280;ba33B4720f,12,280
Pda7F97FEAu;ba802AEC8p,12,280;baDAF9EF8f,12,280;ba334DE80f,12,280
Pda7F987A2u;ba802B48Fp,12,280;baDC436D8f,12,280;ba332E760f,12,280
Pda7F98F5Au;ba802B34Ap,12,280;baDBF83B8f,12,280;ba3332900f,12,280
Pda7F99712u;ba802B040p,12,280;baDA98DD8f,12,280;ba32913C8f,12,280
Pda7F99ECAu;ba802B0B5p,12,280;baDAF4780f,12,280;ba32D0200f,12,280
Pda7F9A682u;ba802B28Cp,12,280;baDB63358f,12,280;ba32CC068f,12,280
Pda7F9AE39u;ba802B1EFp,12,280;baDB674F8f,12,280;ba32F6688f,12,280
Pda7F9B5F1u;ba802B72Fp,12,280;baDC61818f,12,280;ba32A87A8f,12,280
Pda7F9BDA9u;ba802B11Ap,12,280;baDB516F8f,12,280;ba33147C8f,12,280
Pda7F9C561u;ba802B301p,12,280;baDB2DE38f,12,280;ba3279FE0f,12,280
Pda7F9CD19u;ba802B60Cp,12,280;baDB82A78f,12,280;ba3210B88f,12,280
Pda7F9D4D1u;ba802B5C3p,12,280;baDBDCE38f,12,280;ba327CBA8f,12,280
Pda7F9DC89u;ba802BA07p,12,280;baDBED4B8f,12,280;ba3182888f,12,280
Pda7F9E441u;ba802B312p,12,280;baDB16A58f,12,280;ba325EA68f,12,280
Pda7F9EBF9u;ba802B564p,12,280;baDC26B78f,12,280;ba32DDCC8f,12,280
Pda7F9F3B1u;ba802B35Bp,12,280;baDB61D78f,12,280;ba3298128f,12,280
Pda7F9FB69u;ba802B2E5p,12,280;baDB270E0f,12,280;ba3279FE0f,12,280
Pda7FA0321u;ba802B71Ep,12,280;baDC44CB8f,12,280;ba328FDE0f,12,280
Pda7FA0AD8u;ba802B600p,12,280;baDC40B18f,12,280;ba32D17E0f,12,280
Pda7FA1290u;ba802B8FAp,12,280;baDBAA4D8f,12,280;ba31812A8f,12,280
Pda7FA1A48u;ba802B8A6p,12,280;baDCBFD70f,12,280;ba32AB368f,12,280
Pda7FA2200u;ba802B8F4p,12,280;baDC2D8D8f,12,280;ba3205C88f,12,280
Pda7FA29B8u;ba802BD60p,12,280;baDD04338f,12,280;ba31C8428f,12,280
Pda7FA3170u;ba802B778p,12,280;baDC39DB8f,12,280;ba326F0E0f,12,280
Pda7FA3928u;ba802B6E6p,12,280;baDBD0958f,12,280;ba3229548f,12,280
Pda7FA40E0u;ba802B895p,12,280;baDC56918f,12,280;ba32460A8f,12,280
Pda7FA4898u;ba802B5F5p,12,280;baDB74FB8f,12,280;ba3208848f,12,280
Pda7FA5050u;ba802B9E5p,12,280;baDC371F8f,12,280;ba31D4908f,12,280
Pda7FA5808u;ba802BAE1p,12,280;baDC82518f,12,280;ba31E23C8f,12,280
Pda7FA5FBFu;ba802BB9Ap,12,280;baDC53D50f,12,280;ba3186A28f,12,280
Pda7FA6777u;ba802B50Ap,12,280;baDBCB1D8f,12,280;ba3298128f,12,280
Pda7FA6F2Fu;ba802C070p,12,280;baDD02D58f,12,280;ba31077D0f,12,280
Pda7FA76E7u;ba802BF3Cp,12,280;baDCE8DB0f,12,280;ba3138B50f,12,280
Pda7FA7E9Fu;ba802B7F8p,12,280;baDCAE118f,12,280;ba32C3D20f,12,280
Pda7FA8657u;ba802B9CFp,12,280;baDC6F2D8f,12,280;ba3212168f,12,280
Pda7FA8E0Fu;ba802BF1Ap,12,280;baDD1F8B0f,12,280;ba3177988f,12,280
Pda7FA95C7u;ba802C091p,12,280;baDDD4030f,12,280;ba31D0768f,12,280
Pda7FA9D7Fu;ba802BC69p,12,280;baDD5D110f,12,280;ba325D488f,12,280
Pda7FAA537u;ba802BE7Dp,12,280;baDD45D30f,12,280;ba31C4290f,12,280
Pda7FAACEFu;ba802BBC7p,12,280;baDD02D58f,12,280;ba322AB28f,12,280
Pda7FAB4A6u;ba802BC69p,12,280;baDCF26D0f,12,280;ba31F2A48f,12,280
Pda7FABC5Eu;ba802BFC2p,12,280;baDD9BF50f,12,280;ba31CAFE8f,12,280
Pda7FAC416u;ba802C043p,12,280;baDDB0770f,12,280;ba31C00E8f,12,280
Pda7FACBCEu;ba802C0F0p,12,280;baDDB74D0f,12,280;ba319C828f,12,280
Pda7FAD386u;ba802C3BDp,12,280;baDD75AD0f,12,280;ba30ABE30f,12,280
Pda7FADB3Eu;ba802C69Bp,12,280;baDE1C790f,12,280;ba309F948f,12,280
Pda7FAE2F6u;ba802C1C0p,12,280;baDDB74D0f,12,280;ba3169EC8f,12,280
Pda7FAEAAEu;ba802C1D0p,12,280;baDDC7B50f,12,280;ba31763A8f,12,280
Pda7FAF266u;ba802C177p,12,280;baDDF3750f,12,280;ba31B7DA8f,12,280
Pda7FAFA1Eu;ba802C3DFp,12,280;baDE17010f,12,280;ba3145030f,12,280
Pda7FB01D6u;ba802BF7Fp,12,280;baDD09AB0f,12,280;ba31491C8f,12,280
Pda7FB098Du;ba802C262p,12,280;baDDB8AB0f,12,280;ba3143A50f,12,280
Pda7FB1145u;ba802BFA6p,12,280;baDDADBB0f,12,280;ba31E39A8f,12,280
Pda7FB18FDu;ba802BFA6p,12,280;baDDB3330f,12,280;ba31E9128f,12,280
Pda7FB20B5u;ba802C72Cp,12,280;baDE33B70f,12,280;ba3093470f,12,280
Pda7FB286Du;ba802C3DFp,12,280;baDE63908f,12,280;ba3191928f,12,280
Pda7FB3025u;ba802CCE2p,12,280;baDEEF048f,12,280;ba2FE9BF8f,12,280
Pda7FB37DDu;ba802CE27p,12,280;baDF32028f,12,280;ba2FDD710f,12,280
Pda7FB3F95u;ba802C72Cp,12,280;baDE41630f,12,280;ba30A0F30f,12,280
Pda7FB474Du;ba802C860p,12,280;baDE3BEB0f,12,280;ba3050490f,12,280
Pda7FB4F05u;ba802C823p,12,280;baDE3D490f,12,280;ba3060B10f,12,280
Pda7FB56BDu;ba802C89Ep,12,280;baDE3BEB0f,12,280;ba30413F0f,12,280
Pda7FB5E75u;ba802C572p,12,280;baDF27128f,12,280;ba31F2A48f,12,280
Pda7FB662Cu;ba802CCCBp,12,280;baDEC1E68f,12,280;ba2FC2190f,12,280
Pda7FB6DE4u;ba802C903p,12,280;baDEC75E8f,12,280;ba30B4168f,12,280
Pda7FB759Cu;ba802CE91p,12,280;ba80188ADp,12,280;ba306FBB0f,12,280
Pda7FB7D54u;ba802CB22p,12,280;baDF1EDE8f,12,280;ba3086F90f,12,280
Pda7FB850Cu;ba802CA5Ep,12,280;ba8018725p,12,280;ba3116868f,12,280
Pda7FB8CC4u;ba802CAA1p,12,280;baDF24568f,12,280;ba30ABE30f,12,280
Pda7FB947Cu;ba802D10Fp,12,280;ba8018A0Dp,12,280;ba302A010f,12,280
Pda7FB9C34u;ba802CE75p,12,280;ba80187D2p,12,280;ba30413F0f,12,280
Pda7FBA3ECu;ba802CDA6p,12,280;ba80188FBp,12,280;ba30BC4B0f,12,280
Pda7FBABA4u;ba802D33Ap,12,280;ba8018987p,12,280;ba2F81D70f,12,280
Pda7FBB35Cu;ba802CFECp,12,280;ba80188B2p,12,280;ba301C550f,12,280
Pda7FBBB13u;ba802D42Bp,12,280;ba80189B9p,12,280;ba2F535B8f,12,280
Pda7FBC2CBu;ba802D3F3p,12,280;ba8018C1Cp,12,280;ba2FF60D0f,12,280
Pda7FBCA83u;ba802D5E5p,12,280;ba8018BCDp,12,280;ba2F693B8f,12,280
Pda7FBD23Bu;ba802D238p,12,280;ba8018B41p,12,280;ba302CBD0f,12,280
Pda7FBD9F3u;ba802D1CEp,12,280;ba8018A24p,12,280;ba3000FD0f,12,280
Pda7FBE1ABu;ba802D44Cp,12,280;ba8018C59p,12,280;ba2FEF370f,12,280
Pda7FBE963u;ba802D48Ap,12,280;ba8018D4Ap,12,280;ba301AF70f,12,280
Pda7FBF11Bu;ba802DA9Fp,12,280;ba8019140p,12,280;ba2F96598f,12,280
Pda7FBF8D3u;ba802D869p,12,280;ba8018C59p,12,280;ba2EEE2F8f,12,280
Pda7FC008Bu;ba802D815p,12,280;ba8018DA4p,12,280;ba2F535B8f,12,280
Pda7FC0843u;ba802D826p,12,280;ba8018ECDp,12,280;ba2F97B70f,12,280
Pda7FC0FFAu;ba802DD5Bp,12,280;ba8018EF9p,12,280;ba2E5D438f,12,280
Pda7FC17B2u;ba802D682p,12,280;ba8018E5Dp,12,280;ba2FE2E90f,12,280
Pda7FC1F6Au;ba802DC48p,12,280;ba80190DBp,12,280;ba2F15D58f,12,280
Pda7FC2722u;ba802DC27p,12,280;ba801929Bp,12,280;ba2F8B698f,12,280
Pda7FC2EDAu;ba802DE1Fp,12,280;ba8018FCEp,12,280;ba2E615D8f,12,280
Pda7FC3692u;ba802DBABp,12,280;ba8019039p,12,280;ba2F14778f,12,280
Pda7FC3E4Au;ba802E230p,12,280;ba80193CFp,12,280;ba2E5D438f,12,280
Pda7FC4602u;ba802E51Fp,12,280;ba8019471p,12,280;ba2DCDB60f,12,280
Pda7FC4DBAu;ba802E4E7p,12,280;ba80194BAp,12,280;ba2DED280f,12,280
Pda7FC5572u;ba802E321p,12,280;ba801958Fp,12,280;ba2E8FD98f,12,280
Pda7FC5D2Au;ba802E58Fp,12,280;ba80197E6p,12,280;ba2E8A618f,12,280
Pda7FC64E2u;ba802E332p,12,280;ba8019461p,12,280;ba2E41EB8f,12,280
Pda7FC6C99u;ba802E417p,12,280;ba8019525p,12,280;ba2E39B80f,12,280
Pda7FC7451u;ba802EBC5p,12,280;ba8019B1Dp,12,280;ba2DCF140f,12,280
Pda7FC7C09u;ba802EBC5p,12,280;ba8019D1Bp,12,280;ba2E4B7D8f,12,280
Pda7FC83C1u;ba802E45Bp,12,280;ba80194C0p,12,280;ba2E10B38f,12,280
Pda7FC8B79u;ba802EA80p,12,280;ba8019ABEp,12,280;ba2E07218f,12,280
Pda7FC9331u;ba802EF2Fp,12,280;ba8019AADp,12,280;ba2CDE740f,12,280
Pda7FC9AE9u;ba802EB33p,12,280;ba8019A70p,12,280;ba2DC83D8f,12,280
Pda7FCA2A1u;ba802EE76p,12,280;ba8019C25p,12,280;ba2D672C0f,12,280
Pda7FCAA59u;ba802F05Dp,12,280;ba8019B07p,12,280;ba2CAA800f,12,280
Pda7FCB211u;ba802F121p,12,280;ba8019C62p,12,280;ba2CCF6A0f,12,280
Pda7FCB9C9u;ba802F02Bp,12,280;ba8019E3Ep,12,280;ba2D7FC78f,12,280
Pda7FCC180u;ba802EF07p,12,280;ba8019C3Bp,12,280;ba2D49178f,12,280
Pda7FCC938u;ba802F39Ap,12,280;ba8019B50p,12,280;ba2BF1EE8f,12,280
Pda7FCD0F0u;ba802F517p,12,280;ba8019F72p,12,280;ba2C975C0f,12,280
Pda7FCD8A8u;ba802FABBp,12,280;ba801A17Bp,12,280;ba2BB5C68f,12,280
Pda7FCE060u;ba802FA2Fp,12,280;ba801A2AFp,12,280;ba2C23260f,12,280
Pda7FCE818u;ba802FC0Bp,12,280;ba801A5A3p,12,280;ba2C67820f,12,280
Pda7FCEFD0u;ba802FBFBp,12,280;ba801A4D9p,12,280;ba2C3A640f,12,280
Pda7FCF788u;ba802FC92p,12,280;ba801A731p,12,280;ba2CA7C40f,12,280
Pda7FCFF40u;ba802FC87p,12,280;ba801A506p,12,280;ba2C23260f,12,280
Pda7FD06F8u;ba802FCA8p,12,280;ba801A63Ap,12,280;ba2C66240f,12,280
Pda7FD0EB0u;ba802FE25p,12,280;ba801A4FBp,12,280;ba2BBB3E8f,12,280
Pda7FD1667u;ba802FEC2p,12,280;ba801A5C5p,12,280;ba2BC62E8f,12,280
Pda7FD1E1Fu;ba802FFC3p,12,280;ba801A736p,12,280;ba2BE1860f,12,280
Pda7FD25D7u;ba8030189p,12,280;ba801AB48p,12,280;ba2C71140f,12,280
Pda7FD2D8Fu;ba8030653p,12,280;ba801A9CBp,12,280;ba2AE8B28f,12,280
Pda7FD3547u;ba8030739p,12,280;ba801ABCEp,12,280;ba2B2E6C8f,12,280
Pda7FD3CFFu;ba8030450p,12,280;ba801A999p,12,280;ba2B5A2C8f,12,280
Pda7FD44B7u;ba803074Fp,12,280;ba801AC44p,12,280;ba2B45AA8f,12,280
Pda7FD4C6Fu;ba80309CEp,12,280;ba801AD4Bp,12,280;ba2AEA108f,12,280
Pda7FD5427u;ba803079Ep,12,280;ba801AB10p,12,280;ba2AE7548f,12,280
Pda7FD5BDFu;ba8030C47p,12,280;ba801AE3Cp,12,280;ba2A8A5C8f,12,280
Pda7FD6397u;ba8030A06p,12,280;ba801AD0Dp,12,280;ba2ACD5B0f,12,280
Pda7FD6B4Eu;ba8031213p,12,280;ba801B38Dp,12,280;ba2A6C490f,12,280
Pda7FD7306u;ba8030FB0p,12,280;ba801B099p,12,280;ba2A48BC8f,12,280
Pda7FD7ABEu;ba8031127p,12,280;ba801B32Dp,12,280;ba2A8E770f,12,280
Pda7FD8276u;ba8031582p,12,280;ba801B2CEp,12,280;ba2967270f,12,280
Pda7FD8A2Eu;ba80310CEp,12,280;ba801B1E3p,12,280;ba2A53AC8f,12,280
Pda7FD91E6u;ba8031662p,12,280;ba801B489p,12,280;ba299C790f,12,280
Pda7FD999Eu;ba803191Ep,12,280;ba801B494p,12,280;ba28F44F0f,12,280
Pda7FDA156u;ba8031587p,12,280;ba801B62Dp,12,280;ba2A38550f,12,280
Pda7FDA90Eu;ba80319A4p,12,280;ba801B75Bp,12,280;ba2981210f,12,280
Pda7FDB0C6u;ba8031BB3p,12,280;ba801B931p,12,280;ba2973750f,12,280
Pda7FDB87Eu;ba8031918p,12,280;ba801B9B2p,12,280;ba2A35988f,12,280
Pda7FDC036u;ba8031E58p,12,280;ba801BC25p,12,280;ba2986990f,12,280
Pda7FDC7EDu;ba803252Bp,12,280;ba801BE50p,12,280;ba2863630f,12,280
Pda7FDCFA5u;ba8032232p,12,280;ba801BDE5p,12,280;ba2903590f,12,280
Pda7FDD75Du;ba80326DBp,12,280;ba801C059p,12,280;ba2879430f,12,280
Pda7FDDF15u;ba803272Fp,12,280;ba801C09Cp,12,280;ba2875298f,12,280
Pda7FDE6CDu;ba8032B57p,12,280;ba801C1BFp,12,280;ba27B87D8f,12,280
Pda7FDEE85u;ba8032863p,12,280;ba801BE55p,12,280;ba279BC78f,12,280
Pda7FDF63Du;ba80328FFp,12,280;ba801C176p,12,280;ba2839010f,12,280
Pda7FDFDF5u;ba803280Fp,12,280;ba801C0A1p,12,280;ba283FD78f,12,280
Pda7FE05ADu;ba8032841p,12,280;ba801C16Bp,12,280;ba2864C10f,12,280
Pda7FE0D65u;ba8032CA7p,12,280;ba801C315p,12,280;ba27B9DB8f,12,280
Pda7FE151Du;ba8033101p,12,280;ba801C769p,12,280;ba27B87D8f,12,280
Pda7FE1CD4u;ba8033075p,12,280;ba801C726p,12,280;ba27CA438f,12,280
Pda7FE248Cu;ba803300Bp,12,280;ba801C4DAp,12,280;ba2754AF8f,12,280
Pda7FE2C44u;ba80336DEp,12,280;ba801C935p,12,280;ba26BA320f,12,280
Pda7FE33FCu;ba803346Bp,12,280;ba801C7C3p,12,280;ba26F9160f,12,280
Pda7FE3BB4u;ba80334A8p,12,280;ba801C764p,12,280;ba26D2CD8f,12,280
Pda7FE436Cu;ba8033924p,12,280;ba801CD62p,12,280;ba2731238f,12,280
Pda7FE4B24u;ba80330E5p,12,280;ba801C577p,12,280;ba2745A58f,12,280
Pda7FE52DCu;ba8033609p,12,280;ba801C9E8p,12,280;ba2719E58f,12,280
Pda7FE5A94u;ba8033D1Fp,12,280;ba801CC3Fp,12,280;ba25F1380f,12,280
Pda7FE624Cu;ba8033C83p,12,280;ba801CDD8p,12,280;ba267B4E0f,12,280
Pda7FE6A04u;ba8033A42p,12,280;ba801CAEFp,12,280;ba2652498f,12,280
Pda7FE71BBu;ba8033BFCp,12,280;ba801CAC8p,12,280;ba25DCB60f,12,280
Pda20A68C0n;ba8034046p,12,280;ba801CFB9p,12,280;ba2605BA0f,12,280
Pda2288F28n;ba8033BF7p,12,280;ba801CB38p,12,280;ba25F96C0f,12,280
Pda246B590n;ba8034532p,12,280;ba801D3E1p,12,280;ba25D5E00f,12,280
Pda264DBF8n;ba80345CFp,12,280;ba801D34Ap,12,280;ba258AAE0f,12,280
Pda2830260n;ba8034484p,12,280;ba801D120p,12,280;ba2553FE0f,12,280
Pda2A128C8n;ba8034206p,12,280;ba801CF4Fp,12,280;ba257E600f,12,280
Pda2BF4F28n;ba80348EAp,12,280;ba801D7CCp,12,280;ba25E22E0f,12,280
Pda2DD7598n;ba8034885p,12,280;ba801D286p,12,280;ba24B14C8f,12,280
Pda2FB9BF8n;ba80346B4p,12,280;ba801D5F5p,12,280;ba25F96C0f,12,280
Pda319C260n;ba8034B25p,12,280;ba801D831p,12,280;ba256F560f,12,280
Pda337E8D0n;ba8034A4Bp,12,280;ba801D687p,12,280;ba253CC08f,12,280
Pda3560F30n;ba80348B2p,12,280;ba801D5BDp,12,280;ba256F560f,12,280
Pda37435A0n;ba80347CCp,12,280;ba801D767p,12,280;ba260F4C0f,12,280
Pda3925C00n;ba8034E03p,12,280;ba801D97Bp,12,280;ba250CE60f,12,280
Pda3B08268n;ba8035161p,12,280;ba801DB41p,12,280;ba24A9188f,12,280
Pda3CEA8D8n;ba803516Cp,12,280;ba801DA9Ep,12,280;ba247EB68f,12,280
Pda3ECCF38n;ba8034F2Bp,12,280;ba801DB89p,12,280;ba2544F40f,12,280
Pda40AF59Cn;ba803422Dp,12,280;ba801C99Fp,12,280;ba2411568f,12,280
Pda4291C0Cn;ba80347ABp,12,280;ba801C582p,12,280;ba21B9250f,12,280
Pda4474270n;ba8034C21p,12,280;ba801B72Ep,12,280;ba7FE6B0Ep,12,280
Pda46568D8n;ba8036030p,12,280;ba801A84Ep,12,280;ba7FE481Fp,12,280
Pda4838F3Cn;ba8037098p,12,280;ba8019BE7p,12,280;ba7FE2B4Fp,12,280
Pda4A1B5A4n;ba80377AEp,12,280;ba8019178p,12,280;ba7FE19CAp,12,280
Pda4BFDC0Cn;ba80382A4p,12,280;ba80187C7p,12,280;ba7FE0523p,12,280
Pda4DE0274n;ba80387DEp,12,280;baDD97DB0f,12,280;ba7FDF77Dp,12,280
Pda4FC28DCn;ba80388B3p,12,280;baDE58A08f,12,280;ba7FDF9BEp,12,280
Pda51A4F44n;ba8038BF0p,12,280;baDBE6758f,12,280;ba7FDEC7Cp,12,280
Pda53875A8n;ba8039050p,12,280;baDAF9EF8f,12,280;ba7FDE454p,12,280
Pda5569C10n;ba8038D35p,12,280;baD9A00A0f,12,280;ba7FDE1E6p,12,280
Pda574C278n;ba80389F2p,12,280;baD88A808f,12,280;ba7FDE0B8p,12,280
Pda592E8E0n;ba8038876p,12,280;baD862DA8f,12,280;ba7FDE192p,12,280
Pda5B10F48n;ba80391A0p,12,280;baD73FA50f,12,280;ba7FDD3BFp,12,280
Pda5CF35B0n;ba8038CA3p,12,280;baD81FDC8f,12,280;ba7FDDC52p,12,280
Pda5ED5C18n;ba80387C2p,12,280;baD6547D0f,12,280;ba7FDD9D9p,12,280
Pda60B827En;ba8038D5Cp,12,280;baD6DFF10f,12,280;ba7FDD67Bp,12,280
Pda629A8E6n;ba8038800p,12,280;baD602758f,12,280;ba7FDD84Cp,12,280
Pda647CF4Cn;ba803877Fp,12,280;baD67AC50f,12,280;ba7FDDAB9p,12,280
