Pda7F6D8B2u;ba805353Bp,12,280;ba802BDECp,12,280;ba7FD88B1p,12,280
Pda7F8A7CCu;ba802BA6Cp,12,280;baDF46848f,12,280;ba34C3260f,12,280
Pda7F8AF84u;ba802B8E9p,12,280;baDED9248f,12,280;ba34B41B8f,12,280
Pda7F8B73Cu;ba802BD4Fp,12,280;ba80187B1p,12,280;ba3468EA0f,12,280
Pda7F8BEF4u;ba802BD22p,12,280;baDF33608f,12,280;ba34067A0f,12,280
Pda7F8C6ACu;ba802BF20p,12,280;baDF584A8f,12,280;ba33AEFA0f,12,280
Pda7F8CE64u;ba802BF41p,12,280;baDF34BE8f,12,280;ba33833A0f,12,280
Pda7F8D61Cu;ba802BF58p,12,280;baDF154C8f,12,280;ba335E500f,12,280
Pda7F8DDD4u;ba802BB9Ap,12,280;baDECB788f,12,280;ba33FE460f,12,280
Pda7F8E58Cu;ba802C257p,12,280;baDEEAEA8f,12,280;ba3278A08f,12,280
Pda7F8ED44u;ba802C18Dp,12,280;baDF1C228f,12,280;ba32DB100f,12,280
Pda7F8F4FCu;ba802C107p,12,280;baDEB5988f,12,280;ba3295568f,12,280
Pda7F8FCB4u;ba802C16Cp,12,280;baDF33608f,12,280;ba32FA820f,12,280
Pda7F9046Bu;ba802C4F1p,12,280;ba8018730p,12,280;ba326C528f,12,280
Pda7F90C23u;ba802C369p,12,280;ba80186CBp,12,280;ba32B36A8f,12,280
Pda7F913DBu;ba802C26Dp,12,280;baDECCD68f,12,280;ba3255148f,12,280
Pda7F91B93u;ba802C6FAp,12,280;baDF2C8A8f,12,280;ba3198688f,12,280
Pda7F9234Bu;ba802C75Fp,12,280;ba80187A0p,12,280;ba31EFE88f,12,280
Pda7F92B03u;ba802CAD4p,12,280;ba80187BCp,12,280;ba311EBA8f,12,280
Pda7F932BBu;ba802C9F3p,12,280;baDF19668f,12,280;ba30CB548f,12,280
Pda7F93A73u;ba802C326p,12,280;baDDD1470f,12,280;ba312C668f,12,280
Pda7F9422Bu;ba802C331p,12,280;baDE15A30f,12,280;ba316E070f,12,280
Pda7F949E3u;ba802C33Cp,12,280;baDDEDFC8f,12,280;ba3143A50f,12,280
Pda7F9519Bu;ba802C652p,12,280;baDDE30C8f,12,280;ba3077EF0f,12,280
Pda7F95952u;ba802C4AEp,12,280;baDDC9130f,12,280;ba30C47F0f,12,280
Pda7F9610Au;ba802CC3Fp,12,280;baDF219A8f,12,280;ba3043FB0f,12,280
Pda7F968C2u;ba802C764p,12,280;baDDE30C8f,12,280;ba3034F10f,12,280
Pda7F9707Au;ba802C6A0p,12,280;baDDE7270f,12,280;ba3068E50f,12,280
Pda7F97832u;ba802C855p,12,280;baDDE46A8f,12,280;ba2FFB850f,12,280
Pda7F97FEAu;ba802CAA1p,12,280;baDE27690f,12,280;ba2FAEF50f,12,280
Pda7F987A2u;ba802CAACp,12,280;baDE6BC48f,12,280;ba2FF0950f,12,280
Pda7F98F5Au;ba802C54Bp,12,280;baDDB74D0f,12,280;ba308C710f,12,280
Pda7F99712u;ba802C35Ep,12,280;baDD25030f,12,280;ba3072770f,12,280
Pda7F99ECAu;ba802C1E1p,12,280;baDCA5DD8f,12,280;ba3050490f,12,280
Pda7F9A682u;ba802C45Ap,12,280;baDDCBCF0f,12,280;ba30DBBD0f,12,280
Pda7F9AE39u;ba802C743p,12,280;baDDD6BF0f,12,280;ba3030D70f,12,280
Pda7F9B5F1u;ba802C35Ep,12,280;baDD809D0f,12,280;ba30CE110f,12,280
Pda7F9BDA9u;ba802C78Bp,12,280;baDDBA090f,12,280;ba30025B0f,12,280
Pda7F9C561u;ba802C139p,12,280;baDCDF490f,12,280;ba30B2B90f,12,280
Pda7F9CD19u;ba802C705p,12,280;baDD81FB0f,12,280;ba2FEB1D0f,12,280
Pda7F9D4D1u;ba802C4BFp,12,280;baDCF26D0f,12,280;ba2FE9BF8f,12,280
Pda7F9DC89u;ba802C759p,12,280;baDD7B250f,12,280;ba2FCFC50f,12,280
Pda7F9E441u;ba802C2FFp,12,280;baDCE8DB0f,12,280;ba304D8D0f,12,280
Pda7F9EBF9u;ba802C855p,12,280;baDDAC5D0f,12,280;ba2FC3770f,12,280
Pda7F9F3B1u;ba802C962p,12,280;baDE027F0f,12,280;ba2FD7F90f,12,280
Pda7F9FB69u;ba802C5C0p,12,280;baDD05910f,12,280;ba2FBDFF8f,12,280
Pda7FA0321u;ba802CD73p,12,280;baDEBC6E8f,12,280;ba2F939D8f,12,280
Pda7FA0AD8u;ba802C5E2p,12,280;baDD38278f,12,280;ba2FE8610f,12,280
Pda7FA1290u;ba802C7DAp,12,280;baDE4C528f,12,280;ba3081810f,12,280
Pda7FA1A48u;ba802C668p,12,280;baDD6C1B0f,12,280;ba2FFB850f,12,280
Pda7FA2200u;ba802C71Bp,12,280;baDD71930f,12,280;ba2FD53D8f,12,280
Pda7FA29B8u;ba802C518p,12,280;baDCD5B70f,12,280;ba2FB7290f,12,280
Pda7FA3170u;ba802C6DEp,12,280;baDD83590f,12,280;ba2FF60D0f,12,280
Pda7FA3928u;ba802C72Cp,12,280;baDD17570f,12,280;ba2F76E78f,12,280
Pda7FA40E0u;ba802C583p,12,280;baDCC80B0f,12,280;ba2F8F830f,12,280
Pda7FA4898u;ba802CB27p,12,280;baDE07F70f,12,280;ba2F6EB30f,12,280
Pda7FA5050u;ba802C5BBp,12,280;baDD7B250f,12,280;ba3034F10f,12,280
Pda7FA5808u;ba802C44Fp,12,280;baDCA8990f,12,280;ba2FBB430f,12,280
Pda7FA5FBFu;ba802C748p,12,280;baDDE1AF0f,12,280;ba303A690f,12,280
Pda7FA6777u;ba802C3BDp,12,280;baDD5BB30f,12,280;ba3091E90f,12,280
Pda7FA6F2Fu;ba802C994p,12,280;baDD8E490f,12,280;ba2F57758f,12,280
Pda7FA76E7u;ba802CB00p,12,280;baDE58A08f,12,280;ba2FC8EF8f,12,280
Pda7FA7E9Fu;ba802C364p,12,280;baDC594D8f,12,280;ba2FA5630f,12,280
Pda7FA8657u;ba802C7FCp,12,280;baDD2E958f,12,280;ba2F5B8F0f,12,280
Pda7FA8E0Fu;ba802C534p,12,280;baDD39850f,12,280;ba3014218f,12,280
Pda7FA95C7u;ba802C7C9p,12,280;baDDA00F0f,12,280;ba2FD9570f,12,280
Pda7FA9D7Fu;ba802CB9Dp,12,280;baDE78128f,12,280;ba2FC2190f,12,280
Pda7FAA537u;ba802C86Bp,12,280;baDDA4290f,12,280;ba2FB5CB8f,12,280
Pda7FAACEFu;ba802C657p,12,280;baDD63E70f,12,280;ba2FF76B0f,12,280
Pda7FAB4A6u;ba802C5D7p,12,280;baDDDEF30f,12,280;ba3091E90f,12,280
Pda7FABC5Eu;ba802C786p,12,280;baDDC0DF0f,12,280;ba300A8F0f,12,280
Pda7FAC416u;ba802CAC8p,12,280;baDDBCC50f,12,280;ba2F3ABF0f,12,280
Pda7FACBCEu;ba802C8ECp,12,280;baDE09550f,12,280;ba2FFB850f,12,280
Pda7FAD386u;ba802CA6Fp,12,280;baDD7DE10f,12,280;ba2F11BB8f,12,280
Pda7FADB3Eu;ba802CE53p,12,280;baDE35150f,12,280;ba2ED5938f,12,280
Pda7FAE2F6u;ba802CF28p,12,280;baDEAD648f,12,280;ba2F19EF0f,12,280
Pda7FAEAAEu;ba802CD09p,12,280;baDF38D88f,12,280;ba302A010f,12,280
Pda7FAF266u;ba802CB4Fp,12,280;baDDE8850f,12,280;ba2F45AF0f,12,280
Pda7FAFA1Eu;ba802CB43p,12,280;baDDB3330f,12,280;ba2F13198f,12,280
Pda7FB01D6u;ba802D01Fp,12,280;baDEB8548f,12,280;ba2EE8B78f,12,280
Pda7FB098Du;ba802D00Ep,12,280;baDECA1B0f,12,280;ba2EFE978f,12,280
Pda7FB1145u;ba802CF98p,12,280;baDEDFFA8f,12,280;ba2F312D8f,12,280
Pda7FB18FDu;ba802CF71p,12,280;baDDFFC30f,12,280;ba2E5A878f,12,280
Pda7FB20B5u;ba802CE7Bp,12,280;baDE8C948f,12,280;ba2F23810f,12,280
Pda7FB286Du;ba802CCC6p,12,280;baDF0BBA8f,12,280;ba300D4B0f,12,280
Pda7FB3025u;ba802CCD7p,12,280;baDE21F10f,12,280;ba2F1F678f,12,280
Pda7FB37DDu;ba802D078p,12,280;baDECCD68f,12,280;ba2EE7598f,12,280
Pda7FB3F95u;ba802D356p,12,280;ba8018730p,12,280;ba2EE8B78f,12,280
Pda7FB474Du;ba802D436p,12,280;baDF25B48f,12,280;ba2E566D8f,12,280
Pda7FB4F05u;ba802D463p,12,280;baDF30A48f,12,280;ba2E566D8f,12,280
Pda7FB56BDu;ba802CF98p,12,280;baDE9CFD0f,12,280;ba2EEE2F8f,12,280
Pda7FB5E75u;ba802D399p,12,280;ba8018751p,12,280;ba2EE0838f,12,280
Pda7FB662Cu;ba802D0E3p,12,280;baDF16AA8f,12,280;ba2F17338f,12,280
Pda7FB6DE4u;ba802D484p,12,280;ba801871Fp,12,280;ba2E9AC98f,12,280
Pda7FB759Cu;ba802D33Ap,12,280;baDEF5DA8f,12,280;ba2E641A0f,12,280
Pda7FB7D54u;ba802D5A2p,12,280;ba8018911p,12,280;ba2ECEBD8f,12,280
Pda7FB850Cu;ba802D25Ap,12,280;baDF02288f,12,280;ba2EA7178f,12,280
Pda7FB8CC4u;ba802D1CEp,12,280;baDF558E8f,12,280;ba2F1CAB8f,12,280
Pda7FB947Cu;ba802D58Bp,12,280;ba80186CBp,12,280;ba2E46058f,12,280
Pda7FB9C34u;ba802D56Ap,12,280;baDF43C88f,12,280;ba2E294F8f,12,280
Pda7FBA3ECu;ba802D44Cp,12,280;ba80187A5p,12,280;ba2EC9458f,12,280
Pda7FBABA4u;ba802D3B5p,12,280;ba8018789p,12,280;ba2EE7598f,12,280
Pda7FBB35Cu;ba802D3DCp,12,280;baDEB5988f,12,280;ba2DFC318f,12,280
Pda7FBBB13u;ba802D56Fp,12,280;baDEEF048f,12,280;ba2DD32D8f,12,280
Pda7FBC2CBu;ba802D52Cp,12,280;ba80186E1p,12,280;ba2E62BB8f,12,280
Pda7FBCA83u;ba802D2FCp,12,280;baDF46848f,12,280;ba2EC3CD8f,12,280
Pda7FBD23Bu;ba802D8D9p,12,280;ba8018A19p,12,280;ba2E46058f,12,280
Pda7FBD9F3u;ba802DBDEp,12,280;ba8018F05p,12,280;ba2EBCF78f,12,280
Pda7FBE1ABu;ba802DAFEp,12,280;ba80189E1p,12,280;ba2DB25D8f,12,280
Pda7FBE963u;ba802DB84p,12,280;ba8018DA9p,12,280;ba2E7E138f,12,280
Pda7FBF11Bu;ba802DB36p,12,280;ba8018B90p,12,280;ba2E0DF80f,12,280
Pda7FBF8D3u;ba802D8EAp,12,280;ba8018D61p,12,280;ba2F0EFF0f,12,280
Pda7FC008Bu;ba802D7ABp,12,280;ba8018B7Fp,12,280;ba2EE7598f,12,280
Pda7FC0843u;ba802DA23p,12,280;ba8018875p,12,280;ba2D8ED20f,12,280
Pda7FC0FFAu;ba802D9BFp,12,280;ba8018CA8p,12,280;ba2EADED8f,12,280
Pda7FC17B2u;ba802DFDFp,12,280;ba8018E30p,12,280;ba2D8ED20f,12,280
Pda7FC1F6Au;ba802DF85p,12,280;ba8018D6Cp,12,280;ba2D74D78f,12,280
Pda7FC2722u;ba802E049p,12,280;ba8018DE1p,12,280;ba2D61B40f,12,280
Pda7FC2EDAu;ba802DE62p,12,280;ba8018CD5p,12,280;ba2D97060f,12,280
Pda7FC3692u;ba802E15Bp,12,280;ba8018AE2p,12,280;ba2C63680f,12,280
Pda7FC3E4Au;ba802E25Dp,12,280;ba8019108p,12,280;ba2DA4B20f,12,280
Pda7FC4602u;ba802E09Dp,12,280;ba8018DDCp,12,280;ba2D4BD40f,12,280
Pda7FC4DBAu;ba802E97Fp,12,280;ba8019225p,12,280;ba2C2CB80f,12,280
Pda7FC5572u;ba802E230p,12,280;ba8019167p,12,280;ba2DC6DF8f,12,280
Pda7FC5D2Au;ba802EA1Bp,12,280;ba80192A6p,12,280;ba2C25E20f,12,280
Pda7FC64E2u;ba802E877p,12,280;ba801940Dp,12,280;ba2CE3EC0f,12,280
Pda7FC6C99u;ba802E6C3p,12,280;ba8019204p,12,280;ba2CCF6A0f,12,280
Pda7FC7451u;ba802E8F8p,12,280;ba8019215p,12,280;ba2C496E8f,12,280
Pda7FC7C09u;ba802E9DEp,12,280;ba80194E1p,12,280;ba2CC0600f,12,280
Pda7FC83C1u;ba802E65Ep,12,280;ba80191EDp,12,280;ba2CE28E0f,12,280
Pda7FC8B79u;ba802E61Bp,12,280;ba8019477p,12,280;ba2D918E0f,12,280
Pda7FC9331u;ba802EB0Cp,12,280;ba801950Ep,12,280;ba2C817C0f,12,280
Pda7FC9AE9u;ba802EBF2p,12,280;ba801938Cp,12,280;ba2BEB188f,12,280
Pda7FCA2A1u;ba802EF18p,12,280;ba801952Ap,12,280;ba2B8B648f,12,280
Pda7FCAA59u;ba802EC51p,12,280;ba80196D4p,12,280;ba2CA0EE0f,12,280
Pda7FCB211u;ba802EFC0p,12,280;ba80197FDp,12,280;ba2C12BE8f,12,280
Pda7FCB9C9u;ba802F03Bp,12,280;ba801989Fp,12,280;ba2C1C508f,12,280
Pda7FCC180u;ba802F367p,12,280;ba80198F3p,12,280;ba2B6A948f,12,280
Pda7FCC938u;ba802F5EBp,12,280;ba8019A65p,12,280;ba2B27968f,12,280
Pda7FCD0F0u;ba802F672p,12,280;ba8019D48p,12,280;ba2BBB3E8f,12,280
Pda7FCD8A8u;ba802F8C9p,12,280;ba8019EAEp,12,280;ba2B80748f,12,280
Pda7FCE060u;ba802F180p,12,280;ba8019CCDp,12,280;ba2CD2260f,12,280
Pda7FCE818u;ba802F522p,12,280;ba8019C68p,12,280;ba2BD6968f,12,280
Pda7FCEFD0u;ba802F6B5p,12,280;ba8019F72p,12,280;ba2C32308f,12,280
Pda7FCF788u;ba802F816p,12,280;ba8019C25p,12,280;ba2B0D9C8f,12,280
Pda7FCFF40u;ba802FB15p,12,280;ba8019F5Cp,12,280;ba2B1B488f,12,280
Pda7FD06F8u;ba802FB8Bp,12,280;ba8019FAAp,12,280;ba2B11B68f,12,280
Pda7FD0EB0u;ba803004Ap,12,280;ba801A335p,12,280;ba2AC6848f,12,280
Pda7FD1667u;ba8030167p,12,280;ba801A2C5p,12,280;ba2A65730f,12,280
Pda7FD1E1Fu;ba803075Bp,12,280;ba801A843p,12,280;ba2A48BC8f,12,280
Pda7FD25D7u;ba8030777p,12,280;ba801A55Ap,12,280;ba298C110f,12,280
Pda7FD2D8Fu;ba80304AFp,12,280;ba801A61Ep,12,280;ba2A698C8f,12,280
Pda7FD3547u;ba8030862p,12,280;ba801A720p,12,280;ba29C1630f,12,280
Pda7FD3CFFu;ba80308A5p,12,280;ba801A7DEp,12,280;ba29DF770f,12,280
Pda7FD44B7u;ba80307E7p,12,280;ba801A918p,12,280;ba2A5A830f,12,280
Pda7FD4C6Fu;ba8030ED6p,12,280;ba801AA8Fp,12,280;ba2904B70f,12,280
Pda7FD5427u;ba8030C6Ep,12,280;ba801AAB1p,12,280;ba29A34F0f,12,280
Pda7FD5BDFu;ba8030DA7p,12,280;ba801AD5Cp,12,280;ba29FD8A8f,12,280
Pda7FD6397u;ba8031673p,12,280;ba801B2F5p,12,280;ba2935EF0f,12,280
Pda7FD6B4Eu;ba8031432p,12,280;ba801AD61p,12,280;ba28661F8f,12,280
Pda7FD7306u;ba8031117p,12,280;ba801AD51p,12,280;ba2924290f,12,280
Pda7FD7ABEu;ba8031432p,12,280;ba801AFADp,12,280;ba28F5AD0f,12,280
Pda7FD8276u;ba8031448p,12,280;ba801B0B5p,12,280;ba2930770f,12,280
Pda7FD8A2Eu;ba8031B53p,12,280;ba801B2ADp,12,280;ba27F3478f,12,280
Pda7FD91E6u;ba8031624p,12,280;ba801B259p,12,280;ba2922CB0f,12,280
Pda7FD999Eu;ba8031D1Fp,12,280;ba801B707p,12,280;ba28933D8f,12,280
Pda7FDA156u;ba8031E85p,12,280;ba801B53Cp,12,280;ba27CBA18f,12,280
Pda7FDA90Eu;ba8031DBBp,12,280;ba801B964p,12,280;ba29009D0f,12,280
Pda7FDB0C6u;ba80321DEp,12,280;ba801B782p,12,280;ba2788A38f,12,280
Pda7FDB87Eu;ba8031CDBp,12,280;ba801B5EFp,12,280;ba285F498f,12,280
Pda7FDC036u;ba8032424p,12,280;ba801BBA5p,12,280;ba27FCD98f,12,280
Pda7FDC7EDu;ba80323F7p,12,280;ba801B86Dp,12,280;ba273ECF8f,12,280
Pda7FDCFA5u;ba8032B5Cp,12,280;ba801C037p,12,280;ba27576C0f,12,280
Pda7FDD75Du;ba8032627p,12,280;ba801BC2Bp,12,280;ba279FE18f,12,280
Pda7FDDF15u;ba803277Dp,12,280;ba801B889p,12,280;ba2669880f,12,280
Pda7FDE6CDu;ba8032D54p,12,280;ba801BE71p,12,280;ba266DA20f,12,280
Pda7FDEE85u;ba803254Dp,12,280;ba801BC63p,12,280;ba27E2DF0f,12,280
Pda7FDF63Du;ba8032AA3p,12,280;ba801BFFFp,12,280;ba2776DD8f,12,280
Pda7FDFDF5u;ba8032FFFp,12,280;ba801C4A2p,12,280;ba2749BF8f,12,280
Pda7FE05ADu;ba803353Ap,12,280;ba801C3C2p,12,280;ba25CC4E0f,12,280
Pda7FE0D65u;ba803307Bp,12,280;ba801C39Bp,12,280;ba26EB6A0f,12,280
Pda7FE151Du;ba80332D7p,12,280;ba801C4D5p,12,280;ba26A4520f,12,280
Pda7FE1CD4u;ba80334CAp,12,280;ba801C69Ap,12,280;ba2699620f,12,280
Pda7FE248Cu;ba80336FFp,12,280;ba801C662p,12,280;ba2601A00f,12,280
Pda7FE2C44u;ba8033898p,12,280;ba801C7A1p,12,280;ba25EBC00f,12,280
Pda7FE33FCu;ba8033B70p,12,280;ba801C84Fp,12,280;ba2564660f,12,280
Pda7FE3BB4u;ba8033C3Ap,12,280;ba801C75Ep,12,280;ba24F8640f,12,280
Pda7FE436Cu;ba8033E64p,12,280;ba801CA20p,12,280;ba251D4E8f,12,280
Pda7FE4B24u;ba803403Bp,12,280;ba801CAFAp,12,280;ba24DFC88f,12,280
Pda7FE52DCu;ba8033EC9p,12,280;ba801C94Bp,12,280;ba24D0BE8f,12,280
Pda7FE5A94u;ba8034527p,12,280;ba801CCD1p,12,280;ba241F028f,12,280
Pda7FE624Cu;ba8033D84p,12,280;ba801C817p,12,280;ba24D4D88f,12,280
Pda7FE6A04u;ba80343CBp,12,280;ba801D03Ap,12,280;ba25490E8f,12,280
Pda7FE71BBu;ba8033871p,12,280;ba801C122p,12,280;ba245F448f,12,280
Pda20A68C0n;ba8033855p,12,280;ba801BB83p,12,280;ba2306BC8f,12,280
Pda2288F28n;ba8034981p,12,280;ba801AB64p,12,280;ba7FE61E3p,12,280
Pda246B590n;ba80358E2p,12,280;ba8019E17p,12,280;ba7FE4536p,12,280
Pda264DBF8n;ba8036613p,12,280;ba801959Ap,12,280;ba7FE2F88p,12,280
Pda2830260n;ba8037407p,12,280;ba801894Fp,12,280;ba7FE1548p,12,280
Pda2A128C8n;ba80384C3p,12,280;baDD8CEB0f,12,280;ba7FDFA6Bp,12,280
Pda2BF4F28n;ba803813Ep,12,280;baDACE2F8f,12,280;ba7FDF2B3p,12,280
Pda2DD7598n;ba803869Fp,12,280;baDA67A60f,12,280;ba7FDEBADp,12,280
Pda2FB9BF8n;ba8038464p,12,280;baD8B3840f,12,280;ba7FDE6EEp,12,280
Pda319C260n;ba8038395p,12,280;baD7E5128f,12,280;ba7FDE470p,12,280
Pda337E8D0n;ba80387BDp,12,280;baD774F70f,12,280;ba7FDDE7Cp,12,280
Pda3560F30n;ba80389A4p,12,280;baD67D810f,12,280;ba7FDD8A0p,12,280
Pda37435A0n;ba80381B3p,12,280;baD597D18f,12,280;ba7FDDCE4p,12,280
Pda3925C00n;ba8038DAAp,12,280;baD6E6C70f,12,280;ba7FDD648p,12,280
Pda3B08268n;ba80382C6p,12,280;baD5B9FF8f,12,280;ba7FDDC5Dp,12,280
Pda3CEA8D8n;ba803870Ap,12,280;baD440A78f,12,280;ba7FDD210p,12,280
Pda3ECCF38n;ba8038ACDp,12,280;baD55E658f,12,280;ba7FDD2DFp,12,280
Pda40AF59Cn;ba8038379p,12,280;baD4EFA78f,12,280;ba7FDD86Dp,12,280
Pda4291C0Cn;ba8038A3Bp,12,280;baD646D10f,12,280;ba7FDD728p,12,280
Pda4474270n;ba8038A95p,12,280;baD4F7DB8f,12,280;ba7FDD173p,12,280
Pda46568D8n;ba8037F1Ep,12,280;baD4C3E78f,12,280;ba7FDDC14p,12,280
Pda4838F3Cn;ba803875Ep,12,280;baD4526E0f,12,280;ba7FDD204p,12,280
Pda4A1B5A4n;ba80387D9p,12,280;baD4E1FB8f,12,280;ba7FDD3D5p,12,280
Pda4BFDC0Cn;ba803830Ep,12,280;baD437158f,12,280;ba7FDD5E4p,12,280
Pda4DE0274n;ba80382AAp,12,280;baD354220f,12,280;ba7FDD2A7p,12,280
Pda4FC28DCn;ba8037E22p,12,280;baD2F0540f,12,280;ba7FDD595p,12,280
Pda51A4F44n;ba8038127p,12,280;baD414E78f,12,280;ba7FDD73Fp,12,280
Pda53875A8n;ba80382C0p,12,280;baD343BA0f,12,280;ba7FDD24Dp,12,280
Pda5569C10n;ba803838Fp,12,280;baD39DF60f,12,280;ba7FDD2F0p,12,280
Pda574C278n;ba8037ECAp,12,280;baD401C38f,12,280;ba7FDD94Dp,12,280
Pda592E8E0n;ba8038C0Cp,12,280;baD33E420f,12,280;ba7FDC8EBp,12,280
Pda5B10F48n;ba8038501p,12,280;baD4089A0f,12,280;ba7FDD333p,12,280
Pda5CF35B0n;ba803877Fp,12,280;baD44A398f,12,280;ba7FDD1C1p,12,280
Pda5ED5C18n;ba8038ADEp,12,280;baD443638f,12,280;ba7FDCE47p,12,280
Pda60B827En;ba80384DAp,12,280;baD475F98f,12,280;ba7FDD51Ap,12,280
