Pda7F6D8B2u;ba56388A0f,10,280;ba7524852f,10,280;ba9EEBFB0f,10,280
Pda7F86255u;ba5D3FC04f,10,280;ba6DCCA54f,10,280;ba908CE52f,10,280
Pda7F86A0Du;ba5E5AC1Cf,10,280;ba6E58192f,10,280;ba8FFD576f,10,280
Pda7F871C5u;ba5DBD87Cf,10,280;ba6DF44B4f,10,280;ba9036C36f,10,280
Pda7F8797Du;ba5DE113Cf,10,280;ba6DF0312f,10,280;ba900F1D6f,10,280
Pda7F88135u;ba5E38940f,10,280;ba6E3F7D2f,10,280;ba9006E96f,10,280
Pda7F888EDu;ba5EA337Cf,10,280;ba6E959F2f,10,280;ba8FF2676f,10,280
Pda7F890A5u;ba5E2DA40f,10,280;ba6E3A052f,10,280;ba900C616f,10,280
Pda7F8985Du;ba5E5C1FCf,10,280;ba6E125F2f,10,280;ba8FB63F7f,10,280
Pda7F8A015u;ba5E735D8f,10,280;ba6E7FBF0f,10,280;ba900C616f,10,280
Pda7F8A7CCu;ba5ED055Cf,10,280;ba6EA6070f,10,280;ba8FD5B18f,10,280
Pda7F8AF84u;ba5F590D4f,10,280;ba6EDE14Ef,10,280;ba8F85079f,10,280
Pda7F8B73Cu;ba5FC66D4f,10,280;ba6ED5E0Ef,10,280;ba8F0F73Af,10,280
Pda7F8BEF4u;ba602B994f,10,280;ba6F682AEf,10,280;ba8F3C91Af,10,280
Pda7F8C6ACu;ba60484F2f,10,280;ba6F4CD2Cf,10,280;ba8F0483Af,10,280
Pda7F8CE64u;ba5FEE134f,10,280;ba6EF80EEf,10,280;ba8F09FBAf,10,280
Pda7F8D61Cu;ba60D67F2f,10,280;ba6FA9CACf,10,280;ba8ED34BCf,10,280
Pda7F8DDD4u;ba610E8D0f,10,280;ba700820Af,10,280;ba8EF993Bf,10,280
Pda7F8E58Cu;ba61E118Cf,10,280;ba703C149f,10,280;ba8E5AFBDf,10,280
Pda7F8ED44u;ba618DB2Ef,10,280;ba704B1E9f,10,280;ba8EBD6BCf,10,280
Pda7F8F4FCu;ba627CF4Af,10,280;ba70560E9f,10,280;ba8DD91A0f,10,280
Pda7F8FCB4u;ba62BBD8Af,10,280;ba70C7887f,10,280;ba8E0BAFFf,10,280
Pda7F9046Bu;ba6354F86f,10,280;ba713A604f,10,280;ba8DE5680f,10,280
Pda7F90C23u;ba63D57C0f,10,280;ba7181782f,10,280;ba8DABFC1f,10,280
Pda7F913DBu;ba6427842f,10,280;ba71AD383f,10,280;ba8D85B42f,10,280
Pda7F91B93u;ba64DEB7Ef,10,280;ba720E4A0f,10,280;ba8D2F923f,10,280
Pda7F9234Bu;ba6503A1Cf,10,280;ba7228440f,10,280;ba8D24A23f,10,280
Pda7F92B03u;ba656A2BAf,10,280;ba72A769Df,10,280;ba8D3D3E3f,10,280
Pda7F932BBu;ba66D5D76f,10,280;ba734345Bf,10,280;ba8C6D6E6f,10,280
Pda7F93A73u;ba6716194f,10,280;ba733F2BBf,10,280;ba8C29128f,10,280
Pda7F9422Bu;ba6833D6Ef,10,280;ba7415D17f,10,280;ba8BE1FA9f,10,280
Pda7F949E3u;ba694D7A8f,10,280;ba74C8EB3f,10,280;ba8B7B70Bf,10,280
Pda7F9519Bu;ba6A2C546f,10,280;ba74E6FF4f,10,280;ba8ABAAAFf,10,280
Pda7F95952u;ba6AC8302f,10,280;ba75817D0f,10,280;ba8AB94CFf,10,280
Pda7F9610Au;ba6BDC5BEf,10,280;ba75FF44Ef,10,280;ba8A22E91f,10,280
Pda7F968C2u;ba6C8485Af,10,280;ba7656C4Df,10,280;ba89D23F2f,10,280
Pda7F9707Au;ba6D8B056f,10,280;ba76C168Bf,10,280;ba8936635f,10,280
Pda7F97832u;ba6E16792f,10,280;ba7726949f,10,280;ba89101B6f,10,280
Pda7F97FEAu;ba6E299D4f,10,280;ba77AC906f,10,280;ba8982F34f,10,280
Pda7F987A2u;ba6F7CACEf,10,280;ba7804105f,10,280;ba8887638f,10,280
Pda7F98F5Au;ba6FA196Af,10,280;ba783D7C4f,10,280;ba889BE59f,10,280
Pda7F99712u;ba716FB24f,10,280;ba7903BA0f,10,280;ba879407Cf,10,280
Pda7F99ECAu;ba71ABDA2f,10,280;ba795049Ff,10,280;ba87A46FCf,10,280
Pda7F9A682u;ba729DD7Ef,10,280;ba79AFFDDf,10,280;ba871225Ff,10,280
Pda7F9AE39u;ba72FD8BCf,10,280;ba7A2B09Bf,10,280;ba872D7DEf,10,280
Pda7F9B5F1u;ba741E057f,10,280;ba7A7FCDAf,10,280;ba8661C82f,10,280
Pda7F9BDA9u;ba74BF594f,10,280;ba7AD4918f,10,280;ba8615384f,10,280
Pda7F9C561u;ba75157B2f,10,280;ba7B0B417f,10,280;ba85F5C64f,10,280
Pda7F9CD19u;ba75A5090f,10,280;ba7B73295f,10,280;ba85CE205f,10,280
Pda7F9D4D1u;ba769C7EBf,10,280;ba7B75E55f,10,280;ba84D9669f,10,280
Pda7F9DC89u;ba76AB88Bf,10,280;ba7BF3AD3f,10,280;ba8548247f,10,280
Pda7F9E441u;ba778FDA6f,10,280;ba7C4C8B1f,10,280;ba84BCB0Af,10,280
Pda7F9EBF9u;ba77980E7f,10,280;ba7CA2AD0f,10,280;ba850A9E8f,10,280
Pda7F9F3B1u;ba77CEBE6f,10,280;ba7C72D31f,10,280;ba84A414Af,10,280
Pda7F9FB69u;ba77D17A6f,10,280;ba7C72D31f,10,280;ba84A158Af,10,280
Pda7FA0321u;ba7824E05f,10,280;ba7C7DC31f,10,280;ba8458E2Cf,10,280
Pda7FA0AD8u;ba78B5CC2f,10,280;ba7C7DC31f,10,280;ba83C7F6Ef,10,280
Pda7FA1290u;ba78A8202f,10,280;ba7C758F1f,10,280;ba83CD6EEf,10,280
Pda7FA1A48u;ba7809885f,10,280;ba7C3EDF2f,10,280;ba843556Cf,10,280
Pda7FA2200u;ba7858D44f,10,280;ba7C70171f,10,280;ba841742Df,10,280
Pda7FA29B8u;ba77FFF65f,10,280;ba7C20CB2f,10,280;ba8420D4Df,10,280
Pda7FA3170u;ba77F5065f,10,280;ba7C17392f,10,280;ba842232Df,10,280
Pda7FA3928u;ba7744A88f,10,280;ba7BD43B4f,10,280;ba848F92Bf,10,280
Pda7FA40E0u;ba7705C49f,10,280;ba7B8A675f,10,280;ba8484A2Bf,10,280
Pda7FA4898u;ba762C62Ef,10,280;ba7B2C117f,10,280;ba84FFAE9f,10,280
Pda7FA5050u;ba756B9D1f,10,280;ba7AAFA79f,10,280;ba85440A7f,10,280
Pda7FA5808u;ba75EAC2Ff,10,280;ba7A9DE19f,10,280;ba84B31EAf,10,280
Pda7FA5FBFu;ba74A1455f,10,280;ba79F459Cf,10,280;ba8553147f,10,280
Pda7FA6777u;ba743ED56f,10,280;ba79F9D1Cf,10,280;ba85BAFC5f,10,280
Pda7FA6F2Fu;ba73AF479f,10,280;ba793E83Ff,10,280;ba858F3C6f,10,280
Pda7FA76E7u;ba738643Af,10,280;ba796787Ff,10,280;ba85E1445f,10,280
Pda7FA7E9Fu;ba721D540f,10,280;ba7870123f,10,280;ba8652BE3f,10,280
Pda7FA8657u;ba718B0A3f,10,280;ba7835484f,10,280;ba86AA3E1f,10,280
Pda7FA8E0Fu;ba71338A5f,10,280;ba782D144f,10,280;ba86F98A0f,10,280
Pda7FA95C7u;ba70990C6f,10,280;ba779D867f,10,280;ba870479Ff,10,280
Pda7FA9D7Fu;ba6FEF84Af,10,280;ba7746068f,10,280;ba875681Ef,10,280
Pda7FAA537u;ba6EC5790f,10,280;ba7687FCBf,10,280;ba87C283Cf,10,280
Pda7FAACEFu;ba6E6DF92f,10,280;ba769B20Cf,10,280;ba882D27Bf,10,280
Pda7FAB4A6u;ba6E67230f,10,280;ba76C83EBf,10,280;ba88611B9f,10,280
Pda7FABC5Eu;ba6DAFEF6f,10,280;ba762C62Ef,10,280;ba887C738f,10,280
Pda7FAC416u;ba6D842F4f,10,280;ba76193EDf,10,280;ba88950F9f,10,280
Pda7FACBCEu;ba6CD52FAf,10,280;ba75BAE90f,10,280;ba88E5B97f,10,280
Pda7FAD386u;ba6CE9B18f,10,280;ba75E6A8Ff,10,280;ba88FCF77f,10,280
Pda7FADB3Eu;ba6C0979Cf,10,280;ba753BC31f,10,280;ba8932495f,10,280
Pda7FAE2F6u;ba6B863A0f,10,280;ba7534ED2f,10,280;ba89AEB33f,10,280
Pda7FAEAAEu;ba6A87EE4f,10,280;ba74700D6f,10,280;ba89E81F3f,10,280
Pda7FAF266u;ba6A7BA04f,10,280;ba746D516f,10,280;ba89F1B12f,10,280
Pda7FAFA1Eu;ba69C5CA8f,10,280;ba7428F57f,10,280;ba8A632B0f,10,280
Pda7FB01D6u;ba6A42346f,10,280;ba7485ED5f,10,280;ba8A43B90f,10,280
Pda7FB098Du;ba69A9148f,10,280;ba744F3D6f,10,280;ba8AA628Ff,10,280
Pda7FB1145u;ba699E248f,10,280;ba7428F57f,10,280;ba8A8AD0Ff,10,280
Pda7FB18FDu;ba693D12Af,10,280;ba7411B77f,10,280;ba8AD4A4Ef,10,280
Pda7FB20B5u;ba68EF24Af,10,280;ba73BA379f,10,280;ba8ACB12Ef,10,280
Pda7FB286Du;ba689646Cf,10,280;ba737739Af,10,280;ba8AE0F2Ef,10,280
Pda7FB3025u;ba67E48B0f,10,280;ba732C07Cf,10,280;ba8B477CCf,10,280
Pda7FB37DDu;ba67D6DEEf,10,280;ba7336F7Bf,10,280;ba8B6018Bf,10,280
Pda7FB3F95u;ba6787930f,10,280;ba7341E7Bf,10,280;ba8BBA54Af,10,280
Pda7FB474Du;ba674A0D2f,10,280;ba7332DDBf,10,280;ba8BE8D09f,10,280
Pda7FB4F05u;ba676C3B2f,10,280;ba73343BBf,10,280;ba8BC800Af,10,280
Pda7FB56BDu;ba66BD3B4f,10,280;ba72C163Df,10,280;ba8C04288f,10,280
Pda7FB5E75u;ba67135D4f,10,280;ba72E909Cf,10,280;ba8BD5AC9f,10,280
Pda7FB662Cu;ba6674C56f,10,280;ba7295A3Ef,10,280;ba8C20DE8f,10,280
Pda7FB6DE4u;ba67135D4f,10,280;ba72D8A1Df,10,280;ba8BC544Af,10,280
Pda7FB759Cu;ba66A5FD6f,10,280;ba72C163Df,10,280;ba8C1B668f,10,280
Pda7FB7D54u;ba67070F4f,10,280;ba72ED23Cf,10,280;ba8BE6149f,10,280
Pda7FB850Cu;ba65D0B5Af,10,280;ba723F820f,10,280;ba8C6ECC6f,10,280
Pda7FB8CC4u;ba6640D16f,10,280;ba729F35Df,10,280;ba8C5E647f,10,280
Pda7FB947Cu;ba6672096f,10,280;ba72B92FEf,10,280;ba8C47267f,10,280
Pda7FB9C34u;ba66389D8f,10,280;ba728AB3Ef,10,280;ba8C52167f,10,280
Pda7FBA3ECu;ba65C9DFAf,10,280;ba725C37Ff,10,280;ba8C92586f,10,280
Pda7FBABA4u;ba66422F6f,10,280;ba72C005Df,10,280;ba8C7DD67f,10,280
Pda7FBB35Cu;ba65E5378f,10,280;ba726C9FFf,10,280;ba8C87686f,10,280
Pda7FBBB13u;ba658169Cf,10,280;ba723F820f,10,280;ba8CBE185f,10,280
Pda7FBC2CBu;ba65EC0D8f,10,280;ba727BA9Ef,10,280;ba8C8F9C6f,10,280
Pda7FBCA83u;ba659073Af,10,280;ba72778FEf,10,280;ba8CE71C4f,10,280
Pda7FBD23Bu;ba65751BAf,10,280;ba7231D5Ff,10,280;ba8CBCBA5f,10,280
Pda7FBD9F3u;ba66192B8f,10,280;ba72CC53Df,10,280;ba8CB3285f,10,280
Pda7FBE1ABu;ba662F0B8f,10,280;ba72BBEBEf,10,280;ba8C8CE06f,10,280
Pda7FBE963u;ba65C467Af,10,280;ba7265C9Ff,10,280;ba8CA1626f,10,280
Pda7FBF11Bu;ba65AE87Af,10,280;ba720FA80f,10,280;ba8C61207f,10,280
Pda7FBF8D3u;ba6652978f,10,280;ba72C005Df,10,280;ba8C6D6E6f,10,280
Pda7FC008Bu;ba6646496f,10,280;ba72AF9DEf,10,280;ba8C69546f,10,280
Pda7FC0843u;ba65FC758f,10,280;ba7270B9Ff,10,280;ba8C74446f,10,280
Pda7FC0FFAu;ba661EA36f,10,280;ba72A1F1Df,10,280;ba8C834E7f,10,280
Pda7FC17B2u;ba6647A78f,10,280;ba72AE3FEf,10,280;ba8C66986f,10,280
Pda7FC1F6Au;ba65A4F5Af,10,280;ba727217Ff,10,280;ba8CCD225f,10,280
Pda7FC2722u;ba65F85B8f,10,280;ba727A4BEf,10,280;ba8C81F07f,10,280
Pda7FC2EDAu;ba6653F56f,10,280;ba72D1CBDf,10,280;ba8C7DD67f,10,280
Pda7FC3692u;ba660E3BAf,10,280;ba727217Ff,10,280;ba8C63DC6f,10,280
Pda7FC3E4Au;ba6591D1Cf,10,280;ba726B41Ff,10,280;ba8CD9704f,10,280
Pda7FC4602u;ba6670AB6f,10,280;ba728121Ef,10,280;ba8C10769f,10,280
Pda7FC4DBAu;ba65D78BAf,10,280;ba7247B60f,10,280;ba8C702A6f,10,280
Pda7FC5572u;ba66008F8f,10,280;ba72AA25Ef,10,280;ba8CA9966f,10,280
Pda7FC5D2Au;ba6665BB6f,10,280;ba72985FEf,10,280;ba8C32A48f,10,280
Pda7FC64E2u;ba65F6FD8f,10,280;ba72BBEBEf,10,280;ba8CC4EE5f,10,280
Pda7FC6C99u;ba661D458f,10,280;ba729445Ef,10,280;ba8C77006f,10,280
Pda7FC7451u;ba65F0278f,10,280;ba7261AFFf,10,280;ba8C71886f,10,280
Pda7FC7C09u;ba6613B38f,10,280;ba729B1BEf,10,280;ba8C87686f,10,280
Pda7FC83C1u;ba66389D8f,10,280;ba72C6DBDf,10,280;ba8C8E3E6f,10,280
Pda7FC8B79u;ba6649056f,10,280;ba729C79Df,10,280;ba8C53747f,10,280
Pda7FC9331u;ba667CF96f,10,280;ba72ACE1Ef,10,280;ba8C2FE88f,10,280
Pda7FC9AE9u;ba667E576f,10,280;ba72C2C1Df,10,280;ba8C446A7f,10,280
Pda7FCA2A1u;ba663B596f,10,280;ba729445Ef,10,280;ba8C58EC7f,10,280
Pda7FCAA59u;ba664D1F8f,10,280;ba72ACE1Ef,10,280;ba8C5FC27f,10,280
Pda7FCB211u;ba6692D94f,10,280;ba72DB5DDf,10,280;ba8C48847f,10,280
Pda7FCB9C9u;ba66596D6f,10,280;ba7299BDEf,10,280;ba8C40507f,10,280
Pda7FCC180u;ba66DCAD4f,10,280;ba72C839Df,10,280;ba8BEB8C9f,10,280
Pda7FCC938u;ba66389D8f,10,280;ba728AB3Ef,10,280;ba8C52167f,10,280
Pda7FCD0F0u;ba66373F6f,10,280;ba72B92FEf,10,280;ba8C81F07f,10,280
Pda7FCD8A8u;ba663B596f,10,280;ba72C839Df,10,280;ba8C8CE06f,10,280
Pda7FCE060u;ba6622BD8f,10,280;ba728D6FEf,10,280;ba8C6AB26f,10,280
Pda7FCE818u;ba6660436f,10,280;ba72C41FDf,10,280;ba8C63DC6f,10,280
Pda7FCEFD0u;ba6771B32f,10,280;ba732531Cf,10,280;ba8BB37EAf,10,280
Pda7FCF788u;ba6629938f,10,280;ba7274D3Ff,10,280;ba8C4B407f,10,280
Pda7FCFF40u;ba661A898f,10,280;ba72902BEf,10,280;ba8C75A26f,10,280
Pda7FD06F8u;ba66BA7F4f,10,280;ba72EA67Cf,10,280;ba8C2FE88f,10,280
Pda7FD0EB0u;ba6656B16f,10,280;ba72827FEf,10,280;ba8C2BCE8f,10,280
Pda7FD1667u;ba667FB56f,10,280;ba729701Ef,10,280;ba8C174C8f,10,280
Pda7FD1E1Fu;ba666B336f,10,280;ba72A4ADDf,10,280;ba8C397A8f,10,280
Pda7FD25D7u;ba6649056f,10,280;ba727E65Ef,10,280;ba8C35608f,10,280
Pda7FD2D8Fu;ba66A8B94f,10,280;ba72FD8BCf,10,280;ba8C54D27f,10,280
Pda7FD3547u;ba6647A76f,10,280;ba729701Ef,10,280;ba8C4F5A7f,10,280
Pda7FD3CFFu;ba6660436f,10,280;ba729F35Df,10,280;ba8C3EF27f,10,280
Pda7FD44B7u;ba669DC94f,10,280;ba72E909Cf,10,280;ba8C4B407f,10,280
Pda7FD4C6Fu;ba665D876f,10,280;ba728ECDEf,10,280;ba8C31468f,10,280
Pda7FD5427u;ba669B0D6f,10,280;ba72985FEf,10,280;ba8BFD528f,10,280
Pda7FD5BDFu;ba6674C58f,10,280;ba72E7ABCf,10,280;ba8C72E66f,10,280
Pda7FD6397u;ba66AF8F4f,10,280;ba730B37Cf,10,280;ba8C5BA87f,10,280
Pda7FD6B4Eu;ba6696F36f,10,280;ba72E64DCf,10,280;ba8C4F5A7f,10,280
Pda7FD7306u;ba678BAD0f,10,280;ba7348BDBf,10,280;ba8BBD10Af,10,280
Pda7FD7ABEu;ba66BA7F4f,10,280;ba72D8A1Df,10,280;ba8C1E228f,10,280
Pda7FD8276u;ba67342D2f,10,280;ba731B9FCf,10,280;ba8BE7729f,10,280
Pda7FD8A2Eu;ba66A49F6f,10,280;ba72D06DDf,10,280;ba8C2BCE8f,10,280
Pda7FD91E6u;ba66E4E12f,10,280;ba72F13DCf,10,280;ba8C0C5C9f,10,280
Pda7FD999Eu;ba672A9B2f,10,280;ba72F971Cf,10,280;ba8BCED69f,10,280
Pda7FDA156u;ba6661A16f,10,280;ba72D06DDf,10,280;ba8C6ECC6f,10,280
Pda7FDA90Eu;ba6721092f,10,280;ba730047Cf,10,280;ba8BDF3E9f,10,280
Pda7FDB0C6u;ba67358B4f,10,280;ba73343BBf,10,280;ba8BFEB08f,10,280
Pda7FDB87Eu;ba6725234f,10,280;ba7323D3Cf,10,280;ba8BFEB08f,10,280
Pda7FDC036u;ba66F8054f,10,280;ba72CC53Df,10,280;ba8BD44E9f,10,280
Pda7FDC7EDu;ba66E0C74f,10,280;ba7305BFCf,10,280;ba8C24F88f,10,280
Pda7FDCFA5u;ba67772B2f,10,280;ba7344A3Bf,10,280;ba8BCD789f,10,280
Pda7FDD75Du;ba674F852f,10,280;ba73682FAf,10,280;ba8C18AA8f,10,280
Pda7FDDF15u;ba66EA592f,10,280;ba72FD8BCf,10,280;ba8C13329f,10,280
Pda7FDE6CDu;ba66EA594f,10,280;ba7332DDBf,10,280;ba8C48847f,10,280
Pda7FDEE85u;ba6718D52f,10,280;ba732D65Cf,10,280;ba8C14909f,10,280
Pda7FDF63Du;ba678E692f,10,280;ba731E5BCf,10,280;ba8B8FF2Af,10,280
Pda7FDFDF5u;ba6705B14f,10,280;ba7336F7Bf,10,280;ba8C31468f,10,280
Pda7FE05ADu;ba67342D2f,10,280;ba7362B7Af,10,280;ba8C2E8A8f,10,280
Pda7FE0D65u;ba6711FF4f,10,280;ba7309D9Cf,10,280;ba8BF7DA8f,10,280
Pda7FE151Du;ba6750E30f,10,280;ba737CB19f,10,280;ba8C2BCE8f,10,280
Pda7FE1CD4u;ba6718D52f,10,280;ba7344A3Bf,10,280;ba8C2BCE8f,10,280
Pda7FE248Cu;ba6768212f,10,280;ba731FB9Cf,10,280;ba8BB798Af,10,280
Pda7FE2C44u;ba679C152f,10,280;ba739EDF9f,10,280;ba8C02CA8f,10,280
Pda7FE33FCu;ba677E012f,10,280;ba7350F1Bf,10,280;ba8BD2F09f,10,280
Pda7FE3BB4u;ba67EF7B0f,10,280;ba737F6D9f,10,280;ba8B8FF2Af,10,280
Pda7FE436Cu;ba677F5F2f,10,280;ba73343BBf,10,280;ba8BB4DCAf,10,280
Pda7FE4B24u;ba67DAF90f,10,280;ba739291Af,10,280;ba8BB798Af,10,280
Pda7FE52DCu;ba67D1670f,10,280;ba7384E59f,10,280;ba8BB37EAf,10,280
Pda7FE5A94u;ba67FE850f,10,280;ba738E77Af,10,280;ba8B8FF2Af,10,280
Pda7FE624Cu;ba67A5A70f,10,280;ba73ADE99f,10,280;ba8C08429f,10,280
Pda7FE6A04u;ba67F650Ef,10,280;ba7388FFAf,10,280;ba8B92AEAf,10,280
Pda7FE71BBu;ba6815C30f,10,280;ba73AB2D9f,10,280;ba8B956AAf,10,280
Pda20A68C0n;ba678D0B0f,10,280;ba73682FAf,10,280;ba8BDB249f,10,280
Pda2288F28n;ba681B3AEf,10,280;ba7414737f,10,280;ba8BF9388f,10,280
Pda246B590n;ba68E84ECf,10,280;ba73E8B38f,10,280;ba8B0064Df,10,280
Pda264DBF8n;ba67BE432f,10,280;ba73AB2D9f,10,280;ba8BECEA9f,10,280
Pda2830260n;ba686252Ef,10,280;ba73F91B8f,10,280;ba8B96C8Af,10,280
Pda2A128C8n;ba683D68Ef,10,280;ba73C26B9f,10,280;ba8B8502Af,10,280
Pda2BF4F28n;ba686EA0Ef,10,280;ba73FD358f,10,280;ba8B8E94Af,10,280
Pda2DD7598n;ba688E12Cf,10,280;ba7410597f,10,280;ba8B8246Bf,10,280
Pda2FB9BF8n;ba687AEECf,10,280;ba73E1DD8f,10,280;ba8B66EEBf,10,280
Pda319C260n;ba684B14Cf,10,280;ba73F3A37f,10,280;ba8BA88EAf,10,280
Pda337E8D0n;ba6975208f,10,280;ba74651D5f,10,280;ba8AEFFCDf,10,280
Pda3560F30n;ba69412C8f,10,280;ba746EAF6f,10,280;ba8B2D82Df,10,280
Pda37435A0n;ba698C5E8f,10,280;ba7457716f,10,280;ba8ACB12Ef,10,280
Pda3925C00n;ba690A7CAf,10,280;ba7461035f,10,280;ba8B5686Cf,10,280
Pda3B08268n;ba69379AAf,10,280;ba745CE95f,10,280;ba8B254ECf,10,280
Pda3CEA8D8n;ba68EC68Af,10,280;ba7485ED5f,10,280;ba8B9984Bf,10,280
Pda3ECCF38n;ba699A0A8f,10,280;ba74A81B4f,10,280;ba8B0E10Df,10,280
Pda40AF59Cn;ba69B1488f,10,280;ba74B7254f,10,280;ba8B05DCDf,10,280
Pda4291C0Cn;ba69A7B66f,10,280;ba74CBA73f,10,280;ba8B23F0Cf,10,280
Pda4474270n;ba69DBAA6f,10,280;ba74CBA73f,10,280;ba8AEFFCDf,10,280
Pda46568D8n;ba69F8606f,10,280;ba74F4AB3f,10,280;ba8AFC4ADf,10,280
Pda4838F3Cn;ba6AA08A4f,10,280;ba7548112f,10,280;ba8AA786Ef,10,280
Pda4A1B5A4n;ba6AA7602f,10,280;ba753E7F1f,10,280;ba8A971EFf,10,280
Pda4BFDC0Cn;ba6AD3202f,10,280;ba7593430f,10,280;ba8AC022Ff,10,280
Pda4DE0274n;ba6B40800f,10,280;ba7568E11f,10,280;ba8A28611f,10,280
Pda4FC28DCn;ba6B62ADEf,10,280;ba75D0C8Ff,10,280;ba8A6E1B0f,10,280
Pda51A4F44n;ba6AD0642f,10,280;ba7571151f,10,280;ba8AA0B0Ff,10,280
