Pda7F6D8B2u;ba804D4BDp,12,280;ba80222D9p,12,280;ba7FD4E1Cp,12,280
Pda7FBF8D3u;ba802AA90p,12,280;baD8BFD28f,12,280;ba321BA88f,12,280
Pda7FC008Bu;ba802AC07p,12,280;baD887C48f,12,280;ba3188008f,12,280
Pda7FC0843u;ba802ADA0p,12,280;baD9265C0f,12,280;ba31C2CA8f,12,280
Pda7FC0FFAu;ba802AC55p,12,280;baD8EB928f,12,280;ba31D8AA8f,12,280
Pda7FC17B2u;ba802A8BFp,12,280;baD8420A8f,12,280;ba320F5A8f,12,280
Pda7FC1F6Au;ba802AD78p,12,280;baD93C3C0f,12,280;ba31E23C8f,12,280
Pda7FC2722u;ba802ABF6p,12,280;baD8FD580f,12,280;ba3201AE8f,12,280
Pda7FC2EDAu;ba802ACE1p,12,280;baD902D08f,12,280;ba31CDBA8f,12,280
Pda7FC3692u;ba802AC23p,12,280;baD943128f,12,280;ba323C788f,12,280
Pda7FC3E4Au;ba802AE96p,12,280;baD958F28f,12,280;ba31B9390f,12,280
Pda7FC4602u;ba802B1BCp,12,280;baD8EA348f,12,280;ba30859B0f,12,280
Pda7FC4DBAu;ba802ACD6p,12,280;baD8FA9C8f,12,280;ba31C8428f,12,280
Pda7FC5572u;ba802B0F3p,12,280;baDA53240f,12,280;ba321FC28f,12,280
Pda7FC5D2Au;ba802B0AAp,12,280;baD9F8E80f,12,280;ba31D74C8f,12,280
Pda7FC64E2u;ba802B344p,12,280;baDA87180f,12,280;ba31C2CA8f,12,280
Pda7FC6C99u;ba802AEA1p,12,280;baD914960f,12,280;ba3172208f,12,280
Pda7FC7451u;ba802B008p,12,280;baDA03D80f,12,280;ba3209E28f,12,280
Pda7FC7C09u;ba802B350p,12,280;baDA24A80f,12,280;ba315D9E8f,12,280
Pda7FC83C1u;ba802AEBDp,12,280;baD975A80f,12,280;ba31CC5C8f,12,280
Pda7FC8B79u;ba802B393p,12,280;baDA3EA20f,12,280;ba3167308f,12,280
Pda7FC9331u;ba802B286p,12,280;baD9B1D00f,12,280;ba311BFF0f,12,280
Pda7FC9AE9u;ba802B07Dp,12,280;baD9D3FE0f,12,280;ba31BD528f,12,280
Pda7FCA2A1u;ba802B61Cp,12,280;baDA7C280f,12,280;ba31061F0f,12,280
Pda7FCAA59u;ba802B1B1p,12,280;baDAAD5F8f,12,280;ba324B828f,12,280
Pda7FCB211u;ba802B788p,12,280;baDB41078f,12,280;ba3172208f,12,280
Pda7FCB9C9u;ba802B548p,12,280;baDA60D00f,12,280;ba311EBA8f,12,280
Pda7FCC180u;ba802B954p,12,280;baDB18038f,12,280;ba30D9010f,12,280
Pda7FCC938u;ba802BABAp,12,280;baDB9B438f,12,280;ba3104C10f,12,280
Pda7FCD0F0u;ba802BC2Cp,12,280;baDBA4D58f,12,280;ba30B4168f,12,280
Pda7FCD8A8u;ba802BD17p,12,280;baDC1E830f,12,280;ba30F4588f,12,280
Pda7FCE060u;ba802BD5Ap,12,280;baDBE5178f,12,280;ba30AA848f,12,280
Pda7FCE818u;ba802BAF8p,12,280;baDAFB4D8f,12,280;ba3055C10f,12,280
Pda7FCEFD0u;ba802BEF3p,12,280;baDC2AD18f,12,280;ba308C710f,12,280
Pda7FCF788u;ba802BCEAp,12,280;baDC0A018f,12,280;ba30EAC68f,12,280
Pda7FCFF40u;ba802BB03p,12,280;baDB5F1B8f,12,280;ba30B6D30f,12,280
Pda7FD06F8u;ba802C075p,12,280;baDC659B8f,12,280;ba3068E50f,12,280
Pda7FD0EB0u;ba802C37Fp,12,280;baDC04898f,12,280;ba2F49C98f,12,280
Pda7FD1667u;ba802C032p,12,280;baDC77618f,12,280;ba308B130f,12,280
Pda7FD1E1Fu;ba802C36Fp,12,280;baDCEE538f,12,280;ba3037AD0f,12,280
Pda7FD25D7u;ba802C2BCp,12,280;baDCEA390f,12,280;ba305F530f,12,280
Pda7FD2D8Fu;ba802C5F3p,12,280;baDD2A7B0f,12,280;ba2FD69B0f,12,280
Pda7FD3547u;ba802C128p,12,280;baDC95750f,12,280;ba306CFF0f,12,280
Pda7FD3CFFu;ba802C320p,12,280;baDD26610f,12,280;ba3082DF0f,12,280
Pda7FD44B7u;ba802C523p,12,280;baDCBE790f,12,280;ba2F9D2F8f,12,280
Pda7FD4C6Fu;ba802C70Bp,12,280;baDD78690f,12,280;ba2FE02D8f,12,280
Pda7FD5427u;ba802CA1Bp,12,280;baDDCBCF0f,12,280;ba2F742B8f,12,280
Pda7FD5BDFu;ba802C951p,12,280;baDDC7B50f,12,280;ba2FA1490f,12,280
Pda7FD6397u;ba802C99Fp,12,280;baDDF78F0f,12,280;ba2FBDFF8f,12,280
Pda7FD6B4Eu;ba802CB38p,12,280;baDDDC370f,12,280;ba2F3ED98f,12,280
Pda7FD7306u;ba802CA15p,12,280;baDE260B0f,12,280;ba2FCFC50f,12,280
Pda7FD7ABEu;ba802CB6Bp,12,280;baDE1B1B0f,12,280;ba2F716F0f,12,280
Pda7FD8276u;ba802CB33p,12,280;baDE33B70f,12,280;ba2F97B70f,12,280
Pda7FD8A2Eu;ba802D3D1p,12,280;baDE83028f,12,280;ba2DCC580f,12,280
Pda7FD91E6u;ba802D163p,12,280;baDE6D228f,12,280;ba2E4E3A0f,12,280
Pda7FD999Eu;ba802CEE5p,12,280;baDEE82E8f,12,280;ba2F65210f,12,280
Pda7FDA156u;ba802D457p,12,280;ba80186A9p,12,280;ba2E89038f,12,280
Pda7FDA90Eu;ba802D59Cp,12,280;ba8018960p,12,280;ba2EE33F8f,12,280
Pda7FDB0C6u;ba802D97Bp,12,280;ba8018A45p,12,280;ba2E294F8f,12,280
Pda7FDB87Eu;ba802DA5Bp,12,280;ba8018AE8p,12,280;ba2E1A460f,12,280
Pda7FDC036u;ba802D820p,12,280;ba8018A7Dp,12,280;ba2E8BBF8f,12,280
Pda7FDC7EDu;ba802D5D4p,12,280;ba8018949p,12,280;ba2ED01B8f,12,280
Pda7FDCFA5u;ba802D5A7p,12,280;ba8018821p,12,280;ba2E92958f,12,280
Pda7FDD75Du;ba802E022p,12,280;ba8018DBAp,12,280;ba2D61B40f,12,280
Pda7FDDF15u;ba802DC0Bp,12,280;ba8018BDEp,12,280;ba2DED280f,12,280
Pda7FDE6CDu;ba802DF26p,12,280;ba8018EB6p,12,280;ba2DDCBF8f,12,280
Pda7FDEE85u;ba802DE40p,12,280;ba8018DB5p,12,280;ba2DD5E98f,12,280
Pda7FDF63Du;ba802E1E2p,12,280;ba8018FE5p,12,280;ba2D7BAE0f,12,280
Pda7FDFDF5u;ba802E043p,12,280;ba8019087p,12,280;ba2E087F8f,12,280
Pda7FE05ADu;ba802E10Dp,12,280;ba8019006p,12,280;ba2DB7D60f,12,280
Pda7FE0D65u;ba802E145p,12,280;ba8018ECDp,12,280;ba2D5D998f,12,280
Pda7FE151Du;ba802E4AFp,12,280;ba8019092p,12,280;ba2CF7100f,12,280
Pda7FE1CD4u;ba802E829p,12,280;ba8019525p,12,280;ba2D3B6C0f,12,280
Pda7FE248Cu;ba802E56Dp,12,280;ba801934Ep,12,280;ba2D73798f,12,280
Pda7FE2C44u;ba802E88Ep,12,280;ba801957Ep,12,280;ba2D38B00f,12,280
Pda7FE33FCu;ba802E74Fp,12,280;ba8019499p,12,280;ba2D4E900f,12,280
Pda7FE3BB4u;ba802E8C0p,12,280;ba80195DDp,12,280;ba2D43A00f,12,280
Pda7FE436Cu;ba802E81Ep,12,280;ba8019685p,12,280;ba2D94498f,12,280
Pda7FE4B24u;ba802EDFBp,12,280;ba80197FDp,12,280;ba2C817C0f,12,280
Pda7FE52DCu;ba802F0C2p,12,280;ba8019941p,12,280;ba2C23260f,12,280
Pda7FE5A94u;ba802EB9Ep,12,280;ba8019659p,12,280;ba2CAE9A0f,12,280
Pda7FE624Cu;ba802F0F4p,12,280;ba8019A65p,12,280;ba2C5DF08f,12,280
Pda7FE6A04u;ba802F014p,12,280;ba80199FAp,12,280;ba2C7AA60f,12,280
Pda7FE71BBu;ba802ED69p,12,280;ba80198DDp,12,280;ba2CDBB80f,12,280
Pda20A68C0n;ba802F052p,12,280;ba80199A1p,12,280;ba2C55BC0f,12,280
Pda2288F28n;ba802F389p,12,280;ba8019DFBp,12,280;ba2C9CD40f,12,280
Pda246B590n;ba802F4E4p,12,280;ba8019A7Bp,12,280;ba2B6D508f,12,280
Pda264DBF8n;ba802FB74p,12,280;ba8019FE8p,12,280;ba2B26388f,12,280
Pda2830260n;ba802FC00p,12,280;ba801A009p,12,280;ba2B0C3E8f,12,280
Pda2A128C8n;ba802FD72p,12,280;ba801A201p,12,280;ba2B2D0E8f,12,280
Pda2BF4F28n;ba803007Cp,12,280;ba801A5E1p,12,280;ba2B61028f,12,280
Pda2DD7598n;ba802FF4Ep,12,280;ba801A299p,12,280;ba2ADDC28f,12,280
Pda2FB9BF8n;ba802FFD4p,12,280;ba801A3F4p,12,280;ba2B11B68f,12,280
Pda319C260n;ba8030007p,12,280;ba801A2A4p,12,280;ba2AB3608f,12,280
Pda337E8D0n;ba802FF21p,12,280;ba801A357p,12,280;ba2B172E8f,12,280
Pda3560F30n;ba802FD34p,12,280;ba801A459p,12,280;ba2BCE620f,12,280
Pda37435A0n;ba802FA03p,12,280;ba801A0E9p,12,280;ba2BBF588f,12,280
Pda3925C00n;ba802FF48p,12,280;ba801A41Bp,12,280;ba2B3D768f,12,280
Pda3B08268n;ba80302FBp,12,280;ba801A736p,12,280;ba2B188C8f,12,280
Pda3CEA8D8n;ba803072Ep,12,280;ba801AB91p,12,280;ba2B221E8f,12,280
Pda3ECCF38n;ba80303F1p,12,280;ba801A64Bp,12,280;ba2AA2F90f,12,280
Pda40AF59Cn;ba8030541p,12,280;ba801A672p,12,280;ba2A5A830f,12,280
Pda4291C0Cn;ba8030530p,12,280;ba801A86Ap,12,280;ba2AD9A88f,12,280
Pda4474270n;ba8030835p,12,280;ba801A87Bp,12,280;ba2A21170f,12,280
Pda46568D8n;ba8030DDAp,12,280;ba801AE79p,12,280;ba2A36F70f,12,280
Pda4838F3Cn;ba8030D48p,12,280;ba801ACDBp,12,280;ba29F5570f,12,280
Pda4A1B5A4n;ba80309C8p,12,280;ba801AAB6p,12,280;ba2A4A1A8f,12,280
Pda4BFDC0Cn;ba8030BF8p,12,280;ba801AC55p,12,280;ba2A268E8f,12,280
Pda4DE0274n;ba8030CBCp,12,280;ba801AE3Cp,12,280;ba2A6DA70f,12,280
Pda4FC28DCn;ba8031218p,12,280;ba801AE7Fp,12,280;ba292F190f,12,280
Pda51A4F44n;ba8030C4Cp,12,280;ba801AD78p,12,280;ba2A59250f,12,280
Pda53875A8n;ba80311A3p,12,280;ba801AFFCp,12,280;ba29A8C68f,12,280
Pda5569C10n;ba8030DC3p,12,280;ba801AF65p,12,280;ba2A75DA8f,12,280
Pda574C278n;ba8031421p,12,280;ba801B23Dp,12,280;ba2999BD0f,12,280
Pda592E8E0n;ba8031202p,12,280;ba801B05Bp,12,280;ba29A8C68f,12,280
Pda5B10F48n;ba80313A0p,12,280;ba801B349p,12,280;ba29FACF0f,12,280
Pda5CF35B0n;ba8031497p,12,280;ba801B5CDp,12,280;ba2A5BE08f,12,280
Pda5ED5C18n;ba8031497p,12,280;ba801B402p,12,280;ba29EBC50f,12,280
Pda60B827En;ba8031892p,12,280;ba801B69Dp,12,280;ba2995A30f,12,280
Pda629A8E6n;ba8031BCFp,12,280;ba801B8ABp,12,280;ba294BCF0f,12,280
Pda647CF4Cn;ba8031FCAp,12,280;ba801B9B8p,12,280;ba28949B8f,12,280
Pda665F5B4n;ba8031EDFp,12,280;ba801B87Ep,12,280;ba2881770f,12,280
