Pda7F6D8B2u;ba7CCE6CFf,10,280;ba7E5DA48f,10,280;ba818F378f,10,280
Pda7F7F647u;ba812E25Af,14,280;ba805621Ef,14,280;ba7F27FC4f,14,280
Pda7F7FDFEu;ba80FE4BBf,14,280;baCAC48B0a,14,280;ba7F14D85f,14,280
Pda7F805B6u;ba814405Af,14,280;ba8050A9Ef,14,280;ba7F0CA45f,14,280
Pda7F80D6Eu;ba8189BF8f,14,280;ba806111Ef,14,280;ba7ED7526f,14,280
Pda7F81526u;ba81D64F7f,14,280;ba80A2B1Df,14,280;ba7ECC626f,10,280
Pda7F81CDEu;ba81B1658f,14,280;ba808759Df,14,280;ba7ED5F46f,10,280
Pda7F82496u;ba8162199f,14,280;ba8067E7Ef,14,280;ba7F05CE5f,14,280
Pda7F82C4Eu;ba816BAB9f,14,280;ba803137Ff,14,280;ba7EC58C6f,10,280
Pda7F83406u;ba81CCBD7f,14,280;ba809E97Df,14,280;ba7ED1DA6f,10,280
Pda7F83BBEu;ba81818B9f,14,280;ba802903Ff,14,280;ba7EA7787f,10,280
Pda7F84376u;ba81CB5F7f,14,280;ba809249Df,14,280;ba7EC6EA6f,10,280
Pda7F84B2Eu;ba81E9737f,14,280;ba809A7DDf,14,280;ba7EB10A6f,10,280
Pda7F852E5u;ba824D415f,14,280;ba80E037Bf,14,280;ba7E92F67f,10,280
Pda7F85A9Du;ba81C32B7f,14,280;ba80A153Df,14,280;ba7EDE286f,14,280
Pda7F86255u;ba8229B56f,14,280;ba80BCABCf,14,280;ba7E92F67f,10,280
Pda7F86A0Du;ba824D415f,14,280;ba80B891Cf,14,280;ba7E6B508f,10,280
Pda7F871C5u;ba828D834f,14,280;ba80D961Cf,14,280;ba7E4BDE8f,10,280
Pda7F8797Du;ba82450D5f,14,280;ba80EF41Bf,14,280;ba7EAA347f,10,280
Pda7F88135u;ba823A1D5f,14,280;ba80A153Df,14,280;ba7E67368f,10,280
Pda7F888EDu;ba827E794f,14,280;ba80A40FDf,14,280;ba7E25969f,10,280
Pda7F890A5u;ba82D5F93f,10,280;ba8130E1Af,10,280;ba7E5AE88f,10,280
Pda7F8985Du;ba82BBFF3f,14,280;ba8107DDBf,14,280;ba7E4BDE8f,10,280
Pda7F8A015u;ba82F9852f,14,280;ba81116FBf,14,280;ba7E17EA9f,10,280
Pda7F8A7CCu;ba82A0A73f,14,280;ba80E195Bf,14,280;ba7E40EE8f,10,280
Pda7F8AF84u;ba83088F2f,14,280;ba8128ADAf,14,280;ba7E201E9f,10,280
Pda7F8B73Cu;ba8347730f,10,280;ba815F5D9f,10,280;ba7E17EA9f,10,280
Pda7F8BEF4u;ba838A70Ff,10,280;ba81530F9f,10,280;ba7DC89EBf,10,280
Pda7F8C6ACu;ba839AD8Ff,10,280;ba814C39Af,10,280;ba7DB160Bf,10,280
Pda7F8CE64u;ba836DBB0f,10,280;ba819CE38f,10,280;ba7E2F289f,10,280
Pda7F8D61Cu;ba837F80Ff,10,280;ba8150539f,10,280;ba7DD0D2Af,10,280
Pda7F8DDD4u;ba8402C0Df,10,280;ba819A278f,10,280;ba7D9766Cf,10,280
Pda7F8E58Cu;ba83CC10Ef,10,280;ba8194AF8f,10,280;ba7DC89EBf,10,280
Pda7F8ED44u;ba841E18Df,10,280;ba819B858f,10,280;ba7D7D6CCf,10,280
Pda7F8F4FCu;ba83CECCEf,10,280;ba819F9F8f,10,280;ba7DD0D2Af,10,280
Pda7F8FCB4u;ba842390Df,10,280;ba81F3057f,10,280;ba7DCF74Af,10,280
Pda7F9046Bu;ba843ACECf,10,280;ba81E3FB7f,10,280;ba7DA92CBf,10,280
Pda7F90C23u;ba8484A2Bf,10,280;ba81E13F7f,10,280;ba7D5C9CDf,10,280
Pda7F913DBu;ba850A9E8f,10,280;ba8229B56f,10,280;ba7D1F16Ef,10,280
Pda7F91B93u;ba84D8089f,10,280;ba8231E95f,10,280;ba7D59E0Df,10,280
Pda7F9234Bu;ba85026A8f,10,280;ba823CD95f,10,280;ba7D3A6EDf,10,280
Pda7F92B03u;ba8554727f,10,280;ba828EE14f,10,280;ba7D3A6EDf,10,280
Pda7F932BBu;ba85795C6f,10,280;ba829DEB4f,10,280;ba7D248EEf,10,280
Pda7F93A73u;ba85F5C64f,10,280;ba8312211f,10,280;ba7D1C5AEf,10,280
Pda7F9422Bu;ba858C806f,10,280;ba82AFB13f,10,280;ba7D2330Ef,10,280
Pda7F949E3u;ba856BB06f,10,280;ba82903F4f,10,280;ba7D248EEf,10,280
Pda7F9519Bu;ba8679062f,10,280;ba8317991f,10,280;ba7C9E930f,10,280
Pda7F95952u;ba8600B64f,10,280;ba82F6C92f,10,280;ba7CF612Ef,10,280
Pda7F9610Au;ba86AE581f,10,280;ba8351050f,10,280;ba7CA2AD0f,10,280
Pda7F968C2u;ba86AFB61f,10,280;ba831BB31f,10,280;ba7C6BFD1f,10,280
Pda7F9707Au;ba86F82C0f,10,280;ba8348D10f,10,280;ba7C50A51f,10,280
Pda7F97832u;ba87839FDf,10,280;ba83A050Ff,10,280;ba7C1CB12f,10,280
Pda7F97FEAu;ba877E27Df,10,280;ba83A30CFf,10,280;ba7C24E52f,10,280
Pda7F987A2u;ba87CC15Cf,10,280;ba83E1F0Ef,10,280;ba7C15DB2f,10,280
Pda7F98F5Au;ba87F3BBBf,10,280;ba83F514Df,10,280;ba7C01593f,10,280
Pda7F99712u;ba883C31Af,10,280;ba8415E4Df,10,280;ba7BD9B33f,10,280
Pda7F99ECAu;ba88759DAf,10,280;ba842E80Cf,10,280;ba7BB8E34f,10,280
Pda7F9A682u;ba88808D9f,10,280;ba8424EEDf,10,280;ba7BA4614f,10,280
Pda7F9AE39u;ba88CA617f,10,280;ba84717EBf,10,280;ba7BA71D4f,10,280
Pda7F9B5F1u;ba88C0CF8f,10,280;ba8463D2Bf,10,280;ba7BA3034f,10,280
Pda7F9BDA9u;ba88B4818f,10,280;ba84471CCf,10,280;ba7B929B5f,10,280
Pda7F9C561u;ba8980373f,10,280;ba84B31EAf,10,280;ba7B32E76f,10,280
Pda7F9CD19u;ba88B73D8f,10,280;ba842D22Cf,10,280;ba7B75E55f,10,280
Pda7F9D4D1u;ba894DA15f,10,280;ba84A572Af,10,280;ba7B57D16f,10,280
Pda7F9DC89u;ba897C1D4f,10,280;ba849668Bf,10,280;ba7B1A4B7f,10,280
Pda7F9E441u;ba89B6E73f,10,280;ba849668Bf,10,280;ba7ADF818f,10,280
Pda7F9EBF9u;ba896A574f,10,280;ba84C642Af,10,280;ba7B5BEB6f,10,280
Pda7F9F3B1u;ba89DBD12f,10,280;ba84D1329f,10,280;ba7AF5618f,10,280
Pda7F9FB69u;ba89870D4f,10,280;ba84694ABf,10,280;ba7AE23D8f,10,280
Pda7FA0321u;ba8996174f,10,280;ba84A6D0Af,10,280;ba7B10B97f,10,280
Pda7FA0AD8u;ba8959EF4f,10,280;ba845626Cf,10,280;ba7AFC377f,10,280
Pda7FA1290u;ba8907E77f,10,280;ba84520CCf,10,280;ba7B4A256f,10,280
Pda7FA1A48u;ba8A0E672f,10,280;ba84B896Af,10,280;ba7AAA2F9f,10,280
Pda7FA2200u;ba898C854f,10,280;ba8479B2Bf,10,280;ba7AED2D8f,10,280
Pda7FA29B8u;ba8962234f,10,280;ba84487ACf,10,280;ba7AE6578f,10,280
Pda7FA3170u;ba89505D6f,10,280;ba844DF2Cf,10,280;ba7AFD957f,10,280
Pda7FA3928u;ba8957335f,10,280;ba84875EBf,10,280;ba7B302B6f,10,280
Pda7FA40E0u;ba88E0417f,10,280;ba83F7D0Df,10,280;ba7B178F7f,10,280
Pda7FA4898u;ba891B0B6f,10,280;ba846EC2Bf,10,280;ba7B53B76f,10,280
Pda7FA5050u;ba887C738f,10,280;ba83E092Ef,10,280;ba7B641F6f,10,280
Pda7FA5808u;ba88D5517f,10,280;ba83FEA6Df,10,280;ba7B29557f,10,280
Pda7FA5FBFu;ba88CBBF7f,10,280;ba8441A4Cf,10,280;ba7B75E55f,10,280
Pda7FA6777u;ba8820D9Af,10,280;ba838BCEFf,10,280;ba7B6AF55f,10,280
Pda7FA6F2Fu;ba87E8CBBf,10,280;ba837B670f,10,280;ba7B929B5f,10,280
Pda7FA76E7u;ba87F933Cf,10,280;ba83ADFCFf,10,280;ba7BB4C94f,10,280
Pda7FA7E9Fu;ba88132DAf,10,280;ba83839AFf,10,280;ba7B706D5f,10,280
Pda7FA8657u;ba87D18DCf,10,280;ba8375EF0f,10,280;ba7BA4614f,10,280
Pda7FA8E0Fu;ba87B8F1Cf,10,280;ba837CC50f,10,280;ba7BC3D34f,10,280
Pda7FA95C7u;ba87FD4DBf,10,280;ba83C698Ef,10,280;ba7BC94B4f,10,280
Pda7FA9D7Fu;ba87C283Cf,10,280;ba8373330f,10,280;ba7BB0AF4f,10,280
Pda7FAA537u;ba878A75Df,10,280;ba830F651f,10,280;ba7B84EF5f,10,280
Pda7FAACEFu;ba8780E3Df,10,280;ba8365870f,10,280;ba7BE4A33f,10,280
Pda7FAB4A6u;ba87E1F5Bf,10,280;ba837CC50f,10,280;ba7B9ACF5f,10,280
Pda7FABC5Eu;ba874A33Ef,10,280;ba832D791f,10,280;ba7BE3453f,10,280
Pda7FAC416u;ba86AB9C1f,10,280;ba82FD9F2f,10,280;ba7C52031f,10,280
Pda7FACBCEu;ba876171Ef,10,280;ba834B8D0f,10,280;ba7BEA1B3f,10,280
Pda7FAD386u;ba86DF900f,10,280;ba831D111f,10,280;ba7C3D812f,10,280
Pda7FADB3Eu;ba8670D22f,10,280;ba82CF233f,10,280;ba7C5E511f,10,280
Pda7FAE2F6u;ba8762CFEf,10,280;ba8359390f,10,280;ba7BF6693f,10,280
Pda7FAEAAEu;ba86B52E0f,10,280;ba82EBD92f,10,280;ba7C36AB2f,10,280
Pda7FAF266u;ba86813A2f,10,280;ba8303172f,10,280;ba7C81DD0f,10,280
Pda7FAFA1Eu;ba86BAA61f,10,280;ba82E6612f,10,280;ba7C2BBB2f,10,280
Pda7FB01D6u;ba867D202f,10,280;ba83005B2f,10,280;ba7C833B0f,10,280
Pda7FB098Du;ba8665E23f,10,280;ba82C84D3f,10,280;ba7C626B1f,10,280
Pda7FB1145u;ba8683F62f,10,280;ba83137F1f,10,280;ba7C8F890f,10,280
Pda7FB18FDu;ba85BC5A5f,10,280;ba82A61F3f,10,280;ba7CE9C4Ff,10,280
Pda7FB20B5u;ba8629BA3f,10,280;ba82B10F3f,10,280;ba7C87550f,10,280
Pda7FB286Du;ba8636083f,10,280;ba82B10F3f,10,280;ba7C7B071f,10,280
Pda7FB3025u;ba86334C3f,10,280;ba82A8DB3f,10,280;ba7C758F1f,10,280
Pda7FB37DDu;ba85F4685f,10,280;ba82B5293f,10,280;ba7CC0C0Ff,10,280
Pda7FB3F95u;ba8682982f,10,280;ba82FC412f,10,280;ba7C79A91f,10,280
Pda7FB474Du;ba85FF584f,10,280;ba82D1DF3f,10,280;ba7CD286Ff,10,280
Pda7FB4F05u;ba85F5C65f,10,280;ba82D7573f,10,280;ba7CE190Ff,10,280
Pda7FB56BDu;ba8615384f,10,280;ba82BAA13f,10,280;ba7CA5690f,10,280
Pda7FB5E75u;ba862F323f,10,280;ba82FAE32f,10,280;ba7CCBB0Ff,10,280
Pda7FB662Cu;ba8650023f,10,280;ba82E91D2f,10,280;ba7C991B0f,10,280
Pda7FB6DE4u;ba859CE86f,10,280;ba829C8D4f,10,280;ba7CFFA4Ef,10,280
Pda7FB759Cu;ba8630903f,10,280;ba82CB093f,10,280;ba7C9A790f,10,280
Pda7FB7D54u;ba85E9784f,10,280;ba8295B74f,10,280;ba7CAC3F0f,10,280
Pda7FB850Cu;ba85F30A4f,10,280;ba82C4333f,10,280;ba7CD128Ff,10,280
Pda7FB8CC4u;ba85EEF05f,10,280;ba8298734f,10,280;ba7CA9830f,10,280
Pda7FB947Cu;ba8598CE6f,10,280;ba82B6873f,10,280;ba7D1DB8Ef,10,280
Pda7FB9C34u;ba85D0DC5f,10,280;ba8282934f,10,280;ba7CB1B70f,10,280
Pda7FBA3ECu;ba8551B67f,10,280;ba825F075f,10,280;ba7D0D50Ef,10,280
Pda7FBABA4u;ba86062E4f,10,280;ba82C6EF3f,10,280;ba7CC0C0Ff,10,280
Pda7FBB35Cu;ba86062E4f,10,280;ba82CDC53f,10,280;ba7CC796Ff,10,280
Pda7FBBB13u;ba85ABF26f,10,280;ba82854F4f,10,280;ba7CD95CFf,10,280
Pda7FBC2CBu;ba85AD506f,10,280;ba82A61F3f,10,280;ba7CF8CEEf,10,280
Pda7FBCA83u;ba8621863f,10,280;ba82B6873f,10,280;ba7C95010f,10,280
Pda7FBD23Bu;ba85DA6E5f,10,280;ba8307312f,10,280;ba7D2CC2Df,10,280
Pda7FBD9F3u;ba8645122f,10,280;ba83005B2f,10,280;ba7CBB48Ff,10,280
Pda7FBE1ABu;ba85F4685f,10,280;ba82CDC53f,10,280;ba7CD95CFf,10,280
Pda7FBE963u;ba8626FE3f,10,280;ba8298734f,10,280;ba7C71751f,10,280
Pda7FBF11Bu;ba862B183f,10,280;ba82EBD92f,10,280;ba7CC0C0Ff,10,280
Pda7FBF8D3u;ba85FC9C4f,10,280;ba82E6612f,10,280;ba7CE9C4Ff,10,280
Pda7FC008Bu;ba85DD2A5f,10,280;ba82BD5D3f,10,280;ba7CE032Ff,10,280
Pda7FC0843u;ba85F9E04f,10,280;ba82C84D3f,10,280;ba7CCE6CFf,10,280
Pda7FC0FFAu;ba85D7B24f,10,280;ba82C84D3f,10,280;ba7CF09AFf,10,280
Pda7FC17B2u;ba8634AA3f,10,280;ba82ED372f,10,280;ba7CB88D0f,10,280
Pda7FC1F6Au;ba85D7B24f,10,280;ba82A8DB3f,10,280;ba7CD128Ff,10,280
Pda7FC2722u;ba863B803f,10,280;ba82D49B3f,10,280;ba7C991B0f,10,280
Pda7FC2EDAu;ba85D0DC5f,10,280;ba829B2F4f,10,280;ba7CCA52Ff,10,280
Pda7FC3692u;ba864EA43f,10,280;ba82D0813f,10,280;ba7C81DD0f,10,280
Pda7FC3E4Au;ba862B183f,10,280;ba82EA7B2f,10,280;ba7CBF62Ff,10,280
Pda7FC4602u;ba8642563f,10,280;ba82D49B3f,10,280;ba7C92450f,10,280
Pda7FC4DBAu;ba862F323f,10,280;ba82FAE32f,10,280;ba7CCBB0Ff,10,280
Pda7FC5572u;ba8617F44f,10,280;ba82DF8B2f,10,280;ba7CC796Ff,10,280
Pda7FC5D2Au;ba85EAD64f,10,280;ba82C84D3f,10,280;ba7CDD76Ff,10,280
Pda7FC64E2u;ba8638C43f,10,280;ba83137F1f,10,280;ba7CDABAFf,10,280
Pda7FC6C99u;ba8685542f,10,280;ba832ABD1f,10,280;ba7CA5690f,10,280
Pda7FC7451u;ba8656D82f,10,280;ba8318F71f,10,280;ba7CC21EFf,10,280
Pda7FC7C09u;ba86AA3E1f,10,280;ba830E072f,10,280;ba7C63C91f,10,280
Pda7FC83C1u;ba86813A2f,10,280;ba82F6C92f,10,280;ba7C758F1f,10,280
Pda7FC8B79u;ba8670D22f,10,280;ba82F9852f,10,280;ba7C88B30f,10,280
Pda7FC9331u;ba864BE82f,10,280;ba83005B2f,10,280;ba7CB4730f,10,280
Pda7FC9AE9u;ba8682982f,10,280;ba8303172f,10,280;ba7C807F1f,10,280
Pda7FCA2A1u;ba86C8520f,10,280;ba8314DD1f,10,280;ba7C4C8B1f,10,280
Pda7FCAA59u;ba8679062f,10,280;ba82F1512f,10,280;ba7C784B1f,10,280
Pda7FCB211u;ba869DF01f,10,280;ba82FD9F2f,10,280;ba7C5FAF1f,10,280
Pda7FCB9C9u;ba8685542f,10,280;ba82F40D2f,10,280;ba7C6EB91f,10,280
Pda7FCC180u;ba8674EC2f,10,280;ba82D49B3f,10,280;ba7C5FAF1f,10,280
Pda7FCC938u;ba868C2A2f,10,280;ba831D111f,10,280;ba7C90E70f,10,280
Pda7FCD0F0u;ba86E7C40f,10,280;ba833B251f,10,280;ba7C53611f,10,280
Pda7FCD8A8u;ba86334C3f,10,280;ba831A551f,10,280;ba7CE708Ff,10,280
Pda7FCE060u;ba87228DFf,10,280;ba8380DEFf,10,280;ba7C5E511f,10,280
Pda7FCE818u;ba8698781f,10,280;ba833F3F1f,10,280;ba7CA6C70f,10,280
Pda7FCEFD0u;ba868C2A2f,10,280;ba82EFF32f,10,280;ba7C63C91f,10,280
Pda7FCF788u;ba86D8BA0f,10,280;ba832C1B1f,10,280;ba7C53611f,10,280
Pda7FCFF40u;ba86B1141f,10,280;ba831A551f,10,280;ba7C69411f,10,280
Pda7FD06F8u;ba869C921f,10,280;ba8310C31f,10,280;ba7C74311f,10,280
Pda7FD0EB0u;ba86764A2f,10,280;ba8328011f,10,280;ba7CB1B70f,10,280
Pda7FD1667u;ba86FAE80f,10,280;ba832ABD1f,10,280;ba7C2FD52f,10,280
Pda7FD1E1Fu;ba86BAA61f,10,280;ba8307312f,10,280;ba7C4C8B1f,10,280
Pda7FD25D7u;ba86813A2f,10,280;ba8347730f,10,280;ba7CC638Ff,10,280
Pda7FD2D8Fu;ba8695BC1f,10,280;ba8330351f,10,280;ba7C9A790f,10,280
Pda7FD3547u;ba86A4C61f,10,280;ba82F9852f,10,280;ba7C54BF1f,10,280
Pda7FD3CFFu;ba870E0BFf,10,280;ba833F3F1f,10,280;ba7C31332f,10,280
Pda7FD44B7u;ba870F69Ff,10,280;ba8378AB0f,10,280;ba7C69411f,10,280
Pda7FD4C6Fu;ba874CEFEf,10,280;ba8366E50f,10,280;ba7C19F52f,10,280
Pda7FD5427u;ba87031BFf,10,280;ba83600F0f,10,280;ba7C5CF31f,10,280
Pda7FD5BDFu;ba87658BEf,10,280;ba8371D50f,10,280;ba7C0C493f,10,280
Pda7FD6397u;ba873453Ff,10,280;ba83163B1f,10,280;ba7BE1E73f,10,280
Pda7FD6B4Eu;ba8784FDEf,10,280;ba83A9E2Ff,10,280;ba7C24E52f,10,280
Pda7FD7306u;ba875681Ef,10,280;ba8362CB0f,10,280;ba7C0C493f,10,280
Pda7FD7ABEu;ba869B341f,10,280;ba832D791f,10,280;ba7C92450f,10,280
Pda7FD8276u;ba870893Ff,10,280;ba836F190f,10,280;ba7C66851f,10,280
Pda7FD8A2Eu;ba86EBDE0f,10,280;ba8368430f,10,280;ba7C7C651f,10,280
Pda7FD91E6u;ba872D7DEf,10,280;ba83A46AFf,10,280;ba7C76ED1f,10,280
Pda7FD999Eu;ba878BD3Df,10,280;ba83A5C8Ff,10,280;ba7C19F52f,10,280
Pda7FDA156u;ba87DDDBBf,10,280;ba83BBA8Ef,10,280;ba7BDDCD3f,10,280
Pda7FDA90Eu;ba874619Ef,10,280;ba837F80Ff,10,280;ba7C39672f,10,280
Pda7FDB0C6u;ba879565Cf,10,280;ba839402Ff,10,280;ba7BFE9D3f,10,280
Pda7FDB87Eu;ba879ADDCf,10,280;ba839AD8Ff,10,280;ba7BFFFB3f,10,280
Pda7FDC036u;ba881071Af,10,280;ba84106CDf,10,280;ba7BFFFB3f,10,280
Pda7FDC7EDu;ba879ADDDf,10,280;ba83AC9EFf,10,280;ba7C11C13f,10,280
Pda7FDCFA5u;ba880423Cf,10,280;ba83E34EEf,10,280;ba7BDF2B3f,10,280
Pda7FDD75Du;ba87B0BDDf,10,280;ba83DB1AEf,10,280;ba7C2A5D2f,10,280
Pda7FDDF15u;ba87BBADCf,10,280;ba8387B4Ff,10,280;ba7BCC074f,10,280
Pda7FDE6CDu;ba8787B9Ef,10,280;ba83A46AFf,10,280;ba7C1CB12f,10,280
Pda7FDEE85u;ba878917Df,10,280;ba83B78EEf,10,280;ba7C2E772f,10,280
Pda7FDF63Du;ba881F7BBf,10,280;ba843970Cf,10,280;ba7C19F52f,10,280
Pda7FDFDF5u;ba880581Bf,10,280;ba83D02AEf,10,280;ba7BCAA94f,10,280
Pda7FE05ADu;ba87C7FBBf,10,280;ba83CECCEf,10,280;ba7C06D13f,10,280
Pda7FE0D65u;ba882FE3Af,10,280;ba84041EDf,10,280;ba7BD43B4f,10,280
Pda7FE151Du;ba8849DDAf,10,280;ba84313CCf,10,280;ba7BE75F3f,10,280
Pda7FE1CD4u;ba88083DBf,10,280;ba8420D4Df,10,280;ba7C18972f,10,280
Pda7FE248Cu;ba88290DAf,10,280;ba83D188Ef,10,280;ba7BA87B4f,10,280
Pda7FE2C44u;ba883EED9f,10,280;ba84057CDf,10,280;ba7BC68F4f,10,280
Pda7FE33FCu;ba880AF9Bf,10,280;ba842232Df,10,280;ba7C17392f,10,280
Pda7FE3BB4u;ba882A6BBf,10,280;ba8402C0Df,10,280;ba7BD8553f,10,280
Pda7FE436Cu;ba886D699f,10,280;ba843812Cf,10,280;ba7BCAA94f,10,280
Pda7FE4B24u;ba88C7A57f,10,280;ba8445BECf,10,280;ba7B7E195f,10,280
Pda7FE52DCu;ba8802C5Bf,10,280;ba83F7D0Df,10,280;ba7BF50B3f,10,280
Pda7FE5A94u;ba8887638f,10,280;ba845626Cf,10,280;ba7BCEC34f,10,280
Pda7FE624Cu;ba88DAC97f,10,280;ba849BE0Af,10,280;ba7BC1174f,10,280
Pda7FE6A04u;ba88A8337f,10,280;ba844046Cf,10,280;ba7B98135f,10,280
Pda7FE71BBu;ba887F2F8f,10,280;ba840DB0Df,10,280;ba7B8E815f,10,280
Pda20A68C0n;ba8920836f,10,280;ba848F92Bf,10,280;ba7B6F0F5f,10,280
Pda2288F28n;ba892F8D6f,10,280;ba84924EBf,10,280;ba7B62C16f,10,280
Pda246B590n;ba88B9F98f,10,280;ba846530Bf,10,280;ba7BAB374f,10,280
Pda264DBF8n;ba897C1D4f,10,280;ba84B738Af,10,280;ba7B3B1B6f,10,280
Pda2830260n;ba89663D5f,10,280;ba84E4569f,10,280;ba7B7E195f,10,280
Pda2A128C8n;ba89A3C33f,10,280;ba84E2F89f,10,280;ba7B3F356f,10,280
Pda2BF4F28n;ba895E094f,10,280;ba84E2F89f,10,280;ba7B84EF5f,10,280
Pda2DD7598n;ba89B0113f,10,280;ba8535008f,10,280;ba7B84EF5f,10,280
Pda2FB9BF8n;ba896D134f,10,280;ba84DD809f,10,280;ba7B706D5f,10,280
Pda319C260n;ba89CB692f,10,280;ba85026A9f,10,280;ba7B37016f,10,280
Pda337E8D0n;ba8975474f,10,280;ba84E4569f,10,280;ba7B6F0F5f,10,280
Pda3560F30n;ba8A0FC52f,10,280;ba853D348f,10,280;ba7B2D6F7f,10,280
Pda37435A0n;ba8A0BAB2f,10,280;ba853BD68f,10,280;ba7B302B6f,10,280
Pda3925C00n;ba8A360D1f,10,280;ba857ABA6f,10,280;ba7B44AD6f,10,280
Pda3B08268n;ba8A4EA91f,10,280;ba855CA67f,10,280;ba7B0DFD7f,10,280
Pda3CEA8D8n;ba8A6A010f,10,280;ba8580326f,10,280;ba7B16317f,10,280
Pda3ECCF38n;ba8A67450f,10,280;ba855B487f,10,280;ba7AF4038f,10,280
Pda40AF59Cn;ba8AC59AFf,10,280;ba85CF7E5f,10,280;ba7B09E37f,10,280
Pda4291C0Cn;ba8B44C0Cf,10,280;ba860A484f,10,280;ba7AC5878f,10,280
Pda4474270n;ba8AFAECDf,10,280;ba85C8A85f,10,280;ba7ACDBB8f,10,280
Pda46568D8n;ba8B8E94Af,10,280;ba863A223f,10,280;ba7AAB8D9f,10,280
Pda4838F3Cn;ba8B32FADf,10,280;ba85D0DC5f,10,280;ba7A9DE19f,10,280
Pda4A1B5A4n;ba8B9826Bf,10,280;ba8643B43f,10,280;ba7AAB8D9f,10,280
Pda4BFDC0Cn;ba8BA5D2Bf,10,280;ba86492C3f,10,280;ba7AA3599f,10,280
Pda4DE0274n;ba8BDB24Af,10,280;ba867A642f,10,280;ba7A9F3F9f,10,280
Pda4FC28DCn;ba8C239A8f,10,280;ba8682982f,10,280;ba7A5EFDAf,10,280
Pda51A4F44n;ba8C992E6f,10,280;ba86CC6C0f,10,280;ba7A333DBf,10,280
Pda53875A8n;ba8CADB05f,10,280;ba86DF900f,10,280;ba7A31DFBf,10,280
