Pda7F6D8B2u;ba5BF2284f,10,280;ba7CDC18Ff,10,280;baA0E9F08f,10,280
Pda7F7DF1Fu;ba6B45F80f,10,280;ba7530D32f,10,280;ba89EADB2f,10,280
Pda7F7E6D7u;ba6B1E522f,10,280;ba74E9BB4f,10,280;ba89CB692f,10,280
Pda7F7EE8Fu;ba6B25280f,10,280;ba7496555f,10,280;ba89712D5f,10,280
Pda7F7F647u;ba6AD47E2f,10,280;ba74C78D4f,10,280;ba89F30F2f,10,280
Pda7F7FDFEu;ba6AF2922f,10,280;ba749FE75f,10,280;ba89AD553f,10,280
Pda7F805B6u;ba6B31760f,10,280;ba7512BF2f,10,280;ba89E1493f,10,280
Pda7F80D6Eu;ba6B9543Ef,10,280;ba7525E32f,10,280;ba89909F4f,10,280
Pda7F81526u;ba6B788DEf,10,280;ba74F4AB3f,10,280;ba897C1D4f,10,280
Pda7F81CDEu;ba6B9543Ef,10,280;ba74B4694f,10,280;ba891F256f,10,280
Pda7F82496u;ba6B4F8A0f,10,280;ba74FE3D3f,10,280;ba89AEB33f,10,280
Pda7F82C4Eu;ba6B80C20f,10,280;ba7512BF2f,10,280;ba8991FD4f,10,280
Pda7F83406u;ba6BC7D9Ef,10,280;ba74FA233f,10,280;ba8932495f,10,280
Pda7F83BBEu;ba6B69840f,10,280;ba74A4014f,10,280;ba893A7D5f,10,280
Pda7F84376u;ba6B07140f,10,280;ba74A4014f,10,280;ba899CED4f,10,280
Pda7F84B2Eu;ba6B75D20f,10,280;ba74E5A14f,10,280;ba896FCF5f,10,280
Pda7F852E5u;ba6B6EFC0f,10,280;ba74F1EF3f,10,280;ba8982F34f,10,280
Pda7F85A9Du;ba6BD16BEf,10,280;ba7506713f,10,280;ba8935055f,10,280
Pda7F86255u;ba6C4F33Af,10,280;ba7548112f,10,280;ba88F8DD7f,10,280
Pda7F86A0Du;ba6C28EBCf,10,280;ba7579491f,10,280;ba89505D5f,10,280
Pda7F871C5u;ba6C4DD5Cf,10,280;ba7534ED2f,10,280;ba88E7177f,10,280
Pda7F8797Du;ba6BEA07Cf,10,280;ba74BF594f,10,280;ba88D5517f,10,280
Pda7F88135u;ba6BF4F7Cf,10,280;ba7566251f,10,280;ba89712D5f,10,280
Pda7F888EDu;ba6C5E3DCf,10,280;ba756B9D1f,10,280;ba890D5F6f,10,280
Pda7F890A5u;ba6C9231Af,10,280;ba7584390f,10,280;ba88F2076f,10,280
Pda7F8985Du;ba6CD3D18f,10,280;ba759B770f,10,280;ba88C7A57f,10,280
Pda7F8A015u;ba6CD52FAf,10,280;ba75817D0f,10,280;ba88AC4D8f,10,280
Pda7F8A7CCu;ba6CD52FAf,10,280;ba759A190f,10,280;ba88C4E97f,10,280
Pda7F8AF84u;ba6D2E0D6f,10,280;ba75B82D0f,10,280;ba888A1F9f,10,280
Pda7F8B73Cu;ba6D51996f,10,280;ba75C31D0f,10,280;ba8871839f,10,280
Pda7F8BEF4u;ba6CE17D8f,10,280;ba75E6A8Ff,10,280;ba89052B7f,10,280
Pda7F8C6ACu;ba6D29F38f,10,280;ba75BF030f,10,280;ba88950F9f,10,280
Pda7F8CE64u;ba6D9A0F4f,10,280;ba75DE74Ff,10,280;ba884465Af,10,280
Pda7F8D61Cu;ba6DAFEF4f,10,280;ba7604BCEf,10,280;ba8854CD9f,10,280
Pda7F8DDD4u;ba6DDD0D4f,10,280;ba7617E0Df,10,280;ba883AD3Af,10,280
Pda7F8E58Cu;ba6DF0312f,10,280;ba7635F4Ef,10,280;ba8845C3Af,10,280
Pda7F8ED44u;ba6E1A932f,10,280;ba766056Cf,10,280;ba8845C3Af,10,280
Pda7F8F4FCu;ba6DA0E54f,10,280;ba75E6A8Ff,10,280;ba8845C3Af,10,280
Pda7F8FCB4u;ba6E7BA50f,10,280;ba769030Bf,10,280;ba88148BAf,10,280
Pda7F9046Bu;ba6ED89CEf,10,280;ba76AB88Bf,10,280;ba87D2EBCf,10,280
Pda7F90C23u;ba6EA8C30f,10,280;ba76B7D6Bf,10,280;ba880F13Af,10,280
Pda7F913DBu;ba6EFEE4Ef,10,280;ba76F3FEAf,10,280;ba87F519Bf,10,280
Pda7F91B93u;ba6F27E8Ef,10,280;ba76DA04Af,10,280;ba87B21BDf,10,280
Pda7F9234Bu;ba6F36F2Cf,10,280;ba76E238Af,10,280;ba87AB45Df,10,280
Pda7F92B03u;ba6F9AC0Cf,10,280;ba77641A7f,10,280;ba87C959Cf,10,280
Pda7F932BBu;ba7075807f,10,280;ba77C52C6f,10,280;ba874FABEf,10,280
Pda7F93A73u;ba700D98Af,10,280;ba7779FA8f,10,280;ba876C61Df,10,280
Pda7F9422Bu;ba70A8167f,10,280;ba77E1E25f,10,280;ba8739CBFf,10,280
Pda7F949E3u;ba70C7887f,10,280;ba77BE566f,10,280;ba86F6CE0f,10,280
Pda7F9519Bu;ba708F7A8f,10,280;ba77C68A6f,10,280;ba87370FEf,10,280
Pda7F95952u;ba70F4A65f,10,280;ba78105E5f,10,280;ba871BB7Ff,10,280
Pda7F9610Au;ba71E12C1f,10,280;ba78AEF62f,10,280;ba86CDCA0f,10,280
Pda7F968C2u;ba724A720f,10,280;ba78CE682f,10,280;ba8683F62f,10,280
Pda7F9707Au;ba7270B9Ff,10,280;ba78F0961f,10,280;ba867FDC2f,10,280
Pda7F97832u;ba730B37Cf,10,280;ba792A020f,10,280;ba861ECA3f,10,280
Pda7F97FEAu;ba72D5E5Df,10,280;ba7910080f,10,280;ba863A223f,10,280
Pda7F987A2u;ba739AC59f,10,280;ba799F95Ef,10,280;ba8604D04f,10,280
Pda7F98F5Au;ba73550BAf,10,280;ba7977EFEf,10,280;ba8622E43f,10,280
Pda7F99712u;ba73D1758f,10,280;ba79C321Df,10,280;ba85F1AC4f,10,280
Pda7F99ECAu;ba74AEF14f,10,280;ba7A126DCf,10,280;ba85637C7f,10,280
Pda7F9A682u;ba74A4014f,10,280;ba7A8801Af,10,280;ba85E4005f,10,280
Pda7F9AE39u;ba74D9533f,10,280;ba7A38B5Bf,10,280;ba855F627f,10,280
Pda7F9B5F1u;ba75AD3CFf,10,280;ba7AA09D9f,10,280;ba84F3609f,10,280
Pda7F9BDA9u;ba75FDE6Ff,10,280;ba7AE4F98f,10,280;ba84E7129f,10,280
Pda7F9C561u;ba7699C2Bf,10,280;ba7B41F16f,10,280;ba84A82EAf,10,280
Pda7F9CD19u;ba7613C6Ef,10,280;ba7AC2CB8f,10,280;ba84AF04Af,10,280
Pda7F9D4D1u;ba76BD4EBf,10,280;ba7B61636f,10,280;ba84A414Af,10,280
Pda7F9DC89u;ba76EE86Bf,10,280;ba7B53B76f,10,280;ba846530Bf,10,280
Pda7F9E441u;ba7753B28f,10,280;ba7BBE5B4f,10,280;ba846AA8Bf,10,280
Pda7F9EBF9u;ba77A2FE7f,10,280;ba7BF6693f,10,280;ba84536ACf,10,280
Pda7F9F3B1u;ba7753B28f,10,280;ba7B98135f,10,280;ba844460Cf,10,280
Pda7F9FB69u;ba78328C4f,10,280;ba7C0F053f,10,280;ba83DC78Ef,10,280
Pda7FA0321u;ba778E7C7f,10,280;ba7B73295f,10,280;ba83E4ACEf,10,280
Pda7FA0AD8u;ba77F9204f,10,280;ba7BDDCD3f,10,280;ba83E4ACEf,10,280
Pda7FA1290u;ba77C68A7f,10,280;ba7BC68F4f,10,280;ba840004Df,10,280
Pda7FA1A48u;ba78DAB62f,10,280;ba7C4F471f,10,280;ba8374910f,10,280
Pda7FA2200u;ba78470E4f,10,280;ba7C42F92f,10,280;ba83FBEADf,10,280
Pda7FA29B8u;ba78A14A2f,10,280;ba7BF24F3f,10,280;ba8351050f,10,280
Pda7FA3170u;ba7856184f,10,280;ba7C0DA73f,10,280;ba83B78EEf,10,280
Pda7FA3928u;ba7845B05f,10,280;ba7C15DB2f,10,280;ba83D02AEf,10,280
Pda7FA40E0u;ba7835484f,10,280;ba7BD6F73f,10,280;ba83A1AEFf,10,280
Pda7FA4898u;ba784B284f,10,280;ba7BEE353f,10,280;ba83A30CFf,10,280
Pda7FA5050u;ba7818925f,10,280;ba7BAF514f,10,280;ba8396BEFf,10,280
Pda7FA5808u;ba77DB0C5f,10,280;ba7B83915f,10,280;ba83A884Ff,10,280
Pda7FA5FBFu;ba7774827f,10,280;ba7B4CE16f,10,280;ba83D85EEf,10,280
Pda7FA6777u;ba77B8DE6f,10,280;ba7BA4614f,10,280;ba83EB82Ef,10,280
Pda7FA6F2Fu;ba775BE68f,10,280;ba7B39BD6f,10,280;ba83DDD6Ef,10,280
Pda7FA76E7u;ba767636Cf,10,280;ba7ADCC58f,10,280;ba84668EBf,10,280
Pda7FA7E9Fu;ba7665CECf,10,280;ba7A86A3Af,10,280;ba8420D4Df,10,280
Pda7FA8657u;ba76C168Bf,10,280;ba7B2C117f,10,280;ba846AA8Bf,10,280
Pda7FA8E0Fu;ba7692ECCf,10,280;ba7AD0778f,10,280;ba843D8ACf,10,280
Pda7FA95C7u;ba76BA92Bf,10,280;ba7AE0DF8f,10,280;ba84264CDf,10,280
Pda7FA9D7Fu;ba761EB6Df,10,280;ba7A9C839f,10,280;ba847DCCBf,10,280
Pda7FAA537u;ba75F03AEf,10,280;ba7A688FAf,10,280;ba847854Bf,10,280
Pda7FAACEFu;ba75817D0f,10,280;ba7A2019Bf,10,280;ba849E9CAf,10,280
Pda7FAB4A6u;ba75DBB8Ff,10,280;ba7A7D11Af,10,280;ba84A158Af,10,280
Pda7FABC5Eu;ba75B156Ff,10,280;ba7A3A13Bf,10,280;ba8488BCBf,10,280
Pda7FAC416u;ba7566251f,10,280;ba7A3E2DBf,10,280;ba84D8089f,10,280
Pda7FACBCEu;ba751F0D2f,10,280;ba79DD1BDf,10,280;ba84BE0EAf,10,280
Pda7FAD386u;ba752F752f,10,280;ba7A1529Cf,10,280;ba84E5B49f,10,280
Pda7FADB3Eu;ba74A6BD4f,10,280;ba79CE11Df,10,280;ba8527548f,10,280
Pda7FAE2F6u;ba7463BF6f,10,280;ba79A66BEf,10,280;ba8542AC7f,10,280
Pda7FAEAAEu;ba748CC35f,10,280;ba796787Ff,10,280;ba84DAC49f,10,280
Pda7FAF266u;ba73C7E38f,10,280;ba7955C1Ff,10,280;ba858DDE6f,10,280
Pda7FAFA1Eu;ba73D9A98f,10,280;ba794815Ff,10,280;ba856E6C7f,10,280
Pda7FB01D6u;ba737F6D9f,10,280;ba78F8CA1f,10,280;ba85795C6f,10,280
Pda7FB098Du;ba7371C1Af,10,280;ba79390C0f,10,280;ba85C74A5f,10,280
Pda7FB1145u;ba7398099f,10,280;ba7916DE0f,10,280;ba857ED46f,10,280
Pda7FB18FDu;ba736F05Af,10,280;ba795305Ff,10,280;ba85E4005f,10,280
Pda7FB20B5u;ba731785Cf,10,280;ba78F1F41f,10,280;ba85DA6E5f,10,280
Pda7FB286Du;ba72D5E5Df,10,280;ba78DED01f,10,280;ba8608EA4f,10,280
Pda7FB3025u;ba7327EDBf,10,280;ba78C6341f,10,280;ba859E466f,10,280
Pda7FB37DDu;ba7375DBBf,10,280;ba79413FFf,10,280;ba85CB645f,10,280
Pda7FB3F95u;ba736159Af,10,280;ba7930D80f,10,280;ba85CF7E5f,10,280
Pda7FB474Du;ba72B673Ef,10,280;ba78A14A2f,10,280;ba85EAD64f,10,280
Pda7FB4F05u;ba72A8C7Df,10,280;ba78C4D61f,10,280;ba861C0E4f,10,280
Pda7FB56BDu;ba726727Ff,10,280;ba787F1C3f,10,280;ba8617F44f,10,280
Pda7FB5E75u;ba7287F7Ef,10,280;ba78A14A2f,10,280;ba8619524f,10,280
Pda7FB662Cu;ba72BD49Df,10,280;ba78FA281f,10,280;ba863CDE3f,10,280
Pda7FB6DE4u;ba734089Bf,10,280;ba7900FE1f,10,280;ba85C0745f,10,280
Pda7FB759Cu;ba726B41Ff,10,280;ba7887503f,10,280;ba861C0E4f,10,280
Pda7FB7D54u;ba725D95Ff,10,280;ba78BCA21f,10,280;ba865F0C2f,10,280
Pda7FB850Cu;ba725561Ff,10,280;ba7872CE3f,10,280;ba861D6C4f,10,280
Pda7FB8CC4u;ba7226E61f,10,280;ba785B904f,10,280;ba8634AA3f,10,280
Pda7FB947Cu;ba7226E60f,10,280;ba78BF5E1f,10,280;ba8698781f,10,280
Pda7FB9C34u;ba72A769Df,10,280;ba78E7041f,10,280;ba863F9A3f,10,280
Pda7FBA3ECu;ba7299BDEf,10,280;ba790A900f,10,280;ba8670D22f,10,280
Pda7FBABA4u;ba72FC2DDf,10,280;ba78E18C1f,10,280;ba85E55E5f,10,280
Pda7FBB35Cu;ba71ED7A1f,10,280;ba78742C3f,10,280;ba8686B22f,10,280
Pda7FBBB13u;ba7267280f,10,280;ba785B904f,10,280;ba85F4684f,10,280
Pda7FBC2CBu;ba72374E0f,10,280;ba78758A3f,10,280;ba863E3C3f,10,280
Pda7FBCA83u;ba72853BEf,10,280;ba7899162f,10,280;ba8613DA4f,10,280
Pda7FBD23Bu;ba727217Ff,10,280;ba78DD721f,10,280;ba866B5A2f,10,280
Pda7FBD9F3u;ba7269E3Ff,10,280;ba78A4062f,10,280;ba863A223f,10,280
Pda7FBE1ABu;ba72FACFCf,10,280;ba792E1C0f,10,280;ba86334C3f,10,280
Pda7FBE963u;ba728955Ef,10,280;ba788F843f,10,280;ba86062E4f,10,280
Pda7FBF11Bu;ba72902BFf,10,280;ba78E5A61f,10,280;ba86557A3f,10,280
Pda7FBF8D3u;ba728D6FEf,10,280;ba78C3781f,10,280;ba8636083f,10,280
Pda7FC008Bu;ba72BA8DDf,10,280;ba78AEF62f,10,280;ba85F4684f,10,280
Pda7FC0843u;ba7305BFCf,10,280;ba78F8CA1f,10,280;ba85F30A4f,10,280
Pda7FC0FFAu;ba727E65Ef,10,280;ba78B3102f,10,280;ba8634AA3f,10,280
Pda7FC17B2u;ba72C163Df,10,280;ba78B8882f,10,280;ba85F7244f,10,280
Pda7FC1F6Au;ba72E391Df,10,280;ba78E7041f,10,280;ba8603724f,10,280
Pda7FC2722u;ba72A60BEf,10,280;ba78CA4E2f,10,280;ba8624423f,10,280
Pda7FC2EDAu;ba7240DFFf,10,280;ba78BCA21f,10,280;ba867BC22f,10,280
Pda7FC3692u;ba72C57DDf,10,280;ba78E18C1f,10,280;ba861C0E4f,10,280
Pda7FC3E4Au;ba7269E3Ef,10,280;ba78BB441f,10,280;ba8651603f,10,280
Pda7FC4602u;ba728121Ef,10,280;ba789A742f,10,280;ba8619524f,10,280
Pda7FC4DBAu;ba72778FEf,10,280;ba789D302f,10,280;ba8625A03f,10,280
Pda7FC5572u;ba72DCBBDf,10,280;ba78D69C2f,10,280;ba85F9E04f,10,280
Pda7FC5D2Au;ba7274D3Ff,10,280;ba788B6A3f,10,280;ba8616964f,10,280
Pda7FC64E2u;ba7226E61f,10,280;ba788E263f,10,280;ba8667402f,10,280
Pda7FC6C99u;ba7238AC0f,10,280;ba78DED01f,10,280;ba86A6241f,10,280
Pda7FC7451u;ba730B37Cf,10,280;ba7928A40f,10,280;ba861D6C4f,10,280
Pda7FC7C09u;ba730303Cf,10,280;ba78F1F41f,10,280;ba85EEF04f,10,280
Pda7FC83C1u;ba72FD8BCf,10,280;ba78FCE41f,10,280;ba85FF584f,10,280
Pda7FC8B79u;ba731E5BBf,10,280;ba78F60E1f,10,280;ba85D7B25f,10,280
Pda7FC9331u;ba7332DDBf,10,280;ba7927460f,10,280;ba85F4684f,10,280
Pda7FC9AE9u;ba733B11Bf,10,280;ba791F120f,10,280;ba85E4005f,10,280
Pda7FCA2A1u;ba72E7ABCf,10,280;ba78FE421f,10,280;ba8616964f,10,280
Pda7FCAA59u;ba735669Af,10,280;ba794815Ff,10,280;ba85F1AC4f,10,280
Pda7FCB211u;ba7350F1Bf,10,280;ba7916DE0f,10,280;ba85C5EC5f,10,280
Pda7FCB9C9u;ba728ECDEf,10,280;ba78C0BC1f,10,280;ba8631EE3f,10,280
Pda7FCC180u;ba7305BFCf,10,280;ba78E7041f,10,280;ba85E1445f,10,280
Pda7FCC938u;ba72EBC5Cf,10,280;ba7914220f,10,280;ba86285C3f,10,280
Pda7FCD0F0u;ba7339B3Bf,10,280;ba791F120f,10,280;ba85E55E5f,10,280
Pda7FCD8A8u;ba7371C1Af,10,280;ba79232C0f,10,280;ba85B16A5f,10,280
Pda7FCE060u;ba73A19B9f,10,280;ba794D8DFf,10,280;ba85ABF26f,10,280
Pda7FCE818u;ba72F29BCf,10,280;ba7905180f,10,280;ba86127C4f,10,280
Pda7FCEFD0u;ba734CD7Bf,10,280;ba7920700f,10,280;ba85D3985f,10,280
Pda7FCF788u;ba72EFDFCf,10,280;ba790A900f,10,280;ba861AB04f,10,280
Pda7FCFF40u;ba72F813Cf,10,280;ba78CA4E2f,10,280;ba85D23A5f,10,280
Pda7FD06F8u;ba731E5BBf,10,280;ba792B600f,10,280;ba860D044f,10,280
Pda7FD0EB0u;ba737063Bf,10,280;ba7934F20f,10,280;ba85C48E5f,10,280
Pda7FD1667u;ba736159Af,10,280;ba791AF80f,10,280;ba85B99E5f,10,280
Pda7FD1E1Fu;ba73B0A58f,10,280;ba7951A7Ff,10,280;ba85A1026f,10,280
Pda7FD25D7u;ba732C07Bf,10,280;ba7934F20f,10,280;ba8608EA4f,10,280
Pda7FD2D8Fu;ba73731FBf,10,280;ba7959DBFf,10,280;ba85E6BC4f,10,280
Pda7FD3547u;ba734345Bf,10,280;ba793A6A0f,10,280;ba85F7244f,10,280
Pda7FD3CFFu;ba730DF3Bf,10,280;ba7946B7Ff,10,280;ba8638C43f,10,280
Pda7FD44B7u;ba735FFBBf,10,280;ba795463Ff,10,280;ba85F4684f,10,280
Pda7FD4C6Fu;ba73EE2B7f,10,280;ba79794DEf,10,280;ba858B226f,10,280
Pda7FD5427u;ba739809Af,10,280;ba795463Ff,10,280;ba85BC5A5f,10,280
Pda7FD5BDFu;ba736415Af,10,280;ba794AD1Ff,10,280;ba85E6BC4f,10,280
Pda7FD6397u;ba7366D1Af,10,280;ba7943FBFf,10,280;ba85DD2A5f,10,280
Pda7FD6B4Eu;ba738E77Af,10,280;ba793FE1Ff,10,280;ba85B16A5f,10,280
Pda7FD7306u;ba735BE1Af,10,280;ba7905180f,10,280;ba85A9366f,10,280
Pda7FD7ABEu;ba735BE1Af,10,280;ba795B39Ff,10,280;ba85FF584f,10,280
Pda7FD8276u;ba73C6859f,10,280;ba79587DFf,10,280;ba8591F86f,10,280
Pda7FD8A2Eu;ba733599Bf,10,280;ba7914220f,10,280;ba85DE885f,10,280
Pda7FD91E6u;ba734A1BBf,10,280;ba793D25Ff,10,280;ba85F30A4f,10,280
Pda7FD999Eu;ba738D199f,10,280;ba793FE1Ff,10,280;ba85B2C85f,10,280
Pda7FDA156u;ba73BCF39f,10,280;ba797277Ff,10,280;ba85B5845f,10,280
Pda7FDA90Eu;ba739D819f,10,280;ba795305Ff,10,280;ba85B5845f,10,280
Pda7FDB0C6u;ba73C10D9f,10,280;ba793FE1Ff,10,280;ba857ED46f,10,280
Pda7FDB87Eu;ba7371C1Af,10,280;ba794559Ff,10,280;ba85D3985f,10,280
Pda7FDC036u;ba73FFF18f,10,280;ba79A251Ef,10,280;ba85A2606f,10,280
Pda7FDC7EDu;ba73F7BD8f,10,280;ba79636DFf,10,280;ba856BB07f,10,280
Pda7FDCFA5u;ba73DDC38f,10,280;ba795B39Ff,10,280;ba857D766f,10,280
Pda7FDD75Du;ba74509B6f,10,280;ba79AD41Df,10,280;ba855CA67f,10,280
Pda7FDDF15u;ba73D4318f,10,280;ba797AABEf,10,280;ba85A67A6f,10,280
Pda7FDE6CDu;ba74509B6f,10,280;ba79C065Df,10,280;ba856FCA7f,10,280
Pda7FDEE85u;ba743C196f,10,280;ba79A50DEf,10,280;ba8568F47f,10,280
Pda7FDF63Du;ba7435436f,10,280;ba79AFFDDf,10,280;ba857ABA6f,10,280
Pda7FDFDF5u;ba7445AB7f,10,280;ba79FC8DCf,10,280;ba85B6E25f,10,280
Pda7FE05ADu;ba745CE95f,10,280;ba79BC4BDf,10,280;ba855F627f,10,280
Pda7FE0D65u;ba743ED56f,10,280;ba79CB55Df,10,280;ba858C806f,10,280
Pda7FE151Du;ba73D0178f,10,280;ba79EAC7Cf,10,280;ba861AB04f,10,280
Pda7FE1CD4u;ba744F3D6f,10,280;ba79A251Ef,10,280;ba8553147f,10,280
Pda7FE248Cu;ba743D776f,10,280;ba79AD41Df,10,280;ba856FCA7f,10,280
Pda7FE2C44u;ba73E07F8f,10,280;ba79B2B9Df,10,280;ba85D23A5f,10,280
Pda7FE33FCu;ba74221F7f,10,280;ba7A061FCf,10,280;ba85E4005f,10,280
Pda7FE3BB4u;ba7474276f,10,280;ba79E135Df,10,280;ba856D0E7f,10,280
Pda7FE436Cu;ba7478415f,10,280;ba79B6D3Df,10,280;ba853E928f,10,280
Pda7FE4B24u;ba74AAD74f,10,280;ba79FC8DCf,10,280;ba8551B67f,10,280
Pda7FE52DCu;ba74716B6f,10,280;ba79D22BDf,10,280;ba8560C07f,10,280
Pda7FE5A94u;ba7500F93f,10,280;ba7A3E2DBf,10,280;ba853D348f,10,280
Pda7FE624Cu;ba74B30B4f,10,280;ba7A3F8BBf,10,280;ba858C806f,10,280
Pda7FE6A04u;ba74D7F54f,10,280;ba7A1D5DBf,10,280;ba8545687f,10,280
Pda7FE71BBu;ba7516D92f,10,280;ba7A540DAf,10,280;ba853D348f,10,280
Pda20A68C0n;ba74EB193f,10,280;ba7A26EFBf,10,280;ba853BD68f,10,280
Pda2288F28n;ba745A2D5f,10,280;ba79ED83Cf,10,280;ba8593566f,10,280
Pda246B590n;ba74F34D3f,10,280;ba7A3F8BBf,10,280;ba854C3E7f,10,280
Pda264DBF8n;ba7543F72f,10,280;ba7A2177Bf,10,280;ba84DD809f,10,280
Pda2830260n;ba74DECB3f,10,280;ba7A491DBf,10,280;ba856A527f,10,280
Pda2A128C8n;ba7506713f,10,280;ba7A4D37Bf,10,280;ba8546C67f,10,280
Pda2BF4F28n;ba75141D2f,10,280;ba7A7D11Af,10,280;ba8568F47f,10,280
Pda2DD7598n;ba7500F93f,10,280;ba7A7221Af,10,280;ba8571287f,10,280
Pda2FB9BF8n;ba7586F50f,10,280;ba7A9C839f,10,280;ba85158E8f,10,280
Pda319C260n;ba75975D1f,10,280;ba7AAA2F9f,10,280;ba8512D28f,10,280
Pda337E8D0n;ba75D384Ff,10,280;ba7ABEB19f,10,280;ba84EB2C9f,10,280
Pda3560F30n;ba75BF02Ff,10,280;ba7AFAD97f,10,280;ba853BD68f,10,280
Pda37435A0n;ba762B04Df,10,280;ba7B046B7f,10,280;ba84D9669f,10,280
Pda3925C00n;ba762172Ef,10,280;ba7B0C9F7f,10,280;ba84EB2C9f,10,280
Pda3B08268n;ba762DC0Df,10,280;ba7AEBCF8f,10,280;ba84BE0EAf,10,280
Pda3CEA8D8n;ba763496Ef,10,280;ba7B2C117f,10,280;ba84F77A9f,10,280
Pda3ECCF38n;ba76BEACBf,10,280;ba7B61636f,10,280;ba84A2B6Af,10,280
Pda40AF59Cn;ba77004C9f,10,280;ba7B6F0F5f,10,280;ba846EC2Bf,10,280
Pda4291C0Cn;ba76C6E0Bf,10,280;ba7B79FF5f,10,280;ba84B31EAf,10,280
Pda4474270n;ba767A50Df,10,280;ba7B23DD7f,10,280;ba84A98CAf,10,280
Pda46568D8n;ba7714CEAf,10,280;ba7BB7854f,10,280;ba84A2B6Af,10,280
Pda4838F3Cn;ba76DE1EAf,10,280;ba7B74875f,10,280;ba849668Bf,10,280
Pda4A1B5A4n;ba772C0C9f,10,280;ba7B913D5f,10,280;ba846530Bf,10,280
Pda4BFDC0Cn;ba774B7E8f,10,280;ba7B6F0F5f,10,280;ba842390Df,10,280
Pda4DE0274n;ba779D867f,10,280;ba7BDF2B3f,10,280;ba8441A4Cf,10,280
Pda4FC28DCn;ba77D2D85f,10,280;ba7BEF933f,10,280;ba841CBADf,10,280
Pda51A4F44n;ba77EF8E6f,10,280;ba7BFBE13f,10,280;ba840C52Df,10,280
Pda53875A8n;ba784F423f,10,280;ba7C79A91f,10,280;ba842A66Cf,10,280
Pda5569C10n;ba77F6645f,10,280;ba7BE0893f,10,280;ba83EA24Ef,10,280
Pda574C278n;ba77DB0C5f,10,280;ba7BF9253f,10,280;ba841E18Df,10,280
