Pda7F6D8B2u;ba62298EAf,10,280;ba75A3AB0f,10,280;ba937A1C6f,10,280
Pda7F7B887u;ba68A294Cf,10,280;ba742FCB7f,10,280;ba8B8D36Af,10,280
Pda7F7C03Fu;ba687F08Ef,10,280;ba746D516f,10,280;ba8BEE489f,10,280
Pda7F7C7F7u;ba686BE4Ef,10,280;ba741E057f,10,280;ba8BB220Af,10,280
Pda7F7CFAFu;ba690BDA8f,10,280;ba74B7254f,10,280;ba8BAB4AAf,10,280
Pda7F7D767u;ba696A308f,10,280;ba74CA493f,10,280;ba8B6018Bf,10,280
Pda7F7DF1Fu;ba69FDD86f,10,280;ba74D11F3f,10,280;ba8AD346Ef,10,280
Pda7F7E6D7u;ba698C5E8f,10,280;ba74CA493f,10,280;ba8B3DEACf,10,280
Pda7F7EE8Fu;ba69BADA8f,10,280;ba74B4694f,10,280;ba8AF98EDf,10,280
Pda7F7F647u;ba6ABD404f,10,280;ba7559D71f,10,280;ba8A9C96Ff,10,280
Pda7F7FDFEu;ba6AE0CC0f,10,280;ba759CD50f,10,280;ba8ABC08Ff,10,280
Pda7F805B6u;ba6AF9682f,10,280;ba755C931f,10,280;ba8A632B0f,10,280
Pda7F80D6Eu;ba6B995DEf,10,280;ba75A7C4Ff,10,280;ba8A0E672f,10,280
Pda7F81526u;ba6C055FCf,10,280;ba760A34Ef,10,280;ba8A04D52f,10,280
Pda7F81CDEu;ba6CCB9D8f,10,280;ba765EF8Cf,10,280;ba89935B4f,10,280
Pda7F82496u;ba6C97A98f,10,280;ba7683E2Cf,10,280;ba89EC392f,10,280
Pda7F82C4Eu;ba6D82D16f,10,280;ba76B100Bf,10,280;ba892E2F6f,10,280
Pda7F83406u;ba6E72130f,10,280;ba77566E8f,10,280;ba88E45B7f,10,280
Pda7F83BBEu;ba6E985B0f,10,280;ba7741EC8f,10,280;ba88A9918f,10,280
Pda7F84376u;ba6F0B32Ef,10,280;ba77CD606f,10,280;ba88C22D8f,10,280
Pda7F84B2Eu;ba6F96A6Cf,10,280;ba78056E5f,10,280;ba886EC79f,10,280
Pda7F852E5u;ba7119905f,10,280;ba78742C3f,10,280;ba875A9BEf,10,280
Pda7F85A9Du;ba70F3486f,10,280;ba7871703f,10,280;ba877E27Df,10,280
Pda7F86255u;ba72C2C1Df,10,280;ba79636DFf,10,280;ba86A0AC1f,10,280
Pda7F86A0Du;ba7375DBBf,10,280;ba798F2DEf,10,280;ba8619524f,10,280
Pda7F871C5u;ba7387A19f,10,280;ba79E6ADCf,10,280;ba865F0C2f,10,280
Pda7F8797Du;ba7472C95f,10,280;ba7A65D3Af,10,280;ba85F30A4f,10,280
Pda7F88135u;ba74EF332f,10,280;ba7AA1FB9f,10,280;ba85B2C85f,10,280
Pda7F888EDu;ba75DFD2Ff,10,280;ba7B23DD7f,10,280;ba85440A7f,10,280
Pda7F890A5u;ba769F3ABf,10,280;ba7B7CBB5f,10,280;ba84DD809f,10,280
Pda7F8985Du;ba76FD909f,10,280;ba7BC68F4f,10,280;ba84C8FEAf,10,280
Pda7F8A015u;ba77BFB46f,10,280;ba7C0C493f,10,280;ba844C94Cf,10,280
Pda7F8A7CCu;ba78DAB62f,10,280;ba7C833B0f,10,280;ba83A884Ff,10,280
Pda7F8AF84u;ba79EAC7Cf,10,280;ba7D4144Df,10,280;ba83567D0f,10,280
Pda7F8B73Cu;ba7A688FAf,10,280;ba7D5C9CDf,10,280;ba82F40D2f,10,280
Pda7F8BEF4u;ba7AFD958f,10,280;ba7D8C76Cf,10,280;ba828EE14f,10,280
Pda7F8C6ACu;ba7BBE5B4f,10,280;ba7E29B09f,10,280;ba826B554f,10,280
Pda7F8CE64u;ba7C63C91f,10,280;ba7E35FE9f,10,280;ba81D2357f,10,280
Pda7F8D61Cu;ba7CF1F8Ef,10,280;ba7E9C887f,10,280;ba81AA8F8f,10,280
Pda7F8DDD4u;ba7D8B18Cf,14,280;ba7EB10A6f,10,280;ba8125F1Af,14,280
Pda7F8E58Cu;ba7DD0D2Af,14,280;ba7ECB046f,10,280;ba80FA31Bf,14,280
Pda7F8ED44u;ba7E1D629f,14,280;ba7F18F25f,14,280;ba80FB8FBf,14,280
Pda7F8F4FCu;ba7EA8D67f,14,280;ba7F35A84f,14,280;ba808CD1Df,14,280
Pda7F8FCB4u;ba7F476E4f,14,280;ba7F80DA3f,14,280;ba80396BEf,14,280
Pda7F9046Bu;ba7F7F7C3f,14,280;ba7F96BA2f,14,280;baDACA168a,14,280
Pda7F90C23u;ba6FFA74Ea,14,280;ba7FCAAE1f,14,280;ba7FCEC81f,14,280
Pda7F913DBu;ba7FB3702f,14,280;ba7F93FE2f,14,280;ba7FE08E1f,14,280
Pda7F91B93u;baAAB973Ca,14,280;ba7FD9B81f,14,280;ba7FCEC81f,14,280
Pda7F9234Bu;ba804875Ef,14,280;ba2FE4470a,14,280;ba7FA3082f,14,280
Pda7F92B03u;ba807C69Df,14,280;ba7FBFBE2f,14,280;ba7F43544f,14,280
Pda7F932BBu;ba808E2FDf,14,280;ba7FBE602f,14,280;ba7F30304f,14,280
Pda7F93A73u;ba80D547Cf,14,280;ba7FBFBE2f,14,280;ba7EEA765f,14,280
Pda7F9422Bu;ba8097C1Df,14,280;ba7FCEC81f,14,280;ba7F37064f,14,280
Pda7F949E3u;ba80BCABCf,14,280;ba454100Ca,14,280;ba7F344A4f,14,280
Pda7F9519Bu;baB010A34a,14,280;ba7F32EC4f,14,280;ba7F269E4f,14,280
Pda7F95952u;ba8097C1Df,14,280;ba7F5D4E3f,14,280;ba7EC58C6f,10,280
Pda7F9610Au;ba80189BFf,14,280;ba7F3F3A4f,14,280;ba7F269E4f,14,280
Pda7F968C2u;ba801CB5Ff,14,280;ba7EEA765f,14,280;ba7ECDC06f,10,280
Pda7F9707Au;ba7FA3082f,14,280;ba7ECDC06f,10,280;ba7F2AB84f,14,280
Pda7F97832u;ba7FA3082f,14,280;ba7EE7BA5f,14,280;ba7F44B24f,14,280
Pda7F97FEAu;ba7EF9805f,14,280;ba7E5DA48f,10,280;ba7F64243f,14,280
Pda7F987A2u;ba7EB3C66f,14,280;ba7E7D167f,10,280;ba7FC9501f,14,280
Pda7F98F5Au;ba7DFDF0Af,14,280;ba7DD230Af,10,280;ba7FD4401f,14,280
Pda7F99712u;ba7DE554Af,14,280;ba7E04C6Af,10,280;ba801F71Ff,14,280
Pda7F99ECAu;ba7D25ECDf,14,280;ba7D34F6Df,10,280;baBABEFF4a,14,280
Pda7F9A682u;ba7C610D1f,14,280;ba7CF770Ef,10,280;ba809663Df,14,280
Pda7F9AE39u;ba7C71751f,14,280;ba7CF612Ef,10,280;ba80849DDf,14,280
Pda7F9B5F1u;ba7AF6BF8f,14,280;ba7C10633f,10,280;ba8119A3Af,14,280
Pda7F9BDA9u;ba7AE39B8f,10,280;ba7C2BBB2f,10,280;ba81481FAf,10,280
Pda7F9C561u;ba7A895FAf,10,280;ba7BF7C73f,10,280;ba816E679f,10,280
Pda7F9CD19u;ba7A5EFDAf,10,280;ba7BDB113f,10,280;ba817C139f,10,280
Pda7F9D4D1u;ba79C065Df,10,280;ba7BA5BF4f,10,280;ba81E5597f,10,280
Pda7F9DC89u;ba78DED01f,10,280;ba7B1D077f,10,280;ba823E375f,10,280
Pda7F9E441u;ba77C7E86f,10,280;ba7AC00F9f,10,280;ba82F8272f,10,280
Pda7F9EBF9u;ba778D1E7f,10,280;ba7A812BAf,10,280;ba82F40D2f,10,280
Pda7F9F3B1u;ba76F9769f,10,280;ba7A5EFDAf,10,280;ba8365870f,10,280
Pda7F9FB69u;ba768AB8Cf,10,280;ba7A4661Bf,10,280;ba83BBA8Ef,10,280
Pda7FA0321u;ba75CF6AEf,10,280;ba79A7C9Ef,10,280;ba83D85EEf,10,280
Pda7FA0AD8u;ba75A24D0f,10,280;ba79C1C3Df,10,280;ba841F76Df,10,280
Pda7FA1290u;ba74BB3F4f,10,280;ba795463Ff,10,280;ba849924Af,10,280
Pda7FA1A48u;ba7469376f,10,280;ba7911660f,10,280;ba84A82EAf,10,280
Pda7FA2200u;ba73EF898f,10,280;ba78D1242f,10,280;ba84E19A9f,10,280
Pda7FA29B8u;ba731E5BCf,10,280;ba78758A3f,10,280;ba85572E7f,10,280
Pda7FA3170u;ba73071DDf,10,280;ba78758A3f,10,280;ba856E6C7f,10,280
Pda7FA3928u;ba7247B60f,10,280;ba781F685f,10,280;ba85D7B25f,10,280
Pda7FA40E0u;ba7235F00f,10,280;ba7861084f,10,280;ba862B183f,10,280
Pda7FA4898u;ba719B722f,10,280;ba7811BC5f,10,280;ba86764A2f,10,280
Pda7FA5050u;ba71B9862f,10,280;ba78105E5f,10,280;ba8656D82f,10,280
Pda7FA5808u;ba71496A5f,10,280;ba77E3405f,10,280;ba8699D61f,10,280
Pda7FA5FBFu;ba70EB146f,10,280;ba77C9466f,10,280;ba86DE320f,10,280
Pda7FA6777u;ba706A908f,10,280;ba77A5BA7f,10,280;ba873B29Ff,10,280
Pda7FA6F2Fu;ba70C7887f,10,280;ba77A1A07f,10,280;ba86DA180f,10,280
Pda7FA76E7u;ba701054Af,10,280;ba7730269f,10,280;ba871FD1Ff,10,280
Pda7FA7E9Fu;ba70146EBf,10,280;ba7732E29f,10,280;ba871E73Ff,10,280
Pda7FA8657u;ba6FF39EAf,10,280;ba7748C28f,10,280;ba875523Ef,10,280
Pda7FA8E0Fu;ba6F8D14Cf,10,280;ba77641A7f,10,280;ba87D705Cf,10,280
Pda7FA95C7u;ba6FB618Af,10,280;ba7723D89f,10,280;ba876DBFDf,10,280
Pda7FA9D7Fu;ba6F2EBEEf,10,280;ba771370Af,10,280;ba87E4B1Bf,10,280
Pda7FAA537u;ba6F5BDCCf,10,280;ba771D029f,10,280;ba87C125Cf,10,280
Pda7FAACEFu;ba6F3DC8Ef,10,280;ba774A208f,10,280;ba880C57Af,10,280
Pda7FAB4A6u;ba6F317AEf,10,280;ba76D8A6Af,10,280;ba87A72BCf,10,280
Pda7FABC5Eu;ba6EDE14Ef,10,280;ba771370Af,10,280;ba88355BAf,10,280
Pda7FAC416u;ba6EF1390f,10,280;ba76DA04Af,10,280;ba87E8CBBf,10,280
Pda7FACBCEu;ba6EE0D10f,10,280;ba76DA04Af,10,280;ba87F933Bf,10,280
Pda7FAD386u;ba6F07190f,10,280;ba76EFE4Af,10,280;ba87E8CBBf,10,280
Pda7FADB3Eu;ba6F2C030f,10,280;ba772EC89f,10,280;ba8802C5Bf,10,280
Pda7FAE2F6u;ba6ED89CEf,10,280;ba76F6BA9f,10,280;ba881E1DBf,10,280
Pda7FAEAAEu;ba6EAA210f,10,280;ba76F9769f,10,280;ba884F55Af,10,280
Pda7FAF266u;ba6E6DF92f,10,280;ba76BA92Bf,10,280;ba884C99Af,10,280
Pda7FAFA1Eu;ba6E6DF92f,10,280;ba76D5EAAf,10,280;ba8867F19f,10,280
Pda7FB01D6u;ba6EA8C30f,10,280;ba76A1F6Cf,10,280;ba87F933Bf,10,280
Pda7FB098Du;ba6EF1390f,10,280;ba771BA49f,10,280;ba882A6BBf,10,280
Pda7FB1145u;ba6E332F2f,10,280;ba76E0DAAf,10,280;ba88ADAB8f,10,280
Pda7FB18FDu;ba6E4E872f,10,280;ba76DF7CAf,10,280;ba8890F59f,10,280
Pda7FB20B5u;ba6E51432f,10,280;ba768D74Bf,10,280;ba883C31Af,10,280
Pda7FB286Du;ba6E076F2f,10,280;ba7692ECBf,10,280;ba888B7D9f,10,280
Pda7FB3025u;ba6EB0F70f,10,280;ba76F142Af,10,280;ba88404BAf,10,280
Pda7FB37DDu;ba6E08CD4f,10,280;ba768C16Bf,10,280;ba8883498f,10,280
Pda7FB3F95u;ba6E63092f,10,280;ba76B7D6Bf,10,280;ba8854CD9f,10,280
Pda7FB474Du;ba6E4FE52f,10,280;ba76D48CAf,10,280;ba8884A78f,10,280
Pda7FB4F05u;ba6E37492f,10,280;ba769DDCCf,10,280;ba8866939f,10,280
Pda7FB56BDu;ba6E69DF2f,10,280;ba76D48CAf,10,280;ba886AAD9f,10,280
Pda7FB5E75u;ba6E52A12f,10,280;ba76A354Cf,10,280;ba8850B3Af,10,280
Pda7FB662Cu;ba6E348D2f,10,280;ba769C7ECf,10,280;ba8867F19f,10,280
Pda7FB6DE4u;ba6EA7650f,10,280;ba76DB62Af,10,280;ba8833FDAf,10,280
Pda7FB759Cu;ba6E90272f,10,280;ba770C9AAf,10,280;ba887C738f,10,280
Pda7FB7D54u;ba6E53FF2f,10,280;ba76E0DAAf,10,280;ba888CDB9f,10,280
Pda7FB850Cu;ba6F1B9B0f,10,280;ba7732E29f,10,280;ba881747Af,10,280
Pda7FB8CC4u;ba6EB0F70f,10,280;ba76F8189f,10,280;ba884721Af,10,280
Pda7FB947Cu;ba6E3F7D2f,10,280;ba76F9769f,10,280;ba88B9F98f,10,280
Pda7FB9C34u;ba6EC5790f,10,280;ba77211C9f,10,280;ba885BA39f,10,280
Pda7FBA3ECu;ba6E83D90f,10,280;ba769706Bf,10,280;ba88132DAf,10,280
Pda7FBABA4u;ba6F02FEEf,10,280;ba7707229f,10,280;ba880423Bf,10,280
Pda7FBB35Cu;ba6E74CF2f,10,280;ba76F8189f,10,280;ba8883498f,10,280
Pda7FBBB13u;ba6ED1C70f,10,280;ba76DE1EAf,10,280;ba880C57Af,10,280
Pda7FBC2CBu;ba6EB7CD0f,10,280;ba77162CAf,10,280;ba885E5F9f,10,280
Pda7FBCA83u;ba6F1208Ef,10,280;ba7707229f,10,280;ba87F519Bf,10,280
Pda7FBD23Bu;ba6F23CEEf,10,280;ba7701AA9f,10,280;ba87DDDBBf,10,280
Pda7FBD9F3u;ba6E8AAF2f,10,280;ba76BEACBf,10,280;ba8833FDAf,10,280
Pda7FBE1ABu;ba6EDB590f,10,280;ba76E652Af,10,280;ba880AF9Bf,10,280
Pda7FBE963u;ba6F5BDCCf,10,280;ba774A208f,10,280;ba87EE43Bf,10,280
Pda7FBF11Bu;ba6F01A10f,10,280;ba770B3CAf,10,280;ba88099BBf,10,280
Pda7FBF8D3u;ba6F3436Ef,10,280;ba7731849f,10,280;ba87FD4DBf,10,280
Pda7FC008Bu;ba6F45FCCf,10,280;ba77615E8f,10,280;ba881B61Bf,10,280
Pda7FC0843u;ba6EF6B10f,10,280;ba77162CAf,10,280;ba881F7BBf,10,280
Pda7FC0FFAu;ba6EBD450f,10,280;ba76DA04Af,10,280;ba881CBFBf,10,280
Pda7FC17B2u;ba6F252CEf,10,280;ba773C749f,10,280;ba881747Af,10,280
Pda7FC1F6Au;ba6F79F0Cf,10,280;ba772AAE9f,10,280;ba87B0BDDf,10,280
Pda7FC2722u;ba6F4340Ef,10,280;ba7748C28f,10,280;ba880581Bf,10,280
Pda7FC2EDAu;ba6F9548Cf,10,280;ba7771C67f,10,280;ba87DC7DBf,10,280
Pda7FC3692u;ba6F09D4Ef,10,280;ba76F6BA9f,10,280;ba87ECE5Bf,10,280
Pda7FC3E4Au;ba6FD846Af,10,280;ba774E3A8f,10,280;ba8775F3Df,10,280
Pda7FC4602u;ba6F5BDCCf,10,280;ba775D448f,10,280;ba880167Bf,10,280
Pda7FC4DBAu;ba6F928CEf,10,280;ba772EC89f,10,280;ba879C3BCf,10,280
Pda7FC5572u;ba6FC522Cf,10,280;ba7741EC8f,10,280;ba877CC9Df,10,280
Pda7FC5D2Au;ba6FFBD2Af,10,280;ba77A45C7f,10,280;ba87A889Df,10,280
Pda7FC64E2u;ba6F928CEf,10,280;ba777B588f,10,280;ba87E8CBBf,10,280
Pda7FC6C99u;ba6FC522Cf,10,280;ba7789047f,10,280;ba87C3E1Cf,10,280
Pda7FC7451u;ba704C7C8f,10,280;ba77BFB46f,10,280;ba877337Df,10,280
Pda7FC7C09u;ba7042EA8f,10,280;ba779D867f,10,280;ba875A9BEf,10,280
Pda7FC83C1u;ba701054Af,10,280;ba7787A67f,10,280;ba877751Df,10,280
Pda7FC8B79u;ba6FBFAACf,10,280;ba77B8DE6f,10,280;ba87F933Bf,10,280
Pda7FC9331u;ba701CA29f,10,280;ba77D6F25f,10,280;ba87BA4FCf,10,280
Pda7FC9AE9u;ba702E689f,10,280;ba77A2FE7f,10,280;ba877495Df,10,280
Pda7FCA2A1u;ba70B5C27f,10,280;ba77E0845f,10,280;ba872AC1Ef,10,280
Pda7FCAA59u;ba708A026f,10,280;ba77D17A6f,10,280;ba874777Ef,10,280
Pda7FCB211u;ba7048628f,10,280;ba779EE47f,10,280;ba875681Ef,10,280
Pda7FCB9C9u;ba7087468f,10,280;ba77996C7f,10,280;ba871225Ff,10,280
Pda7FCC180u;ba7063BA9f,10,280;ba77F3A86f,10,280;ba878FEDDf,10,280
Pda7FCC938u;ba70A9746f,10,280;ba78131A5f,10,280;ba8769A5Ef,10,280
Pda7FCD0F0u;ba7090D87f,10,280;ba77D9AE5f,10,280;ba8748D5Ef,10,280
Pda7FCD8A8u;ba703D728f,10,280;ba77B7806f,10,280;ba877A0DDf,10,280
Pda7FCE060u;ba708B609f,10,280;ba78263E4f,10,280;ba879ADDCf,10,280
Pda7FCE818u;ba7096507f,10,280;ba77DC6A5f,10,280;ba874619Ef,10,280
Pda7FCEFD0u;ba70EC727f,10,280;ba780AE65f,10,280;ba871E73Ff,10,280
Pda7FCF788u;ba70C0B26f,10,280;ba77D9AE5f,10,280;ba8718FBFf,10,280
Pda7FCFF40u;ba70E6FA7f,10,280;ba780C445f,10,280;ba872549Ef,10,280
Pda7FD06F8u;ba70DAAC7f,10,280;ba7811BC5f,10,280;ba87370FEf,10,280
Pda7FD0EB0u;ba710FFE4f,10,280;ba77FBDC5f,10,280;ba86EBDE0f,10,280
Pda7FD1667u;ba7157164f,10,280;ba7833EA4f,10,280;ba86DCD40f,10,280
Pda7FD1E1Fu;ba716A3A4f,10,280;ba7872CE3f,10,280;ba870893Ff,10,280
Pda7FD25D7u;ba70FB7C6f,10,280;ba77F6645f,10,280;ba86FAE80f,10,280
Pda7FD2D8Fu;ba7125DE4f,10,280;ba7845B04f,10,280;ba871FD1Ff,10,280
Pda7FD3547u;ba70CA445f,10,280;ba781B4E5f,10,280;ba875109Ef,10,280
Pda7FD3CFFu;ba7141363f,10,280;ba78470E4f,10,280;ba8705D7Ff,10,280
Pda7FD44B7u;ba71949C2f,10,280;ba78470E4f,10,280;ba86B2721f,10,280
Pda7FD4C6Fu;ba71C05C2f,10,280;ba7897B82f,10,280;ba86D75C0f,10,280
Pda7FD5427u;ba711F085f,10,280;ba78263E4f,10,280;ba870735Ff,10,280
Pda7FD5BDFu;ba71CE082f,10,280;ba78A14A2f,10,280;ba86D3420f,10,280
Pda7FD6397u;ba722F19Ff,10,280;ba78A5642f,10,280;ba86764A2f,10,280
Pda7FD6B4Eu;ba71CE082f,10,280;ba7892403f,10,280;ba86C4381f,10,280
Pda7FD7306u;ba71A5043f,10,280;ba785B904f,10,280;ba86B68C1f,10,280
Pda7FD7ABEu;ba71C1BA1f,10,280;ba78B1B22f,10,280;ba86EFF80f,10,280
Pda7FD8276u;ba7211061f,10,280;ba78EC7C1f,10,280;ba86DB760f,10,280
Pda7FD8A2Eu;ba71FC841f,10,280;ba78E02E1f,10,280;ba86E3AA0f,10,280
Pda7FD91E6u;ba726DFDFf,10,280;ba7934F20f,10,280;ba86C6F40f,10,280
Pda7FD999Eu;ba72778FEf,10,280;ba7903BA0f,10,280;ba868C2A2f,10,280
Pda7FDA156u;ba72630DFf,10,280;ba78E18C1f,10,280;ba867E7E2f,10,280
Pda7FDA90Eu;ba7222CC0f,10,280;ba78E9C01f,10,280;ba86C6F40f,10,280
Pda7FDB0C6u;ba726885Ff,10,280;ba791C560f,10,280;ba86B3D01f,10,280
Pda7FDB87Eu;ba72630DFf,10,280;ba790D4C0f,10,280;ba86AA3E1f,10,280
Pda7FDC036u;ba72A60BEf,10,280;ba7920700f,10,280;ba867A642f,10,280
Pda7FDC7EDu;ba7256BFFf,10,280;ba78F60E1f,10,280;ba869F4E1f,10,280
Pda7FDCFA5u;ba7310AFBf,10,280;ba79620FFf,10,280;ba8651603f,10,280
Pda7FDD75Du;ba7380CBAf,10,280;ba79843DEf,10,280;ba8603724f,10,280
Pda7FDDF15u;ba73747DAf,10,280;ba79CCB3Df,10,280;ba8658362f,10,280
Pda7FDE6CDu;ba7350F1Bf,10,280;ba7989B5Ef,10,280;ba8638C43f,10,280
Pda7FDEE85u;ba73087BCf,10,280;ba798C71Ef,10,280;ba8683F62f,10,280
Pda7FDF63Du;ba7442EF6f,10,280;ba79E54FCf,10,280;ba85A2606f,10,280
Pda7FDFDF5u;ba743ABB6f,10,280;ba7A08DBCf,10,280;ba85CE205f,10,280
Pda7FE05ADu;ba7437FF6f,10,280;ba7A2B09Bf,10,280;ba85F30A4f,10,280
Pda7FE0D65u;ba739D819f,10,280;ba79ABE3Df,10,280;ba860E624f,10,280
Pda7FE151Du;ba74667B6f,10,280;ba79F19DCf,10,280;ba858B226f,10,280
Pda7FE1CD4u;ba74CA494f,10,280;ba7A7E6FAf,10,280;ba85B4265f,10,280
Pda7FE248Cu;ba74F34D3f,10,280;ba7A69EDAf,10,280;ba8576A07f,10,280
Pda7FE2C44u;ba74D5394f,10,280;ba7A8ED79f,10,280;ba85B99E5f,10,280
Pda7FE33FCu;ba7537A91f,10,280;ba7ADF818f,10,280;ba85A7D86f,10,280
Pda7FE3BB4u;ba752E173f,10,280;ba7AC16D8f,10,280;ba8593566f,10,280
Pda7FE436Cu;ba7511612f,10,280;ba7AA3599f,10,280;ba8591F86f,10,280
Pda7FE4B24u;ba75D226Ff,10,280;ba7B18ED7f,10,280;ba8546C67f,10,280
Pda7FE52DCu;ba76737ACf,10,280;ba7B4A256f,10,280;ba84D6AA9f,10,280
Pda7FE5A94u;ba7555BD1f,10,280;ba7ABEB19f,10,280;ba8568F47f,10,280
Pda7FE624Cu;ba75FDE6Ef,10,280;ba7B0DFD7f,10,280;ba8510168f,10,280
Pda7FE6A04u;ba75F9CCEf,10,280;ba7AFC377f,10,280;ba85026A9f,10,280
Pda7FE71BBu;ba769DDCCf,10,280;ba7B60056f,10,280;ba84C228Af,10,280
Pda20A68C0n;ba77162C9f,10,280;ba7BD43B4f,10,280;ba84BE0EAf,10,280
Pda2288F28n;ba7760008f,10,280;ba7C31332f,10,280;ba84D1329f,10,280
Pda246B590n;ba77773E7f,10,280;ba7C131F2f,10,280;ba849BE0Af,10,280
Pda264DBF8n;ba778E7C7f,10,280;ba7BEA1B3f,10,280;ba845B9ECf,10,280
Pda2830260n;ba77BE566f,10,280;ba7C23872f,10,280;ba846530Bf,10,280
Pda2A128C8n;ba785CEE3f,10,280;ba7C7C651f,10,280;ba841F76Df,10,280
Pda2BF4F28n;ba78A14A2f,10,280;ba7C95010f,10,280;ba83F3B6Df,10,280
Pda2DD7598n;ba786EB43f,10,280;ba7C49CF2f,10,280;ba83DB1AEf,10,280
Pda2FB9BF8n;ba797D67Ef,10,280;ba7D711ECf,10,280;ba83F3B6Df,10,280
Pda319C260n;ba79C73BDf,10,280;ba7D530ADf,10,280;ba838BCEFf,10,280
Pda337E8D0n;ba7A7221Af,10,280;ba7D9E3CBf,10,280;ba832C1B1f,10,280
Pda3560F30n;ba7A74DDAf,10,280;ba7D9F9ABf,10,280;ba832ABD1f,10,280
Pda37435A0n;ba7A5D9FAf,10,280;ba7DB6D8Bf,10,280;ba8359390f,10,280
Pda3925C00n;ba7B3B1B6f,10,280;ba7E1D629f,10,280;ba82E2472f,10,280
Pda3B08268n;ba7BA4614f,10,280;ba7E54128f,10,280;ba82AFB13f,10,280
Pda3CEA8D8n;ba7BA87B4f,10,280;ba7E828E7f,10,280;ba82DA132f,10,280
Pda3ECCF38n;ba7BA0474f,10,280;ba7E4D3C8f,10,280;ba82ACF53f,10,280
Pda40AF59Cn;ba7C92450f,14,280;ba7EE0E46f,14,280;ba824E9F5f,10,280
Pda4291C0Cn;ba7D3A6EDf,14,280;ba7F4CE64f,14,280;ba8212776f,10,280
Pda4474270n;ba7D7538Cf,14,280;ba7FA04C2f,14,280;ba822B136f,10,280
Pda46568D8n;ba7DC9FCAf,14,280;ba7FB4CE2f,14,280;ba81EAD17f,10,280
Pda4838F3Cn;ba7ED4966f,14,280;ba804875Ef,14,280;ba8173DF9f,10,280
Pda4A1B5A4n;ba7F09E85f,14,280;ba808B73Df,14,280;ba81818B9f,10,280
Pda4BFDC0Cn;ba7F4CE64f,14,280;ba8042FDEf,14,280;ba80F617Bf,14,280
Pda4DE0274n;ba7FBFBE2f,14,280;ba80A829Cf,14,280;ba80E86BBf,14,280
Pda4FC28DCn;ba7551A46a,10,280;ba812E25Af,10,280;ba8130E1Af,10,280
Pda51A4F44n;ba80A6CBDf,14,280;ba812079Af,14,280;ba8079ADDf,14,280
Pda53875A8n;ba80DD7BBf,14,280;ba818DD98f,10,280;ba80B05DCf,14,280
