Pda7F6D8B2u;baAF1D464f,12,280;ba4664368f,12,280;ba7FE530Fp,12,280
Pda7F9E441u;baD584AD8f,10,280;baA96FF60f,10,280;ba53EB48Cf,10,280
Pda7F9EBF9u;baD4E3598f,10,280;baA9624A0f,10,280;ba547EF0Cf,10,280
Pda7F9F3B1u;baD541AF8f,10,280;baA9AC1E0f,10,280;ba546A6E8f,10,280
Pda7F9FB69u;baD5016D8f,10,280;baA91C904f,10,280;ba541B22Cf,10,280
Pda7FA0321u;baD4A1B98f,10,280;baA92E560f,10,280;ba548C9C8f,10,280
Pda7FA0AD8u;baD4F51F8f,10,280;baA987340f,10,280;ba5492148f,10,280
Pda7FA1290u;baD444C18f,10,280;baA8CD444f,10,280;ba5488828f,10,280
Pda7FA1A48u;baD3FDAA0f,10,280;baA8B34A4f,10,280;ba54B5A08f,10,280
Pda7FA2200u;baD3E7CA0f,10,280;baA8E73E4f,10,280;ba54FF744f,10,280
Pda7FA29B8u;baD4047F8f,10,280;baA8EE140f,10,280;ba54E9944f,10,280
Pda7FA3170u;baD377AE0f,10,280;baA8D0004f,10,280;ba5558524f,10,280
Pda7FA3928u;baD3218C0f,10,280;baA87F564f,10,280;ba555DCA4f,10,280
Pda7FA40E0u;baD368A40f,10,280;baA880B44f,10,280;ba5518108f,10,280
Pda7FA4898u;baD2F8880f,10,280;baA845EA4f,10,280;ba554D624f,10,280
Pda7FA5050u;baD349320f,10,280;baA8655C4f,10,280;ba551C2A8f,10,280
Pda7FA5808u;baD3648A0f,10,280;baA8D0004f,10,280;ba556B764f,10,280
Pda7FA5FBFu;baD2B42C8f,10,280;baA868188f,10,280;ba55B3EC4f,10,280
Pda7FA6777u;baD2E6C20f,10,280;baA8B08E4f,10,280;ba55C9CC4f,10,280
Pda7FA6F2Fu;baD2FE000f,10,280;baA8C5104f,10,280;ba55C7100f,10,280
Pda7FA76E7u;baD2C1D80f,10,280;baA89D6A4f,10,280;ba55DB924f,10,280
Pda7FA7E9Fu;baD2D39E0f,10,280;baA818CC8f,10,280;ba55452E4f,10,280
Pda7FA8657u;baD25E0A8f,10,280;baA8862C4f,10,280;ba5628220f,10,280
Pda7FA8E0Fu;baD38D8E0f,10,280;baA951E20f,10,280;ba55C4544f,10,280
Pda7FA95C7u;baD2663E0f,10,280;baA857B08f,10,280;ba55F1720f,10,280
Pda7FA9D7Fu;baD27AC00f,10,280;baA8878A4f,10,280;ba560CCA0f,10,280
Pda7FAA537u;baD1E2FE8f,10,280;baA847488f,10,280;ba56644A0f,10,280
Pda7FAACEFu;baD24DA28f,10,280;baA8A4404f,10,280;ba56569E0f,10,280
Pda7FAB4A6u;baD2A2668f,10,280;baA8B1EC4f,10,280;ba560F864f,10,280
Pda7FABC5Eu;baD2531A0f,10,280;baA8D0004f,10,280;ba567CE60f,10,280
Pda7FAC416u;baD1E7180f,10,280;baA848A68f,10,280;ba56618E0f,10,280
Pda7FACBCEu;baD2A7DE0f,10,280;baA937E80f,10,280;ba56900A0f,10,280
Pda7FAD386u;baD20C028f,10,280;baA8BE3A4f,10,280;ba56B2380f,10,280
Pda7FADB3Eu;baD25CAC0f,10,280;baA8C7CC4f,10,280;ba566B200f,10,280
Pda7FAE2F6u;baD28F420f,10,280;baA8D15E4f,10,280;ba56421C0f,10,280
Pda7FAEAAEu;baD2D2400f,10,280;baA903F40f,10,280;ba5631B40f,10,280
Pda7FAF266u;baD259F00f,10,280;baA8AB164f,10,280;ba5651260f,10,280
Pda7FAFA1Eu;baD297768f,10,280;baA8D9924f,10,280;ba56421C0f,10,280
Pda7FB01D6u;baD2679C0f,10,280;baA8F9040f,10,280;ba5691680f,10,280
Pda7FB098Du;baD296180f,10,280;baA8FBC04f,10,280;ba5665A80f,10,280
Pda7FB1145u;baD2275A0f,10,280;baA8D8344f,10,280;ba56B0DA0f,10,280
Pda7FB18FDu;baD289CA8f,10,280;baA905524f,10,280;ba567B880f,10,280
Pda7FB20B5u;baD257348f,10,280;baA90C284f,10,280;ba56B4F3Cf,10,280
Pda7FB286Du;baD317F98f,10,280;baA97AE60f,10,280;ba5662EC0f,10,280
Pda7FB3025u;baD1A8340f,10,280;baA9080E0f,10,280;ba575FD9Cf,10,280
Pda7FB37DDu;baD2D4FC0f,10,280;baA946F20f,10,280;ba5671F60f,10,280
Pda7FB3F95u;baD308F00f,10,280;baA9756E0f,10,280;ba566C7E0f,10,280
Pda7FB474Du;baD30BAC8f,10,280;baA932700f,10,280;ba5626C40f,10,280
Pda7FB4F05u;baD30A4E0f,10,280;baA97F000f,10,280;ba5674B20f,10,280
Pda7FB56BDu;baD2B0120f,10,280;baA949AE0f,10,280;ba56999C0f,10,280
Pda7FB5E75u;baD30A4E8f,10,280;baA93C024f,10,280;ba5631B40f,10,280
Pda7FB662Cu;baD319580f,10,280;baA9352C4f,10,280;ba561BD40f,10,280
Pda7FB6DE4u;baD2AD560f,10,280;baA953400f,10,280;ba56A5EA0f,10,280
Pda7FB759Cu;baD2AD560f,10,280;baA9BC860f,10,280;ba570F2FCf,10,280
Pda7FB7D54u;baD325A60f,10,280;baA9B5B00f,10,280;ba56900A0f,10,280
Pda7FB850Cu;baD3425B8f,10,280;baA9C617Cf,10,280;ba5683BC0f,10,280
Pda7FB8CC4u;baD2B9A40f,10,280;baA9368A4f,10,280;ba567CE60f,10,280
Pda7FB947Cu;baD388160f,10,280;baA9DD560f,10,280;ba5655400f,10,280
Pda7FB9C34u;baD2D9158f,10,280;baA99A580f,10,280;ba56C1420f,10,280
Pda7FBA3ECu;baD3F8320f,10,280;baAA2F5DCf,10,280;ba56372C0f,10,280
Pda7FBABA4u;baD347D40f,10,280;baA9C09FCf,10,280;ba5678CC0f,10,280
Pda7FBB35Cu;baD365E80f,10,280;baA9C4BA0f,10,280;ba565ED20f,10,280
Pda7FBBB13u;baD373948f,10,280;baA9A12E0f,10,280;ba562D9A0f,10,280
Pda7FBC2CBu;baD3632C0f,10,280;baA9C35C0f,10,280;ba5660300f,10,280
Pda7FBCA83u;baD4733D8f,10,280;baAA4C13Cf,10,280;ba55D8D64f,10,280
Pda7FBD23Bu;baD36CBD8f,10,280;baAA4123Cf,10,280;ba56D465Cf,10,280
Pda7FBD9F3u;baD354220f,10,280;baA9FE260f,10,280;ba56AA03Cf,10,280
Pda7FBE1ABu;baD3CF2E0f,10,280;baA9FCC7Cf,10,280;ba562D9A0f,10,280
Pda7FBE963u;baD419018f,10,280;baAA5703Cf,10,280;ba563E020f,10,280
Pda7FBF11Bu;baD4684D8f,10,280;baAA4D71Cf,10,280;ba55E5244f,10,280
Pda7FBF8D3u;baD3D8BF8f,10,280;baA9EB01Cf,10,280;ba5612420f,10,280
Pda7FC008Bu;baD434598f,10,280;baAAAA69Cf,10,280;ba5676100f,10,280
Pda7FC0843u;baD417A38f,10,280;baAA6B85Cf,10,280;ba5653E20f,10,280
Pda7FC0FFAu;baD3F5758f,10,280;baAA6095Cf,10,280;ba566B200f,10,280
Pda7FC17B2u;baD3F6D40f,10,280;baAA38F00f,10,280;ba56421C0f,10,280
Pda7FC1F6Au;baD41BBE0f,10,280;baAA33780f,10,280;ba5617BA0f,10,280
Pda7FC2722u;baD4A5D40f,10,280;baAA6F9FCf,10,280;ba55C9CC4f,10,280
Pda7FC2EDAu;baD423F18f,10,280;baAA6E41Cf,10,280;ba564A500f,10,280
Pda7FC3692u;baD455298f,10,280;baAAA7ADCf,10,280;ba5652840f,10,280
Pda7FC3E4Au;baD3DCDA0f,10,280;baAA43DFCf,10,280;ba5667060f,10,280
Pda7FC4602u;baD4E7738f,10,280;baAAA7ADCf,10,280;ba55C03A4f,10,280
Pda7FC4DBAu;baD48D378f,10,280;baAAA7ADCf,10,280;ba561A764f,10,280
Pda7FC5572u;baD54F5C0f,10,280;baAB10F3Cf,10,280;ba55C1980f,10,280
Pda7FC5D2Au;baD4D2F18f,10,280;baAB01E98f,10,280;ba562EF84f,10,280
Pda7FC64E2u;baD505878f,10,280;baAACDF58f,10,280;ba55C86E4f,10,280
Pda7FC6C99u;baD4F2630f,10,280;baAAD787Cf,10,280;ba55E5244f,10,280
Pda7FC7451u;baD49AE38f,10,280;baAAA90B8f,10,280;ba560E284f,10,280
Pda7FC7C09u;baD4ACA98f,10,280;baAAFC71Cf,10,280;ba564FC80f,10,280
Pda7FC83C1u;baD4B8F78f,10,280;baAAC87D8f,10,280;ba560F864f,10,280
Pda7FC8B79u;baD4C6A38f,10,280;baAAEAABCf,10,280;ba5624084f,10,280
Pda7FC9331u;baD4CED80f,10,280;baAB26D38f,10,280;ba5657FC0f,10,280
Pda7FC9AE9u;baD4FEB18f,10,280;baAB3CB38f,10,280;ba563E020f,10,280
Pda7FCA2A1u;baD581F18f,10,280;baABA5F94f,10,280;ba5624084f,10,280
Pda7FCAA59u;baD4CABD0f,10,280;baAB25758f,10,280;ba565AB80f,10,280
Pda7FCB211u;baD54F5C0f,10,280;baAB4D1B8f,10,280;ba55FDC00f,10,280
Pda7FCB9C9u;baD5D6B58f,10,280;baAB8AA18f,10,280;ba55B3EC4f,10,280
Pda7FCC180u;baD540518f,10,280;baAB1BE3Cf,10,280;ba55DB924f,10,280
Pda7FCC938u;baD57F358f,10,280;baAB7B974f,10,280;ba55FC620f,10,280
Pda7FCD0F0u;baD5C4EF0f,10,280;baABAA138f,10,280;ba55E5244f,10,280
Pda7FCD8A8u;baD5FFB98f,10,280;baAB8BFF4f,10,280;ba558C464f,10,280
Pda7FCE060u;baD4F51F8f,10,280;baAB2C4B8f,10,280;ba56372C0f,10,280
Pda7FCE818u;baD54B418f,10,280;baAB22B98f,10,280;ba55D7780f,10,280
Pda7FCEFD0u;baD65CB10f,10,280;baABC2AF8f,10,280;ba5565FE4f,10,280
Pda7FCF788u;baD68C8B0f,10,280;baABCEFD8f,10,280;ba5542728f,10,280
Pda7FCFF40u;baD61DCD0f,10,280;baABAB714f,10,280;ba558DA44f,10,280
Pda7FD06F8u;baD5EC958f,10,280;baAB85298f,10,280;ba5598944f,10,280
Pda7FD0EB0u;baD5FE5B8f,10,280;baABFED78f,10,280;ba56007C4f,10,280
Pda7FD1667u;baD5E0470f,10,280;baABD05B4f,10,280;ba55F0144f,10,280
Pda7FD1E1Fu;baD603D30f,10,280;baABF12B4f,10,280;ba55ED580f,10,280
Pda7FD25D7u;baD66FD50f,10,280;baABEA554f,10,280;ba557A804f,10,280
Pda7FD2D8Fu;baD6D7BD0f,10,280;baACA2E70f,10,280;ba55CB2A4f,10,280
Pda7FD3547u;baD71D770f,10,280;baAC1A2F4f,10,280;ba54FCB88f,10,280
Pda7FD3CFFu;baD6DBD70f,10,280;baAC539B4f,10,280;ba5577C44f,10,280
Pda7FD44B7u;baD662290f,10,280;baAC16154f,10,280;ba55B3EC4f,10,280
Pda7FD4C6Fu;baD667A10f,10,280;baAC27DB4f,10,280;ba55C03A4f,10,280
Pda7FD5427u;baD66BBB8f,10,280;baAC1CEB4f,10,280;ba55B1304f,10,280
Pda7FD5BDFu;baD6F88C8f,10,280;baACC7D10f,10,280;ba55CF444f,10,280
Pda7FD6397u;baD742610f,10,280;baAC57B54f,10,280;ba5515544f,10,280
Pda7FD6B4Eu;baD7A62E8f,10,280;baAD28E30f,10,280;ba5582B44f,10,280
Pda7FD7306u;baD742608f,10,280;baACBF9D0f,10,280;ba557D3C4f,10,280
Pda7FD7ABEu;baD6F4730f,10,280;baAC300F4f,10,280;ba553B9C8f,10,280
Pda7FD8276u;baD75F170f,10,280;baACB8C70f,10,280;ba5559B04f,10,280
Pda7FD8A2Eu;baD853D00f,10,280;baAD09710f,10,280;ba54B5A08f,10,280
Pda7FD91E6u;baD704DB0f,10,280;baACCBEB4f,10,280;ba55C7100f,10,280
Pda7FD999Eu;baD74A950f,10,280;baACD0050f,10,280;ba5585704f,10,280
Pda7FDA156u;baD7AFC10f,10,280;baACE9FF0f,10,280;ba553A3E4f,10,280
Pda7FDA90Eu;baD86DCA8f,10,280;baAD7158Cf,10,280;ba55038E4f,10,280
Pda7FDB0C6u;baD86F288f,10,280;baAD76D0Cf,10,280;ba5507A88f,10,280
Pda7FDB87Eu;baD839D68f,10,280;baAD31170f,10,280;ba54F7408f,10,280
Pda7FDC036u;baD7F2BF0f,10,280;baAD5CD6Cf,10,280;ba556A184f,10,280
Pda7FDC7EDu;baD85C050f,10,280;baAD831F0f,10,280;ba55271A8f,10,280
Pda7FDCFA5u;baD983548f,10,280;baADFB6ECf,10,280;ba54781A8f,10,280
Pda7FDD75Du;baD838788f,10,280;baAD94E50f,10,280;ba555C6C8f,10,280
Pda7FDDF15u;baD883AA8f,10,280;baADDD5ACf,10,280;ba5559B04f,10,280
Pda7FDE6CDu;baD8B8FC8f,10,280;baADDA9ECf,10,280;ba5521A28f,10,280
Pda7FDEE85u;baD91B6C8f,10,280;baADCA36Cf,10,280;ba54AECA8f,10,280
Pda7FDF63Du;baD918B08f,10,280;baAE065ECf,10,280;ba54EDAE8f,10,280
Pda7FDFDF5u;baD922428f,10,280;baAE0500Cf,10,280;ba54E2BE8f,10,280
Pda7FE05ADu;baD917528f,10,280;baADDA9ECf,10,280;ba54C34C8f,10,280
Pda7FE0D65u;baD9695A0f,10,280;baAE272ECf,10,280;ba54BDD48f,10,280
Pda7FE151Du;baD957948f,10,280;baAE2B48Cf,10,280;ba54D3B48f,10,280
Pda7FE1CD4u;baD91A0E8f,10,280;baADF33ACf,10,280;ba54D92C8f,10,280
Pda7FE248Cu;baD9B8A68f,10,280;baAE5190Cf,10,280;ba5498EA8f,10,280
Pda7FE2C44u;baD978648f,10,280;baAE29EA8f,10,280;ba54B1868f,10,280
Pda7FE33FCu;baD9A6E00f,10,280;baAE6FA48f,10,280;ba54C8C48f,10,280
Pda7FE3BB4u;baD9F8E80f,10,280;baAEA4F68f,10,280;ba54AC0E8f,10,280
Pda7FE436Cu;baD9BB620f,10,280;baAE6B8ACf,10,280;ba54B0288f,10,280
Pda7FE4B24u;baD9FA460f,10,280;baAE974ACf,10,280;ba549D048f,10,280
Pda7FE52DCu;baDA234A0f,10,280;baAEA3988f,10,280;ba54804E8f,10,280
Pda7FE5A94u;baDADA7D8f,18,280;baAF1EA48f,18,280;ba544426Cf,10,280
Pda7FE624Cu;baDA392A0f,18,280;baAEAD2A8f,18,280;ba547400Cf,10,280
Pda7FE6A04u;baDA7ACA0f,18,280;baAEEC0E8f,18,280;ba5471448f,10,280
Pda7FE71BBu;baDA8C8F8f,18,280;baAEBAD68f,18,280;ba542E46Cf,10,280
Pda20A68C0n;baDB55898f,18,280;baAF65BC4f,18,280;ba541032Cf,10,280
Pda2288F28n;baDA9A3B8f,18,280;baAEEECA8f,18,280;ba54548ECf,10,280
Pda246B590n;baDAC5FB8f,18,280;baAF7CFA4f,18,280;ba54B6FE8f,10,280
Pda264DBF8n;baDB2B278f,18,280;baAF5ACC4f,18,280;ba542FA4Cf,10,280
Pda2830260n;baDC032B8f,18,280;baAFCAE84f,18,280;ba53C7BCCf,10,280
Pda2A128C8n;baDC53D50f,18,280;baB03B040f,18,280;ba53E72ECf,10,280
Pda2BF4F28n;baDBDB858f,18,280;baAFDF6A0f,18,280;ba5403E4Cf,10,280
Pda2DD7598n;baDBB1238f,18,280;baAF8EC04f,18,280;ba53DD9CCf,10,280
Pda2FB9BF8n;baDC12358f,18,280;baAFCDA44f,18,280;ba53BB6ECf,10,280
Pda319C260n;baDC83AF8f,18,280;baB02A9C0f,18,280;ba53A6ED0f,10,280
Pda337E8D0n;baDC3DF50f,18,280;baAFF54A0f,18,280;ba53B754Cf,10,280
Pda3560F30n;baDBC02D8f,18,280;baAFCAE84f,18,280;ba540ABACf,10,280
Pda37435A0n;baDBD8C98f,18,280;baAFCC464f,18,280;ba53F37CCf,10,280
Pda3925C00n;baDC387D0f,18,280;baB005B20f,18,280;ba53CD34Cf,10,280
Pda3B08268n;baDCD03F8f,18,280;baB09AB80f,18,280;ba53CA78Cf,10,280
Pda3CEA8D8n;baDD10810f,18,280;baB0BA2A0f,18,280;ba53A9A8Cf,10,280
Pda3ECCF38n;baDC39DB8f,18,280;baB03F1E0f,18,280;ba540542Cf,10,280
Pda40AF59Cn;baDD43178f,18,280;baB0B4B20f,18,280;ba53719B0f,10,280
Pda4291C0Cn;baDC89270f,18,280;baB068220f,18,280;ba53DEFACf,10,280
Pda4474270n;baDCD03F8f,18,280;baB0969E0f,18,280;ba53C65ECf,10,280
Pda46568D8n;baDD54DD0f,18,280;baB0F651Cf,18,280;ba53A1750f,10,280
Pda4838F3Cn;baDD809D8f,18,280;baB1508DCf,18,280;ba53CFF0Cf,10,280
Pda4A1B5A4n;baDD50C30f,18,280;baB10EEE0f,18,280;ba53BE2ACf,10,280
Pda4BFDC0Cn;baDD78690f,18,280;baB0ADDC0f,18,280;ba5335730f,10,280
Pda4DE0274n;baDDFA4A8f,18,280;baB149B7Cf,18,280;ba534F6CCf,10,280
Pda4FC28DCn;baDD9BF50f,18,280;baB114660f,18,280;ba537870Cf,10,280
Pda51A4F44n;baDD84B70f,18,280;baB12FBE0f,18,280;ba53AB06Cf,10,280
Pda53875A8n;baDD7DE10f,18,280;baB0FFE40f,18,280;ba5382030f,10,280
Pda5569C10n;baDF00CA8f,18,280;baB1AD85Cf,18,280;ba52ACBB0f,10,280
Pda574C278n;baDE76B48f,18,280;baB154A7Cf,18,280;ba52DDF30f,10,280
Pda592E8E0n;baDE89D90f,18,280;baB1D1118f,18,280;ba5347390f,10,280
Pda5B10F48n;baDE887B0f,18,280;baB190CFCf,18,280;ba5308550f,10,280
Pda5CF35B0n;baDE58A08f,18,280;baB1A5518f,18,280;ba534CB10f,10,280
Pda5ED5C18n;baDEB17F0f,18,280;baB1AEE38f,18,280;ba52FD650f,10,280
Pda60B827En;baDF1C230f,18,280;baB1D9458f,18,280;ba52BD230f,10,280
Pda629A8E6n;baDF32028f,18,280;baB2412D8f,18,280;ba530F2B0f,10,280
Pda647CF4Cn;baDF12908f,18,280;baB26A318f,18,280;ba5357A10f,10,280
Pda665F5B4n;ba80188F0p,18,280;baB24ABF8f,18,280;ba525C110f,10,280
Pda6841C1Cn;ba8018922p,18,280;baB286E78f,18,280;ba528BEB0f,10,280
