Pda7F6D8B2u;ba7BF0F13f,14,280;ba7C85F70f,10,280;ba809505Df,14,280
Pda7F9B5F1u;ba8989C94f,10,280;ba84B738Af,10,280;ba7B2D6F7f,10,280
Pda7F9BDA9u;ba8949875f,10,280;ba84520CCf,10,280;ba7B08857f,10,280
Pda7F9C561u;ba89C74F3f,10,280;ba84CA5CAf,10,280;ba7B030D7f,10,280
Pda7F9CD19u;ba8A07912f,10,280;ba84F61C9f,10,280;ba7AEE8B8f,10,280
Pda7F9D4D1u;ba8A33511f,10,280;ba85026A9f,10,280;ba7ACF198f,10,280
Pda7F9DC89u;ba8A3A270f,10,280;ba850D5A8f,10,280;ba7AD3338f,10,280
Pda7F9E441u;ba8A376B0f,10,280;ba851B068f,10,280;ba7AE39B8f,10,280
Pda7F9EBF9u;ba8A6CBD0f,10,280;ba85158E8f,10,280;ba7AA8D19f,10,280
Pda7F9F3B1u;ba8A5F110f,10,280;ba85233A8f,10,280;ba7AC4298f,10,280
Pda7F9FB69u;ba8AB690Ef,10,280;ba85795C6f,10,280;ba7AC2CB8f,10,280
Pda7FA0321u;ba8B4FB0Cf,10,280;ba857ABA6f,10,280;ba7A2B09Bf,10,280
Pda7FA0AD8u;ba8AEBE2Ef,10,280;ba8593566f,10,280;ba7AA7739f,10,280
Pda7FA1290u;ba8AC43CEf,10,280;ba8555D07f,10,280;ba7A91939f,10,280
Pda7FA1A48u;ba8B5BFECf,10,280;ba85C48E5f,10,280;ba7A688FAf,10,280
Pda7FA2200u;ba8B2AC6Cf,10,280;ba85588C7f,10,280;ba7A2DC5Bf,10,280
Pda7FA29B8u;ba8AFAECDf,10,280;ba8573E47f,10,280;ba7A78F7Af,10,280
Pda7FA3170u;ba8B749ABf,10,280;ba85B5845f,10,280;ba7A40E9Bf,10,280
Pda7FA3928u;ba8B0CB2Df,10,280;ba8527548f,10,280;ba7A1AA1Bf,10,280
Pda7FA40E0u;ba8B32FACf,10,280;ba85572E7f,10,280;ba7A2433Bf,10,280
Pda7FA4898u;ba8B4CF4Cf,10,280;ba8577FE6f,10,280;ba7A2B09Bf,10,280
Pda7FA5050u;ba8B303EDf,10,280;ba85637C7f,10,280;ba7A333DBf,10,280
Pda7FA5808u;ba8B1644Df,10,280;ba8571287f,10,280;ba7A5AE3Af,10,280
Pda7FA5FBFu;ba8B0320Ef,10,280;ba8528B28f,10,280;ba7A2591Bf,10,280
Pda7FA6777u;ba8B5942Cf,10,280;ba859FA46f,10,280;ba7A4661Bf,10,280
Pda7FA6F2Fu;ba8B62D4Bf,10,280;ba8575427f,10,280;ba7A126DCf,10,280
Pda7FA76E7u;ba8AD1E8Df,10,280;ba8512D28f,10,280;ba7A40E9Bf,10,280
Pda7FA7E9Fu;ba8A5C550f,10,280;ba84EF469f,10,280;ba7A92F19f,10,280
Pda7FA8657u;ba8A3A270f,10,280;ba84CBBAAf,10,280;ba7A91939f,10,280
Pda7FA8E0Fu;ba8AAFBAFf,10,280;ba8505269f,10,280;ba7A556BAf,10,280
Pda7FA95C7u;ba89FCA12f,10,280;ba849D3EAf,10,280;ba7AA09D9f,10,280
Pda7FA9D7Fu;ba8A68A30f,10,280;ba84D3EE9f,10,280;ba7A6B4BAf,10,280
Pda7FAA537u;ba89B16F3f,10,280;ba8479B2Bf,10,280;ba7AC8438f,10,280
Pda7FAACEFu;ba89F7292f,10,280;ba84875EBf,10,280;ba7A90359f,10,280
Pda7FAB4A6u;ba8994B94f,10,280;ba845626Cf,10,280;ba7AC16D8f,10,280
Pda7FABC5Eu;ba8A11231f,10,280;ba84C386Af,10,280;ba7AB2639f,10,280
Pda7FAC416u;ba89D39D2f,10,280;ba846274Bf,10,280;ba7A8ED79f,10,280
Pda7FACBCEu;ba896E715f,10,280;ba845FB8Cf,10,280;ba7AF1478f,10,280
Pda7FAD386u;ba89DD2F3f,10,280;ba847854Bf,10,280;ba7A9B259f,10,280
Pda7FADB3Eu;ba89E81F3f,10,280;ba848A1ABf,10,280;ba7AA1FB9f,10,280
Pda7FAE2F6u;ba89679B4f,10,280;ba8476F6Bf,10,280;ba7B0F5B7f,10,280
Pda7FAEAAEu;ba8960C55f,10,280;ba84520CCf,10,280;ba7AF1478f,10,280
Pda7FAF266u;ba8933A75f,10,280;ba83E34EEf,10,280;ba7AAFA79f,10,280
Pda7FAFA1Eu;ba8981954f,10,280;ba8458E2Cf,10,280;ba7AD74D8f,10,280
Pda7FB01D6u;ba8920836f,10,280;ba84057CDf,10,280;ba7AE4F98f,10,280
Pda7FB098Du;ba88E5B97f,10,280;ba842232Df,10,280;ba7B3C796f,10,280
Pda7FB1145u;ba88D3F38f,10,280;ba8418A0Df,10,280;ba7B44AD6f,10,280
Pda7FB18FDu;ba88DAC97f,10,280;ba841742Df,10,280;ba7B3C796f,10,280
Pda7FB20B5u;ba88C9037f,10,280;ba83FA8CDf,10,280;ba7B31896f,10,280
Pda7FB286Du;ba8866939f,10,280;ba83CC10Ef,10,280;ba7B657D6f,10,280
Pda7FB3025u;ba88F6216f,10,280;ba840AF4Df,10,280;ba7B14D37f,10,280
Pda7FB37DDu;ba8863D79f,10,280;ba83CD6EEf,10,280;ba7B69975f,10,280
Pda7FB3F95u;ba8890F59f,10,280;ba840C52Df,10,280;ba7B7B5D5f,10,280
Pda7FB474Du;ba8857899f,10,280;ba83B630Ef,10,280;ba7B5EA76f,10,280
Pda7FB4F05u;ba880167Cf,10,280;ba83A9E2Ff,10,280;ba7BA87B4f,10,280
Pda7FB56BDu;ba882E85Af,10,280;ba83BBA8Ef,10,280;ba7B8D235f,10,280
Pda7FB5E75u;ba8845C3Af,10,280;ba83CECCEf,10,280;ba7B89095f,10,280
Pda7FB662Cu;ba883EED9f,10,280;ba83CC10Ef,10,280;ba7B8D235f,10,280
Pda7FB6DE4u;ba88148BBf,10,280;ba83B78EEf,10,280;ba7BA3034f,10,280
Pda7FB759Cu;ba87EE43Bf,10,280;ba8380DEFf,10,280;ba7B929B5f,10,280
Pda7FB7D54u;ba87F519Bf,10,280;ba83C698Ef,10,280;ba7BD17F4f,10,280
Pda7FB850Cu;ba87EE43Cf,10,280;ba83D444Ef,10,280;ba7BE6013f,10,280
Pda7FB8CC4u;ba87BBADCf,10,280;ba83774D0f,10,280;ba7BBB9F4f,10,280
Pda7FB947Cu;ba87F519Bf,10,280;ba838656Ff,10,280;ba7B913D5f,10,280
Pda7FB9C34u;ba87B379Df,10,280;ba83823CFf,10,280;ba7BCEC34f,10,280
Pda7FBA3ECu;ba8839759f,10,280;ba84057CDf,10,280;ba7BCC074f,10,280
Pda7FBABA4u;ba87A5CDDf,10,280;ba83774D0f,10,280;ba7BD17F4f,10,280
Pda7FBB35Cu;ba882237Bf,10,280;ba83E092Ef,10,280;ba7BBE5B4f,10,280
Pda7FBBB13u;ba87D18DCf,10,280;ba839C36Ff,10,280;ba7BCAA94f,10,280
Pda7FBC2CBu;ba87F519Bf,10,280;ba83CECCEf,10,280;ba7BD9B33f,10,280
Pda7FBCA83u;ba87E353Bf,10,280;ba83ADFCFf,10,280;ba7BCAA94f,10,280
Pda7FBD23Bu;ba88099BBf,10,280;ba83D02AEf,10,280;ba7BC68F4f,10,280
Pda7FBD9F3u;ba87FD4DBf,10,280;ba83B0B8Ff,10,280;ba7BB36B4f,10,280
Pda7FBE1ABu;ba87D02FCf,10,280;ba83B8ECEf,10,280;ba7BE8BD3f,10,280
Pda7FBE963u;ba87BE69Cf,10,280;ba8373330f,10,280;ba7BB4C94f,10,280
Pda7FBF11Bu;ba87FD4DBf,10,280;ba83C3DCEf,10,280;ba7BC68F4f,10,280
Pda7FBF8D3u;ba87FEABBf,10,280;ba83A30CFf,10,280;ba7BA4614f,10,280
Pda7FC008Bu;ba8841A99f,10,280;ba83D2E6Ef,10,280;ba7B913D5f,10,280
Pda7FC0843u;ba87E60FBf,10,280;ba83BFC2Ef,10,280;ba7BD9B33f,10,280
Pda7FC0FFAu;ba88404BAf,10,280;ba83C954Ef,10,280;ba7B89095f,10,280
Pda7FC17B2u;ba879C3BCf,10,280;ba836AFF0f,10,280;ba7BCEC34f,10,280
Pda7FC1F6Au;ba88132DAf,10,280;ba83C954Ef,10,280;ba7BB6274f,10,280
Pda7FC2722u;ba87642DEf,10,280;ba8364290f,10,280;ba7BFFFB3f,10,280
Pda7FC2EDAu;ba882395Bf,10,280;ba83A5C8Ff,10,280;ba7B82335f,10,280
Pda7FC3692u;ba87F7D5Bf,10,280;ba83B78EEf,10,280;ba7BBFB94f,10,280
Pda7FC3E4Au;ba881E1DAf,10,280;ba83DF34Ef,10,280;ba7BC1174f,10,280
Pda7FC4602u;ba889EA18f,10,280;ba841CBADf,10,280;ba7B7E195f,10,280
Pda7FC4DBAu;ba880F13Bf,10,280;ba83B78EEf,10,280;ba7BA87B4f,10,280
Pda7FC5572u;ba88404BAf,10,280;ba83F672Df,10,280;ba7BB6274f,10,280
Pda7FC5D2Au;ba8820D9Af,10,280;ba83B4D2Ff,10,280;ba7B93F95f,10,280
Pda7FC64E2u;ba8802C5Bf,10,280;ba83BBA8Ef,10,280;ba7BB8E34f,10,280
Pda7FC6C99u;ba8871839f,10,280;ba83F514Df,10,280;ba7B83915f,10,280
Pda7FC7451u;ba8820D9Af,10,280;ba83B374Ff,10,280;ba7B929B5f,10,280
Pda7FC7C09u;ba886EC79f,10,280;ba83DB1AEf,10,280;ba7B6C535f,10,280
Pda7FC83C1u;ba8863D79f,10,280;ba840DB0Df,10,280;ba7BA9D94f,10,280
Pda7FC8B79u;ba87D449Cf,10,280;ba83C27EEf,10,280;ba7BEE353f,10,280
Pda7FC9331u;ba88A5778f,10,280;ba841328Df,10,280;ba7B6DB15f,10,280
Pda7FC9AE9u;ba88694F9f,10,280;ba83EF9CDf,10,280;ba7B864D5f,10,280
Pda7FCA2A1u;ba8849DDAf,10,280;ba83C698Ef,10,280;ba7B7CBB5f,10,280
Pda7FCAA59u;ba880DB5Af,10,280;ba83D444Ef,10,280;ba7BC68F4f,10,280
Pda7FCB211u;ba8901116f,10,280;ba842A66Cf,10,280;ba7B29557f,10,280
Pda7FCB9C9u;ba8892539f,10,280;ba844C94Cf,10,280;ba7BBA414f,10,280
Pda7FCC180u;ba88536FAf,10,280;ba83E34EEf,10,280;ba7B8FDF5f,10,280
Pda7FCC938u;ba8888C19f,10,280;ba83CC10Ef,10,280;ba7B434F6f,10,280
Pda7FCD0F0u;ba889D438f,10,280;ba842FDECf,10,280;ba7B929B5f,10,280
Pda7FCD8A8u;ba884307Af,10,280;ba83EE3EDf,10,280;ba7BAB374f,10,280
Pda7FCE060u;ba88A9918f,10,280;ba840AF4Df,10,280;ba7B61636f,10,280
Pda7FCE818u;ba8892539f,10,280;ba840DB0Df,10,280;ba7B7B5D5f,10,280
Pda7FCEFD0u;ba88D96B8f,10,280;ba84487ACf,10,280;ba7B6F0F5f,10,280
Pda7FCF788u;ba88E0417f,10,280;ba842FDECf,10,280;ba7B4F9D6f,10,280
Pda7FCFF40u;ba88E2FD7f,10,280;ba8418A0Df,10,280;ba7B35A36f,10,280
Pda7FD06F8u;ba88CE7B7f,10,280;ba8441A4Cf,10,280;ba7B73295f,10,280
Pda7FD0EB0u;ba88DAC97f,10,280;ba84313CCf,10,280;ba7B56736f,10,280
Pda7FD1667u;ba892B736f,10,280;ba846C06Bf,10,280;ba7B40936f,10,280
Pda7FD1E1Fu;ba888CDB8f,10,280;ba83DB1AEf,10,280;ba7B4E3F6f,10,280
Pda7FD25D7u;ba88D6AF8f,10,280;ba844DF2Cf,10,280;ba7B77435f,10,280
Pda7FD2D8Fu;ba893BDB5f,10,280;ba84875EBf,10,280;ba7B4B836f,10,280
Pda7FD3547u;ba88D96B7f,10,280;ba845FB8Cf,10,280;ba7B864D5f,10,280
Pda7FD3CFFu;ba8994B94f,10,280;ba8488BCBf,10,280;ba7AF4038f,10,280
Pda7FD44B7u;ba892CD16f,10,280;ba848600Bf,10,280;ba7B592F6f,10,280
Pda7FD4C6Fu;ba896FCF4f,10,280;ba8476F6Bf,10,280;ba7B07277f,10,280
Pda7FD5427u;ba8998D34f,10,280;ba84AAEAAf,10,280;ba7B12177f,10,280
Pda7FD5BDFu;ba897ED94f,10,280;ba848F92Bf,10,280;ba7B10B97f,10,280
Pda7FD6397u;ba8980374f,10,280;ba847C6EBf,10,280;ba7AFC377f,10,280
Pda7FD6B4Eu;ba89ED972f,10,280;ba84D54C9f,10,280;ba7AE7B58f,10,280
Pda7FD7306u;ba8A4D4B0f,10,280;ba84F3609f,10,280;ba7AA6159f,10,280
Pda7FD7ABEu;ba89F8872f,10,280;ba84BCB0Af,10,280;ba7AC4298f,10,280
Pda7FD8276u;ba8A11231f,10,280;ba84E19A9f,10,280;ba7AD0778f,10,280
Pda7FD8A2Eu;ba89C8AD2f,10,280;ba84FFAE9f,10,280;ba7B37016f,10,280
Pda7FD91E6u;ba8A202D1f,10,280;ba84DD809f,10,280;ba7ABD539f,10,280
Pda7FD999Eu;ba89E4052f,10,280;ba8506849f,10,280;ba7B227F7f,10,280
Pda7FDA156u;ba8A74F10f,10,280;ba853FF07f,10,280;ba7ACAFF8f,10,280
Pda7FDA90Eu;ba8A3A270f,10,280;ba8525F68f,10,280;ba7AEBCF8f,10,280
Pda7FDB0C6u;ba8A06332f,10,280;ba84FFAE9f,10,280;ba7AF97B7f,10,280
Pda7FDB87Eu;ba8AB94CEf,10,280;ba8545687f,10,280;ba7A8C1B9f,10,280
Pda7FDC036u;ba8A7E830f,10,280;ba8572867f,10,280;ba7AF4038f,10,280
Pda7FDC7EDu;ba8AAFBAFf,10,280;ba8572867f,10,280;ba7AC2CB8f,10,280
Pda7FDCFA5u;ba8AA628Ff,10,280;ba85BC5A5f,10,280;ba7B16317f,10,280
Pda7FDD75Du;ba8AA20EFf,10,280;ba85621E7f,10,280;ba7AC00F9f,10,280
Pda7FDDF15u;ba8AA20EFf,10,280;ba855CA67f,10,280;ba7ABA979f,10,280
Pda7FDE6CDu;ba8AC022Ff,10,280;ba857ABA6f,10,280;ba7ABA979f,10,280
Pda7FDEE85u;ba8AFAECDf,10,280;ba85909A6f,10,280;ba7A95AD9f,10,280
Pda7FDF63Du;ba8B0064Df,10,280;ba8577FE6f,10,280;ba7A7799Af,10,280
Pda7FDFDF5u;ba8AE250Df,10,280;ba85588C7f,10,280;ba7A763BAf,10,280
Pda7FE05ADu;ba8BA474Af,10,280;ba85F9E04f,10,280;ba7A556BAf,10,280
Pda7FE0D65u;ba8B8BD8Af,10,280;ba85EAD64f,10,280;ba7A5EFDAf,10,280
Pda7FE151Du;ba8BDB24Af,10,280;ba8608EA4f,10,280;ba7A2DC5Bf,10,280
Pda7FE1CD4u;ba8BA5D2Bf,10,280;ba85C74A5f,10,280;ba7A2177Bf,10,280
Pda7FE248Cu;ba8C2A708f,10,280;ba8642563f,10,280;ba7A17E5Cf,10,280
Pda7FE2C44u;ba8C834E7f,10,280;ba865AF22f,10,280;ba79D7A3Df,10,280
Pda7FE33FCu;ba8C0AFE8f,10,280;ba8646703f,10,280;ba7A3B71Bf,10,280
Pda7FE3BB4u;ba8C653A6f,10,280;ba8665E22f,10,280;ba7A00A7Cf,10,280
Pda7FE436Cu;ba8CD8124f,10,280;ba86B1141f,10,280;ba79D901Df,10,280
Pda7FE4B24u;ba8C75A27f,10,280;ba867FDC2f,10,280;ba7A0A39Cf,10,280
Pda7FE52DCu;ba8D0AA84f,10,280;ba86A6241f,10,280;ba799B7BEf,10,280
Pda7FE5A94u;ba8CF4C84f,10,280;ba869DF01f,10,280;ba79A927Ef,10,280
Pda7FE624Cu;ba8D2A1A3f,10,280;ba8714E1Ff,10,280;ba79EAC7Cf,10,280
Pda7FE6A04u;ba8D9CF21f,10,280;ba870E0BFf,10,280;ba797119Ff,10,280
Pda7FE71BBu;ba8DE14E0f,10,280;ba875D57Ef,10,280;ba797C09Ef,10,280
Pda20A68C0n;ba8E34B3Ef,10,280;ba877B6BDf,10,280;ba7946B7Ff,10,280
Pda2288F28n;ba8E29C3Ef,10,280;ba876F1DDf,10,280;ba794559Ff,10,280
Pda246B590n;ba8E91ABDf,10,280;ba87C53FCf,10,280;ba7933940f,10,280
Pda264DBF8n;ba8EA78BDf,10,280;ba87D705Cf,10,280;ba792F7A0f,10,280
Pda2830260n;ba8E648DEf,10,280;ba87A5CDCf,10,280;ba79413FFf,10,280
Pda2A128C8n;ba8F0E15Bf,10,280;ba8820D9Bf,10,280;ba7912C40f,10,280
Pda2BF4F28n;ba8EAD03Df,10,280;ba882E85Af,10,280;ba798181Ef,10,280
Pda2DD7598n;ba8F53CF8f,10,280;ba8866939f,10,280;ba7912C40f,10,280
Pda2FB9BF8n;ba8F7B758f,10,280;ba8865359f,10,280;ba78E9C01f,10,280
Pda319C260n;ba8FDC877f,10,280;ba88D3F37f,10,280;ba78F76C1f,10,280
Pda337E8D0n;ba9035656f,10,280;ba88D2957f,10,280;ba789D302f,10,280
Pda3560F30n;ba9069594f,10,280;ba88E2FD7f,10,280;ba7879A43f,10,280
Pda37435A0n;ba9038216f,10,280;ba88BCB58f,10,280;ba7884943f,10,280
Pda3925C00n;ba9107F12f,10,280;ba89233F6f,10,280;ba781B4E5f,10,280
Pda3B08268n;ba9123490f,10,280;ba89728B5f,10,280;ba784F423f,10,280
Pda3CEA8D8n;ba9176AF0f,10,280;ba899A314f,10,280;ba7823825f,10,280
Pda3ECCF38n;ba91EAE4Ef,10,280;ba89CE252f,10,280;ba77E3405f,10,280
Pda40AF59Cn;ba91B592Ef,10,280;ba89BDBD3f,10,280;ba78082A5f,10,280
Pda4291C0Cn;ba929B42Af,10,280;ba8A25A51f,10,280;ba778A627f,10,280
Pda4474270n;ba92C4468f,10,280;ba8A632B0f,10,280;ba779EE47f,10,280
Pda46568D8n;ba92AFC4Af,10,280;ba8A606F0f,10,280;ba77B0AA6f,10,280
Pda4838F3Cn;ba92BECE8f,10,280;ba8ABC08Ff,10,280;ba77FD3A5f,10,280
Pda4A1B5A4n;ba93A73A4f,10,280;ba8AB94CFf,10,280;ba771212Af,10,280
Pda4BFDC0Cn;ba93F3CA2f,10,280;ba8B1BBCCf,10,280;ba7727F29f,10,280
Pda4DE0274n;ba946ABC2f,10,280;ba8B44C0Cf,10,280;ba76DA04Af,10,280
Pda4FC28DCn;ba94967C0f,10,280;ba8B78B4Bf,10,280;ba76E238Af,10,280
