Pda7F6D8B2u;ba9CA6EDCf,12,280;ba3D42558f,12,280;ba7FE7946p,12,280
Pda7F8D61Cu;baBF4D33Cf,10,280;ba9FD5C4Cf,10,280;ba6088912f,10,280
Pda7F8DDD4u;baBFA8CD8f,10,280;baA036D68f,10,280;ba608E092f,10,280
Pda7F8E58Cu;baBFB101Cf,10,280;baA0134ACf,10,280;ba6062492f,10,280
Pda7F8ED44u;baC003098f,10,280;baA03DACCf,10,280;ba603AA34f,10,280
Pda7F8F4FCu;baC06F0B0f,10,280;baA06ACACf,10,280;ba5FFBBF4f,10,280
Pda7F8FCB4u;baC109898f,10,280;baA0CA7E8f,10,280;ba5FC0F54f,10,280
Pda7F9046Bu;baC0F5078f,10,280;baA0A6F28f,10,280;ba5FB1EB4f,10,280
Pda7F90C23u;baC05EA38f,10,280;baA05FDACf,10,280;ba6001374f,10,280
Pda7F913DBu;baC115D70f,10,280;baA120A08f,10,280;ba600AC94f,10,280
Pda7F91B93u;baC151FF8f,10,280;baA0FBB68f,10,280;ba5FA9B78f,10,280
Pda7F9234Bu;baC16EB50f,10,280;baA1028C8f,10,280;ba5F93D78f,10,280
Pda7F92B03u;baC133EB0f,10,280;baA0F3828f,10,280;ba5FBF974f,10,280
Pda7F932BBu;baC1939F0f,10,280;baA1186C8f,10,280;ba5F84CD8f,10,280
Pda7F93A73u;baC19E8F0f,10,280;baA149A44f,10,280;ba5FAB154f,10,280
Pda7F9422Bu;baC1B46E8f,10,280;baA142CE8f,10,280;ba5F8E5F8f,10,280
Pda7F949E3u;baC1D1258f,10,280;baA1872A8f,10,280;ba5FB6054f,10,280
Pda7F9519Bu;baC2587F0f,10,280;baA1A7FA4f,10,280;ba5F4F7B8f,10,280
Pda7F95952u;baC2CF710f,10,280;baA1F48A4f,10,280;ba5F25198f,10,280
Pda7F9610Au;baC26E5F0f,10,280;baA1CA284f,10,280;ba5F5BC94f,10,280
Pda7F968C2u;baC2C9F88f,10,280;baA242780f,10,280;ba5F787F8f,10,280
Pda7F9707Au;baC2D22C8f,10,280;baA1E99A4f,10,280;ba5F176D8f,10,280
Pda7F97832u;baC30B988f,10,280;baA2336E4f,10,280;ba5F27D58f,10,280
Pda7F97FEAu;baC3828B0f,10,280;baA26B7C0f,10,280;ba5EE8F18f,10,280
Pda7F987A2u;baC39DE28f,10,280;baA285760f,10,280;ba5EE7938f,10,280
Pda7F98F5Au;baC3F5628f,10,280;baA2CB300f,10,280;ba5ED5CDCf,10,280
Pda7F99712u;baC3FC380f,10,280;baA2C9D1Cf,10,280;ba5ECD998f,10,280
Pda7F99ECAu;baC418EE8f,10,280;baA2C19E0f,10,280;ba5EA8AF8f,10,280
Pda7F9A682u;baC3EA728f,10,280;baA2C8740f,10,280;ba5EDE018f,10,280
Pda7F9AE39u;baC5380A0f,10,280;baA362F1Cf,10,280;ba5E2AE7Cf,10,280
Pda7F9B5F1u;baC4EF940f,10,280;baA340C3Cf,10,280;ba5E512FCf,10,280
Pda7F9BDA9u;baC4C94C8f,10,280;baA36193Cf,10,280;ba5E98478f,10,280
Pda7F9C561u;baC4E4A40f,10,280;baA3B657Cf,10,280;ba5ED1B3Cf,10,280
Pda7F9CD19u;baC4F0F20f,10,280;baA32AE3Cf,10,280;ba5E39F1Cf,10,280
Pda7F9D4D1u;baC4C5320f,10,280;baA34A55Cf,10,280;ba5E8523Cf,10,280
Pda7F9DC89u;baC55A380f,10,280;baA3709DCf,10,280;ba5E1665Cf,10,280
Pda7F9E441u;baC6116C0f,10,280;baA3F1218f,10,280;ba5DDFB5Cf,10,280
Pda7F9EBF9u;baC5A6C80f,10,280;baA3B7B58f,10,280;ba5E10EDCf,10,280
Pda7F9F3B1u;baC5C0C18f,10,280;baA3CC378f,10,280;ba5E0B75Cf,10,280
Pda7F9FB69u;baC5DABC0f,10,280;baA3FAB3Cf,10,280;ba5E1FF7Cf,10,280
Pda7FA0321u;baC5F09C0f,10,280;baA3C97BCf,10,280;ba5DD8E00f,10,280
Pda7FA0AD8u;baC612C98f,10,280;baA3F955Cf,10,280;ba5DE68BCf,10,280
Pda7FA1290u;baC65F5A0f,10,280;baA42A8DCf,10,280;ba5DCB33Cf,10,280
Pda7FA1A48u;baC603C00f,10,280;baA3F955Cf,10,280;ba5DF595Cf,10,280
Pda7FA2200u;baC5A8260f,10,280;baA3DC9F8f,10,280;ba5E3479Cf,10,280
Pda7FA29B8u;baC5CBB20f,10,280;baA3D7278f,10,280;ba5E0B75Cf,10,280
Pda7FA3170u;baC644020f,10,280;baA3F3DDCf,10,280;ba5DAFDC0f,10,280
Pda7FA3928u;baC61C5B8f,10,280;baA3E0B9Cf,10,280;ba5DC45E0f,10,280
Pda7FA40E0u;baC655C78f,10,280;baA436DB8f,10,280;ba5DE113Cf,10,280
Pda7FA4898u;baC609380f,10,280;baA409BDCf,10,280;ba5E0085Cf,10,280
Pda7FA5050u;baC576EE0f,10,280;baA37FA7Cf,10,280;ba5E08BA0f,10,280
Pda7FA5808u;baC566860f,10,280;baA3A491Cf,10,280;ba5E3E0BCf,10,280
Pda7FA5FBFu;baC545B68f,10,280;baA36DE1Cf,10,280;ba5E282BCf,10,280
Pda7FA6777u;baC5A2AE0f,10,280;baA3A8ABCf,10,280;ba5E05FDCf,10,280
Pda7FA6F2Fu;baC5833C0f,10,280;baA3900FCf,10,280;ba5E0CD3Cf,10,280
Pda7FA76E7u;baC593A38f,10,280;baA3B7B58f,10,280;ba5E2411Cf,10,280
Pda7FA7E9Fu;baC5A9838f,10,280;baA3EBA98f,10,280;ba5E4225Cf,10,280
Pda7FA8657u;baC4ECD80f,10,280;baA36F3FCf,10,280;ba5E8267Cf,10,280
Pda7FA8E0Fu;baC536AC0f,10,280;baA39429Cf,10,280;ba5E5D7DCf,10,280
Pda7FA95C7u;baC527A20f,10,280;baA36869Cf,10,280;ba5E40C7Cf,10,280
Pda7FA9D7Fu;baC54DEA0f,10,280;baA39C5DCf,10,280;ba5E4E738f,10,280
Pda7FAA537u;baC4B8E40f,10,280;baA31E95Cf,10,280;ba5E65B1Cf,10,280
Pda7FAACEFu;baC4A1A60f,10,280;baA31FF3Cf,10,280;ba5E7E4D8f,10,280
Pda7FAB4A6u;baC3C2CC8f,10,280;baA2C45A0f,10,280;ba5F018D8f,10,280
Pda7FABC5Eu;baC45D4A8f,10,280;baA317C00f,10,280;ba5EBA758f,10,280
Pda7FAC416u;baC464200f,10,280;baA2F591Cf,10,280;ba5E9171Cf,10,280
Pda7FACBCEu;baC457D20f,10,280;baA2CF49Cf,10,280;ba5E7777Cf,10,280
Pda7FAD386u;baC462C20f,10,280;baA3437FCf,10,280;ba5EE0BDCf,10,280
Pda7FADB3Eu;baC4302C8f,10,280;baA2F2D60f,10,280;ba5EC2A98f,10,280
Pda7FAE2F6u;baC4657E0f,10,280;baA340C3Cf,10,280;ba5EDB45Cf,10,280
Pda7FAEAAEu;baC3D8AC8f,10,280;baA2E9440f,10,280;ba5F10978f,10,280
Pda7FAF266u;baC40CA08f,10,280;baA322B00f,10,280;ba5F160F8f,10,280
Pda7FAFA1Eu;baC3DE248f,10,280;baA2E9440f,10,280;ba5F0B1F8f,10,280
Pda7FB01D6u;baC392F20f,10,280;baA26E380f,10,280;ba5EDB45Cf,10,280
Pda7FB098Du;baC3605C8f,10,280;baA2E529Cf,10,280;ba5F84CD8f,10,280
Pda7FB1145u;baC378F88f,10,280;baA2BD840f,10,280;ba5F448B8f,10,280
Pda7FB18FDu;baC37BB48f,10,280;baA3191DCf,10,280;ba5F9D694f,10,280
Pda7FB20B5u;baC369EE8f,10,280;baA2F433Cf,10,280;ba5F8A458f,10,280
Pda7FB286Du;baC373808f,10,280;baA2C5B80f,10,280;ba5F52378f,10,280
Pda7FB3025u;baC352B08f,10,280;baA2E9440f,10,280;ba5F96934f,10,280
Pda7FB37DDu;baC31EBC8f,10,280;baA2C0400f,10,280;ba5FA1834f,10,280
Pda7FB3F95u;baC352B08f,10,280;baA2B6AE0f,10,280;ba5F63FD8f,10,280
Pda7FB474Du;baC30E550f,10,280;baA2ABBE0f,10,280;ba5F9D694f,10,280
Pda7FB4F05u;baC311108f,10,280;baA2AD1C0f,10,280;ba5F9C0B4f,10,280
Pda7FB56BDu;baC35C428f,10,280;baA3049BCf,10,280;ba5FA8598f,10,280
Pda7FB5E75u;baC2CF710f,10,280;baA29F700f,10,280;ba5FCFFF4f,10,280
Pda7FB662Cu;baC361BA8f,10,280;baA2DE540f,10,280;ba5F7C994f,10,280
Pda7FB6DE4u;baC2DFD88f,10,280;baA2BAC80f,10,280;ba5FDAEF4f,10,280
Pda7FB759Cu;baC359868f,10,280;baA300820f,10,280;ba5FA6FB4f,10,280
Pda7FB7D54u;baC386A48f,10,280;baA31D380f,10,280;ba5F96934f,10,280
Pda7FB850Cu;baC3FEF48f,10,280;baA34D120f,10,280;ba5F4E1D8f,10,280
Pda7FB8CC4u;baC317E70f,10,280;baA2D77E0f,10,280;ba5FBF974f,10,280
Pda7FB947Cu;baC335FA8f,10,280;baA2EC000f,10,280;ba5FB6054f,10,280
Pda7FB9C34u;baC321788f,10,280;baA2CDEC0f,10,280;ba5FAC734f,10,280
Pda7FBA3ECu;baC276928f,10,280;baA28C4C0f,10,280;ba6015B94f,10,280
Pda7FBABA4u;baC2E6AE8f,10,280;baA2FDC60f,10,280;ba6017174f,10,280
Pda7FBB35Cu;baC2C89A8f,10,280;baA2D4C1Cf,10,280;ba600C274f,10,280
Pda7FBBB13u;baC2BDAB0f,10,280;baA2AA600f,10,280;ba5FECB54f,10,280
Pda7FBC2CBu;baC2DA610f,10,280;baA2E1100f,10,280;ba6006AF4f,10,280
Pda7FBCA83u;baC2EC270f,10,280;baA30F8BCf,10,280;ba6023652f,10,280
Pda7FBD23Bu;baC31C008f,10,280;baA30E2DCf,10,280;ba5FF22D4f,10,280
Pda7FBD9F3u;baC3828A8f,10,280;baA34BB3Cf,10,280;ba5FC9298f,10,280
Pda7FBE1ABu;baC2BDAA8f,10,280;baA2E26E0f,10,280;ba6024C34f,10,280
Pda7FBE963u;baC30A3A8f,10,280;baA3033E0f,10,280;ba5FF9034f,10,280
Pda7FBF11Bu;baC2F5B88f,10,280;baA33F65Cf,10,280;ba6049AD2f,10,280
Pda7FBF8D3u;baC337588f,10,280;baA313A5Cf,10,280;ba5FDC4D4f,10,280
Pda7FC008Bu;baC33CD08f,10,280;baA31503Cf,10,280;ba5FD8334f,10,280
Pda7FC0843u;baC2FC8E8f,10,280;baA31FF3Cf,10,280;ba6023652f,10,280
Pda7FC0FFAu;baC322D68f,10,280;baA3595FCf,10,280;ba6036894f,10,280
Pda7FC17B2u;baC337588f,10,280;baA35ABDCf,10,280;ba6023652f,10,280
Pda7FC1F6Au;baC2FB308f,10,280;baA33B4BCf,10,280;ba60401B4f,10,280
Pda7FC2722u;baC359868f,10,280;baA33CAA0f,10,280;ba5FE3234f,10,280
Pda7FC2EDAu;baC3A1FC8f,10,280;baA36035Cf,10,280;ba5FBE398f,10,280
Pda7FC3692u;baC3D8AC8f,10,280;baA37FA7Cf,10,280;ba5FA6FB4f,10,280
Pda7FC3E4Au;baC3491E8f,10,280;baA348F7Cf,10,280;ba5FFFD94f,10,280
Pda7FC4602u;baC3AA310f,10,280;baA387DBCf,10,280;ba5FDDAB4f,10,280
Pda7FC4DBAu;baC3A35A8f,10,280;baA3916DCf,10,280;ba5FEE134f,10,280
Pda7FC5572u;baC3D4928f,10,280;baA3867DCf,10,280;ba5FB1EB4f,10,280
Pda7FC5D2Au;baC35C428f,10,280;baA38939Cf,10,280;ba602CF72f,10,280
Pda7FC64E2u;baC435A48f,10,280;baA3D30D8f,10,280;ba5F9D694f,10,280
Pda7FC6C99u;baC32F248f,10,280;baA37E49Cf,10,280;ba604F252f,10,280
Pda7FC7451u;baC3812D0f,10,280;baA3BA71Cf,10,280;ba6039452f,10,280
Pda7FC7C09u;baC3F81E0f,10,280;baA407018f,10,280;ba600EE32f,10,280
Pda7FC83C1u;baC3284E8f,10,280;baA378D1Cf,10,280;ba6050834f,10,280
Pda7FC8B79u;baC3B7DC8f,10,280;baA3E2178f,10,280;ba602A3B4f,10,280
Pda7FC9331u;baC39C848f,10,280;baA37CEBCf,10,280;ba5FE0674f,10,280
Pda7FC9AE9u;baC3C9A28f,10,280;baA3C6BFCf,10,280;ba5FFD1D4f,10,280
Pda7FCA2A1u;baC3B67E8f,10,280;baA3D8858f,10,280;ba6022074f,10,280
Pda7FCAA59u;baC3A8D28f,10,280;baA3D1AF8f,10,280;ba6028DD2f,10,280
Pda7FCB211u;baC3D8AC8f,10,280;baA3E375Cf,10,280;ba600AC94f,10,280
Pda7FCB9C9u;baC41BAA8f,10,280;baA3EA4BCf,10,280;ba5FCEA18f,10,280
Pda7FCC180u;baC356CB0f,10,280;baA3AE23Cf,10,280;ba6057592f,10,280
Pda7FCC938u;baC3F6C08f,10,280;baA3FECDCf,10,280;ba60080D2f,10,280
Pda7FCD0F0u;baC40CA08f,10,280;baA42515Cf,10,280;ba6018752f,10,280
Pda7FCD8A8u;baC43F368f,10,280;baA420FB8f,10,280;ba5FE1C54f,10,280
Pda7FCE060u;baC401B08f,10,280;baA405A3Cf,10,280;ba6003F32f,10,280
Pda7FCE818u;baC47CBC0f,10,280;baA45D238f,10,280;ba5FE0674f,10,280
Pda7FCEFD0u;baC4706E8f,10,280;baA417698f,10,280;ba5FA6FB4f,10,280
Pda7FCF788u;baC44F9E0f,10,280;baA43F0F8f,10,280;ba5FEF714f,10,280
Pda7FCFF40u;baC460068f,10,280;baA45E818f,10,280;ba5FFE7B4f,10,280
Pda7FD06F8u;baC478A20f,10,280;baA444878f,10,280;ba5FCBE54f,10,280
Pda7FD0EB0u;baC4732A8f,10,280;baA4820D8f,10,280;ba600EE32f,10,280
Pda7FD1667u;baC4C7EE8f,10,280;baA4A0214f,10,280;ba5FD8334f,10,280
Pda7FD1E1Fu;baC477440f,10,280;baA45FDF8f,10,280;ba5FE89B4f,10,280
Pda7FD25D7u;baC59A7A0f,10,280;baA4F6434f,10,280;ba5F5BC94f,10,280
Pda7FD2D8Fu;baC49EEA8f,10,280;baA4A43B8f,10,280;ba6005514f,10,280
Pda7FD3547u;baC4E6020f,10,280;baA4D98D4f,10,280;ba5FF38B4f,10,280
Pda7FD3CFFu;baC565280f,10,280;baA4E0634f,10,280;ba5F7B3B4f,10,280
Pda7FD44B7u;baC532928f,10,280;baA4DC498f,10,280;ba5FA9B78f,10,280
Pda7FD4C6Fu;baC5A9838f,10,280;baA50D814f,10,280;ba5F63FD8f,10,280
Pda7FD5427u;baC554BF8f,10,280;baA4FBBB4f,10,280;ba5FA6FB4f,10,280
Pda7FD5BDFu;baC4DF2C8f,10,280;baA4ECB18f,10,280;ba600D852f,10,280
Pda7FD6397u;baC57B080f,10,280;baA4D2B78f,10,280;ba5F57AF8f,10,280
Pda7FD6B4Eu;baC570180f,10,280;baA518714f,10,280;ba5FA8598f,10,280
Pda7FD7306u;baC5D2880f,10,280;baA551DD4f,10,280;ba5F7F558f,10,280
Pda7FD7ABEu;baC5B5D20f,10,280;baA53BFD4f,10,280;ba5F862B4f,10,280
Pda7FD8276u;baC5E9C58f,10,280;baA57D9D0f,10,280;ba5F93D78f,10,280
Pda7FD8A2Eu;baC607DA0f,10,280;baA542D34f,10,280;ba5F3AF98f,10,280
Pda7FD91E6u;baC6727D8f,10,280;baA5C8CF0f,10,280;ba5F56514f,10,280
Pda7FD999Eu;baC684438f,10,280;baA5BC810f,10,280;ba5F383D8f,10,280
Pda7FDA156u;baC6A5138f,10,280;baA5B0334f,10,280;ba5F0B1F8f,10,280
Pda7FDA90Eu;baC654698f,10,280;baA5AABB4f,10,280;ba5F56514f,10,280
Pda7FDB0C6u;baC680298f,10,280;baA5C8CF0f,10,280;ba5F48A58f,10,280
Pda7FDB87Eu;baC71AA70f,10,280;baA6427D0f,10,280;ba5F27D58f,10,280
Pda7FDC036u;baC6D4ED8f,10,280;baA61D930f,10,280;ba5F48A58f,10,280
Pda7FDC7EDu;baC6AEA58f,10,280;baA60E890f,10,280;ba5F5FE38f,10,280
Pda7FDCFA5u;baC74BDF8f,10,280;baA6857ACf,10,280;ba5F399B8f,10,280
Pda7FDD75Du;baC7582D8f,10,280;baA65028Cf,10,280;ba5EF7FB8f,10,280
Pda7FDDF15u;baC70A3F8f,10,280;baA6427D0f,10,280;ba5F383D8f,10,280
Pda7FDE6CDu;baC7B7E18f,10,280;baA697410f,10,280;ba5EDF5F8f,10,280
Pda7FDEE85u;baC7DA0F0f,10,280;baA6B554Cf,10,280;ba5EDB45Cf,10,280
Pda7FDF63Du;baC80F610f,10,280;baA6D624Cf,10,280;ba5EC6C3Cf,10,280
Pda7FDFDF5u;baC8121D8f,10,280;baA6A7A90f,10,280;ba5E958BCf,10,280
Pda7FE05ADu;baC832ED0f,10,280;baA6F6F4Cf,10,280;ba5EC4078f,10,280
Pda7FE0D65u;baC87E1F8f,10,280;baA70E32Cf,10,280;ba5E9013Cf,10,280
Pda7FE151Du;baC865830f,10,280;baA73E0C8f,10,280;ba5ED8898f,10,280
Pda7FE1CD4u;baC82AB98f,10,280;baA7298ACf,10,280;ba5EFED18f,10,280
Pda7FE248Cu;baC8F0F70f,10,280;baA78D588f,10,280;ba5E9C61Cf,10,280
Pda7FE2C44u;baC919FB0f,10,280;baA7AF868f,10,280;ba5E958BCf,10,280
Pda7FE33FCu;baC9222E8f,10,280;baA79C628f,10,280;ba5E7A33Cf,10,280
Pda7FE3BB4u;baC96AA48f,10,280;baA7C9808f,10,280;ba5E5EDBCf,10,280
Pda7FE436Cu;baC97C6B0f,10,280;baA82A924f,10,280;ba5EAE278f,10,280
Pda7FE4B24u;baC980848f,10,280;baA7EFC88f,10,280;ba5E6F43Cf,10,280
Pda7FE52DCu;baCA32408f,10,280;baA81E448f,10,280;ba5DEC03Cf,10,280
Pda7FE5A94u;baCA21D88f,10,280;baA83DB68f,10,280;ba5E1BDDCf,10,280
Pda7FE624Cu;baCA6A4E8f,10,280;baA8911C4f,10,280;ba5E26CDCf,10,280
Pda7FE6A04u;baCAA3BA8f,10,280;baA8B34A4f,10,280;ba5E0F8FCf,10,280
Pda7FE71BBu;baCA976C8f,10,280;baA8A6FC4f,10,280;ba5E0F8FCf,10,280
Pda20A68C0n;baCB0E5E0f,10,280;baA8C7CC4f,10,280;ba5DB96E0f,10,280
Pda2288F28n;baCB0FBC0f,10,280;baA8C5104f,10,280;ba5DB553Cf,10,280
Pda246B590n;baCB5DAA8f,10,280;baA97F000f,10,280;ba5E2155Cf,10,280
Pda264DBF8n;baCB59908f,10,280;baA926224f,10,280;ba5DCC91Cf,10,280
Pda2830260n;baCB98740f,10,280;baA8FE7C0f,10,280;ba5D66080f,10,280
Pda2A128C8n;baCC6DBC0f,10,280;baA9C1FE0f,10,280;ba5D54420f,10,280
Pda2BF4F28n;baCD02C18f,10,280;baAA4123Cf,10,280;ba5D3E620f,10,280
Pda2DD7598n;baCD057D8f,10,280;baAA3633Cf,10,280;ba5D30B64f,10,280
Pda2FB9BF8n;baCCDB1C0f,10,280;baAA4123Cf,10,280;ba5D66080f,10,280
Pda319C260n;baCD96698f,10,280;baAA8999Cf,10,280;ba5CF3300f,10,280
Pda337E8D0n;baCD9A838f,10,280;baAAB6B7Cf,10,280;ba5D1C340f,10,280
Pda3560F30n;baCD61180f,10,280;baAA9489Cf,10,280;ba5D33720f,10,280
Pda37435A0n;baCDD3EF8f,10,280;baAAB9738f,10,280;ba5CE5844f,10,280
Pda3925C00n;baCDDAC58f,10,280;baAAE119Cf,10,280;ba5D06544f,10,280
Pda3B08268n;baCEAA958f,10,280;baAB3CB38f,10,280;ba5C921E4f,10,280
Pda3CEA8D8n;baCE391C0f,10,280;baAB2DA98f,10,280;ba5CF48E0f,10,280
Pda3ECCF38n;baCF1AB10f,10,280;baAB91774f,10,280;ba5C76C64f,10,280
Pda40AF59Cn;baCF19530f,10,280;baAB8D5D8f,10,280;ba5C740A4f,10,280
Pda4291C0Cn;baCF99D70f,10,280;baABF5454f,10,280;ba5C5B6E4f,10,280
Pda4474270n;baCFD1E58f,10,280;baAC34294f,10,280;ba5C62444f,10,280
Pda46568D8n;baD040A30f,10,280;baAC54F94f,10,280;ba5C14568f,10,280
Pda4838F3Cn;baD0707D0f,10,280;baAC681D4f,10,280;ba5BF7A08f,10,280
Pda4A1B5A4n;baD0B6368f,10,280;baACB4AD0f,10,280;ba5BFE768f,10,280
Pda4BFDC0Cn;baD124F48f,10,280;baACADD70f,10,280;ba5B88E28f,10,280
Pda4DE0274n;baD1B73E8f,10,280;baAD2B9F0f,10,280;ba5B74608f,10,280
Pda4FC28DCn;baD218508f,10,280;baAD6E9D0f,10,280;ba5B564CCf,10,280
Pda51A4F44n;baD220848f,10,280;baADC202Cf,10,280;ba5BA17E8f,10,280
Pda53875A8n;baD268FA0f,10,280;baAD9BBACf,10,280;ba5B32C08f,10,280
Pda5569C10n;baD2C1D80f,10,280;baADD3C8Cf,10,280;ba5B11F0Cf,10,280
Pda574C278n;baD3632C0f,10,280;baAE24728f,10,280;ba5AC146Cf,10,280
Pda592E8E0n;baD36CBD8f,10,280;baAE4C18Cf,10,280;ba5ADF5ACf,10,280
