Pda7F6D8B2u;ba8027F29p,12,280;ba837F80Ff,10,280;ba7FD8F2Bp,12,280
Pda7F7F647u;ba80291E3p,12,280;baD9107C8f,12,280;ba3872808f,12,280
Pda7F7FDFEu;ba8028FD4p,12,280;baD8AB508f,12,280;ba388DD88f,12,280
Pda7F805B6u;ba8028D88p,12,280;baD868528f,12,280;ba38DA688f,12,280
Pda7F80D6Eu;ba8028E4Cp,12,280;baD853D08f,12,280;ba38960C8f,12,280
Pda7F81526u;ba8028D40p,12,280;baD805E28f,12,280;ba3889BE8f,12,280
Pda7F81CDEu;ba8028B31p,12,280;baD786BD0f,12,280;ba388B1C8f,12,280
Pda7F82496u;ba8028C22p,12,280;baD786BD0f,12,280;ba3850530f,12,280
Pda7F82C4Eu;ba8028827p,12,280;baD6F88C8f,12,280;ba38BAF70f,12,280
Pda7F83406u;ba802864Bp,12,280;baD6CF890f,12,280;ba3906288f,12,280
Pda7F83BBEu;ba8028709p,12,280;baD6C07F0f,12,280;ba38C8A28f,12,280
Pda7F84376u;ba802869Fp,12,280;baD692030f,12,280;ba38B4208f,12,280
Pda7F84B2Eu;ba8028661p,12,280;baD6B1750f,12,280;ba38E29C8f,12,280
Pda7F852E5u;ba802878Ap,12,280;baD6C07F0f,12,280;ba38A9308f,12,280
Pda7F85A9Du;ba80287ACp,12,280;baD6D65F0f,12,280;ba38B6DC8f,12,280
Pda7F86255u;ba8028730p,12,280;baD69A370f,12,280;ba3898C88f,12,280
Pda7F86A0Du;ba80286E2p,12,280;baD651C10f,12,280;ba3863768f,12,280
Pda7F871C5u;ba8028448p,12,280;baD630F10f,12,280;ba38E5588f,12,280
Pda7F8797Du;ba802854Fp,12,280;baD65F6D0f,12,280;ba38D3928f,12,280
Pda7F88135u;ba802854Fp,12,280;baD5F20D0f,12,280;ba3866330f,12,280
Pda7F888EDu;ba80283ABp,12,280;baD5E0478f,12,280;ba38BAF70f,12,280
Pda7F890A5u;ba80286A4p,12,280;baD63E9D0f,12,280;ba385F5C8f,12,280
Pda7F8985Du;ba80288DAp,12,280;baD66A5D0f,12,280;ba3801068f,12,280
Pda7F8A015u;ba8028469p,12,280;baD612DD0f,12,280;ba38BF108f,12,280
Pda7F8A7CCu;ba802866Cp,12,280;baD65E0F0f,12,280;ba388C7A8f,12,280
Pda7F8AF84u;ba80288FCp,12,280;baD64DA70f,12,280;ba37DC1D0f,12,280
Pda7F8B73Cu;ba80289E1p,12,280;baD69E510f,12,280;ba37F4B88f,12,280
Pda7F8BEF4u;ba8028934p,12,280;baD66D190f,12,280;ba37EDE30f,12,280
Pda7F8C6ACu;ba8028B9Cp,12,280;baD6B1750f,12,280;ba379BDB0f,12,280
Pda7F8CE64u;ba8028B9Cp,12,280;baD6C5F70f,12,280;ba37B05D0f,12,280
Pda7F8D61Cu;ba8028B5Ep,12,280;baD6A6850f,12,280;ba379FF50f,12,280
Pda7F8DDD4u;ba8028D5Cp,12,280;baD6A6850f,12,280;ba37238B0f,12,280
Pda7F8E58Cu;ba8028CCAp,12,280;baD6DE930f,12,280;ba377F250f,12,280
Pda7F8ED44u;ba8028F80p,12,280;baD6DA790f,12,280;ba36D1830f,12,280
Pda7F8F4FCu;ba80292BDp,12,280;baD7674B0f,12,280;ba3693FD8f,12,280
Pda7F8FCB4u;ba8028FC9p,12,280;baD6A6850f,12,280;ba368BC98f,12,280
Pda7F9046Bu;ba80290A4p,12,280;baD706390f,12,280;ba36B62B8f,12,280
Pda7F90C23u;ba80291A0p,12,280;baD734B50f,12,280;ba36A7210f,12,280
Pda7F913DBu;ba802930Cp,12,280;baD6FCA70f,12,280;ba3616358f,12,280
Pda7F91B93u;ba80291D2p,12,280;baD717FE8f,12,280;ba367E1D0f,12,280
Pda7F9234Bu;ba802922Cp,12,280;baD704DB0f,12,280;ba3655198f,12,280
Pda7F92B03u;ba802930Cp,12,280;baD738CE8f,12,280;ba36525D0f,12,280
Pda7F932BBu;ba802922Cp,12,280;baD6F3150f,12,280;ba3643538f,12,280
Pda7F93A73u;ba802931Cp,12,280;baD722EE8f,12,280;ba3638638f,12,280
Pda7F9422Bu;ba8029450p,12,280;baD72B230f,12,280;ba35F5658f,12,280
Pda7F949E3u;ba80295A6p,12,280;baD761D28f,12,280;ba35D8AF8f,12,280
Pda7F9519Bu;ba8029605p,12,280;baD7674B0f,12,280;ba35C6E98f,12,280
Pda7F95952u;ba8029584p,12,280;baD747D90f,12,280;ba35C6E98f,12,280
Pda7F9610Au;ba80294E8p,12,280;baD700C10f,12,280;ba35A6198f,12,280
Pda7F968C2u;ba802958Ap,12,280;baD71C190f,12,280;ba3599CB8f,12,280
Pda7F9707Au;ba80295DEp,12,280;baD715430f,12,280;ba357E738f,12,280
Pda7F97832u;ba8029942p,12,280;baD7904F0f,12,280;ba3525960f,12,280
Pda7F97FEAu;ba8029931p,12,280;baD773990f,12,280;ba350CF98f,12,280
Pda7F987A2u;ba80298B0p,12,280;baD77D2B0f,12,280;ba3535FD8f,12,280
Pda7F98F5Au;ba80298A0p,12,280;baD7674B0f,12,280;ba3524378f,12,280
Pda7F99712u;ba8029AF7p,12,280;baD79DFB0f,12,280;ba34C89D8f,12,280
Pda7F99ECAu;ba8029AA8p,12,280;baD7A78D0f,12,280;ba34E5540f,12,280
Pda7F9A682u;ba8029B2Fp,12,280;baD795C68f,12,280;ba34B2BD8f,12,280
Pda7F9AE39u;ba8029D70p,12,280;baD7E0F88f,12,280;ba34711E0f,12,280
Pda7F9B5F1u;ba8029C20p,12,280;baD797248f,12,280;ba3479520f,12,280
Pda7F9BDA9u;ba8029C25p,12,280;baD7BECA8f,12,280;ba349F998f,12,280
Pda7F9C561u;ba8029AE0p,12,280;baD77A6E8f,12,280;ba34AA898f,12,280
Pda7F9CD19u;ba8029B34p,12,280;baD7AA488f,12,280;ba34C5E20f,12,280
Pda7F9D4D1u;ba8029DC9p,12,280;baD7D7668f,12,280;ba3451AC0f,12,280
Pda7F9DC89u;ba8029D21p,12,280;baD7AA488f,12,280;ba344D920f,12,280
Pda7F9E441u;ba8029D21p,12,280;baD7723B0f,12,280;ba3415838f,12,280
Pda7F9EBF9u;ba8029D43p,12,280;baD782A28f,12,280;ba341DB80f,12,280
Pda7F9F3B1u;ba8029DCFp,12,280;baD7A62F0f,12,280;ba341F160f,12,280
Pda7F9FB69u;ba8029F0Ep,12,280;baD78D928f,12,280;ba33B88C0f,12,280
Pda7FA0321u;ba8029F35p,12,280;baD7D7668f,12,280;ba33F8CE0f,12,280
Pda7FA0AD8u;ba8029EBAp,12,280;baD80F748f,12,280;ba344EF00f,12,280
Pda7FA1290u;ba802A0D4p,12,280;baD828108f,12,280;ba33E44C0f,12,280
Pda7FA1A48u;ba802A28Ep,12,280;baD857EA8f,12,280;ba33A8240f,12,280
Pda7FA2200u;ba802A1E6p,12,280;baD85C048f,12,280;ba33D5420f,12,280
Pda7FA29B8u;ba802A02Cp,12,280;baD7A3728f,12,280;ba3388B20f,12,280
Pda7FA3170u;ba802A0F0p,12,280;baD7EEA48f,12,280;ba33A40A0f,12,280
Pda7FA3928u;ba802A0BDp,12,280;baD8601E8f,12,280;ba3421D20f,12,280
Pda7FA40E0u;ba802A0FBp,12,280;baD7DE3D0f,12,280;ba3390E60f,12,280
Pda7FA4898u;ba802A074p,12,280;baD7E3B48f,12,280;ba33B72E0f,12,280
Pda7FA5050u;ba802A181p,12,280;baD843688f,12,280;ba33D5420f,12,280
Pda7FA5808u;ba802A096p,12,280;baD7F2BF0f,12,280;ba33BE040f,12,280
Pda7FA5FBFu;ba802A0C3p,12,280;baD801C88f,12,280;ba33C21E0f,12,280
Pda7FA6777u;ba802A0A1p,12,280;baD81D210f,12,280;ba33E5AA0f,12,280
Pda7FA6F2Fu;ba802A1B9p,12,280;baD82C2A8f,12,280;ba33B0580f,12,280
Pda7FA76E7u;ba802A0BDp,12,280;baD7DE3D0f,12,280;ba339FF00f,12,280
Pda7FA7E9Fu;ba802A582p,12,280;baD870868f,12,280;ba33082E8f,12,280
Pda7FA8657u;ba802A0F0p,12,280;baD7F9948f,12,280;ba33AEFA0f,12,280
Pda7FA8E0Fu;ba802A3E9p,12,280;baD885088f,12,280;ba33807E0f,12,280
Pda7FA95C7u;ba802A416p,12,280;baD8B8FC8f,12,280;ba33A9820f,12,280
Pda7FA9D7Fu;ba802A555p,12,280;baD8982C8f,12,280;ba333AC40f,12,280
Pda7FAA537u;ba802A6A5p,12,280;baD8C9640f,12,280;ba3319F40f,12,280
Pda7FAACEFu;ba802A347p,12,280;baD88A808f,12,280;ba33AD9C0f,12,280
Pda7FAB4A6u;ba802A662p,12,280;baD894128f,12,280;ba32F50A8f,12,280
Pda7FABC5Eu;ba802A5FDp,12,280;baD892B40f,12,280;ba330C488f,12,280
Pda7FAC416u;ba802A3D8p,12,280;baD870868f,12,280;ba3370160f,12,280
Pda7FACBCEu;ba802A630p,12,280;baD8E35E8f,12,280;ba3350A40f,12,280
Pda7FAD386u;ba802A3CDp,12,280;baD878BA8f,12,280;ba337B060f,12,280
Pda7FADB3Eu;ba802A4D4p,12,280;baD8C9640f,12,280;ba338B6E0f,12,280
Pda7FAE2F6u;ba802A438p,12,280;baD887C48f,12,280;ba3370160f,12,280
Pda7FAEAAEu;ba802A46Ap,12,280;baD8AF6A8f,12,280;ba338B6E0f,12,280
Pda7FAF266u;ba802A6E3p,12,280;baD8E8D60f,12,280;ba332A5C8f,12,280
Pda7FAFA1Eu;ba802A748p,12,280;baD8A1BE8f,12,280;ba32CAA88f,12,280
Pda7FB01D6u;ba802A7CEp,12,280;baD8B0C88f,12,280;ba32B8E20f,12,280
Pda7FB098Du;ba802A69Ap,12,280;baD8B2260f,12,280;ba3305720f,12,280
Pda7FB1145u;ba802A6B6p,12,280;baD8C9640f,12,280;ba3315DA8f,12,280
Pda7FB18FDu;ba802A6B0p,12,280;baD8E0A28f,12,280;ba332E760f,12,280
Pda7FB20B5u;ba802A838p,12,280;baD9472C0f,12,280;ba33354C8f,12,280
Pda7FB286Du;ba802A97Dp,12,280;baD92E908f,12,280;ba32CD648f,12,280
Pda7FB3025u;ba802A817p,12,280;baD92A760f,12,280;ba3320CA8f,12,280
Pda7FB37DDu;ba802A8E6p,12,280;baD92D328f,12,280;ba32F0F00f,12,280
Pda7FB3F95u;ba802ABC9p,12,280;baD957948f,12,280;ba3266DA8f,12,280
Pda7FB474Du;ba802A780p,12,280;baD91E280f,12,280;ba3339660f,12,280
Pda7FB4F05u;ba802A8F1p,12,280;baD934080f,12,280;ba32F50A8f,12,280
Pda7FB56BDu;ba802A7F5p,12,280;baD914960f,12,280;ba33131E8f,12,280
Pda7FB5E75u;ba802AA20p,12,280;baD98FA20f,12,280;ba3306D00f,12,280
Pda7FB662Cu;ba802A9FEp,12,280;baD9107C8f,12,280;ba328FDE0f,12,280
Pda7FB6DE4u;ba802ABEBp,12,280;baD984B20f,12,280;ba328BC48f,12,280
Pda7FB759Cu;ba802ABDAp,12,280;baD98A2A0f,12,280;ba3295568f,12,280
Pda7FB7D54u;ba802AD78p,12,280;baD9E4660f,12,280;ba328A668f,12,280
Pda7FB850Cu;ba802ABCFp,12,280;baD999348f,12,280;ba32A71C8f,12,280
Pda7FB8CC4u;ba802B0C6p,12,280;baDA415E0f,12,280;ba3218EC8f,12,280
Pda7FB947Cu;ba802ADA0p,12,280;baD9FFBE0f,12,280;ba329C2C8f,12,280
Pda7FB9C34u;ba802AEA1p,12,280;baDA159E0f,12,280;ba3273288f,12,280
Pda7FBA3ECu;ba802ADDDp,12,280;baD9DD900f,12,280;ba326AF48f,12,280
Pda7FBABA4u;ba802AC9Ep,12,280;baD9CBCA0f,12,280;ba32A71C8f,12,280
Pda7FBB35Cu;ba802AE74p,12,280;baDA14400f,12,280;ba327CBA8f,12,280
Pda7FBBB13u;ba802AD68p,12,280;baD9A1680f,12,280;ba324B828f,12,280
Pda7FBC2CBu;ba802AFB9p,12,280;baDA11840f,12,280;ba322AB28f,12,280
Pda7FBCA83u;ba802ACA9p,12,280;baD9FFBE0f,12,280;ba32D8540f,12,280
Pda7FBD23Bu;ba802AC0Cp,12,280;baD9D9760f,12,280;ba32D8540f,12,280
Pda7FBD9F3u;ba802B018p,12,280;baDA12E20f,12,280;ba3214D28f,12,280
Pda7FBE1ABu;ba802AF92p,12,280;baD9DEEE0f,12,280;ba3201AE8f,12,280
Pda7FBE963u;ba802B2C4p,12,280;baDAB01C0f,12,280;ba320B408f,12,280
Pda7FBF11Bu;ba802B328p,12,280;baDA796B8f,12,280;ba31BBF48f,12,280
Pda7FBF8D3u;ba802B24Ep,12,280;baDAC33F8f,12,280;ba323B1A8f,12,280
Pda7FC008Bu;ba802B3C0p,12,280;baDAD3A80f,12,280;ba31F1468f,12,280
Pda7FC0843u;ba802B2BEp,12,280;baDAC0840f,12,280;ba321D068f,12,280
Pda7FC0FFAu;ba802B3C5p,12,280;baDAEDA18f,12,280;ba3209E28f,12,280
Pda7FC17B2u;ba802B12Bp,12,280;baDAA68A0f,12,280;ba32657C0f,12,280
Pda7FC1F6Au;ba802B531p,12,280;baDB2DE38f,12,280;ba31F1468f,12,280
Pda7FC2722u;ba802B1E4p,12,280;baDAB17A0f,12,280;ba32434E8f,12,280
Pda7FC2EDAu;ba802B51Bp,12,280;baDB04DF8f,12,280;ba31CDBA8f,12,280
Pda7FC3692u;ba802B3B4p,12,280;baDA9B9A0f,12,280;ba31BBF48f,12,280
Pda7FC3E4Au;ba802B5E4p,12,280;baDB21958f,12,280;ba31B9390f,12,280
Pda7FC4602u;ba802B65Ap,12,280;baDB6CC78f,12,280;ba31E7B48f,12,280
Pda7FC4DBAu;ba802B7AAp,12,280;baDB72400f,12,280;ba319B250f,12,280
Pda7FC5572u;ba802B600p,12,280;baDB3E4C0f,12,280;ba31CF190f,12,280
Pda7FC5D2Au;ba802B761p,12,280;baDB65F18f,12,280;ba31A09C8f,12,280
Pda7FC64E2u;ba802B8F4p,12,280;baDBC8618f,12,280;ba31A09C8f,12,280
Pda7FC6C99u;ba802B836p,12,280;baDB98878f,12,280;ba319F3E8f,12,280
Pda7FC7451u;ba802B7B0p,12,280;baDB9F5D8f,12,280;ba31C6E48f,12,280
Pda7FC7C09u;ba802B745p,12,280;baDBB1238f,12,280;ba31F2A48f,12,280
Pda7FC83C1u;ba802B8E9p,12,280;baDB88200f,12,280;ba3163170f,12,280
Pda7FC8B79u;ba802BA4Ap,12,280;baDBF9998f,12,280;ba317E6E8f,12,280
Pda7FC9331u;ba802BAE7p,12,280;baDBF83B8f,12,280;ba3156C88f,12,280
Pda7FC9AE9u;ba802BC15p,12,280;baDC0E1B8f,12,280;ba3122D50f,12,280
Pda7FCA2A1u;ba802BB57p,12,280;baDC5C098f,12,280;ba319F3E8f,12,280
Pda7FCAA59u;ba802BB94p,12,280;baDBE0FD8f,12,280;ba3115288f,12,280
Pda7FCB211u;ba802BC69p,12,280;baDBF9998f,12,280;ba30F9D10f,12,280
Pda7FCB9C9u;ba802BDC4p,12,280;baDC74A50f,12,280;ba3120188f,12,280
Pda7FCC180u;ba802BD5Ap,12,280;baDC5D670f,12,280;ba3122D50f,12,280
Pda7FCC938u;ba802BDA3p,12,280;baDC94170f,12,280;ba3147BE8f,12,280
Pda7FCD0F0u;ba802BEB5p,12,280;baDC708B8f,12,280;ba30E1350f,12,280
Pda7FCD8A8u;ba802C06Ap,12,280;baDCF5290f,12,280;ba30FB2F0f,12,280
Pda7FCE060u;ba802C0A2p,12,280;baDCD19D0f,12,280;ba30C9F68f,12,280
Pda7FCE818u;ba802BE13p,12,280;baDCD03F8f,12,280;ba31688E8f,12,280
Pda7FCEFD0u;ba802C02Cp,12,280;baDCECF58f,12,280;ba3102050f,12,280
Pda7FCF788u;ba802C2DDp,12,280;baDD2E958f,12,280;ba309B7B0f,12,280
Pda7FCFF40u;ba802C22Ap,12,280;baDD2D370f,12,280;ba30C5DD0f,12,280
Pda7FD06F8u;ba802C224p,12,280;baDD23A58f,12,280;ba30BDA90f,12,280
Pda7FD0EB0u;ba802C310p,12,280;baDD45D30f,12,280;ba30A66B0f,12,280
Pda7FD1667u;ba802C3C3p,12,280;baDD66A30f,12,280;ba309B7B0f,12,280
Pda7FD1E1Fu;ba802C54Bp,12,280;baDDBB670f,12,280;ba30908B0f,12,280
Pda7FD25D7u;ba802C406p,12,280;baDD7C830f,12,280;ba30A0F30f,12,280
Pda7FD2D8Fu;ba802C358p,12,280;baDD3C410f,12,280;ba308B130f,12,280
Pda7FD3547u;ba802C481p,12,280;baDDCBCF0f,12,280;ba30D22B0f,12,280
Pda7FD3CFFu;ba802C66Ep,12,280;baDDB4910f,12,280;ba30429D0f,12,280
Pda7FD44B7u;ba802C839p,12,280;baDE3D490f,12,280;ba305B390f,12,280
Pda7FD4C6Fu;ba802C8D6p,12,280;baDE19BC8f,12,280;ba3011650f,12,280
Pda7FD5427u;ba802C9FFp,12,280;baDE67AB0f,12,280;ba3016DD0f,12,280
Pda7FD5BDFu;ba802C89Ep,12,280;baDE8B370f,12,280;ba30908B0f,12,280
Pda7FD6397u;ba802CB27p,12,280;baDEAAA90f,12,280;ba3011650f,12,280
Pda7FD6B4Eu;ba802CD8Fp,12,280;baDF27128f,12,280;ba2FF76B0f,12,280
Pda7FD7306u;ba802CD5Dp,12,280;baDEC6008f,12,280;ba2FA2A70f,12,280
Pda7FD7ABEu;ba802CAFBp,12,280;baDEC0888f,12,280;ba3032350f,12,280
Pda7FD8276u;ba802CC88p,12,280;baDF00CA8f,12,280;ba3011650f,12,280
Pda7FD8A2Eu;ba802CE10p,12,280;baDEA5308f,12,280;ba2F56178f,12,280
Pda7FD91E6u;ba802CEBEp,12,280;baDF06428f,12,280;ba2F8CC70f,12,280
Pda7FD999Eu;ba802CE43p,12,280;baDED50A8f,12,280;ba2F79A30f,12,280
Pda7FDA156u;ba802D14Dp,12,280;ba8018815p,12,280;ba2F9FEB8f,12,280
Pda7FDA90Eu;ba802CF01p,12,280;baDF06428f,12,280;ba2F7C5F0f,12,280
Pda7FDB0C6u;ba802D281p,12,280;ba801885Ep,12,280;ba2F667F0f,12,280
Pda7FDB87Eu;ba802D0B0p,12,280;ba801875Dp,12,280;ba2F99150f,12,280
Pda7FDC036u;ba802D2AEp,12,280;ba801884Dp,12,280;ba2F57758f,12,280
Pda7FDC7EDu;ba802D3B5p,12,280;ba80188F0p,12,280;ba2F3ED98f,12,280
Pda7FDCFA5u;ba802D468p,12,280;ba8018981p,12,280;ba2F36A58f,12,280
Pda7FDD75Du;ba802D5EBp,12,280;ba8018AF3p,12,280;ba2F328B8f,12,280
Pda7FDDF15u;ba802D72Ap,12,280;ba8018A99p,12,280;ba2ECEBD8f,12,280
Pda7FDE6CDu;ba802D911p,12,280;ba8018C11p,12,280;ba2EB3658f,12,280
Pda7FDEE85u;ba802D91Cp,12,280;ba8018C5Fp,12,280;ba2EC3CD8f,12,280
Pda7FDF63Du;ba802DAA4p,12,280;ba8018E6Dp,12,280;ba2EE49D0f,12,280
Pda7FDFDF5u;ba802DB84p,12,280;ba8018D77p,12,280;ba2E71C58f,12,280
Pda7FE05ADu;ba802D933p,12,280;ba8018BDEp,12,280;ba2E9EE38f,12,280
Pda7FE0D65u;ba802DA50p,12,280;ba8018C70p,12,280;ba2E7CB58f,12,280
Pda7FE151Du;ba802DAE2p,12,280;ba8018E46p,12,280;ba2ECC018f,12,280
Pda7FE1CD4u;ba802DBFFp,12,280;ba8018E7Ep,12,280;ba2E93F38f,12,280
Pda7FE248Cu;ba802DD4Fp,12,280;ba8018F2Cp,12,280;ba2E6C4D8f,12,280
Pda7FE2C44u;ba802DF96p,12,280;ba801912Fp,12,280;ba2E5BE58f,12,280
Pda7FE33FCu;ba802E043p,12,280;ba8019044p,12,280;ba2DF8180f,12,280
Pda7FE3BB4u;ba802E01Cp,12,280;ba8018FB2p,12,280;ba2DDE1D8f,12,280
Pda7FE436Cu;ba802E1A4p,12,280;ba8019167p,12,280;ba2DE90D8f,12,280
Pda7FE4B24u;ba802E123p,12,280;ba801914Bp,12,280;ba2E01A98f,12,280
Pda7FE52DCu;ba802E25Dp,12,280;ba801920Fp,12,280;ba2DE4F40f,12,280
Pda7FE5A94u;ba802E0A8p,12,280;ba801910Dp,12,280;ba2E10B38f,12,280
Pda7FE624Cu;ba802E0B3p,12,280;ba8019269p,12,280;ba2E62BB8f,12,280
Pda7FE6A04u;ba802E35Fp,12,280;ba8019461p,12,280;ba2E36FB8f,12,280
Pda7FE71BBu;ba802E2DEp,12,280;ba80192D3p,12,280;ba2DF55B8f,12,280
Pda20A68C0n;ba802E738p,12,280;ba8019579p,12,280;ba2D8AB78f,12,280
Pda2288F28n;ba802E551p,12,280;ba801933Dp,12,280;ba2D76360f,12,280
Pda246B590n;ba802E5EEp,12,280;ba80195F9p,12,280;ba2DFAD40f,12,280
Pda264DBF8n;ba802E6C3p,12,280;ba80196B8p,12,280;ba2DF55B8f,12,280
Pda2830260n;ba802E8B5p,12,280;ba8019626p,12,280;ba2D58220f,12,280
Pda2A128C8n;ba802E947p,12,280;ba801977Cp,12,280;ba2D87FB8f,12,280
Pda2BF4F28n;ba802E9B7p,12,280;ba80197DBp,12,280;ba2D83E20f,12,280
Pda2DD7598n;ba802EC0Ep,12,280;ba80198DDp,12,280;ba2D307C0f,12,280
Pda2FB9BF8n;ba802EDDFp,12,280;ba80198C6p,12,280;ba2CB98A0f,12,280
Pda319C260n;ba802EE54p,12,280;ba8019AC4p,12,280;ba2D193E0f,12,280
Pda337E8D0n;ba802ECE3p,12,280;ba8019947p,12,280;ba2D16820f,12,280
Pda3560F30n;ba802EE2Dp,12,280;ba8019A00p,12,280;ba2CF2F60f,12,280
Pda37435A0n;ba802EEDBp,12,280;ba8019A70p,12,280;ba2CE3EC0f,12,280
Pda3925C00n;ba802F025p,12,280;ba8019CB1p,12,280;ba2D20140f,12,280
Pda3B08268n;ba802EF67p,12,280;ba8019C46p,12,280;ba2D34958f,12,280
Pda3CEA8D8n;ba802F164p,12,280;ba8019C19p,12,280;ba2CAD3C0f,12,280
Pda3ECCF38n;ba802F19Cp,12,280;ba8019C4Cp,12,280;ba2CABDE0f,12,280
Pda40AF59Cn;ba802F217p,12,280;ba8019D21p,12,280;ba2CC1BE0f,12,280
Pda4291C0Cn;ba802F293p,12,280;ba8019CFFp,12,280;ba2C9B760f,12,280
Pda4474270n;ba802F116p,12,280;ba8019B0Dp,12,280;ba2C7EC08f,12,280
Pda46568D8n;ba802F2F7p,12,280;ba8019D7Ap,12,280;ba2CA0EE0f,12,280
Pda4838F3Cn;ba802F2F7p,12,280;ba8019E33p,12,280;ba2CCE0C0f,12,280
Pda4A1B5A4n;ba802F3D2p,12,280;ba8019D53p,12,280;ba2C620A0f,12,280
Pda4BFDC0Cn;ba802F55Ap,12,280;ba8019EDBp,12,280;ba2C620A0f,12,280
Pda4DE0274n;ba802F5C4p,12,280;ba8019EF1p,12,280;ba2C4D880f,12,280
Pda4FC28DCn;ba802F48Bp,12,280;ba8019E92p,12,280;ba2C82DA0f,12,280
Pda51A4F44n;ba802F6CBp,12,280;ba801A069p,12,280;ba2C68E08f,12,280
Pda53875A8n;ba802F64Bp,12,280;ba8019FD7p,12,280;ba2C64C60f,12,280
Pda5569C10n;ba802F613p,12,280;ba801A009p,12,280;ba2C7EC08f,12,280
Pda574C278n;ba802F6EDp,12,280;ba801A020p,12,280;ba2C4EE60f,12,280
Pda592E8E0n;ba802F6E7p,12,280;ba801A0C8p,12,280;ba2C79480f,12,280
Pda5B10F48n;ba802F837p,12,280;ba801A06Ep,12,280;ba2C11608f,12,280
Pda5CF35B0n;ba802FB0Fp,12,280;ba801A2D1p,12,280;ba2BF4AA8f,12,280
Pda5ED5C18n;ba802FBB7p,12,280;ba801A335p,12,280;ba2BE4420f,12,280
Pda60B827En;ba802F7FFp,12,280;ba801A218p,12,280;ba2C86F40f,12,280
Pda629A8E6n;ba802FC06p,12,280;ba801A277p,12,280;ba2BA2A20f,12,280
Pda647CF4Cn;ba802F9C5p,12,280;ba801A212p,12,280;ba2C16D80f,12,280
