Pda7F6D8B2u;baC4F50C0f,12,280;ba8567967f,10,280;ba40728A4f,12,280
Pda7F7B0CFu;baAC730D4f,10,280;ba920380Cf,10,280;ba659073Af,10,280
Pda7F7B887u;baAB64598f,10,280;ba91622D0f,10,280;ba65FDD38f,10,280
Pda7F7C03Fu;baACDF0F0f,10,280;ba9268ACCf,10,280;ba65899DAf,10,280
Pda7F7C7F7u;baABD05B4f,10,280;ba91DA7CEf,10,280;ba660A218f,10,280
Pda7F7CFAFu;baAC6D954f,10,280;ba92128AEf,10,280;ba65A4F5Af,10,280
Pda7F7D767u;baAC59134f,10,280;ba9213E8Cf,10,280;ba65BAD58f,10,280
Pda7F7DF1Fu;baABC6C94f,10,280;ba91D504Ef,10,280;ba660E3B8f,10,280
Pda7F7E6D7u;baAC11FB4f,10,280;ba91F476Ef,10,280;ba65E27B8f,10,280
Pda7F7EE8Fu;baAB7E538f,10,280;ba91B6F0Ef,10,280;ba66389D8f,10,280
Pda7F7F647u;baAB1FFDCf,10,280;ba916BBF0f,10,280;ba664BC16f,10,280
Pda7F7FDFEu;baABDB4B4f,10,280;ba9200C4Cf,10,280;ba6625798f,10,280
Pda7F805B6u;baAC23C14f,10,280;ba92516ECf,10,280;ba662DAD8f,10,280
Pda7F80D6Eu;baABA49B8f,10,280;ba924A98Af,10,280;ba66A5FD6f,10,280
Pda7F81526u;baAB24178f,10,280;ba91E56CEf,10,280;ba66C1556f,10,280
Pda7F81CDEu;baABBFF34f,10,280;ba9229C8Cf,10,280;ba6669D56f,10,280
Pda7F82496u;baAB92D58f,10,280;ba922036Cf,10,280;ba668D614f,10,280
Pda7F82C4Eu;baABBD374f,10,280;ba922F40Cf,10,280;ba6672096f,10,280
Pda7F83406u;baABF12B4f,10,280;ba9268ACCf,10,280;ba6677816f,10,280
Pda7F83BBEu;baACB7694f,10,280;ba92D8C88f,10,280;ba66215F6f,10,280
Pda7F84376u;baAB761F8f,10,280;ba923A30Cf,10,280;ba66C4116f,10,280
Pda7F84B2Eu;baABBFF34f,10,280;ba929052Af,10,280;ba66D05F4f,10,280
Pda7F852E5u;baACA2E70f,10,280;ba92C860Af,10,280;ba6625798f,10,280
Pda7F85A9Du;baACF2330f,10,280;ba9346288f,10,280;ba6653F56f,10,280
Pda7F86255u;baAC8D074f,10,280;ba92D8C88f,10,280;ba664BC16f,10,280
Pda7F86A0Du;baACD41F0f,10,280;ba930E1A8f,10,280;ba6639FB8f,10,280
Pda7F871C5u;baAD28E30f,10,280;ba9369B46f,10,280;ba6640D16f,10,280
Pda7F8797Du;baACF2330f,10,280;ba930F788f,10,280;ba661D458f,10,280
Pda7F88135u;baAD76D0Cf,10,280;ba939DA86f,10,280;ba6626D76f,10,280
Pda7F888EDu;baAE3796Cf,10,280;ba93FEBA4f,10,280;ba65C723Af,10,280
Pda7F890A5u;baAE816ACf,10,280;ba945E6E2f,10,280;ba65DD038f,10,280
Pda7F8985Du;baAE82C88f,10,280;ba9432AE2f,10,280;ba65AFE58f,10,280
Pda7F8A015u;baAF42304f,10,280;ba9493C00f,10,280;ba65518FCf,10,280
Pda7F8A7CCu;baAEF9BA8f,10,280;ba94E7260f,10,280;ba65ED6B8f,10,280
Pda7F8AF84u;baAF83D08f,10,280;ba952F9BEf,10,280;ba65ABCBAf,10,280
Pda7F8B73Cu;baAFB7C44f,10,280;ba9530F9Ef,10,280;ba657935Af,10,280
Pda7F8BEF4u;baB0BFA20f,10,280;ba95AEC1Cf,10,280;ba64EF1FCf,10,280
Pda7F8C6ACu;baB0F90DCf,10,280;ba961965Af,10,280;ba652057Cf,10,280
Pda7F8CE64u;baB17F09Cf,10,280;ba9638D7Af,10,280;ba64B9CDEf,10,280
Pda7F8D61Cu;baB1A6AF8f,10,280;ba964683Af,10,280;ba649FD3Ef,10,280
Pda7F8DDD4u;baB294934f,10,280;ba9716536f,10,280;ba6481C00f,10,280
Pda7F8E58Cu;baB33CBD4f,10,280;ba970B636f,10,280;ba63CEA62f,10,280
Pda7F8ED44u;baB399B50f,10,280;ba980B0D0f,10,280;ba6471580f,10,280
Pda7F8F4FCu;baB3DCB30f,10,280;ba9805950f,10,280;ba6428E22f,10,280
Pda7F8FCB4u;baB427E50f,10,280;ba97FC032f,10,280;ba63D41E2f,10,280
Pda7F9046Bu;baB5DAA88f,10,280;ba98EE00Cf,10,280;ba6313584f,10,280
Pda7F90C23u;baB662024f,10,280;ba998DF6Af,10,280;ba632BF46f,10,280
Pda7F913DBu;baB62CB04f,10,280;ba995070Cf,10,280;ba6323C08f,10,280
Pda7F91B93u;baB6503C4f,10,280;ba99AAAC8f,10,280;ba635A706f,10,280
Pda7F9234Bu;baB74FE60f,10,280;ba99F9F88f,10,280;ba62AA128f,10,280
Pda7F92B03u;baB78C0E0f,10,280;ba9A1AC88f,10,280;ba628EBA8f,10,280
Pda7F932BBu;baB89549Cf,10,280;ba9A93184f,10,280;ba61FDCEAf,10,280
Pda7F93A73u;baB91F5F4f,10,280;ba9B21482f,10,280;ba6201E8Cf,10,280
Pda7F9422Bu;baB93AB78f,10,280;ba9B139C4f,10,280;ba61D8E4Af,10,280
Pda7F949E3u;baBA0FFF8f,10,280;ba9BA06E0f,10,280;ba61906EEf,10,280
Pda7F9519Bu;baB9E0254f,10,280;ba9B553C2f,10,280;ba617516Ef,10,280
Pda7F95952u;baBA6CF70f,10,280;ba9BC29C0f,10,280;ba6155A4Ef,10,280
Pda7F9610Au;baBA89AD4f,10,280;ba9BCD8C0f,10,280;ba6143DF0f,10,280
Pda7F968C2u;baBBA1F30f,10,280;ba9C250BEf,10,280;ba6083192f,10,280
Pda7F9707Au;baBB47B74f,10,280;ba9C2925Ef,10,280;ba60E16EEf,10,280
Pda7F97832u;baBBC9988f,10,280;ba9C4B53Cf,10,280;ba6081BB2f,10,280
Pda7F97FEAu;baBB8D70Cf,10,280;ba9C3DA7Ef,10,280;ba60B0370f,10,280
Pda7F987A2u;baBCA9D08f,10,280;ba9CDAE1Af,10,280;ba6031114f,10,280
Pda7F98F5Au;baBC954ECf,10,280;ba9C80A5Ef,10,280;ba5FEB574f,10,280
Pda7F99712u;baBC75DC4f,10,280;ba9C7B2DEf,10,280;ba6005514f,10,280
Pda7F99ECAu;baBC3B12Cf,10,280;ba9C5D19Ef,10,280;ba6022074f,10,280
Pda7F9A682u;baBC9968Cf,10,280;ba9C5229Ef,10,280;ba5FB8C18f,10,280
Pda7F9AE39u;baBBFEEB0f,10,280;ba9C0DCE0f,10,280;ba600EE32f,10,280
Pda7F9B5F1u;baBCA4588f,10,280;ba9C250BEf,10,280;ba5F80B34f,10,280
Pda7F9BDA9u;baBC071E8f,10,280;ba9C108A0f,10,280;ba60096B2f,10,280
Pda7F9C561u;baBC0C96Cf,10,280;ba9BFEC3Ef,10,280;ba5FF22D4f,10,280
Pda7F9CD19u;baBC566ACf,10,280;ba9C224FEf,10,280;ba5FCBE54f,10,280
Pda7F9D4D1u;baBBFC2F0f,10,280;ba9C0B120f,10,280;ba600EE32f,10,280
Pda7F9DC89u;baBB31D6Cf,10,280;ba9BA4882f,10,280;ba6072B12f,10,280
Pda7F9E441u;baBBD5E70f,10,280;ba9BB3920f,10,280;ba5FDDAB4f,10,280
Pda7F9EBF9u;baBB5ADACf,10,280;ba9B6F362f,10,280;ba60145B6f,10,280
Pda7F9F3B1u;baBA73CCCf,10,280;ba9B0F822f,10,280;ba609BB52f,10,280
Pda7F9FB69u;baBA79450f,10,280;ba9B25624f,10,280;ba60AC1D2f,10,280
Pda7FA0321u;baB9B9DD8f,10,280;ba9A76626f,10,280;ba60BC852f,10,280
Pda7FA0AD8u;baB9A29F8f,10,280;ba9A82B06f,10,280;ba60E0110f,10,280
Pda7FA1290u;baB965198f,10,280;ba9A8DA04f,10,280;ba6128870f,10,280
Pda7FA1A48u;baB88225Cf,10,280;ba99A7F08f,10,280;ba6125CAEf,10,280
Pda7FA2200u;baB80719Cf,10,280;ba99A7F08f,10,280;ba61A0D6Cf,10,280
Pda7FA29B8u;baB6F5AA0f,10,280;ba995070Cf,10,280;ba625AC68f,10,280
Pda7FA3170u;baB731D20f,10,280;ba98DC3AEf,10,280;ba61AA68Ef,10,280
Pda7FA3928u;baB746540f,10,280;ba996E84Af,10,280;ba622830Af,10,280
Pda7FA40E0u;baB6AA784f,10,280;ba98D6C2Ef,10,280;ba622C4AAf,10,280
Pda7FA4898u;baB5D5308f,10,280;ba98A170Ef,10,280;ba62CC406f,10,280
Pda7FA5050u;baB59D228f,10,280;ba988618Ef,10,280;ba62E8F68f,10,280
Pda7FA5808u;baB51B408f,10,280;ba9863EAEf,10,280;ba6348AA4f,10,280
Pda7FA5FBFu;baB4E332Cf,10,280;ba986C1EEf,10,280;ba6388EC2f,10,280
Pda7FA6777u;baB45E950f,10,280;ba9796D72f,10,280;ba6338424f,10,280
Pda7FA6F2Fu;baB430190f,10,280;ba9813412f,10,280;ba63E3282f,10,280
Pda7FA76E7u;baB414C10f,10,280;ba97D9D52f,10,280;ba63C5142f,10,280
Pda7FA7E9Fu;baB42EBACf,10,280;ba97FD610f,10,280;ba63CEA62f,10,280
Pda7FA8657u;baB376290f,10,280;ba97C96D2f,10,280;ba6453440f,10,280
Pda7FA8E0Fu;baB355590f,10,280;ba9792BD4f,10,280;ba643D640f,10,280
Pda7FA95C7u;baB2FDD94f,10,280;ba9787CD4f,10,280;ba6489F40f,10,280
Pda7FA9D7Fu;baB28DBD4f,10,280;ba9707496f,10,280;ba64798C0f,10,280
Pda7FAA537u;baB2D0BB8f,10,280;ba97892B2f,10,280;ba64B86FEf,10,280
Pda7FAACEFu;baB19FD9Cf,10,280;ba96ED4F6f,10,280;ba654D75Cf,10,280
Pda7FAB4A6u;baB1B0418f,10,280;ba9708A76f,10,280;ba655865Cf,10,280
Pda7FABC5Eu;baB200EBCf,10,280;ba9742134f,10,280;ba654127Af,10,280
Pda7FAC416u;baB176D5Cf,10,280;ba96F1696f,10,280;ba657A93Cf,10,280
Pda7FACBCEu;baB151EBCf,10,280;ba972EEF4f,10,280;ba65DD038f,10,280
Pda7FAD386u;baB16253Cf,10,280;ba97304D6f,10,280;ba65CDF9Af,10,280
Pda7FADB3Eu;baB114660f,10,280;ba9700736f,10,280;ba65EC0DAf,10,280
Pda7FAE2F6u;baB073120f,10,280;ba96972D8f,10,280;ba66241B6f,10,280
Pda7FAEAAEu;baB1055C0f,10,280;ba9705EB6f,10,280;ba66008F8f,10,280
Pda7FAF266u;baB0D2C60f,10,280;ba9739DF4f,10,280;ba6667196f,10,280
Pda7FAFA1Eu;baAFF9640f,10,280;ba970E1F6f,10,280;ba6714BB4f,10,280
Pda7FB01D6u;baB05BD40f,10,280;ba972AD54f,10,280;ba66CF014f,10,280
Pda7FB098Du;baB059180f,10,280;ba97462D6f,10,280;ba66ED154f,10,280
Pda7FB1145u;baB0969E0f,10,280;ba972D914f,10,280;ba6696F36f,10,280
Pda7FB18FDu;baB0AB200f,10,280;ba974A474f,10,280;ba669F276f,10,280
Pda7FB20B5u;baB04B6C0f,10,280;ba9723FF6f,10,280;ba66D8934f,10,280
Pda7FB286Du;baB071B44f,10,280;ba96F99D6f,10,280;ba6687E94f,10,280
Pda7FB3025u;baB045F44f,10,280;ba9764414f,10,280;ba671E4D2f,10,280
Pda7FB37DDu;baAF7B9C4f,10,280;ba96B69F6f,10,280;ba673B032f,10,280
Pda7FB3F95u;baAF28364f,10,280;ba96B95B6f,10,280;ba6791252f,10,280
Pda7FB474Du;baB0565C0f,10,280;ba97734B4f,10,280;ba671CEF4f,10,280
Pda7FB4F05u;baB039A60f,10,280;ba972EEF4f,10,280;ba66F5494f,10,280
Pda7FB56BDu;baB030144f,10,280;ba9792BD4f,10,280;ba6762A92f,10,280
Pda7FB5E75u;baAFBA804f,10,280;ba9710DB6f,10,280;ba67565B2f,10,280
Pda7FB662Cu;baAFE0C84f,10,280;ba9733096f,10,280;ba6752412f,10,280
Pda7FB6DE4u;baB0B3540f,10,280;ba9734674f,10,280;ba6681136f,10,280
Pda7FB759Cu;baB023C60f,10,280;ba97A4834f,10,280;ba6780BD2f,10,280
Pda7FB7D54u;baAF671A4f,10,280;ba967FEF8f,10,280;ba6718D52f,10,280
Pda7FB850Cu;baB08E6A0f,10,280;ba97ACB74f,10,280;ba671E4D2f,10,280
Pda7FB8CC4u;baB018D60f,10,280;ba97190F6f,10,280;ba6700394f,10,280
Pda7FB947Cu;baB023C60f,10,280;ba9753D94f,10,280;ba6730134f,10,280
Pda7FB9C34u;baB007104f,10,280;ba97462D6f,10,280;ba673F1D2f,10,280
Pda7FBA3ECu;baAFE3844f,10,280;ba96F4256f,10,280;ba6710A14f,10,280
Pda7FBABA4u;baAF95960f,10,280;ba97708F4f,10,280;ba67DAF90f,10,280
Pda7FBB35Cu;baB002F64f,10,280;ba972EEF4f,10,280;ba672BF92f,10,280
Pda7FBBB13u;baB09D740f,10,280;ba9792BD4f,10,280;ba66F5494f,10,280
Pda7FBC2CBu;baB053A00f,10,280;ba97F3CF2f,10,280;ba67A02F0f,10,280
Pda7FBCA83u;baAF6F4E8f,10,280;ba97B7A74f,10,280;ba684858Cf,10,280
Pda7FBD23Bu;baB06D9A0f,10,280;ba97B7A74f,10,280;ba674A0D2f,10,280
Pda7FBD9F3u;baB03B044f,10,280;ba9798354f,10,280;ba675D312f,10,280
Pda7FBE1ABu;baB068220f,10,280;ba97A3252f,10,280;ba673B032f,10,280
Pda7FBE963u;baB0D167Cf,10,280;ba97CEE52f,10,280;ba66FD7D4f,10,280
Pda7FBF11Bu;baAFED164f,10,280;ba974A474f,10,280;ba675D312f,10,280
Pda7FBF8D3u;baB08E69Cf,10,280;ba97EA3D0f,10,280;ba675BD32f,10,280
Pda7FC008Bu;baB0E0720f,10,280;ba9815FD2f,10,280;ba67358B4f,10,280
Pda7FC0843u;baB0BFA20f,10,280;ba97C96D2f,10,280;ba6709CB2f,10,280
Pda7FC0FFAu;baB0B4B20f,10,280;ba98149F0f,10,280;ba675FED2f,10,280
Pda7FC17B2u;baB092840f,10,280;ba981A170f,10,280;ba6787930f,10,280
Pda7FC1F6Au;baB0F0DA0f,10,280;ba9825070f,10,280;ba67342D2f,10,280
Pda7FC2722u;baB176D5Cf,10,280;ba9872F50f,10,280;ba66FC1F2f,10,280
Pda7FC2EDAu;baB080BE0f,10,280;ba9811E30f,10,280;ba6791252f,10,280
Pda7FC3692u;baB0D83DCf,10,280;ba981B752f,10,280;ba6743372f,10,280
Pda7FC3E4Au;baB10817Cf,10,280;ba9848930f,10,280;ba67407B2f,10,280
Pda7FC4602u;baB137F1Cf,10,280;ba98835CEf,10,280;ba674B6B2f,10,280
Pda7FC4DBAu;baB135360f,10,280;ba9875B10f,10,280;ba67407B2f,10,280
Pda7FC5572u;baB18F718f,10,280;ba98BF84Ef,10,280;ba6730134f,10,280
Pda7FC5D2Au;baB10141Cf,10,280;ba9825070f,10,280;ba6723C52f,10,280
Pda7FC64E2u;baB0BB880f,10,280;ba9825070f,10,280;ba67697F2f,10,280
Pda7FC6C99u;baB0D2C60f,10,280;ba9865490f,10,280;ba6792830f,10,280
Pda7FC7451u;baB1AD85Cf,10,280;ba9887770f,10,280;ba66D9F14f,10,280
Pda7FC7C09u;baB18CB5Cf,10,280;ba985E72Ef,10,280;ba66D1BD4f,10,280
Pda7FC83C1u;baB1AC27Cf,10,280;ba98C39EEf,10,280;ba6717774f,10,280
Pda7FC8B79u;baB17AEF8f,10,280;ba987C86Ef,10,280;ba6701972f,10,280
Pda7FC9331u;baB18323Cf,10,280;ba9919C0Cf,10,280;ba67969D2f,10,280
Pda7FC9AE9u;baB1BC8FCf,10,280;ba98C39EEf,10,280;ba67070F2f,10,280
Pda7FCA2A1u;baB1B19FCf,10,280;ba98FE68Ef,10,280;ba674CC92f,10,280
Pda7FCAA59u;baB176D5Cf,10,280;ba98ADBEEf,10,280;ba6736E92f,10,280
Pda7FCB211u;baB1FE2F8f,10,280;ba990D72Cf,10,280;ba670F432f,10,280
Pda7FCB9C9u;baB181C5Cf,10,280;ba98B750Ef,10,280;ba67358B4f,10,280
Pda7FCC180u;baB206638f,10,280;ba98FA4ECf,10,280;ba66F3EB4f,10,280
Pda7FCC938u;baB26A318f,10,280;ba99755ACf,10,280;ba670B294f,10,280
Pda7FCD0F0u;baB1E5938f,10,280;ba9919C0Cf,10,280;ba67342D2f,10,280
Pda7FCD8A8u;baB1E4358f,10,280;ba996236Cf,10,280;ba677E010f,10,280
Pda7FCE060u;baB2EAB58f,10,280;ba99729ECf,10,280;ba6687E94f,10,280
Pda7FCE818u;baB1B19FCf,10,280;ba98FBACEf,10,280;ba674A0D2f,10,280
Pda7FCEFD0u;baB1E179Cf,10,280;ba990282Cf,10,280;ba6721092f,10,280
Pda7FCF788u;baB1C6218f,10,280;ba990AB6Cf,10,280;ba6744952f,10,280
Pda7FCFF40u;baB25C858f,10,280;ba995A02Af,10,280;ba66FD7D4f,10,280
Pda7FD06F8u;baB30B850f,10,280;ba99A7F08f,10,280;ba669C6B6f,10,280
Pda7FD0EB0u;baB316750f,10,280;ba9973FCAf,10,280;ba665D876f,10,280
Pda7FD1667u;baB2C8874f,10,280;ba9990B2Af,10,280;ba66C82B4f,10,280
Pda7FD1E1Fu;baB34A690f,10,280;ba998F54Af,10,280;ba6644EB8f,10,280
Pda7FD25D7u;baB2D8EF4f,10,280;ba99CB7C8f,10,280;ba66F28D4f,10,280
Pda7FD2D8Fu;baB301F34f,10,280;ba99F0668f,10,280;ba66EE734f,10,280
Pda7FD3547u;baB39F2D0f,10,280;ba99F4808f,10,280;ba6655538f,10,280
Pda7FD3CFFu;baB1CFB38f,10,280;ba996650Af,10,280;ba67969D2f,10,280
Pda7FD44B7u;baB365C10f,10,280;ba9A27166f,10,280;ba66C1556f,10,280
Pda7FD4C6Fu;baB3A8BF4f,10,280;ba9A1C266f,10,280;ba6673676f,10,280
Pda7FD5427u;baB334894f,10,280;ba99FE128f,10,280;ba66C9896f,10,280
Pda7FD5BDFu;baB365C14f,10,280;ba99D2528f,10,280;ba666C916f,10,280
Pda7FD6397u;baB3464F4f,10,280;ba9A27166f,10,280;ba66E0C74f,10,280
Pda7FD6B4Eu;baB2E7F94f,10,280;ba99BF2EAf,10,280;ba66D7354f,10,280
Pda7FD7306u;baB3332B4f,10,280;ba9A2B308f,10,280;ba66F8054f,10,280
Pda7FD7ABEu;baB355590f,10,280;ba9A2DEC8f,10,280;ba66D8934f,10,280
Pda7FD8276u;baB36F530f,10,280;ba9A25B88f,10,280;ba66B6656f,10,280
Pda7FD8A2Eu;baB3B3AF0f,10,280;ba9A41106f,10,280;ba668D614f,10,280
Pda7FD91E6u;baB3E3890f,10,280;ba9A584E6f,10,280;ba6674C56f,10,280
Pda7FD999Eu;baB45A7ACf,10,280;ba9AB8024f,10,280;ba665D876f,10,280
Pda7FDA156u;baB429430f,10,280;ba9ADB8E4f,10,280;ba66B24B4f,10,280
Pda7FDA90Eu;baB45A7ACf,10,280;ba9AE1064f,10,280;ba66868B6f,10,280
Pda7FDB0C6u;baB5081CCf,10,280;ba9AFDBC4f,10,280;ba65F59F8f,10,280
Pda7FDB87Eu;baB423CACf,10,280;ba9ABABE4f,10,280;ba6696F36f,10,280
Pda7FDC036u;baB5130CCf,10,280;ba9B31B02f,10,280;ba661EA36f,10,280
Pda7FDC7EDu;baB4F4F8Cf,10,280;ba9B2C382f,10,280;ba66373F8f,10,280
Pda7FDCFA5u;baB551F08f,10,280;ba9B3F5C2f,10,280;ba65ED6B8f,10,280
Pda7FDD75Du;baB59D228f,10,280;ba9B3F5C2f,10,280;ba65A239Af,10,280
Pda7FDDF15u;baB5CB9E8f,10,280;ba9BA4882f,10,280;ba65D8E9Af,10,280
Pda7FDE6CDu;baB549BCCf,10,280;ba9B8D4A0f,10,280;ba66438D6f,10,280
Pda7FDEE85u;baB5741E8f,10,280;ba9B7B840f,10,280;ba6607658f,10,280
Pda7FDF63Du;baB56A8C8f,10,280;ba9B8EA80f,10,280;ba66241B6f,10,280
Pda7FDFDF5u;baB537F6Cf,10,280;ba9B1FEA2f,10,280;ba65E7F38f,10,280
Pda7FE05ADu;baB6A0E60f,10,280;ba9C3159Ef,10,280;ba659073Af,10,280
Pda7FE0D65u;baB5E8544f,10,280;ba9C5E77Cf,10,280;ba6676236f,10,280
Pda7FE151Du;baB6B8244f,10,280;ba9C5A5DEf,10,280;ba65A239Af,10,280
Pda7FE1CD4u;baB6C4724f,10,280;ba9C5BBBCf,10,280;ba659749Af,10,280
Pda7FE248Cu;baB71D504f,10,280;ba9C5229Ef,10,280;ba6534D9Cf,10,280
Pda7FE2C44u;baB72AFC0f,10,280;ba9C8CF3Cf,10,280;ba6561F7Cf,10,280
Pda7FE33FCu;baB7299E0f,10,280;ba9CAF21Af,10,280;ba658583Af,10,280
Pda7FE3BB4u;baB76F57Cf,10,280;ba9CCA79Af,10,280;ba655B21Af,10,280
Pda7FE436Cu;baB756BC0f,10,280;ba9CE9EBAf,10,280;ba65932FAf,10,280
Pda7FE4B24u;baB74D2A0f,10,280;ba9CFA53Af,10,280;ba65AD298f,10,280
Pda7FE52DCu;baB7B3B40f,10,280;ba9D1867Af,10,280;ba6564B3Cf,10,280
Pda7FE5A94u;baB88383Cf,10,280;ba9D4F17Af,10,280;ba64CB93Ef,10,280
Pda7FE624Cu;baB88BB7Cf,10,280;ba9DBC776f,10,280;ba6530BFCf,10,280
Pda7FE6A04u;baB875D7Cf,10,280;ba9D978D6f,10,280;ba6521B5Cf,10,280
Pda7FE71BBu;baB8E7518f,10,280;ba9DE0038f,10,280;ba64F8B1Ef,10,280
Pda20A68C0n;baB8928D8f,10,280;ba9E07A96f,10,280;ba65751BCf,10,280
Pda2288F28n;baB8D1718f,10,280;ba9DEDAF6f,10,280;ba651C3DCf,10,280
Pda246B590n;baB997AF4f,10,280;ba9E7D3D4f,10,280;ba64E58DEf,10,280
Pda264DBF8n;baB966778f,10,280;ba9E882D4f,10,280;ba6521B5Cf,10,280
Pda2830260n;baB91B458f,10,280;ba9E41156f,10,280;ba6525CFCf,10,280
Pda2A128C8n;baB9EC734f,10,280;ba9E68BB4f,10,280;ba647C480f,10,280
Pda2BF4F28n;baBA34E94f,10,280;ba9EDCF10f,10,280;ba64A807Ef,10,280
Pda2DD7598n;baBA64C38f,10,280;ba9F1E912f,10,280;ba64B9CDEf,10,280
Pda2FB9BF8n;baBB0616Cf,10,280;ba9F30570f,10,280;ba642A400f,10,280
Pda319C260n;baBB08D2Cf,10,280;ba9F5D74Ef,10,280;ba6454A20f,10,280
Pda337E8D0n;baBB01FD0f,10,280;ba9F165D0f,10,280;ba6414600f,10,280
Pda3560F30n;baBB3078Cf,10,280;ba9F6DDCEf,10,280;ba643D640f,10,280
Pda37435A0n;baBB7BAACf,10,280;ba9F8D4EEf,10,280;ba6411A40f,10,280
Pda3925C00n;baBBE4F0Cf,10,280;ba9FDC9AEf,10,280;ba63F7AA0f,10,280
Pda3B08268n;baBB95A50f,10,280;ba9F81010f,10,280;ba63EB5C2f,10,280
Pda3CEA8D8n;baBBC57ECf,10,280;baA009B8Cf,10,280;ba64443A0f,10,280
Pda3ECCF38n;baBCE8B48f,10,280;baA0A17A8f,10,280;ba63B8C62f,10,280
Pda40AF59Cn;baBB83DECf,10,280;baA049FACf,10,280;ba64C61BEf,10,280
Pda4291C0Cn;baBCE8B48f,10,280;baA082088f,10,280;ba6399544f,10,280
Pda4474270n;baBDBC9E0f,10,280;baA0D1548f,10,280;ba6314B66f,10,280
Pda46568D8n;baBDB30C4f,10,280;baA135224f,10,280;ba6382164f,10,280
Pda4838F3Cn;baBD5FA64f,10,280;baA0FA588f,10,280;ba639AB24f,10,280
Pda4A1B5A4n;baBE7C05Cf,10,280;baA169164f,10,280;ba62ED104f,10,280
Pda4BFDC0Cn;baBEEC218f,10,280;baA1D6764f,10,280;ba62EA546f,10,280
Pda4DE0274n;baBE94A1Cf,10,280;baA1C8CA4f,10,280;ba6334286f,10,280
Pda4FC28DCn;baBE9F920f,10,280;baA1B8624f,10,280;ba6318D04f,10,280
Pda51A4F44n;baBF2B058f,10,280;baA206504f,10,280;ba62DB4A6f,10,280
Pda53875A8n;baBF74D98f,10,280;baA237880f,10,280;ba62C2AE8f,10,280
Pda5569C10n;baC02EC90f,10,280;baA29E120f,10,280;ba626F488f,10,280
Pda574C278n;baC0ADEF0f,10,280;baA322B00f,10,280;ba6274C08f,10,280
Pda592E8E0n;baC0822F0f,10,280;baA2C8740f,10,280;ba624644Cf,10,280
Pda5B10F48n;baC1C7930f,10,280;baA3EA4BCf,10,280;ba6222B8Af,10,280
Pda5CF35B0n;baC161090f,10,280;baA3867DCf,10,280;ba6225748f,10,280
Pda5ED5C18n;baC267888f,10,280;baA3B657Cf,10,280;ba614ECEEf,10,280
Pda60B827En;baC233948f,10,280;baA3A74D8f,10,280;ba6173B8Ef,10,280
Pda629A8E6n;baC37FCE8f,10,280;baA44E198f,10,280;ba60CE4B0f,10,280
