Pda7F6D8B2u;ba515B098f,10,280;ba72E4EFDf,10,280;baA189E64f,10,280
Pda7F82C4Eu;ba5A9C5CCf,10,280;ba6C9231Af,10,280;ba91F5D4Cf,10,280
Pda7F83406u;ba59A7A30f,10,280;ba6BE8A9Cf,10,280;ba924106Cf,10,280
Pda7F83BBEu;ba5A8A96Cf,10,280;ba6CB045Af,10,280;ba9225AECf,10,280
Pda7F84376u;ba5AB656Cf,10,280;ba6C51EFAf,10,280;ba919B990f,10,280
Pda7F84B2Eu;ba5A74B6Cf,10,280;ba6C278DCf,10,280;ba91B2D6Ef,10,280
Pda7F852E5u;ba5A40C2Cf,10,280;ba6C485DAf,10,280;ba92079AEf,10,280
Pda7F85A9Du;ba5AA8AACf,10,280;ba6C3ECBCf,10,280;ba9196210f,10,280
Pda7F86255u;ba5B27D08f,10,280;ba6C76D9Af,10,280;ba914F090f,10,280
Pda7F86A0Du;ba5B57AA8f,10,280;ba6CC8E18f,10,280;ba9171370f,10,280
Pda7F871C5u;ba5B32C08f,10,280;ba6CB9D78f,10,280;ba918716Ef,10,280
Pda7F8797Du;ba5AE4D2Cf,10,280;ba6C51EFAf,10,280;ba916D1CEf,10,280
Pda7F88135u;ba5B6D8A8f,10,280;ba6CF5FF8f,10,280;ba9188750f,10,280
Pda7F888EDu;ba5C58B28f,10,280;ba6D57116f,10,280;ba90FE5F0f,10,280
Pda7F890A5u;ba5C54984f,10,280;ba6D6CF16f,10,280;ba9118590f,10,280
Pda7F8985Du;ba5C261C8f,10,280;ba6D43ED8f,10,280;ba911DD10f,10,280
Pda7F8A015u;ba5D43DA0f,10,280;ba6DF5A92f,10,280;ba90B1CF2f,10,280
Pda7F8A7CCu;ba5CD7D80f,10,280;ba6DA3A14f,10,280;ba90CBC92f,10,280
Pda7F8AF84u;ba5D06540f,10,280;ba6DABD54f,10,280;ba90A5814f,10,280
Pda7F8B73Cu;ba5DCF4E0f,10,280;ba6E35EB2f,10,280;ba90669D4f,10,280
Pda7F8BEF4u;ba5DD623Cf,10,280;ba6E811D0f,10,280;ba90AAF94f,10,280
Pda7F8C6ACu;ba5E17C40f,10,280;ba6E30732f,10,280;ba9018AF4f,10,280
Pda7F8CE64u;ba5ED9E7Cf,10,280;ba6EC6D70f,10,280;ba8FECEF6f,10,280
Pda7F8D61Cu;ba5ED055Cf,10,280;ba6F0B32Ef,10,280;ba903ADD4f,10,280
Pda7F8DDD4u;ba5FADD14f,10,280;ba6F1780Ef,10,280;ba8F69AF9f,10,280
Pda7F8E58Cu;ba5FCA874f,10,280;ba6F1A3CEf,10,280;ba8F4FB59f,10,280
Pda7F8ED44u;ba6084770f,10,280;ba6FDDBEAf,10,280;ba8F5947Af,10,280
Pda7F8F4FCu;ba60EDBD0f,10,280;ba7020BCAf,10,280;ba8F32FF9f,10,280
Pda7F8FCB4u;ba62373A6f,10,280;ba70DC0A6f,10,280;ba8EA4CFDf,10,280
Pda7F9046Bu;ba6239F68f,10,280;ba70B5C27f,10,280;ba8E7BCBEf,10,280
Pda7F90C23u;ba62BD368f,10,280;ba70FB7C6f,10,280;ba8E3E45Ff,10,280
Pda7F913DBu;ba63953A2f,10,280;ba715DEC3f,10,280;ba8DC8B21f,10,280
Pda7F91B93u;ba63F7AA2f,10,280;ba71BC422f,10,280;ba8DC4980f,10,280
Pda7F9234Bu;ba649641Ef,10,280;ba71EC1C1f,10,280;ba8D55DA2f,10,280
Pda7F92B03u;ba65288BCf,10,280;ba726DFDFf,10,280;ba8D45722f,10,280
Pda7F932BBu;ba66192B8f,10,280;ba72CDB1Df,10,280;ba8CB4865f,10,280
Pda7F93A73u;ba671FAB2f,10,280;ba737F6D9f,10,280;ba8C5FC27f,10,280
Pda7F9422Bu;ba6738474f,10,280;ba73AF479f,10,280;ba8C77006f,10,280
Pda7F949E3u;ba686928Cf,10,280;ba742A537f,10,280;ba8BC12AAf,10,280
Pda7F9519Bu;ba69205CAf,10,280;ba74D9534f,10,280;ba8BB8F6Af,10,280
Pda7F95952u;ba6977DC6f,10,280;ba74BDFB4f,10,280;ba8B461ECf,10,280
Pda7F9610Au;ba6A61A66f,10,280;ba75817D0f,10,280;ba8B1FD6Cf,10,280
Pda7F968C2u;ba6AE4E62f,10,280;ba75C31D0f,10,280;ba8ADE36Ef,10,280
Pda7F9707Au;ba6BCD51Ef,10,280;ba75C47B0f,10,280;ba89F7292f,10,280
Pda7F97832u;ba6D024D8f,10,280;ba767D0CCf,10,280;ba897ABF5f,10,280
Pda7F97FEAu;ba6D52F76f,10,280;ba76D1D0Af,10,280;ba897ED94f,10,280
Pda7F987A2u;ba6D64BD4f,10,280;ba76FC329f,10,280;ba8997754f,10,280
Pda7F98F5Au;ba6E86950f,10,280;ba77641A7f,10,280;ba88DD857f,10,280
Pda7F99712u;ba6EF3F4Ef,10,280;ba77C2706f,10,280;ba88CE7B7f,10,280
Pda7F99ECAu;ba6F1A3CCf,10,280;ba77A5BA7f,10,280;ba888B7D9f,10,280
Pda7F9A682u;ba701B44Af,10,280;ba78AD982f,10,280;ba8892539f,10,280
Pda7F9AE39u;ba6FB8D4Cf,10,280;ba781CAC5f,10,280;ba8863D79f,10,280
Pda7F9B5F1u;ba709BC88f,10,280;ba786A9A4f,10,280;ba87CED1Cf,10,280
Pda7F9BDA9u;ba716E544f,10,280;ba78F4B01f,10,280;ba87865BDf,10,280
Pda7F9C561u;ba71C9EE3f,10,280;ba78D69C2f,10,280;ba870CADFf,10,280
Pda7F9CD19u;ba713BBE3f,10,280;ba788F843f,10,280;ba8753C5Ef,10,280
Pda7F9D4D1u;ba7171103f,10,280;ba78DC142f,10,280;ba876B03Ef,10,280
Pda7F9DC89u;ba72ED23Cf,10,280;ba796CFFFf,10,280;ba867FDC2f,10,280
Pda7F9E441u;ba71BAE42f,10,280;ba78E2EA1f,10,280;ba872805Ef,10,280
Pda7F9EBF9u;ba71C7321f,10,280;ba78BE001f,10,280;ba86F6CE0f,10,280
Pda7F9F3B1u;ba71677E4f,10,280;ba7890E23f,10,280;ba872963Ef,10,280
Pda7F9FB69u;ba718F244f,10,280;ba78B8882f,10,280;ba872963Ef,10,280
Pda7FA0321u;ba7155B83f,10,280;ba7854BA3f,10,280;ba86FF01Ff,10,280
Pda7FA0AD8u;ba7129F84f,10,280;ba7858D44f,10,280;ba872EDBEf,10,280
Pda7FA1290u;ba7080709f,10,280;ba77FE985f,10,280;ba877E27Df,10,280
Pda7FA1A48u;ba70E2E06f,10,280;ba7822245f,10,280;ba873F43Ff,10,280
Pda7FA2200u;ba6FF7B88f,10,280;ba7768347f,10,280;ba87707BDf,10,280
Pda7FA29B8u;ba6F71BCCf,10,280;ba7726949f,10,280;ba87B4D7Cf,10,280
Pda7FA3170u;ba6F2AA4Ef,10,280;ba7725369f,10,280;ba87FA91Bf,10,280
Pda7FA3928u;ba6E8AAF2f,10,280;ba768AB8Bf,10,280;ba880009Bf,10,280
Pda7FA40E0u;ba6E94410f,10,280;ba768D74Bf,10,280;ba87F933Bf,10,280
Pda7FA4898u;ba6DC9E94f,10,280;ba7661B4Cf,10,280;ba8897CB9f,10,280
Pda7FA5050u;ba6DB8236f,10,280;ba761A9CDf,10,280;ba8862799f,10,280
Pda7FA5808u;ba6CE4398f,10,280;ba7591E50f,10,280;ba88ADAB8f,10,280
Pda7FA5FBFu;ba6C3D6DAf,10,280;ba7545551f,10,280;ba8907E77f,10,280
Pda7FA6777u;ba6B5245Ef,10,280;ba74F1EF3f,10,280;ba899FA94f,10,280
Pda7FA6F2Fu;ba6BA9C5Ef,10,280;ba7555BD2f,10,280;ba89ABF73f,10,280
Pda7FA76E7u;ba6B1B960f,10,280;ba74E5A14f,10,280;ba89CA0B2f,10,280
Pda7FA7E9Fu;ba6973C28f,10,280;ba73F3A37f,10,280;ba8A7FE0Ff,10,280
Pda7FA8657u;ba69AA728f,10,280;ba73ECCD7f,10,280;ba8A425B0f,10,280
Pda7FA8E0Fu;ba68F8B6Af,10,280;ba73D0178f,10,280;ba8AD760Ef,10,280
Pda7FA95C7u;ba6950368f,10,280;ba73E33B8f,10,280;ba8A9304Ff,10,280
Pda7FA9D7Fu;ba68CFB2Af,10,280;ba73C5278f,10,280;ba8AF574Df,10,280
Pda7FAA537u;ba6806B8Ef,10,280;ba734345Bf,10,280;ba8B3C8CCf,10,280
Pda7FAACEFu;ba682210Ef,10,280;ba72BEA7Df,10,280;ba8A9C96Ff,10,280
Pda7FAB4A6u;ba66DF694f,10,280;ba72AB83Ef,10,280;ba8BCC1AAf,10,280
Pda7FABC5Eu;ba66C4114f,10,280;ba726B41Ff,10,280;ba8BA730Af,10,280
Pda7FAC416u;ba6741D92f,10,280;ba72E64DCf,10,280;ba8BA474Bf,10,280
Pda7FACBCEu;ba661A898f,10,280;ba726B41Ff,10,280;ba8C50B87f,10,280
Pda7FAD386u;ba666F4D6f,10,280;ba72A60BDf,10,280;ba8C36BE8f,10,280
Pda7FADB3Eu;ba659B63Af,10,280;ba720A300f,10,280;ba8C6ECC6f,10,280
Pda7FAE2F6u;ba656A2BAf,10,280;ba720B8E0f,10,280;ba8CA1626f,10,280
Pda7FAEAAEu;ba64EF1FCf,10,280;ba71E3E81f,10,280;ba8CF4C84f,10,280
Pda7FAF266u;ba656FA3Af,10,280;ba71FF401f,10,280;ba8C8F9C6f,10,280
Pda7FAFA1Eu;ba65469FCf,10,280;ba71E12C1f,10,280;ba8C9A8C6f,10,280
Pda7FB01D6u;ba650BD5Ef,10,280;ba71D2222f,10,280;ba8CC64C5f,10,280
Pda7FB098Du;ba64236A2f,10,280;ba71C4761f,10,280;ba8DA10C1f,10,280
Pda7FB1145u;ba646BE00f,10,280;ba719CD03f,10,280;ba8D30F03f,10,280
Pda7FB18FDu;ba649FD3Ef,10,280;ba71A7C03f,10,280;ba8D07EC4f,10,280
Pda7FB20B5u;ba64187A2f,10,280;ba7152FC3f,10,280;ba8D3A823f,10,280
Pda7FB286Du;ba6414600f,10,280;ba717AA23f,10,280;ba8D66422f,10,280
Pda7FB3025u;ba64236A0f,10,280;ba7181782f,10,280;ba8D5E0E3f,10,280
Pda7FB37DDu;ba638FC22f,10,280;ba7181782f,10,280;ba8DF1B60f,10,280
Pda7FB3F95u;ba64029A2f,10,280;ba71726E3f,10,280;ba8D6FD42f,10,280
Pda7FB474Du;ba63FE802f,10,280;ba71A7C03f,10,280;ba8DA9401f,10,280
Pda7FB4F05u;ba63E06C0f,10,280;ba7160A83f,10,280;ba8D803C2f,10,280
Pda7FB56BDu;ba62CEFC8f,10,280;ba70BDF66f,10,280;ba8DEEFA0f,10,280
Pda7FB5E75u;ba630B246f,10,280;ba711F085f,10,280;ba8E13E3Ff,10,280
Pda7FB662Cu;ba6370506f,10,280;ba7141365f,10,280;ba8DD0E61f,10,280
Pda7FB6DE4u;ba639AB24f,10,280;ba71677E4f,10,280;ba8DCCCC1f,10,280
Pda7FB759Cu;ba633C5C4f,10,280;ba7173CC3f,10,280;ba8E376FEf,10,280
Pda7FB7D54u;ba632EB04f,10,280;ba70FB7C6f,10,280;ba8DCCCC1f,10,280
Pda7FB850Cu;ba62FABC6f,10,280;ba7109285f,10,280;ba8E0E6BFf,10,280
Pda7FB8CC4u;ba6323C04f,10,280;ba710A864f,10,280;ba8DE6C60f,10,280
Pda7FB947Cu;ba635A706f,10,280;ba7146AE5f,10,280;ba8DEC3E0f,10,280
Pda7FB9C34u;ba62EE6E8f,10,280;ba70E59C6f,10,280;ba8DF72E0f,10,280
Pda7FBA3ECu;ba62FC1A6f,10,280;ba710D424f,10,280;ba8E1127Ff,10,280
Pda7FBABA4u;ba6356564f,10,280;ba70FCDA5f,10,280;ba8DA6841f,10,280
Pda7FBB35Cu;ba63681C4f,10,280;ba71496A5f,10,280;ba8DE14E0f,10,280
Pda7FBBB13u;ba62D9EC8f,10,280;ba7109285f,10,280;ba8E2F3BEf,10,280
Pda7FBC2CBu;ba63BCE04f,10,280;ba7160A83f,10,280;ba8DA3C81f,10,280
Pda7FBCA83u;ba6391204f,10,280;ba7139025f,10,280;ba8DA7E21f,10,280
Pda7FBD23Bu;ba62DCA86f,10,280;ba70C62A6f,10,280;ba8DE9820f,10,280
Pda7FBD9F3u;ba62F6A26f,10,280;ba7119905f,10,280;ba8E22EDEf,10,280
Pda7FBE1ABu;ba633F186f,10,280;ba710EA05f,10,280;ba8DCF881f,10,280
Pda7FBE963u;ba6334286f,10,280;ba71289A5f,10,280;ba8DF4720f,10,280
Pda7FBF11Bu;ba62DCA88f,10,280;ba70F8C06f,10,280;ba8E1C17Ff,10,280
Pda7FBF8D3u;ba6361464f,10,280;ba7142944f,10,280;ba8DE14E0f,10,280
Pda7FC008Bu;ba62BD368f,10,280;ba70FCDA5f,10,280;ba8E3FA3Ef,10,280
Pda7FC0843u;ba6321046f,10,280;ba7125DE5f,10,280;ba8E04D9Ff,10,280
Pda7FC0FFAu;ba62EE6E4f,10,280;ba7112BA4f,10,280;ba8E244BEf,10,280
Pda7FC17B2u;ba636AD86f,10,280;ba714D844f,10,280;ba8DE2AC0f,10,280
Pda7FC1F6Au;ba63251E2f,10,280;ba70FF965f,10,280;ba8DDA780f,10,280
Pda7FC2722u;ba63C5142f,10,280;ba714D844f,10,280;ba8D88702f,10,280
Pda7FC2EDAu;ba63ADD62f,10,280;ba716E543f,10,280;ba8DC07E0f,10,280
Pda7FC3692u;ba63953A6f,10,280;ba7159D24f,10,280;ba8DC4980f,10,280
Pda7FC3E4Au;ba63B0922f,10,280;ba7182D63f,10,280;ba8DD2441f,10,280
Pda7FC4602u;ba6380B84f,10,280;ba7142944f,10,280;ba8DC1DC0f,10,280
Pda7FC4DBAu;ba6345EE6f,10,280;ba7123226f,10,280;ba8DDD340f,10,280
Pda7FC5572u;ba6379E22f,10,280;ba714D844f,10,280;ba8DD3A20f,10,280
Pda7FC5D2Au;ba63B60A2f,10,280;ba718DC63f,10,280;ba8DD7BC0f,10,280
Pda7FC64E2u;ba6340766f,10,280;ba714D844f,10,280;ba8E0D0DFf,10,280
Pda7FC6C99u;ba63A1884f,10,280;ba71338A5f,10,280;ba8D92021f,10,280
Pda7FC7451u;ba63E8A02f,10,280;ba71DE702f,10,280;ba8DF5D00f,10,280
Pda7FC7C09u;ba639C102f,10,280;ba7179442f,10,280;ba8DDD340f,10,280
Pda7FC83C1u;ba63A2E62f,10,280;ba7141365f,10,280;ba8D9E501f,10,280
Pda7FC8B79u;ba63BB822f,10,280;ba716B983f,10,280;ba8DB0161f,10,280
Pda7FC9331u;ba64624E0f,10,280;ba71AE962f,10,280;ba8D4C482f,10,280
Pda7FC9AE9u;ba63A02A4f,10,280;ba71338A5f,10,280;ba8D93601f,10,280
Pda7FCA2A1u;ba645F920f,10,280;ba71E5461f,10,280;ba8D85B42f,10,280
Pda7FCAA59u;ba643D642f,10,280;ba7197583f,10,280;ba8D59F43f,10,280
Pda7FCB211u;ba643C05Ef,10,280;ba71AE962f,10,280;ba8D72902f,10,280
Pda7FCB9C9u;ba640EE80f,10,280;ba71D3802f,10,280;ba8DC4980f,10,280
Pda7FCC180u;ba63F4EE2f,10,280;ba7197583f,10,280;ba8DA26A1f,10,280
Pda7FCC938u;ba642A400f,10,280;ba7190823f,10,280;ba8D66422f,10,280
Pda7FCD0F0u;ba644F2A0f,10,280;ba7208D20f,10,280;ba8DB9A80f,10,280
Pda7FCD8A8u;ba6426260f,10,280;ba719E2E2f,10,280;ba8D78082f,10,280
Pda7FCE060u;ba6433D20f,10,280;ba71A5043f,10,280;ba8D71322f,10,280
Pda7FCE818u;ba643C05Ef,10,280;ba71AE962f,10,280;ba8D72902f,10,280
Pda7FCEFD0u;ba6433D20f,10,280;ba71A2483f,10,280;ba8D6E762f,10,280
Pda7FCF788u;ba6448542f,10,280;ba71C3182f,10,280;ba8D7AC42f,10,280
Pda7FCFF40u;ba649BB9Ef,10,280;ba71DFCE2f,10,280;ba8D44142f,10,280
Pda7FD06F8u;ba645A1A0f,10,280;ba71D63C2f,10,280;ba8D7C222f,10,280
Pda7FD0EB0u;ba638E642f,10,280;ba718B0A3f,10,280;ba8DFCA5Ff,10,280
Pda7FD1667u;ba63DF0E2f,10,280;ba7160A83f,10,280;ba8D819A2f,10,280
Pda7FD1E1Fu;ba6474140f,10,280;ba71C8902f,10,280;ba8D547C2f,10,280
Pda7FD25D7u;ba6405560f,10,280;ba7198B62f,10,280;ba8D93601f,10,280
Pda7FD2D8Fu;ba643D640f,10,280;ba71AE962f,10,280;ba8D71322f,10,280
Pda7FD3547u;ba63F9082f,10,280;ba71933E3f,10,280;ba8D9A361f,10,280
Pda7FD3CFFu;ba6411A42f,10,280;ba719A143f,10,280;ba8D88702f,10,280
Pda7FD44B7u;ba64CFADEf,10,280;ba71BDA02f,10,280;ba8CEDF25f,10,280
Pda7FD4C6Fu;ba64798C0f,10,280;ba71AA7C3f,10,280;ba8D30F03f,10,280
Pda7FD5427u;ba638BA84f,10,280;ba71677E4f,10,280;ba8DDBD60f,10,280
Pda7FD5BDFu;ba643EC20f,10,280;ba71ABDA2f,10,280;ba8D6D182f,10,280
Pda7FD6397u;ba64E015Ef,10,280;ba721BF60f,10,280;ba8D3BE03f,10,280
Pda7FD6B4Eu;ba642FB80f,10,280;ba71D3802f,10,280;ba8DA3C81f,10,280
Pda7FD7306u;ba64D3C7Ef,10,280;ba7226E60f,10,280;ba8D531E2f,10,280
Pda7FD7ABEu;ba642CFC2f,10,280;ba71E6A41f,10,280;ba8DB9A80f,10,280
Pda7FD8276u;ba64E173Ef,10,280;ba7208D20f,10,280;ba8D275E3f,10,280
Pda7FD8A2Eu;ba64AAC3Ef,10,280;ba720B8E0f,10,280;ba8D60CA3f,10,280
Pda7FD91E6u;ba64C779Ef,10,280;ba7208D20f,10,280;ba8D41583f,10,280
Pda7FD999Eu;ba64AD7FEf,10,280;ba726051Ff,10,280;ba8DB2D20f,10,280
Pda7FDA156u;ba649BB9Ef,10,280;ba71F5AE1f,10,280;ba8D59F43f,10,280
Pda7FDA90Eu;ba64368E0f,10,280;ba71CCAA2f,10,280;ba8D961C1f,10,280
Pda7FDB0C6u;ba649385Ef,10,280;ba720E4A0f,10,280;ba8D7AC42f,10,280
Pda7FDB87Eu;ba649D180f,10,280;ba71DA562f,10,280;ba8D3D3E3f,10,280
Pda7FDC036u;ba6503A1Cf,10,280;ba72216E0f,10,280;ba8D1DCC3f,10,280
Pda7FDC7EDu;ba64B455Ef,10,280;ba7213C20f,10,280;ba8D5F6C3f,10,280
Pda7FDCFA5u;ba657101Af,10,280;ba7295A3Ef,10,280;ba8D24A23f,10,280
Pda7FDD75Du;ba655C7FCf,10,280;ba7287F7Ef,10,280;ba8D2B783f,10,280
Pda7FDDF15u;ba64FCCBCf,10,280;ba71C9EE1f,10,280;ba8CCD225f,10,280
Pda7FDE6CDu;ba654285Cf,10,280;ba727375Ff,10,280;ba8D30F03f,10,280
Pda7FDEE85u;ba64EC63Cf,10,280;ba727217Ff,10,280;ba8D85B42f,10,280
Pda7FDF63Du;ba650BD5Ef,10,280;ba7244FA0f,10,280;ba8D39243f,10,280
Pda7FDFDF5u;ba6504FFCf,10,280;ba72242A0f,10,280;ba8D1F2A3f,10,280
Pda7FE05ADu;ba65A6538f,10,280;ba72902BEf,10,280;ba8CE9D85f,10,280
Pda7FE0D65u;ba6503A1Ef,10,280;ba7244FA0f,10,280;ba8D41583f,10,280
Pda7FE151Du;ba6559C3Af,10,280;ba7270B9Ff,10,280;ba8D16F64f,10,280
Pda7FE1CD4u;ba64CE4FEf,10,280;ba72242A0f,10,280;ba8D55DA2f,10,280
Pda7FE248Cu;ba6529E9Cf,10,280;ba723CC60f,10,280;ba8D12DC4f,10,280
Pda7FE2C44u;ba6598A7Af,10,280;ba72AB83Ef,10,280;ba8D12DC4f,10,280
Pda7FE33FCu;ba65B6BBAf,10,280;ba728AB3Ef,10,280;ba8CD3F84f,10,280
Pda7FE3BB4u;ba660CDD8f,10,280;ba72D06DDf,10,280;ba8CC3905f,10,280
Pda7FE436Cu;ba665D876f,10,280;ba72D329Df,10,280;ba8C75A26f,10,280
Pda7FE4B24u;ba6625798f,10,280;ba72E391Df,10,280;ba8CBE185f,10,280
Pda7FE52DCu;ba6613B38f,10,280;ba7301A5Cf,10,280;ba8CEDF25f,10,280
Pda7FE5A94u;ba6695956f,10,280;ba7339B3Bf,10,280;ba8CA41E6f,10,280
Pda7FE624Cu;ba6674C56f,10,280;ba7301A5Cf,10,280;ba8C8CE06f,10,280
Pda7FE6A04u;ba668AA56f,10,280;ba7327EDCf,10,280;ba8C9D486f,10,280
Pda7FE71BBu;ba665D876f,10,280;ba732EC3Bf,10,280;ba8CD13C5f,10,280
Pda20A68C0n;ba6649056f,10,280;ba733C6FBf,10,280;ba8CF36A5f,10,280
Pda2288F28n;ba6721092f,10,280;ba733855Bf,10,280;ba8C174C8f,10,280
Pda246B590n;ba6698514f,10,280;ba731FB9Cf,10,280;ba8C87686f,10,280
Pda264DBF8n;ba6692D94f,10,280;ba733F2BBf,10,280;ba8CAC525f,10,280
Pda2830260n;ba66AA174f,10,280;ba733C6FBf,10,280;ba8C92586f,10,280
Pda2A128C8n;ba66A49F6f,10,280;ba73524FBf,10,280;ba8CADB05f,10,280
Pda2BF4F28n;ba67539F2f,10,280;ba73DB078f,10,280;ba8C87686f,10,280
Pda2DD7598n;ba66E63F4f,10,280;ba736F05Af,10,280;ba8C88C66f,10,280
Pda2FB9BF8n;ba6736E92f,10,280;ba7366D1Af,10,280;ba8C2FE88f,10,280
Pda319C260n;ba675E8F2f,10,280;ba73DC658f,10,280;ba8C7DD67f,10,280
Pda337E8D0n;ba677CA32f,10,280;ba7409838f,10,280;ba8C8CE06f,10,280
Pda3560F30n;ba67B3530f,10,280;ba73D4318f,10,280;ba8C20DE8f,10,280
Pda37435A0n;ba67E746Ef,10,280;ba73E7558f,10,280;ba8C000E8f,10,280
Pda3925C00n;ba67CD4CEf,10,280;ba73F7BD7f,10,280;ba8C2A708f,10,280
Pda3B08268n;ba6833D6Cf,10,280;ba7442EF6f,10,280;ba8C0F189f,10,280
Pda3CEA8D8n;ba68A550Cf,10,280;ba7481D35f,10,280;ba8BDC829f,10,280
Pda3ECCF38n;ba6921BA8f,10,280;ba74BC9D4f,10,280;ba8B9AE2Bf,10,280
Pda40AF59Cn;ba68E6F0Af,10,280;ba74BB3F4f,10,280;ba8BD44E9f,10,280
Pda4291C0Cn;ba6988448f,10,280;ba74EDD53f,10,280;ba8B6590Bf,10,280
Pda4474270n;ba69AD2E6f,10,280;ba75141D2f,10,280;ba8B66EEBf,10,280
Pda46568D8n;ba69E7F86f,10,280;ba755F4F1f,10,280;ba8B7756Bf,10,280
Pda4838F3Cn;ba699E248f,10,280;ba74EDD53f,10,280;ba8B4FB0Cf,10,280
Pda4A1B5A4n;ba6A529C4f,10,280;ba7568E11f,10,280;ba8B1644Cf,10,280
Pda4BFDC0Cn;ba69A7B66f,10,280;ba7524852f,10,280;ba8B7CCEBf,10,280
Pda4DE0274n;ba6A87EE4f,10,280;ba759B770f,10,280;ba8B1388Df,10,280
Pda4FC28DCn;ba6AD9F62f,10,280;ba7594A10f,10,280;ba8ABAAAFf,10,280
Pda51A4F44n;ba6AA1E82f,10,280;ba75B412Ff,10,280;ba8B122ADf,10,280
