Pda7F6D8B2u;ba804F9DCp,12,280;ba802BE29p,12,280;ba7FDC44Dp,12,280
Pda7F7C7F7u;ba802CA74p,12,280;ba801A384p,12,280;ba37FE4B0f,12,280
Pda7F7CFAFu;ba802C7DFp,12,280;ba801A047p,12,280;ba37D5468f,12,280
Pda7F7D767u;ba802C994p,12,280;ba8019FDDp,12,280;ba3750A90f,12,280
Pda7F7DF1Fu;ba802C246p,12,280;ba8019925p,12,280;ba3775930f,12,280
Pda7F7E6D7u;ba802BD44p,12,280;ba8019610p,12,280;ba37EDE30f,12,280
Pda7F7EE8Fu;ba802B794p,12,280;ba8018F96p,12,280;ba37BCAB0f,12,280
Pda7F7F647u;ba802BC58p,12,280;ba80191AAp,12,280;ba3714810f,12,280
Pda7F7FDFEu;ba802B45Cp,12,280;ba8018C38p,12,280;ba37B3190f,12,280
Pda7F805B6u;ba802B002p,12,280;baDEFB528f,12,280;ba3702BB0f,12,280
Pda7F80D6Eu;ba802B221p,12,280;baDF584A8f,12,280;ba36DB150f,12,280
Pda7F81526u;ba802A9D7p,12,280;baDDF2170f,12,280;ba377B0B0f,12,280
Pda7F81CDEu;ba802AA3Cp,12,280;baDE7C2C8f,12,280;ba37EC848f,12,280
Pda7F82496u;ba802ACC5p,12,280;baDE03DC8f,12,280;ba36D59D8f,12,280
Pda7F82C4Eu;ba802A651p,12,280;baDD3D9F0f,12,280;ba37A2B10f,12,280
Pda7F83406u;ba802A8B9p,12,280;baDD97DB0f,12,280;ba3766890f,12,280
Pda7F83BBEu;ba802A7A1p,12,280;baDD43178f,12,280;ba3756210f,12,280
Pda7F84376u;ba802A475p,12,280;baDD133D0f,12,280;ba37EC848f,12,280
Pda7F84B2Eu;ba802A40Bp,12,280;baDC33050f,12,280;ba3726470f,12,280
Pda7F852E5u;ba802A234p,12,280;baDBC2E98f,12,280;ba3729030f,12,280
Pda7F85A9Du;ba802A1ECp,12,280;baDBFAF78f,12,280;ba3772D70f,12,280
Pda7F86255u;ba8029FEEp,12,280;baDC0F798f,12,280;ba3803C30f,12,280
Pda7F86A0Du;ba8029CACp,12,280;baDACA160f,12,280;ba378A150f,12,280
Pda7F871C5u;ba8029B18p,12,280;baDB270E0f,12,280;ba38497C8f,12,280
Pda7F8797Du;ba8029C4Cp,12,280;baDAA68A0f,12,280;ba377DC70f,12,280
Pda7F88135u;ba8029CF4p,12,280;baDAC8B80f,12,280;ba3776F10f,12,280
Pda7F888EDu;ba8029F73p,12,280;baDB15478f,12,280;ba3727A50f,12,280
Pda7F890A5u;ba8029DADp,12,280;baDAF7338f,12,280;ba37784F0f,12,280
Pda7F8985Du;ba8029BF8p,12,280;baDAAD5F8f,12,280;ba37991F0f,12,280
Pda7F8A015u;ba8029B02p,12,280;baDADD3A0f,12,280;ba3805210f,12,280
Pda7F8A7CCu;ba80299B2p,12,280;baDAB4360f,12,280;ba382E248f,12,280
Pda7F8AF84u;ba8029DEBp,12,280;baDB0FCF8f,12,280;ba3781E10f,12,280
Pda7F8B73Cu;ba802A0EAp,12,280;baDAC1E18f,12,280;ba3678A50f,12,280
Pda7F8BEF4u;ba802A106p,12,280;baDB41078f,12,280;ba36F0F50f,12,280
Pda7F8C6ACu;ba802A08Bp,12,280;baDACA160f,12,280;ba3698170f,12,280
Pda7F8CE64u;ba8029EAFp,12,280;baDA5E140f,12,280;ba36A04B8f,12,280
Pda7F8D61Cu;ba802A0A1p,12,280;baDAE56D8f,12,280;ba36ADF70f,12,280
Pda7F8DDD4u;ba802A26Cp,12,280;baDAFCAC0f,12,280;ba3655198f,12,280
Pda7F8E58Cu;ba802A170p,12,280;baDB20378f,12,280;ba36B62B8f,12,280
Pda7F8ED44u;ba802A6E8p,12,280;baDB61D78f,12,280;ba35A1FF8f,12,280
Pda7F8F4FCu;ba802A470p,12,280;baDAE6CC0f,12,280;ba35C1718f,12,280
Pda7F8FCB4u;ba802A36Ep,12,280;baDB43C38f,12,280;ba365D4D0f,12,280
Pda7F9046Bu;ba802A64Cp,12,280;baDB9B438f,12,280;ba3601B38f,12,280
Pda7F90C23u;ba802A71Bp,12,280;baDBA4D58f,12,280;ba35D8AF8f,12,280
Pda7F913DBu;ba802A668p,12,280;baDB08FA0f,12,280;ba3568938f,12,280
Pda7F91B93u;ba802A7C8p,12,280;baDB6A0B8f,12,280;ba3573838f,12,280
Pda7F9234Bu;ba802A849p,12,280;baDB897D8f,12,280;ba3573838f,12,280
Pda7F92B03u;ba802AAC8p,12,280;baDB3CEE0f,12,280;ba348B178f,12,280
Pda7F932BBu;ba802A8ECp,12,280;baDABF260f,12,280;ba3481858f,12,280
Pda7F93A73u;ba802AAACp,12,280;baDACB740f,12,280;ba3420738f,12,280
Pda7F9422Bu;ba802AAC2p,12,280;baDAB6F18f,12,280;ba34067A0f,12,280
Pda7F949E3u;ba802A657p,12,280;baDAAAA40f,12,280;ba350E578f,12,280
Pda7F9519Bu;ba802AC66p,12,280;baDAD5060f,12,280;ba33BE040f,12,280
Pda7F95952u;ba802AC88p,12,280;baDA7ACA0f,12,280;ba335B940f,12,280
Pda7F9610Au;ba802A8B4p,12,280;baD9DAD40f,12,280;ba33AAE00f,12,280
Pda7F968C2u;ba802A9B5p,12,280;baDA12E20f,12,280;ba33A40A0f,12,280
Pda7F9707Au;ba802AD1Fp,12,280;baDAA1120f,12,280;ba335CF20f,12,280
Pda7F97832u;ba802A7EAp,12,280;baD9E7220f,12,280;ba33E8660f,12,280
Pda7F97FEAu;ba802A8FCp,12,280;baD9CA6C0f,12,280;ba3388B20f,12,280
Pda7F987A2u;ba802AB38p,12,280;baD9BB620f,12,280;ba32EE340f,12,280
Pda7F98F5Au;ba802AE1Bp,12,280;baDA9FB40f,12,280;ba331E0E8f,12,280
Pda7F99712u;ba802AC50p,12,280;baDA60D00f,12,280;ba334F460f,12,280
Pda7F99ECAu;ba802AC01p,12,280;baD9B48C0f,12,280;ba32B6268f,12,280
Pda7F9A682u;ba802A9EDp,12,280;baD96D748f,12,280;ba32F0F00f,12,280
Pda7F9AE39u;ba802A82Dp,12,280;baD91B6C0f,12,280;ba330C488f,12,280
Pda7F9B5F1u;ba802ABF0p,12,280;baD99BF00f,12,280;ba32A1A48f,12,280
Pda7F9BDA9u;ba802A87Cp,12,280;baD8F6828f,12,280;ba32D43A8f,12,280
Pda7F9C561u;ba802A811p,12,280;baD978648f,12,280;ba3370160f,12,280
Pda7F9CD19u;ba802A7E4p,12,280;baD962848f,12,280;ba3365260f,12,280
Pda7F9D4D1u;ba802AAA0p,12,280;baD962848f,12,280;ba32BA400f,12,280
Pda7F9DC89u;ba802A6EEp,12,280;baD9042E8f,12,280;ba3342F80f,12,280
Pda7F9E441u;ba802AA95p,12,280;baD906EA0f,12,280;ba3261628f,12,280
Pda7F9EBF9u;ba802A619p,12,280;baD8B79E8f,12,280;ba332A5C8f,12,280
Pda7F9F3B1u;ba802A833p,12,280;baD8F5248f,12,280;ba32E4A20f,12,280
Pda7F9FB69u;ba802B39Ep,12,280;baDA28C20f,12,280;ba314E950f,12,280
Pda7FA0321u;ba802AB7Bp,12,280;baD96C168f,12,280;ba328E800f,12,280
Pda7FA0AD8u;ba802A934p,12,280;baD92D328f,12,280;ba32DDCC8f,12,280
Pda7FA1290u;ba802AD7Ep,12,280;baD9B48C0f,12,280;ba32592E8f,12,280
Pda7FA1A48u;ba802AE04p,12,280;baDA027A0f,12,280;ba32864C0f,12,280
Pda7FA2200u;ba802A972p,12,280;baD97F3A0f,12,280;ba3320CA8f,12,280
Pda7FA29B8u;ba802AA41p,12,280;baD936C48f,12,280;ba32A5BE0f,12,280
Pda7FA3170u;ba802ABE0p,12,280;baD999348f,12,280;ba32A3028f,12,280
Pda7FA3928u;ba802B1E4p,12,280;baDA76B00f,12,280;ba3208848f,12,280
Pda7FA40E0u;ba802A9CCp,12,280;baD9488A0f,12,280;ba32D43A8f,12,280
Pda7FA4898u;ba802AADEp,12,280;baD970300f,12,280;ba32B8E20f,12,280
Pda7FA5050u;ba802ACBAp,12,280;baD98B880f,12,280;ba3260048f,12,280
Pda7FA5808u;ba802ADB6p,12,280;baD9B7488f,12,280;ba324E3E8f,12,280
Pda7FA5FBFu;ba802AEA1p,12,280;baD983548f,12,280;ba31E0DE8f,12,280
Pda7FA6777u;ba802A8FCp,12,280;baD93ADE0f,12,280;ba32F9240f,12,280
Pda7FA6F2Fu;ba802A731p,12,280;baD8C3EC8f,12,280;ba32F24E0f,12,280
Pda7FA76E7u;ba802AE64p,12,280;baD9F4CE0f,12,280;ba3261628f,12,280
Pda7FA7E9Fu;ba802AC55p,12,280;baDA0C0C0f,12,280;ba32F9240f,12,280
Pda7FA8657u;ba802AE6Fp,12,280;baD97C7E0f,12,280;ba31E6568f,12,280
Pda7FA8E0Fu;ba802AC9Ep,12,280;baD9BB620f,12,280;ba3296B48f,12,280
Pda7FA95C7u;ba802AF0Cp,12,280;baD9CE860f,12,280;ba3212168f,12,280
Pda7FA9D7Fu;ba802ACE7p,12,280;baD983548f,12,280;ba324CE08f,12,280
Pda7FAA537u;ba802AF81p,12,280;baD99EAC0f,12,280;ba31C5868f,12,280
Pda7FAACEFu;ba802ADB0p,12,280;baD96ED28f,12,280;ba3207268f,12,280
Pda7FAB4A6u;ba802B02Fp,12,280;baDA011C0f,12,280;ba31FD948f,12,280
Pda7FABC5Eu;ba802AC3Fp,12,280;baD9A83E0f,12,280;ba329ACE0f,12,280
Pda7FAC416u;ba802B07Dp,12,280;baDA2A200f,12,280;ba3213748f,12,280
Pda7FACBCEu;ba802AB6Ap,12,280;baD96AB80f,12,280;ba32913C8f,12,280
Pda7FAD386u;ba802AD8Fp,12,280;baD9925E0f,12,280;ba3232E68f,12,280
Pda7FADB3Eu;ba802ABB3p,12,280;baD986100f,12,280;ba329ACE0f,12,280
Pda7FAE2F6u;ba802AD84p,12,280;baD9A1680f,12,280;ba3244AC8f,12,280
Pda7FAEAAEu;ba802B52Cp,12,280;baDB19618f,12,280;ba31DE228f,12,280
Pda7FAF266u;ba802B0AAp,12,280;baDA366E0f,12,280;ba3214D28f,12,280
Pda7FAFA1Eu;ba802AE69p,12,280;baDA33B20f,12,280;ba329EE88f,12,280
Pda7FB01D6u;ba802AF87p,12,280;baDA64EA0f,12,280;ba328A668f,12,280
Pda7FB098Du;ba802AA3Cp,12,280;baD9D6BA0f,12,280;ba3347120f,12,280
Pda7FB1145u;ba802AFBFp,12,280;baDA35100f,12,280;ba324CE08f,12,280
Pda7FB18FDu;ba802AE9Cp,12,280;baD9D6BA0f,12,280;ba3235A28f,12,280
Pda7FB20B5u;ba802ACF8p,12,280;baD9C6520f,12,280;ba328BC48f,12,280
Pda7FB286Du;ba802B334p,12,280;baDB04DF8f,12,280;ba3244AC8f,12,280
Pda7FB3025u;ba802B494p,12,280;baDA3EA20f,12,280;ba31284C8f,12,280
Pda7FB37DDu;ba802B2EBp,12,280;baDAF05D8f,12,280;ba3241F08f,12,280
Pda7FB3F95u;ba802B526p,12,280;baDA69040f,12,280;ba312F230f,12,280
Pda7FB474Du;ba802B2F6p,12,280;baDA185A0f,12,280;ba3167308f,12,280
Pda7FB4F05u;ba802B034p,12,280;baDA573E0f,12,280;ba3252588f,12,280
Pda7FB56BDu;ba802B553p,12,280;baDAF05D8f,12,280;ba31AB8C8f,12,280
Pda7FB5E75u;ba802B2BEp,12,280;baDA72960f,12,280;ba31CF190f,12,280
Pda7FB662Cu;ba802B45Cp,12,280;baDA73F40f,12,280;ba316B4A8f,12,280
Pda7FB6DE4u;ba802AF3Ep,12,280;baDA75520f,12,280;ba32AC948f,12,280
Pda7FB759Cu;ba802B4ABp,12,280;baDAEDA18f,12,280;ba31D1D48f,12,280
Pda7FB7D54u;ba802B44Cp,12,280;baDA87180f,12,280;ba3182888f,12,280
Pda7FB850Cu;ba802BB3Bp,12,280;baDBBD718f,12,280;ba31077D0f,12,280
Pda7FB8CC4u;ba802B5B2p,12,280;baDB61D78f,12,280;ba3205C88f,12,280
Pda7FB947Cu;ba802B858p,12,280;baDB3FA98f,12,280;ba313E2C8f,12,280
Pda7FB9C34u;ba802B980p,12,280;baDB36178f,12,280;ba30EC250f,12,280
Pda7FBA3ECu;ba802B600p,12,280;baDADBDC0f,12,280;ba316CA88f,12,280
Pda7FBABA4u;ba802B809p,12,280;baDB77B78f,12,280;ba31895E8f,12,280
Pda7FBB35Cu;ba802B168p,12,280;baDA796B8f,12,280;ba3229548f,12,280
Pda7FBBB13u;ba802B884p,12,280;baDB86C18f,12,280;ba317A550f,12,280
Pda7FBC2CBu;ba802BA01p,12,280;baDBCDD98f,12,280;ba3164750f,12,280
Pda7FBCA83u;ba802B87Fp,12,280;baDAF5D58f,12,280;ba30EAC68f,12,280
Pda7FBD23Bu;ba802C010p,12,280;baDC71E90f,12,280;ba308DCF0f,12,280
Pda7FBD9F3u;ba802BB35p,12,280;baDBAFC58f,12,280;ba30FB2F0f,12,280
Pda7FBE1ABu;ba802BE88p,12,280;baDCB7A38f,12,280;ba31333C8f,12,280
Pda7FBE963u;ba802BBD8p,12,280;baDC0CBD8f,12,280;ba3130810f,12,280
Pda7FBF11Bu;ba802C0FCp,12,280;baDD4E078f,12,280;ba3130810f,12,280
Pda7FBF8D3u;ba802BFCDp,12,280;baDC98318f,12,280;ba30C47F0f,12,280
Pda7FC008Bu;ba802C22Ap,12,280;baDD1B710f,12,280;ba30B4168f,12,280
Pda7FC0843u;ba802BF1Ap,12,280;baDC708B8f,12,280;ba30C8990f,12,280
Pda7FC0FFAu;ba802BD5Ap,12,280;baDC14F18f,12,280;ba30DA5F0f,12,280
Pda7FC17B2u;ba802BFA0p,12,280;baDC6DCF8f,12,280;ba30A50D0f,12,280
Pda7FC1F6Au;ba802C4EBp,12,280;baDDCE8A8f,12,280;ba30BAED0f,12,280
Pda7FC2722u;ba802C657p,12,280;baDD967D0f,12,280;ba302A010f,12,280
Pda7FC2EDAu;ba802BEFEp,12,280;baDC61818f,12,280;ba30C0648f,12,280
Pda7FC3692u;ba802BD60p,12,280;baDC0A018f,12,280;ba30CE110f,12,280
Pda7FC3E4Au;ba802C097p,12,280;baDD01770f,12,280;ba30FC8D0f,12,280
Pda7FC4602u;ba802C0F0p,12,280;baDD149B0f,12,280;ba30F9D10f,12,280
Pda7FC4DBAu;ba802C6BCp,12,280;baDD9EB10f,12,280;ba3019990f,12,280
Pda7FC5572u;ba802C786p,12,280;baDE2A250f,12,280;ba3073D50f,12,280
Pda7FC5D2Au;ba802C80Cp,12,280;baDE5E190f,12,280;ba3086F90f,12,280
Pda7FC64E2u;ba802C5BBp,12,280;baDE63908f,12,280;ba311D5C8f,12,280
Pda7FC6C99u;ba802C7A7p,12,280;baDDBA090f,12,280;ba2FFB850f,12,280
Pda7FC7451u;ba802C64Cp,12,280;baDD291D0f,12,280;ba2FBF5D8f,12,280
Pda7FC7C09u;ba802CB5Fp,12,280;baDEF47C8f,12,280;ba304D8D0f,12,280
Pda7FC83C1u;ba802C994p,12,280;baDE33B70f,12,280;ba2FFCE30f,12,280
Pda7FC8B79u;ba802C70Bp,12,280;baDE102B0f,12,280;ba3077EF0f,12,280
Pda7FC9331u;ba802C8B4p,12,280;baDE35150f,12,280;ba3034F10f,12,280
Pda7FC9AE9u;ba802CC50p,12,280;baDF46848f,12,280;ba3064CB0f,12,280
Pda7FCA2A1u;ba802CEC9p,12,280;baDEFCB08f,12,280;ba2F80798f,12,280
Pda7FCAA59u;ba802CA3Cp,12,280;baDE55E50f,12,280;ba2FF60D0f,12,280
Pda7FCB211u;ba802D06Dp,12,280;baDF3CF28f,12,280;ba2F5A310f,12,280
Pda7FCB9C9u;ba802D6E1p,12,280;ba8018BC2p,12,280;ba2F28F98f,12,280
Pda7FCC180u;ba802D532p,12,280;ba80189B9p,12,280;ba2F13198f,12,280
Pda7FCC938u;ba802D86Fp,12,280;ba8018B85p,12,280;ba2EB8DD8f,12,280
Pda7FCD0F0u;ba802D55Fp,12,280;ba8018A19p,12,280;ba2F1F678f,12,280
Pda7FCD8A8u;ba802D495p,12,280;ba8018998p,12,280;ba2F312D8f,12,280
Pda7FCE060u;ba802D837p,12,280;ba8018AA5p,12,280;ba2E8FD98f,12,280
Pda7FCE818u;ba802D943p,12,280;ba8018B9Bp,12,280;ba2E8A618f,12,280
Pda7FCEFD0u;ba802D9CFp,12,280;ba8018CC9p,12,280;ba2EB2078f,12,280
Pda7FCF788u;ba802DD12p,12,280;ba8019017p,12,280;ba2EB4C38f,12,280
Pda7FCFF40u;ba802E1D1p,12,280;ba8018FC3p,12,280;ba2D77940f,12,280
Pda7FD06F8u;ba802E3DAp,12,280;ba80192CDp,12,280;ba2DB6778f,12,280
Pda7FD0EB0u;ba802E279p,12,280;ba801901Dp,12,280;ba2D64700f,12,280
Pda7FD1667u;ba802DF9Bp,12,280;ba8018EA5p,12,280;ba2DBBF00f,12,280
Pda7FD1E1Fu;ba802E669p,12,280;ba80196BDp,12,280;ba2E0C998f,12,280
Pda7FD25D7u;ba802E257p,12,280;ba8019311p,12,280;ba2E25358f,12,280
Pda7FD2D8Fu;ba802EABEp,12,280;ba8019573p,12,280;ba2CAD3C0f,12,280
Pda7FD3547u;ba802E7CFp,12,280;ba801968Bp,12,280;ba2DA8CB8f,12,280
Pda7FD3CFFu;ba802E71Cp,12,280;ba80194C5p,12,280;ba2D65CE0f,12,280
Pda7FD44B7u;ba802EDF5p,12,280;ba801993Cp,12,280;ba2CD0C80f,12,280
Pda7FD4C6Fu;ba802EB77p,12,280;ba8019883p,12,280;ba2D3F858f,12,280
Pda7FD5427u;ba802EE54p,12,280;ba80199C8p,12,280;ba2CDBB80f,12,280
Pda7FD5BDFu;ba802EE38p,12,280;ba8019A3Dp,12,280;ba2CFF440f,12,280
Pda7FD6397u;ba802F55Ap,12,280;ba8019FB5p,12,280;ba2C975C0f,12,280
Pda7FD6B4Eu;ba802EE81p,12,280;ba80199BDp,12,280;ba2CCE0C0f,12,280
Pda7FD7306u;ba802F1B3p,12,280;ba8019CE3p,12,280;ba2CCB500f,12,280
Pda7FD7ABEu;ba802F4BDp,12,280;ba8019C8Fp,12,280;ba2BF8C40f,12,280
Pda7FD8276u;ba802F7CDp,12,280;ba801A1B9p,12,280;ba2C7C040f,12,280
Pda7FD8A2Eu;ba802F98Dp,12,280;ba8019E1Dp,12,280;ba2B2D0E8f,12,280
Pda7FD91E6u;ba802FCDBp,12,280;ba801A1CFp,12,280;ba2B45AA8f,12,280
Pda7FD999Eu;ba802F9E1p,12,280;ba801A02Bp,12,280;ba2B99100f,12,280
Pda7FDA156u;ba8030001p,12,280;ba801A3F9p,12,280;ba2B08248f,12,280
Pda7FDA90Eu;ba80301C7p,12,280;ba801A5CAp,12,280;ba2B0AE08f,12,280
Pda7FDB0C6u;ba80302E4p,12,280;ba801A6AAp,12,280;ba2AFBD68f,12,280
Pda7FDB87Eu;ba80304FEp,12,280;ba801A9D1p,12,280;ba2B3D768f,12,280
Pda7FDC036u;ba80307F2p,12,280;ba801A912p,12,280;ba2A56690f,12,280
Pda7FDC7EDu;ba8030ACAp,12,280;ba801AC2Dp,12,280;ba2A66D08f,12,280
Pda7FDCFA5u;ba8030D3Dp,12,280;ba801AF11p,12,280;ba2A82290f,12,280
Pda7FDD75Du;ba8030DD4p,12,280;ba801AC65p,12,280;ba29B6730f,12,280
Pda7FDDF15u;ba8031192p,12,280;ba801B0EDp,12,280;ba29E7AA8f,12,280
Pda7FDE6CDu;ba80314B8p,12,280;ba801B1B1p,12,280;ba2952A50f,12,280
Pda7FDEE85u;ba80316B6p,12,280;ba801B125p,12,280;ba28B40D8f,12,280
Pda7FDF63Du;ba803141Bp,12,280;ba801B0CBp,12,280;ba2940DF0f,12,280
Pda7FDFDF5u;ba80318C4p,12,280;ba801B114p,12,280;ba282F6F8f,12,280
Pda7FE05ADu;ba803151Dp,12,280;ba801B3B4p,12,280;ba29B7D10f,12,280
Pda7FE0D65u;ba803146Ap,12,280;ba801B2ADp,12,280;ba29A34F0f,12,280
Pda7FE151Du;ba8031C33p,12,280;ba801B686p,12,280;ba28AD370f,12,280
Pda7FE1CD4u;ba80319BBp,12,280;ba801B5C8p,12,280;ba2919390f,12,280
Pda7FE248Cu;ba80320FEp,12,280;ba801B980p,12,280;ba283BBD8f,12,280
Pda7FE2C44u;ba80320C6p,12,280;ba801BC31p,12,280;ba28F1938f,12,280
Pda7FE33FCu;ba803263Ep,12,280;ba801BAF1p,12,280;ba274DDA0f,12,280
Pda7FE3BB4u;ba80324A5p,12,280;ba801BBE2p,12,280;ba27EC718f,12,280
Pda7FE436Cu;ba80329A2p,12,280;ba801C0CEp,12,280;ba27E8578f,12,280
Pda7FE4B24u;ba803270Dp,12,280;ba801BFF4p,12,280;ba2854598f,12,280
Pda7FE52DCu;ba8032BE8p,12,280;ba801C0C3p,12,280;ba27576C0f,12,280
Pda7FE5A94u;ba8032B13p,12,280;ba801BFD2p,12,280;ba2750958f,12,280
Pda7FE624Cu;ba8032B89p,12,280;ba801C165p,12,280;ba27964F8f,12,280
Pda7FE6A04u;ba8032E3Fp,12,280;ba801C026p,12,280;ba269ED98f,12,280
Pda7FE71BBu;ba803317Cp,12,280;ba801C588p,12,280;ba2724D58f,12,280
Pda20A68C0n;ba8032F1Fp,12,280;ba801C3F5p,12,280;ba27560D8f,12,280
Pda2288F28n;ba803319Ep,12,280;ba801C405p,12,280;ba26BE4B8f,12,280
Pda246B590n;ba803346Bp,12,280;ba801C561p,12,280;ba2664100f,12,280
Pda264DBF8n;ba8033487p,12,280;ba801C6DDp,12,280;ba26BA320f,12,280
Pda2830260n;ba8033908p,12,280;ba801CA9Bp,12,280;ba268A580f,12,280
Pda2A128C8n;ba8033913p,12,280;ba801C8F7p,12,280;ba2621120f,12,280
Pda2BF4F28n;ba8033ED4p,12,280;ba801CB6Ap,12,280;ba2552A08f,12,280
Pda2DD7598n;ba803400Ep,12,280;ba801CD84p,12,280;ba2589500f,12,280
Pda2FB9BF8n;ba80345EBp,12,280;ba801D024p,12,280;ba24BEF88f,12,280
Pda319C260n;ba80343C0p,12,280;ba801D238p,12,280;ba25C8340f,12,280
Pda337E8D0n;ba8034345p,12,280;ba801D02Fp,12,280;ba2567228f,12,280
Pda3560F30n;ba80343D7p,12,280;ba801D045p,12,280;ba25490E8f,12,280
Pda37435A0n;ba80347B0p,12,280;ba801D297p,12,280;ba24E95A8f,12,280
Pda3925C00n;ba803470Ep,12,280;ba801D1A6p,12,280;ba24D6360f,12,280
Pda3B08268n;ba80346F2p,12,280;ba801D169p,12,280;ba24CE020f,12,280
Pda3CEA8D8n;ba80346BFp,12,280;ba801D291p,12,280;ba2522C60f,12,280
Pda3ECCF38n;ba80342B3p,12,280;ba801CBF1p,12,280;ba2481728f,12,280
Pda40AF59Cn;ba8033B1Cp,12,280;ba801C32Bp,12,280;ba24379E8f,12,280
Pda4291C0Cn;ba8033E43p,12,280;ba801BB29p,12,280;ba217E5B8f,12,280
Pda4474270n;ba8034A77p,12,280;ba801B61Cp,12,280;ba7FE6BA5p,12,280
Pda46568D8n;ba8035DEAp,12,280;ba801A832p,12,280;ba7FE4A49p,12,280
Pda4838F3Cn;ba8036933p,12,280;ba8019C09p,12,280;ba7FE32D6p,12,280
Pda4A1B5A4n;ba803745Bp,12,280;ba8019728p,12,280;ba7FE22CDp,12,280
Pda4BFDC0Cn;ba8037DF6p,12,280;ba8018BCDp,12,280;ba7FE0DD8p,12,280
Pda4DE0274n;ba8038250p,12,280;baDF56EC8f,12,280;ba7FE0433p,12,280
Pda4FC28DCn;ba8038C55p,12,280;baDF08FF0f,12,280;ba7FDF8EFp,12,280
Pda51A4F44n;ba80384ADp,12,280;baDD91050f,12,280;ba7FDFA93p,12,280
Pda53875A8n;ba803886Ap,12,280;baDBC8618f,12,280;ba7FDEF87p,12,280
Pda5569C10n;ba8038934p,12,280;baDADE980f,12,280;ba7FDEB00p,12,280
Pda574C278n;ba8038384p,12,280;baD93C3C0f,12,280;ba7FDE9FEp,12,280
Pda592E8E0n;ba8038DAAp,12,280;baD9A5820f,12,280;ba7FDE187p,12,280
Pda5B10F48n;ba8038A2Ap,12,280;baD9265C0f,12,280;ba7FDE2FEp,12,280
Pda5CF35B0n;ba8038918p,12,280;baD88E9A8f,12,280;ba7FDE1A3p,12,280
Pda5ED5C18n;ba8038A57p,12,280;baD8ECF08f,12,280;ba7FDE1E6p,12,280
Pda60B827En;ba8039226p,12,280;baD9F3700f,12,280;ba7FDDE4Ap,12,280
Pda629A8E6n;ba8038C2Ep,12,280;baD88FF88f,12,280;ba7FDDE93p,12,280
Pda647CF4Cn;ba8038785p,12,280;baD920E48f,12,280;ba7FDE58Dp,12,280
Pda665F5B4n;ba8038704p,12,280;baD85EC08f,12,280;ba7FDE2F3p,12,280
