Pda7F6D8B2u;ba61DA42Cf,10,280;ba7436A16f,10,280;ba925C5ECf,10,280
Pda7F7A160u;ba5F47478f,10,280;ba6F7B4ECf,10,280;ba9034076f,10,280
Pda7F7A917u;ba5FC9298f,10,280;ba70146E9f,10,280;ba904B454f,10,280
Pda7F7B0CFu;ba5FFFD94f,10,280;ba6FEA0CAf,10,280;ba8FEA336f,10,280
Pda7F7B887u;ba5F994F4f,10,280;ba6FB0A0Af,10,280;ba9017516f,10,280
Pda7F7C03Fu;ba5FE3234f,10,280;ba6FD58AAf,10,280;ba8FF2676f,10,280
Pda7F7C7F7u;ba6079870f,10,280;ba6FEF84Af,10,280;ba8F75FD8f,10,280
Pda7F7CFAFu;ba60740F0f,10,280;ba701CA29f,10,280;ba8FA8938f,10,280
Pda7F7D767u;ba610A732f,10,280;ba7053529f,10,280;ba8F48DF9f,10,280
Pda7F7DF1Fu;ba6100E12f,10,280;ba705B869f,10,280;ba8F5AA59f,10,280
Pda7F7E6D7u;ba6163510f,10,280;ba7054B08f,10,280;ba8EF15FBf,10,280
Pda7F7EE8Fu;ba61DFBACf,10,280;ba70BF547f,10,280;ba8EDF99Af,10,280
Pda7F7F647u;ba61C462Ef,10,280;ba7085E87f,10,280;ba8EC185Bf,10,280
Pda7F7FDFEu;ba62BD368f,10,280;ba7114185f,10,280;ba8E56E1Ef,10,280
Pda7F805B6u;ba6300346f,10,280;ba7150403f,10,280;ba8E500BDf,10,280
Pda7F80D6Eu;ba6305AC2f,10,280;ba7189AC2f,10,280;ba8E83FFEf,10,280
Pda7F81526u;ba63A2E62f,10,280;ba718B0A3f,10,280;ba8DE8240f,10,280
Pda7F81CDEu;ba648061Ef,10,280;ba71BDA02f,10,280;ba8D3D3E3f,10,280
Pda7F82496u;ba6469240f,10,280;ba71F9C81f,10,280;ba8D90A41f,10,280
Pda7F82C4Eu;ba6598A7Af,10,280;ba7274D3Ff,10,280;ba8CDC2C4f,10,280
Pda7F83406u;ba660E3BAf,10,280;ba72B259Ef,10,280;ba8CA41E6f,10,280
Pda7F83BBEu;ba67697F2f,10,280;ba73731FAf,10,280;ba8C09A09f,10,280
Pda7F84376u;ba6788F12f,10,280;ba739C23Af,10,280;ba8C13329f,10,280
Pda7F84B2Eu;ba683C0AEf,10,280;ba73A19B9f,10,280;ba8B6590Bf,10,280
Pda7F852E5u;ba699E248f,10,280;ba74DC0F4f,10,280;ba8B3DEACf,10,280
Pda7F85A9Du;ba6A8C084f,10,280;ba74C8EB3f,10,280;ba8A3CE30f,10,280
Pda7F86255u;ba6B12040f,10,280;ba755C931f,10,280;ba8A4A8F1f,10,280
Pda7F86A0Du;ba6C5F9BAf,10,280;ba75D79EFf,10,280;ba8978035f,10,280
Pda7F871C5u;ba6D52F76f,10,280;ba768C16Bf,10,280;ba89391F5f,10,280
Pda7F8797Du;ba6E076F4f,10,280;ba76AA2ABf,10,280;ba88A2BB8f,10,280
Pda7F88135u;ba6F7734Cf,10,280;ba776AF07f,10,280;ba87F3BBBf,10,280
Pda7F888EDu;ba7031249f,10,280;ba77EB746f,10,280;ba87BA4FCf,10,280
Pda7F890A5u;ba71050E5f,10,280;ba78939E3f,10,280;ba878E8FDf,10,280
Pda7F8985Du;ba72216E0f,10,280;ba7912C40f,10,280;ba86F1560f,10,280
Pda7F8A015u;ba73DB078f,10,280;ba79A3AFEf,10,280;ba85C8A85f,10,280
Pda7F8A7CCu;ba749BCD5f,10,280;ba7A08DBCf,10,280;ba856D0E7f,10,280
Pda7F8AF84u;ba74E1873f,10,280;ba7A47BFBf,10,280;ba8566387f,10,280
Pda7F8B73Cu;ba769706Bf,10,280;ba7B1FC37f,10,280;ba8488BCBf,10,280
Pda7F8BEF4u;ba76FD909f,10,280;ba7B35A36f,10,280;ba843812Cf,10,280
Pda7F8C6ACu;ba781F685f,10,280;ba7BCD654f,10,280;ba83ADFCFf,10,280
Pda7F8CE64u;ba788A0C3f,10,280;ba7BB6274f,10,280;ba832C1B1f,10,280
Pda7F8D61Cu;ba797C09Ef,10,280;ba7C6BFD1f,10,280;ba82EFF32f,10,280
Pda7F8DDD4u;ba7A04C1Cf,10,280;ba7C8E2B0f,10,280;ba8289694f,10,280
Pda7F8E58Cu;ba7ACDBB8f,10,280;ba7CB72F0f,10,280;ba81E9737f,10,280
Pda7F8ED44u;ba7B5BEB6f,10,280;ba7D2330Ef,10,280;ba81C7457f,10,280
Pda7F8F4FCu;ba7C2E772f,14,280;ba7D4978Df,10,280;ba811B01Af,14,280
Pda7F8FCB4u;ba7C70171f,14,280;ba7D4D92Df,10,280;ba80DD7BCf,14,280
Pda7F9046Bu;ba7CBB48Ff,14,280;ba7D51ACDf,10,280;ba809663Df,14,280
Pda7F90C23u;ba7CAC3F0f,14,280;ba7D59E0Df,10,280;ba80ADA1Cf,14,280
Pda7F913DBu;ba7DB002Bf,14,280;ba7DB994Bf,10,280;baA562458a,14,280
Pda7F91B93u;ba7E35FE9f,14,280;ba7E0368Af,10,280;ba7FCD6A1f,14,280
Pda7F9234Bu;ba7DEACCAf,14,280;ba7DD0D2Af,10,280;ba7FE6061f,14,280
Pda7F92B03u;ba7EB10A6f,14,280;ba7E217C9f,10,280;ba7F70723f,14,280
Pda7F932BBu;ba7F23E24f,14,280;ba7E51568f,10,280;ba7F2D744f,14,280
Pda7F93A73u;ba7F56784f,14,280;ba7E35FE9f,10,280;ba7EDF866f,14,280
Pda7F9422Bu;ba7E986E7f,14,280;ba7DA256Bf,10,280;ba7F09E85f,14,280
Pda7F949E3u;ba7EF6C45f,14,280;ba7DCF74Af,10,280;ba7ED8B06f,14,280
Pda7F9519Bu;ba7EE7BA6f,14,280;ba7DE13AAf,10,280;ba7EF9805f,14,280
Pda7F95952u;ba7EC1726f,14,280;ba7DC9FCBf,10,280;ba7F088A5f,14,280
Pda7F9610Au;ba7EDB6C6f,10,280;ba7D9766Cf,10,280;ba7EBBFA6f,10,280
Pda7F968C2u;ba7E86A87f,14,280;ba7D8F32Cf,10,280;ba7F088A5f,14,280
Pda7F9707Au;ba7EEE905f,10,280;ba7D3D2ADf,10,280;ba7E4E9A8f,10,280
Pda7F97832u;ba7EEFEE5f,10,280;ba7D7696Cf,10,280;ba7E86A87f,10,280
Pda7F97FEAu;ba7E4BDE8f,10,280;ba7D100CEf,10,280;ba7EC42E6f,10,280
Pda7F987A2u;ba7D7C0ECf,14,280;ba7C8B6F0f,10,280;ba7F0F605f,14,280
Pda7F98F5Au;ba7DBAF2Bf,14,280;ba7CA14F0f,10,280;ba7EE65C6f,14,280
Pda7F99712u;ba7D2330Ef,14,280;ba7C833B0f,10,280;ba7F600A3f,14,280
Pda7F99ECAu;ba7C626B1f,14,280;ba7C17392f,10,280;ba7FB4CE2f,14,280
Pda7F9A682u;ba7BC94B4f,14,280;ba7BA71D4f,10,280;ba7FDDD21f,14,280
Pda7F9AE39u;ba7B44AD6f,14,280;ba7B74875f,10,280;ba802FD9Ff,14,280
Pda7F9B5F1u;ba7AEBCF8f,14,280;ba7B69975f,10,280;ba807DC7Df,14,280
Pda7F9BDA9u;ba7A78F79f,14,280;ba7ACDBB8f,10,280;ba8054C3Ef,14,280
Pda7F9C561u;ba7951A7Ff,10,280;ba7A970B9f,10,280;ba814563Af,10,280
Pda7F9CD19u;ba79908BEf,14,280;ba7A688FAf,10,280;ba80D803Cf,14,280
Pda7F9D4D1u;ba78279C4f,10,280;ba79ABE3Df,10,280;ba8184479f,10,280
Pda7F9DC89u;ba77641A7f,10,280;ba796FBBFf,10,280;ba820BA16f,10,280
Pda7F9E441u;ba7626EAEf,10,280;ba78D1242f,10,280;ba82AA393f,10,280
Pda7F9EBF9u;ba7579491f,10,280;ba7881D83f,10,280;ba83088F2f,10,280
Pda7F9F3B1u;ba74D11F4f,10,280;ba78693C4f,10,280;ba83981CFf,10,280
Pda7F9FB69u;ba7496556f,10,280;ba7861084f,10,280;ba83CAB2Ef,10,280
Pda7FA0321u;ba7393EFAf,10,280;ba779EE47f,10,280;ba840AF4Df,10,280
Pda7FA0AD8u;ba73136BBf,10,280;ba77E5FC5f,10,280;ba84D2909f,10,280
Pda7FA1290u;ba72630DFf,10,280;ba77385A9f,10,280;ba84D54C9f,10,280
Pda7FA1A48u;ba71B56C3f,10,280;ba76ED28Af,10,280;ba8537BC8f,10,280
Pda7FA2200u;ba70C2107f,10,280;ba768AB8Bf,10,280;ba85C8A85f,10,280
Pda7FA29B8u;ba6FB776Cf,10,280;ba75FF44Ef,10,280;ba8647CE3f,10,280
Pda7FA3170u;ba6F7CACCf,10,280;ba75A5090f,10,280;ba86285C3f,10,280
Pda7FA3928u;ba6F8BB6Cf,10,280;ba763E28Df,10,280;ba86B2721f,10,280
Pda7FA40E0u;ba6EACDD0f,10,280;ba7589B10f,10,280;ba86DCD40f,10,280
Pda7FA4898u;ba6D7EB74f,10,280;ba7525E32f,10,280;ba87A72BCf,10,280
Pda7FA5050u;ba6D0BDF8f,10,280;ba751F0D2f,10,280;ba88132DAf,10,280
Pda7FA5808u;ba6CAEE78f,10,280;ba74CBA73f,10,280;ba881CBFBf,10,280
Pda7FA5FBFu;ba6C9FDDAf,10,280;ba750BE93f,10,280;ba886C0B9f,10,280
Pda7FA6777u;ba6B9ED5Cf,10,280;ba7497B35f,10,280;ba88F8DD7f,10,280
Pda7FA6F2Fu;ba6BCBF3Ef,10,280;ba7493995f,10,280;ba88C7A57f,10,280
Pda7FA76E7u;ba6AF54E2f,10,280;ba742BB17f,10,280;ba8936635f,10,280
Pda7FA7E9Fu;ba6B0B2E0f,10,280;ba746EAF6f,10,280;ba8963814f,10,280
Pda7FA8657u;ba6A83D44f,10,280;ba7454B56f,10,280;ba89D0E12f,10,280
Pda7FA8E0Fu;ba69D7906f,10,280;ba73E33B8f,10,280;ba8A0BAB2f,10,280
Pda7FA95C7u;ba69E1226f,10,280;ba7410597f,10,280;ba8A2F371f,10,280
Pda7FA9D7Fu;ba69E1226f,10,280;ba73FE938f,10,280;ba8A1D711f,10,280
Pda7FAA537u;ba686D42Cf,10,280;ba735BE1Af,10,280;ba8AEE9EEf,10,280
Pda7FAACEFu;ba692318Af,10,280;ba73C26B9f,10,280;ba8A9F52Ff,10,280
Pda7FAB4A6u;ba67D5810f,10,280;ba72F6B5Cf,10,280;ba8B2134Cf,10,280
Pda7FABC5Eu;ba685348Cf,10,280;ba734B79Bf,10,280;ba8AF830Df,10,280
Pda7FAC416u;ba6803FCEf,10,280;ba7339B3Bf,10,280;ba8B35B6Df,10,280
Pda7FACBCEu;ba686A86Cf,10,280;ba7386439f,10,280;ba8B1BBCCf,10,280
Pda7FAD386u;ba68187EEf,10,280;ba734601Bf,10,280;ba8B2D82Df,10,280
Pda7FADB3Eu;ba67565B0f,10,280;ba731785Bf,10,280;ba8BC12AAf,10,280
Pda7FAE2F6u;ba66DF694f,10,280;ba72B259Ef,10,280;ba8BD2F09f,10,280
Pda7FAEAAEu;ba66DB4F4f,10,280;ba728D6FEf,10,280;ba8BB220Af,10,280
Pda7FAF266u;ba66E2254f,10,280;ba72D487Df,10,280;ba8BF2629f,10,280
Pda7FAFA1Eu;ba66ED154f,10,280;ba73136BBf,10,280;ba8C26568f,10,280
Pda7FB01D6u;ba67135D4f,10,280;ba72FEE9Cf,10,280;ba8BEB8C9f,10,280
Pda7FB098Du;ba66BBDD6f,10,280;ba72D743Df,10,280;ba8C1B668f,10,280
Pda7FB1145u;ba6716194f,10,280;ba73343BBf,10,280;ba8C1E228f,10,280
Pda7FB18FDu;ba661D458f,10,280;ba72646BFf,10,280;ba8C47267f,10,280
Pda7FB20B5u;ba6670AB6f,10,280;ba72EFDFCf,10,280;ba8C7F347f,10,280
Pda7FB286Du;ba66034BAf,10,280;ba72CF0FDf,10,280;ba8CCBC45f,10,280
Pda7FB3025u;ba65F9B98f,10,280;ba726DFDFf,10,280;ba8C74446f,10,280
Pda7FB37DDu;ba66422F8f,10,280;ba72B673Ef,10,280;ba8C74446f,10,280
Pda7FB3F95u;ba660CDD6f,10,280;ba72A093Df,10,280;ba8C93B66f,10,280
Pda7FB474Du;ba65ED6B8f,10,280;ba729B1BEf,10,280;ba8CADB05f,10,280
Pda7FB4F05u;ba6672096f,10,280;ba72DB5DDf,10,280;ba8C69546f,10,280
Pda7FB56BDu;ba6656B16f,10,280;ba72DB5DDf,10,280;ba8C84AC7f,10,280
Pda7FB5E75u;ba6604A98f,10,280;ba72FEE9Cf,10,280;ba8CFA404f,10,280
Pda7FB662Cu;ba65932FAf,10,280;ba72CF0FDf,10,280;ba8D3BE03f,10,280
Pda7FB6DE4u;ba65FC758f,10,280;ba72D329Df,10,280;ba8CD6B44f,10,280
Pda7FB759Cu;ba65A7B1Af,10,280;ba726885Ff,10,280;ba8CC0D45f,10,280
Pda7FB7D54u;ba65948DAf,10,280;ba72A769Df,10,280;ba8D12DC4f,10,280
Pda7FB850Cu;ba66C6CD6f,10,280;ba733599Bf,10,280;ba8C6ECC6f,10,280
Pda7FB8CC4u;ba65C04D8f,10,280;ba72BBEBEf,10,280;ba8CFB9E4f,10,280
Pda7FB947Cu;ba6604A98f,10,280;ba729701Ef,10,280;ba8C92586f,10,280
Pda7FB9C34u;ba65E27B8f,10,280;ba729445Ef,10,280;ba8CB1CA5f,10,280
Pda7FBA3ECu;ba65E6958f,10,280;ba72985FEf,10,280;ba8CB1CA5f,10,280
Pda7FBABA4u;ba65D62D8f,10,280;ba727FC3Ef,10,280;ba8CA9966f,10,280
Pda7FBB35Cu;ba663E156f,10,280;ba7292E7Ef,10,280;ba8C54D27f,10,280
Pda7FBBB13u;ba65A7B1Af,10,280;ba72AF9DEf,10,280;ba8D07EC4f,10,280
Pda7FBC2CBu;ba65BEEFAf,10,280;ba728699Ef,10,280;ba8CC7AA5f,10,280
Pda7FBCA83u;ba6655538f,10,280;ba730C95Bf,10,280;ba8CB7425f,10,280
Pda7FBD23Bu;ba660A218f,10,280;ba72AA25Ef,10,280;ba8CA0046f,10,280
Pda7FBD9F3u;ba6699AF6f,10,280;ba72FD8BCf,10,280;ba8C63DC6f,10,280
Pda7FBE1ABu;ba65F1858f,10,280;ba72BBEBEf,10,280;ba8CCA665f,10,280
Pda7FBE963u;ba6662FF6f,10,280;ba72BBEBEf,10,280;ba8C58EC7f,10,280
Pda7FBF11Bu;ba65E7F38f,10,280;ba72DF77Df,10,280;ba8CF7844f,10,280
Pda7FBF8D3u;ba65E11D8f,10,280;ba72F3F9Cf,10,280;ba8D12DC4f,10,280
Pda7FC008Bu;ba6635E18f,10,280;ba73071DCf,10,280;ba8CD13C5f,10,280
Pda7FC0843u;ba6683CF6f,10,280;ba7332DDBf,10,280;ba8CAF0E5f,10,280
Pda7FC0FFAu;ba6660436f,10,280;ba72CF0FDf,10,280;ba8C6ECC6f,10,280
Pda7FC17B2u;ba66E3834f,10,280;ba7332DDBf,10,280;ba8C4F5A7f,10,280
Pda7FC1F6Au;ba66F5494f,10,280;ba736159Af,10,280;ba8C6C106f,10,280
Pda7FC2722u;ba666C916f,10,280;ba72E0D5Df,10,280;ba8C74446f,10,280
Pda7FC2EDAu;ba66BD3B4f,10,280;ba733599Bf,10,280;ba8C785E7f,10,280
Pda7FC3692u;ba6698514f,10,280;ba732C07Cf,10,280;ba8C93B66f,10,280
Pda7FC3E4Au;ba6725232f,10,280;ba7332DDBf,10,280;ba8C0DBA9f,10,280
Pda7FC4602u;ba67070F4f,10,280;ba735925Af,10,280;ba8C52167f,10,280
Pda7FC4DBAu;ba6702F54f,10,280;ba732C07Cf,10,280;ba8C29128f,10,280
Pda7FC5572u;ba6700394f,10,280;ba73AC8B9f,10,280;ba8CAC525f,10,280
Pda7FC5D2Au;ba67FFE30f,10,280;ba7408258f,10,280;ba8C08429f,10,280
Pda7FC64E2u;ba671A332f,10,280;ba7383879f,10,280;ba8C69546f,10,280
Pda7FC6C99u;ba67C5190f,10,280;ba73D0178f,10,280;ba8C0AFE9f,10,280
Pda7FC7451u;ba67EB610f,10,280;ba7409838f,10,280;ba8C1E228f,10,280
Pda7FC7C09u;ba67DF12Ef,10,280;ba7383879f,10,280;ba8BA474Bf,10,280
Pda7FC83C1u;ba676C3B0f,10,280;ba737739Af,10,280;ba8C0AFE9f,10,280
Pda7FC8B79u;ba688B56Ef,10,280;ba7474276f,10,280;ba8BE8D09f,10,280
Pda7FC9331u;ba68650EEf,10,280;ba7405698f,10,280;ba8BA05ABf,10,280
Pda7FC9AE9u;ba680974Ef,10,280;ba73CBFD8f,10,280;ba8BC288Af,10,280
Pda7FCA2A1u;ba67EE1D0f,10,280;ba7410597f,10,280;ba8C223C8f,10,280
Pda7FCAA59u;ba68B19ECf,10,280;ba742A537f,10,280;ba8B78B4Bf,10,280
Pda7FCB211u;ba680816Ef,10,280;ba741F637f,10,280;ba8C174C8f,10,280
Pda7FCB9C9u;ba687576Ef,10,280;ba740C3F7f,10,280;ba8B96C8Af,10,280
Pda7FCC180u;ba6900EAAf,10,280;ba748A075f,10,280;ba8B891CAf,10,280
Pda7FCC938u;ba68C8DCCf,10,280;ba7497B35f,10,280;ba8BCED69f,10,280
Pda7FCD0F0u;ba692B4C8f,10,280;ba74BDFB4f,10,280;ba8B92AEAf,10,280
Pda7FCD8A8u;ba68EF24Af,10,280;ba7472C96f,10,280;ba8B83A4Bf,10,280
Pda7FCE060u;ba687F08Cf,10,280;ba749E895f,10,280;ba8C1F808f,10,280
Pda7FCE818u;ba68F8B6Af,10,280;ba74D27D3f,10,280;ba8BD9C69f,10,280
Pda7FCEFD0u;ba69FC7A6f,10,280;ba75289F2f,10,280;ba8B2C24Df,10,280
Pda7FCF788u;ba69C5CA8f,10,280;ba74FE3D3f,10,280;ba8B3872Cf,10,280
Pda7FCFF40u;ba69EECE6f,10,280;ba7502573f,10,280;ba8B1388Df,10,280
Pda7FD06F8u;ba6A3F784f,10,280;ba752F752f,10,280;ba8AEFFCDf,10,280
Pda7FD0EB0u;ba6A63044f,10,280;ba757D631f,10,280;ba8B1A5ECf,10,280
Pda7FD1667u;ba6A0A266f,10,280;ba7518372f,10,280;ba8B0E10Df,10,280
Pda7FD1E1Fu;ba6AF2922f,10,280;ba759F910f,10,280;ba8AACFEEf,10,280
Pda7FD25D7u;ba6A34886f,10,280;ba7558792f,10,280;ba8B23F0Cf,10,280
Pda7FD2D8Fu;ba6B41DE0f,10,280;ba75A3AB0f,10,280;ba8A61CD0f,10,280
Pda7FD3547u;ba6B10A60f,10,280;ba76035EEf,10,280;ba8AF2B8Df,10,280
Pda7FD3CFFu;ba6B019C0f,10,280;ba75D0C8Ff,10,280;ba8ACF2CEf,10,280
Pda7FD44B7u;ba6B9C19Ef,10,280;ba762B04Ef,10,280;ba8A8EEAFf,10,280
Pda7FD4C6Fu;ba6BA5AC0f,10,280;ba762B04Ef,10,280;ba8A8558Ff,10,280
Pda7FD5427u;ba6BCD51Ef,10,280;ba765980Df,10,280;ba8A8C2EFf,10,280
Pda7FD5BDFu;ba6C20B7Af,10,280;ba767FC8Cf,10,280;ba8A5F110f,10,280
Pda7FD6397u;ba6CB45FAf,10,280;ba7710B4Af,10,280;ba8A5C550f,10,280
Pda7FD6B4Eu;ba6C5091Af,10,280;ba76AE44Bf,10,280;ba8A5DB30f,10,280
Pda7FD7306u;ba6C94EDAf,10,280;ba769F3ACf,10,280;ba8A0A4D2f,10,280
Pda7FD7ABEu;ba6D43ED6f,10,280;ba772EC89f,10,280;ba89EADB2f,10,280
Pda7FD8276u;ba6DEED34f,10,280;ba77566E8f,10,280;ba89679B4f,10,280
Pda7FD8A2Eu;ba6D41318f,10,280;ba774F988f,10,280;ba8A0E672f,10,280
Pda7FD91E6u;ba6E762D2f,10,280;ba77D8505f,10,280;ba8962234f,10,280
Pda7FD999Eu;ba6E92E30f,10,280;ba77D2D85f,10,280;ba893FF55f,10,280
Pda7FDA156u;ba6ECC4F0f,10,280;ba780C445f,10,280;ba893FF55f,10,280
Pda7FDA90Eu;ba6F0F4CEf,10,280;ba7840384f,10,280;ba8930EB6f,10,280
Pda7FDB0C6u;ba6F317AEf,10,280;ba78328C4f,10,280;ba8901117f,10,280
Pda7FDB87Eu;ba6FF4FCAf,10,280;ba78B72A2f,10,280;ba88C22D8f,10,280
Pda7FDC036u;ba7060FE9f,10,280;ba78FE421f,10,280;ba889D438f,10,280
Pda7FDC7EDu;ba6FEE26Af,10,280;ba78B9E62f,10,280;ba88CBBF7f,10,280
Pda7FDCFA5u;ba719A143f,10,280;ba79CE11Df,10,280;ba8833FDAf,10,280
Pda7FDD75Du;ba71B6CA2f,10,280;ba79D645Df,10,280;ba881F7BBf,10,280
Pda7FDDF15u;ba714EE24f,10,280;ba799347Ef,10,280;ba884465Af,10,280
Pda7FDE6CDu;ba71FDE21f,10,280;ba7A40E9Bf,10,280;ba884307Af,10,280
Pda7FDEE85u;ba7295A3Ff,10,280;ba7A349BBf,10,280;ba879EF7Cf,10,280
Pda7FDF63Du;ba733599Bf,10,280;ba7A8801Af,10,280;ba875267Ef,10,280
Pda7FDFDF5u;ba7426397f,10,280;ba7B37016f,10,280;ba8710C7Ff,10,280
Pda7FE05ADu;ba73AC8B9f,10,280;ba7AE9138f,10,280;ba873C87Ff,10,280
Pda7FE0D65u;ba74AEF15f,10,280;ba7BC2754f,10,280;ba871383Ff,10,280
Pda7FE151Du;ba753BC32f,10,280;ba7BFBE13f,10,280;ba86C01E1f,10,280
Pda7FE1CD4u;ba7585970f,10,280;ba7C5CF31f,10,280;ba86D75C0f,10,280
Pda7FE248Cu;ba76AE44Bf,10,280;ba7CD542Ff,10,280;ba8626FE3f,10,280
Pda7FE2C44u;ba7753B28f,10,280;ba7D4D92Df,10,280;ba85F9E04f,10,280
Pda7FE33FCu;ba77FA7E5f,10,280;ba7D7ECACf,10,280;ba85844C6f,10,280
Pda7FE3BB4u;ba7858D44f,10,280;ba7E0E589f,10,280;ba85B5845f,10,280
Pda7FE436Cu;ba798857Ef,10,280;ba7EB93E6f,10,280;ba8530E68f,10,280
Pda7FE4B24u;ba79D7A3Df,10,280;ba7EC2D06f,10,280;ba84EB2C9f,10,280
Pda7FE52DCu;ba7A284DCf,14,280;ba7EDB6C6f,14,280;ba84B31EAf,10,280
Pda7FE5A94u;ba7B4CE16f,14,280;ba7F5BF03f,14,280;ba840F0EDf,10,280
Pda7FE624Cu;ba7C02B73f,14,280;ba7FB78A2f,14,280;ba83B4D2Ff,10,280
Pda7FE6A04u;ba7C807F1f,14,280;ba80419FEf,14,280;ba83C120Ef,10,280
Pda7FE71BBu;ba7D9B80Bf,14,280;ba810265Bf,14,280;ba8366E50f,10,280
Pda20A68C0n;ba7E6B508f,10,280;ba8163779f,10,280;ba82F8272f,10,280
Pda2288F28n;ba7F65823f,10,280;ba8213D56f,10,280;ba82AE533f,10,280
Pda246B590n;ba7FE6061f,10,280;ba820E5D6f,10,280;ba8228576f,10,280
Pda264DBF8n;ba8103C3Bf,10,280;ba82E91D2f,10,280;ba81E5597f,10,280
Pda2830260n;ba81C8A37f,10,280;ba838656Ff,10,280;ba81BDB38f,10,280
Pda2A128C8n;ba8295B74f,10,280;ba83FBEADf,10,280;ba8166339f,10,280
Pda2BF4F28n;ba8326A31f,14,280;ba843556Cf,10,280;ba810EB3Bf,14,280
Pda2DD7598n;ba83F672Df,14,280;ba84C8FEAf,10,280;ba80D28BCf,14,280
Pda2FB9BF8n;ba84FA369f,14,280;ba8525F68f,10,280;ba802BBFFf,14,280
Pda319C260n;ba8659942f,14,280;ba85FDFA4f,10,280;ba7FA4662f,14,280
Pda337E8D0n;ba8784FDDf,14,280;ba86B68C1f,10,280;ba7F318E4f,14,280
Pda3560F30n;ba8796C3Cf,14,280;ba86D1E40f,10,280;ba7F3B204f,14,280
Pda37435A0n;ba892CD16f,10,280;ba87D705Cf,10,280;ba7EAA347f,10,280
Pda3925C00n;ba8AB3D4Ef,10,280;ba88B89B8f,10,280;ba7E04C6Af,10,280
Pda3B08268n;ba8B8BD8Af,10,280;ba88F2076f,10,280;ba7D662ECf,10,280
Pda3CEA8D8n;ba8C174C8f,10,280;ba8975475f,10,280;ba7D5DFADf,10,280
Pda3ECCF38n;ba8DB1740f,10,280;ba8A2DD91f,10,280;ba7C7C651f,10,280
Pda40AF59Cn;ba8F25539f,10,280;ba8B14E6Df,10,280;ba7BEF933f,10,280
Pda4291C0Cn;ba8FC28D8f,10,280;ba8B7756Bf,10,280;ba7BB4C94f,10,280
Pda4474270n;ba90C2372f,10,280;ba8C32A48f,10,280;ba7B706D5f,10,280
Pda46568D8n;ba91BC68Ef,10,280;ba8CE87A5f,10,280;ba7B2C117f,10,280
Pda4838F3Cn;ba935C088f,10,280;ba8D7EDE2f,10,280;ba7A22D5Bf,10,280
Pda4A1B5A4n;ba94A4280f,10,280;ba8E3FA3Ef,10,280;ba799B7BEf,10,280
Pda4BFDC0Cn;ba9589D7Ef,10,280;ba8EED45Cf,10,280;ba79636DFf,10,280
Pda4DE0274n;ba9677BB8f,10,280;ba8FAE0B8f,10,280;ba7936500f,10,280
Pda4FC28DCn;ba982A7F0f,10,280;ba90B32D4f,10,280;ba7888AE3f,10,280
Pda51A4F44n;ba99BF2EAf,10,280;ba9166470f,10,280;ba77A7187f,10,280
