Pda7F6D8B2u;ba4F1E304f,10,280;ba71519E4f,10,280;baA2336E4f,10,280
Pda7F871C5u;ba5B0B1ACf,10,280;ba6D2CAF6f,10,280;ba922194Cf,10,280
Pda7F8797Du;ba5C57544f,10,280;ba6DC3134f,10,280;ba916BBF0f,10,280
Pda7F88135u;ba5C2FAE4f,10,280;ba6E0FA32f,10,280;ba91DFF4Ef,10,280
Pda7F888EDu;ba5C80584f,10,280;ba6E2DB72f,10,280;ba91AD5EEf,10,280
Pda7F890A5u;ba5D7D45Cf,10,280;ba6E94410f,10,280;ba9116FB2f,10,280
Pda7F8985Du;ba5E2F01Cf,10,280;ba6EBBE70f,10,280;ba908CE52f,10,280
Pda7F8A015u;ba5EA751Cf,10,280;ba6F41E2Cf,10,280;ba909A912f,10,280
Pda7F8A7CCu;ba5FBF974f,10,280;ba6FC522Cf,10,280;ba90058B6f,10,280
Pda7F8AF84u;ba6049AD2f,10,280;ba701CA29f,10,280;ba8FD2F58f,10,280
Pda7F8B73Cu;ba6112A6Cf,10,280;ba709A6A7f,10,280;ba8F87C39f,10,280
Pda7F8BEF4u;ba61CC96Cf,10,280;ba70CD007f,10,280;ba8F0069Bf,10,280
Pda7F8C6ACu;ba6295908f,10,280;ba711DAA4f,10,280;ba8E8819Df,10,280
Pda7F8CE64u;ba63EB5C2f,10,280;ba71D79A2f,10,280;ba8DEC3E0f,10,280
Pda7F8D61Cu;ba63C5142f,10,280;ba7212640f,10,280;ba8E4D4FDf,10,280
Pda7F8DDD4u;ba64C8D7Ef,10,280;ba72778FEf,10,280;ba8DAEB81f,10,280
Pda7F8E58Cu;ba659073Af,10,280;ba72AB83Ef,10,280;ba8D1B103f,10,280
Pda7F8ED44u;ba664FDB8f,10,280;ba73524FBf,10,280;ba8D02744f,10,280
Pda7F8F4FCu;ba67A4492f,10,280;ba7411B77f,10,280;ba8C6D6E6f,10,280
Pda7F8FCB4u;ba68D52AAf,10,280;ba7496555f,10,280;ba8BC12AAf,10,280
Pda7F9046Bu;ba6A1EA84f,10,280;ba7537A91f,10,280;ba8B1900Cf,10,280
Pda7F90C23u;ba6AE4E62f,10,280;ba75CE0CFf,10,280;ba8AE926Ef,10,280
Pda7F913DBu;ba6B821FEf,10,280;ba75F86EEf,10,280;ba8A764F0f,10,280
Pda7F91B93u;ba6CC0AD8f,10,280;ba7692ECBf,10,280;ba89D23F2f,10,280
Pda7F9234Bu;ba6D81736f,10,280;ba76D748Af,10,280;ba8955D55f,10,280
Pda7F92B03u;ba6E13BD4f,10,280;ba7746068f,10,280;ba8932495f,10,280
Pda7F932BBu;ba6EC6D70f,10,280;ba7774827f,10,280;ba88ADAB8f,10,280
Pda7F93A73u;ba6F5BDCCf,10,280;ba77D17A6f,10,280;ba88759D9f,10,280
Pda7F9422Bu;ba708E1C7f,10,280;ba78328C4f,10,280;ba87A46FCf,10,280
Pda7F949E3u;ba714AC84f,10,280;ba787C603f,10,280;ba873197Ef,10,280
Pda7F9519Bu;ba71B8281f,10,280;ba78F60E1f,10,280;ba873DE5Ff,10,280
Pda7F95952u;ba723A0A0f,10,280;ba78F76C1f,10,280;ba86BD621f,10,280
Pda7F9610Au;ba72CAF5Cf,10,280;ba7943FBFf,10,280;ba8679062f,10,280
Pda7F968C2u;ba738643Af,10,280;ba798DCFEf,10,280;ba86078C4f,10,280
Pda7F9707Au;ba735FFBAf,10,280;ba798B13Ef,10,280;ba862B183f,10,280
Pda7F97832u;ba73EE2B7f,10,280;ba797EC5Ef,10,280;ba85909A6f,10,280
Pda7F97FEAu;ba7483314f,10,280;ba7A26EFBf,10,280;ba85A3BE6f,10,280
Pda7F987A2u;ba7532312f,10,280;ba7A5AE3Af,10,280;ba8528B28f,10,280
Pda7F98F5Au;ba74A9794f,10,280;ba79F715Cf,10,280;ba854D9C7f,10,280
Pda7F99712u;ba75A922Ff,10,280;ba7A812BAf,10,280;ba84D8089f,10,280
Pda7F99ECAu;ba753D211f,10,280;ba7A077DCf,10,280;ba84CA5CAf,10,280
Pda7F9A682u;ba760CF0Ef,10,280;ba7A970B9f,10,280;ba848A1ABf,10,280
Pda7F9AE39u;ba75AFF90f,10,280;ba7A43A5Bf,10,280;ba8493ACBf,10,280
Pda7F9B5F1u;ba76035EEf,10,280;ba7A688FAf,10,280;ba846530Bf,10,280
Pda7F9BDA9u;ba7563690f,10,280;ba79ED83Cf,10,280;ba848A1ABf,10,280
Pda7F9C561u;ba765C3CDf,10,280;ba7AA7739f,10,280;ba844B36Cf,10,280
Pda7F9CD19u;ba75C9F2Ff,10,280;ba7A1AA1Bf,10,280;ba8450AECf,10,280
Pda7F9D4D1u;ba74EF332f,10,280;ba797EC5Ef,10,280;ba848F92Bf,10,280
Pda7F9DC89u;ba74D11F3f,10,280;ba796BA1Ff,10,280;ba849A82Af,10,280
Pda7F9E441u;ba746A956f,10,280;ba7955C1Ff,10,280;ba84EB2C9f,10,280
Pda7F9EBF9u;ba737B53Af,10,280;ba78CA4E2f,10,280;ba854EFA7f,10,280
Pda7F9F3B1u;ba73B2039f,10,280;ba7870123f,10,280;ba84BE0EAf,10,280
Pda7F9FB69u;ba734601Bf,10,280;ba7841964f,10,280;ba84FB949f,10,280
Pda7FA0321u;ba7206161f,10,280;ba77C68A6f,10,280;ba85C0745f,10,280
Pda7FA0AD8u;ba7181782f,10,280;ba775A888f,10,280;ba85D9105f,10,280
Pda7FA1290u;ba70E8586f,10,280;ba76F2A0Af,10,280;ba860A484f,10,280
Pda7FA1A48u;ba705E429f,10,280;ba76A1F6Cf,10,280;ba8643B43f,10,280
Pda7FA2200u;ba6FA5B0Af,10,280;ba76672CCf,10,280;ba86C17C1f,10,280
Pda7FA29B8u;ba6EA4A90f,10,280;ba75E130Ff,10,280;ba873C87Ff,10,280
Pda7FA3170u;ba6E4FE52f,10,280;ba75D226Ff,10,280;ba878241Df,10,280
Pda7FA3928u;ba6D6FAD4f,10,280;ba753A651f,10,280;ba87CAB7Cf,10,280
Pda7FA40E0u;ba6C85E3Af,10,280;ba74E6FF4f,10,280;ba88611B9f,10,280
Pda7FA4898u;ba6B9D77Ef,10,280;ba7431297f,10,280;ba8893B19f,10,280
Pda7FA5050u;ba6AE0CC0f,10,280;ba73FA798f,10,280;ba8919AD6f,10,280
Pda7FA5808u;ba6A04AE6f,10,280;ba739C23Af,10,280;ba8997754f,10,280
Pda7FA5FBFu;ba6991D66f,10,280;ba737CB19f,10,280;ba89EADB2f,10,280
Pda7FA6777u;ba6966168f,10,280;ba733B11Bf,10,280;ba89D4FB2f,10,280
Pda7FA6F2Fu;ba687418Cf,10,280;ba72E64DCf,10,280;ba8A72350f,10,280
Pda7FA76E7u;ba6757B94f,10,280;ba723E240f,10,280;ba8AE66AEf,10,280
Pda7FA7E9Fu;ba66E79D4f,10,280;ba725AD9Ff,10,280;ba8B733CBf,10,280
Pda7FA8657u;ba67086D4f,10,280;ba722DBBFf,10,280;ba8B254ECf,10,280
Pda7FA8E0Fu;ba65F0278f,10,280;ba71BEFE1f,10,280;ba8BCED69f,10,280
Pda7FA95C7u;ba64F1DBCf,10,280;ba7145504f,10,280;ba8C53747f,10,280
Pda7FA9D7Fu;ba6577D7Cf,10,280;ba7182D63f,10,280;ba8C0AFE9f,10,280
Pda7FAA537u;ba64B86FEf,10,280;ba7141365f,10,280;ba8C88C66f,10,280
Pda7FAACEFu;ba642B9E2f,10,280;ba70EDD06f,10,280;ba8CC2325f,10,280
Pda7FAB4A6u;ba63927E4f,10,280;ba70FB7C6f,10,280;ba8D68FE2f,10,280
Pda7FABC5Eu;ba631E488f,10,280;ba70CBA26f,10,280;ba8DAD5A1f,10,280
Pda7FAC416u;ba62EFCC6f,10,280;ba706D4C8f,10,280;ba8D7D802f,10,280
Pda7FACBCEu;ba62C2AE8f,10,280;ba7060FE9f,10,280;ba8D9E501f,10,280
Pda7FAD386u;ba61ED66Af,10,280;ba700C3A9f,10,280;ba8E1ED3Ff,10,280
Pda7FADB3Eu;ba61E94CAf,10,280;ba705CE48f,10,280;ba8E7397Ef,10,280
Pda7FAE2F6u;ba61AA68Ef,10,280;ba6FEF84Af,10,280;ba8E451BEf,10,280
Pda7FAEAAEu;ba60FB68Ef,10,280;ba6F4B74Ef,10,280;ba8E500BDf,10,280
Pda7FAF266u;ba6088912f,10,280;ba6F912ECf,10,280;ba8F089DBf,10,280
Pda7FAFA1Eu;ba606A7D4f,10,280;ba6F7892Ef,10,280;ba8F0E15Bf,10,280
Pda7FB01D6u;ba603C014f,10,280;ba6F5664Ef,10,280;ba8F1A63Af,10,280
Pda7FB098Du;ba60E42B0f,10,280;ba6FE336Af,10,280;ba8EFF0BAf,10,280
Pda7FB1145u;ba6005512f,10,280;ba6F5506Cf,10,280;ba8F4FB59f,10,280
Pda7FB18FDu;ba606BDB2f,10,280;ba6FA038Cf,10,280;ba8F345DAf,10,280
Pda7FB20B5u;ba5FC3B14f,10,280;ba6F449ECf,10,280;ba8F80ED8f,10,280
Pda7FB286Du;ba600EE32f,10,280;ba6FA5B0Af,10,280;ba8F96CD7f,10,280
Pda7FB3025u;ba6028DD6f,10,280;ba6F4B74Ef,10,280;ba8F2297Af,10,280
Pda7FB37DDu;ba5F35818f,10,280;ba6F1A3CEf,10,280;ba8FE4BB6f,10,280
Pda7FB3F95u;ba5F6AD38f,10,280;ba6F1A3CEf,10,280;ba8FAF697f,10,280
Pda7FB474Du;ba5F3AF98f,10,280;ba6F045D0f,10,280;ba8FC9637f,10,280
Pda7FB4F05u;ba5F448B8f,10,280;ba6F41E2Cf,10,280;ba8FFD576f,10,280
Pda7FB56BDu;ba5FC66D4f,10,280;ba6F5664Ef,10,280;ba8F8FF78f,10,280
Pda7FB5E75u;ba5F7B3B4f,10,280;ba6F10AAEf,10,280;ba8F956F8f,10,280
Pda7FB662Cu;ba5EAE278f,10,280;ba6EB2550f,10,280;ba90042D6f,10,280
Pda7FB6DE4u;ba5E6453Cf,10,280;ba6E73712f,10,280;ba900F1D6f,10,280
Pda7FB759Cu;ba5EE7938f,10,280;ba6ED5E0Ef,10,280;ba8FEE4D7f,10,280
Pda7FB7D54u;ba5F3DB58f,10,280;ba6F0C90Ef,10,280;ba8FCEDB7f,10,280
Pda7FB850Cu;ba5F8FBD4f,10,280;ba6F23CEEf,10,280;ba8F94117f,10,280
Pda7FB8CC4u;ba5F994F4f,10,280;ba6F317AEf,10,280;ba8F982B8f,10,280
Pda7FB947Cu;ba5E48FBCf,10,280;ba6EE7A70f,10,280;ba909EAB4f,10,280
Pda7FB9C34u;ba5EB9178f,10,280;ba6F0876Ef,10,280;ba904F5F6f,10,280
Pda7FBA3ECu;ba5E670FCf,10,280;ba6EC5790f,10,280;ba905E694f,10,280
Pda7FBABA4u;ba5F79DD8f,10,280;ba6F45FCEf,10,280;ba8FCC1F7f,10,280
Pda7FBB35Cu;ba5EF9598f,10,280;ba6F18DEEf,10,280;ba901F856f,10,280
Pda7FBBB13u;ba5F002F8f,10,280;ba6F0042Ef,10,280;ba9000136f,10,280
Pda7FBC2CBu;ba5F32C58f,10,280;ba6F1622Ef,10,280;ba8FE35D7f,10,280
Pda7FBCA83u;ba5F1CE58f,10,280;ba6F0042Ef,10,280;ba8FE35D7f,10,280
Pda7FBD23Bu;ba5F09C18f,10,280;ba6F50ECEf,10,280;ba90472B6f,10,280
Pda7FBD9F3u;ba5F57AF4f,10,280;ba6F3F26Cf,10,280;ba8FE7776f,10,280
Pda7FBE1ABu;ba5ECADD8f,10,280;ba6EF80EEf,10,280;ba902D316f,10,280
Pda7FBE963u;ba5EA8AF8f,10,280;ba6EFACAEf,10,280;ba90521B6f,10,280
Pda7FBF11Bu;ba5EB4FD8f,10,280;ba6EF3F50f,10,280;ba903EF76f,10,280
Pda7FBF8D3u;ba5E69CB8f,10,280;ba6E8EC90f,10,280;ba9024FD6f,10,280
Pda7FC008Bu;ba5F018D8f,10,280;ba6ECAF0Ef,10,280;ba8FC9637f,10,280
Pda7FC0843u;ba5F0C7D4f,10,280;ba6F268AEf,10,280;ba901A0D6f,10,280
Pda7FC0FFAu;ba5EFED18f,10,280;ba6EC2BD0f,10,280;ba8FC3EB7f,10,280
Pda7FC17B2u;ba5F2BEF4f,10,280;ba6F4B74Ef,10,280;ba901F856f,10,280
Pda7FC1F6Au;ba5F383D8f,10,280;ba6F2AA4Ef,10,280;ba8FF2676f,10,280
Pda7FC2722u;ba5EB4FD8f,10,280;ba6EC41B0f,10,280;ba900F1D6f,10,280
Pda7FC2EDAu;ba5F13538f,10,280;ba6F6410Cf,10,280;ba9050BD4f,10,280
Pda7FC3692u;ba5ECC3BCf,10,280;ba6F01A10f,10,280;ba9035656f,10,280
Pda7FC3E4Au;ba5E9013Cf,10,280;ba6F3B0CEf,10,280;ba90AAF94f,10,280
Pda7FC4602u;ba5EEBAD8f,10,280;ba6F1B9AEf,10,280;ba902FED6f,10,280
Pda7FC4DBAu;ba5EF7FB8f,10,280;ba6F2112Ef,10,280;ba9029174f,10,280
Pda7FC5572u;ba5F25198f,10,280;ba6F268AEf,10,280;ba9001716f,10,280
Pda7FC5D2Au;ba5F225D8f,10,280;ba6F1FB4Ef,10,280;ba8FFD576f,10,280
Pda7FC64E2u;ba5F1B878f,10,280;ba6F45FCEf,10,280;ba902A756f,10,280
Pda7FC6C99u;ba5F7F558f,10,280;ba6F3B0CEf,10,280;ba8FBBB77f,10,280
Pda7FC7451u;ba5F2D4D4f,10,280;ba6F2C02Ef,10,280;ba8FFEB57f,10,280
Pda7FC7C09u;ba5F93D78f,10,280;ba6F75D6Ef,10,280;ba8FE1FF6f,10,280
Pda7FC83C1u;ba5F911B4f,10,280;ba6F5664Ef,10,280;ba8FC5498f,10,280
Pda7FC8B79u;ba5F30098f,10,280;ba6F39AECf,10,280;ba9009A56f,10,280
Pda7FC9331u;ba5F1FA18f,10,280;ba6F41E2Cf,10,280;ba9022416f,10,280
Pda7FC9AE9u;ba5FC50F4f,10,280;ba6F8224Cf,10,280;ba8FBD156f,10,280
Pda7FCA2A1u;ba5FFA610f,10,280;ba6F9D7CCf,10,280;ba8FA31B8f,10,280
Pda7FCAA59u;ba5F75C34f,10,280;ba6F2EBEEf,10,280;ba8FB8FB7f,10,280
Pda7FCB211u;ba5F84CD4f,10,280;ba6F5A7ECf,10,280;ba8FD5B18f,10,280
Pda7FCB9C9u;ba5F5FE38f,10,280;ba6F4084Ef,10,280;ba8FE0A17f,10,280
Pda7FCC180u;ba600AC94f,10,280;ba6F912ECf,10,280;ba8F86658f,10,280
Pda7FCC938u;ba5FF9034f,10,280;ba6F705EEf,10,280;ba8F775B9f,10,280
Pda7FCD0F0u;ba5FECB54f,10,280;ba6F88FACf,10,280;ba8F9C457f,10,280
Pda7FCD8A8u;ba60145B6f,10,280;ba6FDB02Af,10,280;ba8FC6A77f,10,280
Pda7FCE060u;ba5FDDAB8f,10,280;ba6F8FD0Cf,10,280;ba8FB2257f,10,280
Pda7FCE818u;ba5FCA874f,10,280;ba6F7892Ef,10,280;ba8FAE0B8f,10,280
Pda7FCEFD0u;ba6017174f,10,280;ba6F9962Cf,10,280;ba8F824B9f,10,280
Pda7FCF788u;ba5FB3498f,10,280;ba6FADE4Af,10,280;ba8FFA9B6f,10,280
Pda7FCFF40u;ba6020A94f,10,280;ba6F8A58Cf,10,280;ba8F69AF9f,10,280
Pda7FD06F8u;ba603D5F2f,10,280;ba6FAF42Cf,10,280;ba8F71E39f,10,280
Pda7FD0EB0u;ba5F6C314f,10,280;ba6F36F2Cf,10,280;ba8FCAC18f,10,280
Pda7FD1667u;ba60BDE2Ef,10,280;ba7024D69f,10,280;ba8F66F3Af,10,280
Pda7FD1E1Fu;ba5FB6054f,10,280;ba6F57C2Cf,10,280;ba8FA1BD7f,10,280
Pda7FD25D7u;ba6006AF4f,10,280;ba6FBCEECf,10,280;ba8FB63F7f,10,280
Pda7FD2D8Fu;ba5FBE398f,10,280;ba6F8FD0Cf,10,280;ba8FD1977f,10,280
Pda7FD3547u;ba60352B4f,10,280;ba6FBB90Af,10,280;ba8F86658f,10,280
Pda7FD3CFFu;ba604F252f,10,280;ba6FBFAACf,10,280;ba8F70858f,10,280
Pda7FD44B7u;ba6026214f,10,280;ba6FD846Af,10,280;ba8FB2257f,10,280
Pda7FD4C6Fu;ba6012FD6f,10,280;ba6F9C1ECf,10,280;ba8F89218f,10,280
Pda7FD5427u;ba601F4B4f,10,280;ba6FDC60Cf,10,280;ba8FBD156f,10,280
Pda7FD5BDFu;ba600EE32f,10,280;ba6F9962Cf,10,280;ba8F8A7F9f,10,280
Pda7FD6397u;ba607EFF0f,10,280;ba6FF916Af,10,280;ba8F7A179f,10,280
Pda7FD6B4Eu;ba5FA8598f,10,280;ba6F475ACf,10,280;ba8F9F017f,10,280
Pda7FD7306u;ba60326F2f,10,280;ba6FADE4Af,10,280;ba8F7B758f,10,280
Pda7FD7ABEu;ba61039D0f,10,280;ba702BAC9f,10,280;ba8F280F9f,10,280
Pda7FD8276u;ba60A5470f,10,280;ba6FF0E2Af,10,280;ba8F4B9B8f,10,280
Pda7FD8A2Eu;ba605CD12f,10,280;ba70014A9f,10,280;ba8FA4797f,10,280
Pda7FD91E6u;ba6015B94f,10,280;ba6FCD56Af,10,280;ba8FB79D7f,10,280
Pda7FD999Eu;ba60277F2f,10,280;ba6FC93CAf,10,280;ba8FA1BD7f,10,280
Pda7FDA156u;ba604B0B4f,10,280;ba6FBE4CAf,10,280;ba8F73418f,10,280
Pda7FDA90Eu;ba5FE9F94f,10,280;ba6FA86CAf,10,280;ba8FBE737f,10,280
Pda7FDB0C6u;ba60EC5F2f,10,280;ba7028F09f,10,280;ba8F3C91Af,10,280
Pda7FDB87Eu;ba6065050f,10,280;ba6FC522Cf,10,280;ba8F601D9f,10,280
Pda7FDC036u;ba60C4B90f,10,280;ba700564Af,10,280;ba8F40AB9f,10,280
Pda7FDC7EDu;ba607EFF4f,10,280;ba70369C9f,10,280;ba8FB79D7f,10,280
Pda7FDCFA5u;ba6051E12f,10,280;ba6FEF84Af,10,280;ba8F9DA38f,10,280
Pda7FDD75Du;ba60F74F2f,10,280;ba7049C09f,10,280;ba8F52719f,10,280
Pda7FDDF15u;ba6083192f,10,280;ba701F5E9f,10,280;ba8F9C457f,10,280
Pda7FDE6CDu;ba60D93B0f,10,280;ba6FDC60Cf,10,280;ba8F0325Bf,10,280
Pda7FDEE85u;ba60C7752f,10,280;ba7002A8Af,10,280;ba8F3B339f,10,280
Pda7FDF63Du;ba60EDBD0f,10,280;ba70832C7f,10,280;ba8F956F8f,10,280
Pda7FDFDF5u;ba610914Cf,10,280;ba7096507f,10,280;ba8F8D3B9f,10,280
Pda7FE05ADu;ba60D3C30f,10,280;ba700EF69f,10,280;ba8F3B339f,10,280
Pda7FE0D65u;ba60A9610f,10,280;ba70172A9f,10,280;ba8F6DC98f,10,280
Pda7FE151Du;ba6104FAEf,10,280;ba7069329f,10,280;ba8F6437Af,10,280
Pda7FE1CD4u;ba614AB4Ef,10,280;ba70B9DC7f,10,280;ba8F6F279f,10,280
Pda7FE248Cu;ba6158610f,10,280;ba7080707f,10,280;ba8F280F9f,10,280
Pda7FE2C44u;ba608E092f,10,280;ba6FE750Cf,10,280;ba8F5947Af,10,280
Pda7FE33FCu;ba6152E8Cf,10,280;ba7090D87f,10,280;ba8F3DEF9f,10,280
Pda7FE3BB4u;ba61A90AAf,10,280;ba70D2787f,10,280;ba8F296DAf,10,280
Pda7FE436Cu;ba610914Cf,10,280;ba7080707f,10,280;ba8F775B9f,10,280
Pda7FE4B24u;ba617D4ACf,10,280;ba70C36E6f,10,280;ba8F46239f,10,280
Pda7FE52DCu;ba61B814Cf,10,280;ba70CBA26f,10,280;ba8F138DBf,10,280
Pda7FE5A94u;ba6197450f,10,280;ba70BF547f,10,280;ba8F280F9f,10,280
Pda7FE624Cu;ba62008A8f,10,280;ba70C8E66f,10,280;ba8EC85BCf,10,280
Pda7FE6A04u;ba629C66Af,10,280;ba715DEC3f,10,280;ba8EC185Bf,10,280
Pda7FE71BBu;ba6265B6Cf,10,280;ba71338A5f,10,280;ba8ECDD3Cf,10,280
Pda20A68C0n;ba6231C2Af,10,280;ba7118324f,10,280;ba8EE66FBf,10,280
Pda2288F28n;ba62CC406f,10,280;ba7116D45f,10,280;ba8E4A93Df,10,280
Pda246B590n;ba620A1CAf,10,280;ba7102525f,10,280;ba8EF835Cf,10,280
Pda264DBF8n;ba62F12A6f,10,280;ba715DEC3f,10,280;ba8E6CC1Df,10,280
Pda2830260n;ba632EB04f,10,280;ba716FB24f,10,280;ba8E4101Ff,10,280
Pda2A128C8n;ba62B246Af,10,280;ba7168DC3f,10,280;ba8EB695Bf,10,280
Pda2BF4F28n;ba633F186f,10,280;ba71CF662f,10,280;ba8E904DCf,10,280
Pda2DD7598n;ba6393DC2f,10,280;ba71B9862f,10,280;ba8E25A9Ef,10,280
Pda2FB9BF8n;ba636C364f,10,280;ba719A143f,10,280;ba8E2DDDEf,10,280
Pda319C260n;ba6359124f,10,280;ba71B9862f,10,280;ba8E6073Df,10,280
Pda337E8D0n;ba6382164f,10,280;ba71C4761f,10,280;ba8E425FEf,10,280
Pda3560F30n;ba6341D44f,10,280;ba71EC1C1f,10,280;ba8EAA47Df,10,280
Pda37435A0n;ba6419D80f,10,280;ba7256BFFf,10,280;ba8E3CE7Ef,10,280
Pda3925C00n;ba6420AE0f,10,280;ba72216E0f,10,280;ba8E00BFFf,10,280
Pda3B08268n;ba6432742f,10,280;ba71F5AE1f,10,280;ba8DC33A0f,10,280
Pda3CEA8D8n;ba643C05Ef,10,280;ba722DBBFf,10,280;ba8DF1B60f,10,280
Pda3ECCF38n;ba64575DEf,10,280;ba722F19Ff,10,280;ba8DD7BC0f,10,280
Pda40AF59Cn;ba64782E0f,10,280;ba72778FEf,10,280;ba8DFF61Ff,10,280
Pda4291C0Cn;ba6474140f,10,280;ba726885Ff,10,280;ba8DF4720f,10,280
Pda4474270n;ba65AA6D8f,10,280;ba732D65Cf,10,280;ba8D82F82f,10,280
Pda46568D8n;ba655865Cf,10,280;ba72B7D1Ef,10,280;ba8D5F6C3f,10,280
Pda4838F3Cn;ba655DDDAf,10,280;ba72E64DCf,10,280;ba8D88702f,10,280
Pda4A1B5A4n;ba65D4CF8f,10,280;ba73475FBf,10,280;ba8D72902f,10,280
Pda4BFDC0Cn;ba66192B8f,10,280;ba7353ADBf,10,280;ba8D3A823f,10,280
