Pda7F6D8B2u;ba4D7E908f,10,280;ba6E94410f,10,280;baA115B08f,10,280
Pda7FA3928u;ba6C6513Af,10,280;ba7488A95f,10,280;ba882395Bf,10,280
Pda7FA40E0u;ba6BF0DDCf,10,280;ba745CE95f,10,280;ba886C0B9f,10,280
Pda7FA4898u;ba6A70B04f,10,280;ba735A83Af,10,280;ba88E9D36f,10,280
Pda7FA5050u;ba69C5CA8f,10,280;ba735669Af,10,280;ba89909F4f,10,280
Pda7FA5808u;ba69363C8f,10,280;ba72E0D5Df,10,280;ba89AA993f,10,280
Pda7FA5FBFu;ba688E12Cf,10,280;ba729189Ef,10,280;ba8A03772f,10,280
Pda7FA6777u;ba67B1F50f,10,280;ba723B680f,10,280;ba8A8972Ff,10,280
Pda7FA6F2Fu;ba673DBF2f,10,280;ba7201FC1f,10,280;ba8AC43CFf,10,280
Pda7FA76E7u;ba669B0D6f,10,280;ba71A0EA2f,10,280;ba8B05DCDf,10,280
Pda7FA7E9Fu;ba662AF18f,10,280;ba71BEFE1f,10,280;ba8B940CAf,10,280
Pda7FA8657u;ba653BAFCf,10,280;ba7123226f,10,280;ba8BE7729f,10,280
Pda7FA8E0Fu;ba64236A2f,10,280;ba7093947f,10,280;ba8C702A6f,10,280
Pda7FA95C7u;ba64187A2f,10,280;ba70DAAC7f,10,280;ba8CC2325f,10,280
Pda7FA9D7Fu;ba6408122f,10,280;ba70B5C27f,10,280;ba8CADB05f,10,280
Pda7FAA537u;ba6384D22f,10,280;ba709BC86f,10,280;ba8D16F64f,10,280
Pda7FAACEFu;ba62F3E68f,10,280;ba704C7C8f,10,280;ba8D58963f,10,280
Pda7FAB4A6u;ba61B972Af,10,280;ba6FBB90Af,10,280;ba8E021DFf,10,280
Pda7FABC5Eu;ba617BECCf,10,280;ba6FB35CAf,10,280;ba8E376FEf,10,280
Pda7FAC416u;ba618AF6Ef,10,280;ba6F7CACCf,10,280;ba8DF1B60f,10,280
Pda7FACBCEu;ba622416Af,10,280;ba7037FA8f,10,280;ba8E13E3Ff,10,280
Pda7FAD386u;ba614ECEEf,10,280;ba6FBB90Af,10,280;ba8E6CC1Df,10,280
Pda7FADB3Eu;ba6002952f,10,280;ba6F5E98Cf,10,280;ba8F5C03Af,10,280
Pda7FAE2F6u;ba606E972f,10,280;ba6F10AAEf,10,280;ba8EA213Df,10,280
Pda7FAEAAEu;ba602FB30f,10,280;ba6F32D8Ef,10,280;ba8F0325Bf,10,280
Pda7FAF266u;ba5FDDAB8f,10,280;ba6EF552Ef,10,280;ba8F17A7Af,10,280
Pda7FAFA1Eu;ba5FC0F54f,10,280;ba6F07190f,10,280;ba8F46239f,10,280
Pda7FB01D6u;ba5F5E858f,10,280;ba6EE904Ef,10,280;ba8F8A7F9f,10,280
Pda7FB098Du;ba5FAC734f,10,280;ba6EDB58Ef,10,280;ba8F2EE5Af,10,280
Pda7FB1145u;ba5F5BC98f,10,280;ba6EF552Ef,10,280;ba8F99897f,10,280
Pda7FB18FDu;ba5F32C58f,10,280;ba6EDCB70f,10,280;ba8FA9F17f,10,280
Pda7FB20B5u;ba5EDCA38f,10,280;ba6EF552Ef,10,280;ba9018AF4f,10,280
Pda7FB286Du;ba5ED5CD8f,10,280;ba6ED5E0Ef,10,280;ba9000136f,10,280
Pda7FB3025u;ba5DC8780f,10,280;ba6E11014f,10,280;ba9048894f,10,280
Pda7FB37DDu;ba5E5C1FCf,10,280;ba6EBBE70f,10,280;ba905FC74f,10,280
Pda7FB3F95u;ba5E124BCf,10,280;ba6E959F2f,10,280;ba9083534f,10,280
Pda7FB474Du;ba5E31BDCf,10,280;ba6E78E92f,10,280;ba90472B6f,10,280
Pda7FB4F05u;ba5E670FCf,10,280;ba6EF1390f,10,280;ba908A292f,10,280
Pda7FB56BDu;ba5E1A7FCf,10,280;ba6E96FD0f,10,280;ba907C7D4f,10,280
Pda7FB5E75u;ba5E2F01Cf,10,280;ba6E9C750f,10,280;ba906D734f,10,280
Pda7FB662Cu;ba5E256FCf,10,280;ba6E91850f,10,280;ba906C154f,10,280
Pda7FB6DE4u;ba5E049FCf,10,280;ba6E6F570f,10,280;ba906AB74f,10,280
Pda7FB759Cu;ba5DC043Cf,10,280;ba6E78E92f,10,280;ba90B8A54f,10,280
Pda7FB7D54u;ba5D94840f,10,280;ba6E3CC12f,10,280;ba90A83D4f,10,280
Pda7FB850Cu;ba5D6A220f,10,280;ba6E5C330f,10,280;ba90F2112f,10,280
Pda7FB8CC4u;ba5DF6F40f,10,280;ba6EC41B0f,10,280;ba90CD272f,10,280
Pda7FB947Cu;ba5D50280f,10,280;ba6E44F52f,10,280;ba90F4CD2f,10,280
Pda7FB9C34u;ba5D857A0f,10,280;ba6E56BB2f,10,280;ba90D1412f,10,280
Pda7FBA3ECu;ba5D7255Cf,10,280;ba6E7D030f,10,280;ba910AAD2f,10,280
Pda7FBABA4u;ba5E42260f,10,280;ba6EA34B0f,10,280;ba9061254f,10,280
Pda7FBB35Cu;ba5DA4EC0f,10,280;ba6E67230f,10,280;ba90C2372f,10,280
Pda7FBBB13u;ba5E4E73Cf,10,280;ba6EE0D0Ef,10,280;ba90925D2f,10,280
Pda7FBC2CBu;ba5D4C0E0f,10,280;ba6E0B892f,10,280;ba90BF7B2f,10,280
Pda7FBCA83u;ba5D07B20f,10,280;ba6DE2854f,10,280;ba90DAD32f,10,280
Pda7FBD23Bu;ba5D95E1Cf,10,280;ba6E4BCB2f,10,280;ba90B5E94f,10,280
Pda7FBD9F3u;ba5D43DA0f,10,280;ba6E26E14f,10,280;ba90E3072f,10,280
Pda7FBE1ABu;ba5D34D04f,10,280;ba6E200B2f,10,280;ba90EB3B2f,10,280
Pda7FBE963u;ba5CF3300f,10,280;ba6E38A72f,10,280;ba9145770f,10,280
Pda7FBF11Bu;ba5E3F698f,10,280;ba6EC2BD0f,10,280;ba9083534f,10,280
Pda7FBF8D3u;ba5DE68BCf,10,280;ba6E6F570f,10,280;ba9088CB4f,10,280
Pda7FC008Bu;ba5C85D04f,10,280;ba6DE69F4f,10,280;ba9160CF0f,10,280
Pda7FC0843u;ba5D49520f,10,280;ba6E72130f,10,280;ba9128C10f,10,280
Pda7FC0FFAu;ba5D97400f,10,280;ba6E4E872f,10,280;ba90B7472f,10,280
Pda7FC17B2u;ba5DEC040f,10,280;ba6E83D90f,10,280;ba9097D52f,10,280
Pda7FC1F6Au;ba5D80020f,10,280;ba6E87F32f,10,280;ba9107F12f,10,280
Pda7FC2722u;ba5DC719Cf,10,280;ba6EAA210f,10,280;ba90E3072f,10,280
Pda7FC2EDAu;ba5DE9480f,10,280;ba6EC6D70f,10,280;ba90DD8F2f,10,280
Pda7FC3692u;ba5E26CDCf,10,280;ba6EBBE70f,10,280;ba9095192f,10,280
Pda7FC3E4Au;ba5DDFB5Cf,10,280;ba6E5EEF0f,10,280;ba907F394f,10,280
Pda7FC4602u;ba5DB2980f,10,280;ba6E959F2f,10,280;ba90E3072f,10,280
Pda7FC4DBAu;ba5DB139Cf,10,280;ba6E46532f,10,280;ba9095192f,10,280
Pda7FC5572u;ba5E0B75Cf,10,280;ba6EBA890f,10,280;ba90AF132f,10,280
Pda7FC5D2Au;ba5D7D460f,10,280;ba6E65C52f,10,280;ba90E87F2f,10,280
Pda7FC64E2u;ba5DF2DA0f,10,280;ba6E87F32f,10,280;ba9095192f,10,280
Pda7FC6C99u;ba5DF8520f,10,280;ba6EA08F0f,10,280;ba90A83D4f,10,280
Pda7FC7451u;ba5DE52DCf,10,280;ba6E7FBF0f,10,280;ba909A912f,10,280
Pda7FC7C09u;ba5E893D8f,10,280;ba6F02FEEf,10,280;ba9079C14f,10,280
Pda7FC83C1u;ba5E87DFCf,10,280;ba6F1A3CEf,10,280;ba90925D2f,10,280
Pda7FC8B79u;ba5E9171Cf,10,280;ba6EF296Ef,10,280;ba9061254f,10,280
Pda7FC9331u;ba5E3CADCf,10,280;ba6EBEA30f,10,280;ba9081F54f,10,280
Pda7FC9AE9u;ba5E8BF9Cf,10,280;ba6EF552Ef,10,280;ba9069594f,10,280
Pda7FCA2A1u;ba5E39F1Cf,10,280;ba6E7BA50f,10,280;ba9041B36f,10,280
Pda7FCAA59u;ba5E512FCf,10,280;ba6EE648Ef,10,280;ba9095192f,10,280
Pda7FCB211u;ba5E958BCf,10,280;ba6F045D0f,10,280;ba906ED14f,10,280
Pda7FCB9C9u;ba5E5D7DCf,10,280;ba6E69DF0f,10,280;ba900C616f,10,280
Pda7FCC180u;ba5EA5F3Cf,10,280;ba6F1366Ef,10,280;ba906D734f,10,280
Pda7FCC938u;ba5DF4380f,10,280;ba6EAE3B0f,10,280;ba90BA032f,10,280
Pda7FCD0F0u;ba5E6F43Cf,10,280;ba6EDF730f,10,280;ba90702F4f,10,280
Pda7FCD8A8u;ba5EB2418f,10,280;ba6E8C0D0f,10,280;ba8FD9CB7f,10,280
Pda7FCE060u;ba5EA495Cf,10,280;ba6F3F26Cf,10,280;ba909A912f,10,280
Pda7FCE818u;ba5EC6C3Cf,10,280;ba6F045D0f,10,280;ba903D994f,10,280
Pda7FCEFD0u;ba5E65B1Cf,10,280;ba6F0042Ef,10,280;ba909A912f,10,280
Pda7FCF788u;ba5EA1D9Cf,10,280;ba6F02FEEf,10,280;ba9061254f,10,280
Pda7FCFF40u;ba5EA5F3Cf,10,280;ba6E8EC90f,10,280;ba8FE8D57f,10,280
Pda7FD06F8u;ba5E5D7DCf,10,280;ba6ED1C70f,10,280;ba9074494f,10,280
Pda7FD0EB0u;ba5EEE698f,10,280;ba6F1366Ef,10,280;ba9024FD6f,10,280
Pda7FD1667u;ba5F629F4f,10,280;ba6F1B9AEf,10,280;ba8FB8FB7f,10,280
Pda7FD1E1Fu;ba5E4BB7Cf,10,280;ba6ED73F0f,10,280;ba908B874f,10,280
Pda7FD25D7u;ba5EE21B8f,10,280;ba6F2270Ef,10,280;ba9040554f,10,280
Pda7FD2D8Fu;ba5E7B91Cf,10,280;ba6F1E56Ef,10,280;ba90A2C54f,10,280
Pda7FD3547u;ba5EC97F8f,10,280;ba6EF6B10f,10,280;ba902D316f,10,280
Pda7FD3CFFu;ba5F1097Cf,10,280;ba6F3850Ef,10,280;ba9027B96f,10,280
Pda7FD44B7u;ba5EC2A98f,10,280;ba6EF96D0f,10,280;ba9036C36f,10,280
Pda7FD4C6Fu;ba5EB2418f,10,280;ba6EDB58Ef,10,280;ba9029174f,10,280
Pda7FD5427u;ba5F0F398f,10,280;ba6F10AAEf,10,280;ba9001716f,10,280
Pda7FD5BDFu;ba5ED72B8f,10,280;ba6F7892Ef,10,280;ba90A1674f,10,280
Pda7FD6397u;ba5EC8218f,10,280;ba6ECF0B0f,10,280;ba9006E96f,10,280
Pda7FD6B4Eu;ba5ED1B3Cf,10,280;ba6F2D60Ef,10,280;ba905BAD4f,10,280
Pda7FD7306u;ba5EF53F8f,10,280;ba6F36F2Cf,10,280;ba9041B36f,10,280
Pda7FD7ABEu;ba5F3F138f,10,280;ba6F6410Cf,10,280;ba9024FD6f,10,280
Pda7FD8276u;ba5F176D4f,10,280;ba6F524ACf,10,280;ba903ADD4f,10,280
Pda7FD8A2Eu;ba5EEBAD8f,10,280;ba6F5BDCCf,10,280;ba90702F4f,10,280
Pda7FD91E6u;ba5F09C18f,10,280;ba6F1366Ef,10,280;ba9009A56f,10,280
Pda7FD999Eu;ba5F383D8f,10,280;ba6F80C6Cf,10,280;ba9048894f,10,280
Pda7FDA156u;ba5F7C998f,10,280;ba6F6AE6Ef,10,280;ba8FEE4D7f,10,280
Pda7FDA90Eu;ba5EFED18f,10,280;ba6F3C6ACf,10,280;ba903D994f,10,280
Pda7FDB0C6u;ba5FEB574f,10,280;ba6FC522Cf,10,280;ba8FD9CB7f,10,280
Pda7FDB87Eu;ba5F002F8f,10,280;ba6F27E8Ef,10,280;ba9027B96f,10,280
Pda7FDC036u;ba5EB917Cf,10,280;ba6F3B0CEf,10,280;ba9081F54f,10,280
Pda7FDC7EDu;ba5FAC734f,10,280;ba6F9962Cf,10,280;ba8FECEF6f,10,280
Pda7FDCFA5u;ba5F5FE38f,10,280;ba6F6410Cf,10,280;ba90042D6f,10,280
Pda7FDD75Du;ba5F09C18f,10,280;ba6F317AEf,10,280;ba9027B96f,10,280
Pda7FDDF15u;ba5F66B98f,10,280;ba6F71BCCf,10,280;ba900B036f,10,280
Pda7FDE6CDu;ba5EEBAD8f,10,280;ba6F4084Ef,10,280;ba9054D76f,10,280
Pda7FDEE85u;ba5F176D8f,10,280;ba6F656EEf,10,280;ba904E014f,10,280
Pda7FDF63Du;ba5F4F7B8f,10,280;ba6FA452Cf,10,280;ba9054D76f,10,280
Pda7FDFDF5u;ba5F1FA18f,10,280;ba6F50ECEf,10,280;ba90314B6f,10,280
Pda7FE05ADu;ba600D852f,10,280;ba6FCEB4Af,10,280;ba8FC12F7f,10,280
Pda7FE0D65u;ba6019D32f,10,280;ba70221A9f,10,280;ba9008476f,10,280
Pda7FE151Du;ba5FF4E94f,10,280;ba6FC522Cf,10,280;ba8FD0398f,10,280
Pda7FE1CD4u;ba5F2D4D4f,10,280;ba6FA038Cf,10,280;ba9072EB4f,10,280
Pda7FE248Cu;ba5F9C0B4f,10,280;ba6FA86CAf,10,280;ba900C616f,10,280
Pda7FE2C44u;ba5FCFFF0f,10,280;ba6FA2F4Cf,10,280;ba8FD2F58f,10,280
Pda7FE33FCu;ba60549D4f,10,280;ba70560E9f,10,280;ba9001716f,10,280
Pda7FE3BB4u;ba6090C50f,10,280;ba701888Af,10,280;ba8F87C39f,10,280
Pda7FE436Cu;ba6033CD2f,10,280;ba70146E9f,10,280;ba8FE0A17f,10,280
Pda7FE4B24u;ba6079870f,10,280;ba7028F09f,10,280;ba8FAF697f,10,280
Pda7FE52DCu;ba6055FB4f,10,280;ba7023789f,10,280;ba8FCD7D8f,10,280
Pda7FE5A94u;ba615C7ACf,10,280;ba70C8E66f,10,280;ba8F6C6B9f,10,280
Pda7FE624Cu;ba609A570f,10,280;ba7042EAAf,10,280;ba8FA8938f,10,280
Pda7FE6A04u;ba60B5AF2f,10,280;ba7044489f,10,280;ba8F8E998f,10,280
Pda7FE71BBu;ba611C38Ef,10,280;ba7069329f,10,280;ba8F4CF99f,10,280
Pda20A68C0n;ba617EA8Af,10,280;ba70D94E6f,10,280;ba8F5AA59f,10,280
Pda2288F28n;ba618998Af,10,280;ba70AEEC6f,10,280;ba8F25539f,10,280
Pda246B590n;ba61DA42Cf,10,280;ba7143F25f,10,280;ba8F69AF9f,10,280
Pda264DBF8n;ba616A26Af,10,280;ba70C36E6f,10,280;ba8F5947Af,10,280
Pda2830260n;ba61ABC6Cf,10,280;ba70DD686f,10,280;ba8F31A1Af,10,280
Pda2A128C8n;ba61F6F8Cf,10,280;ba71115C5f,10,280;ba8F1A63Af,10,280
Pda2BF4F28n;ba61AE82Ef,10,280;ba70F1EA5f,10,280;ba8F43679f,10,280
Pda2DD7598n;ba61F856Af,10,280;ba7103B05f,10,280;ba8F0B59Bf,10,280
Pda2FB9BF8n;ba61CB388f,10,280;ba712CB44f,10,280;ba8F617BAf,10,280
Pda319C260n;ba624E78Af,10,280;ba717D5E3f,10,280;ba8F2EE5Af,10,280
Pda337E8D0n;ba6270A68f,10,280;ba7158743f,10,280;ba8EE7CDCf,10,280
Pda3560F30n;ba629B088f,10,280;ba716E543f,10,280;ba8ED34BCf,10,280
Pda37435A0n;ba6356564f,10,280;ba71E6A41f,10,280;ba8E904DCf,10,280
Pda3925C00n;ba62E8F68f,10,280;ba71C4761f,10,280;ba8EDB7FBf,10,280
Pda3B08268n;ba62C56A6f,10,280;ba71933E3f,10,280;ba8ECDD3Cf,10,280
Pda3CEA8D8n;ba63AF342f,10,280;ba72242A0f,10,280;ba8E74F5Df,10,280
Pda3ECCF38n;ba63C92E2f,10,280;ba7228440f,10,280;ba8E5F15Ef,10,280
Pda40AF59Cn;ba64417DEf,10,280;ba729DD7Df,10,280;ba8E5C59Ef,10,280
Pda4291C0Cn;ba6433D20f,10,280;ba7261AFFf,10,280;ba8E2DDDEf,10,280
Pda4474270n;ba63C2582f,10,280;ba720B8E0f,10,280;ba8E4935Ef,10,280
Pda46568D8n;ba646E9C0f,10,280;ba72827FEf,10,280;ba8E13E3Ff,10,280
Pda4838F3Cn;ba648895Ef,10,280;ba725EF3Ff,10,280;ba8DD65E0f,10,280
Pda4A1B5A4n;ba64DEB7Ef,10,280;ba72D487Df,10,280;ba8DF5D00f,10,280
Pda4BFDC0Cn;ba65899DAf,10,280;ba7362B7Af,10,280;ba8DD91A0f,10,280
Pda4DE0274n;ba655DDDAf,10,280;ba72F971Cf,10,280;ba8D9B941f,10,280
Pda4FC28DCn;ba6516C5Cf,10,280;ba7287F7Ef,10,280;ba8D71322f,10,280
