Pda7F6D8B2u;baC303650f,12,280;ba843556Cf,10,280;ba4131F20f,12,280
Pda7F90C23u;baB524D2Cf,10,280;ba98DC3AEf,10,280;ba63B7684f,10,280
Pda7F913DBu;baB611588f,10,280;ba994AF8Cf,10,280;ba6339A06f,10,280
Pda7F91B93u;baB694984f,10,280;ba99B43EAf,10,280;ba631FA66f,10,280
Pda7F9234Bu;baB735EC0f,10,280;ba99CF968f,10,280;ba6299AA8f,10,280
Pda7F92B03u;baB743984f,10,280;ba99CF968f,10,280;ba628BFE6f,10,280
Pda7F932BBu;baB7F3F5Cf,10,280;ba9A55928f,10,280;ba62619CAf,10,280
Pda7F93A73u;baB904074f,10,280;ba9AF9A22f,10,280;ba61F59ACf,10,280
Pda7F9422Bu;baB924D78f,10,280;ba9B4A4C2f,10,280;ba6225748f,10,280
Pda7F949E3u;baB98B614f,10,280;ba9B67022f,10,280;ba61DBA0Cf,10,280
Pda7F9519Bu;baBA14194f,10,280;ba9B4A4C2f,10,280;ba613632Ef,10,280
Pda7F95952u;baB9CD018f,10,280;ba9B3DFE2f,10,280;ba6170FCEf,10,280
Pda7F9610Au;baBA4AC94f,10,280;ba9BC3FA0f,10,280;ba617930Ef,10,280
Pda7F968C2u;baBAFDE34f,10,280;ba9C18BDEf,10,280;ba611ADAEf,10,280
Pda7F9707Au;baBB646CCf,10,280;ba9C3573Ef,10,280;ba60D106Ef,10,280
Pda7F97832u;baBB869ACf,10,280;ba9C09B3Ef,10,280;ba6083192f,10,280
Pda7F97FEAu;baBBF5588f,10,280;ba9C7871Cf,10,280;ba6083192f,10,280
Pda7F987A2u;baBC41E8Cf,10,280;ba9C75B5Ef,10,280;ba6033CD2f,10,280
Pda7F98F5Au;baBC822ACf,10,280;ba9CD2ADCf,10,280;ba6050834f,10,280
Pda7F99712u;baBBFD8C8f,10,280;ba9CB07FAf,10,280;ba60B2F32f,10,280
Pda7F99ECAu;baBBC420Cf,10,280;ba9C3C49Ef,10,280;ba6078292f,10,280
Pda7F9A682u;baBC747E8f,10,280;ba9CA2D3Cf,10,280;ba602E552f,10,280
Pda7F9AE39u;baBC747E8f,10,280;ba9CBF89Af,10,280;ba604B0B4f,10,280
Pda7F9B5F1u;baBCC26CCf,10,280;ba9CE9EBAf,10,280;ba60277F2f,10,280
Pda7F9BDA9u;baBCCAA04f,10,280;ba9CC3A3Cf,10,280;ba5FF9034f,10,280
Pda7F9C561u;baBC980ACf,10,280;ba9C7F47Cf,10,280;ba5FE73D4f,10,280
Pda7F9CD19u;baBC5BE28f,10,280;ba9C5229Ef,10,280;ba5FF6474f,10,280
Pda7F9D4D1u;baBC7CB28f,10,280;ba9C54E5Ef,10,280;ba5FD8334f,10,280
Pda7F9DC89u;baBCB4C08f,10,280;ba9C5E77Cf,10,280;ba5FA9B78f,10,280
Pda7F9E441u;baBC46028f,10,280;ba9BFAA9Ef,10,280;ba5FB4A74f,10,280
Pda7F9EBF9u;baBBA4AECf,10,280;ba9BC13E0f,10,280;ba601C8F4f,10,280
Pda7F9F3B1u;baBABDA14f,10,280;ba9B5AB42f,10,280;ba609D132f,10,280
Pda7F9FB69u;baBB0E4B0f,10,280;ba9B51222f,10,280;ba6042D72f,10,280
Pda7FA0321u;baBAF036Cf,10,280;ba9B5C122f,10,280;ba606BDB2f,10,280
Pda7FA0AD8u;baBA6B990f,10,280;ba9AF42A2f,10,280;ba6088912f,10,280
Pda7FA1290u;baB9FF974f,10,280;ba9ABABE4f,10,280;ba60BB270f,10,280
Pda7FA1A48u;baB93ED14f,10,280;ba9A4AA28f,10,280;ba610BD0Ef,10,280
Pda7FA2200u;baB8F0E38f,10,280;ba9A09028f,10,280;ba61181F0f,10,280
Pda7FA29B8u;baB80877Cf,10,280;ba99FB568f,10,280;ba61F2DEAf,10,280
Pda7FA3170u;baB809D5Cf,10,280;ba99BB148f,10,280;ba61B13ECf,10,280
Pda7FA3928u;baB7F3F5Cf,10,280;ba99887EAf,10,280;ba619488Ef,10,280
Pda7FA40E0u;baB774D00f,10,280;ba99483CCf,10,280;ba61D36CAf,10,280
Pda7FA4898u;baB7778C0f,10,280;ba9933BACf,10,280;ba61BC2ECf,10,280
Pda7FA5050u;baB6454C8f,10,280;ba98D14AEf,10,280;ba628BFE6f,10,280
Pda7FA5808u;baB6F0324f,10,280;ba996A6ACf,10,280;ba627A388f,10,280
Pda7FA5FBFu;baB5F3444f,10,280;ba98A6E8Ef,10,280;ba62B3A48f,10,280
Pda7FA6777u;baB4EB66Cf,10,280;ba98431B0f,10,280;ba6357B44f,10,280
Pda7FA6F2Fu;baB542E6Cf,10,280;ba988B90Ef,10,280;ba6348AA4f,10,280
Pda7FA76E7u;baB45A7B0f,10,280;ba97DF4D2f,10,280;ba6384D22f,10,280
Pda7FA7E9Fu;baB44F8ACf,10,280;ba98001D0f,10,280;ba63B0922f,10,280
Pda7FA8657u;baB3FC254f,10,280;ba9823A92f,10,280;ba6427840f,10,280
Pda7FA8E0Fu;baB387EF4f,10,280;ba9806F32f,10,280;ba647F040f,10,280
Pda7FA95C7u;baB356B70f,10,280;ba978A894f,10,280;ba6433D20f,10,280
Pda7FA9D7Fu;baB3D5DD0f,10,280;ba97E8DF2f,10,280;ba6413022f,10,280
Pda7FAA537u;baB35AD14f,10,280;ba97D8772f,10,280;ba647DA5Ef,10,280
Pda7FAACEFu;baB203A78f,10,280;ba9716536f,10,280;ba6512ABCf,10,280
Pda7FAB4A6u;baB2FDD94f,10,280;ba9766FD4f,10,280;ba646923Ef,10,280
Pda7FABC5Eu;baB205058f,10,280;ba974FBF4f,10,280;ba654AB9Cf,10,280
Pda7FAC416u;baB1CE55Cf,10,280;ba9771ED4f,10,280;ba65A397Af,10,280
Pda7FACBCEu;baB1CA3B8f,10,280;ba976DD34f,10,280;ba65A397Af,10,280
Pda7FAD386u;baB194E9Cf,10,280;ba9742134f,10,280;ba65AD298f,10,280
Pda7FADB3Eu;baB0EF7C0f,10,280;ba96D1F78f,10,280;ba65E27B8f,10,280
Pda7FAE2F6u;baB1311BCf,10,280;ba973C9B4f,10,280;ba660B7F8f,10,280
Pda7FAEAAEu;baB1B5B9Cf,10,280;ba9760274f,10,280;ba65AA6D8f,10,280
Pda7FAF266u;baB15F97Cf,10,280;ba9721436f,10,280;ba65C1ABAf,10,280
Pda7FAFA1Eu;baB0C9340f,10,280;ba96DA2B8f,10,280;ba6610F78f,10,280
Pda7FB01D6u;baB075CE0f,10,280;ba96D76F8f,10,280;ba6661A16f,10,280
Pda7FB098Du;baB0AB200f,10,280;ba9739DF4f,10,280;ba668EBF6f,10,280
Pda7FB1145u;baB0A9C20f,10,280;ba9726BB6f,10,280;ba667CF96f,10,280
Pda7FB18FDu;baB119DDCf,10,280;ba9708A76f,10,280;ba65EEC98f,10,280
Pda7FB20B5u;baB0A449Cf,10,280;ba96E3BD6f,10,280;ba663F738f,10,280
Pda7FB286Du;baB014BC0f,10,280;ba9748E96f,10,280;ba67342D2f,10,280
Pda7FB3025u;baB0A8640f,10,280;ba9761854f,10,280;ba66B9216f,10,280
Pda7FB37DDu;baB0A7060f,10,280;ba97659F4f,10,280;ba66BE996f,10,280
Pda7FB3F95u;baB0565C0f,10,280;ba9713976f,10,280;ba66BD3B4f,10,280
Pda7FB474Du;baB10141Cf,10,280;ba97AB592f,10,280;ba66AA174f,10,280
Pda7FB4F05u;baB069800f,10,280;ba96D1F78f,10,280;ba6668776f,10,280
Pda7FB56BDu;baB0614C0f,10,280;ba9739DF4f,10,280;ba66D8934f,10,280
Pda7FB5E75u;baB050E44f,10,280;ba97B22F4f,10,280;ba67614B2f,10,280
Pda7FB662Cu;baB026824f,10,280;ba9753D94f,10,280;ba672D574f,10,280
Pda7FB6DE4u;baB0614C0f,10,280;ba977B7F2f,10,280;ba671A334f,10,280
Pda7FB759Cu;baB01E4E0f,10,280;ba9713976f,10,280;ba66F5494f,10,280
Pda7FB7D54u;baB05BD40f,10,280;ba97915F2f,10,280;ba67358B4f,10,280
Pda7FB850Cu;baB057BA0f,10,280;ba97527B4f,10,280;ba66FAC14f,10,280
Pda7FB8CC4u;baB086360f,10,280;ba97892B2f,10,280;ba6702F54f,10,280
Pda7FB947Cu;baB0F3960f,10,280;ba97A9FB4f,10,280;ba66B6656f,10,280
Pda7FB9C34u;baB079E80f,10,280;ba975D6B4f,10,280;ba66E3834f,10,280
Pda7FBA3ECu;baB1394FCf,10,280;ba981E312f,10,280;ba66E4E14f,10,280
Pda7FBABA4u;baB0F3960f,10,280;ba983AE70f,10,280;ba6747512f,10,280
Pda7FBB35Cu;baB0821C0f,10,280;ba9771ED4f,10,280;ba66EFD14f,10,280
Pda7FBBB13u;baB0E5EA0f,10,280;ba97CD872f,10,280;ba66E79D4f,10,280
Pda7FBC2CBu;baB0DC57Cf,10,280;ba97D1A12f,10,280;ba66F5494f,10,280
Pda7FBCA83u;baB05D320f,10,280;ba9782554f,10,280;ba6725234f,10,280
Pda7FBD23Bu;baB05A764f,10,280;ba97A1C74f,10,280;ba6747512f,10,280
Pda7FBD9F3u;baB0ADDC0f,10,280;ba97B4EB4f,10,280;ba67070F2f,10,280
Pda7FBE1ABu;baB0AB200f,10,280;ba97E4C52f,10,280;ba6739A52f,10,280
Pda7FBE963u;baB087940f,10,280;ba97DC912f,10,280;ba6754FD2f,10,280
Pda7FBF11Bu;baB15E3A0f,10,280;ba982BDD2f,10,280;ba66CDA34f,10,280
Pda7FBF8D3u;baB0B3540f,10,280;ba981B752f,10,280;ba6768210f,10,280
Pda7FC008Bu;baB1104C0f,10,280;ba9813412f,10,280;ba6702F54f,10,280
Pda7FC0843u;baB17833Cf,10,280;ba987452Ef,10,280;ba66FC1F2f,10,280
Pda7FC0FFAu;baB13693Cf,10,280;ba98149F0f,10,280;ba66DE0B4f,10,280
Pda7FC17B2u;baB0C1000f,10,280;ba97E6232f,10,280;ba6725234f,10,280
Pda7FC1F6Au;baB0EF7BCf,10,280;ba981A170f,10,280;ba672A9B4f,10,280
Pda7FC2722u;baB1D52B8f,10,280;ba98835CEf,10,280;ba66AE316f,10,280
Pda7FC2EDAu;baB1D26FCf,10,280;ba989A9B0f,10,280;ba66C82B4f,10,280
Pda7FC3692u;baB12FBDCf,10,280;ba9827C30f,10,280;ba66F8054f,10,280
Pda7FC3E4Au;baB1A295Cf,10,280;ba9895230f,10,280;ba66F28D4f,10,280
Pda7FC4602u;baB14DD1Cf,10,280;ba9868050f,10,280;ba671A334f,10,280
Pda7FC4DBAu;baB1AEE38f,10,280;ba98C916Ef,10,280;ba671A334f,10,280
Pda7FC5572u;baB197A5Cf,10,280;ba988A330f,10,280;ba66F28D4f,10,280
Pda7FC5D2Au;baB1FB738f,10,280;ba990AB6Cf,10,280;ba670F432f,10,280
Pda7FC64E2u;baB19BBF8f,10,280;ba98628D0f,10,280;ba66C6CD6f,10,280
Pda7FC6C99u;baB18CB5Cf,10,280;ba9849F10f,10,280;ba66BD3B4f,10,280
Pda7FC7451u;baB181C5Cf,10,280;ba985D150f,10,280;ba66DB4F4f,10,280
Pda7FC7C09u;baB16D43Cf,10,280;ba9887770f,10,280;ba671A334f,10,280
Pda7FC83C1u;baB1F8B78f,10,280;ba9865490f,10,280;ba666C916f,10,280
Pda7FC8B79u;baB1A96BCf,10,280;ba98EF5ECf,10,280;ba6745F32f,10,280
Pda7FC9331u;baB2379B8f,10,280;ba98C240Ef,10,280;ba668AA54f,10,280
Pda7FC9AE9u;baB285898f,10,280;ba994DB4Cf,10,280;ba66C82B4f,10,280
Pda7FCA2A1u;baB1E84FCf,10,280;ba98BB6AEf,10,280;ba66D31B4f,10,280
Pda7FCAA59u;baB26B8F8f,10,280;ba992CE4Cf,10,280;ba66C1556f,10,280
Pda7FCB211u;baB21AE58f,10,280;ba98F21ACf,10,280;ba66D7354f,10,280
Pda7FCB9C9u;baB1C4C38f,10,280;ba98B336Ef,10,280;ba66EE734f,10,280
Pda7FCC180u;baB1C6218f,10,280;ba992E42Cf,10,280;ba6768210f,10,280
Pda7FCC938u;baB2570DCf,10,280;ba98E46EEf,10,280;ba668D614f,10,280
Pda7FCD0F0u;baB288454f,10,280;ba995070Cf,10,280;ba66C82B4f,10,280
Pda7FCD8A8u;baB1D9458f,10,280;ba9921F4Cf,10,280;ba6748AF2f,10,280
Pda7FCE060u;baB26E4B8f,10,280;ba9955E8Cf,10,280;ba66E79D4f,10,280
Pda7FCE818u;baB26B8F8f,10,280;ba9921F4Cf,10,280;ba66B6656f,10,280
Pda7FCEFD0u;baB2DE674f,10,280;ba99499AAf,10,280;ba666B336f,10,280
Pda7FCF788u;baB2D4D58f,10,280;ba99729ECf,10,280;ba669DC94f,10,280
Pda7FCFF40u;baB2C8874f,10,280;ba997AD2Af,10,280;ba66B24B4f,10,280
Pda7FD06F8u;baB2DA4D8f,10,280;ba9942C4Cf,10,280;ba6668776f,10,280
Pda7FD0EB0u;baB331CD4f,10,280;ba99A3D6Af,10,280;ba6672096f,10,280
Pda7FD1667u;baB2E1234f,10,280;ba999BA2Af,10,280;ba66BA7F4f,10,280
Pda7FD1E1Fu;baB33B5F4f,10,280;ba99CE388f,10,280;ba6692D94f,10,280
Pda7FD25D7u;baB286E78f,10,280;ba996BC8Af,10,280;ba66E4E14f,10,280
Pda7FD2D8Fu;baB2D7918f,10,280;ba996D26Cf,10,280;ba6695954f,10,280
Pda7FD3547u;baB34A690f,10,280;ba99D3B0Af,10,280;ba6689476f,10,280
Pda7FD3CFFu;baB3687D4f,10,280;ba99DA868f,10,280;ba6672096f,10,280
Pda7FD44B7u;baB347AD4f,10,280;ba99F1C48f,10,280;ba66AA174f,10,280
Pda7FD4C6Fu;baB390234f,10,280;ba99F9F88f,10,280;ba6669D56f,10,280
Pda7FD5427u;baB3B50D0f,10,280;ba99F73C8f,10,280;ba66422F8f,10,280
Pda7FD5BDFu;baB34FE14f,10,280;ba99E6D4Af,10,280;ba6696F36f,10,280
Pda7FD6397u;baB35AD10f,10,280;ba9A2C8E6f,10,280;ba66D1BD4f,10,280
Pda7FD6B4Eu;baB37FBB0f,10,280;ba9A15508f,10,280;ba6695954f,10,280
Pda7FD7306u;baB321654f,10,280;ba998306Af,10,280;ba6661A16f,10,280
Pda7FD7ABEu;baB35AD14f,10,280;ba9A022C8f,10,280;ba66A75B6f,10,280
Pda7FD8276u;baB4161F0f,10,280;ba9ABC1C6f,10,280;ba66A5FD6f,10,280
Pda7FD8A2Eu;baB510508f,10,280;ba9AA0C44f,10,280;ba659073Af,10,280
Pda7FD91E6u;baB410A70f,10,280;ba9AAE704f,10,280;ba669DC94f,10,280
Pda7FD999Eu;baB4995ECf,10,280;ba9B0A0A2f,10,280;ba6670AB6f,10,280
Pda7FDA156u;baB41B970f,10,280;ba9A7E966f,10,280;ba6662FF6f,10,280
Pda7FDA90Eu;baB4B772Cf,10,280;ba9AD1FC4f,10,280;ba661A898f,10,280
Pda7FDB0C6u;baB4C7DACf,10,280;ba9AC9C84f,10,280;ba6601ED8f,10,280
Pda7FDB87Eu;baB4E076Cf,10,280;ba9ABED86f,10,280;ba65DE61Af,10,280
Pda7FDC036u;baB4CEB0Cf,10,280;ba9AD8D24f,10,280;ba660A218f,10,280
Pda7FDC7EDu;baB493E70f,10,280;ba9AC1946f,10,280;ba662DAD8f,10,280
Pda7FDCFA5u;baB57838Cf,10,280;ba9B5ECE2f,10,280;ba65E695Af,10,280
Pda7FDD75Du;baB4CD52Cf,10,280;ba9B16582f,10,280;ba6649056f,10,280
Pda7FDDF15u;baB4E8AACf,10,280;ba9B0E244f,10,280;ba6625798f,10,280
Pda7FDE6CDu;baB5E0208f,10,280;ba9C00220f,10,280;ba6620018f,10,280
Pda7FDEE85u;baB659CE8f,10,280;ba9BE0B00f,10,280;ba6586E1Af,10,280
Pda7FDF63Du;baB664BE4f,10,280;ba9BF275Ef,10,280;ba658DB7Af,10,280
Pda7FDFDF5u;baB60FFA8f,10,280;ba9BA4882f,10,280;ba65948DAf,10,280
Pda7FE05ADu;baB643EE4f,10,280;ba9BECFDEf,10,280;ba65A90FAf,10,280
Pda7FE0D65u;baB5FB788f,10,280;ba9BCAD00f,10,280;ba65CF578f,10,280
Pda7FE151Du;baB5BC948f,10,280;ba9BDB380f,10,280;ba661EA36f,10,280
Pda7FE1CD4u;baB643EE8f,10,280;ba9C02DE0f,10,280;ba65BEEFAf,10,280
Pda7FE248Cu;baB5FCD68f,10,280;ba9C00220f,10,280;ba66034B8f,10,280
Pda7FE2C44u;baB68C640f,10,280;ba9C4897Cf,10,280;ba65BC33Af,10,280
Pda7FE33FCu;baB7299E0f,10,280;ba9C63EFCf,10,280;ba653A51Cf,10,280
Pda7FE3BB4u;baB6907E4f,10,280;ba9C2925Ef,10,280;ba6598A7Af,10,280
Pda7FE436Cu;baB71BF20f,10,280;ba9C63EFCf,10,280;ba6547FDCf,10,280
Pda7FE4B24u;baB792E40f,10,280;ba9CD40BAf,10,280;ba654127Af,10,280
Pda7FE52DCu;baB749100f,10,280;ba9CB5F7Af,10,280;ba656CE7Cf,10,280
Pda7FE5A94u;baB77FC00f,10,280;ba9D144DAf,10,280;ba65948DAf,10,280
Pda7FE624Cu;baB7E4EBCf,10,280;ba9D4C5B8f,10,280;ba65676FCf,10,280
Pda7FE6A04u;baB77BA5Cf,10,280;ba9CDAE1Af,10,280;ba655F3BCf,10,280
Pda7FE71BBu;baB7BEA3Cf,10,280;ba9D1B23Af,10,280;ba655C7FCf,10,280
Pda20A68C0n;baB799B9Cf,10,280;ba9CF0C1Af,10,280;ba655707Cf,10,280
Pda2288F28n;baB7FD878f,10,280;ba9D37D98f,10,280;ba653A51Cf,10,280
Pda246B590n;baB8DF1DCf,10,280;ba9D9A498f,10,280;ba64BB2BEf,10,280
Pda264DBF8n;baB88D15Cf,10,280;ba9D574B8f,10,280;ba64CA35Cf,10,280
Pda2830260n;baB8EA0D8f,10,280;ba9DAD6D6f,10,280;ba64C35FEf,10,280
Pda2A128C8n;baB88383Cf,10,280;ba9DA11F8f,10,280;ba651D9BCf,10,280
Pda2BF4F28n;baBA42950f,10,280;ba9E90612f,10,280;ba644DCC0f,10,280
Pda2DD7598n;baB9172B4f,10,280;ba9DFF754f,10,280;ba64E849Ef,10,280
Pda2FB9BF8n;baB9A55B8f,10,280;ba9E29D74f,10,280;ba64847C0f,10,280
Pda319C260n;baB94B1FCf,10,280;ba9E18116f,10,280;ba64CCF1Cf,10,280
Pda337E8D0n;baB9AEED8f,10,280;ba9E56F56f,10,280;ba64A807Ef,10,280
Pda3560F30n;baBA1AEF8f,10,280;ba9EA8FD4f,10,280;ba648E0DEf,10,280
Pda37435A0n;baBACB4D0f,10,280;ba9EB9652f,10,280;ba63EE182f,10,280
Pda3925C00n;baBA5C8ECf,10,280;ba9EE2690f,10,280;ba6485D9Ef,10,280
Pda3B08268n;baBAE28B0f,10,280;ba9F0B6D0f,10,280;ba6428E22f,10,280
Pda3CEA8D8n;baBAF70D0f,10,280;ba9F04972f,10,280;ba640D8A2f,10,280
Pda3ECCF38n;baBC1FBA8f,10,280;ba9FB0DAEf,10,280;ba6391204f,10,280
Pda40AF59Cn;baBB73768f,10,280;ba9FAF7CCf,10,280;ba643C060f,10,280
Pda4291C0Cn;baBBFC2E8f,10,280;ba9FD880Ef,10,280;ba63DC522f,10,280
Pda4474270n;baBC120E8f,10,280;ba9FAB630f,10,280;ba6399544f,10,280
Pda46568D8n;baBC71C28f,10,280;baA0341ACf,10,280;ba63C2582f,10,280
Pda4838F3Cn;baBCE5F88f,10,280;baA075BA8f,10,280;ba638FC22f,10,280
Pda4A1B5A4n;baBCDF224f,10,280;baA082088f,10,280;ba63A2E62f,10,280
Pda4BFDC0Cn;baBD0150Cf,10,280;baA072FECf,10,280;ba6371AE4f,10,280
Pda4DE0274n;baBCE5F88f,10,280;baA072FECf,10,280;ba638D064f,10,280
Pda4FC28DCn;baBD5E484f,10,280;baA0A2D88f,10,280;ba6344906f,10,280
Pda51A4F44n;baBDCA4A4f,10,280;baA11DE48f,10,280;ba63539A4f,10,280
Pda53875A8n;baBE3BC3Cf,10,280;baA1714A8f,10,280;ba6335866f,10,280
Pda5569C10n;baBE206C0f,10,280;baA160E28f,10,280;ba6340766f,10,280
Pda574C278n;baBE8DCC0f,10,280;baA17ADC4f,10,280;ba62ED104f,10,280
Pda592E8E0n;baBE5045Cf,10,280;baA19FC64f,10,280;ba634F806f,10,280
Pda5B10F48n;baBF1BFC4f,10,280;baA1C8CA4f,10,280;ba62ACCE6f,10,280
Pda5CF35B0n;baBEE6A9Cf,10,280;baA1F48A4f,10,280;ba630DE04f,10,280
Pda5ED5C18n;baBF4E91Cf,10,280;baA243D64f,10,280;ba62F5446f,10,280
Pda60B827En;baBFD5EB8f,10,280;baA247F00f,10,280;ba627204Af,10,280
