Pda7F6D8B2u;ba9E2C936f,12,280;ba455F150f,12,280;ba2732818f,12,280
Pda7F77AC8u;baBF077A4f,10,280;baA0341ACf,10,280;ba612CA0Ef,10,280
Pda7F78280u;baBE86F5Cf,10,280;ba9F83BCEf,10,280;ba60FCC70f,10,280
Pda7F78A38u;baBEBF03Cf,10,280;ba9FA48CCf,10,280;ba60E588Ef,10,280
Pda7F791F0u;baBE8C6E0f,10,280;ba9FBA6CCf,10,280;ba612DFF0f,10,280
Pda7F799A8u;baBEA509Cf,10,280;ba9FE370Cf,10,280;ba613E670f,10,280
Pda7F7A160u;baBE768E0f,10,280;ba9F983EEf,10,280;ba6121B0Ef,10,280
Pda7F7A917u;baBEABE00f,10,280;ba9FC6BAEf,10,280;ba611ADAEf,10,280
Pda7F7B0CFu;baBF2B058f,10,280;ba9FAF7CCf,10,280;ba6084770f,10,280
Pda7F7B887u;baBE2E180f,10,280;ba9F2ADF0f,10,280;ba60FCC70f,10,280
Pda7F7C03Fu;baBE7EC1Cf,10,280;ba9F437AEf,10,280;ba60C4B90f,10,280
Pda7F7C7F7u;baBF0B940f,10,280;ba9F9F14Cf,10,280;ba6093812f,10,280
Pda7F7CFAFu;baBE9087Cf,10,280;ba9F46370f,10,280;ba60B5AF0f,10,280
Pda7F7D767u;baBED79F8f,10,280;ba9F7A2ACf,10,280;ba60A28B2f,10,280
Pda7F7DF1Fu;baBE5DF24f,10,280;ba9F44D90f,10,280;ba60E6E6Ef,10,280
Pda7F7E6D7u;baBE817E0f,10,280;ba9F24092f,10,280;ba60A28B2f,10,280
Pda7F7EE8Fu;baBEDE760f,10,280;ba9F776EEf,10,280;ba6098F90f,10,280
Pda7F7F647u;baBEF4560f,10,280;ba9F5ED2Ef,10,280;ba606A7D0f,10,280
Pda7F7FDFEu;baBEF9CDCf,10,280;ba9F5ED2Ef,10,280;ba6065050f,10,280
Pda7F805B6u;baBE8F2A0f,10,280;ba9F4BAF0f,10,280;ba60BC852f,10,280
Pda7F80D6Eu;baBEC7384f,10,280;ba9F776EEf,10,280;ba60B0370f,10,280
Pda7F81526u;baBEF4560f,10,280;ba9F9C58Ef,10,280;ba60A8032f,10,280
Pda7F81CDEu;baBF78F3Cf,10,280;ba9FE4CECf,10,280;ba606BDB2f,10,280
Pda7F82496u;baBE9B784f,10,280;ba9F2ADF0f,10,280;ba608F670f,10,280
Pda7F82C4Eu;baBEBC47Cf,10,280;ba9F7CE6Ef,10,280;ba60C09EEf,10,280
Pda7F83406u;baBEC0620f,10,280;ba9F4FC90f,10,280;ba608F670f,10,280
Pda7F83BBEu;baBEF7120f,10,280;ba9F7E44Ef,10,280;ba6087332f,10,280
Pda7F84376u;baBF22D1Cf,10,280;ba9FB7B0Ef,10,280;ba6094DF0f,10,280
Pda7F84B2Eu;baBF077A4f,10,280;ba9FCD90Ef,10,280;ba60C616Ef,10,280
Pda7F852E5u;baBF29A78f,10,280;ba9FC55CCf,10,280;ba609BB52f,10,280
Pda7F85A9Du;baBE8B100f,10,280;ba9F3CA50f,10,280;ba60B1952f,10,280
Pda7F86255u;baBF04BDCf,10,280;ba9F95830f,10,280;ba6090C52f,10,280
Pda7F86A0Du;baBF5EF98f,10,280;ba9FBFE4Cf,10,280;ba6060EB4f,10,280
Pda7F871C5u;baBF9031Cf,10,280;baA006FCCf,10,280;ba6076CB2f,10,280
Pda7F8797Du;baBF688B8f,10,280;ba9FFD6AEf,10,280;ba6094DF0f,10,280
Pda7F88135u;baBF8C17Cf,10,280;ba9FF694Ef,10,280;ba606A7D0f,10,280
Pda7F888EDu;baC027F38f,10,280;baA01764Cf,10,280;ba5FEF714f,10,280
Pda7F890A5u;baC026958f,10,280;baA03578Cf,10,280;ba600EE32f,10,280
Pda7F8985Du;baBF92ED8f,10,280;ba9FF11CEf,10,280;ba605E2F2f,10,280
Pda7F8A015u;baBFC83F8f,10,280;baA054EACf,10,280;ba608CAB2f,10,280
Pda7F8A7CCu;baC05D458f,10,280;baA0696CCf,10,280;ba600C274f,10,280
Pda7F8AF84u;baC0996D0f,10,280;baA045E0Cf,10,280;ba5FAC734f,10,280
Pda7F8B73Cu;baC0B3678f,10,280;baA0D56E8f,10,280;ba6022074f,10,280
Pda7F8BEF4u;baC018E90f,10,280;baA063F4Cf,10,280;ba604B0B4f,10,280
Pda7F8C6ACu;baC11F698f,10,280;baA0F2248f,10,280;ba5FD2BB4f,10,280
Pda7F8CE64u;baC0F6650f,10,280;baA0BB748f,10,280;ba5FC50F4f,10,280
Pda7F8D61Cu;baC0FD3B8f,10,280;baA0CFF68f,10,280;ba5FD2BB4f,10,280
Pda7F8DDD4u;baC101550f,10,280;baA0C24A8f,10,280;ba5FC0F54f,10,280
Pda7F8E58Cu;baC150A10f,10,280;baA103EA8f,10,280;ba5FB3498f,10,280
Pda7F8ED44u;baC151FF8f,10,280;baA115B08f,10,280;ba5FC3B18f,10,280
Pda7F8F4FCu;baC1FB870f,10,280;baA185CC4f,10,280;ba5F8A458f,10,280
Pda7F8FCB4u;baC18E270f,10,280;baA114524f,10,280;ba5F862B4f,10,280
Pda7F9046Bu;baC21C570f,10,280;baA1D6764f,10,280;ba5FBA1F4f,10,280
Pda7F90C23u;baC212C50f,10,280;baA1C3524f,10,280;ba5FB08D4f,10,280
Pda7F913DBu;baC282E10f,10,280;baA1DD4C4f,10,280;ba5F5A6B8f,10,280
Pda7F91B93u;baC2BC4C8f,10,280;baA1D6764f,10,280;ba5F1A298f,10,280
Pda7F9234Bu;baC251A90f,10,280;baA1C76C4f,10,280;ba5F75C34f,10,280
Pda7F92B03u;baC31EBC8f,10,280;baA20E844f,10,280;ba5EEFC78f,10,280
Pda7F932BBu;baC2DE7A8f,10,280;baA1E99A4f,10,280;ba5F0B1F8f,10,280
Pda7F93A73u;baC3284E8f,10,280;baA266040f,10,280;ba5F3DB58f,10,280
Pda7F9422Bu;baC386A48f,10,280;baA284180f,10,280;ba5EFD738f,10,280
Pda7F949E3u;baC3BEB28f,10,280;baA2ABBE0f,10,280;ba5EED0B8f,10,280
Pda7F9519Bu;baC409E48f,10,280;baA2E9440f,10,280;ba5EDF5F8f,10,280
Pda7F95952u;baC437028f,10,280;baA2F1780f,10,280;ba5EBA758f,10,280
Pda7F9610Au;baC42ECE8f,10,280;baA328280f,10,280;ba5EF9598f,10,280
Pda7F968C2u;baC4A5C00f,10,280;baA31A7BCf,10,280;ba5E74BBCf,10,280
Pda7F9707Au;baC47F780f,10,280;baA2DFB1Cf,10,280;ba5E6039Cf,10,280
Pda7F97832u;baC552040f,10,280;baA38BF5Cf,10,280;ba5E39F1Cf,10,280
Pda7F97FEAu;baC48A688f,10,280;baA2EAA1Cf,10,280;ba5E6039Cf,10,280
Pda7F987A2u;baC508308f,10,280;baA35801Cf,10,280;ba5E4FD1Cf,10,280
Pda7F98F5Au;baC4CD660f,10,280;baA3240DCf,10,280;ba5E56A7Cf,10,280
Pda7F99712u;baC4E08A0f,10,280;baA34FCDCf,10,280;ba5E6F43Cf,10,280
Pda7F99ECAu;baC59FF20f,10,280;baA3FECDCf,10,280;ba5E5EDBCf,10,280
Pda7F9A682u;baC5CBB20f,10,280;baA4085F8f,10,280;ba5E3CADCf,10,280
Pda7F9AE39u;baC5B1B88f,10,280;baA3F53BCf,10,280;ba5E4383Cf,10,280
Pda7F9B5F1u;baC5F7720f,10,280;baA3F955Cf,10,280;ba5E01E3Cf,10,280
Pda7F9BDA9u;baC5EF3E0f,10,280;baA3C97BCf,10,280;ba5DDA3DCf,10,280
Pda7F9C561u;baC588B40f,10,280;baA3C97BCf,10,280;ba5E40C7Cf,10,280
Pda7F9CD19u;baC5BB4A0f,10,280;baA3EE65Cf,10,280;ba5E331BCf,10,280
Pda7F9D4D1u;baC642A38f,10,280;baA4292F8f,10,280;ba5DE68BCf,10,280
Pda7F9DC89u;baC6051D8f,10,280;baA42EA78f,10,280;ba5E2989Cf,10,280
Pda7F9E441u;baC5C7980f,10,280;baA407018f,10,280;ba5E3F69Cf,10,280
Pda7F9EBF9u;baC5C4DC0f,10,280;baA3C6BFCf,10,280;ba5E01E3Cf,10,280
Pda7F9F3B1u;baC62B658f,10,280;baA438398f,10,280;ba5E0CD3Cf,10,280
Pda7F9FB69u;baC63E898f,10,280;baA42515Cf,10,280;ba5DE68BCf,10,280
Pda7FA0321u;baC63BCD8f,10,280;baA409BDCf,10,280;ba5DCDF00f,10,280
Pda7FA0AD8u;baC5A6C80f,10,280;baA3CD958f,10,280;ba5E26CDCf,10,280
Pda7FA1290u;baC576EE0f,10,280;baA37CEBCf,10,280;ba5E05FDCf,10,280
Pda7FA1A48u;baC57C660f,10,280;baA3851FCf,10,280;ba5E08BA0f,10,280
Pda7FA2200u;baC620760f,10,280;baA3BE8BCf,10,280;ba5D9E160f,10,280
Pda7FA29B8u;baC5A8260f,10,280;baA3F1218f,10,280;ba5E48FBCf,10,280
Pda7FA3170u;baC59A7A0f,10,280;baA38A97Cf,10,280;ba5DF01DCf,10,280
Pda7FA3928u;baC544580f,10,280;baA34BB3Cf,10,280;ba5E075BCf,10,280
Pda7FA40E0u;baC5CA538f,10,280;baA3B7B58f,10,280;ba5DED620f,10,280
Pda7FA4898u;baC51F6E0f,10,280;baA317C00f,10,280;ba5DF8520f,10,280
Pda7FA5050u;baC595018f,10,280;baA3D30D8f,10,280;ba5E3E0BCf,10,280
Pda7FA5808u;baC4913E0f,10,280;baA331BA0f,10,280;ba5EA07BCf,10,280
Pda7FA5FBFu;baC4C6908f,10,280;baA3709DCf,10,280;ba5EAA0D8f,10,280
Pda7FA6777u;baC4C3D40f,10,280;baA356A3Cf,10,280;ba5E92CF8f,10,280
Pda7FA6F2Fu;baC474888f,10,280;baA2FC680f,10,280;ba5E87DFCf,10,280
Pda7FA76E7u;baC549D00f,10,280;baA38105Cf,10,280;ba5E3735Cf,10,280
Pda7FA7E9Fu;baC477440f,10,280;baA2FDC60f,10,280;ba5E8681Cf,10,280
Pda7FA8657u;baC417900f,10,280;baA2C8740f,10,280;ba5EB0E3Cf,10,280
Pda7FA8E0Fu;baC4683A0f,10,280;baA33F65Cf,10,280;ba5ED72B8f,10,280
Pda7FA95C7u;baC439BE0f,10,280;baA2E9440f,10,280;ba5EAF858f,10,280
Pda7FA9D7Fu;baC3E9148f,10,280;baA2CB300f,10,280;ba5EE21B8f,10,280
Pda7FAA537u;baC3F1488f,10,280;baA34D120f,10,280;ba5F5BC94f,10,280
Pda7FAACEFu;baC40F5C0f,10,280;baA2D2060f,10,280;ba5EC2A98f,10,280
Pda7FAB4A6u;baC3779A8f,10,280;baA2A7A40f,10,280;ba5F30098f,10,280
Pda7FABC5Eu;baC3DF828f,10,280;baA2E6880f,10,280;ba5F07058f,10,280
Pda7FAC416u;baC3A09E8f,10,280;baA2E3CC0f,10,280;ba5F432D8f,10,280
Pda7FACBCEu;baC39DE28f,10,280;baA2D2060f,10,280;ba5F34238f,10,280
Pda7FAD386u;baC363188f,10,280;baA29F700f,10,280;ba5F3C578f,10,280
Pda7FADB3Eu;baC36F668f,10,280;baA2A6460f,10,280;ba5F36DF8f,10,280
Pda7FAE2F6u;baC37D120f,10,280;baA2DA39Cf,10,280;ba5F5D278f,10,280
Pda7FAEAAEu;baC330828f,10,280;baA2A7A40f,10,280;ba5F77214f,10,280
Pda7FAF266u;baC338B68f,10,280;baA2A0CE0f,10,280;ba5F68178f,10,280
Pda7FAFA1Eu;baC3BA988f,10,280;baA300820f,10,280;ba5F45E98f,10,280
Pda7FB01D6u;baC3491E8f,10,280;baA2B1360f,10,280;ba5F68178f,10,280
Pda7FB098Du;baC317E70f,10,280;baA29CB40f,10,280;ba5F84CD8f,10,280
Pda7FB1145u;baC2C73C8f,10,280;baA2B1360f,10,280;ba5FE9F94f,10,280
Pda7FB18FDu;baC2C9F88f,10,280;baA27D420f,10,280;ba5FB3498f,10,280
Pda7FB20B5u;baC2D9030f,10,280;baA279280f,10,280;ba5FA0254f,10,280
Pda7FB286Du;baC3D3340f,10,280;baA32AE3Cf,10,280;ba5F57AF8f,10,280
Pda7FB3025u;baC2FF4B0f,10,280;baA2E26E0f,10,280;ba5FE3234f,10,280
Pda7FB37DDu;baC321788f,10,280;baA2A38A0f,10,280;ba5F82114f,10,280
Pda7FB3F95u;baC35AE48f,10,280;baA308B60f,10,280;ba5FADD18f,10,280
Pda7FB474Du;baC275348f,10,280;baA26B7C0f,10,280;ba5FF6474f,10,280
Pda7FB4F05u;baC374DE8f,10,280;baA3305BCf,10,280;ba5FBB7D4f,10,280
Pda7FB56BDu;baC2AA870f,10,280;baA29E120f,10,280;ba5FF38B4f,10,280
Pda7FB5E75u;baC257210f,10,280;baA2336E4f,10,280;ba5FDC4D4f,10,280
Pda7FB662Cu;baC2E1368f,10,280;baA2BD840f,10,280;ba5FDC4D4f,10,280
Pda7FB6DE4u;baC2CE128f,10,280;baA2CDEC0f,10,280;ba5FFFD94f,10,280
Pda7FB759Cu;baC2D9030f,10,280;baA2C8740f,10,280;ba5FEF714f,10,280
Pda7FB7D54u;baC2CB568f,10,280;baA2C0400f,10,280;ba5FF4E94f,10,280
Pda7FB850Cu;baC3AA308f,10,280;baA32DA00f,10,280;ba5F836F8f,10,280
Pda7FB8CC4u;baC370C48f,10,280;baA31D380f,10,280;ba5FAC734f,10,280
Pda7FB947Cu;baC2F9D30f,10,280;baA2B5500f,10,280;ba5FBB7D4f,10,280
Pda7FB9C34u;baC2F5B88f,10,280;baA2FDC60f,10,280;ba60080D2f,10,280
Pda7FBA3ECu;baC2CF708f,10,280;baA2A38A0f,10,280;ba5FD4194f,10,280
Pda7FBABA4u;baC2C73C8f,10,280;baA2C7160f,10,280;ba5FFFD94f,10,280
Pda7FBB35Cu;baC35DA08f,10,280;baA33E07Cf,10,280;ba5FE0674f,10,280
Pda7FBBB13u;baC36B4C8f,10,280;baA339EDCf,10,280;ba5FCEA18f,10,280
Pda7FBC2CBu;baC3201A8f,10,280;baA2D8DC0f,10,280;ba5FB8C18f,10,280
Pda7FBCA83u;baC33A148f,10,280;baA339EDCf,10,280;ba5FFFD94f,10,280
Pda7FBD23Bu;baC342490f,10,280;baA33475Cf,10,280;ba5FF22D4f,10,280
Pda7FBD9F3u;baC31AA28f,10,280;baA2F433Cf,10,280;ba5FD9914f,10,280
Pda7FBE1ABu;baC367320f,10,280;baA37B8DCf,10,280;ba60145B6f,10,280
Pda7FBE963u;baC329AC8f,10,280;baA313A5Cf,10,280;ba5FE9F94f,10,280
Pda7FBF11Bu;baC33F8C8f,10,280;baA35ABDCf,10,280;ba601B314f,10,280
Pda7FBF8D3u;baC2FB308f,10,280;baA31FF3Cf,10,280;ba6024C34f,10,280
Pda7FC008Bu;baC363188f,10,280;baA35801Cf,10,280;ba5FF4E94f,10,280
Pda7FC0843u;baC38C1C8f,10,280;baA378D1Cf,10,280;ba5FECB54f,10,280
Pda7FC0FFAu;baC3B7DC8f,10,280;baA37B8DCf,10,280;ba5FC3B18f,10,280
Pda7FC17B2u;baC3605C8f,10,280;baA35545Cf,10,280;ba5FF4E94f,10,280
Pda7FC1F6Au;baC3491E8f,10,280;baA35545Cf,10,280;ba600C274f,10,280
Pda7FC2722u;baC3CC5E8f,10,280;baA387DBCf,10,280;ba5FBB7D4f,10,280
Pda7FC2EDAu;baC378F88f,10,280;baA39429Cf,10,280;ba601B314f,10,280
Pda7FC3692u;baC3CC5E8f,10,280;baA39C5DCf,10,280;ba5FCFFF4f,10,280
Pda7FC3E4Au;baC38D7A8f,10,280;baA34A55Cf,10,280;ba5FBCDB4f,10,280
Pda7FC4602u;baC3201A8f,10,280;baA3388FCf,10,280;ba6018752f,10,280
Pda7FC4DBAu;baC3E39C0f,10,280;baA39AFFCf,10,280;ba5FB7634f,10,280
Pda7FC5572u;baC391948f,10,280;baA3B913Cf,10,280;ba60277F2f,10,280
Pda7FC5D2Au;baC38ED80f,10,280;baA3AF81Cf,10,280;ba6020A94f,10,280
Pda7FC64E2u;baC39C848f,10,280;baA3900FCf,10,280;ba5FF38B4f,10,280
Pda7FC6C99u;baC36B4D0f,10,280;baA39F19Cf,10,280;ba6033CD2f,10,280
Pda7FC7451u;baC337588f,10,280;baA3670BCf,10,280;ba602FB34f,10,280
Pda7FC7C09u;baC3BEB28f,10,280;baA407018f,10,280;ba60484F2f,10,280
Pda7FC83C1u;baC438600f,10,280;baA414ADCf,10,280;ba5FDC4D4f,10,280
Pda7FC8B79u;baC412180f,10,280;baA3CD958f,10,280;ba5FBB7D4f,10,280
Pda7FC9331u;baC3F2A68f,10,280;baA423B78f,10,280;ba6031114f,10,280
Pda7FC9AE9u;baC417900f,10,280;baA40DD78f,10,280;ba5FF6474f,10,280
Pda7FCA2A1u;baC457D20f,10,280;baA4341F8f,10,280;ba5FDC4D4f,10,280
Pda7FCAA59u;baC44F9E0f,10,280;baA449FF8f,10,280;ba5FFA614f,10,280
Pda7FCB211u;baC441F20f,10,280;baA426738f,10,280;ba5FE4814f,10,280
Pda7FCB9C9u;baC3E0E08f,10,280;baA3C97BCf,10,280;ba5FE89B4f,10,280
Pda7FCC180u;baC498140f,10,280;baA438398f,10,280;ba5FA0254f,10,280
Pda7FCC938u;baC427F88f,10,280;baA409BDCf,10,280;ba5FE1C54f,10,280
Pda7FCD0F0u;baC49D8C8f,10,280;baA452338f,10,280;ba5FB4A74f,10,280
Pda7FCD8A8u;baC444AE8f,10,280;baA40F35Cf,10,280;ba5FCA874f,10,280
Pda7FCE060u;baC496B60f,10,280;baA47B378f,10,280;ba5FE4814f,10,280
Pda7FCE818u;baC4706E8f,10,280;baA44B5D8f,10,280;ba5FDAEF4f,10,280
Pda7FCEFD0u;baC4E08A0f,10,280;baA4A6F78f,10,280;ba5FC66D4f,10,280
Pda7FCF788u;baC54DEA0f,10,280;baA4CE9D4f,10,280;ba5F80B34f,10,280
Pda7FCFF40u;baC4DB120f,10,280;baA4AB114f,10,280;ba5FCFFF4f,10,280
Pda7FD06F8u;baC55A380f,10,280;baA518714f,10,280;ba5FBE398f,10,280
Pda7FD0EB0u;baC4F2508f,10,280;baA4D4154f,10,280;ba5FE1C54f,10,280
Pda7FD1667u;baC53AC60f,10,280;baA4C6698f,10,280;ba5F8BA34f,10,280
Pda7FD1E1Fu;baC56BFE0f,10,280;baA4E1C18f,10,280;ba5F75C34f,10,280
Pda7FD25D7u;baC510640f,10,280;baA4BCD78f,10,280;ba5FAC734f,10,280
Pda7FD2D8Fu;baC5833C0f,10,280;baA520A54f,10,280;ba5F9D694f,10,280
Pda7FD3547u;baC518980f,10,280;baA4D4154f,10,280;ba5FBB7D4f,10,280
Pda7FD3CFFu;baC5B3160f,10,280;baA55A114f,10,280;ba5FA6FB4f,10,280
Pda7FD44B7u;baC581DE0f,10,280;baA4F7A18f,10,280;ba5F75C34f,10,280
Pda7FD4C6Fu;baC5F3580f,10,280;baA579834f,10,280;ba5F862B4f,10,280
Pda7FD5427u;baC63D2B8f,10,280;baA557554f,10,280;ba5F1A298f,10,280
Pda7FD5BDFu;baC5C4DC0f,10,280;baA54F214f,10,280;ba5F8A458f,10,280
Pda7FD6397u;baC61C5B8f,10,280;baA59D0F0f,10,280;ba5F80B34f,10,280
Pda7FD6B4Eu;baC628A98f,10,280;baA58F634f,10,280;ba5F66B94f,10,280
Pda7FD7306u;baC630DE0f,10,280;baA5AABB4f,10,280;ba5F79DD8f,10,280
Pda7FD7ABEu;baC65F5A0f,10,280;baA5CFA54f,10,280;ba5F704B4f,10,280
Pda7FD8276u;baC64EF20f,10,280;baA5A6A14f,10,280;ba5F57AF8f,10,280
Pda7FD8A2Eu;baC6BAF38f,10,280;baA5C3570f,10,280;ba5F08638f,10,280
Pda7FD91E6u;baC6D38F8f,10,280;baA62B3F0f,10,280;ba5F57AF8f,10,280
Pda7FD999Eu;baC6B9960f,10,280;baA5CE470f,10,280;ba5F14B18f,10,280
Pda7FDA156u;baC71AA78f,10,280;baA62B3F0f,10,280;ba5F10978f,10,280
Pda7FDA90Eu;baC711158f,10,280;baA609110f,10,280;ba5EF7FB8f,10,280
Pda7FDB0C6u;baC7AFAD0f,10,280;baA6906ACf,10,280;ba5EE0BDCf,10,280
Pda7FDB87Eu;baC7C42F0f,10,280;baA6BEE6Cf,10,280;ba5EFAB78f,10,280
Pda7FDC036u;baC76F6B0f,10,280;baA686D90f,10,280;ba5F176D8f,10,280
Pda7FDC7EDu;baC7B93F0f,10,280;baA68AF2Cf,10,280;ba5ED1B3Cf,10,280
Pda7FDCFA5u;baC7EBD58f,10,280;baA6C1A2Cf,10,280;ba5ED5CDCf,10,280
Pda7FDD75Du;baC832ED0f,10,280;baA6DB9CCf,10,280;ba5EA8AF8f,10,280
Pda7FDDF15u;baC8F0F70f,10,280;baA73B50Cf,10,280;ba5E4A59Cf,10,280
Pda7FDE6CDu;baC8BBA58f,10,280;baA77FACCf,10,280;ba5EC4078f,10,280
Pda7FDEE85u;baC88D288f,10,280;baA73E0C8f,10,280;ba5EB0E3Cf,10,280
Pda7FDF63Du;baC978508f,10,280;baA7B3A08f,10,280;ba5E3B4FCf,10,280
Pda7FDFDF5u;baC915E10f,10,280;baA799A68f,10,280;ba5E83C58f,10,280
Pda7FE05ADu;baCA05230f,10,280;baA8176E8f,10,280;ba5E124BCf,10,280
Pda7FE0D65u;baC985FD0f,10,280;baA7F95A8f,10,280;ba5E735D8f,10,280
Pda7FE151Du;baC9B8928f,10,280;baA8044A8f,10,280;ba5E4BB7Cf,10,280
Pda7FE1CD4u;baC9AC450f,10,280;baA7E6368f,10,280;ba5E39F1Cf,10,280
Pda7FE248Cu;baCA66340f,10,280;baA8878A4f,10,280;ba5E2155Cf,10,280
Pda7FE2C44u;baCA093C8f,10,280;baA829348f,10,280;ba5E1FF7Cf,10,280
Pda7FE33FCu;baCA2E270f,10,280;baA857B08f,10,280;ba5E2989Cf,10,280
Pda7FE3BB4u;baCA2E270f,10,280;baA84B624f,10,280;ba5E1D3BCf,10,280
Pda7FE436Cu;baCAD0D80f,10,280;baA893D84f,10,280;ba5DC3000f,10,280
Pda7FE4B24u;baCAEC308f,10,280;baA8AB164f,10,280;ba5DBEE60f,10,280
Pda7FE52DCu;baCB76468f,10,280;baA8F4EA4f,10,280;ba5D7EA40f,10,280
Pda7FE5A94u;baCBA4C20f,10,280;baA932700f,10,280;ba5D8DAE0f,10,280
Pda7FE624Cu;baCC07320f,10,280;baA9AAC00f,10,280;ba5DA38E0f,10,280
Pda7FE6A04u;baCC4FA80f,10,280;baA98E0A0f,10,280;ba5D3E620f,10,280
Pda7FE71BBu;baCC48D28f,10,280;baA9D2660f,10,280;ba5D89940f,10,280
Pda20A68C0n;baCC6DBB8f,10,280;baA9A9620f,10,280;ba5D3BA60f,10,280
Pda2288F28n;baCC92A60f,10,280;baAA0E8E0f,10,280;ba5D7BE80f,10,280
Pda246B590n;baCCADFE0f,10,280;baAA197E0f,10,280;ba5D6B800f,10,280
Pda264DBF8n;baCD2BC58f,10,280;baAA52E9Cf,10,280;ba5D27240f,10,280
Pda2830260n;baCDBF6D8f,10,280;baAAFB13Cf,10,280;ba5D3BA60f,10,280
Pda2A128C8n;baCDF0A58f,10,280;baAAABC7Cf,10,280;ba5CBB224f,10,280
Pda2BF4F28n;baCE73E58f,10,280;baAB422B8f,10,280;ba5CCE460f,10,280
Pda2DD7598n;baCEFB3F8f,10,280;baAB78DB8f,10,280;ba5C7D9C4f,10,280
Pda2FB9BF8n;baCF19530f,10,280;baAB7CF58f,10,280;ba5C63A24f,10,280
Pda319C260n;baCF45130f,10,280;baABB91D8f,10,280;ba5C740A4f,10,280
Pda337E8D0n;baCF5AF30f,10,280;baABCD9F8f,10,280;ba5C72AC4f,10,280
Pda3560F30n;baCFAFB70f,10,280;baABCC414f,10,280;ba5C1C8A4f,10,280
Pda37435A0n;baD04FAD0f,10,280;baAC54F94f,10,280;ba5C054C4f,10,280
Pda3925C00n;baD012270f,10,280;baAC4E234f,10,280;ba5C3BFC4f,10,280
Pda3B08268n;baD0865D0f,10,280;baAC66BF4f,10,280;ba5BE0624f,10,280
Pda3CEA8D8n;baD0F51A8f,10,280;baACCA8D0f,10,280;ba5BD5724f,10,280
Pda3ECCF38n;baD147228f,10,280;baAD24C90f,10,280;ba5BDDA68f,10,280
Pda40AF59Cn;baD1A6D60f,10,280;baAD32750f,10,280;ba5B8B9E8f,10,280
Pda4291C0Cn;baD2101C0f,10,280;baAD54A30f,10,280;ba5B4486Cf,10,280
Pda4474270n;baD1F3668f,10,280;baAD6FFB0f,10,280;ba5B7C948f,10,280
Pda46568D8n;baD276A68f,10,280;baADC0A4Cf,10,280;ba5B49FECf,10,280
Pda4838F3Cn;baD2F3100f,10,280;baADF33ACf,10,280;ba5B002ACf,10,280
Pda4A1B5A4n;baD333520f,10,280;baAE07BCCf,10,280;ba5AD46ACf,10,280
Pda4BFDC0Cn;baD399DB8f,10,280;baAE52EECf,10,280;ba5AB912Cf,10,280
Pda4DE0274n;baD3E2518f,18,280;baAEC7248f,18,280;ba5AE4D2Cf,10,280
Pda4FC28DCn;baD4303F8f,10,280;baAEA9108f,10,280;ba5A78D10f,10,280
Pda51A4F44n;baD4D1938f,18,280;baAF2DAE4f,18,280;ba5A5C1ACf,10,280
Pda53875A8n;baD50C5D8f,18,280;baAF1EA48f,18,280;ba5A12470f,10,280
Pda5569C10n;baD65CB10f,18,280;baAFD7364f,18,280;ba597A854f,10,280
Pda574C278n;baD5C9090f,18,280;baAFBA804f,18,280;ba59F1770f,10,280
Pda592E8E0n;baD612DD8f,18,280;baAFFD7E4f,18,280;ba59EAA10f,10,280
Pda5B10F48n;baD6ED9D0f,18,280;baB07F600f,18,280;ba5991C30f,10,280
