Pda7F6D8B2u;ba5A5ED6Cf,10,280;ba77C52C6f,10,280;ba9D66558f,10,280
Pda7F78A38u;ba60CB8F2f,10,280;ba701B44Af,10,280;ba8F4FB59f,10,280
Pda7F791F0u;ba607AE50f,10,280;ba6FB8D4Af,10,280;ba8F3DEF9f,10,280
Pda7F799A8u;ba604F252f,10,280;ba6FC266Cf,10,280;ba8F73418f,10,280
Pda7F7A160u;ba6055FB4f,10,280;ba6FD2CEAf,10,280;ba8F7CD39f,10,280
Pda7F7A917u;ba611562Ef,10,280;ba7028F09f,10,280;ba8F138DBf,10,280
Pda7F7B0CFu;ba60B0370f,10,280;ba6FBFAACf,10,280;ba8F0F73Af,10,280
Pda7F7B887u;ba611562Ef,10,280;ba701054Af,10,280;ba8EFAF1Bf,10,280
Pda7F7C03Fu;ba609BB50f,10,280;ba6FBA32Cf,10,280;ba8F1E7DBf,10,280
Pda7F7C7F7u;ba6128870f,10,280;ba6FEA0CAf,10,280;ba8EC185Bf,10,280
Pda7F7CFAFu;ba60D106Ef,10,280;ba6FBFAACf,10,280;ba8EEEA3Bf,10,280
Pda7F7D767u;ba60B4514f,10,280;ba6FD170Cf,10,280;ba8F1D1FAf,10,280
Pda7F7DF1Fu;ba60A3E90f,10,280;ba6F8FD0Cf,10,280;ba8EEBE7Bf,10,280
Pda7F7E6D7u;ba60A28B2f,10,280;ba6F928CCf,10,280;ba8EF001Cf,10,280
Pda7F7EE8Fu;ba6137910f,10,280;ba6FEF84Af,10,280;ba8EB7F3Cf,10,280
Pda7F7F647u;ba60F1D6Ef,10,280;ba6FCD56Af,10,280;ba8EDB7FBf,10,280
Pda7F7FDFEu;ba609FCF4f,10,280;ba6F80C6Cf,10,280;ba8EE0F7Bf,10,280
Pda7F805B6u;ba610BD12f,10,280;ba700564Af,10,280;ba8EF993Bf,10,280
Pda7F80D6Eu;ba612CA10f,10,280;ba6FB1FECf,10,280;ba8E855DDf,10,280
Pda7F81526u;ba60A8032f,10,280;ba6F7F68Cf,10,280;ba8ED765Bf,10,280
Pda7F81CDEu;ba612B42Ef,10,280;ba6FFBD2Af,10,280;ba8ED08FCf,10,280
Pda7F82496u;ba611404Cf,10,280;ba6FBE4CAf,10,280;ba8EAA47Df,10,280
Pda7F82C4Eu;ba6164AEEf,10,280;ba6FFD30Af,10,280;ba8E9881Cf,10,280
Pda7F83406u;ba615702Cf,10,280;ba6FDB02Af,10,280;ba8E83FFEf,10,280
Pda7F83BBEu;ba61B6B6Cf,10,280;ba7011B29f,10,280;ba8E5AFBDf,10,280
Pda7F84376u;ba613376Cf,10,280;ba6FC108Af,10,280;ba8E8D91Df,10,280
Pda7F84B2Eu;ba6177D30f,10,280;ba6FD2CEAf,10,280;ba8E5AFBDf,10,280
Pda7F852E5u;ba6235DC8f,10,280;ba7047049f,10,280;ba8E1127Ff,10,280
Pda7F85A9Du;ba620B7ACf,10,280;ba704DDA9f,10,280;ba8E425FEf,10,280
Pda7F86255u;ba615C7ACf,10,280;ba6FC3C4Af,10,280;ba8E6749Ef,10,280
Pda7F86A0Du;ba62580AAf,10,280;ba7044489f,10,280;ba8DEC3E0f,10,280
Pda7F871C5u;ba6269D08f,10,280;ba70353E8f,10,280;ba8DCB6E1f,10,280
Pda7F8797Du;ba627B96Af,10,280;ba70799A8f,10,280;ba8DFE03Ff,10,280
Pda7F88135u;ba627FB08f,10,280;ba70BDF66f,10,280;ba8E3E45Ff,10,280
Pda7F888EDu;ba622830Af,10,280;ba7049C09f,10,280;ba8E218FEf,10,280
Pda7F890A5u;ba62E0C26f,10,280;ba70D5347f,10,280;ba8DF4720f,10,280
Pda7F8985Du;ba62E8F68f,10,280;ba70AD8E7f,10,280;ba8DC4980f,10,280
Pda7F8A015u;ba6327DA4f,10,280;ba70E6FA5f,10,280;ba8DBF200f,10,280
Pda7F8A7CCu;ba634B666f,10,280;ba70D7F07f,10,280;ba8D8C8A1f,10,280
Pda7F8AF84u;ba6366BE4f,10,280;ba70D94E6f,10,280;ba8D72902f,10,280
Pda7F8B73Cu;ba643EC20f,10,280;ba715B303f,10,280;ba8D1C6E3f,10,280
Pda7F8BEF4u;ba63C5142f,10,280;ba71066C5f,10,280;ba8D41583f,10,280
Pda7F8C6ACu;ba638A4A2f,10,280;ba7107CA4f,10,280;ba8D7D802f,10,280
Pda7F8CE64u;ba63E5E42f,10,280;ba717D5E3f,10,280;ba8D977A1f,10,280
Pda7F8D61Cu;ba646667Ef,10,280;ba7173CC3f,10,280;ba8D0D644f,10,280
Pda7F8DDD4u;ba642FB80f,10,280;ba7197583f,10,280;ba8D67A02f,10,280
Pda7F8E58Cu;ba6530BFCf,10,280;ba71DFCE2f,10,280;ba8CAF0E5f,10,280
Pda7F8ED44u;ba64EB05Ef,10,280;ba71BC422f,10,280;ba8CD13C5f,10,280
Pda7F8F4FCu;ba653E6BAf,10,280;ba723491Ff,10,280;ba8CF6264f,10,280
Pda7F8FCB4u;ba65899DAf,10,280;ba7217DC0f,10,280;ba8C8E3E6f,10,280
Pda7F9046Bu;ba655DDDAf,10,280;ba720A300f,10,280;ba8CAC525f,10,280
Pda7F90C23u;ba662AF18f,10,280;ba726F5BFf,10,280;ba8C446A7f,10,280
Pda7F913DBu;ba669F276f,10,280;ba72C41FDf,10,280;ba8C24F88f,10,280
Pda7F91B93u;ba66D31B4f,10,280;ba72E909Cf,10,280;ba8C15EE9f,10,280
Pda7F9234Bu;ba6775CD0f,10,280;ba734601Bf,10,280;ba8BD0349f,10,280
Pda7F92B03u;ba67D5810f,10,280;ba73698DAf,10,280;ba8B940CAf,10,280
Pda7F932BBu;ba67F650Ef,10,280;ba736AEBAf,10,280;ba8B749ABf,10,280
Pda7F93A73u;ba688F70Cf,10,280;ba73FA798f,10,280;ba8B6B08Bf,10,280
Pda7F9422Bu;ba68E2D6Cf,10,280;ba7440336f,10,280;ba8B5D5CCf,10,280
Pda7F949E3u;ba697D548f,10,280;ba749FE75f,10,280;ba8B2292Cf,10,280
Pda7F9519Bu;ba69B2A66f,10,280;ba7478416f,10,280;ba8AC59AFf,10,280
Pda7F95952u;ba69F2E86f,10,280;ba74AAD74f,10,280;ba8AB7EEEf,10,280
Pda7F9610Au;ba6A3B5E6f,10,280;ba74EDD53f,10,280;ba8AB276Ef,10,280
Pda7F968C2u;ba6AF2922f,10,280;ba7521C92f,10,280;ba8A2F371f,10,280
Pda7F9707Au;ba6BEF7FCf,10,280;ba75F454Ef,10,280;ba8A04D52f,10,280
Pda7F97832u;ba6CB045Af,10,280;ba7644FEDf,10,280;ba8994B94f,10,280
Pda7F97FEAu;ba6D1C478f,10,280;ba7687FCBf,10,280;ba896BB55f,10,280
Pda7F987A2u;ba6D710B6f,10,280;ba76BD4EBf,10,280;ba894C435f,10,280
Pda7F98F5Au;ba6E4BCB2f,10,280;ba774F988f,10,280;ba8903CD7f,10,280
Pda7F99712u;ba6EA4A90f,10,280;ba7741EC8f,10,280;ba889D438f,10,280
Pda7F99ECAu;ba6F57C2Ef,10,280;ba77D2D85f,10,280;ba887B158f,10,280
Pda7F9A682u;ba6F1208Ef,10,280;ba77C68A6f,10,280;ba88B4818f,10,280
Pda7F9AE39u;ba6FEA0CAf,10,280;ba77D6F25f,10,280;ba87ECE5Bf,10,280
Pda7F9B5F1u;ba706A908f,10,280;ba78B46E2f,10,280;ba8849DDAf,10,280
Pda7F9BDA9u;ba71289A5f,10,280;ba78E5A61f,10,280;ba87BD0BCf,10,280
Pda7F9C561u;ba71AFF43f,10,280;ba79199A0f,10,280;ba8769A5Ef,10,280
Pda7F9CD19u;ba71D2221f,10,280;ba7925E80f,10,280;ba8753C5Ef,10,280
Pda7F9D4D1u;ba737E0FAf,10,280;ba7A2591Bf,10,280;ba86A7821f,10,280
Pda7F9DC89u;ba73EE2B7f,10,280;ba7A556BAf,10,280;ba8667402f,10,280
Pda7F9E441u;ba73D0178f,10,280;ba7A0B97Cf,10,280;ba863B803f,10,280
Pda7F9EBF9u;ba73D9A98f,10,280;ba7A65D3Af,10,280;ba868C2A2f,10,280
Pda7F9F3B1u;ba7420C17f,10,280;ba7A86A3Af,10,280;ba8665E22f,10,280
Pda7F9FB69u;ba7440336f,10,280;ba7A8ABD9f,10,280;ba864A8A3f,10,280
Pda7FA0321u;ba7494F75f,10,280;ba7A98699f,10,280;ba8603724f,10,280
Pda7FA0AD8u;ba7543F72f,10,280;ba7ACAFF8f,10,280;ba8587086f,10,280
Pda7FA1290u;ba74EF333f,10,280;ba7AF1478f,10,280;ba8602144f,10,280
Pda7FA1A48u;ba74DAB14f,10,280;ba7A9DE19f,10,280;ba85C3305f,10,280
Pda7FA2200u;ba75BDA50f,10,280;ba7B34456f,10,280;ba8576A07f,10,280
Pda7FA29B8u;ba753BC32f,10,280;ba7AE0DF8f,10,280;ba85A51C6f,10,280
Pda7FA3170u;ba7542991f,10,280;ba7AE4F98f,10,280;ba85A2606f,10,280
Pda7FA3928u;ba7530D32f,10,280;ba7B0F5B7f,10,280;ba85DE885f,10,280
Pda7FA40E0u;ba754C2B2f,10,280;ba7ADB678f,10,280;ba858F3C6f,10,280
Pda7FA4898u;ba75157B2f,10,280;ba7A7BB3Af,10,280;ba8566387f,10,280
Pda7FA5050u;ba745A2D5f,10,280;ba7A0363Cf,10,280;ba85A9366f,10,280
Pda7FA5808u;ba73EF898f,10,280;ba79D22BDf,10,280;ba85E2A25f,10,280
Pda7FA5FBFu;ba74509B6f,10,280;ba7A333DBf,10,280;ba85E2A25f,10,280
Pda7FA6777u;ba73A5B59f,10,280;ba79D22BDf,10,280;ba862C763f,10,280
Pda7FA6F2Fu;ba7327EDCf,10,280;ba798023Ef,10,280;ba8658362f,10,280
Pda7FA76E7u;ba733599Bf,10,280;ba792CBE0f,10,280;ba85F7244f,10,280
Pda7FA7E9Fu;ba7323D3Bf,10,280;ba798B13Ef,10,280;ba8667402f,10,280
Pda7FA8657u;ba725EF3Ff,10,280;ba78D53E2f,10,280;ba86764A2f,10,280
Pda7FA8E0Fu;ba71752A3f,10,280;ba785FAA4f,10,280;ba86EA800f,10,280
Pda7FA95C7u;ba71A7C03f,10,280;ba78758A3f,10,280;ba86CDCA0f,10,280
Pda7FA9D7Fu;ba70E1827f,10,280;ba77FD3A5f,10,280;ba871BB7Ff,10,280
Pda7FAA537u;ba7066769f,10,280;ba77E49E5f,10,280;ba877E27Df,10,280
Pda7FAACEFu;ba702BAC9f,10,280;ba77DB0C5f,10,280;ba87AF5FDf,10,280
Pda7FAB4A6u;ba6F96A6Cf,10,280;ba777B588f,10,280;ba87E4B1Bf,10,280
Pda7FABC5Eu;ba6F8D14Cf,10,280;ba7736FC9f,10,280;ba87A9E7Df,10,280
Pda7FAC416u;ba6EF80EEf,10,280;ba770F56Af,10,280;ba881747Af,10,280
Pda7FACBCEu;ba6EBEA30f,10,280;ba76D072Af,10,280;ba8811CFAf,10,280
Pda7FAD386u;ba6E26E12f,10,280;ba76672CCf,10,280;ba88404BAf,10,280
Pda7FADB3Eu;ba6DFC7F4f,10,280;ba76A8CCBf,10,280;ba88AC4D8f,10,280
Pda7FAE2F6u;ba6D86EB6f,10,280;ba76737ACf,10,280;ba88EC8F6f,10,280
Pda7FAEAAEu;ba6D454B6f,10,280;ba761682Df,10,280;ba88D1377f,10,280
Pda7FAF266u;ba6CE5978f,10,280;ba75DBB8Ff,10,280;ba88F6216f,10,280
Pda7FAFA1Eu;ba6CD273Af,10,280;ba762DC0Ef,10,280;ba895B4D4f,10,280
Pda7FB01D6u;ba6C278DCf,10,280;ba75CE0CFf,10,280;ba89A67F3f,10,280
Pda7FB098Du;ba6C9D21Af,10,280;ba75C8950f,10,280;ba892B736f,10,280
Pda7FB1145u;ba6BB8CFEf,10,280;ba7545551f,10,280;ba898C854f,10,280
Pda7FB18FDu;ba6BAC81Ef,10,280;ba7564C71f,10,280;ba89B8453f,10,280
Pda7FB20B5u;ba6BBFA5Ef,10,280;ba75571B2f,10,280;ba8997754f,10,280
Pda7FB286Du;ba6AF80A2f,10,280;ba74FE3D3f,10,280;ba8A06332f,10,280
Pda7FB3025u;ba6B1FB02f,10,280;ba74F7673f,10,280;ba89D7B72f,10,280
Pda7FB37DDu;ba6B1FB02f,10,280;ba75141D2f,10,280;ba89F46D2f,10,280
Pda7FB3F95u;ba6A4BC66f,10,280;ba7476E36f,10,280;ba8A2B1D1f,10,280
Pda7FB474Du;ba6AACD84f,10,280;ba74E85D4f,10,280;ba8A3B850f,10,280
Pda7FB4F05u;ba6A464E6f,10,280;ba748CC35f,10,280;ba8A46750f,10,280
Pda7FB56BDu;ba6A70B04f,10,280;ba747C5B5f,10,280;ba8A0BAB2f,10,280
Pda7FB5E75u;ba6A5C2E4f,10,280;ba74C78D4f,10,280;ba8A6B5F0f,10,280
Pda7FB662Cu;ba69AD2E6f,10,280;ba74700D6f,10,280;ba8AC2DEFf,10,280
Pda7FB6DE4u;ba69E7F86f,10,280;ba7451F96f,10,280;ba8A6A010f,10,280
Pda7FB759Cu;ba697A988f,10,280;ba7445AB6f,10,280;ba8ACB12Ef,10,280
Pda7FB7D54u;ba69CCA06f,10,280;ba7432877f,10,280;ba8A65E70f,10,280
Pda7FB850Cu;ba6964B8Af,10,280;ba745CE95f,10,280;ba8AF830Df,10,280
Pda7FB8CC4u;ba6998AC8f,10,280;ba74444D6f,10,280;ba8AABA0Ef,10,280
Pda7FB947Cu;ba693A56Af,10,280;ba73F2457f,10,280;ba8AB7EEEf,10,280
Pda7FB9C34u;ba68AEE2Cf,10,280;ba73D1758f,10,280;ba8B2292Cf,10,280
Pda7FBA3ECu;ba68FE2EAf,10,280;ba74188D7f,10,280;ba8B1A5ECf,10,280
Pda7FBABA4u;ba69AE8C8f,10,280;ba7440336f,10,280;ba8A91A6Ff,10,280
Pda7FBB35Cu;ba69B97C6f,10,280;ba7463BF5f,10,280;ba8AAA42Ef,10,280
Pda7FBBB13u;ba692F66Af,10,280;ba74509B6f,10,280;ba8B2134Cf,10,280
Pda7FBC2CBu;ba6982CC8f,10,280;ba7475856f,10,280;ba8AF2B8Df,10,280
Pda7FBCA83u;ba69816E8f,10,280;ba744F3D6f,10,280;ba8ACDCEEf,10,280
Pda7FBD23Bu;ba68F758Af,10,280;ba73D4318f,10,280;ba8ADCD8Ef,10,280
Pda7FBD9F3u;ba69816E8f,10,280;ba7426397f,10,280;ba8AA4CAFf,10,280
Pda7FBE1ABu;ba692732Af,10,280;ba741E057f,10,280;ba8AF6D2Df,10,280
Pda7FBE963u;ba68DAA2Af,10,280;ba7427977f,10,280;ba8B4CF4Cf,10,280
Pda7FBF11Bu;ba69570C8f,10,280;ba741B497f,10,280;ba8AC43CFf,10,280
Pda7FBF8D3u;ba690D38Cf,10,280;ba740C3F7f,10,280;ba8AFF06Df,10,280
Pda7FC008Bu;ba6929EEAf,10,280;ba74172F7f,10,280;ba8AED40Ef,10,280
Pda7FC0843u;ba691986Af,10,280;ba7435436f,10,280;ba8B1BBCCf,10,280
Pda7FC0FFAu;ba68B45AAf,10,280;ba7413157f,10,280;ba8B5EBABf,10,280
Pda7FC17B2u;ba688F70Cf,10,280;ba73EA117f,10,280;ba8B5AA0Cf,10,280
Pda7FC1F6Au;ba68BF4AAf,10,280;ba73C10D9f,10,280;ba8B01C2Df,10,280
Pda7FC2722u;ba690248Cf,10,280;ba740EFB7f,10,280;ba8B0CB2Df,10,280
Pda7FC2EDAu;ba68B2FCCf,10,280;ba740D9D7f,10,280;ba8B5AA0Cf,10,280
Pda7FC3692u;ba6946A48f,10,280;ba7437FF6f,10,280;ba8AF15ADf,10,280
Pda7FC3E4Au;ba69428AAf,10,280;ba7445AB6f,10,280;ba8B0320Df,10,280
Pda7FC4602u;ba6903A6Af,10,280;ba73CEB98f,10,280;ba8ACB12Ef,10,280
Pda7FC4DBAu;ba6927328f,10,280;ba73F5017f,10,280;ba8ACDCEEf,10,280
Pda7FC5572u;ba68C620Cf,10,280;ba73AB2D9f,10,280;ba8AE50CEf,10,280
Pda7FC5D2Au;ba685E38Cf,10,280;ba73CD5B8f,10,280;ba8B6F22Bf,10,280
Pda7FC64E2u;ba68F758Af,10,280;ba73EE2B7f,10,280;ba8AF6D2Df,10,280
Pda7FC6C99u;ba69609E8f,10,280;ba744C816f,10,280;ba8AEBE2Ef,10,280
Pda7FC7451u;ba68D944Af,10,280;ba73ECCD7f,10,280;ba8B1388Df,10,280
Pda7FC7C09u;ba6993348f,10,280;ba74395D6f,10,280;ba8AA628Ff,10,280
Pda7FC83C1u;ba690D38Cf,10,280;ba7408258f,10,280;ba8AFAECDf,10,280
Pda7FC8B79u;ba697BF68f,10,280;ba74395D6f,10,280;ba8ABD66Ff,10,280
Pda7FC9331u;ba69635A8f,10,280;ba7453576f,10,280;ba8AEFFCDf,10,280
Pda7FC9AE9u;ba690A7CAf,10,280;ba74040B8f,10,280;ba8AF98EDf,10,280
Pda7FCA2A1u;ba691152Af,10,280;ba7433E56f,10,280;ba8B2292Cf,10,280
Pda7FCAA59u;ba693E70Af,10,280;ba7428F57f,10,280;ba8AEA84Ef,10,280
Pda7FCB211u;ba6966168f,10,280;ba746A956f,10,280;ba8B047EDf,10,280
Pda7FCB9C9u;ba6A5D8C4f,10,280;ba74C4D14f,10,280;ba8A67450f,10,280
Pda7FCC180u;ba69156CAf,10,280;ba74014F8f,10,280;ba8AEBE2Ef,10,280
Pda7FCC938u;ba69570C8f,10,280;ba7461035f,10,280;ba8B09F6Df,10,280
Pda7FCD0F0u;ba69C5CA8f,10,280;ba745A2D5f,10,280;ba8A9462Ff,10,280
Pda7FCD8A8u;ba69842A8f,10,280;ba743D776f,10,280;ba8AB94CFf,10,280
Pda7FCE060u;ba696CEC8f,10,280;ba7458CF6f,10,280;ba8AEBE2Ef,10,280
Pda7FCE818u;ba69C46C6f,10,280;ba745A2D5f,10,280;ba8A95C0Ff,10,280
Pda7FCEFD0u;ba69793A8f,10,280;ba7451F96f,10,280;ba8AD8BEEf,10,280
Pda7FCF788u;ba69A9148f,10,280;ba743C196f,10,280;ba8A9304Ff,10,280
Pda7FCFF40u;ba6990788f,10,280;ba7433E56f,10,280;ba8AA36CFf,10,280
Pda7FD06F8u;ba6A2DB24f,10,280;ba7483315f,10,280;ba8A557F1f,10,280
Pda7FD0EB0u;ba699A0A8f,10,280;ba7449C56f,10,280;ba8AAFBAEf,10,280
Pda7FD1667u;ba6912B0Cf,10,280;ba7424DB7f,10,280;ba8B122ADf,10,280
Pda7FD1E1Fu;ba6A671E4f,10,280;ba74B04F4f,10,280;ba8A49311f,10,280
Pda7FD25D7u;ba68F758Af,10,280;ba73F2457f,10,280;ba8AFAECDf,10,280
Pda7FD2D8Fu;ba6A257E4f,10,280;ba74E5A14f,10,280;ba8AC022Ff,10,280
Pda7FD3547u;ba69FC7A6f,10,280;ba74923B5f,10,280;ba8A95C0Ff,10,280
Pda7FD3CFFu;ba69DFC46f,10,280;ba744C816f,10,280;ba8A6CBD0f,10,280
Pda7FD44B7u;ba69E3DE4f,10,280;ba74AD934f,10,280;ba8AC9B4Ef,10,280
Pda7FD4C6Fu;ba69F4466f,10,280;ba7499115f,10,280;ba8AA4CAFf,10,280
Pda7FD5427u;ba6A4A684f,10,280;ba747DB95f,10,280;ba8A33511f,10,280
Pda7FD5BDFu;ba6A29984f,10,280;ba74B04F4f,10,280;ba8A86B6Ff,10,280
Pda7FD6397u;ba6A3CBC6f,10,280;ba74C8EB3f,10,280;ba8A8C2EFf,10,280
Pda7FD6B4Eu;ba69C8866f,10,280;ba7449C56f,10,280;ba8A813EFf,10,280
Pda7FD7306u;ba69EECE4f,10,280;ba74B9E14f,10,280;ba8ACB12Ef,10,280
Pda7FD7ABEu;ba6A0A266f,10,280;ba74BC9D4f,10,280;ba8AB276Ef,10,280
Pda7FD8276u;ba6AAA1C2f,10,280;ba74E9BB4f,10,280;ba8A3F9F0f,10,280
Pda7FD8A2Eu;ba6988448f,10,280;ba7436A16f,10,280;ba8AAE5CEf,10,280
Pda7FD91E6u;ba6A125A6f,10,280;ba74BDFB4f,10,280;ba8AABA0Ef,10,280
Pda7FD999Eu;ba69E9566f,10,280;ba7488A95f,10,280;ba8A9F52Ff,10,280
Pda7FDA156u;ba69A7B66f,10,280;ba7445AB6f,10,280;ba8A9DF4Ff,10,280
Pda7FDA90Eu;ba6A0F9E6f,10,280;ba7456136f,10,280;ba8A46750f,10,280
Pda7FDB0C6u;ba6A31CC6f,10,280;ba7499115f,10,280;ba8A67450f,10,280
Pda7FDB87Eu;ba6A9B122f,10,280;ba74C78D4f,10,280;ba8A2C7B1f,10,280
Pda7FDC036u;ba69D0BA8f,10,280;ba7467D95f,10,280;ba8A971EFf,10,280
Pda7FDC7EDu;ba69D3768f,10,280;ba746D516f,10,280;ba8A99DAFf,10,280
Pda7FDCFA5u;ba6A35E64f,10,280;ba74AD934f,10,280;ba8A77AD0f,10,280
Pda7FDD75Du;ba69DE666f,10,280;ba7494F75f,10,280;ba8AB690Ef,10,280
Pda7FDDF15u;ba6ACDA84f,10,280;ba74E9BB4f,10,280;ba8A1C131f,10,280
Pda7FDE6CDu;ba6A42346f,10,280;ba74DAB14f,10,280;ba8A987CFf,10,280
Pda7FDEE85u;ba6A26DC6f,10,280;ba7485ED5f,10,280;ba8A5F110f,10,280
Pda7FDF63Du;ba6A53FA4f,10,280;ba7497B35f,10,280;ba8A43B90f,10,280
Pda7FDFDF5u;ba6A59724f,10,280;ba74AC354f,10,280;ba8A52C31f,10,280
Pda7FE05ADu;ba6A5C2E4f,10,280;ba74A55F4f,10,280;ba8A49311f,10,280
Pda7FE0D65u;ba69FF364f,10,280;ba74CE633f,10,280;ba8ACF2CEf,10,280
Pda7FE151Du;ba6A1A8E6f,10,280;ba748A075f,10,280;ba8A6F790f,10,280
Pda7FE1CD4u;ba6A5AD04f,10,280;ba74799F6f,10,280;ba8A1ECF1f,10,280
Pda7FE248Cu;ba69B6C06f,10,280;ba7485ED5f,10,280;ba8ACF2CEf,10,280
Pda7FE2C44u;ba6A3CBC6f,10,280;ba7497B35f,10,280;ba8A5AF70f,10,280
Pda7FE33FCu;ba6A91802f,10,280;ba74D7F53f,10,280;ba8A46750f,10,280
Pda7FE3BB4u;ba6A96F82f,10,280;ba74E2E54f,10,280;ba8A4BED1f,10,280
Pda7FE436Cu;ba6ADF6E2f,10,280;ba750D473f,10,280;ba8A2DD91f,10,280
Pda7FE4B24u;ba6A5AD02f,10,280;ba74D7F53f,10,280;ba8A7D250f,10,280
Pda7FE52DCu;ba6AC4162f,10,280;ba7506713f,10,280;ba8A425B0f,10,280
Pda7FE5A94u;ba6AC5742f,10,280;ba7524852f,10,280;ba8A5F110f,10,280
Pda7FE624Cu;ba6AFEE02f,10,280;ba7511612f,10,280;ba8A12811f,10,280
Pda7FE6A04u;ba6AF6AC0f,10,280;ba74E9BB4f,10,280;ba89F30F2f,10,280
Pda7FE71BBu;ba6B32D40f,10,280;ba75496F2f,10,280;ba8A169B1f,10,280
Pda20A68C0n;ba6ABBE22f,10,280;ba74F34D3f,10,280;ba8A376B0f,10,280
Pda2288F28n;ba6B1B960f,10,280;ba754D892f,10,280;ba8A31F31f,10,280
Pda246B590n;ba6AE4E62f,10,280;ba75289F2f,10,280;ba8A43B90f,10,280
Pda264DBF8n;ba6B591C0f,10,280;ba75620B1f,10,280;ba8A08EF2f,10,280
Pda2830260n;ba6B5BD80f,10,280;ba7573D11f,10,280;ba8A17F91f,10,280
Pda2A128C8n;ba6B08720f,10,280;ba753FDD1f,10,280;ba8A376B0f,10,280
Pda2BF4F28n;ba6B7473Ef,10,280;ba753E7F1f,10,280;ba89CA0B2f,10,280
Pda2DD7598n;ba6B7E05Ef,10,280;ba757EC11f,10,280;ba8A00BB2f,10,280
Pda2FB9BF8n;ba6AE22A0f,10,280;ba752F752f,10,280;ba8A4D4B1f,10,280
Pda319C260n;ba6B9543Ef,10,280;ba75817D0f,10,280;ba89EC392f,10,280
Pda337E8D0n;ba6C7161Af,10,280;ba75F2F6Ef,10,280;ba8981954f,10,280
Pda3560F30n;ba6BD99FCf,10,280;ba75C47B0f,10,280;ba89EADB2f,10,280
Pda37435A0n;ba6B9C19Ef,10,280;ba7589B10f,10,280;ba89ED972f,10,280
Pda3925C00n;ba6C0AD7Af,10,280;ba75AD3CFf,10,280;ba89A2653f,10,280
Pda3B08268n;ba6C46FFCf,10,280;ba75C7370f,10,280;ba8980374f,10,280
Pda3CEA8D8n;ba6C8485Af,10,280;ba761524Ef,10,280;ba89909F4f,10,280
Pda3ECCF38n;ba6C889FAf,10,280;ba761682Df,10,280;ba898DE34f,10,280
Pda40AF59Cn;ba6CD52FAf,10,280;ba764D32Df,10,280;ba8978035f,10,280
Pda4291C0Cn;ba6C7C518f,10,280;ba7622D0Df,10,280;ba89A67F3f,10,280
Pda4474270n;ba6CBF4FAf,10,280;ba7626EADf,10,280;ba89679B4f,10,280
Pda46568D8n;ba6CF1E58f,10,280;ba763E28Df,10,280;ba894C435f,10,280
Pda4838F3Cn;ba6D11578f,10,280;ba763B6CDf,10,280;ba892A156f,10,280
Pda4A1B5A4n;ba6D2CAF6f,10,280;ba7638B0Df,10,280;ba890C016f,10,280
Pda4BFDC0Cn;ba6DE5414f,10,280;ba768ED2Bf,10,280;ba88A9918f,10,280
Pda4DE0274n;ba6D1F036f,10,280;ba769030Bf,10,280;ba89712D5f,10,280
Pda4FC28DCn;ba6DB5674f,10,280;ba76D48CAf,10,280;ba891F256f,10,280
