Pda7F6D8B2u;ba5DB139Cf,10,280;ba78CFC62f,10,280;ba9B1E8C2f,10,280
Pda5569C10n;ba7833EA4f,10,280;ba7C66851f,10,280;ba84329ACf,10,280
Pda574C278n;ba789FEC2f,10,280;ba7C807F1f,10,280;ba83E092Ef,10,280
Pda592E8E0n;ba7822245f,10,280;ba7C39672f,10,280;ba841742Df,10,280
Pda5B10F48n;ba788B6A3f,10,280;ba7C8CCD0f,10,280;ba840162Df,10,280
Pda5CF35B0n;ba78B8882f,10,280;ba7C95010f,10,280;ba83DC78Ef,10,280
Pda5ED5C18n;ba78DED01f,10,280;ba7CA14F0f,10,280;ba83C27EEf,10,280
Pda60B827En;ba793D25Ff,10,280;ba7CB1B70f,10,280;ba8374910f,10,280
Pda629A8E6n;ba795DF5Ff,10,280;ba7D03BEEf,10,280;ba83A5C8Ff,10,280
Pda647CF4Cn;ba79D645Df,10,280;ba7D3E88Df,10,280;ba8368430f,10,280
Pda665F5B4n;ba79F5B7Cf,10,280;ba7D8186Cf,10,280;ba838BCEFf,10,280
Pda6841C1Cn;ba7A1EBBBf,10,280;ba7D2B64Df,10,280;ba830CA92f,10,280
Pda6A24282n;ba7A0FB1Cf,10,280;ba7D4978Df,10,280;ba8339C71f,10,280
Pda6C068ECn;ba7AD5EF8f,10,280;ba7DCF74Af,10,280;ba82F9852f,10,280
Pda6DE8F52n;ba7AE7B58f,10,280;ba7DE298Af,10,280;ba82FAE32f,10,280
Pda6FCB5B8n;ba7B34456f,10,280;ba7E08E0Af,10,280;ba82D49B3f,10,280
Pda71ADC22n;ba7BDB113f,10,280;ba7E78FC7f,10,280;ba829DEB4f,10,280
Pda7390288n;ba7C47132f,10,280;ba7E854A7f,10,280;ba823E375f,10,280
Pda75728F0n;ba7BEF933f,10,280;ba7E94547f,10,280;ba82A4C13f,10,280
Pda7754F58n;ba7CA2AD0f,14,280;ba7EDF866f,14,280;ba823CD95f,10,280
Pda79375BFn;ba7CAAE10f,14,280;ba7F1D0C5f,14,280;ba82722B4f,10,280
Pda7B19C26n;ba7D4EF0Df,14,280;ba7EE9185f,14,280;ba819A278f,10,280
Pda7CFC28En;ba7D3D2ADf,14,280;ba7F4B884f,14,280;ba820E5D6f,10,280
Pda7EDE8F6n;ba7D7D6CCf,14,280;ba7F0F605f,14,280;ba8191F38f,10,280
Pda80C0F5Cn;ba7DDE7EAf,14,280;ba7FE1EC1f,14,280;ba82036D6f,10,280
