Pda7F6D8B2u;baA9B70DCf,12,280;ba6745F32f,10,280;ba3D8EE50f,12,280
Pda7F8985Du;baBDEDD60f,10,280;ba9E29D74f,10,280;ba603C014f,10,280
Pda7F8A015u;baBDD1200f,10,280;ba9E34C74f,10,280;ba6063A72f,10,280
Pda7F8A7CCu;baBDE85E4f,10,280;ba9E3CFB6f,10,280;ba60549D0f,10,280
Pda7F8AF84u;baBE1F0E4f,10,280;ba9E47EB4f,10,280;ba6028DD2f,10,280
Pda7F8B73Cu;baBDFA240f,10,280;ba9E501F2f,10,280;ba6055FB4f,10,280
Pda7F8BEF4u;baBE206C0f,10,280;ba9E5C6D6f,10,280;ba603C014f,10,280
Pda7F8C6ACu;baBE32324f,10,280;ba9E724D4f,10,280;ba60401B4f,10,280
Pda7F8CE64u;baBE21CA0f,10,280;ba9E68BB4f,10,280;ba6046F12f,10,280
Pda7F8D61Cu;baBE73D24f,10,280;ba9E90612f,10,280;ba601C8F4f,10,280
Pda7F8DDD4u;baBE33904f,10,280;ba9E7E9B4f,10,280;ba604B0B4f,10,280
Pda7F8E58Cu;baBE6CFC0f,10,280;ba9E8DA54f,10,280;ba6020A94f,10,280
Pda7F8ED44u;baBE7D63Cf,10,280;ba9EB9652f,10,280;ba603C014f,10,280
Pda7F8F4FCu;baBE794A0f,10,280;ba9EB54B2f,10,280;ba603C014f,10,280
Pda7F8FCB4u;baBE77EC0f,10,280;ba9EBAC32f,10,280;ba6042D72f,10,280
Pda7F9046Bu;baBE7AA7Cf,10,280;ba9EDCF10f,10,280;ba6062492f,10,280
Pda7F90C23u;baBE9343Cf,10,280;ba9ED4BD2f,10,280;ba6041794f,10,280
Pda7F913DBu;baBE73D24f,10,280;ba9ED7790f,10,280;ba6063A72f,10,280
Pda7F91B93u;baBEB82E0f,10,280;ba9EFB052f,10,280;ba6042D72f,10,280
Pda7F9234Bu;baBE8DCC0f,10,280;ba9EE10B0f,10,280;ba60533F2f,10,280
Pda7F92B03u;baBEAE9C0f,10,280;ba9EF1730f,10,280;ba6042D72f,10,280
Pda7F932BBu;baBEBDA5Cf,10,280;ba9EF58D2f,10,280;ba6037E72f,10,280
Pda7F93A73u;baBEC9F40f,10,280;ba9F0F872f,10,280;ba6045934f,10,280
Pda7F9422Bu;baBEAD3E0f,10,280;ba9F01DB0f,10,280;ba60549D0f,10,280
Pda7F949E3u;baBECCB00f,10,280;ba9F04972f,10,280;ba6037E72f,10,280
Pda7F9519Bu;baBEA3AC0f,10,280;ba9EE7E10f,10,280;ba6044352f,10,280
Pda7F95952u;baBEB2B5Cf,10,280;ba9F0E28Ef,10,280;ba605B734f,10,280
Pda7F9610Au;baBEDE75Cf,10,280;ba9F08B0Ef,10,280;ba602A3B4f,10,280
Pda7F968C2u;baBEB1584f,10,280;ba9F165D0f,10,280;ba6065050f,10,280
Pda7F9707Au;baBED79F8f,10,280;ba9F2822Ef,10,280;ba6050834f,10,280
Pda7F97832u;baBEC7384f,10,280;ba9F29812f,10,280;ba6062492f,10,280
Pda7F97FEAu;baBED4E38f,10,280;ba9F421D0f,10,280;ba606D392f,10,280
Pda7F987A2u;baBEE1320f,10,280;ba9F3B470f,10,280;ba605A150f,10,280
Pda7F98F5Au;baBEC5DA4f,10,280;ba9F35CF0f,10,280;ba606FF50f,10,280
Pda7F99712u;baBEDBB9Cf,10,280;ba9F388AEf,10,280;ba605CD12f,10,280
Pda7F99ECAu;baBED4E38f,10,280;ba9F437AEf,10,280;ba606E972f,10,280
Pda7F9A682u;baBED4E38f,10,280;ba9F421D0f,10,280;ba606D392f,10,280
Pda7F9AE39u;baBEB6D00f,10,280;ba9F3312Ef,10,280;ba607C432f,10,280
Pda7F9B5F1u;baBEF9CDCf,10,280;ba9F421D0f,10,280;ba60484F2f,10,280
Pda7F9BDA9u;baBEC47BCf,10,280;ba9F47950f,10,280;ba6083192f,10,280
Pda7F9C561u;baBEBF03Cf,10,280;ba9F437AEf,10,280;ba6084770f,10,280
Pda7F9CD19u;baBEA923Cf,10,280;ba9F421D0f,10,280;ba6098F90f,10,280
Pda7F9D4D1u;baBEC31E0f,10,280;ba9F3E02Ef,10,280;ba607AE50f,10,280
Pda7F9DC89u;baBEB157Cf,10,280;ba9F53E2Ef,10,280;ba60A28B2f,10,280
Pda7F9E441u;baBEB5720f,10,280;ba9F569F0f,10,280;ba60A12D2f,10,280
Pda7F9EBF9u;baBED4E38f,10,280;ba9F62ECEf,10,280;ba608E092f,10,280
Pda7F9F3B1u;baBEB82E0f,10,280;ba9F5D74Ef,10,280;ba60A5470f,10,280
Pda7F9FB69u;baBEA923Cf,10,280;ba9F4BAF0f,10,280;ba60A28B2f,10,280
Pda7FA0321u;baBEA509Cf,10,280;ba9F57FCEf,10,280;ba60B2F32f,10,280
Pda7FA0AD8u;baBEB2B64f,10,280;ba9F5284Ef,10,280;ba609FCF0f,10,280
Pda7FA1290u;baBEC1C00f,10,280;ba9F60310f,10,280;ba609E710f,10,280
Pda7FA1A48u;baBEA3AC0f,10,280;ba9F5C170f,10,280;ba60B86B0f,10,280
Pda7FA2200u;baBE82DC0f,10,280;ba9F51270f,10,280;ba60CE4B0f,10,280
Pda7FA29B8u;baBEA0F00f,10,280;ba9F618F0f,10,280;ba60C09EEf,10,280
Pda7FA3170u;baBEB157Cf,10,280;ba9F74B2Ef,10,280;ba60C35B0f,10,280
Pda7FA3928u;baBE8C6E0f,10,280;ba9F6B210f,10,280;ba60DEB30f,10,280
Pda7FA40E0u;baBE9A19Cf,10,280;ba9F6F3AEf,10,280;ba60D5210f,10,280
Pda7FA4898u;baBE8597Cf,10,280;ba9F6F3AEf,10,280;ba60E9A30f,10,280
Pda7FA5050u;baBE9343Cf,10,280;ba9F78CCEf,10,280;ba60E588Ef,10,280
Pda7FA5808u;baBEA509Cf,10,280;ba9F81010f,10,280;ba60DBF6Ef,10,280
Pda7FA5FBFu;baBE8C6E0f,10,280;ba9F7FA2Cf,10,280;ba60F3350f,10,280
Pda7FA6777u;baBEAA820f,10,280;ba9F95830f,10,280;ba60EB00Ef,10,280
Pda7FA6F2Fu;baBE80200f,10,280;ba9F851B0f,10,280;ba6104FAEf,10,280
Pda7FA76E7u;baBE9F920f,10,280;ba9F87D6Ef,10,280;ba60E8450f,10,280
Pda7FA7E9Fu;baBEA923Cf,10,280;ba9F999CCf,10,280;ba60F078Ef,10,280
Pda7FA8657u;baBE975E0f,10,280;ba9F8BF10f,10,280;ba60F4930f,10,280
Pda7FA8E0Fu;baBEBAE9Cf,10,280;ba9FA8A6Ef,10,280;ba60EDBD0f,10,280
Pda7FA95C7u;baBE91E5Cf,10,280;ba9F9424Ef,10,280;ba61023F0f,10,280
Pda7FA9D7Fu;baBE9343Cf,10,280;ba9FA748Ef,10,280;ba6114050f,10,280
Pda7FAA537u;baBE98BC0f,10,280;ba9FA48CCf,10,280;ba610BD0Ef,10,280
Pda7FAACEFu;baBE843A0f,10,280;ba9F9F14Cf,10,280;ba611ADAEf,10,280
Pda7FAB4A6u;baBE91E5Cf,10,280;ba9FAB630f,10,280;ba61197D0f,10,280
Pda7FABC5Eu;baBE72744f,10,280;ba9FA32EEf,10,280;ba6130BAEf,10,280
Pda7FAC416u;baBE95FF8f,10,280;ba9FAF7CCf,10,280;ba61197D0f,10,280
Pda7FACBCEu;baBE89B20f,10,280;ba9FAE1EEf,10,280;ba61246D0f,10,280
Pda7FAD386u;baBE77EC0f,10,280;ba9FB396Ef,10,280;ba613BAAEf,10,280
Pda7FADB3Eu;baBE94A1Cf,10,280;ba9FB7B0Ef,10,280;ba61230F0f,10,280
Pda7FAE2F6u;baBE9CD64f,10,280;ba9FC2A0Ef,10,280;ba6125CAEf,10,280
Pda7FAEAAEu;baBE94A20f,10,280;ba9FC6BAEf,10,280;ba613218Cf,10,280
Pda7FAF266u;baBE77EC0f,10,280;ba9FB4F4Cf,10,280;ba613D08Cf,10,280
Pda7FAFA1Eu;baBE96000f,10,280;ba9FCC32Ef,10,280;ba613632Ef,10,280
Pda7FB01D6u;baBE86F5Cf,10,280;ba9FDB3CCf,10,280;ba615446Ef,10,280
Pda7FB098Du;baBEA923Cf,10,280;ba9FE78AEf,10,280;ba613E670f,10,280
Pda7FB1145u;baBE9E344f,10,280;ba9FD04CCf,10,280;ba613218Cf,10,280
Pda7FB18FDu;baBE6CFC0f,10,280;ba9FC6BAEf,10,280;ba6159BEEf,10,280
Pda7FB20B5u;baBE8597Cf,10,280;ba9FD9DECf,10,280;ba615446Ef,10,280
Pda7FB286Du;baBE6FB80f,10,280;ba9FCEEECf,10,280;ba615F36Ef,10,280
Pda7FB3025u;baBE9343Cf,10,280;ba9FE4CECf,10,280;ba61518ACf,10,280
Pda7FB37DDu;baBE8F2A0f,10,280;ba9FEA46Cf,10,280;ba615B1CEf,10,280
Pda7FB3F95u;baBE8597Cf,10,280;ba9FE8E8Cf,10,280;ba6163510f,10,280
Pda7FB474Du;baBEA509Cf,10,280;ba9FF27AEf,10,280;ba614D70Cf,10,280
Pda7FB4F05u;baBEA0F00f,10,280;ba9FEE60Cf,10,280;ba614D70Cf,10,280
Pda7FB56BDu;baBEA24E0f,10,280;baA00026Cf,10,280;ba615DD8Cf,10,280
Pda7FB5E75u;baBEA923Cf,10,280;baA002E2Cf,10,280;ba6159BEEf,10,280
Pda7FB662Cu;baBE91E5Cf,10,280;ba9FFEC8Cf,10,280;ba616CE2Cf,10,280
Pda7FB6DE4u;baBEAA820f,10,280;ba9FFC0CEf,10,280;ba61518ACf,10,280
Pda7FB759Cu;baBE9CD5Cf,10,280;baA00B16Cf,10,280;ba616E40Ef,10,280
Pda7FB7D54u;baBE98BC0f,10,280;baA006FCCf,10,280;ba616E40Ef,10,280
Pda7FB850Cu;baBEA3AC0f,10,280;baA006FCCf,10,280;ba6163510f,10,280
Pda7FB8CC4u;baBE95FF8f,10,280;baA014A8Cf,10,280;ba617EA8Ef,10,280
Pda7FB947Cu;baBEA923Cf,10,280;baA00F30Cf,10,280;ba61660CEf,10,280
Pda7FB9C34u;baBE8C6E0f,10,280;baA0134ACf,10,280;ba6186DCCf,10,280
Pda7FBA3ECu;baBEB6D00f,10,280;baA01764Cf,10,280;ba616094Ef,10,280
Pda7FBABA4u;baBEA24E0f,10,280;baA01B7ECf,10,280;ba617930Ef,10,280
Pda7FBB35Cu;baBEA0F00f,10,280;baA02BE6Cf,10,280;ba618AF6Ef,10,280
Pda7FBBB13u;baBE9F920f,10,280;baA027CCCf,10,280;ba61883ACf,10,280
Pda7FBC2CBu;baBE9B784f,10,280;baA0292ACf,10,280;ba618DB2Cf,10,280
Pda7FBCA83u;baBE9087Cf,10,280;baA01606Cf,10,280;ba61857EEf,10,280
Pda7FBD23Bu;baBEA509Cf,10,280;baA036D68f,10,280;ba6191CCCf,10,280
Pda7FBD9F3u;baBEABE00f,10,280;baA03834Cf,10,280;ba618C54Cf,10,280
Pda7FBE1ABu;baBE91E5Cf,10,280;baA02A88Cf,10,280;ba6198A2Cf,10,280
Pda7FBE963u;baBEC1BF8f,10,280;baA036D68f,10,280;ba617516Ef,10,280
Pda7FBF11Bu;baBE8C6E0f,10,280;baA03992Cf,10,280;ba61AD24Cf,10,280
Pda7FBF8D3u;baBEAFF9Cf,10,280;baA045E0Cf,10,280;ba6195E6Cf,10,280
Pda7FC008Bu;baBEB98BCf,10,280;baA050D08f,10,280;ba619744Cf,10,280
Pda7FC0843u;baBEA509Cf,10,280;baA045E0Cf,10,280;ba61A0D6Cf,10,280
Pda7FC0FFAu;baBE9F920f,10,280;baA0489CCf,10,280;ba61A90AAf,10,280
Pda7FC17B2u;baBE6FB84f,10,280;baA03992Cf,10,280;ba61C9DAAf,10,280
Pda7FC1F6Au;baBEA0F00f,10,280;baA04324Cf,10,280;ba61A234Cf,10,280
Pda7FC2722u;baBE9A1A4f,10,280;baA06296Cf,10,280;ba61C87CAf,10,280
Pda7FC2EDAu;baBE9A1A4f,10,280;baA04324Cf,10,280;ba61A90AAf,10,280
Pda7FC3692u;baBE843A0f,10,280;baA054EACf,10,280;ba61D0B0Cf,10,280
Pda7FC3E4Au;baBE9B784f,10,280;baA06296Cf,10,280;ba61C71ECf,10,280
Pda7FC4602u;baBE9087Cf,10,280;baA05E7CCf,10,280;ba61CDF4Af,10,280
Pda7FC4DBAu;baBE93444f,10,280;baA06296Cf,10,280;ba61CF52Af,10,280
Pda7FC5572u;baBEB6D00f,10,280;baA063F4Cf,10,280;ba61AD24Cf,10,280
Pda7FC5D2Au;baBEA3AC0f,10,280;baA0696CCf,10,280;ba61C5C0Cf,10,280
Pda7FC64E2u;baBEABE00f,10,280;baA07042Cf,10,280;ba61C462Af,10,280
Pda7FC6C99u;baBE88544f,10,280;baA04CB68f,10,280;ba61C462Af,10,280
Pda7FC7451u;baBE6E5A0f,10,280;baA04E14Cf,10,280;ba61DFBACf,10,280
Pda7FC7C09u;baBE64C80f,10,280;baA061388f,10,280;ba61FC70Cf,10,280
Pda7FC83C1u;baBE48124f,10,280;baA05E7CCf,10,280;ba62166ACf,10,280
Pda7FC8B79u;baBE4EE80f,10,280;baA05E7CCf,10,280;ba620F948f,10,280
Pda7FC9331u;baBE6CFC0f,10,280;baA061388f,10,280;ba61F43CAf,10,280
Pda7FC9AE9u;baBE571C0f,10,280;baA05FDACf,10,280;ba6208BEAf,10,280
Pda7FCA2A1u;baBE5DF24f,10,280;baA05FDACf,10,280;ba6201E8Cf,10,280
Pda7FCAA59u;baBE794A0f,10,280;baA07042Cf,10,280;ba61F6F8Cf,10,280
Pda7FCB211u;baBE545FCf,10,280;baA066B08f,10,280;ba621250Af,10,280
Pda7FCB9C9u;baBE94A1Cf,10,280;baA07042Cf,10,280;ba61DBA0Cf,10,280
Pda7FCC180u;baBE6CFC0f,10,280;baA080AA8f,10,280;ba6213AEAf,10,280
Pda7FCC938u;baBE7EC1Cf,10,280;baA07C908f,10,280;ba61FDCEAf,10,280
Pda7FCD0F0u;baBE77EC0f,10,280;baA077188f,10,280;ba61FF2CAf,10,280
Pda7FCD8A8u;baBE843A0f,10,280;baA08A3CCf,10,280;ba620602Cf,10,280
Pda7FCE060u;baBE6783Cf,10,280;baA086228f,10,280;ba621E9EAf,10,280
Pda7FCE818u;baBE6B9E0f,10,280;baA086228f,10,280;ba621A848f,10,280
Pda7FCEFD0u;baBE7AA7Cf,10,280;baA09AA48f,10,280;ba621FFC8f,10,280
Pda7FCF788u;baBE768E0f,10,280;baA09C028f,10,280;ba6225748f,10,280
Pda7FCFF40u;baBE94A1Cf,10,280;baA0A01C8f,10,280;ba620B7ACf,10,280
Pda7FD06F8u;baBE843A4f,10,280;baA0AF26Cf,10,280;ba622AEC8f,10,280
Pda7FD0EB0u;baBEB2B64f,10,280;baA0B1E28f,10,280;ba61FF2CAf,10,280
Pda7FD1667u;baBE8B100f,10,280;baA0A8508f,10,280;ba621D40Af,10,280
Pda7FD1E1Fu;baBE88544f,10,280;baA0AF26Cf,10,280;ba6226D2Af,10,280
Pda7FD25D7u;baBE89B20f,10,280;baA0B3408f,10,280;ba62298EAf,10,280
Pda7FD2D8Fu;baBE9B77Cf,10,280;baA0ADC88f,10,280;ba621250Af,10,280
Pda7FD3547u;baBE7C05Cf,10,280;baA0AF26Cf,10,280;ba623320Af,10,280
Pda7FD3CFFu;baBE94A1Cf,10,280;baA0B5FC8f,10,280;ba62215ACf,10,280
Pda7FD44B7u;baBE86F5Cf,10,280;baA0ADC88f,10,280;ba6226D2Af,10,280
Pda7FD4C6Fu;baBE6B9E0f,10,280;baA0B5FC8f,10,280;ba624A5E8f,10,280
Pda7FD5427u;baBE636A0f,10,280;baA0B5FC8f,10,280;ba625292Af,10,280
Pda7FD5BDFu;baBE88544f,10,280;baA0B49ECf,10,280;ba622C4AAf,10,280
Pda7FD6397u;baBE8853Cf,10,280;baA0C9208f,10,280;ba6240CCCf,10,280
Pda7FD6B4Eu;baBE5045Cf,10,280;baA0AF26Cf,10,280;ba625EE08f,10,280
Pda7FD7306u;baBE817E0f,10,280;baA0B49ECf,10,280;ba623320Af,10,280
Pda7FD7ABEu;baBE6E5A0f,10,280;baA0C3A88f,10,280;ba62554E8f,10,280
Pda7FD8276u;baBE801FCf,10,280;baA0CD3A8f,10,280;ba624D1AAf,10,280
Pda7FD8A2Eu;baBEB157Cf,10,280;baA0E31A8f,10,280;ba6231C2Af,10,280
Pda7FD91E6u;baBEBF03Cf,10,280;baA0E31A8f,10,280;ba622416Af,10,280
Pda7FD999Eu;baBE9343Cf,10,280;baA0E5D68f,10,280;ba625292Af,10,280
Pda7FDA156u;baBEB98BCf,10,280;baA0E4788f,10,280;ba622AEC8f,10,280
Pda7FDA90Eu;baBEAA818f,10,280;baA0F79C8f,10,280;ba624D1AAf,10,280
Pda7FDB0C6u;baBE9E344f,10,280;baA0ECAC8f,10,280;ba624E78Af,10,280
Pda7FDB87Eu;baBEC0618f,10,280;baA0FE728f,10,280;ba623E10Af,10,280
Pda7FDC036u;baBEBDA5Cf,10,280;baA105488f,10,280;ba6247A2Af,10,280
Pda7FDC7EDu;baBEAFF9Cf,10,280;baA109628f,10,280;ba6259688f,10,280
Pda7FDCFA5u;baBEE2900f,10,280;baA121FE8f,10,280;ba623F6E8f,10,280
Pda7FDD75Du;baBECF6BCf,10,280;baA11DE48f,10,280;ba624E78Af,10,280
Pda7FDDF15u;baBED6418f,10,280;baA11DE48f,10,280;ba6247A2Af,10,280
Pda7FDE6CDu;baBEC9F40f,10,280;baA1235C8f,10,280;ba6259688f,10,280
Pda7FDEE85u;baBEF03BCf,10,280;baA11DE48f,10,280;ba622DA8Af,10,280
Pda7FDF63Du;baBED385Cf,10,280;baA124BA4f,10,280;ba625134Af,10,280
Pda7FDFDF5u;baBED8FDCf,10,280;baA128D48f,10,280;ba624FD68f,10,280
Pda7FE05ADu;baBED8FDCf,10,280;baA12CEE8f,10,280;ba6253F08f,10,280
Pda7FE0D65u;baBEC31D8f,10,280;baA12A324f,10,280;ba626714Af,10,280
Pda7FE151Du;baBEE807Cf,10,280;baA12CEE8f,10,280;ba6244E68f,10,280
Pda7FE1CD4u;baBEE965Cf,10,280;baA131088f,10,280;ba6247A2Af,10,280
Pda7FE248Cu;baBEDE760f,10,280;baA142CE8f,10,280;ba6264588f,10,280
Pda7FE2C44u;baBECF6BCf,10,280;baA133C44f,10,280;ba6264588f,10,280
Pda7FE33FCu;baBEFC89Cf,10,280;baA135224f,10,280;ba623898Af,10,280
Pda7FE3BB4u;baBEEC220f,10,280;baA13BF88f,10,280;ba624FD68f,10,280
Pda7FE436Cu;baBEE1320f,10,280;baA132668f,10,280;ba625134Af,10,280
Pda7FE4B24u;baBEDE760f,10,280;baA1442C4f,10,280;ba6265B68f,10,280
Pda7FE52DCu;baBF02018f,10,280;baA14DBE8f,10,280;ba624BBCAf,10,280
Pda7FE5A94u;baBED79F8f,10,280;baA13EB44f,10,280;ba626714Af,10,280
Pda7FE624Cu;baBEDE760f,10,280;baA140128f,10,280;ba62619CAf,10,280
Pda7FE6A04u;baBEE1320f,10,280;baA146E88f,10,280;ba6265B68f,10,280
Pda7FE71BBu;baBEDD184f,10,280;baA1507A8f,10,280;ba6273628f,10,280
Pda20A68C0n;baBEF9CDCf,10,280;baA15B6A8f,10,280;ba62619CAf,10,280
Pda2288F28n;baBEE807Cf,10,280;baA15CC88f,10,280;ba6274C08f,10,280
Pda246B590n;baBF08D80f,10,280;baA16E8E4f,10,280;ba6265B68f,10,280
Pda264DBF8n;baBF20160f,10,280;baA178204f,10,280;ba62580AAf,10,280
Pda2830260n;baBEFB2BCf,10,280;baA176C28f,10,280;ba627B966f,10,280
Pda2A128C8n;baBF061BCf,10,280;baA178204f,10,280;ba627204Af,10,280
Pda2BF4F28n;baBF4E91Cf,10,280;baA18B444f,10,280;ba623CB2Af,10,280
Pda2DD7598n;baBF1BFC4f,10,280;baA1872A8f,10,280;ba626B2E8f,10,280
Pda2FB9BF8n;baBF55678f,10,280;baA19BAC4f,10,280;ba624644Cf,10,280
Pda319C260n;baBF31DBCf,10,280;baA19FC64f,10,280;ba626DEAAf,10,280
Pda337E8D0n;baBF2849Cf,10,280;baA19FC64f,10,280;ba62777CAf,10,280
Pda3560F30n;baBF1BFC4f,10,280;baA19D0A4f,10,280;ba62810E6f,10,280
Pda37435A0n;baBF0CF20f,10,280;baA1AAB64f,10,280;ba629DC48f,10,280
Pda3925C00n;baBF2F1FCf,10,280;baA1A3E04f,10,280;ba6274C08f,10,280
Pda3B08268n;baBF1269Cf,10,280;baA1A1244f,10,280;ba628EBA8f,10,280
Pda3CEA8D8n;baBF077A4f,10,280;baA1A3E04f,10,280;ba629C666f,10,280
Pda3ECCF38n;baBF110BCf,10,280;baA1A53E4f,10,280;ba6294328f,10,280
Pda40AF59Cn;baBF08D80f,10,280;baA1AD724f,10,280;ba62A49A8f,10,280
Pda4291C0Cn;baBEF4558f,10,280;baA1A69C4f,10,280;ba62B246Af,10,280
Pda4474270n;baBF13C78f,10,280;baA1C3524f,10,280;ba62AF8A8f,10,280
Pda46568D8n;baBF0B940f,10,280;baA1B8624f,10,280;ba62ACCE6f,10,280
Pda4838F3Cn;baBF0FADCf,10,280;baA1B4484f,10,280;ba62A49A8f,10,280
Pda4A1B5A4n;baBF00A40f,10,280;baA1BC7C4f,10,280;ba62BBD86f,10,280
Pda4BFDC0Cn;baBF0CF20f,10,280;baA1B7044f,10,280;ba62AA128f,10,280
Pda4DE0274n;baBEF03BCf,10,280;baA1C60E4f,10,280;ba62D5D26f,10,280
Pda4FC28DCn;baBEF2F80f,10,280;baA1C3524f,10,280;ba62D05A6f,10,280
Pda51A4F44n;baBEF19A4f,10,280;baA1C76C4f,10,280;ba62D5D26f,10,280
Pda53875A8n;baBF04BDCf,10,280;baA1D3BA4f,10,280;ba62CEFC8f,10,280
Pda5569C10n;baBF110BCf,10,280;baA1CFA04f,10,280;ba62BE948f,10,280
Pda574C278n;baBF37540f,10,280;baA1E83C4f,10,280;ba62B0E86f,10,280
