Pda7F6D8B2u;ba9AF8444f,12,280;ba3F6EC68f,12,280;ba2476828f,12,280
Pda647CF4Cn;baD039CC8f,10,280;baAC7DFD0f,10,280;ba5C44304f,10,280
Pda665F5B4n;baD0EA2A8f,10,280;baAD15BF0f,10,280;ba5C2B944f,10,280
Pda6841C1Cn;baD0FEAC8f,10,280;baAD650B0f,10,280;ba5C665E4f,10,280
Pda6A24282n;baD1BF720f,10,280;baAD31170f,10,280;ba5B71A48f,10,280
Pda6C068ECn;baD19EA28f,10,280;baADAD80Cf,10,280;ba5C0EDE8f,10,280
Pda6DE8F52n;baD221E28f,10,280;baADD940Cf,10,280;ba5BB75E8f,10,280
Pda6FCB5B8n;baD230EC0f,10,280;baADE2D2Cf,10,280;ba5BB1E68f,10,280
Pda71ADC22n;baD2B9A40f,10,280;baAE3A528f,10,280;ba5B80AE8f,10,280
Pda7390288n;baD3DE378f,18,280;baAEC1AC8f,18,280;ba5AE374Cf,10,280
Pda75728F0n;baD3ACFF8f,18,280;baAEE7F48f,18,280;ba5B3AF4Cf,10,280
Pda7754F58n;baD3AA440f,18,280;baAEB6BC8f,18,280;ba5B0C78Cf,10,280
Pda79375BFn;baD4749B8f,18,280;baAF42304f,18,280;ba5ACD94Cf,10,280
Pda7B19C26n;baD4D2F18f,18,280;baAF96F44f,18,280;ba5AC402Cf,10,280
Pda7CFC28En;baD526578f,18,280;baAFA3424f,18,280;ba5A7CEB0f,10,280
Pda7EDE8F6n;baD5223D8f,18,280;baAFB5084f,18,280;ba5A92CB0f,10,280
Pda80C0F5Cn;baD597D18f,18,280;baB02BFA4f,18,280;ba5A9428Cf,10,280
