Pda7F6D8B2u;ba56421C0f,10,280;ba7481D35f,10,280;ba9E3FB74f,10,280
Pda7F8A015u;ba5F13538f,10,280;ba6ED73F0f,10,280;ba8FC3EB7f,10,280
Pda7F8A7CCu;ba5E686DCf,10,280;ba6E65C52f,10,280;ba8FFD576f,10,280
Pda7F8AF84u;ba5F018D8f,10,280;ba6EDCB70f,10,280;ba8FDB297f,10,280
Pda7F8B73Cu;ba5F2D4D8f,10,280;ba6ED9FB0f,10,280;ba8FACAD7f,10,280
Pda7F8BEF4u;ba5F75C34f,10,280;ba6EF80EEf,10,280;ba8F824B9f,10,280
Pda7F8C6ACu;ba5FF4E94f,10,280;ba6F5D3ACf,10,280;ba8F68519f,10,280
Pda7F8CE64u;ba60484F6f,10,280;ba6F88FACf,10,280;ba8F40AB9f,10,280
Pda7F8D61Cu;ba601C8F4f,10,280;ba6F4340Ef,10,280;ba8F26B1Af,10,280
Pda7F8DDD4u;ba6083192f,10,280;ba6FD2CEAf,10,280;ba8F4FB59f,10,280
Pda7F8E58Cu;ba6109150f,10,280;ba701310Af,10,280;ba8F09FBAf,10,280
Pda7F8ED44u;ba60BC84Ef,10,280;ba6FC680Af,10,280;ba8F09FBAf,10,280
Pda7F8F4FCu;ba60F5F12f,10,280;ba6FCD56Af,10,280;ba8ED765Bf,10,280
Pda7F8FCB4u;ba620CD8Af,10,280;ba7094F27f,10,280;ba8E8819Df,10,280
Pda7F9046Bu;ba625134Af,10,280;ba70848A8f,10,280;ba8E3355Ef,10,280
Pda7F90C23u;ba62E63A6f,10,280;ba70E0246f,10,280;ba8DF9E9Ff,10,280
Pda7F913DBu;ba6391204f,10,280;ba7198B62f,10,280;ba8E0795Ff,10,280
Pda7F91B93u;ba6378844f,10,280;ba71115C5f,10,280;ba8D98D81f,10,280
Pda7F9234Bu;ba6454A20f,10,280;ba71B8283f,10,280;ba8D63863f,10,280
Pda7F92B03u;ba64E015Ef,10,280;ba724D2E0f,10,280;ba8D6D182f,10,280
Pda7F932BBu;ba65BD91Af,10,280;ba72B7D1Ef,10,280;ba8CFA404f,10,280
Pda7F93A73u;ba6630698f,10,280;ba72F813Cf,10,280;ba8CC7AA5f,10,280
Pda7F9422Bu;ba671CEF4f,10,280;ba73524FBf,10,280;ba8C35608f,10,280
Pda7F949E3u;ba6824CD0f,10,280;ba7409838f,10,280;ba8BE4B69f,10,280
Pda7F9519Bu;ba68029EEf,10,280;ba73E33B8f,10,280;ba8BE09C9f,10,280
Pda7F95952u;ba69ABD08f,10,280;ba752B5B2f,10,280;ba8B7F8ABf,10,280
Pda7F9610Au;ba698F1A8f,10,280;ba74FA233f,10,280;ba8B6B08Bf,10,280
Pda7F968C2u;ba6AB9262f,10,280;ba757C051f,10,280;ba8AC2DEFf,10,280
Pda7F9707Au;ba6BC103Cf,10,280;ba760E4EEf,10,280;ba8A4D4B1f,10,280
Pda7F97832u;ba6C7837Af,10,280;ba7656C4Df,10,280;ba89DE8D3f,10,280
Pda7F97FEAu;ba6D5DE76f,10,280;ba76E4F4Af,10,280;ba89870D4f,10,280
Pda7F987A2u;ba6DA9194f,10,280;ba771FBE9f,10,280;ba8976A55f,10,280
Pda7F98F5Au;ba6F0B330f,10,280;ba77EA166f,10,280;ba88DEE37f,10,280
Pda7F99712u;ba6FC7DEAf,10,280;ba7863C44f,10,280;ba889BE59f,10,280
Pda7F99ECAu;ba70402EAf,10,280;ba787C603f,10,280;ba883C31Af,10,280
Pda7F9A682u;ba7114185f,10,280;ba78FB861f,10,280;ba87E76DBf,10,280
Pda7F9AE39u;ba71E8021f,10,280;ba79C9F7Df,10,280;ba87E1F5Bf,10,280
Pda7F9B5F1u;ba725561Ff,10,280;ba79AA85Df,10,280;ba875523Ef,10,280
Pda7F9BDA9u;ba7327EDCf,10,280;ba7A0CF5Cf,10,280;ba86E5080f,10,280
Pda7F9C561u;ba7427977f,10,280;ba7ACF198f,10,280;ba86A7821f,10,280
Pda7F9CD19u;ba74874B5f,10,280;ba7AC9A18f,10,280;ba8642563f,10,280
Pda7F9D4D1u;ba7555BD1f,10,280;ba7B41F16f,10,280;ba85EC344f,10,280
Pda7F9DC89u;ba754ACD1f,10,280;ba7B4A256f,10,280;ba85FF584f,10,280
Pda7F9E441u;ba75BF030f,10,280;ba7B84EF5f,10,280;ba85C5EC5f,10,280
Pda7F9EBF9u;ba76DCC0Af,10,280;ba7C23872f,10,280;ba8546C67f,10,280
Pda7F9F3B1u;ba77566E8f,10,280;ba7C52031f,10,280;ba84FB949f,10,280
Pda7F9FB69u;ba77A2FE7f,10,280;ba7C67E31f,10,280;ba84C4E4Af,10,280
Pda7FA0321u;ba774B7E8f,10,280;ba7C18972f,10,280;ba84CD18Af,10,280
Pda7FA0AD8u;ba776AF08f,10,280;ba7C2FD52f,10,280;ba84C4E4Af,10,280
Pda7FA1290u;ba77D01C6f,10,280;ba7C32912f,10,280;ba846274Bf,10,280
Pda7FA1A48u;ba77D5945f,10,280;ba7C7F211f,10,280;ba84A98CAf,10,280
Pda7FA2200u;ba77FD3A5f,10,280;ba7CA14F0f,10,280;ba84A414Af,10,280
Pda7FA29B8u;ba782A584f,10,280;ba7C38092f,10,280;ba840DB0Df,10,280
Pda7FA3170u;ba77AC906f,10,280;ba7C52031f,10,280;ba84A572Af,10,280
Pda7FA3928u;ba773C749f,10,280;ba7BB6274f,10,280;ba8479B2Bf,10,280
Pda7FA40E0u;ba77B3666f,10,280;ba7BBB9F4f,10,280;ba840838Df,10,280
Pda7FA4898u;ba76F2A0Af,10,280;ba7B929B5f,10,280;ba849FFAAf,10,280
Pda7FA5050u;ba76E396Af,10,280;ba7BA0474f,10,280;ba84BCB0Af,10,280
Pda7FA5808u;ba75B82D0f,10,280;ba7ACAFF8f,10,280;ba8512D28f,10,280
Pda7FA5FBFu;ba7577EB1f,10,280;ba7A9B259f,10,280;ba85233A8f,10,280
Pda7FA6777u;ba744C816f,10,280;ba7A284DBf,10,280;ba85DBCC5f,10,280
Pda7FA6F2Fu;ba7435436f,10,280;ba79C321Df,10,280;ba858DDE6f,10,280
Pda7FA76E7u;ba736C49Af,10,280;ba795463Ff,10,280;ba85E81A4f,10,280
Pda7FA7E9Fu;ba7244FA0f,10,280;ba78DD721f,10,280;ba8698781f,10,280
Pda7FA8657u;ba7247B5Ff,10,280;ba78C0BC1f,10,280;ba8679062f,10,280
Pda7FA8E0Fu;ba717C002f,10,280;ba783EDA4f,10,280;ba86C2DA1f,10,280
Pda7FA95C7u;ba7171103f,10,280;ba7884943f,10,280;ba871383Ff,10,280
Pda7FA9D7Fu;ba70D11A6f,10,280;ba7820C65f,10,280;ba874FABEf,10,280
Pda7FAA537u;ba705CE48f,10,280;ba77B7806f,10,280;ba875A9BEf,10,280
Pda7FAACEFu;ba6F0B330f,10,280;ba770B3CAf,10,280;ba880009Bf,10,280
Pda7FAB4A6u;ba6EE6490f,10,280;ba7718E89f,10,280;ba88329FAf,10,280
Pda7FABC5Eu;ba6E86950f,10,280;ba76AA2ABf,10,280;ba882395Bf,10,280
Pda7FAC416u;ba6E3A052f,10,280;ba766470Cf,10,280;ba882A6BBf,10,280
Pda7FACBCEu;ba6D8DC16f,10,280;ba75E3ECFf,10,280;ba88562B9f,10,280
Pda7FAD386u;ba6C6EA5Cf,10,280;ba7572731f,10,280;ba8903CD7f,10,280
Pda7FADB3Eu;ba6C5CDFAf,10,280;ba756B9D1f,10,280;ba890EBD6f,10,280
Pda7FAE2F6u;ba6B5BD80f,10,280;ba7532312f,10,280;ba89D6592f,10,280
Pda7FAEAAEu;ba6B1A382f,10,280;ba74EF333f,10,280;ba89D4FB2f,10,280
Pda7FAF266u;ba6A8D664f,10,280;ba748CC35f,10,280;ba89FF5D2f,10,280
Pda7FAFA1Eu;ba6A85322f,10,280;ba74DC0F4f,10,280;ba8A56DD1f,10,280
Pda7FB01D6u;ba6A38A24f,10,280;ba745B8B5f,10,280;ba8A22E91f,10,280
Pda7FB098Du;ba6943E8Af,10,280;ba73BE519f,10,280;ba8A7A690f,10,280
Pda7FB1145u;ba6991D66f,10,280;ba7442EF6f,10,280;ba8AB118Ef,10,280
Pda7FB18FDu;ba6950368f,10,280;ba73FBD78f,10,280;ba8AABA0Ef,10,280
Pda7FB20B5u;ba68A80CCf,10,280;ba7388FFAf,10,280;ba8AE0F2Ef,10,280
Pda7FB286Du;ba6897A4Cf,10,280;ba73CEB98f,10,280;ba8B3714Df,10,280
Pda7FB3025u;ba681720Ef,10,280;ba735D3FAf,10,280;ba8B461ECf,10,280
Pda7FB37DDu;ba6835350f,10,280;ba738A5DAf,10,280;ba8B5528Cf,10,280
Pda7FB3F95u;ba6811A8Ef,10,280;ba73731FAf,10,280;ba8B6176Bf,10,280
Pda7FB474Du;ba67EE1D0f,10,280;ba735669Af,10,280;ba8B684CBf,10,280
Pda7FB4F05u;ba6762A92f,10,280;ba734601Bf,10,280;ba8BE3589f,10,280
Pda7FB56BDu;ba67D6DEEf,10,280;ba7350F1Bf,10,280;ba8B7A12Bf,10,280
Pda7FB5E75u;ba6766C30f,10,280;ba730DF3Bf,10,280;ba8BA730Af,10,280
Pda7FB662Cu;ba67539F2f,10,280;ba734B79Bf,10,280;ba8BF7DA8f,10,280
Pda7FB6DE4u;ba6687E94f,10,280;ba729DD7Df,10,280;ba8C15EE9f,10,280
Pda7FB759Cu;ba669F276f,10,280;ba72B3B7Ef,10,280;ba8C14909f,10,280
Pda7FB7D54u;ba67614B2f,10,280;ba72EA67Cf,10,280;ba8B891CAf,10,280
Pda7FB850Cu;ba66C6CD6f,10,280;ba72D329Df,10,280;ba8C0C5C9f,10,280
Pda7FB8CC4u;ba6607658f,10,280;ba726885Ff,10,280;ba8C61207f,10,280
Pda7FB947Cu;ba6629938f,10,280;ba72827FEf,10,280;ba8C58EC7f,10,280
Pda7FB9C34u;ba66BE994f,10,280;ba728955Ef,10,280;ba8BCABCAf,10,280
Pda7FBA3ECu;ba662F0B8f,10,280;ba72CDB1Df,10,280;ba8C9EA66f,10,280
Pda7FBABA4u;ba661A898f,10,280;ba726F5BFf,10,280;ba8C54D27f,10,280
Pda7FBB35Cu;ba6628358f,10,280;ba72AB83Ef,10,280;ba8C834E7f,10,280
Pda7FBBB13u;ba65FB178f,10,280;ba72646BFf,10,280;ba8C69546f,10,280
Pda7FBC2CBu;ba65A397Af,10,280;ba72778FEf,10,280;ba8CD3F84f,10,280
Pda7FBCA83u;ba6647A76f,10,280;ba727A4BEf,10,280;ba8C32A48f,10,280
Pda7FBD23Bu;ba65F59F8f,10,280;ba72A8C7Ef,10,280;ba8CB3285f,10,280
Pda7FBD9F3u;ba65C467Af,10,280;ba72216E0f,10,280;ba8C5D067f,10,280
Pda7FBE1ABu;ba65EC0D8f,10,280;ba726B41Ff,10,280;ba8C7F347f,10,280
Pda7FBE963u;ba657D4FAf,10,280;ba724E8C0f,10,280;ba8CD13C5f,10,280
Pda7FBF11Bu;ba658F15Af,10,280;ba72597BFf,10,280;ba8CCA665f,10,280
Pda7FBF8D3u;ba6586E1Cf,10,280;ba726051Ff,10,280;ba8CD9704f,10,280
Pda7FC008Bu;ba659A05Af,10,280;ba726C9FFf,10,280;ba8CD29A4f,10,280
Pda7FC0843u;ba6612558f,10,280;ba727D07Ef,10,280;ba8C6AB26f,10,280
Pda7FC0FFAu;ba6530BFCf,10,280;ba723077Ff,10,280;ba8CFFB84f,10,280
Pda7FC17B2u;ba659749Cf,10,280;ba724FE9Ff,10,280;ba8CB8A05f,10,280
Pda7FC1F6Au;ba65BAD58f,10,280;ba725EF3Ff,10,280;ba8CA41E6f,10,280
Pda7FC2722u;ba660E3B8f,10,280;ba729B1BEf,10,280;ba8C8CE06f,10,280
Pda7FC2EDAu;ba654ED3Af,10,280;ba723CC60f,10,280;ba8CEDF25f,10,280
Pda7FC3692u;ba660E3B8f,10,280;ba7287F7Ef,10,280;ba8C79BC7f,10,280
Pda7FC3E4Au;ba651981Af,10,280;ba7220100f,10,280;ba8D068E4f,10,280
Pda7FC4602u;ba65B819Af,10,280;ba726051Ff,10,280;ba8CA8386f,10,280
Pda7FC4DBAu;ba65F1858f,10,280;ba727217Ff,10,280;ba8C80927f,10,280
Pda7FC5572u;ba65DE61Af,10,280;ba727FC3Ef,10,280;ba8CA1626f,10,280
Pda7FC5D2Au;ba65F0278f,10,280;ba729701Ef,10,280;ba8CA6DA6f,10,280
Pda7FC64E2u;ba6604A98f,10,280;ba725C37Ff,10,280;ba8C578E7f,10,280
Pda7FC6C99u;ba65D4CF8f,10,280;ba72C839Df,10,280;ba8CF36A5f,10,280
Pda7FC7451u;ba666B336f,10,280;ba72B259Ef,10,280;ba8C47267f,10,280
Pda7FC7C09u;ba6612558f,10,280;ba726DFDFf,10,280;ba8C5BA87f,10,280
Pda7FC83C1u;ba65C1ABAf,10,280;ba728D6FEf,10,280;ba8CCBC45f,10,280
Pda7FC8B79u;ba656099Cf,10,280;ba723B680f,10,280;ba8CDACE4f,10,280
Pda7FC9331u;ba6689476f,10,280;ba72C6DBDf,10,280;ba8C3D947f,10,280
Pda7FC9AE9u;ba65B977Af,10,280;ba726F5BFf,10,280;ba8CB5E45f,10,280
Pda7FCA2A1u;ba66166F8f,10,280;ba72C6DBDf,10,280;ba8CB06C5f,10,280
Pda7FCAA59u;ba6646496f,10,280;ba72B515Ef,10,280;ba8C6ECC6f,10,280
Pda7FCB211u;ba66422F6f,10,280;ba72E64DCf,10,280;ba8CA41E6f,10,280
Pda7FCB9C9u;ba6612558f,10,280;ba728121Ef,10,280;ba8C6ECC6f,10,280
Pda7FCC180u;ba66596D8f,10,280;ba72B92FEf,10,280;ba8C5FC27f,10,280
Pda7FCC938u;ba6625798f,10,280;ba729F35Df,10,280;ba8C79BC7f,10,280
Pda7FCD0F0u;ba66215F6f,10,280;ba729701Ef,10,280;ba8C75A26f,10,280
Pda7FCD8A8u;ba6653F58f,10,280;ba72B0FBEf,10,280;ba8C5D067f,10,280
Pda7FCE060u;ba66166F8f,10,280;ba7274D3Ff,10,280;ba8C5E647f,10,280
Pda7FCE818u;ba66B9214f,10,280;ba72EBC5Cf,10,280;ba8C32A48f,10,280
Pda7FCEFD0u;ba6667196f,10,280;ba72ACE1Ef,10,280;ba8C45C87f,10,280
Pda7FCF788u;ba65F4418f,10,280;ba72242A0f,10,280;ba8C2FE88f,10,280
Pda7FCFF40u;ba65F59F8f,10,280;ba72778FEf,10,280;ba8C81F07f,10,280
Pda7FD06F8u;ba66596D8f,10,280;ba72ACE1Ef,10,280;ba8C53747f,10,280
Pda7FD0EB0u;ba66166F8f,10,280;ba72A4ADDf,10,280;ba8C8E3E6f,10,280
Pda7FD1667u;ba661D458f,10,280;ba72B673Ef,10,280;ba8C992E6f,10,280
Pda7FD1E1Fu;ba66215F6f,10,280;ba72D5E5Df,10,280;ba8CB4865f,10,280
Pda7FD25D7u;ba66CC454f,10,280;ba72DF77Df,10,280;ba8C13329f,10,280
Pda7FD2D8Fu;ba66CDA34f,10,280;ba72C997Df,10,280;ba8BFBF48f,10,280
Pda7FD3547u;ba665C296f,10,280;ba72B0FBEf,10,280;ba8C54D27f,10,280
Pda7FD3CFFu;ba66901D6f,10,280;ba72C839Df,10,280;ba8C381C8f,10,280
Pda7FD44B7u;ba66ED154f,10,280;ba72EFDFCf,10,280;ba8C02CA8f,10,280
Pda7FD4C6Fu;ba6656B16f,10,280;ba7299BDEf,10,280;ba8C430C7f,10,280
Pda7FD5427u;ba6681136f,10,280;ba72CDB1Df,10,280;ba8C4C9E7f,10,280
Pda7FD5BDFu;ba66645D6f,10,280;ba7287F7Ef,10,280;ba8C239A8f,10,280
Pda7FD6397u;ba66CF014f,10,280;ba730DF3Bf,10,280;ba8C3EF27f,10,280
Pda7FD6B4Eu;ba66A3414f,10,280;ba72D8A1Df,10,280;ba8C35608f,10,280
Pda7FD7306u;ba675BD32f,10,280;ba7341E7Bf,10,280;ba8BE6149f,10,280
Pda7FD7ABEu;ba66B6656f,10,280;ba7287F7Ef,10,280;ba8BD1929f,10,280
Pda7FD8276u;ba66B0ED6f,10,280;ba73268FCf,10,280;ba8C75A26f,10,280
Pda7FD8A2Eu;ba6612556f,10,280;ba72A093Df,10,280;ba8C8E3E6f,10,280
Pda7FD91E6u;ba66DB4F4f,10,280;ba72E391Df,10,280;ba8C08429f,10,280
Pda7FD999Eu;ba6716194f,10,280;ba7310AFBf,10,280;ba8BFA968f,10,280
Pda7FDA156u;ba66C4114f,10,280;ba730C95Bf,10,280;ba8C48847f,10,280
Pda7FDA90Eu;ba674A0D2f,10,280;ba73343BBf,10,280;ba8BEA2E9f,10,280
Pda7FDB0C6u;ba66DE0B4f,10,280;ba72EBC5Cf,10,280;ba8C0DBA9f,10,280
Pda7FDB87Eu;ba66A75B6f,10,280;ba72F971Cf,10,280;ba8C52167f,10,280
Pda7FDC036u;ba66E63F4f,10,280;ba72F3F9Cf,10,280;ba8C0DBA9f,10,280
Pda7FDC7EDu;ba66EFD12f,10,280;ba730047Cf,10,280;ba8C10769f,10,280
Pda7FDCFA5u;ba667FB56f,10,280;ba72C6DBDf,10,280;ba8C47267f,10,280
Pda7FDD75Du;ba669C6B6f,10,280;ba730F51Bf,10,280;ba8C72E66f,10,280
Pda7FDDF15u;ba67293D2f,10,280;ba734601Bf,10,280;ba8C1CC48f,10,280
Pda7FDE6CDu;ba66F5492f,10,280;ba730C95Bf,10,280;ba8C174C8f,10,280
Pda7FDEE85u;ba6783792f,10,280;ba734601Bf,10,280;ba8BC288Af,10,280
Pda7FDF63Du;ba66A0856f,10,280;ba72EFDFCf,10,280;ba8C4F5A7f,10,280
Pda7FDFDF5u;ba66F8054f,10,280;ba72DE19Df,10,280;ba8BE6149f,10,280
Pda7FE05ADu;ba67070F4f,10,280;ba734B79Bf,10,280;ba8C446A7f,10,280
Pda7FE0D65u;ba66EBB74f,10,280;ba72FACFCf,10,280;ba8C0F189f,10,280
Pda7FE151Du;ba67A02F0f,10,280;ba73475FBf,10,280;ba8BA730Af,10,280
Pda7FE1CD4u;ba67772B2f,10,280;ba734E35Bf,10,280;ba8BD70A9f,10,280
Pda7FE248Cu;ba672A9B2f,10,280;ba73550BAf,10,280;ba8C2A708f,10,280
Pda7FE2C44u;ba6714BB2f,10,280;ba72D8A1Df,10,280;ba8BC3E6Af,10,280
Pda7FE33FCu;ba6727DF4f,10,280;ba732117Cf,10,280;ba8BF9388f,10,280
Pda7FE3BB4u;ba672D574f,10,280;ba733599Bf,10,280;ba8C08429f,10,280
Pda7FE436Cu;ba673DBF2f,10,280;ba730C95Bf,10,280;ba8BCED69f,10,280
Pda7FE4B24u;ba66FEDB2f,10,280;ba7318E3Cf,10,280;ba8C1A088f,10,280
Pda7FE52DCu;ba67C0FF0f,10,280;ba738D19Af,10,280;ba8BCC1AAf,10,280
Pda7FE5A94u;ba6779E72f,10,280;ba73524FBf,10,280;ba8BD8689f,10,280
Pda7FE624Cu;ba67407B2f,10,280;ba735FFBAf,10,280;ba8C1F808f,10,280
Pda7FE6A04u;ba6786350f,10,280;ba737897Af,10,280;ba8BF2629f,10,280
Pda7FE71BBu;ba67C7D50f,10,280;ba738FD5Af,10,280;ba8BC800Af,10,280
Pda20A68C0n;ba6722674f,10,280;ba733599Bf,10,280;ba8C13329f,10,280
Pda2288F28n;ba680EED0f,10,280;ba739C23Af,10,280;ba8B8D36Af,10,280
Pda246B590n;ba6867CACf,10,280;ba73F7BD7f,10,280;ba8B8FF2Af,10,280
Pda264DBF8n;ba67F90CEf,10,280;ba73A8719f,10,280;ba8BAF64Af,10,280
Pda2830260n;ba6897A4Cf,10,280;ba73BE519f,10,280;ba8B26ACCf,10,280
Pda2A128C8n;ba6824CD0f,10,280;ba73B61D9f,10,280;ba8B9150Af,10,280
Pda2BF4F28n;ba67F3950f,10,280;ba73E8B38f,10,280;ba8BF51E8f,10,280
Pda2DD7598n;ba688322Cf,10,280;ba73FBD78f,10,280;ba8B78B4Bf,10,280
Pda2FB9BF8n;ba681720Ef,10,280;ba73F65F7f,10,280;ba8BDF3E9f,10,280
Pda319C260n;ba685762Ef,10,280;ba7431297f,10,280;ba8BD9C69f,10,280
Pda337E8D0n;ba68B2FCCf,10,280;ba7427977f,10,280;ba8B749ABf,10,280
Pda3560F30n;ba691C42Af,10,280;ba743C196f,10,280;ba8B1FD6Cf,10,280
Pda37435A0n;ba68236ECf,10,280;ba73D2D38f,10,280;ba8BAF64Af,10,280
Pda3925C00n;ba6930C48f,10,280;ba74700D6f,10,280;ba8B3F48Cf,10,280
Pda3B08268n;ba692B4C8f,10,280;ba745FA55f,10,280;ba8B3458Df,10,280
Pda3CEA8D8n;ba693A56Af,10,280;ba749A6F5f,10,280;ba8B6018Bf,10,280
Pda3ECCF38n;ba698C5E8f,10,280;ba74C3734f,10,280;ba8B3714Df,10,280
Pda40AF59Cn;ba6967748f,10,280;ba7478416f,10,280;ba8B10CCDf,10,280
Pda4291C0Cn;ba6A0E404f,10,280;ba74FA233f,10,280;ba8AEBE2Ef,10,280
Pda4474270n;ba69C30E6f,10,280;ba7441916f,10,280;ba8A7E830f,10,280
Pda46568D8n;ba69E3DE6f,10,280;ba74E0294f,10,280;ba8AFC4ADf,10,280
Pda4838F3Cn;ba696A308f,10,280;ba745B8B5f,10,280;ba8AF15ADf,10,280
Pda4A1B5A4n;ba69B81E6f,10,280;ba74EB193f,10,280;ba8B32FADf,10,280
Pda4BFDC0Cn;ba6A26DC6f,10,280;ba74E1874f,10,280;ba8ABAAAFf,10,280
Pda4DE0274n;ba6AAB7A2f,10,280;ba752E172f,10,280;ba8A829CFf,10,280
Pda4FC28DCn;ba6AAF942f,10,280;ba7546B31f,10,280;ba8A971EFf,10,280
Pda51A4F44n;ba6AD1C22f,10,280;ba754EE72f,10,280;ba8A7D250f,10,280
