Pda7F6D8B2u;ba804CA3Dp,12,280;ba802AA5Dp,12,280;ba7FDE020p,12,280
Pda7F890A5u;ba80297E1p,12,280;baD958F28f,12,280;ba37445B0f,12,280
Pda7F8985Du;ba80294B0p,12,280;baD8CD7E8f,12,280;ba3780828f,12,280
Pda7F8A015u;ba80295E4p,12,280;baD914960f,12,280;ba377C690f,12,280
Pda7F8A7CCu;ba80297A4p,12,280;baD8EFAC8f,12,280;ba36EA1F0f,12,280
Pda7F8AF84u;ba8029392p,12,280;baD84CFA8f,12,280;ba3745B90f,12,280
Pda7F8B73Cu;ba80299D9p,12,280;baD936C48f,12,280;ba36A7210f,12,280
Pda7F8BEF4u;ba802997Ap,12,280;baD8E7780f,12,280;ba366F130f,12,280
Pda7F8C6ACu;ba802967Bp,12,280;baD8D1980f,12,280;ba3714810f,12,280
Pda7F8CE64u;ba8029A87p,12,280;baD906EA0f,12,280;ba364CE58f,12,280
Pda7F8D61Cu;ba8029B61p,12,280;baD9A4240f,12,280;ba36B4CD8f,12,280
Pda7F8DDD4u;ba80298F9p,12,280;baD901728f,12,280;ba36A87F0f,12,280
Pda7F8E58Cu;ba8029CC8p,12,280;baD980980f,12,280;ba3639C10f,12,280
Pda7F8ED44u;ba8029DF0p,12,280;baD92FEE8f,12,280;ba35A0A18f,12,280
Pda7F8F4FCu;ba8029CE9p,12,280;baD978648f,12,280;ba3629598f,12,280
Pda7F8FCB4u;ba8029DB3p,12,280;baD917528f,12,280;ba35970F8f,12,280
Pda7F9046Bu;ba8029E8Dp,12,280;baD9A00A0f,12,280;ba35EA758f,12,280
Pda7F90C23u;ba8029B0Dp,12,280;baD91A0E8f,12,280;ba363F398f,12,280
Pda7F913DBu;ba8029A98p,12,280;baD8F3C60f,12,280;ba3635A78f,12,280
Pda7F91B93u;ba8029D5Fp,12,280;baD94B468f,12,280;ba35DF858f,12,280
Pda7F9234Bu;ba80299C8p,12,280;baD844C68f,12,280;ba35B93D8f,12,280
Pda7F92B03u;ba8029D27p,12,280;baD87F908f,12,280;ba35217B8f,12,280
Pda7F932BBu;ba802A4E0p,12,280;baD9C0DA0f,12,280;ba3480278f,12,280
Pda7F93A73u;ba802A49Cp,12,280;baD97F3A0f,12,280;ba344EF00f,12,280
Pda7F9422Bu;ba802A4B3p,12,280;baD945CE0f,12,280;ba34100C0f,12,280
Pda7F949E3u;ba802A0C8p,12,280;baD929180f,12,280;ba34E80F8f,12,280
Pda7F9519Bu;ba802A309p,12,280;baD8B79E8f,12,280;ba33E9C40f,12,280
Pda7F95952u;ba802A0C3p,12,280;baD9058C8f,12,280;ba34C5E20f,12,280
Pda7F9610Au;ba802A170p,12,280;baD7ED468f,12,280;ba33833A0f,12,280
Pda7F968C2u;ba802A2F3p,12,280;baD8C8060f,12,280;ba33FFA40f,12,280
Pda7F9707Au;ba802A1E0p,12,280;baD8A7368f,12,280;ba3421D20f,12,280
Pda7F97832u;ba802A6BCp,12,280;baD8F6828f,12,280;ba33419A0f,12,280
Pda7F97FEAu;ba802A36Ep,12,280;baD8D1980f,12,280;ba33EB220f,12,280
Pda7F987A2u;ba802A673p,12,280;baD8D86E8f,12,280;ba33354C8f,12,280
Pda7F98F5Au;ba802A294p,12,280;baD8E8D60f,12,280;ba3437B20f,12,280
Pda7F99712u;ba802A38Ap,12,280;baD83F4E8f,12,280;ba3352020f,12,280
Pda7F99ECAu;ba802A7E4p,12,280;baD8AE0C8f,12,280;ba32B0AE0f,12,280
Pda7F9A682u;ba802A534p,12,280;baD803268f,12,280;ba32ADF28f,12,280
Pda7F9AE39u;ba802A49Cp,12,280;baD8A0608f,12,280;ba3370160f,12,280
Pda7F9B5F1u;ba802A6FFp,12,280;baD8552E8f,12,280;ba328FDE0f,12,280
Pda7F9BDA9u;ba802A347p,12,280;baD81A648f,12,280;ba333D800f,12,280
Pda7F9C561u;ba802A4CFp,12,280;baD7F2BF0f,12,280;ba32B6268f,12,280
Pda7F9CD19u;ba802A518p,12,280;baD8006A8f,12,280;ba32B20C8f,12,280
Pda7F9D4D1u;ba802A6E8p,12,280;baD84B9C8f,12,280;ba328BC48f,12,280
Pda7F9DC89u;ba802A57Cp,12,280;baD864388f,12,280;ba32FD3E0f,12,280
Pda7F9E441u;ba802A1D0p,12,280;baD734B50f,12,280;ba32B36A8f,12,280
Pda7F9EBF9u;ba802A662p,12,280;baD868528f,12,280;ba32C94A8f,12,280
Pda7F9F3B1u;ba802A53Fp,12,280;baD8138E8f,12,280;ba32BB9E0f,12,280
Pda7F9FB69u;ba802A138p,12,280;baD7A2148f,12,280;ba3345B40f,12,280
Pda7FA0321u;ba802A5D0p,12,280;baD87B768f,12,280;ba32FFFA8f,12,280
Pda7FA0AD8u;ba802A726p,12,280;baD7EA8A8f,12,280;ba321BA88f,12,280
Pda7FA1290u;ba802A320p,12,280;baD7C2E48f,12,280;ba32EF920f,12,280
Pda7FA1A48u;ba802A57Cp,12,280;baD7AD048f,12,280;ba32460A8f,12,280
Pda7FA2200u;ba802A486p,12,280;baD7CDD48f,12,280;ba32A3028f,12,280
Pda7FA29B8u;ba802A288p,12,280;baD74BF28f,12,280;ba329D8A8f,12,280
Pda7FA3170u;ba802A192p,12,280;baD794690f,12,280;ba3322280f,12,280
Pda7FA3928u;ba802A256p,12,280;baD7D0908f,12,280;ba332E760f,12,280
Pda7FA40E0u;ba802A9E2p,12,280;baD91E280f,12,280;ba32A4600f,12,280
Pda7FA4898u;ba802A6B6p,12,280;baD88A808f,12,280;ba32D6F68f,12,280
Pda7FA5050u;ba802A05Ep,12,280;baD6EC3F0f,12,280;ba32C5300f,12,280
Pda7FA5808u;ba802A4E0p,12,280;baD828108f,12,280;ba32E75E0f,12,280
Pda7FA5FBFu;ba802A347p,12,280;baD76A070f,12,280;ba328D228f,12,280
Pda7FA6777u;ba802A2F8p,12,280;baD79DFB0f,12,280;ba32D43A8f,12,280
Pda7FA6F2Fu;ba802A3E9p,12,280;baD7599E8f,12,280;ba3255148f,12,280
Pda7FA76E7u;ba802A4FCp,12,280;baD80B5A8f,12,280;ba32C3D20f,12,280
Pda7FA7E9Fu;ba802A75Ep,12,280;baD8420A8f,12,280;ba32657C0f,12,280
Pda7FA8657u;ba802A769p,12,280;baD8345E8f,12,280;ba3255148f,12,280
Pda7FA8E0Fu;ba802A668p,12,280;baD831A28f,12,280;ba32913C8f,12,280
Pda7FA95C7u;ba802A4DAp,12,280;baD81D210f,12,280;ba32DDCC8f,12,280
Pda7FA9D7Fu;ba802A88Cp,12,280;baD8B8FC8f,12,280;ba32929A8f,12,280
Pda7FAA537u;ba802A330p,12,280;baD797248f,12,280;ba32BFB88f,12,280
Pda7FAACEFu;ba802A4E5p,12,280;baD84E588f,12,280;ba330C488f,12,280
Pda7FAB4A6u;ba802A4C4p,12,280;baD7AA488f,12,280;ba32706C0f,12,280
Pda7FABC5Eu;ba802A3C2p,12,280;baD738CE8f,12,280;ba323DD68f,12,280
Pda7FAC416u;ba802A99Fp,12,280;baD896CE8f,12,280;ba322D6E8f,12,280
Pda7FACBCEu;ba802A427p,12,280;baD7D34D0f,12,280;ba32BFB88f,12,280
Pda7FAD386u;ba802A320p,12,280;baD814EC8f,12,280;ba33419A0f,12,280
Pda7FADB3Eu;ba802A7C3p,12,280;baD819068f,12,280;ba3223DC8f,12,280
Pda7FAE2F6u;ba802A6E3p,12,280;baD86DCA8f,12,280;ba32AF500f,12,280
Pda7FAEAAEu;ba802AD24p,12,280;baD8C1308f,12,280;ba317BB30f,12,280
Pda7FAF266u;ba802A84Fp,12,280;baD873428f,12,280;ba325BEA8f,12,280
Pda7FAFA1Eu;ba802A448p,12,280;baD812310f,12,280;ba32F6688f,12,280
Pda7FB01D6u;ba8029F84p,12,280;baD79C9D0f,12,280;ba33AAE00f,12,280
Pda7FB098Du;ba802A528p,12,280;baD8164A8f,12,280;ba32C3D20f,12,280
Pda7FB1145u;ba802A6CCp,12,280;baD8164A8f,12,280;ba325D488f,12,280
Pda7FB18FDu;ba802A75Ep,12,280;baD880EE8f,12,280;ba32A4600f,12,280
Pda7FB20B5u;ba802ABF6p,12,280;baD894128f,12,280;ba3198688f,12,280
Pda7FB286Du;ba802A3CDp,12,280;baD7C6FF0f,12,280;ba32C94A8f,12,280
Pda7FB3025u;ba802A619p,12,280;baD8BE740f,12,280;ba3331320f,12,280
Pda7FB37DDu;ba802AC98p,12,280;baD93EF80f,12,280;ba321BA88f,12,280
Pda7FB3F95u;ba802AB5Fp,12,280;baD8E7780f,12,280;ba3210B88f,12,280
Pda7FB474Du;ba802AD24p,12,280;baD8ECF08f,12,280;ba31A7728f,12,280
Pda7FB4F05u;ba802ABFCp,12,280;baD958F28f,12,280;ba325BEA8f,12,280
Pda7FB56BDu;ba802AA52p,12,280;baD90F1E8f,12,280;ba3279FE0f,12,280
Pda7FB5E75u;ba802AA0Fp,12,280;baD8EE4E8f,12,280;ba3269968f,12,280
Pda7FB662Cu;ba802A972p,12,280;baD8EB928f,12,280;ba328D228f,12,280
Pda7FB6DE4u;ba802A8E6p,12,280;baD8C8060f,12,280;ba328BC48f,12,280
Pda7FB759Cu;ba802AC98p,12,280;baD901728f,12,280;ba31DE228f,12,280
Pda7FB7D54u;ba802AB1Cp,12,280;baD915F48f,12,280;ba324F9C0f,12,280
Pda7FB850Cu;ba802B1E4p,12,280;baDA027A0f,12,280;ba31944E8f,12,280
Pda7FB8CC4u;ba802ADB6p,12,280;baD91A0E8f,12,280;ba31B1048f,12,280
Pda7FB947Cu;ba802ADDDp,12,280;baD9A99C0f,12,280;ba3237008f,12,280
Pda7FB9C34u;ba802AE80p,12,280;baD9718E0f,12,280;ba31D74C8f,12,280
Pda7FBA3ECu;ba802ADC1p,12,280;baD936C48f,12,280;ba31CAFE8f,12,280
Pda7FBABA4u;ba802AECEp,12,280;baD97C7E0f,12,280;ba31CF190f,12,280
Pda7FBB35Cu;ba802B0C0p,12,280;baD993BC0f,12,280;ba316CA88f,12,280
Pda7FBBB13u;ba802A99Fp,12,280;baD924FE8f,12,280;ba32BB9E0f,12,280
Pda7FBC2CBu;ba802AEEAp,12,280;baD9C4F40f,12,280;ba3210B88f,12,280
Pda7FBCA83u;ba802AEA7p,12,280;baD92FEE8f,12,280;ba318C1A8f,12,280
Pda7FBD23Bu;ba802AE69p,12,280;baD94B468f,12,280;ba31B67C8f,12,280
Pda7FBD9F3u;ba802AF2Dp,12,280;baD993BC0f,12,280;ba31CF190f,12,280
Pda7FBE1ABu;ba802B344p,12,280;baD9DAD40f,12,280;ba3116868f,12,280
Pda7FBE963u;ba802B3CBp,12,280;baDA07F20f,12,280;ba3122D50f,12,280
Pda7FBF11Bu;ba802B419p,12,280;baDAA7E80f,12,280;ba31AFA70f,12,280
Pda7FBF8D3u;ba802B39Ep,12,280;baD9F62C0f,12,280;ba311BFF0f,12,280
Pda7FC008Bu;ba802B4C7p,12,280;baDA54820f,12,280;ba3131DF0f,12,280
Pda7FC0843u;ba802B2CFp,12,280;baDA81A00f,12,280;ba31DA090f,12,280
Pda7FC0FFAu;ba802B553p,12,280;baDAA68A0f,12,280;ba3161B88f,12,280
Pda7FC17B2u;ba802B2A2p,12,280;baDA6E7B8f,12,280;ba31D1D48f,12,280
Pda7FC1F6Au;ba802B323p,12,280;baDA573E0f,12,280;ba319B250f,12,280
Pda7FC2722u;ba802B56Fp,12,280;baDAD6638f,12,280;ba318ABC8f,12,280
Pda7FC2EDAu;ba802B77Dp,12,280;baDAB17A0f,12,280;ba30E54F0f,12,280
Pda7FC3692u;ba802B600p,12,280;baDA80420f,12,280;ba31110F0f,12,280
Pda7FC3E4Au;ba802B9C9p,12,280;baDB2DE38f,12,280;ba30D22B0f,12,280
Pda7FC4602u;ba802B69Dp,12,280;baDABC6A0f,12,280;ba3126EF0f,12,280
Pda7FC4DBAu;ba802B8A0p,12,280;baDADE980f,12,280;ba30CB548f,12,280
Pda7FC5572u;ba802B8A6p,12,280;baDAF4780f,12,280;ba30DFD68f,12,280
Pda7FC5D2Au;ba802B8EFp,12,280;baDAF5D58f,12,280;ba30CF6F0f,12,280
Pda7FC64E2u;ba802B5D4p,12,280;baDAE40F8f,12,280;ba317FCC8f,12,280
Pda7FC6C99u;ba802BDD0p,12,280;baDC52770f,12,280;ba30FB2F0f,12,280
Pda7FC7451u;ba802BC74p,12,280;baDB5F1B8f,12,280;ba305C970f,12,280
Pda7FC7C09u;ba802BA98p,12,280;baDB86C18f,12,280;ba30F8730f,12,280
Pda7FC83C1u;ba802BE1Ep,12,280;baDC04898f,12,280;ba309A1D0f,12,280
Pda7FC8B79u;ba802BB7Ep,12,280;baDC05E78f,12,280;ba313F8A8f,12,280
Pda7FC9331u;ba802BFB1p,12,280;baDC594D8f,12,280;ba308C710f,12,280
Pda7FC9AE9u;ba802BFE4p,12,280;baDC35C18f,12,280;ba305C970f,12,280
Pda7FCA2A1u;ba802BE94p,12,280;baDC71E90f,12,280;ba30EAC68f,12,280
Pda7FCAA59u;ba802C284p,12,280;baDD25030f,12,280;ba30A7C90f,12,280
Pda7FCB211u;ba802C080p,12,280;baDC74A50f,12,280;ba3075330f,12,280
Pda7FCB9C9u;ba802C364p,12,280;baDCF7E58f,12,280;ba3043FB0f,12,280
Pda7FCC180u;ba802C786p,12,280;baDD3EFD0f,12,280;ba2F88AD8f,12,280
Pda7FCC938u;ba802C9DDp,12,280;baDD9D530f,12,280;ba2F54B98f,12,280
Pda7FCD0F0u;ba802C4D5p,12,280;baDCFEBB0f,12,280;ba2FF0950f,12,280
Pda7FCD8A8u;ba802C9D2p,12,280;baDDD4030f,12,280;ba2F8E250f,12,280
Pda7FCE060u;ba802C984p,12,280;baDE0D6E8f,12,280;ba2FDAB50f,12,280
Pda7FCE818u;ba802C84Ap,12,280;baDD66A30f,12,280;ba2F80798f,12,280
Pda7FCEFD0u;ba802C7E5p,12,280;baDD8A2F0f,12,280;ba2FBCA10f,12,280
Pda7FCF788u;ba802CA74p,12,280;baDE57428f,12,280;ba2FE9BF8f,12,280
Pda7FCFF40u;ba802CAD3p,12,280;baDEB0208f,12,280;ba302B5F0f,12,280
Pda7FD06F8u;ba802CF5Bp,12,280;baDED6688f,12,280;ba2F36A58f,12,280
Pda7FD0EB0u;ba802D3F3p,12,280;ba801876Dp,12,280;ba2ED1798f,12,280
Pda7FD1667u;ba802D10Fp,12,280;ba8018735p,12,280;ba2F78450f,12,280
Pda7FD1E1Fu;ba802D163p,12,280;baDF24568f,12,280;ba2F056D0f,12,280
Pda7FD25D7u;ba802D1DFp,12,280;baDF50168f,12,280;ba2F13198f,12,280
Pda7FD2D8Fu;ba802D44Cp,12,280;baDF30A48f,12,280;ba2E5BE58f,12,280
Pda7FD3547u;ba802D56Fp,12,280;ba8018891p,12,280;ba2EBB998f,12,280
Pda7FD3CFFu;ba802D597p,12,280;ba80188D4p,12,280;ba2EC26F8f,12,280
Pda7FD44B7u;ba802D9EBp,12,280;ba8018B6Ep,12,280;ba2E566D8f,12,280
Pda7FD4C6Fu;ba802DC80p,12,280;ba8018DF8p,12,280;ba2E53B18f,12,280
Pda7FD5427u;ba802DDC5p,12,280;ba8018E4Cp,12,280;ba2E18E80f,12,280
Pda7FD5BDFu;ba802DB36p,12,280;ba8018C00p,12,280;ba2E294F8f,12,280
Pda7FD6397u;ba802DAC6p,12,280;ba8018C3Dp,12,280;ba2E53B18f,12,280
Pda7FD6B4Eu;ba802D9B3p,12,280;ba8018CADp,12,280;ba2EB2078f,12,280
Pda7FD7306u;ba802E455p,12,280;ba80191B0p,12,280;ba2D52AA0f,12,280
Pda7FD7ABEu;ba802DF63p,12,280;ba8018E73p,12,280;ba2DBD4D8f,12,280
Pda7FD8276u;ba802E2C7p,12,280;ba80191AAp,12,280;ba2DB25D8f,12,280
Pda7FD8A2Eu;ba802E4AFp,12,280;ba8019412p,12,280;ba2DD1CF8f,12,280
Pda7FD91E6u;ba802E62Bp,12,280;ba80192E9p,12,280;ba2D2C620f,12,280
Pda7FD999Eu;ba802E604p,12,280;ba8019241p,12,280;ba2D0CF00f,12,280
Pda7FDA156u;ba802E9B1p,12,280;ba80191F3p,12,280;ba2C141C8f,12,280
Pda7FDA90Eu;ba802E861p,12,280;ba8019595p,12,280;ba2D49178f,12,280
Pda7FDB0C6u;ba802EDF5p,12,280;ba80196E5p,12,280;ba2C3E7E8f,12,280
Pda7FDB87Eu;ba802EB8Dp,12,280;ba80195E9p,12,280;ba2C975C0f,12,280
Pda7FDC036u;ba802F23Fp,12,280;ba8019CF9p,12,280;ba2CAE9A0f,12,280
Pda7FDC7EDu;ba802F73Bp,12,280;ba8019AC4p,12,280;ba2AECCC8f,12,280
Pda7FDCFA5u;ba802F1C3p,12,280;ba8019BCBp,12,280;ba2C82DA0f,12,280
Pda7FDD75Du;ba802F3C1p,12,280;ba8019CBCp,12,280;ba2C413A0f,12,280
Pda7FDDF15u;ba802F7C2p,12,280;ba8019E60p,12,280;ba2BAD920f,12,280
Pda7FDE6CDu;ba802F70Fp,12,280;ba8019F2Fp,12,280;ba2C0BE80f,12,280
Pda7FDEE85u;ba802FA9Ap,12,280;ba8019F9Fp,12,280;ba2B49C48f,12,280
Pda7FDF63Du;ba802F8FBp,12,280;ba8019EE1p,12,280;ba2B80748f,12,280
Pda7FDFDF5u;ba803024Dp,12,280;ba801A3C7p,12,280;ba2A6C490f,12,280
Pda7FE05ADu;ba802FE1Fp,12,280;ba801A36Dp,12,280;ba2B5B8A8f,12,280
Pda7FE0D65u;ba80301C1p,12,280;ba801A415p,12,280;ba2AA19A8f,12,280
Pda7FE151Du;ba80301E3p,12,280;ba801A41Bp,12,280;ba2A9AC48f,12,280
Pda7FE1CD4u;ba803052Bp,12,280;ba801A81Cp,12,280;ba2AC7E28f,12,280
Pda7FE248Cu;ba80308EEp,12,280;ba801AA3Bp,12,280;ba2A61590f,12,280
Pda7FE2C44u;ba80306B3p,12,280;ba801A999p,12,280;ba2AC5268f,12,280
Pda7FE33FCu;ba80306DFp,12,280;ba801A99Ep,12,280;ba2ABB948f,12,280
Pda7FE3BB4u;ba80308F3p,12,280;ba801AC49p,12,280;ba2AE07E8f,12,280
Pda7FE436Cu;ba8030DEBp,12,280;ba801AD78p,12,280;ba29F3F88f,12,280
Pda7FE4B24u;ba8030C30p,12,280;ba801AD56p,12,280;ba2A57C70f,12,280
Pda7FE52DCu;ba8030AF7p,12,280;ba801AB53p,12,280;ba2A268E8f,12,280
Pda7FE5A94u;ba8030C79p,12,280;ba801ADFEp,12,280;ba2A6F050f,12,280
Pda7FE624Cu;ba8030EFDp,12,280;ba801ABD4p,12,280;ba294A710f,12,280
Pda7FE6A04u;ba803121Ep,12,280;ba801AF75p,12,280;ba2969E30f,12,280
Pda7FE71BBu;ba803150Cp,12,280;ba801B0E7p,12,280;ba290CEB0f,12,280
Pda20A68C0n;ba803185Fp,12,280;ba801B440p,12,280;ba290E490f,12,280
Pda2288F28n;ba8031CBAp,12,280;ba801B4FEp,12,280;ba282CB30f,12,280
Pda246B590n;ba8031AD8p,12,280;ba801B4D7p,12,280;ba2898B50f,12,280
Pda264DBF8n;ba8031D13p,12,280;ba801B6D5p,12,280;ba2889AB8f,12,280
Pda2830260n;ba8031CE7p,12,280;ba801B79Ep,12,280;ba28C5D30f,12,280
Pda2A128C8n;ba80320C6p,12,280;ba801B8B1p,12,280;ba2816D38f,12,280
Pda2BF4F28n;ba803214Cp,12,280;ba801B879p,12,280;ba27E8578f,12,280
Pda2DD7598n;ba80323B4p,12,280;ba801B9D4p,12,280;ba27A6B78f,12,280
Pda2FB9BF8n;ba8032A93p,12,280;ba801BBEDp,12,280;ba267CAB8f,12,280
Pda319C260n;ba8032783p,12,280;ba801BB40p,12,280;ba2711B18f,12,280
Pda337E8D0n;ba80326FCp,12,280;ba801BD3Dp,12,280;ba27AEEB8f,12,280
Pda3560F30n;ba8032B03p,12,280;ba801BFEEp,12,280;ba275B858f,12,280
Pda37435A0n;ba8032C7Ap,12,280;ba801C2CCp,12,280;ba27B3058f,12,280
Pda3925C00n;ba8032FBCp,12,280;ba801C03Dp,12,280;ba2647598f,12,280
Pda3B08268n;ba8032F8Fp,12,280;ba801C26Dp,12,280;ba26DB018f,12,280
Pda3CEA8D8n;ba80331C5p,12,280;ba801C1B9p,12,280;ba26252C0f,12,280
Pda3ECCF38n;ba8032B94p,12,280;ba801BFE9p,12,280;ba27369C0f,12,280
Pda40AF59Cn;ba8032E0Dp,12,280;ba801C2B0p,12,280;ba2749BF8f,12,280
Pda4291C0Cn;ba803300Bp,12,280;ba801C20Dp,12,280;ba26A5B00f,12,280
Pda4474270n;ba8033663p,12,280;ba801C55Bp,12,280;ba25E7A60f,12,280
Pda46568D8n;ba803326Dp,12,280;ba801C2AAp,12,280;ba2636F20f,12,280
Pda4838F3Cn;ba803344Fp,12,280;ba801C5E1p,12,280;ba268A580f,12,280
Pda4A1B5A4n;ba803381Dp,12,280;ba801C52Ep,12,280;ba2570B48f,12,280
Pda4BFDC0Cn;ba8033D1Fp,12,280;ba801CB65p,12,280;ba25BBE60f,12,280
Pda4DE0274n;ba8033A96p,12,280;ba801C9D1p,12,280;ba25F80E0f,12,280
Pda4FC28DCn;ba8033B49p,12,280;ba801C8B4p,12,280;ba2586948f,12,280
Pda51A4F44n;ba8033C07p,12,280;ba801CB32p,12,280;ba25F3F40f,12,280
Pda53875A8n;ba8033DEFp,12,280;ba801CBE5p,12,280;ba25A8C20f,12,280
Pda5569C10n;ba8033D30p,12,280;ba801CADEp,12,280;ba2596FC0f,12,280
Pda574C278n;ba80342B9p,12,280;ba801CB65p,12,280;ba245DE68f,12,280
Pda592E8E0n;ba803454Ep,12,280;ba801D3AFp,12,280;ba25C2BC0f,12,280
Pda5B10F48n;ba8033DDEp,12,280;ba801CD5Dp,12,280;ba2608760f,12,280
Pda5CF35B0n;ba8034361p,12,280;ba801CFF7p,12,280;ba2552A08f,12,280
Pda5ED5C18n;ba803428Cp,12,280;ba801D05Cp,12,280;ba259F300f,12,280
Pda60B827En;ba80341C8p,12,280;ba801CA25p,12,280;ba244AC28f,12,280
Pda629A8E6n;ba8034292p,12,280;ba801D125p,12,280;ba25CF0A0f,12,280
Pda647CF4Cn;ba80339C7p,12,280;ba801C1A9p,12,280;ba242CAE8f,12,280
