Pda7F6D8B2u;ba4F628C0f,10,280;ba6CB45F8f,10,280;ba9D51D38f,10,280
Pda7F987A2u;ba75F9CCEf,10,280;ba79DFD7Df,10,280;ba83E60AEf,10,280
Pda7F98F5Au;ba75D384Ff,10,280;ba79A3AFEf,10,280;ba83D02AEf,10,280
Pda7F99712u;ba760FACEf,10,280;ba79D645Df,10,280;ba83C698Ef,10,280
Pda7F99ECAu;ba75D79EFf,10,280;ba79A0F3Ef,10,280;ba83C954Ef,10,280
Pda7F9A682u;ba750BE93f,10,280;ba78F4B01f,10,280;ba83E8C6Ef,10,280
Pda7F9AE39u;ba756A3F1f,10,280;ba7937AE0f,10,280;ba83CD6EEf,10,280
Pda7F9B5F1u;ba7543F71f,10,280;ba79183C0f,10,280;ba83D444Ef,10,280
Pda7F9BDA9u;ba747F175f,10,280;ba78AD982f,10,280;ba842E80Cf,10,280
Pda7F9C561u;ba74172F7f,10,280;ba788F843f,10,280;ba847854Bf,10,280
Pda7F9CD19u;ba7414736f,10,280;ba78535C3f,10,280;ba843EE8Cf,10,280
Pda7F9D4D1u;ba72F971Df,10,280;ba777F728f,10,280;ba848600Bf,10,280
Pda7F9DC89u;ba72E7ABCf,10,280;ba77BE566f,10,280;ba84D6AA9f,10,280
Pda7F9E441u;ba71A3A62f,10,280;ba76CAFABf,10,280;ba8527548f,10,280
Pda7F9EBF9u;ba70E6FA7f,10,280;ba769DDCCf,10,280;ba85B6E25f,10,280
Pda7F9F3B1u;ba70EDD06f,10,280;ba766E02Cf,10,280;ba8580326f,10,280
Pda7F9FB69u;ba6EB66F0f,10,280;ba7539071f,10,280;ba8682982f,10,280
Pda7FA0321u;ba6EBBE70f,10,280;ba7591E50f,10,280;ba86D5FE0f,10,280
Pda7FA0AD8u;ba6DB9814f,10,280;ba74F1EF3f,10,280;ba87386DFf,10,280
Pda7FA1290u;ba6CF5FF8f,10,280;ba7485ED5f,10,280;ba878FEDDf,10,280
Pda7FA1A48u;ba6C33DBCf,10,280;ba745B8B5f,10,280;ba8827AFBf,10,280
Pda7FA2200u;ba6B96A1Ef,10,280;ba73FFF18f,10,280;ba88694F9f,10,280
Pda7FA29B8u;ba6ABA842f,10,280;ba735BE1Af,10,280;ba88A15D8f,10,280
Pda7FA3170u;ba6993348f,10,280;ba72CF0FDf,10,280;ba893BDB5f,10,280
Pda7FA3928u;ba67FE84Ef,10,280;ba72630DFf,10,280;ba8A64890f,10,280
Pda7FA40E0u;ba685A1EEf,10,280;ba72985FEf,10,280;ba8A3E410f,10,280
Pda7FA4898u;ba6725234f,10,280;ba71CB4C2f,10,280;ba8AA628Ff,10,280
Pda7FA5050u;ba6661A16f,10,280;ba719CD03f,10,280;ba8B3B2ECf,10,280
Pda7FA5808u;ba6639FB8f,10,280;ba718B0A3f,10,280;ba8B510ECf,10,280
Pda7FA5FBFu;ba659E1FAf,10,280;ba714C264f,10,280;ba8BAE06Af,10,280
Pda7FA6777u;ba651567Cf,10,280;ba7107CA4f,10,280;ba8BF2629f,10,280
Pda7FA6F2Fu;ba6493860f,10,280;ba70E8586f,10,280;ba8C54D27f,10,280
Pda7FA76E7u;ba63E1CA4f,10,280;ba7074228f,10,280;ba8C92586f,10,280
Pda7FA7E9Fu;ba6302F04f,10,280;ba700C3A9f,10,280;ba8D094A4f,10,280
Pda7FA8657u;ba62BD368f,10,280;ba7051F48f,10,280;ba8D94BE1f,10,280
Pda7FA8E0Fu;ba621FFC8f,10,280;ba6FB35CAf,10,280;ba8D93601f,10,280
Pda7FA95C7u;ba61A90AAf,10,280;ba6F7B4ECf,10,280;ba8DD2441f,10,280
Pda7FA9D7Fu;ba61469AEf,10,280;ba6F863ECf,10,280;ba8E3FA3Ef,10,280
Pda7FAA537u;ba61A64ECf,10,280;ba6F7478Cf,10,280;ba8DCE2A1f,10,280
Pda7FAACEFu;ba60F8AD0f,10,280;ba6F6DA2Ef,10,280;ba8E74F5Df,10,280
Pda7FAB4A6u;ba607AE50f,10,280;ba6F36F2Cf,10,280;ba8EBC0DBf,10,280
Pda7FABC5Eu;ba6020A94f,10,280;ba6F45FCEf,10,280;ba8F25539f,10,280
Pda7FAC416u;ba6046F12f,10,280;ba6F53A8Ef,10,280;ba8F0CB7Af,10,280
Pda7FACBCEu;ba5F4E1D8f,10,280;ba6E8D6B2f,10,280;ba8F3F4DAf,10,280
Pda7FAD386u;ba5F35818f,10,280;ba6EF1390f,10,280;ba8FBBB77f,10,280
Pda7FADB3Eu;ba5FEE134f,10,280;ba6F1B9AEf,10,280;ba8F2D879f,10,280
Pda7FAE2F6u;ba5EEA4F8f,10,280;ba6EE648Ef,10,280;ba8FFBF97f,10,280
Pda7FAEAAEu;ba5E3F69Cf,10,280;ba6E6B3D2f,10,280;ba902BD34f,10,280
Pda7FAF266u;ba5EA8AF8f,10,280;ba6EC2BD0f,10,280;ba901A0D6f,10,280
Pda7FAFA1Eu;ba5E83C5Cf,10,280;ba6E9DD30f,10,280;ba901A0D6f,10,280
Pda7FB01D6u;ba5DA38E0f,10,280;ba6DFF3B4f,10,280;ba905BAD4f,10,280
Pda7FB098Du;ba5E075BCf,10,280;ba6E61AB0f,10,280;ba905A4F6f,10,280
Pda7FB1145u;ba5E5D7DCf,10,280;ba6E762D2f,10,280;ba9018AF4f,10,280
Pda7FB18FDu;ba5E34798f,10,280;ba6E811D0f,10,280;ba904CA36f,10,280
Pda7FB20B5u;ba5DF2D9Cf,10,280;ba6E89510f,10,280;ba9096774f,10,280
Pda7FB286Du;ba5D64AA0f,10,280;ba6E56BB2f,10,280;ba90F2112f,10,280
Pda7FB3025u;ba5DBC29Cf,10,280;ba6E7E610f,10,280;ba90C2372f,10,280
Pda7FB37DDu;ba5D6F9A0f,10,280;ba6E78E92f,10,280;ba91094F0f,10,280
Pda7FB3F95u;ba5D411E0f,10,280;ba6E58192f,10,280;ba9116FB2f,10,280
Pda7FB474Du;ba5DF9AFCf,10,280;ba6E68812f,10,280;ba906ED14f,10,280
Pda7FB4F05u;ba5DC5BBCf,10,280;ba6E4BCB2f,10,280;ba90860F4f,10,280
Pda7FB56BDu;ba5CE99E4f,10,280;ba6E0A2B4f,10,280;ba91208D0f,10,280
Pda7FB5E75u;ba5D4ECA0f,10,280;ba6E7BA50f,10,280;ba912CDB2f,10,280
Pda7FB662Cu;ba5D2F580f,10,280;ba6E64670f,10,280;ba91350F2f,10,280
Pda7FB6DE4u;ba5DC3000f,10,280;ba6E4A6D2f,10,280;ba90876D2f,10,280
Pda7FB759Cu;ba5D93260f,10,280;ba6E5AD52f,10,280;ba90C7AF2f,10,280
Pda7FB7D54u;ba5CF0740f,10,280;ba6DFB212f,10,280;ba910AAD2f,10,280
Pda7FB850Cu;ba5CFF7E4f,10,280;ba6DE2854f,10,280;ba90E3072f,10,280
Pda7FB8CC4u;ba5D89940f,10,280;ba6E5D912f,10,280;ba90D3FD2f,10,280
Pda7FB947Cu;ba5D25C60f,10,280;ba6E08CD2f,10,280;ba90E3072f,10,280
Pda7FB9C34u;ba5D4ECA0f,10,280;ba6E38A72f,10,280;ba90E9DD2f,10,280
Pda7FBA3ECu;ba5D7A8A0f,10,280;ba6E778B0f,10,280;ba90FD012f,10,280
Pda7FBABA4u;ba5D50280f,10,280;ba6E7D030f,10,280;ba912CDB2f,10,280
Pda7FBB35Cu;ba5DBEE5Cf,10,280;ba6E7A470f,10,280;ba90BB614f,10,280
Pda7FBBB13u;ba5D76700f,10,280;ba6E87F32f,10,280;ba9111832f,10,280
Pda7FBC2CBu;ba5D14000f,10,280;ba6DF2ED2f,10,280;ba90DEED2f,10,280
Pda7FBCA83u;ba5D64AA0f,10,280;ba6E56BB2f,10,280;ba90F2112f,10,280
Pda7FBD23Bu;ba5D230A0f,10,280;ba6E68812f,10,280;ba9145770f,10,280
Pda7FBD9F3u;ba5D50280f,10,280;ba6E83D90f,10,280;ba9133B10f,10,280
Pda7FBE1ABu;ba5D4D6C0f,10,280;ba6E3F7D2f,10,280;ba90F2112f,10,280
Pda7FBE963u;ba5D09100f,10,280;ba6E4BCB2f,10,280;ba9142BB0f,10,280
Pda7FBF11Bu;ba5DEAA5Cf,10,280;ba6E91850f,10,280;ba90A6DF4f,10,280
Pda7FBF8D3u;ba5D362E4f,10,280;ba6E762D2f,10,280;ba913FFF0f,10,280
Pda7FC008Bu;ba5D50280f,10,280;ba6E490F2f,10,280;ba90F8E70f,10,280
Pda7FC0843u;ba5DAA640f,10,280;ba6E2F152f,10,280;ba9084B14f,10,280
Pda7FC0FFAu;ba5D81600f,10,280;ba6E73712f,10,280;ba90F2112f,10,280
Pda7FC17B2u;ba5DAD200f,10,280;ba6E63092f,10,280;ba90B5E94f,10,280
Pda7FC1F6Au;ba5E2C45Cf,10,280;ba6E68812f,10,280;ba903C3B6f,10,280
Pda7FC2722u;ba5D8DAE0f,10,280;ba6E5AD52f,10,280;ba90CD272f,10,280
Pda7FC2EDAu;ba5D73B40f,10,280;ba6E6DF92f,10,280;ba90FA452f,10,280
Pda7FC3692u;ba5E74BB8f,10,280;ba6E9F310f,10,280;ba902A756f,10,280
Pda7FC3E4Au;ba5D427C0f,10,280;ba6E65C52f,10,280;ba9123490f,10,280
Pda7FC4602u;ba5D6A220f,10,280;ba6E86950f,10,280;ba911C732f,10,280
Pda7FC4DBAu;ba5D5C75Cf,10,280;ba6E6C9B0f,10,280;ba9110252f,10,280
Pda7FC5572u;ba5DFF27Cf,10,280;ba6E73712f,10,280;ba9074494f,10,280
Pda7FC5D2Au;ba5D6F9A0f,10,280;ba6E6B3D2f,10,280;ba90FBA30f,10,280
Pda7FC64E2u;ba5D8DAE0f,10,280;ba6E7BA50f,10,280;ba90EDF72f,10,280
Pda7FC6C99u;ba5DF6F40f,10,280;ba6EE7A70f,10,280;ba90F0B32f,10,280
Pda7FC7451u;ba5E37360f,10,280;ba6EB66F0f,10,280;ba907F394f,10,280
Pda7FC7C09u;ba5DE113Cf,10,280;ba6E89510f,10,280;ba90A83D4f,10,280
Pda7FC83C1u;ba5E42260f,10,280;ba6E959F2f,10,280;ba9053794f,10,280
Pda7FC8B79u;ba5E528DCf,10,280;ba6ED9FB0f,10,280;ba90876D2f,10,280
Pda7FC9331u;ba5E03420f,10,280;ba6E827B2f,10,280;ba907F394f,10,280
Pda7FC9AE9u;ba5DFF27Cf,10,280;ba6E99B90f,10,280;ba909A912f,10,280
Pda7FCA2A1u;ba5DD8E00f,10,280;ba6EA7650f,10,280;ba90CE852f,10,280
Pda7FCAA59u;ba5E55498f,10,280;ba6EEBC0Ef,10,280;ba9096774f,10,280
Pda7FCB211u;ba5E3CADCf,10,280;ba6EA6070f,10,280;ba9069594f,10,280
Pda7FCB9C9u;ba5E686DCf,10,280;ba6F01A10f,10,280;ba9099334f,10,280
Pda7FCC180u;ba5DC1A20f,10,280;ba6E68812f,10,280;ba90A6DF4f,10,280
Pda7FCC938u;ba5DF595Cf,10,280;ba6EC41B0f,10,280;ba90CE852f,10,280
Pda7FCD0F0u;ba5E7CEFCf,10,280;ba6F2112Ef,10,280;ba90A4234f,10,280
Pda7FCD8A8u;ba5EB2418f,10,280;ba6F1B9AEf,10,280;ba9069594f,10,280
Pda7FCE060u;ba5E55498f,10,280;ba6E91850f,10,280;ba903C3B6f,10,280
Pda7FCE818u;ba5E3CADCf,10,280;ba6EF296Ef,10,280;ba90B5E94f,10,280
Pda7FCEFD0u;ba5EA337Cf,10,280;ba6EF1390f,10,280;ba904E014f,10,280
Pda7FCF788u;ba5E26CDCf,10,280;ba6EC5790f,10,280;ba909EAB4f,10,280
Pda7FCFF40u;ba5EF69D8f,10,280;ba6EF1390f,10,280;ba8FFA9B6f,10,280
Pda7FD06F8u;ba5E4E73Cf,10,280;ba6ED324Ef,10,280;ba9084B14f,10,280
Pda7FD0EB0u;ba5EDB45Cf,10,280;ba6F1B9AEf,10,280;ba9040554f,10,280
Pda7FD1667u;ba5E3CADCf,10,280;ba6EC834Ef,10,280;ba908B874f,10,280
Pda7FD1E1Fu;ba5F63FD8f,10,280;ba6F6C44Cf,10,280;ba9008476f,10,280
Pda7FD25D7u;ba5E78D5Cf,10,280;ba6F02FEEf,10,280;ba908A292f,10,280
Pda7FD2D8Fu;ba5E6F43Cf,10,280;ba6F2C02Ef,10,280;ba90BCBF2f,10,280
Pda7FD3547u;ba5F13538f,10,280;ba6F84E0Cf,10,280;ba90718D4f,10,280
Pda7FD3CFFu;ba5EC14BCf,10,280;ba6ED4830f,10,280;ba9013376f,10,280
Pda7FD44B7u;ba5EC14BCf,10,280;ba6F1208Ef,10,280;ba9050BD4f,10,280
Pda7FD4C6Fu;ba5EDB45Cf,10,280;ba6F27E8Ef,10,280;ba904CA36f,10,280
Pda7FD5427u;ba5F0F39Cf,10,280;ba6F3DC8Ef,10,280;ba902E8F4f,10,280
Pda7FD5BDFu;ba5EC8218f,10,280;ba6F4A16Cf,10,280;ba9081F54f,10,280
Pda7FD6397u;ba5F176D4f,10,280;ba6F2EBEEf,10,280;ba9017516f,10,280
Pda7FD6B4Eu;ba5F27D58f,10,280;ba6F4CD2Cf,10,280;ba9024FD6f,10,280
Pda7FD7306u;ba5F5BC98f,10,280;ba6F9C1ECf,10,280;ba9040554f,10,280
Pda7FD7ABEu;ba5FC66D4f,10,280;ba6FAF42Cf,10,280;ba8FE8D57f,10,280
Pda7FD8276u;ba5FAF2F8f,10,280;ba6FBCEECf,10,280;ba900DBF6f,10,280
Pda7FD8A2Eu;ba5ECADD8f,10,280;ba6F39AECf,10,280;ba906ED14f,10,280
Pda7FD91E6u;ba5EEA4F8f,10,280;ba6F4340Ef,10,280;ba9058F14f,10,280
Pda7FD999Eu;ba5F655B8f,10,280;ba6F7892Ef,10,280;ba9013376f,10,280
Pda7FDA156u;ba5F61414f,10,280;ba6F6154Cf,10,280;ba9000136f,10,280
Pda7FDA90Eu;ba5F9C0B4f,10,280;ba6FE8AEAf,10,280;ba904CA36f,10,280
Pda7FDB0C6u;ba5FB3498f,10,280;ba6F7CACCf,10,280;ba8FC9637f,10,280
Pda7FDB87Eu;ba5F432D4f,10,280;ba6F2EBEEf,10,280;ba8FEB917f,10,280
Pda7FDC036u;ba5F8E5F4f,10,280;ba6FB618Af,10,280;ba9027B96f,10,280
Pda7FDC7EDu;ba5FBB7D8f,10,280;ba6FE494Cf,10,280;ba9029174f,10,280
Pda7FDCFA5u;ba5F23BB8f,10,280;ba6F6AE6Ef,10,280;ba90472B6f,10,280
Pda7FDD75Du;ba5FAB154f,10,280;ba6FD170Cf,10,280;ba90265B4f,10,280
Pda7FDDF15u;ba5FA8598f,10,280;ba6F9AC0Cf,10,280;ba8FF2676f,10,280
Pda7FDE6CDu;ba5FAF2F8f,10,280;ba6FA452Cf,10,280;ba8FF5236f,10,280
Pda7FDEE85u;ba6018752f,10,280;ba7019E69f,10,280;ba9001716f,10,280
Pda7FDF63Du;ba6002952f,10,280;ba701054Af,10,280;ba900DBF6f,10,280
Pda7FDFDF5u;ba60119F4f,10,280;ba6FEF84Af,10,280;ba8FDDE57f,10,280
Pda7FE05ADu;ba5FE73D4f,10,280;ba6FE8AEAf,10,280;ba9001716f,10,280
Pda7FE0D65u;ba5F50D98f,10,280;ba6F912ECf,10,280;ba9040554f,10,280
Pda7FE151Du;ba604B0B4f,10,280;ba7004069f,10,280;ba8FB8FB7f,10,280
Pda7FE1CD4u;ba6085D50f,10,280;ba70369C9f,10,280;ba8FB0C78f,10,280
Pda7FE248Cu;ba602FB30f,10,280;ba7026349f,10,280;ba8FF6817f,10,280
Pda7FE2C44u;ba60D5212f,10,280;ba707C568f,10,280;ba8FA7357f,10,280
Pda7FE33FCu;ba605CD0Ef,10,280;ba7024D69f,10,280;ba8FC8058f,10,280
Pda7FE3BB4u;ba60F334Cf,10,280;ba7096507f,10,280;ba8FA31B8f,10,280
Pda7FE436Cu;ba6081BB2f,10,280;ba705B869f,10,280;ba8FD9CB7f,10,280
Pda7FE4B24u;ba610914Cf,10,280;ba70A1406f,10,280;ba8F982B8f,10,280
Pda7FE52DCu;ba611EF50f,10,280;ba70848A8f,10,280;ba8F65959f,10,280
Pda7FE5A94u;ba60EF1B0f,10,280;ba70BB3A6f,10,280;ba8FCC1F7f,10,280
Pda7FE624Cu;ba60F078Ef,10,280;ba7097AE7f,10,280;ba8FA7357f,10,280
Pda7FE6A04u;ba61AD24Cf,10,280;ba70F4A65f,10,280;ba8F47819f,10,280
Pda7FE71BBu;ba61F59A8f,10,280;ba7115764f,10,280;ba8F1FDBAf,10,280
Pda20A68C0n;ba619A00Ef,10,280;ba7102525f,10,280;ba8F68519f,10,280
Pda2288F28n;ba61B6B6Cf,10,280;ba70E43E5f,10,280;ba8F2D879f,10,280
Pda246B590n;ba621250Af,10,280;ba712E125f,10,280;ba8F1BC1Bf,10,280
Pda264DBF8n;ba622F068f,10,280;ba716B983f,10,280;ba8F3C91Af,10,280
Pda2830260n;ba621250Af,10,280;ba7164C24f,10,280;ba8F52719f,10,280
Pda2A128C8n;ba62B246Af,10,280;ba71AD383f,10,280;ba8EFAF1Bf,10,280
Pda2BF4F28n;ba6256AC8f,10,280;ba7176882f,10,280;ba8F1FDBAf,10,280
Pda2DD7598n;ba629DC48f,10,280;ba71480C4f,10,280;ba8EAA47Df,10,280
Pda2FB9BF8n;ba631E488f,10,280;ba7201FC1f,10,280;ba8EE3B3Bf,10,280
Pda319C260n;ba6340766f,10,280;ba71E9601f,10,280;ba8EA8E9Cf,10,280
Pda337E8D0n;ba62E0C26f,10,280;ba71A2483f,10,280;ba8EC185Bf,10,280
Pda3560F30n;ba63927E4f,10,280;ba7249140f,10,280;ba8EB695Bf,10,280
Pda37435A0n;ba634CC44f,10,280;ba71FC841f,10,280;ba8EAFBFDf,10,280
Pda3925C00n;ba643EC20f,10,280;ba72853BEf,10,280;ba8E4679Ef,10,280
Pda3B08268n;ba64575E0f,10,280;ba7278EDEf,10,280;ba8E218FEf,10,280
Pda3CEA8D8n;ba64171C0f,10,280;ba723333Ff,10,280;ba8E1C17Ff,10,280
Pda3ECCF38n;ba6481C00f,10,280;ba72C41FDf,10,280;ba8E425FEf,10,280
Pda40AF59Cn;ba64F5F5Ef,10,280;ba72CF0FDf,10,280;ba8DD91A0f,10,280
Pda4291C0Cn;ba64DD59Cf,10,280;ba72BEA7Df,10,280;ba8DE14E0f,10,280
Pda4474270n;ba6564B3Af,10,280;ba734601Bf,10,280;ba8DE14E0f,10,280
Pda46568D8n;ba66192B8f,10,280;ba739967Af,10,280;ba8D803C2f,10,280
Pda4838F3Cn;ba6630698f,10,280;ba739EDF9f,10,280;ba8D6E762f,10,280
Pda4A1B5A4n;ba66B0ED6f,10,280;ba73E5F78f,10,280;ba8D350A3f,10,280
Pda4BFDC0Cn;ba66B7C34f,10,280;ba73F91B8f,10,280;ba8D41583f,10,280
Pda4DE0274n;ba66E79D4f,10,280;ba7402AD8f,10,280;ba8D1B103f,10,280
