Pda7F6D8B2u;ba5DC9D60f,10,280;ba78CE682f,10,280;ba9B04922f,10,280
Pda7F77AC8u;ba6876D4Ef,10,280;ba7454B56f,10,280;ba8BDDE09f,10,280
Pda7F78280u;ba687418Ef,10,280;ba74716B6f,10,280;ba8BFD528f,10,280
Pda7F78A38u;ba68CFB2Af,10,280;ba746EAF6f,10,280;ba8B9EFCBf,10,280
Pda7F791F0u;ba68AEE2Cf,10,280;ba74923B5f,10,280;ba8BE3589f,10,280
Pda7F799A8u;ba692732Af,10,280;ba7481D35f,10,280;ba8B5AA0Cf,10,280
Pda7F7A160u;ba690248Af,10,280;ba7441916f,10,280;ba8B3F48Cf,10,280
Pda7F7A917u;ba696CEC8f,10,280;ba74B30B4f,10,280;ba8B461ECf,10,280
Pda7F7B0CFu;ba6973C28f,10,280;ba74CE633f,10,280;ba8B5AA0Cf,10,280
Pda7F7B887u;ba6943E8Af,10,280;ba7481D35f,10,280;ba8B3DEACf,10,280
Pda7F7C03Fu;ba6959C8Af,10,280;ba74BC9D4f,10,280;ba8B62D4Bf,10,280
Pda7F7C7F7u;ba6971068f,10,280;ba7475856f,10,280;ba8B047EDf,10,280
Pda7F7CFAFu;ba69793A8f,10,280;ba74B04F4f,10,280;ba8B3714Df,10,280
Pda7F7D767u;ba692890Af,10,280;ba74716B6f,10,280;ba8B48DACf,10,280
Pda7F7DF1Fu;ba69BEF46f,10,280;ba7499115f,10,280;ba8ADA1CEf,10,280
Pda7F7E6D7u;ba6991D66f,10,280;ba74BDFB4f,10,280;ba8B2C24Df,10,280
Pda7F7EE8Fu;ba6AB2502f,10,280;ba75092D3f,10,280;ba8A56DD1f,10,280
Pda7F7F647u;ba69E7F86f,10,280;ba74F8C53f,10,280;ba8B10CCDf,10,280
Pda7F7FDFEu;ba6A55582f,10,280;ba74D6973f,10,280;ba8A813EFf,10,280
Pda7F805B6u;ba6A42346f,10,280;ba74CE633f,10,280;ba8A8C2EFf,10,280
Pda7F80D6Eu;ba6AD5DC2f,10,280;ba7507CF3f,10,280;ba8A31F31f,10,280
Pda7F81526u;ba6AF9682f,10,280;ba756E591f,10,280;ba8A74F10f,10,280
Pda7F81CDEu;ba6B384BEf,10,280;ba7584390f,10,280;ba8A4BED1f,10,280
Pda7F82496u;ba6B56600f,10,280;ba7577EB1f,10,280;ba8A218B1f,10,280
Pda7F82C4Eu;ba6B6EFC0f,10,280;ba757EC11f,10,280;ba8A0FC52f,10,280
Pda7F83406u;ba6BD99FCf,10,280;ba7595FF0f,10,280;ba89BC5F3f,10,280
Pda7F83BBEu;ba6C2FC1Af,10,280;ba75E130Ff,10,280;ba89B16F3f,10,280
Pda7F84376u;ba6B640C0f,10,280;ba75768D1f,10,280;ba8A12811f,10,280
Pda7F84B2Eu;ba6CB1A38f,10,280;ba762B04Ef,10,280;ba8979615f,10,280
Pda7F852E5u;ba6CD2738f,10,280;ba7647BADf,10,280;ba8975475f,10,280
Pda7F85A9Du;ba6CC20B8f,10,280;ba760A34Ef,10,280;ba8948295f,10,280
Pda7F86255u;ba6DA3A14f,10,280;ba766E02Cf,10,280;ba88CA617f,10,280
Pda7F86A0Du;ba6D80156f,10,280;ba7665CECf,10,280;ba88E5B97f,10,280
Pda7F871C5u;ba6DD4D94f,10,280;ba76B3BCBf,10,280;ba88DEE37f,10,280
Pda7F8797Du;ba6EE6490f,10,280;ba77566E8f,10,280;ba8870259f,10,280
Pda7F88135u;ba6EF6B10f,10,280;ba7779FA8f,10,280;ba8883498f,10,280
Pda7F888EDu;ba6F2C030f,10,280;ba770F56Af,10,280;ba87E353Bf,10,280
Pda7F890A5u;ba7028F09f,10,280;ba7802B25f,10,280;ba87D9C1Cf,10,280
Pda7F8985Du;ba70B1A88f,10,280;ba7817345f,10,280;ba87658BEf,10,280
Pda7F8A015u;ba7125DE4f,10,280;ba7866804f,10,280;ba8740A1Ff,10,280
Pda7F8A7CCu;ba718DC63f,10,280;ba78D1242f,10,280;ba87435DFf,10,280
Pda7F8AF84u;ba72423E0f,10,280;ba78E7041f,10,280;ba86A4C61f,10,280
Pda7F8B73Cu;ba72D06DDf,10,280;ba795C97Ff,10,280;ba868C2A2f,10,280
Pda7F8BEF4u;ba73B61D9f,10,280;ba79CB55Df,10,280;ba8615384f,10,280
Pda7F8C6ACu;ba73EE2B7f,10,280;ba7A04C1Cf,10,280;ba8616964f,10,280
Pda7F8CE64u;ba747AFD6f,10,280;ba7A3CCFBf,10,280;ba85C1D25f,10,280
Pda7F8D61Cu;ba756FB71f,10,280;ba7A9C839f,10,280;ba852CCC8f,10,280
Pda7F8DDD4u;ba7530D33f,10,280;ba7AA8D19f,10,280;ba8577FE6f,10,280
Pda7F8E58Cu;ba767FC8Df,10,280;ba7B592F6f,10,280;ba84D9669f,10,280
Pda7F8ED44u;ba777E148f,10,280;ba7B9EE94f,10,280;ba8420D4Df,10,280
Pda7F8F4FCu;ba780C444f,10,280;ba7C26432f,10,280;ba8419FEDf,10,280
Pda7F8FCB4u;ba78E18C1f,10,280;ba7C965F0f,10,280;ba83B4D2Ff,10,280
Pda7F9046Bu;ba7959DBFf,10,280;ba7CB1B70f,10,280;ba8357DB0f,10,280
Pda7F90C23u;ba79AD41Df,10,280;ba7CF8CEEf,10,280;ba834B8D0f,10,280
Pda7F913DBu;ba7A31DFBf,10,280;ba7D59E0Df,10,280;ba8328011f,10,280
Pda7F91B93u;ba7B10B97f,10,280;ba7D86FECf,10,280;ba8276454f,10,280
Pda7F9234Bu;ba7BBE5B4f,10,280;ba7E2F289f,10,280;ba8270CD4f,10,280
Pda7F92B03u;ba7D0EAEEf,10,280;ba7EB3C66f,10,280;ba81A5178f,10,280
Pda7F932BBu;ba7CB9EAFf,10,280;ba7E5DA48f,10,280;ba81A3B98f,10,280
Pda7F93A73u;ba7D3D2ADf,14,280;ba7F18F25f,14,280;ba81DBC77f,10,280
Pda7F9422Bu;ba7ED5F46f,14,280;ba7F71D03f,14,280;ba809BDBDf,14,280
Pda7F949E3u;ba7EA35E7f,14,280;ba7F64243f,14,280;ba80C0C5Cf,14,280
Pda7F9519Bu;ba7F8A6C3f,14,280;ba7FBE602f,14,280;ba8033F3Ff,14,280
Pda7F95952u;ba7FC5362f,14,280;ba7FD6FC1f,14,280;baC56D5C0a,14,280
Pda7F9610Au;ba808E2FDf,14,280;ba8054C3Ef,14,280;ba7FC6942f,14,280
Pda7F968C2u;ba8079ADDf,14,280;ba8058DDEf,14,280;ba7FDF301f,14,280
Pda7F9707Au;ba80DABFCf,14,280;ba807179Df,14,280;ba7F96BA2f,14,280
Pda7F97832u;ba8119A3Af,14,280;ba805621Ef,14,280;ba7F3C7E4f,14,280
Pda7F97FEAu;ba8130E1Af,14,280;ba807435Df,14,280;ba7F43544f,14,280
Pda7F987A2u;ba81B57F8f,14,280;ba80DC1DCf,14,280;ba7F269E4f,14,280
Pda7F98F5Au;ba815F5D9f,14,280;ba8097C1Df,14,280;ba7F38644f,14,280
Pda7F99712u;ba81AEA98f,14,280;ba8097C1Df,14,280;ba7EE9185f,14,280
Pda7F99ECAu;ba8238BF5f,14,280;ba80F617Bf,14,280;ba7EBD586f,10,280
Pda7F9A682u;ba81BDB38f,14,280;ba8079ADDf,14,280;ba7EBBFA6f,10,280
Pda7F9AE39u;ba82194D6f,14,280;ba8079ADDf,14,280;ba7E60608f,10,280
Pda7F9B5F1u;ba81F3057f,14,280;ba808E2FDf,14,280;ba7E9B2A7f,10,280
Pda7F9BDA9u;ba81D2357f,14,280;ba806D5FEf,14,280;ba7E9B2A7f,10,280
Pda7F9C561u;ba81DFE17f,14,280;ba80784FDf,14,280;ba7E986E7f,10,280
Pda7F9CD19u;ba817ECF9f,14,280;ba802903Ff,14,280;ba7EAA347f,10,280
Pda7F9D4D1u;ba813D2FAf,14,280;baBABEFF4a,14,280;ba7ED1DA6f,10,280
Pda7F9DC89u;ba8167919f,14,280;ba7FDC741f,14,280;ba7E74E28f,10,280
Pda7F9E441u;ba80BB4DCf,14,280;ba7FA5C42f,14,280;ba7EEA765f,14,280
Pda7F9EBF9u;ba808E2FDf,14,280;ba7FAC9A2f,14,280;ba7F1E6A5f,14,280
Pda7F9F3B1u;ba7F87B03f,14,280;ba7ECF1E6f,10,280;ba7F476E4f,14,280
Pda7F9FB69u;ba7FCD6A1f,14,280;ba7F1A505f,14,280;ba7F4CE64f,14,280
Pda7FA0321u;ba7F8E863f,14,280;ba7EDA0E6f,14,280;ba7F4B884f,14,280
Pda7FA0AD8u;ba7F3B204f,14,280;ba7EA7787f,10,280;ba7F6C583f,14,280
Pda7FA1290u;ba7E22DA9f,14,280;ba7E29B09f,10,280;ba9AB3E86a,14,280
Pda7FA1A48u;ba7DF878Af,14,280;ba7E04C6Af,10,280;baB010A24a,14,280
Pda7FA2200u;ba7D46BCDf,14,280;ba7D73DACf,10,280;ba802D1DFf,14,280
Pda7FA29B8u;ba7CCBB0Ff,14,280;ba7D4400Df,10,280;ba80784FDf,14,280
Pda7FA3170u;ba7C84990f,14,280;ba7D4AD6Df,10,280;ba80C63DCf,14,280
Pda7FA3928u;ba7BBCFD4f,14,280;ba7CC8F4Ff,10,280;ba810BF7Bf,14,280
Pda7FA40E0u;ba7AC6E58f,10,280;ba7C58D91f,10,280;ba8191F38f,10,280
Pda7FA4898u;ba79F2FBCf,10,280;ba7C18972f,10,280;ba82259B6f,10,280
Pda7FA5050u;ba799603Ef,10,280;ba7BBA414f,10,280;ba82243D6f,10,280
Pda7FA5808u;ba797C09Ef,10,280;ba7BBB9F4f,10,280;ba823F955f,10,280
Pda7FA5FBFu;ba78F1F41f,10,280;ba7B80D55f,10,280;ba828EE14f,10,280
Pda7FA6777u;ba7818925f,10,280;ba7B29557f,10,280;ba8310C31f,10,280
Pda7FA6F2Fu;ba77AB327f,10,280;ba7AD74D8f,10,280;ba832C1B1f,10,280
Pda7FA76E7u;ba76C00AAf,10,280;ba7A970B9f,10,280;ba83D700Ef,10,280
Pda7FA7E9Fu;ba76FD909f,10,280;ba7AAB8D9f,10,280;ba83ADFCFf,10,280
Pda7FA8657u;ba764A76Df,10,280;ba7A3081Bf,10,280;ba83E60AEf,10,280
Pda7FA8E0Fu;ba7600A2Ef,10,280;ba7A1687Cf,10,280;ba8415E4Df,10,280
Pda7FA95C7u;ba76307CDf,10,280;ba7A29ABBf,10,280;ba83F92EDf,10,280
Pda7FA9D7Fu;ba752E173f,10,280;ba79A7C9Ef,10,280;ba8479B2Bf,10,280
Pda7FAA537u;ba7494F75f,10,280;ba79A50DEf,10,280;ba8510168f,10,280
Pda7FAACEFu;ba74C78D4f,10,280;ba798C71Ef,10,280;ba84C4E4Af,10,280
Pda7FAB4A6u;ba744F3D6f,10,280;ba795463Ff,10,280;ba8505269f,10,280
Pda7FABC5Eu;ba73BFAF9f,10,280;ba7910080f,10,280;ba8550587f,10,280
Pda7FAC416u;ba73D2D38f,10,280;ba7911660f,10,280;ba853E928f,10,280
Pda7FACBCEu;ba7387A19f,10,280;ba791AF80f,10,280;ba8593566f,10,280
Pda7FAD386u;ba7380CBAf,10,280;ba78F4B01f,10,280;ba8573E47f,10,280
Pda7FADB3Eu;ba732D65Cf,10,280;ba78DED01f,10,280;ba85B16A5f,10,280
Pda7FAE2F6u;ba72C005Df,10,280;ba78A97E2f,10,280;ba85E9784f,10,280
Pda7FAEAAEu;ba730C95Bf,10,280;ba78B9E62f,10,280;ba85AD506f,10,280
Pda7FAF266u;ba724D2E0f,10,280;ba7870123f,10,280;ba8622E43f,10,280
Pda7FAFA1Eu;ba721BF61f,10,280;ba7866804f,10,280;ba864A8A3f,10,280
Pda7FB01D6u;ba71B40E2f,10,280;ba7839624f,10,280;ba8685542f,10,280
Pda7FB098Du;ba71B9862f,10,280;ba78470E4f,10,280;ba868D881f,10,280
Pda7FB1145u;ba71BC422f,10,280;ba7867DE4f,10,280;ba86AB9C1f,10,280
Pda7FB18FDu;ba71CCAA1f,10,280;ba78263E4f,10,280;ba8659942f,10,280
Pda7FB20B5u;ba71CF662f,10,280;ba785FAA4f,10,280;ba8690441f,10,280
Pda7FB286Du;ba7124805f,10,280;ba77DF265f,10,280;ba86BAA61f,10,280
Pda7FB3025u;ba71322C4f,10,280;ba780F005f,10,280;ba86DCD40f,10,280
Pda7FB37DDu;ba71933E3f,10,280;ba787B023f,10,280;ba86E7C40f,10,280
Pda7FB3F95u;ba70AC308f,10,280;ba77DF265f,10,280;ba8732F5Ef,10,280
Pda7FB474Du;ba7112BA4f,10,280;ba77D4365f,10,280;ba86C17C1f,10,280
Pda7FB4F05u;ba7146AE3f,10,280;ba78486C4f,10,280;ba8701BDFf,10,280
Pda7FB56BDu;ba70BDF66f,10,280;ba77E75A5f,10,280;ba872963Ef,10,280
Pda7FB5E75u;ba7063BA7f,10,280;ba77E1E25f,10,280;ba877E27Df,10,280
Pda7FB662Cu;ba709A6A7f,10,280;ba77EE306f,10,280;ba8753C5Ef,10,280
Pda7FB6DE4u;ba704B1E9f,10,280;ba77C7E86f,10,280;ba877CC9Df,10,280
Pda7FB759Cu;ba716B983f,10,280;ba7815D65f,10,280;ba86AA3E1f,10,280
Pda7FB7D54u;ba7075809f,10,280;ba77A0427f,10,280;ba872AC1Ef,10,280
Pda7FB850Cu;ba70FE386f,10,280;ba7815D65f,10,280;ba87179DFf,10,280
Pda7FB8CC4u;ba709D267f,10,280;ba77FA7E5f,10,280;ba875D57Ef,10,280
Pda7FB947Cu;ba709FE27f,10,280;ba77B6226f,10,280;ba87163FFf,10,280
Pda7FB9C34u;ba70F1EA7f,10,280;ba78131A5f,10,280;ba87212FFf,10,280
Pda7FBA3ECu;ba710FFE4f,10,280;ba77FBDC5f,10,280;ba86EBDE0f,10,280
Pda7FBABA4u;ba70AAD27f,10,280;ba78056E5f,10,280;ba875A9BEf,10,280
Pda7FBB35Cu;ba70EDD06f,10,280;ba7822245f,10,280;ba873453Ef,10,280
Pda7FBBB13u;ba70B1A88f,10,280;ba77FA7E5f,10,280;ba8748D5Ef,10,280
Pda7FBC2CBu;ba70D6928f,10,280;ba77E8B86f,10,280;ba871225Ff,10,280
Pda7FBCA83u;ba70AAD25f,10,280;ba77E49E5f,10,280;ba8739CBFf,10,280
Pda7FBD23Bu;ba709FE27f,10,280;ba77B6226f,10,280;ba87163FFf,10,280
Pda7FBD9F3u;ba70D7F07f,10,280;ba780C445f,10,280;ba873453Ef,10,280
Pda7FBE1ABu;ba70BDF66f,10,280;ba77ECD26f,10,280;ba872EDBEf,10,280
Pda7FBE963u;ba708E1C7f,10,280;ba77EE306f,10,280;ba876013Ef,10,280
Pda7FBF11Bu;ba70EF2E5f,10,280;ba77FD3A5f,10,280;ba870E0BFf,10,280
Pda7FBF8D3u;ba7102526f,10,280;ba77EB746f,10,280;ba86E9220f,10,280
Pda7FC008Bu;ba707C568f,10,280;ba77FBDC5f,10,280;ba877F85Df,10,280
Pda7FC0843u;ba7158743f,10,280;ba78470E4f,10,280;ba86EE9A0f,10,280
Pda7FC0FFAu;ba70F8C06f,10,280;ba780DA25f,10,280;ba8714E1Ff,10,280
Pda7FC17B2u;ba71496A5f,10,280;ba7854BA3f,10,280;ba870B4FFf,10,280
Pda7FC1F6Au;ba70E2E06f,10,280;ba77ECD26f,10,280;ba8709F1Ff,10,280
Pda7FC2722u;ba70E2E06f,10,280;ba78056E5f,10,280;ba87228DFf,10,280
Pda7FC2EDAu;ba70FF965f,10,280;ba77F6645f,10,280;ba86F6CE0f,10,280
Pda7FC3692u;ba70C2107f,10,280;ba77FBDC5f,10,280;ba8739CBFf,10,280
Pda7FC3E4Au;ba70D94E6f,10,280;ba77F5065f,10,280;ba871BB7Ff,10,280
Pda7FC4602u;ba70E59C4f,10,280;ba77D4365f,10,280;ba86EE9A0f,10,280
Pda7FC4DBAu;ba70D7F07f,10,280;ba77C3CE6f,10,280;ba86EBDE0f,10,280
Pda7FC5572u;ba70BB3A6f,10,280;ba77CEBE6f,10,280;ba871383Ff,10,280
Pda7FC5D2Au;ba7118326f,10,280;ba7814785f,10,280;ba86FC460f,10,280
Pda7FC64E2u;ba7190823f,10,280;ba7878463f,10,280;ba86E7C40f,10,280
Pda7FC6C99u;ba7181782f,10,280;ba78328C4f,10,280;ba86B1141f,10,280
Pda7FC7451u;ba71B1522f,10,280;ba784B284f,10,280;ba8699D61f,10,280
Pda7FC7C09u;ba71A2481f,10,280;ba7833EA4f,10,280;ba8691A21f,10,280
Pda7FC83C1u;ba7182D63f,10,280;ba785B904f,10,280;ba86D8BA0f,10,280
Pda7FC8B79u;ba71F5AE0f,10,280;ba7856183f,10,280;ba86606A2f,10,280
Pda7FC9331u;ba712CB44f,10,280;ba77FFF65f,10,280;ba86D3420f,10,280
Pda7FC9AE9u;ba7168DC3f,10,280;ba7824E05f,10,280;ba86BC041f,10,280
Pda7FCA2A1u;ba718DC63f,10,280;ba7842F44f,10,280;ba86B52E1f,10,280
Pda7FCAA59u;ba715DEC3f,10,280;ba7845B04f,10,280;ba86E7C40f,10,280
Pda7FCB211u;ba71E5461f,10,280;ba7866804f,10,280;ba86813A2f,10,280
Pda7FCB9C9u;ba721EB21f,10,280;ba7892403f,10,280;ba86738E2f,10,280
Pda7FCC180u;ba719F8C3f,10,280;ba78470E4f,10,280;ba86A7821f,10,280
Pda7FCC938u;ba71E6A41f,10,280;ba785FAA4f,10,280;ba8679062f,10,280
Pda7FCD0F0u;ba7158745f,10,280;ba785E4C4f,10,280;ba8705D7Ff,10,280
Pda7FCD8A8u;ba71ED7A2f,10,280;ba785A324f,10,280;ba866CB82f,10,280
Pda7FCE060u;ba71884E3f,10,280;ba7835484f,10,280;ba86ACFA1f,10,280
Pda7FCE818u;ba71E5460f,10,280;ba78965A2f,10,280;ba86B1141f,10,280
Pda7FCEFD0u;ba7197582f,10,280;ba78312E4f,10,280;ba8699D61f,10,280
Pda7FCF788u;ba721A980f,10,280;ba78A14A2f,10,280;ba8686B22f,10,280
Pda7FCFF40u;ba71D8F82f,10,280;ba784C863f,10,280;ba86738E2f,10,280
Pda7FD06F8u;ba720B8DFf,10,280;ba7851FE3f,10,280;ba8646703f,10,280
Pda7FD0EB0u;ba71D2221f,10,280;ba78A14A2f,10,280;ba86CF280f,10,280
Pda7FD1667u;ba7208D20f,10,280;ba7883363f,10,280;ba867A642f,10,280
Pda7FD1E1Fu;ba724FE9Ff,10,280;ba78D53E2f,10,280;ba8685542f,10,280
Pda7FD25D7u;ba71E5461f,10,280;ba7866804f,10,280;ba86813A2f,10,280
Pda7FD2D8Fu;ba71B40E2f,10,280;ba7878463f,10,280;ba86C4381f,10,280
Pda7FD3547u;ba71F5AE1f,10,280;ba78807A3f,10,280;ba868ACC2f,10,280
Pda7FD3CFFu;ba724E8C0f,10,280;ba78D2822f,10,280;ba8683F62f,10,280
Pda7FD44B7u;ba71CE082f,10,280;ba789BD22f,10,280;ba86CDCA0f,10,280
Pda7FD4C6Fu;ba722B000f,10,280;ba7867DE4f,10,280;ba863CDE3f,10,280
Pda7FD5427u;ba726DFDFf,10,280;ba78B3102f,10,280;ba8645123f,10,280
Pda7FD5BDFu;ba72BEA7Df,10,280;ba7916DE0f,10,280;ba8658362f,10,280
Pda7FD6397u;ba727375Ff,10,280;ba78BE001f,10,280;ba864A8A3f,10,280
Pda7FD6B4Eu;ba725AD9Ff,10,280;ba78AC3A2f,10,280;ba8651603f,10,280
Pda7FD7306u;ba71DFCE2f,10,280;ba788B6A3f,10,280;ba86AB9C1f,10,280
Pda7FD7ABEu;ba72DE19Ef,10,280;ba78D3E02f,10,280;ba85F5C64f,10,280
Pda7FD8276u;ba729445Ef,10,280;ba790D4C0f,10,280;ba8679062f,10,280
Pda7FD8A2Eu;ba72C005Df,10,280;ba7905180f,10,280;ba8645123f,10,280
Pda7FD91E6u;ba727D07Ef,10,280;ba78F4B01f,10,280;ba8677A82f,10,280
Pda7FD999Eu;ba72B515Df,10,280;ba78A97E2f,10,280;ba85F4684f,10,280
Pda7FDA156u;ba727E65Ef,10,280;ba78BCA21f,10,280;ba863E3C3f,10,280
Pda7FDA90Eu;ba729189Ef,10,280;ba78E7041f,10,280;ba86557A3f,10,280
Pda7FDB0C6u;ba72CF0FDf,10,280;ba7937AE0f,10,280;ba86689E2f,10,280
Pda7FDB87Eu;ba72ACE1Df,10,280;ba78B0542f,10,280;ba8603724f,10,280
Pda7FDC036u;ba7213C20f,10,280;ba789E8E2f,10,280;ba868ACC2f,10,280
Pda7FDC7EDu;ba7310AFBf,10,280;ba791DB40f,10,280;ba860D044f,10,280
Pda7FDCFA5u;ba728D6FFf,10,280;ba78F60E1f,10,280;ba86689E2f,10,280
Pda7FDD75Du;ba72CC53Df,10,280;ba790EAA0f,10,280;ba8642563f,10,280
Pda7FDDF15u;ba723CC60f,10,280;ba78A4062f,10,280;ba8667402f,10,280
Pda7FDE6CDu;ba731627Bf,10,280;ba7909320f,10,280;ba85F30A4f,10,280
Pda7FDEE85u;ba72C163Df,10,280;ba78EDDA1f,10,280;ba862C763f,10,280
Pda7FDF63Du;ba72CAF5Df,10,280;ba7925E80f,10,280;ba865AF22f,10,280
Pda7FDFDF5u;ba72FD8BCf,10,280;ba793A6A0f,10,280;ba863CDE3f,10,280
Pda7FE05ADu;ba731785Cf,10,280;ba795463Ff,10,280;ba863CDE3f,10,280
Pda7FE0D65u;ba737897Af,10,280;ba7934F20f,10,280;ba85BC5A5f,10,280
Pda7FE151Du;ba7309D9Cf,10,280;ba7912C40f,10,280;ba8608EA4f,10,280
Pda7FE1CD4u;ba73268FBf,10,280;ba7977EFEf,10,280;ba8651603f,10,280
Pda7FE248Cu;ba731CFDCf,10,280;ba792E1C0f,10,280;ba86111E4f,10,280
Pda7FE2C44u;ba7396ABAf,10,280;ba797119Ff,10,280;ba85DA6E5f,10,280
Pda7FE33FCu;ba73DC658f,10,280;ba79B6D3Df,10,280;ba85DA6E5f,10,280
Pda7FE3BB4u;ba73475FBf,10,280;ba7925E80f,10,280;ba85DE885f,10,280
Pda7FE436Cu;ba73954DAf,10,280;ba7991E9Ef,10,280;ba85FC9C4f,10,280
Pda7FE4B24u;ba7420C17f,10,280;ba79AFFDDf,10,280;ba858F3C6f,10,280
Pda7FE52DCu;ba737063Bf,10,280;ba79620FFf,10,280;ba85F1AC4f,10,280
Pda7FE5A94u;ba734F93Bf,10,280;ba797AABEf,10,280;ba862B183f,10,280
Pda7FE624Cu;ba739C23Af,10,280;ba795DF5Ff,10,280;ba85C1D25f,10,280
Pda7FE6A04u;ba73D9A98f,10,280;ba79B6D3Df,10,280;ba85DD2A5f,10,280
Pda7FE71BBu;ba743ABB7f,10,280;ba79CE11Df,10,280;ba8593566f,10,280
Pda20A68C0n;ba740D9D7f,10,280;ba799E37Ef,10,280;ba85909A6f,10,280
Pda2288F28n;ba743ED56f,10,280;ba79B15BDf,10,280;ba8572867f,10,280
Pda246B590n;ba73DDC38f,10,280;ba797119Ff,10,280;ba8593566f,10,280
Pda264DBF8n;ba749E895f,10,280;ba7A491DBf,10,280;ba85AA946f,10,280
Pda2830260n;ba7472C96f,10,280;ba7A061FCf,10,280;ba8593566f,10,280
Pda2A128C8n;ba742BB17f,10,280;ba7A00A7Cf,10,280;ba85D4F65f,10,280
Pda2BF4F28n;ba74E6FF3f,10,280;ba7A5AE3Af,10,280;ba8573E47f,10,280
Pda2DD7598n;ba7511612f,10,280;ba7A6E07Af,10,280;ba855CA67f,10,280
Pda2FB9BF8n;ba75157B2f,10,280;ba7A7A55Af,10,280;ba8564DA7f,10,280
Pda319C260n;ba74D11F3f,10,280;ba7A4503Bf,10,280;ba8573E47f,10,280
Pda337E8D0n;ba7519952f,10,280;ba7A4D37Bf,10,280;ba8533A28f,10,280
Pda3560F30n;ba7545551f,10,280;ba7A90359f,10,280;ba854AE07f,10,280
Pda37435A0n;ba748B655f,10,280;ba7A1AA1Bf,10,280;ba858F3C6f,10,280
Pda3925C00n;ba756A3F1f,10,280;ba7A9DE19f,10,280;ba8533A28f,10,280
Pda3B08268n;ba7588530f,10,280;ba7A69EDAf,10,280;ba84E19A9f,10,280
Pda3CEA8D8n;ba75F710Ef,10,280;ba7ADB678f,10,280;ba84E4569f,10,280
Pda3ECCF38n;ba75C31D0f,10,280;ba7AF97B7f,10,280;ba85365E8f,10,280
Pda40AF59Cn;ba75EAC2Ff,10,280;ba7AA6159f,10,280;ba84BB52Af,10,280
Pda4291C0Cn;ba7629A6Ef,10,280;ba7AC8438f,10,280;ba849E9CAf,10,280
Pda4474270n;ba7665CECf,10,280;ba7B2C117f,10,280;ba84C642Af,10,280
Pda46568D8n;ba764E90Cf,10,280;ba7B10B97f,10,280;ba84C228Af,10,280
Pda4838F3Cn;ba763CCADf,10,280;ba7AF81D7f,10,280;ba84BB52Af,10,280
Pda4A1B5A4n;ba766056Cf,10,280;ba7B29557f,10,280;ba84C8FEAf,10,280
Pda4BFDC0Cn;ba76C582Bf,10,280;ba7B3C796f,10,280;ba8476F6Bf,10,280
Pda4DE0274n;ba774F988f,10,280;ba7BA5BF4f,10,280;ba845626Cf,10,280
Pda4FC28DCn;ba7791387f,10,280;ba7BEA1B3f,10,280;ba8458E2Cf,10,280
Pda51A4F44n;ba776DAC8f,10,280;ba7B9ACF5f,10,280;ba842D22Cf,10,280
Pda53875A8n;ba775EA28f,10,280;ba7BAF514f,10,280;ba8450AECf,10,280
Pda5569C10n;ba77E49E5f,10,280;ba7C2BBB2f,10,280;ba84471CCf,10,280
Pda574C278n;ba77AC906f,10,280;ba7BD0214f,10,280;ba842390Df,10,280
Pda592E8E0n;ba77980E7f,10,280;ba7C02B73f,10,280;ba846AA8Bf,10,280
