Pda7F6D8B2u;ba7916DE0f,10,280;ba76BA92Bf,10,280;ba7DA3B4Bf,10,280
Pda7F7CFAFu;ba787B023f,10,280;ba7C97BD0f,10,280;ba841CBADf,10,280
Pda7F7D767u;ba78A2A82f,10,280;ba7CA6C70f,10,280;ba84041EDf,10,280
Pda7F7DF1Fu;ba78C0BC1f,10,280;ba7CD7FEFf,10,280;ba841742Df,10,280
Pda7F7E6D7u;ba788F843f,10,280;ba7CA2AD0f,10,280;ba841328Df,10,280
Pda7F7EE8Fu;ba7887503f,10,280;ba7CAAE10f,10,280;ba842390Df,10,280
Pda7F7F647u;ba78AEF63f,10,280;ba7CE866Ff,10,280;ba843970Cf,10,280
Pda7F7FDFEu;ba78C21A2f,10,280;ba7CBF62Ff,10,280;ba83FD48Df,10,280
Pda7F805B6u;ba7936500f,10,280;ba7CE2EEFf,10,280;ba83AC9EFf,10,280
Pda7F80D6Eu;ba7906760f,10,280;ba7CE190Ff,10,280;ba83DB1AEf,10,280
Pda7F81526u;ba79571FFf,10,280;ba7D1840Ef,10,280;ba83C120Ef,10,280
Pda7F81CDEu;ba798F2DEf,10,280;ba7D3910Df,10,280;ba83A9E2Ff,10,280
Pda7F82496u;ba795DF5Ff,10,280;ba7D28A8Df,10,280;ba83CAB2Ef,10,280
Pda7F82C4Eu;ba7A04C1Cf,10,280;ba7D28A8Df,10,280;ba8323E71f,10,280
Pda7F83406u;ba79BAEDDf,10,280;ba7D30DCDf,10,280;ba8375EF0f,10,280
Pda7F83BBEu;ba79EEE1Cf,10,280;ba7D6214Cf,10,280;ba8373330f,10,280
Pda7F84376u;ba7A6B4BAf,10,280;ba7D6372Cf,10,280;ba82F8272f,10,280
Pda7F84B2Eu;ba7ACC5D8f,10,280;ba7DAD46Bf,10,280;ba82E0E92f,10,280
Pda7F852E5u;ba7AC00F9f,10,280;ba7DCCB8Bf,10,280;ba830CA92f,10,280
Pda7F85A9Du;ba7AD0778f,10,280;ba7DC9FCBf,10,280;ba82F9852f,10,280
Pda7F86255u;ba7ADE238f,10,280;ba7D9CDEBf,10,280;ba82BEBB3f,10,280
Pda7F86A0Du;ba7A7D11Af,10,280;ba7DA670Bf,10,280;ba83295F1f,10,280
Pda7F871C5u;ba7B929B5f,10,280;ba7E04C6Af,10,280;ba82722B4f,10,280
Pda7F8797Du;ba7BE1E73f,10,280;ba7E0A3E9f,10,280;ba8228576f,10,280
Pda7F88135u;ba7C10633f,10,280;ba7E8D7E7f,10,280;ba827D1B4f,10,280
Pda7F888EDu;ba7C19F52f,10,280;ba7E631C8f,10,280;ba8249275f,10,280
Pda7F890A5u;ba7C9BD70f,10,280;ba7E854A7f,10,280;ba81E9737f,10,280
Pda7F8985Du;ba7CC0C0Ff,10,280;ba7EB2686f,10,280;ba81F1A77f,10,280
Pda7F8A015u;ba7D1DB8Ef,14,280;ba7EEE905f,14,280;ba81D0D77f,10,280
Pda7F8A7CCu;ba7D2E20Df,14,280;ba7EF2AA5f,14,280;ba81C4897f,10,280
Pda7F8AF84u;ba7D82E4Cf,14,280;ba7F3C7E4f,14,280;ba81B9998f,10,280
Pda7F8B73Cu;ba7DC9FCBf,14,280;ba7F4A2A4f,14,280;ba81802D9f,10,280
Pda7F8BEF4u;ba7E19489f,14,280;ba7F77483f,14,280;ba815DFF9f,10,280
Pda7F8C6ACu;ba7E0A3E9f,14,280;ba7FB8E82f,14,280;ba81AEA98f,10,280
Pda7F8CE64u;ba7F22845f,14,280;ba802FD9Ff,14,280;ba810D55Bf,14,280
Pda7F8D61Cu;ba7EF5665f,14,280;ba7FE6061f,14,280;ba80F09FBf,14,280
Pda7F8DDD4u;ba7F525E4f,14,280;ba803C27Ef,14,280;ba80E9C9Bf,14,280
Pda7F8E58Cu;ba7F748C3f,14,280;ba8058DDEf,14,280;ba80E451Bf,14,280
Pda7F8ED44u;ba55468ACa,14,280;ba80701BDf,14,280;ba807B0BDf,14,280
Pda7F8F4FCu;ba4A982F0a,14,280;ba809505Df,14,280;ba80A2B1Df,14,280
Pda7F8FCB4u;ba807593Df,14,280;ba80E037Bf,14,280;ba806AA3Ef,14,280
Pda7F9046Bu;ba8166339f,14,280;ba80F8D3Bf,14,280;ba7F92A02f,14,280
Pda7F90C23u;ba8163779f,14,280;ba8151B19f,10,280;ba3A92A40a,14,280
Pda7F913DBu;ba819E418f,14,280;ba819B858f,10,280;ba7551A31a,14,280
Pda7F91B93u;ba81E13F7f,14,280;ba814ADBAf,10,280;ba7F699C3f,14,280
Pda7F9234Bu;ba8276454f,14,280;ba819E418f,10,280;ba7F27FC4f,14,280
Pda7F92B03u;ba82450D5f,14,280;ba8190958f,10,280;ba7F4B884f,14,280
Pda7F932BBu;ba82F8272f,14,280;ba81ED8D7f,10,280;ba7EF5665f,14,280
Pda7F93A73u;ba832ED71f,14,280;ba820A436f,10,280;ba7EDB6C6f,14,280
Pda7F9422Bu;ba8359390f,10,280;ba820BA16f,10,280;ba7EB2686f,10,280
Pda7F949E3u;ba8331931f,10,280;ba81C06F7f,10,280;ba7E8EDC7f,10,280
Pda7F9519Bu;ba83839AFf,10,280;ba81FC976f,10,280;ba7E78FC7f,10,280
Pda7F95952u;ba83F3B6Df,10,280;ba8277A34f,10,280;ba7E83EC7f,10,280
Pda7F9610Au;ba83C3DCFf,10,280;ba81D90B7f,10,280;ba7E152E9f,10,280
Pda7F968C2u;ba845784Cf,10,280;ba82B7E53f,10,280;ba7E60608f,10,280
Pda7F9707Au;ba83F7D0Df,10,280;ba82194D6f,10,280;ba7E217C9f,10,280
Pda7F97832u;ba8472DCBf,10,280;ba82647F5f,10,280;ba7DF1A2Af,10,280
Pda7F97FEAu;ba846D64Bf,10,280;ba8270CD4f,10,280;ba7E0368Af,10,280
Pda7F987A2u;ba846530Bf,10,280;ba82515B5f,10,280;ba7DEC2AAf,10,280
Pda7F98F5Au;ba844302Cf,10,280;ba82020F6f,10,280;ba7DBF0CBf,10,280
Pda7F99712u;ba845626Cf,10,280;ba82308B6f,10,280;ba7DDA64Af,10,280
Pda7F99ECAu;ba84D9669f,10,280;ba823B7B5f,10,280;ba7D6214Cf,10,280
Pda7F9A682u;ba84F2029f,10,280;ba825AED5f,10,280;ba7D68EACf,10,280
Pda7F9AE39u;ba84BF6CAf,10,280;ba821C096f,10,280;ba7D5C9CDf,10,280
Pda7F9B5F1u;ba8418A0Df,10,280;ba81A7D38f,10,280;ba7D8F32Cf,10,280
Pda7F9BDA9u;ba842E80Cf,10,280;ba81B9998f,10,280;ba7D8B18Cf,10,280
Pda7F9C561u;ba83A726Ff,10,280;ba81481FAf,10,280;ba7DA0F8Bf,10,280
Pda7F9CD19u;ba83A884Ff,10,280;ba817D719f,10,280;ba7DD4ECAf,10,280
Pda7F9D4D1u;ba83C53AEf,14,280;ba812079Af,14,280;ba7D5B3EDf,10,280
Pda7F9DC89u;ba83409D1f,14,280;ba810A99Bf,14,280;ba7DC9FCBf,10,280
Pda7F9E441u;ba831BB31f,14,280;ba810521Bf,14,280;ba7DE96EAf,10,280
Pda7F9EBF9u;ba837F80Ff,14,280;ba8112CDBf,14,280;ba7D934CCf,10,280
Pda7F9F3B1u;ba826CB34f,14,280;ba80B5D5Cf,14,280;ba7E49228f,10,280
Pda7F9FB69u;ba82673B5f,14,280;ba808A15Df,14,280;ba7E22DA9f,10,280
Pda7FA0321u;ba81BDB38f,14,280;ba803551Ff,14,280;ba7E779E8f,10,280
Pda7FA0AD8u;ba81B2C38f,14,280;ba9AB3E86a,14,280;ba7E54128f,10,280
Pda7FA1290u;ba8151B19f,14,280;baCAC48B0a,14,280;ba7EC1726f,10,280
Pda7FA1A48u;ba80D547Cf,14,280;ba7FC5362f,14,280;ba7EEFEE5f,14,280
Pda7FA2200u;ba806945Ef,14,280;ba7F6AFA3f,14,280;ba7F01B45f,14,280
Pda7FA29B8u;ba804041Ef,14,280;ba7F82383f,14,280;ba7F41F64f,14,280
Pda7FA3170u;ba7FD0261f,14,280;ba7F318E4f,14,280;ba7F61683f,14,280
Pda7FA3928u;ba7FB2122f,14,280;ba7F22844f,14,280;ba7F70723f,14,280
Pda7FA40E0u;ba7F1D0C5f,14,280;ba7EEFEE5f,14,280;ba7FD2E21f,14,280
Pda7FA4898u;ba7EC0146f,14,280;ba7E8AC27f,10,280;ba7FCAAE1f,14,280
Pda7FA5050u;ba7EA8D67f,14,280;ba7EAFAC7f,10,280;ba9AB3E86a,14,280
Pda7FA5808u;ba7E854A7f,14,280;ba7EC6EA6f,10,280;ba80419FEf,14,280
Pda7FA5FBFu;ba7E020AAf,14,280;ba7E4FF88f,10,280;ba804DEDEf,14,280
Pda7FA6777u;ba7DB2BEBf,14,280;ba7E152E9f,10,280;ba80626FEf,14,280
Pda7FA6F2Fu;ba7D8186Cf,14,280;ba7E40EE8f,10,280;ba80BF67Cf,14,280
Pda7FA76E7u;ba7CEF3CFf,10,280;ba7E1AA69f,10,280;ba812B69Af,10,280
Pda7FA7E9Fu;ba7CF770Ef,14,280;ba7DF45EAf,10,280;ba80FCEDBf,14,280
Pda7FA8657u;ba7CC37CFf,10,280;ba7E04C6Af,10,280;ba814149Af,10,280
Pda7FA8E0Fu;ba7D051CEf,14,280;ba7E28529f,10,280;ba812335Af,14,280
Pda7FA95C7u;ba7CB3150f,14,280;ba7DDBC2Af,10,280;ba8128ADAf,14,280
Pda7FA9D7Fu;ba7CBCA6Ff,10,280;ba7E04C6Af,10,280;ba81481FAf,10,280
Pda7FAA537u;ba7C5E511f,10,280;ba7DC5E2Bf,10,280;ba8167919f,10,280
Pda7FAACEFu;ba7C784B1f,10,280;ba7DB836Bf,10,280;ba813FEBAf,10,280
Pda7FAB4A6u;ba7BAC954f,10,280;ba7DAD46Bf,10,280;ba8200B16f,10,280
Pda7FABC5Eu;ba7C11C13f,10,280;ba7D89BACf,10,280;ba8177F99f,10,280
Pda7FAC416u;ba7BA5BF4f,10,280;ba7D9090Cf,10,280;ba81EAD17f,10,280
Pda7FACBCEu;ba7C47132f,10,280;ba7DC89EBf,10,280;ba81818B9f,10,280
Pda7FAD386u;ba7B31896f,10,280;ba7D6372Cf,10,280;ba8231E95f,10,280
Pda7FADB3Eu;ba7B1E657f,10,280;ba7D4978Df,10,280;ba822B136f,10,280
Pda7FAE2F6u;ba7B6F0F6f,10,280;ba7DABE8Bf,10,280;ba823CD95f,10,280
Pda7FAEAAEu;ba7AE0DF8f,10,280;ba7CD128Ff,10,280;ba81F0497f,10,280
Pda7FAF266u;ba7B6F0F5f,10,280;ba7D82E4Cf,10,280;ba8213D56f,10,280
Pda7FAFA1Eu;ba7AF4038f,10,280;ba7D25ECEf,10,280;ba8231E95f,10,280
Pda7FB01D6u;ba7B2ECD7f,10,280;ba7D885CCf,10,280;ba82598F5f,10,280
Pda7FB098Du;ba7ABEB19f,10,280;ba7D3FE6Df,10,280;ba8281354f,10,280
Pda7FB1145u;ba7ADF818f,10,280;ba7D3BCCDf,10,280;ba825C4B5f,10,280
Pda7FB18FDu;ba7ABD539f,10,280;ba7D28A8Df,10,280;ba826B554f,10,280
Pda7FB20B5u;ba7ACC5D8f,10,280;ba7D5468Df,10,280;ba82880B4f,10,280
Pda7FB286Du;ba7A5EFDAf,10,280;ba7D0936Ef,10,280;ba82AA393f,10,280
Pda7FB3025u;ba7AC5878f,10,280;ba7D3BCCDf,10,280;ba8276454f,10,280
Pda7FB37DDu;ba7A944F9f,10,280;ba7D16E2Ef,10,280;ba8282934f,10,280
Pda7FB3F95u;ba7A91939f,10,280;ba7D0A94Ef,10,280;ba8279014f,10,280
Pda7FB474Du;ba7A52AFAf,10,280;ba7CD7FEFf,10,280;ba82854F4f,10,280
Pda7FB4F05u;ba7AAE499f,10,280;ba7D711ECf,10,280;ba82C2D53f,10,280
Pda7FB56BDu;ba7A98699f,10,280;ba7D34F6Df,10,280;ba829C8D4f,10,280
Pda7FB5E75u;ba7A9869Af,10,280;ba7CEC80Ff,10,280;ba8254175f,10,280
Pda7FB662Cu;ba7A9C839f,10,280;ba7D5468Df,10,280;ba82B7E53f,10,280
Pda7FB6DE4u;ba7A90359f,10,280;ba7D30DCDf,10,280;ba82A0A73f,10,280
Pda7FB759Cu;ba7A3081Bf,10,280;ba7CC796Ff,10,280;ba8297154f,10,280
Pda7FB7D54u;ba7A2B09Bf,10,280;ba7CF8CEEf,10,280;ba82CDC53f,10,280
Pda7FB850Cu;ba7A895F9f,10,280;ba7D2330Ef,10,280;ba8299D14f,10,280
Pda7FB8CC4u;ba7A83E79f,10,280;ba7CE032Ff,10,280;ba825C4B5f,10,280
Pda7FB947Cu;ba7A40E9Bf,10,280;ba7CDD76Ff,10,280;ba829C8D4f,10,280
Pda7FB9C34u;ba7A540DAf,10,280;ba7CFFA4Ef,10,280;ba82AB973f,10,280
Pda7FBA3ECu;ba7AAE499f,10,280;ba7D3654Df,10,280;ba82880B4f,10,280
Pda7FBABA4u;ba7A8545Af,10,280;ba7D0102Ef,10,280;ba827BBD4f,10,280
Pda7FBB35Cu;ba7A38B5Bf,10,280;ba7CE9C4Ff,10,280;ba82B10F3f,10,280
Pda7FBBB13u;ba7AA1FB9f,10,280;ba7D3654Df,10,280;ba8294594f,10,280
Pda7FBC2CBu;ba7ACDBB8f,10,280;ba7D3D2ADf,10,280;ba826F6F4f,10,280
Pda7FBCA83u;ba7A5AE3Af,10,280;ba7D248EEf,10,280;ba82C9AB3f,10,280
Pda7FBD23Bu;ba7AA4B79f,10,280;ba7D2B64Df,10,280;ba8286AD4f,10,280
Pda7FBD9F3u;ba7A83E7Af,10,280;ba7CE5AAFf,10,280;ba8261C35f,10,280
Pda7FBE1ABu;ba7A8ABD9f,10,280;ba7D0BF2Ef,10,280;ba8281354f,10,280
Pda7FBE963u;ba7A17E5Cf,10,280;ba7CF8CEEf,10,280;ba82E0E92f,10,280
Pda7FBF11Bu;ba7A5151Af,10,280;ba7D0260Ef,10,280;ba82B10F3f,10,280
Pda7FBF8D3u;ba7A6E07Af,10,280;ba7D248EEf,10,280;ba82B6873f,10,280
Pda7FC008Bu;ba7A7E6FAf,10,280;ba7CE5AAFf,10,280;ba82673B5f,10,280
Pda7FC0843u;ba7B227F7f,10,280;ba7D3398Df,10,280;ba8211196f,10,280
Pda7FC0FFAu;ba7ADF818f,10,280;ba7D12C8Ef,10,280;ba8233475f,10,280
Pda7FC17B2u;ba7AAA2F9f,10,280;ba7D07D8Ef,10,280;ba825DA95f,10,280
Pda7FC1F6Au;ba7AA6159f,10,280;ba7D30DCDf,10,280;ba828AC74f,10,280
Pda7FC2722u;ba7AD0778f,10,280;ba7D5882Df,10,280;ba82880B4f,10,280
Pda7FC2EDAu;ba7AF97B7f,10,280;ba7D9CDEBf,10,280;ba82A3633f,10,280
Pda7FC3692u;ba7AD3338f,10,280;ba7D248EEf,10,280;ba82515B5f,10,280
Pda7FC3E4Au;ba7B2ECD7f,10,280;ba7D678CCf,10,280;ba8238BF5f,10,280
Pda7FC4602u;ba7ADE238f,10,280;ba7D1DB8Ef,10,280;ba823F955f,10,280
Pda7FC4DBAu;ba7A9F3F9f,10,280;ba7D4400Df,10,280;ba82A4C13f,10,280
Pda7FC5572u;ba7AAB8D9f,10,280;ba7D46BCDf,10,280;ba829B2F4f,10,280
Pda7FC5D2Au;ba7ACAFF8f,10,280;ba7D2E20Df,10,280;ba8263215f,10,280
Pda7FC64E2u;ba7A6731Af,10,280;ba7D100CEf,10,280;ba82A8DB3f,10,280
Pda7FC6C99u;ba7AC6E58f,10,280;ba7D3E88Df,10,280;ba8277A34f,10,280
Pda7FC7451u;ba7AEE8B8f,10,280;ba7D2B64Df,10,280;ba823CD95f,10,280
Pda7FC7C09u;ba7B23DD7f,10,280;ba7D7538Cf,10,280;ba82515B5f,10,280
Pda7FC83C1u;ba7B13757f,10,280;ba7D3654Df,10,280;ba8222DF6f,10,280
Pda7FC8B79u;ba7B09E37f,10,280;ba7D7AB0Cf,10,280;ba8270CD4f,10,280
Pda7FC9331u;ba7AD74D8f,10,280;ba7D3910Df,10,280;ba8261C35f,10,280
Pda7FC9AE9u;ba7B2ECD7f,10,280;ba7D64D0Cf,10,280;ba8236035f,10,280
Pda7FCA2A1u;ba7B09E37f,10,280;ba7D60B6Cf,10,280;ba8256D35f,10,280
Pda7FCAA59u;ba7B21217f,10,280;ba7D2330Ef,10,280;ba82020F6f,10,280
Pda7FCB211u;ba7B6F0F5f,10,280;ba7D98C4Bf,10,280;ba8229B56f,10,280
Pda7FCB9C9u;ba7B864D5f,10,280;ba7D89BACf,10,280;ba82036D6f,10,280
Pda7FCC180u;ba7B32E76f,10,280;ba7D7538Cf,10,280;ba8242515f,10,280
Pda7FCC938u;ba7B29557f,10,280;ba7D323ADf,10,280;ba8208E56f,10,280
Pda7FCD0F0u;ba7AAE499f,10,280;ba7D274AEf,10,280;ba8279014f,10,280
Pda7FCD8A8u;ba7AF81D7f,10,280;ba7D3E88Df,10,280;ba82466B5f,10,280
Pda7FCE060u;ba7B57D15f,10,280;ba7D6214Cf,10,280;ba820A436f,10,280
Pda7FCE818u;ba7B7B5D5f,10,280;ba7D9766Cf,10,280;ba821C096f,10,280
Pda7FCEFD0u;ba7BBA414f,10,280;ba7DC06ABf,10,280;ba8206296f,10,280
Pda7FCF788u;ba7B60056f,10,280;ba7D5DFADf,10,280;ba81FDF56f,10,280
Pda7FCFF40u;ba7B68395f,10,280;ba7D8442Cf,10,280;ba821C096f,10,280
Pda7FD06F8u;ba7B8FDF5f,10,280;ba7D885CCf,10,280;ba81F87D6f,10,280
Pda7FD0EB0u;ba7BA5BF4f,10,280;ba7D8F32Cf,10,280;ba81E9737f,10,280
Pda7FD1667u;ba7BB7854f,10,280;ba7D678CCf,10,280;ba81B0078f,10,280
Pda7FD1E1Fu;ba7B6DB15f,10,280;ba7D9766Cf,10,280;ba8229B56f,10,280
Pda7FD25D7u;ba7BF0F13f,10,280;ba7DDFDCAf,10,280;ba81EEEB7f,10,280
Pda7FD2D8Fu;ba7BC5313f,10,280;ba7DDA64Af,10,280;ba8215336f,10,280
Pda7FD3547u;ba7BA5BF4f,10,280;ba7DB2BEBf,10,280;ba820CFF6f,10,280
Pda7FD3CFFu;ba7BADF34f,10,280;ba7DBC50Bf,10,280;ba820E5D6f,10,280
Pda7FD44B7u;ba7B95575f,10,280;ba7D9608Cf,10,280;ba8200B16f,10,280
Pda7FD4C6Fu;ba7BE8BD3f,10,280;ba7DE6B2Af,10,280;ba81FDF56f,10,280
Pda7FD5427u;ba7BDB113f,10,280;ba7DB160Bf,10,280;ba81D64F7f,10,280
Pda7FD5BDFu;ba7C22292f,10,280;ba7DED88Af,10,280;ba81CB5F7f,10,280
Pda7FD6397u;ba7BC94B3f,10,280;ba7DC1C8Bf,10,280;ba81F87D6f,10,280
Pda7FD6B4Eu;ba7BFA833f,10,280;ba7E0368Af,10,280;ba8208E56f,10,280
Pda7FD7306u;ba7C24E52f,10,280;ba7DDFDCAf,10,280;ba81BAF78f,10,280
Pda7FD7ABEu;ba7BD5994f,10,280;ba7DC5E2Bf,10,280;ba81F0497f,10,280
Pda7FD8276u;ba7C88B30f,10,280;ba7E152E9f,10,280;ba818C7B8f,10,280
Pda7FD8A2Eu;ba7C18972f,10,280;ba7DD230Af,10,280;ba81B9998f,10,280
Pda7FD91E6u;ba7C81DD0f,10,280;ba7E28529f,10,280;ba81A6758f,10,280
Pda7FD999Eu;ba7CA8250f,10,280;ba7E5AE88f,10,280;ba81B2C38f,10,280
Pda7FDA156u;ba7C17392f,10,280;ba7DC740Bf,10,280;ba81B0078f,10,280
Pda7FDA90Eu;ba7C69411f,10,280;ba7E29B09f,10,280;ba81C06F7f,10,280
Pda7FDB0C6u;ba7C22292f,10,280;ba7E19489f,10,280;ba81F71F6f,10,280
Pda7FDB87Eu;ba7BF3AD3f,10,280;ba7E0E589f,10,280;ba821AAB6f,10,280
Pda7FDC036u;ba7C8A110f,10,280;ba7E08E0Af,10,280;ba817ECF9f,10,280
Pda7FDC7EDu;ba7C2BBB2f,10,280;ba7DFC92Af,10,280;ba81D0D77f,10,280
Pda7FDCFA5u;ba7C2FD52f,10,280;ba7DF044Af,10,280;ba81C06F7f,10,280
Pda7FDD75Du;ba7C965F0f,10,280;ba7E0FB69f,10,280;ba8179579f,10,280
Pda7FDDF15u;ba7C74311f,10,280;ba7E5DA48f,10,280;ba81E9737f,10,280
Pda7FDE6CDu;ba7C63C91f,10,280;ba7E17EA9f,10,280;ba81B4218f,10,280
Pda7FDEE85u;ba7CB72F0f,10,280;ba7E24389f,10,280;ba816D099f,10,280
Pda7FDF63Du;ba7C76ED1f,10,280;ba7E0FB69f,10,280;ba8198C98f,10,280
Pda7FDFDF5u;ba7C6D5B1f,10,280;ba7E29B09f,10,280;ba81BC558f,10,280
Pda7FE05ADu;ba7C8A110f,10,280;ba7E60608f,10,280;ba81D64F7f,10,280
Pda7FE0D65u;ba7D067AEf,10,280;ba7E8EDC7f,10,280;ba8188618f,10,280
Pda7FE151Du;ba7CCA52Ff,10,280;ba7E52B48f,10,280;ba8188618f,10,280
Pda7FE1CD4u;ba7CD6A0Ff,10,280;ba7E56CE8f,10,280;ba81802D9f,10,280
Pda7FE248Cu;ba7D1584Ef,14,280;ba7E3B769f,10,280;ba8125F1Af,14,280
Pda7FE2C44u;ba7D199EEf,10,280;ba7E903A7f,10,280;ba81769B9f,10,280
Pda7FE33FCu;ba7D0D50Ef,10,280;ba7E83EC7f,10,280;ba81769B9f,10,280
Pda7FE3BB4u;ba7D0102Ef,10,280;ba7E779E8f,10,280;ba81769B9f,10,280
Pda7FE436Cu;ba7D2CC2Df,10,280;ba7E903A7f,10,280;ba8163779f,10,280
Pda7FE4B24u;ba7D5F58Df,14,280;ba7EE3A06f,14,280;ba8184479f,10,280
Pda7FE52DCu;ba7D481ADf,10,280;ba7E8D7E7f,10,280;ba814563Af,10,280
Pda7FE5A94u;ba7D9608Cf,10,280;ba7ECC626f,10,280;ba813659Af,10,280
Pda7FE624Cu;ba7D5882Df,14,280;ba7E61BE8f,10,280;ba81093BBf,14,280
Pda7FE6A04u;ba7DB57ABf,14,280;ba7EFADE5f,14,280;ba814563Af,10,280
Pda7FE71BBu;ba7E0368Af,14,280;ba7F072C5f,14,280;ba8103C3Bf,14,280
Pda20A68C0n;ba7E60608f,14,280;ba7F46104f,14,280;ba80E5AFBf,14,280
Pda2288F28n;ba7E424C8f,14,280;ba7F21264f,14,280;ba80DED9Cf,14,280
Pda246B590n;ba7E11149f,14,280;ba7F088A5f,14,280;ba80F775Bf,14,280
Pda264DBF8n;ba7DF878Af,14,280;ba7EFC3C5f,14,280;ba8103C3Bf,14,280
Pda2830260n;ba7DEACCAf,14,280;ba7F3F3A4f,14,280;ba81546D9f,10,280
Pda2A128C8n;ba7E35FE9f,14,280;ba7F1A505f,14,280;ba80E451Bf,14,280
Pda2BF4F28n;ba7E43AA8f,14,280;ba7F48CC4f,14,280;ba810521Bf,14,280
Pda2DD7598n;ba7E65D88f,14,280;ba7F43544f,14,280;ba80DD7BCf,14,280
Pda2FB9BF8n;ba7EB5246f,14,280;ba7F62C63f,14,280;ba80ADA1Cf,14,280
Pda319C260n;ba7EDE286f,14,280;ba7F8E863f,14,280;ba80B05DCf,14,280
Pda337E8D0n;ba7EA4BC7f,14,280;ba7F82383f,14,280;ba80DD7BCf,14,280
Pda3560F30n;ba7ECDC06f,14,280;ba7F6C583f,14,280;ba809E97Df,14,280
Pda37435A0n;ba7F22844f,14,280;ba2A8D188a,14,280;ba80C79BCf,14,280
Pda3925C00n;ba7F1E6A5f,14,280;ba7FA04C2f,14,280;ba8081E1Df,14,280
Pda3B08268n;ba7F92A02f,14,280;ba654C17Aa,14,280;ba806689Ef,14,280
Pda3CEA8D8n;ba7F84F43f,14,280;ba8024E9Ff,14,280;ba809FF5Df,14,280
Pda3ECCF38n;ba7FA04C2f,14,280;baAAB973Ca,14,280;ba806AA3Ef,14,280
Pda40AF59Cn;ba7FCEC81f,14,280;ba654C17Aa,14,280;ba802A61Ff,14,280
Pda4291C0Cn;ba7FDC741f,14,280;ba802A61Ff,14,280;ba804DEDEf,14,280
Pda4474270n;ba7FD85A1f,14,280;ba8020CFFf,14,280;ba804875Ef,14,280
Pda46568D8n;ba7FBA462f,14,280;baD01BB90a,14,280;ba805A3BEf,14,280
Pda4838F3Cn;ba805A3BEf,14,280;ba80A987Cf,14,280;ba804F4BEf,14,280
Pda4A1B5A4n;ba809BDBDf,14,280;ba809E97Df,14,280;ba8AAE5CFa,14,280
