Pda7F6D8B2u;ba9A15508f,12,280;ba3E89170f,12,280;ba2473C68f,12,280
Pda7FB474Du;baC1082B0f,10,280;baA189E64f,10,280;ba6081BB2f,10,280
Pda7FB4F05u;baC18F858f,10,280;baA1E83C4f,10,280;ba6058B72f,10,280
Pda7FB56BDu;baC12A590f,10,280;baA1CE424f,10,280;ba60A3E90f,10,280
Pda7FB5E75u;baC1DED10f,10,280;baA23E5E4f,10,280;ba605F8D0f,10,280
Pda7FB662Cu;baC11F690f,10,280;baA1F7460f,10,280;ba60D7DD2f,10,280
Pda7FB6DE4u;baC14B290f,10,280;baA204F24f,10,280;ba60B9C90f,10,280
Pda7FB759Cu;baC123838f,10,280;baA1DD4C4f,10,280;ba60B9C90f,10,280
Pda7FB7D54u;baC1A6C38f,10,280;baA200D84f,10,280;ba605A150f,10,280
Pda7FB850Cu;baC18E270f,10,280;baA21C300f,10,280;ba608E092f,10,280
Pda7FB8CC4u;baC0BFB58f,10,280;baA1D3BA4f,10,280;ba6114050f,10,280
Pda7FB947Cu;baC1A4078f,10,280;baA22DF64f,10,280;ba6089EF0f,10,280
Pda7FB9C34u;baC1BF5F0f,10,280;baA258580f,10,280;ba6098F90f,10,280
Pda7FBA3ECu;baC10C450f,10,280;baA23FBC4f,10,280;ba6133770f,10,280
Pda7FBABA4u;baC1EF390f,10,280;baA2AA600f,10,280;ba60BB270f,10,280
Pda7FBB35Cu;baC149CB0f,10,280;baA1FA024f,10,280;ba60B0370f,10,280
Pda7FBBB13u;baC10AE70f,10,280;baA1FA024f,10,280;ba60EF1B0f,10,280
Pda7FBC2CBu;baC10DA30f,10,280;baA200D84f,10,280;ba60F3350f,10,280
Pda7FBCA83u;baC0E0858f,10,280;baA207AE0f,10,280;ba612728Ef,10,280
Pda7FBD23Bu;baC13C1F8f,10,280;baA21AD24f,10,280;ba60DEB30f,10,280
Pda7FBD9F3u;baC18CC90f,10,280;baA2336E4f,10,280;ba60A6A52f,10,280
Pda7FBE1ABu;baC0DF270f,10,280;baA1F7460f,10,280;ba61181F0f,10,280
Pda7FBE963u;baC11CAD0f,10,280;baA1FA024f,10,280;ba60DD550f,10,280
Pda7FBF11Bu;baC138050f,10,280;baA230B20f,10,280;ba60F8AD0f,10,280
Pda7FBF8D3u;baC0CEBF8f,10,280;baA211400f,10,280;ba614280Cf,10,280
Pda7FC008Bu;baC18CC90f,10,280;baA24D680f,10,280;ba60C09EEf,10,280
Pda7FC0843u;baC12BB70f,10,280;baA202360f,10,280;ba60D67EEf,10,280
Pda7FC0FFAu;baC145B10f,10,280;baA25C720f,10,280;ba6116C0Ef,10,280
Pda7FC17B2u;baC118930f,10,280;baA2155A4f,10,280;ba60FCC70f,10,280
Pda7FC1F6Au;baC12FD10f,10,280;baA237880f,10,280;ba6107B70f,10,280
Pda7FC2722u;baC142F50f,10,280;baA23E5E4f,10,280;ba60FB68Ef,10,280
Pda7FC2EDAu;baC184950f,10,280;baA2766C0f,10,280;ba60F1D72f,10,280
Pda7FC3692u;baC15B910f,10,280;baA2559C0f,10,280;ba60FA0B0f,10,280
Pda7FC3E4Au;baC185F30f,10,280;baA2750E0f,10,280;ba60EF1B0f,10,280
Pda7FC4602u;baC181D90f,10,280;baA293220f,10,280;ba611148Ef,10,280
Pda7FC4DBAu;baC1BE010f,10,280;baA27BE40f,10,280;ba60BDE30f,10,280
Pda7FC5572u;baC1BCA38f,10,280;baA2ABBE0f,10,280;ba60EF1B0f,10,280
Pda7FC5D2Au;baC1E18D0f,10,280;baA2815C0f,10,280;ba609FCF0f,10,280
Pda7FC64E2u;baC1FA290f,10,280;baA2AE7A0f,10,280;ba60B4510f,10,280
Pda7FC6C99u;baC1B46E8f,10,280;baA2A22C0f,10,280;ba60EDBD0f,10,280
Pda7FC7451u;baC145B10f,10,280;baA24D680f,10,280;ba6107B70f,10,280
Pda7FC7C09u;baC1263F8f,10,280;baA246920f,10,280;ba612052Ef,10,280
Pda7FC83C1u;baC10F018f,10,280;baA243D64f,10,280;ba6134D4Ef,10,280
Pda7FC8B79u;baC1FCE50f,10,280;baA2D8DC0f,10,280;ba60DBF6Ef,10,280
Pda7FC9331u;baC16A9B0f,10,280;baA293220f,10,280;ba6128870f,10,280
Pda7FC9AE9u;baC18A0D0f,10,280;baA279280f,10,280;ba60EF1B0f,10,280
Pda7FCA2A1u;baC163C50f,10,280;baA288320f,10,280;ba61246D0f,10,280
Pda7FCAA59u;baC1E9C10f,10,280;baA2DB980f,10,280;ba60F1D72f,10,280
Pda7FCB211u;baC1FE430f,10,280;baA33475Cf,10,280;ba613632Ef,10,280
Pda7FCB9C9u;baC1DED08f,10,280;baA2C45A0f,10,280;ba60E588Ef,10,280
Pda7FCC180u;baC214230f,10,280;baA3305BCf,10,280;ba611C38Ef,10,280
Pda7FCC938u;baC190E30f,10,280;baA288320f,10,280;ba60F74F2f,10,280
Pda7FCD0F0u;baC234F28f,10,280;baA3305BCf,10,280;ba60FB68Ef,10,280
Pda7FCD8A8u;baC20EAB0f,10,280;baA2E26E0f,10,280;ba60D3C30f,10,280
Pda7FCE060u;baC237AF0f,10,280;baA307580f,10,280;ba60CFA90f,10,280
Pda7FCE818u;baC185F30f,10,280;baA2CB300f,10,280;ba61453CEf,10,280
Pda7FCEFD0u;baC1B1B30f,10,280;baA2B96A0f,10,280;ba6107B70f,10,280
Pda7FCF788u;baC22A030f,10,280;baA3512BCf,10,280;ba612728Ef,10,280
Pda7FCFF40u;baC1E5A70f,10,280;baA2F019Cf,10,280;ba610A72Ef,10,280
Pda7FD06F8u;baC20A908f,10,280;baA2EAA1Cf,10,280;ba60E0110f,10,280
Pda7FD0EB0u;baC291EA8f,10,280;baA356A3Cf,10,280;ba60C4B90f,10,280
Pda7FD1667u;baC248168f,10,280;baA321520f,10,280;ba60D93B0f,10,280
Pda7FD1E1Fu;baC1FFA10f,10,280;baA3049BCf,10,280;ba6104FAEf,10,280
Pda7FD25D7u;baC304C30f,10,280;baA3ACC58f,10,280;ba60A8032f,10,280
Pda7FD2D8Fu;baC28DD08f,10,280;baA37B8DCf,10,280;ba60EDBD0f,10,280
Pda7FD3547u;baC2A3B10f,10,280;baA3A333Cf,10,280;ba60FF830f,10,280
Pda7FD3CFFu;baC2794F0f,10,280;baA37E49Cf,10,280;ba6104FAEf,10,280
Pda7FD44B7u;baC281830f,10,280;baA3595FCf,10,280;ba60D7DD2f,10,280
Pda7FD4C6Fu;baC34BDA8f,10,280;baA3C81D8f,10,280;ba607C432f,10,280
Pda7FD5427u;baC24C310f,10,280;baA317C00f,10,280;ba60CB8EEf,10,280
Pda7FD5BDFu;baC2FF4A8f,10,280;baA3FC118f,10,280;ba60FCC70f,10,280
Pda7FD6397u;baC2B9910f,10,280;baA3AE23Cf,10,280;ba60F4930f,10,280
Pda7FD6B4Eu;baC2DFD88f,10,280;baA3DDFD8f,10,280;ba60FE250f,10,280
Pda7FD7306u;baC340EB0f,10,280;baA3F1218f,10,280;ba60B0370f,10,280
Pda7FD7ABEu;baC2FDEC8f,10,280;baA3CAD9Cf,10,280;ba60CCED2f,10,280
Pda7FD8276u;baC3D5F08f,10,280;baA44E198f,10,280;ba6078292f,10,280
Pda7FD8A2Eu;baC3556C8f,10,280;baA4085F8f,10,280;ba60B2F32f,10,280
Pda7FD91E6u;baC37E708f,10,280;baA411F18f,10,280;ba6093812f,10,280
Pda7FD999Eu;baC3D4928f,10,280;baA463F98f,10,280;ba608F670f,10,280
Pda7FDA156u;baC363188f,10,280;baA3E8EDCf,10,280;ba6085D54f,10,280
Pda7FDA90Eu;baC3BD548f,10,280;baA4564D8f,10,280;ba6098F90f,10,280
Pda7FDB0C6u;baC3F5628f,10,280;baA4AC6F8f,10,280;ba60B70D2f,10,280
Pda7FDB87Eu;baC3A8D28f,10,280;baA40F35Cf,10,280;ba6066634f,10,280
Pda7FDC036u;baC414D48f,10,280;baA474618f,10,280;ba605F8D0f,10,280
Pda7FDC7EDu;baC4706E8f,10,280;baA4BF934f,10,280;ba604F252f,10,280
Pda7FDCFA5u;baC4AB380f,10,280;baA4CFFB4f,10,280;ba6024C34f,10,280
Pda7FDD75Du;baC4A1A60f,10,280;baA509674f,10,280;ba6067C12f,10,280
Pda7FDDF15u;baC47B5E0f,10,280;baA4F7A18f,10,280;ba607C432f,10,280
Pda7FDE6CDu;baC4C7EE8f,10,280;baA4F2298f,10,280;ba602A3B4f,10,280
Pda7FDEE85u;baC4E1E80f,10,280;baA55A114f,10,280;ba6078292f,10,280
Pda7FDF63Du;baC4CC080f,10,280;baA4F4E54f,10,280;ba6028DD2f,10,280
Pda7FDFDF5u;baC563CA0f,10,280;baA54B074f,10,280;ba5FE73D4f,10,280
Pda7FE05ADu;baC4F3AE8f,10,280;baA549A94f,10,280;ba6055FB4f,10,280
Pda7FE0D65u;baC565280f,10,280;baA58CA70f,10,280;ba60277F2f,10,280
Pda7FE151Du;baC5B1B88f,10,280;baA5B44D4f,10,280;ba6002952f,10,280
Pda7FE1CD4u;baC5A40C0f,10,280;baA5DD510f,10,280;ba6039452f,10,280
Pda7FE248Cu;baC51F6E0f,10,280;baA563A34f,10,280;ba6044352f,10,280
Pda7FE2C44u;baC5F7720f,10,280;baA621AD0f,10,280;ba602A3B4f,10,280
Pda7FE33FCu;baC6067C0f,10,280;baA5BF3D4f,10,280;ba5FB8C18f,10,280
Pda7FE3BB4u;baC620760f,10,280;baA5DD510f,10,280;ba5FBCDB4f,10,280
Pda7FE436Cu;baC63FE78f,10,280;baA629E10f,10,280;ba5FE9F94f,10,280
Pda7FE4B24u;baC5F7720f,10,280;baA5BB234f,10,280;ba5FC3B18f,10,280
Pda7FE52DCu;baC657258f,10,280;baA621AD0f,10,280;ba5FCA874f,10,280
Pda7FE5A94u;baC6753A0f,10,280;baA61C350f,10,280;ba5FA6FB4f,10,280
Pda7FE624Cu;baC6B0038f,10,280;baA68994Cf,10,280;ba5FD9914f,10,280
Pda7FE6A04u;baC717EB8f,10,280;baA6D20ACf,10,280;ba5FBA1F4f,10,280
Pda7FE71BBu;baC722DC0f,10,280;baA68DAF0f,10,280;ba5F6AD38f,10,280
Pda20A68C0n;baC75C470f,10,280;baA72156Cf,10,280;ba5FC50F4f,10,280
Pda2288F28n;baC78AC38f,10,280;baA710EECf,10,280;ba5F862B4f,10,280
Pda246B590n;baC7E65D8f,10,280;baA71E9ACf,10,280;ba5F383D8f,10,280
Pda264DBF8n;baC794558f,10,280;baA71666Cf,10,280;ba5F82114f,10,280
Pda2830260n;baC827FD8f,10,280;baA72AE8Cf,10,280;ba5F02EB8f,10,280
Pda2A128C8n;baC86DB70f,10,280;baA7B0E48f,10,280;ba5F432D8f,10,280
Pda2BF4F28n;baC893FF8f,10,280;baA792D08f,10,280;ba5EFED18f,10,280
Pda2DD7598n;baC8B2130f,10,280;baA7E7948f,10,280;ba5F35818f,10,280
Pda2FB9BF8n;baC8D6FD0f,10,280;baA791728f,10,280;ba5EBA758f,10,280
Pda319C260n;baC949D48f,10,280;baA802EC8f,10,280;ba5EB9178f,10,280
Pda337E8D0n;baC8C7F30f,10,280;baA7FED28f,10,280;ba5F36DF8f,10,280
Pda3560F30n;baC8FEA30f,10,280;baA7F3E28f,10,280;ba5EF53F8f,10,280
Pda37435A0n;baC981E30f,10,280;baA8655C4f,10,280;ba5EE3798f,10,280
Pda3925C00n;baC9F0A10f,10,280;baA89AAE4f,10,280;ba5EAA0D8f,10,280
Pda3B08268n;baCA497E8f,10,280;baA8A85A4f,10,280;ba5E5EDBCf,10,280
Pda3CEA8D8n;baCA06808f,10,280;baA89C0C4f,10,280;ba5E958BCf,10,280
Pda3ECCF38n;baCA98CB0f,10,280;baA910424f,10,280;ba5E7777Cf,10,280
Pda40AF59Cn;baCA66340f,10,280;baA8DAF04f,10,280;ba5E74BBCf,10,280
Pda4291C0Cn;baCAF04A0f,10,280;baA95A160f,10,280;ba5E69CBCf,10,280
Pda4474270n;baCB42528f,10,280;baA98F680f,10,280;ba5E4D15Cf,10,280
Pda46568D8n;baCB56D48f,10,280;baA97C440f,10,280;ba5E256FCf,10,280
Pda4838F3Cn;baCBDF8C8f,10,280;baA9CCEE0f,10,280;ba5DED620f,10,280
Pda4A1B5A4n;baCC13800f,10,280;baAA0FEBCf,10,280;ba5DFC6BCf,10,280
Pda4BFDC0Cn;baCBAB988f,10,280;baA9A6A60f,10,280;ba5DFB0DCf,10,280
Pda4DE0274n;baCBF8280f,10,280;baA9F5F1Cf,10,280;ba5DFDCA0f,10,280
Pda4FC28DCn;baCCADFD8f,10,280;baAA8C55Cf,10,280;ba5DDE580f,10,280
Pda51A4F44n;baCCC27F8f,10,280;baAA68C9Cf,10,280;ba5DA649Cf,10,280
Pda53875A8n;baCD13298f,10,280;baAADCFFCf,10,280;ba5DC9D60f,10,280
Pda5569C10n;baCD9E9D8f,10,280;baAAF8578f,10,280;ba5D59BA0f,10,280
Pda574C278n;baCDE7138f,10,280;baAB07618f,10,280;ba5D204E4f,10,280
Pda592E8E0n;baCDC3878f,10,280;baAB1E9F8f,10,280;ba5D5B180f,10,280
Pda5B10F48n;baCF3B818f,10,280;baABCD9F8f,10,280;ba5C921E4f,10,280
Pda5CF35B0n;baCE89C50f,10,280;baAB91774f,10,280;ba5D07B20f,10,280
Pda5ED5C18n;baCF1D6D0f,10,280;baABF3E78f,10,280;ba5CD67A4f,10,280
Pda60B827En;baCF2DD50f,10,280;baABE0C34f,10,280;ba5CB2EE0f,10,280
