Pda7F6D8B2u;ba9B62E7Cf,12,280;ba3F9BE48f,12,280;ba2438FC8f,12,280
Pda7F8797Du;baBD1CA88f,10,280;ba9EBD7F4f,10,280;ba61A0D6Cf,10,280
Pda7F88135u;baBD874C4f,10,280;ba9EDCF10f,10,280;ba6155A4Ef,10,280
Pda7F888EDu;baBD5B8C8f,10,280;ba9EBD7F4f,10,280;ba6161F2Cf,10,280
Pda7F890A5u;baBD45AC8f,10,280;ba9E7D3D4f,10,280;ba613790Cf,10,280
Pda7F8985Du;baBDA979Cf,10,280;ba9F08B0Ef,10,280;ba615F36Ef,10,280
Pda7F8A015u;baBD8E220f,10,280;ba9ECB2B2f,10,280;ba613D08Cf,10,280
Pda7F8A7CCu;baBDE02A4f,10,280;ba9F3CA50f,10,280;ba615C7ACf,10,280
Pda7F8AF84u;baBE0D480f,10,280;ba9F4BAF0f,10,280;ba613E670f,10,280
Pda7F8B73Cu;baBE98BC0f,10,280;ba9F9AFB0f,10,280;ba61023F0f,10,280
Pda7F8BEF4u;baBD75864f,10,280;ba9F0CCB0f,10,280;ba619744Cf,10,280
Pda7F8C6ACu;baBE6CFC0f,10,280;ba9F8EACEf,10,280;ba6121B0Ef,10,280
Pda7F8CE64u;baBE5C93Cf,10,280;ba9F595AEf,10,280;ba60FCC70f,10,280
Pda7F8D61Cu;baBE00FA0f,10,280;ba9F595AEf,10,280;ba615860Cf,10,280
Pda7F8DDD4u;baBEF9CDCf,10,280;ba9FC3FECf,10,280;ba60CA310f,10,280
Pda7F8E58Cu;baBE9B77Cf,10,280;ba9FBA6CCf,10,280;ba611EF50f,10,280
Pda7F8ED44u;baBF5C3DCf,10,280;baA02A88Cf,10,280;ba60CE4B0f,10,280
Pda7F8F4FCu;baBF40E58f,10,280;baA01E3ACf,10,280;ba60DD550f,10,280
Pda7F8FCB4u;baBF514DCf,10,280;baA02A88Cf,10,280;ba60D93B0f,10,280
Pda7F9046Bu;baBF895C0f,10,280;baA03992Cf,10,280;ba60B0370f,10,280
Pda7F90C23u;baBFDE1F8f,10,280;baA079D4Cf,10,280;ba609BB52f,10,280
Pda7F913DBu;baBFBEAD8f,10,280;baA0680ECf,10,280;ba60A9610f,10,280
Pda7F91B93u;baC018E90f,10,280;baA05A62Cf,10,280;ba6041794f,10,280
Pda7F9234Bu;baC01FBF8f,10,280;baA086228f,10,280;ba6066634f,10,280
Pda7F92B03u;baC018E90f,10,280;baA0BB748f,10,280;ba60A28B2f,10,280
Pda7F932BBu;baC0A9D58f,10,280;baA0E1BC8f,10,280;ba6037E72f,10,280
Pda7F93A73u;baC12A590f,10,280;baA11DE48f,10,280;ba5FF38B4f,10,280
Pda7F9422Bu;baC086498f,10,280;baA11B288f,10,280;ba6094DF0f,10,280
Pda7F949E3u;baC0F3A90f,10,280;baA13A9A4f,10,280;ba6046F12f,10,280
Pda7F9519Bu;baC158D50f,10,280;baA1442C4f,10,280;ba5FEB574f,10,280
Pda7F95952u;baC16EB50f,10,280;baA180544f,10,280;ba60119F4f,10,280
Pda7F9610Au;baC1758B0f,10,280;baA13D568f,10,280;ba5FC7CB4f,10,280
Pda7F968C2u;baC24C308f,10,280;baA1B9C04f,10,280;ba5F6D8F8f,10,280
Pda7F9707Au;baC1CFC70f,10,280;baA1A53E4f,10,280;ba5FD5774f,10,280
Pda7F97832u;baC221CE8f,10,280;baA21C300f,10,280;ba5FFA614f,10,280
Pda7F97FEAu;baC243FD0f,10,280;baA1D9324f,10,280;ba5F95354f,10,280
Pda7F987A2u;baC22E1D0f,10,280;baA1F7460f,10,280;ba5FC9298f,10,280
Pda7F98F5Au;baC2C89A8f,10,280;baA250240f,10,280;ba5F87894f,10,280
Pda7F99712u;baC2F7168f,10,280;baA247F00f,10,280;ba5F50D94f,10,280
Pda7F99ECAu;baC3333E8f,10,280;baA25F2E4f,10,280;ba5F2BEF4f,10,280
Pda7F9A682u;baC33B728f,10,280;baA2973C0f,10,280;ba5F5BC94f,10,280
Pda7F9AE39u;baC2F2FC8f,10,280;baA251820f,10,280;ba5F5E858f,10,280
Pda7F9B5F1u;baC3CDBC8f,10,280;baA2EEBBCf,10,280;ba5F20FF8f,10,280
Pda7F9BDA9u;baC358290f,10,280;baA2D3640f,10,280;ba5F7B3B4f,10,280
Pda7F9C561u;baC3BA988f,10,280;baA2C5B80f,10,280;ba5F0B1F8f,10,280
Pda7F9CD19u;baC3B1068f,10,280;baA2B1360f,10,280;ba5F002F8f,10,280
Pda7F9D4D1u;baC45BEC8f,10,280;baA316620f,10,280;ba5EBA758f,10,280
Pda7F9DC89u;baC427F88f,10,280;baA322B00f,10,280;ba5EFAB78f,10,280
Pda7F9E441u;baC416328f,10,280;baA31E95Cf,10,280;ba5F08638f,10,280
Pda7F9EBF9u;baC457D20f,10,280;baA31A7BCf,10,280;ba5EC2A98f,10,280
Pda7F9F3B1u;baC496B60f,10,280;baA342220f,10,280;ba5EAB6BCf,10,280
Pda7F9FB69u;baC42D708f,10,280;baA35D79Cf,10,280;ba5F30098f,10,280
Pda7FA0321u;baC47F788f,10,280;baA31D380f,10,280;ba5E9DBF8f,10,280
Pda7FA0AD8u;baC4525A0f,10,280;baA3388FCf,10,280;ba5EE635Cf,10,280
Pda7FA1290u;baC496B60f,10,280;baA35289Cf,10,280;ba5EBBD3Cf,10,280
Pda7FA1A48u;baC47A000f,10,280;baA34A55Cf,10,280;ba5ED055Cf,10,280
Pda7FA2200u;baC493FA8f,10,280;baA310EA0f,10,280;ba5E7CEFCf,10,280
Pda7FA29B8u;baC4D6F80f,10,280;baA38263Cf,10,280;ba5EAB6BCf,10,280
Pda7FA3170u;baC453B80f,10,280;baA32985Cf,10,280;ba5ED5CDCf,10,280
Pda7FA3928u;baC3DE248f,10,280;baA2DB980f,10,280;ba5EFD738f,10,280
Pda7FA40E0u;baC408868f,10,280;baA2E26E0f,10,280;ba5ED9E78f,10,280
Pda7FA4898u;baC42ECE0f,10,280;baA3049BCf,10,280;ba5ED5CDCf,10,280
Pda7FA5050u;baC3DB688f,10,280;baA2DCF60f,10,280;ba5F018D8f,10,280
Pda7FA5808u;baC4046C8f,10,280;baA2D0A80f,10,280;ba5ECC3BCf,10,280
Pda7FA5FBFu;baC42C128f,10,280;baA3033E0f,10,280;ba5ED72B8f,10,280
Pda7FA6777u;baC427F80f,10,280;baA2E3CC0f,10,280;ba5EBBD3Cf,10,280
Pda7FA6F2Fu;baC370C48f,10,280;baA267620f,10,280;ba5EF69D8f,10,280
Pda7FA76E7u;baC3284E8f,10,280;baA258580f,10,280;ba5F30098f,10,280
Pda7FA7E9Fu;baC3D5F10f,10,280;baA2C0400f,10,280;ba5EEA4F8f,10,280
Pda7FA8657u;baC37E710f,10,280;baA294800f,10,280;ba5F160F8f,10,280
Pda7FA8E0Fu;baC389608f,10,280;baA2A9020f,10,280;ba5F1FA18f,10,280
Pda7FA95C7u;baC32F248f,10,280;baA285760f,10,280;ba5F56514f,10,280
Pda7FA9D7Fu;baC30A3A8f,10,280;baA264A64f,10,280;ba5F5A6B8f,10,280
Pda7FAA537u;baC2F8750f,10,280;baA25F2E4f,10,280;ba5F66B94f,10,280
Pda7FAACEFu;baC2D6470f,10,280;baA246920f,10,280;ba5F704B4f,10,280
Pda7FAB4A6u;baC2DD1C8f,10,280;baA22F544f,10,280;ba5F52378f,10,280
Pda7FABC5Eu;baC33A148f,10,280;baA285760f,10,280;ba5F4B614f,10,280
Pda7FAC416u;baC2A9290f,10,280;baA2155A4f,10,280;ba5F6C314f,10,280
Pda7FACBCEu;baC2E2950f,10,280;baA26F964f,10,280;ba5F8D014f,10,280
Pda7FAD386u;baC259DD0f,10,280;baA22B3A4f,10,280;ba5FD15D4f,10,280
Pda7FADB3Eu;baC29CDA8f,10,280;baA258580f,10,280;ba5FBB7D4f,10,280
Pda7FAE2F6u;baC1CFC70f,10,280;baA2129E0f,10,280;ba6042D72f,10,280
Pda7FAEAAEu;baC1EF390f,10,280;baA1CB864f,10,280;ba5FDC4D4f,10,280
Pda7FAF266u;baC20A910f,10,280;baA2494E4f,10,280;ba603EBD2f,10,280
Pda7FAFA1Eu;baC2199B0f,10,280;baA204F24f,10,280;ba5FEB574f,10,280
Pda7FB01D6u;baC1E2EB0f,10,280;baA1E83C4f,10,280;ba6005514f,10,280
Pda7FB098Du;baC1A97F0f,10,280;baA211400f,10,280;ba6067C12f,10,280
Pda7FB1145u;baC236510f,10,280;baA22F544f,10,280;ba5FF9034f,10,280
Pda7FB18FDu;baC19FED0f,10,280;baA1B2EA4f,10,280;ba6012FD2f,10,280
Pda7FB20B5u;baC232370f,10,280;baA21EEC4f,10,280;ba5FECB54f,10,280
Pda7FB286Du;baC192418f,10,280;baA1D5184f,10,280;ba6042D72f,10,280
Pda7FB3025u;baC181D90f,10,280;baA1F7460f,10,280;ba60756D0f,10,280
Pda7FB37DDu;baC1CD0B0f,10,280;baA21AD24f,10,280;ba604DC72f,10,280
Pda7FB3F95u;baC1F1F50f,10,280;baA227200f,10,280;ba60352B4f,10,280
Pda7FB474Du;baC13C1F8f,10,280;baA213FC4f,10,280;ba60D7DD2f,10,280
Pda7FB4F05u;baC11CAD8f,10,280;baA1B7044f,10,280;ba609A570f,10,280
Pda7FB56BDu;baC1D9590f,10,280;baA211400f,10,280;ba6037E72f,10,280
Pda7FB5E75u;baC07B598f,10,280;baA1CA284f,10,280;ba614ECEEf,10,280
Pda7FB662Cu;baC145B10f,10,280;baA1DD4C4f,10,280;ba60979B2f,10,280
Pda7FB6DE4u;baC149CB0f,10,280;baA1CB864f,10,280;ba6081BB2f,10,280
Pda7FB759Cu;baC145B10f,10,280;baA1EC560f,10,280;ba60A6A52f,10,280
Pda7FB7D54u;baC0FFF78f,10,280;baA1F5E84f,10,280;ba60F5F0Ef,10,280
Pda7FB850Cu;baC1B0550f,10,280;baA2287E4f,10,280;ba6078292f,10,280
Pda7FB8CC4u;baC142F50f,10,280;baA2362A0f,10,280;ba60F3350f,10,280
Pda7FB947Cu;baC19FED0f,10,280;baA1FA024f,10,280;ba605A150f,10,280
Pda7FB9C34u;baC114798f,10,280;baA1DEAA4f,10,280;ba60CA310f,10,280
Pda7FBA3ECu;baC183370f,10,280;baA229DC4f,10,280;ba60A6A52f,10,280
Pda7FBABA4u;baC1312F0f,10,280;baA1FCBE0f,10,280;ba60CB8EEf,10,280
Pda7FBB35Cu;baC1693D8f,10,280;baA1F1CE0f,10,280;ba6088912f,10,280
Pda7FBBB13u;baC12FD10f,10,280;baA203944f,10,280;ba60D3C30f,10,280
Pda7FBC2CBu;baC13EDB8f,10,280;baA23BA20f,10,280;ba60FCC70f,10,280
Pda7FBCA83u;baC118930f,10,280;baA206504f,10,280;ba60EDBD0f,10,280
Pda7FBD23Bu;baC12E730f,10,280;baA20E844f,10,280;ba60E0110f,10,280
Pda7FBD9F3u;baC181D90f,10,280;baA2336E4f,10,280;ba60B1952f,10,280
Pda7FBE1ABu;baC163C50f,10,280;baA242780f,10,280;ba60DEB30f,10,280
Pda7FBE963u;baC1B8890f,10,280;baA27FFE0f,10,280;ba60C7752f,10,280
Pda7FBF11Bu;baC12E730f,10,280;baA2336E4f,10,280;ba6104FAEf,10,280
Pda7FBF8D3u;baC124E18f,10,280;baA1FB604f,10,280;ba60D67EEf,10,280
Pda7FC008Bu;baC165238f,10,280;baA2336E4f,10,280;ba60CE4B0f,10,280
Pda7FC0843u;baC11E0B0f,10,280;baA23BA20f,10,280;ba611D970f,10,280
Pda7FC0FFAu;baC197B90f,10,280;baA2543E4f,10,280;ba60BC852f,10,280
Pda7FC17B2u;baC145B10f,10,280;baA242780f,10,280;ba60FCC70f,10,280
Pda7FC1F6Au;baC0F7C38f,10,280;baA224644f,10,280;ba612CA0Ef,10,280
Pda7FC2722u;baC1965B0f,10,280;baA26CDA0f,10,280;ba60D67EEf,10,280
Pda7FC2EDAu;baC151FF8f,10,280;baA27EA00f,10,280;ba612CA0Ef,10,280
Pda7FC3692u;baC165238f,10,280;baA29CB40f,10,280;ba613790Cf,10,280
Pda7FC3E4Au;baC21F128f,10,280;baA2BD840f,10,280;ba609E710f,10,280
Pda7FC4602u;baC200FF0f,10,280;baA2BC260f,10,280;ba60BB270f,10,280
Pda7FC4DBAu;baC151FF8f,10,280;baA294800f,10,280;ba614280Cf,10,280
Pda7FC5572u;baC1E7058f,10,280;baA2973C0f,10,280;ba60B0370f,10,280
Pda7FC5D2Au;baC1E02F0f,10,280;baA2A4E80f,10,280;ba60C4B90f,10,280
Pda7FC64E2u;baC192410f,10,280;baA284180f,10,280;ba60F1D72f,10,280
Pda7FC6C99u;baC1E4490f,10,280;baA267620f,10,280;ba6083192f,10,280
Pda7FC7451u;baC166818f,10,280;baA2A22C0f,10,280;ba613BAAEf,10,280
Pda7FC7C09u;baC151FF8f,10,280;baA285760f,10,280;ba6133770f,10,280
Pda7FC83C1u;baC22A030f,10,280;baA2E26E0f,10,280;ba60B86B0f,10,280
Pda7FC8B79u;baC16D570f,10,280;baA2815C0f,10,280;ba6114050f,10,280
Pda7FC9331u;baC2711B0f,10,280;baA2F2D60f,10,280;ba6081BB2f,10,280
Pda7FC9AE9u;baC183370f,10,280;baA2A9020f,10,280;ba6125CAEf,10,280
Pda7FCA2A1u;baC16A9B0f,10,280;baA28F080f,10,280;ba61246D0f,10,280
Pda7FCAA59u;baC1D69D0f,10,280;baA2B6AE0f,10,280;ba60E0110f,10,280
Pda7FCB211u;baC1E7058f,10,280;baA2A4E80f,10,280;ba60BDE30f,10,280
Pda7FCB9C9u;baC1D7FB0f,10,280;baA2DE540f,10,280;ba610658Ef,10,280
Pda7FCC180u;baC1D7FB0f,10,280;baA2C7160f,10,280;ba60EF1B0f,10,280
Pda7FCC938u;baC1F0970f,10,280;baA312480f,10,280;ba6121B0Ef,10,280
Pda7FCD0F0u;baC1CA4F0f,10,280;baA2D0A80f,10,280;ba610658Ef,10,280
Pda7FCD8A8u;baC212C50f,10,280;baA317C00f,10,280;ba6104FAEf,10,280
Pda7FCE060u;baC1FB878f,10,280;baA2EC000f,10,280;ba60F078Ef,10,280
Pda7FCE818u;baC216DF0f,10,280;baA3256BCf,10,280;ba610E8D0f,10,280
Pda7FCEFD0u;baC2AFFF0f,10,280;baA378D1Cf,10,280;ba60C8D30f,10,280
Pda7FCF788u;baC23A6B0f,10,280;baA35545Cf,10,280;ba611ADAEf,10,280
Pda7FCFF40u;baC2662B0f,10,280;baA35D79Cf,10,280;ba60F74F2f,10,280
Pda7FD06F8u;baC296050f,10,280;baA36F3FCf,10,280;ba60D93B0f,10,280
Pda7FD0EB0u;baC2B8330f,10,280;baA38939Cf,10,280;ba60D106Ef,10,280
Pda7FD1667u;baC2636F0f,10,280;baA34FCDCf,10,280;ba60EC5EEf,10,280
Pda7FD1E1Fu;baC2BAEF0f,10,280;baA396E5Cf,10,280;ba60DBF6Ef,10,280
Pda7FD25D7u;baC2908D0f,10,280;baA36F3FCf,10,280;ba60DEB30f,10,280
Pda7FD2D8Fu;baC30B988f,10,280;baA3BD2D8f,10,280;ba60B1952f,10,280
Pda7FD3547u;baC30CF68f,10,280;baA3D5C9Cf,10,280;ba60C8D30f,10,280
Pda7FD3CFFu;baC2DFD88f,10,280;baA3A077Cf,10,280;ba60C09EEf,10,280
Pda7FD44B7u;baC2EAC88f,10,280;baA3F7F78f,10,280;ba610D2F0f,10,280
Pda7FD4C6Fu;baC2E5508f,10,280;baA35801Cf,10,280;ba6072B12f,10,280
Pda7FD5427u;baC337588f,10,280;baA3C6BFCf,10,280;ba608F670f,10,280
Pda7FD5BDFu;baC33E2F0f,10,280;baA3E375Cf,10,280;ba60A5470f,10,280
Pda7FD6397u;baC367328f,10,280;baA3CAD9Cf,10,280;ba6063A72f,10,280
Pda7FD6B4Eu;baC33B728f,10,280;baA3F53BCf,10,280;ba60B9C90f,10,280
Pda7FD7306u;baC2FB308f,10,280;baA3C6BFCf,10,280;ba60CB8EEf,10,280
Pda7FD7ABEu;baC34D388f,10,280;baA3DDFD8f,10,280;ba6090C52f,10,280
Pda7FD8276u;baC35AE48f,10,280;baA418C78f,10,280;ba60BDE30f,10,280
Pda7FD8A2Eu;baC3F2A68f,10,280;baA4357D8f,10,280;ba6042D72f,10,280
Pda7FD91E6u;baC3B5208f,10,280;baA45FDF8f,10,280;ba60AABF0f,10,280
Pda7FD999Eu;baC3B7DC8f,10,280;baA43DB18f,10,280;ba6085D54f,10,280
Pda7FDA156u;baC39B268f,10,280;baA492758f,10,280;ba60F74F2f,10,280
Pda7FDA90Eu;baC435A48f,10,280;baA447438f,10,280;ba60119F4f,10,280
Pda7FDB0C6u;baC401B08f,10,280;baA48A414f,10,280;ba6088912f,10,280
Pda7FDB87Eu;baC3D74E8f,10,280;baA445E58f,10,280;ba606E972f,10,280
Pda7FDC036u;baC4706E8f,10,280;baA4A43B8f,10,280;ba6033CD2f,10,280
Pda7FDC7EDu;baC3F5628f,10,280;baA480AF8f,10,280;ba608B4D2f,10,280
Pda7FDCFA5u;baC4913E0f,10,280;baA4F7A18f,10,280;ba6066634f,10,280
Pda7FDD75Du;baC4F0F28f,10,280;baA4F4E54f,10,280;ba6003F32f,10,280
Pda7FDDF15u;baC50F060f,10,280;baA4F7A18f,10,280;ba5FE89B4f,10,280
Pda7FDE6CDu;baC48FE00f,10,280;baA4E1C18f,10,280;ba6051E12f,10,280
Pda7FDEE85u;baC515DC0f,10,280;baA528D94f,10,280;ba6012FD2f,10,280
Pda7FDF63Du;baC4BBA00f,10,280;baA5103D4f,10,280;ba60549D0f,10,280
Pda7FDFDF5u;baC532928f,10,280;baA54DC34f,10,280;ba601B314f,10,280
Pda7FE05ADu;baC5A56A0f,10,280;baA594DB4f,10,280;ba5FEF714f,10,280
Pda7FE0D65u;baC5BB4A0f,10,280;baA5AD770f,10,280;ba5FF22D4f,10,280
Pda7FE151Du;baC5F4B60f,10,280;baA5D1030f,10,280;ba5FDC4D4f,10,280
Pda7FE1CD4u;baC588B40f,10,280;baA594DB4f,10,280;ba600C274f,10,280
Pda7FE248Cu;baC57B080f,10,280;baA59E6D0f,10,280;ba6023652f,10,280
Pda7FE2C44u;baC5FB8C0f,10,280;baA5DEAF0f,10,280;ba5FE3234f,10,280
Pda7FE33FCu;baC5D2880f,10,280;baA5F1D30f,10,280;ba601F4B4f,10,280
Pda7FE3BB4u;baC623320f,10,280;baA5E99F0f,10,280;ba5FC66D4f,10,280
Pda7FE436Cu;baC668EB8f,10,280;baA629E10f,10,280;ba5FC0F54f,10,280
Pda7FE4B24u;baC61C5B8f,10,280;baA5F8A90f,10,280;ba5FDC4D4f,10,280
Pda7FE52DCu;baC657258f,10,280;baA6378D0f,10,280;ba5FE0674f,10,280
Pda7FE5A94u;baC67AB20f,10,280;baA611450f,10,280;ba5F96934f,10,280
Pda7FE624Cu;baC728538f,10,280;baA6BD890f,10,280;ba5F95354f,10,280
Pda7FE6A04u;baC71C058f,10,280;baA686D90f,10,280;ba5F6AD38f,10,280
Pda7FE71BBu;baC6DBC38f,10,280;baA6B3F6Cf,10,280;ba5FD8334f,10,280
Pda20A68C0n;baC6F1A30f,10,280;baA69B5ACf,10,280;ba5FA9B78f,10,280
Pda2288F28n;baC7A4BD8f,10,280;baA6F596Cf,10,280;ba5F50D94f,10,280
Pda246B590n;baC7CB058f,10,280;baA6E948Cf,10,280;ba5F1E438f,10,280
Pda264DBF8n;baC832ED0f,10,280;baA787E08f,10,280;ba5F54F38f,10,280
Pda2830260n;baC87B630f,10,280;baA74BB8Cf,10,280;ba5ED055Cf,10,280
Pda2A128C8n;baC8AB3D0f,10,280;baA79DC08f,10,280;ba5EF2838f,10,280
Pda2BF4F28n;baC8DC750f,10,280;baA7D5CE8f,10,280;ba5EF9598f,10,280
Pda2DD7598n;baC915E10f,10,280;baA7F3E28f,10,280;ba5EDE018f,10,280
Pda2FB9BF8n;baC947190f,10,280;baA81CE68f,10,280;ba5ED5CDCf,10,280
Pda319C260n;baC974368f,10,280;baA832C68f,10,280;ba5EBE8F8f,10,280
Pda337E8D0n;baC940430f,10,280;baA800304f,10,280;ba5EBFED8f,10,280
Pda3560F30n;baC95FB48f,10,280;baA823BC8f,10,280;ba5EC4078f,10,280
Pda37435A0n;baC9B5D68f,10,280;baA80DDC8f,10,280;ba5E5805Cf,10,280
Pda3925C00n;baC9C63F0f,10,280;baA88BA44f,10,280;ba5EC565Cf,10,280
Pda3B08268n;baC9E9CA8f,10,280;baA88D024f,10,280;ba5EA3378f,10,280
Pda3CEA8D8n;baCA30E28f,10,280;baA8DF0A4f,10,280;ba5EAE278f,10,280
Pda3ECCF38n;baCAC8A48f,10,280;baA95A160f,10,280;ba5E9171Cf,10,280
Pda40AF59Cn;baCAB99A8f,10,280;baA911A04f,10,280;ba5E5805Cf,10,280
Pda4291C0Cn;baCB08E68f,10,280;baA9352C4f,10,280;ba5E2C45Cf,10,280
Pda4474270n;baCB58320f,10,280;baA9624A0f,10,280;ba5E0A17Cf,10,280
Pda46568D8n;baCB52BA0f,10,280;baA993820f,10,280;ba5E40C7Cf,10,280
Pda4838F3Cn;baCC29600f,10,280;baA9FE260f,10,280;ba5DD4C5Cf,10,280
Pda4A1B5A4n;baCC03180f,10,280;baA9E9A40f,10,280;ba5DE68BCf,10,280
Pda4BFDC0Cn;baCCB7900f,10,280;baAA469BCf,10,280;ba5D8F0C0f,10,280
Pda4DE0274n;baCBCB0A8f,10,280;baA9C4BA0f,10,280;ba5DF9AFCf,10,280
Pda4FC28DCn;baCCD5A38f,10,280;baAA932BCf,10,280;ba5DBD880f,10,280
Pda51A4F44n;baCCF3B78f,10,280;baAA95E7Cf,10,280;ba5DA2300f,10,280
Pda53875A8n;baCD9BE18f,10,280;baAB56AD8f,10,280;ba5DBACBCf,10,280
Pda5569C10n;baCDA82F8f,10,280;baAB1E9F8f,10,280;ba5D76700f,10,280
Pda574C278n;baCE32450f,10,280;baAB46458f,10,280;ba5D14000f,10,280
Pda592E8E0n;baCE77FF8f,10,280;baAB86874f,10,280;ba5D0E880f,10,280
Pda5B10F48n;baCEDBCD0f,10,280;baABC8278f,10,280;ba5CEC5A4f,10,280
Pda5CF35B0n;baCE909B8f,10,280;baAB94338f,10,280;ba5D03980f,10,280
Pda5ED5C18n;baCFBEC18f,10,280;baAC7C9F4f,10,280;ba5CBDDE0f,10,280
