Pda7F6D8B2u;baBD99120f,12,280;ba81B2C38f,10,280;ba4419B14f,12,280
Pda7F852E5u;ba9E724D4f,10,280;ba8C653A6f,10,280;ba6DF2ED2f,10,280
Pda7F85A9Du;ba9DF06B8f,10,280;ba8BE3589f,10,280;ba6DF2ED2f,10,280
Pda7F86255u;ba9EC9CD2f,10,280;ba8C95146f,10,280;ba6DCB474f,10,280
Pda7F86A0Du;ba9F9582Cf,10,280;ba8D60CA3f,10,280;ba6DCB474f,10,280
Pda7F871C5u;baA06ACACf,10,280;ba8D46D02f,10,280;ba6CDC058f,10,280
Pda7F8797Du;baA0B1E28f,10,280;ba8E29C3Ef,10,280;ba6D77E16f,10,280
Pda7F88135u;baA1FF7A0f,10,280;ba8E68A7Df,10,280;ba6C692DCf,10,280
Pda7F888EDu;baA198F04f,10,280;ba8E6B63Df,10,280;ba6CD273Af,10,280
Pda7F890A5u;baA25DD00f,10,280;ba8EF15FBf,10,280;ba6C938FAf,10,280
Pda7F8985Du;baA290660f,10,280;ba8F3DEF9f,10,280;ba6CAD89Af,10,280
Pda7F8A015u;baA3709E0f,10,280;ba8F7F8F9f,10,280;ba6C0EF1Cf,10,280
Pda7F8A7CCu;baA473038f,10,280;ba9074494f,10,280;ba6C0145Cf,10,280
Pda7F8AF84u;baA5484B0f,10,280;ba90A4234f,10,280;ba6B5BD80f,10,280
Pda7F8B73Cu;baA672570f,10,280;ba918DED0f,10,280;ba6B1B960f,10,280
Pda7F8BEF4u;baA726CECf,10,280;ba91F890Cf,10,280;ba6AD1C22f,10,280
Pda7F8C6ACu;baA7AF868f,10,280;ba9222F2Cf,10,280;ba6A736C4f,10,280
Pda7F8CE64u;baA7AF868f,10,280;ba922DE2Cf,10,280;ba6A7E5C4f,10,280
Pda7F8D61Cu;baA854F44f,10,280;ba92B122Af,10,280;ba6A5C2E4f,10,280
Pda7F8DDD4u;baA9B70DCf,10,280;ba938D406f,10,280;ba69D6326f,10,280
Pda7F8E58Cu;baAA2DFFCf,10,280;ba9395746f,10,280;ba6967748f,10,280
Pda7F8ED44u;baAACDF58f,10,280;ba93EA384f,10,280;ba691C42Af,10,280
Pda7F8F4FCu;baABA0814f,10,280;ba946ED60f,10,280;ba68CE54Cf,10,280
Pda7F8FCB4u;baAB8AA18f,10,280;ba947B242f,10,280;ba68F082Cf,10,280
Pda7F9046Bu;baAC70514f,10,280;ba948B8C2f,10,280;ba681B3AEf,10,280
Pda7F90C23u;baACA85F0f,10,280;ba9486142f,10,280;ba67DDB50f,10,280
Pda7F913DBu;baAD187B0f,10,280;ba9507F5Ef,10,280;ba67EF7AEf,10,280
Pda7F91B93u;baAD45990f,10,280;ba9501200f,10,280;ba67BB870f,10,280
Pda7F9234Bu;baAD798D0f,10,280;ba953257Ef,10,280;ba67B8CB0f,10,280
Pda7F92B03u;baAD76D0Cf,10,280;ba957C2BCf,10,280;ba68055B0f,10,280
Pda7F932BBu;baAE2E04Cf,10,280;ba95920BCf,10,280;ba6764072f,10,280
Pda7F93A73u;baAE8F168f,10,280;ba957555Ef,10,280;ba66E63F4f,10,280
Pda7F9422Bu;baAEC30A8f,10,280;ba96410BAf,10,280;ba677E010f,10,280
Pda7F949E3u;baAF5ACC4f,10,280;ba95D7C5Cf,10,280;ba667CF96f,10,280
Pda7F9519Bu;baAF01EE8f,10,280;ba95AEC1Cf,10,280;ba66ACD34f,10,280
Pda7F95952u;baAEF0288f,10,280;ba9555E3Ef,10,280;ba6665BB6f,10,280
Pda7F9610Au;baAEDD044f,10,280;ba95C087Af,10,280;ba66E3834f,10,280
Pda7F968C2u;baAEE3DA8f,10,280;ba955741Cf,10,280;ba6673676f,10,280
Pda7F9707Au;baAE77D8Cf,10,280;ba953513Ef,10,280;ba66BD3B4f,10,280
Pda7F97832u;baADF498Cf,10,280;ba94A8422f,10,280;ba66B3A96f,10,280
Pda7F97FEAu;baAE79368f,10,280;ba94CA700f,10,280;ba6651396f,10,280
Pda7F987A2u;baAE6B8ACf,10,280;ba94E30BEf,10,280;ba6677816f,10,280
Pda7F98F5Au;baADC202Cf,10,280;ba943EFC4f,10,280;ba667CF96f,10,280
Pda7F99712u;baAD40210f,10,280;ba9423A44f,10,280;ba66E3834f,10,280
Pda7F99ECAu;baAD5CD70f,10,280;ba93DB2E4f,10,280;ba667E576f,10,280
Pda7F9A682u;baAC05AD4f,10,280;ba935EC48f,10,280;ba6759172f,10,280
Pda7F9AE39u;baAB72054f,10,280;ba92CC7A8f,10,280;ba675A752f,10,280
Pda7F9B5F1u;baAB7E538f,10,280;ba92E9308f,10,280;ba676ADD0f,10,280
Pda7F9BDA9u;baAB04A58f,10,280;ba92ABAAAf,10,280;ba67A7052f,10,280
Pda7F9C561u;baAA039E0f,10,280;ba925C5ECf,10,280;ba6858C0Cf,10,280
Pda7F9CD19u;baA931124f,10,280;ba91AD5EEf,10,280;ba687C4CEf,10,280
Pda7F9D4D1u;baA967C20f,10,280;ba91F318Ef,10,280;ba688B56Cf,10,280
Pda7F9DC89u;baA8655C4f,10,280;ba9159F90f,10,280;ba68F49CAf,10,280
Pda7F9E441u;baA72156Cf,10,280;ba90E04B2f,10,280;ba69BEF46f,10,280
Pda7F9EBF9u;baA71FF8Cf,10,280;ba90F62B0f,10,280;ba69D6326f,10,280
Pda7F9F3B1u;baA68994Cf,10,280;ba90702F4f,10,280;ba69E69A6f,10,280
Pda7F9FB69u;baA59FCB0f,10,280;ba902FED6f,10,280;ba6A90224f,10,280
Pda7FA0321u;baA5A5434f,10,280;ba905E694f,10,280;ba6AB9262f,10,280
Pda7FA0AD8u;baA4BA1B4f,10,280;ba8FDB297f,10,280;ba6B210E0f,10,280
Pda7FA1290u;baA4DDA78f,10,280;ba901A0D6f,10,280;ba6B3C660f,10,280
Pda7FA1A48u;baA3AF818f,10,280;ba8F40AB9f,10,280;ba6B912A0f,10,280
Pda7FA2200u;baA38105Cf,10,280;ba8F91558f,10,280;ba6C104FCf,10,280
Pda7FA29B8u;baA3900FCf,10,280;ba8FA4797f,10,280;ba6C1469Cf,10,280
Pda7FA3170u;baA335D3Cf,10,280;ba8F89218f,10,280;ba6C534DCf,10,280
Pda7FA3928u;baA2B6ADCf,10,280;ba8F1D1FAf,10,280;ba6C6671Cf,10,280
Pda7FA40E0u;baA25C720f,10,280;ba8F10D1Bf,10,280;ba6CB45F8f,10,280
Pda7FA4898u;baA189E68f,10,280;ba8E9F57Df,10,280;ba6D15716f,10,280
Pda7FA5050u;baA167B88f,10,280;ba8E8819Df,10,280;ba6D20616f,10,280
Pda7FA5808u;baA114528f,10,280;ba8EA213Df,10,280;ba6D8DC16f,10,280
Pda7FA5FBFu;baA136808f,10,280;ba8F2ACB9f,10,280;ba6DF44B4f,10,280
Pda7FA6777u;baA0C7C28f,10,280;ba8E8AD5Df,10,280;ba6DC3134f,10,280
Pda7FA6F2Fu;baA05BC0Cf,10,280;ba8E43BDEf,10,280;ba6DE7FD4f,10,280
Pda7FA76E7u;ba9FEA46Cf,10,280;ba8E376FEf,10,280;ba6E4D292f,10,280
Pda7FA7E9Fu;baA006FCCf,10,280;ba8E65EBDf,10,280;ba6E5EEF0f,10,280
Pda7FA8657u;baA1028C8f,10,280;ba8EEBE7Bf,10,280;ba6DE95B4f,10,280
Pda7FA8E0Fu;ba9F569F0f,10,280;ba8E195BFf,10,280;ba6EC2BD0f,10,280
Pda7FA95C7u;ba9FB396Ef,10,280;ba8E8D91Df,10,280;ba6ED9FB0f,10,280
Pda7FA9D7Fu;ba9F8BF10f,10,280;ba8E99DFDf,10,280;ba6F0DEEEf,10,280
Pda7FAA537u;ba9F214D0f,10,280;ba8E9467Df,10,280;ba6F731AEf,10,280
Pda7FAACEFu;ba9E2C936f,10,280;ba8DC4980f,10,280;ba6F9804Cf,10,280
Pda7FAB4A6u;ba9F776EEf,10,280;ba8E5169Ef,10,280;ba6ED9FB0f,10,280
Pda7FABC5Eu;ba9F25670f,10,280;ba8EB3D9Cf,10,280;ba6F8E72Cf,10,280
Pda7FAC416u;ba9F39E92f,10,280;ba8EB951Bf,10,280;ba6F7F68Cf,10,280
Pda7FACBCEu;ba9E84134f,10,280;ba8E38CDFf,10,280;ba6FB4BACf,10,280
Pda7FAD386u;ba9E43D14f,10,280;ba8E790FEf,10,280;ba70353E8f,10,280
Pda7FADB3Eu;ba9EE2694f,10,280;ba8E7E87Ef,10,280;ba6F9C1ECf,10,280
Pda7FAE2F6u;ba9E2F4F4f,10,280;ba8E68A7Df,10,280;ba7039589f,10,280
Pda7FAEAAEu;ba9EE10B0f,10,280;ba8E4A93Df,10,280;ba6F6988Cf,10,280
Pda7FAF266u;ba9EA2274f,10,280;ba8E7397Ef,10,280;ba6FD170Cf,10,280
Pda7FAFA1Eu;ba9EB54B2f,10,280;ba8E583FDf,10,280;ba6FA2F4Cf,10,280
Pda7FB01D6u;ba9F0E292f,10,280;ba8EF15FBf,10,280;ba6FE336Af,10,280
Pda7FB098Du;ba9EC4552f,10,280;ba8ED765Bf,10,280;ba701310Af,10,280
Pda7FB1145u;ba9EC7110f,10,280;ba8E99DFDf,10,280;ba6FD2CEAf,10,280
Pda7FB18FDu;ba9EDE4F0f,10,280;ba8ECF31Bf,10,280;ba6FF0E2Af,10,280
Pda7FB20B5u;ba9F8EAD0f,10,280;ba8F2C29Af,10,280;ba6F9D7CCf,10,280
Pda7FB286Du;ba9F851B0f,10,280;ba8EE7CDCf,10,280;ba6F62B2Ef,10,280
Pda7FB3025u;ba9F3E02Ef,10,280;ba8EE3B3Bf,10,280;ba6FA5B0Af,10,280
Pda7FB37DDu;ba9ECB2B2f,10,280;ba8ECDD3Cf,10,280;ba7002A8Af,10,280
Pda7FB3F95u;ba9F65A90f,10,280;ba8F17A7Af,10,280;ba6FB1FECf,10,280
Pda7FB474Du;ba9F1E90Ef,10,280;ba8F4CF99f,10,280;ba702E689f,10,280
Pda7FB4F05u;ba9E70EF2f,10,280;ba8EA371Cf,10,280;ba7032828f,10,280
Pda7FB56BDu;ba9E84134f,10,280;ba8EB7F3Cf,10,280;ba7033E09f,10,280
Pda7FB5E75u;ba9F04972f,10,280;ba8F617BAf,10,280;ba705CE48f,10,280
Pda7FB662Cu;ba9EEBFB4f,10,280;ba8EFAF1Bf,10,280;ba700EF69f,10,280
Pda7FB6DE4u;ba9E42734f,10,280;ba8EE3B3Bf,10,280;ba70A1406f,10,280
Pda7FB759Cu;ba9EDCF10f,10,280;ba8F0F73Af,10,280;ba7032828f,10,280
Pda7FB7D54u;ba9F22AB2f,10,280;ba8F31A1Af,10,280;ba700EF69f,10,280
Pda7FB850Cu;ba9F3F60Ef,10,280;ba8F2D879f,10,280;ba6FEE26Af,10,280
Pda7FB8CC4u;ba9F4BAF0f,10,280;ba8F5947Af,10,280;ba700D98Af,10,280
Pda7FB947Cu;ba9EBAC32f,10,280;ba8F345DAf,10,280;ba70799A8f,10,280
Pda7FB9C34u;baA0134ACf,10,280;ba8FC5498f,10,280;ba6FB1FECf,10,280
Pda7FBA3ECu;ba9FA1D0Af,10,280;ba8F8E998f,10,280;ba6FECC8Af,10,280
Pda7FBABA4u;ba9F48F2Ef,10,280;ba8F71E39f,10,280;ba7028F09f,10,280
Pda7FBB35Cu;ba9FCD90Ef,10,280;ba8F8D3B9f,10,280;ba6FBFAACf,10,280
Pda7FBBB13u;ba9F8D4EEf,10,280;ba8F7E318f,10,280;ba6FF0E2Af,10,280
Pda7FBC2CBu;ba9F7354Ef,10,280;ba8F78B98f,10,280;ba700564Af,10,280
Pda7FBCA83u;baA04324Cf,10,280;ba8FFBF97f,10,280;ba6FB8D4Af,10,280
Pda7FBD23Bu;baA03C4ECf,10,280;ba9024FD6f,10,280;ba6FE8AEAf,10,280
Pda7FBD9F3u;ba9FF950Cf,10,280;ba8FB2257f,10,280;ba6FB8D4Af,10,280
Pda7FBE1ABu;ba9FB396Ef,10,280;ba8FD1977f,10,280;ba701E00Af,10,280
Pda7FBE963u;baA0A01C8f,10,280;ba9062834f,10,280;ba6FC266Cf,10,280
Pda7FBF11Bu;baA014A8Cf,10,280;ba9002CF6f,10,280;ba6FEE26Af,10,280
Pda7FBF8D3u;baA00440Cf,10,280;ba9056354f,10,280;ba7051F48f,10,280
Pda7FC008Bu;baA05FDACf,10,280;ba9053794f,10,280;ba6FF39EAf,10,280
Pda7FC0843u;baA105484f,10,280;ba9093BB4f,10,280;ba6F8E72Cf,10,280
Pda7FC0FFAu;baA0680ECf,10,280;ba902BD34f,10,280;ba6FC3C4Af,10,280
Pda7FC17B2u;baA0E4788f,10,280;ba90860F4f,10,280;ba6FA196Cf,10,280
Pda7FC1F6Au;baA07DEECf,10,280;ba9072EB4f,10,280;ba6FF4FCAf,10,280
Pda7FC2722u;baA0968A8f,10,280;ba908A292f,10,280;ba6FF39EAf,10,280
Pda7FC2EDAu;baA0B8B88f,10,280;ba90C90D4f,10,280;ba701054Af,10,280
Pda7FC3692u;baA178204f,10,280;ba90D1412f,10,280;ba6F5920Cf,10,280
Pda7FC3E4Au;baA06552Cf,10,280;ba9050BD4f,10,280;ba6FEB6AAf,10,280
Pda7FC4602u;baA0DF008f,10,280;ba90B48B2f,10,280;ba6FD58AAf,10,280
Pda7FC4DBAu;baA0F382Cf,10,280;ba907DDB4f,10,280;ba6F8A58Cf,10,280
Pda7FC5572u;baA1714A4f,10,280;ba912E390f,10,280;ba6FBCEECf,10,280
Pda7FC5D2Au;baA1B8624f,10,280;ba90E1A92f,10,280;ba6F2946Ef,10,280
Pda7FC64E2u;baA181B28f,10,280;ba9159F90f,10,280;ba6FD846Af,10,280
Pda7FC6C99u;baA1C1F44f,10,280;ba91780CEf,10,280;ba6FB618Af,10,280
Pda7FC7451u;baA20A6A4f,10,280;ba918C8EEf,10,280;ba6F8224Cf,10,280
Pda7FC7C09u;baA2E26E0f,10,280;ba91B2D6Ef,10,280;ba6ED068Ef,10,280
Pda7FC83C1u;baA247F00f,10,280;ba9182FD0f,10,280;ba6F3B0CEf,10,280
Pda7FC8B79u;baA1BB1E4f,10,280;ba9166470f,10,280;ba6FAB28Af,10,280
Pda7FC9331u;baA2411A0f,10,280;ba91EEFECf,10,280;ba6FADE4Af,10,280
Pda7FC9AE9u;baA267620f,10,280;ba91D3A6Cf,10,280;ba6F6C44Cf,10,280
Pda7FCA2A1u;baA291C40f,10,280;ba91CA14Ef,10,280;ba6F3850Ef,10,280
Pda7FCAA59u;baA272520f,10,280;ba9185B90f,10,280;ba6F1366Ef,10,280
Pda7FCB211u;baA33B4C0f,10,280;ba9216A4Cf,10,280;ba6EDB58Ef,10,280
Pda7FCB9C9u;baA261EA4f,10,280;ba91C1E0Ef,10,280;ba6F5FF6Cf,10,280
Pda7FCC180u;baA2F1780f,10,280;ba91F476Ef,10,280;ba6F02FEEf,10,280
Pda7FCC938u;baA305FA0f,10,280;ba921ED8Cf,10,280;ba6F18DEEf,10,280
Pda7FCD0F0u;baA2B96A0f,10,280;ba92270CCf,10,280;ba6F6DA2Ef,10,280
Pda7FCD8A8u;baA2A4E80f,10,280;ba921546Ef,10,280;ba6F705EEf,10,280
Pda7FCE060u;baA33317Cf,10,280;ba9261D6Cf,10,280;ba6F2EBEEf,10,280
Pda7FCE818u;baA27D420f,10,280;ba921D7ACf,10,280;ba6FA038Cf,10,280
Pda7FCEFD0u;baA2EBFFCf,10,280;ba921960Cf,10,280;ba6F2D60Ef,10,280
Pda7FCF788u;baA35289Cf,10,280;ba92112CCf,10,280;ba6EBEA30f,10,280
Pda7FCFF40u;baA2F9ABCf,10,280;ba9216A4Cf,10,280;ba6F1CF8Ef,10,280
Pda7FD06F8u;baA3ACC58f,10,280;ba927A72Af,10,280;ba6ECDACEf,10,280
Pda7FD0EB0u;baA441CB8f,10,280;ba92DF9EAf,10,280;ba6E9DD30f,10,280
Pda7FD1667u;baA39C5DCf,10,280;ba9259A2Cf,10,280;ba6EBD450f,10,280
Pda7FD1E1Fu;baA49AA94f,10,280;ba92FDB28f,10,280;ba6E63092f,10,280
Pda7FD25D7u;baA3F3DDCf,10,280;ba92BECE8f,10,280;ba6ECAF0Ef,10,280
Pda7FD2D8Fu;baA3EBA98f,10,280;ba92AFC4Af,10,280;ba6EC41B0f,10,280
Pda7FD3547u;baA430058f,10,280;ba929CA0Af,10,280;ba6E6C9B0f,10,280
Pda7FD3CFFu;baA3D8858f,10,280;ba92C9BE8f,10,280;ba6EF1390f,10,280
Pda7FD44B7u;baA405A3Cf,10,280;ba92D350Af,10,280;ba6ECDACEf,10,280
Pda7FD4C6Fu;baA4A0218f,10,280;ba935EC48f,10,280;ba6EBEA30f,10,280
Pda7FD5427u;baA55CCD4f,10,280;ba93BD1A6f,10,280;ba6E604D2f,10,280
Pda7FD5BDFu;baA54C654f,10,280;ba93AF6E4f,10,280;ba6E63092f,10,280
Pda7FD6397u;baA4FA5D4f,10,280;ba934CFE6f,10,280;ba6E52A12f,10,280
Pda7FD6B4Eu;baA4C3AD8f,10,280;ba93ACB24f,10,280;ba6EE904Ef,10,280
Pda7FD7306u;baA522038f,10,280;ba936C706f,10,280;ba6E4A6D2f,10,280
Pda7FD7ABEu;baA59A534f,10,280;ba93E0A64f,10,280;ba6E46532f,10,280
Pda7FD8276u;baA581B74f,10,280;ba93E4C04f,10,280;ba6E63092f,10,280
Pda7FD8A2Eu;baA52FAF4f,10,280;ba93A47E4f,10,280;ba6E74CF0f,10,280
Pda7FD91E6u;baA5CB8B0f,10,280;ba940F224f,10,280;ba6E43972f,10,280
Pda7FD999Eu;baA4DDA78f,10,280;ba938D406f,10,280;ba6EAF990f,10,280
Pda7FDA156u;baA6181B0f,10,280;ba9454DC2f,10,280;ba6E3CC12f,10,280
Pda7FDA90Eu;baA5A1294f,10,280;ba939C4A4f,10,280;ba6DFB212f,10,280
Pda7FDB0C6u;baA5F3310f,10,280;ba941B702f,10,280;ba6E283F2f,10,280
Pda7FDB87Eu;baA66B80Cf,10,280;ba949D522f,10,280;ba6E31D12f,10,280
Pda7FDC036u;baA627250f,10,280;ba948CEA0f,10,280;ba6E65C52f,10,280
Pda7FDC7EDu;baA767108f,10,280;ba94AAFE2f,10,280;ba6D43ED8f,10,280
Pda7FDCFA5u;baA6D624Cf,10,280;ba94F0B7Ef,10,280;ba6E1A932f,10,280
Pda7FDD75Du;baA77FACCf,10,280;ba95027DEf,10,280;ba6D82D16f,10,280
Pda7FDDF15u;baA758068f,10,280;ba94D81C0f,10,280;ba6D80156f,10,280
Pda7FDE6CDu;baA76198Cf,10,280;ba94F0B7Ef,10,280;ba6D8F1F4f,10,280
Pda7FDEE85u;baA7AA0E8f,10,280;ba955741Cf,10,280;ba6DAD336f,10,280
Pda7FDF63Du;baA76198Cf,10,280;ba9519BC0f,10,280;ba6DB8236f,10,280
Pda7FDFDF5u;baA7F7FC8f,10,280;ba95DA81Cf,10,280;ba6DE2854f,10,280
Pda7FE05ADu;baA84B628f,10,280;ba96079FAf,10,280;ba6DBC3D4f,10,280
Pda7FE0D65u;baA84F7C4f,10,280;ba950ECC0f,10,280;ba6CBF4F8f,10,280
Pda7FE151Du;baA831684f,10,280;ba95A68DCf,10,280;ba6D75256f,10,280
Pda7FE1CD4u;baA86D908f,10,280;ba95CF91Cf,10,280;ba6D62016f,10,280
Pda7FE248Cu;baA9EC5FCf,10,280;ba9682AB8f,10,280;ba6C964BAf,10,280
Pda7FE2C44u;baA91DEE0f,10,280;ba962DE7Af,10,280;ba6D0FF96f,10,280
Pda7FE33FCu;baA9B4520f,10,280;ba9691B58f,10,280;ba6CDD63Af,10,280
Pda7FE3BB4u;baA989F00f,10,280;ba965C638f,10,280;ba6CD273Af,10,280
Pda7FE436Cu;baA9D2660f,10,280;ba9690578f,10,280;ba6CBDF18f,10,280
Pda7FE4B24u;baAA14060f,10,280;ba96BC176f,10,280;ba6CA811Af,10,280
Pda7FE52DCu;baAA7675Cf,10,280;ba9762E34f,10,280;ba6CEC6D8f,10,280
Pda7FE5A94u;baAA3BABCf,10,280;ba96E3BD6f,10,280;ba6CA811Af,10,280
Pda7FE624Cu;baAAD787Cf,10,280;ba975D6B4f,10,280;ba6C85E3Af,10,280
Pda7FE6A04u;baAB1FFDCf,10,280;ba9790014f,10,280;ba6C7003Af,10,280
Pda7FE71BBu;baAB08BF8f,10,280;ba977CDD4f,10,280;ba6C741DAf,10,280
Pda20A68C0n;baAB8AA18f,10,280;ba97FAA50f,10,280;ba6C7003Af,10,280
Pda2288F28n;baAC18D18f,10,280;ba983F010f,10,280;ba6C262FCf,10,280
Pda246B590n;baABEBB34f,10,280;ba980C6B0f,10,280;ba6C20B7Cf,10,280
Pda264DBF8n;baAC21054f,10,280;ba9825070f,10,280;ba6C0401Cf,10,280
Pda2830260n;baAC5E8B0f,10,280;ba9829212f,10,280;ba6BCA95Ef,10,280
Pda2A128C8n;baAD15BF0f,10,280;ba98D564Cf,10,280;ba6BBFA5Ef,10,280
Pda2BF4F28n;baAD2FB90f,10,280;ba98A58AEf,10,280;ba6B75D20f,10,280
Pda2DD7598n;baAD575ECf,10,280;ba98FA4ECf,10,280;ba6BA2EFEf,10,280
Pda2FB9BF8n;baAD81C0Cf,10,280;ba98E888Cf,10,280;ba6B66C80f,10,280
Pda319C260n;baAD7C490f,10,280;ba992FA0Cf,10,280;ba6BB357Ef,10,280
Pda337E8D0n;baAE495CCf,10,280;ba99B182Af,10,280;ba6B6825Ef,10,280
Pda3560F30n;baAE25D08f,10,280;ba9989DCAf,10,280;ba6B640C0f,10,280
Pda37435A0n;baAE4ABA8f,10,280;ba99C8C08f,10,280;ba6B7E060f,10,280
Pda3925C00n;baAF63004f,10,280;ba99FB568f,10,280;ba6A98564f,10,280
Pda3B08268n;baAF257A8f,10,280;ba9A00CE8f,10,280;ba6ADB542f,10,280
Pda3CEA8D8n;baAF29944f,10,280;ba99FE128f,10,280;ba6AD47E2f,10,280
Pda3ECCF38n;baAEFDD44f,10,280;ba99B8588f,10,280;ba6ABA842f,10,280
Pda40AF59Cn;baAF87EA4f,10,280;ba9A47E68f,10,280;ba6ABFFC2f,10,280
Pda4291C0Cn;baB031724f,10,280;ba9AA2226f,10,280;ba6A70B04f,10,280
Pda4474270n;baAFC1564f,10,280;ba9A68B66f,10,280;ba6AA7602f,10,280
Pda46568D8n;baB0CA920f,10,280;ba9B074E2f,10,280;ba6A3CBC6f,10,280
Pda4838F3Cn;baB18CB5Cf,10,280;ba9B69BE2f,10,280;ba69DD086f,10,280
Pda4A1B5A4n;baB16253Cf,10,280;ba9B85160f,10,280;ba6A22C24f,10,280
Pda4BFDC0Cn;baB13EC7Cf,10,280;ba9B1D2E2f,10,280;ba69DE666f,10,280
Pda4DE0274n;baB1E4358f,10,280;ba9BFEC3Ef,10,280;ba6A1A8E6f,10,280
Pda4FC28DCn;baB272654f,10,280;ba9C3573Ef,10,280;ba69C30E8f,10,280
