Pda7F6D8B2u;ba84041EDf,10,280;ba7881D83f,10,280;ba747DB95f,10,280
Pda7F7A917u;ba78E2EA1f,10,280;ba7C1CB12f,10,280;ba8339C71f,10,280
Pda7F7B0CFu;ba78C0BC1f,10,280;ba7BEA1B3f,10,280;ba83295F1f,10,280
Pda7F7B887u;ba78E4481f,10,280;ba7BFD3F3f,10,280;ba8318F71f,10,280
Pda7F7C03Fu;ba78EB1E1f,10,280;ba7BEE353f,10,280;ba8303172f,10,280
Pda7F7C7F7u;ba78F76C1f,10,280;ba7BFE9D3f,10,280;ba8307312f,10,280
Pda7F7CFAFu;ba78BB441f,10,280;ba7BE4A33f,10,280;ba83295F1f,10,280
Pda7F7D767u;ba78A8202f,10,280;ba7BE75F3f,10,280;ba833F3F1f,10,280
Pda7F7DF1Fu;ba7861084f,10,280;ba7BBE5B4f,10,280;ba835D530f,10,280
Pda7F7E6D7u;ba78B72A2f,10,280;ba7BDF2B3f,10,280;ba8328011f,10,280
Pda7F7EE8Fu;ba78965A2f,10,280;ba7BF3AD3f,10,280;ba835D530f,10,280
Pda7F7F647u;ba787B023f,10,280;ba7BD5994f,10,280;ba835A970f,10,280
Pda7F7FDFEu;ba7890E23f,10,280;ba7BDB113f,10,280;ba834A2F0f,10,280
Pda7F805B6u;ba78A14A2f,10,280;ba7BE0893f,10,280;ba833F3F1f,10,280
Pda7F80D6Eu;ba789BD22f,10,280;ba7BF24F3f,10,280;ba83567D0f,10,280
Pda7F81526u;ba78CBAC2f,10,280;ba7C02B73f,10,280;ba83370B1f,10,280
Pda7F81CDEu;ba78C21A2f,10,280;ba7C0AEB3f,10,280;ba8348D10f,10,280
Pda7F82496u;ba78D69C2f,10,280;ba7C36AB2f,10,280;ba83600F0f,10,280
Pda7F82C4Eu;ba78AC3A2f,10,280;ba7BDF2B3f,10,280;ba8332F11f,10,280
Pda7F83406u;ba79025C1f,10,280;ba7C44572f,10,280;ba8341FB1f,10,280
Pda7F83BBEu;ba78E2EA1f,10,280;ba7BE1E73f,10,280;ba82FEFD2f,10,280
Pda7F84376u;ba78D9582f,10,280;ba7C082F3f,10,280;ba832ED71f,10,280
Pda7F84B2Eu;ba79248A0f,10,280;ba7C28FF2f,10,280;ba8304752f,10,280
Pda7F852E5u;ba78FB861f,10,280;ba7C3EDF2f,10,280;ba8343591f,10,280
Pda7F85A9Du;ba78FB861f,10,280;ba7C3D812f,10,280;ba8341FB1f,10,280
Pda7F86255u;ba790D4C0f,10,280;ba7C06D13f,10,280;ba82F9852f,10,280
Pda7F86A0Du;ba7933940f,10,280;ba7C44572f,10,280;ba8310C31f,10,280
Pda7F871C5u;ba793A6A0f,10,280;ba7C39672f,10,280;ba82FEFD2f,10,280
Pda7F8797Du;ba78E02E1f,10,280;ba7C01593f,10,280;ba83212B1f,10,280
Pda7F88135u;ba791F120f,10,280;ba7C31332f,10,280;ba8312211f,10,280
Pda7F888EDu;ba78E7041f,10,280;ba7BFE9D3f,10,280;ba8317991f,10,280
Pda7F890A5u;ba795F53Ff,10,280;ba7C70171f,10,280;ba8310C31f,10,280
Pda7F8985Du;ba794AD1Ff,10,280;ba7C63C91f,10,280;ba8318F71f,10,280
Pda7F8A015u;ba795049Ff,10,280;ba7C52031f,10,280;ba8301B92f,10,280
Pda7F8A7CCu;ba793D25Ff,10,280;ba7C610D1f,10,280;ba8323E71f,10,280
Pda7F8AF84u;ba79455A0f,10,280;ba7C6D5B1f,10,280;ba8328011f,10,280
Pda7F8B73Cu;ba7986F9Ef,10,280;ba7C65271f,10,280;ba82DE2D2f,10,280
Pda7F8BEF4u;ba793BC7Ff,10,280;ba7C54BF1f,10,280;ba8318F71f,10,280
Pda7F8C6ACu;ba799A1DDf,10,280;ba7C9FF10f,10,280;ba8305D32f,10,280
Pda7F8CE64u;ba798B13Ef,10,280;ba7CA40B0f,10,280;ba8318F71f,10,280
Pda7F8D61Cu;ba796BA1Ff,10,280;ba7C6D5B1f,10,280;ba8301B92f,10,280
Pda7F8DDD4u;ba79F19DCf,10,280;ba7CC638Ff,10,280;ba82D49B3f,10,280
Pda7F8E58Cu;ba79DFD7Df,10,280;ba7CAD9D0f,10,280;ba82CDC53f,10,280
Pda7F8ED44u;ba798181Ef,10,280;ba7CAC3F0f,10,280;ba832ABD1f,10,280
Pda7F8F4FCu;ba7A110FBf,10,280;ba7CFA2CEf,10,280;ba82E91D2f,10,280
Pda7F8FCB4u;ba7A540DAf,10,280;ba7CF612Ef,10,280;ba82A2053f,10,280
Pda7F9046Bu;ba79F459Cf,10,280;ba7CEDDEFf,10,280;ba82F9852f,10,280
Pda7F90C23u;ba7A40E9Bf,10,280;ba7CC638Ff,10,280;ba82854F4f,10,280
Pda7F913DBu;ba7A1687Cf,10,280;ba7CD95CFf,10,280;ba82C2D53f,10,280
Pda7F91B93u;ba7A65D3Af,10,280;ba7D067AEf,10,280;ba82A0A73f,10,280
Pda7F9234Bu;ba7A56C9Af,10,280;ba7D481ADf,10,280;ba82F1512f,10,280
Pda7F92B03u;ba7A61B9Af,10,280;ba7CFB8AEf,10,280;ba8299D14f,10,280
Pda7F932BBu;ba7AC5878f,10,280;ba7D3E88Df,10,280;ba8279014f,10,280
Pda7F93A73u;ba7AAA2F9f,10,280;ba7D274AEf,10,280;ba827D1B4f,10,280
Pda7F9422Bu;ba7B253B7f,10,280;ba7D7D6CCf,10,280;ba8258315f,10,280
Pda7F949E3u;ba7AF81D7f,10,280;ba7D51ACDf,10,280;ba82598F5f,10,280
Pda7F9519Bu;ba7AEBCF7f,10,280;ba7D68EACf,10,280;ba827D1B4f,10,280
Pda7F95952u;ba7B5D496f,10,280;ba7D7538Cf,10,280;ba8217EF6f,10,280
Pda7F9610Au;ba7AE0DF8f,10,280;ba7D6A48Cf,10,280;ba8289694f,10,280
Pda7F968C2u;ba7B3F356f,10,280;ba7D8B18Cf,10,280;ba824BE35f,10,280
Pda7F9707Au;ba7B80D55f,10,280;ba7DA256Bf,10,280;ba8221816f,10,280
Pda7F97832u;ba7BCD654f,10,280;ba7DC89EBf,10,280;ba81FB396f,10,280
Pda7F97FEAu;ba7B82335f,10,280;ba7DD0D2Af,10,280;ba824E9F5f,10,280
Pda7F987A2u;ba7BADF34f,10,280;ba7DCB5ABf,10,280;ba821D676f,10,280
Pda7F98F5Au;ba7C147D2f,10,280;ba7E1C049f,10,280;ba8207876f,10,280
Pda7F99712u;ba7BD5994f,10,280;ba7DF5BCAf,10,280;ba8220236f,10,280
Pda7F99ECAu;ba7C06D13f,10,280;ba7DE96EAf,10,280;ba81E29D7f,10,280
Pda7F9A682u;ba7BFE9D3f,10,280;ba7E0FB69f,10,280;ba8211196f,10,280
Pda7F9AE39u;ba7C6BFD1f,10,280;ba7E60608f,10,280;ba81F4637f,10,280
Pda7F9B5F1u;ba7C8CCD0f,10,280;ba7E69F28f,10,280;ba81DD257f,10,280
Pda7F9BDA9u;ba7CA6C70f,10,280;ba7E375C9f,10,280;ba8190958f,10,280
Pda7F9C561u;ba7C4F472f,10,280;ba7E375C9f,10,280;ba81E8157f,10,280
Pda7F9CD19u;ba7C8CCD0f,10,280;ba7E4BDE8f,10,280;ba81BF118f,10,280
Pda7F9D4D1u;ba7CBF62Ff,10,280;ba7E4FF88f,10,280;ba8190958f,10,280
Pda7F9DC89u;ba7CF4B4Ef,10,280;ba7E52B48f,10,280;ba815DFF9f,10,280
Pda7F9E441u;ba7CAD9D0f,10,280;ba7E67368f,10,280;ba81B9998f,10,280
Pda7F9EBF9u;ba7CC0C0Ff,10,280;ba7E598A8f,10,280;ba8198C98f,10,280
Pda7F9F3B1u;ba7D0102Ef,10,280;ba7E4D3C8f,10,280;ba814C39Af,10,280
Pda7F9FB69u;ba7C9A790f,10,280;ba7E49228f,10,280;ba81AEA98f,10,280
Pda7FA0321u;ba7D2B64Df,10,280;ba7E72268f,10,280;ba8146C1Af,10,280
Pda7FA0AD8u;ba7D0936Ef,10,280;ba7E76408f,10,280;ba816D099f,10,280
Pda7FA1290u;ba7CB72F0f,10,280;ba7E46668f,10,280;ba818F378f,10,280
Pda7FA1A48u;ba7D4144Df,10,280;ba7E73848f,10,280;ba81323FAf,10,280
Pda7FA2200u;ba7CEDDEFf,10,280;ba7E3B769f,10,280;ba814D97Af,10,280
Pda7FA29B8u;ba7CF612Ef,10,280;ba7E424C8f,10,280;ba814C39Af,10,280
Pda7FA3170u;ba7CEF3CFf,10,280;ba7E828E7f,10,280;ba8193518f,10,280
Pda7FA3928u;ba7CE2EEFf,10,280;ba7E6CAE8f,10,280;ba8189BF8f,10,280
Pda7FA40E0u;ba7CF356Ef,10,280;ba7E4A808f,10,280;ba8157299f,10,280
Pda7FA4898u;ba7C87550f,10,280;ba7E25969f,10,280;ba819E418f,10,280
Pda7FA5050u;ba7CA2AD0f,10,280;ba7E04C6Af,10,280;ba8162199f,10,280
Pda7FA5808u;ba7C610D1f,10,280;ba7DFB34Af,10,280;ba819A278f,10,280
Pda7FA5FBFu;ba7C67E31f,10,280;ba7E0782Af,10,280;ba819F9F8f,10,280
Pda7FA6777u;ba7C76ED1f,10,280;ba7E11149f,10,280;ba819A278f,10,280
Pda7FA6F2Fu;ba7C082F3f,10,280;ba7DC06ABf,10,280;ba81B83B8f,10,280
Pda7FA76E7u;ba7C49CF2f,10,280;ba7E0CFA9f,10,280;ba81C32B7f,10,280
Pda7FA7E9Fu;ba7BE6013f,10,280;ba7D9B80Bf,10,280;ba81B57F8f,10,280
Pda7FA8657u;ba7C23872f,10,280;ba7DFDF0Af,10,280;ba81DA697f,10,280
Pda7FA8E0Fu;ba7BECD73f,10,280;ba7DAEA4Bf,10,280;ba81C1CD7f,10,280
Pda7FA95C7u;ba7BB0AF4f,10,280;ba7D934CCf,10,280;ba81E29D7f,10,280
Pda7FA9D7Fu;ba7BDF2B3f,10,280;ba7DBDAEBf,10,280;ba81DE837f,10,280
Pda7FAA537u;ba7B8D235f,10,280;ba7D64D0Cf,10,280;ba81D7AD7f,10,280
Pda7FAACEFu;ba7B93F95f,10,280;ba7D8B18Cf,10,280;ba81F71F6f,10,280
Pda7FAB4A6u;ba7BA1A54f,10,280;ba7D9B80Bf,10,280;ba81F9DB6f,10,280
Pda7FABC5Eu;ba7B55156f,10,280;ba7D8C76Cf,10,280;ba8237615f,10,280
Pda7FAC416u;ba7B3DD76f,10,280;ba7D5468Df,10,280;ba8216916f,10,280
Pda7FACBCEu;ba7B2D6F7f,10,280;ba7D530ADf,10,280;ba82259B6f,10,280
Pda7FAD386u;ba7B302B6f,10,280;ba7D504EDf,10,280;ba8220236f,10,280
Pda7FADB3Eu;ba7B18ED7f,10,280;ba7D678CCf,10,280;ba824E9F5f,10,280
Pda7FAE2F6u;ba7AF5618f,10,280;ba7D662ECf,10,280;ba8270CD4f,10,280
Pda7FAEAAEu;ba7AB7DB9f,10,280;ba7D25ECEf,10,280;ba826E114f,10,280
Pda7FAF266u;ba7A6F65Af,10,280;ba7D03BEEf,10,280;ba8294594f,10,280
Pda7FAFA1Eu;ba7A83E7Af,10,280;ba7D25ECEf,10,280;ba82A2053f,10,280
Pda7FB01D6u;ba7AC6E58f,10,280;ba7D455EDf,10,280;ba827E794f,10,280
Pda7FB098Du;ba7A52AFAf,10,280;ba7D1584Ef,10,280;ba82C2D53f,10,280
Pda7FB1145u;ba7A8ABD9f,10,280;ba7D16E2Ef,10,280;ba828C254f,10,280
Pda7FB18FDu;ba7A2C67Bf,10,280;ba7CE866Ff,10,280;ba82BBFF3f,10,280
Pda7FB20B5u;ba7A4247Bf,10,280;ba7D0A94Ef,10,280;ba82C84D3f,10,280
Pda7FB286Du;ba7A1EBBBf,10,280;ba7CF09AFf,10,280;ba82D1DF3f,10,280
Pda7FB3025u;ba7A2591Cf,10,280;ba7D07D8Ef,10,280;ba82E2472f,10,280
Pda7FB37DDu;ba7A3B71Bf,10,280;ba7CF612Ef,10,280;ba82BAA13f,10,280
Pda7FB3F95u;ba79F5B7Cf,10,280;ba7CDED4Ff,10,280;ba82E91D2f,10,280
Pda7FB474Du;ba7A1EBBBf,10,280;ba7CFA2CEf,10,280;ba82DB712f,10,280
Pda7FB4F05u;ba7A00A7Cf,10,280;ba7CF8CEEf,10,280;ba82F8272f,10,280
Pda7FB56BDu;ba79F2FBCf,10,280;ba7CF770Ef,10,280;ba8304752f,10,280
Pda7FB5E75u;ba79C47FDf,10,280;ba7CD128Ff,10,280;ba830CA92f,10,280
Pda7FB662Cu;ba7994A5Ef,10,280;ba7CCBB0Ff,10,280;ba83370B1f,10,280
Pda7FB6DE4u;ba79C47FDf,10,280;ba7CC796Ff,10,280;ba8303172f,10,280
Pda7FB759Cu;ba79A927Ef,10,280;ba7CE190Ff,10,280;ba8338691f,10,280
Pda7FB7D54u;ba79F459Cf,10,280;ba7D30DCDf,10,280;ba833C831f,10,280
Pda7FB850Cu;ba799B7BEf,10,280;ba7CE44CFf,10,280;ba8348D10f,10,280
Pda7FB8CC4u;ba797C09Ef,10,280;ba7CBCA6Ff,10,280;ba83409D1f,10,280
Pda7FB947Cu;ba79D22BDf,10,280;ba7CEC80Ff,10,280;ba831A551f,10,280
Pda7FB9C34u;ba794D8DFf,10,280;ba7C8F890f,10,280;ba8341FB1f,10,280
Pda7FBA3ECu;ba79908BEf,10,280;ba7CC0C0Ff,10,280;ba8330351f,10,280
Pda7FBABA4u;ba798DCFEf,10,280;ba7CE44CFf,10,280;ba83567D0f,10,280
Pda7FBB35Cu;ba799347Ef,10,280;ba7CBF62Ff,10,280;ba832C1B1f,10,280
Pda7FBBB13u;ba797277Ff,10,280;ba7CC638Ff,10,280;ba8353C10f,10,280
Pda7FBC2CBu;ba7994A5Ef,10,280;ba7CCE6CFf,10,280;ba8339C71f,10,280
Pda7FBCA83u;ba7960B1Ff,10,280;ba7CB1B70f,10,280;ba8351050f,10,280
Pda7FBD23Bu;ba79AA85Df,10,280;ba7CB88D0f,10,280;ba830E072f,10,280
Pda7FBD9F3u;ba798023Ef,10,280;ba7CC638Ff,10,280;ba8346151f,10,280
Pda7FBE1ABu;ba79B6D3Ef,10,280;ba7CE866Ff,10,280;ba8331931f,10,280
Pda7FBE963u;ba79B575Ef,10,280;ba7CE44CFf,10,280;ba832ED71f,10,280
Pda7FBF11Bu;ba798181Ef,10,280;ba7CD95CFf,10,280;ba8357DB0f,10,280
Pda7FBF8D3u;ba798C71Ef,10,280;ba7CE708Ff,10,280;ba835A970f,10,280
Pda7FC008Bu;ba79A50DEf,10,280;ba7D0936Ef,10,280;ba8364290f,10,280
Pda7FC0843u;ba7982DFEf,10,280;ba7CB9EAFf,10,280;ba83370B1f,10,280
Pda7FC0FFAu;ba7991E9Ef,10,280;ba7CE866Ff,10,280;ba83567D0f,10,280
Pda7FC17B2u;ba799761Ef,10,280;ba7CE2EEFf,10,280;ba834B8D0f,10,280
Pda7FC1F6Au;ba79AA85Df,10,280;ba7CF612Ef,10,280;ba834B8D0f,10,280
Pda7FC2722u;ba798857Ef,10,280;ba7CB3150f,10,280;ba832ABD1f,10,280
Pda7FC2EDAu;ba79BAEDEf,10,280;ba7CF09AFf,10,280;ba8335AD1f,10,280
Pda7FC3692u;ba799E37Ef,10,280;ba7CCA52Ff,10,280;ba832C1B1f,10,280
Pda7FC3E4Au;ba79B417Ef,10,280;ba7CE866Ff,10,280;ba83344F1f,10,280
Pda7FC4602u;ba796E5DFf,10,280;ba7CCE6CFf,10,280;ba83600F0f,10,280
Pda7FC4DBAu;ba79D22BDf,10,280;ba7CF356Ef,10,280;ba83212B1f,10,280
Pda7FC5572u;ba79A7C9Ef,10,280;ba7CF612Ef,10,280;ba834E490f,10,280
Pda7FC5D2Au;ba7982DFEf,10,280;ba7CEB22Ff,10,280;ba8368430f,10,280
Pda7FC64E2u;ba794AD20f,10,280;ba7CC796Ff,10,280;ba837CC50f,10,280
Pda7FC6C99u;ba797119Ff,10,280;ba7CDABAFf,10,280;ba8369A10f,10,280
Pda7FC7451u;ba796BA1Ff,10,280;ba7CD7FEFf,10,280;ba836C5D0f,10,280
Pda7FC7C09u;ba79A251Ef,10,280;ba7D0260Ef,10,280;ba83600F0f,10,280
Pda7FC83C1u;ba796CFFFf,10,280;ba7CF612Ef,10,280;ba838912Ff,10,280
Pda7FC8B79u;ba797119Ff,10,280;ba7CE708Ff,10,280;ba8375EF0f,10,280
Pda7FC9331u;ba79C065Df,10,280;ba7D100CEf,10,280;ba834FA70f,10,280
Pda7FC9AE9u;ba79587DFf,10,280;ba7CCE6CFf,10,280;ba8375EF0f,10,280
Pda7FCA2A1u;ba79DBBDDf,10,280;ba7D07D8Ef,10,280;ba832C1B1f,10,280
Pda7FCAA59u;ba79B417Ef,10,280;ba7CFE46Ef,10,280;ba834A2F0f,10,280
Pda7FCB211u;ba798C71Ef,10,280;ba7CD6A0Ff,10,280;ba834A2F0f,10,280
Pda7FCB9C9u;ba7977EFEf,10,280;ba7CD95CFf,10,280;ba83616D0f,10,280
Pda7FCC180u;ba7968E5Ff,10,280;ba7CCD0EFf,10,280;ba8364290f,10,280
Pda7FCC938u;ba79DFD7Df,10,280;ba7D2F7EDf,10,280;ba834FA70f,10,280
Pda7FCD0F0u;ba79E3F1Cf,10,280;ba7D07D8Ef,10,280;ba8323E71f,10,280
Pda7FCD8A8u;ba79BC4BDf,10,280;ba7CFE46Ef,10,280;ba8341FB1f,10,280
Pda7FCE060u;ba7A126DBf,10,280;ba7D199EEf,10,280;ba8307312f,10,280
Pda7FCE818u;ba79D4E7Df,10,280;ba7CE866Ff,10,280;ba83137F1f,10,280
Pda7FCEFD0u;ba798F2DEf,10,280;ba7CEF3CFf,10,280;ba83600F0f,10,280
Pda7FCF788u;ba79D4E7Df,10,280;ba7CEB22Ff,10,280;ba83163B1f,10,280
Pda7FCFF40u;ba79D645Df,10,280;ba7D0BF2Ef,10,280;ba8335AD1f,10,280
Pda7FD06F8u;ba79E6ADCf,10,280;ba7CFFA4Ef,10,280;ba8318F71f,10,280
Pda7FD0EB0u;ba79BDA9Df,10,280;ba7CFE46Ef,10,280;ba83409D1f,10,280
Pda7FD1667u;ba7A349BBf,10,280;ba7D51ACDf,10,280;ba831D111f,10,280
Pda7FD1E1Fu;ba79F459Cf,10,280;ba7D0936Ef,10,280;ba8314DD1f,10,280
Pda7FD25D7u;ba79A7C9Ef,10,280;ba7CEB22Ff,10,280;ba8343591f,10,280
Pda7FD2D8Fu;ba79CF6FDf,10,280;ba7D0A94Ef,10,280;ba833B251f,10,280
Pda7FD3547u;ba79DE79Df,10,280;ba7D0A94Ef,10,280;ba832C1B1f,10,280
Pda7FD3CFFu;ba7A2C67Bf,10,280;ba7D5882Df,10,280;ba832C1B1f,10,280
Pda7FD44B7u;ba7A40E9Bf,10,280;ba7D2E20Df,10,280;ba82ED372f,10,280
Pda7FD4C6Fu;ba79FC8DCf,10,280;ba7D3910Df,10,280;ba833C831f,10,280
Pda7FD5427u;ba79C5DDDf,10,280;ba7D0260Ef,10,280;ba833C831f,10,280
Pda7FD5BDFu;ba79C5DDDf,10,280;ba7D07D8Ef,10,280;ba8341FB1f,10,280
Pda7FD6397u;ba7A2177Cf,10,280;ba7D2074Ef,10,280;ba82FEFD2f,10,280
Pda7FD6B4Eu;ba79DFD7Df,10,280;ba7D274AEf,10,280;ba8347730f,10,280
Pda7FD7306u;ba79FC8DCf,10,280;ba7D1840Ef,10,280;ba831BB31f,10,280
Pda7FD7ABEu;ba79F5B7Cf,10,280;ba7D3398Df,10,280;ba833DE11f,10,280
Pda7FD8276u;ba79F459Cf,10,280;ba7D2F7EDf,10,280;ba833B251f,10,280
Pda7FD8A2Eu;ba7A26EFBf,10,280;ba7D34F6Df,10,280;ba830E072f,10,280
Pda7FD91E6u;ba7A2DC5Bf,10,280;ba7D067AEf,10,280;ba82D8B52f,10,280
Pda7FD999Eu;ba7A13CBCf,10,280;ba7D4144Df,10,280;ba832D791f,10,280
Pda7FDA156u;ba7A17E5Cf,10,280;ba7D1DB8Ef,10,280;ba8305D32f,10,280
Pda7FDA90Eu;ba7A08DBBf,10,280;ba7D2A06Df,10,280;ba83212B1f,10,280
Pda7FDB0C6u;ba7A3A13Bf,10,280;ba7D3E88Df,10,280;ba8304752f,10,280
Pda7FDB87Eu;ba7A47BFBf,10,280;ba7D5DFADf,10,280;ba83163B1f,10,280
Pda7FDC036u;ba7A40E9Bf,10,280;ba7D6214Cf,10,280;ba83212B1f,10,280
Pda7FDC7EDu;ba7A0205Cf,10,280;ba7D37B2Df,10,280;ba8335AD1f,10,280
Pda7FDCFA5u;ba7A1AA1Cf,10,280;ba7D530ADf,10,280;ba8338691f,10,280
Pda7FDD75Du;ba7A29ABCf,10,280;ba7D42A2Df,10,280;ba8318F71f,10,280
Pda7FDDF15u;ba7A5EFDAf,10,280;ba7D6BA6Cf,10,280;ba830CA92f,10,280
Pda7FDE6CDu;ba7A4E95Bf,10,280;ba7D6FC0Cf,10,280;ba83212B1f,10,280
Pda7FDEE85u;ba7A86A3Af,10,280;ba7D82E4Cf,10,280;ba82FC412f,10,280
Pda7FDF63Du;ba7A83E7Af,10,280;ba7D7538Cf,10,280;ba82F1512f,10,280
Pda7FDFDF5u;ba7A6475Af,10,280;ba7DA256Bf,10,280;ba833DE11f,10,280
Pda7FE05ADu;ba7A9C839f,10,280;ba7D9090Cf,10,280;ba82F40D2f,10,280
Pda7FE0D65u;ba7AC5878f,10,280;ba7DC1C8Bf,10,280;ba82FC412f,10,280
Pda7FE151Du;ba7A7221Af,10,280;ba7DAEA4Bf,10,280;ba833C831f,10,280
Pda7FE1CD4u;ba7A5EFDAf,10,280;ba7D59E0Df,10,280;ba82FAE32f,10,280
Pda7FE248Cu;ba7AC5878f,10,280;ba7DB41CBf,10,280;ba82EE952f,10,280
Pda7FE2C44u;ba7A83E79f,10,280;ba7DA3B4Bf,10,280;ba831FCD1f,10,280
Pda7FE33FCu;ba7A6B4BAf,10,280;ba7D8186Cf,10,280;ba83163B1f,10,280
Pda7FE3BB4u;ba7AE9138f,10,280;ba7DDFDCAf,10,280;ba82F6C92f,10,280
Pda7FE436Cu;ba7B01AF7f,10,280;ba7DB002Bf,10,280;ba82AE533f,10,280
Pda7FE4B24u;ba7AE4F98f,10,280;ba7DC9FCBf,10,280;ba82E5032f,10,280
Pda7FE52DCu;ba7ADB678f,10,280;ba7DCE16Bf,10,280;ba82F2AF2f,10,280
Pda7FE5A94u;ba7AD74D8f,10,280;ba7DBDAEBf,10,280;ba82E6612f,10,280
Pda7FE624Cu;ba7B0DFD7f,10,280;ba7DDA64Af,10,280;ba82CC673f,10,280
Pda7FE6A04u;ba7AA1FB9f,10,280;ba7DA0F8Bf,10,280;ba82FEFD2f,10,280
Pda7FE71BBu;ba7B0C9F7f,10,280;ba7DF9D6Af,10,280;ba82ED372f,10,280
Pda20A68C0n;ba7B08857f,10,280;ba7DD64AAf,10,280;ba82CDC53f,10,280
Pda2288F28n;ba7B4E3F6f,10,280;ba7E28529f,10,280;ba82DA132f,10,280
Pda246B590n;ba7B29557f,10,280;ba7DE6B2Af,10,280;ba82BD5D3f,10,280
Pda264DBF8n;ba7B10B97f,10,280;ba7DA92CBf,10,280;ba8298734f,10,280
Pda2830260n;ba7B56736f,10,280;ba7E020AAf,10,280;ba82AB973f,10,280
Pda2A128C8n;ba7B69975f,10,280;ba7E1AA69f,10,280;ba82B10F3f,10,280
Pda2BF4F28n;ba7B6AF55f,10,280;ba7E4A808f,10,280;ba82DF8B2f,10,280
Pda2DD7598n;ba7B71CB5f,10,280;ba7E217C9f,10,280;ba82AFB13f,10,280
Pda2FB9BF8n;ba7BBFB94f,10,280;ba7E68948f,10,280;ba82A8DB3f,10,280
Pda319C260n;ba7B77436f,10,280;ba7E3B769f,10,280;ba82C4333f,10,280
Pda337E8D0n;ba7BD9B33f,10,280;ba7E72268f,10,280;ba8298734f,10,280
Pda3560F30n;ba7BE4A33f,10,280;ba7E828E7f,10,280;ba829DEB4f,10,280
Pda37435A0n;ba7C48712f,10,280;ba7E86A87f,10,280;ba823E375f,10,280
Pda3925C00n;ba7C2FD52f,10,280;ba7E81307f,10,280;ba82515B5f,10,280
Pda3B08268n;ba7BC5314f,10,280;ba7E83EC7f,10,280;ba82BEBB3f,10,280
Pda3CEA8D8n;ba7C02B73f,10,280;ba7E86A87f,10,280;ba8283F14f,10,280
Pda3ECCF38n;ba7BA0474f,10,280;ba7E6E0C8f,10,280;ba82CDC53f,10,280
Pda40AF59Cn;ba7C48712f,10,280;ba7EC58C6f,10,280;ba827D1B4f,10,280
Pda4291C0Cn;ba7C58D91f,10,280;ba7EB3C66f,10,280;ba825AED5f,10,280
Pda4474270n;ba7C807F1f,10,280;ba7EB3C66f,10,280;ba8233475f,10,280
Pda46568D8n;ba7C9D350f,10,280;ba7ED3386f,10,280;ba8236035f,10,280
Pda4838F3Cn;ba7CCFCAFf,14,280;ba7F05CE5f,14,280;ba8236035f,10,280
Pda4A1B5A4n;ba7C8F890f,14,280;ba7EFADE5f,14,280;ba826B554f,10,280
