Pda7F6D8B2u;ba5CFF7E4f,10,280;ba792A020f,10,280;ba9C2A83Ef,10,280
Pda7F78A38u;ba6912B0Cf,10,280;ba7499115f,10,280;ba8B8660Af,10,280
Pda7F791F0u;ba68CE54Cf,10,280;ba7458CF6f,10,280;ba8B8A7AAf,10,280
Pda7F799A8u;ba68FCD0Cf,10,280;ba748F7F5f,10,280;ba8B92AEAf,10,280
Pda7F7A160u;ba6921BA8f,10,280;ba7462615f,10,280;ba8B40A6Cf,10,280
Pda7F7A917u;ba6906628f,10,280;ba749FE75f,10,280;ba8B9984Bf,10,280
Pda7F7B0CFu;ba68CCF6Cf,10,280;ba7453576f,10,280;ba8B8660Af,10,280
Pda7F7B887u;ba694ABE8f,10,280;ba7499115f,10,280;ba8B4E52Cf,10,280
Pda7F7C03Fu;ba68E434Af,10,280;ba745B8B5f,10,280;ba8B7756Bf,10,280
Pda7F7C7F7u;ba69091EAf,10,280;ba748B655f,10,280;ba8B8246Bf,10,280
Pda7F7CFAFu;ba69363C8f,10,280;ba7474276f,10,280;ba8B3DEACf,10,280
Pda7F7D767u;ba69B81E6f,10,280;ba74E0294f,10,280;ba8B280ADf,10,280
Pda7F7DF1Fu;ba6A24204f,10,280;ba74EB193f,10,280;ba8AC6F8Ff,10,280
Pda7F7E6D7u;ba6A77864f,10,280;ba7516D92f,10,280;ba8A9F52Ff,10,280
Pda7F7EE8Fu;ba6A2C546f,10,280;ba74BB3F4f,10,280;ba8A8EEAFf,10,280
Pda7F7F647u;ba69BADA8f,10,280;ba747C5B5f,10,280;ba8AC180Ff,10,280
Pda7F7FDFEu;ba6A4A684f,10,280;ba74E6FF4f,10,280;ba8A9C96Ff,10,280
Pda7F805B6u;ba6A7BA04f,10,280;ba750D473f,10,280;ba8A91A6Ff,10,280
Pda7F80D6Eu;ba6ACC4A0f,10,280;ba7518372f,10,280;ba8A4BED1f,10,280
Pda7F81526u;ba6B04582f,10,280;ba7545551f,10,280;ba8A40FD0f,10,280
Pda7F81CDEu;ba6AFD822f,10,280;ba7543F71f,10,280;ba8A46750f,10,280
Pda7F82496u;ba6B1FB02f,10,280;ba75545F2f,10,280;ba8A34AF1f,10,280
Pda7F82C4Eu;ba6B04582f,10,280;ba75413B1f,10,280;ba8A3CE30f,10,280
Pda7F83406u;ba6BA2EFEf,10,280;ba75A24D0f,10,280;ba89FF5D2f,10,280
Pda7F83BBEu;ba6BECC3Ef,10,280;ba75B98B0f,10,280;ba89CCC72f,10,280
Pda7F84376u;ba6C2E63Cf,10,280;ba75BC470f,10,280;ba898DE34f,10,280
Pda7F84B2Eu;ba6CB9D7Af,10,280;ba762F1EEf,10,280;ba8975475f,10,280
Pda7F852E5u;ba6CFA198f,10,280;ba761D58Df,10,280;ba89233F6f,10,280
Pda7F85A9Du;ba6D0E9B8f,10,280;ba763B6CDf,10,280;ba892CD16f,10,280
Pda7F86255u;ba6D93396f,10,280;ba7683E2Cf,10,280;ba88F0A96f,10,280
Pda7F86A0Du;ba6D89A74f,10,280;ba768ED2Bf,10,280;ba89052B7f,10,280
Pda7F871C5u;ba6DE5414f,10,280;ba76B7D6Bf,10,280;ba88D2957f,10,280
Pda7F8797Du;ba6EA4A90f,10,280;ba76FD909f,10,280;ba8858E79f,10,280
Pda7F88135u;ba6F3436Ef,10,280;ba778A627f,10,280;ba88562B9f,10,280
Pda7F888EDu;ba6F14C4Cf,10,280;ba774F988f,10,280;ba883AD3Af,10,280
Pda7F890A5u;ba6F8BB6Cf,10,280;ba7795527f,10,280;ba88099BBf,10,280
Pda7F8985Du;ba70990C6f,10,280;ba7822245f,10,280;ba878917Df,10,280
Pda7F8A015u;ba712E125f,10,280;ba7881D83f,10,280;ba8753C5Ef,10,280
Pda7F8A7CCu;ba7134E84f,10,280;ba7867DE4f,10,280;ba8732F5Ef,10,280
Pda7F8AF84u;ba72035A1f,10,280;ba78939E3f,10,280;ba8690441f,10,280
Pda7F8B73Cu;ba72827FFf,10,280;ba78E8621f,10,280;ba8665E22f,10,280
Pda7F8BEF4u;ba73475FBf,10,280;ba7968E5Ff,10,280;ba8621863f,10,280
Pda7F8C6ACu;ba737063Bf,10,280;ba79587DFf,10,280;ba85E81A4f,10,280
Pda7F8CE64u;ba742E6D7f,10,280;ba7A2591Bf,10,280;ba85F7244f,10,280
Pda7F8D61Cu;ba749BCD5f,10,280;ba7A70C3Af,10,280;ba85D4F65f,10,280
Pda7F8DDD4u;ba759E330f,10,280;ba7ACDBB8f,10,280;ba852F888f,10,280
Pda7F8E58Cu;ba76721CDf,10,280;ba7B4F9D6f,10,280;ba84DD809f,10,280
Pda7F8ED44u;ba76EFE4Af,10,280;ba7B6DB15f,10,280;ba847DCCBf,10,280
Pda7F8F4FCu;ba77B4C46f,10,280;ba7BEF933f,10,280;ba843ACECf,10,280
Pda7F8FCB4u;ba78B46E2f,10,280;ba7C50A51f,10,280;ba839C36Ff,10,280
Pda7F9046Bu;ba793BC80f,10,280;ba7CCA52Ff,10,280;ba838E8AFf,10,280
Pda7F90C23u;ba7A5827Af,10,280;ba7D3654Df,10,280;ba82DE2D2f,10,280
Pda7F913DBu;ba7A47BFBf,10,280;ba7D5724Df,10,280;ba830F651f,10,280
Pda7F91B93u;ba7B35A36f,10,280;ba7D7C0ECf,10,280;ba82466B5f,10,280
Pda7F9234Bu;ba7C04153f,10,280;ba7E0A3E9f,10,280;ba8206296f,10,280
Pda7F92B03u;ba7C5FAF1f,10,280;ba7E51568f,10,280;ba81F1A77f,10,280
Pda7F932BBu;ba7CEF3CFf,10,280;ba7EACF07f,10,280;ba81BDB38f,10,280
Pda7F93A73u;ba7D0260Ef,10,280;ba7E4BDE8f,10,280;ba81497DAf,10,280
Pda7F9422Bu;ba7DF878Af,14,280;ba7F3B204f,14,280;ba8142A7Af,10,280
Pda7F949E3u;ba7E4E9A8f,14,280;ba7F30304f,14,280;ba80E195Bf,14,280
Pda7F9519Bu;ba7F3C7E4f,14,280;ba7F9D902f,14,280;ba806111Ef,14,280
Pda7F95952u;ba7FADF82f,14,280;ba6AA3462a,14,280;ba804C8FEf,14,280
Pda7F9610Au;ba7FB62C2f,14,280;ba7FD9B81f,14,280;ba80238BFf,14,280
Pda7F968C2u;ba80419FEf,14,280;ba802D1DFf,14,280;ba2FE4470a,14,280
Pda7F9707Au;ba806EBDEf,14,280;ba8063CDEf,14,280;ba55468C4a,14,280
Pda7F97832u;ba8119A3Af,14,280;ba8088B7Df,14,280;ba7F6F143f,14,280
Pda7F97FEAu;ba81AA8F8f,14,280;ba80A153Df,14,280;ba7EF6C45f,14,280
Pda7F987A2u;ba81818B9f,14,280;ba806EBDEf,14,280;ba7EED325f,14,280
Pda7F98F5Au;ba81A7D38f,14,280;ba80D547Cf,14,280;ba7F2D744f,14,280
Pda7F99712u;ba81BDB38f,14,280;ba809663Df,14,280;ba7ED8B06f,14,280
Pda7F99ECAu;ba81CCBD7f,14,280;ba809A7DDf,14,280;ba7ECDC06f,10,280
Pda7F9A682u;ba822DCF6f,14,280;ba80EC85Bf,14,280;ba7EBEB66f,10,280
Pda7F9AE39u;ba81B9998f,14,280;ba80849DDf,14,280;ba7ECB046f,10,280
Pda7F9B5F1u;ba81E6B77f,14,280;ba807C69Df,14,280;ba7E95B27f,10,280
Pda7F9BDA9u;ba826E114f,14,280;ba80CBB5Cf,14,280;ba7E5DA48f,10,280
Pda7F9C561u;ba821EC56f,14,280;ba80ADA1Cf,14,280;ba7E8EDC7f,10,280
Pda7F9CD19u;ba81CF797f,14,280;ba806D5FEf,14,280;ba7E9DE67f,10,280
Pda7F9D4D1u;ba81769B9f,14,280;ba801F71Ff,14,280;ba7EA8D67f,10,280
Pda7F9DC89u;ba81753D9f,14,280;ba8000000 ,14,280;ba7E8AC27f,10,280
Pda7F9E441u;ba8146C1Af,14,280;ba7FCD6A1f,14,280;ba7E86A87f,10,280
Pda7F9EBF9u;ba8090EBDf,14,280;ba7F93FE2f,14,280;ba7F03125f,14,280
Pda7F9F3B1u;ba801F71Ff,14,280;ba7F295A4f,14,280;ba7F09E85f,14,280
Pda7F9FB69u;ba7FDDD21f,14,280;ba7EF5665f,14,280;ba7F17945f,14,280
Pda7FA0321u;ba7FA04C2f,14,280;ba7ECF1E6f,10,280;ba7F2ED24f,14,280
Pda7FA0AD8u;ba7EDF866f,14,280;ba7EA4BC7f,10,280;ba7FC5362f,14,280
Pda7FA1290u;ba7E86A87f,14,280;ba7E4A808f,10,280;ba7FC3D82f,14,280
Pda7FA1A48u;ba7DB836Bf,14,280;ba7DDE7EAf,10,280;ba802647Ff,14,280
Pda7FA2200u;ba7D89BACf,14,280;ba7DC1C8Bf,10,280;ba80380DEf,14,280
Pda7FA29B8u;ba7CB4730f,14,280;ba7DAEA4Bf,10,280;ba80FA31Bf,14,280
Pda7FA3170u;ba7CCE6CFf,14,280;ba7D274AEf,10,280;ba8058DDEf,14,280
Pda7FA3928u;ba7BCAA94f,10,280;ba7CF4B4Ef,10,280;ba812A0BAf,10,280
Pda7FA40E0u;ba7B93F95f,14,280;ba7C8CCD0f,10,280;ba80F8D3Bf,14,280
Pda7FA4898u;ba7A7D11Af,10,280;ba7C403D2f,10,280;ba81C32B7f,10,280
Pda7FA5050u;ba7A284DCf,10,280;ba7C04153f,10,280;ba81DBC77f,10,280
Pda7FA5808u;ba798C71Ef,10,280;ba7BB7854f,10,280;ba822B136f,10,280
Pda7FA5FBFu;ba79413FFf,10,280;ba7BA4614f,10,280;ba8263215f,10,280
Pda7FA6777u;ba78C21A2f,10,280;ba7B592F6f,10,280;ba8297154f,10,280
Pda7FA6F2Fu;ba7815D65f,10,280;ba7AE0DF8f,10,280;ba82CB093f,10,280
Pda7FA76E7u;ba775D448f,10,280;ba7AC9A18f,10,280;ba836C5D0f,10,280
Pda7FA7E9Fu;ba7795527f,10,280;ba7ADF818f,10,280;ba834A2F0f,10,280
Pda7FA8657u;ba7768347f,10,280;ba7A9B259f,10,280;ba8332F11f,10,280
Pda7FA8E0Fu;ba75C47AFf,10,280;ba7A26EFBf,10,280;ba846274Bf,10,280
Pda7FA95C7u;ba761EB6Ef,10,280;ba7A26EFBf,10,280;ba840838Df,10,280
Pda7FA9D7Fu;ba75B98AFf,10,280;ba79E293Cf,10,280;ba842908Df,10,280
Pda7FAA537u;ba74B9E15f,10,280;ba79571FFf,10,280;ba849D3EAf,10,280
Pda7FAACEFu;ba75092D3f,10,280;ba79A927Ef,10,280;ba849FFAAf,10,280
Pda7FAB4A6u;ba7518372f,10,280;ba79B831Df,10,280;ba849FFAAf,10,280
Pda7FABC5Eu;ba7457716f,10,280;ba796E5DFf,10,280;ba8516EC8f,10,280
Pda7FAC416u;ba73BE519f,10,280;ba792E1C0f,10,280;ba856FCA7f,10,280
Pda7FACBCEu;ba7357C7Bf,10,280;ba7921CE0f,10,280;ba85CA065f,10,280
Pda7FAD386u;ba734345Bf,10,280;ba790BEE0f,10,280;ba85C8A85f,10,280
Pda7FADB3Eu;ba734CD7Cf,10,280;ba78DC142f,10,280;ba858F3C6f,10,280
Pda7FAE2F6u;ba72A8C7Ef,10,280;ba789A742f,10,280;ba85F1AC4f,10,280
Pda7FAEAAEu;ba723077Ff,10,280;ba7840384f,10,280;ba860FC04f,10,280
Pda7FAF266u;ba726B41Ff,10,280;ba78A5642f,10,280;ba863A223f,10,280
Pda7FAFA1Eu;ba72B92FEf,10,280;ba7883363f,10,280;ba85CA065f,10,280
Pda7FB01D6u;ba71FDE21f,10,280;ba788F843f,10,280;ba8691A21f,10,280
Pda7FB098Du;ba7231D60f,10,280;ba78D69C2f,10,280;ba86A4C61f,10,280
Pda7FB1145u;ba7240DFFf,10,280;ba789D302f,10,280;ba865C502f,10,280
Pda7FB18FDu;ba71D2221f,10,280;ba78535C3f,10,280;ba86813A2f,10,280
Pda7FB20B5u;ba71C8900f,10,280;ba7841964f,10,280;ba8679062f,10,280
Pda7FB286Du;ba7176882f,10,280;ba7845B04f,10,280;ba86CF280f,10,280
Pda7FB3025u;ba7139025f,10,280;ba77EE306f,10,280;ba86B52E1f,10,280
Pda7FB37DDu;ba7107CA6f,10,280;ba780AE65f,10,280;ba87031BFf,10,280
Pda7FB3F95u;ba7158743f,10,280;ba781E0A5f,10,280;ba86C5960f,10,280
Pda7FB474Du;ba70D3D66f,10,280;ba77E1E25f,10,280;ba870E0BFf,10,280
Pda7FB4F05u;ba714EE24f,10,280;ba77EF8E6f,10,280;ba86A0AC1f,10,280
Pda7FB56BDu;ba71677E4f,10,280;ba7866804f,10,280;ba86FF01Ff,10,280
Pda7FB5E75u;ba7087468f,10,280;ba77E5FC5f,10,280;ba875EB5Ef,10,280
Pda7FB662Cu;ba71322C4f,10,280;ba780C445f,10,280;ba86DA180f,10,280
Pda7FB6DE4u;ba70BF547f,10,280;ba77F5065f,10,280;ba8735B1Ef,10,280
Pda7FB759Cu;ba70E1827f,10,280;ba7802B25f,10,280;ba87212FFf,10,280
Pda7FB7D54u;ba70799A6f,10,280;ba77C9466f,10,280;ba874FABEf,10,280
Pda7FB850Cu;ba7093947f,10,280;ba77FBDC5f,10,280;ba876847Ef,10,280
Pda7FB8CC4u;ba7107CA6f,10,280;ba77EB746f,10,280;ba86E3AA0f,10,280
Pda7FB947Cu;ba70D2787f,10,280;ba77F5065f,10,280;ba87228DFf,10,280
Pda7FB9C34u;ba7085E89f,10,280;ba77B6226f,10,280;ba873039Ef,10,280
Pda7FBA3ECu;ba70DC0A6f,10,280;ba7818925f,10,280;ba873C87Ff,10,280
Pda7FBABA4u;ba70DD686f,10,280;ba77F9205f,10,280;ba871BB7Ff,10,280
Pda7FBB35Cu;ba709D267f,10,280;ba77B6226f,10,280;ba8718FBFf,10,280
Pda7FBBB13u;ba70D7F07f,10,280;ba780DA25f,10,280;ba8735B1Ef,10,280
Pda7FBC2CBu;ba70F7627f,10,280;ba77F6645f,10,280;ba86FF01Ff,10,280
Pda7FBCA83u;ba70D3D66f,10,280;ba77FE985f,10,280;ba872AC1Ef,10,280
Pda7FBD23Bu;ba70D94E6f,10,280;ba77C68A6f,10,280;ba86ED3C0f,10,280
Pda7FBD9F3u;ba70A9746f,10,280;ba77C68A6f,10,280;ba871D15Ff,10,280
Pda7FBE1ABu;ba7129F84f,10,280;ba781CAC5f,10,280;ba86F2B40f,10,280
Pda7FBE963u;ba70CE5E6f,10,280;ba780DA25f,10,280;ba873F43Ff,10,280
Pda7FBF11Bu;ba70A9746f,10,280;ba77C9466f,10,280;ba871FD1Ff,10,280
Pda7FBF8D3u;ba709BC88f,10,280;ba77B2086f,10,280;ba87163FFf,10,280
Pda7FC008Bu;ba710D426f,10,280;ba7806CC5f,10,280;ba86F98A0f,10,280
Pda7FC0843u;ba7115764f,10,280;ba7806CC5f,10,280;ba86F1560f,10,280
Pda7FC0FFAu;ba70E43E5f,10,280;ba77FA7E5f,10,280;ba87163FFf,10,280
Pda7FC17B2u;ba70B7207f,10,280;ba77C2706f,10,280;ba870B4FFf,10,280
Pda7FC1F6Au;ba710D426f,10,280;ba781CAC5f,10,280;ba870F69Ff,10,280
Pda7FC2722u;ba70D3D66f,10,280;ba77EE306f,10,280;ba871A59Ff,10,280
Pda7FC2EDAu;ba70F08C6f,10,280;ba7814785f,10,280;ba8723EBEf,10,280
Pda7FC3692u;ba70CBA28f,10,280;ba77F5065f,10,280;ba872963Ef,10,280
Pda7FC3E4Au;ba7166203f,10,280;ba78263E4f,10,280;ba86C01E1f,10,280
Pda7FC4602u;ba7107CA6f,10,280;ba7818925f,10,280;ba8710C7Ff,10,280
Pda7FC4DBAu;ba71933E3f,10,280;ba7866804f,10,280;ba86D3420f,10,280
Pda7FC5572u;ba70EB144f,10,280;ba77D9AE5f,10,280;ba86EE9A0f,10,280
Pda7FC5D2Au;ba70FCDA7f,10,280;ba7823825f,10,280;ba8726A7Ef,10,280
Pda7FC64E2u;ba7119905f,10,280;ba782BB64f,10,280;ba871225Ff,10,280
Pda7FC6C99u;ba718B0A3f,10,280;ba78742C3f,10,280;ba86E9220f,10,280
Pda7FC7451u;ba71D8F82f,10,280;ba78758A3f,10,280;ba869C921f,10,280
Pda7FC7C09u;ba720E4A0f,10,280;ba7885F23f,10,280;ba8677A82f,10,280
Pda7FC83C1u;ba711DAA6f,10,280;ba77F6645f,10,280;ba86D8BA0f,10,280
Pda7FC8B79u;ba7109285f,10,280;ba78056E5f,10,280;ba86FC460f,10,280
Pda7FC9331u;ba72216E0f,10,280;ba78C4D61f,10,280;ba86A3681f,10,280
Pda7FC9AE9u;ba717D5E3f,10,280;ba7850A03f,10,280;ba86D3420f,10,280
Pda7FCA2A1u;ba7184344f,10,280;ba785B904f,10,280;ba86D75C0f,10,280
Pda7FCAA59u;ba71B2B03f,10,280;ba7858D44f,10,280;ba86A6241f,10,280
Pda7FCB211u;ba7212640f,10,280;ba788CC83f,10,280;ba867A642f,10,280
Pda7FCB9C9u;ba7211060f,10,280;ba78A14A2f,10,280;ba8690441f,10,280
Pda7FCC180u;ba7120664f,10,280;ba7823825f,10,280;ba87031BFf,10,280
Pda7FCC938u;ba7182D63f,10,280;ba78470E4f,10,280;ba86C4381f,10,280
Pda7FCD0F0u;ba71DA561f,10,280;ba78AD982f,10,280;ba86D3420f,10,280
Pda7FCD8A8u;ba721EB21f,10,280;ba7872CE3f,10,280;ba86541C3f,10,280
Pda7FCE060u;ba71DFCE1f,10,280;ba78535C3f,10,280;ba86738E2f,10,280
Pda7FCE818u;ba7212640f,10,280;ba789BD22f,10,280;ba86896E2f,10,280
Pda7FCEFD0u;ba71F0361f,10,280;ba7870123f,10,280;ba867FDC2f,10,280
Pda7FCF788u;ba72193A1f,10,280;ba787F1C3f,10,280;ba8665E22f,10,280
Pda7FCFF40u;ba72035A1f,10,280;ba7884943f,10,280;ba86813A2f,10,280
Pda7FD06F8u;ba71DA562f,10,280;ba78742C3f,10,280;ba8699D61f,10,280
Pda7FD0EB0u;ba721BF61f,10,280;ba78CD0A2f,10,280;ba86B1141f,10,280
Pda7FD1667u;ba72597BFf,10,280;ba788A0C3f,10,280;ba8630903f,10,280
Pda7FD1E1Fu;ba71D8F82f,10,280;ba7866804f,10,280;ba868D881f,10,280
Pda7FD25D7u;ba724A71Ff,10,280;ba78BF5E1f,10,280;ba8674EC2f,10,280
Pda7FD2D8Fu;ba723B680f,10,280;ba7861084f,10,280;ba8625A03f,10,280
Pda7FD3547u;ba72439BFf,10,280;ba78AEF62f,10,280;ba866B5A2f,10,280
Pda7FD3CFFu;ba72167E0f,10,280;ba78A14A2f,10,280;ba868ACC2f,10,280
Pda7FD44B7u;ba7270B9Ff,10,280;ba78DED01f,10,280;ba866E162f,10,280
Pda7FD4C6Fu;ba728C11Ef,10,280;ba78F0961f,10,280;ba8664842f,10,280
Pda7FD5427u;ba7265C9Ff,10,280;ba78B5CC2f,10,280;ba8650023f,10,280
Pda7FD5BDFu;ba72AF9DEf,10,280;ba78C8F02f,10,280;ba8619524f,10,280
Pda7FD6397u;ba724D2DFf,10,280;ba78C21A1f,10,280;ba8674EC2f,10,280
Pda7FD6B4Eu;ba726DFDFf,10,280;ba786EB43f,10,280;ba8600B64f,10,280
Pda7FD7306u;ba72423E0f,10,280;ba78B3102f,10,280;ba8670D22f,10,280
Pda7FD7ABEu;ba72B515Df,10,280;ba7914220f,10,280;ba865F0C2f,10,280
Pda7FD8276u;ba727375Ff,10,280;ba7897B82f,10,280;ba8624423f,10,280
Pda7FD8A2Eu;ba728AB3Ff,10,280;ba78D69C2f,10,280;ba864BE83f,10,280
Pda7FD91E6u;ba727E65Ef,10,280;ba7915800f,10,280;ba86971A1f,10,280
Pda7FD999Eu;ba725403Ef,10,280;ba78A4062f,10,280;ba8650023f,10,280
Pda7FDA156u;ba72A60BEf,10,280;ba78EF381f,10,280;ba86492C3f,10,280
Pda7FDA90Eu;ba72902BEf,10,280;ba78B9E62f,10,280;ba8629BA3f,10,280
Pda7FDB0C6u;ba72A093Ef,10,280;ba78DD721f,10,280;ba863CDE3f,10,280
Pda7FDB87Eu;ba72AB83Ef,10,280;ba7911660f,10,280;ba8665E22f,10,280
Pda7FDC036u;ba73268FCf,10,280;ba791F120f,10,280;ba85F8824f,10,280
Pda7FDC7EDu;ba72FACFCf,10,280;ba791AF80f,10,280;ba8620283f,10,280
Pda7FDCFA5u;ba730303Cf,10,280;ba7921CE0f,10,280;ba861ECA3f,10,280
Pda7FDD75Du;ba726DFDFf,10,280;ba78E2EA1f,10,280;ba8674EC2f,10,280
Pda7FDDF15u;ba72BEA7Df,10,280;ba7914220f,10,280;ba86557A3f,10,280
Pda7FDE6CDu;ba72B92FEf,10,280;ba78D9582f,10,280;ba8620283f,10,280
Pda7FDEE85u;ba72FEE9Cf,10,280;ba794EEBFf,10,280;ba8650023f,10,280
Pda7FDF63Du;ba734E35Bf,10,280;ba793BC7Ff,10,280;ba85ED924f,10,280
Pda7FDFDF5u;ba738FD5Af,10,280;ba79587DFf,10,280;ba85C8A85f,10,280
Pda7FE05ADu;ba73FA798f,10,280;ba797EC5Ef,10,280;ba85844C6f,10,280
Pda7FE0D65u;ba72B3B7Ef,10,280;ba78CFC62f,10,280;ba861C0E4f,10,280
Pda7FE151Du;ba729B1BEf,10,280;ba78F60E1f,10,280;ba865AF22f,10,280
Pda7FE1CD4u;ba73B77B9f,10,280;ba797EC5Ef,10,280;ba85C74A5f,10,280
Pda7FE248Cu;ba73682FBf,10,280;ba796787Ff,10,280;ba85FF584f,10,280
Pda7FE2C44u;ba73C5278f,10,280;ba797AABEf,10,280;ba85B5845f,10,280
Pda7FE33FCu;ba7366D1Af,10,280;ba79390C0f,10,280;ba85D23A5f,10,280
Pda7FE3BB4u;ba738FD59f,10,280;ba797D67Ef,10,280;ba85ED924f,10,280
Pda7FE436Cu;ba7382299f,10,280;ba79A50DEf,10,280;ba8622E43f,10,280
Pda7FE4B24u;ba739291Af,10,280;ba798F2DEf,10,280;ba85FC9C4f,10,280
Pda7FE52DCu;ba730F51Bf,10,280;ba7951A7Ff,10,280;ba8642563f,10,280
Pda7FE5A94u;ba7409837f,10,280;ba79A251Ef,10,280;ba8598CE6f,10,280
Pda7FE624Cu;ba73BA379f,10,280;ba799761Ef,10,280;ba85DD2A5f,10,280
Pda7FE6A04u;ba738D199f,10,280;ba7989B5Ef,10,280;ba85FC9C4f,10,280
Pda7FE71BBu;ba7420C17f,10,280;ba79C47FDf,10,280;ba85A3BE6f,10,280
Pda20A68C0n;ba74848F5f,10,280;ba7A04C1Cf,10,280;ba8580326f,10,280
Pda2288F28n;ba7420C17f,10,280;ba79D0CDDf,10,280;ba85B00C5f,10,280
Pda246B590n;ba7453576f,10,280;ba79F459Cf,10,280;ba85A1026f,10,280
Pda264DBF8n;ba7469376f,10,280;ba7A31DFBf,10,280;ba85C8A85f,10,280
Pda2830260n;ba744B236f,10,280;ba79E135Df,10,280;ba8596126f,10,280
Pda2A128C8n;ba74DECB3f,10,280;ba7A6731Af,10,280;ba8588666f,10,280
Pda2BF4F28n;ba742A537f,10,280;ba79D0CDDf,10,280;ba85A67A6f,10,280
Pda2DD7598n;ba74AAD74f,10,280;ba7A3757Bf,10,280;ba858C806f,10,280
Pda2FB9BF8n;ba74221F6f,10,280;ba79F715Cf,10,280;ba85D4F65f,10,280
Pda319C260n;ba74C4D14f,10,280;ba7A0205Cf,10,280;ba853D348f,10,280
Pda337E8D0n;ba7490DD5f,10,280;ba7A491DBf,10,280;ba85B8405f,10,280
Pda3560F30n;ba755B351f,10,280;ba7A812BAf,10,280;ba8525F68f,10,280
Pda37435A0n;ba756B9D1f,10,280;ba7A43A5Bf,10,280;ba84D8089f,10,280
Pda3925C00n;ba759B770f,10,280;ba7A9B259f,10,280;ba84FFAE9f,10,280
Pda3B08268n;ba7527412f,10,280;ba7A5985Af,10,280;ba8532448f,10,280
Pda3CEA8D8n;ba761524Ef,10,280;ba7B12177f,10,280;ba84FCF29f,10,280
Pda3ECCF38n;ba760A34Ef,10,280;ba7AC9A18f,10,280;ba84BF6CAf,10,280
Pda40AF59Cn;ba76895ABf,10,280;ba7B47696f,10,280;ba84BE0EAf,10,280
Pda4291C0Cn;ba75E964Ff,10,280;ba7B10B97f,10,280;ba8527548f,10,280
Pda4474270n;ba76514CDf,10,280;ba7ACAFF8f,10,280;ba8479B2Bf,10,280
Pda46568D8n;ba7687FCBf,10,280;ba7B0B417f,10,280;ba848344Bf,10,280
Pda4838F3Cn;ba767BAECf,10,280;ba7B4CE16f,10,280;ba84D1329f,10,280
Pda4A1B5A4n;ba769B20Cf,10,280;ba7B2AB37f,10,280;ba848F92Bf,10,280
Pda4BFDC0Cn;ba7683E2Cf,10,280;ba7B74875f,10,280;ba84F0A49f,10,280
Pda4DE0274n;ba7718E89f,10,280;ba7BA71D4f,10,280;ba848E34Bf,10,280
Pda4FC28DCn;ba774E3A8f,10,280;ba7B9D8B5f,10,280;ba844F50Cf,10,280
Pda51A4F44n;ba7709DEAf,10,280;ba7B95575f,10,280;ba848B78Bf,10,280
Pda53875A8n;ba77A0427f,10,280;ba7BFE9D3f,10,280;ba845E5ACf,10,280
Pda5569C10n;ba778E7C7f,10,280;ba7BEF933f,10,280;ba846116Cf,10,280
Pda574C278n;ba78082A5f,10,280;ba7C0AEB3f,10,280;ba8402C0Df,10,280
Pda592E8E0n;ba7815D65f,10,280;ba7C1B532f,10,280;ba84057CDf,10,280
Pda5B10F48n;ba77F7C25f,10,280;ba7C48712f,10,280;ba8450AECf,10,280
