Pda7F6D8B2u;ba804EE28p,12,280;ba802BBA0p,12,280;ba7FDCD78p,12,280
Pda7F7A160u;ba802EA80p,12,280;ba801C41Cp,12,280;ba3820788f,12,280
Pda7F7A917u;ba802E573p,12,280;ba801BEC5p,12,280;ba380EB30f,12,280
Pda7F7B0CFu;ba802DCC3p,12,280;ba801B7C0p,12,280;ba38769A8f,12,280
Pda7F7B887u;ba802DC0Bp,12,280;ba801B445p,12,280;ba37CA568f,12,280
Pda7F7C03Fu;ba802D1ACp,12,280;ba801AAE9p,12,280;ba38093A8f,12,280
Pda7F7C7F7u;ba802CCAFp,12,280;ba801A469p,12,280;ba37AAE48f,12,280
Pda7F7CFAFu;ba802C903p,12,280;ba8019EA3p,12,280;ba3727A50f,12,280
Pda7F7D767u;ba802C86Bp,12,280;ba8019DF0p,12,280;ba3720CF0f,12,280
Pda7F7DF1Fu;ba802C2B0p,12,280;ba80197E6p,12,280;ba370DAB0f,12,280
Pda7F7E6D7u;ba802BE29p,12,280;ba80191D1p,12,280;ba36AC998f,12,280
Pda7F7EE8Fu;ba802B910p,12,280;ba8019039p,12,280;ba3787590f,12,280
Pda7F7F647u;ba802BC69p,12,280;ba8018EEEp,12,280;ba3665810f,12,280
Pda7F7FDFEu;ba802B43Bp,12,280;ba801896Bp,12,280;ba370C4D0f,12,280
Pda7F805B6u;ba802B1A6p,12,280;ba801871Fp,12,280;ba371E130f,12,280
Pda7F80D6Eu;ba802B078p,12,280;ba80186AFp,12,280;ba374C8F0f,12,280
Pda7F81526u;ba802ACFDp,12,280;baDE46DB0f,12,280;ba370AEF8f,12,280
Pda7F81CDEu;ba802AB27p,12,280;baDE48390f,12,280;ba377F250f,12,280
Pda7F82496u;ba802AE6Fp,12,280;baDE1C790f,12,280;ba3686510f,12,280
Pda7F82C4Eu;ba802A56Cp,12,280;baDD05910f,12,280;ba37A2B10f,12,280
Pda7F83406u;ba802A9A4p,12,280;baDDCA710f,12,280;ba375FB30f,12,280
Pda7F83BBEu;ba802A1DBp,12,280;baDC7A1D8f,12,280;ba37F6168f,12,280
Pda7F84376u;ba802A090p,12,280;baDC14F18f,12,280;ba37E1948f,12,280
Pda7F84B2Eu;ba8029E0Cp,12,280;baDB2DE38f,12,280;ba3797C10f,12,280
Pda7F852E5u;ba8029F3Bp,12,280;baDBBC138f,12,280;ba37DC1D0f,12,280
Pda7F85A9Du;ba8029DA2p,12,280;baDB286C0f,12,280;ba37AC428f,12,280
Pda7F86255u;ba802A090p,12,280;baDB542C0f,12,280;ba3720CF0f,12,280
Pda7F86A0Du;ba8029EB4p,12,280;baDB5DBE0f,12,280;ba379E970f,12,280
Pda7F871C5u;ba802A122p,12,280;baDB5C5F8f,12,280;ba3705770f,12,280
Pda7F8797Du;ba8029CC8p,12,280;baDAE2B18f,12,280;ba379BDB0f,12,280
Pda7F88135u;ba8029942p,12,280;baDA40000f,12,280;ba37D5468f,12,280
Pda7F888EDu;ba8029B3Ap,12,280;baDA9B9A0f,12,280;ba37B5D48f,12,280
Pda7F890A5u;ba802A04Dp,12,280;baDB946D8f,12,280;ba3771790f,12,280
Pda7F8985Du;ba802985Cp,12,280;baDA30F60f,12,280;ba37FE4B0f,12,280
Pda7F8A015u;ba8029B3Ap,12,280;baDA392A0f,12,280;ba3753650f,12,280
Pda7F8A7CCu;ba8029B29p,12,280;baDACB740f,12,280;ba37E9C88f,12,280
Pda7F8AF84u;ba802A0BDp,12,280;baDAE40F8f,12,280;ba36A5C30f,12,280
Pda7F8B73Cu;ba802A058p,12,280;baDB063E0f,12,280;ba36E08D8f,12,280
Pda7F8BEF4u;ba8029E71p,12,280;baDAB2D80f,12,280;ba3704190f,12,280
Pda7F8C6ACu;ba802A165p,12,280;baDAEDA18f,12,280;ba3686510f,12,280
Pda7F8CE64u;ba802A35Dp,12,280;baDADBDC0f,12,280;ba35F97F8f,12,280
Pda7F8D61Cu;ba802A117p,12,280;baDADA7D8f,12,280;ba3686510f,12,280
Pda7F8DDD4u;ba802A4C9p,12,280;baDB3A318f,12,280;ba35FEF78f,12,280
Pda7F8E58Cu;ba802A2B5p,12,280;baDABF260f,12,280;ba3605CD0f,12,280
Pda7F8ED44u;ba8029CD3p,12,280;baDA37CC0f,12,280;ba36EE390f,12,280
Pda7F8F4FCu;ba802A4BEp,12,280;baDB542C0f,12,280;ba361BAD0f,12,280
Pda7F8FCB4u;ba802A63Bp,12,280;baDAE2B18f,12,280;ba354D3B8f,12,280
Pda7F9046Bu;ba802A27Dp,12,280;baDAD91F8f,12,280;ba362D738f,12,280
Pda7F90C23u;ba802A1A8p,12,280;baDA5E140f,12,280;ba35E65B0f,12,280
Pda7F913DBu;ba802A528p,12,280;baDA441A0f,12,280;ba34F1A20f,12,280
Pda7F91B93u;ba802A165p,12,280;baD9BB620f,12,280;ba3554118f,12,280
Pda7F9234Bu;ba802A4B8p,12,280;baD9CBCA0f,12,280;ba3494A98f,12,280
Pda7F92B03u;ba802A48Cp,12,280;baD9F3700f,12,280;ba34C7400f,12,280
Pda7F932BBu;ba802A395p,12,280;baDA3EA20f,12,280;ba354E998f,12,280
Pda7F93A73u;ba802A748p,12,280;baDA4DAB8f,12,280;ba3476958f,12,280
Pda7F9422Bu;ba802A2B5p,12,280;baD9695A0f,12,280;ba34B0020f,12,280
Pda7F949E3u;ba802A37Fp,12,280;baDA027A0f,12,280;ba3517E98f,12,280
Pda7F9519Bu;ba802A66Dp,12,280;baDA09500f,12,280;ba34678C0f,12,280
Pda7F95952u;ba802A78Bp,12,280;baD9B1D00f,12,280;ba33CA520f,12,280
Pda7F9610Au;ba802A902p,12,280;baD9CBCA0f,12,280;ba3388B20f,12,280
Pda7F968C2u;ba802AA20p,12,280;baD9EDF80f,12,280;ba3365260f,12,280
Pda7F9707Au;ba802A940p,12,280;baD9E4660f,12,280;ba3392440f,12,280
Pda7F97832u;ba802A43Dp,12,280;baD92FEE8f,12,280;ba3416E20f,12,280
Pda7F97FEAu;ba802A9F3p,12,280;baD9D3FE0f,12,280;ba33561C8f,12,280
Pda7F987A2u;ba802A881p,12,280;baD8CC208f,12,280;ba32A87A8f,12,280
Pda7F98F5Au;ba802A85Ap,12,280;baD9D8188f,12,280;ba33BE040f,12,280
Pda7F99712u;ba802A6F9p,12,280;baD9C3960f,12,280;ba33FFA40f,12,280
Pda7F99ECAu;ba802AB8Cp,12,280;baD9718E0f,12,280;ba328FDE0f,12,280
Pda7F9A682u;ba802A577p,12,280;baD8E2008f,12,280;ba337C640f,12,280
Pda7F9AE39u;ba802A9C6p,12,280;baD958F28f,12,280;ba32E6000f,12,280
Pda7F9B5F1u;ba802AA6Ep,12,280;baD958F28f,12,280;ba32BCFC8f,12,280
Pda7F9BDA9u;ba802AC07p,12,280;baD967FC0f,12,280;ba3268388f,12,280
Pda7F9C561u;ba802AC9Ep,12,280;baD9BB620f,12,280;ba3296B48f,12,280
Pda7F9CD19u;ba802AA9Bp,12,280;baD8D7108f,12,280;ba32302A8f,12,280
Pda7F9D4D1u;ba802A5F2p,12,280;baD8CD7E8f,12,280;ba3349CE8f,12,280
Pda7F9DC89u;ba802A71Bp,12,280;baD87B768f,12,280;ba32AF500f,12,280
Pda7F9E441u;ba802A55Bp,12,280;baD8213A8f,12,280;ba32C2748f,12,280
Pda7F9EBF9u;ba802A93Ap,12,280;baD8CEDC8f,12,280;ba327E188f,12,280
Pda7F9F3B1u;ba802AD19p,12,280;baD8FA9C8f,12,280;ba31B7DA8f,12,280
Pda7F9FB69u;ba802AAEFp,12,280;baD958F28f,12,280;ba329D8A8f,12,280
Pda7FA0321u;ba802A7DFp,12,280;baD8D9CC8f,12,280;ba32DDCC8f,12,280
Pda7FA0AD8u;ba802ABDAp,12,280;baD99EAC0f,12,280;ba32A9D88f,12,280
Pda7FA1290u;ba802A999p,12,280;baD8FEB60f,12,280;ba3296B48f,12,280
Pda7FA1A48u;ba802A8B4p,12,280;baD922428f,12,280;ba32F24E0f,12,280
Pda7FA2200u;ba802AD08p,12,280;baD9BE1E0f,12,280;ba327F768f,12,280
Pda7FA29B8u;ba802A8FCp,12,280;baD8D2F60f,12,280;ba32913C8f,12,280
Pda7FA3170u;ba802AA36p,12,280;baD8F7E08f,12,280;ba3269968f,12,280
Pda7FA3928u;ba802A860p,12,280;baD8B79E8f,12,280;ba329C2C8f,12,280
Pda7FA40E0u;ba802AA25p,12,280;baD8F10A0f,12,280;ba3266DA8f,12,280
Pda7FA4898u;ba802A588p,12,280;baD8D5B28f,12,280;ba336BFC0f,12,280
Pda7FA5050u;ba802A689p,12,280;baD956368f,12,280;ba33AD9C0f,12,280
Pda7FA5808u;ba802AC88p,12,280;baD9ADB68f,12,280;ba328E800f,12,280
Pda7FA5FBFu;ba802AB38p,12,280;baD927BA0f,12,280;ba325A8C0f,12,280
Pda7FA6777u;ba802A796p,12,280;baD8EFAC8f,12,280;ba3305720f,12,280
Pda7FA6F2Fu;ba802A7FBp,12,280;baD83F4E8f,12,280;ba323C788f,12,280
Pda7FA76E7u;ba802A9B5p,12,280;baD88FF88f,12,280;ba3221208f,12,280
Pda7FA7E9Fu;ba802A92Fp,12,280;baD90C628f,12,280;ba32BE5A8f,12,280
Pda7FA8657u;ba802A95Cp,12,280;baD8B79E8f,12,280;ba325EA68f,12,280
Pda7FA8E0Fu;ba802A678p,12,280;baD8601E8f,12,280;ba32BB9E0f,12,280
Pda7FA95C7u;ba802A8A8p,12,280;baD8ACAE8f,12,280;ba327F768f,12,280
Pda7FA9D7Fu;ba802A86Bp,12,280;baD8C54A8f,12,280;ba32A71C8f,12,280
Pda7FAA537u;ba802AB32p,12,280;baD929180f,12,280;ba325D488f,12,280
Pda7FAACEFu;ba802A6B6p,12,280;baD8568C8f,12,280;ba32A3028f,12,280
Pda7FAB4A6u;ba802ABD4p,12,280;baD96C168f,12,280;ba3278A08f,12,280
Pda7FABC5Eu;ba802A999p,12,280;baD91E280f,12,280;ba32B6268f,12,280
Pda7FAC416u;ba802A5C5p,12,280;baD8E0A28f,12,280;ba3367E20f,12,280
Pda7FACBCEu;ba802A9D1p,12,280;baD9042E8f,12,280;ba328E800f,12,280
Pda7FAD386u;ba802AB3Dp,12,280;baD8B3840f,12,280;ba31E4F88f,12,280
Pda7FADB3Eu;ba802AAF4p,12,280;baD8FA9C8f,12,280;ba323DD68f,12,280
Pda7FAE2F6u;ba802AC55p,12,280;baD9669E0f,12,280;ba3253B68f,12,280
Pda7FAEAAEu;ba802AED9p,12,280;baD9E9DE0f,12,280;ba3239BC8f,12,280
Pda7FAF266u;ba802B0B0p,12,280;baD9C3960f,12,280;ba31A09C8f,12,280
Pda7FAFA1Eu;ba802B0B0p,12,280;baDA26060f,12,280;ba32030C8f,12,280
Pda7FB01D6u;ba802AF22p,12,280;baD993BC0f,12,280;ba31D1D48f,12,280
Pda7FB098Du;ba802AB3Dp,12,280;baD99BF00f,12,280;ba32CD648f,12,280
Pda7FB1145u;ba802B0FEp,12,280;baDA59FA0f,12,280;ba3223DC8f,12,280
Pda7FB18FDu;ba802AB48p,12,280;baD93EF80f,12,280;ba326DB08f,12,280
Pda7FB20B5u;ba802B114p,12,280;baDA415E0f,12,280;ba3205C88f,12,280
Pda7FB286Du;ba802AA63p,12,280;baD92E908f,12,280;ba3295568f,12,280
Pda7FB3025u;ba802AFAEp,12,280;baDA011C0f,12,280;ba321D068f,12,280
Pda7FB37DDu;ba802AED9p,12,280;baD99A920f,12,280;ba31EA708f,12,280
Pda7FB3F95u;ba802B3F2p,12,280;baDA7D860f,12,280;ba318ED70f,12,280
Pda7FB474Du;ba802B2A8p,12,280;baDA51C60f,12,280;ba31B3C08f,12,280
Pda7FB4F05u;ba802B15Dp,12,280;baDA3EA20f,12,280;ba31F1468f,12,280
Pda7FB56BDu;ba802ADC7p,12,280;baD9E04C0f,12,280;ba3273288f,12,280
Pda7FB5E75u;ba802B318p,12,280;baDA780D8f,12,280;ba31BEB08f,12,280
Pda7FB662Cu;ba802AC50p,12,280;baD9ADB68f,12,280;ba329C2C8f,12,280
Pda7FB6DE4u;ba802B1D3p,12,280;baD9E1AA0f,12,280;ba3177988f,12,280
Pda7FB759Cu;ba802B0DCp,12,280;baDA21EC0f,12,280;ba31F4028f,12,280
Pda7FB7D54u;ba802B3B4p,12,280;baDB0A580f,12,280;ba322AB28f,12,280
Pda7FB850Cu;ba802B19Bp,12,280;baDB309F8f,12,280;ba32D43A8f,12,280
Pda7FB8CC4u;ba802AE80p,12,280;baDA60D00f,12,280;ba32C68E0f,12,280
Pda7FB947Cu;ba802B2C9p,12,280;baDA441A0f,12,280;ba319DE08f,12,280
Pda7FB9C34u;ba802B6E0p,12,280;baDB37758f,12,280;ba3191928f,12,280
Pda7FBA3ECu;ba802AF81p,12,280;baDA92080f,12,280;ba32B8E20f,12,280
Pda7FBABA4u;ba802B31Dp,12,280;baDA64EA0f,12,280;ba31AA2E8f,12,280
Pda7FBB35Cu;ba802B8B7p,12,280;baDB3B8F8f,12,280;ba3122D50f,12,280
Pda7FBBB13u;ba802B724p,12,280;baDB7E8D8f,12,280;ba31C8428f,12,280
Pda7FBC2CBu;ba802B921p,12,280;baDB29CA0f,12,280;ba30F7150f,12,280
Pda7FBCA83u;ba802B900p,12,280;baDB2C858f,12,280;ba3102050f,12,280
Pda7FBD23Bu;ba802B7EDp,12,280;baDB3E4C0f,12,280;ba3156C88f,12,280
Pda7FBD9F3u;ba802B997p,12,280;baDB7A738f,12,280;ba312B088f,12,280
Pda7FBE1ABu;ba802C07Bp,12,280;baDBE5178f,12,280;ba2FE7030f,12,280
Pda7FBE963u;ba802BB62p,12,280;baDB85638f,12,280;ba30C5DD0f,12,280
Pda7FBF11Bu;ba802C027p,12,280;baDC6DCF8f,12,280;ba30843D0f,12,280
Pda7FBF8D3u;ba802C000p,12,280;baDCA3218f,12,280;ba30C3210f,12,280
Pda7FC008Bu;ba802BA0Cp,12,280;baDBC4478f,12,280;ba3158270f,12,280
Pda7FC0843u;ba802B8B1p,12,280;baDB91B18f,12,280;ba317A550f,12,280
Pda7FC0FFAu;ba802BC48p,12,280;baDC0A018f,12,280;ba31126D0f,12,280
Pda7FC17B2u;ba802BEE2p,12,280;baDC9C4B0f,12,280;ba3102050f,12,280
Pda7FC1F6Au;ba802C37Fp,12,280;baDD0B090f,12,280;ba3050490f,12,280
Pda7FC2722u;ba802BADCp,12,280;baDC04898f,12,280;ba3165D30f,12,280
Pda7FC2EDAu;ba802C1A4p,12,280;baDCECF58f,12,280;ba30A66B0f,12,280
Pda7FC3692u;ba802C00Bp,12,280;baDD11DF0f,12,280;ba312F230f,12,280
Pda7FC3E4Au;ba802C11Dp,12,280;baDCB3890f,12,280;ba308DCF0f,12,280
Pda7FC4602u;ba802C3F0p,12,280;baDD967D0f,12,280;ba30C0648f,12,280
Pda7FC4DBAu;ba802C2FFp,12,280;baDD57990f,12,280;ba30BC4B0f,12,280
Pda7FC5572u;ba802C2B6p,12,280;baDCEA390f,12,280;ba3060B10f,12,280
Pda7FC5D2Au;ba802C89Ep,12,280;baDDA6E50f,12,280;ba2FAC390f,12,280
Pda7FC64E2u;ba802C524p,12,280;baDDEB410f,12,280;ba30C9F68f,12,280
Pda7FC6C99u;ba802C68Ap,12,280;baDD9D530f,12,280;ba3024890f,12,280
Pda7FC7451u;ba802C529p,12,280;baDD612B0f,12,280;ba303E830f,12,280
Pda7FC7C09u;ba802C43Ep,12,280;baDD27BF0f,12,280;ba303E830f,12,280
Pda7FC83C1u;ba802C684p,12,280;baDDC7B50f,12,280;ba3050490f,12,280
Pda7FC8B79u;ba802C87Cp,12,280;baDDDC370f,12,280;ba2FE9BF8f,12,280
Pda7FC9331u;ba802CD95p,12,280;baDE85BE8f,12,280;ba2F54B98f,12,280
Pda7FC9AE9u;ba802CCD7p,12,280;baDE4C528f,12,280;ba2F49C98f,12,280
Pda7FCA2A1u;ba802CD4Cp,12,280;baDECCD68f,12,280;ba2FAD970f,12,280
Pda7FCAA59u;ba802CB81p,12,280;baDE1B1B0f,12,280;ba2F6BF78f,12,280
Pda7FCB211u;ba802D26Bp,12,280;ba801870Ep,12,280;ba2F19EF0f,12,280
Pda7FCB9C9u;ba802D2F1p,12,280;ba801876Dp,12,280;ba2F105D8f,12,280
Pda7FCC180u;ba802D2A3p,12,280;baDF0D188f,12,280;ba2EA0418f,12,280
Pda7FCC938u;ba802D372p,12,280;ba801881Bp,12,280;ba2F1B4D8f,12,280
Pda7FCD0F0u;ba802D6BAp,12,280;ba8018BB1p,12,280;ba2F2E710f,12,280
Pda7FCD8A8u;ba802D6CBp,12,280;ba8018A67p,12,280;ba2ED9AD0f,12,280
Pda7FCE060u;ba802D26Bp,12,280;ba8018885p,12,280;ba2F75898f,12,280
Pda7FCE818u;ba802D7F9p,12,280;ba8018A83p,12,280;ba2E96AF8f,12,280
Pda7FCEFD0u;ba802D9E0p,12,280;ba8018CA8p,12,280;ba2EA5B98f,12,280
Pda7FCF788u;ba802DE67p,12,280;ba8018C70p,12,280;ba2D7D0B8f,12,280
Pda7FCFF40u;ba802DA61p,12,280;ba8018C59p,12,280;ba2E73238f,12,280
Pda7FD06F8u;ba802DCDFp,12,280;ba8018FF5p,12,280;ba2EB8DD8f,12,280
Pda7FD0EB0u;ba802E0CFp,12,280;ba801904Fp,12,280;ba2DD8A60f,12,280
Pda7FD1667u;ba802E092p,12,280;ba801920Fp,12,280;ba2E550F8f,12,280
Pda7FD1E1Fu;ba802E3D4p,12,280;ba801922Bp,12,280;ba2D90300f,12,280
Pda7FD25D7u;ba802E433p,12,280;ba801955Dp,12,280;ba2E408D8f,12,280
Pda7FD2D8Fu;ba802EA64p,12,280;ba801965Ep,12,280;ba2CFC880f,12,280
Pda7FD3547u;ba802E7A3p,12,280;ba80194FDp,12,280;ba2D52AA0f,12,280
Pda7FD3CFFu;ba802E6C8p,12,280;ba8019584p,12,280;ba2DA8CB8f,12,280
Pda7FD44B7u;ba802E49Ep,12,280;ba80192B7p,12,280;ba2D81260f,12,280
Pda7FD4C6Fu;ba802ED15p,12,280;ba8019589p,12,280;ba2C206A8f,12,280
Pda7FD5427u;ba802EA3Dp,12,280;ba8019744p,12,280;ba2D3E278f,12,280
Pda7FD5BDFu;ba802E97Fp,12,280;ba8019728p,12,280;ba2D65CE0f,12,280
Pda7FD6397u;ba802F05Dp,12,280;ba80199D9p,12,280;ba2C60AC0f,12,280
Pda7FD6B4Eu;ba802EE11p,12,280;ba801993Cp,12,280;ba2CC9F20f,12,280
Pda7FD7306u;ba802F23Fp,12,280;ba8019C35p,12,280;ba2C7EC08f,12,280
Pda7FD7ABEu;ba802F293p,12,280;ba8019A97p,12,280;ba2C05120f,12,280
Pda7FD8276u;ba802F9DBp,12,280;ba8019F2Fp,12,280;ba2B5CE88f,12,280
Pda7FD8A2Eu;ba802F8E5p,12,280;ba8019EB9p,12,280;ba2B7C5A8f,12,280
Pda7FD91E6u;ba802FB3Cp,12,280;ba801A0B1p,12,280;ba2B651C8f,12,280
Pda7FD999Eu;ba802FB0Fp,12,280;ba801A175p,12,280;ba2B9FE68f,12,280
Pda7FDA156u;ba802FE1Fp,12,280;ba801A2C0p,12,280;ba2B31288f,12,280
Pda7FDA90Eu;ba803028Bp,12,280;ba801A511p,12,280;ba2AADE90f,12,280
Pda7FDB0C6u;ba8030007p,12,280;ba801A720p,12,280;ba2BCBA68f,12,280
Pda7FDB87Eu;ba802FE1Fp,12,280;ba801A41Bp,12,280;ba2B85EC8f,12,280
Pda7FDC036u;ba8030349p,12,280;ba801A694p,12,280;ba2ADDC28f,12,280
Pda7FDC7EDu;ba80303CAp,12,280;ba801A8F1p,12,280;ba2B51F88f,12,280
Pda7FDCFA5u;ba80304E2p,12,280;ba801A7BDp,12,280;ba2AC26B0f,12,280
Pda7FDD75Du;ba8030723p,12,280;ba801AB0Ap,12,280;ba2B040A8f,12,280
Pda7FDDF15u;ba8030717p,12,280;ba801ABA7p,12,280;ba2B2D0E8f,12,280
Pda7FDE6CDu;ba8030A1Cp,12,280;ba801ACB4p,12,280;ba2AB2028f,12,280
Pda7FDEE85u;ba8030C95p,12,280;ba801AEEFp,12,280;ba2AA2F90f,12,280
Pda7FDF63Du;ba803102Bp,12,280;ba801AC76p,12,280;ba2928438f,12,280
Pda7FDFDF5u;ba8031202p,12,280;ba801B0F8p,12,280;ba29CF0F0f,12,280
Pda7FE05ADu;ba8031405p,12,280;ba801B0BAp,12,280;ba29423D0f,12,280
Pda7FE0D65u;ba8031673p,12,280;ba801B2B8p,12,280;ba2926E50f,12,280
Pda7FE151Du;ba8031A57p,12,280;ba801B675p,12,280;ba291D538f,12,280
Pda7FE1CD4u;ba8031A52p,12,280;ba801B649p,12,280;ba2913C10f,12,280
Pda7FE248Cu;ba803186Bp,12,280;ba801B402p,12,280;ba28FC838f,12,280
Pda7FE2C44u;ba8031A4Cp,12,280;ba801B5CDp,12,280;ba28F70B0f,12,280
Pda7FE33FCu;ba8031F65p,12,280;ba801BA5Ap,12,280;ba28D4DD0f,12,280
Pda7FE3BB4u;ba8031AD3p,12,280;ba801B681p,12,280;ba2901FB0f,12,280
Pda7FE436Cu;ba80321B1p,12,280;ba801BBE8p,12,280;ba28A6618f,12,280
Pda7FE4B24u;ba80321B7p,12,280;ba801BA28p,12,280;ba2837A30f,12,280
Pda7FE52DCu;ba80325B7p,12,280;ba801BB6Dp,12,280;ba278CBD8f,12,280
Pda7FE5A94u;ba8032723p,12,280;ba801BE99p,12,280;ba27FA1D8f,12,280
Pda7FE624Cu;ba8032558p,12,280;ba801BAAEp,12,280;ba27757F8f,12,280
Pda7FE6A04u;ba8032A9Ep,12,280;ba801BFABp,12,280;ba2763B98f,12,280
Pda7FE71BBu;ba80329C3p,12,280;ba801BF03p,12,280;ba2770078f,12,280
Pda20A68C0n;ba8032CB2p,12,280;ba801C1CAp,12,280;ba2766758f,12,280
Pda2288F28n;ba80330E5p,12,280;ba801C1CAp,12,280;ba265FF60f,12,280
Pda246B590n;ba8032F79p,12,280;ba801C289p,12,280;ba26E74F8f,12,280
Pda264DBF8n;ba8033177p,12,280;ba801C4EBp,12,280;ba26FFEB8f,12,280
Pda2830260n;ba80331AFp,12,280;ba801C5F2p,12,280;ba2732818f,12,280
Pda2A128C8n;ba8033577p,12,280;ba801CA1Ap,12,280;ba2749BF8f,12,280
Pda2BF4F28n;ba80336CDp,12,280;ba801C83Ep,12,280;ba2682240f,12,280
Pda2DD7598n;ba803357Dp,12,280;ba801C67Ep,12,280;ba2666CB8f,12,280
Pda2FB9BF8n;ba8033B1Cp,12,280;ba801CC1Dp,12,280;ba2666CB8f,12,280
Pda319C260n;ba803397Ep,12,280;ba801C876p,12,280;ba25E7A60f,12,280
Pda337E8D0n;ba8033DC2p,12,280;ba801C9C6p,12,280;ba252F140f,12,280
Pda3560F30n;ba8033EF0p,12,280;ba801CBFCp,12,280;ba256F560f,12,280
Pda37435A0n;ba8033B81p,12,280;ba801CC1Dp,12,280;ba264E300f,12,280
Pda3925C00n;ba80340FFp,12,280;ba801CF4Fp,12,280;ba25BEA20f,12,280
Pda3B08268n;ba80342A8p,12,280;ba801D061p,12,280;ba2599B80f,12,280
Pda3CEA8D8n;ba8034495p,12,280;ba801CFFDp,12,280;ba2508CC8f,12,280
Pda3ECCF38n;ba8034655p,12,280;ba801D0D1p,12,280;ba24CF608f,12,280
Pda40AF59Cn;ba8034516p,12,280;ba801CEEAp,12,280;ba24A65C8f,12,280
Pda4291C0Cn;ba80345A7p,12,280;ba801CD84p,12,280;ba242B508f,12,280
Pda4474270n;ba80346E7p,12,280;ba801D38Dp,12,280;ba2556BA0f,12,280
Pda46568D8n;ba80340F9p,12,280;ba801C983p,12,280;ba2455B28f,12,280
Pda4838F3Cn;ba8033B49p,12,280;ba801C0A7p,12,280;ba238F748f,12,280
Pda4A1B5A4n;ba8034842p,12,280;ba801BC90p,12,280;ba7FE744Fp,12,280
Pda4BFDC0Cn;ba8035B66p,12,280;ba801B215p,12,280;ba7FE56B0p,12,280
Pda4DE0274n;ba8036463p,12,280;ba801A293p,12,280;ba7FE3E30p,12,280
Pda4FC28DCn;ba8036FFBp,12,280;ba8019E65p,12,280;ba7FE2E6Bp,12,280
Pda51A4F44n;ba8037739p,12,280;ba80194CBp,12,280;ba7FE1D93p,12,280
Pda53875A8n;ba8037A76p,12,280;ba8018E25p,12,280;ba7FE13AFp,12,280
Pda5569C10n;ba80383BCp,12,280;baDEE4148f,12,280;ba7FE00F0p,12,280
Pda574C278n;ba80389FEp,12,280;baDEDE9D0f,12,280;ba7FDFA98p,12,280
Pda592E8E0n;ba8038D56p,12,280;baDD8E490f,12,280;ba7FDF1DEp,12,280
Pda5B10F48n;ba8038BCEp,12,280;baDBB7F98f,12,280;ba7FDEBDFp,12,280
Pda5CF35B0n;ba8038D24p,12,280;baDAEEFF8f,12,280;ba7FDE753p,12,280
Pda5ED5C18n;ba8038BA7p,12,280;baDAB2D80f,12,280;ba7FDE7D9p,12,280
Pda60B827En;ba8038F16p,12,280;baDA27640f,12,280;ba7FDE22Fp,12,280
Pda629A8E6n;ba8038A41p,12,280;baD9F8E80f,12,280;ba7FDE646p,12,280
