Pda7F6D8B2u;ba804AD25p,12,280;ba8029354p,12,280;ba7FDE630p,12,280
Pda7F7C7F7u;ba802E13Fp,12,280;ba801BFF9p,12,280;ba3960648f,12,280
Pda7F7CFAFu;ba802DECCp,12,280;ba801BCBDp,12,280;ba392F2C8f,12,280
Pda7F7D767u;ba802D505p,12,280;ba801B13Bp,12,280;ba38C32A8f,12,280
Pda7F7DF1Fu;ba802CD14p,12,280;ba801A6C6p,12,280;ba3825F10f,12,280
Pda7F7E6D7u;ba802CC5Bp,12,280;ba801A53Ep,12,280;ba37F35B0f,12,280
Pda7F7EE8Fu;ba802C860p,12,280;ba801A1BEp,12,280;ba38116F0f,12,280
Pda7F7F647u;ba802C1FDp,12,280;ba8019BC5p,12,280;ba382B688f,12,280
Pda7F7FDFEu;ba802BF14p,12,280;ba80195C7p,12,280;ba376AA30f,12,280
Pda7F805B6u;ba802B7E2p,12,280;ba80190F7p,12,280;ba37FFA88f,12,280
Pda7F80D6Eu;ba802AF81p,12,280;ba80189A9p,12,280;ba3842A68f,12,280
Pda7F81526u;ba802ADDDp,12,280;ba8018768p,12,280;ba381C5F0f,12,280
Pda7F81CDEu;ba802AB70p,12,280;baDF25B48f,12,280;ba384ADA8f,12,280
Pda7F82496u;ba802A929p,12,280;baDE15A30f,12,280;ba37C8F90f,12,280
Pda7F82C4Eu;ba802A52Ep,12,280;baDD27BF0f,12,280;ba37D3E90f,12,280
Pda7F83406u;ba802A026p,12,280;baDD04338f,12,280;ba38EAD08f,12,280
Pda7F83BBEu;ba8029FE3p,12,280;baDBCDD98f,12,280;ba37C4DF0f,12,280
Pda7F84376u;ba8029C04p,12,280;baDC659B8f,12,280;ba394E9E8f,12,280
Pda7F84B2Eu;ba8029DDAp,12,280;baDB4D558f,12,280;ba37C3810f,12,280
Pda7F852E5u;ba8029AA8p,12,280;baDB36178f,12,280;ba3873DE8f,12,280
Pda7F85A9Du;ba80298ABp,12,280;baDA780D8f,12,280;ba38323F0f,12,280
Pda7F86255u;ba80292CEp,12,280;baDA12E20f,12,280;ba393B7A8f,12,280
Pda7F86A0Du;ba8029440p,12,280;baD9E1AA0f,12,280;ba38B0068f,12,280
Pda7F871C5u;ba80294AAp,12,280;baDA67A60f,12,280;ba391C080f,12,280
Pda7F8797Du;ba802913Bp,12,280;baD944708f,12,280;ba38CF788f,12,280
Pda7F88135u;ba8029050p,12,280;baD936C48f,12,280;ba38FB388f,12,280
Pda7F888EDu;ba802929Cp,12,280;baD9669E0f,12,280;ba389B850f,12,280
Pda7F890A5u;ba8028DD1p,12,280;baD839D68f,12,280;ba389A268f,12,280
Pda7F8985Du;ba802917Ep,12,280;baD934080f,12,280;ba38AEA88f,12,280
Pda7F8A015u;ba8029151p,12,280;baD9488A0f,12,280;ba38CE1A8f,12,280
Pda7F8A7CCu;ba8028FA2p,12,280;baD8A5D88f,12,280;ba3894AE8f,12,280
Pda7F8AF84u;ba8029103p,12,280;baD8B2260f,12,280;ba384ADA8f,12,280
Pda7F8B73Cu;ba8028FEBp,12,280;baD8A31C8f,12,280;ba38802C8f,12,280
Pda7F8BEF4u;ba8029237p,12,280;baD906EA0f,12,280;ba38546C8f,12,280
Pda7F8C6ACu;ba8028FBEp,12,280;baD87B768f,12,280;ba3863768f,12,280
Pda7F8CE64u;ba8029402p,12,280;baD93C3C0f,12,280;ba3819A30f,12,280
Pda7F8D61Cu;ba8028F0Bp,12,280;baD8617C8f,12,280;ba38753C8f,12,280
Pda7F8DDD4u;ba80291E3p,12,280;baD889228f,12,280;ba37EB268f,12,280
Pda7F8E58Cu;ba8029237p,12,280;baD84A3E8f,12,280;ba3797C10f,12,280
Pda7F8ED44u;ba8028FF6p,12,280;baD7FAF28f,12,280;ba37D5468f,12,280
Pda7F8F4FCu;ba80291FFp,12,280;baD8B79E8f,12,280;ba3812CD0f,12,280
Pda7F8FCB4u;ba802925Ep,12,280;baD7DF9A8f,12,280;ba37238B0f,12,280
Pda7F9046Bu;ba80292F5p,12,280;baD859488f,12,280;ba37784F0f,12,280
Pda7F90C23u;ba80299D9p,12,280;baD9472C0f,12,280;ba36B7890f,12,280
Pda7F913DBu;ba8029525p,12,280;baD8ACAE8f,12,280;ba3742FD0f,12,280
Pda7F91B93u;ba80295B1p,12,280;baD8775C8f,12,280;ba36EB7D8f,12,280
Pda7F9234Bu;ba8029CA0p,12,280;baD936C48f,12,280;ba35F97F8f,12,280
Pda7F92B03u;ba80298D8p,12,280;baD8B0C88f,12,280;ba3660098f,12,280
Pda7F932BBu;ba8029868p,12,280;baD93ADE0f,12,280;ba3705770f,12,280
Pda7F93A73u;ba80294FEp,12,280;baD865968f,12,280;ba3705770f,12,280
Pda7F9422Bu;ba802A0B8p,12,280;baD993BC0f,12,280;ba3556CD8f,12,280
Pda7F949E3u;ba8029C14p,12,280;baD828108f,12,280;ba350CF98f,12,280
Pda7F9519Bu;ba8029D32p,12,280;baD87A188f,12,280;ba3519478f,12,280
Pda7F95952u;ba8029B9Fp,12,280;baD83DF08f,12,280;ba353F8F8f,12,280
Pda7F9610Au;ba8029BB5p,12,280;baD83B348f,12,280;ba35375B8f,12,280
Pda7F968C2u;ba8029C47p,12,280;baD8BFD28f,12,280;ba35986D8f,12,280
Pda7F9707Au;ba8029CD8p,12,280;baD91F860f,12,280;ba35D4958f,12,280
Pda7F97832u;ba8029D64p,12,280;baD8D7108f,12,280;ba3569F18f,12,280
Pda7F97FEAu;ba802A39Bp,12,280;baD93EF80f,12,280;ba344D920f,12,280
Pda7F987A2u;ba8029FF4p,12,280;baD88E9A8f,12,280;ba3481858f,12,280
Pda7F98F5Au;ba8029DE5p,12,280;baD7B27D0f,12,280;ba3425EC0f,12,280
Pda7F99712u;ba802A04Dp,12,280;baD835BC8f,12,280;ba3412C80f,12,280
Pda7F99ECAu;ba802A309p,12,280;baD8B4E28f,12,280;ba33E7080f,12,280
Pda7F9A682u;ba802A15Ap,12,280;baD88BDE8f,12,280;ba34274A0f,12,280
Pda7F9AE39u;ba8029EC0p,12,280;baD79F588f,12,280;ba33DD760f,12,280
Pda7F9B5F1u;ba8029F73p,12,280;baD78AD68f,12,280;ba339D340f,12,280
Pda7F9BDA9u;ba802A07Ap,12,280;baD7930B0f,12,280;ba3365260f,12,280
Pda7F9C561u;ba8029FB6p,12,280;baD82EE68f,12,280;ba3430DC0f,12,280
Pda7F9CD19u;ba802A710p,12,280;baD87F908f,12,280;ba32B6268f,12,280
Pda7F9D4D1u;ba8029CD3p,12,280;baD7855F0f,12,280;ba343BCC0f,12,280
Pda7F9DC89u;ba802A27Dp,12,280;baD7A2148f,12,280;ba32F6688f,12,280
Pda7F9E441u;ba802A111p,12,280;baD7E6708f,12,280;ba3393A20f,12,280
Pda7F9EBF9u;ba802A03Cp,12,280;baD817A88f,12,280;ba33F8CE0f,12,280
Pda7F9F3B1u;ba802A053p,12,280;baD80B5A8f,12,280;ba33E7080f,12,280
Pda7F9FB69u;ba802A198p,12,280;baD79B3F0f,12,280;ba3327A00f,12,280
Pda7FA0321u;ba802A074p,12,280;baD84FB68f,12,280;ba3423300f,12,280
Pda7FA0AD8u;ba802A2F8p,12,280;baD838788f,12,280;ba336EB80f,12,280
Pda7FA1290u;ba802A534p,12,280;baD869B08f,12,280;ba33147C8f,12,280
Pda7FA1A48u;ba802A35Dp,12,280;baD7CF328f,12,280;ba32ECD68f,12,280
Pda7FA2200u;ba802A010p,12,280;baD7CF328f,12,280;ba33BB480f,12,280
Pda7FA29B8u;ba802A1E6p,12,280;baD805E28f,12,280;ba337F208f,12,280
Pda7FA3170u;ba802A0D9p,12,280;baD833008f,12,280;ba33EDDE0f,12,280
Pda7FA3928u;ba802A4D4p,12,280;baD812310f,12,280;ba32D43A8f,12,280
Pda7FA40E0u;ba802A111p,12,280;baD7E92C8f,12,280;ba33965E0f,12,280
Pda7FA4898u;ba802A6CCp,12,280;baD906EA0f,12,280;ba334DE80f,12,280
Pda7FA5050u;ba802A2E2p,12,280;baD83B348f,12,280;ba3376EC0f,12,280
Pda7FA5808u;ba802A07Ap,12,280;baD78C348f,12,280;ba335E500f,12,280
Pda7FA5FBFu;ba802A4A2p,12,280;baD7EBE88f,12,280;ba32BA400f,12,280
Pda7FA6777u;ba802A368p,12,280;baD8998A8f,12,280;ba33B4720f,12,280
Pda7FA6F2Fu;ba802A79Cp,12,280;baD8F93E8f,12,280;ba330DA60f,12,280
Pda7FA76E7u;ba802A6B0p,12,280;baD835BC8f,12,280;ba3283908f,12,280
Pda7FA7E9Fu;ba802A715p,12,280;baD8A47A8f,12,280;ba32D9B20f,12,280
Pda7FA8657u;ba802A6ABp,12,280;baD8BFD28f,12,280;ba330F040f,12,280
Pda7FA8E0Fu;ba802A6A0p,12,280;baD8B2260f,12,280;ba3304140f,12,280
Pda7FA95C7u;ba802A2C0p,12,280;baD81A648f,12,280;ba335E500f,12,280
Pda7FA9D7Fu;ba802A764p,12,280;baD8DB2A8f,12,280;ba32FD3E0f,12,280
Pda7FAA537u;ba802A55Bp,12,280;baD86B0E8f,12,280;ba330C488f,12,280
Pda7FAACEFu;ba802A34Cp,12,280;baD84A3E8f,12,280;ba336BFC0f,12,280
Pda7FAB4A6u;ba802A7B8p,12,280;baD8F3C60f,12,280;ba3301588f,12,280
Pda7FABC5Eu;ba802A491p,12,280;baD87F908f,12,280;ba3352020f,12,280
Pda7FAC416u;ba802ABA2p,12,280;baD9537A0f,12,280;ba326C528f,12,280
Pda7FACBCEu;ba802A3D8p,12,280;baD847828f,12,280;ba3347120f,12,280
Pda7FAD386u;ba802A320p,12,280;baD8213A8f,12,280;ba334DE80f,12,280
Pda7FADB3Eu;ba802A8D0p,12,280;baD8FEB60f,12,280;ba32C7EC8f,12,280
Pda7FAE2F6u;ba802A79Cp,12,280;baD8E7780f,12,280;ba32FBE00f,12,280
Pda7FAEAAEu;ba802A913p,12,280;baD938228f,12,280;ba32F0F00f,12,280
Pda7FAF266u;ba802A6B0p,12,280;baD8601E8f,12,280;ba32ADF28f,12,280
Pda7FAFA1Eu;ba802A8C4p,12,280;baD8EB928f,12,280;ba32B7848f,12,280
Pda7FB01D6u;ba802AA5Dp,12,280;baD98A2A0f,12,280;ba32F24E0f,12,280
Pda7FB098Du;ba802A614p,12,280;baD8CC208f,12,280;ba33403C8f,12,280
Pda7FB1145u;ba802A918p,12,280;baD8D1980f,12,280;ba3289088f,12,280
Pda7FB18FDu;ba802AC8Dp,12,280;baD97F3A0f,12,280;ba325EA68f,12,280
Pda7FB20B5u;ba802A8FCp,12,280;baD92A760f,12,280;ba32E8BC8f,12,280
Pda7FB286Du;ba802AA8Ap,12,280;baD901728f,12,280;ba325EA68f,12,280
Pda7FB3025u;ba802AC07p,12,280;baD95A500f,12,280;ba325A8C0f,12,280
Pda7FB37DDu;ba802AAA6p,12,280;baD8C28E8f,12,280;ba3218EC8f,12,280
Pda7FB3F95u;ba802B179p,12,280;baDA3A880f,12,280;ba31E6568f,12,280
Pda7FB474Du;ba802ADE8p,12,280;baD9AAFA0f,12,280;ba3235A28f,12,280
Pda7FB4F05u;ba802AF81p,12,280;baD9A2C68f,12,280;ba31C9A08f,12,280
Pda7FB56BDu;ba802AF1Cp,12,280;baDA05360f,12,280;ba3244AC8f,12,280
Pda7FB5E75u;ba802AF98p,12,280;baD9CBCA0f,12,280;ba31ED2C8f,12,280
Pda7FB662Cu;ba802B067p,12,280;baDA64EA0f,12,280;ba3253B68f,12,280
Pda7FB6DE4u;ba802B125p,12,280;baDA27640f,12,280;ba31E7B48f,12,280
Pda7FB759Cu;ba802ADBCp,12,280;baDA26060f,12,280;ba32BB9E0f,12,280
Pda7FB7D54u;ba802ADD8p,12,280;baD9B7488f,12,280;ba32460A8f,12,280
Pda7FB850Cu;ba802B468p,12,280;baDB03818f,12,280;ba31F81C8f,12,280
Pda7FB8CC4u;ba802B36Cp,12,280;baDAC75A0f,12,280;ba31F97A8f,12,280
Pda7FB947Cu;ba802B270p,12,280;baD9D6BA0f,12,280;ba3146610f,12,280
Pda7FB9C34u;ba802B3C0p,12,280;baDAEC438f,12,280;ba3209E28f,12,280
Pda7FBA3ECu;ba802B45Cp,12,280;baDA82FD8f,12,280;ba317A550f,12,280
Pda7FBABA4u;ba802B713p,12,280;baDBA6338f,12,280;ba31F4028f,12,280
Pda7FBB35Cu;ba802B6B4p,12,280;baDB82A78f,12,280;ba31E7B48f,12,280
Pda7FBBB13u;ba802B2F6p,12,280;baDAB6F18f,12,280;ba3205C88f,12,280
Pda7FBC2CBu;ba802B9FCp,12,280;baDBBECF8f,12,280;ba3156C88f,12,280
Pda7FBCA83u;ba802B783p,12,280;baDBE5178f,12,280;ba32178E8f,12,280
Pda7FBD23Bu;ba802B8D3p,12,280;baDB516F8f,12,280;ba3131DF0f,12,280
Pda7FBD9F3u;ba802BB19p,12,280;baDBBECF8f,12,280;ba31110F0f,12,280
Pda7FBE1ABu;ba802B79Fp,12,280;baDB70E18f,12,280;ba319C828f,12,280
Pda7FBE963u;ba802B94Ep,12,280;baDC006F8f,12,280;ba31C2CA8f,12,280
Pda7FBF11Bu;ba802B638p,12,280;baDB335C0f,12,280;ba31B67C8f,12,280
Pda7FBF8D3u;ba802BDFCp,12,280;baDBE5178f,12,280;ba3082DF0f,12,280
Pda7FC008Bu;ba802BBC1p,12,280;baDBCF378f,12,280;ba30F8730f,12,280
Pda7FC0843u;ba802BD2Dp,12,280;baDC28150f,12,280;ba30F8730f,12,280
Pda7FC0FFAu;ba802BFD3p,12,280;baDD2A7B0f,12,280;ba31556A8f,12,280
Pda7FC17B2u;ba802BE61p,12,280;baDC5C098f,12,280;ba30E1350f,12,280
Pda7FC1F6Au;ba802BE7Dp,12,280;baDCDF490f,12,280;ba315D9E8f,12,280
Pda7FC2722u;ba802BDF7p,12,280;baDBFC558f,12,280;ba309B7B0f,12,280
Pda7FC2EDAu;ba802BFFAp,12,280;baDC83AF8f,12,280;ba30A50D0f,12,280
Pda7FC3692u;ba802C080p,12,280;baDCF9438f,12,280;ba30F9D10f,12,280
Pda7FC3E4Au;ba802C1DCp,12,280;baDD0DC58f,12,280;ba30B98F0f,12,280
Pda7FC4602u;ba802C385p,12,280;baDD1A130f,12,280;ba305DF50f,12,280
Pda7FC4DBAu;ba802C7DAp,12,280;baDD9BF50f,12,280;ba2FD1230f,12,280
Pda7FC5572u;ba802C705p,12,280;baDDAAFF0f,12,280;ba3014218f,12,280
Pda7FC5D2Au;ba802C860p,12,280;baDDD81D0f,12,280;ba2FEC7B0f,12,280
Pda7FC64E2u;ba802C807p,12,280;baDDBE230f,12,280;ba2FE8610f,12,280
Pda7FC6C99u;ba802C289p,12,280;baDD52210f,12,280;ba30D3888f,12,280
Pda7FC7451u;ba802CAEAp,12,280;baDE79708f,12,280;ba2FEF370f,12,280
Pda7FC7C09u;ba802C8D0p,12,280;baDDFA4A8f,12,280;ba2FF3518f,12,280
Pda7FC83C1u;ba802C79Cp,12,280;baDDE8850f,12,280;ba302CBD0f,12,280
Pda7FC8B79u;ba802CCDCp,12,280;baDED9248f,12,280;ba2FD53D8f,12,280
Pda7FC9331u;ba802CD1Fp,12,280;baDF22F88f,12,280;ba300EA90f,12,280
Pda7FC9AE9u;ba802CBBFp,12,280;baDF07A08f,12,280;ba3049730f,12,280
Pda7FCA2A1u;ba802D0D7p,12,280;baDEFCB08f,12,280;ba2EFFF58f,12,280
Pda7FCAA59u;ba802CC7Dp,12,280;baDF02288f,12,280;ba30157F0f,12,280
Pda7FCB211u;ba802D0D2p,12,280;baDF3E508f,12,280;ba2F42F30f,12,280
Pda7FCB9C9u;ba802D3AFp,12,280;ba8018757p,12,280;ba2EDC698f,12,280
Pda7FCC180u;ba802D361p,12,280;ba801896Bp,12,280;ba2F716F0f,12,280
Pda7FCC938u;ba802D6BFp,12,280;ba8018B74p,12,280;ba2F1E098f,12,280
Pda7FCD0F0u;ba802D708p,12,280;ba8018922p,12,280;ba2E7B578f,12,280
Pda7FCD8A8u;ba802DA0Dp,12,280;ba8018DAFp,12,280;ba2EDB0B8f,12,280
Pda7FCE060u;ba802D820p,12,280;ba8018A83p,12,280;ba2E8D1D8f,12,280
Pda7FCE818u;ba802DAD7p,12,280;ba8018D4Ap,12,280;ba2E91378f,12,280
Pda7FCEFD0u;ba802D98Cp,12,280;ba8018D3Fp,12,280;ba2EDF258f,12,280
Pda7FCF788u;ba802DD82p,12,280;ba8019076p,12,280;ba2EB0A98f,12,280
Pda7FCFF40u;ba802DADCp,12,280;ba8018DD6p,12,280;ba2EB2078f,12,280
Pda7FD06F8u;ba802DFA1p,12,280;ba801929Bp,12,280;ba2EB2078f,12,280
Pda7FD0EB0u;ba802E327p,12,280;ba8019129p,12,280;ba2D7BAE0f,12,280
Pda7FD1667u;ba802E38Bp,12,280;ba80191B0p,12,280;ba2D83E20f,12,280
Pda7FD1E1Fu;ba802E08Cp,12,280;ba801912Fp,12,280;ba2E1FBD8f,12,280
Pda7FD25D7u;ba802E1E2p,12,280;ba801919Fp,12,280;ba2DE7AF8f,12,280
Pda7FD2D8Fu;ba802E332p,12,280;ba80194BAp,12,280;ba2E57CB8f,12,280
Pda7FD3547u;ba802EABEp,12,280;ba801964Dp,12,280;ba2CE28E0f,12,280
Pda7FD3CFFu;ba802E40Cp,12,280;ba8019241p,12,280;ba2D87FB8f,12,280
Pda7FD44B7u;ba802E856p,12,280;ba801967Ap,12,280;ba2D83E20f,12,280
Pda7FD4C6Fu;ba802EE11p,12,280;ba80197A3p,12,280;ba2C66240f,12,280
Pda7FD5427u;ba802EB6Bp,12,280;ba80199B1p,12,280;ba2D8C160f,12,280
Pda7FD5BDFu;ba802F346p,12,280;ba8019C35p,12,280;ba2C3E7E8f,12,280
Pda7FD6397u;ba802F1CFp,12,280;ba8019A54p,12,280;ba2C24840f,12,280
Pda7FD6B4Eu;ba802F18Bp,12,280;ba8019CF4p,12,280;ba2CD8FC0f,12,280
Pda7FD7306u;ba802F46Fp,12,280;ba8019E11p,12,280;ba2C6A3E0f,12,280
Pda7FD7ABEu;ba802F533p,12,280;ba8019E5Ap,12,280;ba2C4C2A0f,12,280
Pda7FD8276u;ba802FBEAp,12,280;ba801A0C8p,12,280;ba2B40328f,12,280
Pda7FD8A2Eu;ba802F9C5p,12,280;ba8019E65p,12,280;ba2B31288f,12,280
Pda7FD91E6u;ba802FF21p,12,280;ba801A234p,12,280;ba2AD0168f,12,280
Pda7FD999Eu;ba803017Ep,12,280;ba801A4C3p,12,280;ba2ADC648f,12,280
Pda7FDA156u;ba80300C5p,12,280;ba801A43Dp,12,280;ba2AE8B28f,12,280
Pda7FDA90Eu;ba80301D2p,12,280;ba801A608p,12,280;ba2B172E8f,12,280
Pda7FDB0C6u;ba802FD61p,12,280;ba801A2FDp,12,280;ba2B6EAE0f,12,280
Pda7FDB87Eu;ba8030354p,12,280;ba801A7B1p,12,280;ba2B20C08f,12,280
Pda7FDC036u;ba80304BBp,12,280;ba801A769p,12,280;ba2AB77B0f,12,280
Pda7FDC7EDu;ba80308E8p,12,280;ba801A9B5p,12,280;ba2A41E70f,12,280
Pda7FDCFA5u;ba8030835p,12,280;ba801ABFBp,12,280;ba2AFBD68f,12,280
Pda7FDD75Du;ba80308FFp,12,280;ba801AA57p,12,280;ba2A64150f,12,280
Pda7FDDF15u;ba8030E1Dp,12,280;ba801AB37p,12,280;ba295AD90f,12,280
Pda7FDE6CDu;ba8030FD2p,12,280;ba801ADE2p,12,280;ba2997010f,12,280
Pda7FDEE85u;ba80313A0p,12,280;ba801B173p,12,280;ba2987F70f,12,280
Pda7FDF63Du;ba8031138p,12,280;ba801ACC5p,12,280;ba28F9C70f,12,280
Pda7FDFDF5u;ba8031432p,12,280;ba801AFE5p,12,280;ba2903590f,12,280
Pda7FE05ADu;ba80312AFp,12,280;ba801B0C0p,12,280;ba2997010f,12,280
Pda7FE0D65u;ba8031892p,12,280;ba801B333p,12,280;ba28C05B0f,12,280
Pda7FE151Du;ba8031651p,12,280;ba801B317p,12,280;ba2946570f,12,280
Pda7FE1CD4u;ba8031BA7p,12,280;ba801B846p,12,280;ba293CC50f,12,280
Pda7FE248Cu;ba8031DFFp,12,280;ba801B788p,12,280;ba287BFF8f,12,280
Pda7FE2C44u;ba8031C9Ep,12,280;ba801B793p,12,280;ba28D4DD0f,12,280
Pda7FE33FCu;ba8032537p,12,280;ba801BA4Fp,12,280;ba2766758f,12,280
Pda7FE3BB4u;ba80320F3p,12,280;ba801BAD5p,12,280;ba2891DF8f,12,280
Pda7FE436Cu;ba80327E7p,12,280;ba801BBE2p,12,280;ba2720BB8f,12,280
Pda7FE4B24u;ba803291Bp,12,280;ba801BCACp,12,280;ba2706C18f,12,280
Pda7FE52DCu;ba803235Bp,12,280;ba801B9B2p,12,280;ba27B4638f,12,280
Pda7FE5A94u;ba8032A44p,12,280;ba801BD11p,12,280;ba26D6E80f,12,280
Pda7FE624Cu;ba8032C42p,12,280;ba801BF95p,12,280;ba26F7B80f,12,280
Pda7FE6A04u;ba8032B89p,12,280;ba801BF8Fp,12,280;ba2723780f,12,280
Pda7FE71BBu;ba8032B67p,12,280;ba801BFCDp,12,280;ba273AB58f,12,280
Pda20A68C0n;ba8032A5Bp,12,280;ba801BE50p,12,280;ba271F5D8f,12,280
Pda2288F28n;ba80331BAp,12,280;ba801C347p,12,280;ba2688F98f,12,280
Pda246B590n;ba803338Bp,12,280;ba801C390p,12,280;ba2629460f,12,280
Pda264DBF8n;ba8033614p,12,280;ba801C4E5p,12,280;ba25DE140f,12,280
Pda2830260n;ba8033593p,12,280;ba801C855p,12,280;ba26D42B8f,12,280
Pda2A128C8n;ba8033304p,12,280;ba801C336p,12,280;ba2634360f,12,280
Pda2BF4F28n;ba8033866p,12,280;ba801C6B6p,12,280;ba25BEA20f,12,280
Pda2DD7598n;ba8033AC3p,12,280;ba801C9CCp,12,280;ba25EBC00f,12,280
Pda2FB9BF8n;ba8033DBCp,12,280;ba801C983p,12,280;ba25200A0f,12,280
Pda319C260n;ba80338D6p,12,280;ba801C839p,12,280;ba2601A00f,12,280
Pda337E8D0n;ba8033967p,12,280;ba801C748p,12,280;ba25A34A0f,12,280
Pda3560F30n;ba8033FA9p,12,280;ba801CB81p,12,280;ba2524240f,12,280
Pda37435A0n;ba8033F01p,12,280;ba801CD46p,12,280;ba25BBE60f,12,280
Pda3925C00n;ba8034126p,12,280;ba801CE31p,12,280;ba256F560f,12,280
Pda3B08268n;ba8034628p,12,280;ba801D17Fp,12,280;ba2504B28f,12,280
Pda3CEA8D8n;ba803457Bp,12,280;ba801CFE6p,12,280;ba24CB460f,12,280
Pda3ECCF38n;ba80343E2p,12,280;ba801CFCAp,12,280;ba25283E8f,12,280
Pda40AF59Cn;ba80341FBp,12,280;ba801CC93p,12,280;ba24D6360f,12,280
Pda4291C0Cn;ba8034383p,12,280;ba801CF49p,12,280;ba25200A0f,12,280
Pda4474270n;ba8034B47p,12,280;ba801D3EDp,12,280;ba245C888f,12,280
Pda46568D8n;ba8033A85p,12,280;ba801C23Ap,12,280;ba2421BE8f,12,280
Pda4838F3Cn;ba803393Bp,12,280;ba801BF3Bp,12,280;ba23B71B0f,12,280
Pda4A1B5A4n;ba8034927p,12,280;ba801B59Bp,12,280;ba7FE6C74p,12,280
Pda4BFDC0Cn;ba803555Cp,12,280;ba801AE31p,12,280;ba7FE58D5p,12,280
Pda4DE0274n;ba8036127p,12,280;ba801A77Fp,12,280;ba7FE4659p,12,280
Pda4FC28DCn;ba8036FF6p,12,280;ba8019A75p,12,280;ba7FE2A80p,12,280
Pda51A4F44n;ba803758Fp,12,280;ba8018F85p,12,280;ba7FE19F7p,12,280
Pda53875A8n;ba8038042p,12,280;ba8018C0Bp,12,280;ba7FE0BCAp,12,280
Pda5569C10n;ba80381A8p,12,280;baDF54308f,12,280;ba7FE04CFp,12,280
Pda574C278n;ba80386B6p,12,280;baDE17010f,12,280;ba7FDFAAFp,12,280
Pda592E8E0n;ba8038544p,12,280;baDD3EFD0f,12,280;ba7FDF8ABp,12,280
Pda5B10F48n;ba8038A5Dp,12,280;baDD36C90f,12,280;ba7FDF371p,12,280
Pda5CF35B0n;ba8038689p,12,280;baDB9DFF8f,12,280;ba7FDF0BBp,12,280
Pda5ED5C18n;ba803875Ep,12,280;baDB68AE0f,12,280;ba7FDEF0Bp,12,280
Pda60B827En;ba80385F2p,12,280;baDB29CA0f,12,280;ba7FDEF76p,12,280
Pda629A8E6n;ba8038CE6p,12,280;baDB68AE0f,12,280;ba7FDE983p,12,280
Pda647CF4Cn;ba803888Cp,12,280;baDA32540f,12,280;ba7FDE8E6p,12,280
Pda665F5B4n;ba80386DDp,12,280;baD9DAD40f,12,280;ba7FDE92Fp,12,280
