Pda7F6D8B2u;ba804D090p,12,280;ba802AC23p,12,280;ba7FDDB94p,12,280
Pda7F9D4D1u;ba8029E7Cp,12,280;baD761D28f,12,280;ba33B0580f,12,280
Pda7F9DC89u;ba802A689p,12,280;baD84E588f,12,280;ba32A5BE0f,12,280
Pda7F9E441u;ba802A5C0p,12,280;baD7FDAF0f,12,280;ba32864C0f,12,280
Pda7F9EBF9u;ba802A427p,12,280;baD82ACC8f,12,280;ba3317380f,12,280
Pda7F9F3B1u;ba802A7FBp,12,280;baD8C28E8f,12,280;ba32BFB88f,12,280
Pda7F9FB69u;ba802A67Ep,12,280;baD84FB68f,12,280;ba32A9D88f,12,280
Pda7FA0321u;ba802A379p,12,280;baD707970f,12,280;ba321E648f,12,280
Pda7FA0AD8u;ba802A7A7p,12,280;baD83F4E8f,12,280;ba3250FA8f,12,280
Pda7FA1290u;ba802A684p,12,280;baD7BD6D0f,12,280;ba3216308f,12,280
Pda7FA1A48u;ba802A4BEp,12,280;baD7B7F48f,12,280;ba327F768f,12,280
Pda7FA2200u;ba802A8E6p,12,280;baD7EA8A8f,12,280;ba31AE488f,12,280
Pda7FA29B8u;ba802A8D0p,12,280;baD843688f,12,280;ba320C9E8f,12,280
Pda7FA3170u;ba802A635p,12,280;baD847828f,12,280;ba32B36A8f,12,280
Pda7FA3928u;ba802A192p,12,280;baD799E08f,12,280;ba3327A00f,12,280
Pda7FA40E0u;ba802A53Fp,12,280;baD807410f,12,280;ba32AF500f,12,280
Pda7FA4898u;ba802A69Ap,12,280;baD852728f,12,280;ba32A5BE0f,12,280
Pda7FA5050u;ba802A6ABp,12,280;baD85EC08f,12,280;ba32ADF28f,12,280
Pda7FA5808u;ba802A3B1p,12,280;baD812310f,12,280;ba331B520f,12,280
Pda7FA5FBFu;ba802A4C9p,12,280;baD81D210f,12,280;ba32E1E68f,12,280
Pda7FA6777u;ba802A2CCp,12,280;baD7C2E48f,12,280;ba3304140f,12,280
Pda7FA6F2Fu;ba802A320p,12,280;baD734B50f,12,280;ba3261628f,12,280
Pda7FA76E7u;ba802A58Dp,12,280;baD87CD48f,12,280;ba3311C00f,12,280
Pda7FA7E9Fu;ba802A684p,12,280;baD7F9948f,12,280;ba3252588f,12,280
Pda7FA8657u;ba802A5AFp,12,280;baD84FB68f,12,280;ba32DC6E0f,12,280
Pda7FA8E0Fu;ba802A8E0p,12,280;baD869B08f,12,280;ba322ECC8f,12,280
Pda7FA95C7u;ba802A7A7p,12,280;baD84A3E8f,12,280;ba325BEA8f,12,280
Pda7FA9D7Fu;ba802A416p,12,280;baD843688f,12,280;ba3333EE8f,12,280
Pda7FAA537u;ba802A7EAp,12,280;baD862DA8f,12,280;ba32641E8f,12,280
Pda7FAACEFu;ba802A2AAp,12,280;baD7C1868f,12,280;ba330AEA8f,12,280
Pda7FAB4A6u;ba802A796p,12,280;baD8617C8f,12,280;ba3277428f,12,280
Pda7FABC5Eu;ba802A6B0p,12,280;baD86B0E8f,12,280;ba32B8E20f,12,280
Pda7FAC416u;ba802A689p,12,280;baD8A8940f,12,280;ba32FFFA8f,12,280
Pda7FACBCEu;ba802A4A8p,12,280;baD7881B0f,12,280;ba3255148f,12,280
Pda7FAD386u;ba802A6B0p,12,280;baD79F588f,12,280;ba31ED2C8f,12,280
Pda7FADB3Eu;ba802ACAFp,12,280;baD940568f,12,280;ba32178E8f,12,280
Pda7FAE2F6u;ba802A5C5p,12,280;baD809FC8f,12,280;ba32913C8f,12,280
Pda7FAEAAEu;ba802A593p,12,280;baD7A2148f,12,280;ba3235A28f,12,280
Pda7FAF266u;ba802A63Bp,12,280;baD8006A8f,12,280;ba326AF48f,12,280
Pda7FAFA1Eu;ba802A68Fp,12,280;baD826B28f,12,280;ba327CBA8f,12,280
Pda7FB01D6u;ba802A8A8p,12,280;baD8982C8f,12,280;ba326AF48f,12,280
Pda7FB098Du;ba802A6B0p,12,280;baD857EA8f,12,280;ba32A5BE0f,12,280
Pda7FB1145u;ba802A9C6p,12,280;baD8AF6A8f,12,280;ba323C788f,12,280
Pda7FB18FDu;ba802ABBEp,12,280;baD8BFD28f,12,280;ba31D1D48f,12,280
Pda7FB20B5u;ba802A614p,12,280;baD88BDE8f,12,280;ba32FFFA8f,12,280
Pda7FB286Du;ba802AEF5p,12,280;baD972EC0f,12,280;ba31BBF48f,12,280
Pda7FB3025u;ba802A86Bp,12,280;baD8C3EC8f,12,280;ba32A5BE0f,12,280
Pda7FB37DDu;ba802AB54p,12,280;baD9058C8f,12,280;ba3231888f,12,280
Pda7FB3F95u;ba802AA63p,12,280;baD8B6408f,12,280;ba321D068f,12,280
Pda7FB474Du;ba802ABA2p,12,280;baD8F5248f,12,280;ba320DFC8f,12,280
Pda7FB4F05u;ba802A8D5p,12,280;baD8E4BC8f,12,280;ba32AC948f,12,280
Pda7FB56BDu;ba802AA9Bp,12,280;baD8BFD28f,12,280;ba3218EC8f,12,280
Pda7FB5E75u;ba802A84Fp,12,280;baD88E9A8f,12,280;ba3277428f,12,280
Pda7FB662Cu;ba802B1EFp,12,280;baD9BF7C0f,12,280;ba314E950f,12,280
Pda7FB6DE4u;ba802AEE4p,12,280;baD9669E0f,12,280;ba31B3C08f,12,280
Pda7FB759Cu;ba802ADDDp,12,280;baD8775C8f,12,280;ba3104C10f,12,280
Pda7FB7D54u;ba802A8B4p,12,280;baD8CD7E8f,12,280;ba329D8A8f,12,280
Pda7FB850Cu;ba802AD14p,12,280;baD9042E8f,12,280;ba31C2CA8f,12,280
Pda7FB8CC4u;ba802AE0Ap,12,280;baD99BF00f,12,280;ba321E648f,12,280
Pda7FB947Cu;ba802AE2Cp,12,280;baD9CD288f,12,280;ba3247688f,12,280
Pda7FB9C34u;ba802AF28p,12,280;baD95D0C0f,12,280;ba3199C70f,12,280
Pda7FBA3ECu;ba802AFC4p,12,280;baD9265C0f,12,280;ba313CCE8f,12,280
Pda7FBABA4u;ba802AFA3p,12,280;baD939808f,12,280;ba3158270f,12,280
Pda7FBB35Cu;ba802B034p,12,280;baD9695A0f,12,280;ba3164750f,12,280
Pda7FBBB13u;ba802B2A2p,12,280;baD9C90E0f,12,280;ba312C668f,12,280
Pda7FBC2CBu;ba802B393p,12,280;baDA1B160f,12,280;ba3143A50f,12,280
Pda7FBCA83u;ba802B37Cp,12,280;baDA2CDC0f,12,280;ba315AE30f,12,280
Pda7FBD23Bu;ba802B2F6p,12,280;baDA14400f,12,280;ba3163170f,12,280
Pda7FBD9F3u;ba802AFFCp,12,280;baD9D2A00f,12,280;ba31DB668f,12,280
Pda7FBE1ABu;ba802B3F2p,12,280;baDA7EE40f,12,280;ba3190350f,12,280
Pda7FBE963u;ba802B61Cp,12,280;baDAC8B80f,12,280;ba3152AE8f,12,280
Pda7FBF11Bu;ba802B3A9p,12,280;baD9FA460f,12,280;ba311D5C8f,12,280
Pda7FBF8D3u;ba802B670p,12,280;baDAEAE60f,12,280;ba31605A8f,12,280
Pda7FC008Bu;ba802B847p,12,280;baDB03818f,12,280;ba31061F0f,12,280
Pda7FC0843u;ba802B5C8p,12,280;baDAB01C0f,12,280;ba314E950f,12,280
Pda7FC0FFAu;ba802B5EAp,12,280;baDB1D7C0f,12,280;ba31B3C08f,12,280
Pda7FC17B2u;ba802B2A2p,12,280;baDA6BC00f,12,280;ba31CF190f,12,280
Pda7FC1F6Au;ba802B4A0p,12,280;baDA4DAB8f,12,280;ba31349A8f,12,280
Pda7FC2722u;ba802B97Bp,12,280;baDB2B278f,12,280;ba30E2930f,12,280
Pda7FC2EDAu;ba802B600p,12,280;baDA89D40f,12,280;ba311AA10f,12,280
Pda7FC3692u;ba802B991p,12,280;baDB7E8D8f,12,280;ba3130810f,12,280
Pda7FC3E4Au;ba802B93Dp,12,280;baDB542C0f,12,280;ba311AA10f,12,280
Pda7FC4602u;ba802B8CDp,12,280;baDB674F8f,12,280;ba31491C8f,12,280
Pda7FC4DBAu;ba802BA93p,12,280;baDBAFC58f,12,280;ba3122D50f,12,280
Pda7FC5572u;ba802C107p,12,280;baDC3DF50f,12,280;ba301DB30f,12,280
Pda7FC5D2Au;ba802B99Cp,12,280;baDB52CE0f,12,280;ba3102050f,12,280
Pda7FC64E2u;ba802BD7Bp,12,280;baDC26B78f,12,280;ba30E3F10f,12,280
Pda7FC6C99u;ba802C2ABp,12,280;baDC80F38f,12,280;ba2FFA270f,12,280
Pda7FC7451u;ba802BE78p,12,280;baDBF1658f,12,280;ba3071190f,12,280
Pda7FC7C09u;ba802C0F0p,12,280;baDCFEBB0f,12,280;ba30E3F10f,12,280
Pda7FC83C1u;ba802C2B6p,12,280;baDC2C2F8f,12,280;ba2FA2A70f,12,280
Pda7FC8B79u;ba802C0DFp,12,280;baDC6F2D8f,12,280;ba30587D0f,12,280
Pda7FC9331u;ba802BFFAp,12,280;baDCE4C18f,12,280;ba31061F0f,12,280
Pda7FC9AE9u;ba802C075p,12,280;baDC66F98f,12,280;ba306A430f,12,280
Pda7FCA2A1u;ba802C3E4p,12,280;baDD04338f,12,280;ba3030D70f,12,280
Pda7FCAA59u;ba802C3DFp,12,280;baDD65450f,12,280;ba3093470f,12,280
Pda7FCB211u;ba802C4A3p,12,280;baDD66A30f,12,280;ba3064CB0f,12,280
Pda7FCB9C9u;ba802C871p,12,280;baDD78690f,12,280;ba2F88AD8f,12,280
Pda7FCC180u;ba802C7FCp,12,280;baDDB0770f,12,280;ba2FDD710f,12,280
Pda7FCC938u;ba802C903p,12,280;baDD63E70f,12,280;ba2F509F0f,12,280
Pda7FCD0F0u;ba802C9D7p,12,280;baDD93C10f,12,280;ba2F4C858f,12,280
Pda7FCD8A8u;ba802CAB7p,12,280;baDD88D10f,12,280;ba2F0AE58f,12,280
Pda7FCE060u;ba802CBF1p,12,280;baDE3EA70f,12,280;ba2F742B8f,12,280
Pda7FCE818u;ba802CD5Dp,12,280;baDE2B830f,12,280;ba2F08298f,12,280
Pda7FCEFD0u;ba802CE48p,12,280;baDED3AD0f,12,280;ba2F76E78f,12,280
Pda7FCF788u;ba802D073p,12,280;baDEBB108f,12,280;ba2ED6F18f,12,280
Pda7FCFF40u;ba802D051p,12,280;baDF34BE8f,12,280;ba2F58D30f,12,280
Pda7FD06F8u;ba802D393p,12,280;ba80186E1p,12,280;ba2EC6898f,12,280
Pda7FD0EB0u;ba802D345p,12,280;baDF558E8f,12,280;ba2EC1118f,12,280
Pda7FD1667u;ba802D323p,12,280;ba80187ABp,12,280;ba2F13198f,12,280
Pda7FD1E1Fu;ba802D7F3p,12,280;ba80188E5p,12,280;ba2E32E18f,12,280
Pda7FD25D7u;ba802D746p,12,280;ba801884Dp,12,280;ba2E385A0f,12,280
Pda7FD2D8Fu;ba802D65Bp,12,280;ba80189D0p,12,280;ba2ED01B8f,12,280
Pda7FD3547u;ba802D87Ap,12,280;ba8018A89p,12,280;ba2E789B8f,12,280
Pda7FD3CFFu;ba802D693p,12,280;ba8018BF5p,12,280;ba2F486B8f,12,280
Pda7FD44B7u;ba802DDB4p,12,280;ba8018CBEp,12,280;ba2DBBF00f,12,280
Pda7FD4C6Fu;ba802DBE3p,12,280;ba8018B52p,12,280;ba2DD48B8f,12,280
Pda7FD5427u;ba802DCA7p,12,280;ba8018C16p,12,280;ba2DD48B8f,12,280
Pda7FD5BDFu;ba802DD39p,12,280;ba8018EF9p,12,280;ba2E65778f,12,280
Pda7FD6397u;ba802E594p,12,280;ba801927Fp,12,280;ba2D37520f,12,280
Pda7FD6B4Eu;ba802E3E5p,12,280;ba80191AAp,12,280;ba2D6CA40f,12,280
Pda7FD7306u;ba802E562p,12,280;ba801934Ep,12,280;ba2D76360f,12,280
Pda7FD7ABEu;ba802E620p,12,280;ba80192ACp,12,280;ba2D20140f,12,280
Pda7FD8276u;ba802E380p,12,280;ba8019194p,12,280;ba2D7FC78f,12,280
Pda7FD8A2Eu;ba802ED0Ap,12,280;ba8019845p,12,280;ba2CCE0C0f,12,280
Pda7FD91E6u;ba802E98Ap,12,280;ba80194CBp,12,280;ba2CCF6A0f,12,280
Pda7FD999Eu;ba802E8CBp,12,280;ba801955Dp,12,280;ba2D21720f,12,280
Pda7FDA156u;ba802EC08p,12,280;ba801982Fp,12,280;ba2D07780f,12,280
Pda7FDA90Eu;ba802EAF0p,12,280;ba8019958p,12,280;ba2D94498f,12,280
Pda7FDB0C6u;ba802EE49p,12,280;ba8019802p,12,280;ba2C6FB60f,12,280
Pda7FDB87Eu;ba802F293p,12,280;ba8019C03p,12,280;ba2C5DF08f,12,280
Pda7FDC036u;ba802F3B0p,12,280;ba8019DC9p,12,280;ba2C86F40f,12,280
Pda7FDC7EDu;ba802F6AAp,12,280;ba8019E01p,12,280;ba2BDAB00f,12,280
Pda7FDCFA5u;ba802F46Fp,12,280;ba8019DA7p,12,280;ba2C50440f,12,280
Pda7FDD75Du;ba802FC92p,12,280;ba801A21Dp,12,280;ba2B6A948f,12,280
Pda7FDDF15u;ba802FF4Ep,12,280;ba801A3F9p,12,280;ba2B33E48f,12,280
Pda7FDE6CDu;ba802FCB9p,12,280;ba801A19Dp,12,280;ba2B41908f,12,280
Pda7FDEE85u;ba803009Ep,12,280;ba801A2F8p,12,280;ba2AA2F90f,12,280
Pda7FDF63Du;ba8030028p,12,280;ba801A28Dp,12,280;ba2AA5B48f,12,280
Pda7FDFDF5u;ba803017Ep,12,280;ba801A4F0p,12,280;ba2AE7548f,12,280
Pda7FE05ADu;ba8030552p,12,280;ba801A843p,12,280;ba2AC7E28f,12,280
Pda7FE0D65u;ba8030616p,12,280;ba801A71Ap,12,280;ba2A4F930f,12,280
Pda7FE151Du;ba80304AAp,12,280;ba801A6F9p,12,280;ba2AA03C8f,12,280
Pda7FE1CD4u;ba80308BBp,12,280;ba801A8ADp,12,280;ba2A0C950f,12,280
Pda7FE248Cu;ba8030E23p,12,280;ba801ADC6p,12,280;ba29F9710f,12,280
Pda7FE2C44u;ba8030FCCp,12,280;ba801AD6Dp,12,280;ba297BA90f,12,280
Pda7FE33FCu;ba8030FE3p,12,280;ba801AE69p,12,280;ba29B3B68f,12,280
Pda7FE3BB4u;ba8030A92p,12,280;ba801AAE3p,12,280;ba2A23D30f,12,280
Pda7FE436Cu;ba80313A0p,12,280;ba801B0C0p,12,280;ba295C370f,12,280
Pda7FE4B24u;ba8031261p,12,280;ba801AF38p,12,280;ba294A710f,12,280
Pda7FE52DCu;ba8031774p,12,280;ba801B494p,12,280;ba295C370f,12,280
Pda7FE5A94u;ba80315ECp,12,280;ba801B210p,12,280;ba291EB10f,12,280
Pda7FE624Cu;ba803193Ap,12,280;ba801B600p,12,280;ba2946570f,12,280
Pda7FE6A04u;ba80316F3p,12,280;ba801B311p,12,280;ba291D538f,12,280
Pda7FE71BBu;ba8031BC9p,12,280;ba801B4AAp,12,280;ba2852FB8f,12,280
Pda20A68C0n;ba8031F3Ep,12,280;ba801B691p,12,280;ba27F1E98f,12,280
Pda2288F28n;ba8031E20p,12,280;ba801B7DCp,12,280;ba28884D8f,12,280
Pda246B590n;ba80320C6p,12,280;ba801B58Ap,12,280;ba2751F38f,12,280
Pda264DBF8n;ba8032045p,12,280;ba801B819p,12,280;ba28115B8f,12,280
Pda2830260n;ba803225Fp,12,280;ba801B723p,12,280;ba2751F38f,12,280
Pda2A128C8n;ba8032830p,12,280;ba801BDADp,12,280;ba277F118f,12,280
Pda2BF4F28n;ba8032723p,12,280;ba801BAF1p,12,280;ba2715CB8f,12,280
Pda2DD7598n;ba803246Dp,12,280;ba801B937p,12,280;ba2753518f,12,280
Pda2FB9BF8n;ba8032B78p,12,280;ba801BE23p,12,280;ba26CEB40f,12,280
Pda319C260n;ba8032C2Bp,12,280;ba801C085p,12,280;ba2737FA0f,12,280
Pda337E8D0n;ba8032BD7p,12,280;ba801BE99p,12,280;ba26D42B8f,12,280
Pda3560F30n;ba8032A60p,12,280;ba801C042p,12,280;ba2797AD8f,12,280
Pda37435A0n;ba8032B2Ap,12,280;ba801BFF4p,12,280;ba2753518f,12,280
Pda3925C00n;ba8032EC6p,12,280;ba801C21Ep,12,280;ba26F9160f,12,280
Pda3B08268n;ba8032ED1p,12,280;ba801C1C5p,12,280;ba26E07A0f,12,280
Pda3CEA8D8n;ba80335F3p,12,280;ba801C748p,12,280;ba267B4E0f,12,280
Pda3ECCF38n;ba803350Dp,12,280;ba801C36Ep,12,280;ba25C2BC0f,12,280
Pda40AF59Cn;ba8032F4Cp,12,280;ba801C347p,12,280;ba2720BB8f,12,280
Pda4291C0Cn;ba803392Fp,12,280;ba801C6C1p,12,280;ba2590260f,12,280
Pda4474270n;ba80336ABp,12,280;ba801C710p,12,280;ba2640840f,12,280
Pda46568D8n;ba80339BBp,12,280;ba801C908p,12,280;ba25FC280f,12,280
Pda4838F3Cn;ba803403Bp,12,280;ba801CABDp,12,280;ba24D0BE8f,12,280
Pda4A1B5A4n;ba8033B3Ep,12,280;ba801C85Ap,12,280;ba2573708f,12,280
Pda4BFDC0Cn;ba8033D5Dp,12,280;ba801CC71p,12,280;ba25EE7C0f,12,280
Pda4DE0274n;ba8033940p,12,280;ba801C855p,12,280;ba25EE7C0f,12,280
Pda4FC28DCn;ba8034243p,12,280;ba801CCDCp,12,280;ba24D6360f,12,280
Pda51A4F44n;ba8033E64p,12,280;ba801CE48p,12,280;ba2621120f,12,280
Pda53875A8n;ba8034227p,12,280;ba801CD6Dp,12,280;ba2500980f,12,280
Pda5569C10n;ba80341CEp,12,280;ba801CE53p,12,280;ba254E860f,12,280
Pda574C278n;ba80346BFp,12,280;ba801D136p,12,280;ba24CE020f,12,280
Pda592E8E0n;ba8034457p,12,280;ba801D147p,12,280;ba2568808f,12,280
Pda5B10F48n;ba80342F7p,12,280;ba801CEFBp,12,280;ba252F140f,12,280
Pda5CF35B0n;ba8034527p,12,280;ba801D16Ep,12,280;ba253F7C0f,12,280
Pda5ED5C18n;ba8034C59p,12,280;ba801D388p,12,280;ba2400EE8f,12,280
Pda60B827En;ba8033C5Bp,12,280;ba801C37Fp,12,280;ba23FE328f,12,280
Pda629A8E6n;ba80345B8p,12,280;ba801CB75p,12,280;ba23A6B28f,12,280
Pda647CF4Cn;ba80345F0p,12,280;ba801BB1Ep,12,280;ba7FE752Fp,12,280
Pda665F5B4n;ba8034CADp,12,280;ba801B78Dp,12,280;ba7FE6AE1p,12,280
Pda6841C1Cn;ba8035CE3p,12,280;ba801AC60p,12,280;ba7FE4F7Ep,12,280
