Pda7F6D8B2u;ba5332B70f,10,280;ba7704669f,10,280;baA3D1AF8f,10,280
Pda7F913DBu;ba66E79D4f,10,280;ba731B9FCf,10,280;ba8C34028f,10,280
Pda7F91B93u;ba66E79D4f,10,280;ba7348BDBf,10,280;ba8C61207f,10,280
Pda7F9234Bu;ba6770550f,10,280;ba73C7E38f,10,280;ba8C578E7f,10,280
Pda7F92B03u;ba68D7E6Cf,10,280;ba743ABB6f,10,280;ba8B62D4Bf,10,280
Pda7F932BBu;ba6966168f,10,280;ba74A9794f,10,280;ba8B4362Cf,10,280
Pda7F93A73u;ba69C9E48f,10,280;ba74DC0F4f,10,280;ba8B122ADf,10,280
Pda7F9422Bu;ba6A8C084f,10,280;ba75157B2f,10,280;ba8A8972Ff,10,280
Pda7F949E3u;ba6A99B42f,10,280;ba759E330f,10,280;ba8B047EDf,10,280
Pda7F9519Bu;ba6BF0DDCf,10,280;ba7600A2Ef,10,280;ba8A0FC52f,10,280
Pda7F95952u;ba6BCBF3Ef,10,280;ba761268Ef,10,280;ba8A46750f,10,280
Pda7F9610Au;ba6D27378f,10,280;ba7703089f,10,280;ba89DBD13f,10,280
Pda7F968C2u;ba6E200B2f,10,280;ba774F988f,10,280;ba892F8D6f,10,280
Pda7F9707Au;ba6E5D910f,10,280;ba77615E8f,10,280;ba8903CD7f,10,280
Pda7F97832u;ba6E70B52f,10,280;ba774CDC8f,10,280;ba88DC277f,10,280
Pda7F97FEAu;ba6EA1ED0f,10,280;ba77B4C46f,10,280;ba8912D76f,10,280
Pda7F987A2u;ba6F3C6AEf,10,280;ba77BE566f,10,280;ba8881EB8f,10,280
Pda7F98F5Au;ba700EF6Bf,10,280;ba78131A5f,10,280;ba880423Bf,10,280
Pda7F99712u;ba6FF4FCAf,10,280;ba784C863f,10,280;ba8857899f,10,280
Pda7F99ECAu;ba7087468f,10,280;ba7840384f,10,280;ba87B8F1Cf,10,280
Pda7F9A682u;ba702A4EAf,10,280;ba787C603f,10,280;ba885211Af,10,280
Pda7F9AE39u;ba70AD8E7f,10,280;ba7863C44f,10,280;ba87B635Cf,10,280
Pda7F9B5F1u;ba70F4A65f,10,280;ba78AD982f,10,280;ba87B8F1Cf,10,280
Pda7F9BDA9u;ba70B7207f,10,280;ba7849CA4f,10,280;ba8792A9Cf,10,280
Pda7F9C561u;ba713BBE3f,10,280;ba789E8E2f,10,280;ba8762CFEf,10,280
Pda7F9CD19u;ba711DAA6f,10,280;ba78965A2f,10,280;ba8778AFDf,10,280
Pda7F9D4D1u;ba7173CC4f,10,280;ba7878463f,10,280;ba870479Ff,10,280
Pda7F9DC89u;ba704F388f,10,280;ba77C9466f,10,280;ba877A0DDf,10,280
Pda7F9E441u;ba70CD007f,10,280;ba7838044f,10,280;ba876B03Ef,10,280
Pda7F9EBF9u;ba6FFBD2Af,10,280;ba779EE47f,10,280;ba87A311Cf,10,280
Pda7F9F3B1u;ba706A908f,10,280;ba77B6226f,10,280;ba874B91Ef,10,280
Pda7F9FB69u;ba6FD58AAf,10,280;ba7792967f,10,280;ba87BD0BCf,10,280
Pda7FA0321u;ba6F3B0CCf,10,280;ba76FC329f,10,280;ba87C125Cf,10,280
Pda7FA0AD8u;ba6F01A10f,10,280;ba7707229f,10,280;ba880581Bf,10,280
Pda7FA1290u;ba6E61AB0f,10,280;ba76BBF0Bf,10,280;ba885A459f,10,280
Pda7FA1A48u;ba6D793F6f,10,280;ba7652AADf,10,280;ba88D96B7f,10,280
Pda7FA2200u;ba6DC3134f,10,280;ba765980Df,10,280;ba88966D9f,10,280
Pda7FA29B8u;ba6D9A0F4f,10,280;ba765EF8Cf,10,280;ba88C4E97f,10,280
Pda7FA3170u;ba6C8485Af,10,280;ba7591E50f,10,280;ba890D5F6f,10,280
Pda7FA3928u;ba6BF655Ef,10,280;ba755C931f,10,280;ba89663D4f,10,280
Pda7FA40E0u;ba6B9543Ef,10,280;ba751DAF2f,10,280;ba89886B4f,10,280
Pda7FA4898u;ba6AD0642f,10,280;ba74A1455f,10,280;ba89D0E12f,10,280
Pda7FA5050u;ba6AC6D20f,10,280;ba74C2154f,10,280;ba89FB432f,10,280
Pda7FA5808u;ba6A26DC6f,10,280;ba7497B35f,10,280;ba8A70D70f,10,280
Pda7FA5FBFu;ba69C0528f,10,280;ba73FBD78f,10,280;ba8A3B850f,10,280
Pda7FA6777u;ba692B4C8f,10,280;ba73C9418f,10,280;ba8A9DF4Ff,10,280
Pda7FA6F2Fu;ba68A550Af,10,280;ba73E4998f,10,280;ba8B3F48Cf,10,280
Pda7FA76E7u;ba686BE4Ef,10,280;ba736AEBAf,10,280;ba8AFF06Df,10,280
Pda7FA7E9Fu;ba67F7AEEf,10,280;ba7353ADBf,10,280;ba8B5BFECf,10,280
Pda7FA8657u;ba6775CD0f,10,280;ba72F3F9Cf,10,280;ba8B7E2CBf,10,280
Pda7FA8E0Fu;ba67BA290f,10,280;ba734F93Bf,10,280;ba8B956AAf,10,280
Pda7FA95C7u;ba665ACB8f,10,280;ba728AB3Ef,10,280;ba8C2FE88f,10,280
Pda7FA9D7Fu;ba66B9214f,10,280;ba72A4ADDf,10,280;ba8BEB8C9f,10,280
Pda7FAA537u;ba6626D76f,10,280;ba726F5BFf,10,280;ba8C48847f,10,280
Pda7FAACEFu;ba66422F6f,10,280;ba727631Ef,10,280;ba8C34028f,10,280
Pda7FAB4A6u;ba65ED6BAf,10,280;ba723F820f,10,280;ba8C52167f,10,280
Pda7FABC5Eu;ba652057Ef,10,280;ba71EED81f,10,280;ba8CCE805f,10,280
Pda7FAC416u;ba656FA3Cf,10,280;ba71E28A1f,10,280;ba8C72E66f,10,280
Pda7FACBCEu;ba64F753Cf,10,280;ba723333Ff,10,280;ba8D3BE03f,10,280
Pda7FAD386u;ba64A6A9Ef,10,280;ba71C1BA1f,10,280;ba8D1B103f,10,280
Pda7FADB3Eu;ba64E6EBEf,10,280;ba71F5AE1f,10,280;ba8D0EC24f,10,280
Pda7FAE2F6u;ba646D3E0f,10,280;ba71CF662f,10,280;ba8D62283f,10,280
Pda7FAEAAEu;ba64B03BEf,10,280;ba71EED81f,10,280;ba8D3E9C3f,10,280
Pda7FAF266u;ba6440200f,10,280;ba71AE962f,10,280;ba8D6E762f,10,280
Pda7FAFA1Eu;ba637C9E4f,10,280;ba71289A5f,10,280;ba8DABFC1f,10,280
Pda7FB01D6u;ba63E4862f,10,280;ba716CF64f,10,280;ba8D88702f,10,280
Pda7FB098Du;ba641DF22f,10,280;ba71A5043f,10,280;ba8D87122f,10,280
Pda7FB1145u;ba63F64C2f,10,280;ba71801A3f,10,280;ba8D89CE2f,10,280
Pda7FB18FDu;ba63A85E2f,10,280;ba7163643f,10,280;ba8DBB060f,10,280
Pda7FB20B5u;ba639D6E4f,10,280;ba71B2B03f,10,280;ba8E1541Ff,10,280
Pda7FB286Du;ba6448540f,10,280;ba71A6622f,10,280;ba8D5E0E3f,10,280
Pda7FB3025u;ba62FED68f,10,280;ba711C4C5f,10,280;ba8E1D75Ff,10,280
Pda7FB37DDu;ba6301926f,10,280;ba71273C5f,10,280;ba8E25A9Ef,10,280
Pda7FB3F95u;ba6321046f,10,280;ba7134E84f,10,280;ba8E13E3Ff,10,280
Pda7FB474Du;ba633DBA4f,10,280;ba7142944f,10,280;ba8E04D9Ff,10,280
Pda7FB4F05u;ba62CD9E4f,10,280;ba7109285f,10,280;ba8E3B89Ff,10,280
Pda7FB56BDu;ba63A85E2f,10,280;ba71801A3f,10,280;ba8DD7BC0f,10,280
Pda7FB5E75u;ba6396984f,10,280;ba7177E63f,10,280;ba8DE14E0f,10,280
Pda7FB662Cu;ba63681C4f,10,280;ba71322C4f,10,280;ba8DCA101f,10,280
Pda7FB6DE4u;ba637C9E4f,10,280;ba7159D24f,10,280;ba8DDD340f,10,280
Pda7FB759Cu;ba63C0FA2f,10,280;ba71AE962f,10,280;ba8DED9C0f,10,280
Pda7FB7D54u;ba63539A6f,10,280;ba71726E3f,10,280;ba8E1ED3Ff,10,280
Pda7FB850Cu;ba6386304f,10,280;ba71519E4f,10,280;ba8DCB6E1f,10,280
Pda7FB8CC4u;ba634F806f,10,280;ba7125DE5f,10,280;ba8DD65E0f,10,280
Pda7FB947Cu;ba63044E6f,10,280;ba7120666f,10,280;ba8E1C17Ff,10,280
Pda7FB9C34u;ba6386304f,10,280;ba7190823f,10,280;ba8E0A51Ff,10,280
Pda7FBA3ECu;ba63A2E62f,10,280;ba719CD03f,10,280;ba8DF9E9Ff,10,280
Pda7FBABA4u;ba6379E22f,10,280;ba71752A3f,10,280;ba8DFB47Ff,10,280
Pda7FBB35Cu;ba635BCE4f,10,280;ba716CF64f,10,280;ba8E1127Ff,10,280
Pda7FBBB13u;ba64171C0f,10,280;ba71A3A62f,10,280;ba8D8C8A1f,10,280
Pda7FBC2CBu;ba6318D08f,10,280;ba713E7A5f,10,280;ba8E25A9Ef,10,280
Pda7FBCA83u;ba6365606f,10,280;ba71752A3f,10,280;ba8E0FC9Ff,10,280
Pda7FBD23Bu;ba6311FA8f,10,280;ba7162064f,10,280;ba8E500BDf,10,280
Pda7FBD9F3u;ba63C0FA2f,10,280;ba7195FA3f,10,280;ba8DD5000f,10,280
Pda7FBE1ABu;ba631FA66f,10,280;ba7158743f,10,280;ba8E38CDFf,10,280
Pda7FBE963u;ba633AFE6f,10,280;ba7158743f,10,280;ba8E1D75Ff,10,280
Pda7FBF11Bu;ba6424C80f,10,280;ba71D3802f,10,280;ba8DAEB81f,10,280
Pda7FBF8D3u;ba63E06C2f,10,280;ba718DC63f,10,280;ba8DAD5A1f,10,280
Pda7FC008Bu;ba63E5E42f,10,280;ba71C8902f,10,280;ba8DE2AC0f,10,280
Pda7FC0843u;ba63C92E2f,10,280;ba718C682f,10,280;ba8DC33A0f,10,280
Pda7FC0FFAu;ba635D2C4f,10,280;ba714EE24f,10,280;ba8DF1B60f,10,280
Pda7FC17B2u;ba642E5A2f,10,280;ba71EC1C1f,10,280;ba8DBDC20f,10,280
Pda7FC1F6Au;ba63C92E2f,10,280;ba7190823f,10,280;ba8DC7540f,10,280
Pda7FC2722u;ba64417E0f,10,280;ba71EABE1f,10,280;ba8DA9401f,10,280
Pda7FC2EDAu;ba63FFDE2f,10,280;ba719A143f,10,280;ba8D9A361f,10,280
Pda7FC3692u;ba6403F82f,10,280;ba71D8F82f,10,280;ba8DD5000f,10,280
Pda7FC3E4Au;ba6440200f,10,280;ba71C1BA1f,10,280;ba8D819A2f,10,280
Pda7FC4602u;ba63D1624f,10,280;ba71C5D42f,10,280;ba8DF4720f,10,280
Pda7FC4DBAu;ba646667Ef,10,280;ba71D79A2f,10,280;ba8D71322f,10,280
Pda7FC5572u;ba64BB2BEf,10,280;ba71F0361f,10,280;ba8D350A3f,10,280
Pda7FC5D2Au;ba646BDFEf,10,280;ba71F86A1f,10,280;ba8D8C8A1f,10,280
Pda7FC64E2u;ba645A1A0f,10,280;ba71D79A2f,10,280;ba8D7D802f,10,280
Pda7FC6C99u;ba659F7DAf,10,280;ba72AF9DEf,10,280;ba8D10204f,10,280
Pda7FC7451u;ba64EDC1Cf,10,280;ba723077Ff,10,280;ba8D42B62f,10,280
Pda7FC7C09u;ba64EDC1Cf,10,280;ba721A980f,10,280;ba8D2CD63f,10,280
Pda7FC83C1u;ba655C7FCf,10,280;ba7261AFFf,10,280;ba8D05304f,10,280
Pda7FC8B79u;ba6500E5Ef,10,280;ba725C37Ff,10,280;ba8D5B523f,10,280
Pda7FC9331u;ba64DD59Cf,10,280;ba7225880f,10,280;ba8D482E2f,10,280
Pda7FC9AE9u;ba64A6A9Ef,10,280;ba721BF60f,10,280;ba8D754C2f,10,280
Pda7FCA2A1u;ba64AD7FCf,10,280;ba722C5E0f,10,280;ba8D7EDE2f,10,280
Pda7FCAA59u;ba64DA9DEf,10,280;ba7244FA0f,10,280;ba8D6A5C2f,10,280
Pda7FCB211u;ba656E45Af,10,280;ba725C37Ff,10,280;ba8CEDF25f,10,280
Pda7FCB9C9u;ba653BAFCf,10,280;ba7283DDEf,10,280;ba8D482E2f,10,280
Pda7FCC180u;ba6561F7Cf,10,280;ba7269E3Ff,10,280;ba8D07EC4f,10,280
Pda7FCC938u;ba653795Cf,10,280;ba726DFDFf,10,280;ba8D36683f,10,280
Pda7FCD0F0u;ba650E91Cf,10,280;ba7247B60f,10,280;ba8D39243f,10,280
Pda7FCD8A8u;ba65B3FFAf,10,280;ba72A60BDf,10,280;ba8CF20C5f,10,280
Pda7FCE060u;ba657679Af,10,280;ba729B1BEf,10,280;ba8D24A23f,10,280
Pda7FCE818u;ba653A51Cf,10,280;ba723E240f,10,280;ba8D03D24f,10,280
Pda7FCEFD0u;ba657D4FAf,10,280;ba726727Ff,10,280;ba8CE9D85f,10,280
Pda7FCF788u;ba653BAFCf,10,280;ba725D95Ff,10,280;ba8D21E63f,10,280
Pda7FCFF40u;ba6591D1Af,10,280;ba72A34FDf,10,280;ba8D117E4f,10,280
Pda7FD06F8u;ba658F15Af,10,280;ba728121Ef,10,280;ba8CF20C5f,10,280
Pda7FD0EB0u;ba650A77Ef,10,280;ba7252A5Ff,10,280;ba8D482E2f,10,280
Pda7FD1667u;ba659F7DAf,10,280;ba7299BDEf,10,280;ba8CFA404f,10,280
Pda7FD1E1Fu;ba65ABCBAf,10,280;ba7283DDEf,10,280;ba8CD8124f,10,280
Pda7FD25D7u;ba65BEEFAf,10,280;ba72A34FDf,10,280;ba8CE4604f,10,280
Pda7FD2D8Fu;ba657A93Af,10,280;ba7265C9Ff,10,280;ba8CEB365f,10,280
Pda7FD3547u;ba64E015Ef,10,280;ba7213C20f,10,280;ba8D33AC3f,10,280
Pda7FD3CFFu;ba65B55D8f,10,280;ba727BA9Ef,10,280;ba8CC64C5f,10,280
Pda7FD44B7u;ba658AFBAf,10,280;ba72C2C1Df,10,280;ba8D37C63f,10,280
Pda7FD4C6Fu;ba6620018f,10,280;ba72C41FDf,10,280;ba8CA41E6f,10,280
Pda7FD5427u;ba65A4F5Af,10,280;ba7252A5Ff,10,280;ba8CADB05f,10,280
Pda7FD5BDFu;ba65DD038f,10,280;ba729445Ef,10,280;ba8CB7425f,10,280
Pda7FD6397u;ba66422F6f,10,280;ba72C6DBDf,10,280;ba8C84AC7f,10,280
Pda7FD6B4Eu;ba663F738f,10,280;ba72CF0FDf,10,280;ba8C8F9C6f,10,280
Pda7FD7306u;ba65B55D8f,10,280;ba7278EDEf,10,280;ba8CC3905f,10,280
Pda7FD7ABEu;ba65FDD3Af,10,280;ba72C839Df,10,280;ba8CCA665f,10,280
Pda7FD8276u;ba65AD29Af,10,280;ba72BEA7Df,10,280;ba8D117E4f,10,280
Pda7FD8A2Eu;ba65B6BBAf,10,280;ba72BD49Ef,10,280;ba8D068E4f,10,280
Pda7FD91E6u;ba6662FF6f,10,280;ba72BEA7Df,10,280;ba8C5BA87f,10,280
Pda7FD999Eu;ba65D78B8f,10,280;ba72C163Df,10,280;ba8CE9D85f,10,280
Pda7FDA156u;ba6608C3Af,10,280;ba72CDB1Df,10,280;ba8CC4EE5f,10,280
Pda7FDA90Eu;ba655F3BAf,10,280;ba7269E3Ff,10,280;ba8D0AA84f,10,280
Pda7FDB0C6u;ba659B638f,10,280;ba729B1BEf,10,280;ba8CFFB84f,10,280
Pda7FDB87Eu;ba663F738f,10,280;ba72C2C1Df,10,280;ba8C834E7f,10,280
Pda7FDC036u;ba6677816f,10,280;ba72FD8BCf,10,280;ba8C860A6f,10,280
Pda7FDC7EDu;ba65E5378f,10,280;ba72E4EFDf,10,280;ba8CFFB84f,10,280
Pda7FDCFA5u;ba66373F6f,10,280;ba72CF0FDf,10,280;ba8C97D06f,10,280
Pda7FDD75Du;ba66868B6f,10,280;ba73087BCf,10,280;ba8C81F07f,10,280
Pda7FDDF15u;ba65B6BBAf,10,280;ba72AF9DEf,10,280;ba8CF8E24f,10,280
Pda7FDE6CDu;ba6607658f,10,280;ba72C6DBDf,10,280;ba8CBF765f,10,280
Pda7FDEE85u;ba6652976f,10,280;ba72FACFCf,10,280;ba8CA8386f,10,280
Pda7FDF63Du;ba660E3BAf,10,280;ba72D1CBDf,10,280;ba8CC3905f,10,280
Pda7FDFDF5u;ba6689474f,10,280;ba73087BCf,10,280;ba8C7F347f,10,280
Pda7FE05ADu;ba65FDD3Af,10,280;ba72B7D1Ef,10,280;ba8CB9FE5f,10,280
Pda7FE0D65u;ba665C296f,10,280;ba72EE81Cf,10,280;ba8C92586f,10,280
Pda7FE151Du;ba664BC16f,10,280;ba72F557Cf,10,280;ba8CA9966f,10,280
Pda7FE1CD4u;ba66389D8f,10,280;ba731785Bf,10,280;ba8CDEE84f,10,280
Pda7FE248Cu;ba6606078f,10,280;ba730047Cf,10,280;ba8CFA404f,10,280
Pda7FE2C44u;ba669DC94f,10,280;ba72EE81Cf,10,280;ba8C50B87f,10,280
Pda7FE33FCu;ba66E0C74f,10,280;ba736573Af,10,280;ba8C84AC7f,10,280
Pda7FE3BB4u;ba6717774f,10,280;ba73B3619f,10,280;ba8C9BEA6f,10,280
Pda7FE436Cu;ba676C3B0f,10,280;ba737F6D9f,10,280;ba8C13329f,10,280
Pda7FE4B24u;ba6716194f,10,280;ba73317FBf,10,280;ba8C1B668f,10,280
Pda7FE52DCu;ba6738474f,10,280;ba739C23Af,10,280;ba8C63DC6f,10,280
Pda7FE5A94u;ba67E8A50f,10,280;ba73E1DD8f,10,280;ba8BF9388f,10,280
Pda7FE624Cu;ba66D9F12f,10,280;ba73550BAf,10,280;ba8C7B1A7f,10,280
Pda7FE6A04u;ba674F852f,10,280;ba737897Af,10,280;ba8C29128f,10,280
Pda7FE71BBu;ba67358B4f,10,280;ba739AC5Af,10,280;ba8C653A6f,10,280
Pda20A68C0n;ba6770550f,10,280;ba73EE2B7f,10,280;ba8C7DD67f,10,280
Pda2288F28n;ba67A5A70f,10,280;ba73BFAF9f,10,280;ba8C1A088f,10,280
Pda246B590n;ba67A9C10f,10,280;ba739D819f,10,280;ba8BF3C09f,10,280
Pda264DBF8n;ba6786350f,10,280;ba73C9418f,10,280;ba8C430C7f,10,280
Pda2830260n;ba677E012f,10,280;ba73BA379f,10,280;ba8C3C368f,10,280
Pda2A128C8n;ba6837F0Ef,10,280;ba73EE2B7f,10,280;ba8BB63AAf,10,280
Pda2BF4F28n;ba67E746Ef,10,280;ba7428F57f,10,280;ba8C41AE7f,10,280
Pda2DD7598n;ba682788Ef,10,280;ba7413157f,10,280;ba8BEB8C9f,10,280
Pda2FB9BF8n;ba687418Cf,10,280;ba7420C17f,10,280;ba8BACA8Af,10,280
Pda319C260n;ba68B5B8Af,10,280;ba74509B6f,10,280;ba8B9AE2Bf,10,280
Pda337E8D0n;ba685A1EEf,10,280;ba74237D7f,10,280;ba8BC95EAf,10,280
Pda3560F30n;ba68F5FAAf,10,280;ba74B30B4f,10,280;ba8BBD10Af,10,280
Pda37435A0n;ba68F1E0Af,10,280;ba7493995f,10,280;ba8BA1B8Bf,10,280
Pda3925C00n;ba6959C8Af,10,280;ba74BB3F4f,10,280;ba8B6176Bf,10,280
Pda3B08268n;ba69A9148f,10,280;ba7516D92f,10,280;ba8B6DC4Bf,10,280
Pda3CEA8D8n;ba69379AAf,10,280;ba74716B6f,10,280;ba8B39D0Cf,10,280
Pda3ECCF38n;ba695DE2Af,10,280;ba74DD6D4f,10,280;ba8B7F8ABf,10,280
Pda40AF59Cn;ba6950368f,10,280;ba7494F75f,10,280;ba8B44C0Cf,10,280
Pda4291C0Cn;ba6991D66f,10,280;ba750BE93f,10,280;ba8B7A12Bf,10,280
Pda4474270n;ba6A47AC4f,10,280;ba7548112f,10,280;ba8B0064Df,10,280
Pda46568D8n;ba6A6F522f,10,280;ba7564C71f,10,280;ba8AF574Df,10,280
Pda4838F3Cn;ba6ACAEC2f,10,280;ba75A5090f,10,280;ba8ADA1CEf,10,280
Pda4A1B5A4n;ba6A894C4f,10,280;ba752CB92f,10,280;ba8AA36CFf,10,280
Pda4BFDC0Cn;ba6A3E1A4f,10,280;ba7572731f,10,280;ba8B3458Df,10,280
Pda4DE0274n;ba6AAB7A2f,10,280;ba759E330f,10,280;ba8AF2B8Df,10,280
Pda4FC28DCn;ba6B1CF40f,10,280;ba75B2B4Ff,10,280;ba8A95C0Ff,10,280
