Pda7F6D8B2u;ba556CD44f,10,280;ba771E609f,10,280;baA1B18C8f,10,280
Pda7F7EE8Fu;ba5E305FCf,10,280;ba6E6F570f,10,280;ba903EF76f,10,280
Pda7F7F647u;ba5EA751Cf,10,280;ba6EA6070f,10,280;ba8FFEB57f,10,280
Pda7F7FDFEu;ba5F1097Cf,10,280;ba6EEFDAEf,10,280;ba8FDF436f,10,280
Pda7F805B6u;ba5EEA4F8f,10,280;ba6ED1C70f,10,280;ba8FE7776f,10,280
Pda7F80D6Eu;ba5F3C578f,10,280;ba6F0C90Ef,10,280;ba8FD0398f,10,280
Pda7F81526u;ba5F6EED8f,10,280;ba6F045D0f,10,280;ba8F956F8f,10,280
Pda7F81CDEu;ba5EC6C3Cf,10,280;ba6EE648Ef,10,280;ba901F856f,10,280
Pda7F82496u;ba5FAB154f,10,280;ba6F5A7ECf,10,280;ba8FAF697f,10,280
Pda7F82C4Eu;ba5FADD14f,10,280;ba6F41E2Cf,10,280;ba8F94117f,10,280
Pda7F83406u;ba5FC0F54f,10,280;ba6F18DEEf,10,280;ba8F57E99f,10,280
Pda7F83BBEu;ba602E552f,10,280;ba6F79F0Cf,10,280;ba8F4B9B8f,10,280
Pda7F84376u;ba60AABF4f,10,280;ba6FEA0CAf,10,280;ba8F3F4DAf,10,280
Pda7F84B2Eu;ba60B86B0f,10,280;ba6FA196Cf,10,280;ba8EE92BBf,10,280
Pda7F852E5u;ba60B4514f,10,280;ba6FD9A4Cf,10,280;ba8F25539f,10,280
Pda7F85A9Du;ba60BB270f,10,280;ba6FA86CAf,10,280;ba8EED45Cf,10,280
Pda7F86255u;ba614ECEEf,10,280;ba6FFFECAf,10,280;ba8EB11DCf,10,280
Pda7F86A0Du;ba617930Ef,10,280;ba7023789f,10,280;ba8EAA47Df,10,280
Pda7F871C5u;ba6208BEAf,10,280;ba7087468f,10,280;ba8E7E87Ef,10,280
Pda7F8797Du;ba6222B8Af,10,280;ba707F128f,10,280;ba8E5C59Ef,10,280
Pda7F88135u;ba629F228f,10,280;ba70CBA26f,10,280;ba8E2C7FEf,10,280
Pda7F888EDu;ba639C104f,10,280;ba71677E4f,10,280;ba8DCB6E1f,10,280
Pda7F890A5u;ba6336E44f,10,280;ba7136465f,10,280;ba8DFF61Ff,10,280
Pda7F8985Du;ba63C7D02f,10,280;ba715DEC3f,10,280;ba8D961C1f,10,280
Pda7F8A015u;ba641C942f,10,280;ba719A143f,10,280;ba8D7D802f,10,280
Pda7F8A7CCu;ba652471Cf,10,280;ba71EC1C1f,10,280;ba8CC7AA5f,10,280
Pda7F8AF84u;ba65725FCf,10,280;ba722DBBFf,10,280;ba8CBB5C5f,10,280
Pda7F8B73Cu;ba6620018f,10,280;ba729445Ef,10,280;ba8C74446f,10,280
Pda7F8BEF4u;ba667A3D8f,10,280;ba72C41FDf,10,280;ba8C49E27f,10,280
Pda7F8C6ACu;ba66A5FD6f,10,280;ba72D5E5Df,10,280;ba8C2FE88f,10,280
Pda7F8CE64u;ba6750E30f,10,280;ba7379F5Af,10,280;ba8C29128f,10,280
Pda7F8D61Cu;ba67DF130f,10,280;ba739967Af,10,280;ba8BBA54Af,10,280
Pda7F8DDD4u;ba681464Ef,10,280;ba73CEB98f,10,280;ba8BBA54Af,10,280
Pda7F8E58Cu;ba68D3CCCf,10,280;ba7410597f,10,280;ba8B3C8CCf,10,280
Pda7F8ED44u;ba699CC66f,10,280;ba74A6BD4f,10,280;ba8B09F6Df,10,280
Pda7F8F4FCu;ba6A6F522f,10,280;ba7506713f,10,280;ba8A971EFf,10,280
Pda7F8FCB4u;ba6AE9002f,10,280;ba7584390f,10,280;ba8A9B38Ff,10,280
Pda7F9046Bu;ba6B772FEf,10,280;ba758C6D0f,10,280;ba8A153D1f,10,280
Pda7F90C23u;ba6BFE89Cf,10,280;ba75D4E2Ff,10,280;ba89D6592f,10,280
Pda7F913DBu;ba6C7003Af,10,280;ba7656C4Df,10,280;ba89E6C13f,10,280
Pda7F91B93u;ba6D7EB74f,10,280;ba76B100Bf,10,280;ba8932495f,10,280
Pda7F9234Bu;ba6DB14D4f,10,280;ba76B7D6Bf,10,280;ba8906897f,10,280
Pda7F92B03u;ba6E61AB0f,10,280;ba772C0C9f,10,280;ba88CA617f,10,280
Pda7F932BBu;ba6F23CEEf,10,280;ba77996C7f,10,280;ba88759D9f,10,280
Pda7F93A73u;ba6FC108Af,10,280;ba780DA25f,10,280;ba884C99Af,10,280
Pda7F9422Bu;ba6FFBD2Af,10,280;ba7814785f,10,280;ba8818A5Bf,10,280
Pda7F949E3u;ba7067D48f,10,280;ba784C863f,10,280;ba87E4B1Bf,10,280
Pda7F9519Bu;ba710EA05f,10,280;ba78CD0A2f,10,280;ba87BE69Cf,10,280
Pda7F95952u;ba7190823f,10,280;ba78CE682f,10,280;ba873DE5Ff,10,280
Pda7F9610Au;ba71DBB42f,10,280;ba7905180f,10,280;ba872963Ef,10,280
Pda7F968C2u;ba724BCFFf,10,280;ba79183C0f,10,280;ba86CC6C0f,10,280
Pda7F9707Au;ba72AF9DDf,10,280;ba79794DEf,10,280;ba86C9B00f,10,280
Pda7F97832u;ba733599Bf,10,280;ba79B2B9Df,10,280;ba867D202f,10,280
Pda7F97FEAu;ba73087BCf,10,280;ba794D8DFf,10,280;ba8645123f,10,280
Pda7F987A2u;ba72BBEBEf,10,280;ba796629Ff,10,280;ba86AA3E1f,10,280
Pda7F98F5Au;ba736DA7Af,10,280;ba79C065Df,10,280;ba8652BE3f,10,280
Pda7F99712u;ba73AF479f,10,280;ba79E969Cf,10,280;ba863A223f,10,280
Pda7F99ECAu;ba73954D9f,10,280;ba79F459Cf,10,280;ba865F0C2f,10,280
Pda7F9A682u;ba73F65F7f,10,280;ba79DE79Df,10,280;ba85E81A4f,10,280
Pda7F9AE39u;ba739133Af,10,280;ba79C5DDDf,10,280;ba8634AA3f,10,280
Pda7F9B5F1u;ba733F2BBf,10,280;ba79794DEf,10,280;ba863A223f,10,280
Pda7F9BDA9u;ba7344A3Bf,10,280;ba79636DFf,10,280;ba861ECA3f,10,280
Pda7F9C561u;ba73AC8B9f,10,280;ba79B98FDf,10,280;ba860D044f,10,280
Pda7F9CD19u;ba73DDC38f,10,280;ba79A66BEf,10,280;ba85C8A85f,10,280
Pda7F9D4D1u;ba72A60BEf,10,280;ba792F7A0f,10,280;ba86896E2f,10,280
Pda7F9DC89u;ba7283DDEf,10,280;ba7903BA0f,10,280;ba867FDC2f,10,280
Pda7F9E441u;ba72423E0f,10,280;ba78E4481f,10,280;ba86A20A1f,10,280
Pda7F9EBF9u;ba722B000f,10,280;ba78A8202f,10,280;ba867D202f,10,280
Pda7F9F3B1u;ba71289A5f,10,280;ba78263E4f,10,280;ba86FDA3Ff,10,280
Pda7F9FB69u;ba70CE5E6f,10,280;ba7802B25f,10,280;ba873453Ef,10,280
Pda7FA0321u;ba7033E09f,10,280;ba77B8DE6f,10,280;ba8784FDDf,10,280
Pda7FA0AD8u;ba6FE336Af,10,280;ba771D029f,10,280;ba8739CBFf,10,280
Pda7FA1290u;ba6FA86CAf,10,280;ba775A888f,10,280;ba87B21BDf,10,280
Pda7FA1A48u;ba6F9AC0Cf,10,280;ba77385A9f,10,280;ba879D99Cf,10,280
Pda7FA2200u;ba6E64670f,10,280;ba76895ABf,10,280;ba8824F3Bf,10,280
Pda7FA29B8u;ba6E73712f,10,280;ba76E7B0Af,10,280;ba88743F9f,10,280
Pda7FA3170u;ba6DC3134f,10,280;ba766470Cf,10,280;ba88A15D8f,10,280
Pda7FA3928u;ba6D7D596f,10,280;ba7661B4Cf,10,280;ba88E45B7f,10,280
Pda7FA40E0u;ba6CFA19Af,10,280;ba75C0610f,10,280;ba88C6477f,10,280
Pda7FA4898u;ba6C37F5Cf,10,280;ba7589B10f,10,280;ba8951BB5f,10,280
Pda7FA5050u;ba6C11ADEf,10,280;ba7577EB1f,10,280;ba89663D4f,10,280
Pda7FA5808u;ba6BB1F9Ef,10,280;ba7525E32f,10,280;ba8973E95f,10,280
Pda7FA5FBFu;ba6B55020f,10,280;ba7503B53f,10,280;ba89AEB33f,10,280
Pda7FA6777u;ba6AE3882f,10,280;ba74B4694f,10,280;ba89D0E12f,10,280
Pda7FA6F2Fu;ba6A58144f,10,280;ba74B5C74f,10,280;ba8A5DB30f,10,280
Pda7FA76E7u;ba6A96F82f,10,280;ba74B8834f,10,280;ba8A218B1f,10,280
Pda7FA7E9Fu;ba6A125A6f,10,280;ba7453576f,10,280;ba8A40FD0f,10,280
Pda7FA8657u;ba692F66Af,10,280;ba741E057f,10,280;ba8AEE9EEf,10,280
Pda7FA8E0Fu;ba69412C8f,10,280;ba73DB078f,10,280;ba8A99DAFf,10,280
Pda7FA95C7u;ba691986Af,10,280;ba74221F7f,10,280;ba8B0898Df,10,280
Pda7FA9D7Fu;ba692F66Af,10,280;ba74221F7f,10,280;ba8AF2B8Df,10,280
Pda7FAA537u;ba6851EAEf,10,280;ba7371C1Af,10,280;ba8B1FD6Cf,10,280
Pda7FAACEFu;ba6885DECf,10,280;ba73C6858f,10,280;ba8B40A6Cf,10,280
Pda7FAB4A6u;ba67DC56Ef,10,280;ba7396ABAf,10,280;ba8BBA54Af,10,280
Pda7FABC5Eu;ba6813070f,10,280;ba738BBBAf,10,280;ba8B78B4Bf,10,280
Pda7FAC416u;ba67B0970f,10,280;ba73682FAf,10,280;ba8BB798Af,10,280
Pda7FACBCEu;ba67B0970f,10,280;ba7375DBAf,10,280;ba8BC544Af,10,280
Pda7FAD386u;ba6743372f,10,280;ba7301A5Cf,10,280;ba8BBE6EAf,10,280
Pda7FADB3Eu;ba66D7354f,10,280;ba72FEE9Cf,10,280;ba8C27B48f,10,280
Pda7FAE2F6u;ba66A49F6f,10,280;ba72CF0FDf,10,280;ba8C2A708f,10,280
Pda7FAEAAEu;ba66E3834f,10,280;ba7318E3Cf,10,280;ba8C35608f,10,280
Pda7FAF266u;ba66BA7F4f,10,280;ba730461Cf,10,280;ba8C49E27f,10,280
Pda7FAFA1Eu;ba6700394f,10,280;ba7301A5Cf,10,280;ba8C016C8f,10,280
Pda7FB01D6u;ba671E4D2f,10,280;ba73268FCf,10,280;ba8C08429f,10,280
Pda7FB098Du;ba66AB756f,10,280;ba72EE81Cf,10,280;ba8C430C7f,10,280
Pda7FB1145u;ba66DCAD4f,10,280;ba72E909Cf,10,280;ba8C0C5C9f,10,280
Pda7FB18FDu;ba66422F6f,10,280;ba72C839Df,10,280;ba8C860A6f,10,280
Pda7FB20B5u;ba66D5D76f,10,280;ba731E5BCf,10,280;ba8C48847f,10,280
Pda7FB286Du;ba66E79D4f,10,280;ba72FC2DCf,10,280;ba8C14909f,10,280
Pda7FB3025u;ba66D1BD4f,10,280;ba72D329Df,10,280;ba8C016C8f,10,280
Pda7FB37DDu;ba66CDA34f,10,280;ba72ED23Cf,10,280;ba8C1F808f,10,280
Pda7FB3F95u;ba6739A52f,10,280;ba731627Bf,10,280;ba8BDC829f,10,280
Pda7FB474Du;ba65E5378f,10,280;ba72D5E5Df,10,280;ba8CF0AE5f,10,280
Pda7FB4F05u;ba6670AB6f,10,280;ba72A34FDf,10,280;ba8C32A48f,10,280
Pda7FB56BDu;ba6644EB8f,10,280;ba72EA67Cf,10,280;ba8CA57C6f,10,280
Pda7FB5E75u;ba66DE0B4f,10,280;ba72EFDFCf,10,280;ba8C11D49f,10,280
Pda7FB662Cu;ba662DAD8f,10,280;ba72E7ABCf,10,280;ba8CB9FE5f,10,280
Pda7FB6DE4u;ba6653F56f,10,280;ba72D06DDf,10,280;ba8C7C787f,10,280
Pda7FB759Cu;ba663F738f,10,280;ba72F13DCf,10,280;ba8CB1CA5f,10,280
Pda7FB7D54u;ba65AE87Af,10,280;ba726DFDFf,10,280;ba8CBF765f,10,280
Pda7FB850Cu;ba65F2E38f,10,280;ba728C11Ef,10,280;ba8C992E6f,10,280
Pda7FB8CC4u;ba65D2138f,10,280;ba7292E7Ef,10,280;ba8CC0D45f,10,280
Pda7FB947Cu;ba6626D76f,10,280;ba72E7ABCf,10,280;ba8CC0D45f,10,280
Pda7FB9C34u;ba65BEEFAf,10,280;ba72827FEf,10,280;ba8CC3905f,10,280
Pda7FBA3ECu;ba65F59F8f,10,280;ba72D743Df,10,280;ba8CE1A44f,10,280
Pda7FBABA4u;ba65E951Af,10,280;ba728ECDEf,10,280;ba8CA57C6f,10,280
Pda7FBB35Cu;ba660B7F8f,10,280;ba729B1BEf,10,280;ba8C8F9C6f,10,280
Pda7FBBB13u;ba65F2E38f,10,280;ba7287F7Ef,10,280;ba8C95146f,10,280
Pda7FBC2CBu;ba6667196f,10,280;ba72C41FDf,10,280;ba8C5D067f,10,280
Pda7FBCA83u;ba65A4F5Af,10,280;ba7270B9Ff,10,280;ba8CCBC45f,10,280
Pda7FBD23Bu;ba6672096f,10,280;ba72EE81Cf,10,280;ba8C7C787f,10,280
Pda7FBD9F3u;ba6667196f,10,280;ba72EA67Cf,10,280;ba8C834E7f,10,280
Pda7FBE1ABu;ba6660436f,10,280;ba72A8C7Ef,10,280;ba8C48847f,10,280
Pda7FBE963u;ba6625798f,10,280;ba72BBEBEf,10,280;ba8C96726f,10,280
Pda7FBF11Bu;ba666B336f,10,280;ba72CDB1Df,10,280;ba8C627E7f,10,280
Pda7FBF8D3u;ba665D876f,10,280;ba72B673Ef,10,280;ba8C58EC7f,10,280
Pda7FC008Bu;ba65F6FD6f,10,280;ba72A60BDf,10,280;ba8CAF0E5f,10,280
Pda7FC0843u;ba6665BB6f,10,280;ba72A34FDf,10,280;ba8C3D947f,10,280
Pda7FC0FFAu;ba6613B38f,10,280;ba72E7ABCf,10,280;ba8CD3F84f,10,280
Pda7FC17B2u;ba660E3BAf,10,280;ba72B0FBEf,10,280;ba8CA2C06f,10,280
Pda7FC1F6Au;ba66EFD12f,10,280;ba730461Cf,10,280;ba8C14909f,10,280
Pda7FC2722u;ba66DB4F6f,10,280;ba732C07Cf,10,280;ba8C50B87f,10,280
Pda7FC2EDAu;ba66C6CD6f,10,280;ba732117Cf,10,280;ba8C5A4A7f,10,280
Pda7FC3692u;ba664D1F6f,10,280;ba72EA67Cf,10,280;ba8C9D486f,10,280
Pda7FC3E4Au;ba66C6CD6f,10,280;ba72FEE9Cf,10,280;ba8C381C8f,10,280
Pda7FC4602u;ba6639FB8f,10,280;ba72AF9DEf,10,280;ba8C75A26f,10,280
Pda7FC4DBAu;ba66F8054f,10,280;ba72DB5DDf,10,280;ba8BE3589f,10,280
Pda7FC5572u;ba6682716f,10,280;ba72D743Df,10,280;ba8C54D27f,10,280
Pda7FC5D2Au;ba66A49F6f,10,280;ba72CDB1Df,10,280;ba8C29128f,10,280
Pda7FC64E2u;ba6634838f,10,280;ba72C57DDf,10,280;ba8C90FA6f,10,280
Pda7FC6C99u;ba66E79D4f,10,280;ba732AA9Cf,10,280;ba8C430C7f,10,280
Pda7FC7451u;ba66FEDB2f,10,280;ba730047Cf,10,280;ba8C016C8f,10,280
Pda7FC7C09u;ba677B450f,10,280;ba734089Bf,10,280;ba8BC544Af,10,280
Pda7FC83C1u;ba6787930f,10,280;ba734345Bf,10,280;ba8BBBB2Af,10,280
Pda7FC8B79u;ba67565B2f,10,280;ba734F93Bf,10,280;ba8BF9388f,10,280
Pda7FC9331u;ba6806B8Ef,10,280;ba73954DAf,10,280;ba8B8E94Af,10,280
Pda7FC9AE9u;ba6784D72f,10,280;ba736573Af,10,280;ba8BE09C9f,10,280
Pda7FCA2A1u;ba6722674f,10,280;ba7362B7Af,10,280;ba8C40507f,10,280
Pda7FCAA59u;ba6770550f,10,280;ba734F93Bf,10,280;ba8BDF3E9f,10,280
Pda7FCB211u;ba675BD32f,10,280;ba735FFBAf,10,280;ba8C04288f,10,280
Pda7FCB9C9u;ba66FEDB2f,10,280;ba72F813Cf,10,280;ba8BF9388f,10,280
Pda7FCC180u;ba678D0B0f,10,280;ba735A83Af,10,280;ba8BCD789f,10,280
Pda7FCC938u;ba672D574f,10,280;ba731785Bf,10,280;ba8BEA2E9f,10,280
Pda7FCD0F0u;ba67D6DEEf,10,280;ba7375DBAf,10,280;ba8B9EFCBf,10,280
Pda7FCD8A8u;ba677F5F2f,10,280;ba736C49Af,10,280;ba8BECEA9f,10,280
Pda7FCE060u;ba6786350f,10,280;ba73747DAf,10,280;ba8BEE489f,10,280
Pda7FCE818u;ba6799592f,10,280;ba7380CB9f,10,280;ba8BE7729f,10,280
Pda7FCEFD0u;ba67C25D0f,10,280;ba734089Bf,10,280;ba8B7E2CBf,10,280
Pda7FCF788u;ba67C6770f,10,280;ba737739Af,10,280;ba8BB0C2Af,10,280
Pda7FCFF40u;ba67B76CEf,10,280;ba736DA7Af,10,280;ba8BB63AAf,10,280
Pda7FD06F8u;ba67E5E90f,10,280;ba7383879f,10,280;ba8B9D9EBf,10,280
Pda7FD0EB0u;ba67A2EB0f,10,280;ba7384E59f,10,280;ba8BE1FA9f,10,280
Pda7FD1667u;ba67FBC8Ef,10,280;ba73CEB98f,10,280;ba8BD2F09f,10,280
Pda7FD1E1Fu;ba6701974f,10,280;ba734601Bf,10,280;ba8C446A7f,10,280
Pda7FD25D7u;ba67FBC8Ef,10,280;ba73A5B59f,10,280;ba8BA9ECAf,10,280
Pda7FD2D8Fu;ba67D4230f,10,280;ba736415Af,10,280;ba8B8FF2Af,10,280
Pda7FD3547u;ba6813070f,10,280;ba739C23Af,10,280;ba8B891CAf,10,280
Pda7FD3CFFu;ba6819DD0f,10,280;ba739D819f,10,280;ba8B83A4Bf,10,280
Pda7FD44B7u;ba6788F12f,10,280;ba733855Bf,10,280;ba8BAF64Af,10,280
Pda7FD4C6Fu;ba6791250f,10,280;ba734E35Bf,10,280;ba8BBD10Af,10,280
Pda7FD5427u;ba6851EAEf,10,280;ba73C9418f,10,280;ba8B7756Bf,10,280
Pda7FD5BDFu;ba6851EAEf,10,280;ba73D6ED8f,10,280;ba8B8502Af,10,280
Pda7FD6397u;ba6890CECf,10,280;ba73E8B38f,10,280;ba8B57E4Cf,10,280
Pda7FD6B4Eu;ba68236EEf,10,280;ba739C23Af,10,280;ba8B78B4Bf,10,280
Pda7FD7306u;ba681DF6Ef,10,280;ba737E0F9f,10,280;ba8B6018Bf,10,280
Pda7FD7ABEu;ba6820B2Ef,10,280;ba73B4BF9f,10,280;ba8B940CAf,10,280
Pda7FD8276u;ba687990Cf,10,280;ba73CA9F8f,10,280;ba8B510ECf,10,280
Pda7FD8A2Eu;ba67F7AEEf,10,280;ba73E1DD8f,10,280;ba8BEA2E9f,10,280
Pda7FD91E6u;ba67DAF90f,10,280;ba73954DAf,10,280;ba8BBA54Af,10,280
Pda7FD999Eu;ba67B76D0f,10,280;ba739291Af,10,280;ba8BDB249f,10,280
Pda7FDA156u;ba67EF7B0f,10,280;ba73E5F78f,10,280;ba8BF67C8f,10,280
Pda7FDA90Eu;ba684F2EEf,10,280;ba73BE519f,10,280;ba8B6F22Bf,10,280
Pda7FDB0C6u;ba686928Cf,10,280;ba73B4BF9f,10,280;ba8B4B96Cf,10,280
Pda7FDB87Eu;ba683C0AEf,10,280;ba73B4BF9f,10,280;ba8B78B4Bf,10,280
Pda7FDC036u;ba688B56Cf,10,280;ba73DF218f,10,280;ba8B53CACf,10,280
Pda7FDC7EDu;ba688CB4Cf,10,280;ba73E8B38f,10,280;ba8B5BFECf,10,280
Pda7FDCFA5u;ba6867CACf,10,280;ba73CBFD8f,10,280;ba8B6432Bf,10,280
Pda7FDD75Du;ba67D83CEf,10,280;ba737897Af,10,280;ba8BA05ABf,10,280
Pda7FDDF15u;ba687832Cf,10,280;ba7427977f,10,280;ba8BAF64Af,10,280
Pda7FDE6CDu;ba6835350f,10,280;ba7428F57f,10,280;ba8BF3C09f,10,280
Pda7FDEE85u;ba6885DEEf,10,280;ba7405698f,10,280;ba8B7F8ABf,10,280
Pda7FDF63Du;ba68A3F2Cf,10,280;ba73FA798f,10,280;ba8B5686Cf,10,280
Pda7FDFDF5u;ba695C84Af,10,280;ba746A956f,10,280;ba8B0E10Df,10,280
Pda7FE05ADu;ba68F33ECf,10,280;ba7448676f,10,280;ba8B5528Cf,10,280
Pda7FE0D65u;ba68FCD0Af,10,280;ba7445AB6f,10,280;ba8B48DACf,10,280
Pda7FE151Du;ba68A136Ef,10,280;ba742FCB7f,10,280;ba8B8E94Af,10,280
Pda7FE1CD4u;ba686928Cf,10,280;ba73E1DD8f,10,280;ba8B78B4Bf,10,280
Pda7FE248Cu;ba698DBC6f,10,280;ba745E475f,10,280;ba8AD08AEf,10,280
Pda7FE2C44u;ba693BB48f,10,280;ba748B655f,10,280;ba8B4FB0Cf,10,280
Pda7FE33FCu;ba698B008f,10,280;ba74A2A34f,10,280;ba8B17A2Cf,10,280
Pda7FE3BB4u;ba696B8E8f,10,280;ba7488A95f,10,280;ba8B1D1ACf,10,280
Pda7FE436Cu;ba69C30E6f,10,280;ba74C0B74f,10,280;ba8AFDA8Df,10,280
Pda7FE4B24u;ba69D3766f,10,280;ba74B9E14f,10,280;ba8AE66AEf,10,280
Pda7FE52DCu;ba69F2E86f,10,280;ba74AD934f,10,280;ba8ABAAAFf,10,280
Pda7FE5A94u;ba6A1A8E6f,10,280;ba7505133f,10,280;ba8AEA84Ef,10,280
Pda7FE624Cu;ba6A671E4f,10,280;ba74E0294f,10,280;ba8A790B0f,10,280
Pda7FE6A04u;ba6A6F522f,10,280;ba7545551f,10,280;ba8AD602Ef,10,280
Pda7FE71BBu;ba6A21646f,10,280;ba74C78D4f,10,280;ba8AA628Ff,10,280
Pda20A68C0n;ba6AAA1C2f,10,280;ba752CB92f,10,280;ba8A829CFf,10,280
Pda2288F28n;ba69C30E6f,10,280;ba74D5393f,10,280;ba8B122ADf,10,280
Pda246B590n;ba6AA7602f,10,280;ba7537A91f,10,280;ba8A9048Ff,10,280
Pda264DBF8n;ba6ACDA84f,10,280;ba7566251f,10,280;ba8A987CFf,10,280
Pda2830260n;ba6ADCB22f,10,280;ba7572731f,10,280;ba8A95C0Ff,10,280
Pda2A128C8n;ba6B02FA0f,10,280;ba757C051f,10,280;ba8A790B0f,10,280
Pda2BF4F28n;ba6AB7C82f,10,280;ba757EC11f,10,280;ba8AC6F8Ff,10,280
Pda2DD7598n;ba6AD1C22f,10,280;ba757EC11f,10,280;ba8AACFEEf,10,280
Pda2FB9BF8n;ba6AAB7A4f,10,280;ba7550452f,10,280;ba8AA4CAFf,10,280
Pda319C260n;ba6B9C19Ef,10,280;ba760B92Ef,10,280;ba8A6F790f,10,280
Pda337E8D0n;ba6B6AE20f,10,280;ba75BF030f,10,280;ba8A54211f,10,280
Pda3560F30n;ba6BA033Ef,10,280;ba75E964Ff,10,280;ba8A49311f,10,280
Pda37435A0n;ba6C33DBCf,10,280;ba764BD4Df,10,280;ba8A17F91f,10,280
Pda3925C00n;ba6C7995Af,10,280;ba766056Cf,10,280;ba89E6C13f,10,280
Pda3B08268n;ba6C2FC1Af,10,280;ba764BD4Df,10,280;ba8A1C131f,10,280
Pda3CEA8D8n;ba6C1883Cf,10,280;ba7613C6Ef,10,280;ba89FB432f,10,280
Pda3ECCF38n;ba6CB045Af,10,280;ba766056Cf,10,280;ba89B0113f,10,280
Pda40AF59Cn;ba6CAACDAf,10,280;ba7669E8Cf,10,280;ba89BF1B3f,10,280
Pda4291C0Cn;ba6D454B8f,10,280;ba769C7ECf,10,280;ba8957335f,10,280
Pda4474270n;ba6DABD54f,10,280;ba7752548f,10,280;ba89A67F3f,10,280
Pda46568D8n;ba6D62016f,10,280;ba76DA04Af,10,280;ba8978035f,10,280
Pda4838F3Cn;ba6E0E454f,10,280;ba7727F29f,10,280;ba8919AD6f,10,280
Pda4A1B5A4n;ba6E299D4f,10,280;ba7769927f,10,280;ba893FF55f,10,280
Pda4BFDC0Cn;ba6ECAF10f,10,280;ba77A7187f,10,280;ba88DC277f,10,280
Pda4DE0274n;ba6EB0F70f,10,280;ba7770687f,10,280;ba88BF718f,10,280
Pda4FC28DCn;ba6F2C02Ef,10,280;ba782E724f,10,280;ba89026F7f,10,280
