Pda7F6D8B2u;ba8054D34p,12,280;ba802BA93p,12,280;ba7FD6D5Fp,12,280
Pda7F9CD19u;ba802B580p,12,280;baDBAE678f,12,280;ba325EA68f,12,280
Pda7F9D4D1u;ba802B355p,12,280;baDB98878f,12,280;ba32D0200f,12,280
Pda7F9DC89u;ba802B654p,12,280;baDB286C0f,12,280;ba31A4B70f,12,280
Pda7F9E441u;ba802B408p,12,280;baDB76598f,12,280;ba3282328f,12,280
Pda7F9EBF9u;ba802B473p,12,280;baDB82A78f,12,280;ba3274868f,12,280
Pda7F9F3B1u;ba802B489p,12,280;baDB22F38f,12,280;ba320F5A8f,12,280
Pda7F9FB69u;ba802B0C6p,12,280;baDB65F18f,12,280;ba333D800f,12,280
Pda7FA0321u;ba802B078p,12,280;baDAA52C0f,12,280;ba328FDE0f,12,280
Pda7FA0AD8u;ba802B6A3p,12,280;baDBBC138f,12,280;ba32253A8f,12,280
Pda7FA1290u;ba802B79Fp,12,280;baDBFAF78f,12,280;ba3226988f,12,280
Pda7FA1A48u;ba802BBB0p,12,280;baDC62DF8f,12,280;ba3190350f,12,280
Pda7FA2200u;ba802BE6Cp,12,280;baDCF6870f,12,280;ba3178F70f,12,280
Pda7FA29B8u;ba802B9C4p,12,280;baDBDE418f,12,280;ba3183E70f,12,280
Pda7FA3170u;ba802BA01p,12,280;baDC1FE18f,12,280;ba31B67C8f,12,280
Pda7FA3928u;ba802B879p,12,280;baDC47878f,12,280;ba323DD68f,12,280
Pda7FA40E0u;ba802B9DAp,12,280;baDCA5DD8f,12,280;ba32460A8f,12,280
Pda7FA4898u;ba802B7B5p,12,280;baDC28150f,12,280;ba324E3E8f,12,280
Pda7FA5050u;ba802B825p,12,280;baDBF4218f,12,280;ba31FEF28f,12,280
Pda7FA5808u;ba802BB4Cp,12,280;baDC1A698f,12,280;ba31605A8f,12,280
Pda7FA5FBFu;ba802B4E8p,12,280;baDBF4218f,12,280;ba32C94A8f,12,280
Pda7FA6777u;ba802B84Cp,12,280;baDBE5178f,12,280;ba31E6568f,12,280
Pda7FA6F2Fu;ba802B46Dp,12,280;baDBA0BB8f,12,280;ba3293F88f,12,280
Pda7FA76E7u;ba802BB6Dp,12,280;baDCBE790f,12,280;ba31FC368f,12,280
Pda7FA7E9Fu;ba802BA2Ep,12,280;baDC17AD8f,12,280;ba31A3588f,12,280
Pda7FA8657u;ba802B830p,12,280;baDC05E78f,12,280;ba320DFC8f,12,280
Pda7FA8E0Fu;ba802B959p,12,280;baDC1FE18f,12,280;ba31DF808f,12,280
Pda7FA95C7u;ba802BE9Fp,12,280;baDD15F90f,12,280;ba318C1A8f,12,280
Pda7FA9D7Fu;ba802BCE4p,12,280;baDC92B90f,12,280;ba3174DC8f,12,280
Pda7FAA537u;ba802BE99p,12,280;baDCEA390f,12,280;ba3161B88f,12,280
Pda7FAACEFu;ba802BDE6p,12,280;baDD6ED70f,12,280;ba3212168f,12,280
Pda7FAB4A6u;ba802BF47p,12,280;baDCD9D18f,12,280;ba3126EF0f,12,280
Pda7FABC5Eu;ba802BC5Ep,12,280;baDD17570f,12,280;ba321A4A8f,12,280
Pda7FAC416u;ba802BE78p,12,280;baDD1CCF0f,12,280;ba319C828f,12,280
Pda7FACBCEu;ba802C0F0p,12,280;baDD58F78f,12,280;ba313E2C8f,12,280
Pda7FAD386u;ba802BF09p,12,280;baDD084D0f,12,280;ba3164750f,12,280
Pda7FADB3Eu;ba802BD54p,12,280;baDCE77D0f,12,280;ba31AE488f,12,280
Pda7FAE2F6u;ba802BDF1p,12,280;baDD20E90f,12,280;ba31C16C8f,12,280
Pda7FAEAAEu;ba802BEF8p,12,280;baDD54DD0f,12,280;ba31B51E8f,12,280
Pda7FAF266u;ba802C1C5p,12,280;baDD5FCD0f,12,280;ba31110F0f,12,280
Pda7FAFA1Eu;ba802BFD8p,12,280;baDDBF810f,12,280;ba31E9128f,12,280
Pda7FB01D6u;ba802BF04p,12,280;baDCFBFF0f,12,280;ba3159850f,12,280
Pda7FB098Du;ba802C47Bp,12,280;baDE1B1B0f,12,280;ba3122D50f,12,280
Pda7FB1145u;ba802C604p,12,280;baDE78128f,12,280;ba3120188f,12,280
Pda7FB18FDu;ba802C7ADp,12,280;ba801871Fp,12,280;ba31BD528f,12,280
Pda7FB20B5u;ba802C4F7p,12,280;baDE79708f,12,280;ba3163170f,12,280
Pda7FB286Du;ba802C1ECp,12,280;baDDD6BF0f,12,280;ba317E6E8f,12,280
Pda7FB3025u;ba802C973p,12,280;baDEEF048f,12,280;ba30C0648f,12,280
Pda7FB37DDu;ba802C46Bp,12,280;baDDF0B90f,12,280;ba30FC8D0f,12,280
Pda7FB3F95u;ba802CA0Fp,12,280;baDF19668f,12,280;ba30C47F0f,12,280
Pda7FB474Du;ba802C54Bp,12,280;baDDE8850f,12,280;ba30BDA90f,12,280
Pda7FB4F05u;ba802C8A9p,12,280;baDEF5DA8f,12,280;ba30F8730f,12,280
Pda7FB56BDu;ba802C7BEp,12,280;baDEA68E8f,12,280;ba30E2930f,12,280
Pda7FB5E75u;ba802CB97p,12,280;baDF361C8f,12,280;ba3081810f,12,280
Pda7FB662Cu;ba802CB17p,12,280;baDF203C8f,12,280;ba308B130f,12,280
Pda7FB6DE4u;ba802C8A9p,12,280;baDEF9F48f,12,280;ba30FC8D0f,12,280
Pda7FB759Cu;ba802CEC9p,12,280;baDECB788f,12,280;ba2F4F410f,12,280
Pda7FB7D54u;ba802D067p,12,280;ba8018B36p,12,280;ba309B7B0f,12,280
Pda7FB850Cu;ba802CE80p,12,280;ba801884Dp,12,280;ba305C970f,12,280
Pda7FB8CC4u;ba802D0DDp,12,280;ba8018848p,12,280;ba2FC7910f,12,280
Pda7FB947Cu;ba802CD8Fp,12,280;ba8018864p,12,280;ba309CD90f,12,280
Pda7FB9C34u;ba802D104p,12,280;baDF25B48f,12,280;ba2F1E098f,12,280
Pda7FBA3ECu;ba802D02Fp,12,280;ba8018757p,12,280;ba2FB7290f,12,280
Pda7FBABA4u;ba802CFBFp,12,280;ba80186EDp,12,280;ba2FB8870f,12,280
Pda7FBB35Cu;ba802D17Fp,12,280;ba80188C3p,12,280;ba2FBDFF8f,12,280
Pda7FBBB13u;ba802C8A9p,12,280;baDE6D228f,12,280;ba306FBB0f,12,280
Pda7FBC2CBu;ba802CFA9p,12,280;baDF4EB88f,12,280;ba2F9BD10f,12,280
Pda7FBCA83u;ba802CC61p,12,280;ba80187A5p,12,280;ba30B8310f,12,280
Pda7FBD23Bu;ba802D07Ep,12,280;ba801888Bp,12,280;ba2FEF370f,12,280
Pda7FBD9F3u;ba802CBA8p,12,280;baDEF31F0f,12,280;ba303A690f,12,280
Pda7FBE1ABu;ba802D281p,12,280;ba8018730p,12,280;ba2F1CAB8f,12,280
Pda7FBE963u;ba802D495p,12,280;ba8018B4Dp,12,280;ba2F9BD10f,12,280
Pda7FBF11Bu;ba802D3AFp,12,280;ba8018D3Fp,12,280;ba304D8D0f,12,280
Pda7FBF8D3u;ba802D6FDp,12,280;ba8018BD3p,12,280;ba2F263D8f,12,280
Pda7FC008Bu;ba802D8D3p,12,280;ba8018E5Dp,12,280;ba2F51FD8f,12,280
Pda7FC0843u;ba802D8DFp,12,280;ba8018F1Bp,12,280;ba2F7DBD8f,12,280
Pda7FC0FFAu;ba802DA34p,12,280;ba8018DBAp,12,280;ba2ED4358f,12,280
Pda7FC17B2u;ba802D917p,12,280;ba8018D4Ap,12,280;ba2EFE978f,12,280
Pda7FC1F6Au;ba802D6BAp,12,280;ba8018B15p,12,280;ba2F08298f,12,280
Pda7FC2722u;ba802D997p,12,280;ba8018F37p,12,280;ba2F57758f,12,280
Pda7FC2EDAu;ba802DA0Dp,12,280;ba80190B4p,12,280;ba2F97B70f,12,280
Pda7FC3692u;ba802DB4Cp,12,280;ba8018FB8p,12,280;ba2F0C438f,12,280
Pda7FC3E4Au;ba802E038p,12,280;ba80196A1p,12,280;ba2F88AD8f,12,280
Pda7FC4602u;ba802DF20p,12,280;ba8018F4Dp,12,280;ba2E03080f,12,280
Pda7FC4DBAu;ba802DEB6p,12,280;ba801929Bp,12,280;ba2EEB738f,12,280
Pda7FC5572u;ba802E1F3p,12,280;ba80193C9p,12,280;ba2E6AEF8f,12,280
Pda7FC5D2Au;ba802E0CAp,12,280;ba80193E0p,12,280;ba2EB8DD8f,12,280
Pda7FC64E2u;ba802E717p,12,280;ba80195FFp,12,280;ba2DB3BB8f,12,280
Pda7FC6C99u;ba802E397p,12,280;ba801939Dp,12,280;ba2DF9760f,12,280
Pda7FC7451u;ba802E27Fp,12,280;ba8019488p,12,280;ba2E773D8f,12,280
Pda7FC7C09u;ba802E700p,12,280;ba80198E2p,12,280;ba2E6DAB8f,12,280
Pda7FC83C1u;ba802E3C9p,12,280;ba8019530p,12,280;ba2E4F978f,12,280
Pda7FC8B79u;ba802E279p,12,280;ba80193A2p,12,280;ba2E408D8f,12,280
Pda7FC9331u;ba802EAB3p,12,280;ba8019899p,12,280;ba2D74D78f,12,280
Pda7FC9AE9u;ba802E99Bp,12,280;ba8019A32p,12,280;ba2E1D018f,12,280
Pda7FCA2A1u;ba802EAB8p,12,280;ba8019B7Dp,12,280;ba2E27F18f,12,280
Pda7FCAA59u;ba802EACFp,12,280;ba80199EFp,12,280;ba2DC1680f,12,280
Pda7FCB211u;ba802EC35p,12,280;ba8019CA5p,12,280;ba2E136F8f,12,280
Pda7FCB9C9u;ba802F0E9p,12,280;ba8019CFFp,12,280;ba2D035E0f,12,280
Pda7FCC180u;ba802EE11p,12,280;ba8019C73p,12,280;ba2D92EB8f,12,280
Pda7FCC938u;ba802F506p,12,280;ba8019FD7p,12,280;ba2CB4120f,12,280
Pda7FCD0F0u;ba802F1FBp,12,280;ba801A015p,12,280;ba2D81260f,12,280
Pda7FCD8A8u;ba802F2BFp,12,280;ba8019EFDp,12,280;ba2D0CF00f,12,280
Pda7FCE060u;ba802F7FFp,12,280;ba801A165p,12,280;ba2C5B340f,12,280
Pda7FCE818u;ba802F971p,12,280;ba801A1ADp,12,280;ba2C12BE8f,12,280
Pda7FCEFD0u;ba802F3DDp,12,280;ba8019F94p,12,280;ba2CEC200f,12,280
Pda7FCF788u;ba802F83Dp,12,280;ba801A35Dp,12,280;ba2CC7360f,12,280
Pda7FCFF40u;ba802F7D8p,12,280;ba801A5A3p,12,280;ba2D6E020f,12,280
Pda7FD06F8u;ba802F8EBp,12,280;ba801A39Ap,12,280;ba2CABDE0f,12,280
Pda7FD0EB0u;ba802F816p,12,280;ba801A0EFp,12,280;ba2C39060f,12,280
Pda7FD1667u;ba802FE09p,12,280;ba801A816p,12,280;ba2C84380f,12,280
Pda7FD1E1Fu;ba802FFC9p,12,280;ba801A319p,12,280;ba2ADF208f,12,280
Pda7FD25D7u;ba8030023p,12,280;ba801A7B7p,12,280;ba2BE9BA8f,12,280
Pda7FD2D8Fu;ba802FE8Fp,12,280;ba801A678p,12,280;ba2BFE3C8f,12,280
Pda7FD3547u;ba803039Dp,12,280;ba801A843p,12,280;ba2B32868f,12,280
Pda7FD3CFFu;ba803027Fp,12,280;ba801A8E5p,12,280;ba2B9FE68f,12,280
Pda7FD44B7u;ba80304F3p,12,280;ba801A93Fp,12,280;ba2B1CA68f,12,280
Pda7FD4C6Fu;ba803082Ap,12,280;ba801AB3Dp,12,280;ba2AD0168f,12,280
Pda7FD5427u;ba8030637p,12,280;ba801AA79p,12,280;ba2B19EA8f,12,280
Pda7FD5BDFu;ba80308CCp,12,280;ba801AD83p,12,280;ba2B36A08f,12,280
Pda7FD6397u;ba803077Cp,12,280;ba801ABBDp,12,280;ba2B19EA8f,12,280
Pda7FD6B4Eu;ba80307ECp,12,280;ba801ACB4p,12,280;ba2B3ABA8f,12,280
Pda7FD7306u;ba803107Ap,12,280;ba801B012p,12,280;ba29F6B50f,12,280
Pda7FD7ABEu;ba803115Ap,12,280;ba801B1D8p,12,280;ba2A2EC30f,12,280
Pda7FD8276u;ba80310EAp,12,280;ba801B269p,12,280;ba2A6DA70f,12,280
Pda7FD8A2Eu;ba803138Fp,12,280;ba801B02Ep,12,280;ba293CC50f,12,280
Pda7FD91E6u;ba8031293p,12,280;ba801B381p,12,280;ba2A4A1A8f,12,280
Pda7FD999Eu;ba80311E6p,12,280;ba801B339p,12,280;ba2A62B70f,12,280
Pda7FDA156u;ba8031593p,12,280;ba801B3ECp,12,280;ba29A8C68f,12,280
Pda7FDA90Eu;ba80312E7p,12,280;ba801B360p,12,280;ba2A2D650f,12,280
Pda7FDB0C6u;ba803144Ep,12,280;ba801B4B0p,12,280;ba2A27EC8f,12,280
Pda7FDB87Eu;ba8031C28p,12,280;ba801B7E7p,12,280;ba2906150f,12,280
Pda7FDC036u;ba8031D2Ap,12,280;ba801B9FBp,12,280;ba2949130f,12,280
Pda7FDC7EDu;ba8032243p,12,280;ba801BBAAp,12,280;ba2873CB8f,12,280
Pda7FDCFA5u;ba8031F38p,12,280;ba801BB9Fp,12,280;ba292F190f,12,280
Pda7FDD75Du;ba803200Dp,12,280;ba801BD65p,12,280;ba2969E30f,12,280
Pda7FDDF15u;ba8032910p,12,280;ba801C0D4p,12,280;ba280D410f,12,280
Pda7FDE6CDu;ba803241Fp,12,280;ba801BEC0p,12,280;ba28C05B0f,12,280
Pda7FDEE85u;ba8032558p,12,280;ba801BC95p,12,280;ba27EC718f,12,280
Pda7FDF63Du;ba803284Cp,12,280;ba801BF19p,12,280;ba27D1198f,12,280
Pda7FDFDF5u;ba8032526p,12,280;ba801BE9Ep,12,280;ba2877E50f,12,280
Pda7FE05ADu;ba80328E9p,12,280;ba801C21Ep,12,280;ba28677D8f,12,280
Pda7FE0D65u;ba8032A5Bp,12,280;ba801BF51p,12,280;ba275E418f,12,280
Pda7FE151Du;ba8032841p,12,280;ba801C19Dp,12,280;ba28710F8f,12,280
Pda7FE1CD4u;ba8032542p,12,280;ba801BEA9p,12,280;ba2873CB8f,12,280
Pda7FE248Cu;ba80329F0p,12,280;ba801BFCDp,12,280;ba27964F8f,12,280
Pda7FE2C44u;ba8032BD2p,12,280;ba801C1E6p,12,280;ba27A3FB8f,12,280
Pda7FE33FCu;ba8032FB1p,12,280;ba801C45Fp,12,280;ba274C7C0f,12,280
Pda7FE3BB4u;ba80335AAp,12,280;ba801C6A5p,12,280;ba26656E0f,12,280
Pda7FE436Cu;ba80333B7p,12,280;ba801CAA6p,12,280;ba27D94D8f,12,280
Pda7FE4B24u;ba8033983p,12,280;ba801C94Bp,12,280;ba261A3C0f,12,280
Pda7FE52DCu;ba803332Bp,12,280;ba801C625p,12,280;ba26E1D80f,12,280
Pda7FE5A94u;ba8033A8Bp,12,280;ba801CB11p,12,280;ba2648B78f,12,280
Pda7FE624Cu;ba8033737p,12,280;ba801C9B5p,12,280;ba26C3C40f,12,280
Pda7FE6A04u;ba8033957p,12,280;ba801CD25p,12,280;ba2715CB8f,12,280
Pda7FE71BBu;ba8033609p,12,280;ba801CACDp,12,280;ba2751F38f,12,280
Pda20A68C0n;ba8033ABDp,12,280;ba801CCD6p,12,280;ba26AB280f,12,280
Pda2288F28n;ba80337BEp,12,280;ba801CB70p,12,280;ba270EF60f,12,280
Pda246B590n;ba8033962p,12,280;ba801CC12p,12,280;ba26D0118f,12,280
Pda264DBF8n;ba8033F07p,12,280;ba801CF1Dp,12,280;ba262D600f,12,280
Pda2830260n;ba8033EF0p,12,280;ba801CE6Fp,12,280;ba2608760f,12,280
Pda2A128C8n;ba80342AEp,12,280;ba801D275p,12,280;ba261A3C0f,12,280
Pda2BF4F28n;ba8034623p,12,280;ba801D20Bp,12,280;ba25283E8f,12,280
Pda2DD7598n;ba80347BBp,12,280;ba801D2B3p,12,280;ba24ED740f,12,280
Pda2FB9BF8n;ba8034601p,12,280;ba801D1C8p,12,280;ba25200A0f,12,280
Pda319C260n;ba80347FFp,12,280;ba801D5F5p,12,280;ba25A8C20f,12,280
Pda337E8D0n;ba8034A93p,12,280;ba801D708p,12,280;ba254A6C0f,12,280
Pda3560F30n;ba80350CFp,12,280;ba801DACBp,12,280;ba24AFEE8f,12,280
Pda37435A0n;ba8034ABBp,12,280;ba801D7E8p,12,280;ba25778A0f,12,280
Pda3925C00n;ba8034917p,12,280;ba801D916p,12,280;ba2627E78f,12,280
Pda3B08268n;ba8034BC7p,12,280;ba801D591p,12,280;ba24A3A08f,12,280
Pda3CEA8D8n;ba8034C2Cp,12,280;ba801D6DBp,12,280;ba24DBAE8f,12,280
Pda3ECCF38n;ba8034C21p,12,280;ba801D6AEp,12,280;ba24D37A8f,12,280
Pda40AF59Cn;ba8033B7Bp,12,280;ba801C3ACp,12,280;ba243FD28f,12,280
Pda4291C0Cn;ba8034C16p,12,280;ba801D6E1p,12,280;ba24E2840f,12,280
Pda4474270n;ba80349F7p,12,280;ba801BC74p,12,280;ba7FE727Ep,12,280
Pda46568D8n;ba80344E9p,12,280;ba801B7E1p,12,280;ba7FE72F9p,12,280
Pda4838F3Cn;ba8035CE8p,12,280;ba801AB75p,12,280;ba7FE4E8Dp,12,280
Pda4A1B5A4n;ba8036FB3p,12,280;ba8019E71p,12,280;ba7FE2EBFp,12,280
Pda4BFDC0Cn;ba8037A16p,12,280;ba801909Dp,12,280;ba7FE1687p,12,280
Pda4DE0274n;ba8037C41p,12,280;baDF0BBA8f,12,280;ba7FE090Ep,12,280
Pda4FC28DCn;ba8038790p,12,280;baDE1F350f,12,280;ba7FDF9F6p,12,280
Pda51A4F44n;ba8038379p,12,280;baDC78BF8f,12,280;ba7FDF74Bp,12,280
Pda53875A8n;ba803865Cp,12,280;baDC40B18f,12,280;ba7FDF382p,12,280
Pda5569C10n;ba80384B2p,12,280;baD9BF7C0f,12,280;ba7FDEAE9p,12,280
Pda574C278n;ba8038C2Ep,12,280;baDA67A60f,12,280;ba7FDE61Fp,12,280
Pda592E8E0n;ba80387D9p,12,280;baD9488A0f,12,280;ba7FDE5DCp,12,280
Pda5B10F48n;ba8038288p,12,280;baD87F908f,12,280;ba7FDE7F5p,12,280
Pda5CF35B0n;ba8037F67p,12,280;baD7C4428f,12,280;ba7FDE817p,12,280
Pda5ED5C18n;ba80386F3p,12,280;baD7A62F0f,12,280;ba7FDE010p,12,280
Pda60B827En;ba80382BAp,12,280;baD6BB070f,12,280;ba7FDE085p,12,280
