Pda7F6D8B2u;ba7B31896f,14,280;ba7B4A256f,10,280;ba80189BFf,14,280
Pda7F7EE8Fu;ba73AB2D9f,10,280;ba7973D5Ef,10,280;ba85C8A85f,10,280
Pda7F7F647u;ba7472C95f,10,280;ba7A126DCf,10,280;ba859FA46f,10,280
Pda7F7FDFEu;ba74BDFB4f,10,280;ba7A0363Cf,10,280;ba8545687f,10,280
Pda7F805B6u;ba7573D11f,10,280;ba7A38B5Bf,10,280;ba84C4E4Af,10,280
Pda7F80D6Eu;ba75B5710f,10,280;ba7AA6159f,10,280;ba84F0A49f,10,280
Pda7F81526u;ba7595FF0f,10,280;ba7A6317Af,10,280;ba84CD18Af,10,280
Pda7F81CDEu;ba762F1EEf,10,280;ba7AA09D9f,10,280;ba84717EBf,10,280
Pda7F82496u;ba76FD909f,10,280;ba7B31896f,10,280;ba8433F8Cf,10,280
Pda7F82C4Eu;ba776DAC7f,10,280;ba7B460B6f,10,280;ba83D85EEf,10,280
Pda7F83406u;ba7734409f,10,280;ba7B2ECD7f,10,280;ba83FA8CDf,10,280
Pda7F83BBEu;ba7774827f,10,280;ba7B31896f,10,280;ba83BD06Ef,10,280
Pda7F84376u;ba77C7E86f,10,280;ba7B7B5D5f,10,280;ba83B374Ff,10,280
Pda7F84B2Eu;ba789D302f,10,280;ba7BC2754f,10,280;ba8325451f,10,280
Pda7F852E5u;ba78C6341f,10,280;ba7BAC954f,10,280;ba82E6612f,10,280
Pda7F85A9Du;ba789FEC2f,10,280;ba7BE4A33f,10,280;ba8344B71f,10,280
Pda7F86255u;ba791F120f,10,280;ba7C01593f,10,280;ba82E2472f,10,280
Pda7F86A0Du;ba7921CE0f,10,280;ba7C0AEB3f,10,280;ba82E91D2f,10,280
Pda7F871C5u;ba7934F20f,10,280;ba7C02B73f,10,280;ba82CDC53f,10,280
Pda7F8797Du;ba7982DFEf,10,280;ba7C0F053f,10,280;ba828C254f,10,280
Pda7F88135u;ba79CF6FDf,10,280;ba7C22292f,10,280;ba8252B95f,10,280
Pda7F888EDu;ba79B98FEf,10,280;ba7C38092f,10,280;ba827E794f,10,280
Pda7F890A5u;ba7A2433Cf,10,280;ba7C3D812f,10,280;ba82194D6f,10,280
Pda7F8985Du;ba79FDEBCf,10,280;ba7C24E52f,10,280;ba8226F96f,10,280
Pda7F8A015u;ba7A5985Af,10,280;ba7C44572f,10,280;ba81EAD17f,10,280
Pda7F8A7CCu;ba7A605BAf,10,280;ba7C53611f,10,280;ba81F3057f,10,280
Pda7F8AF84u;ba7AF5618f,10,280;ba7CB1B70f,10,280;ba81BC558f,10,280
Pda7F8B73Cu;ba7A69EDAf,10,280;ba7C2E772f,10,280;ba81C4897f,10,280
Pda7F8BEF4u;ba7A4661Bf,10,280;ba7C04153f,10,280;ba81BDB38f,10,280
Pda7F8C6ACu;ba7A9DE19f,10,280;ba7C66851f,10,280;ba81C8A37f,10,280
Pda7F8CE64u;ba7AB1059f,10,280;ba7C50A51f,10,280;ba819F9F8f,10,280
Pda7F8D61Cu;ba7AA8D19f,10,280;ba7C3AC52f,10,280;ba8191F38f,10,280
Pda7F8DDD4u;ba7A83E7Af,10,280;ba7C1E0F2f,10,280;ba819A278f,10,280
Pda7F8E58Cu;ba7A284DBf,10,280;ba7BE6013f,10,280;ba81BDB38f,10,280
Pda7F8ED44u;ba7A540DAf,10,280;ba7C22292f,10,280;ba81CE1B7f,10,280
Pda7F8F4FCu;ba7A5827Af,10,280;ba7C131F2f,10,280;ba81BAF78f,10,280
Pda7F8FCB4u;ba7A0B97Cf,10,280;ba7BA3034f,10,280;ba81976B8f,10,280
Pda7F9046Bu;ba7A1943Cf,10,280;ba7BD5994f,10,280;ba81BC558f,10,280
Pda7F90C23u;ba794AD1Ff,10,280;ba7B83915f,10,280;ba8238BF5f,10,280
Pda7F913DBu;ba795305Ff,10,280;ba7B69975f,10,280;ba8216916f,10,280
Pda7F91B93u;ba789BD22f,10,280;ba7B00517f,10,280;ba82647F5f,10,280
Pda7F9234Bu;ba78E7041f,10,280;ba7B47696f,10,280;ba8260655f,10,280
Pda7F92B03u;ba7899162f,10,280;ba7B385F6f,10,280;ba829F494f,10,280
Pda7F932BBu;ba7845B05f,10,280;ba7B2AB37f,10,280;ba82E5032f,10,280
Pda7F93A73u;ba778FDA6f,10,280;ba7A970B9f,10,280;ba8307312f,10,280
Pda7F9422Bu;ba77E75A6f,10,280;ba7AEBCF8f,10,280;ba8304752f,10,280
Pda7F949E3u;ba77408E8f,10,280;ba7AA6159f,10,280;ba8365870f,10,280
Pda7F9519Bu;ba76C582Bf,10,280;ba7A4661Bf,10,280;ba8380DEFf,10,280
Pda7F95952u;ba76D748Af,10,280;ba7A2019Bf,10,280;ba8348D10f,10,280
Pda7F9610Au;ba76258CDf,10,280;ba7A2433Bf,10,280;ba83FEA6Df,10,280
Pda7F968C2u;ba765566Df,10,280;ba7A40E9Bf,10,280;ba83EB82Ef,10,280
Pda7F9707Au;ba75C9F2Ff,10,280;ba79EC25Cf,10,280;ba842232Df,10,280
Pda7F97832u;ba757C051f,10,280;ba79BDA9Df,10,280;ba8441A4Cf,10,280
Pda7F97FEAu;ba75338F2f,10,280;ba79DBBDDf,10,280;ba84A82EAf,10,280
Pda7F987A2u;ba752B5B2f,10,280;ba7977EFEf,10,280;ba844C94Cf,10,280
Pda7F98F5Au;ba74799F6f,10,280;ba79587DFf,10,280;ba84DEDE9f,10,280
Pda7F99712u;ba7413157f,10,280;ba793A6A0f,10,280;ba8527548f,10,280
Pda7F99ECAu;ba73E33B8f,10,280;ba78FE421f,10,280;ba851B068f,10,280
Pda7F9A682u;ba73C10D9f,10,280;ba7937AE0f,10,280;ba8576A07f,10,280
Pda7F9AE39u;ba73A03D9f,10,280;ba7912C40f,10,280;ba8572867f,10,280
Pda7F9B5F1u;ba738643Af,10,280;ba78F4B01f,10,280;ba856E6C7f,10,280
Pda7F9BDA9u;ba731785Cf,10,280;ba791AF80f,10,280;ba8603724f,10,280
Pda7F9C561u;ba7318E3Bf,10,280;ba78F60E1f,10,280;ba85DD2A5f,10,280
Pda7F9CD19u;ba72E233Df,10,280;ba789E8E2f,10,280;ba85BC5A5f,10,280
Pda7F9D4D1u;ba727E65Ef,10,280;ba78D1242f,10,280;ba8652BE3f,10,280
Pda7F9DC89u;ba72AE3FDf,10,280;ba78C7921f,10,280;ba8619524f,10,280
Pda7F9E441u;ba71F70C1f,10,280;ba787B023f,10,280;ba8683F62f,10,280
Pda7F9EBF9u;ba72035A0f,10,280;ba78B9E62f,10,280;ba86B68C1f,10,280
Pda7F9F3B1u;ba71FF401f,10,280;ba7897B82f,10,280;ba8698781f,10,280
Pda7F9FB69u;ba71DBB42f,10,280;ba789D302f,10,280;ba86C17C1f,10,280
Pda7FA0321u;ba71B2B03f,10,280;ba788E263f,10,280;ba86DB760f,10,280
Pda7FA0AD8u;ba717D5E3f,10,280;ba7841964f,10,280;ba86C4381f,10,280
Pda7FA1290u;ba718B0A3f,10,280;ba786BF84f,10,280;ba86E0EE0f,10,280
Pda7FA1A48u;ba7121C45f,10,280;ba785B904f,10,280;ba8739CBFf,10,280
Pda7FA2200u;ba714D845f,10,280;ba78693C4f,10,280;ba871BB7Ff,10,280
Pda7FA29B8u;ba71050E5f,10,280;ba7849CA4f,10,280;ba8744BBFf,10,280
Pda7FA3170u;ba711F085f,10,280;ba7888AE3f,10,280;ba8769A5Ef,10,280
Pda7FA3928u;ba70FA1E5f,10,280;ba7858D44f,10,280;ba875EB5Ef,10,280
Pda7FA40E0u;ba709E846f,10,280;ba7835484f,10,280;ba8796C3Cf,10,280
Pda7FA4898u;ba711AEE4f,10,280;ba784B284f,10,280;ba873039Ef,10,280
Pda7FA5050u;ba70AD8E7f,10,280;ba77FFF65f,10,280;ba875267Ef,10,280
Pda7FA5808u;ba71050E5f,10,280;ba78742C3f,10,280;ba876F1DDf,10,280
Pda7FA5FBFu;ba7112BA4f,10,280;ba78535C3f,10,280;ba8740A1Ff,10,280
Pda7FA6777u;ba705E427f,10,280;ba781E0A5f,10,280;ba87BFC7Cf,10,280
Pda7FA6F2Fu;ba70B5C27f,10,280;ba78693C4f,10,280;ba87B379Df,10,280
Pda7FA76E7u;ba70DAAC5f,10,280;ba7842F44f,10,280;ba876847Ef,10,280
Pda7FA7E9Fu;ba7065188f,10,280;ba7839624f,10,280;ba87D449Cf,10,280
Pda7FA8657u;ba7076DE8f,10,280;ba782D144f,10,280;ba87B635Cf,10,280
Pda7FA8E0Fu;ba7075807f,10,280;ba7840384f,10,280;ba87CAB7Cf,10,280
Pda7FA95C7u;ba70990C6f,10,280;ba784F423f,10,280;ba87B635Cf,10,280
Pda7FA9D7Fu;ba705B869f,10,280;ba7842F44f,10,280;ba87E76DBf,10,280
Pda7FAA537u;ba70C62A6f,10,280;ba788CC83f,10,280;ba87C69DCf,10,280
Pda7FAACEFu;ba70A3FC6f,10,280;ba783C1E4f,10,280;ba879821Cf,10,280
Pda7FAB4A6u;ba7076DE8f,10,280;ba78758A3f,10,280;ba87FEABBf,10,280
Pda7FABC5Eu;ba70D2787f,10,280;ba7894FC2f,10,280;ba87C283Cf,10,280
Pda7FAC416u;ba70A55A7f,10,280;ba7849CA4f,10,280;ba87A46FCf,10,280
Pda7FACBCEu;ba7074227f,10,280;ba78486C4f,10,280;ba87D449Cf,10,280
Pda7FAD386u;ba7072C47f,10,280;ba782E724f,10,280;ba87BBADCf,10,280
Pda7FADB3Eu;ba707AF87f,10,280;ba789A742f,10,280;ba881F7BBf,10,280
Pda7FAE2F6u;ba709E846f,10,280;ba7850A03f,10,280;ba87B21BDf,10,280
Pda7FAEAAEu;ba70BB3A6f,10,280;ba7876E83f,10,280;ba87BBADCf,10,280
Pda7FAF266u;ba70B1A88f,10,280;ba7867DE4f,10,280;ba87B635Cf,10,280
Pda7FAFA1Eu;ba7081CE8f,10,280;ba7863C44f,10,280;ba87E1F5Bf,10,280
Pda7FB01D6u;ba7088A47f,10,280;ba7887503f,10,280;ba87FEABBf,10,280
Pda7FB098Du;ba70BC987f,10,280;ba7894FC2f,10,280;ba87D863Cf,10,280
Pda7FB1145u;ba709A6A7f,10,280;ba78939E3f,10,280;ba87F933Bf,10,280
Pda7FB18FDu;ba7102526f,10,280;ba78A4062f,10,280;ba87A1B3Cf,10,280
Pda7FB20B5u;ba706EAA8f,10,280;ba7872CE3f,10,280;ba880423Bf,10,280
Pda7FB286Du;ba70CD007f,10,280;ba788B6A3f,10,280;ba87BE69Cf,10,280
Pda7FB3025u;ba7129F84f,10,280;ba78CE682f,10,280;ba87A46FCf,10,280
Pda7FB37DDu;ba7107CA6f,10,280;ba789FEC2f,10,280;ba879821Cf,10,280
Pda7FB3F95u;ba709E846f,10,280;ba7881D83f,10,280;ba87E353Bf,10,280
Pda7FB474Du;ba70D6926f,10,280;ba7890E23f,10,280;ba87BA4FCf,10,280
Pda7FB4F05u;ba703ED09f,10,280;ba786A9A4f,10,280;ba882BC9Bf,10,280
Pda7FB56BDu;ba7081CE8f,10,280;ba78693C4f,10,280;ba87E76DBf,10,280
Pda7FB5E75u;ba712E125f,10,280;ba78AC3A2f,10,280;ba877E27Df,10,280
Pda7FB662Cu;ba715B303f,10,280;ba78CFC62f,10,280;ba877495Df,10,280
Pda7FB6DE4u;ba70B3067f,10,280;ba78A4062f,10,280;ba87F0FFBf,10,280
Pda7FB759Cu;ba70E0245f,10,280;ba78A5642f,10,280;ba87C53FCf,10,280
Pda7FB7D54u;ba7103B05f,10,280;ba78D1242f,10,280;ba87CD73Cf,10,280
Pda7FB850Cu;ba70F3486f,10,280;ba78CD0A2f,10,280;ba87D9C1Cf,10,280
Pda7FB8CC4u;ba70F8C06f,10,280;ba78C8F02f,10,280;ba87D02FCf,10,280
Pda7FB947Cu;ba710EA05f,10,280;ba78C4D61f,10,280;ba87B635Cf,10,280
Pda7FB9C34u;ba70FA1E5f,10,280;ba788E263f,10,280;ba879407Cf,10,280
Pda7FBA3ECu;ba71115C5f,10,280;ba78CBAC2f,10,280;ba87BA4FCf,10,280
Pda7FBABA4u;ba7125DE4f,10,280;ba78C6341f,10,280;ba87A055Cf,10,280
Pda7FBB35Cu;ba7142944f,10,280;ba790BEE0f,10,280;ba87C959Cf,10,280
Pda7FBBB13u;ba71519E4f,10,280;ba78CE682f,10,280;ba877CC9Df,10,280
Pda7FBC2CBu;ba711F085f,10,280;ba78C0BC1f,10,280;ba87A1B3Cf,10,280
Pda7FBCA83u;ba7179444f,10,280;ba78E9C01f,10,280;ba87707BDf,10,280
Pda7FBD23Bu;ba71545A4f,10,280;ba78F8CA1f,10,280;ba87A46FCf,10,280
Pda7FBD9F3u;ba7157162f,10,280;ba790BEE0f,10,280;ba87B4D7Cf,10,280
Pda7FBE1ABu;ba7182D63f,10,280;ba791DB40f,10,280;ba879ADDCf,10,280
Pda7FBE963u;ba71677E4f,10,280;ba7909320f,10,280;ba87A1B3Cf,10,280
Pda7FBF11Bu;ba71AA7C3f,10,280;ba792F7A0f,10,280;ba8784FDDf,10,280
Pda7FBF8D3u;ba716FB24f,10,280;ba7911660f,10,280;ba87A1B3Cf,10,280
Pda7FC008Bu;ba71E12C1f,10,280;ba79413FFf,10,280;ba876013Ef,10,280
Pda7FC0843u;ba71ABDA2f,10,280;ba7909320f,10,280;ba875D57Ef,10,280
Pda7FC0FFAu;ba71DFCE1f,10,280;ba7927460f,10,280;ba874777Ef,10,280
Pda7FC17B2u;ba71AFF43f,10,280;ba79390C0f,10,280;ba878917Df,10,280
Pda7FC1F6Au;ba71F9C81f,10,280;ba794973Ff,10,280;ba874FABEf,10,280
Pda7FC2722u;ba71F1941f,10,280;ba797D67Ef,10,280;ba878BD3Df,10,280
Pda7FC2EDAu;ba71F70C1f,10,280;ba794AD1Ff,10,280;ba8753C5Ef,10,280
Pda7FC3692u;ba721A980f,10,280;ba797119Ff,10,280;ba875681Ef,10,280
Pda7FC3E4Au;ba722C5E0f,10,280;ba799B7BEf,10,280;ba876F1DDf,10,280
Pda7FC4602u;ba7240DFFf,10,280;ba798181Ef,10,280;ba8740A1Ff,10,280
Pda7FC4DBAu;ba72581DFf,10,280;ba796CFFFf,10,280;ba8714E1Ff,10,280
Pda7FC5572u;ba71D0C42f,10,280;ba7933940f,10,280;ba8762CFEf,10,280
Pda7FC5D2Au;ba7278EDEf,10,280;ba79AD41Df,10,280;ba873453Ef,10,280
Pda7FC64E2u;ba724657Ff,10,280;ba7998BFEf,10,280;ba875267Ef,10,280
Pda7FC6C99u;ba727BA9Ef,10,280;ba79D4E7Df,10,280;ba87593DEf,10,280
Pda7FC7451u;ba7295A3Ff,10,280;ba79B15BDf,10,280;ba871BB7Ff,10,280
Pda7FC7C09u;ba72AF9DEf,10,280;ba79C899Df,10,280;ba8718FBFf,10,280
Pda7FC83C1u;ba734089Bf,10,280;ba7A2591Bf,10,280;ba86E5080f,10,280
Pda7FC8B79u;ba729DD7Ef,10,280;ba79B831Df,10,280;ba871A59Ff,10,280
Pda7FC9331u;ba73136BBf,10,280;ba7A08DBCf,10,280;ba86F5700f,10,280
Pda7FC9AE9u;ba73343BBf,10,280;ba7A0A39Cf,10,280;ba86D5FE0f,10,280
Pda7FCA2A1u;ba73268FCf,10,280;ba7A0205Cf,10,280;ba86DB760f,10,280
Pda7FCAA59u;ba7375DBBf,10,280;ba7A0B97Cf,10,280;ba8695BC1f,10,280
Pda7FCB211u;ba736DA7Bf,10,280;ba7A38B5Bf,10,280;ba86CB0E0f,10,280
Pda7FCB9C9u;ba73B0A59f,10,280;ba7A74DDAf,10,280;ba86C4381f,10,280
Pda7FCC180u;ba742D0F7f,10,280;ba7A99C79f,10,280;ba866CB82f,10,280
Pda7FCC938u;ba73A4579f,10,280;ba7A5827Af,10,280;ba86B3D01f,10,280
Pda7FCD0F0u;ba73EF898f,10,280;ba7A8D799f,10,280;ba869DF01f,10,280
Pda7FCD8A8u;ba7410597f,10,280;ba7A6F65Af,10,280;ba865F0C2f,10,280
Pda7FCE060u;ba73A19B9f,10,280;ba7A86A3Af,10,280;ba86E5080f,10,280
Pda7FCE818u;ba745B8B5f,10,280;ba7AD0778f,10,280;ba8674EC2f,10,280
Pda7FCEFD0u;ba74B1AD4f,10,280;ba7AD0778f,10,280;ba861ECA3f,10,280
Pda7FCF788u;ba7435436f,10,280;ba7ACAFF8f,10,280;ba8695BC1f,10,280
Pda7FCFF40u;ba74E6FF3f,10,280;ba7AED2D8f,10,280;ba86062E4f,10,280
Pda7FD06F8u;ba74C8EB3f,10,280;ba7B09E37f,10,280;ba8640F83f,10,280
Pda7FD0EB0u;ba751F0D2f,10,280;ba7B44AD6f,10,280;ba8625A03f,10,280
Pda7FD1667u;ba75DE74Ff,10,280;ba7B8A675f,10,280;ba85ABF26f,10,280
Pda7FD1E1Fu;ba7551A32f,10,280;ba7B73295f,10,280;ba8621863f,10,280
Pda7FD25D7u;ba7586F50f,10,280;ba7B56736f,10,280;ba85CF7E5f,10,280
Pda7FD2D8Fu;ba762B04Df,10,280;ba7BDF2B3f,10,280;ba85B4265f,10,280
Pda7FD3547u;ba7626EAEf,10,280;ba7BECD73f,10,280;ba85C5EC5f,10,280
Pda7FD3CFFu;ba761EB6Ef,10,280;ba7BE6013f,10,280;ba85C74A5f,10,280
Pda7FD44B7u;ba764242Df,10,280;ba7C17392f,10,280;ba85D4F65f,10,280
Pda7FD4C6Fu;ba768ED2Bf,10,280;ba7C2A5D2f,10,280;ba859B8A6f,10,280
Pda7FD5427u;ba76DB62Af,10,280;ba7C561D1f,10,280;ba857ABA6f,10,280
Pda7FD5BDFu;ba76B25EAf,10,280;ba7C22292f,10,280;ba856FCA7f,10,280
Pda7FD6397u;ba7752548f,10,280;ba7CA5690f,10,280;ba8553147f,10,280
Pda7FD6B4Eu;ba77A5BA7f,10,280;ba7CF770Ef,10,280;ba8551B67f,10,280
Pda7FD7306u;ba77F7C25f,10,280;ba7D100CEf,10,280;ba85184A8f,10,280
Pda7FD7ABEu;ba782BB64f,10,280;ba7D274AEf,10,280;ba84FB949f,10,280
Pda7FD8276u;ba7841964f,10,280;ba7D504EDf,10,280;ba850EB88f,10,280
Pda7FD8A2Eu;ba78B8882f,10,280;ba7D885CCf,10,280;ba84CFD4Af,10,280
Pda7FD91E6u;ba7928A40f,10,280;ba7DD7A8Af,10,280;ba84AF04Af,10,280
Pda7FD999Eu;ba79429DFf,10,280;ba7DC326Bf,10,280;ba848088Bf,10,280
Pda7FDA156u;ba797119Ff,10,280;ba7DE6B2Af,10,280;ba847598Bf,10,280
Pda7FDA90Eu;ba7A04C1Cf,10,280;ba7E647A8f,10,280;ba845FB8Cf,10,280
Pda7FDB0C6u;ba7A47BFBf,10,280;ba7E631C8f,10,280;ba841B5CDf,10,280
Pda7FDB87Eu;ba7A970B9f,10,280;ba7EBD586f,10,280;ba84264CDf,10,280
Pda7FDC036u;ba7ABA979f,10,280;ba7E9C887f,10,280;ba83E1F0Ef,10,280
Pda7FDC7EDu;ba7B14D37f,14,280;ba7EFEF85f,14,280;ba83EA24Ef,10,280
Pda7FDCFA5u;ba7B80D55f,14,280;ba7F2D744f,14,280;ba83AC9EFf,10,280
Pda7FDD75Du;ba7BB8E34f,14,280;ba7F91422f,14,280;ba83D85EEf,10,280
Pda7FDDF15u;ba7C3C232f,14,280;ba7FB62C2f,14,280;ba837A090f,10,280
Pda7FDE6CDu;ba7CFE46Ef,14,280;ba7FE7641f,14,280;ba82E91D2f,10,280
Pda7FDEE85u;ba7D55C6Df,14,280;ba807DC7Df,14,280;ba8328011f,10,280
Pda7FDF63Du;ba7DBAF2Bf,14,280;ba80626FEf,14,280;ba82A77D3f,10,280
Pda7FDFDF5u;ba7E00ACAf,14,280;ba80B477Cf,14,280;ba82B3CB3f,10,280
Pda7FE05ADu;ba7E582C8f,14,280;ba8103C3Bf,14,280;ba82AB973f,10,280
Pda7FE0D65u;ba7EF2AA5f,10,280;ba813E8DAf,10,280;ba824BE35f,10,280
Pda7FE151Du;ba7FB78A2f,10,280;ba81A9318f,10,280;ba81F1A77f,10,280
Pda7FE1CD4u;ba8081E1Df,10,280;ba8237615f,10,280;ba81B57F8f,10,280
Pda7FE248Cu;ba80F617Bf,10,280;ba8254175f,10,280;ba815DFF9f,10,280
Pda7FE2C44u;ba80E2F3Bf,10,280;ba8281354f,10,280;ba819E418f,10,280
Pda7FE33FCu;ba81BC558f,10,280;ba82ED372f,10,280;ba8130E1Af,10,280
Pda7FE3BB4u;ba8263215f,14,280;ba8346151f,10,280;ba80E2F3Bf,14,280
Pda7FE436Cu;ba82E7BF3f,14,280;ba83A050Ff,10,280;ba80B891Cf,14,280
Pda7FE4B24u;ba83567D0f,14,280;ba83E34EEf,10,280;ba808CD1Df,14,280
Pda7FE52DCu;ba83C7F6Ef,14,280;ba842BC4Cf,10,280;ba8063CDEf,14,280
Pda7FE5A94u;ba848CD6Af,14,280;ba847B10Bf,10,280;ba3A92A40a,14,280
Pda7FE624Cu;ba847B10Bf,14,280;ba84CFD4Af,10,280;ba8054C3Ef,14,280
Pda7FE6A04u;ba85EEF04f,14,280;ba8580326f,10,280;ba7F91422f,14,280
Pda7FE71BBu;ba8647CE3f,14,280;ba859E466f,10,280;ba7F56784f,14,280
Pda20A68C0n;ba86F5700f,14,280;ba8604D04f,10,280;ba7F0F605f,14,280
Pda2288F28n;ba878241Df,10,280;ba863B803f,10,280;ba7EB93E6f,10,280
Pda246B590n;ba88487FAf,10,280;ba86EBDE0f,10,280;ba7EA35E7f,10,280
Pda264DBF8n;ba88E5B97f,10,280;ba871BB7Ff,10,280;ba7E35FE9f,10,280
Pda2830260n;ba89CB693f,10,280;ba87AF5FDf,10,280;ba7DE3F6Af,10,280
Pda2A128C8n;ba8A51651f,10,280;ba87D9C1Cf,10,280;ba7D885CCf,10,280
Pda2BF4F28n;ba8B23F0Df,10,280;ba8899299f,10,280;ba7D7538Cf,10,280
Pda2DD7598n;ba8BBA549f,10,280;ba88F3656f,10,280;ba7D3910Df,10,280
Pda2FB9BF8n;ba8CEDF25f,10,280;ba896BB55f,10,280;ba7C7DC31f,10,280
Pda319C260n;ba8D6FD42f,10,280;ba89FDFF2f,10,280;ba7C8E2B0f,10,280
Pda337E8D0n;ba8E31F7Ef,10,280;ba8A606F0f,10,280;ba7C2E772f,10,280
Pda3560F30n;ba8EF2BDAf,10,280;ba8A8EEAFf,10,280;ba7B9C2D5f,10,280
Pda37435A0n;ba8FA9F19f,10,280;ba8B2AC6Df,10,280;ba7B80D55f,10,280
Pda3925C00n;ba9061254f,10,280;ba8BA05ABf,10,280;ba7B3F356f,10,280
Pda3B08268n;ba9150670f,10,280;ba8BEE489f,10,280;ba7A9DE19f,10,280
Pda3CEA8D8n;ba92AE66Af,10,280;ba8D1DCC3f,10,280;ba7A6F65Af,10,280
Pda3ECCF38n;ba9346286f,10,280;ba8D46D02f,10,280;ba7A00A7Cf,10,280
Pda40AF59Cn;ba93F7E44f,10,280;ba8DD5000f,10,280;ba79DD1BDf,10,280
Pda4291C0Cn;ba94D2A42f,10,280;ba8E790FEf,10,280;ba79A66BEf,10,280
Pda4474270n;ba95BDCBAf,10,280;ba8EA0B5Cf,10,280;ba78E2EA1f,10,280
Pda46568D8n;ba968ADF8f,10,280;ba8F2ACB9f,10,280;ba789FEC2f,10,280
Pda4838F3Cn;ba9771ED4f,10,280;ba8FB79D7f,10,280;ba7845B04f,10,280
Pda4A1B5A4n;ba98C65AEf,10,280;ba90669D4f,10,280;ba77A0427f,10,280
Pda4BFDC0Cn;ba995746Cf,10,280;ba90CD272f,10,280;ba7775E07f,10,280
Pda4DE0274n;ba9A2F4A8f,10,280;ba9173F30f,10,280;ba7744A88f,10,280
Pda4FC28DCn;ba9B6B1C0f,10,280;ba9222F2Cf,10,280;ba76B7D6Bf,10,280
Pda51A4F44n;ba9CD2ADCf,10,280;ba92D8C88f,10,280;ba76061AEf,10,280
Pda53875A8n;ba9D6A6F8f,10,280;ba935C088f,10,280;ba75F198Ef,10,280
Pda5569C10n;ba9E29D74f,10,280;ba93C1344f,10,280;ba75975D0f,10,280
Pda574C278n;ba9FACC0Ef,10,280;ba94B1D40f,10,280;ba7505133f,10,280
