Pda7F6D8B2u;ba61FDCEAf,10,280;ba7D82E4Cf,10,280;ba9B85160f,10,280
Pda7F7C03Fu;ba6D89A74f,10,280;ba764A76Df,10,280;ba88C0CF8f,10,280
Pda7F7C7F7u;ba6DDFC94f,10,280;ba765D9ADf,10,280;ba887DD18f,10,280
Pda7F7CFAFu;ba6DE2854f,10,280;ba765822Df,10,280;ba88759D9f,10,280
Pda7F7D767u;ba6DAFEF4f,10,280;ba761EB6Df,10,280;ba886EC79f,10,280
Pda7F7DF1Fu;ba6D5B2B6f,10,280;ba761EB6Df,10,280;ba88C38B7f,10,280
Pda7F7E6D7u;ba6E31D12f,10,280;ba764E90Df,10,280;ba881CBFBf,10,280
Pda7F7EE8Fu;ba6D9A0F4f,10,280;ba763E28Df,10,280;ba88A4198f,10,280
Pda7F7F647u;ba6D8C636f,10,280;ba7631DAEf,10,280;ba88A5778f,10,280
Pda7F7FDFEu;ba6DDA514f,10,280;ba762F1EEf,10,280;ba8854CD9f,10,280
Pda7F805B6u;ba6DABD54f,10,280;ba76672CCf,10,280;ba88BB578f,10,280
Pda7F80D6Eu;ba6E24254f,10,280;ba76869EBf,10,280;ba8862799f,10,280
Pda7F81526u;ba6D7A9D6f,10,280;ba75F454Ef,10,280;ba8879B79f,10,280
Pda7F81CDEu;ba6E03554f,10,280;ba762C62Ef,10,280;ba88290DBf,10,280
Pda7F82496u;ba6E283F2f,10,280;ba76514CDf,10,280;ba88290DBf,10,280
Pda7F82C4Eu;ba6E08CD4f,10,280;ba7656C4Df,10,280;ba884DF7Af,10,280
Pda7F83406u;ba6E90272f,10,280;ba76A8CCBf,10,280;ba8818A5Bf,10,280
Pda7F83BBEu;ba6E31D12f,10,280;ba76869EBf,10,280;ba8854CD9f,10,280
Pda7F84376u;ba6E3B632f,10,280;ba76514CDf,10,280;ba8815E9Af,10,280
Pda7F84B2Eu;ba6E72130f,10,280;ba768284Cf,10,280;ba881071Af,10,280
Pda7F852E5u;ba6E52A12f,10,280;ba766056Cf,10,280;ba880DB5Af,10,280
Pda7F85A9Du;ba6F3436Ef,10,280;ba76EFE4Af,10,280;ba87BBADCf,10,280
Pda7F86255u;ba6E6F572f,10,280;ba765ADEDf,10,280;ba87EB87Bf,10,280
Pda7F86A0Du;ba6E1EAD4f,10,280;ba767E6ACf,10,280;ba885FBD9f,10,280
Pda7F871C5u;ba6E47B10f,10,280;ba7687FCBf,10,280;ba88404BAf,10,280
Pda7F8797Du;ba6F0B32Ef,10,280;ba76C00ABf,10,280;ba87B4D7Cf,10,280
Pda7F88135u;ba6F0876Ef,10,280;ba76A610Cf,10,280;ba879D99Cf,10,280
Pda7F888EDu;ba6F1A3CEf,10,280;ba76B51ABf,10,280;ba879ADDCf,10,280
Pda7F890A5u;ba6EF3F4Ef,10,280;ba769DDCCf,10,280;ba87A9E7Df,10,280
Pda7F8985Du;ba6EE6490f,10,280;ba769C7ECf,10,280;ba87B635Cf,10,280
Pda7F8A015u;ba6F5E98Cf,10,280;ba7705C49f,10,280;ba87A72BCf,10,280
Pda7F8A7CCu;ba6F6410Cf,10,280;ba76F2A0Af,10,280;ba878E8FDf,10,280
Pda7F8AF84u;ba6FBFAACf,10,280;ba774E3A8f,10,280;ba878E8FDf,10,280
Pda7F8B73Cu;ba7020BCAf,10,280;ba77789C8f,10,280;ba8757DFEf,10,280
Pda7F8BEF4u;ba7032828f,10,280;ba776DAC7f,10,280;ba873B29Ff,10,280
Pda7F8C6ACu;ba701E008f,10,280;ba775EA28f,10,280;ba8740A1Ff,10,280
Pda7F8CE64u;ba6FC522Cf,10,280;ba7726949f,10,280;ba876171Ef,10,280
Pda7F8D61Cu;ba6FFBD2Af,10,280;ba77385A9f,10,280;ba873C87Ff,10,280
Pda7F8DDD4u;ba6FDDBECf,10,280;ba77789C8f,10,280;ba879ADDCf,10,280
Pda7F8E58Cu;ba70369C9f,10,280;ba7768347f,10,280;ba873197Ef,10,280
Pda7F8ED44u;ba708CBE8f,10,280;ba77D9AE5f,10,280;ba874CEFEf,10,280
Pda7F8F4FCu;ba70A6B88f,10,280;ba77BE566f,10,280;ba87179DFf,10,280
Pda7F8FCB4u;ba70C0B26f,10,280;ba778BC07f,10,280;ba86CB0E0f,10,280
Pda7F9046Bu;ba71545A4f,10,280;ba7835484f,10,280;ba86E0EE0f,10,280
Pda7F90C23u;ba71E5460f,10,280;ba783C1E4f,10,280;ba8656D82f,10,280
Pda7F913DBu;ba71CF662f,10,280;ba785E4C4f,10,280;ba868EE61f,10,280
Pda7F91B93u;ba7220100f,10,280;ba789D302f,10,280;ba867D202f,10,280
Pda7F9234Bu;ba7270B9Ff,10,280;ba78BF5E1f,10,280;ba864EA43f,10,280
Pda7F92B03u;ba72597BEf,10,280;ba78C6341f,10,280;ba866CB82f,10,280
Pda7F932BBu;ba730047Cf,10,280;ba7915800f,10,280;ba8615384f,10,280
Pda7F93A73u;ba7310AFBf,10,280;ba7927460f,10,280;ba8616964f,10,280
Pda7F9422Bu;ba73D6ED9f,10,280;ba79A251Ef,10,280;ba85CB645f,10,280
Pda7F949E3u;ba73E4999f,10,280;ba79D0CDDf,10,280;ba85EC344f,10,280
Pda7F9519Bu;ba747DB95f,10,280;ba79C1C3Df,10,280;ba85440A7f,10,280
Pda7F95952u;ba74F34D3f,10,280;ba7A0FB1Cf,10,280;ba851C648f,10,280
Pda7F9610Au;ba7433E56f,10,280;ba798B13Ef,10,280;ba85572E7f,10,280
Pda7F968C2u;ba75BDA50f,10,280;ba7AC9A18f,10,280;ba850BFC8f,10,280
Pda7F9707Au;ba757D631f,10,280;ba7AC6E58f,10,280;ba8549827f,10,280
Pda7F97832u;ba767A50Cf,10,280;ba7B07277f,10,280;ba848CD6Bf,10,280
Pda7F97FEAu;ba76242EEf,10,280;ba7AB7DB9f,10,280;ba8493ACBf,10,280
Pda7F987A2u;ba76A1F6Bf,10,280;ba7B6AF55f,10,280;ba84C8FEAf,10,280
Pda7F98F5Au;ba76C99CBf,10,280;ba7B39BD6f,10,280;ba847020Bf,10,280
Pda7F99712u;ba77A2FE7f,10,280;ba7BA9D94f,10,280;ba8406DADf,10,280
Pda7F99ECAu;ba77A0427f,10,280;ba7B9D8B5f,10,280;ba83FD48Df,10,280
Pda7F9A682u;ba77EE305f,10,280;ba7C098D3f,10,280;ba841B5CDf,10,280
Pda7F9AE39u;ba78C7922f,10,280;ba7C5A371f,10,280;ba8392A4Ff,10,280
Pda7F9B5F1u;ba7867DE3f,10,280;ba7BF24F3f,10,280;ba838A70Ff,10,280
Pda7F9BDA9u;ba7907D40f,10,280;ba7C5FAF1f,10,280;ba8357DB0f,10,280
Pda7F9C561u;ba79B6D3Ef,10,280;ba7CC796Ff,10,280;ba8310C31f,10,280
Pda7F9CD19u;ba79DD1BDf,10,280;ba7D116AEf,10,280;ba83344F1f,10,280
Pda7F9D4D1u;ba79ABE3Df,10,280;ba7CD3E4Ff,10,280;ba8328011f,10,280
Pda7F9DC89u;ba79CCB3Df,10,280;ba7CF770Ef,10,280;ba832ABD1f,10,280
Pda7F9E441u;ba79E54FCf,10,280;ba7D1426Ef,10,280;ba832ED71f,10,280
Pda7F9EBF9u;ba7A970B9f,10,280;ba7D46BCDf,10,280;ba82AFB13f,10,280
Pda7F9F3B1u;ba7A9869Af,10,280;ba7D711ECf,10,280;ba82D8B52f,10,280
Pda7F9FB69u;ba7A83E7Af,10,280;ba7D4400Df,10,280;ba82C0193f,10,280
Pda7FA0321u;ba7B21217f,10,280;ba7D885CCf,10,280;ba82673B5f,10,280
Pda7FA0AD8u;ba7B1FC37f,10,280;ba7D8186Cf,10,280;ba8261C35f,10,280
Pda7FA1290u;ba7ADB678f,10,280;ba7D9608Cf,10,280;ba82BAA13f,10,280
Pda7FA1A48u;ba7A9869Af,10,280;ba7D59E0Df,10,280;ba82C1773f,10,280
Pda7FA2200u;ba7B09E37f,10,280;ba7D7D6CCf,10,280;ba8273894f,10,280
Pda7FA29B8u;ba7AF2A58f,10,280;ba7D4978Df,10,280;ba8256D35f,10,280
Pda7FA3170u;ba7AA09D9f,10,280;ba7D3654Df,10,280;ba8295B74f,10,280
Pda7FA3928u;ba7A70C3Af,10,280;ba7CF612Ef,10,280;ba82854F4f,10,280
Pda7FA40E0u;ba7A540DAf,10,280;ba7CAD9D0f,10,280;ba82598F5f,10,280
Pda7FA4898u;ba7A61B9Af,10,280;ba7CAD9D0f,10,280;ba824BE35f,10,280
Pda7FA5050u;ba79F459Cf,10,280;ba7C8E2B0f,10,280;ba8299D14f,10,280
Pda7FA5808u;ba79A3AFEf,10,280;ba7C81DD0f,10,280;ba82DE2D2f,10,280
Pda7FA5FBFu;ba79DBBDDf,10,280;ba7CB4730f,10,280;ba82D8B52f,10,280
Pda7FA6777u;ba795463Ff,10,280;ba7C758F1f,10,280;ba83212B1f,10,280
Pda7FA6F2Fu;ba792B600f,10,280;ba7BFE9D3f,10,280;ba82D33D3f,10,280
Pda7FA76E7u;ba78B5CC2f,10,280;ba7C1CB12f,10,280;ba8366E50f,10,280
Pda7FA7E9Fu;ba7879A43f,10,280;ba7BCD654f,10,280;ba8353C10f,10,280
Pda7FA8657u;ba786A9A3f,10,280;ba7BBA414f,10,280;ba834FA70f,10,280
Pda7FA8E0Fu;ba7815D65f,10,280;ba7B98135f,10,280;ba83823CFf,10,280
Pda7FA95C7u;ba7858D44f,10,280;ba7B9ACF5f,10,280;ba8341FB1f,10,280
Pda7FA9D7Fu;ba77E75A6f,10,280;ba7B9ACF5f,10,280;ba83B374Ff,10,280
Pda7FAA537u;ba77F6645f,10,280;ba7B44AD6f,10,280;ba834E490f,10,280
Pda7FAACEFu;ba77AF4C6f,10,280;ba7B52596f,10,280;ba83A30CFf,10,280
Pda7FAB4A6u;ba76C99CBf,10,280;ba7AF2A58f,10,280;ba842908Df,10,280
Pda7FABC5Eu;ba76D1D0Af,10,280;ba7B13757f,10,280;ba8441A4Cf,10,280
Pda7FAC416u;ba7744A88f,10,280;ba7B00517f,10,280;ba83BBA8Ef,10,280
Pda7FACBCEu;ba760CF0Ef,10,280;ba7A605BAf,10,280;ba84536ACf,10,280
Pda7FAD386u;ba76514CDf,10,280;ba7AC6E58f,10,280;ba847598Bf,10,280
Pda7FADB3Eu;ba763E28Cf,10,280;ba7A8545Af,10,280;ba84471CCf,10,280
Pda7FAE2F6u;ba7598BB0f,10,280;ba7A43A5Bf,10,280;ba84AAEAAf,10,280
Pda7FAEAAEu;ba760B92Ef,10,280;ba7A90359f,10,280;ba8484A2Bf,10,280
Pda7FAF266u;ba757EC11f,10,280;ba7A3CCFBf,10,280;ba84BE0EAf,10,280
Pda7FAFA1Eu;ba7591E50f,10,280;ba7A2C67Bf,10,280;ba849A82Af,10,280
Pda7FB01D6u;ba756E591f,10,280;ba7A540DAf,10,280;ba84E5B49f,10,280
Pda7FB098Du;ba74E2E54f,10,280;ba79EC25Cf,10,280;ba8509408f,10,280
Pda7FB1145u;ba74FA233f,10,280;ba79D22BDf,10,280;ba84D8089f,10,280
Pda7FB18FDu;ba74D6973f,10,280;ba79DA5FDf,10,280;ba8503C89f,10,280
Pda7FB20B5u;ba752B5B3f,10,280;ba7A0B97Cf,10,280;ba84E03C9f,10,280
Pda7FB286Du;ba748A075f,10,280;ba79C899Df,10,280;ba853E928f,10,280
Pda7FB3025u;ba7481D35f,10,280;ba79AD41Df,10,280;ba852B6E8f,10,280
Pda7FB37DDu;ba74A1455f,10,280;ba79C899Df,10,280;ba8527548f,10,280
Pda7FB3F95u;ba748CC35f,10,280;ba79A251Ef,10,280;ba85158E8f,10,280
Pda7FB474Du;ba7474276f,10,280;ba79AE9FDf,10,280;ba853A788f,10,280
Pda7FB4F05u;ba741B497f,10,280;ba797EC5Ef,10,280;ba85637C7f,10,280
Pda7FB56BDu;ba7393EFAf,10,280;ba79859BEf,10,280;ba85F1AC4f,10,280
Pda7FB5E75u;ba7413157f,10,280;ba794973Ff,10,280;ba85365E8f,10,280
Pda7FB662Cu;ba73D2D38f,10,280;ba79794DEf,10,280;ba85A67A6f,10,280
Pda7FB6DE4u;ba7453577f,10,280;ba79C9F7Df,10,280;ba8576A07f,10,280
Pda7FB759Cu;ba7419EB7f,10,280;ba79AD41Df,10,280;ba8593566f,10,280
Pda7FB7D54u;ba7415D17f,10,280;ba79BF07Df,10,280;ba85A9366f,10,280
Pda7FB850Cu;ba7432877f,10,280;ba79AE9FDf,10,280;ba857C186f,10,280
Pda7FB8CC4u;ba73C6858f,10,280;ba79199A0f,10,280;ba8553147f,10,280
Pda7FB947Cu;ba73C6858f,10,280;ba79843DEf,10,280;ba85BDB85f,10,280
Pda7FB9C34u;ba73B4BF9f,10,280;ba795463Ff,10,280;ba859FA46f,10,280
Pda7FBA3ECu;ba73FD358f,10,280;ba7960B1Ff,10,280;ba85637C7f,10,280
Pda7FBABA4u;ba73CEB99f,10,280;ba795C97Ff,10,280;ba858DDE6f,10,280
Pda7FBB35Cu;ba7427977f,10,280;ba795C97Ff,10,280;ba8535008f,10,280
Pda7FBBB13u;ba73A9CF9f,10,280;ba79636DFf,10,280;ba85B99E5f,10,280
Pda7FBC2CBu;ba7371C1Af,10,280;ba794C2FFf,10,280;ba85DA6E5f,10,280
Pda7FBCA83u;ba74509B6f,10,280;ba79AFFDDf,10,280;ba855F627f,10,280
Pda7FBD23Bu;ba73DDC38f,10,280;ba797277Ff,10,280;ba8594B46f,10,280
Pda7FBD9F3u;ba73BE519f,10,280;ba797277Ff,10,280;ba85B4265f,10,280
Pda7FBE1ABu;ba73FE937f,10,280;ba797533Ef,10,280;ba8576A07f,10,280
Pda7FBE963u;ba73C7E38f,10,280;ba7998BFEf,10,280;ba85D0DC5f,10,280
Pda7FBF11Bu;ba73E07F8f,10,280;ba79843DEf,10,280;ba85A3BE6f,10,280
Pda7FBF8D3u;ba7467D95f,10,280;ba79D645Df,10,280;ba856E6C7f,10,280
Pda7FC008Bu;ba73D0178f,10,280;ba7998BFEf,10,280;ba85C8A85f,10,280
Pda7FC0843u;ba73BB959f,10,280;ba799F95Ef,10,280;ba85E4005f,10,280
Pda7FC0FFAu;ba73FA798f,10,280;ba7951A7Ff,10,280;ba85572E7f,10,280
Pda7FC17B2u;ba7415D17f,10,280;ba7991E9Ef,10,280;ba857C186f,10,280
Pda7FC1F6Au;ba748A075f,10,280;ba79C47FDf,10,280;ba853A788f,10,280
Pda7FC2722u;ba73FBD77f,10,280;ba79636DFf,10,280;ba8567967f,10,280
Pda7FC2EDAu;ba74395D6f,10,280;ba79A251Ef,10,280;ba8568F47f,10,280
Pda7FC3692u;ba7490DD5f,10,280;ba79B417Df,10,280;ba85233A8f,10,280
Pda7FC3E4Au;ba744F3D6f,10,280;ba79BAEDDf,10,280;ba856BB07f,10,280
Pda7FC4602u;ba7442EF7f,10,280;ba799B7BEf,10,280;ba85588C7f,10,280
Pda7FC4DBAu;ba742FCB7f,10,280;ba7994A5Ef,10,280;ba8564DA7f,10,280
Pda7FC5572u;ba73EB6F7f,10,280;ba796A43Ff,10,280;ba857ED46f,10,280
Pda7FC5D2Au;ba74AAD74f,10,280;ba79A50DEf,10,280;ba84FA369f,10,280
Pda7FC64E2u;ba741E057f,10,280;ba797533Ef,10,280;ba85572E7f,10,280
Pda7FC6C99u;ba74CFC13f,10,280;ba79F459Cf,10,280;ba8524988f,10,280
Pda7FC7451u;ba749FE75f,10,280;ba79DA5FDf,10,280;ba853A788f,10,280
Pda7FC7C09u;ba7480755f,10,280;ba79D22BDf,10,280;ba8551B67f,10,280
Pda7FC83C1u;ba74F0913f,10,280;ba79A927Ef,10,280;ba84B896Af,10,280
Pda7FC8B79u;ba7542991f,10,280;ba7A1BFFBf,10,280;ba84D9669f,10,280
Pda7FC9331u;ba74D9533f,10,280;ba79E6ADCf,10,280;ba850D5A8f,10,280
Pda7FC9AE9u;ba74DECB3f,10,280;ba79DE79Df,10,280;ba84FFAE9f,10,280
Pda7FCA2A1u;ba74FF9B2f,10,280;ba79ED83Cf,10,280;ba84EDE89f,10,280
Pda7FCAA59u;ba74AC354f,10,280;ba79BAEDDf,10,280;ba850EB88f,10,280
Pda7FCB211u;ba74B04F4f,10,280;ba79EC25Cf,10,280;ba853BD68f,10,280
Pda7FCB9C9u;ba74EDD53f,10,280;ba79EAC7Cf,10,280;ba84FCF29f,10,280
Pda7FCC180u;ba74D3DB3f,10,280;ba79D645Df,10,280;ba85026A9f,10,280
Pda7FCC938u;ba74716B6f,10,280;ba79C321Df,10,280;ba8551B67f,10,280
Pda7FCD0F0u;ba74F1EF3f,10,280;ba79DD1BDf,10,280;ba84EB2C9f,10,280
Pda7FCD8A8u;ba74A4014f,10,280;ba79DD1BDf,10,280;ba85391A8f,10,280
Pda7FCE060u;ba7527412f,10,280;ba7A077DCf,10,280;ba84E03C9f,10,280
Pda7FCE818u;ba74DAB14f,10,280;ba79FC8DCf,10,280;ba8521DC8f,10,280
Pda7FCEFD0u;ba7523272f,10,280;ba7A126DCf,10,280;ba84EF469f,10,280
Pda7FCF788u;ba7532312f,10,280;ba7A2019Bf,10,280;ba84EDE89f,10,280
Pda7FCFF40u;ba752CB92f,10,280;ba7A110FCf,10,280;ba84E4569f,10,280
Pda7FD06F8u;ba7553011f,10,280;ba7A65D3Af,10,280;ba8512D28f,10,280
Pda7FD0EB0u;ba74E0294f,10,280;ba79C5DDDf,10,280;ba84E5B49f,10,280
Pda7FD1667u;ba757D631f,10,280;ba7A65D3Af,10,280;ba84E8709f,10,280
Pda7FD1E1Fu;ba75496F2f,10,280;ba7A3081Bf,10,280;ba84E7129f,10,280
Pda7FD25D7u;ba7588530f,10,280;ba7A70C3Af,10,280;ba84E8709f,10,280
Pda7FD2D8Fu;ba7567831f,10,280;ba7A4247Bf,10,280;ba84DAC49f,10,280
Pda7FD3547u;ba758DCB0f,10,280;ba7A35F9Bf,10,280;ba84A82EAf,10,280
Pda7FD3CFFu;ba7566251f,10,280;ba7A349BBf,10,280;ba84CE76Af,10,280
Pda7FD44B7u;ba755C931f,10,280;ba7A3A13Bf,10,280;ba84DD809f,10,280
Pda7FD4C6Fu;ba75768D1f,10,280;ba7A491DBf,10,280;ba84D2909f,10,280
Pda7FD5427u;ba75BAE90f,10,280;ba7A4503Bf,10,280;ba848A1ABf,10,280
Pda7FD5BDFu;ba764242Df,10,280;ba7A91939f,10,280;ba844F50Cf,10,280
Pda7FD6397u;ba7652AADf,10,280;ba7ABD539f,10,280;ba846AA8Bf,10,280
Pda7FD6B4Eu;ba761D58Df,10,280;ba7A6F65Af,10,280;ba84520CCf,10,280
Pda7FD7306u;ba75F454Ef,10,280;ba7AA3599f,10,280;ba84AF04Af,10,280
Pda7FD7ABEu;ba7638B0Df,10,280;ba7AA6159f,10,280;ba846D64Bf,10,280
Pda7FD8276u;ba763496Ef,10,280;ba7AA4B79f,10,280;ba847020Bf,10,280
Pda7FD8A2Eu;ba75AD3D0f,10,280;ba7A8ED79f,10,280;ba84E19A9f,10,280
Pda7FD91E6u;ba763B6CDf,10,280;ba7AA4B79f,10,280;ba84694ABf,10,280
Pda7FD999Eu;ba75BF02Ff,10,280;ba7A3E2DBf,10,280;ba847F2ABf,10,280
Pda7FDA156u;ba76918EBf,10,280;ba7AD74D8f,10,280;ba8445BECf,10,280
Pda7FDA90Eu;ba766CA4Cf,10,280;ba7AB1059f,10,280;ba844460Cf,10,280
Pda7FDB0C6u;ba762F1EEf,10,280;ba7AB9399f,10,280;ba848A1ABf,10,280
Pda7FDB87Eu;ba760E4EEf,10,280;ba7A6731Af,10,280;ba8458E2Cf,10,280
Pda7FDC036u;ba762C62Ef,10,280;ba7AEBCF8f,10,280;ba84BF6CAf,10,280
Pda7FDC7EDu;ba7647BADf,10,280;ba7AE0DF8f,10,280;ba849924Af,10,280
Pda7FDCFA5u;ba766CA4Cf,10,280;ba7AC16D8f,10,280;ba8454C8Cf,10,280
Pda7FDD75Du;ba766B46Cf,10,280;ba7AC16D8f,10,280;ba845626Cf,10,280
Pda7FDDF15u;ba76737ACf,10,280;ba7AC00F9f,10,280;ba844C94Cf,10,280
Pda7FDE6CDu;ba7670BECf,10,280;ba7AEA718f,10,280;ba8479B2Bf,10,280
Pda7FDEE85u;ba76E652Af,10,280;ba7AF5618f,10,280;ba840F0EDf,10,280
Pda7FDF63Du;ba764A76Df,10,280;ba7B046B7f,10,280;ba84B9F4Af,10,280
Pda7FDFDF5u;ba76F2A0Af,10,280;ba7ADE238f,10,280;ba83EB82Ef,10,280
Pda7FE05ADu;ba76FD909f,10,280;ba7AD5EF8f,10,280;ba83D85EEf,10,280
Pda7FE0D65u;ba77004C9f,10,280;ba7B41F16f,10,280;ba8441A4Cf,10,280
Pda7FE151Du;ba76672CCf,10,280;ba7ACAFF8f,10,280;ba8463D2Bf,10,280
Pda7FE1CD4u;ba7748C28f,10,280;ba7B60056f,10,280;ba841742Df,10,280
Pda7FE248Cu;ba7739B88f,10,280;ba7B7E195f,10,280;ba844460Cf,10,280
Pda7FE2C44u;ba77822E7f,10,280;ba7B61636f,10,280;ba83DF34Ef,10,280
Pda7FE33FCu;ba7718E89f,10,280;ba7B3DD76f,10,280;ba8424EEDf,10,280
Pda7FE3BB4u;ba77BE567f,10,280;ba7BC94B4f,10,280;ba840AF4Df,10,280
Pda7FE436Cu;ba7753B28f,10,280;ba7B79FF5f,10,280;ba84264CDf,10,280
Pda7FE4B24u;ba77A9D47f,10,280;ba7B913D5f,10,280;ba83E768Ef,10,280
Pda7FE52DCu;ba77F0EC5f,10,280;ba7BB36B4f,10,280;ba83C27EEf,10,280
Pda7FE5A94u;ba781B4E5f,10,280;ba7BAC954f,10,280;ba839146Ff,10,280
Pda7FE624Cu;ba78082A5f,10,280;ba7BC2754f,10,280;ba83BA4AEf,10,280
Pda7FE6A04u;ba7818925f,10,280;ba7BC5314f,10,280;ba83AC9EFf,10,280
Pda7FE71BBu;ba77B7806f,10,280;ba7BB4C94f,10,280;ba83FD48Df,10,280
Pda20A68C0n;ba784C863f,10,280;ba7BDC6F3f,10,280;ba838FE8Ff,10,280
Pda2288F28n;ba7870123f,10,280;ba7BE8BD3f,10,280;ba8378AB0f,10,280
Pda246B590n;ba7884943f,10,280;ba7C18972f,10,280;ba839402Ff,10,280
Pda264DBF8n;ba787B023f,10,280;ba7C05733f,10,280;ba838A70Ff,10,280
Pda2830260n;ba7906760f,10,280;ba7C44572f,10,280;ba833DE11f,10,280
Pda2A128C8n;ba78A5642f,10,280;ba7C33EF2f,10,280;ba838E8AFf,10,280
Pda2BF4F28n;ba794D8DFf,10,280;ba7CAD9D0f,10,280;ba83600F0f,10,280
Pda2DD7598n;ba79413FFf,10,280;ba7C626B1f,10,280;ba83212B1f,10,280
Pda2FB9BF8n;ba792B5FFf,10,280;ba7C9E930f,10,280;ba8373330f,10,280
Pda319C260n;ba796BA1Ff,10,280;ba7CC21EFf,10,280;ba83567D0f,10,280
Pda337E8D0n;ba79BC4BDf,10,280;ba7CF8CEEf,10,280;ba833C831f,10,280
Pda3560F30n;ba79E3F1Cf,10,280;ba7CD95CFf,10,280;ba82F56B2f,10,280
Pda37435A0n;ba7998BFEf,10,280;ba7CC4DAFf,10,280;ba832C1B1f,10,280
Pda3925C00n;ba7A0FB1Cf,10,280;ba7D067AEf,10,280;ba82F6C92f,10,280
Pda3B08268n;ba7A61B9Af,10,280;ba7D2B64Df,10,280;ba82C9AB3f,10,280
Pda3CEA8D8n;ba7A78F7Af,10,280;ba7D530ADf,10,280;ba82DA132f,10,280
Pda3ECCF38n;ba7B01AF8f,10,280;ba7DA92CBf,10,280;ba82A77D3f,10,280
Pda40AF59Cn;ba7A92F19f,10,280;ba7D7ECACf,10,280;ba82EBD92f,10,280
Pda4291C0Cn;ba7B48C76f,10,280;ba7D9CDEBf,10,280;ba8254175f,10,280
Pda4474270n;ba7BB20D4f,10,280;ba7E0B9C9f,10,280;ba82598F5f,10,280
Pda46568D8n;ba7BE0894f,10,280;ba7E375C9f,10,280;ba8256D35f,10,280
Pda4838F3Cn;ba7B62C15f,10,280;ba7DA512Bf,10,280;ba8242515f,10,280
Pda4A1B5A4n;ba7C4B2D1f,10,280;ba7E11149f,10,280;ba81C5E77f,10,280
Pda4BFDC0Cn;ba7C49CF2f,10,280;ba7E11149f,10,280;ba81C7457f,10,280
Pda4DE0274n;ba7C9E930f,10,280;ba7E9F447f,10,280;ba8200B16f,10,280
Pda4FC28DCn;ba7D3654Df,14,280;ba7EEFEE5f,14,280;ba81B9998f,10,280
Pda51A4F44n;ba7D73DACf,14,280;ba7F1E6A5f,14,280;ba81AA8F8f,10,280
Pda53875A8n;ba7D5468Df,14,280;ba7EE2426f,14,280;ba818DD98f,10,280
Pda5569C10n;ba7D5882Df,10,280;ba7ECC626f,10,280;ba8173DF9f,10,280
