Pda7F6D8B2u;ba805265Bp,12,280;ba802A4C4p,12,280;ba7FD7E69p,12,280
Pda7F7B0CFu;ba8024FD3p,12,280;baD2FF5E0f,12,280;ba428245Cf,12,280
Pda7F7B887u;ba8024A88p,12,280;baD22E308f,12,280;ba42FBF38f,12,280
Pda7F7C03Fu;ba80247C6p,12,280;baD17DD28f,12,280;ba42F7D98f,12,280
Pda7F7C7F7u;ba80245D4p,12,280;baD12BCA8f,12,280;ba431F7FCf,12,280
Pda7F7CFAFu;ba80240C0p,12,280;baD0A4710f,12,280;ba43D5558f,12,280
Pda7F7D767u;ba8023FA3p,12,280;baD0BFC88f,12,280;ba4436678f,12,280
Pda7F7DF1Fu;ba8023DE8p,12,280;baD069A68f,12,280;ba444C478f,12,280
Pda7F7E6D7u;ba8023CDCp,12,280;baD039CD0f,12,280;ba445E0D0f,12,280
Pda7F7EE8Fu;ba8023A84p,12,280;baD03DE70f,12,280;ba44F4710f,12,280
Pda7F7F647u;ba802395Cp,12,280;baD00B508f,12,280;ba450A510f,12,280
Pda7F7FDFEu;ba80237FBp,12,280;baCFF2B50f,12,280;ba4547D70f,12,280
Pda7F805B6u;ba80237CEp,12,280;baCFF5710f,12,280;ba4555830f,12,280
Pda7F80D6Eu;ba80237CEp,12,280;baCFE5090f,12,280;ba45451B4f,12,280
Pda7F81526u;ba8023892p,12,280;baD005D90f,12,280;ba4536110f,12,280
Pda7F81CDEu;ba8023A20p,12,280;baD012270f,12,280;ba44E14D0f,12,280
Pda7F82496u;ba802394Bp,12,280;baCFE6670f,12,280;ba44E9810f,12,280
Pda7F82C4Eu;ba802389Dp,12,280;baCFC01F0f,12,280;ba44ED9ACf,12,280
Pda7F83406u;ba802397Dp,12,280;baCFBC050f,12,280;ba44B2D10f,12,280
Pda7F83BBEu;ba8023A09p,12,280;baCF9C930f,12,280;ba4471314f,12,280
Pda7F84376u;ba80238BFp,12,280;baCF67410f,12,280;ba448C898f,12,280
Pda7F84B2Eu;ba8023AC2p,12,280;baCF896F0f,12,280;ba4430EF4f,12,280
Pda7F852E5u;ba8023A04p,12,280;baCF93010f,12,280;ba4468FD0f,12,280
Pda7F85A9Du;ba8023C18p,12,280;baCFBD630f,12,280;ba44117D4f,12,280
Pda7F86255u;ba8023C82p,12,280;baCFE6670f,12,280;ba4420878f,12,280
Pda7F86A0Du;ba8023F54p,12,280;baD026A90f,12,280;ba43B06B4f,12,280
Pda7F871C5u;ba8024050p,12,280;baD01A5B0f,12,280;ba4366974f,12,280
Pda7F8797Du;ba8023F11p,12,280;baD0031D0f,12,280;ba439D474f,12,280
Pda7F88135u;ba802412Bp,12,280;baCFE9230f,12,280;ba43000DCf,12,280
Pda7F888EDu;ba80241A0p,12,280;baD026A90f,12,280;ba4320DDCf,12,280
Pda7F890A5u;ba8024377p,12,280;baD029650f,12,280;ba42B0C18f,12,280
Pda7F8985Du;ba80243D0p,12,280;baD05BFB0f,12,280;ba42CD778f,12,280
Pda7F8A015u;ba8024644p,12,280;baD096C48f,12,280;ba426F218f,12,280
Pda7F8A7CCu;ba80245BDp,12,280;baD0914D0f,12,280;ba428A79Cf,12,280
Pda7F8AF84u;ba8024585p,12,280;baD05EB70f,12,280;ba4265900f,12,280
Pda7F8B73Cu;ba8024991p,12,280;baD111D08f,12,280;ba421BBC0f,12,280
Pda7F8BEF4u;ba80249F0p,12,280;baD0D0310f,12,280;ba41C2DDCf,12,280
Pda7F8C6ACu;ba802497Bp,12,280;baD0EE448f,12,280;ba41FDA80f,12,280
Pda7F8CE64u;ba80249BEp,12,280;baD0A9E88f,12,280;ba41A8E40f,12,280
Pda7F8D61Cu;ba8024B7Ep,12,280;baD0F51A8f,12,280;ba4186B60f,12,280
Pda7F8DDD4u;ba8024CBDp,12,280;baD145C48f,12,280;ba4189720f,12,280
Pda7F8E58Cu;ba8024C74p,12,280;baD123968f,12,280;ba41790A4f,12,280
Pda7F8ED44u;ba8024F8Ap,12,280;baD1627A8f,12,280;ba40F7284f,12,280
Pda7F8F4FCu;ba8024DD5p,12,280;baD0FEAC8f,12,280;ba40FDFE0f,12,280
Pda7F8FCB4u;ba8024E29p,12,280;baD13EEE8f,12,280;ba4129BE0f,12,280
Pda7F9046Bu;ba8025123p,12,280;baD1A8348f,12,280;ba40D9144f,12,280
Pda7F90C23u;ba80250BEp,12,280;baD19EA28f,12,280;ba40E81E0f,12,280
Pda7F913DBu;ba802522Ap,12,280;baD190F68f,12,280;ba4081948f,12,280
Pda7F91B93u;ba802527Ep,12,280;baD17C748f,12,280;ba4058908f,12,280
Pda7F9234Bu;ba8025208p,12,280;baD1EB328f,12,280;ba40E4044f,12,280
Pda7F92B03u;ba802555Cp,12,280;baD1F3668f,12,280;ba401C684f,12,280
Pda7F932BBu;ba8025433p,12,280;baD1EB328f,12,280;ba405CAA4f,12,280
Pda7F93A73u;ba8025786p,12,280;baD25CAC0f,12,280;ba3FFE548f,12,280
Pda7F9422Bu;ba80259C7p,12,280;baD28F420f,12,280;ba3FA4188f,12,280
Pda7F949E3u;ba8025AC8p,12,280;baD2B8460f,12,280;ba3F8E388f,12,280
Pda7F9519Bu;ba8025B06p,12,280;baD30E680f,12,280;ba3FD5508f,12,280
Pda7F95952u;ba80257F0p,12,280;baD219AE8f,12,280;ba3FA15C8f,12,280
Pda7F9610Au;ba8025968p,12,280;baD2886C0f,12,280;ba3FB4808f,12,280
Pda7F968C2u;ba802585Bp,12,280;baD246CC0f,12,280;ba3FB4808f,12,280
Pda7F9707Au;ba80259E3p,12,280;baD28B288f,12,280;ba3F99288f,12,280
Pda7F97832u;ba8025C9Fp,12,280;baD2FCA20f,12,280;ba3F5FBC8f,12,280
Pda7F97FEAu;ba8025C67p,12,280;baD2D4FC0f,12,280;ba3F45C30f,12,280
Pda7F987A2u;ba8025D30p,12,280;baD303780f,12,280;ba3F43068f,12,280
Pda7F98F5Au;ba8025C94p,12,280;baD2A93C0f,12,280;ba3F0F128f,12,280
Pda7F99712u;ba8025FF2p,12,280;baD328620f,12,280;ba3EBBAD0f,12,280
Pda7F99ECAu;ba8025F4Ap,12,280;baD34A900f,12,280;ba3F06DF0f,12,280
Pda7F9A682u;ba8025FC0p,12,280;baD3376C0f,12,280;ba3ED7048f,12,280
Pda7F9AE39u;ba8025EDAp,12,280;baD34BEE0f,12,280;ba3F23948f,12,280
Pda7F9B5F1u;ba802628Cp,12,280;baD38D8D8f,12,280;ba3E7E270f,12,280
Pda7F9BDA9u;ba80264C8p,12,280;baD409F78f,12,280;ba3E6F1D0f,12,280
Pda7F9C561u;ba8026564p,12,280;baD4122C0f,12,280;ba3E51090f,12,280
Pda7F9CD19u;ba8026131p,12,280;baD3376C0f,12,280;ba3E7CC90f,12,280
Pda7F9D4D1u;ba8026254p,12,280;baD39F540f,12,280;ba3E9D990f,12,280
Pda7F9DC89u;ba802637Dp,12,280;baD37D260f,12,280;ba3E32F50f,12,280
Pda7F9E441u;ba8026383p,12,280;baD372360f,12,280;ba3E26A70f,12,280
Pda7F9EBF9u;ba80265E5p,12,280;baD40CB38f,12,280;ba3E2C1F0f,12,280
Pda7F9F3B1u;ba8026639p,12,280;baD40E118f,12,280;ba3E18FB0f,12,280
Pda7F9FB69u;ba8026837p,12,280;baD42AC78f,12,280;ba3DB9470f,12,280
Pda7FA0321u;ba8026778p,12,280;baD4477E0f,12,280;ba3E04790f,12,280
Pda7FA0AD8u;ba80264A0p,12,280;baD3A0B18f,12,280;ba3E0F690f,12,280
Pda7FA1290u;ba80266DCp,12,280;baD4477E0f,12,280;ba3E2AC10f,12,280
Pda7FA1A48u;ba80268EAp,12,280;baD4477E0f,12,280;ba3DAA3D0f,12,280
Pda7FA2200u;ba8026804p,12,280;baD437158f,12,280;ba3DD1E30f,12,280
Pda7FA29B8u;ba8026AB5p,12,280;baD46DC58f,12,280;ba3D60698f,12,280
Pda7FA3170u;ba80268EAp,12,280;baD485038f,12,280;ba3DE7C30f,12,280
Pda7FA3928u;ba802697Cp,12,280;baD4684D8f,12,280;ba3DA7810f,12,280
Pda7FA40E0u;ba8026B30p,12,280;baD4B2218f,12,280;ba3D86B10f,12,280
Pda7FA4898u;ba8026A1Ep,12,280;baD499858f,12,280;ba3DB1130f,12,280
Pda7FA5050u;ba8026C70p,12,280;baD514918f,12,280;ba3D9B330f,12,280
Pda7FA5808u;ba8026CC4p,12,280;baD4E1FB8f,12,280;ba3D541B0f,12,280
Pda7FA5FBFu;ba8026DC5p,12,280;baD4CD798f,12,280;ba3D00B58f,12,280
Pda7FA6777u;ba8026E3Bp,12,280;baD52BCF8f,12,280;ba3D42558f,12,280
Pda7FA6F2Fu;ba8026CBEp,12,280;baD53C370f,12,280;ba3DAFB50f,12,280
Pda7FA76E7u;ba8026E4Cp,12,280;baD4F51F8f,12,280;ba3D078B0f,12,280
Pda7FA7E9Fu;ba8026E8Fp,12,280;baD52E8B8f,12,280;ba3D308F0f,12,280
Pda7FA8657u;ba8026D82p,12,280;baD4F1058f,12,280;ba3D34A98f,12,280
Pda7FA8E0Fu;ba8026F26p,12,280;baD50F198f,12,280;ba3CEC338f,12,280
Pda7FA95C7u;ba8026DD6p,12,280;baD53AD98f,12,280;ba3D69FB0f,12,280
Pda7FA9D7Fu;ba8026F90p,12,280;baD552170f,12,280;ba3D15378f,12,280
Pda7FAA537u;ba8026FF5p,12,280;baD58E3F8f,12,280;ba3D38C38f,12,280
Pda7FAACEFu;ba8027028p,12,280;baD5381D8f,12,280;ba3CD6538f,12,280
Pda7FAB4A6u;ba8026F1Bp,12,280;baD5785F8f,12,280;ba3D58358f,12,280
Pda7FABC5Eu;ba8027188p,12,280;baD5860B0f,12,280;ba3CCE1F8f,12,280
Pda7FAC416u;ba8026F31p,12,280;baD57DD70f,12,280;ba3D58358f,12,280
Pda7FACBCEu;ba80271CCp,12,280;baD5B7438f,12,280;ba3CEEEF8f,12,280
Pda7FAD386u;ba8027183p,12,280;baD5A41F8f,12,280;ba3CED918f,12,280
Pda7FADB3Eu;ba802704Fp,12,280;baD566990f,12,280;ba3CFB3D0f,12,280
Pda7FAE2F6u;ba80274D6p,12,280;baD6117F0f,12,280;ba3C8B218f,12,280
Pda7FAEAAEu;ba8027263p,12,280;baD5F8E38f,12,280;ba3D0BA58f,12,280
Pda7FAF266u;ba8027354p,12,280;baD612DD0f,12,280;ba3CEAD58f,12,280
Pda7FAFA1Eu;ba80273DAp,12,280;baD5EF510f,12,280;ba3CA6798f,12,280
Pda7FB01D6u;ba80272BCp,12,280;baD5B4870f,12,280;ba3CB1698f,12,280
Pda7FB098Du;ba80273A8p,12,280;baD6143B0f,12,280;ba3CD7B18f,12,280
Pda7FB1145u;ba8027444p,12,280;baD6117F0f,12,280;ba3CAEAD8f,12,280
Pda7FB18FDu;ba80276F0p,12,280;baD6AEB90f,12,280;ba3CA51B8f,12,280
Pda7FB20B5u;ba80276DFp,12,280;baD6754D0f,12,280;ba3C6FC98f,12,280
Pda7FB286Du;ba80278AAp,12,280;baD6BB070f,12,280;ba3C45678f,12,280
Pda7FB3025u;ba8027A6Ap,12,280;baD6D65F0f,12,280;ba3BF35F8f,12,280
Pda7FB37DDu;ba802772Dp,12,280;baD66FD50f,12,280;ba3C572D8f,12,280
Pda7FB3F95u;ba8027AADp,12,280;baD6C4990f,12,280;ba3BD1320f,12,280
Pda7FB474Du;ba8027B50p,12,280;baD708F50f,12,280;ba3BEDE78f,12,280
Pda7FB4F05u;ba80279C2p,12,280;baD6FB490f,12,280;ba3C414D8f,12,280
Pda7FB56BDu;ba8027C3Bp,12,280;baD7467B0f,12,280;ba3BF2020f,12,280
Pda7FB5E75u;ba8027C4Cp,12,280;baD733570f,12,280;ba3BDAC40f,12,280
Pda7FB662Cu;ba8027B66p,12,280;baD713E50f,12,280;ba3BF35F8f,12,280
Pda7FB6DE4u;ba8027B66p,12,280;baD6DFF10f,12,280;ba3BBF6B8f,12,280
Pda7FB759Cu;ba8027C57p,12,280;baD717FE8f,12,280;ba3BBCB00f,12,280
Pda7FB7D54u;ba8027A16p,12,280;baD6DA790f,12,280;ba3C0BFB8f,12,280
Pda7FB850Cu;ba8027C94p,12,280;baD6EEFB0f,12,280;ba3B84A20f,12,280
Pda7FB8CC4u;ba8027DC8p,12,280;baD7A8EB0f,12,280;ba3BF35F8f,12,280
Pda7FB947Cu;ba8027F13p,12,280;baD7ABA68f,12,280;ba3BA5720f,12,280
Pda7FB9C34u;ba8027F78p,12,280;baD7A4D08f,12,280;ba3B86000f,12,280
Pda7FBA3ECu;ba8027E54p,12,280;baD789790f,12,280;ba3BB1C00f,12,280
Pda7FBABA4u;ba80280A6p,12,280;baD7CC768f,12,280;ba3B63D20f,12,280
Pda7FBB35Cu;ba8028020p,12,280;baD7DA228f,12,280;ba3B924E0f,12,280
Pda7FBBB13u;ba80280FAp,12,280;baD7DF9A8f,12,280;ba3B62738f,12,280
Pda7FBC2CBu;ba80282BAp,12,280;baD835BC8f,12,280;ba3B4B358f,12,280
Pda7FBCA83u;ba80283E3p,12,280;baD871E48f,12,280;ba3B3EE80f,12,280
Pda7FBD23Bu;ba8028260p,12,280;baD862DA8f,12,280;ba3B8E338f,12,280
Pda7FBD9F3u;ba802831Fp,12,280;baD830448f,12,280;ba3B2D218f,12,280
Pda7FBE1ABu;ba8028581p,12,280;baD8601E8f,12,280;ba3AC7F60f,12,280
Pda7FBE963u;ba802843Cp,12,280;baD82ACC8f,12,280;ba3AE1F00f,12,280
Pda7FBF11Bu;ba802849Cp,12,280;baD86B0E8f,12,280;ba3B0AF40f,12,280
Pda7FBF8D3u;ba8028437p,12,280;baD862DA8f,12,280;ba3B1B5C0f,12,280
Pda7FC008Bu;ba80284EAp,12,280;baD8982C8f,12,280;ba3B24EE0f,12,280
Pda7FC0843u;ba8028688p,12,280;baD8C54A8f,12,280;ba3AECE00f,12,280
Pda7FC0FFAu;ba802857Cp,12,280;baD8BFD28f,12,280;ba3B29080f,12,280
Pda7FC17B2u;ba8028736p,12,280;baD8E0A28f,12,280;ba3ADDD60f,12,280
Pda7FC1F6Au;ba8028843p,12,280;baD9042E8f,12,280;ba3ABFC20f,12,280
Pda7FC2722u;ba8028A89p,12,280;baD962848f,12,280;ba3A8FE80f,12,280
Pda7FC2EDAu;ba8028720p,12,280;baD8F5248f,12,280;ba3AF7D00f,12,280
Pda7FC3692u;ba8028B10p,12,280;baD908480f,12,280;ba3A14DC8f,12,280
Pda7FC3E4Au;ba8028AF4p,12,280;baD963E28f,12,280;ba3A774C0f,12,280
Pda7FC4602u;ba80289A9p,12,280;baD91A0E8f,12,280;ba3A7E220f,12,280
Pda7FC4DBAu;ba8028ABCp,12,280;baD939808f,12,280;ba3A5A960f,12,280
Pda7FC5572u;ba8028C2Dp,12,280;baD9C4F40f,12,280;ba3A8BCE8f,12,280
Pda7FC5D2Au;ba8028CE0p,12,280;baD9A83E0f,12,280;ba3A43580f,12,280
Pda7FC64E2u;ba8028CAEp,12,280;baD975A80f,12,280;ba3A1D100f,12,280
Pda7FC6C99u;ba8028C65p,12,280;baD96C168f,12,280;ba3A25440f,12,280
Pda7FC7451u;ba8028C28p,12,280;baD997D68f,12,280;ba3A600E0f,12,280
Pda7FC7C09u;ba8028B3Cp,12,280;baD927BA0f,12,280;ba3A295E0f,12,280
Pda7FC83C1u;ba8028D18p,12,280;baD99EAC0f,12,280;ba3A2C1A8f,12,280
Pda7FC8B79u;ba8028D4Bp,12,280;baD9D8188f,12,280;ba3A59380f,12,280
Pda7FC9331u;ba8028EEFp,12,280;baD9C4F40f,12,280;ba39DF8A8f,12,280
Pda7FC9AE9u;ba8028C6Bp,12,280;baD98FA20f,12,280;ba3A47720f,12,280
Pda7FCA2A1u;ba8028E2Bp,12,280;baD9A5820f,12,280;ba39EFF20f,12,280
Pda7FCAA59u;ba8028F7Bp,12,280;baD9C7B00f,12,280;ba39C0188f,12,280
Pda7FCB211u;ba8028FDAp,12,280;baD9E1AA0f,12,280;ba39C2D48f,12,280
Pda7FCB9C9u;ba8029285p,12,280;baDA3BE60f,12,280;ba3976448f,12,280
Pda7FCC180u;ba8029135p,12,280;baDA14400f,12,280;ba39A0A68f,12,280
Pda7FCC938u;ba802929Cp,12,280;baDA50680f,12,280;ba39854E0f,12,280
Pda7FCD0F0u;ba8029467p,12,280;baDAE2B18f,12,280;ba39A77C0f,12,280
Pda7FCD8A8u;ba80292E4p,12,280;baDA6E7B8f,12,280;ba39919C0f,12,280
Pda7FCE060u;ba8029408p,12,280;baDA89D40f,12,280;ba3965DC0f,12,280
Pda7FCE818u;ba80297DCp,12,280;baDB1C1E0f,12,280;ba3908E48f,12,280
Pda7FCEFD0u;ba8029605p,12,280;baDAF1BC0f,12,280;ba39515A0f,12,280
Pda7FCF788u;ba8029718p,12,280;baDB19618f,12,280;ba3936028f,12,280
Pda7FCFF40u;ba8029931p,12,280;baDB88200f,12,280;ba3921808f,12,280
Pda7FD06F8u;ba8029A60p,12,280;baDB56E78f,12,280;ba38A6750f,12,280
Pda7FD0EB0u;ba8029A3Ep,12,280;baDB70E18f,12,280;ba38C8A28f,12,280
Pda7FD1667u;ba8029A2Dp,12,280;baDBA6338f,12,280;ba39020E8f,12,280
Pda7FD1E1Fu;ba8029A2Dp,12,280;baDB52CE0f,12,280;ba38AEA88f,12,280
Pda7FD25D7u;ba8029DB3p,12,280;baDBFAF78f,12,280;ba387AB50f,12,280
Pda7FD2D8Fu;ba8029E0Cp,12,280;baDC0B5F8f,12,280;ba38753C8f,12,280
Pda7FD3547u;ba8029F3Bp,12,280;baDC17AD8f,12,280;ba3837B68f,12,280
Pda7FD3CFFu;ba8029E50p,12,280;baDBDA278f,12,280;ba38339C8f,12,280
Pda7FD44B7u;ba8029FCCp,12,280;baDC213F8f,12,280;ba381DBD0f,12,280
Pda7FD4C6Fu;ba8029E50p,12,280;baDC1A698f,12,280;ba3873DE8f,12,280
Pda7FD5427u;ba802A122p,12,280;baDC47878f,12,280;ba37F09F0f,12,280
Pda7FD5BDFu;ba802A09Cp,12,280;baDC7F950f,12,280;ba38497C8f,12,280
Pda7FD6397u;ba802A0B8p,12,280;baDC6DCF8f,12,280;ba3830E10f,12,280
Pda7FD6B4Eu;ba802A202p,12,280;baDCBE790f,12,280;ba3830E10f,12,280
Pda7FD7306u;ba802A544p,12,280;baDCEB970f,12,280;ba3792490f,12,280
Pda7FD7ABEu;ba802A2DCp,12,280;baDC95750f,12,280;ba37D28B0f,12,280
Pda7FD8276u;ba802A4A8p,12,280;baDCF9438f,12,280;ba37C63D0f,12,280
Pda7FD8A2Eu;ba802A71Bp,12,280;baDD1E2D0f,12,280;ba3752070f,12,280
Pda7FD91E6u;ba802A55Bp,12,280;baDCDDEB0f,12,280;ba377F250f,12,280
Pda7FD999Eu;ba802A7B2p,12,280;baDD87730f,12,280;ba3796628f,12,280
Pda7FDA156u;ba802A8F7p,12,280;baDD22470f,12,280;ba36E1EB0f,12,280
Pda7FDA90Eu;ba802A88Cp,12,280;baDD951F0f,12,280;ba376EBD0f,12,280
Pda7FDB0C6u;ba802AA90p,12,280;baDE392E8f,12,280;ba3795050f,12,280
Pda7FDB87Eu;ba802ACDCp,12,280;baDE24AC8f,12,280;ba36F0F50f,12,280
Pda7FDC036u;ba802AE53p,12,280;baDE5CBB0f,12,280;ba36CD690f,12,280
Pda7FDC7EDu;ba802ADE8p,12,280;baDE27690f,12,280;ba36B2110f,12,280
Pda7FDCFA5u;ba802AEDFp,12,280;baDE48390f,12,280;ba3696B98f,12,280
Pda7FDD75Du;ba802B254p,12,280;baDEEF048f,12,280;ba3665810f,12,280
Pda7FDDF15u;ba802B393p,12,280;baDF46848f,12,280;ba366F130f,12,280
Pda7FDE6CDu;ba802B286p,12,280;baDED9248f,12,280;ba3643538f,12,280
Pda7FDEE85u;ba802B50Ap,12,280;baDF16AA8f,12,280;ba35E39F8f,12,280
Pda7FDF63Du;ba802B537p,12,280;baDF46848f,12,280;ba3608898f,12,280
Pda7FDFDF5u;ba802B6E0p,12,280;ba80186F8p,12,280;ba35CDBF8f,12,280
Pda7FE05ADu;ba802B6C4p,12,280;ba80186E7p,12,280;ba35D07B0f,12,280
Pda7FE0D65u;ba802B7D1p,12,280;ba8018795p,12,280;ba35B93D8f,12,280
Pda7FE151Du;ba802B69Dp,12,280;ba801873Bp,12,280;ba35EE8F8f,12,280
Pda7FE1CD4u;ba802BB62p,12,280;ba8018B74p,12,280;ba35CC618f,12,280
Pda7FE248Cu;ba802BB0Ep,12,280;ba80189AEp,12,280;ba3572258f,12,280
Pda7FE2C44u;ba802BCC8p,12,280;ba8018A61p,12,280;ba3531E38f,12,280
Pda7FE33FCu;ba802BCE4p,12,280;ba8018A94p,12,280;ba35375B8f,12,280
Pda7FE3BB4u;ba802BD06p,12,280;ba8018AFEp,12,280;ba3549218f,12,280
Pda7FE436Cu;ba802BF84p,12,280;ba8018CCFp,12,280;ba351EBF8f,12,280
Pda7FE4B24u;ba802C021p,12,280;ba8018BA6p,12,280;ba34B0020f,12,280
Pda7FE52DCu;ba802C043p,12,280;ba8018D23p,12,280;ba3504C60f,12,280
Pda7FE5A94u;ba802BEDCp,12,280;ba8018B04p,12,280;ba34D7A78f,12,280
Pda7FE624Cu;ba802C118p,12,280;ba8018DF8p,12,280;ba3504C60f,12,280
Pda7FE6A04u;ba802C037p,12,280;ba8018D18p,12,280;ba3504C60f,12,280
Pda7FE71BBu;ba802C0F6p,12,280;ba8018CEBp,12,280;ba34CB598f,12,280
Pda20A68C0n;ba802C40Cp,12,280;ba8018E73p,12,280;ba346A478f,12,280
Pda2288F28n;ba802C470p,12,280;ba8018FBDp,12,280;ba34A2558f,12,280
Pda246B590n;ba802C5F8p,12,280;ba801904Fp,12,280;ba34662E0f,12,280
Pda264DBF8n;ba802C636p,12,280;ba80190B4p,12,280;ba346FC00f,12,280
Pda2830260n;ba802C6C2p,12,280;ba8019199p,12,280;ba3485A00f,12,280
Pda2A128C8n;ba802C86Bp,12,280;ba8019140p,12,280;ba3407D80f,12,280
Pda2BF4F28n;ba802CBC4p,12,280;ba8019401p,12,280;ba33E2EE0f,12,280
Pda2DD7598n;ba802CA42p,12,280;ba80193B3p,12,280;ba342E200f,12,280
Pda2FB9BF8n;ba802CC99p,12,280;ba8019466p,12,280;ba33C7960f,12,280
Pda319C260n;ba802CF77p,12,280;ba80194E1p,12,280;ba3332900f,12,280
Pda337E8D0n;ba802CF4Ap,12,280;ba8019653p,12,280;ba3397BC0f,12,280
Pda3560F30n;ba802CF87p,12,280;ba801966Fp,12,280;ba338F880f,12,280
Pda37435A0n;ba802D158p,12,280;ba8019776p,12,280;ba335E500f,12,280
Pda3925C00n;ba802D17Fp,12,280;ba8019626p,12,280;ba3302B60f,12,280
Pda3B08268n;ba802D11Bp,12,280;ba8019739p,12,280;ba335E500f,12,280
Pda3CEA8D8n;ba802D158p,12,280;ba80195FFp,12,280;ba3302B60f,12,280
Pda3ECCF38n;ba802D17Fp,12,280;ba80196C9p,12,280;ba332A5C8f,12,280
Pda40AF59Cn;ba802D27Bp,12,280;ba8019851p,12,280;ba334C8A0f,12,280
Pda4291C0Cn;ba802D3F8p,12,280;ba8019824p,12,280;ba32E4A20f,12,280
Pda4474270n;ba802D2C4p,12,280;ba80197CAp,12,280;ba3319F40f,12,280
Pda46568D8n;ba802D5CFp,12,280;ba8019A11p,12,280;ba32EA1A8f,12,280
Pda4838F3Cn;ba802D3EDp,12,280;ba80196E5p,12,280;ba3299700f,12,280
Pda4A1B5A4n;ba802D4C2p,12,280;ba8019835p,12,280;ba32B7848f,12,280
Pda4BFDC0Cn;ba802D323p,12,280;ba801979Dp,12,280;ba32F7C60f,12,280
Pda4DE0274n;ba802D6E1p,12,280;ba801990Fp,12,280;ba3268388f,12,280
Pda4FC28DCn;ba802D81Bp,12,280;ba8019B2Ep,12,280;ba32A0468f,12,280
Pda51A4F44n;ba802D7D7p,12,280;ba8019B1Dp,12,280;ba32AC948f,12,280
Pda53875A8n;ba802DA0Dp,12,280;ba8019BF8p,12,280;ba3257D08f,12,280
Pda5569C10n;ba802DB8Fp,12,280;ba8019CE9p,12,280;ba3234448f,12,280
Pda574C278n;ba802DE7Ep,12,280;ba8019FCCp,12,280;ba3231888f,12,280
Pda592E8E0n;ba802DE57p,12,280;ba8019EAEp,12,280;ba31F5608f,12,280
Pda5B10F48n;ba802DD6Bp,12,280;ba8019EAEp,12,280;ba322ECC8f,12,280
Pda5CF35B0n;ba802DF7Ap,12,280;ba8019F45p,12,280;ba31D3328f,12,280
Pda5ED5C18n;ba802DFC3p,12,280;ba801A052p,12,280;ba32030C8f,12,280
Pda60B827En;ba802E027p,12,280;ba801A05Dp,12,280;ba31ED2C8f,12,280
Pda629A8E6n;ba802E011p,12,280;ba801A0E4p,12,280;ba3213748f,12,280
Pda647CF4Cn;ba802DF9Bp,12,280;ba8019E65p,12,280;ba31944E8f,12,280
Pda665F5B4n;ba802E36Ap,12,280;ba801A127p,12,280;ba3152AE8f,12,280
