Pda7F6D8B2u;ba656E45Af,14,280;ba7FD4401f,14,280;ba9A65FA6f,10,280
Pda7F8797Du;ba73A9CF9f,10,280;ba7906760f,10,280;ba855CA67f,10,280
Pda7F88135u;ba743ED56f,10,280;ba794EEBFf,10,280;ba8510168f,10,280
Pda7F888EDu;ba735669Af,10,280;ba78E9C01f,10,280;ba8593566f,10,280
Pda7F890A5u;ba73DF219f,10,280;ba78F3521f,10,280;ba8514308f,10,280
Pda7F8985Du;ba73AF479f,10,280;ba7900FE1f,10,280;ba8551B67f,10,280
Pda7F8A015u;ba748CC35f,10,280;ba7991E9Ef,10,280;ba8505269f,10,280
Pda7F8A7CCu;ba7409837f,10,280;ba7951A7Ff,10,280;ba8548247f,10,280
Pda7F8AF84u;ba7420C17f,10,280;ba7946B7Ff,10,280;ba8525F68f,10,280
Pda7F8B73Cu;ba74CD054f,10,280;ba79B417Df,10,280;ba84E7129f,10,280
Pda7F8BEF4u;ba7497B35f,10,280;ba79A3AFEf,10,280;ba850BFC8f,10,280
Pda7F8C6ACu;ba7499115f,10,280;ba797533Ef,10,280;ba84DC229f,10,280
Pda7F8CE64u;ba74F4AB3f,10,280;ba79C5DDDf,10,280;ba84D1329f,10,280
Pda7F8D61Cu;ba748F7F5f,10,280;ba79571FFf,10,280;ba84C7A0Af,10,280
Pda7F8DDD4u;ba75496F2f,10,280;ba79F873Cf,10,280;ba84AF04Af,10,280
Pda7F8E58Cu;ba74B04F4f,10,280;ba79DA5FDf,10,280;ba852A108f,10,280
Pda7F8ED44u;ba74E85D4f,10,280;ba79CCB3Df,10,280;ba84E4569f,10,280
Pda7F8F4FCu;ba75BC46Ff,10,280;ba7A605BAf,10,280;ba84A414Af,10,280
Pda7F8FCB4u;ba751F0D2f,10,280;ba79F19DCf,10,280;ba84D2909f,10,280
Pda7F9046Bu;ba75DA5AFf,10,280;ba7A52AFAf,10,280;ba847854Bf,10,280
Pda7F90C23u;ba7617E0Df,10,280;ba7A6CA9Af,10,280;ba8454C8Cf,10,280
Pda7F913DBu;ba75E964Ff,10,280;ba7A4E95Bf,10,280;ba846530Bf,10,280
Pda7F91B93u;ba764D32Df,10,280;ba7A8545Af,10,280;ba843812Cf,10,280
Pda7F9234Bu;ba76A8CCBf,10,280;ba7AC8438f,10,280;ba841F76Df,10,280
Pda7F92B03u;ba76F55C9f,10,280;ba7AFEF37f,10,280;ba840996Df,10,280
Pda7F932BBu;ba7723D88f,10,280;ba7B046B7f,10,280;ba83E092Ef,10,280
Pda7F93A73u;ba7718E89f,10,280;ba7B37016f,10,280;ba841E18Df,10,280
Pda7F9422Bu;ba77EA166f,10,280;ba7B864D5f,10,280;ba839C36Ff,10,280
Pda7F949E3u;ba7850A04f,10,280;ba7BA4614f,10,280;ba8353C10f,10,280
Pda7F9519Bu;ba7850A04f,10,280;ba7BD8553f,10,280;ba8387B4Ff,10,280
Pda7F95952u;ba78B46E3f,10,280;ba7C36AB2f,10,280;ba83823CFf,10,280
Pda7F9610Au;ba797277Ff,10,280;ba7C7B071f,10,280;ba83088F2f,10,280
Pda7F968C2u;ba796CFFFf,10,280;ba7C577B1f,10,280;ba82EA7B2f,10,280
Pda7F9707Au;ba79571FFf,10,280;ba7C42F92f,10,280;ba82EBD92f,10,280
Pda7F97832u;ba79D7A3Df,10,280;ba7CC0C0Ff,10,280;ba82E91D2f,10,280
Pda7F97FEAu;ba79D901Df,10,280;ba7CCBB0Ff,10,280;ba82F2AF2f,10,280
Pda7F987A2u;ba7ACC5D8f,10,280;ba7D3398Df,10,280;ba82673B5f,10,280
Pda7F98F5Au;ba7ABBF59f,10,280;ba7D0EAEEf,10,280;ba8252B95f,10,280
Pda7F99712u;ba7B7E195f,10,280;ba7DBC50Bf,10,280;ba823E375f,10,280
Pda7F99ECAu;ba7BF7C73f,10,280;ba7DD38EAf,10,280;ba81DBC77f,10,280
Pda7F9A682u;ba7BB4C94f,10,280;ba7DC9FCBf,10,280;ba8215336f,10,280
Pda7F9AE39u;ba7BE3453f,10,280;ba7DF5BCAf,10,280;ba8212776f,10,280
Pda7F9B5F1u;ba7C39671f,10,280;ba7E2B0E9f,10,280;ba81F1A77f,10,280
Pda7F9BDA9u;ba7CD3E4Ff,10,280;ba7E47C48f,10,280;ba8173DF9f,10,280
Pda7F9C561u;ba7D4978Df,10,280;ba7EA61A7f,10,280;ba815CA19f,10,280
Pda7F9CD19u;ba7DABE8Bf,14,280;ba7EC2D06f,10,280;ba8116E7Bf,14,280
Pda7F9D4D1u;ba7DAEA4Bf,14,280;ba7ECF1E6f,10,280;ba812079Af,14,280
Pda7F9DC89u;ba7DC89EBf,14,280;ba7ED1DA6f,10,280;ba81093BBf,14,280
Pda7F9E441u;ba7E5AE88f,14,280;ba7F3C7E4f,14,280;ba80E195Bf,14,280
Pda7F9EBF9u;ba7E4BDE8f,14,280;ba7F41F64f,14,280;ba80F617Bf,14,280
Pda7F9F3B1u;ba7E6F6A8f,14,280;ba7F18F25f,14,280;ba80A987Cf,14,280
Pda7F9FB69u;ba7EBBFA6f,14,280;ba7F65823f,14,280;ba80A987Cf,14,280
Pda7FA0321u;ba7E65D88f,14,280;ba7F2C164f,14,280;ba80C63DCf,14,280
Pda7FA0AD8u;ba7EC8486f,14,280;ba7F6F143f,14,280;ba80A6CBDf,14,280
Pda7FA1290u;ba7ECB046f,14,280;ba7F64243f,14,280;ba80991FDf,14,280
Pda7FA1A48u;ba7E854A7f,14,280;ba7F344A4f,14,280;ba80AEFFCf,14,280
Pda7FA2200u;ba7E9B2A7f,14,280;ba7F25404f,14,280;ba808A15Df,14,280
Pda7FA29B8u;ba7F0F605f,14,280;ba7F2AB84f,14,280;ba801B57Ff,14,280
Pda7FA3170u;ba7EBD586f,14,280;ba7F18F25f,14,280;ba805B99Ef,14,280
Pda7FA3928u;ba7F2ED24f,14,280;ba7F78A63f,14,280;ba8049D3Ef,14,280
Pda7FA40E0u;ba7E8EDC7f,14,280;ba7F0CA45f,14,280;ba807DC7Df,14,280
Pda7FA4898u;ba7EB93E6f,14,280;ba7F072C5f,14,280;ba804DEDEf,14,280
Pda7FA5050u;ba7E08E0Af,14,280;ba7ECB046f,10,280;ba80C223Cf,14,280
Pda7FA5808u;ba7E73848f,14,280;ba7EE2426f,14,280;ba806EBDEf,14,280
Pda7FA5FBFu;ba7DE298Af,14,280;ba7E9C887f,10,280;ba80B9EFCf,14,280
Pda7FA6777u;ba7DC484Bf,14,280;ba7EAFAC7f,10,280;ba80EB27Bf,14,280
Pda7FA6F2Fu;ba7DBAF2Bf,14,280;ba7E38BA9f,10,280;ba807DC7Df,14,280
Pda7FA76E7u;ba7DABE8Bf,14,280;ba7E72268f,10,280;ba80C63DCf,14,280
Pda7FA7E9Fu;ba7D1426Ef,14,280;ba7E26F49f,10,280;ba8112CDBf,14,280
Pda7FA8657u;ba7D9608Cf,14,280;ba7E40EE8f,10,280;ba80AAE5Cf,14,280
Pda7FA8E0Fu;ba7CDABAFf,10,280;ba7E04C6Af,10,280;ba812A0BAf,10,280
Pda7FA95C7u;ba7CB1B70f,10,280;ba7DFB34Af,10,280;ba81497DAf,10,280
Pda7FA9D7Fu;ba7C52031f,10,280;ba7DB836Bf,10,280;ba8166339f,10,280
Pda7FAA537u;ba7C50A51f,14,280;ba7D727CCf,10,280;ba8121D7Af,14,280
Pda7FAACEFu;ba7BC5314f,10,280;ba7D3910Df,10,280;ba8173DF9f,10,280
Pda7FAB4A6u;ba7B96B55f,10,280;ba7D3E88Df,10,280;ba81A7D38f,10,280
Pda7FABC5Eu;ba7B9C2D5f,10,280;ba7D1AFCEf,10,280;ba817ECF9f,10,280
Pda7FAC416u;ba7B6AF55f,10,280;ba7D0A94Ef,10,280;ba819F9F8f,10,280
Pda7FACBCEu;ba7B09E37f,10,280;ba7CEDDEFf,10,280;ba81E3FB7f,10,280
Pda7FAD386u;ba7AB51F9f,10,280;ba7CE44CFf,10,280;ba822F2D6f,10,280
Pda7FADB3Eu;ba7AC9A18f,10,280;ba7CDC18Ff,10,280;ba8212776f,10,280
Pda7FAE2F6u;ba7A69EDAf,10,280;ba7C79A91f,10,280;ba820FBB6f,10,280
Pda7FAEAAEu;ba7AB67D9f,10,280;ba7CD128Ff,10,280;ba821AAB6f,10,280
Pda7FAF266u;ba7A3E2DBf,10,280;ba7C76ED1f,10,280;ba8238BF5f,10,280
Pda7FAFA1Eu;ba7A3757Bf,10,280;ba7C5B951f,10,280;ba82243D6f,10,280
Pda7FB01D6u;ba7A688FAf,10,280;ba7CD3E4Ff,10,280;ba826B554f,10,280
Pda7FB098Du;ba79D4E7Df,10,280;ba7C53611f,10,280;ba827E794f,10,280
Pda7FB1145u;ba79EC25Cf,10,280;ba7C52031f,10,280;ba8265DD5f,10,280
Pda7FB18FDu;ba79DA5FDf,10,280;ba7C79A91f,10,280;ba829F494f,10,280
Pda7FB20B5u;ba795F53Ff,10,280;ba7C11C13f,10,280;ba82B26D3f,10,280
Pda7FB286Du;ba791DB40f,10,280;ba7BE6013f,10,280;ba82C84D3f,10,280
Pda7FB3025u;ba79B575Ef,10,280;ba7C70171f,10,280;ba82BAA13f,10,280
Pda7FB37DDu;ba7921CE0f,10,280;ba7BF7C73f,10,280;ba82D5F93f,10,280
Pda7FB3F95u;ba7909320f,10,280;ba7C20CB2f,10,280;ba8317991f,10,280
Pda7FB474Du;ba795049Ff,10,280;ba7BB0AF4f,10,280;ba8260655f,10,280
Pda7FB4F05u;ba78CD0A2f,10,280;ba7BF9253f,10,280;ba832C1B1f,10,280
Pda7FB56BDu;ba78D2822f,10,280;ba7BDDCD3f,10,280;ba830B4B2f,10,280
Pda7FB5E75u;ba7897B82f,10,280;ba7BAC954f,10,280;ba8314DD1f,10,280
Pda7FB662Cu;ba783AC04f,10,280;ba7B9EE94f,10,280;ba8364290f,10,280
Pda7FB6DE4u;ba78F1F41f,10,280;ba7BF9253f,10,280;ba8307312f,10,280
Pda7FB759Cu;ba788F843f,10,280;ba7BD6F73f,10,280;ba8347730f,10,280
Pda7FB7D54u;ba780DA25f,10,280;ba7B6F0F5f,10,280;ba83616D0f,10,280
Pda7FB850Cu;ba78939E3f,10,280;ba7BADF34f,10,280;ba831A551f,10,280
Pda7FB8CC4u;ba7865224f,10,280;ba7B93F95f,10,280;ba832ED71f,10,280
Pda7FB947Cu;ba789BD22f,10,280;ba7BBE5B4f,10,280;ba8322891f,10,280
Pda7FB9C34u;ba78279C4f,10,280;ba7B79FF5f,10,280;ba8352630f,10,280
Pda7FBA3ECu;ba782E724f,10,280;ba7BDDCD3f,10,280;ba83AF5AFf,10,280
Pda7FBABA4u;ba78263E4f,10,280;ba7B6C535f,10,280;ba8346151f,10,280
Pda7FBB35Cu;ba783D7C4f,10,280;ba7B79FF5f,10,280;ba833C831f,10,280
Pda7FBBB13u;ba77FE985f,10,280;ba7B5BEB6f,10,280;ba835D530f,10,280
Pda7FBC2CBu;ba77EE306f,10,280;ba7B89095f,10,280;ba839AD8Ff,10,280
Pda7FBCA83u;ba783C1E4f,10,280;ba7BA9D94f,10,280;ba836DBB0f,10,280
Pda7FBD23Bu;ba7887503f,10,280;ba7BAC954f,10,280;ba8325451f,10,280
Pda7FBD9F3u;ba78693C4f,10,280;ba7B80D55f,10,280;ba8317991f,10,280
Pda7FBE1ABu;ba788E263f,10,280;ba7B83915f,10,280;ba82F56B2f,10,280
Pda7FBE963u;ba78263E4f,10,280;ba7B78A15f,10,280;ba8352630f,10,280
Pda7FBF11Bu;ba78A6C22f,10,280;ba7BCAA94f,10,280;ba8323E71f,10,280
Pda7FBF8D3u;ba781F685f,10,280;ba7B8FDF5f,10,280;ba8370770f,10,280
Pda7FC008Bu;ba7815D65f,10,280;ba7BA9D94f,10,280;ba839402Ff,10,280
Pda7FC0843u;ba7817345f,10,280;ba7B864D5f,10,280;ba836F190f,10,280
Pda7FC0FFAu;ba788F843f,10,280;ba7B96B55f,10,280;ba8307312f,10,280
Pda7FC17B2u;ba7879A43f,10,280;ba7BE0893f,10,280;ba8366E50f,10,280
Pda7FC1F6Au;ba78131A5f,10,280;ba7B5BEB6f,10,280;ba8348D10f,10,280
Pda7FC2722u;ba78A2A82f,10,280;ba7C2E772f,10,280;ba838BCEFf,10,280
Pda7FC2EDAu;ba78DED01f,10,280;ba7BF3AD3f,10,280;ba8314DD1f,10,280
Pda7FC3692u;ba78807A3f,10,280;ba7BD43B4f,10,280;ba8353C10f,10,280
Pda7FC3E4Au;ba782D144f,10,280;ba7B66DB6f,10,280;ba8339C71f,10,280
Pda7FC4602u;ba7909320f,10,280;ba7C05733f,10,280;ba82FC412f,10,280
Pda7FC4DBAu;ba7850A04f,10,280;ba7BDDCD3f,10,280;ba838D2CFf,10,280
Pda7FC5572u;ba77D17A6f,10,280;ba7B2C117f,10,280;ba835A970f,10,280
Pda7FC5D2Au;ba78AEF62f,10,280;ba7BAB374f,10,280;ba82FC412f,10,280
Pda7FC64E2u;ba78B3102f,10,280;ba7BD17F4f,10,280;ba831E6F1f,10,280
Pda7FC6C99u;ba78AD982f,10,280;ba7BDDCD3f,10,280;ba8330351f,10,280
Pda7FC7451u;ba7949740f,10,280;ba7C0AEB3f,10,280;ba82C1773f,10,280
Pda7FC7C09u;ba7991E9Ef,10,280;ba7C2BBB2f,10,280;ba8299D14f,10,280
Pda7FC83C1u;ba7946B80f,10,280;ba7C419B2f,10,280;ba82FAE32f,10,280
Pda7FC8B79u;ba791F120f,10,280;ba7BE3453f,10,280;ba82C4333f,10,280
Pda7FC9331u;ba79CF6FDf,10,280;ba7C5E511f,10,280;ba828EE14f,10,280
Pda7FC9AE9u;ba78B5CC2f,10,280;ba7BAC954f,10,280;ba82F6C92f,10,280
Pda7FCA2A1u;ba7946B7Ff,10,280;ba7C23872f,10,280;ba82DCCF2f,10,280
Pda7FCAA59u;ba78EF381f,10,280;ba7BECD73f,10,280;ba82FD9F2f,10,280
Pda7FCB211u;ba78B9E62f,10,280;ba7C17392f,10,280;ba835D530f,10,280
Pda7FCB9C9u;ba78DD721f,10,280;ba7BCC074f,10,280;ba82EE952f,10,280
Pda7FCC180u;ba790D4C0f,10,280;ba7BE1E73f,10,280;ba82D49B3f,10,280
Pda7FCC938u;ba79587DFf,10,280;ba7C44572f,10,280;ba82EBD92f,10,280
Pda7FCD0F0u;ba79B98FEf,10,280;ba7C7C651f,10,280;ba82C2D53f,10,280
Pda7FCD8A8u;ba795049Ff,10,280;ba7C22292f,10,280;ba82D1DF3f,10,280
Pda7FCE060u;ba7977EFEf,10,280;ba7C3AC52f,10,280;ba82C2D53f,10,280
Pda7FCE818u;ba79587DFf,10,280;ba7C54BF1f,10,280;ba82FC412f,10,280
Pda7FCEFD0u;ba79587DFf,10,280;ba7C577B1f,10,280;ba82FEFD2f,10,280
Pda7FCF788u;ba796E5DFf,10,280;ba7BF50B3f,10,280;ba8286AD4f,10,280
Pda7FCFF40u;ba79B417Ef,10,280;ba7C6A9F1f,10,280;ba82B6873f,10,280
Pda7FD06F8u;ba7914220f,10,280;ba7BE8BD3f,10,280;ba82D49B3f,10,280
Pda7FD0EB0u;ba797C09Ef,10,280;ba7C098D3f,10,280;ba828D834f,10,280
Pda7FD1667u;ba792A020f,10,280;ba7C2D192f,10,280;ba8303172f,10,280
Pda7FD1E1Fu;ba7932360f,10,280;ba7C3EDF2f,10,280;ba830CA92f,10,280
Pda7FD25D7u;ba79413FFf,10,280;ba7C1CB12f,10,280;ba82DB712f,10,280
Pda7FD2D8Fu;ba792F7A0f,10,280;ba7C33EF2f,10,280;ba8304752f,10,280
Pda7FD3547u;ba79FB2FCf,10,280;ba7C66851f,10,280;ba826B554f,10,280
Pda7FD3CFFu;ba796E5DFf,10,280;ba7C81DD0f,10,280;ba83137F1f,10,280
Pda7FD44B7u;ba7A56C9Af,10,280;ba7C9A790f,10,280;ba8243AF5f,10,280
Pda7FD4C6Fu;ba79C47FDf,10,280;ba7C50A51f,10,280;ba828C254f,10,280
Pda7FD5427u;ba79D901Df,10,280;ba7C807F1f,10,280;ba82A77D3f,10,280
Pda7FD5BDFu;ba797D67Ef,10,280;ba7C65271f,10,280;ba82E7BF2f,10,280
Pda7FD6397u;ba7A491DBf,10,280;ba7CA6C70f,10,280;ba825DA95f,10,280
Pda7FD6B4Eu;ba7A4BD9Bf,10,280;ba7CA9830f,10,280;ba825DA95f,10,280
Pda7FD7306u;ba79B15BEf,10,280;ba7C6BFD1f,10,280;ba82BAA13f,10,280
Pda7FD7ABEu;ba7A29ABBf,10,280;ba7C85F70f,10,280;ba825C4B5f,10,280
Pda7FD8276u;ba7A47BFBf,10,280;ba7C8E2B0f,10,280;ba82466B5f,10,280
Pda7FD8A2Eu;ba79FDEBCf,10,280;ba7C9A790f,10,280;ba829C8D4f,10,280
Pda7FD91E6u;ba7A61B9Bf,10,280;ba7C66851f,10,280;ba8204CB6f,10,280
Pda7FD999Eu;ba7A110FCf,10,280;ba7CA2AD0f,10,280;ba82919D4f,10,280
Pda7FDA156u;ba799603Ef,10,280;ba7C84990f,10,280;ba82EE952f,10,280
Pda7FDA90Eu;ba7A0E53Cf,10,280;ba7C74311f,10,280;ba8265DD5f,10,280
Pda7FDB0C6u;ba7AA1FB9f,10,280;ba7CE44CFf,10,280;ba8242515f,10,280
Pda7FDB87Eu;ba7A8C1B9f,10,280;ba7CFA2CEf,10,280;ba826E114f,10,280
Pda7FDC036u;ba7AC00F9f,10,280;ba7CAEFB0f,10,280;ba81EEEB7f,10,280
Pda7FDC7EDu;ba7A4A7BBf,10,280;ba7CB9EAFf,10,280;ba826F6F4f,10,280
Pda7FDCFA5u;ba7AA1FB9f,10,280;ba7CCBB0Ff,10,280;ba8229B56f,10,280
Pda7FDD75Du;ba7A763BAf,10,280;ba7CB4730f,10,280;ba823E375f,10,280
Pda7FDDF15u;ba7ACC5D8f,10,280;ba7CEC80Ff,10,280;ba8220236f,10,280
Pda7FDE6CDu;ba7A6B4BAf,10,280;ba7C95010f,10,280;ba8229B56f,10,280
Pda7FDEE85u;ba7B227F7f,10,280;ba7D5724Df,10,280;ba8234A55f,10,280
Pda7FDF63Du;ba7A6CA9Af,10,280;ba7CAD9D0f,10,280;ba8240F35f,10,280
Pda7FDFDF5u;ba7AB3C19f,10,280;ba7CBCA6Ff,10,280;ba8208E56f,10,280
Pda7FE05ADu;ba7B39BD6f,10,280;ba7D323ADf,10,280;ba81F87D6f,10,280
Pda7FE0D65u;ba7A8545Af,10,280;ba7CB9EAFf,10,280;ba8234A55f,10,280
Pda7FE151Du;ba7AEA718f,10,280;ba7CFFA4Ef,10,280;ba8215336f,10,280
Pda7FE1CD4u;ba7AA6159f,10,280;ba7CEC80Ff,10,280;ba82466B5f,10,280
Pda7FE248Cu;ba7A8289Af,10,280;ba7CBCA6Ff,10,280;ba823A1D5f,10,280
Pda7FE2C44u;ba7AEA717f,10,280;ba7CFA2CEf,10,280;ba820FBB6f,10,280
Pda7FE33FCu;ba7B4B836f,10,280;ba7D73DACf,10,280;ba8228576f,10,280
Pda7FE3BB4u;ba7B78A15f,10,280;ba7D885CCf,10,280;ba820FBB6f,10,280
Pda7FE436Cu;ba7BA0474f,10,280;ba7D6FC0Cf,10,280;ba81CF797f,10,280
Pda7FE4B24u;ba7B74875f,10,280;ba7D34F6Df,10,280;ba81C06F7f,10,280
Pda7FE52DCu;ba7B77435f,10,280;ba7D8442Cf,10,280;ba820CFF6f,10,280
Pda7FE5A94u;ba7B9ACF5f,10,280;ba7D504EDf,10,280;ba81B57F8f,10,280
Pda7FE624Cu;ba7BE75F3f,10,280;ba7D86FECf,10,280;ba819F9F8f,10,280
Pda7FE6A04u;ba7BEB793f,10,280;ba7D77F4Cf,10,280;ba818C7B8f,10,280
Pda7FE71BBu;ba7BDC6F3f,10,280;ba7DB41CBf,10,280;ba81D7AD7f,10,280
Pda20A68C0n;ba7BFBE13f,10,280;ba7D934CCf,10,280;ba81976B8f,10,280
Pda2288F28n;ba7C3D812f,10,280;ba7DE298Af,10,280;ba81A5178f,10,280
Pda246B590n;ba7C1E0F2f,10,280;ba7D9CDEBf,10,280;ba817ECF9f,10,280
Pda264DBF8n;ba7C19F52f,10,280;ba7DD38EAf,10,280;ba81B9998f,10,280
Pda2830260n;ba7C2D192f,10,280;ba7DD38EAf,10,280;ba81A6758f,10,280
Pda2A128C8n;ba7C63C91f,10,280;ba7E29B09f,10,280;ba81C5E77f,10,280
Pda2BF4F28n;ba7C8A110f,10,280;ba7E0368Af,10,280;ba8179579f,10,280
Pda2DD7598n;ba7C6D5B1f,10,280;ba7DCB5ABf,10,280;ba815DFF9f,10,280
Pda2FB9BF8n;ba7CA2AD0f,10,280;ba7E3E329f,10,280;ba819B858f,10,280
Pda319C260n;ba7C48712f,10,280;ba7E24389f,10,280;ba81DBC77f,10,280
Pda337E8D0n;ba7CBCA6Ff,10,280;ba7E13D09f,10,280;ba8157299f,10,280
Pda3560F30n;ba7D100CEf,10,280;ba7E54128f,10,280;ba814405Af,10,280
Pda37435A0n;ba7D0A94Ef,14,280;ba7E31E49f,10,280;ba81274FAf,14,280
Pda3925C00n;ba7D73DACf,14,280;ba7E78FC7f,10,280;ba810521Bf,14,280
Pda3B08268n;ba7D73DACf,10,280;ba7EA61A7f,10,280;ba81323FAf,10,280
Pda3CEA8D8n;ba7D727CCf,14,280;ba7E76408f,10,280;ba8103C3Bf,14,280
Pda3ECCF38n;ba7E3CD49f,14,280;ba7F4E444f,14,280;ba81116FBf,14,280
Pda40AF59Cn;ba7E92F67f,14,280;ba7F37064f,14,280;ba80A40FDf,14,280
Pda4291C0Cn;ba7E631C8f,14,280;ba7F17945f,14,280;ba80B477Cf,14,280
Pda4474270n;ba7E17EA9f,14,280;ba7F2AB84f,14,280;ba8112CDBf,14,280
Pda46568D8n;ba7E97107f,14,280;ba7F3B204f,14,280;ba80A40FDf,14,280
Pda4838F3Cn;ba7F0B465f,14,280;ba7F80DA3f,14,280;ba807593Df,14,280
Pda4A1B5A4n;ba7F40984f,14,280;ba7F9AD42f,14,280;ba805A3BEf,14,280
Pda4BFDC0Cn;ba7FCEC81f,14,280;ba7FCEC81f,14,280;ba8000000 ,14,280
Pda4DE0274n;ba7F269E4f,14,280;ba7F9D902f,14,280;ba8076F1Df,14,280
Pda4FC28DCn;ba7FE7641f,14,280;ba955CB9Ea,14,280;ba801E13Ff,14,280
Pda51A4F44n;ba801B57Ff,14,280;ba804B31Ef,14,280;ba802FD9Ff,14,280
