Pda7F6D8B2u;baAECB3E8f,12,280;ba5D5F320f,10,280;ba2E93F38f,12,280
Pda7F77AC8u;baD4A3178f,18,280;baA4F0CB4f,10,280;ba504DB3Cf,18,280
Pda7F78280u;baD4F3C10f,18,280;baA546ED4f,10,280;ba50532BCf,18,280
Pda7F78A38u;baD4EFA78f,18,280;baA589EB4f,10,280;ba509A43Cf,18,280
Pda7F791F0u;baD508430f,18,280;baA5C1F90f,10,280;ba50B9B5Cf,18,280
Pda7F799A8u;baD53EF38f,18,280;baA609110f,10,280;ba50CA1DCf,18,280
Pda7F7A160u;baD545C98f,18,280;baA63D050f,10,280;ba50F73B8f,18,280
Pda7F7A917u;baD556318f,18,280;baA66E3D0f,10,280;ba51180B8f,18,280
Pda7F7B0CFu;baD58A250f,18,280;baA6A38F0f,10,280;ba5119698f,18,280
Pda7F7B887u;baD59BEB0f,18,280;baA6E3D0Cf,10,280;ba5147E58f,18,280
Pda7F7C03Fu;baD59BEB0f,10,280;baA7124CCf,10,280;ba5176618f,10,280
Pda7F7C7F7u;baD5C3918f,10,280;baA74640Cf,10,280;ba5182AF8f,10,280
Pda7F7CFAFu;baD5D13D0f,10,280;baA76DE68f,10,280;ba519CA98f,10,280
Pda7F7D767u;baD5CD238f,10,280;baA77A34Cf,10,280;ba51AD114f,10,280
Pda7F7DF1Fu;baD5EB378f,10,280;baA7ACCA8f,10,280;ba51C1938f,10,280
Pda7F7E6D7u;baD5DEE90f,10,280;baA7D88A8f,10,280;ba51F9A14f,10,280
Pda7F7EE8Fu;baD5F36B0f,10,280;baA7FD748f,10,280;ba520A094f,10,280
Pda7F7F647u;baD61B110f,10,280;baA834248f,10,280;ba5219134f,10,280
Pda7F7FDFEu;baD636690f,10,280;baA863FE8f,10,280;ba522D954f,10,280
Pda7F805B6u;baD628BD8f,10,280;baA879DE4f,10,280;ba5251210f,10,280
Pda7F80D6Eu;baD623450f,10,280;baA893D84f,10,280;ba5270930f,10,280
Pda7F81526u;baD657398f,10,280;baA8C7CC4f,10,280;ba5270930f,10,280
Pda7F81CDEu;baD659F50f,10,280;baA8E3240f,10,280;ba52892F4f,10,280
Pda7F82496u;baD687130f,10,280;baA90ACA4f,10,280;ba5283B74f,10,280
Pda7F82C4Eu;baD67EDF8f,10,280;baA920AA4f,10,280;ba52A1CB0f,10,280
Pda7F83406u;baD672910f,10,280;baA942D80f,10,280;ba52D0470f,10,280
Pda7F83BBEu;baD68B2D0f,10,280;baA948500f,10,280;ba52BD230f,10,280
Pda7F84376u;baD698D90f,10,280;baA97C440f,10,280;ba52E36B0f,10,280
Pda7F84B2Eu;baD68DE88f,10,280;baA984780f,10,280;ba52F68F0f,10,280
Pda7F852E5u;baD6A5270f,10,280;baA9A6A60f,10,280;ba53017F0f,10,280
Pda7F85A9Du;baD6A6850f,10,280;baA9B70E0f,10,280;ba5310890f,10,280
Pda7F86255u;baD6BB070f,10,280;baA9E8460f,10,280;ba532D3F0f,10,280
Pda7F86A0Du;baD6CCCD0f,10,280;baA9EB01Cf,10,280;ba531E350f,10,280
Pda7F871C5u;baD6D3A30f,10,280;baAA0E8E0f,10,280;ba533AEB0f,10,280
Pda7F8797Du;baD6DA790f,10,280;baAA33780f,10,280;ba5358FECf,10,280
Pda7F88135u;baD6CF888f,10,280;baAA2CA1Cf,10,280;ba535D190f,10,280
Pda7F888EDu;baD6E6C68f,10,280;baAA518BCf,10,280;ba536AC50f,10,280
Pda7F890A5u;baD6EEFB0f,10,280;baAA660DCf,10,280;ba5377130f,10,280
Pda7F8985Du;baD6F9EA8f,10,280;baAA7D4BCf,10,280;ba538360Cf,10,280
Pda7F8A015u;baD6F5D10f,10,280;baAA906FCf,10,280;ba539A9ECf,10,280
Pda7F8A7CCu;baD700C10f,10,280;baAAB13FCf,10,280;ba53B07ECf,10,280
Pda7F8AF84u;baD70BB10f,10,280;baAAABC7Cf,10,280;ba53A016Cf,10,280
Pda7F8B73Cu;baD71C190f,10,280;baAACC97Cf,10,280;ba53B07ECf,10,280
Pda7F8BEF4u;baD722EE8f,10,280;baAAEAABCf,10,280;ba53C7BCCf,10,280
Pda7F8C6ACu;baD742610f,10,280;baAAFC71Cf,10,280;ba53BA10Cf,10,280
Pda7F8CE64u;baD72B230f,10,280;baAB0E378f,10,280;ba53E314Cf,10,280
Pda7F8D61Cu;baD75C5B0f,10,280;baAB2C4B8f,10,280;ba53CFF0Cf,10,280
Pda7F8DDD4u;baD73E470f,10,280;baAB2C4B8f,10,280;ba53EE04Cf,10,280
Pda7F8E58Cu;baD761D28f,10,280;baAB3B558f,10,280;ba53D982Cf,10,280
Pda7F8ED44u;baD7516B0f,10,280;baAB56AD8f,10,280;ba540542Cf,10,280
Pda7F8F4FCu;baD77E890f,10,280;baAB6C8D8f,10,280;ba53EE04Cf,10,280
Pda7F8FCB4u;baD763308f,10,280;baAB6C8D8f,10,280;ba54095CCf,10,280
Pda7F9046Bu;baD76F7F0f,10,280;baAB85298f,10,280;ba5415AACf,10,280
Pda7F90C23u;baD77A6E8f,10,280;baABAF8B8f,10,280;ba54351CCf,10,280
Pda7F913DBu;baD78EF08f,10,280;baABB0E94f,10,280;ba5421F88f,10,280
Pda7F91B93u;baD789790f,10,280;baABC2AF8f,10,280;ba543936Cf,10,280
Pda7F9234Bu;baD794690f,10,280;baABCEFD8f,10,280;ba543A94Cf,10,280
Pda7F92B03u;baD799E10f,10,280;baABEA554f,10,280;ba5450748f,10,280
Pda7F932BBu;baD7A4D08f,10,280;baABF3E78f,10,280;ba544F16Cf,10,280
Pda7F93A73u;baD7A3728f,10,280;baABF6A34f,10,280;ba545330Cf,10,280
Pda7F9422Bu;baD7A4D08f,10,280;baAC0C834f,10,280;ba5467B28f,10,280
Pda7F949E3u;baD7A8EA8f,10,280;baAC13594f,10,280;ba546A6E8f,10,280
Pda7F9519Bu;baD78EF08f,10,280;baAC09C74f,10,280;ba547AD68f,10,280
Pda7F95952u;baD7B27D0f,10,280;baAC1FA74f,10,280;ba546D2A8f,10,280
Pda7F9610Au;baD7A8EA8f,10,280;baAC29394f,10,280;ba54804E8f,10,280
Pda7F968C2u;baD7AD050f,10,280;baAC4A094f,10,280;ba549D048f,10,280
Pda7F9707Au;baD7C1868f,10,280;baAC539B4f,10,280;ba5492148f,10,280
Pda7F97832u;baD7B11F0f,10,280;baAC681D4f,10,280;ba54B6FE8f,10,280
Pda7F97FEAu;baD7BAB08f,10,280;baAC71AF4f,10,280;ba54B6FE8f,10,280
Pda7F987A2u;baD7D1EF0f,10,280;baAC75C94f,10,280;ba54A3DA8f,10,280
Pda7F98F5Au;baD7D1EE8f,10,280;baAC88ED0f,10,280;ba54B6FE8f,10,280
Pda7F99712u;baD7B6968f,10,280;baAC83750f,10,280;ba54CCDE8f,10,280
Pda7F99ECAu;baD7E0F88f,10,280;baAC9ECD0f,10,280;ba54BDD48f,10,280
Pda7F9A682u;baD7D4AA8f,10,280;baACB0934f,10,280;ba54DBE88f,10,280
Pda7F9AE39u;baD7D6088f,10,280;baACADD70f,10,280;ba54D7CE8f,10,280
Pda7F9B5F1u;baD7E5128f,10,280;baACBA250f,10,280;ba54D5128f,10,280
Pda7F9BDA9u;baD7DCDF0f,10,280;baACC5150f,10,280;ba54E8368f,10,280
Pda7F9C561u;baD7CB188f,10,280;baACC0FB4f,10,280;ba54F5E28f,10,280
Pda7F9CD19u;baD7B9528f,10,280;baACD41F0f,10,280;ba551ACC4f,10,280
Pda7F9D4D1u;baD7E3B48f,10,280;baACE4870f,10,280;ba5500D28f,10,280
Pda7F9DC89u;baD7DCDF0f,10,280;baACE3290f,10,280;ba55064A8f,10,280
Pda7F9E441u;baD7DB810f,10,280;baACF3910f,10,280;ba5518108f,10,280
Pda7F9EBF9u;baD7E3B48f,10,280;baAD05570f,10,280;ba5521A28f,10,280
Pda7F9F3B1u;baD7F0030f,10,280;baAD14610f,10,280;ba55245E4f,10,280
Pda7F9FB69u;baD7FC508f,10,280;baAD1DF30f,10,280;ba5521A28f,10,280
Pda7FA0321u;baD7F9948f,10,280;baAD28E30f,10,280;ba552F4E4f,10,280
Pda7FA0AD8u;baD803270f,10,280;baAD2CFD0f,10,280;ba5529D64f,10,280
Pda7FA1290u;baD805E28f,10,280;baAD3C06Cf,10,280;ba5536248f,10,280
Pda7FA1A48u;baD823F68f,10,280;baAD50890f,10,280;ba552C928f,10,280
Pda7FA2200u;baD822988f,10,280;baAD394B0f,10,280;ba5516B28f,10,280
Pda7FA29B8u;baD80CB88f,10,280;baAD50890f,10,280;ba5543D04f,10,280
Pda7FA3170u;baD7D8C48f,10,280;baAD46F6Cf,10,280;ba556E324f,10,280
Pda7FA3928u;baD80B5A8f,10,280;baAD5E350f,10,280;ba5552DA4f,10,280
Pda7FA40E0u;baD80F748f,10,280;baAD7158Cf,10,280;ba5561E48f,10,280
Pda7FA4898u;baD8089E8f,10,280;baAD74150f,10,280;ba556B764f,10,280
Pda7FA5050u;baD812308f,10,280;baAD8062Cf,10,280;ba556E324f,10,280
Pda7FA5808u;baD809FC8f,10,280;baAD81C0Cf,10,280;ba5577C44f,10,280
Pda7FA5FBFu;baD8296E0f,10,280;baAD8B52Cf,10,280;ba5561E48f,10,280
Pda7FA6777u;baD81A648f,10,280;baAD8CB0Cf,10,280;ba55724C4f,10,280
Pda7FA6F2Fu;baD8296E0f,10,280;baAD9BBACf,10,280;ba55724C4f,10,280
Pda7FA76E7u;baD823F68f,10,280;baADA808Cf,10,280;ba5584124f,10,280
Pda7FA7E9Fu;baD846250f,10,280;baADB9CF0f,10,280;ba5573AA4f,10,280
Pda7FA8657u;baD83B348f,10,280;baADBB2CCf,10,280;ba557FF84f,10,280
Pda7FA8E0Fu;baD826B28f,10,280;baADB9CF0f,10,280;ba55931C4f,10,280
Pda7FA95C7u;baD831A28f,10,280;baADC8D8Cf,10,280;ba5597364f,10,280
Pda7FA9D7Fu;baD82EE70f,10,280;baADCA36Cf,10,280;ba559B504f,10,280
Pda7FAA537u;baD830450f,10,280;baADCFAECf,10,280;ba559F6A4f,10,280
Pda7FAACEFu;baD81E7E8f,10,280;baADD7E2Cf,10,280;ba55B9644f,10,280
Pda7FAB4A6u;baD825548f,10,280;baADD684Cf,10,280;ba55B1304f,10,280
Pda7FABC5Eu;baD82ACC8f,10,280;baADE016Cf,10,280;ba55B54A4f,10,280
Pda7FAC416u;baD822988f,10,280;baADE016Cf,10,280;ba55BD7E4f,10,280
Pda7FACBCEu;baD8213A8f,10,280;baADDEB8Cf,10,280;ba55BD7E4f,10,280
Pda7FAD386u;baD839D68f,10,280;baADFCCCCf,10,280;ba55C2F64f,10,280
Pda7FADB3Eu;baD844C68f,10,280;baADFCCCCf,10,280;ba55B8064f,10,280
Pda7FAE2F6u;baD8164A8f,10,280;baADFE2ACf,10,280;ba55E7E00f,10,280
Pda7FAEAAEu;baD83C928f,10,280;baAE065ECf,10,280;ba55C9CC4f,10,280
Pda7FAF266u;baD8345E8f,10,280;baAE1568Cf,10,280;ba55E10A0f,10,280
Pda7FAFA1Eu;baD8371A8f,10,280;baAE12ACCf,10,280;ba55DB924f,10,280
Pda7FB01D6u;baD82ACC8f,10,280;baAE16C6Cf,10,280;ba55EBFA0f,10,280
Pda7FB098Du;baD828108f,10,280;baAE2314Cf,10,280;ba55FB044f,10,280
Pda7FB1145u;baD81E7E8f,10,280;baAE272ECf,10,280;ba5608B04f,10,280
Pda7FB18FDu;baD823F68f,10,280;baAE29EA8f,10,280;ba5605F40f,10,280
Pda7FB20B5u;baD8296E0f,10,280;baAE24728f,10,280;ba55FB044f,10,280
Pda7FB286Du;baD8296E8f,10,280;baAE30C0Cf,10,280;ba5607520f,10,280
Pda7FB3025u;baD830448f,10,280;baAE38F48f,10,280;ba5608B04f,10,280
Pda7FB37DDu;baD8345E8f,10,280;baAE3A528f,10,280;ba5605F40f,10,280
Pda7FB3F95u;baD84B9C8f,10,280;baAE52EECf,10,280;ba5607520f,10,280
Pda7FB474Du;baD84A3E8f,10,280;baAE5708Cf,10,280;ba560CCA0f,10,280
Pda7FB4F05u;baD83DF08f,10,280;baAE50328f,10,280;ba5612420f,10,280
Pda7FB56BDu;baD83DF08f,10,280;baAE58668f,10,280;ba561A764f,10,280
Pda7FB5E75u;baD835BC8f,10,280;baAE5C80Cf,10,280;ba5626C40f,10,280
Pda7FB662Cu;baD838788f,10,280;baAE6612Cf,10,280;ba562D9A0f,10,280
Pda7FB6DE4u;baD843690f,10,280;baAE7102Cf,10,280;ba562D9A0f,10,280
Pda7FB759Cu;baD84A3E8f,10,280;baAE7EAE8f,10,280;ba5634704f,10,280
Pda7FB7D54u;baD853D00f,10,280;baAE85848f,10,280;ba5631B40f,10,280
Pda7FB850Cu;baD844C68f,10,280;baAE73BE8f,10,280;ba562EF84f,10,280
Pda7FB8CC4u;baD851148f,10,280;baAE899E8f,10,280;ba56388A0f,10,280
Pda7FB947Cu;baD85AA70f,10,280;baAE816ACf,10,280;ba5626C40f,10,280
Pda7FB9C34u;baD84B9C8f,10,280;baAE85848f,10,280;ba5639E84f,10,280
Pda7FBA3ECu;baD83B348f,10,280;baAE91D2Cf,10,280;ba56569E0f,10,280
Pda7FBABA4u;baD83DF08f,10,280;baAE7EAE8f,10,280;ba5640BE0f,10,280
Pda7FBB35Cu;baD83DF08f,10,280;baAE98A88f,10,280;ba565AB80f,10,280
Pda7FBBB13u;baD839D68f,10,280;baAE93308f,10,280;ba56595A0f,10,280
Pda7FBC2CBu;baD84B9C8f,10,280;baAE9F7E8f,10,280;ba5653E20f,10,280
Pda7FBCA83u;baD844C70f,10,280;baAE9E208f,10,280;ba56595A0f,10,280
Pda7FBD23Bu;baD838788f,18,280;baAEB4008f,18,280;ba567B880f,10,280
Pda7FBD9F3u;baD839D68f,18,280;baAEAA6E8f,18,280;ba5670980f,10,280
Pda7FBE1ABu;baD846250f,18,280;baAEB2A28f,18,280;ba566C7E0f,10,280
Pda7FBE963u;baD84CFA8f,18,280;baAEB6BC8f,18,280;ba5669C20f,10,280
Pda7FBF11Bu;baD8552E8f,18,280;baAEC4688f,18,280;ba566F3A0f,10,280
Pda7FBF8D3u;baD83B348f,18,280;baAEB6BC8f,18,280;ba567B880f,10,280
Pda7FC008Bu;baD8420A8f,18,280;baAEB9788f,18,280;ba56776E0f,10,280
Pda7FC0843u;baD84B9C8f,18,280;baAEBAD68f,18,280;ba566F3A0f,10,280
Pda7FC0FFAu;baD8296E0f,18,280;baAEC04E8f,18,280;ba5696E00f,10,280
Pda7FC17B2u;baD835BC8f,18,280;baAEBEF08f,18,280;ba5689340f,10,280
Pda7FC1F6Au;baD8345E8f,18,280;baAECC9C8f,18,280;ba56983E0f,10,280
Pda7FC2722u;baD8164A8f,18,280;baAED2148f,18,280;ba56BBCA0f,10,280
Pda7FC2EDAu;baD8371A8f,18,280;baAED3728f,18,280;ba569C580f,10,280
Pda7FC3692u;baD839D68f,18,280;baAEDFC08f,18,280;ba56A5EA0f,10,280
Pda7FC3E4Au;baD835BC8f,18,280;baAEE7F48f,18,280;ba56B2380f,10,280
Pda7FC4602u;baD828108f,18,280;baAEE9528f,18,280;ba56C1420f,10,280
Pda7FC4DBAu;baD843690f,18,280;baAEE7F48f,18,280;ba56A48BCf,10,280
Pda7FC5572u;baD838788f,18,280;baAEF1864f,18,280;ba56B90E0f,10,280
Pda7FC5D2Au;baD8552E0f,18,280;baAEFC764f,18,280;ba56A7480f,10,280
Pda7FC64E2u;baD84CFA8f,18,280;baAEF9BA8f,18,280;ba56ACC00f,10,280
Pda7FC6C99u;baD80CB88f,18,280;baAED0B68f,18,280;ba56C3FDCf,10,280
Pda7FC7451u;baD7E3B48f,18,280;baAED2148f,18,280;ba56EE5FCf,10,280
Pda7FC7C09u;baD7EA8A8f,18,280;baAED2148f,18,280;ba56E78A0f,10,280
Pda7FC83C1u;baD7E6708f,18,280;baAED0B68f,18,280;ba56EA45Cf,10,280
Pda7FC8B79u;baD7D7668f,18,280;baAEE11E8f,18,280;ba5709B7Cf,10,280
Pda7FC9331u;baD7EEA50f,18,280;baAEE7F48f,18,280;ba56F94FCf,10,280
Pda7FC9AE9u;baD7D4AA8f,18,280;baAEEC0E8f,18,280;ba5717640f,10,280
Pda7FCA2A1u;baD7FF0C8f,18,280;baAEF1864f,18,280;ba56F27A0f,10,280
Pda7FCAA59u;baD7F2BF0f,18,280;baAEEECA8f,18,280;ba56FC0C0f,10,280
Pda7FCB211u;baD7E6708f,18,280;baAEFDD48f,18,280;ba5717640f,10,280
Pda7FCB9C9u;baD7FDAF0f,18,280;baAF034C8f,18,280;ba57059DCf,10,280
Pda7FCC180u;baD7EEA48f,18,280;baAF0CDE4f,18,280;ba571E39Cf,10,280
Pda7FCC938u;baD804850f,18,280;baAF0E3C8f,18,280;ba5709B7Cf,10,280
Pda7FCD0F0u;baD7FAF28f,18,280;baAF12564f,18,280;ba5717640f,10,280
Pda7FCD8A8u;baD7FAF28f,18,280;baAF15128f,18,280;ba571A1FCf,10,280
Pda7FCE060u;baD7FF0C8f,18,280;baAF16704f,18,280;ba5717640f,10,280
Pda7FCE818u;baD7CF328f,18,280;baAF01EE4f,18,280;ba5732BBCf,10,280
Pda7FCEFD0u;baD7F9948f,18,280;baAF13B48f,18,280;ba571A1FCf,10,280
Pda7FCF788u;baD7D6088f,18,280;baAF12564f,18,280;ba573C4DCf,10,280
Pda7FCFF40u;baD7F41C8f,18,280;baAF1A8A8f,18,280;ba57266DCf,10,280
Pda7FD06F8u;baD7EEA48f,18,280;baAF2DAE4f,18,280;ba573F09Cf,10,280
Pda7FD0EB0u;baD8089E8f,18,280;baAF2C504f,18,280;ba5723B1Cf,10,280
Pda7FD1667u;baD809FC8f,18,280;baAF2DAE4f,18,280;ba5723B1Cf,10,280
Pda7FD1E1Fu;baD7FAF28f,18,280;baAF306A8f,18,280;ba573577Cf,10,280
Pda7FD25D7u;baD819068f,18,280;baAF3E164f,18,280;ba57250FCf,10,280
Pda7FD2D8Fu;baD81A650f,18,280;baAF438E8f,18,280;ba572929Cf,10,280
Pda7FD3547u;baD804850f,18,280;baAF40D24f,18,280;ba573C4DCf,10,280
Pda7FD3CFFu;baD805E30f,18,280;baAF4A648f,18,280;ba574481Cf,10,280
Pda7FD44B7u;baD7F1610f,18,280;baAF44EC8f,18,280;ba57538BCf,10,280
Pda7FD4C6Fu;baD7E6708f,18,280;baAF3F748f,18,280;ba575903Cf,10,280
Pda7FD5427u;baD7E3B48f,18,280;baAF3F748f,18,280;ba575BBFCf,10,280
Pda7FD5BDFu;baD7CB188f,18,280;baAF31C84f,18,280;ba5766AFCf,10,280
Pda7FD6397u;baD7F6D88f,18,280;baAF53F68f,18,280;ba575D1DCf,10,280
Pda7FD6B4Eu;baD7D0908f,18,280;baAF3E164f,18,280;ba576D85Cf,10,280
Pda7FD7306u;baD7CB188f,18,280;baAF513A4f,18,280;ba578621Cf,10,280
Pda7FD7ABEu;baD7CDD48f,18,280;baAF3F748f,18,280;ba57719FCf,10,280
Pda7FD8276u;baD7D0908f,18,280;baAF3E164f,18,280;ba576D85Cf,10,280
Pda7FD8A2Eu;baD81BC30f,18,280;baAF5ACC4f,18,280;ba573F09Cf,10,280
Pda7FD91E6u;baD81D210f,18,280;baAF671A4f,18,280;ba5749F9Cf,10,280
Pda7FD999Eu;baD805E30f,18,280;baAF6C924f,18,280;ba5766AFCf,10,280
Pda7FDA156u;baD804850f,18,280;baAF6B344f,18,280;ba5766AFCf,10,280
Pda7FDA90Eu;baD7FF0C8f,18,280;baAF6C924f,18,280;ba576D85Cf,10,280
Pda7FDB0C6u;baD804850f,18,280;baAF8AA64f,18,280;ba578621Cf,10,280
Pda7FDB87Eu;baD81A650f,18,280;baAF81144f,18,280;ba5766AFCf,10,280
Pda7FDC036u;baD81BC28f,18,280;baAF83D04f,18,280;ba57680DCf,10,280
Pda7FDC7EDu;baD81BC30f,18,280;baAF98524f,18,280;ba577C8F8f,10,280
Pda7FDCFA5u;baD828108f,18,280;baAF81144f,18,280;ba575903Cf,10,280
Pda7FDD75Du;baD830448f,18,280;baAF92DA4f,18,280;ba576295Cf,10,280
Pda7FDDF15u;baD8345E8f,18,280;baAF9C6C4f,18,280;ba57680DCf,10,280
Pda7FDE6CDu;baD828108f,18,280;baAF9F284f,18,280;ba577717Cf,10,280
Pda7FDEE85u;baD82D888f,18,280;baAF99B04f,18,280;ba576C27Cf,10,280
Pda7FDF63Du;baD846248f,18,280;baAFA8BA4f,18,280;ba576295Cf,10,280
Pda7FDFDF5u;baD82EE68f,18,280;baAFB9224f,18,280;ba578A3BCf,10,280
Pda7FE05ADu;baD838788f,18,280;baAF9F284f,18,280;ba5766AFCf,10,280
Pda7FE0D65u;baD826B28f,18,280;baAFB0EE4f,18,280;ba578A3BCf,10,280
Pda7FE151Du;baD82C2A8f,18,280;baAFB0EE4f,18,280;ba5784C3Cf,10,280
Pda7FE1CD4u;baD82ACC8f,18,280;baAFAB764f,18,280;ba5780A9Cf,10,280
Pda7FE248Cu;baD831A30f,18,280;baAFC4124f,18,280;ba57926F8f,10,280
Pda7FE2C44u;baD847828f,18,280;baAFBE9A4f,18,280;ba577717Cf,10,280
Pda7FE33FCu;baD838788f,18,280;baAFCAE84f,18,280;ba57926F8f,10,280
Pda7FE3BB4u;baD82C2A8f,18,280;baAFC2B44f,18,280;ba579689Cf,10,280
Pda7FE436Cu;baD83C928f,18,280;baAFC82C4f,18,280;ba578B99Cf,10,280
Pda7FE4B24u;baD833008f,18,280;baAFC1564f,18,280;ba578E55Cf,10,280
Pda7FE52DCu;baD825548f,18,280;baAFBFF84f,18,280;ba579AA3Cf,10,280
Pda7FE5A94u;baD84E588f,18,280;baAFC4124f,18,280;ba5775B9Cf,10,280
Pda7FE624Cu;baD823F68f,18,280;baAFCF024f,18,280;ba57AB0BCf,10,280
Pda7FE6A04u;baD838788f,18,280;baAFCAE84f,18,280;ba57926F8f,10,280
Pda7FE71BBu;baD82EE68f,18,280;baAFD31C4f,18,280;ba57A435Cf,10,280
Pda20A68C0n;baD8089E8f,18,280;baAFD1BE4f,18,280;ba57C91FCf,10,280
Pda2288F28n;baD82EE70f,18,280;baAFD7364f,18,280;ba57A84F8f,10,280
Pda246B590n;baD84CFA8f,18,280;baAFE4E20f,18,280;ba5797E78f,10,280
Pda264DBF8n;baD83C928f,18,280;baAFF28E4f,18,280;ba57B5FBCf,10,280
Pda2830260n;baD86F288f,18,280;baAFFD7E4f,18,280;ba578E55Cf,10,280
Pda2A128C8n;baD84E588f,18,280;baB001984f,18,280;ba57B33F8f,10,280
Pda2BF4F28n;baD864388f,18,280;baB001984f,18,280;ba579D5F8f,10,280
Pda2DD7598n;baD871E48f,18,280;baB007104f,18,280;ba57952BCf,10,280
Pda2FB9BF8n;baD87B768f,18,280;baB010A20f,18,280;ba57952BCf,10,280
Pda319C260n;baD84CFA8f,18,280;baAFF9640f,18,280;ba57AC698f,10,280
Pda337E8D0n;baD843688f,18,280;baAFFAC20f,18,280;ba57B7598f,10,280
Pda3560F30n;baD84E588f,18,280;baAFEE744f,18,280;ba57A01BCf,10,280
Pda37435A0n;baD838788f,18,280;baAFFD7E4f,18,280;ba57C505Cf,10,280
Pda3925C00n;baD823F68f,18,280;baB002F64f,18,280;ba57DEFFCf,10,280
Pda3B08268n;baD831A30f,18,280;baB002F64f,18,280;ba57D1538f,10,280
Pda3CEA8D8n;baD81E7E8f,18,280;baB00DE64f,18,280;ba57EF67Cf,10,280
Pda3ECCF38n;baD817A88f,18,280;baB00C884f,18,280;ba57F4DFCf,10,280
Pda40AF59Cn;baD807410f,18,280;baB0003A0f,18,280;ba57F8F98f,10,280
Pda4291C0Cn;baD810D28f,18,280;baAFFD7E4f,18,280;ba57ECAB8f,10,280
Pda4474270n;baD822988f,18,280;baB005B20f,18,280;ba57E3198f,10,280
Pda46568D8n;baD804848f,18,280;baB0003A0f,18,280;ba57FBB58f,10,280
Pda4838F3Cn;baD80CB88f,18,280;baB00F440f,18,280;ba58028B8f,10,280
Pda4A1B5A4n;baD81E7E8f,18,280;baB010A20f,18,280;ba57F2238f,10,280
Pda4BFDC0Cn;baD7F6D88f,18,280;baB009CC0f,18,280;ba5812F38f,10,280
Pda4DE0274n;baD7E0F88f,18,280;baB012004f,18,280;ba5831078f,10,280
Pda4FC28DCn;baD7F9948f,18,280;baB010A20f,18,280;ba58170D8f,10,280
Pda51A4F44n;baD7EBE88f,18,280;baB01A340f,18,280;ba582E4B8f,10,280
Pda53875A8n;baD7DCDF0f,18,280;baB0161A0f,18,280;ba58393B8f,10,280
Pda5569C10n;baD7E5128f,18,280;baB025240f,18,280;ba5840118f,10,280
Pda574C278n;baD7F9948f,18,280;baB023C60f,18,280;ba582A318f,10,280
Pda592E8E0n;baD80F748f,18,280;baB02BFA4f,18,280;ba581C858f,10,280
Pda5B10F48n;baD7FC508f,18,280;baB032D04f,18,280;ba58367F8f,10,280
Pda5CF35B0n;baD810D28f,18,280;baB02EB60f,18,280;ba581DE38f,10,280
Pda5ED5C18n;baD81BC30f,18,280;baB039A60f,18,280;ba581DE38f,10,280
Pda60B827En;baD82C2A8f,18,280;baB04A0E0f,18,280;ba581DE38f,10,280
Pda629A8E6n;baD81FDC8f,18,280;baB04A0E0f,18,280;ba582A318f,10,280
Pda647CF4Cn;baD7F57A8f,18,280;baB03DC00f,18,280;ba5848458f,10,280
Pda665F5B4n;baD801C88f,18,280;baB03F1E0f,18,280;ba583D558f,10,280
Pda6841C1Cn;baD7F41C8f,18,280;baB054FE0f,18,280;ba5860E18f,10,280
Pda6A24282n;baD8006A8f,18,280;baB054FE0f,18,280;ba5854938f,10,280
