Pda7F6D8B2u;baC576ED8f,12,280;ba8580326f,10,280;ba400944Cf,12,280
Pda7F7EE8Fu;baAC41D54f,10,280;ba9229C8Cf,10,280;ba65E7F38f,10,280
Pda7F7F647u;baABD88F8f,10,280;ba923A30Cf,10,280;ba6661A16f,10,280
Pda7F7FDFEu;baAC1CEB4f,10,280;ba921546Ef,10,280;ba65F85B8f,10,280
Pda7F805B6u;baABF8018f,10,280;ba91DFF4Ef,10,280;ba65E7F38f,10,280
Pda7F80D6Eu;baABE37F8f,10,280;ba921D7ACf,10,280;ba6639FB8f,10,280
Pda7F81526u;baAC23C14f,10,280;ba92897CAf,10,280;ba6665BB6f,10,280
Pda7F81CDEu;baAC59130f,10,280;ba929DFEAf,10,280;ba6644EB8f,10,280
Pda7F82496u;baAC5FE90f,10,280;ba92A218Af,10,280;ba66422F8f,10,280
Pda7F82C4Eu;baAC5A714f,10,280;ba927D2EAf,10,280;ba6622BD8f,10,280
Pda7F83406u;baAC96994f,10,280;ba92AD08Af,10,280;ba66166F8f,10,280
Pda7F83BBEu;baABD9ED8f,10,280;ba9268ACCf,10,280;ba668EBF6f,10,280
Pda7F84376u;baACEF774f,10,280;ba92E25AAf,10,280;ba65F2E38f,10,280
Pda7F84B2Eu;baAD394B0f,10,280;ba92DF9EAf,10,280;ba65A653Af,10,280
Pda7F852E5u;baAC8E650f,10,280;ba931FE08f,10,280;ba66917B6f,10,280
Pda7F85A9Du;baAD0ACF0f,10,280;ba92F9988f,10,280;ba65EEC98f,10,280
Pda7F86255u;baACDC534f,10,280;ba9330486f,10,280;ba6653F56f,10,280
Pda7F86A0Du;baADA6AACf,10,280;ba9396D24f,10,280;ba65F0278f,10,280
Pda7F871C5u;baADC8D8Cf,10,280;ba938BE26f,10,280;ba65C309Af,10,280
Pda7F8797Du;baAD50890f,10,280;ba9376026f,10,280;ba6625798f,10,280
Pda7F88135u;baAE4ED48f,10,280;ba9402D42f,10,280;ba65B3FFAf,10,280
Pda7F888EDu;baAE55AACf,10,280;ba9450C22f,10,280;ba65FB178f,10,280
Pda7F890A5u;baAEB9788f,10,280;ba942D362f,10,280;ba6573BDAf,10,280
Pda7F8985Du;baAE95ECCf,10,280;ba9462882f,10,280;ba65CC9B8f,10,280
Pda7F8A015u;baAF0CDE8f,10,280;ba946ABC2f,10,280;ba655DDDAf,10,280
Pda7F8A7CCu;baAFBD3C4f,10,280;ba955327Ef,10,280;ba6595EBAf,10,280
Pda7F8AF84u;baAFD31C4f,10,280;ba95441DEf,10,280;ba657101Af,10,280
Pda7F8B73Cu;baB109760f,10,280;ba95F9F3Cf,10,280;ba64F07DEf,10,280
Pda7F8BEF4u;baB0C25DCf,10,280;ba95E2B5Af,10,280;ba652057Cf,10,280
Pda7F8C6ACu;baB1CCF7Cf,10,280;ba9677BB8f,10,280;ba64AAC3Ef,10,280
Pda7F8CE64u;baB2586B8f,10,280;ba96ED4F6f,10,280;ba6494E40f,10,280
Pda7F8D61Cu;baB20249Cf,10,280;ba969F618f,10,280;ba649D180f,10,280
Pda7F8DDD4u;baB3513F4f,10,280;ba97685B4f,10,280;ba64171C0f,10,280
Pda7F8E58Cu;baB3C5750f,10,280;ba97B38D2f,10,280;ba63EE182f,10,280
Pda7F8ED44u;baB3EA5F0f,10,280;ba9811E30f,10,280;ba6427840f,10,280
Pda7F8F4FCu;baB4D842Cf,10,280;ba98835CEf,10,280;ba63AB1A2f,10,280
Pda7F8FCB4u;baB589FE8f,10,280;ba9866A6Ef,10,280;ba62DCA86f,10,280
Pda7F9046Bu;baB5BB368f,10,280;ba98ECA2Cf,10,280;ba63316C4f,10,280
Pda7F90C23u;baB636424f,10,280;ba99804AAf,10,280;ba634A086f,10,280
Pda7F913DBu;baB72F160f,10,280;ba99D3B0Af,10,280;ba62A49A8f,10,280
Pda7F91B93u;baB73E204f,10,280;ba9A038A8f,10,280;ba62C56A6f,10,280
Pda7F9234Bu;baB7E38DCf,10,280;ba9A09028f,10,280;ba6225748f,10,280
Pda7F92B03u;baB8A5B18f,10,280;ba9AC5AE4f,10,280;ba621FFC8f,10,280
Pda7F932BBu;baB8928D8f,10,280;ba9A94766f,10,280;ba6201E8Cf,10,280
Pda7F93A73u;baB95E434f,10,280;ba9B123E2f,10,280;ba61B3FAAf,10,280
Pda7F9422Bu;baB98CBF4f,10,280;ba9AFB004f,10,280;ba616E40Ef,10,280
Pda7F949E3u;baBA00F54f,10,280;ba9B4A4C2f,10,280;ba614956Ef,10,280
Pda7F9519Bu;baBA480D4f,10,280;ba9BAA000f,10,280;ba6161F2Cf,10,280
Pda7F95952u;baBADFCF0f,10,280;ba9C0F2BEf,10,280;ba612F5CEf,10,280
Pda7F9610Au;baBAAE970f,10,280;ba9BACBC0f,10,280;ba60FE250f,10,280
Pda7F968C2u;baBB7BAACf,10,280;ba9BBBC60f,10,280;ba60401B4f,10,280
Pda7F9707Au;baBB95A50f,10,280;ba9C5643Cf,10,280;ba60C09EEf,10,280
Pda7F97832u;baBBFC2F0f,10,280;ba9CA6EDCf,10,280;ba60AABF0f,10,280
Pda7F97FEAu;baBC91348f,10,280;ba9CEF63Af,10,280;ba605E2F2f,10,280
Pda7F987A2u;baBC954E4f,10,280;ba9CCFF1Af,10,280;ba603AA34f,10,280
Pda7F98F5Au;baBCBCF48f,10,280;ba9CB1DDCf,10,280;ba5FF4E94f,10,280
Pda7F99712u;baBC21188f,10,280;ba9C5D19Ef,10,280;ba603C014f,10,280
Pda7F99ECAu;baBC3022Cf,10,280;ba9C3159Ef,10,280;ba6001374f,10,280
Pda7F9A682u;baBCA03E4f,10,280;ba9C97E3Cf,10,280;ba5FF7A54f,10,280
Pda7F9AE39u;baBC0DF44f,10,280;ba9C5387Cf,10,280;ba6045934f,10,280
Pda7F9B5F1u;baBC73208f,10,280;ba9C861DEf,10,280;ba6012FD2f,10,280
Pda7F9BDA9u;baBC4A1C8f,10,280;ba9C14A3Ef,10,280;ba5FCA874f,10,280
Pda7F9C561u;baBC44A4Cf,10,280;ba9C6133Cf,10,280;ba601C8F4f,10,280
Pda7F9CD19u;baBC1786Cf,10,280;ba9BECFDEf,10,280;ba5FD5774f,10,280
Pda7F9D4D1u;baBC1A42Cf,10,280;ba9C175FEf,10,280;ba5FFD1D4f,10,280
Pda7F9DC89u;baBBF972Cf,10,280;ba9BAB5E0f,10,280;ba5FB1EB4f,10,280
Pda7F9E441u;baBB0E4B0f,10,280;ba9AE2644f,10,280;ba5FD4194f,10,280
Pda7F9EBF9u;baBB08D34f,10,280;ba9AF5884f,10,280;ba5FECB54f,10,280
Pda7F9F3B1u;baBA24818f,10,280;ba9A94766f,10,280;ba606FF50f,10,280
Pda7F9FB69u;baB9AD8F4f,10,280;ba9A91BA6f,10,280;ba60E42B0f,10,280
Pda7FA0321u;baB9AEED0f,10,280;ba9A93184f,10,280;ba60E42B0f,10,280
Pda7FA0AD8u;baB99FE34f,10,280;ba9A49446f,10,280;ba60A9610f,10,280
Pda7FA1290u;baB8F4FDCf,10,280;ba99F5DE8f,10,280;ba6100E0Ef,10,280
Pda7FA1A48u;baB8C3C5Cf,10,280;ba99DA868f,10,280;ba6116C0Ef,10,280
Pda7FA2200u;baB7FACC0f,10,280;ba99729ECf,10,280;ba6177D2Cf,10,280
Pda7FA29B8u;baB77D040f,10,280;ba991DDACf,10,280;ba61A0D6Cf,10,280
Pda7FA3170u;baB719364f,10,280;ba993932Af,10,280;ba621FFC8f,10,280
Pda7FA3928u;baB673C84f,10,280;ba98993CEf,10,280;ba6225748f,10,280
Pda7FA40E0u;baB663608f,10,280;ba98C39EEf,10,280;ba62603E8f,10,280
Pda7FA4898u;baB616D04f,10,280;ba98AF1CEf,10,280;ba62984C8f,10,280
Pda7FA5050u;baB597AA8f,10,280;ba984B4F0f,10,280;ba62B3A48f,10,280
Pda7FA5808u;baB4F39ACf,10,280;ba9813412f,10,280;ba631FA66f,10,280
Pda7FA5FBFu;baB462AECf,10,280;ba980F270f,10,280;ba63AC784f,10,280
Pda7FA6777u;baB48E6ECf,10,280;ba9858FAEf,10,280;ba63CA8C2f,10,280
Pda7FA6F2Fu;baB44B710f,10,280;ba97C80F2f,10,280;ba637C9E4f,10,280
Pda7FA76E7u;baB38D674f,10,280;ba97B4EB4f,10,280;ba6427840f,10,280
Pda7FA7E9Fu;baB3A08B0f,10,280;ba97C1392f,10,280;ba6420AE2f,10,280
Pda7FA8657u;baB31D4B4f,10,280;ba9785114f,10,280;ba6467C60f,10,280
Pda7FA8E0Fu;baB36DF54f,10,280;ba97B38D2f,10,280;ba6445980f,10,280
Pda7FA95C7u;baB176D5Cf,10,280;ba96A6376f,10,280;ba652F61Cf,10,280
Pda7FA9D7Fu;baB249618f,10,280;ba9716536f,10,280;ba64CCF1Cf,10,280
Pda7FAA537u;baB1EC69Cf,10,280;ba97511D4f,10,280;ba6564B3Cf,10,280
Pda7FAACEFu;baB1EF258f,10,280;ba970F7D4f,10,280;ba652057Cf,10,280
Pda7FAB4A6u;baB10C31Cf,10,280;ba96FAFB6f,10,280;ba65EEC98f,10,280
Pda7FABC5Eu;baB1C0A9Cf,10,280;ba974D034f,10,280;ba658C59Af,10,280
Pda7FAC416u;baB16A87Cf,10,280;ba9743716f,10,280;ba65D8E9Af,10,280
Pda7FACBCEu;baB16253Cf,10,280;ba972AD54f,10,280;ba65C881Af,10,280
Pda7FAD386u;baB1A6AF8f,10,280;ba96FC596f,10,280;ba6555A9Cf,10,280
Pda7FADB3Eu;baB11C99Cf,10,280;ba97032F6f,10,280;ba65E695Af,10,280
Pda7FAE2F6u;baB0A9C20f,10,280;ba96CDDD6f,10,280;ba66241B6f,10,280
Pda7FAEAAEu;baB0D2C60f,10,280;ba9700736f,10,280;ba662DAD8f,10,280
Pda7FAF266u;baB10C31Cf,10,280;ba96E6796f,10,280;ba65DA478f,10,280
Pda7FAFA1Eu;baB11B3BCf,10,280;ba970F7D4f,10,280;ba65F4418f,10,280
Pda7FB01D6u;baB07CA40f,10,280;ba96E3BD6f,10,280;ba6667196f,10,280
Pda7FB098Du;baB0EE1DCf,10,280;ba9764414f,10,280;ba6676236f,10,280
Pda7FB1145u;baB05E900f,10,280;ba96BC176f,10,280;ba665D876f,10,280
Pda7FB18FDu;baB09AB80f,10,280;ba971BCB6f,10,280;ba6681136f,10,280
Pda7FB20B5u;baB03C624f,10,280;ba96EBF16f,10,280;ba66AF8F4f,10,280
Pda7FB286Du;baB0DC57Cf,10,280;ba976B174f,10,280;ba668EBF6f,10,280
Pda7FB3025u;baB062AA0f,10,280;ba9742134f,10,280;ba66DF694f,10,280
Pda7FB37DDu;baAFE8FC4f,10,280;ba96BD756f,10,280;ba66D4794f,10,280
Pda7FB3F95u;baAF8D624f,10,280;ba9713976f,10,280;ba6786352f,10,280
Pda7FB474Du;baAFF28E4f,10,280;ba971BCB6f,10,280;ba67293D2f,10,280
Pda7FB4F05u;baB017784f,10,280;ba970B636f,10,280;ba66F3EB4f,10,280
Pda7FB56BDu;baB03F1E0f,10,280;ba9737234f,10,280;ba66F8054f,10,280
Pda7FB5E75u;baB007104f,10,280;ba9753D94f,10,280;ba674CC92f,10,280
Pda7FB662Cu;baB02D584f,10,280;ba9735C56f,10,280;ba67086D4f,10,280
Pda7FB6DE4u;baAFCF024f,10,280;ba96D0996f,10,280;ba6701972f,10,280
Pda7FB759Cu;baAFA5FE4f,10,280;ba9744CF4f,10,280;ba679ED12f,10,280
Pda7FB7D54u;baAFDB504f,10,280;ba9717B14f,10,280;ba673C612f,10,280
Pda7FB850Cu;baB09C164f,10,280;ba97DB332f,10,280;ba673F1D2f,10,280
Pda7FB8CC4u;baB10D8FCf,10,280;ba97A1C74f,10,280;ba6694376f,10,280
Pda7FB947Cu;baB04CCA0f,10,280;ba9774A94f,10,280;ba6727DF4f,10,280
Pda7FB9C34u;baB0A8640f,10,280;ba97CD872f,10,280;ba6725234f,10,280
Pda7FBA3ECu;baB0995A0f,10,280;ba97E0AB2f,10,280;ba6747512f,10,280
Pda7FBABA4u;baB095400f,10,280;ba97D1A12f,10,280;ba673C612f,10,280
Pda7FBB35Cu;baB0135E4f,10,280;ba97866F2f,10,280;ba6773110f,10,280
Pda7FBBB13u;baAFFD7E4f,10,280;ba9769B94f,10,280;ba676C3B2f,10,280
Pda7FBC2CBu;baAFB6660f,10,280;ba97685B4f,10,280;ba67B1F50f,10,280
Pda7FBCA83u;baB027E04f,10,280;ba9738816f,10,280;ba6710A14f,10,280
Pda7FBD23Bu;baB0A18E0f,10,280;ba9823A92f,10,280;ba67821B2f,10,280
Pda7FBD9F3u;baB0E8A60f,10,280;ba97D2FF2f,10,280;ba66EA594f,10,280
Pda7FBE1ABu;baAFB3AA4f,10,280;ba9731AB4f,10,280;ba677E010f,10,280
Pda7FBE963u;baB0A8640f,10,280;ba97A5E12f,10,280;ba66FD7D4f,10,280
Pda7FBF11Bu;baB05A760f,10,280;ba97D1A12f,10,280;ba67772B2f,10,280
Pda7FBF8D3u;baB071B40f,10,280;ba97F7E90f,10,280;ba6786352f,10,280
Pda7FC008Bu;baB113080f,10,280;ba984CAD0f,10,280;ba6739A52f,10,280
Pda7FC0843u;baB0AF3A0f,10,280;ba97B6492f,10,280;ba67070F2f,10,280
Pda7FC0FFAu;baB087940f,10,280;ba97F52D0f,10,280;ba676D990f,10,280
Pda7FC17B2u;baB0D83DCf,10,280;ba98149F0f,10,280;ba673C612f,10,280
Pda7FC1F6Au;baB12FBDCf,10,280;ba9808510f,10,280;ba66D8934f,10,280
Pda7FC2722u;baB19D1D8f,10,280;ba987F42Ef,10,280;ba66E2254f,10,280
Pda7FC2EDAu;baB0342E0f,10,280;ba980B0D0f,10,280;ba67D6DEEf,10,280
Pda7FC3692u;baB15605Cf,10,280;ba9865490f,10,280;ba670F432f,10,280
Pda7FC3E4Au;baB0BFA20f,10,280;ba981F8F0f,10,280;ba675FED2f,10,280
Pda7FC4602u;baB0995A0f,10,280;ba9839890f,10,280;ba67A02F0f,10,280
Pda7FC4DBAu;baB12789Cf,10,280;ba9848930f,10,280;ba6721092f,10,280
Pda7FC5572u;baB111A9Cf,10,280;ba98579D0f,10,280;ba6745F32f,10,280
Pda7FC5D2Au;baB0FA6BCf,10,280;ba988B90Ef,10,280;ba6791252f,10,280
Pda7FC64E2u;baB13279Cf,10,280;ba986962Ef,10,280;ba6736E92f,10,280
Pda7FC6C99u;baB1DD5FCf,10,280;ba98F634Ef,10,280;ba6718D52f,10,280
Pda7FC7451u;baB25C858f,10,280;ba990124Ef,10,280;ba66A49F6f,10,280
Pda7FC7C09u;baB1AD85Cf,10,280;ba98ADBEEf,10,280;ba6700394f,10,280
Pda7FC83C1u;baB18CB5Cf,10,280;ba98BA0CEf,10,280;ba672D574f,10,280
Pda7FC8B79u;baB1B5B9Cf,10,280;ba988E4CEf,10,280;ba66D8934f,10,280
Pda7FC9331u;baB18B57Cf,10,280;ba989A9B0f,10,280;ba670F432f,10,280
Pda7FC9AE9u;baB18067Cf,10,280;ba992CE4Cf,10,280;ba67AC7D0f,10,280
Pda7FCA2A1u;baB1CFB38f,10,280;ba98EE00Cf,10,280;ba671E4D2f,10,280
Pda7FCAA59u;baB1C77FCf,10,280;ba98D406Ef,10,280;ba670C872f,10,280
Pda7FCB211u;baB1EC69Cf,10,280;ba991862Cf,10,280;ba672BF92f,10,280
Pda7FCB9C9u;baB1F5FB8f,10,280;ba993676Af,10,280;ba67407B2f,10,280
Pda7FCC180u;baB2B1494f,10,280;ba997C30Af,10,280;ba66CAE74f,10,280
Pda7FCC938u;baB1CCF7Cf,10,280;ba991704Cf,10,280;ba674A0D2f,10,280
Pda7FCD0F0u;baB1C77F8f,10,280;ba98FFC6Cf,10,280;ba6738474f,10,280
Pda7FCD8A8u;baB21AE58f,10,280;ba993932Af,10,280;ba671E4D2f,10,280
Pda7FCE060u;baB2AFEB8f,10,280;ba997816Cf,10,280;ba66C82B4f,10,280
Pda7FCE818u;baB3125B4f,10,280;ba999210Af,10,280;ba667FB56f,10,280
Pda7FCEFD0u;baB317D34f,10,280;ba99B9B6Af,10,280;ba66A1E36f,10,280
Pda7FCF788u;baB2AA738f,10,280;ba996A6ACf,10,280;ba66BFF74f,10,280
Pda7FCFF40u;baB29A0B8f,10,280;ba996D26Cf,10,280;ba66D31B4f,10,280
Pda7FD06F8u;baB30A274f,10,280;ba99E9908f,10,280;ba66DF694f,10,280
Pda7FD0EB0u;baB2AA738f,10,280;ba99962AAf,10,280;ba66EBB74f,10,280
Pda7FD1667u;baB320074f,10,280;ba99BC72Af,10,280;ba669C6B6f,10,280
Pda7FD1E1Fu;baB2B81F4f,10,280;ba999FBCAf,10,280;ba66E79D4f,10,280
Pda7FD25D7u;baB37FBB0f,10,280;ba9A16AE6f,10,280;ba6696F36f,10,280
Pda7FD2D8Fu;baB251958f,10,280;ba99AD688f,10,280;ba675BD32f,10,280
Pda7FD3547u;baB2A6598f,10,280;ba9976B8Af,10,280;ba66D05F4f,10,280
Pda7FD3CFFu;baB37A434f,10,280;ba9A60826f,10,280;ba66E63F4f,10,280
Pda7FD44B7u;baB4019D0f,10,280;ba9A7D386f,10,280;ba667B9B6f,10,280
Pda7FD4C6Fu;baB374CB0f,10,280;ba9A2C8E6f,10,280;ba66B7C34f,10,280
Pda7FD5427u;baB396F90f,10,280;ba9A5C686f,10,280;ba66C56F4f,10,280
Pda7FD5BDFu;baB4591CCf,10,280;ba9AC70C6f,10,280;ba666DEF6f,10,280
Pda7FD6397u;baB3C4170f,10,280;ba9A7BDA6f,10,280;ba66B7C34f,10,280
Pda7FD6B4Eu;baB453A50f,10,280;ba9A7A7C6f,10,280;ba6626D76f,10,280
Pda7FD7306u;baB4210F0f,10,280;ba9A7FF46f,10,280;ba665EE56f,10,280
Pda7FD7ABEu;baB3DE110f,10,280;ba9AABB44f,10,280;ba66CDA34f,10,280
Pda7FD8276u;baB414C10f,10,280;ba9A98904f,10,280;ba6683CF6f,10,280
Pda7FD8A2Eu;baB51726Cf,10,280;ba9B39E42f,10,280;ba6622BD8f,10,280
Pda7FD91E6u;baB4F23C8f,10,280;ba9B4D082f,10,280;ba665ACB8f,10,280
Pda7FD999Eu;baB488F6Cf,10,280;ba9ACB264f,10,280;ba66422F8f,10,280
Pda7FDA156u;baB4B8D0Cf,10,280;ba9B22A64f,10,280;ba6669D56f,10,280
Pda7FDA90Eu;baB4D6E4Cf,10,280;ba9B03344f,10,280;ba662C4F6f,10,280
Pda7FDB0C6u;baB54188Cf,10,280;ba9B67022f,10,280;ba6625798f,10,280
Pda7FDB87Eu;baB54F348f,10,280;ba9B7B840f,10,280;ba662C4F6f,10,280
Pda7FDC036u;baB519E2Cf,10,280;ba9B53DE2f,10,280;ba6639FB8f,10,280
Pda7FDC7EDu;baB520B8Cf,10,280;ba9B26C02f,10,280;ba6606078f,10,280
Pda7FDCFA5u;baB5A9708f,10,280;ba9B5ECE2f,10,280;ba65B55D8f,10,280
Pda7FDD75Du;baB60BE08f,10,280;ba9B96DC2f,10,280;ba658AFBAf,10,280
Pda7FDDF15u;baB657124f,10,280;ba9C0DCE0f,10,280;ba65B6BBAf,10,280
Pda7FDE6CDu;baB5EDCC4f,10,280;ba9B7B840f,10,280;ba658DB7Af,10,280
Pda7FDEE85u;baB63E764f,10,280;ba9C4063Cf,10,280;ba6601ED8f,10,280
Pda7FDF63Du;baB7216A0f,10,280;ba9C9685Ef,10,280;ba65751BCf,10,280
Pda7FDFDF5u;baB632284f,10,280;ba9C1B79Ef,10,280;ba65E951Af,10,280
Pda7FE05ADu;baB6A65E4f,10,280;ba9C4063Cf,10,280;ba659A05Af,10,280
Pda7FE0D65u;baB708CE4f,10,280;ba9CA431Cf,10,280;ba659B63Af,10,280
Pda7FE151Du;baB706124f,10,280;ba9CFD0FCf,10,280;ba65F6FD8f,10,280
Pda7FE1CD4u;baB7DF740f,10,280;ba9C910DEf,10,280;ba64B199Ef,10,280
Pda7FE248Cu;baB7EE7DCf,10,280;ba9D1F3DAf,10,280;ba6530BFCf,10,280
Pda7FE2C44u;baB805BC0f,10,280;ba9D6911Af,10,280;ba656355Af,10,280
Pda7FE33FCu;baB81A3DCf,10,280;ba9D93736f,10,280;ba657935Af,10,280
Pda7FE3BB4u;baB8912F8f,10,280;ba9D60DD8f,10,280;ba64CFADCf,10,280
Pda7FE436Cu;baB81E580f,10,280;ba9D28CFAf,10,280;ba650A77Cf,10,280
Pda7FE4B24u;baB87893Cf,10,280;ba9D88836f,10,280;ba650FEFCf,10,280
Pda7FE52DCu;baB8F2418f,10,280;ba9DEC516f,10,280;ba64FA0FCf,10,280
Pda7FE5A94u;baB8B4BB8f,10,280;ba9DC8C56f,10,280;ba651409Cf,10,280
Pda7FE624Cu;baB90D99Cf,10,280;ba9E0A654f,10,280;ba64FCCBCf,10,280
Pda7FE6A04u;baB8FFED4f,10,280;ba9DF06B8f,10,280;ba64F07DEf,10,280
Pda7FE71BBu;baB9576DCf,10,280;ba9E517D6f,10,280;ba64FA0FCf,10,280
Pda20A68C0n;baB9990D0f,10,280;ba9E7A812f,10,280;ba64E173Ef,10,280
Pda2288F28n;baBA52FD4f,10,280;ba9EDB930f,10,280;ba648895Ef,10,280
Pda246B590n;baBA0BE54f,10,280;ba9E91BF2f,10,280;ba6485D9Ef,10,280
Pda264DBF8n;baBAE6A54f,10,280;ba9F55410f,10,280;ba646E9BEf,10,280
Pda2830260n;baBB3078Cf,10,280;ba9EF42F2f,10,280;ba63C3B62f,10,280
Pda2A128C8n;baBBB3B88f,10,280;ba9FA48CCf,10,280;ba63F0D42f,10,280
Pda2BF4F28n;baBA89AD4f,10,280;ba9F437AEf,10,280;ba64B9CDEf,10,280
Pda2DD7598n;baBC3022Cf,10,280;baA00F30Cf,10,280;ba63DF0E2f,10,280
Pda2FB9BF8n;baBC70648f,10,280;baA014A8Cf,10,280;ba63A4444f,10,280
Pda319C260n;baBD700E8f,10,280;baA0A6F28f,10,280;ba6336E44f,10,280
Pda337E8D0n;baBC3B12Cf,10,280;ba9FF950Cf,10,280;ba63BE3E2f,10,280
Pda3560F30n;baBCB8DA4f,10,280;baA0473E8f,10,280;ba638E642f,10,280
Pda37435A0n;baBDB5C84f,10,280;baA132668f,10,280;ba637C9E4f,10,280
Pda3925C00n;baBD312A8f,10,280;baA06D86Cf,10,280;ba633C5C4f,10,280
Pda3B08268n;baBD5E484f,10,280;baA082088f,10,280;ba6323C08f,10,280
Pda3CEA8D8n;baBEBC47Cf,10,280;baA18F5E4f,10,280;ba62D3168f,10,280
Pda3ECCF38n;baBE9CD64f,10,280;baA174064f,10,280;ba62D7306f,10,280
Pda40AF59Cn;baBDE7000f,10,280;baA15A0C4f,10,280;ba63730C4f,10,280
Pda4291C0Cn;baBE7D63Cf,10,280;baA1C4B04f,10,280;ba63474C4f,10,280
Pda4474270n;baBF5ADFCf,10,280;baA232100f,10,280;ba62D7306f,10,280
Pda46568D8n;baBFAB898f,10,280;baA277CA0f,10,280;ba62CC406f,10,280
Pda4838F3Cn;baC029518f,10,280;baA268C00f,10,280;ba623F6E8f,10,280
Pda4A1B5A4n;baC03C758f,10,280;baA27D420f,10,280;ba6240CCCf,10,280
Pda4BFDC0Cn;baBFE4F5Cf,10,280;baA29F700f,10,280;ba62BA7A8f,10,280
Pda4DE0274n;baC057CD8f,10,280;baA2AD1C0f,10,280;ba62554E8f,10,280
Pda4FC28DCn;baC0E0858f,10,280;baA2EAA1Cf,10,280;ba620A1CAf,10,280
Pda51A4F44n;baC19D310f,10,280;baA38939Cf,10,280;ba61EC08Cf,10,280
Pda53875A8n;baC225E98f,10,280;baA3D9E3Cf,10,280;ba61B3FAAf,10,280
Pda5569C10n;baC1C0BD0f,10,280;baA3BA71Cf,10,280;ba61F9B4Af,10,280
Pda574C278n;baC280250f,10,280;baA410938f,10,280;ba61906EEf,10,280
Pda592E8E0n;baC33B728f,10,280;baA492758f,10,280;ba615702Cf,10,280
Pda5B10F48n;baC3C16E8f,10,280;baA4BE358f,10,280;ba60FCC70f,10,280
Pda5CF35B0n;baC3CF1A0f,10,280;baA4C9254f,10,280;ba60FA0B0f,10,280
Pda5ED5C18n;baC432E88f,10,280;baA58CA70f,10,280;ba6159BEEf,10,280
